{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.02745958397703309*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.03229780750092488*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.0372558640083296*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.04214623136747621*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.04675901603670324*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.050876179349985194*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.05428828535069297*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05681202504616747*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.058306493483367076*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05868621326918729*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.05792923061387712*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05607921719953176*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.05324129794878059*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.049572159167986914*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.04526573180018223*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.04053626829184388*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.03560086046267856*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.03066335940694011*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.02590129518450483*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.021456838809649246*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.017432212258799505*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA84][t] == 
  \[Rho]*fRA84[t] - fVaccAge84*fSA84[t] - \[Mu]84*fSA84[t] - 
   fSA84[t]*(0.19995*\[Beta]mf*(0. + (1.889711424491902*^-10*
         (mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (4.4806832080469753*^-10*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (1.041922700089131*^-9*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (2.3761249235550302*^-9*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (5.314293655336049*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (1.1656397183962349*^-8*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (2.507411625786059*^-8*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (5.289680515027634*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (1.0943991801089324*^-7*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (2.2205705973259455*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (4.418714279629427*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (8.623225935381026*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (1.6503882356661115*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (3.097740135828631*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (5.702251335514215*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.000010294143970149084*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.00001822538156618555*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00003164503136521554*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000053886123341332785*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.00008998929730909738*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00014738296515687347*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.0002367261463084461*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00037289595821866385*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0005760651907260796*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0008727665641726873*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0012967823056647212*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0018896377717053101*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0027004277124304185*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0037846790861316097*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.005201972761655361*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.00701212415050486*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.009269869686758742*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.012018220578342837*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.015280910133759363*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.019054641492767747*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.023302088741071043*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.02794675779078735*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.03287081858766556*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.037916838383208286*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.04289396812444369*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.04758859044646306*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.051778798353387015*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.05525144018357746*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.05781995477052138*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05934093729798161*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.059727393876914586*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.05895698122472458*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.057074145824025854*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.05418587766974899*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.05045164291610563*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.04606881312916073*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.04125544191208594*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.03623247261598149*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.03120737295635481*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.02636082264008333*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.02183751500644634*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA85][t] == 
  \[Rho]*fRA85[t] - fVaccAge85*fSA85[t] - \[Mu]85*fSA85[t] - 
   fSA85[t]*(0.19995*\[Beta]mf*(0. + (1.9318993045458655*^-10*
         (mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (4.5807146325761043*^-10*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (1.0651836643438617*^-9*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (2.429172003637708*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (5.432935465083873*^-9*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (1.1916626698312979*^-8*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (2.5633896865330953*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (5.407772835473745*^-8*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (1.1188316837934597*^-7*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (2.2701449211074372*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (4.5173622454540844*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (8.815739785233999*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (1.687233216347474*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (3.1668973032113845*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (5.8295543153567114*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (0.000010523961129236033*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.00001863226390890023*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000032351507904562594*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.0000550891331123662*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00009199831182412442*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.00015067329550861355*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00024201106660720707*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0003812208747927205*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0005889258682108178*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0008922511112031034*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0013257330203920745*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.001931824007457987*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0027607148647172*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0038691721919355266*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.00531810700314237*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.007168670091197652*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.009476819883170874*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.012286527813855015*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.015622057038775176*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.019480037095159424*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.023822308766242053*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.02857067023069437*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.033604660873783346*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.0387633332548612*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.043851577608526225*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.04865100755400232*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.052934762013213225*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.05648493070549683*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05911078747913996*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.060665725999880966*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.06106081023676573*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06027319809255731*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.05834832831929962*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.055395579467664914*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.05157797777987582*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.04709730114978222*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.04217647123561258*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.03704136395725734*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.031904078754932494*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.026949329016903622*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA86][t] == 
  \[Rho]*fRA86[t] - fVaccAge86*fSA86[t] - \[Mu]86*fSA86[t] - 
   fSA86[t]*(0.19995*\[Beta]mf*(0. + (1.9854046270725257*^-10*
         (mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (4.707580775776146*^-10*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (1.094684682009089*^-9*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (2.4964496465363486*^-9*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (5.583404469157653*^-9*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (1.2246666133299434*^-8*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (2.6343845834289814*^-8*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (5.55754494265971*^-8*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (1.149818521437406*^-7*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (2.3330181960759096*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (4.642473799324433*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (9.059897956112857*^-7*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (1.733962337894307*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (3.2546067719287346*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (5.9910079600140175*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (0.000010815429702754763*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.00001914829768328057*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.00003324750587950069*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.000056614865756896644*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.00009454627037169228*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.0001548462993775902*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.0002487137348794976*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0003917790575156419*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0006052365881581602*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0009169626390593213*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0013624501374143803*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0019853272445783518*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0028371748224868738*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.003976331662179945*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.005465395751455943*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.007367211497788674*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.00973928713660535*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.012626811922797033*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.0160547209972034*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.02001955054969365*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.024482084516907844*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.02936195522256692*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.0345353658097083*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.03983691128407288*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.045066078176814704*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.04999843174132858*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.05440082782095198*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05804932095512431*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.06074790269598079*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.06234590634276931*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06275193271803053*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06194250709643091*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.05996432668850524*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.05692979936152496*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.053006466485209194*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.04840169433540258*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.04334457854389091*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.03806725082449566*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.032787684861980554*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA87][t] == 
  \[Rho]*fRA87[t] - fVaccAge87*fSA87[t] - \[Mu]87*fSA87[t] - 
   fSA87[t]*(0.19995*\[Beta]mf*(0. + (2.0527081758561066*^-10*
         (mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (4.86716380891447*^-10*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (1.1317935730097478*^-9*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (2.58107719211589*^-9*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (5.772677189662242*^-9*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (1.2661817825956712*^-8*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (2.7236880074806114*^-8*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (5.745941046942375*^-8*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (1.1887964032729763*^-7*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (2.412105552794778*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (4.799849760661867*^-7*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (9.367020884985346*^-7*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (1.7927422043286058*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (3.3649352070794382*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (6.194098096403075*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (0.000011182063682896161*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.00001979740888694965*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.000034374568395312804*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.00005853406214003572*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00009775130950250638*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.00016009545882952688*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0002571449215304983*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.0004050600384050484*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.0006257535999960816*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.0009480469021204227*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0014086360523852108*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0020526281701603944*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.0029333526652646205*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.004111125964739737*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.005650668075577636*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.007616953777865604*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.01006944078789523*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.013054850238331809*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.016598962550339758*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.020698196493535027*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.025312006612957873*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.030357300835625753*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.03570608569513526*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.04118734910688996*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.04659378036391509*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.051693336570258513*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05624497017822719*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.060017144164299416*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.0628072055589079*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06445938018673042*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06487917051498249*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.06404230604486444*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.061997066983114704*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.058859671729263686*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.05480334116470102*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.05004247110779989*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.044813923339784734*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.03935769864454583*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA88][t] == 
  \[Rho]*fRA88[t] - fVaccAge88*fSA88[t] - \[Mu]88*fSA88[t] - 
   fSA88[t]*(0.19995*\[Beta]mf*(0. + (2.1368080220491656*^-10*
         (mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (5.066572440175665*^-10*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (1.1781633719572846*^-9*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (2.6868244178650293*^-9*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (6.009184877156739*^-9*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (1.31805749216863*^-8*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (2.8352780255850923*^-8*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (5.981353349560939*^-8*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (1.2375016190684081*^-7*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (2.5109299781940975*^-7*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (4.996500522503891*^-7*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (9.750789520478744*^-7*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (1.866191194994296*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (3.5027972454799846*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (6.447871478971185*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (0.000011640194968635473*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.00002060851251190558*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.00003578290103070698*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00006093221385050908*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.00010175619933098982*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.0001666546003685599*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00026768019810044806*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (0.00042165542557673526*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (0.00065139084455593*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (0.0009868885648516002*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (0.0014663481406113838*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (0.002136724738504813*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (0.003053532684460904*(mIA75[t] + mIsexA75[t]))/mNA75[t] + 
       (0.004279559581062577*(mIA76[t] + mIsexA76[t]))/mNA76[t] + 
       (0.005882177026354778*(mIA77[t] + mIsexA77[t]))/mNA77[t] + 
       (0.007929021829580248*(mIA78[t] + mIsexA78[t]))/mNA78[t] + 
       (0.010481987701028131*(mIA79[t] + mIsexA79[t]))/mNA79[t] + 
       (0.013589709947096415*(mIA80[t] + mIsexA80[t]))/mNA80[t] + 
       (0.017279025217730712*(mIA81[t] + mIsexA81[t]))/mNA81[t] + 
       (0.021546205558853834*(mIA82[t] + mIsexA82[t]))/mNA82[t] + 
       (0.026349044360468983*(mIA83[t] + mIsexA83[t]))/mNA83[t] + 
       (0.03160104525148641*(mIA84[t] + mIsexA84[t]))/mNA84[t] + 
       (0.03716897084872738*(mIA85[t] + mIsexA85[t]))/mNA85[t] + 
       (0.04287480266981282*(mIA86[t] + mIsexA86[t]))/mNA86[t] + 
       (0.04850273644849061*(mIA87[t] + mIsexA87[t]))/mNA87[t] + 
       (0.05381122244702306*(mIA88[t] + mIsexA88[t]))/mNA88[t] + 
       (0.058549337353629174*(mIA89[t] + mIsexA89[t]))/mNA89[t] + 
       (0.06247605802869182*(mIA90[t] + mIsexA90[t]))/mNA90[t] + 
       (0.06538042877175794*(mIA91[t] + mIsexA91[t]))/mNA91[t] + 
       (0.06710029330977728*(mIA92[t] + mIsexA92[t]))/mNA92[t] + 
       (0.06753728252799068*(mIA93[t] + mIsexA93[t]))/mNA93[t] + 
       (0.06666613156062517*(mIA94[t] + mIsexA94[t]))/mNA94[t] + 
       (0.0645370986637145*(mIA95[t] + mIsexA95[t]))/mNA95[t] + 
       (0.06127116372682467*(mIA96[t] + mIsexA96[t]))/mNA96[t] + 
       (0.057048644523954646*(mIA97[t] + mIsexA97[t]))/mNA97[t] + 
       (0.05209272071112275*(mIA98[t] + mIsexA98[t]))/mNA98[t] + 
       (0.046649958341989366*(mIA99[t] + mIsexA99[t]))/mNA99[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA89][t] == 
  \[Rho]*fRA89[t] - fVaccAge89*fSA89[t] - \[Mu]89*fSA89[t] - 
   fSA89[t]*(0.19995*\[Beta]mf*(0. + (2.2413677334433785*^-10*
         (mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (5.314493332757588*^-10*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (1.2358140457080085*^-9*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (2.8182978973727857*^-9*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (6.303230308466673*^-9*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (1.3825535580575854*^-8*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (2.974015735767046*^-8*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (6.274036910050917*^-8*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (1.298055871394538*^-7*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (2.6337964739868635*^-7*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (5.240992609403226*^-7*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (1.0227921638856532*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (1.95750890381116*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (3.6741984501182005*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (6.763383014865583*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (0.000012209780731106412*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (0.000021616941953518418*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (0.00003753385374429255*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (0.00006391378946660488*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (0.00010673540135795388*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (0.00017480945412109487*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
