  betaHV -> 0.25793868327709235}, {\[Gamma] -> 74.84875430273198, 
  v\[Delta] -> 25.589232449701132, \[Omega] -> 6.040842343592223, 
  \[Delta] -> 51.11717281596088, betaHV -> 0.25978897795674505}, 
 {\[Gamma] -> 65.8287105069216, v\[Delta] -> 44.3572027058005, 
  \[Omega] -> 3.6174549120807673, \[Delta] -> 73.61992415089779, 
  betaHV -> 0.25573251108692713}, {\[Gamma] -> 67.79256687701167, 
  v\[Delta] -> 28.478918446855626, \[Omega] -> 2.960566663822691, 
  \[Delta] -> 73.2151496067634, betaHV -> 0.2581706414030146}, 
 {\[Gamma] -> 77.10237792422357, v\[Delta] -> 45.898662403378665, 
  \[Omega] -> 2.918600996549738, \[Delta] -> 77.96563386610237, 
  betaHV -> 0.2590329897181121}, {\[Gamma] -> 75.25421531541382, 
  v\[Delta] -> 23.007316355346255, \[Omega] -> 3.252972780675125, 
  \[Delta] -> 56.28890343848061, betaHV -> 0.25910890763897304}, 
 {\[Gamma] -> 65.11673425238104, v\[Delta] -> 30.331268397256327, 
  \[Omega] -> 11.30033294921758, \[Delta] -> 54.32607351686548, 
  betaHV -> 0.2580553051404944}, {\[Gamma] -> 73.73651086636548, 
  v\[Delta] -> 36.67265802886882, \[Omega] -> 7.630999497344742, 
  \[Delta] -> 52.41148359696661, betaHV -> 0.26015113014192687}, 
 {\[Gamma] -> 65.03196033285013, v\[Delta] -> 31.16554615166293, 
  \[Omega] -> 2.4421523047582427, \[Delta] -> 70.9196946389556, 
  betaHV -> 0.2591428757399112}, {\[Gamma] -> 72.56524020821871, 
  v\[Delta] -> 23.632575893723388, \[Omega] -> 5.030731392939954, 
  \[Delta] -> 61.57196630573131, betaHV -> 0.2604510628270981}, 
 {\[Gamma] -> 73.14290983983004, v\[Delta] -> 37.33240133432129, 
  \[Omega] -> 2.0929373170637424, \[Delta] -> 88.55333427060059, 
  betaHV -> 0.25804405093137217}, {\[Gamma] -> 79.77511073303825, 
  v\[Delta] -> 42.98793715382252, \[Omega] -> 11.132054483807389, 
  \[Delta] -> 94.58509635686501, betaHV -> 0.25660599235823145}, 
 {\[Gamma] -> 60.73002332233966, v\[Delta] -> 31.117728240145464, 
  \[Omega] -> 16.464720018061982, \[Delta] -> 45.931714852751995, 
  betaHV -> 0.26083601525776984}, {\[Gamma] -> 60.58065037294719, 
  v\[Delta] -> 29.289420263797297, \[Omega] -> 2.324905847250516, 
  \[Delta] -> 72.68109113414206, betaHV -> 0.259524980865015}, 
 {\[Gamma] -> 69.57510885746741, v\[Delta] -> 35.851969747490024, 
  \[Omega] -> 6.883058981502386, \[Delta] -> 67.03091914419755, 
  betaHV -> 0.26060473976500625}, {\[Gamma] -> 75.39952934202088, 
  v\[Delta] -> 28.722021566679338, \[Omega] -> 10.956893224872918, 
  \[Delta] -> 83.64354229207804, betaHV -> 0.2597382757612731}, 
 {\[Gamma] -> 54.51091225930317, v\[Delta] -> 40.6706409614163, 
  \[Omega] -> 2.0300038549146784, \[Delta] -> 72.01958850773003, 
  betaHV -> 0.25989122576735535}, {\[Gamma] -> 59.14948240746537, 
  v\[Delta] -> 905.9360067829027, \[Omega] -> 2.9006926844657817, 
  \[Delta] -> 58.631900539553406, betaHV -> 0.25653464659146413}, 
 {\[Gamma] -> 77.98132493269512, v\[Delta] -> 57.65309324700115, 
  \[Omega] -> 17.784722232368505, \[Delta] -> 74.03311837308352, 
  betaHV -> 0.26001425895045865}, {\[Gamma] -> 62.776793756473936, 
  v\[Delta] -> 32.00745999699928, \[Omega] -> 3.05437946844685, 
  \[Delta] -> 43.11322954960149, betaHV -> 0.25922217852721524}, 
 {\[Gamma] -> 81.613575230181, v\[Delta] -> 32.578100820374196, 
  \[Omega] -> 7.193499399959277, \[Delta] -> 80.98626137129293, 
  betaHV -> 0.26118896741612796}, {\[Gamma] -> 63.35780941578705, 
  v\[Delta] -> 25.878748552546625, \[Omega] -> 2.3995048464428366, 
  \[Delta] -> 32.28973748360418, betaHV -> 0.26074635104999233}, 
 {\[Gamma] -> 69.46375876353945, v\[Delta] -> 55.81680443552893, 
  \[Omega] -> 2.7132495030718893, \[Delta] -> 62.270171801296186, 
  betaHV -> 0.2579472476377381}, {\[Gamma] -> 90.28145320298702, 
  v\[Delta] -> 55.101786104836854, \[Omega] -> 11.115182249914618, 
  \[Delta] -> 88.9467536921671, betaHV -> 0.25880164985431586}, 
 {\[Gamma] -> 77.95350615378965, v\[Delta] -> 31.24133229137805, 
  \[Omega] -> 7.97716880270873, \[Delta] -> 62.865812702425295, 
  betaHV -> 0.2570791741168926}, {\[Gamma] -> 61.390766543375236, 
  v\[Delta] -> 26.566097172617, \[Omega] -> 3.136995384668573, 
  \[Delta] -> 62.55843960541659, betaHV -> 0.2595780626153483}, 
 {\[Gamma] -> 78.81367986085289, v\[Delta] -> 23.33325088104438, 
  \[Omega] -> 2.0992503291309843, \[Delta] -> 54.78776674232822, 
  betaHV -> 0.25619922498756775}, {\[Gamma] -> 80.32851991459776, 
  v\[Delta] -> 44.132529746861955, \[Omega] -> 3.494026965374097, 
  \[Delta] -> 83.53425088834426, betaHV -> 0.2573964863767809}, 
 {\[Gamma] -> 63.90114389770796, v\[Delta] -> 34.82812928724786, 
  \[Omega] -> 14.72648750269307, \[Delta] -> 44.606055644019804, 
  betaHV -> 0.26220870926199186}, {\[Gamma] -> 58.50095829355151, 
  v\[Delta] -> 57.306314141548725, \[Omega] -> 5.8433291738006945, 
  \[Delta] -> 42.27615789869944, betaHV -> 0.2588187621117825}, 
 {\[Gamma] -> 93.66967949311962, v\[Delta] -> 43.94063491550391, 
  \[Omega] -> 2.2778906959065393, \[Delta] -> 61.31032740966365, 
  betaHV -> 0.26056117952448216}, {\[Gamma] -> 76.41869742470116, 
  v\[Delta] -> 17.962507491037478, \[Omega] -> 4.2201375384375, 
  \[Delta] -> 69.30443068695422, betaHV -> 0.25873206395960774}, 
 {\[Gamma] -> 55.934122864561466, v\[Delta] -> 51.4670993245085, 
  \[Omega] -> 6.817078656869711, \[Delta] -> 69.19389649674676, 
  betaHV -> 0.25665941871211717}, {\[Gamma] -> 90.43625048615043, 
  v\[Delta] -> 31.453942989096454, \[Omega] -> 3.454271099815702, 
  \[Delta] -> 71.69703546814415, betaHV -> 0.2570918816736705}, 
 {\[Gamma] -> 60.086469514582944, v\[Delta] -> 22.859846318669206, 
  \[Omega] -> 2.9045538815455805, \[Delta] -> 45.34816816561184, 
  betaHV -> 0.2593419889504241}, {\[Gamma] -> 81.9845215474537, 
  v\[Delta] -> 27.593066503297024, \[Omega] -> 12.277152329553111, 
  \[Delta] -> 98.4709202002377, betaHV -> 0.25923224283400587}, 
 {\[Gamma] -> 64.35790534327502, v\[Delta] -> 33.87672209551384, 
  \[Omega] -> 13.277147131724906, \[Delta] -> 95.42716366537911, 
  betaHV -> 0.25888397041296457}, {\[Gamma] -> 56.61487451759663, 
  v\[Delta] -> 52.591416677084446, \[Omega] -> 3.1001357407563273, 
  \[Delta] -> 94.68579981403191, betaHV -> 0.2584764398243227}, 
 {\[Gamma] -> 64.83500130555183, v\[Delta] -> 40.5249090506782, 
  \[Omega] -> 5.722334255700561, \[Delta] -> 50.68862081392886, 
  betaHV -> 0.2595438926096421}, {\[Gamma] -> 82.14639832962143, 
  v\[Delta] -> 25.78784125761594, \[Omega] -> 17.54692613524443, 
  \[Delta] -> 52.28419688835966, betaHV -> 0.2573214973147167}, 
 {\[Gamma] -> 79.3373800248172, v\[Delta] -> 19.157949481567137, 
  \[Omega] -> 4.556622386916195, \[Delta] -> 81.23669773318953, 
  betaHV -> 0.2606163106667377}, {\[Gamma] -> 85.8541729824083, 
  v\[Delta] -> 25.376308870653713, \[Omega] -> 2.2579303335253096, 
  \[Delta] -> 76.15640314399775, betaHV -> 0.2613350453341298}, 
 {\[Gamma] -> 66.99429693865025, v\[Delta] -> 73.65500286576585, 
  \[Omega] -> 3.080970893997157, \[Delta] -> 68.8206362994456, 
  betaHV -> 0.25779409444333035}, {\[Gamma] -> 70.61570566394681, 
  v\[Delta] -> 49.13590643290833, \[Omega] -> 2.1149325838732467, 
  \[Delta] -> 74.22960029808289, betaHV -> 0.2611576880488047}, 
 {\[Gamma] -> 77.2734485723163, v\[Delta] -> 48.08013986000214, 
  \[Omega] -> 3.424969064546648, \[Delta] -> 59.87439825713202, 
  betaHV -> 0.2575055373545664}, {\[Gamma] -> 62.750336021705316, 
  v\[Delta] -> 36.18208291358916, \[Omega] -> 6.146773342154144, 
  \[Delta] -> 42.30016013271448, betaHV -> 0.25939611343691504}, 
 {\[Gamma] -> 62.40263780731527, v\[Delta] -> 56.703365009897894, 
  \[Omega] -> 3.0903887592294326, \[Delta] -> 108.99997427270945, 
  betaHV -> 0.26026779520980253}, {\[Gamma] -> 62.110162690527154, 
  v\[Delta] -> 60.19952593828489, \[Omega] -> 5.468242494556247, 
  \[Delta] -> 58.05477290048198, betaHV -> 0.26273690271606664}, 
 {\[Gamma] -> 62.87963549811881, v\[Delta] -> 29.539806425830946, 
  \[Omega] -> 4.184693928529297, \[Delta] -> 49.74415306813984, 
  betaHV -> 0.2587110224646361}, {\[Gamma] -> 76.54306020694216, 
  v\[Delta] -> 26.03324671080588, \[Omega] -> 4.930811683668562, 
  \[Delta] -> 46.900733515956134, betaHV -> 0.260632142076329}, 
 {\[Gamma] -> 65.98212909779159, v\[Delta] -> 24.94091266538978, 
  \[Omega] -> 3.0073178132510034, \[Delta] -> 76.04063384808262, 
  betaHV -> 0.259343319733748}, {\[Gamma] -> 72.98771863558204, 
  v\[Delta] -> 62.0335130697514, \[Omega] -> 2.822187490948255, 
  \[Delta] -> 54.011061222755714, betaHV -> 0.25942532396357004}, 
 {\[Gamma] -> 77.66421147152508, v\[Delta] -> 32.17890187514638, 
  \[Omega] -> 2.4186353838104906, \[Delta] -> 57.36984184735367, 
  betaHV -> 0.26168139187521144}, {\[Gamma] -> 62.73195162541685, 
  v\[Delta] -> 27.46813615933502, \[Omega] -> 2.9277869985159297, 
  \[Delta] -> 102.94463680377888, betaHV -> 0.25494494596712514}, 
 {\[Gamma] -> 71.43109197108318, v\[Delta] -> 30.066069359842984, 
  \[Omega] -> 4.458559948479519, \[Delta] -> 118.10355400525053, 
  betaHV -> 0.2582411669453197}, {\[Gamma] -> 56.294714009595424, 
  v\[Delta] -> 24.43561824820652, \[Omega] -> 2.494271270211539, 
  \[Delta] -> 45.462990958249655, betaHV -> 0.2593414903563023}, 
 {\[Gamma] -> 67.9158151818765, v\[Delta] -> 20.463300821963607, 
  \[Omega] -> 5.638264705536601, \[Delta] -> 52.17397327912068, 
  betaHV -> 0.2618175716882235}, {\[Gamma] -> 56.04038714430072, 
  v\[Delta] -> 23.10784939983498, \[Omega] -> 2.2570198869403066, 
  \[Delta] -> 82.6081860127709, betaHV -> 0.25866220836435855}, 
 {\[Gamma] -> 61.07802492549821, v\[Delta] -> 35.708472680069114, 
  \[Omega] -> 3.7610549503672286, \[Delta] -> 51.74836912648382, 
  betaHV -> 0.25968414623465097}, {\[Gamma] -> 48.93283170295958, 
  v\[Delta] -> 27.38270205199352, \[Omega] -> 3.0970335375067704, 
  \[Delta] -> 55.5309727636228, betaHV -> 0.2568744654343194}, 
 {\[Gamma] -> 58.75213876183774, v\[Delta] -> 39.256052062664295, 
  \[Omega] -> 3.2673008662642586, \[Delta] -> 86.9570145024862, 
  betaHV -> 0.2578432070464145}, {\[Gamma] -> 76.82925889503355, 
  v\[Delta] -> 34.40017368494341, \[Omega] -> 3.285694062777109, 
  \[Delta] -> 83.9768809861059, betaHV -> 0.2620349477432128}, 
 {\[Gamma] -> 77.30918848836465, v\[Delta] -> 31.634229903613925, 
  \[Omega] -> 2.202845969853007, \[Delta] -> 53.11370439965146, 
  betaHV -> 0.2615404460573209}, {\[Gamma] -> 64.92433793790843, 
  v\[Delta] -> 32.31983929892233, \[Omega] -> 3.994850025180313, 
  \[Delta] -> 67.85917613341944, betaHV -> 0.2558543022324337}, 
 {\[Gamma] -> 63.875452393064904, v\[Delta] -> 40.22070678736583, 
  \[Omega] -> 6.9023555242759995, \[Delta] -> 70.08054279511097, 
  betaHV -> 0.2590013054190255}, {\[Gamma] -> 74.10849946002973, 
  v\[Delta] -> 21.09484118154968, \[Omega] -> 4.715808938499535, 
  \[Delta] -> 67.70681978588195, betaHV -> 0.25688154621671744}, 
 {\[Gamma] -> 62.179622818323494, v\[Delta] -> 24.111759521190294, 
  \[Omega] -> 4.711154219819228, \[Delta] -> 79.1903105049059, 
  betaHV -> 0.2604652357803061}, {\[Gamma] -> 57.47075469538767, 
  v\[Delta] -> 47.42218662741324, \[Omega] -> 2.457363172547268, 
  \[Delta] -> 69.29205972782822, betaHV -> 0.25665100458295437}, 
 {\[Gamma] -> 80.63052889086198, v\[Delta] -> 27.362354295199466, 
  \[Omega] -> 20.171991307565676, \[Delta] -> 65.99992850374709, 
  betaHV -> 0.25764974921199313}, {\[Gamma] -> 70.75213146975716, 
  v\[Delta] -> 44.07959414242277, \[Omega] -> 5.5502779411065, 
  \[Delta] -> 61.0165072041527, betaHV -> 0.2608252643656858}, 
 {\[Gamma] -> 59.48346992050992, v\[Delta] -> 69.75828347824725, 
  \[Omega] -> 2.679842404546224, \[Delta] -> 99.49093365837022, 
  betaHV -> 0.26170696121381687}, {\[Gamma] -> 55.477401083795236, 
  v\[Delta] -> 37.90453045362718, \[Omega] -> 11.81285912693382, 
  \[Delta] -> 78.25949744843825, betaHV -> 0.2583268292411422}, 
 {\[Gamma] -> 62.67454680697419, v\[Delta] -> 38.55202372750031, 
  \[Omega] -> 2.0803367930771417, \[Delta] -> 49.46638772622919, 
  betaHV -> 0.25868289157735586}, {\[Gamma] -> 71.16467606593949, 
  v\[Delta] -> 33.831207120559704, \[Omega] -> 2.6850820390453265, 
  \[Delta] -> 61.667289092883415, betaHV -> 0.25790140012179513}, 
 {\[Gamma] -> 83.96768591784644, v\[Delta] -> 21.046164007169434, 
  \[Omega] -> 7.7347028065598105, \[Delta] -> 62.30927817388663, 
  betaHV -> 0.25954038949795644}, {\[Gamma] -> 78.3859099797064, 
  v\[Delta] -> 50.13219271641365, \[Omega] -> 4.915450083009447, 
  \[Delta] -> 28.961618460994035, betaHV -> 0.2585210653515984}, 
 {\[Gamma] -> 57.767831129192764, v\[Delta] -> 24.411788771371054, 
  \[Omega] -> 3.5926920015507973, \[Delta] -> 76.35122929697368, 
  betaHV -> 0.25707036107830855}, {\[Gamma] -> 63.388815112926196, 
  v\[Delta] -> 24.809366606747194, \[Omega] -> 2.540649638418091, 
  \[Delta] -> 70.5455089204769, betaHV -> 0.26125194108957833}, 
 {\[Gamma] -> 65.64375177280172, v\[Delta] -> 51.55350855464242, 
  \[Omega] -> 7.798665709727598, \[Delta] -> 55.181219298591614, 
  betaHV -> 0.25777691769605354}, {\[Gamma] -> 65.78667050207874, 
  v\[Delta] -> 62.722523240943204, \[Omega] -> 3.4789740358803574, 
  \[Delta] -> 68.7690504781863, betaHV -> 0.2584548394017544}, 
 {\[Gamma] -> 61.124220823600695, v\[Delta] -> 83.9723097997963, 
  \[Omega] -> 6.108569888044679, \[Delta] -> 58.6400657960158, 
  betaHV -> 0.2596460643393003}, {\[Gamma] -> 80.22023715847372, 
  v\[Delta] -> 50.574879654420116, \[Omega] -> 2.3560107475048397, 
  \[Delta] -> 63.233417575615896, betaHV -> 0.256166416613355}, 
 {\[Gamma] -> 56.687984353035006, v\[Delta] -> 30.428326054725034, 
  \[Omega] -> 17.376552595312653, \[Delta] -> 79.61645681458222, 
  betaHV -> 0.2638615669743863}, {\[Gamma] -> 58.739167879478664, 
  v\[Delta] -> 42.165602740640104, \[Omega] -> 4.763164902515767, 
  \[Delta] -> 71.35858244125698, betaHV -> 0.25993282018848973}, 
 {\[Gamma] -> 81.26374545504089, v\[Delta] -> 33.59530607614114, 
  \[Omega] -> 8.307491614027454, \[Delta] -> 61.55937594759359, 
  betaHV -> 0.25841045903239485}, {\[Gamma] -> 75.73404745886047, 
  v\[Delta] -> 30.63256331355249, \[Omega] -> 3.1275493038677844, 
  \[Delta] -> 63.193206933410494, betaHV -> 0.26127700253049396}, 
 {\[Gamma] -> 56.607164540615, v\[Delta] -> 44.443555412836254, 
  \[Omega] -> 6.816912505832598, \[Delta] -> 106.62923894412252, 
  betaHV -> 0.2597038361505988}, {\[Gamma] -> 60.36835996869755, 
  v\[Delta] -> 41.53979167383847, \[Omega] -> 5.8235234483983636, 
  \[Delta] -> 56.30416721531172, betaHV -> 0.2550839545828247}, 
 {\[Gamma] -> 58.747863600790694, v\[Delta] -> 25.879645220289763, 
  \[Omega] -> 6.3014596791299455, \[Delta] -> 66.17436713482644, 
  betaHV -> 0.2585024803437518}, {\[Gamma] -> 68.73903025280758, 
  v\[Delta] -> 47.909558660899194, \[Omega] -> 4.318377732837653, 
  \[Delta] -> 92.16748940993017, betaHV -> 0.2563612931153856}, 
 {\[Gamma] -> 72.1244846164851, v\[Delta] -> 23.271568857068694, 
  \[Omega] -> 9.797301418184698, \[Delta] -> 52.160321403317056, 
  betaHV -> 0.26183377358876136}, {\[Gamma] -> 54.85836000624213, 
  v\[Delta] -> 28.027069204660226, \[Omega] -> 3.657615913242582, 
  \[Delta] -> 54.953963594289846, betaHV -> 0.26044834443671616}, 
 {\[Gamma] -> 60.99479058625628, v\[Delta] -> 22.32984801626477, 
  \[Omega] -> 4.608070924084578, \[Delta] -> 60.64235628036827, 
  betaHV -> 0.2602731329778278}, {\[Gamma] -> 83.42748461784994, 
  v\[Delta] -> 56.46351957863227, \[Omega] -> 8.752728826595751, 
  \[Delta] -> 73.95082795772127, betaHV -> 0.2600705272553333}, 
 {\[Gamma] -> 63.297737374442484, v\[Delta] -> 25.18155320460692, 
  \[Omega] -> 2.820448084930815, \[Delta] -> 53.59922593688029, 
  betaHV -> 0.2552534288190727}, {\[Gamma] -> 72.59753829739186, 
  v\[Delta] -> 28.546008262871133, \[Omega] -> 2.060758000093397, 
  \[Delta] -> 67.29933050786346, betaHV -> 0.2568730663641996}, 
 {\[Gamma] -> 70.55361500640127, v\[Delta] -> 34.76282282192675, 
  \[Omega] -> 4.468743436009034, \[Delta] -> 63.51112401303699, 
  betaHV -> 0.26067980125336926}, {\[Gamma] -> 61.899660274759256, 
  v\[Delta] -> 29.35484425866521, \[Omega] -> 5.116894031032515, 
  \[Delta] -> 89.90715476864332, betaHV -> 0.2575967448399465}, 
 {\[Gamma] -> 61.7599738772971, v\[Delta] -> 25.266397996563494, 
  \[Omega] -> 14.787567607229064, \[Delta] -> 50.58547560336904, 
  betaHV -> 0.2599450870409265}, {\[Gamma] -> 79.23106408005987, 
  v\[Delta] -> 49.826263711808316, \[Omega] -> 2.5560659380562747, 
  \[Delta] -> 52.22454470074256, betaHV -> 0.2602077426795342}, 
 {\[Gamma] -> 77.69156307446951, v\[Delta] -> 29.851163917166456, 
  \[Omega] -> 3.1341810575622358, \[Delta] -> 82.35082266983555, 
  betaHV -> 0.2602941040547044}, {\[Gamma] -> 76.4037295839139, 
  v\[Delta] -> 31.37508113044289, \[Omega] -> 2.5873453453368733, 
  \[Delta] -> 52.23977820451284, betaHV -> 0.2632273150644515}, 
 {\[Gamma] -> 59.78499357449625, v\[Delta] -> 22.684194974834913, 
  \[Omega] -> 13.653639555939284, \[Delta] -> 50.86503037251624, 
  betaHV -> 0.2557297278793776}, {\[Gamma] -> 63.97201273800308, 
  v\[Delta] -> 41.11197326978494, \[Omega] -> 7.902861980045846, 
  \[Delta] -> 60.83750737129736, betaHV -> 0.2623784135561435}, 
 {\[Gamma] -> 60.408613049359595, v\[Delta] -> 36.13839864905315, 
  \[Omega] -> 11.252088825465922, \[Delta] -> 56.56058762560283, 
  betaHV -> 0.260309236761598}, {\[Gamma] -> 70.62338447976364, 
  v\[Delta] -> 23.425591967711572, \[Omega] -> 3.3775978943824416, 
  \[Delta] -> 78.3340618506164, betaHV -> 0.2632870259006574}, 
 {\[Gamma] -> 66.32386027917977, v\[Delta] -> 57.27296296993358, 
  \[Omega] -> 2.529383308593963, \[Delta] -> 55.81879647571341, 
  betaHV -> 0.2594866068560309}, {\[Gamma] -> 59.85451241998841, 
  v\[Delta] -> 26.7558531094631, \[Omega] -> 2.154037187815454, 
  \[Delta] -> 77.07758811499312, betaHV -> 0.2554477418539505}, 
 {\[Gamma] -> 52.44813659180147, v\[Delta] -> 35.31243979410796, 
  \[Omega] -> 5.567170951026223, \[Delta] -> 48.68035218283966, 
  betaHV -> 0.25432372469888226}, {\[Gamma] -> 58.08667405629714, 
  v\[Delta] -> 27.36150677420137, \[Omega] -> 2.6915272669346715, 
  \[Delta] -> 56.92415096426047, betaHV -> 0.25430081468761867}, 
 {\[Gamma] -> 70.28948510543964, v\[Delta] -> 20.273086091197534, 
  \[Omega] -> 8.524655110034733, \[Delta] -> 58.97062330490402, 
  betaHV -> 0.2587015802553026}, {\[Gamma] -> 64.03079684455855, 
  v\[Delta] -> 28.30492358396466, \[Omega] -> 2.9254944104910807, 
  \[Delta] -> 56.62353761038088, betaHV -> 0.26109792834185386}, 
 {\[Gamma] -> 55.56482849912976, v\[Delta] -> 34.8435131976766, 
  \[Omega] -> 2.2967043436273404, \[Delta] -> 38.19683589538837, 
  betaHV -> 0.2583273515087839}, {\[Gamma] -> 77.47407584319342, 
  v\[Delta] -> 23.639621428881018, \[Omega] -> 2.174764652170732, 
  \[Delta] -> 92.39100960790321, betaHV -> 0.2600033424106318}, 
 {\[Gamma] -> 81.70460835776598, v\[Delta] -> 57.771303856820815, 
  \[Omega] -> 11.293496819039907, \[Delta] -> 77.98328158674909, 
  betaHV -> 0.25990628960824}, {\[Gamma] -> 93.25264915084622, 
  v\[Delta] -> 41.65962961744719, \[Omega] -> 2.7142036823209432, 
  \[Delta] -> 63.87089969193003, betaHV -> 0.25973063904553456}, 
 {\[Gamma] -> 76.27242089991645, v\[Delta] -> 71.43790619217779, 
  \[Omega] -> 6.635123819108267, \[Delta] -> 49.24739091100489, 
  betaHV -> 0.2637433187492326}, {\[Gamma] -> 91.31367110557784, 
  v\[Delta] -> 34.68587575601802, \[Omega] -> 2.1563515904689727, 
  \[Delta] -> 61.528845551700066, betaHV -> 0.2610471735408955}, 
 {\[Gamma] -> 64.66109371559368, v\[Delta] -> 41.27970611104526, 
  \[Omega] -> 3.7367584977044053, \[Delta] -> 45.68527206856309, 
  betaHV -> 0.257717090272845}, {\[Gamma] -> 63.1646247050611, 
  v\[Delta] -> 25.615438213923245, \[Omega] -> 2.5731117541157973, 
  \[Delta] -> 77.07609006346779, betaHV -> 0.2575868549698088}, 
 {\[Gamma] -> 73.79306652752545, v\[Delta] -> 24.529189236077556, 
  \[Omega] -> 7.884536208138054, \[Delta] -> 83.0175166128387, 
  betaHV -> 0.2594580809822797}, {\[Gamma] -> 70.4009025895934, 
  v\[Delta] -> 26.829802069604412, \[Omega] -> 3.52232060635846, 
  \[Delta] -> 59.31424490359192, betaHV -> 0.25933536261170326}, 
 {\[Gamma] -> 59.12601436709493, v\[Delta] -> 47.134280521238914, 
  \[Omega] -> 2.39489862827629, \[Delta] -> 61.30504841206765, 
  betaHV -> 0.259018993388997}, {\[Gamma] -> 67.63427572004747, 
  v\[Delta] -> 26.354690708333454, \[Omega] -> 2.3106063903356997, 
  \[Delta] -> 65.49097651142044, betaHV -> 0.25823230071071734}, 
 {\[Gamma] -> 58.46194174497879, v\[Delta] -> 45.99952676010319, 
  \[Omega] -> 3.408361780737746, \[Delta] -> 86.08679147876299, 
  betaHV -> 0.25943574851923634}, {\[Gamma] -> 77.37444417961225, 
  v\[Delta] -> 21.920785229437485, \[Omega] -> 4.382515795031967, 
  \[Delta] -> 83.76180329945326, betaHV -> 0.2635181875161762}, 
 {\[Gamma] -> 59.57803629241924, v\[Delta] -> 30.847086265140657, 
  \[Omega] -> 16.06598938582177, \[Delta] -> 75.35130395015543, 
  betaHV -> 0.26245875992404605}, {\[Gamma] -> 75.3500970422528, 
  v\[Delta] -> 26.414386384661885, \[Omega] -> 4.2269620293628645, 
  \[Delta] -> 56.44964620245195, betaHV -> 0.2582173308257908}, 
 {\[Gamma] -> 65.03186567785968, v\[Delta] -> 23.16140953463707, 
  \[Omega] -> 3.6926918724693176, \[Delta] -> 49.770572873134775, 
  betaHV -> 0.2555550716195225}, {\[Gamma] -> 84.05734464785907, 
  v\[Delta] -> 31.29044228791042, \[Omega] -> 2.2352962163120402, 
  \[Delta] -> 62.138406127207936, betaHV -> 0.25948724587196226}, 
 {\[Gamma] -> 60.074067407234494, v\[Delta] -> 85.28955083949948, 
  \[Omega] -> 2.0720011457024388, \[Delta] -> 63.827818063386815, 
  betaHV -> 0.25827572558543344}, {\[Gamma] -> 59.590246248508585, 
  v\[Delta] -> 20.781470723213086, \[Omega] -> 3.432413556366038, 
  \[Delta] -> 51.12726378672171, betaHV -> 0.2620792697020108}, 
 {\[Gamma] -> 64.08062275920771, v\[Delta] -> 28.138945470248473, 
  \[Omega] -> 6.555375658311638, \[Delta] -> 89.61707822917364, 
  betaHV -> 0.261186860765442}, {\[Gamma] -> 70.0340311861898, 
  v\[Delta] -> 27.87312436122368, \[Omega] -> 2.4034397963723504, 
  \[Delta] -> 50.26138793591268, betaHV -> 0.2573900669656918}, 
 {\[Gamma] -> 65.6372299224194, v\[Delta] -> 23.97111309461798, 
  \[Omega] -> 2.3600692221696757, \[Delta] -> 54.427085629840555, 
  betaHV -> 0.26017230597698104}, {\[Gamma] -> 62.06204603578149, 
  v\[Delta] -> 22.50982183214559, \[Omega] -> 2.3302440040116377, 
  \[Delta] -> 74.81946063467562, betaHV -> 0.26264162140687636}, 
 {\[Gamma] -> 59.160965729392295, v\[Delta] -> 33.152693365257626, 
  \[Omega] -> 4.118166679753684, \[Delta] -> 51.48169657297418, 
  betaHV -> 0.25609689686178283}, {\[Gamma] -> 72.43374865735066, 
  v\[Delta] -> 31.86295668778665, \[Omega] -> 2.127257179448874, 
  \[Delta] -> 87.30155938514879, betaHV -> 0.25851939781966615}, 
 {\[Gamma] -> 64.05833557092208, v\[Delta] -> 36.46098133892976, 
  \[Omega] -> 4.623961608129304, \[Delta] -> 90.87836764275751, 
  betaHV -> 0.2582689437568375}, {\[Gamma] -> 64.11238119117458, 
  v\[Delta] -> 29.0089199178244, \[Omega] -> 3.1977425688173002, 
  \[Delta] -> 52.6833696752066, betaHV -> 0.25521825080495886}, 
 {\[Gamma] -> 88.0821276984806, v\[Delta] -> 22.04543092309594, 
  \[Omega] -> 2.536367424206598, \[Delta] -> 47.64896898762912, 
  betaHV -> 0.2616979115158606}, {\[Gamma] -> 60.87364282536161, 
  v\[Delta] -> 31.332418494218487, \[Omega] -> 2.4088941305540446, 
  \[Delta] -> 61.15060037381682, betaHV -> 0.2594948277827563}, 
 {\[Gamma] -> 73.5742446492047, v\[Delta] -> 28.712687090564263, 
  \[Omega] -> 2.5601765346801444, \[Delta] -> 54.132633578162704, 
  betaHV -> 0.25778071237096606}, {\[Gamma] -> 54.04833020701562, 
  v\[Delta] -> 32.67804643557915, \[Omega] -> 2.3534694358683956, 
  \[Delta] -> 91.77793677111568, betaHV -> 0.2653432323194044}, 
 {\[Gamma] -> 63.390862859751145, v\[Delta] -> 19.03296926445292, 
  \[Omega] -> 2.102220043887451, \[Delta] -> 40.49483500662108, 
  betaHV -> 0.2594276805279118}, {\[Gamma] -> 70.49009717470621, 
  v\[Delta] -> 69.83766472732287, \[Omega] -> 2.0999573812842667, 
  \[Delta] -> 51.81659512928473, betaHV -> 0.26239725739073216}, 
 {\[Gamma] -> 61.77566863743547, v\[Delta] -> 20.873316167986463, 
  \[Omega] -> 3.0312581286427736, \[Delta] -> 73.35824192680104, 
