{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    954163.6649902143, 954163.6649914843, 954163.6649927315, 
    954163.6649940255, 954163.6649953411, 954163.6649967297, 
    954163.6649982155, 954163.664999823, 954163.6650015851, 
    954163.6650035372, 954163.6650057208, 954163.665008179, 
    954163.6650109628, 954163.6650141256, 954163.6650177229, 
    954163.6650218179, 954163.6650264626, 954163.6650317156, 
    954163.6650376187, 954163.6650441992, 954163.6650514754, 
    954163.6650594107, 954163.6650679784, 954163.6650770702, 
    954163.6650865717, 954163.6650963315, 954163.6651061263, 
    954163.6651158251, 954163.6651251451, 954163.6651339238, 954163.66514199, 
    954163.6651492179, 954163.6651555443, 954163.6651609263, 
    954163.6651654015, 954163.6651690388, 954163.6651719237, 
    954163.6651741689, 954163.6651758915, 954163.6651771998, 
    954163.6651781794, 954163.6651789207, 954163.6651794818, 
    954163.6651799054, 954163.6651802502, 954163.6651805098, 
    954163.6651807224, 954163.6651809025, 954163.6651810601, 
    954163.6651811877, 954163.6651813105, 954163.6651814227, 
    954163.6651815295, 954163.6651816319, 954163.6651817345, 
    954163.6651818408}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.715236843169366*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.498016393518809*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.1044797588004385*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3850.346626529794, 4835.930056203078, 
    6491.314246453861, 8556.348457354703, 11088.912974395214, 
    14249.574239230755, 18213.918403705833, 23184.212973472742, 
    29400.473584532294, 37139.866677138605, 46710.45193538028, 
    58439.024421298884, 72650.93826806071, 89640.8507295526, 
    109635.07188477198, 132748.25850284228, 158939.96946688637, 
    187978.7777108142, 219422.97212542853, 252625.92657002035, 
    286770.59641062876, 320932.00404665276, 354160.0195310686, 
    385569.4772606535, 414422.3195189328, 440188.08158680465, 
    462573.7302827559, 481520.71494243795, 497173.55029689526, 
    509829.0840540082, 519877.7736672429, 527747.5442899219, 
    533858.0410734395, 538589.2425677814, 542264.6550956808, 
    545146.6687002734, 547440.2590550643, 549301.2588257153, 
    550846.1350006806, 552161.3265794558, 553311.1876717391, 
    554344.2711220242, 555298.0941327764, 556202.679895286, 
    557083.1923276931, 557961.9359678483, 558859.9366488231, 
    559798.266951466, 560799.237890734, 561887.5476022089, 563091.4543864646, 
    564444.0205608853, 565985.1195602807, 567756.7942920409, 
    569810.7967919973, 572211.5734423124, 575034.5269879856, 
    578366.6757739545, 582307.0218899985, 586965.6166749072, 
    592461.0283359219, 598915.8041264138, 606449.5208320298, 
    615169.1908233678, 625157.1615293192, 636457.1628771231, 
    649059.8344577777, 662889.6712833176, 677795.8742143707, 
    693549.6576057805, 709850.1057970617, 726339.5399159981, 
    742627.7743070535, 758322.704402182, 773063.2246283385, 
    786549.5830271926, 798566.5030476974, 808995.6315162423, 
    817815.9434851428, 825092.9143131988, 830959.2914685139, 835591.46581801, 
    839185.6535564997, 841937.3769313511, 844026.4142713633, 
    845607.8874993767, 846808.8756452065, 847729.1797179836, 
    848444.6113098762, 849011.3663221314, 849470.4524193443, 
    849851.587375946, 850176.3374349927, 850460.502460265, 850715.8602718755, 
    850951.4164756138, 851174.2954602505, 851390.3793248031, 
    851604.7758440105, 851822.172276651, 852047.1149314605, 852284.241783565, 
    852538.4864649514, 852815.2647963527, 853120.9738235711, 853461.68227527, 
    853844.5062738287, 854278.1959398228, 854772.5595575814, 
    855338.4170574395, 855987.5455857402, 856732.4426155535, 
    857585.8967863199, 858560.3483257686, 859667.0198543211, 
    860914.8174543361, 862309.0460530687, 863850.0269669157, 
    865531.7615168763, 867340.8377409857, 869255.8032298869, 
    871247.2241658904, 873278.6084891718, 875308.2510157458, 
    877291.9218867968, 879186.1459076824, 880951.6719868968, 
    882556.643865785, 883978.988557514, 885207.659547395, 886242.5677463819, 
    887093.2787393166, 887776.7814994727, 888314.7723139088, 
    888730.9295631839, 889048.5807017542, 889289.0091574099, 
    889470.4719714501, 889607.8551835428, 889712.802841136, 
    889794.1286964293, 889858.3449219116, 889910.1892525136, 
    889953.0845680939, 889989.5070301414, 890021.264492518, 
    890049.6988701157, 890075.8309645895, 890100.4629992433, 
    890124.2518396513, 890147.762214211, 890171.5064763343, 
    890195.9756892938, 890221.6649721091, 890249.0953656316, 
    890278.833361308, 890311.5453770622, 890347.8547060589, 
    890388.4867945847, 890434.332060886, 890486.3828166251, 
    890545.7270734243, 890613.5421685511, 890691.0698894126, 
    890779.5723542168, 890880.2673575614, 890994.2413744249, 
    891122.3406463572, 891265.0446928896, 891422.3313080433, 
    891593.5466877718, 891777.3009138585, 891971.4088902718, 
    892172.8996013376, 892378.1099310791, 892582.8686552723, 
    892782.7635724035, 892973.4662589605, 893151.0756813255, 
    893312.432369448, 893455.3552846175, 893578.764680329, 893682.6748891905, 
    893768.0639659727, 893836.6502854973, 893890.6208051066, 
    893932.3584505387, 893964.2086119438, 893988.3096999459, 
    894006.4952486194, 894020.2597026374, 894030.7716165155, 
    894038.9152629918, 894045.3438292046, 894050.5323793243, 
    894054.8240654403, 894058.4670750352, 894061.6425365566, 
    894064.4848571981, 894067.0962376628, 894069.5569541731, 
    894071.9326940484, 894074.2798840262, 894076.6496750418, 
    894079.0910444696, 894081.6533299572, 894084.3884064647, 
    894087.3526316148, 894090.6121818214, 894094.2290206366, 
    894098.2752515892, 894102.8392701785, 894108.019550917, 
    894113.9240291119, 894120.6694628452, 894128.3789579702, 
    894137.1775851713, 894147.1859799135, 894158.5117038584, 
    894171.2384811072, 894185.4136510282, 894201.0347969749, 
    894218.036925023, 894236.2820692516, 894255.5534545756, 
    894275.5564272385, 894295.9277044239, 894316.2536395594, 
    894336.0966497206, 894355.0273874125, 894372.6588382453, 
    894388.6774696398, 894402.8667312348, 894415.1193363619, 
    894425.4365636994, 894433.9153000847, 894440.7259820693, 
    894446.0855952852, 894450.2306212089, 894453.3938605597, 
    894455.787607376, 894457.5938937534, 894458.9611098426, 
    894460.0052950203, 894460.814262891, 894461.4528844521, 
    894461.9683443201, 894462.39472383, 894462.7566728501, 894463.0721864778, 
    894463.3546156874, 894463.6141142015, 894463.8586577616, 
    894464.0947753447, 894464.3280756908, 894464.5636442218, 
    894464.8063509478, 894465.061103713, 894465.33306467, 894465.6278434134, 
    894465.952016514, 894466.3117580703, 894466.7142580785, 
    894467.1683207304, 894467.6837573012, 894468.2713246568, 
    894468.942661924, 894469.7100436694, 894470.5859487437, 
    894471.5824177635, 894472.710194543, 894473.9776526629, 
    894475.3895490619, 894476.9456817743, 894478.6396191429, 
    894480.4576497655, 894482.3782029196, 894484.3719486763, 
    894486.4026915596, 894488.4291957095, 894490.4078250739, 
    894492.2957477169, 894494.0543331988, 894495.6522642764, 
    894497.0678915363, 894498.2904585415, 894499.3200397014, 
    894500.1662549721, 894500.8460693058, 894501.3811034538, 
    894501.7949334814, 894502.1107766564, 894502.349811569, 
    894502.5302022274, 894502.6667573648, 894502.7710590496, 
    894502.8518713992, 894502.9156739728, 894502.967178027, 
    894503.0097854838, 894503.0459585588, 894503.0774944834, 
    894503.1057266934, 894503.1316698655, 894503.1561214122, 
    894503.1797338004, 894503.2030680606, 894503.2266329234, 
    894503.2509159766, 894503.2764088021, 894503.303628556, 
    894503.3331373249, 894503.3655938039, 894503.4016173149, 
    894503.4419306214, 894503.4874172674, 894503.5390624754, 
    894503.5979467982, 894503.6652397369, 894503.7421754043, 
    894503.8300089043, 894503.9299523772, 894504.0430895265, 894504.17026631, 
    894504.3119651566, 894504.4681721168, 894504.6382471366, 
    894504.8208194395, 894505.01372713, 894505.2140267317, 894505.4180846065, 
    894505.6217586491, 894505.8206597781, 894506.0104789748, 
    894506.1873277358, 894506.3480505232, 894506.4904629556, 
    894506.6134757577, 894506.7170882428, 894506.8022606159, 
    894506.870695231, 894506.924564119, 894506.9662363073, 894506.998045957, 
    894507.0221236971, 894507.0402968556, 894507.0540558714, 
    894507.0645665876, 894507.0727114789, 894507.0791427882, 
    894507.0843355661, 894507.0886319181, 894507.0922800847, 
    894507.0954611324, 894507.0983095046, 894507.1009274684, 
    894507.1033954108, 894507.105779144, 894507.1081353589, 
    894507.1105154206, 894507.1129686204, 894507.1155446982, 
    894507.1182959991, 894507.1212794501, 894507.1245617052, 
    894507.1282057491, 894507.1322847547, 894507.1368888062, 
    894507.142117746, 894507.1480814196, 894507.1548987094, 
    894507.1626953676, 894507.1715990684, 894507.181733559, 
    894507.1932092633, 894507.2061129842, 894507.2204944068, 
    894507.2363531913, 894507.2536250667, 894507.272171776, 
    894507.2917744156, 894507.3121342708, 894507.3328822084, 
    894507.3535970141, 894507.373832409, 894507.393149702, 894507.4111523753, 
    894507.4275180422, 894507.4420225304, 894507.454554294, 
    894507.4651121711, 894507.4737928414, 894507.4807693788, 
    894507.4862622044, 894507.490512328, 894507.4937572931, 
    894507.4962139789, 894507.4980686209, 894507.49947312, 894507.5005462553, 
    894507.5013780147, 894507.5020350444, 894507.502565621, 894507.503004655, 
    894507.5033775435, 894507.503702703, 894507.5039939282, 
    894507.5042617245, 894507.5045142202, 894507.5047581737, 
    894507.5049994021, 894507.505243135, 894507.5054944194, 
    894507.5057583706, 894507.5060403798, 894507.5063463055, 
    894507.5066829871, 894507.5070569229, 894507.5074756236, 
    894507.5079484207, 894507.5084856136, 894507.5090985093, 
    894507.5097994265, 894507.510601325, 894507.5115174903, 
    894507.5125606605, 894507.5137424216, 894507.5150716782, 
    894507.5165538266, 894507.5181887752, 894507.519970194, 
    894507.5218837366, 894507.5239070522, 894507.5260092651, 
    894507.5281523773, 894507.5302928708, 894507.5323845402, 
    894507.5343819666, 894507.5362440881, 894507.5379374468, 
    894507.5394387693, 894507.5407362701, 894507.5418297246, 
    894507.5427290517, 894507.5434520261, 894507.5440214248, 
    894507.5444621115, 894507.5447986699, 894507.5450535398, 
    894507.5452460062, 894507.5453917903, 894507.5455032145, 
    894507.5455895995, 894507.5456578452, 894507.5457129764, 
    894507.545758611, 894507.5457973841, 894507.5458312174, 
    894507.5458615199, 894507.5458894002, 894507.5459156893, 
    894507.5459411049, 894507.5459662429, 894507.5459916536, 
    894507.5460178643, 894507.5460454085, 894507.5460748491, 
    894507.5461067985, 894507.5461419732, 894507.5461810535, 
    894507.5462248398, 894507.5462743054, 894507.54633053, 894507.5463947076, 
    894507.5464681438, 894507.5465521967, 894507.5466482708, 
    894507.5467577209, 894507.5468817656, 894507.547021366, 
    894507.5471770876, 894507.5473489518, 894507.5475362878, 
    894507.5477376191, 894507.547950589, 894507.5481719633, 
    894507.5483977504, 894507.5486233439, 894507.5488439044, 
    894507.5490546227, 894507.5492511196, 894507.5494299111, 
    894507.5495884565, 894507.5497255536, 894507.5498411144, 
    894507.5499362049, 894507.5500126642, 894507.5500729072, 
    894507.5501195493, 894507.5501551646, 894507.5501821785, 
    894507.5502025567, 894507.5502180054, 894507.5502298148, 
    894507.5502389742, 894507.5502462147, 894507.550252059, 
    894507.5502569106, 894507.5502610186, 894507.5502646167, 
    894507.5502678385, 894507.5502707993, 894507.5502735958, 
    894507.550276299, 894507.5502789748, 894507.5502816811, 
    894507.5502844735, 894507.5502874077, 894507.5502905489}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.4839434059405525*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.9186251319248267*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.396452299285171*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3852.365442151233, 4858.198024277679, 
    6561.872641908438, 8706.88441305876, 11355.436729116744, 
    14666.551695966205, 18804.927311847656, 23948.448741592663, 
    30292.787570255146, 38043.08375479608, 47399.675821863595, 
    58539.07311643892, 71590.3354002818, 86608.61173611462, 
    103549.33501585547, 122247.83686105175, 142409.5925382041, 
    163615.6327292556, 185345.55763480836, 207017.1747998331, 
    228038.05609922568, 247861.1460977819, 266035.1213984386, 
    282241.08626650565, 296309.9681709728, 308219.24518828496, 
    318071.80911626224, 326062.9298963016, 332442.7215203682, 
    337480.9302248704, 341438.9220036392, 344551.1379713866, 
    347015.81351208384, 348993.12109911395, 350608.2068564412, 
    351956.6886013864, 353110.82079048373, 354125.22063560877, 
    355041.67869686615, 355892.96419029904, 356705.7546220778, 
    357502.8862155834, 358305.1258181642, 359132.63525955833, 
    360006.2687034764, 360948.81719578925, 361986.2933128516, 
    363149.3369647844, 364474.8032587888, 366007.5948226537, 
    367802.76312036207, 369927.88200978213, 372465.7031243183, 
    375507.83008675993, 379167.2489704087, 383582.0086926765, 
    388911.32647971367, 395334.3108134519, 403046.5555474169, 
    412252.7558574749, 423154.8091118064, 435935.0568206782, 
    450734.9066439213, 467630.11252483027, 486605.2659588761, 
    507531.3953357835, 530151.2925543648, 554077.3179355857, 
    578805.0379270371, 603743.7033402278, 628261.216014757, 651737.930739489, 
    673621.3099081155, 693472.8111878922, 710999.6873065775, 
    726067.423768429, 738692.3343238321, 749017.4946859373, 
    757277.8745696375, 763761.6244790084, 768773.9124768934, 
    772607.9994435788, 775525.8156164574, 777748.0358772541, 
    779451.9755381842, 780774.8251428201, 781819.7291255521, 
    782662.7344245146, 783359.3167161675, 783949.8747918081, 
    784464.0282650421, 784923.8243586026, 785346.066370915, 
    785743.9878807571, 786128.456766637, 786508.8610507739, 
    786893.7784407088, 787291.5076459269, 787710.5134990546, 
    788159.8210881762, 788649.3843847415, 789190.4412837311, 
    789795.8591625931, 790480.4665064279, 791262.0629715092, 
    792157.9719402604, 793188.3385651442, 794377.1914225087, 
    795750.4944426893, 797335.3982193412, 799159.2898485726, 
    801248.2350088168, 803624.8653486507, 806305.78725587, 809298.6511426413, 
    812599.1333061997, 816188.189625889, 820030.075729338, 824071.6238653454, 
    828243.2239043782, 832461.7905499935, 836635.6889909859, 
    840671.2494952077, 844480.1271069746, 847986.5220233521, 
    851133.1807839728, 853885.2552079892, 856231.4541095418, 
    858182.4392312678, 859766.9012814165, 861026.1631703286, 
    862008.3254938405, 862762.8907152076, 863336.5479416386, 
    863770.4353146546, 864098.8421608359, 864349.0762614292, 
    864542.1040115021, 864693.5802670168, 864814.9732463427, 
    864914.5969721859, 864998.4675149474, 865070.9649802179, 
    865135.3231722135, 865193.9823255623, 865248.8397132687, 
    865301.4285586954, 865353.0473319672, 865404.8558565811, 
    865457.9492291083, 865513.4178160499, 865572.3983140739, 
    865636.1194857273, 865705.9443399311, 865783.409634371, 
    865870.2619947782, 865968.5932123105, 866080.380522436, 
    866207.8941540777, 866353.8372503428, 866521.0949601913, 
    866712.6418546652, 866931.432409564, 867180.2247699515, 
    867461.3459392495, 867776.4093031612, 868125.9998956027, 
    868509.3554007874, 868924.0814723067, 869365.9534469577, 
    869828.8556483169, 870304.9043573352, 870784.7836252814, 
    871258.2909932788, 871715.0518743382, 872145.3249752143, 
    872540.7905510047, 872895.2059618928, 873204.8260913466, 
    873468.5257341174, 873687.6166558426, 873865.4089789419, 
    874006.6076831655, 874116.6588177856, 874201.1499700097, 
    874265.3407576482, 874313.8585456087, 874350.5560265246, 
    874378.4985652806, 874400.0376989939, 874416.9279232566, 
    874430.453613196, 874441.5452533255, 874450.8757357656, 874458.934560582, 
    874466.0828165985, 874472.5926839509, 874478.6755042056, 
    874484.5017758645, 874490.2155978298, 874495.9453628084, 
    874501.8119863868, 874507.9355436574, 874514.4409031665, 
    874521.462737163, 874529.1501437884, 874537.6709711752, 
    874547.2156556353, 874558.0119334658, 874570.2747994905, 
    874584.250843364, 874600.2333686035, 874618.5350497961, 
    874639.4778175964, 874663.3809372925, 874690.5418982508, 
    874721.2109617905, 874755.5606462897, 874793.651720193, 
    874835.3987851869, 874880.5397083696, 874928.6141864, 874978.9574120175, 
    875030.7134432172, 875082.8717320801, 875134.3260380065, 
    875183.9518081542, 875230.6933816727, 875273.6493599361, 
    875312.1435510914, 875345.7705719972, 875374.4091928126, 
    875398.2025041435, 875417.5103550934, 875432.8439307744, 
    875444.7947974673, 875453.9698274081, 875460.9402503753, 
    875466.208628669, 875470.1933771226, 875473.2273889589, 
    875475.5660374102, 875477.3998614794, 875478.8683376715, 
    875480.072511198, 875481.0854496618, 875481.9603082994, 
    875482.7362962074, 875483.4429667069, 875484.1032669183, 
    875484.7357103233, 875485.355940758, 875485.9778976392, 
    875486.6147091783, 875487.2794110236, 875487.9855599739, 
    875488.7477779097, 875489.5822536347, 875490.5072090563, 
    875491.5433247837, 875492.7152961928, 875494.0464837088, 
    875495.5636935971, 875497.2987795069, 875499.2857035599, 
    875501.5594413402, 875504.1546875293, 875507.1037816497, 
    875510.4339432465, 875514.1639569628, 875518.3004908154, 
    875522.8343307606, 875527.7370842944, 875532.9588299635, 
    875538.4274231944, 875544.0499464705, 875549.7166530672, 
    875555.3073708216, 875560.6999025543, 875565.7794997236, 
    875570.4481386815, 875574.6322440981, 875578.2876548734, 
    875581.4010870336, 875583.9879974179, 875586.0874119303, 
    875587.7548266844, 875589.0545013899, 875590.0523770263, 
    875590.8105362855, 875591.3836086966, 875591.8170829505, 
    875592.1471547987, 875592.4015949883, 875592.6011261626, 
    875592.7609158291, 875592.8919555905, 875593.0021930842, 
    875593.0974108544, 875593.1818750722, 875593.2588013697, 
    875593.330687601, 875593.3995488426, 875593.4670882017, 
    875593.5348239297, 875593.604186368, 875593.676596472, 875593.7535325757, 
    875593.8365894381, 875593.9275334026, 875594.0283529123, 
    875594.1413050828, 875594.2690833481, 875594.4142402511, 
    875594.5797088577, 875594.7689788837, 875594.9857514184, 
    875595.2338483802, 875595.5170727142, 875595.8389662434, 
    875596.2025137746, 875596.6097780785, 875597.061506507, 
    875597.5567080261, 875598.0922946369, 875598.6628264333, 
    875599.2604286331, 875599.8749548497, 875600.4944122916, 
    875601.1056623629, 875601.6953386811, 875602.2508825355, 
    875602.7615594539, 875603.2193051118, 875603.6192703564, 
    875603.9599835966, 875604.2431183418, 875604.4729298027, 
    875604.6554783166, 875604.7977860156, 875604.907062673, 
    875604.9900986786, 875605.0528710464, 875605.1003578084, 
    875605.1365210162, 875605.1644011462, 875605.1862669839, 
    875605.2037798122, 875605.218143429, 875605.230228422, 875605.2406684747, 
    875605.2499311136, 875605.2583686644, 875605.2662547679, 
    875605.2738103571, 875605.2812222347, 875605.288657181, 
    875605.2962723647, 875605.3042238452, 875605.3126741007, 
    875605.3217986914, 875605.331792164, 875605.3428735526, 
    875605.3552914836, 875605.3693425644, 875605.3853085042, 
    875605.4035133715, 875605.4243417077, 875605.4482034626, 
    875605.4755213904, 875605.5067155753, 875605.5421786128, 
    875605.5822416542, 875605.6271349544, 875605.6769428395, 
    875605.7315584713, 875605.7906442812, 875605.8536024941, 
    875605.9195660166, 875605.9874150585, 875606.0558258865, 
    875606.1233474647, 875606.1885018959, 875606.2498992002, 
    875606.3063508351, 875606.3569623003, 875606.4011947282, 
    875606.4388824442, 875606.470207975, 875606.4956396751, 
    875606.5158455796, 875606.5316008333, 875606.5437019216, 
    875606.5528990042, 875606.5598531073, 875606.5651146689, 
    875606.5691222178, 875606.5722122816, 875606.5746361094, 
    875606.5765777535, 875606.5781704665, 875606.579510801, 
    875606.5806689982, 875606.5816967291, 875606.5826331197, 
    875606.5835086008, 875606.5843476799, 875606.5851710358, 
    875606.5859971369, 875606.5868434802, 875606.5877275516, 
    875606.588667481, 875606.5896827702, 875606.5907950769, 
    875606.5920288718, 875606.593411939, 875606.5949773713, 875606.59675681, 
    875606.5987863282, 875606.6011093251, 875606.6037721309, 
    875606.6068213733, 875606.6103041254, 875606.6142650121, 
    875606.6187413284, 875606.6237591091, 875606.6293282202, 
    875606.6354370851, 875606.6420481516, 875606.6490948361, 
    875606.6564804144, 875606.6640798219, 875606.6717448533, 
    875606.6793128874, 875606.686618189, 875606.6935046904, 
    875606.6998385825, 875606.705518997, 875606.7104849708, 
    875606.7147173097, 875606.7182360302, 875606.7210934004, 
    875606.7233641732, 875606.7251352074, 875606.7264957592, 
    875606.7275300479, 875606.7283122715, 875606.7289042934, 
    875606.7293553466, 875606.7297032324, 875606.7299762024, 
    875606.730194943, 875606.7303744311, 875606.7305255233, 
    875606.7306561149, 875606.7307720386, 875606.7308776928, 
    875606.7309764955, 875606.7310712228, 875606.7311641984, 
    875606.7312575226, 875606.7313531755, 875606.7314531212, 875606.73155941, 
    875606.7316742624, 875606.7318001454, 875606.7319398283, 
    875606.732096481, 875606.7322738504, 875606.7324755327, 
    875606.7327057006, 875606.7329692568, 875606.7332714754, 
    875606.733617729, 875606.7340133807, 875606.734463547, 875606.7349725176, 
    875606.735543303, 875606.736177084, 875606.7368725737, 875606.7376255938, 
    875606.738428568, 875606.7392705092, 875606.7401371906, 875606.741011692, 
    875606.7418754601, 875606.7427095727, 875606.7434961692, 
    875606.744219918, 875606.7448691842, 875606.7454369962, 875606.745921093, 
    875606.7463236985, 875606.746650741, 875606.7469107384, 
    875606.7471135815, 875606.7472694683, 875606.7473880192, 
    875606.7474777054, 875606.7475455997, 875606.7475973384, 
    875606.7476372496, 875606.7476685694, 875606.7476936709, 
    875606.747714272, 875606.7477316203, 875606.7477466209, 
    875606.7477599407, 875606.7477720861, 875606.7477834481, 
    875606.7477943456, 875606.7478050478, 875606.7478157948, 
    875606.747826814, 875606.7478383321, 875606.7478505878, 
    875606.7478638375, 875606.7478783667, 875606.7478944978}, 
  "base" -> <|"lag" -> 23, "sse" -> 1.9649353426112844*^12|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 3.6177427247580684*^12|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 4.1998787988588022*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3852.9988889773936, 4864.43421147918, 
    6578.374129418331, 8731.396110439471, 11371.579166958274, 
    14633.06917424714, 18641.055946293305, 23514.4895383036, 
    29366.17432191647, 36291.30669531635, 44352.67672160891, 
    53565.44169933158, 63883.15348607076, 75187.6905708981, 
    87285.93228497432, 99915.57232900342, 112760.96804408776, 
    125478.03364911329, 137725.07318769122, 149194.76508019076, 
    159641.97995046497, 168902.72256584105, 176901.35017068917, 
    183645.80040196923, 189212.9541519626, 193728.01299892203, 
    197342.35743269685, 200213.73893532428, 202491.3361799658, 
    204306.54531020118, 205769.01897446718, 206966.6488044397, 
    207967.94248383254, 208825.46252793298, 209579.3996249302, 
    210260.77621409652, 210894.09675743832, 211499.45238974266, 
    212094.18112513132, 212694.20588899913, 213315.17020030302, 
    213973.475918186, 214687.3131160363, 215477.7625795731, 
    216370.04495090028, 217394.98673643585, 218590.77205407328, 
    220005.03399275756, 221697.333809564, 223742.01739421114, 
    226231.4209667415, 229279.24999662195, 233022.92730616988, 
    237614.00648849393, 243234.41751632586, 250097.45668976294, 
    258436.89027115796, 268497.8104656304, 280522.58399980725, 
    294730.0646569798, 311288.85899120395, 330286.6130662416, 
    351698.70134382683, 375361.4079284446, 400955.73181180836, 
    428007.43730223994, 455907.3163554925, 483952.0160691878, 
    511401.4674939405, 537544.9500835951, 561765.4125008916, 
    583591.5253268658, 602729.452286164, 619070.5115705428, 
    632675.7184505129, 643742.4496482534, 652560.9877787638, 
    659469.325126383, 664813.3015747002, 668916.5863134053, 
    672062.1483792821, 674484.2832765537, 676368.7458118119, 
    677857.9422283435, 679058.4547365836, 680048.8991324741, 
    680886.9621690267, 681615.1450098841, 682265.1733797182, 
    682861.2691981648, 683422.5335410706, 683964.682793317, 
    684501.3361395542, 685045.0024376216, 685607.873943352, 
    686202.5059355283, 686842.4367908153, 687542.7878402958, 
    688320.8644087024, 689196.7740444348, 690194.0514892315, 
    691340.2755409357, 692667.6280781588, 694213.3282601463, 
    696021.0851878453, 698132.90815768, 700595.7661932707, 703462.4640723622, 
    706785.6749970542, 710614.4235259298, 714989.994813914, 719940.663055842, 
    725475.782441884, 731579.9293122744, 738207.9274521666, 
    745281.7404678224, 752690.2422480322, 760292.6300368828, 
    767925.7471378446, 775415.0196544089, 782587.8684537983, 
    789287.8887197904, 795387.7352873739, 800798.7333161493, 
    805475.7691094077, 809416.8567532783, 812657.8213756154, 
    815263.3606519587, 817316.3091693998, 818906.9973899203, 
    820124.236806959, 821048.8630127083, 821750.0576808056, 
    822284.1228520938, 822695.0490533005, 823016.1296451278, 
    823271.9919180042, 823480.5987917737, 823654.9838100062, 
    823804.6338886418, 823936.5324028487, 824055.9204399397, 
    824166.8424418189, 824272.5357289627, 824375.7120380325, 
    824478.7657878903, 824583.9339635819, 824693.4246489578, 
    824809.5265443695, 824934.707105787, 825071.7044315934, 
    825223.6148487598, 825393.9761460349, 825586.8431264455, 
    825806.8498750085, 826059.2480646791, 826350.1912758491, 
    826685.2833629386, 827070.6405052645, 827513.1052394216, 
    828019.3017592685, 828595.1429788929, 829245.2981310256, 
    829972.5199130923, 830776.9075386722, 831655.2021833812, 
    832600.2137338952, 833600.5008934574, 834640.421713822, 
    835700.6431539943, 836759.1385161555, 837792.6303608431, 
    838778.3359427722, 839695.8010548581, 840528.5584791582, 
    841265.3578567652, 841900.7780635705, 842435.1389895689, 
    842873.7710160683, 843225.8055958766, 843502.7307869752, 
    843716.9634962908, 843880.6460843543, 844004.7883280755, 
    844098.7852679946, 844170.2649108223, 844225.1749864512, 
    844268.0089631458, 844302.0851337544, 844329.8200713434, 
    844352.9644066684, 844372.7902442266, 844390.2322088509, 
    844405.9901783857, 844420.6026333185, 844434.499033853, 
    844448.0374742202, 844461.5324452252, 844475.2759948251, 
    844489.5546453363, 844504.6636337477, 844520.9195715291, 
    844538.6721608071, 844558.3152404382, 844580.2971572081, 
    844605.1301368775, 844633.3977880054, 844665.759575423, 844702.987220148, 
    844745.7791104636, 844794.8950184003, 844851.1839068353, 
    844915.4642214023, 844988.4621422696, 845070.7455441575, 
    845162.6406073279, 845264.1409473084, 845374.8209424854, 
    845493.7656755231, 845619.5324842858, 845750.1583167176, 
    845883.223886184, 846015.9782791468, 846145.5185279748, 
    846269.0065290424, 846383.8968075779, 846488.1427221958, 
    846580.3492122744, 846659.8485326034, 846726.6893021017, 
    846781.5449727102, 846825.562627258, 846860.1826706536, 
    846886.9605744561, 846907.4165053122, 846922.9282553834, 
    846934.671229129, 846943.5995015367, 846950.4568550929, 
    846955.8050819454, 846960.058983359, 846963.5205898692, 
    846966.4086468879, 846968.882107346, 846971.0577102443, 
    846973.0228569603, 846974.8447706795, 846976.5770497242, 
    846978.2643563447, 846979.9458977986, 846981.6580595055, 
    846983.4365182122, 846985.3180143945, 846987.3419274912, 
    846989.551729698, 846991.9963649418, 846994.7315376042, 
    846997.8208547775, 847001.3367820109, 847005.3611818395, 
    847009.9897284148, 847015.3091137653, 847021.4136591464, 
    847028.4086495995, 847036.3955627973, 847045.4644187256, 
    847055.6855758213, 847067.0993936312, 847079.7049855236, 
    847093.4494499697, 847108.2192079799, 847123.8352121728, 
    847140.0538909861, 847156.5750223319, 847173.0572938337, 
    847189.1404741462, 847204.472363059, 847218.737034926, 847231.6804223565, 
    847243.1292951158, 847253.0006866703, 847261.300563592, 
    847268.1124335129, 847273.5786435304, 847277.877976612, 
    847281.2035217427, 847283.7440040959, 847285.6705043834, 
    847287.1289696558, 847288.2378751093, 847289.0895845217, 
