{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    1.0625989459774615*^6, 1.0778383170047994*^6, 1.0918682803001013*^6, 
    1.1046437473905378*^6, 1.1161574254504223*^6, 1.1264358794652673*^6, 
    1.1355339717268557*^6, 1.143528339567346*^6, 1.1505106030996656*^6, 
    1.1565808996679687*^6, 1.1618421976860093*^6, 1.1663956693223375*^6, 
    1.1703372381644347*^6, 1.1737552707331902*^6, 1.1767292818797068*^6, 
    1.1793294663310312*^6, 1.1816168474721392*^6, 1.1836438434194007*^6, 
    1.1854550806177743*^6, 1.187088321317906*^6, 1.188578156330185*^6, 
    1.189948559432576*^6, 1.1912193761218705*^6, 1.192410207561342*^6, 
    1.1935378888900853*^6, 1.1946165773942587*^6, 1.195658370691779*^6, 
    1.196673749602651*^6, 1.197671865280769*^6, 1.1986607484259892*^6, 
    1.199647464590717*^6, 1.2006382211279306*^6, 1.2016384291654786*^6, 
    1.2026527255980428*^6, 1.2036849594118234*^6, 1.2047381477452996*^6, 
    1.2058144074462606*^6, 1.206914869174923*^6, 1.2080395831214879*^6, 
    1.2091874289543056*^6, 1.2103560354186497*^6, 1.2115417353073636*^6, 
    1.2127395588008505*^6, 1.2139432843469847*^6, 1.2151455565686962*^6, 
    1.2163380762273856*^6, 1.2175118633236005*^6, 1.218657584365833*^6, 
    1.2197659290942042*^6, 1.2208280131817071*^6, 1.2218357764511053*^6, 
    1.222782346332675*^6, 1.2236623360045813*^6, 1.2244720504307775*^6, 
    1.2252095853825817*^6, 1.22587481132184*^6, 1.226469250904764*^6, 
    1.2269958653499063*^6, 1.2274587778048785*^6, 1.2278629600538395*^6, 
    1.2282139141701981*^6, 1.2285173760302025*^6, 1.2287790587830977*^6, 
    1.2290044489994498*^6, 1.229198659755501*^6, 1.2293663379302965*^6, 
    1.2295116194639818*^6, 1.2296381222433448*^6, 1.2297489669513723*^6, 
    1.2298468157703383*^6, 1.2299339211429572*^6, 1.230012178206481*^6, 
    1.2300833117367695*^6, 1.2301485188978415*^6, 1.230208783396516*^6, 
    1.2302650677188127*^6, 1.2303181944222713*^6, 1.23036885188815*^6, 
    1.23041762515384*^6, 1.230465018175677*^6, 1.230511468421599*^6, 
    1.2305573575583356*^6, 1.2306030194681147*^6, 1.230648745887974*^6, 
    1.2306947899074687*^6, 1.230741367476543*^6, 1.2307886574279587*^6, 
    1.2308367997917414*^6, 1.2308858932376867*^6, 1.2309359916113392*^6, 
    1.2309870999927914*^6, 1.231039170980457*^6, 1.2310921013893823*^6, 
    1.231145730410533*^6, 1.231199839453452*^6, 1.2312541544673438*^6, 
    1.2313083512985003*^6, 1.231362063944194*^6, 1.2314148962653263*^6, 
    1.2314664363630265*^6, 1.231516273199943*^6, 1.2315640143978337*^6, 
    1.23160930383605*^6, 1.2316518378390488*^6, 1.2316913784005449*^6, 
    1.2317277624223386*^6, 1.231760906256517*^6, 1.2317908050940074*^6, 
    1.2318175276347317*^6, 1.2318412067077465*^6, 1.231862026982453*^6, 
    1.2318802110848108*^6, 1.2318960054302046*^6, 1.2319096669833483*^6, 
    1.2319214517998607*^6, 1.2319316058774334*^6, 1.231940358578778*^6, 
    1.2319479184311605*^6, 1.2319544711294593*^6, 1.2319601791699333*^6, 
    1.2319651827888407*^6, 1.231969601665374*^6, 1.231973537103125*^6, 
    1.2319770743712755*^6, 1.2319802909676237*^6, 1.2319832408400238*^6, 
    1.2319859684033867*^6, 1.231988517059139*^6, 1.2319909239157129*^6, 
    1.2319932200575657*^6, 1.23199543192781*^6, 1.231997582328715*^6, 
    1.2319996910772026*^6, 1.2320017754852737*^6, 1.2320038507202605*^6, 
    1.232005930056856*^6, 1.232008025032965*^6, 1.2320101455172175*^6, 
    1.2320122997002914*^6, 1.2320144940216094*^6, 1.2320167330454919*^6, 
    1.2320190193001127*^6, 1.2320213530900218*^6, 1.2320237323160581*^6, 
    1.2320261523305648*^6, 1.2320286058429694*^6, 1.2320310829038299*^6, 
    1.2320335709978738*^6, 1.2320360552873174*^6, 1.2320385189873436*^6, 
    1.23204094389097*^6, 1.232043311026514*^6, 1.2320456014290673*^6, 
    1.2320477969509633*^6, 1.2320498810785045*^6, 1.2320518396815683*^6, 
    1.232053661626157*^6, 1.2320553392022988*^6, 1.2320568683612407*^6, 
    1.2320582486854536*^6, 1.2320594831504822*^6, 1.2320605777076916*^6, 
    1.2320615407231748*^6, 1.2320623823322651*^6, 1.2320631137929675*^6, 
    1.2320637468743394*^6, 1.2320642933262321*^6, 1.2320647644552852*^6, 
    1.2320651708161815*^6, 1.2320655220168405*^6, 1.2320658266204959*^6, 
    1.2320660921267532*^6, 1.2320663250162608*^6, 1.2320665308232587*^6, 
    1.232066714235434*^6, 1.2320668791990613*^6, 1.2320670292998345*^6, 
    1.232067167041859*^6, 1.2320672944893038*^6, 1.2320674136583763*^6, 
    1.2320675262743772*^6, 1.2320676337847428*^6, 1.2320677374220225*^6, 
    1.2320678382506073*^6, 1.2320679371970897*^6, 1.2320680350722773*^6, 
    1.2320681325878163*^6, 1.2320682303679353*^6, 1.232068328956387*^6, 
    1.2320684288194124*^6, 1.2320685303452373*^6, 1.232068633840301*^6, 
    1.232068739523137*^6, 1.2320688475165092*^6, 1.23206895783827*^6, 
    1.2320690703928538*^6, 1.2320691849634664*^6, 1.232069301207414*^6, 
    1.2320694186550626*^6, 1.2320695367140248*^6, 1.232069654680349*^6, 
    1.232069771755499*^6, 1.232069887072024*^6, 1.2320699997238668*^6, 
    1.2320701088035642*^6, 1.2320702134401517*^6, 1.2320703128389767*^6, 
    1.2320704063170925*^6, 1.2320704933330147*^6, 1.2320705735096869*^6, 
    1.2320706466434686*^6, 1.2320707127041817*^6, 1.232070771824242*^6, 
    1.2320708242789682*^6, 1.232070870459993*^6, 1.232070910845564*^6, 
    1.2320709459686684*^6, 1.23207097638779*^6, 1.2320710026614158*^6, 
    1.232071025328266*^6, 1.2320710448919004*^6, 1.2320710618112697*^6, 
    1.2320710764956411*^6, 1.2320710893038942*^6, 1.2320711005459793*^6, 
    1.2320711104873922*^6, 1.232071119352956*^6, 1.2320711273322618*^6, 
    1.2320711345973224*^6, 1.2320711412686515*^6, 1.2320711474456028*^6, 
    1.2320711532255816*^6, 1.2320711586916945*^6, 1.2320711639137492*^6, 
    1.232071168951352*^6, 1.2320711738560805*^6, 1.2320711786728855*^6, 
    1.232071183441161*^6, 1.2320711881955652*^6, 1.23207119296656*^6, 
    1.2320711977807474*^6, 1.2320712026609774*^6, 1.2320712076263882*^6, 
    1.2320712126921362*^6, 1.2320712178690052*^6, 1.2320712231633223*^6, 
    1.2320712285761451*^6, 1.2320712341026934*^6, 1.2320712397329158*^6, 
    1.2320712454499677*^6, 1.232071251230774*^6, 1.2320712570462492*^6, 
    1.2320712628617059*^6, 1.2320712686377605*^6, 1.232071274331499*^6, 
    1.2320712798980125*^6, 1.232071285292183*^6, 1.2320712904706053*^6, 
    1.2320712953935666*^6, 1.2320713000268016*^6, 1.2320713043429737*^6, 
    1.2320713083228716*^6, 1.2320713119557956*^6, 1.2320713152397554*^6, 
    1.2320713181808146*^6, 1.2320713207921078*^6, 1.2320713230927936*^6, 
    1.232071325106108*^6, 1.2320713268583245*^6, 1.2320713283769356*^6, 
    1.2320713296894827*^6, 1.2320713308226569*^6, 1.2320713318013716*^6, 
    1.2320713326483835*^6, 1.2320713333840333*^6, 1.2320713340261383*^6, 
    1.2320713345901612*^6, 1.2320713350892798*^6, 1.2320713355347319*^6, 
    1.2320713359359468*^6, 1.2320713363015153*^6, 1.2320713366374457*^6, 
    1.2320713369487214*^6, 1.23207133724022*^6, 1.2320713375161244*^6, 
    1.2320713377799112*^6, 1.2320713380345923*^6, 1.2320713382827544*^6, 
    1.2320713385266692*^6, 1.2320713387683462*^6, 1.2320713390094945*^6, 
    1.2320713392517054*^6, 1.2320713394963408*^6, 1.2320713397444813*^6, 
    1.232071339997239*^6, 1.2320713402553268*^6, 1.23207134051919*^6, 
    1.232071340789453*^6, 1.2320713410658482*^6, 1.2320713413484416*^6, 
    1.2320713416364726*^6, 1.232071341929253*^6, 1.2320713422255446*^6, 
    1.2320713425238733*^6, 1.2320713428224495*^6, 1.2320713431192716*^6, 
    1.2320713434120982*^6, 1.2320713436986192*^6, 1.2320713439765396*^6, 
    1.2320713442435157*^6, 1.2320713444975675*^6, 1.232071344736855*^6, 
    1.232071344959938*^6, 1.2320713451658108*^6, 1.2320713453538911*^6, 
    1.2320713455240373*^6, 1.2320713456765376*^6, 1.2320713458120474*^6, 
    1.2320713459315246*^6, 1.2320713460361678*^6, 1.232071346127303*^6, 
    1.2320713462063519*^6, 1.2320713462747254*^6, 1.2320713463338101*^6, 
    1.232071346384875*^6, 1.2320713464290996*^6, 1.2320713464675392*^6, 
    1.2320713465011176*^6, 1.2320713465306354*^6, 1.2320713465567778*^6, 
    1.2320713465801273*^6, 1.2320713466011756*^6, 1.2320713466203683*^6, 
    1.2320713466380187*^6, 1.2320713466543874*^6, 1.2320713466697275*^6, 
    1.2320713466842617*^6, 1.2320713466981712*^6, 1.2320713467116074*^6, 
    1.2320713467247155*^6, 1.2320713467376116*^6, 1.2320713467503926*^6, 
    1.2320713467631699*^6, 1.2320713467760077*^6, 1.2320713467889784*^6, 
    1.2320713468021688*^6, 1.232071346815594*^6, 1.2320713468293245*^6, 
    1.232071346843379*^6, 1.232071346857863*^6, 1.2320713468725414*^6, 
    1.2320713468876202*^6, 1.2320713469030233*^6, 1.2320713469186877*^6, 
    1.2320713469345558*^6, 1.232071346950547*^6, 1.2320713469665674*^6, 
    1.232071346982508*^6, 1.2320713469982473*^6, 1.2320713470136644*^6, 
    1.2320713470286299*^6, 1.2320713470430174*^6, 1.232071347056727*^6, 
    1.2320713470696448*^6, 1.2320713470816975*^6, 1.2320713470928431*^6, 
    1.2320713471030134*^6, 1.2320713471122368*^6, 1.2320713471205174*^6, 
    1.2320713471278464*^6, 1.2320713471343522*^6, 1.2320713471400368*^6, 
    1.232071347145002*^6, 1.2320713471492964*^6, 1.2320713471530308*^6, 
    1.2320713471562474*^6, 1.232071347159041*^6, 1.23207134716145*^6, 
    1.2320713471635573*^6, 1.2320713471653902*^6, 1.2320713471670116*^6, 
    1.23207134716844*^6, 1.2320713471697248*^6, 1.2320713471708768*^6, 
    1.2320713471719334*^6, 1.2320713471729043*^6, 1.2320713471738058*^6, 
    1.2320713471746508*^6, 1.232071347175452*^6, 1.2320713471762207*^6, 
    1.2320713471769623*^6, 1.232071347177687*^6, 1.2320713471784024*^6, 
    1.2320713471791088*^6, 1.232071347179818*^6, 1.2320713471805332*^6, 
    1.2320713471812496*^6, 1.2320713471819852*^6, 1.2320713471827386*^6, 
    1.232071347183492*^6, 1.232071347184283*^6, 1.2320713471850993*^6, 
    1.2320713471858937*^6, 1.2320713471867573*^6, 1.2320713471876504*^6, 
    1.2320713471884527*^6, 1.2320713471893873*^6, 1.2320713471902888*^6, 
    1.232071347191189*^6, 1.2320713471920856*^6, 1.232071347192972*^6, 
    1.232071347193841*^6, 1.2320713471946847*^6, 1.2320713471955026*^6, 
    1.2320713471962735*^6, 1.2320713471970048*^6, 1.2320713471976928*^6, 
    1.232071347198318*^6, 1.2320713471989075*^6, 1.2320713471994197*^6, 
    1.2320713471998898*^6, 1.2320713472003262*^6, 1.2320713472006754*^6, 
    1.2320713472010156*^6, 1.2320713472012817*^6, 1.2320713472015436*^6, 
    1.2320713472017413*^6, 1.2320713472019401*^6, 1.2320713472020864*^6, 
    1.2320713472022372*^6, 1.2320713472023467*^6, 1.2320713472024621*^6, 
    1.232071347202546*^6, 1.2320713472026365*^6, 1.2320713472027036*^6}, 
  "base" -> <|"lag" -> 5, "sse" -> 2.880293973006979*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 4.5198028214111695*^13|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 1.5868230891500723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.3491317659923, 4698.120134883508, 
    6036.048877749539, 7532.173118479076, 9142.762955390946, 
    10912.377793729638, 12884.037318124469, 15098.434503253562, 
    17602.339183516946, 20450.94195826596, 23708.363726509357, 
    27448.296823006778, 31754.616100658994, 36721.617501727975, 
    42453.671400062696, 49064.08347706152, 56672.93773901019, 
    65403.69717392101, 75378.38749097125, 86711.31659207877, 
    99501.39701442364, 113823.42711757288, 129718.84620849829, 
    147186.85074954026, 166176.83812205307, 186583.3807476141, 
    208244.72222665715, 230945.58197676897, 254424.59531611294, 
    278386.0857285377, 302515.2180147188, 326495.09768199106, 
    350024.0355303583, 372831.14670537796, 394688.82935433567, 
    415420.9798174396, 434906.60292897257, 453079.0368219805, 
    469921.47808636725, 485459.88628082327, 499754.4165486382, 
    512890.4687538382, 524970.2359863641, 536105.361254608, 
    546411.0314716733, 556001.5971776403, 564987.6255386359, 
    573474.1972740625, 581560.191208288, 589338.3107202142, 596895.633639697, 
    604314.4947439125, 611677.8216121537, 619045.1567987716, 
    626479.4673857978, 634055.6532170256, 641848.8665521133, 
    649933.9536748936, 658387.0174750949, 667286.0709407921, 
    676710.9853618942, 686742.9843165437, 697463.6437462503, 
    708953.2896275176, 721288.7110478752, 734540.1411029322, 
    748767.514308905, 764016.0648030755, 780311.4645444655, 
    797654.7514684363, 816017.4752904181, 835337.586552345, 
    855516.5631748744, 876418.4556186355, 897871.2328944679, 
    919670.8071286174, 941587.7351190257, 963376.3404615868, 
    984785.6456853806, 1.0055712337483441*^6, 1.0255070031912315*^6, 
    1.0443957603062742*^6, 1.0620776142972317*^6, 1.0784355929351277*^6, 
    1.0933980377059688*^6, 1.106937844075474*^6, 1.1190688866757415*^6, 
    1.1298402405272145*^6, 1.1393290358323231*^6, 1.1476326660044459*^6, 
    1.154861161532497*^6, 1.161130275281975*^6, 1.1665556928342883*^6, 
    1.1712485612725*^6, 1.1753123581928727*^6, 1.17884099014513*^6, 
    1.1819179186988962*^6, 1.1846160808038819*^6, 1.1869983759514978*^6, 
    1.1891184965987506*^6, 1.1910219469524906*^6, 1.1927471182044134*^6, 
    1.19432633329646*^6, 1.1957868178452742*^6, 1.1971541387391053*^6, 
    1.1984450750441502*^6, 1.1996735779790957*^6, 1.2008542862220018*^6, 
    1.201999984487284*^6, 1.2031215616343054*^6, 1.2042284637476054*^6, 
    1.2053289789871438*^6, 1.206430385198442*^6, 1.2075390350507358*^6, 
    1.208660397989574*^6, 1.2097990630136097*^6, 1.2109587057892284*^6, 
    1.2121420257169737*^6, 1.2133506612273064*^6, 1.2145850912676514*^6, 
    1.2158445367157226*^6, 1.2171268716441756*^6, 1.2184285612184699*^6, 
    1.2197446420025867*^6, 1.221068758609129*^6, 1.2223932672336658*^6, 
    1.2237094177325456*^6, 1.2250076179122794*^6, 1.2262777696611905*^6, 
    1.227509664822212*^6, 1.228693418536309*^6, 1.2298199090145426*^6, 
    1.2308811906759557*^6, 1.231870845671304*^6, 1.232784244909539*^6, 
    1.2336186956577003*^6, 1.234373464215386*^6, 1.2350496796441844*^6, 
    1.2356501314401273*^6, 1.2361789847749462*^6, 1.2366414478675628*^6, 
    1.2370434220751196*^6, 1.2373911663031334*^6, 1.237690999604859*^6, 
    1.2379490573659758*^6, 1.2381711094667602*^6, 1.2383624395650476*^6, 
    1.2385277796969125*^6, 1.2386712897724072*^6, 1.2387965716847242*^6, 
    1.238906706578806*^6, 1.239004305959964*^6, 1.2390915684924377*^6, 
    1.2391703379387183*^6, 1.2392421577002984*^6, 1.2393083201256986*^6, 
    1.2393700304036415*^6, 1.2394280821383893*^6, 1.2394831291605413*^6, 
    1.23953584965068*^6, 1.2395868324410415*^6, 1.2396365761315585*^6, 
    1.239685510499434*^6, 1.2397340102231714*^6, 1.239782402309989*^6, 
    1.2398309706007247*^6, 1.2398799582910356*^6, 1.2399295687055145*^6, 
    1.2399799644507514*^6, 1.240031265244645*^6, 1.240083544756727*^6, 
    1.2401368269001576*^6, 1.2401910819767735*^6, 1.2402462232422084*^6, 
    1.2403021045305496*^6, 1.2403585197687328*^6, 1.2404152044206401*^6, 
    1.2404718398742399*^6, 1.2405280613622582*^6, 1.2405834687928318*^6, 
    1.2406376408294763*^6, 1.2406901514032427*^6, 1.2407405877784991*^6, 
    1.2407885689857546*^6, 1.2408337631495195*^6, 1.2408759022781765*^6, 
    1.2409147932955788*^6, 1.2409503243779985*^6, 1.2409824660400087*^6, 
    1.2410112672035135*^6, 1.2410368467504936*^6, 1.2410593816756867*^6, 
    1.2410790930792508*^6, 1.2410962314506336*^6, 1.2411110624910821*^6, 
    1.2411238545265095*^6, 1.2411348681860543*^6, 1.2411443486725986*^6, 
    1.2411525206270262*^6, 1.2411595853074205*^6, 1.2411657197225867*^6, 
    1.2411710772012644*^6, 1.2411757889758372*^6, 1.2411799662924418*^6, 
    1.241183702874539*^6, 1.2411870773433389*^6, 1.241190155549814*^6, 
    1.2411929926626524*^6, 1.2411956400349122*^6, 1.2411981316082913*^6, 
    1.2412004954210934*^6, 1.2412027605051468*^6, 1.241204952085068*^6, 
    1.241207091548457*^6, 1.2412091973553202*^6, 1.2412112856226598*^6, 
    1.2412133704388589*^6, 1.2412154640545081*^6, 1.2412175769883036*^6, 
    1.2412197180558736*^6, 1.2412218943301255*^6, 1.2412241110439613*^6, 
    1.2412263714486375*^6, 1.2412286766459055*^6, 1.2412310254217917*^6, 
    1.241233414088515*^6, 1.2412358363714265*^6, 1.2412382833900242*^6, 
    1.2412407437039823*^6, 1.2412432035095566*^6, 1.241245646955659*^6, 
    1.2412480566237988*^6, 1.241250414131824*^6, 1.2412527008554023*^6, 
    1.2412548987146197*^6, 1.2412569909772018*^6, 1.2412589630155903*^6, 
    1.2412608029653896*^6, 1.2412625022102233*^6, 1.2412640556686567*^6, 
    1.2412654618555843*^6, 1.2412667227174123*^6, 1.2412678432614258*^6, 
    1.2412688310670443*^6, 1.241269695658437*^6, 1.2412704478693274*^6, 
    1.2412710992239122*^6, 1.241271661384832*^6, 1.2412721457004272*^6, 
    1.2412725628615525*^6, 1.241272922673819*^6, 1.2412732339319927*^6, 
    1.241273504378106*^6, 1.2412737407244062*^6, 1.241273948721223*^6, 
    1.2412741332475075*^6, 1.2412742984189691*^6, 1.2412744476839658*^6, 
    1.2412745839374943*^6, 1.2412747096064733*^6, 1.241274826947183*^6, 
    1.2412749374567238*^6, 1.2412750423742072*^6, 1.2412751429815555*^6, 
    1.241275240394482*^6, 1.2412753355602627*^6, 1.241275429297893*^6, 
    1.2412755223237611*^6, 1.241275615265234*^6, 1.2412757086693058*^6, 
    1.24127580300663*^6, 1.2412758986727959*^6, 1.2412759959863024*^6, 
    1.2412760951840666*^6, 1.241276196414651*^6, 1.241276299730767*^6, 
    1.2412764050810542*^6, 1.2412765123030492*^6, 1.2412766211177923*^6, 
    1.2412767311279457*^6, 1.2412768418202912*^6, 1.241276952573725*^6, 
    1.2412770626739245*^6, 1.2412771713339305*^6, 1.2412772777217869*^6, 
    1.2412773809922694*^6, 1.2412774803227372*^6, 1.241277574949786*^6, 
    1.2412776642036487*^6, 1.2412777475389526*^6, 1.241277824556164*^6, 
    1.2412778950151731*^6, 1.2412779588388207*^6, 1.2412780161056418*^6, 
    1.2412780670341006*^6, 1.241278111959816*^6, 1.241278151308509*^6, 
    1.2412781855662721*^6, 1.2412782152505708*^6, 1.241278240886949*^6, 
    1.2412782629883168*^6, 1.2412782820383254*^6, 1.2412782984806057*^6, 
    1.2412783127134626*^6, 1.2412783250882048*^6, 1.241278335909882*^6, 
    1.2412783454399398*^6, 1.2412783539003306*^6, 1.241278361478333*^6, 
    1.2412783683313644*^6, 1.2412783745914614*^6, 1.2412783803695044*^6, 
    1.2412783857681712*^6, 1.2412783908562479*^6, 1.241278395690375*^6, 
    1.2412784003294925*^6, 1.2412784048247002*^6, 1.2412784092195136*^6, 
    1.2412784135516984*^6, 1.2412784178543184*^6, 1.2412784221564145*^6, 
    1.2412784264833434*^6, 1.2412784308569622*^6, 1.241278435295749*^6, 
    1.2412784398145808*^6, 1.2412784444246031*^6, 1.241278449132944*^6, 
    1.2412784539421066*^6, 1.2412784588499414*^6, 1.2412784638491054*^6, 
    1.2412784689264642*^6, 1.2412784740639126*^6, 1.2412784792373*^6, 
    1.2412784844177887*^6, 1.2412784895717585*^6, 1.2412784946623635*^6, 
    1.241278499650446*^6, 1.2412785044961662*^6, 1.2412785091606672*^6, 
    1.2412785136077814*^6, 1.2412785178056124*^6, 1.2412785217280767*^6, 
    1.2412785253558853*^6, 1.2412785286772908*^6, 1.2412785316881547*^6, 
    1.241278534391651*^6, 1.2412785367977219*^6, 1.2412785389217152*^6, 
    1.2412785407833299*^6, 1.2412785424052463*^6, 1.2412785438115988*^6, 
    1.241278545027069*^6, 1.2412785460756451*^6, 1.2412785469800904*^6, 
    1.2412785477612626*^6, 1.2412785484379749*^6, 1.241278549026772*^6, 
    1.241278549542068*^6, 1.241278549996196*^6, 1.2412785503996678*^6, 
    1.2412785507613337*^6, 1.2412785510886642*^6, 1.241278551387887*^6, 
    1.2412785516643098*^6, 1.2412785519227725*^6, 1.2412785521665495*^6, 
    1.2412785523983245*^6, 1.2412785526209576*^6, 1.2412785528368624*^6, 
    1.2412785530481164*^6, 1.2412785532565338*^6, 1.241278553463728*^6, 
    1.2412785536710354*^6, 1.2412785538797504*^6, 1.2412785540909143*^6, 
    1.2412785543053374*^6, 1.2412785545239283*^6, 1.2412785547470637*^6, 
    1.2412785549750878*^6, 1.2412785552084*^6, 1.24127855544648*^6, 
    1.2412785556893875*^6, 1.2412785559362145*^6, 1.2412785561862194*^6, 
    1.2412785564381885*^6, 1.2412785566907204*^6, 1.2412785569421751*^6, 
    1.2412785571907645*^6, 1.2412785574345454*^6, 1.2412785576715702*^6, 
    1.2412785578999524*^6, 1.2412785581178358*^6, 1.2412785583237014*^6, 
    1.2412785585162118*^6, 1.2412785586944097*^6, 1.2412785588576905*^6, 
    1.2412785590058253*^6, 1.2412785591389432*^6, 1.241278559257512*^6, 
    1.2412785593622616*^6, 1.2412785594541437*^6, 1.2412785595342568*^6, 
    1.2412785596037775*^6, 1.2412785596639083*^6, 1.2412785597158307*^6, 
    1.241278559760653*^6, 1.241278559799387*^6, 1.2412785598329683*^6, 
    1.2412785598622109*^6, 1.2412785598878227*^6, 1.2412785599104129*^6, 
    1.2412785599304992*^6, 1.241278559948519*^6, 1.2412785599648412*^6, 
    1.241278559979775*^6, 1.2412785599935814*^6, 1.2412785600065019*^6, 
    1.2412785600186982*^6, 1.2412785600303034*^6, 1.241278560041462*^6, 
    1.241278560052293*^6, 1.2412785600628983*^6, 1.2412785600733755*^6, 
    1.2412785600837953*^6, 1.24127856009423*^6, 1.2412785601047566*^6, 
    1.2412785601154014*^6, 1.2412785601262217*^6, 1.2412785601372924*^6, 
    1.2412785601485549*^6, 1.241278560160093*^6, 1.2412785601719818*^6, 
    1.2412785601839707*^6, 1.2412785601963233*^6, 1.2412785602088904*^6, 
    1.2412785602216125*^6, 1.2412785602344424*^6, 1.2412785602473135*^6, 
    1.2412785602601445*^6, 1.2412785602728361*^6, 1.2412785602852993*^6, 
    1.2412785602974272*^6, 1.2412785603091146*^6, 1.2412785603202907*^6, 
    1.2412785603308496*^6, 1.241278560340732*^6, 1.2412785603498905*^6, 
    1.2412785603582892*^6, 1.2412785603659158*^6, 1.241278560372772*^6, 
    1.2412785603788889*^6, 1.2412785603842945*^6, 1.24127856038904*^6, 
    1.2412785603931816*^6, 1.2412785603967786*^6, 1.2412785603998927*^6, 
    1.2412785604025829*^6, 1.241278560404908*^6, 1.2412785604069184*^6, 
    1.2412785604086635*^6, 1.2412785604101836*^6, 1.2412785604115173*^6, 
    1.2412785604126933*^6, 1.241278560413741*^6, 1.2412785604146805*^6, 
    1.2412785604155343*^6, 1.2412785604163131*^6, 1.2412785604170365*^6, 
    1.2412785604177131*^6, 1.2412785604183525*^6, 1.241278560418961*^6, 
    1.2412785604195471*^6, 1.2412785604201164*^6, 1.2412785604206743*^6, 
    1.241278560421226*^6, 1.2412785604217756*^6, 1.241278560422326*^6, 
    1.241278560422882*^6, 1.241278560423445*^6, 1.2412785604240173*^6, 
    1.2412785604246045*^6, 1.241278560425201*^6, 1.2412785604258133*^6, 
    1.2412785604264466*^6, 1.2412785604270827*^6, 1.2412785604277398*^6, 
    1.24127856042842*^6, 1.2412785604290783*^6, 1.2412785604297756*^6, 
    1.241278560430478*^6, 1.2412785604311207*^6, 1.2412785604318418*^6, 
    1.2412785604325028*^6, 1.2412785604330963*^6, 1.2412785604338034*^6, 
    1.2412785604343743*^6, 1.2412785604349445*^6, 1.2412785604354776*^6, 
    1.2412785604359722*^6, 1.2412785604364257*^6, 1.2412785604368374*^6, 
    1.241278560437209*^6, 1.2412785604375396*^6, 1.2412785604378325*^6, 
    1.24127856043809*^6, 1.2412785604383147*^6, 1.2412785604385103*^6, 
    1.2412785604386795*^6, 1.2412785604388262*^6, 1.2412785604389524*^6, 
    1.2412785604390623*^6, 1.2412785604391573*^6, 1.2412785604392407*^6, 
    1.2412785604393133*^6, 1.2412785604393778*^6, 1.241278560439435*^6, 
    1.2412785604394868*^6, 1.2412785604395333*^6, 1.2412785604395764*^6}, 
  "base" -> <|"lag" -> 5, "sse" -> 3.049523526095662*^13|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 4.724944173485905*^13|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 1.717098549837436*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3840.4507374928535, 4722.036794990307, 
    6113.49413366798, 7700.686708185805, 9449.72970785597, 11414.44807230538, 
    13646.440045664873, 16195.944132910927, 19120.439840763396, 
    22486.509496291965, 26369.752248304958, 30854.627884374084, 
    36033.93913998527, 42007.565527500235, 48880.24328011715, 
    56758.233622247855, 65744.77250697458, 75934.29504502295, 
    87405.58783158069, 100214.20592378518, 114384.7177813113, 
    129903.54056555766, 146713.2410728457, 164709.26764149516, 
    183739.88964636932, 203609.86200515676, 224087.92330524424, 
    244917.69541000904, 265831.0473941078, 286562.6180961048, 
    306864.00005102804, 326516.1285501879, 345338.72513115837, 
    363196.0561976931, 379998.88596044027, 395702.8928241475, 
    410304.24052549386, 423833.27880412876, 436347.2655145324, 
    447923.0180375464, 458650.14867245156, 468625.31889719435, 
    477947.72936173255, 486715.8824399097, 495025.49247453787, 
    502968.38003098225, 510632.1430181778, 518100.40857914253, 
    525453.487773475, 532769.292629809, 540124.4049704898, 547595.2102919379, 
    555262.560266366, 563187.1394689478, 571437.804004836, 580099.5749438992, 
    589260.9232201895, 599012.6794619493, 609448.8212399675, 
    620665.9616675845, 632761.7966090974, 645832.7459721664, 
    659970.7267555597, 675258.9801423945, 691766.9712507227, 
    709544.499471015, 728615.2797898652, 748970.4426203907, 
    770562.5473837764, 793300.7683650986, 817048.0863414563, 
    841621.1507255973, 866793.3793139752, 892301.5476144403, 
    917855.7020917158, 943151.8311930236, 967886.3009331538, 
    991770.7785005181, 1.0145462619711399*^6, 1.0359948857134434*^6, 
    1.05594850267391*^6, 1.0742933853027562*^6, 1.0909708796425802*^6, 
    1.105974403587869*^6, 1.1193433699580424*^6, 1.131155001563082*^6, 
    1.1415150472329236*^6, 1.1505483369965549*^6, 1.1583899756536242*^6, 
    1.1651777598664958*^6, 1.1710461354689621*^6, 1.1761217877681768*^6, 
