{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    76385.84719090298, 76628.85203466078, 76883.38049999943, 
    77149.71883609696, 77427.9403056702, 77717.87375980135, 
    78019.07604568612, 78330.81066898769, 78652.03635832215, 
    78981.40708363196, 79317.1835504978, 79656.68613771294, 
    79997.40590090214, 80337.14620954238, 80673.65437547855, 
    81004.65131868844, 81327.94686908886, 81641.52905865703, 
    81943.63176895303, 82232.7876772185, 82507.86515953255, 
    82768.08683624596, 83013.02913822708, 83242.60513335206, 
    83457.03270756193, 83656.79289010858, 83842.58148793658, 
    84015.25925973825, 84175.80327202223, 84325.2626105329, 
    84464.72040293782, 84595.26278286627, 84717.95531413755, 
    84833.82633509889, 84943.85648512283, 85048.97322757536, 
    85150.04962974749, 85247.90600501298, 85343.31369993513, 
    85437.00017432631, 85529.65468978949, 85621.93409955344, 
    85714.46832034123, 85807.86508321254, 85902.71365965114, 
    85999.58738727911, 86099.04464381645, 86201.62807466909, 
    86307.86185395534, 86418.24694247781, 86533.25373109558, 
    86653.31264566438, 86778.8024053097, 86910.03614904132, 87047.2458294292, 
    87190.56554507869, 87340.01481517141, 87495.48244709338, 
    87656.71261549862, 87823.29471322754, 87994.65810226076, 
    88170.07315043313, 88348.60727178365, 88528.83557216503, 
    88709.4272917866, 88889.222111103, 89067.03572603813, 89241.67526479655, 
    89411.99973035917, 89576.96653086564, 89735.66630372513, 
    89887.34984584179, 90031.4464398452, 90167.57250359097, 
    90295.53039815385, 90415.29837623623, 90527.01315812084, 
    90630.94737744998, 90727.48391969384, 90817.08943602908, 
    90900.28872556546, 90977.64175370647, 91049.72365973478, 
    91117.1088071985, 91180.35865916668, 91240.01327892172, 91296.5860510013, 
    91350.5610621757, 91402.39258070374, 91452.5060776304, 91501.30030466718, 
    91549.15003133216, 91596.40906383583, 91643.4132958925, 
    91690.48358305983, 91737.92824312438, 91786.04499455751, 
    91835.1222932002, 91885.43989430918, 91937.2685060256, 91990.86843596512, 
    92046.48728120197, 92104.35639372488, 92164.68608984479, 
    92227.65999846563, 92293.42825689055, 92362.09991943283, 
    92433.73479537238, 92508.335367166, 92585.83915863352, 92666.11208501569, 
    92748.94374715543, 92834.04522962072, 92921.05003983555, 
    93009.49330169719, 93098.66949257904, 93187.92084957543, 
    93276.67543415262, 93364.35156502148, 93450.36535089761, 
    93534.16029901813, 93615.23000999383, 93693.13499283121, 
    93767.51557411531, 93838.10050395638, 93904.71076336464, 
    93967.25863587363, 94025.74239051639, 94080.23748950954, 
    94130.88522447768, 94177.88003912535, 94221.45639305565, 
    94261.87627290506, 94299.41780646288, 94334.36565110838, 
    94367.00319592946, 94397.6067044783, 94426.4412458361, 94453.75822063528, 
    94479.79410578943, 94504.77030408724, 94528.89368028926, 
    94552.35761651724, 94575.34339180046, 94598.02168937675, 
    94620.55403343937, 94643.09426924658, 94665.78975571893, 
    94688.78235360599, 94712.20904350461, 94736.20224144617, 
    94760.88962805315, 94786.39355761647, 94812.82995757338, 
    94840.30666427637, 94868.92126092379, 94898.75839366694, 
    94929.8866190228, 94962.35485087249, 94996.18868123558, 
    95031.38658248303, 95067.91649651341, 95105.71276521333, 
    95144.67410239147, 95184.66266094413, 95225.50466727858, 
    95266.98096232218, 95308.76088084491, 95350.53663774725, 
    95392.0411144942, 95433.00342817279, 95473.15242950921, 
    95512.23045724267, 95550.00384171541, 95586.2706391846, 
    95620.86649895673, 95653.66854024827, 95684.59695798054, 
    95713.61445152035, 95740.72360863461, 95765.96270520131, 
    95789.40038009788, 95811.12956478362, 95831.26147976425, 
    95849.9197023539, 95867.23496463975, 95883.34064936687, 
    95898.36922407303, 95912.44954534648, 95925.7050015973, 
    95938.25238574989, 95950.20137805116, 95961.6544652263, 
    95972.70720145555, 95983.4487520472, 95993.96251664482, 
    96004.32683195325, 96014.61568379213, 96024.89935876642, 
    96035.24500199156, 96045.71707746372, 96056.37769409029, 
    96067.28671158211, 96078.50168585837, 96090.077614045, 96102.06643760543, 
    96114.5163117554, 96127.47064044129, 96140.96687586342, 
    96155.03507878975, 96169.69641578791, 96184.96146069831, 
    96200.82857759937, 96217.28238876711, 96234.29242786572, 
    96251.8123277097, 96269.77942947022, 96288.11509153122, 
    96306.72059849813, 96325.4480200617, 96344.15969677741, 
    96362.73617521676, 96381.0565941028, 96399.00026269276, 
    96416.45277292092, 96433.31065372984, 96449.4847895554, 
    96464.90298321733, 96479.51163880948, 96493.27643178371, 
    96506.18198016385, 96518.23065349126, 96529.44065065474, 
    96539.84356900843, 96549.48174894342, 96558.40549861464, 
    96566.67052139921, 96574.33557045608, 96581.46044062535, 
    96588.10440292742, 96594.32500999051, 96600.17728995993, 
    96605.71325681027, 96610.98166795554, 96616.02801861956, 
    96620.89467783907, 96625.62110765424, 96630.24415496367, 
    96634.79836467262, 96639.31630533186, 96643.82885543736, 
    96648.36545623548, 96652.95431582686, 96657.62254287238, 
    96662.39621118987, 96667.30033759924, 96672.35876810142, 
    96677.59396597769, 96683.0266950364, 96688.67560605, 96694.55671828456, 
    96700.68283182065, 96707.06280577279, 96713.70090991392, 
    96720.59609333443, 96727.7413397902, 96735.12312888174, 
    96742.72104674636, 96750.50768608562, 96758.4487666908, 
    96766.50143065717, 96774.60182588894, 96782.6905329575, 
    96790.71598229559, 96798.62609056431, 96806.36895433386, 
    96813.89547124383, 96821.1613323488, 96828.12848469018, 
    96834.76622038681, 96841.05188150602, 96846.97112169373, 
    96852.51777092446, 96857.69327182553, 96862.50585842034, 
    96866.96950125854, 96871.10274092239, 96874.9275157913, 
    96878.46802379843, 96881.74972476013, 96884.79848793328, 
    96887.63991156395, 96890.29881978141, 96892.79891575164, 
    96895.16257139157, 96897.41074491483, 96899.5629640943, 
    96901.63738670715, 96903.65091090178, 96905.61928017245, 
    96907.55724252394, 96909.47867914844, 96911.39672809117, 
    96913.32389648617, 96915.27214560559, 96917.25295006542, 
    96919.27732637111, 96921.35582437155, 96923.49848024455, 
    96925.71472812767, 96928.01326723566, 96930.40188920549, 
    96932.88725908149, 96935.4746667997, 96938.16775017306, 
    96940.96819536909, 96943.87543529616, 96946.88639789532, 
    96949.99527776428, 96953.19338038936, 96956.46908866493, 
    96959.8079196151, 96963.19180823235, 96966.59398638253, 
    96969.98955606452, 96973.35689120638, 96976.67418425895, 
    96979.91974057282, 96983.07307042315, 96986.1157212776, 
    96989.03188219333, 96991.80883804255, 96994.43725471607, 
    96996.91128458225, 96999.22849912262, 97001.38965479097, 
    97003.39833749349, 97005.2605156795, 97006.9840603502, 97008.57824365146, 
    97010.05326383447, 97011.4198344751, 97012.68882093966, 
    97013.87096238443, 97014.97665954032, 97016.0158348904, 
    97016.99784347432, 97017.93143901999, 97018.8247699306, 
    97019.68540474802, 97020.52037682479, 97021.33623769443, 
    97022.13911372781, 97022.93476236955, 97023.72862678861, 
    97024.52588148409, 97025.33146796888, 97026.15011883563, 
    97026.98637135714, 97027.84456389706, 97028.72881658086, 
    97029.64299518215, 97030.59065751542, 97031.574981968, 97032.59867935491, 
    97033.66389004608, 97034.77207069132, 97035.92387433641, 
    97037.11902773104, 97038.35622982308, 97039.63306080447, 
    97040.94591668266, 97042.28999722953}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1001567427115547*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.825756346050992*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.36004589405058*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.679043297396, 4496.1937706290955, 5535.664554551931, 
    6621.580046171896, 7672.357012042611, 8687.783677344272, 
    9669.65896094704, 10614.27654872882, 11517.391817567383, 
    12376.068031038005, 13188.694077691089, 13954.784059259753, 
    14674.840546033978, 15350.225606502197, 15983.012504103188, 
    16575.828556819743, 17131.70164575987, 17653.92143047649, 
    18145.920262199463, 18611.176777829318, 19053.14265031788, 
    19475.1912768439, 19880.585852768352, 20272.463503312178, 
    20653.8322545136, 21027.57757003973, 21396.475484802315, 
    21763.210057329234, 22130.392452195185, 22500.580097656148, 
    22876.294790048596, 23260.037500493774, 23654.29906262418, 
    24061.56534701498, 24484.31565822834, 24925.013046003398, 
    25386.085282408792, 25869.895419793284, 26378.700889759468, 
    26914.6013302294, 27479.473635957922, 28074.89743933067, 
    28702.071065142623, 29361.72208543706, 30054.016712758435, 
    30778.473714070304, 31533.889597998605, 32318.283271628366, 
    33128.8667576743, 33962.04932760645, 34813.48136160133, 
    35678.13968275878, 36550.14097697643, 37421.53292940304, 
    38285.22622642522, 39135.35925846678, 39966.38487286998, 
    40773.13683172125, 41551.08858203245, 42296.51928732774, 
    43006.60097482123, 43679.432822669434, 44314.029060079556, 
    44910.26482451101, 45468.787351453335, 45990.903066887135, 
    46478.451952231, 46933.67949276115, 47359.11448058459, 47757.45966489433, 
    48131.49916622181, 48484.02440361397, 48817.7789019252, 
    49135.420210961354, 49439.49695347741, 49732.438365097114, 
    50016.553447751314, 50294.03719435855, 50566.98172928197, 
    50837.39021362104, 51107.19195303805, 51378.257370511084, 
    51652.41163945386, 51931.44601089337, 52217.12591689385, 
    52511.194991312674, 52815.37417374351, 53131.355083400456, 
    53460.78690173886, 53805.2560646647, 54166.25847031899, 
    54545.16368315491, 54943.17162857003, 55361.262567792815, 
    55800.14176273116, 56260.18115488553, 56741.36118491912, 
    57243.21652596688, 57764.790668204165, 58304.6041779861, 
    58860.6413958754, 59430.35996680551, 60010.72661535589, 
    60598.28068037215, 61189.03541579803, 61777.63829255678, 
    62359.342966632816, 62930.2701466172, 63486.78514415471, 
    64025.536483241245, 64543.6238391737, 65038.70300011224, 
    65509.03725815435, 65953.5134167117, 66371.62719796158, 
    66763.44128291654, 67129.52147620331, 67470.85813347933, 
    67788.78035179358, 68084.86914701216, 68360.87634934258, 
    68618.65229233773, 68860.08524007315, 69087.05357825352, 
    69301.39046042836, 69504.86005313866, 69699.14354802745, 
    69885.83336806881, 70066.43343928293, 70242.36412042758, 
    70414.96983253678, 70585.52871527377, 70755.2627201943, 70925.3474902692, 
    71096.92133664491, 71271.09271862643, 71448.94544948019, 
    71631.54153011154, 71819.92083170055, 72015.09728775025, 
    72218.05107841965, 72429.71661817211, 72650.9661078029, 
    72882.58836288142, 73125.26346110512, 73379.5335686532, 73645.771158738, 
    73924.14497857673, 74214.58761536033, 74516.76513771135, 
    74830.05243060236, 75153.51697151529, 75485.9135438664, 75825.6929950907, 
    76171.02591711785, 76519.8426223073, 76869.78491496484, 
    77217.70334890742, 77560.81654485167, 77896.87003079968, 
    78223.76714878913, 78539.58921339296, 78842.69169958174, 
    79131.76312564625, 79405.8523092683, 79664.3747739192, 79907.10144127886, 
    80134.1317948809, 80345.85461089086, 80542.90048012606, 
    80726.09093546506, 80896.38707518493, 81054.84229867946, 
    81202.56028412627, 81340.66008144835, 81470.24881643202, 
    81592.40169415617, 81708.14872028948, 81818.46715465926, 
    81924.27860900958, 82026.4495814475, 82125.79463064237, 
    82223.08111413637, 82319.03488166229, 82414.34622939704, 
    82509.67572136217, 82605.65941799505, 82702.91318433575, 
    82802.03575143771, 82903.61045484876, 83008.20516663685, 
    83116.37029475629, 83228.63466678649, 83345.49902387745, 
    83467.4272463606, 83594.83500350013, 83728.07644806421, 
    83867.42834313077, 84013.07350547935, 84165.08310898927, 
    84323.39961760474, 84487.82131331736, 84657.98990965512, 
    84833.38284718285, 85013.31140859638, 85196.9266935745, 
    85383.23324405661, 85571.11130497778, 85759.2938144, 85946.09691809685, 
    86130.03840374344, 86309.92342886754, 86484.64687228212, 
    86653.20322415039, 86814.73697134404, 86968.57295895026, 
    87114.22983866216, 87251.42230851042, 87380.05409340226, 
    87500.20268595568, 87612.09769050987, 87716.09505667724, 
    87812.6495636817, 87902.2874414682, 87985.58106194106, 88063.12677169223, 
    88135.5264947364, 88203.3734365871, 88267.24170438861, 88327.67949345338, 
    88385.20529036611, 88440.3065120887, 88493.44000248662, 
    88545.03378433341, 88595.48967144231, 88645.1863853654, 
    88694.48272648253, 88743.72069142162, 88793.22827023022, 
    88843.32169848886, 88894.30712546929, 88946.48155583514, 
    89000.13287744427, 89055.5388404743, 89112.96508745603, 89172.6619077753, 
    89234.85987674094, 89299.76401926157, 89367.54732545756, 
    89438.34298938909, 89512.23610942822, 89589.25498155928, 
    89669.36281856163, 89752.4503340561, 89838.32983239209, 
    89926.73164222736, 90017.30376487799, 90109.61508533882, 
    90203.16264514982, 90297.3831124614, 90391.64229629474, 90485.1008568187, 
    90577.02171566247, 90666.81302211524, 90753.92967616598, 
    90837.87796008977, 90918.2402358373, 90994.68969768347, 
    91066.99659235426, 91135.02894968707, 91198.74867647841, 91258.203625361, 
    91313.51652779715, 91364.87200478873, 91412.50275829468, 
    91456.67585282662, 91497.6802397662, 91535.81568404115, 
    91571.38374136081, 91604.6807481677, 91635.9927427739, 91665.59219193125, 
    91693.73618124943, 91720.66582011577, 91746.6065565024, 
    91771.76907893243, 91796.35064088755, 91820.53665228687, 
    91844.50226385187, 91868.41390835698, 91892.43069636746, 
    91916.70554721312, 91941.38603020525, 91966.61480743915, 
    91992.52967935172, 92019.26314320028, 92046.94142048497, 
    92075.68296289818, 92105.59635512173, 92136.77768719889, 
    92169.30727307856, 92203.24618252521, 92238.63226711903, 
    92275.47618443836, 92313.75750119756, 92353.42123887523, 
    92394.37527515838, 92436.488796997, 92479.59222298155, 92523.47896323219, 
    92567.90901119348, 92612.61440663922, 92657.29453489653, 
    92701.55321601225, 92745.04323920039, 92787.4866135889, 
    92828.62819908625, 92868.23778033654, 92906.12157259326, 
    92942.12901768742, 92976.15556278746, 93008.14283821444, 
    93038.07665431302, 93065.9831444099, 93091.92343081156, 
    93115.98745082002, 93138.28735120893, 93158.95107736703, 
    93178.11643293075, 93195.92591690713, 93212.52250195046, 
    93228.0463508434, 93242.63246898414, 93256.4092165767, 93269.49746660987, 
    93282.01038373877, 93294.05354782063, 93305.72544212987, 
    93317.11807898084, 93328.31775471692, 93339.40579204948, 
    93350.45928914388, 93361.55174696492, 93372.75363046402, 
    93384.13274887763, 93395.75449331911, 93407.68185867657, 
    93419.97521487207, 93432.69191230353, 93445.88557978356, 
    93459.60518397426, 93473.89387555014, 93488.78745878075, 
    93504.31285368495, 93520.48632487841, 93537.31168594568, 
    93554.77855313427, 93572.86087182109, 93591.51574924272, 
    93610.68278206393, 93630.2841392029, 93650.22535460847, 93670.3970127987, 
    93690.67734606043, 93710.93017880523, 93730.97684484895, 
    93750.66091773842, 93769.85728662775, 93788.45144010553, 
    93806.34038763682, 93823.43778818895, 93839.67695829611, 
    93855.01206409946, 93869.41814235362, 93882.89015251427, 
    93895.44117114518, 93907.09995567214, 93917.90813860636, 
    93927.91722893919, 93937.18569957075, 93945.77631534677, 
    93953.75381506505, 93961.18301120319, 93968.12733116385, 
    93974.6477666881, 93980.80221829034, 93986.64512844304, 
    93992.22738245796, 93997.59639269882, 94002.79630689477, 
    94007.86830181497, 94012.85094099084, 94017.78048735244, 
    94022.69124012448, 94027.6158488096, 94032.58554258614, 
    94037.63031574986, 94042.77901984939, 94048.05938069677, 
    94053.49791842359, 94059.1197580283, 94064.94833147415, 
    94071.00496288209, 94077.30835558694, 94083.87396362465, 
    94090.7133133756, 94097.83316912517, 94105.23483302488, 
    94112.91337546948, 94120.85699742808, 94129.04653872988, 
    94137.45518658613, 94146.04856549506, 94154.78508026575, 
    94163.6166816261, 94172.49000693386, 94181.34554022271, 
    94190.10553256843, 94198.701952443, 94207.08041279444, 94215.19124599906, 
    94222.9899057195, 94230.43917455597, 94237.5104497726, 94244.18424543022, 
    94250.45018077479, 94256.30654340875, 94261.75949017634, 94266.821974211, 
    94271.51250393261, 94275.85383602665, 94279.87170786872, 
    94283.59367161353, 94287.04808613722, 94290.26329401332, 
    94293.26698932484, 94296.08576892973, 94298.74484779779, 
    94301.26790851503, 94303.6770589349, 94305.99287224328, 
    94308.23448485907, 94310.4197095313, 94312.56520506451, 
    94314.68661661408, 94316.79872605897, 94318.9155710293, 
    94321.05055723959, 94323.2165356837, 94325.42584686683, 
    94327.69032796529, 94330.02127849107, 94332.42938128687, 
    94334.92457567801, 94337.51588410756, 94340.21119104749, 
    94343.01698183632, 94345.93804859072, 94348.97716172808, 
    94352.13473726594, 94355.40854686777, 94358.79343362428, 
    94362.28110279694, 94365.86005974468, 94369.51559475338, 
    94373.22994637373, 94376.98264892824, 94380.75101365712, 
    94384.50976675839, 94388.22605427413, 94391.87114115106, 
    94395.42205528187, 94398.85785662568, 94402.1598085603, 94405.3123021925, 
    94408.3033940691, 94411.12500846376, 94413.77292782432, 94416.2465994799, 
    94418.54879282997, 94420.68513807414, 94422.66359576063, 
    94424.49390777854, 94426.18706306718, 94427.7547935806, 
    94429.20915350114, 94430.56217476068, 94431.82559875389, 
    94433.01068924498, 94434.12811284498, 94435.18787882137, 
    94436.19932079021, 94437.1711149424, 94438.1113207463, 94439.02743790502, 
    94439.92647026063, 94440.81498380697, 94441.6991710371, 
    94442.58490950243, 94443.47780335767, 94444.38321603305, 
    94445.30628996421, 94446.25195010862, 94447.22488990909, 
    94448.22953854068, 94449.27000946566, 94450.35002759878, 
    94451.47283870951, 94452.64110165225, 94453.8567650661, 
    94455.12093846593, 94456.43375409173, 94457.79423557872, 
    94459.20019866814, 94460.64816472582, 94462.13332074713, 
    94463.64952970309, 94465.18940868885, 94466.74445988331}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0980880482376932*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.795833389854556*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.358949122341409*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3807.5489460181298, 4483.473769342853, 
    5495.873071040274, 6539.808187303695, 7533.437080964854, 
    8477.460021171097, 9376.100646592147, 10228.605441435197, 
    11033.699344141707, 11791.295111858477, 12502.425138474027, 
    13168.951068566254, 13793.36173075973, 14378.61438770248, 
    14927.989563294903, 15444.960916615528, 15933.086984720863, 
    16395.926500429596, 16836.976909851757, 17259.634093614357, 
    17667.16970125546, 18062.723344680686, 18449.305794545824, 
    18829.80991189053, 19207.027163323608, 19583.666671708022, 
    19962.37519678346, 20345.756241604344, 20736.38690464459, 
    21136.830462017446, 21549.644270817465, 21977.38101613453, 
    22422.582162740106, 22887.76260961215, 23375.384461010195, 
    23887.81999775704, 24427.302442453307, 24995.86459473859, 
    25595.265623538115, 26226.90838916353, 26891.748880574894, 
    27590.202880805853, 28322.05469365364, 29086.374226452157, 
    29881.45151196279, 30704.754219485854, 31552.917586891774, 
    32421.77249720416, 33306.41550525201, 34201.322894606354, 
    35100.504964991735, 35997.69482459339, 36886.25770975917, 
    37758.08712152637, 38606.52712807707, 39426.70092162705, 
    40214.54165537493, 40966.76058206866, 41680.990067860344, 
    42355.825400423804, 42990.78654542975, 43586.2365307907, 
    44143.27201931122, 44663.596962438736, 45149.389419199826, 
    45603.17118733715, 46027.68837964932, 46425.808010981484, 
    46800.43293602878, 47154.43716743606, 47490.619225966075, 
    47811.672522887646, 48120.16936400515, 48418.556575897666, 
    48709.15929760982, 48994.19082912934, 49275.765992475026, 
    49555.91655654552, 49836.60706809822, 50119.74956983529, 
    50407.21650634264, 50700.850512266385, 51002.47042949277, 
    51313.87248777721, 51636.82585283344, 51973.06193451817, 
    52324.25623273771, 52692.00250207509, 53077.77906306807, 
    53482.9069662186, 53908.50042692467, 54355.41167371559, 
    54824.171073373014, 55314.926264675574, 55827.383864107855, 
    56360.75789487487, 56913.73088439174, 57484.43152457978, 
    58070.43479615266, 58668.78813031831, 59276.065702213025, 
    59888.451637355785, 60501.84920523017, 61112.01160601151, 
    61714.50432098366, 62303.93014354233, 62875.8924285197, 63427.228028761, 
    63955.342979287, 64458.18229342003, 64934.31853714949, 65382.97294544488, 
    65803.98323719553, 66197.743238377, 66565.12515422155, 66907.39185832776, 
    67226.10561769758, 67523.04023591042, 67800.10113346754, 
    68059.25670664568, 68302.48316575584, 68531.72234883184, 
    68748.85215530272, 68955.66815938678, 69153.8741646037, 69345.0804089246, 
    69530.806851039, 69712.4903687736, 69891.49402217839, 70069.1175818039, 
    70246.6081154949, 70425.16978171788, 70605.97236048382, 70790.1577200459, 
    70978.84381632984, 71173.12585675543, 71374.07364796472, 
    71582.7252837827, 71800.07629177268, 72027.06441990379, 72264.5494953113, 
    72513.28864949239, 72773.90740559908, 73046.86733997738, 
    73332.43144985344, 73630.62976700842, 73941.22579113724, 
    74263.68878748477, 74597.17279202749, 74940.50640512677, 
    75292.19583934058, 75650.44344265661, 76013.18255776471, 
    76378.12931096695, 76742.84883872954, 77104.83388692484, 
    77461.49111081866, 77809.67448364044, 78146.83696843695, 
    78471.17122201071, 78781.21459864125, 79075.82772143598, 
    79354.24330556345, 79616.0755258668, 79861.29845486884, 80090.2082936927, 
    80303.37594081365, 80501.59425599035, 80685.82392495268, 
    80857.14155143604, 81016.69305530626, 81165.65386422, 81305.19690438233, 
    81436.46876028444, 81560.57300988048, 81678.55999523838, 
    81791.42198515066, 81900.09252155371, 82005.44863799558, 
    82108.31546245921, 82209.47180108736, 82309.65637695475, 
    82409.57412673175, 82509.90182100008, 82611.29318574152, 
    82714.3826480661, 82819.78770802348, 82928.10970197819, 
    83039.93248120116, 83155.81911084095, 83276.30599526357, 
    83401.89470879703, 83533.04119375438, 83670.14254743457, 
    83813.52153308966, 83963.40949992146, 84119.92818580163, 
    84283.07159357067, 84452.68887879542, 84628.47013167095, 
    84809.9361017205, 84996.4338697923, 85187.13964831931, 85381.0698209255, 
    85577.10086292142, 85773.99786172193, 85970.45082351493, 
    86165.11711255637, 86356.61625918941, 86543.27956897934, 
    86723.76274691426, 86897.12113252631, 87062.59795944368, 
    87219.61160545572, 87367.78035779622, 87506.92622241039, 
    87637.06241409291, 87758.3722728742, 87871.18331240072, 87975.9386376386, 
    88073.16777660373, 88163.45896639307, 88247.43430053294, 
    88325.72872047214, 88398.97320600128, 88467.78228480613, 
    88532.74546004797, 88594.42197525901, 88653.33848975672, 
    88709.98882943724, 88764.83550800284, 88818.31209119706, 
    88870.82634081869, 88922.76359148565, 88974.49003448176, 
    89026.35587968775, 89078.69792611102, 89131.8416922261, 
    89186.10261944652, 89241.7865218085, 89299.1890246335, 89358.59387447288, 
    89420.2700547778, 89484.46766919628, 89551.41263090879, 
    89621.29992178222, 89694.28607070142, 89770.48058491143, 
    89849.93703941931, 89932.64425198323, 90018.51786662194, 
    90107.39362913274, 90199.02265742359, 90293.06964664682, 
    90389.1146799969, 90486.65922593152, 90585.13646289283, 
    90683.92587933685, 90782.37169483938, 90879.8042005129, 
    90975.53784256331, 91068.74651950717, 91158.76720668914, 
    91245.1373672011, 91327.48943224348, 91405.54399759842, 
    91479.12162244966, 91548.14431625305, 91612.62887135097, 
    91672.67607594247, 91728.45754133647, 91780.20131812978, 
    91828.17726428181, 91872.68325425281, 91914.03286398703, 
    91952.54492501642, 91988.53533954671, 92022.3109339567, 
    92054.16526706077, 92084.37618903216, 92113.20470407154, 
    92140.89498946902, 92167.67512930368, 92193.75839038577, 
    92219.34479703975, 92244.62281360062, 92269.77103143203, 
    92294.95968570653, 92320.35196620144, 92346.10505546085, 
    92372.37078755558, 92399.29584754001, 92427.02151647855, 
    92455.68289662957, 92485.40757289025, 92516.31366852306, 
    92548.50724069728, 92582.07922589552, 92617.10182719324, 
    92653.62454864092, 92691.66999254163, 92731.22970629862, 
    92772.26043263641, 92814.68096449407, 92858.37002447201, 
    92903.16560991881, 92948.86601714861, 92995.23287039486, 
    93041.99609594778, 93088.86095551061, 93135.51691726445, 
    93181.64775227825, 93226.930824076, 93270.97856729904, 93313.4809290652, 
    93354.22284694089, 93393.03457229423, 93429.78828964787, 
    93464.40348498887, 93496.84746325707, 93527.13206223119, 
    93555.30844498868, 93581.46079224077, 93605.69945930786, 
    93628.1540492926, 93648.96691069088, 93668.28733079543, 
    93686.26669253048, 93703.05460147039, 93718.79603224935, 
    93733.62942069222, 93747.68552961716, 93761.08698201191, 
    93773.94825918242, 93786.37608908683, 93798.47006339597, 
    93810.3233671476, 93822.02361118406, 93833.65360491944, 
    93845.29208625595, 93857.01434665443, 93868.89271013491, 
    93880.9968387979, 93893.39384841293, 93906.14820102506, 
    93919.32135122371, 93932.97113717975, 93947.15090701306, 
    93961.90836688472, 93977.28420227578, 93993.3103918076, 
    94010.00847677868, 94027.38765677762, 94045.44298805791, 
    94064.15368064177, 94083.4816752089, 94103.37085424594, 94123.7467069852, 
    94144.5168825576, 94165.57259754933, 94186.79101113773, 
    94208.03840545521, 94229.17420186587, 94250.05558627301, 
    94270.53727392158, 94290.44545397212, 94309.6413443993, 94328.0289875137, 
    94345.5330542968, 94362.09728373752, 94377.68681927338, 
    94392.28837583086, 94405.90870036751, 94418.57217739166, 
    94430.3179597707, 94441.19684538372, 94451.26815694814, 
    94460.59679892327, 94469.25064779904, 94477.2983638815, 
    94484.80767427775, 94491.84410246802, 94498.47011877138, 
    94504.74464338881, 94510.72282887023, 94516.45610288341, 
    94521.99232326826, 94527.37607961558, 94532.64902598076, 
    94537.85024337634, 94543.01660040556, 94548.18308510233, 
    94553.38308278641, 94558.64859346356, 94564.01037106126, 
    94569.49798003143, 94575.13974753983, 94580.96261377435, 
    94586.99186642791, 94593.25075891385, 94599.76000848474, 
    94606.53719538682, 94613.59604679255, 94620.94564576517, 
    94628.58965937153, 94636.52551508299, 94644.74369641731, 
    94653.22715443981, 94661.95092878543, 94670.88207162404, 
    94679.97989380098, 94689.19660537763, 94698.47834516561, 
    94707.76662746145, 94717.0000888261, 94726.11649478468, 
    94735.05268900936, 94743.73340360748, 94752.09863549343, 
    94760.10698039712, 94767.72608356217, 94774.93195013386, 
    94781.70992774723, 94788.05475227993, 94793.96986275082, 
    94799.46634203353, 94804.56165288779, 94809.27827441783, 
    94813.64233739236, 94817.68234224468, 94821.42802736086, 
    94824.90941931048, 94828.1560921542, 94831.196615654, 94834.05819283659, 
    94836.76644708328, 94839.34533954822, 94841.81717803031, 
    94844.20270592596, 94846.52121309514, 94848.79069565886, 
    94851.02801475738, 94853.24905078187, 94855.46885598272, 
    94857.70176001356, 94859.96146614842, 94862.26114490225, 
    94864.61341285323, 94867.03034086461, 94869.52338400096, 
    94872.10327166297, 94874.77984469409, 94877.56184549854, 
    94880.45665765645, 94883.47001529706, 94886.60566228852, 
    94889.86502047045, 94893.24685830099, 94896.74698729799, 
    94900.35800864878, 94904.06920533876, 94907.86647442117, 
    94911.73243804032, 94915.64673888178, 94919.58648349906, 94923.526833806, 
    94927.44178950481, 94931.30502585132, 94935.08986206095, 
    94938.76463301535, 94942.30412511632, 94945.69096792085, 
    94948.91163749975, 94951.95616478118, 94954.81853967559, 
    94957.49672131616, 94959.99234026085, 94962.31024807916, 
    94964.45796939697, 94966.44514177718, 94968.28291973266, 
    94969.98344046174, 94971.55934049714, 94973.02336235282, 
    94974.38803878915, 94975.66546433853, 94976.86714306589, 
    94978.00389911172, 94979.08584443766, 94980.12238364201, 
    94981.12225038133, 94982.09355998975, 94983.04387643946, 
    94983.98027356458, 94984.90940469563, 94985.83756722455, 
    94986.77075007159, 94987.71467481238, 94988.67482197868, 
    94989.65644172586, 94990.66454671441, 94991.70388616028, 
    94992.77889988424, 94993.89365065437, 94995.05173839419, 
