{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    954940.372600557, 954964.135302088, 954985.6664905455, 955005.0564951361, 
    955022.4271707567, 955037.9234216587, 955051.7048367814, 
    955063.9379992363, 955074.7898627277, 955084.422451972, 955092.988932979, 
    955100.6310150926, 955107.4774968607, 955113.6437947123, 
    955119.2321580702, 955124.3324014593, 955129.0229383948, 
    955133.371987974, 955137.43883834, 955141.2749751051, 955144.9252899126, 
    955148.4290475163, 955151.8207743127, 955155.1310047482, 
    955158.3868945995, 955161.61272586, 955164.8302868755, 955168.0591284633, 
    955171.3167351785, 955174.618593517, 955177.9781713585, 
    955181.4068081895, 955184.9135431905, 955188.5048726026, 
    955192.1844786075, 955195.9529360486, 955199.8074039178, 
    955203.741377214, 955207.7445342689, 955211.8026741142, 
    955215.8978169608, 955220.0084544455, 955224.1100398321, 
    955228.1756517274, 955232.1768387074, 955236.0846552317, 
    955239.8707632457, 955243.5085499455, 955246.9782712982, 
    955250.2532818557, 955253.3127996617, 955256.1475848317, 
    955258.7538431167, 955261.1322208977, 955263.2877444543, 
    955265.2293580447, 955266.9691692735, 955268.5216037979, 
    955269.9025656912, 955271.1286739415, 955272.2165955143, 
    955273.182513312, 955274.0417335796, 955274.8084225488, 955275.495462362, 
    955276.1144001089, 955276.6754696944, 955277.1876630066, 
    955277.6588357731, 955278.095826146, 955278.5045679723, 
    955278.8902278516, 955279.2573067191, 955279.6097479365, 
    955279.9510189067, 955280.2841870175, 955280.6119805833, 
    955280.9368477883, 955281.2609805646, 955281.5863496193, 
    955281.9147189856, 955282.2476531964, 955282.586514402, 
    955282.9324515993, 955283.2863822364, 955283.6489681483, 
    955284.0205873845, 955284.4013032923, 955284.7908356853, 
    955285.1885342629, 955285.5933615273, 955286.0038861043, 
    955286.4182917199, 955286.8344039337, 955287.2497371072, 
    955287.6615638032, 955288.067000168, 955288.4631060339, 
    955288.8470019432, 955289.2159803787, 955289.5680105628, 
    955289.9003888051, 955290.2110026198, 955290.4988979478, 
    955290.7636727232, 955291.0053765216, 955291.2245052924, 
    955291.4219522014, 955291.5989342794, 955291.756907606, 
    955291.8974783459, 955292.0223269975, 955292.1331410282, 
    955292.2315599995, 955292.31913616, 955292.3973072384, 955292.4673810387, 
    955292.5305302995, 955292.5877951288, 955292.6400896569, 
    955292.688212964, 955292.7328603906, 955292.7746371608, 
    955292.8140691266, 955292.8516154019, 955292.8876784008, 
    955292.9226116783, 955292.9567287003, 955292.9903086217, 
    955293.0236015625, 955293.0568322714, 955293.0902030147, 
    955293.1238950863, 955293.1580694236, 955293.1928663806, 
    955293.228404608, 955293.2647789582, 955293.30205843, 955293.3402826111, 
    955293.3794588067, 955293.4195591087, 955293.4605171767, 
    955293.5022270266, 955293.5445415246, 955293.5872739358, 
    955293.6302001716, 955293.6730637741, 955293.7155830901, 
    955293.7574599772, 955293.7983902141, 955293.8380752796, 
    955293.8762335789, 955293.912652079, 955293.9470513542, 
    955293.9792114027, 955294.0090316953, 955294.0364683387, 
    955294.0615243737, 955294.0842493711, 955294.1047339914, 
    955294.1231027798, 955294.1395050529, 955294.1541061642, 
    955294.1670793078, 955294.1785986722, 955294.1888336246, 
    955294.1979446508, 955294.206080504, 955294.2133765549, 
    955294.2199543762, 955294.225921692, 955294.2313734188, 955294.236392383, 
    955294.2410508266, 955294.2454117016, 955294.2495295419, 
    955294.2534523016, 955294.2572216971, 955294.2608746735, 
    955294.2644439203, 955294.2679585898, 955294.2714448472, 
    955294.2749262399, 955294.278423965, 955294.2819570578, 
    955294.2855424497, 955294.2891949327, 955294.2929270242, 
    955294.2967488031, 955294.3006676032, 955294.3046876427, 
    955294.308809873, 955294.3130314377, 955294.3173453017, 955294.321740665, 
    955294.3262018902, 955294.3307092157, 955294.335239442, 
    955294.3397652014, 955294.3442567933, 955294.348682635, 
    955294.3530104759, 955294.3572086282, 955294.3612472124, 
    955294.3651033221, 955294.3687472313, 955294.37215557, 955294.3753174782, 
    955294.3782280154, 955294.3808872508, 955294.3833001687, 
    955294.3854762113, 955294.3874283757, 955294.389172355, 
    955294.3907255265, 955294.392106148, 955294.3933326307, 
    955294.3944228351, 955294.3953937945, 955294.3962612071, 
    955294.3970394537, 955294.3977414289, 955294.3983785155, 
    955294.3989608935, 955294.3994972373, 955294.3999953453, 
    955294.4004618651, 955294.4009025344, 955294.4013226139, 
    955294.4017264596, 955294.4021180263, 955294.4025008152, 
    955294.4028779487, 955294.4032522314, 955294.403626191, 
    955294.4040021085, 955294.4043820313, 955294.4047677878, 
    955294.4051609802, 955294.4055629609, 955294.4059748286, 
    955294.4063973908, 955294.4068311048, 955294.4072760884, 
    955294.4077320622, 955294.4081982479, 955294.4086734985, 
    955294.4091561841, 955294.4096440511, 955294.4101347156, 
    955294.4106251984, 955294.4111121162, 955294.4115923177, 
    955294.4120620459, 955294.4125179907}, 
  "base" -> <|"lag" -> 57, "sse" -> 2.69553728508947*^12|>, 
  "lowCI" -> <|"lag" -> 52, "sse" -> 7.04867707566468*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 1.8581334804079377*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3827.0183899959343, 4603.794237714594, 
    5765.1851254275425, 6973.983420685088, 8144.208501435799, 
    9276.960941409186, 10375.33618117836, 11437.310591645619, 
    12461.009429717968, 13446.373994124762, 14394.938233674398, 
    15309.454931137589, 16193.651287473496, 17052.045454912175, 
    17889.794430630245, 18712.57670264818, 19526.518127306146, 
    20338.16031458794, 21154.469890722736, 21982.887128194343, 
    22831.40741695792, 23708.695395182855, 24624.227261506505, 
    25588.45957081263, 26613.021441881356, 27710.928055849294, 
    28896.809630676275, 30187.153654697166, 31600.545627496904, 
    33157.89904266171, 34882.66040526282, 36800.95564819765, 
    38941.66145499944, 41336.35261882759, 44019.09283438625, 
    47026.019274825405, 50394.67769937697, 54163.067322971416, 
    58368.36825647987, 63045.34892253157, 68224.47808780843, 
    73929.80528591809, 80176.72166406148, 86969.76257532336, 
    94300.64221331154, 102146.74267604257, 110470.278107872, 
    119218.3291324047, 128323.86157651637, 137707.7705857461, 
    147281.86573880652, 156952.61527226248, 166623.77777821204, 
    176182.61831219017, 185534.4997143292, 194609.36817351315, 
    203351.05416530435, 211717.02997192004, 219679.67600595488, 
    227226.04141364028, 234356.5025156039, 241082.88392983947, 
    247426.3443881845, 253415.2359661474, 259083.10451975674, 
    264466.9531983958, 269605.83736825956, 274539.8117999883, 
    279309.2182048074, 283954.27648695966, 288514.9323739712, 
    293030.90996461856, 297541.92270818003, 302087.99719324545, 
    306709.87336743163, 311449.44800868747, 316350.23049508885, 
    321457.78180597635, 326820.1067811437, 332487.9603666081, 
    338515.0269744948, 344957.9290752987, 351875.9950766809, 
    359330.7415192445, 367384.98153997253, 376101.5111337584, 
    385541.3107394428, 395761.23429032066, 406811.1886314677, 
    418730.8549335087, 431546.0826931612, 445265.13604945806, 
    459875.075441665, 475338.6084322446, 491591.7832149822, 
    508542.92110177473, 526073.0898227021, 544038.3894601167, 
    562274.0601163319, 580600.3043398603, 598829.4846287607, 
    616774.171219528, 634255.3677421345, 651110.230310628, 667209.8777644564, 
    682410.9199267967, 696611.4586796843, 709768.4715187151, 
    721870.1869740863, 732929.5151750026, 742981.4615728143, 
    752079.0458604412, 760288.3879658096, 767683.9283036017, 
    774344.2140707874, 780348.420461944, 785773.6641517895, 
    790693.0907548727, 795174.6584961116, 799280.5019891105, 
    803066.7506415785, 806583.6777106854, 809876.0667313621, 
    812983.7126664658, 815941.973031283, 818782.3427062286, 
    821532.9964292571, 824219.2850142252, 826864.1741796884, 
    829488.6127728745, 832111.8303472169, 834751.560006109, 837424.186532766, 
    840144.8151541147, 842927.2685514344, 845784.0031378034, 
    848725.9568350792, 851762.3184423401, 854900.2437770811, 
    858144.5185752315, 861497.1934340216, 864957.2083280287, 
    868520.0501007894, 872177.4645949655, 875917.2810450871, 
    879723.3640023544, 883575.7606934421, 887451.0436795696, 
    891322.8747553367, 895162.785578087, 898941.1371057016, 
    902628.2207608407, 906195.4245068083, 909616.3858850454, 
    912868.0436922414, 915931.5086881524, 918796.0779050045, 
    921447.4220170833, 923877.5300598562, 926088.7076149893, 
    928087.8835793515, 929885.1554775676, 931493.2516895605, 
    932926.8262828402, 934201.6655441654, 935333.9599698741, 
    936339.7028754924, 937234.2290444844, 938031.8904355546, 
    938745.856137004, 939388.0172485976, 939968.9741602116, 
    940498.0837322047, 940983.5456907318, 941432.512423456, 
    941851.2075613408, 942245.0453632475, 942618.744010178, 
    942976.4289018321, 943321.7234775907, 943657.8286888181, 943987.58836522, 
    944313.5429221711, 944637.9707895194, 944962.9190433708, 
    945290.2231178392, 945621.516779877, 945958.2327453097, 
    946301.5944708195, 946652.6008323543, 947012.0036994254, 
    947380.2802599898, 947757.6038078773, 948143.81318886, 948538.3864632855, 
    948940.418154561, 949348.610461975, 949761.2762777682, 950176.3598276707, 
    950591.4769762171, 951003.9762470664, 951411.0192148937, 
    951809.6779920927, 952197.0445802762, 952570.3456891719, 
    952927.0546124182, 953264.9923239537, 953582.4100909875, 
    953878.4092669467, 954151.6957892866, 954401.6020987942, 
    954628.508404382, 954833.2518210926, 955016.9753781668, 955181.073355059, 
    955327.1203389304, 955456.7916291603, 955571.7905628898, 
    955673.788898505, 955764.3815080447, 955845.0550132986, 
    955917.1688931116, 955981.9471497159, 956040.4780986442, 
    956093.7202212238, 956142.5116806735, 956187.5820741821, 
    956229.5650628882, 956269.0108478781, 956306.3978879498, 
    956342.1436749971, 956376.6142656077, 956410.1322927522, 
    956442.983744852, 956475.4235679352, 956507.6798701786, 
    956539.9571501848, 956572.4384015054, 956605.2861643317, 
    956638.6427295686, 956672.6294447962, 956707.3452074253, 
    956742.8644091757, 956779.2343438702, 956816.4723504239, 
    956854.5630080125, 956893.4552621234, 956933.0607205142, 
    956973.2525681631, 957013.8659195411, 957054.6999496863, 
    957095.5218610766, 957136.0727380787, 957176.0754330151, 
    957215.2441633621, 957253.2951578498, 957289.9578246634, 
    957324.9857046562, 957358.1663464891, 957389.3293567467, 
    957418.3868674955, 957445.2131174423, 957469.743805976, 
    957492.0167017671, 957512.114238021, 957530.1487943901, 
    957546.2573327663, 957560.5944518994, 957573.3245832233, 
    957584.6148877476, 957594.6294164625, 957603.5246728493, 
    957611.446531638, 957618.5284006919, 957624.8903913802, 
    957630.6393140976, 957635.8692381806, 957640.6624310703, 
    957645.0905093845, 957649.2156854436, 957653.0919914457, 
    957656.7664026737, 957660.2799335559, 957663.6685342541, 
    957666.9639178866, 957670.1941995369, 957673.384444977, 
    957676.5570936205, 957679.7322753386, 957682.9280099308, 
    957686.1603142151, 957689.4432182735, 957692.7886951196, 
    957696.2065207642, 957699.7040596504, 957703.2860131481, 
    957706.9541385274, 957710.7069564881, 957714.5394881458, 
    957718.4430683504, 957722.4052515938, 957726.4098206526, 
    957730.4369945617, 957734.4638352792, 957738.4648018971, 
    957742.4125437598, 957746.2788368667, 957750.0356387711, 
    957753.6561843076, 957757.1160737867, 957760.3942482105, 
    957763.4737887043, 957766.3458286473, 957768.9978833692, 
    957771.4235597956, 957773.6264909459, 957775.6147249413, 
    957777.3992829986, 957778.9936286812, 957780.4129793582, 
    957781.6735373858, 957782.7917863205, 957783.7839108824, 
    957784.6653616747, 957785.4505478897, 957786.1526494356, 
    957786.7835384395, 957787.3537756756, 957787.8726656984, 
    957788.3483493575, 957788.7879185276, 957789.1975286461, 
    957789.5825304908, 957789.9475792558, 957790.2967430047, 
    957790.6335897883, 957790.9612649155, 957791.282561192, 
    957791.5999698564, 957791.9157235522, 957792.2318261554, 
    957792.5500732916, 957792.87206283, 957793.1991960293, 957793.532670799, 
    957793.8734664766, 957794.2223231725, 957794.5797162566, 
    957794.9458263456, 957795.3205125968, 957795.7032843886, 
    957796.0932814921, 957796.4892645282, 957796.8896160853, 
    957797.2923623924, 957797.6952084543, 957798.0955992694, 
    957798.490795919, 957798.8779675514, 957799.2542983802, 
    957799.6171007807, 957799.9639179776, 957800.2926259052, 
    957800.6015153939, 957800.8896731245, 957801.1558411514, 
    957801.3993712778, 957801.6206125779, 957801.8203578002, 
    957801.9996998752, 957802.1599782733, 957802.3027111797, 
    957802.4295174899, 957802.5420453203, 957802.641914452, 
    957802.7306726688, 957802.8097637314, 957802.8805092068, 
    957802.9441006994, 957803.0015984678, 957803.0539369641, 
    957803.1019342636, 957803.1463030064, 957803.1876627398, 
    957803.2265520245, 957803.2634395789, 957803.2987354619, 
    957803.3327992172, 957803.3659483143, 957803.398464689, 
    957803.4306001347, 957803.4625806684, 957803.4946092695, 
    957803.5268681617, 957803.5595196655, 957803.5927063009, 
    957803.626550199, 957803.6611514452, 957803.6965857835, 
    957803.7329023558, 957803.7701203814, 957803.8082261465, 
    957803.8471707089, 957803.8868669092, 957803.9271894987, 
    957803.967973901, 957804.0090195001, 957804.0500923824, 
    957804.0909318556, 957804.1312581643, 957804.170782004, 
    957804.2092152652, 957804.2462822418, 957804.281730855, 
    957804.3153424514, 957804.3469395591, 957804.3764265142, 
    957804.4036739109, 957804.4286140124, 957804.4512808667, 
    957804.4717536891, 957804.4901426195, 957804.5065833502, 
    957804.5212301053, 957804.5342476368, 957804.5458039495, 
    957804.5560643232, 957804.5651868167, 957804.5733189998, 
    957804.5805960903, 957804.5871399832, 957804.5930592628, 
    957804.5984496647, 957804.6033950408, 957804.6079685001, 
    957804.6122336327, 957804.6162457903, 957804.6200530992, 
    957804.6236977759, 957804.6272167917, 957804.6306428842, 
    957804.6340051222, 957804.637329523, 957804.6406394527, 
    957804.6439559351, 957804.647297863, 957804.6506820858, 
    957804.6541234513, 957804.6576346726, 957804.6612262082, 
    957804.6649060572, 957804.668679346, 957804.6725481942, 
    957804.6765113457, 957804.6805636212, 957804.6846962175, 
    957804.6888961383, 957804.6931460993, 957804.6974255646, 
    957804.7017098616, 957804.7059719232, 957804.710182465, 
    957804.7143111986, 957804.7183279223, 957804.7222036805, 
    957804.7259119524, 957804.7294296953, 957804.7327382243, 957804.73582713, 
    957804.7386826265, 957804.7412975482, 957804.7436752721, 
    957804.7458238336, 957804.7477545831, 957804.7494815579, 
    957804.7510208022, 957804.7523894459, 957804.7536050207, 
    957804.7546847718, 957804.7556452163, 957804.7565018004, 
    957804.7572686595, 957804.7579585933, 957804.758582948, 
    957804.7591518092, 957804.7596739379, 957804.7601570461, 957804.76060782, 
    957804.7610320199, 957804.7614348257, 957804.7618205855, 
    957804.7621932409, 957804.7625562445, 957804.7629126697, 
    957804.7632652703, 957804.7636165249, 957804.763968662, 
    957804.7643236934, 957804.7646834173, 957804.7650494091, 
    957804.7654230397, 957804.7658054337, 957804.7661974314, 
    957804.7665996214, 957804.7670122241, 957804.7674351049, 
    957804.7678677484, 957804.7683092065, 957804.7687580984, 
    957804.7692126048, 957804.7696705037, 957804.7701291773, 
    957804.7705857195, 957804.771037002, 957804.7714797386, 
    957804.7719107075, 957804.7723267877, 957804.7727250725, 
    957804.7731031002}, "base" -> <|"lag" -> 55, 
    "sse" -> 2.7390022921909688*^12|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 7.227177136795154*^12|>, 
  "highCI" -> <|"lag" -> 59, "sse" -> 1.7859649579822197*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3825.8498889688703, 4590.8014242581885, 
    5724.884502435536, 6892.17768338024, 8008.098637287974, 
    9076.723413014424, 10105.31387711963, 11096.040392916382, 
    12050.794087572083, 12972.788330580952, 13866.338058931611, 
    14736.513550770374, 15588.959203788301, 16429.80207210517, 
    17265.605992250807, 18103.365868681103, 18950.541433207552, 
    19815.128022415283, 20705.76165919625, 21631.854249063414, 
    22603.757060140415, 23632.94967756817, 24732.251717756306, 
    25916.053630377224, 27200.56118494609, 28604.045724535783, 
    30147.088594410812, 31852.80405666421, 33747.01789939133, 
    35858.3740994886, 38218.33676762908, 40861.041292685426, 
    43822.9561634502, 47142.300334233296, 50858.17949736398, 
    55009.40226945837, 59632.962415992864, 64762.20479400945, 
    70424.71381936038, 76640.04136657921, 83417.38897170668, 
    90753.46994655387, 98630.73060097967, 107016.20509102405, 
    115861.17571308896, 125101.83174320801, 134660.9757155656, 
    144450.75486088387, 154376.25678736644, 164339.7010769282, 
    174244.8841119262, 184001.48630089412, 193527.8837887941, 
    202736.45304121048, 211564.66631615904, 219979.0390993495, 
    227962.07632979276, 235509.46261335874, 242629.19182946635, 
    249339.81965550646, 255668.23624215808, 261647.47651190203, 
    267314.7822695729, 272709.9981804037, 277874.33267988614, 
    282849.4809573608, 287677.07951870526, 292398.4465701708, 
    297054.5550233879, 301686.18771905656, 306334.2244967906, 
    311040.0225262805, 315845.8500145916, 320795.34748600435, 
    325933.97685253114, 331309.4409081056, 336972.0167231539, 
    342974.79136365256, 349373.7254388778, 356227.51425043726, 
    363597.1641061184, 371545.2317449985, 380134.656706678, 
    389427.12852568924, 399480.94730626943, 410348.37630766036, 
    422072.5109375693, 434683.77672718384, 448196.210477964, 
    462603.77742150833, 477877.0535028045, 493960.60689895693, 
    510771.4999349576, 528199.2359876736, 546107.4325468455, 
    564337.3369095514, 582713.1166645797, 601048.63838055, 619155.2917905656, 
    636850.2404750113, 653964.3811638495, 670349.3626765932, 
    685883.0820964635, 700473.2736312773, 714069.7167925255, 
    726617.3157271388, 738097.8947964972, 748541.2754972372, 
    757998.3954721345, 766533.1022252492, 774218.5095015643, 
    781133.1772616527, 787357.4031640943, 792970.1971855995, 
    798047.073134952, 802658.5916138911, 806869.5357499521, 
    810738.5880395079, 814318.3861264109, 817655.8299376175, 
    820792.5573352592, 823765.4924132817, 826607.4251629601, 
    829347.5762572906, 832012.1186056901, 834624.6444039282, 
    837206.5628637605, 839777.4305353465, 842355.2032722671, 
    844956.4194523988, 847596.30343396, 850288.7962724122, 853046.5104125827, 
    855880.6128842607, 858800.6380157846, 861814.23797503, 864926.8811910729, 
    868141.5144871699, 871458.2107685372, 874873.8302900774, 
    878381.7284939759, 881971.5471721529, 885629.1287232811, 
    889336.5904902804, 893072.5868199079, 896812.7753228514, 
    900530.4947007044, 904197.627474249, 907785.6135042908, 
    911266.5521226258, 914614.3202757111, 917805.6231361015, 
    920820.8972765584, 923644.9983638815, 926267.6199713399, 
    928683.4208705471, 930894.5276185641, 932900.8098491732, 
    934706.7809160613, 936324.1250041535, 937766.9482591978, 
    939050.3874678515, 940190.0824136143, 941201.6630994822, 
    942100.2695899208, 942900.1860412743, 943614.6029411472, 
    944255.4907751624, 944833.5620385511, 945358.2988535549, 
    945838.0256572422, 946280.0090564205, 946690.5715230486, 
    947075.2078137252, 947438.6976912585, 947785.2098135723, 
    948118.3950989614, 948441.4674346036, 948757.2717909598, 
    949068.3411039325, 949376.9406531954, 949685.1017842649, 
    949994.6452000673, 950307.1946619783, 950624.1815087092, 
    950946.8402953139, 951276.19771025, 951613.0539178408, 951957.9595090253, 
    952311.1883420448, 952672.7090593935, 953042.1592820999, 
    953418.8238359713, 953801.6207037638, 954189.1000067645, 
    954579.4572601449, 954970.5646954613, 955360.0211504784, 
    955745.221339484, 956123.4417063438, 956491.9395235446, 
    956848.0594018579, 957189.340045172, 957513.6135811509, 
    957819.0899948492, 958104.4200735524, 958368.7323337968, 
    958611.6419466233, 958833.5035954132, 959034.4266608531, 
    959214.9646405791, 959376.3734936625, 959520.1364628081, 
    959647.8257181435, 959761.0510407492, 959861.4103188796, 
    959950.443329827, 960029.5967969511, 960100.2021456722, 
    960163.4641927516, 960220.4584297985, 960272.1346918519, 
    960319.3251499864, 960362.7548172344, 960403.0533930948, 
    960440.7671225355, 960476.3703180943, 960510.2759219987, 
    960542.844902619, 960574.3943805909, 960605.2045386065, 
    960635.5243241782, 960665.5759216535, 960695.5581752283, 
    960725.6489479413, 960756.0065915093, 960786.7704464789, 
    960818.0605161483, 960849.9764743224, 960882.5959791639, 
    960915.972488445, 960950.1327496881, 960985.0740394394, 
    961020.7618221231, 961057.1276437526, 961094.0679718596, 
    961131.4439894811, 961169.0828273415, 961206.7807562198, 
    961244.307902328, 961281.4148475608, 961317.8409190364, 
    961353.3236377618, 961387.608885634, 961420.4611799857, 
    961451.6731407109, 961481.0735972095, 961508.5336340885, 
    961533.9701483023, 961557.3466503823, 961578.6971161423, 
    961598.0326275503, 961615.4070245156, 961630.9412038212, 
    961644.7778461141, 961657.0681848895, 961667.9670660968, 
    961677.6281858089, 961686.1996503035, 961693.8206206337, 
    961700.6191743113, 961706.7112167537, 961712.2002171904, 
    961717.1775678473, 961721.7233435127, 961725.9073207349, 
    961729.7901050914, 961733.4242807708, 961736.8555106563, 
    961740.1235690254, 961743.2632275785, 961746.3050312207, 
    961749.2759863532, 961752.2000962732, 961755.0987909344, 
    961757.9912573602, 961760.8946708692, 961763.8243296796, 
    961766.7937048385, 961769.8144086006, 961772.896097231, 
    961776.0463068277, 961779.2702364568, 961782.5705081545, 
    961785.9469097087, 961789.3961554917, 961792.9116781652, 
    961796.4834871213, 961800.0981930239, 961803.7391115741, 
    961807.386554803, 961811.0182888478, 961814.6101717338, 
    961818.1369533556, 961821.5731905238, 961824.8942354752, 
    961828.0772206123, 961831.1019873616, 961833.9518735396, 
    961836.6142978375, 961839.0811117131, 961841.3486871717, 
    961843.4201536404, 961845.296528839, 961846.9829929383, 
    961848.4911955202, 961849.8349051258, 961851.0287337888, 
    961852.0876563295, 961853.0265463816, 961853.8597443962, 
    961854.6007309651, 961855.261918271, 961855.8545426581, 961856.388638108, 
    961856.8730736021, 961857.315620576, 961857.7230539548, 961858.101262274, 
    961858.4553534216, 961858.789763149, 961859.1083597129, 
    961859.4145253381, 961859.7112367462, 961860.0011188597, 
    961860.286519004, 961860.5695255415, 961860.8520115165, 961861.135655065, 
    961861.421952671, 961861.7122237148, 961862.0076071946, 
    961862.3090519293, 961862.6172994851, 961862.9328642848, 
    961863.2560081242, 961863.5867158959, 961863.9246703226, 
    961864.269232431, 961864.619429064, 961864.973951546, 961865.3311650483, 
    961865.6891387905, 961866.0456909278, 961866.3984495879, 
    961866.7449318145, 961867.0826310375, 961867.409117473, 
    961867.7221352996, 961868.0196926163, 961868.3001388696, 
    961868.5622227074, 961868.8051303851, 961869.0284914812, 
    961869.2325921041, 961869.4175274516, 961869.583801293, 
    961869.7325496653, 961869.8651186646, 961869.9829394976, 
    961870.0874806979, 961870.1802026432, 961870.2625142927, 
    961870.3357408664, 961870.4011035524, 961870.459708123, 
    961870.5125429188, 961870.5604818225, 961870.6042910467, 
    961870.6446386667, 961870.6821054744, 961870.717195926, 
    961870.7503481843, 961870.7819449741, 961870.8123207667, 
    961870.8417698597, 961870.870552779, 961870.8989014493, 
    961870.9270234519, 961870.9551048786, 961870.9833128091, 
    961871.011796348, 961871.0406870446, 961871.0700987475, 
    961871.1001264828, 961871.1308446786, 961871.1623053233, 
    961871.1945351365, 961871.2275332902, 961871.2612689101, 
    961871.2956785404, 961871.3306658786, 961871.3661001788, 
    961871.4018186582, 961871.4376282112, 961871.4733104463, 
    961871.508627767, 961871.5433311237, 961871.577169087, 961871.6098972599, 
    961871.6412886232, 961871.6711413672, 961871.6992886225, 
    961871.7256036287, 961871.7500032407, 961871.7724481882, 
    961871.792964994, 961871.8115623571, 961871.8282898036, 
    961871.8432603434, 961871.8566079442, 961871.8684753586, 
    961871.8790093744, 961871.888356159, 961871.8966568628, 
    961871.9040443872, 961871.9106412379, 961871.9165584808, 
    961871.9218953942, 961871.9267398098, 961871.9311687584, 
    961871.9352495006, 961871.9390405125, 961871.9425926263, 
    961871.9459500766, 961871.9491513981, 961871.9522303834, 
    961871.9552168429, 961871.9581370933, 961871.9610146258, 
    961871.9638704946, 961871.9667236126, 961871.9695909559, 
    961871.9724877096, 961871.9754273086, 961871.9784213833, 
    961871.9814796566, 961871.9846098151, 961871.9878172121, 961871.99110462, 
    961871.994472122, 961871.9979165783, 961872.0014315028, 
    961872.0050073804, 961872.0086306506, 961872.0122847839, 
    961872.0159500532, 961872.0196040792, 961872.0232225175, 
    961872.0267797895, 961872.0302500343, 961872.0336080745, 
    961872.036830455, 961872.039896413, 961872.0427885505, 961872.0454936933, 
    961872.0480030996, 961872.0503125505, 961872.0524245121, 
    961872.0543397251, 961872.0560631385, 961872.0576062901, 
    961872.0589827816, 961872.0602071946, 961872.0612945159, 
    961872.0622597497, 961872.0631173404, 961872.0638809516, 
    961872.0645631427, 961872.0651753516, 961872.0657277708, 
    961872.0662294596, 961872.0666883369, 961872.0671113441, 
    961872.0675045277, 961872.0678730821, 961872.0682216466, 
    961872.0685541716, 961872.0688741351, 961872.0691846532, 
    961872.0694884458, 961872.0697879533, 961872.0700853649, 
    961872.0703826492, 961872.0706815801, 961872.0709837419, 
    961872.071290539, 961872.071603199, 961872.071922739, 961872.0722499657, 
    961872.072585467, 961872.0729295237, 961872.0732821462, 
    961872.0736430633, 961872.0740115456, 961872.0743866012, 
    961872.0747669286, 961872.0751506024, 961872.0755356948, 
    961872.0759199092, 961872.076300448, 961872.0766748404, 961872.07704025, 
    961872.0773940356, 961872.0777337104, 961872.0780570672, 
    961872.0783622607, 961872.0786478712, 961872.0789129528}, 
  "base" -> <|"lag" -> 52, "sse" -> 2.88849957902336*^12|>, 
  "lowCI" -> <|"lag" -> 47, "sse" -> 7.577321321510983*^12|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 1.750639416519006*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3825.1142644662423, 4582.794502924739, 
    5700.750093718289, 6845.175500124886, 7934.064004114968, 
    8974.848344786875, 9978.415961111048, 10950.212030827279, 
    11894.919953197805, 12818.125799477457, 13726.186272244762, 
    14625.982315446225, 15524.848759908604, 16430.596631805674, 
    17351.578050377982, 18296.785139096886, 19275.982376306958, 
    20299.869563750188, 21380.274835082317, 22530.37214894918, 
    23764.92044056402, 25100.521278804146, 26555.884928155887, 
    28152.095778356845, 29912.86090109359, 31864.721229113922, 
    34037.19720781416, 36462.8352517936, 39177.11124191634, 
    42218.146706911895, 45626.18290250755, 49442.76825600232, 
    53709.61336097088, 58467.091980295816, 63752.38963271714, 
    69597.33460462769, 76026.00752752583, 83052.24702478584, 
    90677.2680464685, 98887.58035580526, 107653.50669486003, 
    116928.48014793087, 126649.38312198693, 136737.97388418205, 
    147103.47052165834, 157646.1104719443, 168261.4817756792, 
    178845.24804238087, 189297.87257408255, 199528.93083816097, 
    209460.6549748812, 219030.45775309094, 228191.92790630856, 
    236897.69586442056, 245125.98354638484, 252882.17031357042, 
    260184.29445498294, 267058.9405967586, 273539.6643058024, 
    279665.16262071196, 285477.42205745215, 291020.2028360801, 
    296337.9371089629, 301475.00873268046, 306475.3600656079, 
    311382.36797175027, 316238.9319218715, 321087.7187025984, 
    325971.5195066355, 330933.6757677366, 336018.5383543554, 
    341271.92871408333, 346741.5690735607, 352477.4479243243, 
    358532.08275066735, 364960.6361033708, 371820.83299660817, 
    379172.62200644676, 387077.5176579604, 395597.5585969223, 
    404793.82509851013, 414724.4724068361, 425442.26311531, 
    436991.6234369517, 449405.3023295327, 462700.7818118013, 
    476876.65619032946, 491909.27407699334, 507749.99207871605, 
