{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    86675.43913087895, 86676.79940262991, 86678.09482950493, 
    86679.32929122071, 86680.50692805651, 86681.63204446621, 86682.709026882, 
    86683.7422717752, 86684.73612672603, 86685.6948444623, 86686.62254749217, 
    86687.52320282921, 86688.40060345997, 86689.25835691427, 
    86690.09987783513, 86690.9283832918, 86691.74689254207, 
    86692.55822316483, 86693.3649860229, 86694.1695846086, 86694.97420690885, 
    86695.78081814747, 86696.59115027526, 86697.40668873866, 
    86698.22865758846, 86699.05800294668, 86699.89537666008, 
    86700.74111934009, 86701.59524642359, 86702.4574357345, 86703.3270217718, 
    86704.20299341175, 86705.0840036468, 86705.96838118482, 
    86706.85415957928, 86707.73910935808, 86708.62053859417, 
    86709.49399624119, 86710.35587419392, 86711.20364480924, 
    86712.03485843327, 86712.8470822298, 86713.63804580123, 
    86714.40573064314, 86715.14841852362, 86715.8647230553, 
    86716.55361264833, 86717.21442274156, 86717.84685363808, 
    86718.45095197092, 86719.02709126487, 86719.57593714731, 
    86720.09840942032, 86720.59564528413, 86721.06895392726, 
    86721.51977529816, 86721.94964139826, 86722.36014447236, 
    86722.75289654627, 86723.12952201837, 86723.49161832505, 
    86723.8407475409, 86724.17842219613, 86724.50609616851, 
    86724.82515799257, 86725.1369268603, 86725.44264997194, 86725.7435012581, 
    86726.04058068979, 86726.33491333442, 86726.62744875121, 
    86726.91905961167, 86727.21053932089, 86727.50259957984, 
    86727.79586658867, 86728.09087650935, 86728.38807024315, 
    86728.68778758039, 86728.99026184587, 86729.29561357285, 
    86729.60384578207, 86729.91483978287, 86730.22835317868, 
    86730.54402010162, 86730.86135320704, 86731.17974977507, 
    86731.4985018704}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1062356291191225*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.849667883802102*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3700054504983975*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.23700000000000002, "timeSeries" -> 
   {3685.002, 3806.6593318246896, 4483.304836995785, 5507.036712232952, 
    6577.972736469721, 7618.202577954742, 8630.841779725342, 
    9620.71148689538, 10586.582897451253, 11526.065131362962, 
    12437.413834211988, 13319.545107689168, 14171.879827873025, 
    14994.288967012639, 15787.066983610364, 16550.89541945311, 
    17286.797220073717, 17996.085997862305, 18680.31540418182, 
    19341.229945927244, 19980.719269156914, 20600.776738829154, 
    21203.46343767838, 21790.877682641243, 22365.129755984934, 
    22928.321552322486, 23482.530750730803, 24029.798254474856, 
    24572.11863656418, 25111.43239011764, 25649.619194157942, 
    26188.491730574282, 26729.788955620745, 27275.16846166296, 
    27826.19747030222, 28384.34203414927, 28950.953476097267, 
    29527.253576951378, 30114.31708058928, 30713.052180763727, 
    31324.179437382925, 31948.210406957696, 32585.426020510942, 
    33235.855997772946, 33899.26153346038, 34575.11996735481, 
    35262.61730794539, 35960.64558461483, 36667.808889786174, 
    37382.438469822635, 38102.616774895, 38826.21173919756, 
    39550.91949329812, 40274.06413969348, 40991.525200107164, 
    41700.03249934492, 42397.3464804355, 43081.38485495298, 
    43750.16421119076, 44401.918041393656, 45035.16083582181, 
    45648.714085778745, 46241.71806781653, 46813.634243198976, 
    47364.23764912509, 47893.60006763815, 48402.06589282998, 
    48890.2225031658, 49358.86709647497, 49808.97172018726, 
    50241.64954054463, 50658.12155900833, 51059.6866239557, 
    51447.69471969601, 51823.523717670876, 52188.5600568848, 
    52544.1832353385, 52891.753341785006, 53232.601537986295, 
    53568.02290049851, 53899.271123739934, 54227.55427412977, 
    54554.03131735977, 54879.809203388424, 55205.93955517135, 
    55533.4148979925, 55863.16400294895, 56196.04615201407, 
    56532.844704076386, 56874.25883247719, 57220.89466716473, 
    57573.25501803779, 57931.72855644967, 58296.57887902268, 
    58667.93338018698, 59045.773566299285, 59429.92615454606, 
    59820.05733060866, 60215.66949352299, 60616.101842863405, 
    61020.536128684194, 61428.00656323719, 61837.41555538087, 
    62247.55405025958, 62657.12687159094, 63064.65521349198, 
    63467.85796717289, 63864.93465932405, 64254.676034849545, 
    64635.97098593139, 65007.77147089126, 65369.1567742312, 
    65719.36758921586, 66057.81868153525, 66384.10353799837, 
    66697.99385395936, 66999.43352931197, 67288.52794397692, 
    67565.52913676269, 67830.81870171295, 68084.88795373232, 
    68328.31896906391, 68561.76497649316, 68785.93208387507, 
    69001.56282937404, 69209.42146898677, 69410.28153226068, 
    69604.91546479787, 69794.08645602899, 69978.54193513082, 
    70159.00873575584, 70336.18954100965, 70510.7603538936, 70683.3685184708, 
    70854.63117601826, 71025.13407891538, 71195.4301709452, 
    71366.03791337652, 71537.43922612505, 71710.07686789328, 
    71884.35152274469, 72060.61791003411, 72239.18064224964, 
    72420.28951266587, 72604.13435743468, 72790.84006001457, 
    72980.46144742603, 73172.97907431595, 73368.29513296917, 
    73566.2313574302, 73766.52805763914, 73968.84494669046, 
    74172.76476170494, 74377.79880615557, 74583.39526508027, 
    74788.94988804779, 74993.8190695605, 75197.27520578881, 
    75398.19580672847, 75595.69870720548, 75789.19916915336, 
    75978.16443622774, 76162.0956025758, 76340.55886824985, 
    76513.20185145331, 76679.75925581391, 76840.05455081804, 
    76993.9990584491, 77141.58852816235, 77282.89723380205, 
    77418.07036225307, 77547.3150939872, 77670.8908169228, 77789.09936722336, 
    77902.27545854663, 78010.77758827356, 78114.97997910691, 
    78215.26543751245, 78312.01927417604, 78405.62438613675, 
    78496.45734996832, 78584.88534393202, 78671.2639210489, 78755.9353849896, 
    78839.22767373957, 78921.45357952517, 79002.91000967628, 
    79083.87760931563, 79164.62016975725, 79245.38392976239, 
    79326.39674953248, 79407.86700848273, 79489.98239009499, 
    79572.90809121248, 79656.78505270706, 79741.72793453178, 
    79827.82287039085, 79915.12538875395, 80003.65808940043, 
    80093.40888631623, 80184.32944505141, 80276.33428595356, 
    80369.30053181446, 80463.06865802652, 80557.44434009716, 
    80652.20119280348, 80747.08436101997, 80841.81618183722, 
    80936.10198321656, 81029.61030596573, 81121.83105524738, 
    81212.36485215928, 81300.94917954708, 81387.34634223045, 
    81471.33500095093, 81552.72422869105, 81631.36078794456, 
    81707.13149787272, 81779.96380957356, 81849.8252126622, 
    81916.72143899112, 81980.69366616872, 82041.81493042009, 
    82100.18580817644, 82155.93011281465, 82209.190212618, 82260.12272522322, 
    82308.89436248086, 82355.67828294577, 82400.650841917, 82443.98887353882, 
    82485.86750897925, 82526.45841512983, 82565.9284668021, 
    82604.43875897181, 82642.14394424332, 82679.19172025971, 
    82715.7225352563, 82751.86933118386, 82787.75737763147, 
    82823.50403160133, 82859.21853625352, 82895.00162152702, 
    82930.94507996445, 82967.1312555279, 83003.63235932731, 
    83040.50970302388, 83077.81284861661, 83115.57875466468, 
    83153.83076573271, 83192.57783464232, 83231.81371073314, 
    83271.5163684237, 83311.64768136629, 83352.15338218852, 
    83392.96347283051, 83433.9930252568, 83475.14341642267, 
    83516.30419458247, 83557.35527498984, 83598.16961667007, 
    83638.60487811806, 83678.44254058164, 83717.51198799825, 
    83755.70176717166, 83792.91146986198, 83829.04803309822, 
    83864.03171459323, 83897.79915827516, 83930.30434471816, 
    83961.5187716861, 83991.4311311502, 84020.04648004772, 84047.38497798784, 
    84073.48030257231, 84098.3777668722, 84122.13243172181, 
    84144.80709440977, 84166.47041512906, 84187.19514111073, 
    84207.05653188292, 84226.13100838862, 84244.49496058335, 
    84262.22383897666, 84279.39141594984, 84296.06923879651, 
    84312.3261981972, 84328.2282832881, 84343.83836943003, 84359.2161041711, 
    84374.41780891322, 84389.49642722933, 84404.50143382547, 
    84419.47875626171, 84434.47063054961, 84449.51545086427, 
    84464.64754595858, 84479.89691271461, 84495.28892410986, 
    84510.84399011997, 84526.5772018566, 84542.49797653298, 
    84558.60971828454, 84574.90948276265, 84591.38782021026, 
    84608.02863392503, 84624.80921281638, 84641.70037355651, 
    84658.66682473054, 84675.66776900107, 84692.65760674223, 
    84709.58692034706, 84726.40353840505, 84743.0491733881, 
    84759.43461475991, 84775.4903904266, 84791.1713470638, 84806.43698484583, 
    84821.24992380862, 84835.57832737606, 84849.39713132338, 
    84862.68841390888, 84875.44144550568, 84887.6525344167, 
    84899.32464217184, 84910.46690699804, 84921.09391507626, 
    84931.22496013503, 84940.88323207675, 84950.09501443559, 
    84958.88889566119, 84967.29504908284, 84975.34460308388, 
    84983.06906598622, 84990.49986512943, 84997.667968727, 85004.60359273152, 
    85011.33598060516, 85017.89324000134, 85024.3022351387, 
    85030.58851475942, 85036.77627049107, 85042.88830052939, 
    85048.94598618502, 85054.96927114732, 85060.97662448739, 
    85066.98500004502, 85073.00976456353, 85079.0646251492, 
    85085.16152955941, 85091.31055454395, 85097.51976951804, 
    85103.7951009146, 85110.14020179697, 85116.55631869631, 
    85123.04219231578, 85129.59397297872, 85136.20517516966, 
    85142.86670036239, 85149.5669206222, 85156.2918152407, 85163.0252051899, 
    85169.74905687549, 85176.44385686373, 85183.08906450059, 
    85189.66178033862, 85196.12713205724, 85202.45799028111, 
    85208.63675863268, 85214.6477090596, 85220.47638354482, 
    85226.11053335795, 85231.54059187407, 85236.75981501449, 
    85241.76429237386, 85246.55286826009, 85251.12701709507, 
    85255.49060435614, 85259.64962667138, 85263.61190749507, 
    85267.38677705072, 85270.98475001994, 85274.41721776746, 
    85277.69617670216, 85280.83395856516, 85283.84302524524, 
    85286.73578402048, 85289.52441222755, 85292.22081586807, 
    85294.83646727979, 85297.38238477544, 85299.86908200111, 
    85302.30654001056, 85304.70419528145, 85307.07092728393, 
    85309.4150505476, 85311.74430755232, 85314.06585079856, 
    85316.38623364386, 85318.71139024867, 85321.04660146814, 
    85323.39645765015, 85325.76481855857, 85328.15476549871, 
    85330.56855275272, 85333.0075546091, 85335.47222093593, 
    85337.96203429476, 85340.47548910756, 85343.01006976911, 
    85345.56226792566, 85348.12761728879, 85350.70073902591, 
    85353.27545262658, 85355.84486061704, 85358.40152592192, 
    85360.93763078342, 85363.44448687558, 85365.90891589927, 
    85368.3206731842, 85370.6731219325, 85372.96034829554, 85375.17693430358, 
    85377.31831164887, 85379.38093899236, 85381.36235117872, 
    85383.26115984973, 85385.0770238591, 85386.81059017993, 
    85388.46342334156, 85390.03788933516, 85391.53703563457, 
    85392.96447514016, 85394.32426322745, 85395.62077845726, 
    85396.85861742542, 85398.04249942322, 85399.1771825397, 
    85400.26739569023, 85401.31778294244, 85402.3328611665, 
    85403.31698851708, 85404.27434168347, 85405.20890085092, 
    85406.12444006187, 85407.02452170501, 85407.91249375237, 
    85408.79148592889, 85409.66440925127, 85410.53395081185, 
    85411.40256732702, 85412.27247879095, 85413.14565742604, 
    85414.02381489243, 85414.90838743493, 85415.80051841497, 
    85416.70104035981, 85417.61045695186, 85418.52892638466, 
    85419.45624720198, 85420.39184914337, 85421.3347897575, 
    85422.28375784776, 85423.23708598776, 85424.19277631119, 
    85425.14852963205, 85426.10179225472, 85427.04981250298, 
    85427.98970022074, 85428.91824624236, 85429.8306107427, 85430.7230348885, 
    85431.59308372537, 85432.43859356664, 85433.25758736895, 
    85434.04840593673, 85434.80977103618, 85435.54080283137, 
    85436.24102028224, 85436.9103288218, 85437.54899850317, 85438.1576335544, 
    85438.737130951, 85439.2886415892, 85439.81352289836, 85440.31329004926, 
    85440.78957934647, 85441.24409231349, 85441.6785884611, 
    85442.09483005884, 85442.49457106412, 85442.87951963773, 
    85443.25135336799, 85443.61167740484, 85443.9620311514, 
    85444.30387938974, 85444.63860996401, 85444.96752977541, 
    85445.29186919094, 85445.61277439815, 85445.93131114058, 
    85446.24846145828, 85446.56511949189, 85446.8820974321, 
    85447.20011233995, 85447.51978642753, 85447.84164059233, 
    85448.16608852072, 85448.49343050594, 85448.8238469387, 
    85449.15739253262, 85449.4939914822, 85449.83343430277, 
    85450.17537668577, 85450.5193417513, 85450.86472399451, 
    85451.21079887086, 85451.55673393194, 85451.90160653833, 
    85452.2444224164}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1056054467194201*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.83878234878775*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.369857620584381*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3806.10372496012, 4477.053837251222, 
    5487.498093409182, 6537.835898630123, 7549.952776638283, 
    8527.248566014623, 9475.512586898125, 10394.722344381551, 
    11283.719258508332, 12141.98272950718, 12969.624791148864, 
    13767.203261440854, 14535.638162940562, 15276.164891012819, 
    15990.286243924182, 16679.721697493012, 17346.35865212177, 
    17992.20788500444, 18619.3643348637, 19229.97343285408, 
    19826.202974682747, 20410.22036323355, 20984.174389595355, 
    21550.181167104056, 22110.313055922958, 22666.590096031017, 
    23220.972734705807, 23775.355336510896, 24331.559355628957, 
    24891.326148190034, 25456.30812873495, 26028.058277120916, 
    26608.017665859596, 27197.500586954156, 27797.677023109078, 
    28409.55399004218, 29033.954105868273, 29671.493743959953, 
    30322.56006886837, 30987.28986797656, 31665.549754671487, 
    32356.919815748235, 33060.68170810307, 33775.81439953517, 
    34500.99629282303, 35234.61693088575, 35974.79833335533, 
    36719.426291158525, 37466.189662290504, 38212.63143052507, 
    38956.20462373, 39694.33393074032, 40424.23231548788, 41141.85385940947, 
    41844.17389912631, 42529.35251288159, 43195.84481357404, 
    43842.31638337356, 44467.733520153495, 45071.39895909453, 
    45652.94892101603, 46212.33691784274, 46749.810877767035, 
    47265.88432896703, 47761.30308152763, 48237.00972544837, 
    48694.1075293584, 49133.825400282985, 49557.48536642028, 
    49966.473222968394, 50362.21299282597, 50746.14517768635, 
    51119.70908060348, 51484.32850907429, 51841.4007884898, 
    52192.288399307035, 52538.312655872054, 52880.74897940643, 
    53220.82312933654, 53559.70790199451, 53898.520014485526, 
    54238.316058930686, 54580.08829851684, 54924.75932977641, 
    55273.175540269534, 55626.09927603783, 55984.19989093018, 
    56348.043499232925, 56718.08219983212, 57094.64254989134, 
    57477.91399874131, 57867.93839860367, 58264.59968474997, 
    58667.617385230595, 59076.541556226206, 59490.75218907565, 
    59909.462418285926, 60331.727618001205, 60756.4590583365, 
    61182.44320337417, 61608.36625880354, 62032.84311332724, 
    62454.44997435181, 62871.75918335901, 63283.25040636104, 
    63686.704391262174, 64080.47730215713, 64463.60113543768, 
    64835.280511497855, 65194.84235189117, 65541.78424254137, 
    65875.79249490757, 66196.73867688846, 66504.66884346858, 
    66799.78929295875, 67082.44919532431, 67353.12117742447, 
    67612.38074255973, 67860.88597438998, 68099.35742133122, 
    68328.56049515618, 68549.28894948772, 68762.35108068484, 
    68968.55794966109, 69168.71394335329, 69363.6092674662, 69554.0142571442, 
    69740.67516130678, 69924.31104718354, 70105.61158628738, 
    70285.23537220086, 70463.80850065002, 70641.92326115977, 
    70820.13638637167, 70998.9671091266, 71178.89490690894, 
    71360.35638425712, 71543.7416830362, 71729.39029211772, 71917.5862417688, 
    72108.55297135754, 72302.44831552892, 72499.35875635658, 
    72699.29482474597, 72902.18682081418, 73107.8817337206, 
    73316.14160254388, 73526.64398785032, 73738.98413778537, 
    73952.6802842333, 74167.1810856777, 74381.87588433968, 74596.10736322173, 
    74809.18641726306, 75020.40858567771, 75229.07147918997, 
    75434.43429762518, 75635.41275495906, 75831.20945661463, 
    76021.36568051897, 76205.51073015158, 76383.33606224625, 
    76554.61852267309, 76719.22865491972, 76877.12837991041, 
    77028.36511631099, 77173.06419604755, 77311.41993089896, 
    77443.6856362246, 77570.16329876924, 77691.19333989815, 
    77807.14471443044, 77918.40610861275, 78025.3779441864, 
    78128.46556772356, 78228.07361973339, 78324.60145617463, 
    78418.43963039179, 78509.96721025486, 78599.54984285278, 
    78687.53837100996, 78774.26788982806, 78860.05703151094, 
    78945.20744062192, 79030.00323136468, 79114.71023863718, 
    79199.57536155812, 79284.82545541454, 79370.66609818142, 
    79457.28002922636, 79544.82528105167, 79633.43310210024, 
    79723.20575300822, 79814.21429307252, 79906.49609744037, 
    80000.05293175162, 80094.84925834658, 80190.81071038169, 
    80287.8239931343, 80385.73693456937, 80484.36008958655, 80583.469083712, 
    80682.80828374367, 80782.09582947937, 80881.02953653078, 
    80979.29382767665, 81076.56731620278, 81172.53089523745, 
    81266.84959994431, 81359.03347821522, 81448.72440737419, 
    81535.71967711617, 81619.85757354271, 81701.00532180443, 
    81779.06942546384, 81853.99926258135, 81925.78580714614, 
    81994.4587709632, 82060.08300226345, 82122.75423678264, 
    82182.59448829375, 82239.74725850229, 82294.37276564362, 
    82346.64351918729, 82396.74021669109, 82444.84816954008, 
    82491.1542040874, 82535.84414666062, 82579.10078684773, 
    82621.10230225463, 82662.02109879108, 82702.02298134983, 
    82741.26658176316, 82779.9029301265, 82818.07521249907, 82855.9185467643, 
    82893.55980291395, 82931.11734673838, 82968.70072830009, 
    83006.41024010893, 83044.3364596816, 83082.55955460126, 
    83121.14855497632, 83160.16049442856, 83199.63948643036, 
    83239.61574978418, 83280.10471245588, 83321.10614125017, 
    83362.60344977648, 83404.5632478035, 83446.93522113899, 
    83489.65237970359, 83532.63156134608, 83575.77479168054, 
    83618.97087055846, 83662.09755396972, 83705.02415660612, 
    83747.61464317158, 83789.73089171443, 83831.23616637493, 
    83871.98752641471, 83911.77608945868, 83950.44988759089, 
    83987.92398465393, 84024.13134784582, 84059.01758491184, 
    84092.54530126942, 84124.69557248255, 84155.46732467445, 
    84184.87604743367, 84212.95218826791, 84239.73928804057, 
    84265.29195011033, 84289.673786394, 84312.95532689388, 84335.21213609182, 
    84356.52301453266, 84376.96850588114, 84396.62955594862, 
    84415.58645366067, 84433.91797262877, 84451.70071072064, 
    84469.00860598478, 84485.91259432212, 84502.48038042201, 
    84518.77628295019, 84534.8611209207, 84550.79215958723, 
    84566.62301438239, 84582.40360378032, 84598.17998414653, 
    84613.99421730572, 84629.88418452811, 84645.88328137065, 
    84662.0201703748, 84678.31842540341, 84694.79616503908, 
    84711.46567489908, 84728.33303873862, 84745.39781861944, 
    84762.65278723143, 84780.08377010887, 84797.66962183533, 
    84815.38228777231, 84833.1871738566, 84851.04360768355, 
    84868.90559853628, 84886.72271411523, 84904.44116987348, 
    84922.00510177822, 84939.35795287002, 84956.44388913923, 
    84973.20470519368, 84989.55549283892, 85005.4347466258, 
    85020.80846148153, 85035.65006036684, 85049.93821422706, 
    85063.65859525556, 85076.80444896937, 85089.37632181469, 
    85101.38151158238, 85112.83339130598, 85123.75061286421, 
    85134.15631381792, 85144.07720862137, 85153.54276444761, 
    85162.5844111875, 85171.23482366386, 85179.52729338272, 
    85187.49519701953, 85195.17156378008, 85202.58872856578, 
    85209.77806639721, 85216.76980405732, 85223.59288522531, 
    85230.27487970948, 85236.84192377658, 85243.31868795997, 
    85249.72834575044, 85256.0925613017, 85262.43145013806, 
    85268.76353310831, 85275.10569096457, 85281.47308022119, 
    85287.87903725827, 85294.33496868888, 85300.85022214954, 
    85307.43194421763, 85314.08493566798, 85320.81152063787, 
    85327.61142497655, 85334.48166846667, 85341.41651600954, 
    85348.40747041797, 85355.44333007497, 85362.51031438878, 
    85369.59227094434, 85376.67097067862, 85383.72646584017, 
    85390.73754260776, 85397.68220406534, 85404.5382213406, 
    85411.28371700922, 85417.89594202113, 85424.34183692628, 
    85430.59751562907, 85436.64986088884, 85442.4887027414, 
    85448.10596432525, 85453.4963351366, 85458.65748443901, 85463.5899487312, 
    85468.29690790501, 85472.78390401318, 85477.05855388672, 
    85481.13019238485, 85485.00954007203, 85488.70836986433, 
    85492.23919673593, 85495.61499441313, 85498.84895066603, 
    85501.95426020055, 85504.94395573775, 85507.83077384531, 
    85510.62705300494, 85513.3446601779, 85515.99493811096, 85518.5886760751, 
    85521.13608407881, 85523.64678540692, 85526.1298100616, 
    85528.59357934415, 85531.04589289968, 85533.49392742061, 
    85535.94420795105, 85538.40258145395, 85540.87418320138, 
    85543.36339432366, 85545.8737933708, 85548.40810381297, 
    85550.96814539282, 85553.55477900963, 85556.16786573915, 
    85558.80622723376, 85561.46763727043, 85564.1488088271, 
    85566.84542724577, 85569.55220497775, 85572.26295093421, 
    85574.97069973667, 85577.6678281885, 85580.34625181547, 
    85582.99760780786, 85585.6134589393, 85588.18551016279, 
    85590.70516754343, 85593.15998311895, 85595.54098120662, 
    85597.84325849311, 85600.0630404636, 85602.19735705198, 
    85604.24429410527, 85606.20307182502, 85608.07399752634, 
    85609.8583774249, 85611.55841177929, 85613.17707408617, 85614.7179953448, 
    85616.18532247639, 85617.58359621743, 85618.91759340439, 
    85620.1923109541, 85621.41278418658, 85622.58405031482, 
    85623.71107657385, 85624.7987098115, 85625.85163921819, 
    85626.87436910343, 85627.87119867803, 85628.84621158314, 
    85629.8032674415, 85630.74599893697, 85631.67780928352, 
    85632.60186803504, 85633.52110874516, 85634.43822491754, 
    85635.35566128814, 85636.2756052802, 85637.19997418307, 
    85638.13039965145, 85639.06821236071, 85640.01442152861, 
    85640.96969676885, 85641.93434973668, 85642.90831873164, 
    85643.89115600882, 85644.88202296285, 85645.87968932975, 
    85646.8825459892, 85647.88862098605, 85648.89561521962, 
    85649.90093993218, 85650.90177403197, 85651.89512723694, 
    85652.87790806862, 85653.84700006655, 85654.79936252927, 
    85655.73182142572, 85656.6398235251, 85657.520090437, 85658.37083740123, 
    85659.19069951742, 85659.9786106037, 85660.73389725658, 
    85661.45630474412, 85662.145978525, 85662.80343175044, 85663.42950657608, 
    85664.02533139265, 85664.59226838758, 85665.13186842519, 
    85665.64582516672, 85666.1359293011, 85666.60402822796, 
    85667.05199445906, 85667.48169492974, 85667.89496901978, 
    85668.29360691854, 85668.67933953305, 85669.05382890013, 
    85669.41865922362, 85669.77533353026, 85670.12527026812, 
    85670.46980282839, 85670.81017913308, 85671.14756054881, 
    85671.4830206582, 85671.81754299547, 85672.15201960325, 
    85672.48724758688, 85672.82392488004, 85673.16264491464, 
    85673.50388949558, 85673.84802297296, 85674.1952860283, 85674.5457894839, 
    85674.8995087852, 85675.2562786727, 85675.61579152264, 85675.9775989316, 
    85676.34111569167, 85676.70562709827, 85677.0702994131, 
    85677.43419547737, 85677.79629527002, 85678.15551961337, 
    85678.51075495557, 85678.8608819857}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.105457376337152*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.83811248605082*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3696242238777145*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3805.606002864027, 4471.494936565361, 
    5470.288149489163, 6502.950588197003, 7491.604207949317, 
    8440.296092439934, 9355.977463819952, 10239.906080140274, 
    11092.142957982443, 11913.300904471664, 12704.530334049909, 
    13467.317759291964, 14203.391663997783, 14914.672788493623, 
    15603.229593704627, 16271.235351546893, 16920.930244311825, 
    17554.58912148691, 18174.495658684027, 18782.92115639733, 
    19382.108144952002, 19974.25758393256, 20561.518813907976, 
    21145.981486852477, 21729.66841485006, 22314.52861343375, 
    22902.430080949816, 23495.15097523018, 24094.369365133156, 
    24701.65108878036, 25318.434743760412, 25946.014581106232, 
    26585.521488578896, 27237.90053847168, 27903.889457710462, 
    28583.99318965479, 29278.462587708767, 29987.27045338381, 
    30710.094969564263, 31446.303479926075, 32194.945632726427, 
    32954.75238878158, 33724.144299447056, 34501.249746940506, 
    35283.93370803373, 36069.83672539063, 36856.42347203262, 
    37641.0393731911, 38420.974219786265, 39193.5286471404, 
    39956.08209886324, 40706.158218924, 41441.24252118047, 42157.74063444569, 
    42853.22146516714, 43526.54839518727, 44176.96181132371, 
    44803.960488840385, 45407.36029962009, 45987.30216034913, 
    46544.22482066325, 47078.828774138485, 47592.03852023976, 
    48084.964218738714, 48558.86381754355, 49015.10736220378, 
    49455.14430380832, 49880.4745948312, 50292.62408948025, 
    50693.123982498175, 51083.494319848214, 51465.23091050131, 
    51839.7954691135, 52208.60808083604, 52573.04157556011, 
    52934.417226868434, 53294.00110133577, 53653.000840453664, 
    54012.56163128083, 54373.76197061589, 54737.6086535601, 
    55105.030247611154, 55476.86943079799, 55853.87397209137, 
    56236.68645301732, 56625.833123070974, 57021.71205047982, 
    57424.58069576876, 57834.5448144797, 58251.546471715104, 
    58675.35690819007, 59105.56940756136, 59541.5974083271, 
    59982.67595768865, 60427.86930711473, 60876.08311634096, 
    61326.082771091154, 61776.51724822154, 62225.94802474444, 
    62672.88221234712, 63115.808593424015, 63553.23546915487, 
    63983.72820461406, 64405.94511066119, 64818.54871861792, 
    65219.60345737978, 65607.82302690393, 65982.65204413258, 
    66343.74900374791, 66690.91697090083, 67024.13416232908, 
    67343.55665928706, 67649.50179912815, 67942.42683780109, 
    68222.9070238583, 68491.6135627664, 68749.29224864364, 68996.74339968161, 
    69234.80384145182, 69464.33088026378, 69686.18910979404, 
    69901.23929640338, 70110.32964796585, 70314.28902032899, 
    70513.92189453857, 70710.00462688305, 70903.28283433421, 
    71094.46939299678, 71284.24291887826, 71473.24631034056, 71662.085125993, 
    71851.32583197544, 72041.49339472309, 72233.06835256777, 
    72426.48354692737, 72622.11963800916, 72820.30028686597, 
    73021.28725152207, 73225.27461057756, 73432.3833149857, 
    73642.65600523594, 73856.05153138284, 74072.44234608501, 
    74291.61140493568, 74513.25209922506, 74736.96969662039, 
    74962.28590577832, 75188.64569816426, 75415.42711333139, 
    75641.95366344463, 75867.50920954352, 76091.35478603991, 
    76312.74666750373, 76530.95509545115, 76745.28282079796, 
    76955.08250844809, 77159.71619331335, 77358.2536523949, 77550.085235052, 
    77734.96392498194, 77912.74928048691, 78083.3723042434, 
    78246.84977841943, 78403.28503023427, 78552.8592737537, 
    78695.82071597458, 78832.4734307313, 78963.16633412344, 
    79088.28252190267, 79208.22938415036, 79323.42972756994, 
    79434.31400603124, 79541.3138998913, 79644.85701103862, 
    79745.36270546244, 79843.23892450548, 79938.87987628131, 
    80032.6643297102, 80124.9545129138, 80216.09523922615, 80306.413344351, 
    80396.21714355923, 80485.79567358558, 80575.41811748795, 
    80665.3327898804, 80755.76588766977, 80846.91999219944, 
    80938.97230541642, 81032.07249932135, 81126.3405029555, 
    81221.86420911332, 81318.69685471203, 81416.85492265, 81516.31623507505, 
    81617.0181200186, 81718.85705707801, 81821.6883804825, 81925.32747908506, 
    82029.5518634578, 82134.10472908965, 82238.69955148736, 
    82343.02599438794, 82446.75682423901, 82549.55567066108, 
    82651.08542014488, 82751.01665935096, 82849.036134866, 82944.85457697605, 
    83038.18860865495, 83128.6239446251, 83215.89223922603, 
    83299.88999907137, 83380.56245840152, 83457.88738737996, 
    83531.88132519013, 83602.59975018969, 83670.13297740094, 83734.601097641, 
    83796.14884494153, 83854.9405037365, 83911.15505581358, 
    83964.98168512419, 84016.61574690897, 84066.25530236789, 
    84114.09819718092, 84160.33970834734, 84205.17075130073, 
    84248.77642632273, 84291.33506243266, 84333.0175093027, 
    84373.98661466797, 84414.3969561806, 84454.39458984692, 
    84494.11684835165, 84533.69212038889, 84573.2395243501, 
    84612.86858527924, 84652.67872750704, 84692.75865011007, 
    84733.18558205324, 84774.02448658278, 84815.3270426573, 
    84857.13072419583, 84899.45783269596, 84942.31450330012, 
    84985.68999078563, 85029.55608540447, 85073.86686568511, 
