{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    251472.36162530686, 252300.46553868975, 253096.2608743693, 
    253875.66379964582, 254653.21720626642, 255442.76518170454, 
    256258.04139750026, 257113.19626938956, 258023.20011805333, 
    259001.9300788775, 260065.79338240044, 261234.57205305868, 
    262530.32626919873, 263977.53890305065, 265603.38198798546, 
    267437.7167958247, 269512.8169001874, 271862.7768346696, 
    274522.52949975815, 277526.3947896865, 280906.11685527524, 
    284688.3846493386, 288891.92127914226, 293524.290915569, 
    298578.7079022038, 304031.2120688906, 309838.66538544104, 
    315938.0136487341, 322247.2309257253, 328668.17913545395, 
    335091.3795812561, 341402.3837645808, 347489.1569456832, 
    353249.62196218304, 358598.433627105, 363472.12406988424, 
    367831.9830745574, 371664.400793743, 374978.823844061, 
    377803.81381267315, 380181.9428786073, 382164.34785788495, 
    383805.6570363436, 385159.81344772317, 386277.06441780017, 
    387202.13498742983, 387973.43385149643, 388623.04259494995, 
    389177.21083528793, 389657.1218387806, 390079.7470357811, 
    390458.6732769401, 390804.84347385005, 391127.18325638864, 
    391433.11870714923, 391728.9960617707, 392020.4212892527, 
    392312.53657359356, 392610.2495358661, 392918.42721876333, 
    393242.1097612295, 393585.71271900134, 393954.2952300044, 
    394353.89145920076, 394791.06763455376, 395272.93314605654, 
    395807.2015553669, 396402.1644890093, 397066.58089193795, 
    397809.4780800517, 398639.84809185937, 399566.2242142361, 
    400596.13140946196, 401735.4195834779, 402987.5034514709, 
    404352.56165691663, 405826.7650038785, 407401.6347116757, 
    409063.6384650321, 410794.1339136774, 412569.75215480925, 
    414363.2668245494, 416144.9346595873, 417884.2160695339, 
    419551.71480038913, 421121.1194672178, 422570.9092799418, 
    423885.6037703747, 425056.4101167941, 426081.2042617478, 
    426963.8946968311, 427713.3082114129, 428341.7945131399, 
    428863.765555083, 429294.35511245375, 429648.33332839294, 
    429939.3377846255, 430179.42202823673, 430378.8769246186, 
    430546.25354386854, 430688.5156530289, 430811.2578972001, 
    430918.94234666193, 431015.1244078067, 431102.6523193125, 
    431183.8351903161, 431260.58025935653, 431334.5032932648, 
    431407.01720027084, 431479.40324805677, 431552.8694135016, 
    431628.59903403017, 431707.8077645794, 431791.5428487577, 
    431880.99067023536, 431977.55982822704, 432082.7704631024, 
    432198.25479481684, 432325.7702891138, 432467.19221008697, 
    432624.4864565725, 432799.6624821826, 432994.7028340078, 
    433211.4664040553, 433451.56435903895, 433716.21096884884, 
    434006.0555363541, 434321.00703846826, 434660.0676154631, 
    435021.1966044309, 435401.22901344055, 435795.8722309269, 
    436199.80079785665, 436606.8571754822, 437010.3558760091, 
    437403.46987248235, 437779.6620732881, 438133.11490305245, 
    438459.1044476063, 438754.27241751604, 439016.762050858, 
    439246.20641167916, 439443.5792337456, 439610.94187640585, 
    439751.12830530317, 439867.41779277124, 439963.2362112623, 
    440041.91503868124, 440106.5217941301, 440159.76186419197, 
    440203.9406434387, 440240.9706031624, 440272.40697526425, 
    440299.4973594707, 440323.23541902343, 440344.4117068185, 
    440363.65850088606, 440381.48738003, 440398.31994735304, 
    440414.5123989463, 440430.37519568007, 440446.18886510486, 
    440462.21684695577, 440478.7161445789, 440495.94979576627, 
    440514.1435864124, 440533.55237013916, 440554.4779540274, 
    440577.2451325011, 440602.20168148016, 440629.72108656605, 
    440660.200835191, 440694.05650443875, 440731.71163475065, 
    440773.58264119085, 440820.0581867589, 440871.4728988497, 
    440928.0758529397, 440989.99518105935, 441057.20132022165, 
    441129.47228964756, 441206.36555215594, 441287.2015692316, 
    441371.06382235995, 441456.8196301802, 441543.16316927795, 
    441628.6802364352, 441711.92985182884, 441791.5353763541, 
    441866.27488763013, 441935.159471833, 441997.48978725076, 
    442052.88406642637, 442101.2747371698, 442142.87643397925, 
    442178.1320200808, 442207.6458488453, 442232.11472551967, 
    442252.26487776433, 442268.80137328734, 442282.3726473546, 
    442293.54995288246, 442302.8196611925, 442310.5849514561, 
    442317.17342687026, 442322.84773569426, 442327.8169187042, 
    442332.24715935, 442336.2712709521, 442339.9966075705, 
    442343.51155427453, 442346.8906758656, 442350.19886712986, 
    442353.49465964106, 442356.8329146735, 442360.26704400737, 
    442363.851589183, 442367.6333286328, 442371.6649664362, 
    442376.00880163617, 442380.7317832092, 442385.9054980539, 
    442391.60672179505, 442397.9170508119, 442404.9216748562, 
    442412.7072711302, 442421.35889648995, 442430.95573467977, 
    442441.56569480686, 442453.2389327356, 442466.00064703147, 
    442479.84352979064, 442494.7207431698, 442510.5402224497, 
    442527.1613371885, 442544.39507691254, 442562.0083617454, 
    442579.73297941143, 442597.2789012955, 442614.3510558012, 
    442630.66798475425, 442645.98026552255, 442660.08650279907, 
    442672.8448178821, 442684.1784242986, 442694.07485001744, 
    442702.57927248447, 442709.78340834554, 442715.81181147794, 
    442720.80772020796, 442724.9202010663, 442728.2938123201, 
    442731.0613724651, 442733.33981329587, 442735.2286237439, 
    442736.81023475487, 442738.1515942742, 442739.3063425221, 
    442740.3171669581, 442741.2179639464, 442742.03581836063, 
    442742.7926120496, 442743.5063382756, 442744.1921681326, 
    442744.8632872626, 442745.5315746885, 442746.20814715704, 
    442746.9038138838, 442747.6295903301, 442748.3949225211, 
    442749.21044072544, 442750.08868972945, 442751.0431375124, 
    442752.08816847275, 442753.23919484916, 442754.51258157234, 
    442755.925394316, 442757.494976636, 442759.23832310387, 
    442761.17122374196, 442763.30717708875, 442765.65609831264, 
    442768.22287286853, 442771.0058469716, 442773.9954330756, 
    442777.1729736471, 442780.5100901087, 442783.9687403677, 
    442787.5021082118, 442791.0563639544, 442794.5733832064, 
    442797.99410502304, 442801.26225724636, 442804.328043749, 
    442807.1513334505, 442809.70393159887, 442811.970693762, 
    442813.9493374937, 442815.64909967163, 442817.0885002118, 
    442818.2925940423, 442819.29014072416, 442820.11102758785, 
    442820.7842136258, 442821.33628943516, 442821.79064874107, 
    442822.1671874778, 442822.4823818583, 442822.7496093581, 
    442822.9795826074, 442823.1808237741, 442823.36010187445, 
    442823.52281536686, 442823.6733281532, 442823.81522455404, 
    442823.9515258027, 442824.0848548549, 442824.21757346013, 
    442824.3518885649, 442824.48994330014, 442824.63391854713, 
    442824.7856864284, 442824.9473520306, 442825.121393714, 
    442825.31047026225, 442825.517420167, 442825.7452823334, 
    442825.9972807043, 442826.2767748401, 442826.58717601077, 
    442826.9318235613, 442827.3138153925, 442827.73579439794, 
    442828.1996934522, 442828.7064504321, 442829.25571185304, 
    442829.84555844666, 442830.47229308775, 442831.13029799087, 
    442831.81205668335, 442832.50833246147, 442833.20852022787, 
    442833.90117182804, 442834.57466592186, 442835.21794269315, 
    442835.8212222129, 442836.37663325336, 442836.87866079586, 
    442837.3243578319, 442837.7133068478, 442838.04735342786, 
    442838.33016369934, 442838.5666850077, 442838.76258754707, 
    442838.9237593716, 442839.05590095615, 442839.1642435656, 
    442839.2533882678, 442839.327246725, 442839.38905731717, 
    442839.4414483893, 442839.48652470054, 442839.5259589515, 
    442839.5610798787, 442839.5929477663, 442839.62241861015, 
    442839.650195263, 442839.6768698279, 442839.70295566984, 
    442839.7289150359, 442839.75517972396, 442839.7821686311, 
    442839.8103071946, 442839.83996111434, 442839.8715414165, 
    442839.9055313809, 442839.94244878617, 442839.982846171, 
    442840.0273148394, 442840.07648189785, 442840.1310004506, 
    442840.1915331476, 442840.25872807926, 442840.33318595577, 
    442840.4154191291, 442840.50580055045, 442840.60450915055, 
    442840.71147258964, 442840.82631417876, 442840.9483109547, 
    442841.07636638405, 442841.20901639864, 442841.34446238005, 
    442841.480641341, 442841.6153282155, 442841.7462644182, 
    442841.87130082457, 442841.98854034895, 442842.0964577246, 
    442842.19398518855, 442842.28055417945, 442842.3560876008, 
    442842.4209474268, 442842.4758486169, 442842.52175585687, 
    442842.5597730398, 442842.5910452, 442842.6166800333, 442842.6376947864, 
    442842.6549832775, 442842.6693051667, 442842.6812892129, 
    442842.69144541025, 442842.7001817734, 442842.7078232825, 
    442842.71462796093, 442842.7208012743, 442842.7265091129, 
    442842.73188786407, 442842.7370523292, 442842.7421019534, 
    442842.7471260624, 442842.75220824627, 442842.7574298415, 
    442842.762872798, 442842.7686078353, 442842.7747144857, 
    442842.78128612775, 442842.7884226674, 442842.7962306762, 
    442842.8048242304, 442842.81432429363, 442842.8248567218, 
    442842.8365492596, 442842.84952664666, 442842.86390460696, 
    442842.8797814256, 442842.89722878684, 442842.91628075053, 
    442842.9369230093, 442842.9590825457, 442842.98261927103, 
    442843.0073217291, 442843.0329071883, 442843.0590284948, 
    442843.08528769086, 442843.11125582835, 442843.1364977924, 
    442843.1605995064, 442843.1831955557, 442843.2039923975, 
    442843.22278473154, 442843.23946379323, 442843.25401476154, 
    442843.26650802663, 442843.2770821026, 442843.28592303285, 
    442843.29324361286, 442843.29926471424, 442843.3041998835, 
    442843.308245165, 442843.3115727288, 442843.31432895723, 
    442843.31663494115, 442843.31858895946, 442843.3202696936, 
    442843.3217396633, 442843.32304846187, 442843.3242356936, 
    442843.3253332966, 442843.3263674817, 442843.32736035355, 
    442843.32833105, 442843.329296756, 442843.3302735402}, 
  "base" -> <|"lag" -> 127, "sse" -> 3.886593055291802*^13|>, 
  "lowCI" -> <|"lag" -> 60, "sse" -> 2.5330384426563098*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.2736790197491336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3827.467852044841, 4662.447274829886, 
    6020.514555832375, 7616.162966844906, 9427.877097402426, 
    11517.985158958727, 13944.593010169458, 16761.957236618517, 
    20027.12468219073, 23799.046718805024, 28135.20638456178, 
    33087.61712666578, 38698.08239386204, 44992.75834753167, 
    51976.43608680405, 59627.17100969015, 67892.0590084643, 
    76685.01499082544, 85887.32854880214, 95351.51101654037, 
    104908.54926763754, 114378.08381427493, 123580.52757817358, 
    132349.6889207596, 140544.25867526684, 148056.65050884103, 
    154818.1301953562, 160799.71111136817, 166009.12176833587, 
    170484.64859478173, 174287.10865494158, 177491.28440474212, 
    180177.9859272773, 182427.556658354, 184315.22420602548, 
    185908.2941688377, 187264.9309816601, 188434.12165955207, 
    189456.40310302703, 190364.9874146431, 191187.02695090676, 
    191944.84587094357, 192657.0550864478, 193339.51850018668, 
    194006.17441540104, 194669.73128223477, 195342.26551572344, 
    196035.74730178877, 196762.51814869727, 197535.73958235834, 
    198369.82413067657, 199280.85798829913, 200286.7973851135, 
    201405.23104718007, 202657.3623754585, 204068.70739196258, 
    205667.61844504223, 207485.09748409537, 209554.58624903433, 
    211911.29007481987, 214591.0248246729, 217628.56189323444, 
    221055.4339896503, 224897.21982560476, 229170.4137117822, 
    233879.08311322134, 239011.64014933328, 244538.1409511615, 
    250408.5942154544, 256552.75325618422, 262881.74524078716, 
    269291.71319288696, 275669.3614471368, 281898.9425757293, 
    287869.97959433193, 293484.7883303438, 298664.83638190356, 
    303355.1448487033, 307526.19963266427, 311173.28678291896, 
    314313.56487719476, 316981.491505023, 319223.42334875127, 
    321092.1982165318, 322642.35414110124, 323926.4043505697, 
    324992.325820653, 325882.19304247637, 326631.74602664384, 
    327270.62345013523, 327822.99433685956, 328308.3729057568, 
    328742.4670291646, 329137.9704297841, 329505.25423015084, 
    329852.9495135746, 330188.4274724052, 330518.1921045941, 
    330848.20389846596, 331184.15072867385, 331531.6802101709, 
    331896.6044449905, 332285.08429111703, 332703.79781874234, 
    333160.10006136214, 333660.83345717005, 334214.0845431451, 
    334829.53143687645, 335517.6997530242, 336289.83259079634, 
    337157.7755449222, 338133.6818555395, 339229.5457898058, 
    340456.56790350354, 341824.3508924895, 343339.9409748354, 
    345006.7625309824, 346823.526061762, 348783.22238180565, 
    350872.3468914116, 353070.5079735827, 355350.5612853705, 
    357679.37719298573, 360019.2705504847, 362330.03163309436, 
    364571.3924658935, 366705.6705453034, 368700.2765181975, 
    370529.76991995634, 372177.2017004413, 373634.5895469503, 
    374902.515924967, 375988.9709969661, 376907.67136453313, 
    377676.13734715653, 378313.8041690765, 378840.38730061817, 
    379274.6350055116, 379633.5114316471, 379931.7758931896, 
    380181.87992423505, 380394.0861522792, 380576.7150912748, 
    380736.44655454555, 380878.62548992096, 381007.5430250162, 
    381126.678914463, 381238.90329164494, 381346.64137858216, 
    381452.0064941446, 381556.9081771747, 381663.1411563872, 
    381772.4598840732, 381886.6428937088, 382007.5490930831, 
    382137.168166917, 382277.6775142937, 382431.0603876206, 
    382599.6393559021, 382786.18748127867, 382993.6936461029, 
    383225.31923127203, 383484.3623119342, 383774.17019358644, 
    384098.0038204155, 384458.8567624757, 384859.22913478245, 
    385300.8620174745, 385784.4462322528, 386309.32803786057, 
    386873.24402557686, 387472.1233181832, 388099.9991177777, 
    388749.06673243083, 389409.9154210424, 390071.94005783903, 
    390723.913803201, 391354.67402283574, 391953.8509393632, 
    392512.5522703391, 393023.9171942041, 393483.47039062215, 
    393889.23559535027, 394241.60676002, 394543.013931616, 
    394797.44695014117, 395009.9174549874, 395185.93409170175, 
    395331.0516448426, 395450.52944051963, 395549.1100241895, 
    395630.90778722207, 395699.385492732, 395757.3908526403, 
    395807.2278927002, 395850.7426135142, 395889.4089973945, 
    395924.40769097896, 395956.6935596317, 395987.0517579896, 
    396016.1432498147, 396044.541468921, 396072.7619644309, 
    396101.2866076827, 396130.58382822375, 396161.1258374834, 
    396193.40363118483, 396227.9401804076, 396265.3059649108, 
    396306.01726366224, 396350.676650928, 396400.0023422352, 
    396454.7658200108, 396515.7800627067, 396583.88997696154, 
    396659.94945343223, 396744.78605991043, 396839.15421035956, 
    396943.67703538854, 397058.77841490624, 397184.60884233034, 
    397320.9710298983, 397467.25318288227, 397622.3805791644, 
    397784.7945146622, 397952.46967860626, 398122.97528815, 
    398293.58235248923, 398461.41106206324, 398623.60678159306, 
    398777.5260341748, 398920.91043304384, 399052.02673942153, 
    399169.75535187294, 399273.6171676611, 399363.73869491543, 
    399440.7648950316, 399505.73640232644, 399559.95127532154, 
    399604.830749174, 399641.80423373706, 399672.222529197, 
    399697.30183068296, 399718.0959291145, 399735.4907327765, 
    399750.2140840005, 399762.85431094444, 399773.88234118663, 
    399783.6738541278, 399792.52944116597, 399800.69192139717, 
    399808.3606726941, 399815.7032515228, 399822.8647348971, 
    399829.97525049944, 399837.15612088155, 399844.5249746584, 
    399852.2000786579, 399860.3041070945, 399868.9674250062, 
    399878.3319360883, 399888.52581514505, 399899.6984109912, 
    399912.0274856691, 399925.7036658864, 399940.92747222754, 
    399957.9069018517, 399976.851697864, 399997.9645855533, 
    400021.42968423705, 400047.39815580426, 400075.97145072464, 
    400107.1831459357, 400140.98066643917, 400177.20915942173, 
    400215.5996970275, 400255.7644593832, 400297.20127786, 400339.3089956317, 
    400381.41413693596, 400422.8073369739, 400462.7867153536, 
    400500.70355321065, 400536.00493919133, 400568.26793226314, 
    400597.2210045408, 400622.7503420004, 400644.89090734866, 
    400663.8047123414, 400679.75055130926, 400693.0498709709, 
    400704.05378616636, 400713.1148465551, 400720.5658131899, 
    400726.7060010565, 400731.7945430454, 400736.0491336726, 
    400739.64850867755, 400742.7370581545, 400745.4302922715, 
    400747.82029590214, 400749.9807015667, 400751.9709413622, 
    400753.8397744651, 400755.628128408, 400757.3713937701, 
    400759.1012677817, 400760.84725090244, 400762.6379018621, 
    400764.5018798172, 400766.46885597636, 400768.57031805214, 
    400770.84048454755, 400773.3102452406, 400776.0155515735, 
    400778.9991392338, 400782.30678433034, 400785.98658053053, 
    400790.0883482157, 400794.6622502812, 400799.75667771976, 
    400805.4154619217, 400811.67442923243, 400818.5573962525, 
    400826.07179515116, 400834.2043668703, 400842.9172744781, 
    400852.1453451275, 400861.79496559035, 400871.74523239466, 
    400881.8516728705, 400891.9526669798, 400901.8782392798, 
    400911.4604395866, 400920.54426405416, 400928.99783880904, 
    400936.7205514649, 400943.648124288, 400949.7540342829, 
    400955.0473422887, 400959.5674493236, 400963.3767989387, 
    400966.55271064484, 400969.17948561977, 400971.34166931827, 
    400973.1189841308, 400974.58308469487, 400975.79596738855, 
    400976.8096866618, 400977.6669612379, 400978.4022856118, 
    400979.0432415464, 400979.61180676584, 400980.1255443775, 
    400980.598624261, 400981.042661333, 400981.4673984003, 
    400981.88125105674, 400982.29174842115, 400982.70589000836, 
    400983.130440175, 400983.57218059216, 400984.03812548437, 
    400984.5357076197, 400985.07299256633, 400985.65726730676, 
    400986.29700568266, 400987.0022611985, 400987.78379477724, 
    400988.6529022574, 400989.62127495115, 400990.7006715406, 
    400991.9024184989, 400993.2367568406, 400994.71202804893, 
    400996.3337370856, 400998.1035259181, 401000.0181668072, 
    401002.068651718, 401004.2395586272, 401006.50879633013, 
    401008.8478914974, 401011.2228557016, 401013.595711944, 
    401015.92656252434, 401018.1760247447, 401020.3077912952, 
    401022.29101599206, 401024.1022079461, 401025.72641671414, 
    401027.15754874866, 401028.3978522463, 401029.45667373505, 
    401030.3487463283, 401031.0922698562, 401031.7070603676, 
    401032.2129704396, 401032.6287107719, 401032.9710888292, 
    401033.254638908, 401033.4915600222, 401033.6918627742, 
    401033.86362168257, 401034.01329313027, 401034.146020445, 
    401034.2659122422, 401034.3762832076, 401034.4798457475, 
    401034.5788755408, 401034.6753370351, 401034.77098598896, 
    401034.8674528373, 401034.96631240693, 401035.06914141553, 
    401035.17756895046, 401035.2933204472, 401035.41826581175, 
    401035.5540960676, 401035.7027768153, 401035.86663569877, 
    401036.04816288303, 401036.2499708687, 401036.4747611779, 
    401036.7252488646, 401037.00404806325, 401037.31351736054, 
    401037.6555734392, 401038.0314741, 401038.4415818375, 401038.8851316964, 
    401039.3600213354, 401039.8626634566, 401040.3879315227, 
    401040.92922504933, 401041.4786788371, 401042.0275055685, 
    401042.56648186594, 401043.0865107797, 401043.5792133454, 
    401044.0374788421, 401044.4558958539, 401044.8310321992, 
    401045.1615029826, 401045.4478455838, 401045.69223546423, 
    401045.8980943703, 401046.06963782234, 401046.21145110275, 
    401046.3281256069, 401046.4239848667, 401046.5029117005, 
    401046.56826379895, 401046.6228577287, 401046.6690042752, 
    401046.7085662696, 401046.7430333055, 401046.7735917505, 
    401046.80118885316, 401046.8265882444, 401046.85041565483, 
    401046.8731951695, 401046.89537903504, 401046.9173711715, 
    401046.9395462251, 401046.9622659304, 401046.9858923564, 
    401047.01079928176, 401047.037382158, 401047.06606937456, 
    401047.0972486816, 401047.13137069496, 401047.1689684901, 
    401047.21061164996, 401047.2568975907, 401047.3084439257, 
    401047.3658710037, 401047.4297754124, 401047.5006950416, 
    401047.57906678505, 401047.66517646256, 401047.75910366344, 
    401047.8606703531, 401047.96939227043, 401048.0844461909, 
    401048.2046566997, 401048.32851206657, 401048.4542115416, 
    401048.5797462517, 401048.70300682506, 401048.8219137805, 
    401048.934553562, 401049.039302845, 401049.1349288861, 
    401049.22065001726, 401049.29615314206, 401049.36156408116, 
    401049.4173830932, 401049.46439401305, 401049.5035628673, 
    401049.5359387263, 401049.56257111, 401049.584449155, 401049.60246057645, 
    401049.61737220775, 401049.62982753525, 401049.6403540671, 
    401049.6493769323, 401049.6572363642, 401049.6642035943, 
    401049.6704946596, 401049.6762837884, 401049.6817137245, 
    401049.686904056, 401049.691957863, 401049.6969670342, 401049.7020169751, 
    401049.70719017467, 401049.7125690698, 401049.71823867166}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.4086096722786516*^13|>, 
  "lowCI" -> <|"lag" -> 134, "sse" -> 2.9756167157790426*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.5538994787479555*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3828.8278151605446, 4677.322713092459, 
    6066.445079240817, 7710.25054280598, 9586.920557082663, 
    11755.415214156998, 14266.365812407068, 17161.960685347563, 
    20481.495104889844, 24259.3791896562, 28521.013779067653, 
    33278.64317919238, 38527.362941566505, 44241.62414642475, 
    50372.8015731525, 56848.44778952185, 63573.71603817002, 
    70435.21188941426, 77307.16270773037, 84059.41591190879, 
    90566.40399322915, 96715.96276590691, 102416.85182736543, 
    107603.98039066106, 112240.76042541032, 116318.45464734867, 
    119852.90147065243, 122879.3849684177, 125446.58887537991, 
    127610.56638989453, 129429.4689306714, 130959.48066794842, 
    132252.1051021319, 133352.71126151283, 134300.08780256024, 
    135126.70327376487, 135859.38378013708, 136520.18366510945, 
    137127.29137954532, 137695.88219845487, 138238.87693738428, 
    138767.5987084954, 139292.33606031202, 139822.83206498245, 
    140368.71784471237, 140939.91016917292, 141546.9892544771, 
    142201.56877984916, 142916.6651142867, 143707.0682645765, 
    144589.71070783853, 145584.0188020359, 146711.85856878455, 
    147994.84856477263, 149458.61764125916, 151133.13044768298, 
    153050.51192379254, 155244.1792167932, 157747.79083585535, 
    160593.56328287398, 163810.0247267029, 167419.2931890874, 
    171434.02050037315, 175854.21129788127, 180664.2765685931, 
    185830.73729490614, 191301.03978220042, 197003.911284637, 
    202851.54434794164, 208743.68370793381, 214573.38092448656, 
    220233.90682807015, 225626.03944640124, 230664.80998362027, 
    235284.84606085363, 239443.63506326184, 243122.36977288386, 
    246324.44240210793, 249072.03085263254, 251401.44000314613, 
    253357.99244494032, 254991.1822226079, 256350.6138707939, 
    257483.01506992793, 258430.3717212766, 259229.04976238348, 
    259909.6814193782, 260497.55411767447, 261013.27822992834, 
    261473.5584300324, 261891.95698626, 262279.5861774625, 262645.706725604, 
    262998.22977732983, 263344.1347174117, 263689.81700798625, 
    264041.38341508876, 264404.9084421616, 264786.6642302907, 
    265193.3325837379, 265632.20376381197, 266111.3645681511, 
    266639.8731366935, 267227.9128548505, 267886.8379001356, 
    268627.37664153986, 269462.049702349, 270405.41214423685, 
    271472.7183269133, 272679.4100417973, 274040.55778899154, 
    275570.0009125642, 277279.24266571924, 279176.16035771935, 
    281263.60825925926, 283538.031869827, 285988.2491929509, 
    288594.603073616, 291328.67335176957, 294153.72703432146, 
    297026.0079537062, 299896.8588403791, 302715.54613171285, 
    305432.5192609688, 308002.73782289366, 310388.6553798128, 
    312562.47531504394, 314507.3997967298, 316217.7560911209, 
    317698.06184561603, 318961.2507558068, 320026.39573808346, 
    320916.28824872646, 321655.19491701457, 322267.02272464737, 
    322774.004899909, 323195.91329145816, 323549.7252661318, 
    323849.6317584061, 324107.2646922596, 324332.03928817355, 
    324531.5323461744, 324711.84787302016, 324877.94331740565, 
    325033.90716480766, 325183.1890532883, 325328.7879960857, 
    325473.4068279422, 325619.58018954797, 325769.78318136116, 
    325926.52584257285, 326092.43760640314, 326270.34380661044, 
    326463.33639383997, 326674.83602978627, 326908.6446224443, 
    327168.9807631061, 327459.73127762997, 327785.3928693057, 
    328151.18093911087, 328562.4957747373, 329024.7238516646, 
    329543.0315147898, 330122.0524265949, 330765.49136645603, 
    331475.67007557413, 332253.04519284185, 333095.73809665407, 
    333999.1357197263, 334955.6298484767, 335954.55848094163, 
    336982.4092710603, 338023.31440362474, 339059.8292101994, 
    340073.9453828398, 341048.2421998321, 341967.04718628776, 
    342817.459862498, 343590.11132607586, 344279.56465823925, 
    344884.3175171352, 345406.4380256266, 345850.9123177212, 
    346224.8250457255, 346536.4982064005, 346794.7022885954, 
    347008.0168562718, 347184.3779793914, 347330.8127185915, 
    347453.3329433804, 347556.94757325033, 347645.7500026714, 
    347723.0438785772, 347791.4799394257, 347853.1869180012, 
    347909.8873374036, 347962.9957933526, 348013.69971829385, 
    348063.0252388676, 348111.89079101535, 348161.1510935473, 
    348211.63419394573, 348264.1732837835, 348319.6347616292, 
    348378.94337138865, 348443.1047757247, 348513.2256896929, 
    348590.52982888906, 348676.3711061064, 348771.98460360646, 
    348878.79366950836, 348998.4466229007, 349132.6410701737, 
    349283.05907063, 349451.30112784985, 349638.7867972935, 
    349846.6294276249, 350075.49392486125, 350325.4465180113, 
    350595.81014330144, 350885.042899673, 351190.6616891433, 
    351509.2297046025, 351836.4264585373, 352167.20847362035, 
    352496.05832969013, 352817.30552526796, 353125.4881071796, 
    353415.7150049469, 353683.98437749373, 353927.4165794285, 
    354144.37401649135, 354334.4564981321, 354498.3814355767, 
    354637.7753416998, 354754.9138664822, 354852.45060093387, 
    354933.1695593016, 354999.78554767306, 355054.8037389806, 
    355100.43802180386, 355138.57929825, 355170.8006753219, 
    355198.3859801822, 355222.36998300423, 355243.581834616, 
    355262.6863977028, 355280.2208125591, 355296.62532282015, 
    355312.26862937276, 355327.46847364656, 355342.50832817284, 
    355357.65108981193, 355373.1505089776, 355389.260983124, 
    355406.24612888217, 355424.3864020294, 355443.98595912213, 
    355465.37855269696, 355488.932403378, 355515.05410872935, 
    355544.1131754484, 355576.53462162416, 355612.8099990385, 
    355653.44421318, 355698.935894149, 355749.75755848316, 
    355806.32582785643, 355868.96409723023, 355937.86022101785, 
    356013.0220483426, 356094.23481621395, 356181.02573858085, 
    356272.64187810814, 356368.04756689613, 356465.9462838903, 
    356564.8292018339, 356663.0500396973, 356758.9208004599, 
    356850.81964415463, 356937.29807215126, 357017.1749374471, 
    357089.60496928194, 357154.1132506219, 357210.59280327713, 
    357259.2681843734, 357300.63278800866, 357335.3712243256, 
    357364.2784745484, 357388.186523512, 357407.9052074469, 
    357424.1807727036, 357437.6719575966, 357448.94082913874, 
    357458.45460743236, 357466.594275928, 357473.6666774689, 
    357479.91747852525, 357485.54350400757, 357490.70361015375, 
    357495.5278507884, 357500.1249928478, 357504.588630986, 
    357509.00208574545, 357513.44248168217, 357517.98409159365, 
    357522.70121834654, 357527.6706897768, 357532.9740904074, 
    357538.6997307665, 357544.94436329766, 357551.8145806357, 
    357559.4278672415, 357567.8908511591, 357577.32602749905, 
    357587.87489471893, 357599.6825489587, 357612.8919858705, 
    357627.6383470059, 357644.04032642243, 357662.18941623974, 
    357682.1377405104, 357703.88530543423, 357727.3678715993, 
    357752.4468354541, 357778.90306218097, 357806.43635205075, 
    357834.6718371499, 357863.1742332678, 357891.469417021, 
    357919.0720937635, 357945.51673659217, 357970.3883922695, 
    357993.3495474193, 358014.15958225576, 358032.6845010093, 
    358048.8960245013, 358062.86093871127, 358074.72292037954, 
    358084.6801937013, 358092.96231028833, 358099.8090582462, 
    358105.4535454359, 358110.11035596905, 358113.96875424235, 
    358117.19012989977, 358119.9085431185, 358122.23325175943, 
    358124.2521998289, 358126.0357610097, 358127.6402824701, 
    358129.1112082505, 358130.48571339116, 358131.79486026627, 
    358133.06534127577, 358134.3208949119, 358135.5834577408, 
    358136.87412297213, 358138.2139615922, 358139.6247237091, 
    358141.1294773855, 358142.7531598863, 358144.52306378086, 
    358146.46921778284, 358148.62468572304, 358151.0194858274, 
    358153.6880646833, 358156.6701434754, 358160.006407165, 
    358163.73689513013, 358167.89937781397, 358172.52693963336, 
    358177.64494973683, 358183.267654727, 358189.3946277982, 
    358196.00733080774, 358203.06635963183, 358210.50970856694, 
    358218.2526818656, 358226.1897089409, 358234.1983802526, 
    358242.1455505748, 358249.8950979863, 358257.3165977099, 
    358264.2939642649, 358270.7329401608, 358276.5665321625, 
    358281.7576748171, 358286.29894248483, 358290.20951769815, 
    358293.53007847397, 358296.31650890026, 358298.63339221076, 
    358300.5481023213, 358302.12607345055, 358303.4274989164, 
    358304.50543686724, 358305.40510435053, 358306.16404584184, 
    358306.8128466555, 358307.37612137164, 358307.873548307, 
    358308.3208817901, 358308.7308211385, 358309.1137474994, 
    358309.478330088, 358309.8320129023, 358310.1814077358, 
