{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    707830.4185064043, 708398.0208601783, 708896.7488594754, 
    709340.1956241411, 709739.6526786636, 710104.4942516601, 
    710442.5350224812, 710760.3470340648, 711063.5314918024, 
    711356.9470049801, 711644.8993197741, 711931.2971020438, 
    712219.7799288351, 712513.8212901868, 712816.8111834681, 
    713132.1191759761, 713463.1388908079, 713813.3131361984, 
    714186.1379214576, 714585.1424112406, 715013.8419524699, 
    715475.6603509651, 715973.8192125453, 716511.1920575006, 
    717090.125406317, 717712.2309473571, 718378.1584182897, 
    719087.3643024567, 719837.8964336792, 720626.220472274, 
    721447.1154096522, 722293.6657202842, 723157.3748886124, 
    724028.4106628544, 724895.9836678684, 725748.8408308293, 
    726575.8381996583, 727366.543886602, 728111.8079453816, 
    728804.2436046108, 729438.5651760977, 730011.751198591, 
    730523.0199746119, 730973.636705782, 731366.5840951353, 
    731706.1488931897, 731997.4772690469, 732246.341589438, 
    732458.0088181508, 732637.6642055566, 732790.4511095469, 
    732920.9907826167, 733033.2775030772, 733130.7061060662, 
    733216.128286628, 733291.918049515, 733360.0417214487, 733422.1268030877, 
    733479.5256054552, 733533.3712674424, 733584.6255238713, 
    733634.1187272331, 733682.5827714239, 733730.678270666, 
    733779.0164106558, 733828.1767532369, 733878.7212518676, 
    733931.2049762784, 733986.1836201923, 734044.2177524079, 
    734105.8735916791, 734171.7197829569, 734242.3198305394, 
    734318.2196616029, 734399.9298035167, 734487.9021523127, 
    734582.5014120643, 734683.9722263962, 734792.4032031761, 
    734907.6906332503, 735029.504853683, 735157.2634217285, 
    735290.1153691388, 735426.9411544097, 735566.3712800536, 
    735706.8265356729, 735846.5787567286, 735983.8298875454, 
    736116.8032640358, 736243.8394492827, 736363.4868650606, 
    736474.5777180544, 736576.2812967387, 736668.1291024815, 
    736750.0105013915, 736822.1410670446, 736885.0095710645, 
    736939.3116515062, 736985.8786874211, 737025.6399743664, 
    737059.4435122171, 737088.1228148543, 737112.5029455407, 
    737133.324557233, 737151.2274135295, 737166.7549613868, 
    737180.3634340487, 737192.4324323302, 737203.2762058266, 
    737213.154701591, 737222.2837793155, 737230.8441946461, 737238.98923511, 
    737246.851150075, 737254.5463854827, 737262.1799254509, 
    737269.8487868862, 737277.6448632622, 737285.6571331393, 
    737293.9733892017, 737302.6814263761, 737311.869712583, 
    737321.6275109369, 737332.0443822616, 737343.2089939364, 
    737355.2071564405, 737368.1190168711, 737382.0154118512, 
    737396.9533808763, 737412.9709836243, 737430.0816948728, 737448.26866907, 
    737467.4795174596, 737487.6221125901, 737508.562091872, 737530.122948663, 
    737552.088959264, 737574.2115326885, 737596.218787244, 737617.8279819132, 
    737638.7598853724, 737658.7538247053, 737677.5818768597, 
    737695.060857536, 737711.060615087, 737725.5079726635, 737738.3860293156, 
    737749.7291315048, 737759.6145579375, 737768.152037669, 
    737775.4725930637, 737781.7224545109, 737787.0352340837, 
    737791.542216765, 737795.3732143315, 737798.6447250054, 737801.457368478, 
    737803.8966049501, 737806.0341705473, 737807.9297461561, 
    737809.6327289148, 737811.1839765231, 737812.6174144135, 737813.9614424, 
    737815.2401449933, 737816.4742911041, 737817.6821734451, 
    737818.8802733807, 737820.0838217182, 737821.307239092, 
    737822.5644883667, 737823.8693424284, 737825.2355707347, 
    737826.6770467695, 737828.2077663147, 737829.8417696586, 
    737831.5929545423, 737833.4747692354, 737835.499778076, 
    737837.6790777342, 737840.0216023927, 737842.5333112697, 
    737845.2163140345, 737848.0679648804, 737851.0800441669, 
    737854.2381034193, 737857.5210850937, 737860.9013176721, 
    737864.3449904269, 737867.8131395895, 737871.2631545095, 
    737874.6507235101, 737877.9320816884, 737881.0663729359, 
    737884.017884942, 737886.7579137484, 737889.2660578274, 
    737891.5308467823, 737893.5496253932, 737895.3277821485, 
    737896.8774391823, 737898.2157961745, 737899.3633907975, 
    737900.3431215982, 737901.1759580057, 737901.8824979151, 
    737902.4830854582, 737902.9959751194, 737903.4369384085, 
    737903.8193714842, 737904.1545217384, 737904.4517404676, 
    737904.7187710709, 737904.9620190385, 737905.1868037074, 
    737905.3975767232, 737905.5981136502, 737905.7916718335, 
    737905.9811214712, 737906.1690469703, 737906.3578374493, 
    737906.5497566197, 737906.74699541, 737906.951714837, 737907.1660767056, 
    737907.3922613927, 737907.6324672194, 737907.8888993039, 
    737908.1637417516, 737908.459109047, 737908.7769766183, 
    737909.1190913972, 737909.4868612431, 737909.8812266099, 
    737910.3025220439, 737910.7503382745, 737911.2233886032, 
    737911.719410495, 737912.2350979927, 737912.7661102619, 737913.30713628, 
    737913.8520560781, 737914.3941734919, 737914.9265252922, 
    737915.4422318679, 737915.9348683986, 737916.3988170819, 
    737916.8295594606, 737917.223882375, 737917.5799772046, 
    737917.8974211089, 737918.1770541955, 737918.4207747215, 
    737918.6312820294, 737918.8118008638, 737918.965923765, 
    737919.0969497322, 737919.2081183679, 737919.3026262826, 
    737919.3833432281, 737919.4527480635, 737919.5129471361, 
    737919.5657091741, 737919.6125060744, 737919.6545550129, 
    737919.6928635233, 737919.7282685959, 737919.7614710255, 
    737919.7930653908, 737919.8235645783, 737919.8534204748, 
    737919.8830405234, 737919.9128013658, 737919.9430599359, 
    737919.9741620286, 737920.0064489259, 737920.0402621209, 
    737920.0759458229, 737920.1138476188, 737920.154316386, 737920.197697737, 
    737920.2443265445, 737920.2945156336, 737920.3485421896, 
    737920.4066296364, 737920.4689280216, 737920.5354922069, 
    737920.6062586154, 737920.6810259563, 737920.7594374447, 
    737920.840971783, 737920.9249432312, 737921.0105127987, 
    737921.0967133737, 737921.1824859388, 737921.2667282019, 
    737921.3483501645, 737921.4263334956, 737921.4997877211, 
    737921.5679958882, 737921.6304475407, 737921.6868538642, 
    737921.7371455324, 737921.7814535681, 737921.8200765898, 
    737921.8534412808, 737921.8820573249, 737921.9064921888, 
    737921.9272680728, 737921.9448981017, 737921.9598886453, 
    737921.9726939977, 737921.9837067253, 737921.9932603783, 
    737922.0016352104, 737922.0090645347, 737922.0157414911, 
    737922.0218255634, 737922.0274494672, 737922.0327242616, 
    737922.0377446198, 737922.0425921227, 737922.0473383754, 
    737922.0520480694, 737922.0567811816, 737922.061594555, 
    737922.0665432313, 737922.0716815717, 737922.0770640194, 
    737922.0827455195, 737922.088781605, 737922.0952280565, 
    737922.1021401488, 737922.1095714758, 737922.117572213, 
    737922.1261868315, 737922.1354513176, 737922.1453899582, 
    737922.1560118368, 737922.1673072723, 737922.1792444492, 
    737922.191766733, 737922.2047911441, 737922.2182083178, 
    737922.2318843183, 737922.245664513, 737922.2593794868, 
    737922.2728527269, 737922.285909283, 737922.2983862846, 
    737922.3101411664, 737922.3210588552, 737922.3310571545, 
    737922.3400894476, 737922.3481443562, 737922.3552425592, 
    737922.3614315655, 737922.3667792542}, 
  "base" -> <|"lag" -> 60, "sse" -> 5.75605374731364*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 1.9448398946310718*^12|>, 
  "highCI" -> <|"lag" -> 64, "sse" -> 1.3489556515483516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3817.980446119567, 4518.570219800909, 
    5519.272957770169, 6499.609868770667, 7386.597687496425, 
    8198.957102275937, 8960.57056495114, 9688.096360940268, 
    10394.952761136934, 11093.70907718457, 11796.697746528893, 
    12516.332465577485, 13265.529361958248, 14058.201211073856, 
    14909.786882473163, 15837.823287289291, 16862.571035374625, 
    18007.70444752666, 19301.06024235129, 20775.442634270166, 
    22469.45037851598, 24428.281318018096, 26704.43882122162, 
    29358.226535930855, 32457.887117697097, 36079.19425894292, 
    40304.27952402349, 45219.463113534555, 50911.87708447005, 
    57464.7347110534, 64951.23435512012, 73427.27221108825, 82923.4191568015, 
    93436.87130999769, 104924.37418301322, 117297.27212174784, 
    130419.85420811624, 144111.90310829552, 158155.88611857404, 
    172308.57869518225, 186316.13382499723, 199930.94447828265, 
    212928.2606581698, 225120.4613529995, 236367.25138407986, 
    246580.7098362123, 255725.0169858888, 263811.4684088139, 
    270890.04074540397, 277039.0934059852, 282354.7691156537, 
    286941.37457978114, 290903.9864269871, 294335.82763798384, 
    297324.86716468347, 299953.44436494826, 302293.12109800254, 
    304404.5858631116, 306339.2056433789, 308140.69501104025, 
    309846.6722644308, 311490.1019704497, 313100.6132854927, 
    314705.6882784892, 316331.73180377437, 318005.0457743405, 
    319752.7334521237, 321603.55533557315, 323588.75124111364, 
    325742.8289920155, 328104.31014052214, 330716.4120583107, 
    333627.60379518394, 336891.97527811857, 340569.3087267466, 
    344724.733779914, 349427.8089667825, 354750.8696665975, 
    360766.4868386588, 367543.91813102877, 375144.5166456256, 
    383616.17495884874, 392987.06431686325, 403259.1295550637, 
    414401.98929926567, 426348.11119436915, 438990.121904662, 
    452181.12548811885, 465738.6357301347, 479452.2511811624, 
    493094.74748400936, 506435.62346261716, 519255.6959033302, 
    531361.0264707286, 542594.5334405485, 552843.9333916444, 
    562045.2018722137, 570181.4885244917, 577278.0314804907, 
    583394.1479707685, 588613.6734987707, 593035.1827384986, 
    596763.1221128999, 599900.6121432261, 602545.7979393005, 
    604781.5642474468, 606681.271105702, 608310.6224740075, 609724.717314643, 
    610968.6825976941, 612079.3327236371, 613086.7641961235, 
    614015.7298272143, 614886.8137069728, 615717.4245653314, 
    616522.6221627988, 617315.7982374415, 618109.2372712002, 
    618914.5803057821, 619743.2109501315, 620606.5777216222, 
    621516.4615061712, 622485.1879682583, 623525.7850042689, 
    624652.0731743523, 625878.6752755936, 627220.9246062199, 
    628694.6470637349, 630315.7942162772, 632099.9009757396, 
    634061.3543323064, 636212.4672198142, 638562.3819436681, 
    641115.8413852783, 643871.9167227959, 646822.8032337173, 
    649952.8317703349, 653237.8618947163, 656645.2200345343, 
    660134.3149463369, 663658.0012905244, 667164.673393114, 
    670600.9644202581, 673914.8213630116, 677058.6448370817, 
    679992.1400408447, 682684.5523383147, 685116.0259977222, 
    687277.9642855095, 689172.3980885551, 690810.5260439945, 
    692210.6813405554, 693396.0373835202, 694392.3464495989, 
    695225.9537672551, 695922.2380666219, 696504.9554495562, 
    696993.904581936, 697406.3145029525, 697757.4247731022, 
    698059.8903433636, 698323.9803525461, 698557.9931339961, 
    698768.6450583616, 698961.3996618879, 699140.7441194411, 
    699310.4188400098, 699473.6053463123, 699633.0783976326, 
    699791.328699624, 699950.6623058795, 700113.2809572438, 700281.34761223, 
    700457.0385012187, 700642.5836053883, 700840.2950348101, 
    701052.5824369583, 701281.9530265707, 701530.993653182, 
    701802.3312163985, 702098.5679801349, 702422.1885462576, 
    702775.4367348107, 703160.1629423844, 703577.6455783233, 
    704028.3951984821, 704511.955434663, 705026.7176796438, 
    705569.7761307005, 706136.845696724, 706722.2706803391, 
    707319.1420841804, 707919.534787746, 708514.859624844, 709096.3091757335, 
    709655.3603079204, 710184.282851913, 710676.5978703779, 
    711127.4316956728, 711533.7272649007, 711894.2894788606, 
    712209.6706236675, 712481.9203658926, 712714.2443030769, 
    712910.6215803637, 713075.430601383, 713213.1220479298, 
    713327.9639234282, 713423.9363860502, 713504.3514682485, 
    713572.0831541859, 713629.6659707839, 713679.2005518455, 
    713722.3886376733, 713760.602996709, 713794.9526742066, 
    713826.3380373883, 713855.4968902955, 713883.0426582719, 
    713909.495535448, 713935.3076117948, 713960.8831042419, 
    713986.5946506881, 714012.7964630974, 714039.8349417073, 
    714068.0571239486, 714097.8171985436, 714129.4810076968, 
    714163.4285223562, 714200.05379335, 714239.7621069752, 714282.9637152604, 
    714330.0636467247, 714381.4471014475, 714437.460244297, 
    714498.3862739389, 714564.4177966416, 714635.6264107259, 
    714711.9318884979, 714793.0739428345, 714878.5897625132, 
    714967.8020222543, 715059.8206549477, 715153.561657077, 
    715247.7844046704, 715341.1468837222, 715432.2751912132, 
    715519.8418841584, 715602.6450017944, 715679.679097878, 
    715750.1904055299, 715813.7089058979, 715870.0553033887, 
    715919.3225981267, 715961.8369170311, 715998.1040199582, 
    716028.7494394919, 716054.4601309488, 716075.9335301771, 
    716093.8377986425, 716108.7953244892, 716121.3242061766, 
    716131.8737870124, 716140.8399048537, 716148.5504802023, 
    716155.271078034, 716161.2158533812, 716166.5577472178, 
    716171.4371094042, 716175.9688890399, 716180.2486037959, 
    716184.3572020016, 716188.364983558, 716192.3347517913, 
    716196.3243494498, 716200.3887070739, 716204.581493286, 
    716208.9564236039, 716213.5682700243, 716218.4735666339, 
    716223.730978768, 716229.4013127331, 716235.5470557929, 
    716242.2314151899, 716249.516747126, 716257.4623017511, 
    716266.1212537576, 716275.5370303559, 716285.7390465954, 
    716296.7380409637, 716308.52131206, 716321.0484034808, 716334.2476606299, 
    716348.0144011716, 716362.2112105489, 716376.6708616696, 
    716391.2020840805, 716405.5980697606, 716419.6472029681, 
    716433.1451080474, 716445.9068194241, 716457.7777244775, 
    716468.6419884774, 716478.4275502742, 716487.1071047051, 
    716494.695293013, 716501.2426228353, 716506.8272178839, 716511.545625611, 
    716515.5038048199, 716518.8092824523, 716521.5650481804, 
    716523.8669637353, 716525.7948905803, 716527.4180793996, 
    716528.7974926635, 716529.9836208901, 716531.0173552255, 
    716531.9316613909, 716532.7531612548, 716533.5034547467, 
    716534.2002308617, 716534.8581860473, 716535.4897715412, 
    716536.105798896, 716536.7159264927, 716537.329045184, 716537.9535961706, 
    716538.5978241948, 716539.2699793199, 716539.9784721173, 
    716540.7319815194, 716541.5395125074, 716542.4103955722, 
    716543.3542186648, 716544.3806781694, 716545.4993389393, 
    716546.7192877085, 716548.0486757164, 716549.494158268, 
    716551.0602382318, 716552.748557286, 716554.5571526476, 716556.479807309, 
    716558.5055180064, 716560.6182167336, 716562.7968113307, 
    716565.0156439409, 716567.2453662725, 716569.4542533185, 716571.60984514, 
    716573.6807910246, 716575.638722627, 716577.4599327734, 
    716579.1266673119, 716580.62787688, 716581.9593774175, 716583.1234267721, 
    716584.1277841579, 716584.9844416754, 716585.7082131603, 
    716586.3153596267, 716586.8223786699, 716587.245071363, 
    716587.5981356669, 716587.8938326311, 716588.1427920193, 
    716588.3543634936, 716588.5362899196, 716588.6948441084, 
    716588.8350827618, 716588.9610872112, 716589.0761713703, 
    716589.1830482694, 716589.2839715097, 716589.3808524401, 
    716589.4753495046, 716589.5689437308, 716589.6629993828, 
    716589.7588116606, 716589.8576457789, 716589.9607679448, 
    716590.0694690424, 716590.1850813723, 716590.3089873118, 
    716590.4426194895, 716590.5874501927, 716590.7449686195, 
    716590.916643884, 716591.1038720264, 716591.3079069409, 
    716591.5297715394, 716591.7701590122, 716592.0293227409, 716592.30696543, 
    716592.6021337223, 716592.91314121, 716593.2375224107, 716593.5720405579, 
    716593.9127577161, 716594.2551691248, 716594.5944012355, 
    716594.9254680438, 716595.2435531417, 716595.5442984668, 
    716595.8240600235, 716596.0801067499, 716596.310739081, 
    716596.5153125005, 716596.6941688219, 716596.8484957158, 
    716596.9801347639, 716597.0913606232, 716597.1846696252, 
    716597.2625951179, 716597.32756385, 716597.3818325611, 716597.4272861169, 
    716597.4655585587, 716597.4980859837, 716597.5260579288, 
    716597.5504383859, 716597.5720049865, 716597.591384205, 
    716597.6090856213, 716597.6255262506, 716597.6410527106, 
    716597.6559588173, 716597.6704996836, 716597.6849031993, 
    716597.6993794376, 716597.7141278205, 716597.7293432356, 
    716597.7452207995, 716597.7619594629, 716597.7797646984, 
    716597.7988497019, 716597.8194355607, 716597.8417495363, 
    716597.8660215699, 716597.8924786996, 716597.9213365773, 
    716597.9527891868, 716597.9869949169, 716598.0240615878, 
    716598.0640290924, 716598.1068521607, 716598.1523851902, 
    716598.2003683201, 716598.2504223319, 716598.3020479972, 
    716598.3546376764, 716598.4074961641, 716598.459871299, 
    716598.5109927562, 716598.5601164852, 716598.6065684119, 
    716598.6497855844, 716598.6893443575, 716598.7249812494, 
    716598.756595836, 716598.7842395625, 716598.808095059, 716598.8284458942, 
    716598.8456427457, 716598.8600712257, 716598.8721224363, 
    716598.8821711743, 716598.8905657352, 716598.897597431, 
    716598.9035189331, 716598.9085524894, 716598.9128818247, 
    716598.9166557787, 716598.9199945371, 716598.9229951813, 
    716598.9257364534, 716598.9282828618, 716598.9306881179, 
    716598.9329976954, 716598.9352510985, 716598.93748366, 716598.9397279213, 
    716598.9420148062, 716598.9443745865, 716598.9468375238, 
    716598.9494345788, 716598.9521976998, 716598.9551599815, 
    716598.9583559296, 716598.9618208962, 716598.9655907168, 
    716598.9697007819, 716598.974184833, 716598.9790730426, 
    716598.9843903648, 716598.9901536073, 716598.9963692768, 
    716599.003030483, 716599.010114691, 716599.0175817813, 716599.0253727227, 
    716599.0334100251, 716599.0415991648, 716599.0498318664, 
    716599.0579909725, 716599.0659565191, 716599.0736125039, 
    716599.0808537861, 716599.0875919878, 716599.0937609739, 
    716599.0993194716, 716599.1042513701, 716599.1085646492, 
    716599.1122874697, 716599.1154639493, 716599.1181486236, 
    716599.1204015011, 716599.1222835467}, 
  "base" -> <|"lag" -> 52, "sse" -> 7.213029053559938*^12|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 2.6214437359454844*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 1.5798165905024951*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3819.3782006703213, 4534.962374909994, 
    5572.896989936158, 6615.419703460626, 7593.860999011066, 
    8529.641800178782, 9447.463176870056, 10365.000642576082, 
    11297.97467245534, 12262.70696990909, 13276.778539022338, 
    14359.51501017129, 15532.657364498222, 16821.149247108387, 
    18253.999696415856, 19865.222022329974, 21694.840876203045, 
    23789.940455125834, 26205.70628610965, 29006.359458240513, 
    32265.866424516367, 36068.2469777524, 40507.23933943701, 
    45685.05820024015, 51709.94597194818, 58692.23079632123, 
    66738.67660018207, 75945.06019165175, 86387.13401301068, 
    98110.4939059561, 111120.1794377025, 125371.25326772302, 
    140761.81733555952, 157130.00947810215, 174256.218976825, 
    191871.2502816472, 209670.3043732065, 227331.62311871187, 
    244537.84827013026, 260997.4666305316, 276463.66585452226, 
    290748.24867540284, 303729.14688184485, 315351.10246030486, 
    325620.15629272175, 334593.48069361155, 342366.49253058527, 
    349059.2716392088, 354803.9977845534, 359734.55304585944, 
    363978.8686465222, 367654.0377601954, 370864.510398726, 
    373694.7814858574, 376218.72160299495, 378502.4923353505, 
    380602.0998907695, 382564.63098795264, 384430.34752655274, 
    386234.49569274875, 388008.7947609058, 389782.71901805926, 
    391584.62964446994, 393442.7880157353, 395386.2751703217, 
    397445.8378413388, 399654.67133603955, 402049.13603429636, 
    404669.386524149, 407559.87852656055, 410769.6894249548, 
    414352.5750501893, 418366.65219363815, 422873.58366158896, 
    427937.1330305169, 433620.95810743456, 439985.550194256, 
    447084.27861874795, 454958.622659649, 463632.7894544932, 
    473108.09331593185, 483357.6790910972, 494322.2405834186, 
    505907.5447683821, 517984.4805896219, 530392.1723471647, 
    542944.3475881846, 555438.7355434742, 567668.747913013, 
    579436.2691553188, 590564.1151413907, 600906.7080816807, 
    610357.6978785758, 618853.7313791127, 626374.1883079906, 
    632937.2308849859, 638593.0469187852, 643415.4541780062, 
    647493.0721552318, 650921.1138331038, 653794.5601219417, 
    656203.1055298457, 658227.9223283511, 659940.0462224876, 
    661401.0170355372, 662659.0790881823, 663754.4194595454, 
    664721.7554516327, 665589.5036955108, 666380.6790103843, 
    667114.1200576589, 667805.5013937518, 668468.1228653131, 669113.54280779, 
    669752.0930207913, 670393.299416502, 671046.2258333578, 
    671719.7555093073, 672422.8200348032, 673164.5812394363, 
    673954.566400747, 674802.7525464442, 675719.5919261493, 
    676715.9662207045, 677803.0552791101, 678992.1035034417, 
    680294.0676775863, 681719.1364767516, 683276.1174253973, 
    684971.7017166798, 686809.6348551773, 688789.8446936782, 
    690907.5965852796, 693152.7819650952, 695509.4370538855, 
    697955.6169221795, 700463.7173964638, 703001.3057190637, 
    705532.4658248276, 708019.591141822, 710425.4856968046, 
    712715.5709807244, 714859.9596055353, 716835.1573033324, 
    718625.1966631475, 720222.0837966684, 721625.5385775719, 
    722842.1100560327, 723883.8301154508, 724766.6175736396, 
    725508.6466573825, 726128.8660930283, 726645.7954421164, 
    727076.6590798246, 727436.8585986194, 727739.7384706147, 
    727996.7746755476, 728216.9077588259, 728407.5113335033, 
    728574.9036625252, 728724.2207204171, 728859.5919061436, 
    728984.3691597101, 729101.3146548024, 729212.7459524595, 
    729320.6510481576, 729426.7808494607, 729532.7235270139, 
    729639.9643421766, 729749.9336984503, 729864.0454709857, 
    729983.7267735924, 730110.4396281254, 730245.6940162616, 
    730391.0515146005, 730548.1180462445, 730718.5235690525, 
    730903.8868914808, 731105.7634453194, 731325.5749561168, 
    731564.5207505838, 731823.4726403262, 732102.8578488043, 
    732402.5370195266, 732721.6886828841, 733058.71264951, 733411.1691035556, 
    733775.7681576333, 734148.4231887374, 734524.3764214106, 
    734898.3966668657, 735265.039075627, 735618.9472630353, 735955.16879515, 
    736269.4500115055, 736558.4764009969, 736820.031352019, 
    737053.0544580781, 737257.5998586488, 737434.7042134174, 
    737586.189315043, 737714.4292288725, 737822.1132802723, 
    737912.0320999061, 737986.904038959, 738049.2510617254, 
    738101.3237327522, 738145.0688115645, 738182.1573869446, 
    738213.8912557916, 738241.3427003003, 738265.4286217273, 
    738286.893438648, 738306.3349892667, 738324.2379296373, 
    738341.0010093113, 738356.9581947387, 738372.395371137, 
    738387.5637100656, 738402.6904405409, 738417.9874652596, 
    738433.6582681529, 738449.9034118492, 738466.9247833809, 
    738484.928672049, 738504.1276386885, 738524.7410298642, 
    738546.9939382484, 738571.1143479381, 738597.3281867087, 
    738625.852014196, 738656.8831667551, 738690.5873800435, 
    738727.0841566934, 738766.4304207254, 738808.6036371749, 
    738853.4857977355, 738900.8500688974, 738950.3525512209, 
    739001.5308936975, 739053.8120310724, 739106.5298108304, 
    739158.9526622719, 739210.3199597793, 739259.8841951855, 
    739306.954891339, 739350.939770428, 739391.3781351362, 739427.9627967848, 
    739460.5482065573, 739489.1444397047, 739513.8985960842, 
    739535.0672196508, 739552.983696556, 739568.025162702, 739580.58258109, 
    739591.0365514498, 739599.7399772431, 739607.007675358, 
    739613.1118813916, 739618.2860974377, 739622.7123547718, 
    739626.5405592985, 739629.8987807758, 739632.8909627462, 
    739635.6005672155, 739638.0952384637, 739640.4306127098, 
    739642.6532708841, 739644.8030684306, 739646.9150060102, 
    739649.0207342382, 739651.1497431279, 739653.3303413074, 
    739655.5904124348, 739657.9580103917, 739660.461784933, 
    739663.1312407457, 739665.9968103876, 739669.0897098276, 
    739672.4415424627, 739676.0836147489, 739680.0459177359, 
    739684.3557608941, 739689.0360591395, 739694.1032979536, 
    739699.5652833784, 739705.4187969622, 739711.6473701182, 
    739718.2194657855, 739725.0873143871, 739732.1867474371, 
    739739.4382645545, 739746.7494944399, 739754.0190220947, 
    739761.1414330406, 739768.0131616477, 739774.5385803016, 
    739780.6356678988, 739786.2406760047, 739791.311124379, 
    739795.8269489929, 739799.7896357751, 739803.2196623227, 
    739806.1526550552, 739808.6348758038, 739810.7186352338, 
    739812.4581465758, 739813.9061775908, 739815.1116485249, 
    739816.1181950752, 739816.9635419478, 739817.6800330201, 
    739818.2929038717, 739818.8229340389, 739819.2878649742, 
    739819.7020920339, 739820.0771804686, 739820.4224944499, 
    739820.7457388724, 739821.0533649513, 739821.3508906843, 
    739821.6431618612, 739821.9345595835, 739822.2291652972, 739822.53089597, 
    739822.8436095064, 739823.1711867778, 739823.5175908958, 
    739823.8869029698, 739824.2833321164, 739824.7111954379, 
    739825.1748632288, 739825.6786641056, 739826.2267452785, 
    739826.8228837359, 739827.4702469793, 739828.1711132692, 
    739828.9265623639, 739829.7361483615, 739830.5975921487, 
    739831.5065342842, 739832.4563678142, 739833.438217825, 
    739834.4410942282, 739835.4522251924, 739836.4575852929, 
    739837.4425961338, 739838.3929365843, 739839.2953837267, 
    739840.1385975305, 739840.913759669, 739841.6149964781, 
    739842.2395330041, 739842.7875716679, 739843.2619443102, 
    739843.6675802143, 739844.0108761857, 739844.2990660539, 
    739844.5396472288, 739844.7399168153, 739844.9066406986, 
    739845.045853101, 739845.1627715009, 739845.2618668848, 739845.346631863, 
    739845.4199420947, 739845.4842502757, 739845.5415475538, 
    739845.5934331613, 739845.6412027065, 739845.6859211719, 
    739845.7284807446, 739845.7696450579, 739845.8100848116, 
    739845.8504058556, 739845.8911732112, 739845.9329291421, 
    739845.9762078294, 739846.0215467357, 739846.0694947543, 
    739846.1206172949, 739846.1754975242, 739846.2347338302, 
    739846.2989319828, 739846.3686922935, 739846.4445898639, 
    739846.5271487271, 739846.6168087667, 739846.7138869175, 
    739846.8185339977, 739846.9306894899, 739847.0500401822, 
    739847.1759829497, 739847.3076035469, 739847.4436729526, 
    739847.5826680687, 739847.7228197997, 739847.8621845625, 
    739847.9987416081, 739848.1305031369, 739848.2556352697, 
    739848.3725644664, 739848.4800662705, 739848.5773241612, 
    739848.6639514349, 739848.7399749606, 739848.8057848562, 
    739848.8620628177, 739848.9096949769, 739848.9496847641, 
    739848.9830710868, 739849.010865516, 739849.0340061913, 
    739849.0533298133, 739849.0695602808, 739849.0833175413, 
    739849.0950862339, 739849.1052655962, 739849.1141961244, 
    739849.1221540645, 739849.1293611848, 739849.1359973593, 
    739849.1422105138, 739849.1481246062, 739849.1538456515, 
    739849.1594667897, 739849.1650722346, 739849.170740545, 
    739849.1765471769, 739849.182566489, 739849.1888733354, 
    739849.1955441621, 739849.2026577832, 739849.2102955602, 
    739849.2185408634, 739849.2274783496, 739849.2371917791, 
    739849.2477615904, 739849.2592610157, 739849.2717516911, 
    739849.2852781152, 739849.2998616444, 739849.3154942966, 
    739849.3321325415, 739849.3496927873, 739849.3680477269, 
    739849.3870264753, 739849.4064167191, 739849.4259715742, 
    739849.4454198143, 739849.4644793723, 739849.4828729057, 
    739849.5003443633, 739849.5166732359, 739849.5316877238, 
    739849.5452738209, 739849.557376437, 739849.5679992067, 
    739849.5771961329, 739849.5850622151, 739849.5917208468, 
    739849.5973118416, 739849.6019803921, 739849.6058674733, 
    739849.609104217, 739849.611807493, 739849.6140784002, 739849.6160034745, 
    739849.6176505181, 739849.6190753329, 739849.6203256204, 
    739849.6214399869, 739849.6224493538, 739849.6233789404, 
    739849.6242494297, 739849.625078168, 739849.6258800073, 
    739849.6266680044, 739849.6274539684, 739849.6282489229, 
    739849.6290634559, 739849.6299080165, 739849.6307931223, 
    739849.6317295217, 739849.6327283211, 739849.6338009641, 
    739849.6349592011, 739849.6362149895, 739849.637580116, 739849.639065984, 
    739849.6406829034, 739849.6424396662, 739849.6443425404, 
    739849.6463946581, 739849.6485949174, 739849.6509373034, 
    739849.6534100923, 739849.6559954003, 739849.6586692436, 
    739849.6614016105, 739849.6641579864, 739849.6668998825, 
    739849.669587662, 739849.6721820715, 739849.6746469033, 
    739849.6769510783, 739849.6790702997, 739849.6809883099, 
    739849.6826972467, 739849.6841975311, 739849.6854967228, 
    739849.6866081314, 739849.6875491274, 739849.6883394028, 
    739849.6889993993, 739849.6895490489, 739849.6900068176, 
    739849.6903892176}, "base" -> <|"lag" -> 38, 
    "sse" -> 6.011352233422878*^12|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 2.0729767486561729*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 1.3844997068530037*^13|>|>, 
