{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    14206.934058424355, 14207.577090175533, 14208.288076981706, 
    14209.059273197361, 14209.87646075715, 14210.721751243418, 
    14211.574524310778, 14212.41181012017, 14213.2101239059, 
    14213.947781427389, 14214.607101013484, 14215.176138303752, 
    14215.649647313963, 14216.029080203058, 14216.321660237722, 
    14216.538751957722, 14216.693903270167, 14216.800964021204, 
    14216.872607390293, 14216.919424904421, 14216.949598988946, 
    14216.969023357926, 14216.981692486113, 14216.990178878827, 
    14216.996078487751, 14217.000358891377, 14217.00360484481, 
    14217.006174996379, 14217.008295598565, 14217.010114596578, 
    14217.011733076624, 14217.01322327862, 14217.014640028989, 
    14217.016027706453, 14217.017424987756, 14217.018868285955, 
    14217.020394304935, 14217.022042322518, 14217.023856363377, 
    14217.025887099408, 14217.028194111801, 14217.030847878043, 
    14217.03393209395, 14217.037545481648, 14217.041803570346, 
    14217.046839306135, 14217.052802720153, 14217.059858250435, 
    14217.068179753598, 14217.077941644577, 14217.089306430771, 
    14217.102407644692, 14217.117329467845, 14217.134083700694, 
    14217.152587760065, 14217.172637082436, 14217.193859216366, 
    14217.215788414735, 14217.237889744349, 14217.259568585068, 
    14217.280219196591, 14217.29928373585, 14217.316308972626, 
    14217.330990055769, 14217.34319631792, 14217.352969711443, 
    14217.360499783696, 14217.366083213881, 14217.370071012112, 
    14217.37282095306, 14217.37466015455, 14217.375861288576, 
    14217.37663495936, 14217.377132711968, 14217.377457173849, 
    14217.377674403015, 14217.377825315738, 14217.37793473072, 
    14217.378017646992, 14217.378083251846, 14217.378137345419, 
    14217.378183704957, 14217.378224926528, 14217.3782628425, 
    14217.37829886497, 14217.37833410496, 14217.378369573333, 
    14217.378406161099, 14217.378444801747, 14217.378486501995, 
    14217.37853236375, 14217.378583604826, 14217.37864182844, 
    14217.378708640153, 14217.378786280791, 14217.37887711057, 
    14217.378983951858, 14217.379110387283, 14217.379259678606, 
    14217.379436238987, 14217.379644227196, 14217.379887947867, 
    14217.380171378893, 14217.380497754622, 14217.380869091197, 
    14217.381285588217, 14217.381745084442, 14217.382242433934, 
    14217.382768358444, 14217.383311244583, 14217.383857904231, 
    14217.384393660384, 14217.384903510938, 14217.38537378404, 
    14217.385793389029, 14217.386154933243, 14217.386455301003, 
    14217.386695627845, 14217.38688066875, 14217.387017782017, 
    14217.387115644971, 14217.387183092476, 14217.387228174637, 
    14217.387257600305, 14217.387276546793, 14217.38728872571, 
    14217.38729665984, 14217.38730196843, 14217.38730565424, 
    14217.387308325164, 14217.387310346689, 14217.38731194686, 
    14217.3873132623, 14217.387314393403, 14217.387315391621, 
    14217.38731631785, 14217.387317185876, 14217.387318048166, 
    14217.387318894778, 14217.387319796911, 14217.387320715654, 
    14217.387321740212, 14217.38732282757, 14217.38732408591, 
    14217.387325461965, 14217.387327099876, 14217.387328930841, 
    14217.38733115076, 14217.387333670633, 14217.38733674651, 
    14217.387340266085, 14217.387344549388, 14217.387349446666, 
    14217.387355338567, 14217.387362007907, 14217.387369871165, 
    14217.38737860342, 14217.387388596255, 14217.387399451829, 
    14217.387411247651, 14217.38742370654, 14217.38743655481, 
    14217.387449480162, 14217.38746213957, 14217.387474174131, 
    14217.387485266283, 14217.387495157735, 14217.387503672293, 
    14217.387510741431, 14217.387516393526, 14217.387520741342, 
    14217.38752396285, 14217.387526259092, 14217.387527841827, 
    14217.387528899148, 14217.387529587206, 14217.38753003386, 
    14217.387530315247, 14217.3875305045, 14217.387530626076, 
    14217.387530712778, 14217.387530777662, 14217.387530817548, 
    14217.387530868149, 14217.387530884344, 14217.38753091669, 
    14217.387530942104, 14217.387530961427, 14217.387530981945, 
    14217.387531001295, 14217.387531021766, 14217.387531041346, 
    14217.387531063148, 14217.387531087601, 14217.387531111073, 
    14217.387531141545, 14217.387531171282, 14217.38753121061, 
    14217.387531251094, 14217.387531302553, 14217.387531360742, 
    14217.387531428478, 14217.387531513647, 14217.387531603403, 
    14217.387531725832, 14217.387531845854, 14217.38753201364, 
    14217.38753217452, 14217.387532389508, 14217.387532601484, 
    14217.387532856379, 14217.387533119658, 14217.387533400384, 
    14217.38753369002, 14217.387533981335, 14217.387534265574, 
    14217.387534536647, 14217.387534785828, 14217.387535007576, 
    14217.387535198679, 14217.387535357268, 14217.387535483287, 
    14217.387535581467, 14217.387535652597, 14217.387535705031, 
    14217.387535739457, 14217.387535762977, 14217.387535779286, 
    14217.387535787906, 14217.38753579552, 14217.387535799297, 
    14217.387535801021, 14217.387535805741, 14217.387535802545, 
    14217.387535809714, 14217.387535803584, 14217.387535811089, 
    14217.3875358065, 14217.38753580171, 14217.387535819506, 
    14217.387535811013, 14217.38753581047, 14217.387535810669, 
    14217.387535810976, 14217.387535811651, 14217.38753581253, 
    14217.387535812515, 14217.387535813754, 14217.387535814221, 
    14217.387535815538, 14217.387535816222, 14217.387535817808, 
    14217.387535818945, 14217.387535820919, 14217.387535822736, 
    14217.387535825223, 14217.387535828013, 14217.38753583112, 
    14217.387535835227, 14217.387535839025, 14217.387535844719, 
    14217.387535849215, 14217.38753585626, 14217.387535859085, 
    14217.387535863312, 14217.387535867136, 14217.387535870883, 
    14217.387535874535, 14217.387535878048, 14217.38753588123, 
    14217.38753588406, 14217.387535886513, 14217.387535888553, 
    14217.387535890131, 14217.387535891441, 14217.387535892292, 
    14217.38753589302, 14217.387535893411, 14217.387535893738, 
    14217.387535893979, 14217.387535893973, 14217.387535894279, 
    14217.387535894026, 14217.387535894333, 14217.387535894246, 
    14217.38753589413, 14217.38753589453, 14217.387535893839, 
    14217.387535895055, 14217.387535893151, 14217.387535895976, 
    14217.387535891963, 14217.387535897893, 14217.387535883108, 
    14217.387535900438, 14217.387535888724, 14217.387535901453, 
    14217.38753589064, 14217.387535889318, 14217.387535907767, 
    14217.387535868831, 14217.38753592552, 14217.387535860955, 
    14217.387535911432, 14217.387535903488, 14217.387535838212, 
    14217.387535857699, 14217.387535891285, 14217.387535892878, 
    14217.387535889158, 14217.387535894482, 14217.387535883754, 
    14217.38753589592, 14217.387535878192, 14217.387535885326, 
    14217.387535884653, 14217.387535884029, 14217.387535883543, 
    14217.38753588301, 14217.387535882588, 14217.387535882073, 
    14217.387535881655, 14217.387535881306, 14217.387535880967, 
    14217.387535880685, 14217.387535880536, 14217.387535880276, 
    14217.387535880262, 14217.387535880052, 14217.387535880098, 
    14217.38753588001, 14217.387535879927, 14217.387535880112, 
    14217.387535879745, 14217.387535880212, 14217.387535880007, 
    14217.387535879825, 14217.387535880309, 14217.387535879669, 
    14217.38753588021, 14217.38753587982, 14217.387535879794, 
    14217.3875358807, 14217.387535878224, 14217.387535883503, 
    14217.387535873308, 14217.387535879978, 14217.387535886011, 
    14217.38753587383, 14217.387535888742, 14217.387535867605, 
    14217.387535894672, 14217.387535861202, 14217.387535900647, 
    14217.387535855849, 14217.387535903446, 14217.387535855722, 
    14217.387535898772, 14217.387535865833, 14217.3875358809, 
    14217.387535890071, 14217.387535847913, 14217.387535929101, 
    14217.387535843209, 14217.387535899066, 14217.387535895352, 
    14217.387535873102, 14217.387535871701, 14217.387535870661, 
    14217.38753586994, 14217.387535869078, 14217.387535868496, 
    14217.387535867641, 14217.387535867, 14217.387535866501, 
    14217.387535865964, 14217.38753586551, 14217.387535865351, 
    14217.387535864847, 14217.387535864946, 14217.387535864482, 
    14217.387535864671, 14217.387535864518, 14217.387535864244, 
    14217.387535864858, 14217.387535863829, 14217.38753586499, 
    14217.387535864633, 14217.387535864516, 14217.387535864358, 
    14217.387535864938, 14217.387535863385, 14217.387535865955, 
    14217.387535862174, 14217.38753586756, 14217.387535860244, 
    14217.387535869679, 14217.387535859989, 14217.387535865255, 
    14217.387535865775, 14217.387535861137, 14217.387535863461, 
    14217.387535871037, 14217.387535850765, 14217.387535883237, 
    14217.387535842203, 14217.387535881226, 14217.387535859478, 
    14217.387535844482, 14217.387535911628, 14217.387535785136, 
    14217.387535838814, 14217.387535861046, 14217.387535862246, 
    14217.387535862177, 14217.38753586119, 14217.387535862083, 
    14217.387535859596}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1991480589817434*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.519074257681766*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4902484834695264*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.3416842898073, 4437.241730763239, 
    5383.170966626502, 6331.069380055693, 7182.067890793269, 
    7920.988275311375, 8544.684579510918, 9053.131203383873, 
    9452.105245535993, 9753.236351865906, 9971.989403968844, 
    10125.222173215761, 10229.092828392559, 10297.629686480464, 
    10342.033721978167, 10370.613021856025, 10389.141569725562, 
    10401.414866668281, 10409.820930186333, 10415.81939718218, 
    10420.292672932088, 10423.778177193924, 10426.610888624202, 
    10429.006820900498, 10431.111027334715, 10433.025516032605, 
    10434.825980521495, 10436.572254684093, 10438.315187638596, 
    10440.101453685103, 10441.977192906876, 10443.991026466925, 
    10446.196800363638, 10448.65625988707, 10451.441783185255, 
    10454.639227351756, 10458.350847689999, 10462.698143177546, 
    10467.824354283384, 10473.896207119924, 10481.104254671853, 
    10489.661026965454, 10499.79600835772, 10511.746392591293, 
    10525.742697201575, 10541.988687565972, 10560.635743902227, 
    10581.753027730192, 10605.296183052751, 10631.078906801611, 
    10658.753010608596, 10687.803147083783, 10717.550101409553, 
    10747.14608391343, 10775.729730025017, 10802.50663347181, 
    10826.7916046932, 10848.073477520797, 10866.064423973821, 
    10880.715994376278, 10892.199995645038, 10900.86029661365, 
    10907.147153705053, 10911.548337141237, 10914.5301196939, 
    10916.496648952016, 10917.770221745584, 10918.589653600295, 
    10919.120776490447, 10919.472529767861, 10919.713416208295, 
    10919.885290816273, 10920.013450664253, 10920.113296810012, 
    10920.194425720452, 10920.263024123451, 10920.323246016731, 
    10920.378010715522, 10920.429480739856, 10920.47936393772, 
    10920.529108931894, 10920.580042269095, 10920.633471143035, 
    10920.690769677207, 10920.753456392782, 10920.823267612019, 
    10920.902235096484, 10920.99276348307, 10921.097713171017, 
    10921.220474302343, 10921.36503779037, 10921.536040376395, 
    10921.738769543259, 10921.97910893411, 10922.263394771217, 
    10922.598156393547, 10922.989712741517, 10923.443612452616, 
    10923.963923886135, 10924.552409310083, 10925.207677457798, 
    10925.924398440104, 10926.692769441006, 10927.498399295564, 
    10928.322414848903, 10929.141355746746, 10929.931456613975, 
    10930.670866037317, 10931.340810387966, 10931.927356975604, 
    10932.422756153344, 10932.82585107465, 10933.141540405308, 
    10933.379422508136, 10933.551983235579, 10933.672701795458, 
    10933.754433884791, 10933.808303399193, 10933.84316940283, 
    10933.865588759729, 10933.88011106527, 10933.889722512107, 
    10933.896300146811, 10933.900990121923, 10933.904484923685, 
    10933.907205406602, 10933.909414143265, 10933.911280348126, 
    10933.91291710655, 10933.914404272595, 10933.915800673298, 
    10933.91715273793, 10933.918499724437, 10933.919877490094, 
    10933.921321239728, 10933.922867916728, 10933.924558143965, 
    10933.926438333583, 10933.928562674453, 10933.930995115874, 
    10933.933811723522, 10933.937102348242, 10933.940972755694, 
    10933.945545364304, 10933.95095979442, 10933.957370803259, 
    10933.964944940004, 10933.973852960227, 10933.984259790455, 
    10933.996308991032, 10934.010104897689, 10934.025690150007, 
    10934.043024257819, 10934.061962739226, 10934.08224382216, 
    10934.103485512165, 10934.12518915418, 10934.14673739031, 
    10934.167506682134, 10934.186925565236, 10934.204504552668, 
    10934.219881854842, 10934.232858635978, 10934.243408851848, 
    10934.251664748732, 10934.257881291222, 10934.26238773613, 
    10934.26553829738, 10934.267670144596, 10934.269074349566, 
    10934.269982662154, 10934.270566383993, 10934.270944270724, 
    10934.271194229917, 10934.271365184253, 10934.271486994487, 
    10934.271577694366, 10934.271648253503, 10934.27170549953, 
    10934.271753828398, 10934.271796188485, 10934.271834637359, 
    10934.27187072072, 10934.271905604364, 10934.271940356288, 
    10934.271975840995, 10934.272013005095, 10934.272052753342, 
    10934.272096186063, 10934.27214440646, 10934.272198856175, 
    10934.272261138409, 10934.272333116705, 10934.27241724064, 
    10934.272515903202, 10934.272632506872, 10934.272770303087, 
    10934.272933337917, 10934.27312571304, 10934.273351703823, 
    10934.27361543717, 10934.273920428303, 10934.274269282636, 
    10934.274662952877, 10934.275100317529, 10934.275577654578, 
    10934.276088301409, 10934.276622601326, 10934.277167996413, 
    10934.277708961728, 10934.278229912754, 10934.278716557483, 
    10934.279156747773, 10934.279541467056, 10934.279865870398, 
    10934.280129388862, 10934.280335497786, 10934.280490550716, 
    10934.280602909805, 10934.28068138567, 10934.280734471213, 
    10934.280769414407, 10934.280792004223, 10934.280806512965, 
    10934.280815900154, 10934.280822105658, 10934.280826346881, 
    10934.280829366604, 10934.280831613665, 10934.280833360384, 
    10934.280834776502, 10934.280835971229, 10934.280837017046, 
    10934.28083796678, 10934.28083885496, 10934.280839715324, 
    10934.280840571579, 10934.280841440053, 10934.280842358578, 
    10934.28084333433, 10934.280844390963, 10934.280845584088, 
    10934.280846903215, 10934.280848440085, 10934.28085018117, 
    10934.280852252316, 10934.28085463705, 10934.280857495714, 
    10934.280860821837, 10934.280864803328, 10934.28086945264, 
    10934.280874946016, 10934.280881321589, 10934.280888695392, 
    10934.280897133332, 10934.280906612925, 10934.280917194907, 
    10934.280928643697, 10934.280940980178, 10934.280953800026, 
    10934.280966900958, 10934.28097988144, 10934.280992371656, 
    10934.281004030207, 10934.281014565946, 10934.281023768392, 
    10934.28103152134, 10934.281037815541, 10934.28104273448, 
    10934.281046432534, 10934.28104911092, 10934.28105098005, 
    10934.281052244369, 10934.281053075683, 10934.28105361258, 
    10934.281053958532, 10934.281054179697, 10934.281054329575, 
    10934.281054427245, 10934.281054501751, 10934.281054552914, 
    10934.281054594416, 10934.281054631387, 10934.281054649902, 
    10934.281054693685, 10934.281054693765, 10934.281054729272, 
    10934.281054745647, 10934.281054765528, 10934.281054786277, 
    10934.281054807785, 10934.281054830797, 10934.281054856227, 
    10934.281054883691, 10934.281054915442, 10934.281054951127, 
    10934.281054992683, 10934.281055040687, 10934.2810550974, 
    10934.281055163743, 10934.281055242505, 10934.28105533498, 
    10934.281055444411, 10934.281055572119, 10934.281055721483, 
    10934.281055893187, 10934.281056089898, 10934.281056310667, 
    10934.281056556305, 10934.281056822929, 10934.281057108716, 
    10934.281057406408, 10934.281057709155, 10934.281058009252, 
    10934.281058297718, 10934.28105856674, 10934.281058809713, 
    10934.281059021745, 10934.281059200268, 10934.281059345096, 
    10934.2810594582, 10934.281059543195, 10934.281059604702, 
    10934.281059647623, 10934.281059676618, 10934.281059695684, 
    10934.281059707999, 10934.281059715902, 10934.281059721005, 
    10934.28105972438, 10934.281059726676, 10934.281059728322, 
    10934.281059729528, 10934.281059730483, 10934.28105973124, 
    10934.281059731882, 10934.28105973246, 10934.28105973293, 
    10934.281059733497, 10934.281059733788, 10934.281059734578, 
    10934.281059735342, 10934.281059734469, 10934.281059736088, 
    10934.281059736153, 10934.281059737157, 10934.281059737883, 
    10934.281059737998, 10934.28105974039, 10934.281059739209, 
    10934.281059743744, 10934.281059740912, 10934.281059747562, 
    10934.281059744462, 10934.28105975206, 10934.281059750874, 
    10934.281059755845, 10934.281059760739, 10934.28105976033, 
    10934.281059775274, 10934.281059765544, 10934.2810597907, 
    10934.281059773322, 10934.2810597943, 10934.281059797653, 
    10934.28105980215, 10934.28105980581, 10934.28105980909, 
    10934.281059812254, 10934.281059814857, 10934.28105981709, 
    10934.281059818886, 10934.281059820258, 10934.28105982135, 
    10934.281059822073, 10934.281059822653, 10934.281059822972, 
    10934.281059823226, 10934.281059823397, 10934.281059823428, 
    10934.281059823612, 10934.281059823476, 10934.281059823736, 
    10934.281059823486, 10934.281059823781, 10934.281059823548, 
    10934.281059823683, 10934.281059823825, 10934.28105982321, 
    10934.281059824687, 10934.281059821747, 10934.28105982716, 
    10934.281059816385, 10934.281059823414, 10934.281059830599, 
    10934.281059807967, 10934.281059844945, 10934.28105980361, 
    10934.281059828618, 10934.281059845645, 10934.281059766254, 
    10934.28105981701, 10934.281059823594, 10934.281059822992, 
    10934.281059817575, 10934.281059822995, 10934.281059811925, 
    10934.28105982804, 10934.281059811794, 10934.281059817495, 
    10934.281059812067, 10934.281059811203, 10934.281059808853, 
    10934.281059807327, 10934.281059803816, 10934.281059802392, 
    10934.281059801651, 10934.281059800152, 10934.281059798685, 
    10934.281059797424, 10934.281059796318, 10934.2810597953, 
    10934.28105979448, 10934.281059793808, 10934.28105979327, 
    10934.281059792895, 10934.281059792589, 10934.281059792413, 
    10934.281059792262, 10934.28105979218, 10934.281059792138, 
    10934.28105979206, 10934.281059792107, 10934.281059791994, 
    10934.281059792105, 10934.281059791962, 10934.281059792089, 
    10934.281059791982, 10934.281059792003, 10934.28105979213, 
    10934.28105979172, 10934.281059792605, 10934.281059790916, 
    10934.281059793919, 10934.2810597865, 10934.281059787576, 
    10934.28105980381, 10934.281059777444, 10934.281059791254, 
    10934.281059789555, 10934.281059789257, 10934.281059796183, 
    10934.281059779893, 10934.281059805424, 10934.281059766889, 
    10934.28105981723, 10934.281059751152, 10934.28105982913, 
    10934.281059736077, 10934.28105983671, 10934.281059727355, 
    10934.281059824661, 10934.281059735375, 10934.281059777535, 
    10934.281059773564, 10934.281059770497, 10934.281059769986, 
    10934.281059766336, 10934.281059766241, 10934.281059764638, 
    10934.281059762608, 10934.281059760953, 10934.281059759669, 
    10934.281059758296, 10934.281059757286, 10934.281059756422, 
    10934.281059755687, 10934.281059755267, 10934.281059754823, 
    10934.281059754663, 10934.281059754416, 10934.281059754332, 
    10934.281059754312, 10934.28105975411, 10934.281059754354, 
    10934.281059753945, 10934.28105975442, 10934.281059753857, 
    10934.281059754401, 10934.281059753965, 10934.281059754085, 
    10934.281059754576, 10934.281059752946, 10934.281059756393, 
    10934.281059749748, 10934.281059761435, 10934.281059746627, 
    10934.281059759918, 10934.281059748471, 10934.281059760298, 
    10934.281059743127, 10934.281059766436, 10934.28105974256, 
    10934.281059761484, 10934.2810597557, 10934.281059739475, 
    10934.281059784906, 10934.28105970762, 10934.281059810679, 
    10934.28105969942, 10934.281059785808, 10934.281059757377, 
    10934.281059754321, 10934.281059753752, 10934.281059754105, 
    10934.28105975264, 10934.281059754223, 10934.28105975133, 
    10934.281059754067}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2080024375238504*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.595858113009102*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5003403814561984*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3795.8560334840113, 4386.960966471412, 
    5228.2050894179065, 6021.6551273863015, 6677.340868072019, 
    7194.374793711419, 7589.055820223091, 7879.989012261295, 
    8086.7584733128715, 8228.70441321571, 8323.277929472017, 
    8384.897791244144, 8424.576439717472, 8450.161931978273, 
    8466.921965732676, 8478.222881353442, 8486.14148119231, 
    8491.935446703197, 8496.366498657495, 8499.904034143488, 
    8502.84615382741, 8505.389524863152, 8507.669679845163, 
    8509.784827722087, 8511.81045352117, 8513.808724341041, 8515.83487422144, 
    8517.941878517893, 8520.184174541331, 8522.620918986679, 
    8525.319080908555, 8528.356552695506, 8531.825376281726, 
    8535.835071189209, 8540.515982203931, 8546.022346504695, 
    8552.534730160936, 8560.26116538848, 8569.436159425975, 
    8580.316548663151, 8593.17293954993, 8608.275688048307, 
    8625.874463353855, 8646.171296209515, 8669.28791204152, 
    8695.229958153213, 8723.85231758361, 8754.831417965132, 
    8787.651623927419, 8821.612379318361, 8855.860923216893, 
    8889.451472206832, 8921.415975203668, 8950.82160278467, 
    8976.947337362997, 8999.35297609929, 9017.876214729551, 
    9032.620292683881, 9043.912337784805, 9052.23455897326, 
    9058.144078377376, 9062.198361458108, 9064.898819884442, 
    9066.65832587045, 9067.79160540505, 9068.52273099343, 9069.002017518713, 
    9069.325500868477, 9069.55241878908, 9069.718647909864, 9069.84592446671, 
    9069.947644937678, 9070.032321185505, 9070.10557131417, 
    9070.171270169027, 9070.232225531767, 9070.290596696936, 
    9070.348161815024, 9070.406500101024, 9070.467123575665, 
    9070.53158420722, 9070.601566256944, 9070.67897226489, 9070.766011709951, 
    9070.865289908532, 9070.979903857762, 9071.11353046391, 
    9071.270514213047, 9071.455931566426, 9071.675619938078, 
    9071.936144448884, 9072.244676951377, 9072.608753498518, 
    9073.035874427609, 9073.532928903982, 9074.105437512859, 
    9074.756643278582, 9075.486515299133, 9076.290794802537, 
    9077.160236026677, 9078.080249701132, 9079.031126619162, 
    9079.988975736518, 9080.927390397772, 9081.819429811678, 
    9082.63923527658, 9083.366902279275, 9083.990381820326, 
    9084.505370757997, 9084.914946478466, 9085.228377972544, 
    9085.459201837864, 9085.622989918334, 9085.735281876328, 
    9085.810028508164, 9085.858699981254, 9085.890029317949, 
    9085.910228563747, 9085.923461643843, 9085.932387102082, 
    9085.938643854832, 9085.94322415618, 9085.946728435396, 
    9085.949526884171, 9085.951854586187, 9085.953866484822, 
    9085.95566939927, 9085.95734066717, 9085.9589396214, 9085.960514970542, 
    9085.962109918295, 9085.96376559437, 9085.965524215637, 
    9085.967431336012, 9085.969538390465, 9085.97190498258, 
    9085.974601101923, 9085.977710112096, 9085.981330347342, 
    9085.98557835823, 9085.990589624758, 9085.996519703825, 
    9086.003544178606, 9086.011852180694, 9086.021644019907, 
    9086.033117559458, 9086.046453739249, 9086.061796180338, 
    9086.079227187249, 9086.098741325372, 9086.12021994778, 
    9086.143412806285, 9086.167928155455, 9086.193239029039, 
    9086.218709176435, 9086.243637682941, 9086.267310906782, 
    9086.289047131062, 9086.308323452187, 9086.324825892369, 
    9086.338445638456, 9086.349268331192, 9086.357544439414, 
    9086.36363512434, 9086.367954061574, 9086.370913221861, 9086.37288176453, 
    9086.374162847002, 9086.374987000883, 9086.375518052844, 
    9086.37586576537, 9086.37610012226, 9086.37626429882, 9086.376384406522, 
    9086.376476238505, 9086.376549517921, 9086.376610425643, 
    9086.376663037821, 9086.376710136816, 9086.376753761762, 
    9086.37679546407, 9086.376836510804, 9086.37687802671, 9086.376921081868, 
    9086.3769667665, 9086.377016257948, 9086.377070879973, 9086.37713216096, 
    9086.377201901523, 9086.377282227631, 9086.377375662614, 
    9086.377485170278, 9086.377614209865, 9086.377766736208, 
    9086.377947189178, 9086.37816038869, 9086.37841137939, 9086.378705140813, 
    9086.37904620618, 9086.379438141914, 9086.379882938232, 
    9086.380380351766, 9086.380927263814, 9086.381517214295, 
    9086.382140154079, 9086.382782678611, 9086.383428610534, 
    9086.384060229884, 9086.384659492272, 9086.385209258478, 9086.3856963792, 
    9086.3861130702, 9086.386456680595, 9086.386729563717, 9086.38693805823, 
    9086.387091414794, 9086.387200095818, 9086.387274495231, 
    9086.387323968302, 9086.387356148145, 9086.387376836406, 
    9086.387390159432, 9086.38739887688, 9086.387404749828, 
    9086.387408859851, 9086.387411866493, 9086.387414161269, 
    9086.387415993191, 9086.387417513673, 9086.387418824383, 
    9086.387420003239, 9086.387421079417, 9086.387422135875, 
    9086.387423143104, 9086.38742417588, 9086.38742524263, 9086.387426377454, 
    9086.387427600266, 9086.38742895563, 9086.387430467723, 
    9086.387432190324, 9086.387434174329, 9086.38743646939, 
    9086.387439176538, 9086.387442333355, 9086.38744609677, 
    9086.387450509264, 9086.38745574043, 9086.387461893499, 
    9086.387469048808, 9086.38747743165, 9086.387486926158, 
    9086.387497849228, 9086.387509890023, 9086.387523237667, 
    9086.387537558257, 9086.38755268522, 9086.387568259346, 
    9086.387583934807, 9086.387599231633, 9086.387613730942, 
    9086.387627021555, 9086.387638788405, 9086.387648846248, 
    9086.387657134084, 9086.387663711434, 9086.38766873317, 
    9086.387672425693, 9086.38767503852, 9086.387676829334, 
    9086.387678016694, 9086.387678790288, 9086.387679287545, 
    9086.387679604864, 9086.387679814896, 9086.387679955442, 
    9086.387680055137, 9086.387680125288, 9086.387680183338, 
    9086.387680223366, 9086.387680262831, 9086.387680292519, 
    9086.387680319434, 9086.387680354545, 9086.387680360913, 
    9086.38768039399, 9086.387680419975, 9086.387680447297, 
    9086.387680471105, 9086.387680502083, 9086.387680532845, 
    9086.387680567823, 9086.38768061176, 9086.387680651962, 
    9086.387680715405, 9086.387680767642, 9086.387680852626, 
    9086.387680934002, 9086.387681035763, 9086.387681172233, 
    9086.387681286913, 9086.387681497465, 9086.387681640605, 
    9086.387681912034, 9086.387682133747, 9086.38768241211, 
    9086.387682772482, 9086.38768299992, 9086.387683446439, 
    9086.387683765783, 9086.387684138574, 9086.387684496001, 
    9086.387684832163, 9086.387685139845, 9086.387685411955, 
    9086.387685644348, 9086.3876858357, 9086.387685987493, 9086.387686103262, 
    9086.38768618842, 9086.387686248525, 9086.387686289843, 
    9086.387686317074, 9086.387686334923, 9086.387686346352, 
    9086.387686353559, 9086.387686358617, 9086.387686361464, 
    9086.387686364202, 9086.387686365313, 9086.387686367085, 
    9086.387686367741, 9086.387686368533, 9086.387686370035, 
    9086.387686368522, 9086.3876863736, 9086.387686365786, 9086.387686381258, 
    9086.387686366641, 9086.387686375117, 9086.387686369726, 
    9086.387686385697, 9086.387686365417, 9086.387686385135, 
    9086.387686371574, 9086.387686377539, 9086.387686389911, 
    9086.387686359643, 9086.38768641797, 9086.387686339907, 
    9086.387686440272, 9086.387686342638, 9086.38768641879, 
    9086.387686399783, 9086.387686405154, 9086.38768641082, 
    9086.387686418035, 9086.38768642435, 9086.387686433987, 
    9086.387686440872, 9086.387686451722, 9086.387686456797, 
    9086.387686473725, 9086.387686479644, 9086.387686483042, 
    9086.387686487997, 9086.38768649202, 9086.387686495294, 
    9086.387686497957, 9086.387686500042, 9086.38768650166, 
    9086.387686502821, 9086.38768650368, 9086.387686504218, 
    9086.387686504622, 9086.387686504859, 9086.387686505013, 
    9086.387686505139, 9086.38768650515, 9086.387686505288, 
    9086.387686505193, 9086.387686505368, 9086.387686505206, 
    9086.38768650541, 9086.387686505277, 9086.387686505324, 
    9086.387686505495, 9086.38768650491, 9086.387686506103, 
    9086.387686506707, 9086.387686505519, 9086.387686505579, 
    9086.387686505685, 9086.387686505885, 9086.387686506056, 
    9086.387686506285, 9086.387686506532, 9086.387686506809, 
    9086.387686507136, 9086.38768650751, 9086.38768650793, 9086.387686508428, 
    9086.387686509028, 9086.38768650973, 9086.387686510538, 
    9086.387686511487, 9086.387686512586, 9086.387686513848, 
    9086.387686515272, 9086.387686516859, 9086.3876865186, 9086.387686520467, 
    9086.387686522434, 9086.387686524457, 9086.387686526481, 
    9086.387686528455, 9086.387686529146, 9086.387686530197, 
    9086.387686531063, 9086.387686531767, 9086.387686532336, 
    9086.387686532786, 9086.387686533128, 9086.387686533384, 
    9086.387686533557, 9086.387686533682, 9086.387686533759, 
    9086.387686533815, 9086.387686533848, 9086.387686533864, 
    9086.387686533886, 9086.387686533884, 9086.387686533912, 
    9086.38768653389, 9086.387686533923, 9086.387686533893, 
    9086.387686533926, 9086.387686533908, 9086.387686533897, 
    9086.38768653397, 9086.387686533888, 9086.387686533773, 
    9086.387686533908, 9086.387686533897, 9086.387686533892, 
    9086.387686533868, 9086.38768653385, 9086.387686533824, 
    9086.387686533795, 9086.387686533766, 9086.38768653373, 
    9086.387686533686, 9086.387686533642, 9086.387686533588, 
    9086.38768653352, 9086.387686533444, 9086.387686533357, 
