{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    1.2648516636793572*^6, 1.264851663946669*^6, 1.2648516641955134*^6, 
    1.264851664426496*^6, 1.264851664640328*^6, 1.2648516648378102*^6, 
    1.2648516650198116*^6, 1.2648516651872527*^6, 1.2648516653410962*^6, 
    1.264851665482305*^6, 1.2648516656118496*^6, 1.2648516657306924*^6, 
    1.2648516658397391*^6, 1.264851665939884*^6, 1.2648516660319793*^6, 
    1.2648516661167687*^6, 1.2648516661950224*^6, 1.2648516662674178*^6, 
    1.2648516663345005*^6, 1.2648516663969392*^6, 1.2648516664551562*^6, 
    1.2648516665096525*^6, 1.2648516665608133*^6, 1.2648516666090228*^6, 
    1.2648516666545998*^6, 1.2648516666978337*^6, 1.264851666738986*^6, 
    1.2648516667782792*^6, 1.2648516668159086*^6, 1.2648516668520444*^6, 
    1.2648516668868966*^6, 1.26485166692052*^6, 1.2648516669529553*^6, 
    1.2648516669843039*^6, 1.2648516670146438*^6, 1.2648516670440377*^6, 
    1.2648516670725322*^6, 1.2648516671001487*^6, 1.2648516671269191*^6, 
    1.2648516671528504*^6, 1.2648516671779435*^6, 1.2648516672021984*^6, 
    1.264851667225597*^6, 1.264851667248132*^6, 1.2648516672697873*^6, 
    1.264851667290531*^6, 1.2648516673103669*^6, 1.2648516673292713*^6, 
    1.2648516673472112*^6, 1.264851667364222*^6, 1.264851667380263*^6, 
    1.2648516673953598*^6, 1.264851667409508*^6, 1.2648516674227451*^6, 
    1.2648516674350675*^6, 1.2648516674465202*^6, 1.2648516674571333*^6, 
    1.2648516674669299*^6, 1.2648516674759982*^6, 1.2648516674843153*^6, 
    1.2648516674919692*^6, 1.2648516674990435*^6, 1.2648516675054599*^6, 
    1.2648516675114117*^6, 1.2648516675168741*^6, 1.2648516675218805*^6, 
    1.2648516675265038*^6, 1.264851667530733*^6, 1.2648516675346838*^6, 
    1.2648516675382985*^6, 1.264851667541675*^6, 1.2648516675448362*^6, 
    1.2648516675477538*^6, 1.2648516675505007*^6, 1.2648516675530816*^6, 
    1.2648516675555166*^6, 1.2648516675578211*^6, 1.2648516675600093*^6, 
    1.264851667562094*^6, 1.2648516675640864*^6, 1.2648516675659963*^6, 
    1.2648516675678322*^6, 1.2648516675696045*^6, 1.264851667571316*^6, 
    1.2648516675729682*^6, 1.264851667574567*^6, 1.264851667576116*^6, 
    1.264851667577618*^6, 1.2648516675790756*^6, 1.2648516675804895*^6, 
    1.2648516675818614*^6, 1.2648516675831918*^6, 1.2648516675844805*^6, 
    1.2648516675857273*^6, 1.2648516675869315*^6, 1.2648516675880922*^6, 
    1.2648516675892088*^6, 1.2648516675902794*^6, 1.264851667591304*^6, 
    1.2648516675922815*^6, 1.2648516675932102*^6, 1.2648516675940917*^6, 
    1.2648516675949243*^6, 1.2648516675957066*^6, 1.2648516675964436*^6, 
    1.2648516675971302*^6, 1.2648516675977737*^6, 1.2648516675983702*^6, 
    1.2648516675989206*^6, 1.2648516675994382*^6, 1.264851667599908*^6, 
    1.2648516676003397*^6, 1.2648516676007535*^6, 1.2648516676011097*^6, 
    1.2648516676014485*^6, 1.264851667601778*^6, 1.2648516676020492*^6, 
    1.2648516676023216*^6, 1.2648516676025577*^6, 1.2648516676027793*^6, 
    1.2648516676030029*^6, 1.2648516676031672*^6, 1.2648516676033682*^6, 
    1.2648516676035365*^6, 1.264851667603679*^6, 1.2648516676038343*^6, 
    1.2648516676039658*^6, 1.264851667604096*^6, 1.2648516676042192*^6, 
    1.2648516676043337*^6, 1.2648516676044448*^6, 1.2648516676045514*^6, 
    1.2648516676046536*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 3.3734996270643984*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 5.13568263132062*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 1.9341937117381348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3839.2268581461126, 4712.134962327317, 
    6082.228278661693, 7624.456474146518, 9285.099709026923, 
    11092.920447585486, 13069.572411076588, 15228.448299011867, 
    17581.892613025666, 20142.29631081262, 22921.392527737487, 
    25929.746123550336, 29176.424538096595, 32668.695553797792, 
    36411.74327470264, 40408.43418162034, 44659.15847415849, 
    49161.76205648028, 53911.57709162935, 58901.57041317414, 
    64122.591921574225, 69563.73524726254, 75212.78269285242, 
    81056.72003518508, 87082.29686985888, 93276.60547430479, 
    99627.65332177101, 106124.90222182749, 112759.76084622543, 
    119526.01359360252, 126420.17470195788, 133441.766902073, 
    140593.53733079325, 147881.60245157027, 155315.54130544123, 
    162908.45749266556, 170676.99067664996, 178641.32123689388, 
    186825.1624322099, 195255.73248160744, 203963.72509627946, 
    212983.26205793512, 222351.83598676507, 232110.20040453333, 
    242302.23417619793, 252974.70782398165, 264176.99433116824, 
    275960.6286483821, 288378.7291031898, 301485.24429573934, 
    315333.9920736189, 329977.4765313417, 345466.6165898921, 
    361806.9769433613, 379011.8542635233, 397110.2085118716, 
    416120.22152002004, 436045.1924460478, 456873.673307827, 
    478578.38045216905, 501114.81946504966, 524420.4156022107, 
    548414.3361871312, 572998.0655725144, 598056.7776314014, 
    623461.5172772058, 649072.1355646981, 674740.8674572727, 
    700316.3656961649, 725647.9902122648, 750590.0826293889, 
    775006.0068421151, 798771.723033333, 821778.6968165056, 
    843936.0267605223, 865171.7263767488, 885433.1504527947, 
    904686.6484959587, 922916.5284204133, 940123.4667317341, 
    956322.539993268, 971541.0166247538, 985816.0447355446, 
    999192.3928711702, 1.0117203042920724*^6, 1.023453556679824*^6, 
    1.0344477709404113*^6, 1.0447589705616294*^6, 1.0544424297204083*^6, 
    1.0635517559270498*^6, 1.0721382114396729*^6, 1.0802502290991996*^6, 
    1.0879330995509187*^6, 1.0952287926002785*^6, 1.1021758835630738*^6, 
    1.1088095650803384*^6, 1.1151617077773898*^6, 1.1212609525938323*^6, 
    1.1271328487449174*^6, 1.1327999820298573*^6, 1.1382821154425158*^6, 
    1.1435963326508387*^6, 1.1487571746205585*^6, 1.1537767545622347*^6, 
    1.158673831658487*^6, 1.16344602417775*^6, 1.168089329088326*^6, 
    1.1726088185724067*^6, 1.1770081353063905*^6, 1.1812883878940525*^6, 
    1.185449014339535*^6, 1.1894882557940604*^6, 1.193403377120852*^6, 
    1.1971908732054764*^6, 1.2008467031221036*^6, 1.2043665383132135*^6, 
    1.2077460128272595*^6, 1.2109809681682596*^6, 1.214067684314279*^6, 
    1.2170030916326*^6, 1.2197849505410858*^6, 1.222411998291622*^6, 
    1.2248840534966649*^6, 1.22720207568315*^6, 1.2293681803346612*^6, 
    1.2313856098698783*^6, 1.2332586627246453*^6, 1.2349925893664882*^6, 
    1.2365934603064223*^6, 1.2380680149482402*^6, 1.2394235004562251*^6, 
    1.2406675079664665*^6, 1.241807814422472*^6, 1.2428522356922987*^6, 
    1.243808495443679*^6, 1.2446841140127073*^6, 1.2454863179463218*^6, 
    1.2462219697922098*^6, 1.2468975194072896*^6, 1.2475189711770443*^6, 
    1.248091869762139*^6, 1.2486212973352482*^6, 1.2491118817495918*^6, 
    1.2495678145402367*^6, 1.2499928699814677*^6, 1.250390433096509*^6, 
    1.2507635269193118*^6, 1.251114840467128*^6, 1.2514467562058521*^6, 
    1.2517613774652095*^6, 1.2520605532007637*^6, 1.2523459014845272*^6, 
    1.252618830211895*^6, 1.2528805566513233*^6, 1.2531321245951506*^6, 
    1.2533744194648634*^6, 1.2536086582753076*^6, 1.2538349781753726*^6, 
    1.2540533892936055*^6, 1.2542643362790863*^6, 1.2544681838750474*^6, 
    1.2546651631251094*^6, 1.2548554148193616*^6, 1.255039014235343*^6, 
    1.2552159828700763*^6, 1.2553862987719304*^6, 1.2555499077551563*^6, 
    1.2557067349094711*^6, 1.2558566959768492*^6, 1.2559997082654717*^6, 
    1.2561357008562007*^6, 1.2562646237651343*^6, 1.2563864558779087*^6, 
    1.2565012113832328*^6, 1.2566089443060989*^6, 1.2567097513020567*^6, 
    1.2568037725110608*^6, 1.256891190523732*^6, 1.256972227815411*^6, 
    1.257047142567446*^6, 1.25711622345903*^6, 1.257179783626494*^6, 
    1.2572381541725206*^6, 1.2572916776084881*^6, 1.257340701477311*^6, 
    1.2573855724880898*^6, 1.2574266312473612*^6, 1.2574642078235918*^6, 
    1.2574986181596837*^6, 1.2575301613521255*^6, 1.2575591177794398*^6, 
    1.2575857478827406*^6, 1.2576102917090207*^6, 1.257632968944043*^6, 
    1.2576539794323337*^6, 1.2576735039119574*^6, 1.2576917050094814*^6, 
    1.2577087284567845*^6, 1.2577247043118158*^6, 1.2577397482024769*^6, 
    1.2577539625435094*^6, 1.2577674377260073*^6, 1.257780253176508*^6, 
    1.2577924783762186*^6, 1.257804173794348*^6, 1.2578153917076525*^6, 
    1.2578261769479732*^6, 1.2578365675375217*^6, 1.257846615225951*^6, 
    1.2578563260584476*^6, 1.2578657007790348*^6, 1.2578747584435465*^6, 
    1.2578835146498387*^6, 1.2578919792636428*^6, 1.2579001582651422*^6, 
    1.2579080548002492*^6, 1.2579156696805619*^6, 1.2579230018258053*^6, 
    1.257930048744094*^6, 1.2579368070296247*^6, 1.257943272841291*^6, 
    1.2579494423861864*^6, 1.257955312352853*^6, 1.257960880315292*^6, 
    1.2579661450728797*^6, 1.2579711069375253*^6, 1.2579757679310287*^6, 
    1.2579801319092307*^6, 1.2579842046184824*^6, 1.257987993637509*^6, 
    1.2579915082895234*^6, 1.257994759445935*^6, 1.2579977593288017*^6, 
    1.258000521234016*^6, 1.2580030592674026*^6, 1.2580053880534351*^6, 
    1.2580075224587522*^6, 1.2580094773430114*^6, 1.2580112673183822*^6, 
    1.25801290657835*^6, 1.258014408717986*^6, 1.2580157866238432*^6, 
    1.2580170523885705*^6, 1.2580182172574745*^6, 1.2580192916049594*^6, 
    1.2580202849338977*^6, 1.2580212058943883*^6, 1.2580220623166412*^6, 
    1.2580228612517132*^6, 1.2580236090254583*^6, 1.2580243112840806*^6, 
    1.2580249730524165*^6, 1.258025598786666*^6, 1.2580261924162568*^6, 
    1.2580267573943576*^6, 1.2580272967484952*^6, 1.2580278131122442*^6, 
    1.25802830876202*^6, 1.2580287856513667*^6, 1.2580292454369664*^6, 
    1.2580296903615503*^6, 1.2580301206763047*^6, 1.2580305364075322*^6, 
    1.2580309383796183*^6, 1.2580313272637161*^6, 1.2580317034787787*^6, 
    1.2580320672720596*^6, 1.258032418765325*^6, 1.2580327579759369*^6, 
    1.2580330848374916*^6, 1.2580333992206233*^6, 1.2580337009537127*^6, 
    1.2580339898454484*^6, 1.2580342657068134*^6, 1.2580345283695105*^6, 
    1.2580347777048615*^6, 1.2580350136388103*^6, 1.258035236165173*^6, 
    1.2580354453539108*^6, 1.2580356413575336*^6, 1.258035824414679*^6, 
    1.2580359948468837*^6, 1.2580361530546555*^6, 1.2580362995095856*^6, 
    1.2580364347450281*^6, 1.2580365593438759*^6, 1.2580366739271237*^6, 
    1.2580367791405926*^6, 1.2580368756426643*^6, 1.25803696409297*^6, 
    1.2580370451415537*^6, 1.2580371194210849*^6, 1.2580371875402415*^6, 
    1.2580372500671523*^6, 1.2580373075492757*^6, 1.2580373604890194*^6, 
    1.2580374093513004*^6, 1.2580374545626992*^6, 1.2580374965117578*^6, 
    1.2580375355505846*^6, 1.2580375719965664*^6, 1.2580376061345933*^6, 
    1.2580376382193253*^6, 1.258037668477379*^6, 1.2580376971097572*^6, 
    1.2580377242940865*^6, 1.2580377501865975*^6, 1.2580377749242363*^6, 
    1.2580377986260285*^6, 1.2580378213950573*^6, 1.2580378433195963*^6, 
    1.2580378644746859*^6, 1.258037884960865*^6, 1.2580379047893207*^6, 
    1.258037923960695*^6, 1.258037942512416*^6, 1.2580379604742085*^6, 
    1.2580379778642857*^6, 1.2580379946934544*^6, 1.2580380109664244*^6, 
    1.2580380266831566*^6, 1.2580380418396702*^6, 1.2580380564290467*^6, 
    1.258038070442425*^6, 1.2580380838700265*^6, 1.25803809670211*^6, 
    1.2580381089298483*^6, 1.258038120546314*^6, 1.2580381315470275*^6, 
    1.2580381419307147*^6, 1.2580381516996736*^6, 1.2580381608600977*^6, 
    1.2580381694221464*^6, 1.2580381773999103*^6, 1.2580381848112287*^6, 
    1.2580381916773068*^6, 1.2580381980223204*^6, 1.2580382038728404*^6, 
    1.2580382092572537*^6, 1.258038214205229*^6, 1.258038218747067*^6, 
    1.2580382229131719*^6, 1.2580382267336566*^6, 1.2580382302377576*^6, 
    1.2580382334536104*^6, 1.2580382364080655*^6, 1.2580382391261668*^6, 
    1.2580382416314695*^6, 1.2580382439456875*^6, 1.2580382460886624*^6, 
    1.2580382480786294*^6, 1.2580382499320386*^6, 1.2580382516637554*^6, 
    1.2580382532871324*^6, 1.258038254814115*^6, 1.258038256255349*^6, 
    1.2580382576202792*^6, 1.2580382589172581*^6, 1.2580382601536354*^6, 
    1.2580382613358558*^6, 1.2580382624695303*^6, 1.2580382635595081*^6, 
    1.2580382646099562*^6, 1.2580382656243986*^6, 1.2580382666075844*^6, 
    1.25803826755993*^6, 1.2580382684815177*^6, 1.2580382693741138*^6, 
    1.258038270239065*^6, 1.2580382710771959*^6, 1.2580382718889902*^6, 
    1.2580382726746262*^6, 1.258038273434064*^6, 1.2580382741670704*^6, 
    1.2580382748732432*^6, 1.2580382755521336*^6, 1.2580382762032077*^6, 
    1.258038276825915*^6, 1.2580382774198428*^6, 1.258038277984538*^6, 
    1.2580382785197673*^6, 1.2580382790254008*^6, 1.2580382795015099*^6, 
    1.258038279948341*^6, 1.2580382803663395*^6, 1.2580382807561443*^6, 
    1.2580382811185755*^6, 1.2580382814546311*^6, 1.2580382817654456*^6, 
    1.2580382820522743*^6, 1.2580382823164826*^6, 1.2580382825594763*^6, 
    1.2580382827827062*^6, 1.2580382829876605*^6, 1.2580382831757693*^6, 
    1.2580382833484542*^6, 1.2580382835070586*^6, 1.2580382836528812*^6, 
    1.2580382837871744*^6, 1.258038283911037*^6, 1.2580382840255594*^6, 
    1.2580382841317202*^6, 1.2580382842303358*^6, 1.2580382843223142*^6, 
    1.2580382844083079*^6, 1.2580382844889888*^6, 1.2580382845649573*^6, 
    1.2580382846367205*^6, 1.2580382847047437*^6, 1.2580382847694382*^6, 
    1.2580382848311653*^6, 1.258038284890242*^6, 1.2580382849469446*^6, 
    1.2580382850015112*^6, 1.258038285054147*^6, 1.2580382851050254*^6, 
    1.2580382851543792*^6, 1.2580382852022268*^6, 1.2580382852485704*^6, 
    1.258038285293498*^6, 1.2580382853370751*^6, 1.2580382853793441*^6, 
    1.2580382854203193*^6, 1.2580382854600106*^6, 1.2580382854984154*^6, 
    1.258038285535513*^6, 1.258038285571293*^6, 1.2580382856057193*^6, 
    1.2580382856387575*^6, 1.2580382856704034*^6, 1.2580382857006001*^6, 
    1.2580382857293321*^6, 1.2580382857566108*^6, 1.258038285782388*^6, 
    1.258038285806685*^6, 1.258038285829512*^6, 1.2580382858508842*^6, 
    1.258038285870832*^6, 1.258038285889398*^6, 1.258038285906626*^6, 
    1.2580382859225743*^6, 1.2580382859373097*^6, 1.258038285950888*^6, 
    1.2580382859633914*^6, 1.2580382859748942*^6, 1.2580382859854489*^6, 
    1.2580382859951588*^6, 1.2580382860040837*^6, 1.2580382860122602*^6, 
    1.2580382860198251*^6, 1.2580382860267803*^6, 1.2580382860331694*^6, 
    1.2580382860391587*^6, 1.2580382860446218*^6, 1.258038286049782*^6, 
    1.2580382860545483*^6, 1.2580382860590327*^6, 1.2580382860632385*^6, 
    1.2580382860672013*^6, 1.2580382860709485*^6, 1.2580382860745038*^6, 
    1.2580382860778884*^6, 1.2580382860811208*^6, 1.258038286084218*^6, 
    1.2580382860871926*^6, 1.2580382860900583*^6, 1.2580382860928264*^6, 
    1.258038286095503*^6, 1.2580382860981026*^6, 1.258038286100625*^6, 
    1.2580382861030707*^6, 1.2580382861054442*^6, 1.2580382861077483*^6, 
    1.2580382861099856*^6, 1.2580382861121565*^6, 1.2580382861142613*^6, 
    1.2580382861163002*^6, 1.258038286118271*^6, 1.2580382861201742*^6, 
    1.258038286122007*^6, 1.2580382861237677*^6, 1.2580382861254558*^6, 
    1.258038286127068*^6, 1.2580382861286036*^6, 1.2580382861300637*^6, 
    1.2580382861314437*^6, 1.258038286132745*^6, 1.2580382861339727*^6, 
    1.2580382861351173*^6, 1.2580382861361906*^6, 1.258038286137194*^6, 
    1.2580382861381131*^6, 1.2580382861389793*^6, 1.2580382861397783*^6, 
    1.2580382861404954*^6, 1.2580382861411907*^6, 1.258038286141809*^6, 
    1.258038286142358*^6, 1.2580382861429283*^6, 1.2580382861433758*^6, 
    1.2580382861438266*^6, 1.2580382861442594*^6, 1.2580382861446193*^6, 
    1.25803828614497*^6, 1.258038286145295*^6, 1.2580382861455977*^6, 
    1.2580382861458757*^6, 1.2580382861461362*^6, 1.258038286146386*^6, 
    1.2580382861466096*^6, 1.2580382861468322*^6, 1.2580382861470398*^6, 
    1.2580382861472322*^6, 1.2580382861474182*^6, 1.2580382861475965*^6, 
    1.2580382861477667*^6, 1.2580382861479311*^6, 1.2580382861480901*^6, 
    1.2580382861482417*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 3.24313943128729*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 4.975172055397057*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 1.835161412741236*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3839.3235310067357, 
    4713.080391030801, 6084.674037018067, 7627.991107073511, 
    9287.617435607262, 11090.03342496046, 13054.099064645965, 
    15189.873786103153, 17505.809774943467, 20009.88118841017, 
    22708.94584603124, 25608.329103272918, 28711.62523799498, 
    32020.56059571084, 35534.90929826636, 39252.478338347646, 
    43169.17958847702, 47279.18820690304, 51575.186775781134, 
    56048.683939241164, 60690.396339564264, 65490.67917946981, 
    70439.98171787508, 75529.30916596188, 80750.67215493144, 
    86097.50677461286, 91565.05196132694, 97150.67639807618, 
    102854.15559122249, 108677.88324912296, 114627.052176646, 
    120709.77633839694, 126937.19107523454, 133323.51770905463, 
    139886.13643348328, 146645.6200529111, 153625.78249082933, 
    160853.71238413354, 168359.8285780968, 176177.89666499174, 
    184345.0384541259, 192901.71816741844, 201891.67430782702, 
    211361.78325262075, 221361.83351667662, 231944.17827864416, 
    243163.2370647324, 255074.81906754253, 267735.22887346055, 
    281200.1467749993, 295523.248672327, 310754.56518102693, 
    326939.26302232954, 344072.263189907, 362153.5723009625, 
    381196.07132231304, 401198.09584339306, 422139.4510510426, 
    443982.040325769, 466669.4668164761, 490126.59454879793, 
    514259.8556006211, 538958.437571556, 564096.3246387033, 
    589535.1301640623, 615127.6214905293, 640721.7531021225, 
    666165.0031270973, 691308.7452933812, 716012.422757612, 
    740147.2680675819, 763599.392289051, 786272.0856793267, 
    808087.2891628154, 828986.1557255184, 848928.8763393526, 
    867893.7370821417, 885875.6576468458, 902884.2927163062, 
    918941.8832795743, 934081.0020281553, 948342.3065964183, 
    961772.4089410692, 974421.9304306388, 986343.8000250852, 
    997591.7987503177, 1.0082193645173128*^6, 1.0182786470396467*^6, 
    1.0278197816083003*^6, 1.0368903645734827*^6, 1.0455350898776867*^6, 
    1.0537955263530207*^6, 1.0617099889040324*^6, 1.0693135021672884*^6, 
    1.0766378137042*^6, 1.083711449225342*^6, 1.0905597916062842*^6, 
    1.097205175813559*^6, 1.1036669937175373*^6, 1.1099617884948878*^6, 
    1.1161033673486544*^6, 1.122102906741268*^6, 1.1279690626533115*^6, 
    1.1337080819586378*^6, 1.1393339071558712*^6, 1.144836756322306*^6, 
    1.1502054910222793*^6, 1.1554396893615657*^6, 1.1605377167191147*^6, 
    1.1654955369672664*^6, 1.1703077630522465*^6, 1.1749682596007132*^6, 
    1.1794704557612452*^6, 1.1838076349000256*^6, 1.187973242981637*^6, 
    1.191961194446694*^6, 1.1957661573128744*^6, 1.1993838068263934*^6, 
    1.2028110365716845*^6, 1.2060461229575851*^6, 1.209088828412863*^6, 
    1.211940451171514*^6, 1.214603815121673*^6, 1.2170832026512288*^6, 
    1.219384241783302*^6, 1.221513750206471*^6, 1.2234795497120891*^6, 
    1.225290261915453*^6, 1.2269550954195913*^6, 1.2284836359635575*^6, 
    1.229885646065447*^6, 1.2311708830690768*^6, 1.2323489414757264*^6, 
    1.2334291200462012*^6, 1.2344203166292133*^6, 1.2353309490475194*^6, 
    1.236168901410061*^6, 1.2369414922371176*^6, 1.2376554611487156*^6, 
    1.2383169725958721*^6, 1.238931628961737*^6, 1.2395044936134797*^6, 
    1.2400401218078248*^6, 1.2405425926199865*^6, 1.2410155445573675*^6, 
    1.2414622100420105*^6, 1.2418854490596107*^6, 1.2422877827899004*^6, 
    1.2426714223263296*^6, 1.2430382983621287*^6, 1.2433900844085407*^6, 
    1.2437282209642702*^6, 1.2440539349974652*^6, 1.2443682590770575*^6, 
    1.2446720481398462*^6, 1.244965994744637*^6, 1.245251216595539*^6, 
    1.2455275462317453*^6, 1.2457946898249385*^6, 1.2460529064387586*^6, 
    1.2463023840819509*^6, 1.2465431761882424*^6, 1.2467752561166266*^6, 
    1.2469985489153215*^6, 1.2472129472858554*^6, 1.2474183255920736*^6, 
    1.2476145543983553*^6, 1.2478015146419415*^6, 1.2479791107091634*^6, 
    1.248147281936299*^6, 1.2483060121829433*^6, 1.2484553372022104*^6, 
    1.2485953494089537*^6, 1.2487262004356752*^6, 1.24884810072705*^6, 
    1.2489613169735163*^6, 1.2490661676370457*^6, 1.2491630163631479*^6, 
    1.2492522642777057*^6, 1.2493343414838917*^6, 1.2494096981873473*^6, 
    1.249478795870082*^6, 1.24954209907984*^6, 1.2496000677975295*^6, 
    1.2496531509397733*^6, 1.2497017809483344*^6, 1.2497463695426146*^6, 
    1.249787304658438*^6, 1.2498249483507953*^6, 1.2498596356639545*^6, 
    1.249891674408713*^6, 1.2499213454782825*^6, 1.2499489037266872*^6, 
    1.2499745791418967*^6, 1.2499985782573987*^6, 1.2500210858701335*^6, 
    1.2500422666221724*^6, 1.250062266642072*^6, 1.2500812151916255*^6, 
    1.250099226127718*^6, 1.2501163992496352*^6, 1.2501328216556371*^6, 
    1.2501485688635744*^6, 1.2501637058698884*^6, 1.250178288052789*^6, 
    1.2501923619954237*^6, 1.2502059663086194*^6, 1.2502191322827712*^6, 
    1.2502319096489479*^6, 1.250244291263265*^6, 1.2502562644771738*^6, 
    1.2502678409874947*^6, 1.2502790292518588*^6, 1.2502898316832595*^6, 
    1.2503002470723481*^6, 1.250310271999378*^6, 1.2503199015489523*^6, 
    1.250329129937848*^6, 1.2503379511695388*^6, 1.250346359672659*^6, 
    1.2503543508924153*^6, 1.250361921809438*^6, 1.2503690713721681*^6, 
    1.2503758008470517*^6, 1.2503821140333489*^6, 1.2503880173845144*^6, 
    1.2503935200045255*^6, 1.2503986335381118*^6, 1.2504033719682428*^6, 
    1.2504077513321526*^6, 1.2504117893950318*^6, 1.2504155052417964*^6, 
    1.2504189189098151*^6, 1.2504220509428834*^6, 1.250424922103961*^6, 
    1.2504275529506528*^6, 1.250429963581048*^6, 1.2504321733808848*^6, 
    1.250434200828379*^6, 1.250436063349216*^6, 1.2504377772223265*^6, 
    1.2504393575268271*^6, 1.2504408181280647*^6, 1.250442171689014*^6, 
    1.2504434297052738*^6, 1.2504446025598922*^6, 1.2504456995853793*^6, 
    1.2504467291378337*^6, 1.2504476986654922*^6, 1.250448614788699*^6, 
    1.2504494833559147*^6, 1.2504503095254893*^6, 1.250451097823564*^6, 
    1.2504518521986715*^6, 1.2504525760783004*^6, 1.2504532724078745*^6, 
    1.250453943702588*^6, 1.250454592075634*^6, 1.2504552192738445*^6, 
    1.2504558267109762*^6, 1.2504564166226126*^6, 1.2504569886610243*^6, 
    1.2504575422351153*^6, 1.2504580778596012*^6, 1.250458595898278*^6, 
    1.250459096437238*^6, 1.250459579394878*^6, 1.2504600445869975*^6, 
    1.2504604917592027*^6, 1.2504609206163436*^6, 1.2504613308523588*^6, 
    1.2504617221799078*^6, 1.2504620943583173*^6, 1.2504624472189848*^6, 
    1.2504627806835833*^6, 1.2504630947829888*^6, 1.250463389666066*^6, 
    1.2504636656059697*^6, 1.250463923000553*^6, 1.250464162367899*^6, 
    1.2504643843363554*^6, 1.2504645896327253*^6, 1.2504647790653093*^6, 
    1.2504649535073503*^6, 1.2504651138778494*^6, 1.2504652611236884*^6, 
    1.2504653962017747*^6, 1.2504655200628694*^6, 1.2504656336380327*^6, 
    1.2504657378262947*^6, 1.250465833486111*^6, 1.2504659214278976*^6, 
    1.2504660024100963*^6, 1.2504660771355506*^6, 1.2504661462512952*^6, 
    1.2504662103489274*^6, 1.2504662699659602*^6, 1.2504663255883818*^6, 
    1.250466377653484*^6, 1.2504664265528533*^6, 1.25046647263588*^6, 
    1.2504665162131065*^6, 1.250466557559657*^6, 1.2504665969179368*^6, 
    1.2504666345007813*^6, 1.250466670494089*^6, 1.2504667050590082*^6, 
    1.2504667383344497*^6, 1.2504667704377486*^6, 1.2504668014691425*^6, 
    1.2504668315105597*^6, 1.2504668606281863*^6, 1.2504668889262315*^6, 
    1.2504669163872139*^6, 1.2504669429824085*^6, 1.2504669687351757*^6, 
    1.2504669936614805*^6, 1.2504670177644093*^6, 1.2504670410386343*^6, 
    1.2504670634739583*^6, 1.2504670850568963*^6, 1.2504671057717921*^6, 
    1.2504671256025054*^6, 1.2504671445337613*^6, 1.25046716255251*^6, 
    1.2504671796491137*^6, 1.2504671958183649*^6, 1.250467211060292*^6, 
    1.250467225380699*^6, 1.2504672387914164*^6, 1.2504672513103867*^6, 
    1.2504672629614184*^6, 1.250467273773795*^6, 1.2504672837816598*^6, 
    1.2504672930232037*^6, 1.250467301539905*^6, 1.2504673093755697*^6, 
    1.2504673165754287*^6, 1.2504673231853687*^6, 1.2504673292510428*^6, 
    1.250467334817218*^6, 1.2504673399273045*^6, 1.2504673446226856*^6, 
    1.2504673489425376*^6, 1.2504673529236661*^6, 1.2504673565999856*^6, 
    1.2504673600030583*^6, 1.2504673631614915*^6, 1.250467366101476*^6, 
    1.2504673688466456*^6, 1.2504673714182824*^6, 1.25046737383549*^6, 
    1.2504673761153077*^6, 1.250467378272905*^6, 1.2504673803217192*^6, 
    1.2504673822736035*^6, 1.250467384138972*^6, 1.2504673859269135*^6, 
    1.2504673876453198*^6, 1.250467389300995*^6, 1.250467390899709*^6, 
    1.25046739244632*^6, 1.2504673939448656*^6, 1.2504673953985418*^6, 
    1.250467396812447*^6, 1.2504673981855812*^6, 1.2504673995165797*^6, 
    1.250467400806476*^6, 1.250467402056039*^6, 1.2504674032653645*^6, 
    1.2504674044340856*^6, 1.250467405561641*^6, 1.2504674066472608*^6, 
    1.2504674076901125*^6, 1.250467408689301*^6, 1.250467409643942*^6, 
    1.2504674105533704*^6, 1.250467411416956*^6, 1.2504674122343934*^6, 
    1.250467413005593*^6, 1.2504674137307717*^6, 1.2504674144104517*^6, 
    1.2504674150454635*^6, 1.250467415636941*^6, 1.2504674161862996*^6, 
    1.2504674166952048*^6, 1.2504674171655294*^6, 1.250467417599327*^6, 
    1.2504674179987665*^6, 1.2504674183660941*^6, 1.2504674187036124*^6, 
    1.2504674190135917*^6, 1.2504674192983212*^6, 1.250467419559924*^6, 
    1.2504674198004657*^6, 1.250467420021967*^6, 1.2504674202262661*^6, 
