{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    19753.56064070946, 21915.364774409485, 24270.390200472797, 
    26842.41254682024, 29656.40137860914, 32738.156166121447, 
    36113.79586395296, 39809.08214616939, 43848.57344859619, 
    48254.61613258036, 53046.188368506366, 58237.650067105205, 
    63837.45675833922, 69846.91462070376, 76259.09159150062, 
    83057.9824297143, 90218.0450264362, 97704.19997118182, 
    105472.35902490636, 113470.49886975795, 121640.26816189438, 
    129919.03314845629, 138242.2422223643, 146545.926468972, 
    154769.16936788955, 162856.3505368728, 170759.01724120814, 
    178437.25654839262, 185860.5241120438, 193007.91770668054, 
    199867.9446532068, 206437.88910630325, 212722.85387153254, 
    218734.6406842006, 224490.55262507126, 230012.22934569517, 
    235324.5881422822, 240454.90928611538, 245432.10300493875, 
    250286.15493521903, 255047.7463175402, 259747.90300576034, 
    264407.56221428025, 269052.53749833925, 273715.65270001866, 
    278430.0978614091, 283228.799347982, 288145.102639318, 293213.0995396845, 
    298467.7109979853, 303944.6842410014, 309680.50798413507, 
    315712.2093985857, 322077.0015807158, 328811.7557578589, 
    335952.27668627707, 343532.36641602597, 351582.67034070817, 
    360129.319843124, 369192.39951693616, 378784.3001966643, 
    388908.02992016386, 399555.60175162106, 410706.62842743075, 
    422327.26899256627, 434369.6754150223, 446772.08443951735, 
    459459.62812463637, 472345.9514239331, 485335.578387368, 
    498326.9497816323, 511215.98104649957, 523899.87755454605, 
    536280.962988828, 548270.2380682724, 559790.4107387363, 
    570778.1955764624, 581185.750206846, 590981.2055056811, 
    600148.3261201072, 608685.4331551509, 616603.7154209632, 
    623925.1656672757, 630680.3219123286, 636905.9959417374, 
    642643.1415514625, 647934.9597863333, 652825.3221738175, 
    657357.5184753253, 661573.3323946873, 665512.4129643083, 
    669211.896909984, 672706.2373124313, 676029.5106721378, 
    679204.1479881876, 682252.1828248445, 685198.9895757749, 
    688067.9507614493, 690879.969047521, 693654.0560146677, 
    696407.6766882945, 699156.901827179, 701916.4993685377, 
    704699.9880323522, 707519.646683036, 710386.4749806151, 
    713310.1057535701, 716298.6725614502, 719358.6354278272, 
    722494.5782635624, 725708.983654822, 729002.0007516345, 
    732371.2296852336, 735811.5437799214, 739314.9559214109, 
    742870.5856241776, 746464.7228695997, 750081.0135354579, 
    753700.7842996106, 757303.5007918726, 760867.3510862978, 
    764369.9351749436, 767789.0215334186, 771103.3313644488, 
    774293.2973251764, 777341.7492372945, 780234.4777507505, 
    782960.6421869454, 785512.9929830607, 787887.9118108905, 
    790085.2646255486, 792108.1030106401, 793962.2461996896, 
    795655.7789476591, 797198.5150508275, 798601.4622942193, 
    799876.3237039974, 801035.0575149914, 802089.5139531925, 
    803051.150859789, 803930.8280724101, 804738.673949763, 805484.012787197, 
    806175.3411090423, 806820.3418034797, 807426.491148043, 
    807998.7904851707, 808541.88510287, 809060.9053882044, 809560.4764237029, 
    810044.6414779114, 810516.9885727225, 810980.7314590066, 
    811438.752955318, 811893.6352206998, 812347.6824833823, 
    812802.9354954787, 813261.1777934071, 813723.9339010409, 
    814192.4601836668, 814667.7306259137, 815150.4165716596, 
    815640.8657835891, 816139.0785937075, 816644.6882620028, 
    817156.9444025413, 817674.7059756375, 818196.4439861831, 
    818720.2586824739, 819243.9125866675, 819764.879625421, 
    820280.4120470613, 820787.6218470344, 821283.5747441326, 
    821765.3911435965, 822230.3493156929, 822675.9836391432, 
    823100.1718427276, 823501.2045708529, 823877.8346780177, 
    824229.3008766231, 824555.3272739401, 824856.0993412151, 
    825132.2191989089, 825384.6463891971, 825614.6284941973, 
    825823.6277891097, 826013.2489813026, 826185.1726607002, 
    826341.0972151775, 826482.6911692702, 826611.5565763405, 
    826729.2030986354, 826837.0316979142, 826936.326442303, 
    827028.2527613163, 827113.8605316507, 827194.1665390828, 
    827269.8550285368, 827341.5575303938, 827409.9654040108, 
    827475.6999686197, 827539.3029060406, 827601.2533888398, 
    827661.9791917155, 827721.8627646968, 827781.2455515424, 
    827840.431260132, 827899.6880479623, 827959.2495984326, 
    828019.3150781814, 828080.0483588016, 828141.5761859866, 
    828203.985987627, 828267.3232475622, 828331.5887333779, 828396.736126942, 
    828462.6701478912, 828529.245665693, 828596.2683831422, 
    828663.4970065944, 828730.6476590583, 828797.4001496284, 
    828863.4065821536, 828928.3016690158, 828991.714728129, 
    829053.2825028342, 829112.6621703645, 829169.5437791361, 
    829223.6611813249, 829274.8009231441, 829322.808233763, 829367.590088588, 
    829409.1149875156, 829447.4098566901, 829482.55429864, 829514.6730968886, 
    829543.9273006148, 829570.5049330831, 829594.611830208, 
    829616.4631642522, 829636.2760971452, 829654.2637654471, 
    829670.630647588, 829685.5692974941, 829699.2582983506, 
    829711.8612476473, 829723.5265628372, 829734.3878918984, 
    829744.574368034, 829754.173233238, 829763.2650043794, 829771.9375384096, 
    829780.269756586, 829788.3304579336, 829796.1804874144, 
    829803.8741473323, 829811.4599710411, 829818.981274625, 
    829826.4765766659, 829833.9798857757, 829841.5208221001, 
    829849.1246379754, 829856.8120994178, 829864.5992772589, 
    829872.4972774873, 829880.5118705775, 829888.6431867033, 
    829896.8853947362, 829905.226487244, 829913.6481333904, 
    829922.1258198004, 829930.6290853727, 829939.1220975842, 
    829947.5643971562, 829955.9120373586, 829964.1188814691, 
    829972.138113543, 829979.9238509433, 829987.4327907489, 
    829994.6257766415, 830001.4691901648, 830007.9360731076, 
    830014.0068694502, 830019.6698380366, 830024.9210023081, 
    830029.7637697188, 830034.2082078983, 830038.2700973694, 
    830041.9697976889, 830045.3310781675, 830048.3799592168, 
    830051.1436453065, 830053.6495926504, 830055.9247485871, 
    830057.9949657633, 830059.8845891269, 830061.6162002775, 
    830063.2104872346, 830064.6862175182, 830066.0602962465, 
    830067.3490211093, 830068.5634428696, 830069.7137682375, 
    830070.811109317, 830071.8654477368, 830072.8854865734, 
    830073.8789251427, 830074.8526350905, 830075.8127590508, 
    830076.7647812162, 830077.7135790457, 830078.6634591825, 
    830079.6181747305, 830080.5809260004, 830081.554346064, 
    830082.5404742414, 830083.5407199468, 830084.5558195224, 
    830085.5857950506, 830086.6299121196, 830087.6866540947, 
    830088.7537064304, 830089.8279647705, 830090.905572278, 
    830091.9819876233, 830093.0520876015, 830094.1103017923, 
    830095.1507799115, 830096.1675809826, 830097.1548821642, 
    830098.1071874544, 830099.0195235332, 830099.887617504, 
    830100.7080400458, 830101.4783030889, 830102.1969023952, 830102.86332218, 
    830103.4779850804, 830104.0421546734, 830104.5578222808, 
    830105.0275654087, 830105.4543912268, 830105.8415942987, 
    830106.1926202527, 830106.510948514, 830106.7999950447, 
    830107.0630384486, 830107.3031663486, 830107.5232432233, 
    830107.7258938181, 830107.9134998394, 830108.0882067874, 
    830108.252078928, 830108.4065241711, 830108.552842468, 830108.6924445265, 
    830108.826598306, 830108.9564096816, 830109.0828575972, 
    830109.2068161229, 830109.3290665792, 830109.4503072298, 
    830109.5711592236, 830109.6921713217, 830109.8138220438, 
    830109.9365196952, 830110.0606005372, 830110.1863253644, 
    830110.3138747055, 830110.4433434679, 830110.5747352741, 
    830110.707957387, 830110.8428172215, 830110.979020016, 830111.1161700641, 
    830111.253775331, 830111.3912559318, 830111.5279574113, 
    830111.6631675945, 830111.796138462, 830111.9261098306, 
    830112.0523362588, 830112.1741131248, 830112.2908024297, 
    830112.401855255, 830112.5068306037, 830112.6054075565, 
    830112.6973911895, 830112.7827129726, 830112.861423825, 
    830112.9336835165, 830112.9997442659, 830113.0599334446, 
    830113.1146342253, 830113.1642669402, 830113.209271322, 830113.250091854, 
    830113.2871650142, 830113.3209098463, 830113.3517214371, 
    830113.3799660486, 830113.4059798332, 830113.4300675225, 
    830113.4525040193, 830113.473552869, 830113.4933954114, 
    830113.5121983341, 830113.5301428309, 830113.5473913467, 
    830113.5640857011, 830113.580351597, 830113.5963013608, 
    830113.6120354087, 830113.6276436064, 830113.6432058923, 
    830113.658792946, 830113.674466483, 830113.6902792159, 830113.7062745488, 
    830113.7224862616, 830113.7389378231, 830113.7556415028, 
    830113.7725980447, 830113.7897957057, 830113.8072094516, 
    830113.8248017404, 830113.8425212359, 830113.860304597, 
    830113.8780767925, 830113.8957531762, 830113.9132415969, 
    830113.9304451796, 830113.9472654108, 830113.9636055583, 
    830113.9793740985, 830113.994488081, 830114.008876039, 830114.0224802985, 
    830114.0352588043, 830114.0471858841, 830114.0582521483, 
    830114.0684637462, 830114.0778408593, 830114.0864159036, 
    830114.0942308529, 830114.1013351514, 830114.1077829797, 
    830114.1136310652, 830114.1189370392, 830114.1237571132, 
    830114.128145763, 830114.1321540216, 830114.1358292876, 
    830114.1392154047, 830114.1423515414, 830114.1452736114, 
    830114.1480156837, 830114.1506012685, 830114.1530521794, 
    830114.1553919581, 830114.1576416929, 830114.1598198419, 
    830114.1619427686, 830114.1640251107, 830114.166079972, 
    830114.1681190704, 830114.1701528514, 830114.1721905534, 
    830114.1742402588, 830114.1763088668, 830114.1784020787, 
    830114.1805243514, 830114.1826787419, 830114.1848669222, 
    830114.1870889717, 830114.1893433809, 830114.1916269402, 
    830114.1939346811, 830114.1962599368, 830114.1985943634, 
    830114.2009281486, 830114.2032501717, 830114.205548278, 
    830114.2078097631, 830114.2100216235, 830114.2121710337, 
    830114.2142460071, 830114.2162354873, 830114.2181300377, 
    830114.219922007, 830114.2216057848, 830114.2231778975, 
    830114.2246370239, 830114.2259839, 830114.2272211284, 830114.2283528941, 
    830114.2293846786, 830114.2303229505, 830114.2311747945, 
    830114.2319476575, 830114.2326491167, 830114.2332865437, 
    830114.2338670952, 830114.2343975486, 830114.2348840458, 
    830114.2353324292, 830114.235747925}, 
  "base" -> <|"lag" -> 42, "sse" -> 2.0809752637217405*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.7263425720695198*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 6.32683745570727*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.255, "timeSeries" -> {3685.002, 3825.911506426708, 
    4613.854455007442, 5827.8346194221485, 7153.763066398742, 
    8532.125461849284, 9987.99241780436, 11544.204145988806, 
    13217.272969587184, 15024.048158126596, 16983.35242119376, 
    19115.69355133201, 21442.994358285323, 23988.41150061137, 
    26776.066426529753, 29830.631592183785, 33176.76458799328, 
    36838.38218059596, 40837.77629794007, 45194.583389579006, 
    49924.63925249774, 55038.77097011481, 60541.59447280328, 
    66430.40686142107, 72694.2764199201, 79313.42994243877, 
    86259.04169548284, 93493.49458172233, 100971.15691949612, 
    108639.66690865996, 116441.68188382455, 124316.98255485171, 
    132204.78896374162, 140046.1236735685, 147786.04190405106, 
    155375.57113051772, 162773.2424055423, 169946.11018798745, 
    176870.25120202947, 183530.77332117406, 189921.37898951146, 
    196043.61116261274, 201905.85541621916, 207522.2487263367, 
    212911.5651486863, 218096.17327093147, 223101.12021807837, 
    227953.36585954303, 232681.19355322048, 237313.78647755514, 
    241880.95915930922, 246413.0227632582, 250940.75977279892, 
    255495.2706665796, 260097.74019479228, 264774.4769466873, 
    269559.13677346735, 274486.1916371626, 279590.3272229965, 
    284907.0356363318, 290472.7684432231, 296324.78497388534, 
    302500.8516380787, 309038.78998540493, 315975.8363564701, 
    323347.79059376277, 331187.939984418, 339525.76253842714, 
    348385.4320427614, 357784.16555642866, 367730.4855574629, 
    378222.4976310453, 389246.311279526, 400774.73425593134, 
    412766.4173380197, 425165.5941416988, 437902.5166395685, 
    450894.6972774803, 464048.9532659127, 477264.2001068025, 
    490434.86355089024, 503454.6905820444, 516220.7072332754, 
    528637.0393909521, 540618.3135006123, 552092.3995693362, 
    563002.3295147748, 573307.2850862382, 582982.6841868345, 
    592019.4199576802, 600422.418320389, 608208.699075968, 615405.1401005314, 
    622046.1491357461, 628171.4092680854, 633823.8247382882, 
    639047.755236331, 643887.580968591, 648386.6049707425, 652586.2747087659, 
    656525.6801682966, 660241.2844638482, 663766.8341656618, 
    667133.4034269019, 670369.5285272346, 673503.5670233992, 
    676552.9901252775, 679535.286601613, 682471.5656565229, 685381.41415976, 
    688282.4084216298, 691190.610539011, 694120.7928410128, 
    697086.4646206244, 700099.8328718501, 703171.7209942181, 
    706311.4416650231, 709526.6242212963, 712823.003829841, 
    716204.1829300974, 719671.3808667234, 723223.1865383389, 
    726855.3434041257, 730560.5789889853, 734328.5180378553, 
    738145.7103363827, 741995.7537101828, 745859.5895457434, 
    749715.9317330425, 753541.8384675938, 757313.409034972, 
    761006.5718614917, 764597.9207191537, 768065.5485024608, 
    771389.824169765, 774554.0580698692, 777545.0151803186, 
    780353.2373619078, 782973.168741544, 785403.079206883, 787644.8092435974, 
    789703.3681529972, 791586.4276800442, 793303.7567128942, 
    794866.6423541319, 796287.3354884187, 797578.5514353851, 
    798753.0437361584, 799823.265140723, 800801.1126969053, 
    801697.7541387251, 802523.5235974086, 803287.8768230283, 
    803999.390123375, 804665.7925426867, 805294.0196942729, 805890.278917882, 
    806460.6561260216, 807008.9599590522, 807538.7624108486, 
    808054.2019080655, 808559.0259558446, 809056.5108927684, 
    809549.568609218, 810040.8040741369, 810532.5355645226, 
    811026.8024813533, 811525.3659199262, 812029.7019073059, 
    812540.9878449823, 813060.0832473127, 813587.5061301864, 
    814123.4090450356, 814667.5551252572, 815219.2981253366, 
    815777.5703028156, 816340.8813796873, 816907.3307229648, 
    817474.6345033107, 818040.1721465245, 818601.0524585595, 
    819154.1952858499, 819696.4283468896, 820224.594369675, 
    820735.6628860582, 821226.8391120385, 821695.6644193452, 
    822140.1002837424, 822558.5904199439, 822950.098093379, 823314.115755694, 
    823650.6487754055, 823960.1756394876, 824243.5892673557, 
    824502.1255272352, 824737.2844702966, 824950.7513638237, 
    825144.3214820307, 825319.8331945946, 825479.111721847, 
    825623.9247045917, 825755.9496200071, 825876.7519889963, 
    825987.7733377862, 826090.3268755833, 826185.598689493, 
    826274.6536887744, 826358.443742592, 826437.8178785248, 826513.604405547, 
    826586.3255044438, 826656.4672902597, 826724.5875132255, 
    826791.1895201267, 826856.7120147347, 826921.5435334183, 
    826986.0304214448, 827050.4798489792, 827115.1611621843, 
    827180.3062436451, 827246.1089445463, 827312.723573595, 
    827380.2626546535, 827448.7942091954, 827518.3387270508, 
    827588.8665051758, 827660.2951777908, 827732.4884814079, 
    827805.2560715472, 827878.3553656767, 827951.4952462574, 
    828024.3421248246, 828096.5282902331, 828167.6624479517, 
    828237.3421814684, 828305.167499417, 828370.7550632369, 
    828433.7520945315, 828493.8490206372, 828550.7900161238, 
    828604.3809806049, 828654.493981892, 828701.0685754782, 
    828744.1095562542, 828783.6818063017, 828819.9027849004, 
    828852.9333256566, 828882.96764045, 828910.2231915807, 828934.9311294765, 
    828957.327773449, 828977.6474569921, 828996.1169161925, 
    829012.9511274854, 829028.3506021808, 829042.4998577182, 
    829055.566883696, 829067.7033685009, 829079.0453950112, 
    829089.7145889747, 829099.819372129, 829109.4652584743, 
    829118.7190754967, 829127.6430367946, 829136.3082441201, 
    829144.7788338658, 829153.110701163, 829161.353336466, 829169.5508428474, 
    829177.7423230488, 829185.9620546123, 829194.2395429234, 
    829202.5994573568, 829211.0614266642, 829219.6397624013, 
    829228.3431396242, 829237.1741981008, 829246.1292317493, 
    829255.1978141142, 829264.3626708719, 829273.5996958277, 
    829282.8781580684, 829292.161173741, 829301.4064896754, 829310.567488714, 
    829319.5945943807, 829328.4368019514, 829337.0434285674, 
    829345.365900556, 829353.359505456, 829360.9850131669, 829368.2100139594, 
    829375.0099077874, 829381.3684995343, 829387.2781436368, 
    829392.7394610438, 829397.760680506, 829402.3567236399, 
    829406.5479965385, 829410.3591391015, 829413.8177413522, 
    829416.9531250556, 829419.7952739417, 829422.3739182798, 
    829424.7178213558, 829426.8542580195, 829428.8086669364, 
    829430.6044571929, 829432.2629458582, 829433.80337991, 829435.2430280565, 
    829436.5973284477, 829437.8800367129, 829439.104510648, 
    829440.2792502576, 829441.4121745743, 829442.5123080655, 
    829443.5877911837, 829444.6457214279, 829445.6923832381, 
    829446.7333788613, 829447.7736761372, 829448.8176311404, 
    829449.8689953969, 829450.930905123, 829452.0058584223, 
    829453.0956797029, 829454.2014751952, 829455.3235846458, 
    829456.461539017, 829457.6140187151, 829458.7788371224, 
    829459.9529375045, 829461.1324154516, 829462.3125853128, 
    829463.4880750665, 829464.6529616271, 829465.8009387063, 
    829466.9255168054, 829468.0202438913, 829469.0789350081, 
    829470.0959038532, 829471.066143131, 829471.9855221674, 
    829472.8508984521, 829473.6602013225, 829474.412446424, 
    829475.1077003762, 829475.7469989996, 829476.3322268394, 
    829476.8659731755, 829477.3513679972, 829477.7919145548, 
    829478.1913409594, 829478.553448963, 829478.8820237968, 
    829479.1807233356, 829479.4530172178, 829479.7021422703, 
    829479.9310778138, 829480.1425367317, 829480.3389691251, 
    829480.5225739559, 829480.6953165567, 829480.8589506072, 
    829481.0151732683, 829481.1650716299, 829481.3096589446, 
    829481.4500850983, 829481.5873880866, 829481.7224730956, 
    829481.8561424906, 829481.9891117271, 829482.1220153351, 
    829482.255410373, 829482.3897765867, 829482.5255155782, 
    829482.6629474345, 829482.802306327, 829482.9437345673, 
    829483.0872768702, 829483.2328740815, 829483.3803583968, 
    829483.5294505745, 829483.679760129, 829483.8307875829, 
    829483.9819336876, 829484.1325098758, 829484.2817571936, 
    829484.4288668226, 829484.5730064145, 829484.7133479365, 
    829484.8490967872, 829484.9795206776, 829485.1039762951, 
    829485.2219308664, 829485.3329789699, 829485.4368519605, 
    829485.5334208084, 829485.6226909885, 829485.7047927162, 
    829485.7799652995, 829485.848538431, 829485.9109114446, 
    829485.9675322865, 829486.0188776553, 829486.0654356123, 
    829486.1076903306, 829486.1461108549, 829486.181141973, 
    829486.2131989775, 829486.2426641616, 829486.2698857436, 
    829486.2951783678, 829486.3188244281, 829486.3410764989, 
    829486.3621598464, 829486.3822918031, 829486.4016134803, 
    829486.4202551057, 829486.4383649909, 829486.4560766248, 
    829486.4735065114, 829486.4907581585, 829486.5079238839, 
    829486.5250856446, 829486.5423154278, 829486.5596752914, 
    829486.5772171796, 829486.5949826807, 829486.6130021609, 
    829486.631294168, 829486.6498647798, 829486.668706324, 829486.6877973867, 
    829486.7071020205, 829486.7265694891, 829486.7461355155, 
    829486.7657221904, 829486.785240422, 829486.8045917073, 
    829486.8236710702, 829486.8423704088, 829486.8605820511, 
    829486.878202624, 829486.8951366884, 829486.9113002968, 
    829486.9266237469, 829486.9410538997, 829486.9545552924, 
    829486.9671106177, 829486.9787201055, 829486.9894001315, 
    829486.9991814418, 829487.0081064106, 829487.0162265394, 
    829487.0235998406, 829487.030287866, 829487.0363539828, 
    829487.0418609232, 829487.0468694106, 829487.0514375179, 
    829487.0556186981, 829487.0594631166, 829487.0630156889, 
    829487.0663174783, 829487.069405207, 829487.0723117392, 
    829487.0750664014, 829487.0776974328, 829487.0802233046, 
    829487.082661075, 829487.0850300932, 829487.0873477481, 
    829487.0896292707, 829487.0918881982, 829487.0941366156, 
    829487.0963852659, 829487.0986435812, 829487.1009197067, 
    829487.1032204904, 829487.1055513837, 829487.1079163961, 
    829487.1103180377, 829487.1127570595, 829487.1152324958, 
    829487.1177416818, 829487.1202796844, 829487.1228400256, 
    829487.1254142504, 829487.1279920494, 829487.1305617315, 
    829487.1331103125, 829487.1356239347, 829487.1380883242, 
    829487.1404892553, 829487.1428130427, 829487.1450470468, 
    829487.1471801231, 829487.1492030025, 829487.1511085904, 
    829487.1528921257, 829487.1545512215, 829487.1560858355, 
    829487.1574980654, 829487.15879185, 829487.1599727663, 829487.1610475585, 
    829487.1620237558, 829487.1629095807, 829487.1637132865, 
    829487.164443052, 829487.1651071449, 829487.1657129393, 829487.166267626, 
    829487.1667777918, 829487.1672494097, 829487.1676878787, 
    829487.1680980602, 829487.168484309}, 
  "base" -> <|"lag" -> 41, "sse" -> 2.0608363327926042*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.67794276487234*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 6.353829247414814*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3827.198625212395, 4628.438200686875, 
    5874.43764807968, 7253.06874686656, 8708.67860547984, 10269.39162931309, 
    11959.984819200043, 13798.717605607031, 15804.158774820367, 
    17996.592006699775, 20397.49132512665, 23029.02081003103, 
    25913.58856336068, 29073.28058221351, 32529.13586242888, 
    36300.27884289249, 40402.935685877346, 44849.36977963759, 
    49646.785313824286, 54796.28221786337, 60291.938414012606, 
    66120.11707134126, 72259.08853982057, 78679.05431650222, 
    85342.60571956077, 92205.65956598666, 99218.8267677392, 
    106329.15859011139, 113482.14491105839, 120623.83038817806, 
    127702.89601977711, 134672.54511416855, 141492.07142612437, 
    148128.01318243906, 154554.83890128927, 160755.17957797268, 
    166719.63513434632, 172446.23648787802, 177939.66486075125, 
    183210.31265328627, 188273.2978359711, 193147.5056152402, 
    197854.71570225037, 202418.86193772274, 206865.43653930028, 
    211221.05198972017, 215513.1474740897, 219769.82727475045, 
    224019.80897203748, 228292.46121460252, 232617.90721325894, 
    237027.1734764456, 241551.98322339723, 246214.42053514533, 
    251042.2342761381, 256070.99105220643, 261337.37915261416, 
    266878.47275143466, 272732.09079545585, 278936.61860779003, 
    285530.4554272562, 292551.2499898698, 300034.9249320621, 
    308014.47327394685, 316518.5292706859, 325569.7463033141, 
    335183.02709858963, 345363.7151731875, 356105.84700176865, 
    367390.58664825093, 379185.0401391095, 391441.58418596926, 
    404097.84802544804, 417077.495655627, 430291.8231659973, 
    443642.1908090743, 457023.1640227744, 470326.21640840714, 
    483443.74458707304, 496273.10071356816, 508720.35561275616, 
    520703.528365004, 532155.0474465057, 543023.3180426552, 553273.325880413, 
    562886.3452949813, 571858.8452231648, 580200.7839613142, 
    587933.4795410857, 595087.2825570249, 601699.2331733619, 
    607810.851373318, 613466.1812240205, 618710.1444828501, 
    623587.2453362443, 628140.604383136, 632411.2989254878, 636437.961686681, 
    640256.5940759722, 643900.5370768588, 647400.557805392, 
    650785.0097472112, 654080.0355647046, 657309.7877074841, 
    660498.753892466, 663660.743365406, 666810.1300826437, 669965.4327050524, 
    673143.9088704439, 676360.9644854886, 679630.5364554994, 
    682965.1669794903, 686375.8707855539, 689871.9376138459, 
    693460.6990265825, 697147.2625626606, 700934.2207745321, 
    704821.3596304021, 708805.3817028078, 712879.6811294588, 
    717034.1893417959, 721255.3284945072, 725526.0972772359, 
    729826.3106619837, 734133.0063462364, 738421.0189359573, 
    742663.7049766809, 746833.7926511223, 750904.3103232881, 
    754849.5396291593, 758645.9322855109, 762272.9276210484, 
    765713.6172242668, 768955.2133838136, 771989.2909992144, 
    774811.8042139587, 777422.8881740335, 779826.4719330647, 
    782029.7612681261, 784042.6206779236, 785876.9254730222, 
    787545.9196701364, 789063.6234038456, 790444.3154011637, 
    791702.1068540933, 792850.6118090109, 793902.7127044459, 
    794870.4092936169, 795764.7399601599, 796595.7587537705, 
    797372.5564598977, 798103.3102920488, 798795.3521406156, 
    799455.2465180365, 800088.8709769535, 800701.4943537395, 
    801298.402520837, 801882.5996019577, 802456.9658749553, 
    803025.0867244975, 803590.2127030034, 804155.1565343196, 
    804722.3830270601, 805294.0431937501, 805871.9695595009, 
    806457.6602934758, 807052.2579603076, 807656.5237510805, 
    808270.8087875084, 808895.0253877265, 809528.6207962589, 
    810170.5593416439, 810819.3138794771, 811472.8723310361, 
    812128.7622946539, 812784.0957813621, 813435.6355056468, 
    814079.8818550465, 814713.1787622138, 815331.8340712466, 
    815932.2475542494, 816511.0401461087, 817065.1756232912, 
    817592.0666528306, 818089.658726356, 818556.4857249372, 
    818991.6947730493, 819395.0395118014, 819766.8448466414, 
    820107.9474465305, 820419.6180009831, 820703.472811017, 820961.381444261, 
    821195.376804478, 821407.57343383, 821600.0967948271, 821775.0259194243, 
    821934.3500670978, 822079.9383224893, 822213.5212499597, 
    822336.6821627978, 822450.8562043281, 822557.3351085292, 
    822657.2757453138, 822751.7110515502, 822841.5619967895, 
    822927.6497441288, 823010.7072857632, 823091.4662685641, 
    823170.346239885, 823247.7454343486, 823324.1542068383, 823400.015419214, 
    823475.7109052526, 823551.5739618419, 823627.8943728439, 
    823704.918187084, 823782.8459953244, 823861.8304720148, 
    823941.9733311338, 824023.3218847761, 824105.8655595181, 
    824189.5328196993, 824274.1890316969, 824359.6356780726, 
    824445.6114200784, 824531.7955770099, 824617.8139518045, 
    824703.2477080022, 824787.6447236147, 824870.533380545, 
    824951.4381505569, 825029.8961886474, 825105.4739874885, 
    825177.783055518, 825246.4935498406, 825311.3449446628, 
    825372.1531385783, 825428.8135040385, 825481.2999039784, 
    825529.6600273335, 825574.0075232685, 825614.5118957004, 
    825651.3869915493, 825684.8789569112, 825715.254693964, 
    825742.7911869716, 825767.7664247428, 825790.4519632768, 
    825811.1073515789, 825829.9762596383, 825847.2841151548, 825863.23704524, 
    825878.0217687838, 825891.8062476546, 825904.7408374944, 
    825916.9597078054, 825928.5824378675, 825939.7155866325, 
    825950.4542362771, 825960.8930007645, 825971.0864558097, 
    825981.086403703, 825990.956311725, 826000.7534703875, 826010.5272717515, 
    826020.320817674, 826030.171571617, 826040.1113354448, 826050.166031278, 
    826060.3553913665, 826070.692582248, 826081.1837340727, 
    826091.8275180492, 826102.6147602363, 826113.5281749902, 
    826124.5422283331, 826135.6233180764, 826146.7301999008, 
    826157.8147591524, 826168.8231217342, 826179.6971368027, 
    826190.3761290831, 826200.7989451153, 826210.9060599243, 
    826220.6417226736, 826229.9559903067, 826238.8064533022, 
    826247.159633454, 826254.9918771717, 826262.2897630133, 
    826269.0499698594, 826275.2786763308, 826280.9905263394, 
    826286.207387913, 826290.9568143184, 826295.2705218479, 
    826299.1828884317, 826302.7295923014, 826305.9464369171, 
    826308.8684007134, 826311.5289127439, 826313.9593536167, 
    826316.1887578622, 826318.2436713872, 826320.1481462355, 
    826321.9238218591, 826323.5900588954, 826325.1641370868, 
    826326.6614584177, 826328.095752043, 826329.4792685155, 
    826330.8241619405, 826332.1374819286, 826333.4259288115, 
    826334.6976800405, 826335.960117397, 826337.2196081155, 
    826338.4817093024, 826339.7512529038, 826341.0323418728, 
    826342.3283210341, 826343.6417409607, 826344.9743029183, 
    826346.3268030494, 826347.6990779383, 826349.0899499289, 
    826350.4971946811, 826351.9175285571, 826353.3466248311, 
    826354.7791673403, 826356.2089505263, 826357.6290270154, 
    826359.0318983458, 826360.4097318988, 826361.7546346966, 
    826363.0589224866, 826364.315394862, 826365.5175967257, 
    826366.6600447666, 826367.7384065986, 826368.749617742, 826369.691932096, 
    826370.5649096627, 826371.3693321745, 826372.1070807562, 
    826372.780965927, 826373.3945350577, 826373.951872617, 826374.4574106934, 
    826374.9157494305, 826375.3315061065, 826375.7091928929, 
    826376.0531237364, 826376.3673489911, 826376.6556166392, 
    826376.921354181, 826377.167666901, 826377.397349152, 826377.6129025433, 
    826377.8165597391, 826378.0103115625, 826378.1959339728, 
    826378.3750095336, 826378.5491042894, 826378.7191352294, 
    826378.8859741328, 826379.0506787878, 826379.2142043298, 
    826379.3773756723, 826379.5409131148, 826379.7054433564, 
    826379.8714989182, 826380.039514222, 826380.2098209895, 
    826380.3826409522, 826380.5580787135, 826380.7361141624, 
    826380.916595685, 826381.0992358212, 826381.2836091992, 
    826381.4691545649, 826381.6551822145, 826381.8408865165, 
    826382.0253650149, 826382.2076424181, 826382.3867010183, 
    826382.5615135998, 826382.7310797435, 826382.8944598393, 
