{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    516793.2894834056, 521655.4795526625, 526396.7533060417, 
    531033.9689512627, 535585.4539695699, 540057.154585043, 
    544457.7409219327, 548802.4341586753, 553105.64994776, 557380.0764276765, 
    561637.1471661219, 565887.1877351594, 570139.3524917535, 
    574401.5355557752, 578680.287332419, 582980.7314400306, 
    587306.4798334218, 591659.550000478, 596040.2890691021, 
    600447.3196928883, 604877.498695421, 609325.9134277967, 613785.912412063, 
    618249.1793236714, 622705.8591587396, 627144.7291707653, 
    631553.4259698194, 635918.7130904456, 640226.7990623051, 
    644463.6774145133, 648615.488131017, 652668.8821915458, 
    656611.3716749734, 660431.6497422004, 664119.8708068575, 
    667667.8694503463, 671069.3183765066, 674319.8155305766, 
    677416.900482079, 680360.0050432836, 683150.344666851, 685790.7621955196, 
    688285.5322846778, 690640.1443819951, 692861.0719948884, 
    694955.5466734412, 696931.3350417167, 698796.5379721948, 
    700559.410509613, 702228.2075056104, 703811.0559519627, 
    705315.8533357957, 706750.1901115853, 708121.2935366684, 
    709435.9896049001, 710700.6821203966, 711922.2581674319, 
    713103.7410746368, 714248.4468170742, 715361.3770305666, 
    716447.1515887859, 717509.7614788692, 718552.722624166, 
    719579.1452998731, 720591.744657032, 721592.842496936, 722584.3702784313, 
    723567.871749829, 724544.5050307119, 725515.0440938699, 
    726479.8820316296, 727439.03596183, 728392.1562129576, 729338.540628511, 
    730277.1535935411, 731206.6536222894, 732125.4275463594, 
    733031.6320965249, 733923.2440679225, 734798.1158636417, 
    735654.0365453146, 736488.7962895723, 737300.251468182, 
    738086.3881555174, 738845.3812998398, 739575.6472470587, 
    740275.8860119017, 740945.1147808105, 741582.6870040637, 
    742188.3003322915, 742761.9919776137, 743304.1226823811, 
    743815.3516989085, 744296.6033109616, 744749.0285013479, 
    745173.9634399517, 745572.8869788738, 745947.3793503694, 
    746299.0833402033, 746629.6693845453, 746940.8051874959, 
    747234.1303627933, 747511.2359598901, 747773.6488487588, 
    748022.8203610758, 748260.1187569299, 748486.8251891, 748704.131122467, 
    748913.3060583931, 749114.9410273465, 749309.659509915, 
    749498.3654480699, 749681.8897255334, 749860.9485944575, 
    750036.1710480832, 750208.1119039685, 750377.2547267808, 
    750544.0131320044, 750708.7322151915, 750871.6898781536, 
    751033.0979697272, 751193.1033081033, 751351.7888190739, 
    751509.1750992117, 751665.2224616306, 751819.8334851244, 
    751972.8569934412, 752124.092508518, 752273.2962750588, 
    752420.1881922447, 752564.4597278768, 752705.7832944768, 
    752843.8219030648, 752978.2394541017, 753108.711056083, 
    753234.9329336192, 753356.6318577375, 753473.573165075, 
    753585.5674245978, 753692.4753846491, 753794.2107673862, 
    753890.7415711994, 753982.0888851323, 754068.3243392028, 
    754149.5659056514, 754225.9725847349, 754297.7381752933, 
    754365.0846970098, 754428.255736683, 754487.5098017087, 
    754543.1142652925, 754595.3399057696, 754644.4561469075, 
    754690.7271356229, 754734.4085875368, 754775.7453703992, 
    754814.9698152916, 754852.3005955134, 754887.9421013879, 
    754922.0842260084, 754954.9282608184, 754986.569508325, 
    755017.1079781017, 755046.6869367242, 755075.4379386129, 
    755103.4743830073, 755130.8958128252, 755157.7899880691, 
    755184.2333769717, 755210.2913895654, 755236.0186268417, 
    755261.459113209, 755286.6465012545, 755311.6042312994, 
    755336.3457722765, 755360.8748360147, 755385.1857238073, 
    755409.2637757562, 755433.0859250745, 755456.6214873721, 
    755479.833048207, 755502.6775502841, 755525.1075499565, 
    755547.0726683186, 755568.5210728834, 755589.4011001099, 
    755609.6628345551, 755629.2596630547, 755648.1496890679, 
    755666.2970372373, 755683.6728112984, 755700.2559011143, 
    755716.0334196843, 755731.0008350093, 755745.1618229363, 
    755758.5279071192, 755771.1177383703, 755782.9563034228, 
    755794.0739256839, 755804.5052970385, 755814.2884002347, 
    755823.4634964884, 755832.0722144238, 755840.1566681734, 
    755847.7587338247, 755854.9194475405, 755861.6785200716, 
    755868.073963066, 755874.1418270972, 755879.9160354811, 
    755885.4282859535, 755890.7080232457, 755895.7863369022, 
    755900.6780912079, 755905.3988864692, 755909.9709122562, 
    755914.4145356421, 755918.7473194032, 755922.9846812556, 
    755927.1402121852, 755931.2257545564, 755935.2514371945, 
    755939.2257155599, 755943.1554162909, 755947.0457639738, 
    755950.9003864262, 755954.7213852084, 755958.5093483964, 
    755962.2634142935, 755965.9813371692, 755969.6595737371, 
    755973.2933969115, 755976.8770469255, 755980.4038891369, 
    755983.8666208689, 755987.2574750734, 755990.5684752924, 
    755993.7916517912, 755996.9193137488, 755999.9442790383, 
    756002.8600946388, 756005.6612313949, 756008.3432409579, 
    756010.9028732558, 756013.3381468114, 756015.6483702114, 
    756017.8341203356, 756019.8971753892, 756021.8404158598, 
    756023.6677045661, 756025.3837274443, 756026.9938454521, 
    756028.5039054849, 756029.920139153, 756031.2489659593, 
    756032.4968865053, 756033.6703651578, 756034.7757359495, 
    756035.8191279726, 756036.8064093407, 756037.7431444929, 
    756038.634569658, 756039.4855777372, 756040.30071385, 756041.0847568061, 
    756041.8400219626, 756042.5689366958, 756043.274924176, 
    756043.9611257473, 756044.6302528377, 756045.2846848343, 
    756045.9265207192, 756046.5575887231, 756047.1794526491, 
    756047.7934191602, 756048.4005436874, 756049.0016325472, 756049.59724761, 
    756050.1877127137, 756050.7731187674, 756051.3533326151, 
    756051.9280068667, 756052.4965939496, 756053.0583641736, 
    756053.6124260337, 756054.15775321, 756054.6932161156, 756055.2176124854, 
    756055.7297039995, 756056.2282583797, 756056.7120839925, 
    756057.1800687736, 756057.6312105206, 756058.0646501489, 
    756058.479695448, 756058.875844746, 756059.2527826778, 756059.6104003757, 
    756059.9487834172, 756060.2682043469, 756060.5691058091, 
    756060.8520825163, 756061.117855609, 756061.3672515417, 
    756061.6011754945, 756061.8205875505, 756062.0264802516, 
    756062.2198583994, 756062.4017212873, 756062.5730484617, 
    756062.7347879093, 756062.887847242, 756063.0330873708, 
    756063.1713187833, 756063.3032988694, 756063.4297312424, 
    756063.551352702, 756063.6685251901, 756063.7816271479, 
    756063.8911882471, 756063.997695121, 756064.101567517, 756064.203174419, 
    756064.3028412106, 756064.4008513605, 756064.4974474957, 
    756064.592832309, 756064.6871693891, 756064.7805837486, 756064.87316265, 
    756064.9649562698, 756065.0559787027, 756065.146209128, 
    756065.2355931737, 756065.3240455409, 756065.4114522531, 
    756065.4976743892, 756065.5825518696, 756065.6659082673, 
    756065.7475559474, 756065.8273018134, 756065.9049532623, 
    756065.9803240614, 756066.0532398573, 756066.1235437134, 
    756066.1911006855, 756066.2558022928, 756066.3175687058, 
    756066.3763505532, 756066.4321294592, 756066.4849177722, 
    756066.5347568457, 756066.5817147383, 756066.6258831365, 
    756066.6673738691, 756066.7063149691, 756066.7428469913, 
    756066.7771228497, 756066.809290752, 756066.8395067712, 756066.867929413, 
    756066.8947105345, 756066.9199977523, 756066.9439324518, 
    756066.9666487939, 756066.988273111, 756067.0089235387, 756067.028709888, 
    756067.0477461836, 756067.0660901675, 756067.0838006968, 
    756067.1009607903, 756067.1176462604, 756067.1339226125, 
    756067.1498475412, 756067.1654719339, 756067.1808401463, 
    756067.1959901555, 756067.2109536444, 756067.2257562125, 
    756067.2404174444, 756067.2549509467, 756067.2693645973, 
    756067.2836605674, 756067.2978354667, 756067.3118808118, 
    756067.3257830839, 756067.339524291, 756067.3530825649, 
    756067.3664326025, 756067.3795465099, 756067.3923947762, 
    756067.4049467794, 756067.4171720697, 756067.4290411548, 
    756067.440526403, 756067.4516028973, 756067.4622492231, 756067.472448043, 
    756067.4821865588, 756067.4914567529, 756067.500255486, 
    756067.5085844893, 756067.5164500679, 756067.5238627254, 
    756067.5308367505, 756067.5373895718, 756067.5435412006, 
    756067.5493137025, 756067.5547309911, 756067.5598164225, 
    756067.5645944276, 756067.5690899752, 756067.5733269559, 
    756067.5773286007, 756067.581117135, 756067.584713777, 756067.5881383964, 
    756067.591409595}, "base" -> <|"lag" -> 55, 
    "sse" -> 5.036994898350867*^12|>, 
  "lowCI" -> <|"lag" -> 49, "sse" -> 1.724546392598814*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 1.2209410182155385*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3824.307586729976, 4605.371573775828, 
    5810.249901371766, 7124.244017899702, 8482.905107341378, 
    9904.771269061948, 11405.373223934523, 12992.850810464366, 
    14674.331907671622, 16457.459874002736, 18350.037655851644, 
    20359.70766154403, 22493.780056327436, 24759.06625217788, 
    27161.684870229972, 29706.84800614258, 32398.644493484033, 
    35239.825640129566, 38231.60332892008, 41373.47819234691, 
    44663.1009450368, 48096.19293244295, 51666.522173958525, 
    55365.95208773228, 59184.56537885465, 63110.86342777561, 
    67132.03394499808, 71234.28111884274, 75403.20196173892, 
    79624.19225841382, 83882.86166554413, 88165.43947944195, 
    92459.15227433266, 96752.55538881666, 101035.80741806267, 
    105300.87973944482, 109541.70017320507, 113754.22649765223, 
    117936.46623233781, 122088.43819804487, 126212.09567729503, 
    130311.22055418057, 134391.29628899903, 138459.37418022868, 
    142523.9370756714, 146594.76782285137, 150682.83151966974, 
    154800.16925770673, 158959.7970925712, 163175.62425410718, 
    167462.37385002844, 171835.5118105266, 176310.36908545185, 
    180892.68155739884, 185593.23813132243, 190429.39267745975, 
    195418.53231971757, 200577.24830205098, 205921.64928702335, 
    211467.28031969577, 217228.81479082204, 223219.69597042236, 
    229451.75138257863, 235934.7781150106, 242676.10354425717, 
    249680.1379149869, 256947.93175777985, 264476.7785095216, 
    272259.86403111, 280286.00067080086, 288539.48562140507, 
    297000.08475167135, 305643.18504655064, 314440.09455899533, 
    323358.534261897, 332363.2815401134, 341416.9551722154, 
    350480.9149799309, 359516.22950703494, 368484.67005064874, 
    377349.67930998356, 386077.2673069296, 394636.79645874153, 
    403001.6110348639, 411149.4951136125, 419062.9529243849, 
    426729.3009924394, 434140.58426862594, 441293.3750468272, 
    448188.4131881078, 454830.1802963129, 461226.41517421615, 
    467387.6006910462, 473326.4514845074, 479057.42509999487, 
    484596.2670735425, 489959.6046987346, 495164.5949205697, 
    500228.6239870577, 505169.0569572101, 510003.03611996525, 
    514747.3164605111, 519418.136353832, 524031.10822360846, 
    528603.0445645733, 533138.0035860649, 537642.6456173821, 
    542130.0834700479, 546612.4412357751, 551099.9329015763, 
    555601.3238929803, 560124.0453303438, 564674.0968060398, 
    569255.9292620464, 573872.3413628713, 578524.3880562212, 
    583211.3011244789, 587930.4310250366, 592677.2155530906, 
    597445.1916262044, 602226.0468349243, 607009.7208595892, 
    611784.5691489761, 616537.5779616334, 621254.6329811641, 
    625920.8410628694, 630520.8884958983, 635039.4261451582, 
    639461.4682286392, 643772.7821738074, 647960.258071745, 
    652012.2354757405, 655918.7763689109, 659671.8708037622, 
    663265.5684682167, 666696.0344929255, 669961.529291863, 
    673062.3194594207, 676000.5312445834, 678779.9579965842, 
    681405.8335130673, 683884.5871897473, 686223.5940001223, 
    688430.930188772, 690515.1442159248, 692485.0494269971, 
    694349.5431341187, 696117.454414555, 697797.4204305809, 
    699397.7897604879, 700926.5506267112, 702391.2807264843, 
    703799.1149799164, 705156.7276326634, 706470.3251568698, 
    707745.6469699615, 708988.8982319833, 710202.3016661592, 
    711388.3770030139, 712551.3692729131, 713695.1281043848, 
    714822.8579853754, 715937.2730276722, 717040.6609213795, 
    718134.8868953679, 719221.3904172712, 720301.1851498082, 
    721374.8609714422, 722442.5884796933, 723504.1263835584, 
    724558.8343602505, 725605.6918991985, 726643.3244453002, 
    727670.0387089517, 728683.8648623398, 729682.6089660502, 
    730663.9121576962, 731625.3163183883, 732564.33500961, 733478.5260138104, 
    734365.5631752338, 735223.3048685916, 736049.8558572512, 
    736843.6201681187, 737603.3417238806, 738328.1327917816, 
    739017.4884772929, 739671.2863433443, 740289.7743510003, 740873.54659093, 
    741423.5093121689, 741940.8404109832, 742426.944129818, 
    742883.4037380622, 743311.9348660687, 743714.3406356662, 
    744092.4708754653, 744448.1862188211, 744783.3273170793, 
    745099.6898008566, 745399.0046349927, 745682.9236491311, 
    745953.0094946587, 746210.7290416579, 746457.4505951516, 
    746694.4431422886, 746922.8772320478, 747143.8272467658, 
    747358.4452504383, 747567.180004452, 747770.5147899142, 
    747969.2242235031, 748164.0084126005, 748355.4505211217, 
    748544.0445350262, 748730.2075455026, 748914.2815938025, 
    749096.5341566408, 749277.159065358, 749456.2777558435, 749633.940791966, 
    749810.1298936777, 749984.7605463234, 750157.6859322891, 
    750328.7014837204, 750497.551064692, 750663.9343457296, 
    750827.5153916436, 750987.932443509, 751144.8087363779, 
    751297.7637424215, 751446.4249852421, 751590.4393120962, 
    751729.4839741663, 751863.2761335166, 751991.5810622177, 
    752114.2185844774, 752231.0672517944, 752342.0663067871, 
    752447.2155655483, 752546.5731591724, 752640.2515021551, 
    752728.4116838129, 752811.2569044011, 752889.0251310365, 
    752961.9816151195, 753030.4114073499, 753094.6121762339, 
    753154.8878041937, 753211.5427010977, 753264.8770083077, 753315.18269677, 
    753362.7405470491, 753407.8178704837, 753450.6670663224, 
    753491.524684656, 753530.611007008, 753568.1299821762, 753604.2695039702, 
    753639.201824268, 753673.1107303468, 753706.0694201386, 
    753738.1562052732, 753769.4946720769, 753800.1964321076, 
    753830.3545004014, 753860.0476827158, 753889.3425361569, 
    753918.2936948963, 753946.9439750644, 753975.3245465547, 
    754003.4551464671, 754031.3443959071, 754058.9900257287, 
    754086.3794157357, 754113.4901645841, 754140.2908372969, 
    754166.7419460107, 754192.7971097636, 754218.4044054489, 
    754243.5078750651, 754268.0492508404, 754291.9697180552, 
    754315.2117214194, 754337.7207652506, 754359.447082354, 
    754380.3471543198, 754400.3849791281, 754419.5330569791, 
    754437.7730276168, 754455.0959934166, 754471.5024689918, 
    754487.002052929, 754501.6127600806, 754515.3601534924, 
    754528.2763187136, 754540.3987355984, 754551.7691083098, 
    754562.4321649862, 754572.4345737986, 754581.8239286985, 
    754590.6478759806, 754598.9533701359, 754606.7860591339, 
    754614.1898132669, 754621.2064008592, 754627.8752271617, 
    754634.2332255704, 754640.3147829553, 754646.1517065016, 
    754651.7733045984, 754657.2064430816, 754662.4796519715, 
    754667.6044443538, 754672.59313541, 754677.4649788463, 754682.2373554644, 
    754686.9247584282, 754691.5394695738, 754696.0918618529, 
    754700.5904524822, 754705.0419182357, 754709.4511229384, 
    754713.8211636503, 754718.1534052427, 754722.4475061791, 
    754726.7015320517, 754730.9120211824, 754735.0741146074, 
    754739.1817031697, 754743.2276034916, 754747.2037677951, 
    754751.1015324382, 754754.9118684446, 754758.6256654636, 
    754762.2340072584, 754765.7284485406, 754769.10128267, 754772.3457698328, 
    754775.4563352502, 754778.4287241437, 754781.2601010003, 
    754783.9490919949, 754786.4957884238, 754788.9016883025, 
    754791.1695955034, 754793.3034902721, 754795.3083557897, 
    754797.1900154364, 754798.9549438297, 754800.6100881575, 
    754802.1626945077, 754803.6201522072, 754804.9898578713, 
    754806.2791000501, 754807.4949650896, 754808.6442642241, 
    754809.7334805095, 754810.7687321956, 754811.7557514021, 
    754812.6998745175, 754813.6060416992, 754814.4788029543, 
    754815.3223289966, 754816.1410280165, 754816.9367097076, 
    754817.7113066558, 754818.4678058715, 754819.208903309, 
    754819.9368494423, 754820.6535506304, 754821.3606183954, 
    754822.0593752983, 754822.7508576754, 754823.4358222876, 
    754824.1147516053, 754824.7878563004, 754825.4550853331, 
    754826.1161373663, 754826.7704735612, 754827.4173396489, 
    754828.0557854322, 754828.6846946091, 754829.3028153921, 
    754829.9087997023, 754830.5012430502, 754831.0787253076, 
    754831.6398607669, 754832.1833306404, 754832.7079349805, 
    754833.2126223438, 754833.6965217039, 754834.1589676682, 
    754834.5995161108, 754835.0179501562, 754835.4142799957, 
    754835.788735057, 754836.1417470858, 754836.4739314455, 
    754836.7860605067, 754837.0790364869, 754837.3538647895, 
    754837.6116242637, 754837.8534405751, 754838.0804612868, 
    754838.2938359721, 754838.494697393, 754838.6841474246, 
    754838.8632454737, 754839.0329997258, 754839.1943620695, 
    754839.3482243192, 754839.4954170468, 754839.6367091787, 
    754839.7728090578, 754839.9043661408, 754840.0320637814, 
    754840.1561870677, 754840.2770398646, 754840.3950869438, 
    754840.5107483147, 754840.6243742732, 754840.7362622292, 
    754840.8466633911, 754840.9557839918, 754841.0637857709, 
    754841.1707867072, 754841.2768617962, 754841.3820437664, 
    754841.4863245175, 754841.5896567985, 754841.6919563778, 
    754841.7931049435, 754841.8929534268, 754841.9913268739, 
    754842.0880290174, 754842.1828484406, 754842.2755646101, 
    754842.3659548315, 754842.4538009693, 754842.5388962664, 
    754842.6210518094, 754842.7001019622, 754842.7759091835, 
    754842.8483678914, 754842.9174074405, 754842.98299272, 754843.0451242717, 
    754843.1038367039, 754843.1591968066, 754843.2112997199, 
    754843.2602656174, 754843.3062350904, 754843.3493647212, 
    754843.3898228528, 754843.4277852876, 754843.4634313188, 
    754843.496940837, 754843.5284910034, 754843.5582542426, 
    754843.5863963878, 754843.6130753474, 754843.6384402055, 
    754843.6626307247, 754843.6857770917, 754843.707999889, 
    754843.7294102631, 754843.7501101197, 754843.7702058494, 
    754843.789743248, 754843.8087699774, 754843.8273593304, 
    754843.8455770931, 754843.8634782194, 754843.8811094848, 
    754843.8985104102, 754843.9157134307, 754843.9327440003, 
    754843.9496206695, 754843.9663551529, 754843.9829526325, 
    754843.999411748, 754844.0157249565, 754844.0318790064, 
    754844.0478549899, 754844.0636294223, 754844.0791744665, 
    754844.0944589708, 754844.1094496198, 754844.1241111476, 
    754844.1384082749, 754844.1523063419, 754844.1657723887, 
    754844.1787764586, 754844.191292258, 754844.203297567, 754844.2147752596, 
    754844.2257138647, 754844.236107632, 754844.2459562395, 
    754844.2552649826, 754844.2640443428, 754844.27230916, 754844.280078183, 
    754844.2873734985, 754844.2942197822, 754844.3006435556, 
    754844.3066724228, 754844.3123347636, 754844.3176591746, 
    754844.3226736083, 754844.3274052613, 754844.3318803348, 
    754844.336123806, 754844.3401592912, 754844.3440089333, 
    754844.3476933653, 754844.3512316989, 754844.3546415597}, 
  "base" -> <|"lag" -> 55, "sse" -> 5.136516382121031*^12|>, 
  "lowCI" -> <|"lag" -> 49, "sse" -> 1.7630277067009895*^12|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 1.2357348016748812*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3824.8750655495523, 4611.752143338882, 
    5830.42617874713, 7166.606050958833, 8556.832625494728, 
    10020.087064444411, 11571.666472940553, 13219.17996023156, 
    14969.00400477325, 16827.741727939858, 18801.812126328663, 
    20897.097021452282, 23118.74600264611, 25470.99771370999, 
    27956.98954304472, 30578.569980354943, 33336.131104864115, 
    36228.47046531617, 39252.69091511334, 42404.15811261564, 
    45676.50779455576, 49061.72744000651, 52550.30125230963, 
    56131.42041308274, 59793.25285436914, 63523.26115580783, 
    67308.55405718993, 71136.25543279828, 74993.87344746219, 
    78869.65313019071, 82752.89179372157, 86634.21426553171, 
    90505.78815234665, 94361.48388817014, 98196.97411945285, 
    102009.77484804117, 105799.24022176728, 109566.51412429269, 
    113314.45132812689, 117047.51781658833, 120771.6768341056, 
    124494.2750509432, 128223.9314162748, 131970.4265209454, 
    135744.61058866495, 139558.31583576067, 143424.28531158145, 
    147356.10835432995, 151368.15311948076, 155475.5094013986, 
    159693.92102020714, 164039.71084581217, 168528.7917340991, 
    173167.05533525435, 177965.18878665246, 182940.12766560214, 
    188108.39546162664, 193485.20661173092, 199084.69528923873, 
    204919.7337614667, 211001.527816233, 217339.17600424727, 
    223939.22244911612, 230805.21193696652, 237937.25955556502, 
    245331.66326223523, 252980.5777003966, 260871.79027688364, 
    268988.61265090347, 277309.9168760105, 285810.32702355785, 
    294460.5910556443, 303228.10014664015, 312077.5831598533, 
    320971.9193437615, 329873.0506260545, 338742.94866925594, 
    347544.58845389425, 356242.88102820213, 364805.5194332057, 
    373203.696019992, 381412.6715529769, 389412.1612668548, 
    397186.5401241281, 404724.88547000225, 412020.84486523527, 
    419072.3914316364, 425881.44809277967, 432453.4555406453, 
    438796.8911351322, 444922.77017071506, 450844.1568504386, 
    456575.7051670714, 462133.2317790913, 467533.34215498366, 
    472793.1054394875, 477929.78084324766, 482960.58867542085, 
    487902.5247799487, 492772.20742992655, 497585.7552509634, 
    502358.67870133254, 507105.78972735757, 511841.1139133431, 
    516579.66827111645, 521323.0034302942, 526075.247499207, 
    530847.0307262262, 535647.7207378857, 540484.4595184962, 
    545362.619872634, 550285.8937487605, 555256.1718370565, 
    560273.4195887343, 565335.5856029323, 570438.543930154, 
    575576.0729621436, 580739.88035833, 585919.6789171068, 591103.3333505671, 
    596277.054044081, 601425.6689100382, 606532.9443254368, 
    611581.9625845687, 616555.5348631919, 621436.6375200768, 
    626208.851035996, 630856.785027368, 635366.4671051186, 639725.6792273645, 
    643924.2254014745, 647954.1216464478, 651809.7009258742, 
    655487.6340655847, 658986.8705870686, 662308.5085792743, 
    665455.6063869032, 668432.9503550129, 671246.7943049028, 
    673904.5856583173, 676414.6919163982, 678786.1389602907, 
    681028.3700607243, 683151.0317453771, 685163.790021511, 
    687076.1782501289, 688897.4752551232, 690636.6126008166, 
    692302.1072129672, 693902.0153799646, 695443.9043578209, 
    696934.8378004632, 698381.3717464949, 699789.5573686484, 
    701164.9477708705, 702512.6063540692, 703838.0895607595, 
    705142.6824476201, 706427.9970369788, 707697.4923015183, 
    708954.1944906078, 710200.4297223059, 711437.985806526, 712668.174923698, 
    713891.834832394, 715109.3261036648, 716320.5368433546, 
    717524.8938331968, 718721.3805881821, 719908.5631041795, 
    721084.6246474555, 722247.41124795, 723394.4856862499, 724523.1927485908, 
    725630.7308508687, 726714.2313954832, 727770.8410156848, 
    728797.8051384344, 729792.5483326743, 730752.7491472178, 
    731676.405094304, 732561.8860464558, 733407.9731571896, 
    734213.8816489315, 734979.2676228457, 735704.2206184888, 
    736389.241130745, 737035.2056545583, 737643.323509541, 738215.0867404415, 
    738752.2166101245, 739256.6093721578, 739730.283995649, 
    740175.3331058268, 740593.8793240702, 740988.0374158579, 
    741359.882858577, 741711.4267023702, 742044.5964972, 742361.2225556655, 
    742663.0289980822, 742951.6286713658, 743228.5210892144, 
    743495.0929174318, 743752.6200324201, 744002.2704162163, 
    744245.1078402423, 744482.0958571376, 744714.2847170826, 
    744941.9606136234, 745165.4503329278, 745385.39967621, 745602.3739440381, 
    745816.811730166, 746029.0544184423, 746239.3585511848, 
    746447.8972922235, 746654.7610476273, 746859.9592599903, 
    747063.423182437, 747265.0096868814, 747464.5062992184, 
    747661.6375093029, 747856.0728347404, 748047.4361564424, 748235.31654037, 
    748419.2804024321, 748598.8844177598, 748773.688984866, 
    748943.2717492429, 749107.2405091659, 749265.2451503212, 
    749416.9879178923, 749562.2317181396, 749700.8060548531, 
    749832.6104690551, 749957.6153487125, 750075.8602405412, 
    750187.4499169425, 750292.5485963156, 750391.3729501315, 
    750484.183565764, 750571.276355708, 750652.9737924947, 750729.616368906, 
    750801.554902811, 750869.1433986265, 750932.7330895459, 
    750992.6674961839, 751049.2784681611, 751102.8832585851, 751153.78237942, 
    751202.2583197708, 751248.574837781, 751292.9767291901, 
    751335.6900005345, 751376.9222336828, 751416.8632379698, 
    751455.685662763, 751493.5456957093, 751530.6126623126, 
    751566.9345398967, 751602.5654424516, 751637.6096539538, 
    751672.1584433177, 751706.2827734486, 751740.038010225, 
    751773.4659210723, 751806.5949434026, 751839.4403165493, 
    751872.0043942389, 751904.2771061051, 751936.2366316707, 
    751967.850107848, 751999.074762159, 752029.8591291897, 752060.1445622966, 
    752089.8669552726, 752118.9586350643, 752147.3504505089, 752174.9738671, 
    752201.7630833274, 752227.657089257, 752252.6015129441, 
    752276.5502587401, 752299.4667751606, 752321.3250172036, 
    752342.1099308585, 752361.8175879376, 752380.4549620977, 
    752398.0392317632, 752414.5969132964, 752430.162694882, 752444.77815097, 
    752458.4903540411, 752471.3505245348, 752483.4126617364, 
    752494.7323280489, 752505.365548366, 752515.3678720128, 
    752524.7935853305, 752533.6951069006, 752542.1225293098, 
    752550.1232684876, 752557.741895962, 752565.0200032176, 
    752571.9961798654, 752578.7060459793, 752585.1823051323, 
    752591.4548515131, 752597.5508752549, 752603.4949703636, 
    752609.313653883, 752615.0145932054, 752620.6064284244, 
    752626.1055644418, 752631.5263533494, 752636.8799660301, 
    752642.1751248552, 752647.418413925, 752652.6143248569, 752657.765276268, 
    752662.8716635432, 752667.9319463333, 752672.9427313686, 
    752677.898887248, 752682.7937393824, 752687.6192415359, 
    752692.3662367688, 752697.024707046, 752701.5840730695, 
    752706.0335254704, 752710.3623487593, 752714.5602578443, 
    752718.6177171423, 752722.5262329606, 752726.2786056646, 
    752729.8691304681, 752733.2937456401, 752736.550113838, 
    752739.6376379528, 752742.5574225252, 752745.3121712497, 
    752747.9060532801, 752750.3445133656, 752752.6340747052, 
    752754.7821171992, 752756.7966738407, 752758.6862072158, 
    752760.4594251448, 752762.1251084853, 752763.6919625178, 
    752765.1684951242, 752766.562920178, 752767.8830850141, 
    752769.1364208369, 752770.3299101444, 752771.470069435, 
    752772.5629453657, 752773.6141175141, 752774.6287109259, 
    752775.6114092207, 752776.5664735774, 752777.4977604665, 
    752778.4094001959, 752779.3026175492, 752780.1787902554, 
    752781.0404866538, 752781.8899532747, 752782.7289408533, 
    752783.5588160632, 752784.3806115931, 752785.1950315665, 
    752786.0024546616, 752786.8029444427, 752787.5962602752, 
    752788.3818686046, 752789.1589678274, 752789.9265104797, 
    752790.6832356818, 752791.4277053431, 752792.1583481242, 
    752792.8735026696, 752793.5714711423, 752794.2505713094, 
    752794.9091871222, 752795.5458199009, 752796.1591339095, 
    752796.7479955944, 752797.3115065703, 752797.8490252765, 
    752798.3601811659, 752798.8448766356, 752799.3032809712, 
    752799.7358143218, 752800.1431266286, 752800.5260684469, 
    752800.8856596404, 752801.2230560954, 752801.539515517, 
    752801.8363639025, 752802.1149663314, 752802.3767063532, 
    752802.6229307574, 752802.8549892115, 752803.0741663293, 
    752803.281693166, 752803.4787358112, 752803.6663900787, 
    752803.8456789533, 752804.0175518476, 752804.1828851092, 
    752804.3424835957, 752804.4970831368, 752804.6473525818, 
    752804.7938989247, 752804.9373674409, 752805.0779542986, 
    752805.215879474, 752805.351546159, 752805.4853074589, 752805.6174382934, 
    752805.7481538586, 752805.8776165905, 752806.0059372018, 
    752806.1331753155, 752806.2593407007, 752806.3843950564, 
    752806.508254192, 752806.630791212, 752806.7518407939, 752806.8712035387, 
    752806.9886522903, 752807.103938244, 752807.2167988338, 
    752807.3269654165, 752807.4341713845, 752807.538160749, 
    752807.6386965051, 752807.7355656533, 752807.8285881157, 
    752807.917620756, 752808.0025608223, 752808.0833485683, 
    752808.1599671958, 752808.232442061, 752808.3008382099, 
    752808.3652571298, 752808.4258319443, 752808.4827229143, 
    752808.5361116721, 752808.5861959825, 752808.6331847853, 
    752808.6772931584, 752808.7187379467, 752808.7577346913, 752808.79449376, 
    752808.829218619, 752808.8621036755, 752808.8933331217, 
    752808.9230800845, 752808.9515062632, 752808.9787617791, 
    752809.0049852125, 752809.0303039269, 752809.054834443, 
    752809.0786826599, 752809.1019444626, 752809.1247214517, 
    752809.1470454625, 752809.1689515588, 752809.1905039451, 
    752809.2117583894, 752809.2327583841, 752809.253538064, 
