{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    1.058089421983846*^6, 1.0580894233804487*^6, 1.058089424696886*^6, 
    1.058089425936611*^6, 1.058089427103226*^6, 1.058089428200443*^6, 
    1.0580894292320209*^6, 1.0580894302018534*^6, 1.0580894311136222*^6, 
    1.0580894319710094*^6, 1.05808943277757*^6, 1.0580894335369777*^6, 
    1.058089434252585*^6, 1.0580894349276333*^6, 1.0580894355652188*^6, 
    1.0580894361682085*^6, 1.0580894367393563*^6, 1.0580894372812065*^6, 
    1.058089437796087*^6, 1.0580894382862246*^6, 1.0580894387535772*^6, 
    1.0580894392000088*^6, 1.0580894396271692*^6, 1.0580894400366212*^6, 
    1.058089440429679*^6, 1.0580894408076042*^6, 1.0580894411714792*^6, 
    1.0580894415222637*^6, 1.0580894418608204*^6, 1.0580894421879058*^6, 
    1.0580894425041254*^6, 1.0580894428100637*^6, 1.0580894431061465*^6, 
    1.0580894433927764*^6, 1.0580894436702852*^6, 1.058089443938852*^6, 
    1.058089444198718*^6, 1.0580894444503414*^6, 1.0580894446933344*^6, 
    1.0580894449273427*^6, 1.058089445152535*^6, 1.0580894453690085*^6, 
    1.0580894455768303*^6, 1.0580894457760747*^6, 1.058089445966789*^6, 
    1.0580894461490577*^6, 1.0580894463229782*^6, 1.0580894464886591*^6, 
    1.0580894466462303*^6, 1.0580894467958438*^6, 1.0580894469376854*^6, 
    1.0580894470719644*^6, 1.0580894471989102*^6, 1.0580894473187746*^6, 
    1.0580894474318312*^6, 1.0580894475383682*^6, 1.0580894476386872*^6, 
    1.0580894477330986*^6, 1.0580894478219198*^6, 1.0580894479054697*^6, 
    1.0580894479840668*^6, 1.058089448058026*^6, 1.0580894481276548*^6, 
    1.0580894481932526*^6, 1.0580894482551082*^6, 1.058089448313497*^6, 
    1.0580894483686807*^6, 1.0580894484209062*^6, 1.0580894484704058*^6, 
    1.0580894485173963*^6, 1.0580894485620793*^6, 1.058089448604641*^6, 
    1.0580894486452534*^6, 1.058089448684073*^6, 1.0580894487212433*^6, 
    1.0580894487568939*^6, 1.058089448791142*^6, 1.058089448824093*^6, 
    1.0580894488558404*^6, 1.0580894488864674*^6, 1.0580894489160469*^6, 
    1.058089448944642*^6, 1.058089448972308*^6, 1.0580894489990915*^6, 
    1.0580894490250312*^6, 1.0580894490501597*^6, 1.0580894490745026*^6, 
    1.0580894490980809*^6}, "base" -> <|"lag" -> 35, 
    "sse" -> 7.827699453137783*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.6378739507273404*^13|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 2.827260948127154*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3832.0144940428, 4656.137565581311, 
    5929.93420380179, 7326.059056661339, 8776.161190367173, 
    10294.471833561849, 11890.405791758101, 13565.201037531324, 
    15318.665404333125, 17150.79152707983, 19061.534672639827, 
    21050.682576628064, 23117.90826940004, 25262.85749549693, 
    27485.23312037195, 29784.879238141562, 32161.86819543312, 
    34616.58772511975, 37149.82845690177, 39762.863513897886, 
    42457.52942850994, 45236.29722927199, 48102.34054936331, 
    51059.595785307974, 54112.81653506932, 57267.622040712304, 
    60530.53843011995, 63909.0396214869, 67411.57364642718, 
    71047.58990461836, 74827.55184179687, 78762.95484660158, 
    82866.32211432405, 87151.19270533265, 91632.09762708016, 
    96324.51678211056, 101244.81627189105, 106410.16373547152, 
    111838.41097287096, 117547.94878840819, 123557.52495883711, 
    129886.02406517853, 136552.20710330305, 143574.4092421467, 
    150970.20004067564, 158756.00315454177, 166946.68717767345, 
    175555.13342414593, 184591.7887111911, 194064.2296581078, 
    203976.73182532395, 214329.8911160269, 225119.0928016232, 
    236309.71456905827, 247873.74617601826, 259794.69255626565, 
    272051.8828378579, 284619.2173658196, 297466.8539912158, 
    310562.11549072486, 323870.05416819465, 337354.0773833328, 
    350976.6575864266, 364700.07386948226, 378487.14807948074, 
    392301.9453608127, 406110.4140317815, 419880.94685267075, 
    433584.84696645197, 447196.6799081456, 460694.51644848625, 
    474060.0682332662, 487278.7086702974, 500339.39925854, 
    513234.53681855317, 525959.7396937965, 538513.5536428017, 
    550897.1400727374, 563113.9331145973, 575169.2792249268, 
    587070.0741519064, 598824.4023145161, 610441.191676873, 
    621929.8778101701, 633300.0844429791, 644561.3266869953, 
    655722.7331951307, 666792.7875567004, 677779.0921304428, 
    688688.1525486605, 699525.1861673812, 710293.943385538, 
    720996.5725792235, 731633.4944483395, 742203.3191328455, 
    752702.7833962765, 763126.7322576159, 773468.1402560219, 
    783718.1731215441, 793866.2901522331, 803900.3891279557, 
    813807.0051449033, 823571.5419932979, 833178.5435372089, 
    842621.9132478734, 851865.7213878518, 860878.6800211123, 
    869647.9900600429, 878162.2130019139, 886409.5052266367, 
    894379.061775275, 902061.8156925609, 909450.6353753065, 
    916540.4195638637, 923328.1632623798, 929812.9774862707, 
    935996.0541312944, 941880.5801674647, 947471.6057707529, 
    952775.8791670866, 957801.645991226, 962558.4378805064, 967056.845462204, 
    971308.2882451192, 975324.7944227583, 979118.785437754, 
    982702.8806614795, 986089.7206586194, 989291.8116427998, 
    992321.392800367, 995190.3261844497, 997910.0082426474, 
    1.00049130191737*^6, 1.0029444865165579*^6, 1.0052792241221153*^6, 
    1.0075045399919148*^6, 1.0096288141629575*^6, 1.0116597827704984*^6, 
    1.0136045472997087*^6, 1.0154695899269877*^6, 1.017260791859339*^6, 
    1.0189834561009603*^6, 1.0206423338912041*^6, 1.0222416502184862*^6, 
    1.0237851331305954*^6, 1.0252760421791231*^6, 1.0267171979463021*^6, 
    1.0281110123034196*^6, 1.0294595210216024*^6, 1.0307644147775453*^6, 
    1.0320270729669614*^6, 1.0332485946890872*^6, 1.0344298360119013*^6, 
    1.0355714438278651*^6, 1.0366738918727462*^6, 1.0377375159027437*^6, 
    1.0387640543792741*^6, 1.0397516065068999*^6, 1.0406984993465167*^6, 
    1.0416051783463139*^6, 1.0424721920600943*^6, 1.0432999594996662*^6, 
    1.0440889193170384*^6, 1.0448396020757937*^6, 1.0455526458682034*^6, 
    1.0462288005127041*^6, 1.0468689299047502*^6, 1.0474740112217484*^6, 
    1.0480451300930483*^6, 1.04858347216211*^6, 1.0490903115228703*^6, 
    1.0495669970609373*^6, 1.0500149367437246*^6, 1.0504355815514228*^6, 
    1.050830408785997*^6, 1.051200905782007*^6, 1.051548554624193*^6, 
    1.0518748178957659*^6, 1.0521811260910733*^6, 1.0524688667413206*^6, 
    1.0527393756407234*^6, 1.0529939293254288*^6, 1.0532337396727332*^6, 
    1.053459950339935*^6, 1.0536736343159787*^6, 1.053875793009956*^6, 
    1.0540673560975543*^6, 1.05424918270694*^6, 1.054422063116838*^6, 
    1.0545867210000416*^6, 1.054743816001342*^6, 1.0548939466390042*^6, 
    1.0550376535620305*^6, 1.0551754226089926*^6, 1.0553076881348067*^6, 
    1.0554348363513392*^6, 1.0555572081354763*^6, 1.0556751022047605*^6, 
    1.0557887785849655*^6, 1.0558984612983468*^6, 1.0560043416331492*^6, 
    1.056106580892306*^6, 1.0562053132996992*^6, 1.0563006492172396*^6, 
    1.056392677980743*^6, 1.056481470880346*^6, 1.0565670841213996*^6, 
    1.056649561672942*^6, 1.0567290547943017*^6, 1.0568054330090797*^6, 
    1.0568785816736424*^6, 1.0569485481512463*^6, 1.0570153867364337*^6, 
    1.0570791407029675*^6, 1.0571398537999392*^6, 1.0571975758700476*^6, 
    1.0572523641046386*^6, 1.0573042834126293*^6, 1.0573534066475253*^6, 
    1.0573998145928462*^6, 1.0574435956391424*^6, 1.0574848452050718*^6, 
    1.0575236648644675*^6, 1.057560161385302*^6, 1.0575944455732736*^6, 
    1.0576266310631046*^6, 1.0576568331265668*^6, 1.0576851674432748*^6, 
    1.0577117489819329*^6, 1.0577366909575947*^6, 1.0577601038943809*^6, 
    1.0577820948407846*^6, 1.0578027666952065*^6, 1.0578222176998165*^6, 
    1.05784054103616*^6, 1.0578578245504545*^6, 1.0578741506172796*^6, 
    1.0578895960483684*^6, 1.0579042321448876*^6, 1.0579181247322469*^6, 
    1.0579313343860176*^6, 1.0579439165726157*^6, 1.057955921739711*^6, 
    1.0579673957238984*^6, 1.057978379894216*^6, 1.0579889114439813*^6, 
    1.0579990236011995*^6, 1.0580087458952274*^6, 1.058018104403256*^6, 
    1.058027121981576*^6, 1.0580358184842416*^6, 1.0580442110427553*^6, 
    1.058052314266257*^6, 1.0580601404592923*^6, 1.0580676998674392*^6, 
    1.0580750009032048*^6, 1.058082050338214*^6, 1.058088853577952*^6, 
    1.0580954148663923*^6, 1.0581017375021158*^6, 1.0581078327803083*^6, 
    1.0581136906946884*^6, 1.0581193025079814*^6, 1.0581246717459355*^6, 
    1.0581298024528162*^6, 1.0581346978357786*^6, 1.0581393611406013*^6, 
    1.0581437960777641*^6, 1.0581480069216802*^6, 1.0581519985402613*^6, 
    1.05815577641307*^6, 1.0581593466301437*^6, 1.058162715867057*^6, 
    1.0581658913499399*^6, 1.058168880784011*^6, 1.0581716922751153*^6, 
    1.0581743342483398*^6, 1.0581768153553023*^6, 1.0581791443788507*^6, 
    1.0581813301417588*^6, 1.058183381421777*^6, 1.0581853068680335*^6, 
    1.0581871149293822*^6, 1.0581888137959908*^6, 1.0581904113442865*^6, 
    1.058191915097457*^6, 1.0581933321968953*^6, 1.0581946693786252*^6, 
    1.0581959329609321*^6, 1.0581971288389838*^6, 1.0581982624860825*^6, 
    1.058199338959478*^6, 1.0582003629113592*^6, 1.058201338599233*^6, 
    1.0582022699082647*^6, 1.0582031603584746*^6, 1.058204013134713*^6, 
    1.0582048310961148*^6, 1.0582056168066543*^6, 1.0582063725272892*^6, 
    1.0582071002645548*^6, 1.0582078017760878*^6, 1.0582084785812213*^6, 
    1.0582091320029797*^6, 1.058209763158943*^6, 1.0582103729893463*^6, 
    1.058210962274534*^6, 1.0582115316549337*^6, 1.0582120816434654*^6, 
    1.0582126126462992*^6, 1.0582131249793642*^6, 1.0582136188851022*^6, 
    1.0582140952115548*^6, 1.0582145531686826*^6, 1.058214992069988*^6, 
    1.0582154121756922*^6, 1.0582158137859984*^6, 1.0582161971368757*^6, 
    1.0582165624672791*^6, 1.05821691005338*^6, 1.058217240215864*^6, 
    1.0582175533220074*^6, 1.0582178497880297*^6, 1.058218130077545*^6, 
    1.05821839470233*^6, 1.0582186442140401*^6, 1.058218879208899*^6, 
    1.0582191003109422*^6, 1.0582193081712665*^6, 1.0582195034613407*^6, 
    1.058219686862615*^6, 1.058219859061463*^6, 1.0582200207367945*^6, 
    1.0582201725526794*^6, 1.058220315177049*^6, 1.0582204492472287*^6, 
    1.058220575380438*^6, 1.0582206941563925*^6, 1.0582208061398675*^6, 
    1.0582209118556378*^6, 1.0582210117983571*^6, 1.0582211064311732*^6, 
    1.0582211961762446*^6, 1.058221281436346*^6, 1.0582213625741*^6, 
    1.058221439923671*^6, 1.058221513789637*^6, 1.058221584448082*^6, 
    1.0582216521490118*^6, 1.058221717116887*^6, 1.058221779552301*^6, 
    1.0582218396334455*^6, 1.0582218975176362*^6, 1.0582219533426275*^6, 
    1.0582220072280543*^6, 1.058222059276775*^6, 1.058222109576286*^6, 
    1.058222158200049*^6, 1.0582222052088166*^6, 1.058222250652075*^6, 
    1.0582222945693163*^6, 1.058222336991496*^6, 1.0582223779424243*^6, 
    1.058222417440026*^6, 1.0582224555485798*^6, 1.0582224922051895*^6, 
    1.0582225273545415*^6, 1.0582225610159219*^6, 1.058222593211479*^6, 
    1.0582226239589576*^6, 1.0582226532758446*^6, 1.0582226811829794*^6, 
    1.0582227077045853*^6, 1.0582227328689368*^6, 1.0582227567079996*^6, 
    1.058222779257771*^6, 1.0582228005581074*^6, 1.0582228206523727*^6, 
    1.0582228395871022*^6, 1.0582228574115518*^6, 1.0582228741771043*^6, 
    1.0582228899367158*^6, 1.0582229047443669*^6, 1.0582229186549163*^6, 
    1.0582229317228915*^6, 1.0582229440008663*^6, 1.0582229555411057*^6, 
    1.0582229663937248*^6, 1.0582229766092855*^6, 1.0582229862344668*^6, 
    1.0582229953138072*^6, 1.0582230038895532*^6, 1.0582230120012404*^6, 
    1.0582230196859045*^6, 1.0582230269780708*^6, 1.0582230339090687*^6, 
    1.058223040508639*^6, 1.0582230468034744*^6, 1.0582230528180774*^6, 
    1.0582230585746597*^6, 1.0582230640933162*^6, 1.0582230693921053*^6, 
    1.0582230744871483*^6, 1.058223079392803*^6, 1.0582230841216994*^6, 
    1.0582230886849207*^6, 1.0582230930920655*^6, 1.0582230973513813*^6, 
    1.0582231014698683*^6, 1.0582231054533934*^6, 1.0582231093068519*^6, 
    1.0582231130340628*^6, 1.058223116638077*^6, 1.058223120121412*^6, 
    1.0582231234858236*^6, 1.058223126732721*^6, 1.0582231298670482*^6, 
    1.0582231328836007*^6, 1.0582231357777966*^6, 1.0582231385511316*^6, 
    1.0582231412052473*^6, 1.0582231437414268*^6, 1.0582231461610156*^6, 
    1.058223148465585*^6, 1.0582231506570047*^6, 1.0582231527374852*^6, 
    1.058223154709538*^6, 1.0582231565760109*^6, 1.0582231583400993*^6, 
    1.0582231600052589*^6, 1.0582231615752429*^6, 1.0582231630540323*^6, 
    1.0582231644457718*^6, 1.0582231657547802*^6, 1.0582231669854494*^6, 
    1.0582231681429348*^6, 1.0582231692305214*^6, 1.0582231702527893*^6, 
    1.0582231712140967*^6, 1.0582231721186917*^6, 1.0582231729706787*^6, 
    1.0582231737738997*^6, 1.0582231745320237*^6, 1.0582231752485316*^6, 
    1.0582231759266765*^6, 1.0582231765695035*^6, 1.058223177179851*^6, 
    1.0582231777603473*^6, 1.0582231783134113*^6, 1.05822317884126*^6, 
    1.058223179345918*^6, 1.0582231798292226*^6, 1.0582231802928352*^6, 
    1.0582231807382503*^6, 1.0582231811668053*^6, 1.0582231815796862*^6, 
    1.0582231819779386*^6, 1.0582231823624785*^6, 1.0582231827340967*^6, 
    1.0582231830934756*^6, 1.058223183441192*^6, 1.058223183777724*^6, 
    1.058223184103468*^6, 1.0582231844187425*^6, 1.058223184723795*^6, 
    1.0582231850188167*^6, 1.0582231853039498*^6, 1.0582231855792948*^6, 
    1.0582231858452605*^6, 1.0582231861013952*^6, 1.0582231863472543*^6, 
    1.05822318658303*^6, 1.058223186808812*^6, 1.0582231870246958*^6, 
    1.0582231872307986*^6, 1.0582231874272297*^6, 1.0582231876141252*^6, 
    1.0582231877916753*^6, 1.0582231879600824*^6, 1.0582231881195747*^6, 
    1.058223188270412*^6, 1.0582231884128815*^6, 1.0582231885472932*^6, 
    1.058223188673978*^6, 1.0582231887932825*^6, 1.0582231889055665*^6, 
    1.0582231890111964*^6, 1.0582231891105454*^6, 1.0582231892039853*^6, 
    1.0582231892918854*^6, 1.0582231893746078*^6, 1.0582231894525054*^6, 
    1.05822318952592*^6, 1.0582231895951773*^6, 1.0582231896605894*^6, 
    1.0582231897224502*^6, 1.0582231897810376*^6, 1.05822318983661*^6, 
    1.05822318988941*^6, 1.058223189939661*^6, 1.0582231899875689*^6, 
    1.0582231900333227*^6, 1.0582231900770958*^6, 1.0582231901190444*^6, 
    1.0582231901593113*^6, 1.0582231901980238*^6, 1.058223190235296*^6, 
    1.0582231902712293*^6, 1.0582231903059129*^6, 1.058223190339425*^6, 
    1.0582231903718333*^6, 1.0582231904031958*^6, 1.0582231904335609*^6, 
    1.0582231904629697*^6, 1.0582231904914551*^6, 1.0582231905190442*^6, 
    1.0582231905457573*^6, 1.0582231905716094*^6, 1.0582231905966126*^6}, 
  "base" -> <|"lag" -> 35, "sse" -> 7.856607023038995*^12|>, 
  "lowCI" -> <|"lag" -> 32, "sse" -> 1.6386670886124838*^13|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 2.870042291048554*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3831.7086743873747, 4652.621373460654, 
    5918.478423238593, 7301.053170847588, 8730.573567324082, 
    10220.120204068142, 11778.363770280102, 13405.964738680515, 
    15102.261386359556, 16866.92573512789, 18699.772083245683, 
    20600.638909774898, 22569.447004951442, 24606.28820471646, 
    26711.506177230593, 28885.772101532762, 31130.15877755501, 
    33446.21085651801, 35836.014983692956, 38302.25705605147, 
    40848.28447988737, 43478.15682197557, 46196.69340837347, 
    49009.5176789297, 51923.09452485453, 54944.76456625317, 58082.7744028345, 
    61346.29987013237, 64745.46578926556, 68291.3543830224, 
    71996.01002708045, 75872.43596797899, 79934.56391146136, 
    84197.22360257628, 88676.08336092146, 93387.5721640505, 98348.7738589186, 
    103577.28951804624, 109091.06886792975, 114908.20426880685, 
    121046.68760788994, 127524.12900280493, 134357.4368819368, 
    141562.46684108477, 149153.639600845, 157143.54077353075, 
    165542.5107379452, 174358.23751593527, 183595.37101003435, 
    193255.1741935975, 203335.22383066485, 213829.19393456524, 
    224725.53446956654, 235982.8803784784, 247567.083297497, 
    259456.35269801592, 271625.7008912364, 284045.852951075, 
    296685.0982592645, 309510.32717333786, 322487.6682469, 335583.125430517, 
    348763.24038638256, 361995.7289594023, 375250.0622248329, 
    388497.96885913855, 401713.8483324897, 414875.09133886057, 
    427962.28690997604, 440959.33445171406, 453853.4675868214, 
    466635.17562356713, 479298.07009429706, 491838.66757975426, 
    504256.13928982883, 516552.018537916, 528729.8797053716, 
    540795.0071821491, 552754.0565506058, 564614.720645017, 
    576385.3926669043, 588074.8479526821, 599691.9345089498, 
    611245.2760847405, 622742.9935071075, 634192.4410379165, 
    645599.9609142365, 656970.6531372339, 668308.1710636681, 
    679614.5331429143, 690889.9673002309, 702132.7792946335, 
    713339.2513370068, 724503.5860601129, 735617.8854504385, 
    746672.1933157322, 757654.544511246, 768551.1063764927, 
    779346.3603631807, 790023.3341879013, 800563.8713436224, 
    810948.9590361546, 821159.0815973, 831174.6059564207, 840986.4398870562, 
    850555.5921702683, 859848.8680128374, 868853.1685215716, 
    877557.7349719898, 885952.2290407293, 894028.1230534768, 
    901779.3123852203, 909202.1929652584, 916295.6209878626, 
    923060.8382474532, 929501.3536170599, 935622.7751181578, 
    941432.6054194571, 946940.0054925845, 952155.5438893038, 
    957090.9327024578, 961758.7700961481, 966172.2877209042, 
    970345.1143270705, 974291.0599588933, 978023.9225975402, 
    981557.3200412481, 984904.5481579464, 988078.4646415802, 
    991091.3954808763, 993955.0652596881, 996680.5455596759, 
    999278.222371456, 1.001757777548768*^6, 1.0041281809732497*^6, 
    1.0063976935654324*^6, 1.0085738800628316*^6, 1.0106636270682069*^6, 
    1.0126731628822294*^6, 1.0146080847610505*^6, 1.0164733845663776*^6, 
    1.0182734822361814*^6, 1.0200122547287364*^6, 1.0216930690882101*^6, 
    1.0233188162516614*^6, 1.0248919459027118*^6, 1.0264145024768804*^6, 
    1.0278881585072291*^6, 1.0293142564521132*^6, 1.0306938454733683*^6, 
    1.0320277219834283*^6, 1.0333164692259416*^6, 1.0345604982234774*^6, 
    1.0357600893114721*^6, 1.0369154323441463*^6, 1.0380266655276215*^6, 
    1.0390954795107073*^6, 1.0401198801011294*^6, 1.0410981985889206*^6, 
    1.0420310495588136*^6, 1.0429192315429491*^6, 1.0437634728059857*^6, 
    1.0445645737210453*^6, 1.0453234699926021*^6, 1.0460412366425437*^6, 
    1.0467190798507471*^6, 1.0473583271774192*^6, 1.0479604154253057*^6, 
    1.0485268754754364*^6, 1.049059314996677*^6, 1.0495593996027154*^6, 
    1.0500288335681073*^6, 1.0504693405082445*^6, 1.0508826451131264*^6, 
    1.0512704559349783*^6, 1.05163444997636*^6, 1.0519762592620978*^6, 
    1.052297459437787*^6, 1.0525995605165628*^6, 1.0528839997857749*^6, 
    1.0531521368040564*^6, 1.0534052499131304*^6, 1.0536445345294168*^6, 
    1.0538711025963286*^6, 1.0540859836377453*^6, 1.0542901263775562*^6, 
    1.054484400969544*^6, 1.0546696019694791*^6, 1.0548464517377117*^6, 
    1.0550156038783854*^6, 1.0551776470713832*^6, 1.0553331088352292*^6, 
    1.0554824589134674*^6, 1.055626113192911*^6, 1.055764437667051*^6, 
    1.0558977517208655*^6, 1.0560263317121458*^6, 1.0561504145478064*^6, 
    1.0562702011850895*^6, 1.056385859925697*^6, 1.0564975299923918*^6, 
    1.0566053249524846*^6, 1.0567093360958719*^6, 1.0568096359105182*^6, 
    1.0569062815213543*^6, 1.0569993179681606*^6, 1.057088781540973*^6, 
    1.0571747029119087*^6, 1.0572572310894679*^6, 1.0573362304693712*^6, 
    1.0574115885084711*^6, 1.057483366693194*^6, 1.057551639438785*^6, 
    1.0576164745304724*^6, 1.0576779440712202*^6, 1.0577361294026203*^6, 
    1.0577911214807616*^6, 1.057843020314409*^6, 1.0578919342815953*^6, 
    1.0579379792632575*^6, 1.0579812775532426*^6, 1.0580219566108692*^6, 
    1.0580601476636194*^6, 1.0580959843185083*^6, 1.0581296011523798*^6, 
    1.058161132345045*^6, 1.0581907104589345*^6, 1.0582184652815266*^6, 
    1.0582445228761241*^6, 1.0582690047441972*^6, 1.0582920271191355*^6, 
    1.0583137005376234*^6, 1.0583341294117155*^6, 1.0583534118393827*^6, 
    1.058371639473199*^6, 1.0583888975144548*^6, 1.0584052647891478*^6, 
    1.0584208138939082*^6, 1.0584356114046115*^6, 1.0584497180777942*^6, 
    1.0584631891308057*^6, 1.0584760745258932*^6, 1.058488419208758*^6, 
    1.058500263469949*^6, 1.0585116431750755*^6, 1.058522590110416*^6, 
    1.058533132208437*^6, 1.0585432938379683*^6, 1.0585530960935603*^6, 
    1.0585625570435561*^6, 1.058571692004431*^6, 1.0585805138073063*^6, 
    1.0585890330520428*^6, 1.058597258369708*^6, 1.0586051966799758*^6, 
    1.0586128534740196*^6, 1.058620233052392*^6, 1.058627338790642*^6, 
    1.058634173386839*^6, 1.058640739097565*^6, 1.0586470469887243*^6, 
    1.0586530866772905*^6, 1.0586588496155962*^6, 1.058664340376745*^6, 
    1.058669564513872*^6, 1.0586745270841601*^6, 1.058679233478241*^6, 
    1.0586836897923592*^6, 1.0586879028606026*^6, 1.0586918802128772*^6, 
    1.058695630021274*^6, 1.0586991610413706*^6, 1.0587024825231316*^6, 
    1.0587056041214284*^6, 1.058708535785547*^6, 1.0587112876559342*^6, 
    1.0587138699546498*^6, 1.0587162928846928*^6, 1.0587185665313902*^6, 
    1.0587207007785395*^6, 1.0587227052455114*^6, 1.0587245891376794*^6, 
    1.05872636138089*^6, 1.0587280303928307*^6, 1.0587296041445113*^6, 
    1.058731090128809*^6, 1.0587324953491497*^6, 1.0587338263207483*^6, 
    1.05873508907317*^6, 1.0587362891600425*^6, 1.0587374316759722*^6, 
    1.0587385212726928*^6, 1.0587395621752127*^6, 1.0587405582147986*^6, 
    1.0587415128355764*^6, 1.0587424291242706*^6, 1.0587433098289373*^6, 
    1.0587441573686486*^6, 1.0587449738993128*^6, 1.0587457612800277*^6, 
    1.0587465211188407*^6, 1.0587472547985301*^6, 1.0587479634909777*^6, 
    1.058748648173207*^6, 1.0587493096486586*^6, 1.0587499485649932*^6, 
    1.0587505654433067*^6, 1.0587511606939812*^6, 1.0587517346336525*^6, 
    1.0587522875066013*^6, 1.0587528195041677*^6, 1.0587533307844277*^6, 
    1.0587538221749119*^6, 1.0587542928572153*^6, 1.0587547421592707*^6, 
    1.058755170420643*^6, 1.0587555780564582*^6, 1.0587559654444922*^6, 
    1.0587563329887216*^6, 1.058756681149297*^6, 1.0587570104445727*^6, 
    1.0587573214475964*^6, 1.0587576147829145*^6, 1.0587578911204075*^6, 
    1.0587581511702188*^6, 1.0587583956747362*^6, 1.0587586254005593*^6, 
    1.0587588411302334*^6, 1.0587590436539776*^6, 1.0587592337641823*^6, 
    1.05875941224385*^6, 1.058759579850639*^6, 1.0587597373258758*^6, 
    1.0587598853993712*^6, 1.058760024759582*^6, 1.0587601560556525*^6, 
    1.0587602799157426*^6, 1.0587603969207178*^6, 1.0587605076163225*^6, 
    1.058760612511873*^6, 1.0587607120744118*^6, 1.0587608067402933*^6, 
    1.058760896906362*^6, 1.0587609829362342*^6, 1.0587610651599045*^6, 
    1.058761143877383*^6, 1.0587612193552207*^6, 1.0587612918369481*^6, 
    1.0587613615367417*^6, 1.0587614286446162*^6, 1.0587614933276027*^6, 
    1.058761555731319*^6, 1.0587616159815327*^6, 1.0587616741856912*^6, 
    1.0587617304346894*^6, 1.0587617848042224*^6, 1.0587618373563583*^6, 
    1.0587618881412507*^6, 1.0587619371985882*^6, 1.0587619845591993*^6, 
    1.0587620302467279*^6, 1.0587620742790024*^6, 1.0587621166698302*^6, 
    1.058762157430232*^6, 1.058762196622069*^6, 1.0587622341804435*^6, 
    1.0587622700511396*^6, 1.0587623042594357*^6, 1.0587623368367048*^6, 
    1.0587623678114265*^6, 1.0587623972143251*^6, 1.0587624250806724*^6, 
    1.0587624514504152*^6, 1.0587624763679877*^6, 1.0587624998819206*^6, 
    1.058762522044569*^6, 1.0587625429115426*^6, 1.058762562541142*^6, 
    1.0587625809937052*^6, 1.0587625983309085*^6, 1.058762614615177*^6, 
    1.0587626299089224*^6, 1.0587626442739952*^6, 1.0587626577712353*^6, 
    1.058762670459718*^6, 1.058762682396669*^6, 1.058762693636904*^6, 
    1.0587627042326545*^6, 1.0587627142333617*^6, 1.058762723685635*^6, 
    1.0587627326329364*^6, 1.0587627411156977*^6, 1.05876274917171*^6, 
    1.0587627568355664*^6, 1.058762764139048*^6, 1.0587627711106776*^6, 
    1.058762777777695*^6, 1.058762784163985*^6, 1.0587627902909762*^6, 
    1.0587627961779973*^6, 1.0587628018423137*^6, 1.0587628072990458*^6, 
    1.0587628125614875*^6, 1.0587628176413036*^6, 1.058762822548568*^6, 
    1.0587628272918523*^6, 1.0587628318783746*^6, 1.0587628363141466*^6, 
    1.0587628406040696*^6, 1.0587628447520733*^6, 1.058762848761241*^6, 
    1.0587628526339384*^6, 1.058762856371944*^6, 1.0587628599765708*^6, 
    1.0587628634487912*^6, 1.058762866789337*^6, 1.0587628700027764*^6, 
    1.058762873084267*^6, 1.0587628760288688*^6, 1.0587628788387189*^6, 
    1.0587628815161365*^6, 1.0587628840633107*^6, 1.0587628864826434*^6, 
    1.0587628887768316*^6, 1.0587628909490816*^6, 1.0587628930028835*^6, 
    1.0587628949421393*^6, 1.0587628967709788*^6, 1.0587628984939125*^6, 
    1.0587629001156038*^6, 1.0587629016409542*^6, 1.0587629030749337*^6, 
    1.0587629044225977*^6, 1.0587629056890556*^6, 1.0587629068793627*^6, 
    1.0587629079984375*^6, 1.0587629090509634*^6, 1.0587629100417253*^6, 
    1.0587629109752658*^6, 1.0587629118557558*^6, 1.0587629126873214*^6, 
    1.058762913473729*^6, 1.0587629142185664*^6, 1.058762914925164*^6, 
    1.0587629155966318*^6, 1.058762916235793*^6, 1.0587629168452462*^6, 
    1.0587629174274334*^6, 1.0587629179845091*^6, 1.0587629185184282*^6, 
    1.0587629190309902*^6, 1.0587629195237726*^6, 1.0587629199981838*^6, 
    1.058762920455495*^6, 1.0587629208967907*^6, 1.0587629213230605*^6, 
    1.0587629217350935*^6, 1.058762922133617*^6, 1.058762922519208*^6, 
    1.0587629228923682*^6, 1.0587629232534778*^6, 1.0587629236028532*^6, 
    1.0587629239407456*^6, 1.0587629242673432*^6, 1.058762924582777*^6, 
    1.0587629248871584*^6, 1.0587629251805379*^6, 1.0587629254629724*^6, 
