{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    39244.32394575686, 39244.32467048215, 39244.325246802764, 
    39244.32571192781, 39244.32609417681, 39244.32641479895, 
    39244.32668984826, 39244.32693142153, 39244.32714871562, 
    39244.32734889059, 39244.3275376897, 39244.3277198821, 39244.32789956783, 
    39244.328080485124, 39244.32826622573, 39244.32846038845, 
    39244.32866673878, 39244.328889351695, 39244.329132745406, 
    39244.32940199184, 39244.32970282226, 39244.33004172126, 
    39244.33042599057, 39244.33086376284, 39244.3313639487, 
    39244.33193609554, 39244.332590129576, 39244.33333595327, 
    39244.334182878825, 39244.33513889283, 39244.33620976788, 
    39244.33739806696, 39244.33870211716, 39244.340115078245, 
    39244.34162426002, 39244.34321084605, 39244.34485017005, 
    39244.34651264036, 39244.348165324125, 39244.349774091315, 
    39244.35130610425, 39244.35273234549, 39244.35402982442, 
    39244.35518313492, 39244.35618520691, 39244.35703690688}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.145290604343982*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.07014504228893*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4269574829412887*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3797.7469734431525, 4373.943785846777, 
    5159.408893867554, 5870.369011755318, 6442.745885005708, 
    6899.904204524234, 7273.370013005576, 7586.105119218544, 
    7854.0999080905995, 8089.132380211666, 8300.23906777765, 
    8494.506271499722, 8677.623892795877, 8854.321075943451, 
    9028.70893894729, 9204.549449125976, 9385.47330002383, 9575.16493552857, 
    9777.5284233885, 9996.8434154161, 10237.916475072674, 10506.23016288481, 
    10808.088067506786, 11150.750253420836, 11542.547116907768, 
    11992.95607109709, 12512.615577216011, 13113.24742209171, 
    13807.449752537705, 14608.323377084887, 15528.894229769216, 
    16581.307552510312, 17775.789987653116, 19119.41019654049, 
    20614.712842374145, 22258.35789854586, 24039.93626082832, 
    25941.184062799246, 27935.807490082374, 29990.105942885682, 
    32064.482917440793, 34115.8057563192, 36100.420755812476, 
    37977.47630541159, 39712.108611618256, 41278.03135997703, 
    42659.14479960142, 43849.948916734334, 44854.766375148174, 
    45685.989537733585, 46361.71903564854, 46903.22928784075, 
    47332.58101905577, 47670.44903671187, 47935.691833467994, 
    48144.69414632674, 48310.85101472458, 48444.709680514236, 
    48554.38979752786, 48646.05810297064, 48724.36946361554, 
    48792.84277711347, 48854.16296113767, 48910.414747035655, 
    48963.25967900531, 49014.06914368147, 49064.02504935132, 
    49114.197788590376, 49165.60861898058, 49219.28188870907, 
    49276.29092378782, 49337.80028868397, 49405.105924312506, 
    49479.673766523665, 49563.17673367144, 49657.5279335546, 
    49764.90750770965, 49887.77924037969, 50028.88979622069, 
    50191.24366434673, 50378.044546031306, 50592.59398024855, 
    50838.138355040865, 51117.65957505919, 51433.60882784681, 
    51787.592816554, 52180.032483934854, 52609.8276161608, 
    53074.071428132345, 53567.86907975889, 54084.31405808564, 
    54614.66541186515, 55148.746608961505, 55675.554525344895, 
    56184.02721953355, 56663.88187031234, 57106.41127259163, 
    57505.12441484991, 57856.13543022966, 58158.24952901114, 
    58412.74986635841, 58622.940842031894, 58793.54256638028, 
    58930.04638808549, 59038.11354011338, 59123.02808386163, 
    59189.59123290499, 59241.96231766432, 59283.534324704044, 
    59316.97394998207, 59344.33061225066, 59367.15825201732, 
    59386.62793867975, 59403.623374980016, 59418.81747870954, 
    59432.73149290857, 59445.779610703954, 59458.30242125068, 
    59470.5921298936, 59482.91199466653, 59495.51177324095, 
    59508.640557094994, 59522.55794870887, 59537.54423579613, 
    59553.90993745388, 59572.00503888711, 59592.22738223686, 
    59615.03061452645, 59640.9299605279, 59670.50594596945, 
    59704.40361273713, 59743.326225245924, 59788.02081884962, 
    59839.253856691204, 59897.77488321443, 59964.26710800594, 
    60039.284883534376, 60123.1807505546, 60216.02643070373, 
    60317.53564004863, 60426.99929807586, 60543.24569627184, 
    60664.63722031552, 60789.11427346574, 60914.290456202434, 
    61037.59596293028, 61156.45696505321, 61268.49025822251, 
    61371.68745519487, 61464.56167718153, 61546.23543428619, 
    61616.45792001088, 61675.55296687662, 61724.31095759741, 
    61763.84705291032, 61795.45096157828, 61820.44758714149, 
    61840.07079376056, 61855.439064529244, 61867.51951661405, 
    61877.10001150447, 61884.799064180326, 61891.09152243674, 
    61896.337076397016, 61900.8065199863, 61904.703974318254, 
    61908.18468644656, 61911.36872936917, 61914.35135520602, 
    61917.21070229917, 61920.01362529923, 61922.820164711724, 
    61925.6870799695, 61928.67078265207, 61931.82986489849, 
    61935.22739238596, 61938.93304686872, 61943.02515034468, 
    61947.592564738734, 61952.73636764704, 61958.57115992752, 
    61965.22577991975, 61972.843098185185, 61981.578509670275, 
    61991.59667686981, 62003.0660199947, 62016.15059859428, 
    62030.99913208229, 62047.73113606094, 62066.42089323511, 
    62087.0800174065, 62109.64069053992, 62133.94167898259, 
    62159.71978634098, 62186.609685918724, 62214.15393661081, 
    62241.824405982494, 62269.05411220293, 62295.27683161132, 
    62319.9699314448, 62342.69462858138, 62363.12795120504, 
    62381.081505039634, 62396.50484553513, 62409.473549241884, 
    62420.16514917678, 62428.82775717077, 62435.74701255928, 
    62441.21544609238, 62445.50508427012, 62448.86206972771, 
    62451.49888269312, 62453.588423252346, 62455.2663046228, 
    62456.6365537566, 62457.777902090966, 62458.749577567396, 
    62459.59618326314, 62460.35161001804, 62461.042040441236, 
    62461.68821385339, 62462.307110252244, 62462.91322690334, 
    62463.519548579054, 62464.13831553742, 62464.78165668844, 
    62465.46213547174, 62466.19323986606, 62466.98983771116, 
    62467.86860875752, 62468.848440735186, 62469.95077631487, 
    62471.19988997164, 62472.62302420429, 62474.25033365829, 
    62476.11455099668, 62478.25028373337, 62480.692843123026, 
    62483.47650856481, 62486.632196825216, 62490.18454920254, 
    62494.14854542641, 62498.52586483439, 62503.30138729318, 
    62508.4402984351, 62513.88636156992, 62519.56199727833, 
    62525.37039694667, 62531.20015523405, 62536.931991526915, 
    62542.44710023355, 62547.63613074817, 62552.40759869259, 
    62556.69450820956, 62560.45821533897, 62563.68903030908, 
    62566.403635303504, 62568.63996051809, 62570.45058616777, 
    62571.89579797108, 62573.037175354126, 62573.93189887509, 
    62574.63161496002, 62575.18084358964, 62575.6157775678, 
    62575.96477741157, 62576.249583963145, 62576.48663918889, 
    62576.688301771675, 62576.86387335081, 62577.02041292595, 
    62577.16336906923, 62577.29705189433, 62577.42498548355, 
    62577.550171671304, 62577.67529091344, 62577.80286434105, 
    62577.93538562399, 62578.07543118262, 62578.225757545944, 
    62578.389399460764, 62578.569753074524, 62578.77065884619, 
    62578.99646861419, 62579.25210223612, 62579.54307156848, 
    62579.87546748774, 62580.25589183593, 62580.6913080643, 
    62581.188804706384, 62581.75524190365, 62582.39677732281, 
    62583.11828151212, 62583.92264792252, 62584.81007274892, 
    62585.77735043545, 62586.81730189281, 62587.91844324289, 
    62589.06500461837, 62590.23738603672, 62591.41309131706, 
    62592.568099519645, 62593.67854138244, 62594.722507565144, 
    62595.681727790485, 62596.54288919058, 62597.29839589813, 
    62597.94646987699, 62598.49061632631, 62598.93858508561, 
    62599.30103721995, 62599.59014867012, 62599.818327629386, 
    62599.99708182835, 62600.13678714689, 62600.24637498014, 
    62600.33310175758, 62600.40264723589, 62600.45936264396, 
    62600.50653593839, 62600.54663798923, 62600.58152705071, 
    62600.6126126541, 62600.640979482414, 62600.667485969156, 
    62600.692832844616, 62600.71761584868, 62600.74236599867, 
    62600.76758161539, 62600.79375388297, 62600.82138911033, 
    62600.85102844794, 62600.883265865, 62600.91876527694, 62600.95827596565, 
    62601.00264615075, 62601.05283272574, 62601.1099065583, 
    62601.17504909735, 62601.24954202926, 62601.33473128987, 
    62601.431975265514, 62601.5426002069, 62601.6677845628, 
    62601.80845328391, 62601.96514506116, 62602.13787260629, 
    62602.32598805843, 62602.5280728269, 62602.741876785105, 
    62602.96432445495, 62603.1916071099, 62603.41936372995, 
    62603.642946364824, 62603.85774635132, 62604.059544427386, 
    62604.244833662175, 62604.411069413196, 62604.556814353724, 
    62604.68175412758, 62604.78659092328, 62604.87284374566, 
    62604.94258885647, 62604.99818835539, 62605.042044037626, 
    62605.076380866776, 62605.103201650345, 62605.124228792294, 
    62605.14086070101, 62605.15418985853, 62605.165053584155, 
    62605.174084352395, 62605.18175674449, 62605.18842757252, 
    62605.19436732045, 62605.199784112134, 62605.20484236858, 
    62605.209676084916, 62605.21439902573, 62605.21911244437, 
    62605.223911143155, 62605.228888379315, 62605.23414006981, 
    62605.23976848915, 62605.24588578829, 62605.25261706776, 
    62605.260103364206, 62605.268504148684, 62605.27799894023, 
    62605.288788670616, 62605.301094540075, 62605.31515672042, 
    62605.33122601401, 62605.34955477406, 62605.370389416516, 
    62605.39394847667, 62605.42040201978, 62605.449847150914, 
    62605.482282044904, 62605.51758110331, 62605.55547522726, 
    62605.59553939543, 62605.637195121984, 62605.67972776065, 
    62605.72232115171, 62605.76410745198, 62605.80422753554, 
    62605.84189584083, 62605.87646161723, 62605.90745440434, 
    62605.93461139419, 62605.95787840733, 62605.977391159904, 
    62605.99343688779, 62606.006404757885, 62606.01673701772, 
    62606.02488278044, 62606.03125733201, 62606.03623429776, 
    62606.04013436331, 62606.043217567836, 62606.0456873097, 
    62606.04769928768, 62606.04937091847, 62606.050790376394, 
    62606.05202388354, 62606.05312157657, 62606.054122097616, 
    62606.05505582896, 62606.05594762897, 62606.056818477606, 
    62606.05768705593, 62606.05857081248, 62606.059486887054, 
    62606.06045287219, 62606.06148750191, 62606.06261128609, 
    62606.063847072815, 62606.06522058172, 62606.06676086798, 
    62606.06850062143, 62606.070476359164, 62606.072728246465, 
    62606.0752996101, 62606.078236011206, 62606.08158342767, 
    62606.085386074556, 62606.08968323223, 62606.09450520189, 
    62606.099869147074, 62606.10577395735, 62606.11219631086, 
    62606.119086553954, 62606.12636725583, 62606.133932563345, 
    62606.141652741644, 62606.14937954002, 62606.15695569011, 
    62606.16422595714, 62606.171048500066, 62606.17730591589, 
    62606.182913717115, 62606.18782503418, 62606.19203080966, 
    62606.195556269035, 62606.19845383263, 62606.20079457224, 
    62606.20265876656, 62606.2041277952, 62606.2052769024, 62606.20617370559, 
    62606.206876179655, 62606.20743125424, 62606.20787569542, 
    62606.20823761037, 62606.20853817404, 62606.20879327472, 
    62606.20901485386, 62606.209211939, 62606.20939149629, 62606.20955897526, 
    62606.209718867714, 62606.20987490448, 62606.21003046556, 
    62606.21018865968, 62606.21035255144, 62606.21052527769, 
    62606.2107101805, 62606.210910902984, 62606.21113151047, 62606.21137657, 
    62606.211651224716, 62606.21196128476, 62606.21231319307, 
    62606.212714065165, 62606.21317156882, 62606.213693693164, 
    62606.214288609204, 62606.214964032246, 62606.21572685545, 
    62606.21658243908, 62606.21753354845, 62606.218580152534, 
    62606.21971780273, 62606.220937615726, 62606.22222605823, 
    62606.223564010026, 62606.22492882896, 62606.22629410585, 
    62606.227632108516, 62606.22891547407, 62606.23011925581, 
    62606.23122284179, 62606.23221141605, 62606.233076832636, 
    62606.23381760068, 62606.234438302505, 62606.234948273224, 
    62606.23536006579}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1213057517409275*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.913977660068352*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3941667070221287*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3797.4862432123664, 4371.82306167861, 
    5155.713183060991, 5869.955610592743, 6454.92517858723, 
    6936.512485837216, 7346.46283426196, 7706.759911061329, 
    8032.362451682452, 8334.478155741062, 8622.135653103427, 
    8902.961868046426, 9183.72613755552, 9470.790014281305, 
    9770.487703912913, 10089.458870770828, 10434.955512482307, 
    10815.140910063525, 11239.390468351845, 11718.594406883274, 
    12265.45787852451, 12894.782056610387, 13623.696210958422, 
    14471.802792147853, 15461.172035981457, 16616.116107867725, 
    17962.65430374249, 19527.581650777283, 21337.061226715534, 
    23414.696277211733, 25779.09712576476, 28441.050400547836, 
    31400.513381039313, 34643.780291995725, 38141.27536436655, 
    41846.48107194373, 45696.47549279229, 49614.396457003044, 
    53513.881382931286, 57305.18251899294, 60902.27572131178, 
    64230.00999401571, 67230.22093276383, 69865.85724739906, 
    72122.48665412683, 74007.08065654624, 75544.4498109043, 
    76772.14120366742, 77734.795599636, 78478.90224789068, 79048.6420643094, 
    79483.15407289672, 79815.1700988585, 80070.53801819457, 
    80269.37281973944, 80427.00355022002, 80554.74314568046, 
    80660.8207852991, 80751.2223847874, 80830.34385267523, 80901.46987979238, 
    80967.11814136096, 81029.28591944213, 81089.628539733, 81149.59074054434, 
    81210.50721778497, 81273.68294202848, 81340.46129216449, 
    81412.28522712758, 81490.75486029086, 81577.68352927714, 
    81675.15237816743, 81785.56271770061, 81911.68286918988, 
    82056.6842622534, 82224.15936067936, 82418.11091453646, 82642.8994380506, 
    82903.1351543635, 83203.49914797883, 83548.4818125198, 83942.0330842087, 
    84387.1301130378, 84885.28241924904, 85436.0163597658, 86036.39920321286, 
    86680.68314259214, 87360.15237341252, 88063.25480926085, 
    88776.06874894169, 89483.10872496071, 90168.41496721812, 
    90816.80699991381, 91415.13362436913, 91953.33256186428, 
    92425.13300743989, 92828.29551628802, 93164.37002470152, 
    93438.04309967441, 93656.21934887956, 93827.01326119524, 
    93958.81853076354, 94059.57541074489, 94136.29393776381, 
    94194.8213786509, 94239.76502694855, 94274.70191084527, 
    94302.35264177443, 94324.72171839747, 94343.26494043818, 94359.039506006, 
    94372.82036434578, 94385.18527487478, 94396.57585190763, 
    94407.3412150167, 94417.76940252435, 94428.11047853998, 
    94438.59405463433, 94449.44321768319, 94460.88620495712, 
    94473.16677796208, 94486.5539088945, 94501.35104546507, 
    94517.90506563956, 94536.6147825488, 94557.93840068369, 
    94582.39911652087, 94610.58761442313, 94643.15975006059, 
    94680.82736997637, 94724.33991529932, 94774.45453807426, 
    94831.89283332464, 94897.28341483932, 94971.09133524033, 
    95053.53793374717, 95144.51775551727, 95243.52284643082, 
    95349.58661399572, 95461.26166301566, 95576.64369165568, 
    95693.44973539944, 95809.15096879742, 95921.15070908144, 
    96026.98828297184, 96124.54092845696, 96212.19411591747, 
    96288.95322532166, 96354.47992799745, 96409.0502690046, 
    96453.44693213364, 96488.80871314654, 96516.46639979724, 
    96537.79185782191, 96554.07981196113, 96566.47114113865, 
    96575.91612994383, 96583.16276588116, 96588.79104672873, 
    96593.24159982716, 96596.83877754967, 96599.8179509007, 
    96602.34989372546, 96604.55967337244, 96606.54042239329, 
    96608.36322202726, 96610.08416193756, 96611.74941182722, 
    96613.39894247986, 96615.06933627164, 96616.7960138967, 
    96618.61509661068, 96620.56504585104, 96622.6881806631, 
    96625.03212668921, 96627.65121679078, 96630.60777683514, 
    96633.97328481707, 96637.8292052022, 96642.26733622781, 
    96647.38939981474, 96653.30554891311, 96660.13145954165, 
    96667.98362581444, 96676.97261843472, 96687.19413716177, 
    96698.71808647465, 96711.57619843111, 96725.74929175636, 
    96741.15573915787, 96757.64297046789, 96774.98437715975, 
    96792.88324454048, 96810.98514042843, 96828.89864827672, 
    96846.2229731879, 96862.57938178263, 96877.6422861812, 96891.1652226735, 
    96902.9977779896, 96913.09084040187, 96921.48984518142, 
    96928.31790105382, 96933.75246263866, 96937.99999072295, 
    96941.27274424536, 96943.77065958659, 96945.66966023171, 
    96947.1160857504, 96948.22505393277, 96949.08574649533, 
    96949.76584043991, 96950.31512017659, 96950.76968295996, 
    96951.15570519782, 96951.49233948588, 96951.79383459335, 
    96952.07105432622, 96952.33255913791, 96952.58538063645, 
    96952.83559227388, 96953.08873857421, 96953.35017322678, 
    96953.62533999901, 96953.92002156656, 96954.24056627046, 
    96954.59410369518, 96954.98875339165, 96955.43381421563, 
    96955.93993185263, 96956.51922159003, 96957.18531360965, 
    96957.95328400773, 96958.83942737777, 96959.86081975573, 
    96961.03461240265, 96962.37702108816, 96963.90199930653, 
    96965.61962552607, 96967.53426824952, 96969.64272511979, 
    96971.93252304624, 96974.38069866746, 96976.95338831574, 
    96979.60644365242, 96982.28726758726, 96984.93794548967, 
    96987.49932436213, 96989.91565035802, 96992.13913837873, 
    96994.13377803641, 96995.87778504535, 96997.36432972066, 
    96998.60049563894, 96999.6047562578, 97000.40352480736, 97001.0274105927, 
    97001.50780536448, 97001.87422650587, 97002.15261281541, 
    97002.36451439883, 97002.52687300209, 97002.65280046876, 
    97002.75223835075, 97002.83249438218, 97002.89886471168, 
    97002.95518723383, 97003.00426751288, 97003.04819154389, 
    97003.08854771387, 97003.1265860143, 97003.16333166955, 
    97003.19966819439, 97003.23640024464, 97003.27430285705, 
    97003.31416232201, 97003.35681162916, 97003.40316330793, 
    97003.45424048297, 97003.511206002, 97003.57538990972, 97003.6483122939, 
    97003.73170104736, 97003.82749650089, 97003.93784229783, 
    97004.06505069656, 97004.21153956164, 97004.37973167344, 
    97004.5719100186, 97004.79002891829, 97005.03548250129, 97005.3088463852, 
    97005.60961669181, 97005.93597615835, 97006.28461225072, 
    97006.65067252195, 97007.02785628065, 97007.40868241207, 
    97007.78492826154, 97008.14821740463, 97008.49067450325, 
    97008.80557077128, 97009.08785441796, 97009.33449641208, 
    97009.5445850053, 97009.7191699431, 97009.86091123482, 97009.97357823545, 
    97010.0615230166, 97010.12919907058, 97010.18078780232, 
    97010.21995813464, 97010.24975534558, 97010.27257188533, 
    97010.29025748176, 97010.304214081, 97010.31547204914, 97010.32477580829, 
    97010.33266563661, 97010.33953625622, 97010.34568076389, 
    97010.35132209939, 97010.35663548458, 97010.36176454535, 
    97010.36683268989, 97010.37195205616, 97010.37723041445, 
    97010.3827769006, 97010.38870681042, 97010.39514627191, 
    97010.40223639375, 97010.41013735752, 97010.41903208163, 
    97010.42912923734, 97010.44066592556, 97010.45390788175, 
    97010.4691483221, 97010.48670289817, 97010.50690125779, 
    97010.53007261979, 97010.55652642851, 97010.58652593088, 
    97010.62025731872, 97010.65779397049, 97010.69906122741, 
    97010.74380421592, 97010.79156455438, 97010.84167387713, 
    97010.89326738902, 97010.94532105778, 97010.99671261157, 
    97011.04630005112, 97011.09301194528, 97011.13593580802, 
    97011.1743896622, 97011.20796706318, 97011.23655012957, 
    97011.26028897916, 97011.27955081794, 97011.29485292586, 
    97011.30679065158, 97011.31597208497, 97011.32296717794, 
    97011.32827550278, 97011.33231135008, 97011.33540005752, 
    97011.33779303358, 97011.33968045333, 97011.34120192382, 
    97011.34245861403, 97011.34352370391, 97011.3444506581, 
    97011.34527920105, 97011.34603941184, 97011.34675498624, 97011.347445277, 
    97011.34812691636, 97011.34881499008, 97011.34952393465, 
    97011.35026840093, 97011.35106378651, 97011.35192686596, 
    97011.35287652758, 97011.353934027, 97011.35512366636, 97011.35647312729, 
    97011.35801389233, 97011.35978109397, 97011.36181361857, 
    97011.36415300105, 97011.36684275803, 97011.36992620125, 
    97011.3734439505, 97011.37743032802, 97011.38190952742, 
    97011.38689051026, 97011.3923628125, 97011.39829188774, 
    97011.40461664856, 97011.4112481356, 97011.41807166421, 97011.4249517676, 
    97011.431740174, 97011.43828635605, 97011.44444939017, 97011.45010953421, 
    97011.45517741743, 97011.4596001511, 97011.46336304925, 
    97011.46648651539, 97011.46901967046, 97011.47103110599, 
    97011.47259954538, 97011.47380528273, 97011.4747234614, 
    97011.47541989756, 97011.47594914846, 97011.47635400869, 
    97011.4766675366, 97011.47691471272, 97011.47711386229, 
    97011.47727828601, 97011.47741756409, 97011.47753872012, 
    97011.47764695142, 97011.47774620815, 97011.47783958357, 
    97011.4779296142, 97011.47801846, 97011.47810809469, 97011.47820040974, 
    97011.4782972708, 97011.47840070605, 97011.47851290091, 
    97011.47863622507, 97011.47877351556, 97011.47892782521, 
    97011.47910280045, 97011.47930241865, 97011.47953125644, 
    97011.4797942829, 97011.48009680414, 97011.48044448163, 
    97011.48084268896, 97011.48129686833, 97011.48181105088, 
    97011.4823886702, 97011.4830303734, 97011.48373515953, 97011.48449824784, 
    97011.48531179896, 97011.48616432941, 97011.4870410472, 
    97011.48792457127, 97011.48879585827, 97011.489635626, 97011.49042585082, 
    97011.49115124553, 97011.4918004097, 97011.4923666867, 97011.49284825649, 
    97011.49324782217, 97011.49357172105, 97011.49382880256, 
    97011.49402918844, 97011.49418316412, 97011.49430038132, 
    97011.49438924878, 97011.49445675506, 97011.49450837373, 
    97011.4945483318, 97011.4945798207, 97011.49460518072, 97011.49462610963, 
    97011.49464382946, 97011.49465924114, 97011.49467299375, 
    97011.49468561022, 97011.49469746226, 97011.49470889354, 
    97011.49472016806, 97011.49473153349, 97011.49474323247, 
    97011.49475550315, 97011.49476860027, 97011.49478279694, 
    97011.49479839578, 97011.49481575278, 97011.49483524995, 
    97011.49485734293, 97011.49488254741, 97011.49491140308, 
    97011.4949445739, 97011.49498269852, 97011.49502648157, 
    97011.49507661797, 97011.49513375093, 97011.49519842374, 
    97011.49527100974, 97011.49535164033, 97011.4954401261, 
    97011.49553589708, 97011.49563794881, 97011.4957448388, 
    97011.49585471247, 97011.49596537865, 97011.49607446913, 
    97011.49617956497, 97011.49627841389, 97011.49636911525, 
    97011.49645024777, 97011.49652099742, 97011.49658113599, 
    97011.49663102064, 97011.4966714439, 97011.49670350866, 
    97011.49672850949, 97011.49674770088, 97011.49676230564}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.135289843439811*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.177056630229346*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.39518222782857*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3799.244983637514, 4392.290082344838, 
    5221.0066852032705, 6005.112153145848, 6684.904110359874, 
    7284.876298170463, 7833.748709668406, 8351.129748397869, 
    8851.38173645247, 9346.772424238792, 9848.696819222696, 
    10368.296603871615, 10917.014926733664, 11507.14446143866, 
    12152.35926093258, 12868.239778158739, 13672.797898341698, 
    14587.002122927977, 15635.27670082775, 16845.93474284979, 
    18251.48097578862, 19888.689648989755, 21798.338341129594, 
    24024.4529138131, 26612.908545719816, 29609.241307672102, 
    33055.573407729324, 36986.641586133825, 41425.06777380222, 
    46376.20979057216, 51823.12445366777, 57722.399639948926, 
    64001.72546728741, 70560.04939952225, 77270.94739877815, 
    83989.43606452818, 90561.83046986801, 96837.64963737456, 
    102682.013924264, 107986.72161634722, 112678.28914572726, 
    116721.73836103835, 120119.69271092954, 122907.25694014331, 
    125143.8573569741, 126903.70309445981, 128266.51027470976, 
    129309.80502985735, 130103.54300249339, 130707.17415499012, 
    131168.80866745117, 131525.87676589817, 131806.6130449134, 
    132031.54151099664, 132215.77733342268, 132370.5334541493, 
    132504.01954227677, 132622.28129793532, 132729.86743794873, 
    132830.30801956958, 132926.45102445944, 133020.70423084672, 
    133115.21495874634, 133212.00920153354, 133313.10468825488, 
    133420.60783502704, 133536.80136873122, 133664.2264259507, 
    133805.76075523466, 133964.69255843695, 134144.7860282763, 
    134350.3332291375, 134586.18157505657, 134857.72573213652, 
    135170.8455738014, 135531.7723149371, 135946.86355204505, 
    136422.2699621836, 136963.48472563547, 137574.77936118547, 
    138258.55055550742, 139014.62601425633, 139839.6070667709, 
    140726.34797053755, 141663.68680620045, 142636.53724832827, 
    143626.42090283026, 144612.46149913582, 145572.7863764688, 
    146486.19356062112, 147333.8720097575, 148100.92534838838, 
    148777.46359114867, 149359.0947859545, 149846.75815095217, 
    150245.96435035294, 150565.61492887084, 150816.63377681174, 
    151010.64593097748, 151158.88857574045, 151271.4568036429, 
    151356.90000018146, 151422.1170282417, 151472.4620176557, 
    151511.9658553194, 151543.55313577177, 151569.37263690494, 
    151591.0149798548, 151609.64236831325, 151626.10868963524, 
    151641.0545597229, 151654.9753427994, 151668.26883097953, 
    151681.26940688753, 151694.2732752451, 151707.5578519395, 
    151721.3973480063, 151736.07598629448, 151751.89978991455, 
    151769.20750454167, 151788.38076101858, 151809.85365622828, 
    151834.12104574658, 151861.74488808837, 151893.35742603027, 
    151929.65940674732, 151971.41133408283, 152019.41539292404, 
    152074.4855358124, 152137.40378016548, 152208.8614556833, 
    152289.386439002, 152379.25941106078, 152478.42528147757, 
    152586.41043221953, 152702.2577127435, 152824.494832499, 
    152951.14875936188, 153079.81688959096, 153207.7970897417, 
    153332.26907751337, 153450.50903023794, 153560.10992010753, 
    153659.1759273208, 153746.46004128785, 153821.42511285862, 
    153884.2192297082, 153935.57625253248, 153976.6623507368, 
    154008.89917096606, 154033.79392668625, 154052.7998645097, 
    154067.22004485858, 154078.1563179076, 154086.49670277603, 
    154092.9296337289, 154097.97290895914, 154102.00198037605, 
    154105.29242853576, 154108.0480301986, 154110.41753792204, 
    154112.51013835572, 154114.40765188367, 154116.17324515386, 
    154117.85754461391, 154119.50300264818, 154121.14711418014, 
    154122.82488415914, 154124.57080013346, 154126.4204967842, 
    154128.4122315601, 154130.5882381653, 154132.9959954959, 
    154135.68939270906, 154138.7297419437, 154142.18653975858, 
    154146.1378271226, 154150.66992899944, 154155.8763258268, 
    154161.85538932696, 154168.7066460155, 154176.5253399192, 
    154185.3951866054, 154195.37942766072, 154206.510538534, 
    154218.7794460652, 154232.12547940412, 154246.42855753168, 
    154261.50550996646, 154277.11209697416, 154292.9519678972, 
    154308.69278495986, 154323.98858714598, 154338.506145308, 
    154351.9518760964, 154364.09547420804, 154374.7865658958, 
    154383.9618529697, 154391.64192069173, 154397.91873644572, 
    154402.93679225497, 154406.87139302178, 154409.90786450356, 
    154412.22454985662, 154413.98111818885, 154415.31242998585, 
    154416.3270658652, 154417.1091295128, 154417.7218167056, 
    154418.21094507392, 154418.61012250828, 154418.94417339243, 
    154419.23120519123, 154419.48450403093, 154419.7140088029, 
    154419.92738748417, 154420.13077666124, 154420.32931146905, 
    154420.52751742466, 154420.7296084059, 154420.9397250818, 
    154421.16213475325, 154421.4014091633, 154421.66258485685, 
    154421.95131400882, 154422.27400058578, 154422.6379162155, 
    154423.05129524576, 154423.52336816685, 154424.0643289067, 
    154424.68519656194, 154425.39754262133, 154426.21304699394, 
    154427.14284976048, 154428.19669478133, 154429.38187002417, 
    154430.7019954451, 154432.15578148744, 154433.7358166055, 
    154435.42769489967, 154437.2096088149, 154439.0525936618, 
    154440.9216113423, 154442.77746259843, 154444.5794461484, 
    154446.28844992098, 154447.87010852573, 154449.29756572132, 
    154450.5534030605, 154451.6304516579, 154452.531384348, 
    154453.26722821395, 154453.85513376977, 154454.3158181592, 
    154454.67112749413, 154454.9420478149, 154455.14734236302, 
    154455.30284248505, 154455.42128112185, 154455.51251373725, 
    154455.58394230192, 154455.64092977208, 154455.68740712252, 
    154455.7262753867, 154455.75965152832, 154455.7890839283, 
    154455.81573275375, 154455.8404910976, 154455.8640728114, 
    154455.887074235, 154455.91001991706, 154455.93339704693, 
    154455.95768334414, 154455.983370039, 154456.01098212792, 
    154456.0410969439, 154456.07436109157, 154456.11150620884, 
    154456.15336214093, 154456.20086675085, 154456.25506948878, 
    154456.31713040313, 154456.38829811808, 154456.46988360485, 
    154456.56320050705, 154456.66950690316, 154456.78989421288, 
