{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    487213.6754139423, 487297.71599718893, 487362.3991290731, 
    487413.78041764966, 487455.982319277, 487491.84259753826, 
    487523.35784620163, 487551.97887468553, 487578.80643552274, 
    487604.72296273, 487630.48390677583, 487656.78487772413, 
    487684.31461092446, 487713.8006729936, 487746.052693214, 
    487782.0065596652, 487822.7718103487, 487869.68415834295, 
    487924.3637883191, 487988.77886784414, 488065.3122044386, 
    488156.8267169809, 488266.7220835468, 488398.9709558126, 
    488558.11917008547, 488749.2294920071, 488977.7456363585, 
    489249.25281128037, 489569.11517382937, 489941.9817822894, 
    490371.17361316923, 490857.98953773075, 491401.00616648176, 
    491995.4775282451, 492632.96548611135, 493301.3307202724, 
    493985.18816763954, 494666.86192306154, 495327.78188151005, 
    495950.1589179999, 496518.6885664151, 497021.99398564384, 
    497453.54812517157, 497811.91342288227, 498100.2841203797, 
    498325.4645713068, 498496.52827749366, 498623.4405275272, 
    498715.9258365643, 498782.4936717095, 498830.19008699467, 
    498864.5534921109, 498889.6770886149, 498908.459330778, 
    498922.89856608666, 498934.35465360177, 498943.75245774654, 
    498951.7278914522, 498958.7277760791, 498965.07623477397, 
    498971.0186321751, 498976.7510554476, 498982.44075489684, 
    498988.24106657854, 498994.3031302535, 499000.7859285497, 
    499007.86570802354, 499015.74550941086, 499024.6653993404, 
    499034.9136833864, 499046.8392582223, 499060.86508891685, 
    499077.50222604885, 499097.3634573269, 499121.17497840215, 
    499149.7835911189, 499184.15613569354, 499225.3668177192, 
    499274.5675695708, 499332.9365248129, 499401.6003961613, 
    499481.5296971237, 499573.4087525094, 499677.4895508832, 
    499793.4447681541, 499920.24276951776, 500056.07149062597, 
    500198.3390731581, 500343.77251588734, 500488.62118431326, 
    500628.953116487, 500761.00923137966, 500881.5626850027, 
    500988.22246008355, 501079.626250157, 501155.4890274965, 
    501216.5043497612, 501264.1268905527, 501300.28783872526, 
    501327.1035620644, 501346.63623668614, 501360.68891572143, 
    501370.7533280293, 501378.0010699418, 501383.2975302378, 
    501387.25521456177, 501390.29624009045, 501392.7077487867, 
    501394.6849402888, 501396.3619672243, 501397.8330389928, 
    501399.1664468339, 501400.4138374016, 501401.616436444, 
    501402.8093458398, 501404.024692355, 501405.2940840966, 
    501406.65070893243, 501408.1313009071, 501409.77812216966, 
    501411.64107802755, 501413.780041742, 501416.26741209143, 
    501419.19086544344, 501422.6562438286, 501426.7903768824, 
    501431.743414746, 501437.69029477256, 501444.8305529348, 
    501453.3856439075, 501463.59275323234, 501475.69410269515, 
    501489.9208745349, 501506.47156731493, 501525.4852471023, 
    501547.01145132433, 501570.98007606575, 501597.17579553486, 
    501625.22268063936, 501654.58455801633, 501684.58563486463, 
    501714.45264617493, 501743.3759666522, 501770.5825256971, 
    501795.4096714363, 501817.36739087704, 501836.1777673267, 
    501851.7846232741, 501864.33290531, 501874.12376359745, 
    501881.55591929605, 501887.06569903524, 501891.0778102698, 
    501893.9634350271, 501896.0294904785, 501897.51688880485, 
    501898.60350595927, 501899.415202348, 501900.03869373805, 
    501900.5329502382, 501900.93804747256, 501901.2815247002, 
    501901.582712268, 501901.85561471974, 501902.11081671406, 
    501902.3567615276, 501902.60063176457, 501902.8489925231, 
    501903.1082955787, 501903.38530776685, 501903.6875113745, 
    501904.0235076746, 501904.4034465024, 501904.83949697006, 
    501905.34636412916, 501905.94184834487, 501906.64743395185, 
    501907.4888324025, 501908.4964817833, 501909.7058243607, 
    501911.1572582015, 501912.89558426564, 501914.96875611605, 
    501917.42569754645, 501920.31304234336, 501923.67074590427, 
    501927.52667473076, 501931.89054506616, 501936.7478122765, 
    501942.0545527071, 501947.7343774358, 501953.678556188, 
    501959.7502087356, 501965.79287632526, 501971.64288478106, 
    501977.1440972127, 501982.1628142587, 501986.60031894955, 
    501990.40080106386, 501993.55326969246, 501996.08733391133, 
    501998.0640999258, 501999.5643139469, 502000.67624412914, 
    502001.4857445462, 502002.0678356451, 502002.48452010646, 
    502002.7844407193, 502003.0035017446, 502003.1671037304, 
    502003.2927440207, 502003.39231925365, 502003.4739128198, 
    502003.54307881073, 502003.6037140973, 502003.6586421223, 
    502003.70999511774, 502003.75947231764, 502003.80851903436, 
    502003.85845698405, 502003.91058170516, 502003.9662520507, 
    502004.02696977765, 502004.09445934073, 502004.17075578653, 
    502004.258296722, 502004.36002856365, 502004.4795140459, 
    502004.6210535213, 502004.78979236784, 502004.9918195576, 
    502005.23422135547, 502005.5250721415, 502005.873324446, 
    502006.2885541138, 502006.7805238197, 502007.3585329413, 502008.03054132, 
    502008.802081389, 502009.67505096755, 502010.64650026406, 
    502011.70760649786, 502012.84306450665, 502014.0311163743, 
    502015.24439497304, 502016.4516361669, 502017.62015754625, 
    502018.7187999584, 502019.7209001488, 502020.6067919988, 
    502021.36538274586, 502021.99452464026, 502022.50017123943, 
    502022.89455542236, 502023.193818921, 502023.4155953479, 
    502023.5770258849, 502023.69308980985, 502023.7761625749, 
    502023.8359488935, 502023.8796107708, 502023.91221433226, 
    502023.9372490115, 502023.9570871941, 502023.97334050236, 
    502023.98711601284, 502023.999190619, 502024.0101268296, 
    502024.02034956496, 502024.0301975764, 502024.0399586677, 
    502024.0498955061, 502024.06026595493, 502024.071340333, 
    502024.083416967, 502024.09683865233, 502024.112009536, 
    502024.12941390765, 502024.1496364735, 502024.1733840337, 
    502024.2015104104, 502024.2350367784, 502024.27517087676, 
    502024.3233181463, 502024.38107982464, 502024.45023028867, 
    502024.5326671438, 502024.63032492093, 502024.74504519464, 
    502024.87840251473, 502025.03148980456, 502025.2046783923, 
    502025.3973775423, 502025.6078311866, 502025.83300541196, 
    502026.06858002197, 502026.3091296771, 502026.5484550416, 
    502026.7800786124, 502026.99782763526, 502027.19642144983, 
    502027.3719682611, 502027.522274934, 502027.6469209388, 
    502027.74708909576, 502027.8252081004, 502027.8844807794, 
    502027.9284025036, 502027.96036960644, 502027.98335060396, 
    502027.9997978507, 502028.01163361414, 502028.0202764163, 
    502028.0267300266, 502028.0316846563, 502028.0356103431, 
    502028.0388263787, 502028.04155173176, 502028.0439403661, 
    502028.0461036325, 502028.0481255796, 502028.05007320317, 
    502028.05200346175, 502028.0539682849, 502028.056018718, 
    502028.0582081275, 502028.06059554825, 502028.0632486667, 
    502028.06624722824, 502028.06968712877, 502028.07368367916, 
    502028.0783766079, 502028.0839345099, 502028.09055901587, 
    502028.09848856844, 502028.10800072626, 502028.11941157526, 
    502028.1330713751, 502028.1493547112, 502028.1686431542, 
    502028.1913000706, 502028.2176359657, 502028.24786693265, 
    502028.2820652306, 502028.32011449145, 502028.36166768963, 
    502028.4061244647, 502028.45263227046, 502028.50011992303, 
    502028.54736429534, 502028.5930867187, 502028.63606816786, 
    502028.6752671255, 502028.709916052, 502028.73958175944, 
    502028.76418167615, 502028.7839496527, 502028.7993655928, 
    502028.81106196664}, "base" -> <|"lag" -> 78, 
    "sse" -> 2.963073070576828*^13|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 1.7467482975663775*^13|>, 
  "highCI" -> <|"lag" -> 122, "sse" -> 4.4613742095210125*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3815.9749612115324, 4470.623258601691, 
    5343.983193411735, 6120.879918533932, 6741.79432015318, 7243.91394954265, 
    7669.244997073888, 8046.365843286396, 8394.257144865456, 
    8727.08241604067, 9056.723397197637, 9394.12073943395, 9750.258360210539, 
    10137.080192307942, 10568.440836964766, 11061.174885293896, 
    11636.37853483076, 12321.010517861403, 13149.905986170132, 
    14168.329541735247, 15435.154992716598, 17026.75981958303, 
    19041.637554441764, 21605.63359808398, 24877.48719668078, 
    29054.089004184843, 34374.42638748126, 41120.72009170291, 
    49614.71648374805, 60206.73093683088, 73255.02257113742, 89093.778623079, 
    107989.63453776354, 130089.46808021891, 155365.826505914, 
    183569.9749066458, 214204.86018786195, 246529.48982096423, 
    279601.9028910242, 312359.69347176957, 343727.6776062008, 
    372734.2683955901, 398614.80130392435, 420882.3697081714, 
    439354.2470469692, 454132.3653489917, 465546.220581434, 
    474073.55862043786, 480256.69435992977, 484630.05993228406, 
    487668.9664719528, 489762.5825171627, 491208.76017372066, 
    492220.2947549358, 492943.6908516231, 493477.3535234191, 
    493885.59218354896, 494210.09907719406, 494478.18476485694, 
    494708.1787703151, 494912.81923921936, 495101.36269625416, 
    495280.92088595766, 495457.3399325217, 495635.81102243724, 
    495821.3275427936, 496019.06134632695, 496234.7061242224, 
    496474.8218685501, 496747.2043601971, 497061.2989985382, 
    497428.66764437326, 497863.5162762599, 498383.26968344464, 
    499009.1718203176, 499766.8593401591, 500686.82509586454, 
    501804.647771848, 503160.82310856826, 504799.9849566128, 
    506769.290235161, 509115.74907628866, 511882.35690383427, 
    515103.038119306, 518796.64266623853, 522960.56746907433, 
    527564.8888351714, 532548.192828703, 537816.3640975696, 
    543245.4140974677, 548688.8875813213, 553989.5246742676, 
    558993.8664565345, 563567.6073017376, 567609.0334588259, 
    571058.0568869739, 573899.1815084039, 576158.0695237423, 
    577892.7657704903, 579181.7558940891, 580111.4832988941, 
    580765.6574257282, 581217.834964864, 581527.6872902256, 
    581740.5576889366, 581888.6193761535, 581993.8836978781, 
    582071.0631870278, 582129.7278080978, 582176.0525753828, 
    582214.0614327602, 582246.4385663583, 582275.0346941169, 
    582301.1805391604, 582325.8838166005, 582349.9573491558, 
    582374.1063997697, 582398.992302987, 582425.2829117829, 
    582453.6966499661, 582485.0447639788, 582520.2750489314, 
    582560.5188462853, 582607.1429794679, 582661.8065567273, 
    582726.5213050998, 582803.7124850637, 582896.2740045432, 
    583007.6088933421, 583141.6414205553, 583302.7834100102, 
    583495.8332727564, 583725.7856587828, 583997.5308847048, 
    584315.4328584606, 584682.7895092804, 585101.2049083859, 
    585569.933347692, 586085.2890902872, 586640.2407078295, 
    587224.3185484288, 587823.9442114336, 588423.2336598812, 
    589005.2423855513, 589553.5156495514, 590053.7172914444, 
    590495.0558579657, 590871.2421907507, 591180.8011539385, 
    591426.6937375807, 591615.3639820035, 591755.4440887489, 
    591856.4015177094, 591927.3809286297, 591976.4039648911, 
    592009.9691748524, 592033.0090389204, 592049.0203375698, 
    592060.393253728, 592068.723990231, 592075.0500392369, 592080.0403653025, 
    592084.1305737568, 592087.6109601655, 592090.681458418, 
    592093.4856041735, 592096.1318646112, 592098.7074866511, 
    592101.2879149725, 592103.9436255624, 592106.745514747, 
    592109.7695774549, 592113.1013585497, 592116.8405229135, 
    592121.1057820803, 592126.0402592447, 592131.8173537795, 
    592138.6469387731, 592146.7815936935, 592156.5221945776, 
    592168.2219112341, 592182.2872691043, 592199.1743917502, 
    592219.3783118053, 592243.4130194536, 592271.7801975592, 
    592304.9255243898, 592343.1830161897, 592386.7104853407, 
    592435.4222328737, 592488.9289956049, 592546.4967208158, 
    592607.0379212741, 592669.1463002958, 592731.1800578544, 
    592791.390546107, 592848.0819850477, 592899.7791276672, 
    592945.3737469483, 592984.2228253472, 593016.180073103, 
    593041.5564525593, 593061.0213896958, 593075.469032419, 
    593085.8786012753, 593093.1951008331, 593098.2469176659, 
    593101.7048061269, 593104.0775837278, 593105.7259377815, 
    593106.8963716105, 593107.7534209033, 593108.4039938895, 
    593108.9170062222, 593109.3373215102, 593109.6948268923, 
    593110.0101010042, 593110.2979098752, 593110.5694026839, 
    593110.8335371452, 593111.0980521822, 593111.3701678956, 
    593111.657136312, 593111.966723452, 593112.3076608933, 593112.6901145757, 
    593113.1261813457, 593113.6304382159, 593114.2205329628, 
    593114.9178129957, 593115.7479569885, 593116.7415320452, 
    593117.9343998574, 593119.3678108826, 593121.0880109472, 
    593123.1451567858, 593125.5912760678, 593128.4770831844, 
    593131.8475416227, 593135.736232565, 593140.1588031249, 
    593145.1061922603, 593150.5385241897, 593156.3810165164, 
    593162.5231214225, 593168.8220975662, 593175.1114777682, 
    593181.2141199454, 593186.9583957426, 593192.1951480153, 
    593196.8124852972, 593200.7456896567, 593203.9803499868, 
    593206.5482938521, 593208.5175813183, 593209.9789405684, 
    593211.0316258308, 593211.7713609876, 593212.282014814, 
    593212.6314707891, 593212.8712058747, 593213.0377067684, 
    593213.1559032926, 593213.2424301291, 593213.3080933428, 
    593213.3598584785, 593213.4022574368, 593213.4383097009, 
    593213.4700942049, 593213.4991011077, 593213.5264556296, 
    593213.5530610229, 593213.5796970068, 593213.6070903264, 
    593213.6359705251, 593213.6671179489, 593213.7014086435, 
    593213.7398631743, 593213.7836949684, 593213.8343653369, 
    593213.8936422961, 593213.963664728, 593214.0470036995, 
    593214.1467182478, 593214.2663957449, 593214.4101613152, 
    593214.5826372067, 593214.7888323395, 593215.0339393917, 
    593215.323016443, 593215.6605410776, 593216.0498445566, 
    593216.4924636433, 593216.9874717764, 593217.5308470889, 
    593218.1150893759, 593218.7291284906, 593219.3586865395, 
    593219.9871243369, 593220.5967521487, 593221.1704429679, 
    593221.6933245127, 593222.1542556823, 593222.5468079332, 
    593222.8695751859, 593223.1257641645, 593223.3221915275, 
    593223.4679287518, 593223.5728914523, 593223.6466372092, 
    593223.6975357705, 593223.732359902, 593223.7562446181, 
    593223.7728294845, 593223.7846003444, 593223.7932154301, 
    593223.7997517649, 593223.8049034453, 593223.8091220025, 
    593223.8127081868, 593223.8158690005, 593223.8187529026, 
    593223.8214718516, 593223.8241157035, 593223.8267619985, 
    593223.8294828897, 593223.8323508222, 593223.8354431565, 
    593223.8388468454, 593223.8426629731, 593223.8470117105, 
    593223.852037794, 593223.8579161939, 593223.8648585824, 
    593223.8731191764, 593223.8830004272, 593223.8948571106, 
    593223.9090968852, 593223.9261762511, 593223.94658992, 593223.9708502414, 
    593223.9994560839, 593224.0328487498, 593224.0713560041, 
    593224.1151278701, 593224.164069822, 593224.2177829153, 
    593224.2755240987, 593224.3361983208, 593224.3983944393, 
    593224.4604692907, 593224.5206762514, 593224.5773242074, 
    593224.6289462361, 593224.674445224, 593224.713189193, 593224.7450408685, 
    593224.7703180112, 593224.7896953706, 593224.804070409, 
    593224.8144223216, 593224.8216944756, 593224.8267129695, 
    593224.8301461057, 593224.8325005062, 593224.8341350807, 
    593224.835295036, 593224.8361438722, 593224.8367877947, 
    593224.8372952216, 593224.8377106792, 593224.838063813, 593224.838375015, 
    593224.8386589126, 593224.8389265274, 593224.8391867182, 
    593224.8394470824, 593224.8397147806, 593224.8399968918, 
    593224.8403010396, 593224.8406357624, 593224.8410109945, 
    593224.8414385411, 593224.8419326082, 593224.8425103937, 
    593224.8431926598, 593224.8440043833, 593224.8449752459, 
    593224.8461400373, 593224.8475387788, 593224.8492161994, 
    593224.8512208585, 593224.8536029488, 593224.8564113094, 
    593224.8596892433, 593224.863468615, 593224.8677643009, 
    593224.8725667589, 593224.8778368684, 593224.883501736, 
    593224.8894538322, 593224.8955546309, 593224.9016429296, 
    593224.9075476448, 593224.9131031225, 593224.9181653706, 
    593224.9226268069, 593224.926425501, 593224.9295480936, 
    593224.9320259473, 593224.9339254117, 593224.9353344354, 
    593224.9363489972, 593224.9370617245, 593224.9375535238, 
    593224.9378899361, 593224.9381206223, 593224.9382807532, 
    593224.9383944077, 593224.9384775532, 593224.9385406197, 
    593224.9385903177, 593224.938631008, 593224.9386655849, 
    593224.9386960538, 593224.9387238596, 593224.9387500507, 
    593224.9387755252, 593224.9388010155, 593224.938827219, 
    593224.9388548331, 593224.9388846029, 593224.9389173643, 
    593224.9389540894, 593224.938995932, 593224.9390442835, 
    593224.9391008245, 593224.9391675891, 593224.9392470177, 
    593224.9393420164, 593224.9394559884, 593224.9395928462, 
    593224.9397569704, 593224.9399531055, 593224.940186165, 
    593224.9404609283, 593224.940781621, 593224.9411513768, 
    593224.9415716269, 593224.9420414494, 593224.9425570127, 
    593224.9431111747, 593224.9436934231, 593224.94429022, 593224.9448858085, 
    593224.9454634531, 593224.9460069037, 593224.9465021174, 
    593224.9469385393, 593224.9473101282, 593224.9476155714, 
    593224.9478579586, 593224.9480437663, 593224.9481815838, 
    593224.948280839, 593224.9483505483, 593224.9483986512, 
    593224.9484315556, 593224.9484541175, 593224.9484697777, 
    593224.9484808925, 593224.9484890222, 593224.9484951908, 
    593224.9485000485, 593224.9485040272, 593224.9485074085, 
    593224.9485103844, 593224.9485131097, 593224.9485156545, 
    593224.948518166, 593224.9485206492, 593224.948523209, 593224.9485259082, 
    593224.9485288181, 593224.9485320207, 593224.948535614, 
    593224.9485397005, 593224.9485444336, 593224.9485499583, 
    593224.9485564868, 593224.9485642617, 593224.9485735369, 
    593224.9485847047, 593224.948598072, 593224.9486141297, 
    593224.9486333383, 593224.9486560812, 593224.9486830437, 
    593224.9487143348, 593224.9487505548, 593224.9487917202, 
    593224.948837646, 593224.9488880971, 593224.9489423289, 
    593224.9489993125, 593224.9490577219, 593224.9491160184, 
    593224.9491725613, 593224.9492257583, 593224.949274239, 
    593224.9493169638, 593224.9493533453, 593224.9493832518, 
    593224.9494069841, 593224.949425178, 593224.9494386729, 
    593224.9494483928, 593224.949455217, 593224.9494599304}, 
  "base" -> <|"lag" -> 16, "sse" -> 1.8077656226948906*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 8.146540843017345*^12|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 3.263138105646745*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3818.5578007412973, 4500.838971510006, 
    5441.628246081087, 6326.352419654158, 7096.494941223375, 
    7787.141932424958, 8436.177324363793, 9070.454312344902, 
    9711.448579511689, 10379.76899332823, 11097.346636096001, 
    11889.076613125279, 12784.67698514591, 13820.942351675105, 
    15044.517498044323, 16515.37576995551, 18311.18914034529, 
    20532.780902015635, 23310.810803967815, 26813.702841482118, 
    31256.642750548377, 36911.102825332804, 44113.82764326634, 
    53273.40220056974, 64871.663332562865, 79456.1722494183, 
    97619.3024302797, 119959.52981879594, 147021.99002590135, 
    179218.87618211983, 216736.01066314348, 259438.9851098007, 
    306799.0480979578, 357861.5604942738, 411276.0184040228, 
    465395.0806720783, 518433.03537759825, 568657.4170733814, 
    614577.5099022532, 655093.570053429, 689581.3933744028, 
    717902.2949625072, 740345.8062777335, 757524.0289057049, 
    770243.3107550167, 779378.4329006791, 785769.1567293104, 
    790150.3258163745, 793117.4759247472, 795122.4086433989, 
    796488.9434458585, 797438.4726174655, 798117.5965670698, 
    798619.5640659382, 799003.8470353582, 799309.2746553615, 
    799561.3016792145, 799776.9438123384, 799967.9564013383, 
    800142.8081544731, 800307.9114211382, 800468.4140759872, 
    800628.7344914975, 800792.9442393695, 800965.0611170023, 
    801149.2921586665, 801350.2514659213, 801573.1675993571, 
    801824.0889652886, 802110.0883715348, 802439.4609098439, 
    802821.9013896954, 803268.6387096997, 803792.4891803212, 
    804407.7850436964, 805130.1170122741, 805975.825908828, 
    806961.1813569665, 808101.1985272096, 809408.0872956021, 
    810889.3791185124, 812545.8733237772, 814369.6275446557, 
    816342.3237720146, 818434.3874978059, 820605.2387141983, 
    822804.9546769954, 824977.4156778203, 827064.7298970707, 
    829012.4207189132, 830774.6135330397, 832318.3491040805, 
    833626.2410435216, 834697.0075773044, 835543.8384193061, 
    836191.0154900602, 836669.5565506638, 837012.7702938402, 
    837252.5034552424, 837416.5659821378, 837527.4606037119, 
    837602.2320620569, 837653.0766218193, 837688.3179643849, 
    837713.4584917012, 837731.9916925909, 837746.1407526187, 
    837757.354206192, 837766.5796066409, 837774.4487654679, 
    837781.3967685318, 837787.7357157664, 837793.7005398117, 
    837799.4784001481, 837805.2284028991, 837811.0955707817, 
    837817.2213978176, 837823.752451536, 837830.8479340384, 837838.686731454, 
    837847.47426432, 837857.4492114568, 837868.889857241, 837882.1197016538, 
    837897.5114449589, 837915.488313542, 837936.5210942574, 
    837961.1191216677, 837989.8130623549, 838023.1276033408, 
    838061.5426250615, 838105.4426596374, 838155.0564570758, 
    838210.3909324079, 838271.1670723697, 838336.7680265369, 
    838406.2118038308, 838478.160219318, 838550.9735417372, 
    838622.8126450769, 838691.7828800604, 838756.1027604537, 
    838814.2729946924, 838865.2174552297, 838908.3706430164, 
    838943.6954207327, 838971.6298889805, 838992.9767465978, 
    839008.7601111733, 839020.0792459336, 839027.9849762237, 
    839033.394793428, 839037.0510624956, 839039.5160378334, 
    839041.1919987493, 839042.3534757264, 839043.1819078384, 
    839043.7925069766, 839044.2585909055, 839044.6279134174, 
    839044.931709606, 839045.1908008402, 839045.4195245046, 
    839045.6281649312, 839045.8244601612, 839046.0145718928, 
    839046.2037371403, 839046.3967272581, 839046.5981938571, 
    839046.8129548319, 839047.0462394515, 839047.3039236616, 839047.59275168, 
    839047.9205586393, 839048.2964773385, 839048.7311226221, 
    839049.2367216963, 839049.8271570695, 839050.5178679174, 
    839051.3255521767, 839052.2676096275, 839053.3612366096, 
    839054.6221579299, 839056.0629668769, 839057.6911468646, 
    839059.506905854, 839061.5010749463, 839063.6534124191, 
    839065.9317019806, 839068.2920564192, 839070.680694445, 
    839073.0373075643, 839075.2997654186, 839077.4096477246, 
    839079.3177883743, 839080.988898311, 839082.4044303484, 
    839083.5631717788, 839084.4794945745, 839085.1797268942, 
    839085.6974608968, 839086.0687556947, 839086.3280802021, 
    839086.5055323371, 839086.6254634473, 839086.7063160465, 
    839086.7612871149, 839086.7993818593, 839086.8265502837, 
    839086.8465724862, 839086.8618546168, 839086.8739628482, 
    839086.8839220945, 839086.8924154654, 839086.8999131429, 
    839086.9067523137, 839086.9131867099, 839086.9194183527, 
    839086.9256189542, 839086.9319449449, 839086.9385489172, 
    839086.9455888272, 839086.9532362116, 839086.9616836802, 
    839086.9711524858, 839086.9818994983, 839086.9942242221, 
    839087.0084749022, 839087.0250521987, 839087.0444116604, 
    839087.0670598808, 839087.0935447257, 839087.1244368206, 
    839087.1603006669, 839087.2016524347, 839087.2489057533, 
    839087.3023061141, 839087.3618614252, 839087.4272717601, 
    839087.4978737163, 839087.5726112275, 839087.6500444656, 
    839087.7284087819, 839087.8057257298, 839087.8799564491, 
    839087.9491836668, 839088.0117935678, 839088.0666276902, 
    839088.1130771217, 839088.1511013472, 839088.1811717607, 
    839088.2041521323, 839088.2211442904, 839088.233331149, 
    839088.2418434692, 839088.2476685122, 839088.2516052789, 
    839088.2542590933, 839088.2560630802, 839088.2573130043, 839088.25820444, 
    839088.2588613037, 839088.2593627546, 839088.2597599509, 
    839088.260086681, 839088.2603652865, 839088.2606112238, 
    839088.2608355568, 839088.2610466077, 839088.2612510119, 
    839088.2614544025, 839088.2616619028, 839088.2618785672, 
    839088.2621095015, 839088.2623604226, 839088.2626375897, 
    839088.2629482717, 839088.2633010127, 839088.2637054003, 
    839088.2641731915, 839088.2647173131, 839088.2653528275, 
    839088.266096629, 839088.2669663434, 839088.2679806949, 
    839088.2691584404, 839088.270516526, 839088.2720685689, 
    839088.2738226816, 839088.2757791053, 839088.2779280319, 
    839088.2802478326, 839088.2827037736, 839088.2852485608, 
    839088.2878241353, 839088.2903654272, 839088.2928054895, 
    839088.2950812408, 839088.2971395844, 839088.2989423869, 
    839088.3004696138, 839088.301719978, 839088.3027087557, 
    839088.3034645428, 839088.3040232599, 839088.3044241568, 
    839088.304703999, 839088.3048956164, 839088.3050251154, 
    839088.3051123021, 839088.3051717286, 839088.3052127617, 
    839088.3052420992, 839088.3052637102, 839088.3052802162, 
    839088.3052932823, 839088.305304039, 839088.3053132009, 
    839088.3053212892, 839088.305328679, 839088.3053356209, 
    839088.3053423468, 839088.3053490401, 839088.3053558691, 
    839088.3053630006, 839088.3053706044, 839088.3053788631, 
    839088.305387991, 839088.305398221, 839088.305409838, 839088.3054231595, 
    839088.3054385702, 839088.3054564969, 839088.3054774408, 
    839088.3055019453, 839088.3055306094, 839088.3055640509, 
    839088.3056028814, 839088.3056476684, 839088.3056988514, 
    839088.3057567169, 839088.305821253, 839088.3058921669, 
    839088.3059687068, 839088.3060497716, 839088.3061337558, 
    839088.306218806, 839088.3063027041, 839088.3063832711, 
    839088.3064584723, 839088.306526443, 839088.3065860379, 
    839088.3066364981, 839088.3066778053, 839088.3067105118, 
    839088.3067354748, 839088.3067539467, 839088.3067672024, 
    839088.3067764569, 839088.3067827928, 839088.3067870724, 839088.30678996, 
    839088.3067919237, 839088.3067932825, 839088.3067942522, 
    839088.306794967, 839088.3067955126, 839088.3067959447, 
    839088.3067963003, 839088.3067966035, 839088.3067968714, 
    839088.3067971154, 839088.3067973452, 839088.306797568, 
    839088.3067977913, 839088.3067980142, 839088.3067982506, 
    839088.3067985075, 839088.3067987744, 839088.306799083, 
    839088.3067994145, 839088.3067998069, 839088.3068002432, 
    839088.3068007582, 839088.3068013522, 839088.3068020411, 
    839088.3068028673, 839088.3068038004, 839088.3068049392, 
    839088.306806191, 839088.3068077203, 839088.306809378, 839088.3068113477, 
    839088.3068134557, 839088.3068158341, 839088.3068183751, 
    839088.306821069, 839088.3068238542, 839088.3068266984, 
    839088.3068294917, 839088.3068321757, 839088.3068346803, 
    839088.3068369455, 839088.3068389307, 839088.3068406126, 
    839088.3068419904, 839088.3068430797, 839088.3068439132, 
    839088.3068445291, 839088.3068449708, 839088.3068452806, 
    839088.3068454899, 839088.3068456359, 839088.3068457285, 
    839088.3068457976, 839088.3068458416, 839088.3068458724, 
    839088.306845896, 839088.3068459136, 839088.306845928, 839088.3068459393, 
    839088.3068459495, 839088.3068459581, 839088.306845966, 
    839088.3068459735, 839088.3068459808, 839088.3068459867, 
    839088.3068459964, 839088.3068460037, 839088.3068460086, 
    839088.3068460226, 839088.3068460275, 839088.3068460438, 
    839088.3068460516, 839088.3068460701, 839088.3068460845, 
    839088.3068461032, 839088.3068461302, 839088.3068461478, 
    839088.306846194, 839088.3068462097, 839088.3068462772, 
    839088.3068462961, 839088.3068463837, 839088.3068464177, 
    839088.3068465113, 839088.306846574, 839088.3068466578, 
    839088.3068467635, 839088.3068468235, 839088.3068469361, 
    839088.3068470334, 839088.3068471159, 839088.3068471978, 
    839088.3068472716, 839088.3068473386, 839088.3068473935, 
    839088.3068474387, 839088.306847475, 839088.3068475017, 
    839088.3068475234, 839088.306847536, 839088.3068475487, 
    839088.3068475532, 839088.3068475598, 839088.3068475635, 
    839088.3068475638, 839088.3068475659, 839088.3068475663, 
    839088.3068475666, 839088.306847567, 839088.3068475672, 
    839088.3068475674, 839088.3068475677, 839088.3068475677, 
    839088.306847568, 839088.3068475681, 839088.3068475684, 
    839088.3068475687, 839088.3068475684, 839088.3068475686, 
    839088.3068475694, 839088.3068475687, 839088.3068475698, 
    839088.3068475688, 839088.3068475701, 839088.3068475698, 
    839088.3068475705, 839088.3068475708, 839088.3068475705, 
    839088.3068475726, 839088.3068475708, 839088.3068475752, 
    839088.3068475712, 839088.3068475772, 839088.3068475727, 
    839088.3068475801, 839088.3068475768, 839088.3068475805, 
    839088.3068475815, 839088.3068475812, 839088.3068475893, 
    839088.3068475667, 839088.306847607, 839088.306847589, 839088.3068475924, 
    839088.306847594, 839088.3068475913, 839088.3068475968, 
    839088.3068475977, 839088.3068475926, 839088.3068476038, 
    839088.3068475961, 839088.3068475954, 839088.3068476021, 
    839088.3068475991, 839088.3068475993, 839088.3068475992, 
    839088.3068475993}, "base" -> <|"lag" -> 3, 
    "sse" -> 2.045490056695301*^11|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 1.0624335345930332*^12|>, 
