{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.2739361091395202*^6, 1.2739361128053283*^6, 1.2739361165863532*^6, 
    1.2739361204580755*^6, 1.2739361243896338*^6, 1.2739361283447412*^6, 
    1.2739361322823775*^6, 1.2739361361587099*^6, 1.2739361399289672*^6, 
    1.2739361435495936*^6, 1.2739361469805518*^6, 1.2739361501875138*^6, 
    1.2739361531435614*^6, 1.2739361558305114*^6, 1.2739361582393954*^6, 
    1.2739361603702838*^6, 1.2739361622315403*^6, 1.273936163838352*^6, 
    1.2739361652111264*^6, 1.2739361663735472*^6, 1.2739361673509367*^6, 
    1.2739361681686281*^6, 1.2739361688508373*^6, 1.2739361694197755*^6, 
    1.2739361698951959*^6, 1.2739361702941908*^6, 1.2739361706312362*^6, 
    1.2739361709183864*^6, 1.273936171165541*^6, 1.2739361713807695*^6, 
    1.2739361715706007*^6, 1.2739361717403228*^6, 1.2739361718942148*^6, 
    1.2739361720357714*^6, 1.273936172168098*^6, 1.2739361722933236*^6, 
    1.2739361724132043*^6, 1.2739361725295214*^6, 1.2739361726438005*^6, 
    1.2739361727574212*^6, 1.2739361728715722*^6, 1.2739361729873684*^6, 
    1.2739361731059244*^6, 1.2739361732281146*^6, 1.2739361733549011*^6, 
    1.2739361734872502*^6, 1.273936173625704*^6, 1.2739361737711036*^6, 
    1.2739361739239744*^6, 1.2739361740846965*^6, 1.2739361742534877*^6, 
    1.2739361744303245*^6, 1.273936174614912*^6, 1.2739361748066465*^6, 
    1.2739361750045957*^6, 1.273936175207486*^6, 1.2739361754137077*^6, 
    1.2739361756213573*^6, 1.273936175828284*^6, 1.2739361760321779*^6, 
    1.273936176230674*^6, 1.273936176421464*^6, 1.2739361766024227*^6, 
    1.2739361767717162*^6, 1.2739361769278997*^6, 1.2739361770699914*^6, 
    1.2739361771974852*^6, 1.2739361773103587*^6, 1.2739361774090333*^6, 
    1.273936177494288*^6, 1.2739361775671847*^6, 1.2739361776289607*^6, 
    1.2739361776809455*^6, 1.2739361777244704*^6, 1.2739361777608148*^6, 
    1.2739361777911475*^6, 1.273936177816515*^6, 1.2739361778378221*^6, 
    1.2739361778558355*^6, 1.273936177871195*^6, 1.2739361778844264*^6, 
    1.2739361778959576*^6, 1.2739361779061377*^6, 1.2739361779152462*^6, 
    1.2739361779235136*^6, 1.273936177931124*^6, 1.2739361779382448*^6, 
    1.273936177944989*^6, 1.2739361779514516*^6, 1.2739361779577283*^6, 
    1.273936177963901*^6, 1.2739361779700434*^6, 1.2739361779762222*^6, 
    1.2739361779824952*^6, 1.273936177988922*^6, 1.2739361779955586*^6, 
    1.2739361780024464*^6, 1.2739361780096395*^6, 1.273936178017187*^6, 
    1.2739361780251062*^6, 1.2739361780334546*^6, 1.2739361780422237*^6, 
    1.2739361780514626*^6, 1.2739361780611337*^6, 1.2739361780712567*^6, 
    1.273936178081765*^6, 1.2739361780926366*^6, 1.273936178103789*^6, 
    1.273936178115131*^6, 1.2739361781265768*^6, 1.273936178137955*^6, 
    1.2739361781492536*^6, 1.2739361781601794*^6, 1.2739361781707301*^6, 
    1.273936178180756*^6, 1.2739361781901345*^6, 1.2739361781987925*^6, 
    1.2739361782066808*^6, 1.2739361782137626*^6, 1.273936178220037*^6, 
    1.2739361782255308*^6, 1.2739361782302773*^6, 1.273936178234342*^6, 
    1.2739361782377884*^6, 1.273936178240691*^6, 1.2739361782431242*^6, 
    1.2739361782451563*^6, 1.2739361782468553*^6, 1.2739361782482758*^6, 
    1.2739361782494714*^6, 1.2739361782504818*^6, 1.2739361782513452*^6, 
    1.2739361782520888*^6, 1.273936178252738*^6, 1.2739361782533112*^6, 
    1.2739361782538248*^6, 1.2739361782542912*^6, 1.2739361782547215*^6, 
    1.273936178255124*^6, 1.2739361782555054*^6, 1.2739361782558716*^6, 
    1.2739361782562272*^6, 1.2739361782565776*^6, 1.2739361782569266*^6, 
    1.273936178257278*^6, 1.2739361782576349*^6, 1.2739361782580009*^6, 
    1.2739361782583795*^6, 1.2739361782587727*^6, 1.273936178259184*^6, 
    1.2739361782596156*^6, 1.2739361782600696*^6, 1.273936178260548*^6, 
    1.273936178261052*^6, 1.2739361782615825*^6, 1.2739361782621394*^6, 
    1.273936178262722*^6, 1.2739361782633283*^6, 1.2739361782639557*^6, 
    1.2739361782646002*^6, 1.2739361782652566*^6, 1.2739361782659187*^6, 
    1.2739361782665798*^6, 1.2739361782672335*^6, 1.2739361782678696*^6, 
    1.2739361782684834*^6, 1.2739361782690675*^6, 1.273936178269612*^6, 
    1.2739361782701188*^6, 1.2739361782705793*^6, 1.27393617827099*^6, 
    1.27393617827136*^6, 1.2739361782716808*^6, 1.2739361782719595*^6, 
    1.2739361782721963*^6, 1.2739361782724*^6, 1.27393617827257*^6, 
    1.273936178272714*^6, 1.273936178272833*^6, 1.273936178272933*^6, 
    1.2739361782730168*^6, 1.2739361782730874*^6, 1.273936178273147*^6, 
    1.2739361782731982*^6, 1.273936178273242*^6, 1.2739361782732806*^6, 
    1.2739361782733141*^6, 1.273936178273345*^6, 1.2739361782733721*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.655888520816572*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.56383988740428*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.095572605507169*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3845.9210985327004, 4763.339247855978, 
    6225.564818582677, 7924.458729687985, 9845.066818048532, 
    12064.432323771474, 14661.602442764875, 17721.924958175463, 
    21347.845110462797, 25662.42868526467, 30811.052840620203, 
    36962.89538511997, 44311.47034220291, 53073.38137541768, 
    63484.53292987865, 75793.03643581974, 90248.13008012014, 
    107084.71789732167, 126503.65895076285, 148648.72759057704, 
    173582.13372014978, 201261.4033283657, 231521.25206953238, 
    264064.2491393192, 298463.44242772064, 334178.716406835, 
    370586.5174508903, 407020.179247177, 442815.9219437843, 
    477358.60850817885, 510121.25969648536, 540693.6381215339, 
    568797.2247430251, 594286.4028804528, 617137.6410287567, 
    637429.9345124634, 655320.4613287435, 671019.1423675147, 
    684765.0984350881, 696807.0013899382, 707388.2505608685, 
    716736.9966581892, 725060.462809617, 732542.6918541462, 
    739344.7308281297, 745606.3966878937, 751448.9167515517, 
    756977.9391343115, 762286.5834068779, 767458.3433796966, 
    772569.7499163436, 777692.7681733433, 782901.759759491, 788253.45716278, 
    793808.0490294283, 799637.6506666564, 805817.4359374902, 
    812425.4772449967, 819543.9481059576, 827259.3004288612, 
    835661.5581960983, 844842.8447315894, 854895.0213058697, 
    865906.2884749887, 877956.6653691686, 891112.3711343034, 
    905419.2527685703, 920895.609385907, 937524.9875725664, 
    955249.6347676422, 973965.5960249007, 993520.3548007173, 
    1.0137139334970082*^6, 1.0343039612204975*^6, 1.0550149535580035*^6, 
    1.0755512783814722*^6, 1.095612876615817*^6, 1.1149122524446854*^6, 
    1.1331909337039145*^6, 1.1502336435651996*^6, 1.1658787283447*^6, 
    1.1800238515795828*^6, 1.192626582457462*^6, 1.2037003424456138*^6, 
    1.2133064993813885*^6, 1.2215439602654947*^6, 1.2285376224404504*^6, 
    1.2344270357198366*^6, 1.2393563145757606*^6, 1.2434659940266674*^6, 
    1.246887129472481*^6, 1.2497376145148566*^6, 1.252120425261362*^6, 
    1.254123373769809*^6, 1.255819917394154*^6, 1.2572706027392535*^6, 
    1.2585248012656113*^6, 1.25962249579822*^6, 1.260595960429669*^6, 
    1.2614712551811463*^6, 1.2622694939097862*^6, 1.2630079017839015*^6, 
    1.2637006679085642*^6, 1.2643596305156443*^6, 1.2649961570135183*^6, 
    1.2656175747858533*^6, 1.2662301011433501*^6, 1.2668406331205852*^6, 
    1.2674554557467757*^6, 1.268080201012368*^6, 1.2687200304000806*^6, 
    1.2693797133011885*^6, 1.2700636250281965*^6, 1.270775701311528*^6, 
    1.271519357233166*^6, 1.2722973713765633*^6, 1.2731117385986187*^6, 
    1.2739634993618596*^6, 1.2748525558343197*^6, 1.275777490948228*^6, 
    1.276735408596442*^6, 1.277721817942873*^6, 1.2787305888264473*^6, 
    1.2797539913542387*^6, 1.280782853338358*^6, 1.281806831795455*^6, 
    1.2828148030166142*^6, 1.2837953534087637*^6, 1.2847373368746187*^6, 
    1.2856304560155673*^6, 1.2864658115531974*^6, 1.2872363658466563*^6, 
    1.2879372716186182*^6, 1.288566032829338*^6, 1.2891224845252747*^6, 
    1.2896086017263145*^6, 1.2900281682429803*^6, 1.2903863513467002*^6, 
    1.2906892356037656*^6, 1.29094336726494*^6, 1.2911553513159854*^6, 
    1.2913315291126182*^6, 1.2914777489403551*^6, 1.2915992278458562*^6, 
    1.291700492783904*^6, 1.2917853833577046*^6, 1.2918570968937513*^6, 
    1.291918258244677*^6, 1.291971000148051*^6, 1.2920170440572766*^6, 
    1.2920577751656747*^6, 1.2920943083916309*^6, 1.2921275442504056*^6, 
    1.2921582148885604*^6, 1.292186921274256*^6, 1.2922141628168165*^6, 
    1.2922404164660284*^6, 1.2922659898161083*^6, 1.2922911420456255*^6, 
    1.2923161585136838*^6, 1.2923412979685292*^6, 1.2923667910776825*^6, 
    1.2923928481538836*^6, 1.2924196626117686*^6, 1.2924474111312325*^6, 
    1.2924762520488978*^6, 1.2925063223210275*^6, 1.2925377330977903*^6, 
    1.2925705640554624*^6, 1.2926048567693392*^6, 1.2926406076072238*^6, 
    1.292677760661467*^6, 1.292716201570364*^6, 1.2927557529671653*^6, 
    1.2927961727864249*^6, 1.292837155665633*^6, 1.2928783392090844*^6, 
    1.292919314567861*^6, 1.2929596417268768*^6, 1.2929988687857836*^6, 
    1.2930365539487498*^6, 1.29307228849742*^6, 1.2931057185948803*^6, 
    1.2931365638114894*^6, 1.2931646303057885*^6, 1.2931898174993605*^6, 
    1.2932121174755865*^6, 1.293231607586097*^6, 1.2932484374409765*^6, 
    1.2932628121405188*^6, 1.293274973725934*^6, 1.2932851830381665*^6, 
    1.2932937036112593*^6, 1.2933007887410445*^6, 1.293306672261737*^6, 
    1.2933115629321209*^6, 1.2933156420507245*^6, 1.2933190635017238*^6, 
    1.293321955510143*^6, 1.2933244234087563*^6, 1.2933265528348486*^6, 
    1.2933284129538331*^6, 1.2933300594545673*^6, 1.293331537187777*^6, 
    1.2933328824019185*^6, 1.2933341246019749*^6, 1.2933352880226367*^6, 
    1.2933363928274089*^6, 1.2933374582385782*^6, 1.2933384967187345*^6, 
    1.2933395188138895*^6, 1.2933405361154974*^6, 1.2933415591532332*^6, 
    1.2933425973389326*^6, 1.2933436592744954*^6, 1.2933447528924472*^6, 
    1.2933458854600964*^6, 1.2933470635113851*^6, 1.2933482927220296*^6, 
    1.2933495777246563*^6, 1.2933509218803488*^6, 1.2933523269851534*^6, 
    1.2933537929910105*^6, 1.2933553177029665*^6, 1.2933568965252107*^6, 
    1.2933585222511366*^6, 1.2933601849937844*^6, 1.2933618722443257*^6, 
    1.29336356910919*^6, 1.293365258744109*^6, 1.2933669229659066*^6, 
    1.2933685430636161*^6, 1.2933701006989472*^6, 1.2933715788583707*^6, 
    1.2933729627591427*^6, 1.2933742406293615*^6, 1.2933754042603874*^6, 
    1.293376449296147*^6, 1.2933773752236816*^6, 1.2933781850728407*^6, 
    1.2933788848888967*^6, 1.2933794830436008*^6, 1.2933799894665848*^6, 
    1.2933804148941305*^6, 1.2933807701998511*^6, 1.2933810658548202*^6, 
    1.2933813115395433*^6, 1.2933815159081374*^6, 1.2933816864838533*^6, 
    1.2933818296587449*^6, 1.293381950764594*^6, 1.2933820541873034*^6, 
    1.293382143490992*^6, 1.2933822215585876*^6, 1.293382290713239*^6, 
    1.2933823528278363*^6, 1.2933824094165126*^6, 1.2933824617128973*^6, 
    1.2933825107310738*^6, 1.2933825573183973*^6, 1.2933826022793604*^6, 
    1.2933826461388683*^6, 1.29338268934276*^6, 1.2933827323806533*^6, 
    1.293382775698339*^6, 1.2933828196953435*^6, 1.2933828647380532*^6, 
    1.2933829111653364*^6, 1.2933829592886262*^6, 1.293383009389014*^6, 
    1.2933830617116545*^6, 1.293383116458008*^6, 1.2933831737754303*^6, 
    1.2933832337454336*^6, 1.2933832963705752*^6, 1.293383361561678*^6, 
    1.2933834291262121*^6, 1.2933834987596301*^6, 1.2933835700415922*^6, 
    1.2933836424376667*^6, 1.29338371530961*^6, 1.2933837879335205*^6, 
    1.2933838595264377*^6, 1.2933839292804766*^6, 1.2933839964011714*^6, 
    1.2933840601494822*^6, 1.2933841198815722*^6, 1.2933841750812568*^6, 
    1.293384225386081*^6, 1.2933842705994265*^6, 1.2933843106908104*^6, 
    1.293384345782702*^6, 1.2933843761292952*^6, 1.2933844020862973*^6, 
    1.2933844240789134*^6, 1.2933844425676719*^6, 1.293384458020174*^6, 
    1.2933844708875078*^6, 1.2933844815880014*^6, 1.2933844904956562*^6, 
    1.2933844979360756*^6, 1.2933845041860645*^6, 1.2933845094768335*^6, 
    1.29338451399845*^6, 1.293384517905771*^6, 1.293384521324111*^6, 
    1.2933845243542863*^6, 1.2933845270779717*^6, 1.2933845295614332*^6, 
    1.2933845318585257*^6, 1.2933845340134546*^6, 1.293384536063241*^6, 
    1.293384538043089*^6, 1.2933845399759607*^6, 1.293384541881589*^6, 
    1.2933845437816093*^6, 1.2933845456956755*^6, 1.2933845476414845*^6, 
    1.2933845496353384*^6, 1.2933845516923307*^6, 1.2933845538264469*^6, 
    1.2933845560502615*^6, 1.2933845583748657*^6, 1.2933845608094246*^6, 
    1.2933845633607034*^6, 1.2933845660324714*^6, 1.2933845688250999*^6, 
    1.2933845717348692*^6, 1.2933845747533794*^6, 1.2933845778671796*^6, 
    1.293384581057616*^6, 1.2933845843008645*^6, 1.2933845875683867*^6, 
    1.293384590827708*^6, 1.2933845940436292*^6, 1.2933845971797332*^6, 
    1.2933846002001313*^6, 1.2933846030712537*^6, 1.2933846057638132*^6, 
    1.293384608254151*^6, 1.293384610525559*^6, 1.2933846125687463*^6, 
    1.2933846143819478*^6, 1.2933846159702863*^6, 1.2933846173449403*^6, 
    1.2933846185216687*^6, 1.2933846195194435*^6, 1.29338462035888*^6, 
    1.293384621061037*^6, 1.29338462164615*^6, 1.2933846221331153*^6, 
    1.293384622538787*^6, 1.2933846228778928*^6, 1.2933846231629574*^6, 
    1.2933846234044523*^6, 1.2933846236110032*^6, 1.2933846237896318*^6, 
    1.2933846239460385*^6, 1.293384624084807*^6, 1.2933846242096531*^6, 
    1.2933846243235846*^6, 1.2933846244290518*^6, 1.2933846245280749*^6, 
    1.293384624622372*^6, 1.2933846247135126*^6, 1.2933846248025745*^6, 
    1.2933846248904597*^6, 1.2933846249781754*^6, 1.293384625066625*^6, 
    1.2933846251566308*^6, 1.293384625248951*^6, 1.2933846253442746*^6, 
    1.2933846254432804*^6, 1.2933846255465655*^6, 1.2933846256546036*^6, 
    1.293384625767908*^6, 1.2933846258867106*^6, 1.293384626011306*^6, 
    1.2933846261416292*^6, 1.2933846262775904*^6, 1.2933846264187389*^6, 
    1.2933846265644978*^6, 1.293384626714015*^6, 1.293384626866113*^6, 
    1.2933846270195653*^6, 1.2933846271727222*^6, 1.2933846273240056*^6, 
    1.2933846274716763*^6, 1.2933846276140274*^6, 1.2933846277494696*^6, 
    1.2933846278766056*^6, 1.2933846279943022*^6, 1.2933846281017489*^6, 
    1.2933846281984854*^6, 1.2933846282844043*^6, 1.2933846283597348*^6, 
    1.2933846284249853*^6, 1.2933846284808898*^6, 1.293384628528331*^6, 
    1.2933846285682777*^6, 1.2933846286017168*^6, 1.293384628629607*^6, 
    1.293384628652837*^6, 1.293384628672205*^6, 1.2933846286884085*^6, 
    1.2933846287020412*^6, 1.2933846287136*^6, 1.2933846287234947*^6, 
    1.2933846287320592*^6, 1.293384628739565*^6, 1.2933846287462302*^6, 
    1.2933846287522323*^6, 1.2933846287577143*^6, 1.293384628762795*^6, 
    1.2933846287675684*^6, 1.2933846287721184*^6, 1.293384628776521*^6, 
    1.293384628780827*^6, 1.2933846287850803*^6, 1.29338462878933*^6, 
    1.293384628793619*^6, 1.2933846287979882*^6, 1.293384628802475*^6, 
    1.2933846288071119*^6, 1.293384628811933*^6, 1.2933846288169697*^6, 
    1.293384628822241*^6, 1.2933846288277775*^6, 1.2933846288335868*^6, 
    1.2933846288396877*^6, 1.2933846288460747*^6, 1.2933846288527455*^6, 
    1.293384628859679*^6, 1.2933846288668446*^6, 1.293384628874206*^6, 
    1.293384628881698*^6, 1.2933846288892701*^6, 1.293384628896823*^6, 
    1.2933846289043124*^6, 1.2933846289116167*^6, 1.2933846289186496*^6, 
    1.2933846289253826*^6, 1.293384628931688*^6, 1.2933846289375336*^6, 
    1.2933846289428747*^6, 1.2933846289476908*^6, 1.293384628951969*^6, 
    1.2933846289557267*^6, 1.293384628958981*^6, 1.2933846289617755*^6, 
    1.2933846289641452*^6, 1.2933846289661457*^6, 1.2933846289678193*^6, 
    1.2933846289692177*^6, 1.2933846289703825*^6, 1.2933846289713557*^6, 
    1.2933846289721704*^6, 1.2933846289728545*^6, 1.2933846289734405*^6, 
    1.2933846289739322*^6, 1.2933846289743688*^6, 1.2933846289747483*^6, 
    1.2933846289750834*^6, 1.293384628975389*^6, 1.2933846289756654*^6, 
    1.29338462897592*^6, 1.2933846289761707*^6, 1.2933846289763933*^6, 
    1.293384628976619*^6, 1.293384628976838*^6, 1.293384628977054*^6, 
    1.2933846289772713*^6, 1.2933846289774887*^6, 1.2933846289777115*^6, 
    1.293384628977942*^6, 1.293384628978177*^6, 1.2933846289784238*^6, 
    1.2933846289786855*^6, 1.293384628978951*^6, 1.2933846289792396*^6, 
    1.293384628979534*^6, 1.2933846289798515*^6, 1.2933846289801777*^6, 
    1.293384628980523*^6, 1.2933846289808815*^6, 1.2933846289812492*^6, 
    1.2933846289816354*^6, 1.293384628982016*^6, 1.2933846289824184*^6, 
    1.2933846289827912*^6, 1.2933846289832024*^6, 1.2933846289835786*^6, 
    1.2933846289839265*^6, 1.293384628984293*^6, 1.2933846289846213*^6, 
    1.2933846289849263*^6, 1.2933846289852061*^6, 1.2933846289854576*^6, 
    1.293384628985683*^6, 1.2933846289858792*^6, 1.2933846289860506*^6, 
    1.293384628986197*^6, 1.2933846289863228*^6, 1.2933846289864269*^6, 
    1.293384628986517*^6, 1.293384628986588*^6, 1.293384628986653*^6, 
    1.2933846289867028*^6, 1.2933846289867456*^6, 1.2933846289867817*^6, 
    1.2933846289868134*^6, 1.293384628986838*^6, 1.2933846289868634*^6, 
    1.2933846289868818*^6, 1.293384628986899*^6, 1.2933846289869174*^6, 
    1.2933846289869298*^6, 1.293384628986946*^6, 1.2933846289869554*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.9967852803191484*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.957589068711433*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.3808517727671652*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3848.508038592472, 4792.670739290588, 
    6320.8643534828225, 8133.780478827166, 10230.955251621832, 
    12703.745361279834, 15645.19360748522, 19155.747190968992, 
    23353.437967704085, 28375.755712562786, 34379.10315581509, 
    41537.22794853573, 50037.74693399973, 60076.00854126748, 
    71845.82944624375, 85526.94630115814, 101269.39933844238, 
    119175.72383636773, 139282.4763573488, 161543.3181718878, 
    185816.384178604, 211858.62937425694, 239329.35713932893, 
    267804.02558527834, 296797.780242749, 325796.4963339303, 
    354291.6379543593, 381814.49554713065, 407965.4614558552, 
    432434.9481336905, 455014.0404788421, 475594.836545981, 
    494161.86718377157, 510777.0892604297, 525561.4016700854, 
    538675.4973918597, 550302.2707064867, 560632.2145041174, 
    569852.4967634493, 578139.6819751373, 585655.654408748, 
    592546.0823498548, 598940.6950990595, 604954.7415801655, 
    610691.1210113418, 616242.830270031, 621695.4978888792, 
    627129.8667386906, 632624.175712285, 638256.4095475805, 
    644106.4170625755, 650257.8981397097, 656804.4941633791, 
    663825.8909925612, 671413.9887435518, 679681.4446914577, 
    688749.8437569248, 698748.4001740267, 709813.6358204996, 
    722087.0054564303, 735710.6284473664, 750821.2115414802, 
    767542.040989008, 785973.0935760387, 806179.6062038579, 828179.812883698, 
    851932.9690489706, 877329.1421507858, 904182.4433597422, 
    932229.3718199746, 961133.5666366797, 990497.6720475089, 
    1.0198818447663441*^6, 1.0488276678697537*^6, 1.076885040141164*^6, 
    1.1036391650065347*^6, 1.1287346113761798*^6, 1.1518937815402586*^6, 
    1.1729280298524417*^6, 1.1917407592845608*^6, 1.2083228175180915*^6, 
    1.222741645004144*^6, 1.2351260521234537*^6, 1.245648849417758*^6, 
    1.2545094142663693*^6, 1.2619178792765322*^6, 1.268082121344427*^6, 
    1.2731980783284265*^6, 1.277443444758074*^6, 1.2809743869126886*^6, 
    1.2839246683409554*^6, 1.2864065126274712*^6, 1.2885125484522395*^6, 
    1.2903183067423638*^6, 1.2918848645180084*^6, 1.2932613787180549*^6, 
    1.2944873611718332*^6, 1.2955946302557397*^6, 1.2966089396507458*^6, 
    1.2975512968083494*^6, 1.2984390218037055*^6, 1.2992865826697424*^6, 
    1.300106249511396*^6, 1.3009086002620405*^6, 1.3017046959196345*^6, 
    1.3025011153338482*^6, 1.3033035170285683*^6, 1.304118822249216*^6, 
    1.3049533724761426*^6, 1.3058127483641945*^6, 1.306701877903156*^6, 
    1.3076250115786574*^6, 1.3085856044825634*^6, 1.309586157244518*^6, 
    1.3106280313845708*^6, 1.3117112487568068*^6, 1.3128342914210353*^6, 
    1.3139939239568987*^6, 1.3151850620029185*^6, 1.3164007174034927*^6, 
    1.3176320423021736*^6, 1.3188684986246768*^6, 1.3200981607550674*^6, 
    1.3213081524678976*^6, 1.3224852031351184*^6, 1.3236162859190707*^6, 
    1.3246892888707533*^6, 1.3256936596325366*^6, 1.3266209591867249*^6, 
    1.3274652676034232*^6, 1.3282234021383*^6, 1.3288949228307968*^6, 
    1.3294819406869917*^6, 1.3299887530594452*^6, 1.3304213601528944*^6, 
    1.3307869220696925*^6, 1.331093218526823*^6, 1.331348161674695*^6, 
    1.3315593983169782*^6, 1.3317340196759135*^6, 1.3318783802008745*^6, 
    1.3319980128884288*^6, 1.3320976218791981*^6, 1.3321811293124862*^6, 
    1.332251755225284*^6, 1.3323121129719925*^6, 1.3323643066738413*^6, 
    1.3324100229784376*^6, 1.3324506122210892*^6, 1.332487157812968*^6, 
    1.3325205330409827*^6, 1.3325514472939349*^6, 1.3325804828039184*^6, 
    1.3326081235418175*^6, 1.3326347777018512*^6, 1.3326607951297984*^6, 
    1.3326865391689988*^6, 1.3327122257914462*^6, 1.3327380388025574*^6, 
    1.3327642014267123*^6, 1.3327909171178043*^6, 1.3328183639496241*^6, 
    1.3328466984029585*^6, 1.332876054913858*^6, 1.332906542451954*^6, 
    1.332938239797374*^6, 1.332971190010236*^6, 1.3330053944179143*^6, 
    1.3330408065713472*^6, 1.3330773268542483*^6, 1.3331147985631018*^6, 
    1.3331530061821907*^6, 1.333191676774198*^6, 1.3332304850828003*^6, 
    1.333269062812849*^6, 1.3333070119707843*^6, 1.3333439219861566*^6, 
    1.3333793892962446*^6, 1.3334130381147056*^6, 1.3334445404088488*^6, 
    1.3334736332517718*^6, 1.3335001315455756*^6, 1.3335239350101773*^6, 
    1.3335450286989985*^6, 1.3335634771862864*^6, 1.3335794134347057*^6, 
    1.3335930238554724*^6, 1.3336045314648156*^6, 1.333614179034937*^6, 
    1.3336222138390667*^6, 1.3336288751619097*^6, 1.3336343851573498*^6, 
    1.3336389430961611*^6, 1.3336427226317644*^6, 1.3336458715356835*^6, 
    1.3336485131108009*^6, 1.3336507486558917*^6, 1.3336526604418498*^6, 
    1.3336543147485945*^6, 1.3336557647424352*^6, 1.3336570530198365*^6, 
    1.3336582137810516*^6, 1.3336592746141385*^6, 1.3336602579528075*^6, 
    1.3336611822363734*^6, 1.3336620627967431*^6, 1.3336629125935587*^6, 
    1.3336637427519679*^6, 1.3336645648006066*^6, 1.3336653856443153*^6, 
    1.3336662112000792*^6, 1.3336670486278967*^6, 1.3336679044694742*^6, 
    1.3336687844713312*^6, 1.3336696937021636*^6, 1.3336706365358569*^6, 
    1.3336716165375058*^6, 1.3336726363117974*^6, 1.333673697320319*^6, 
    1.333674799683614*^6, 1.3336759419752185*^6, 1.3336771210508086*^6, 
    1.3336783319128384*^6, 1.3336795676464261*^6, 1.3336808194574642*^6, 
    1.333682076836993*^6, 1.3336833278482489*^6, 1.3336845595563792*^6, 
    1.3336857585808148*^6, 1.3336869117362192*^6, 1.333688006706393*^6, 
    1.333689032702737*^6, 1.333689981029072*^6, 1.3336908454981237*^6, 
    1.33369162269463*^6, 1.333692311978061*^6, 1.333692915306219*^6, 
    1.333693436890826*^6, 1.333693882703955*^6, 1.3336942599337955*^6, 
    1.3336945764347753*^6, 1.3336948402297287*^6, 1.3336950590992258*^6, 
    1.333695240278684*^6, 1.3336953902677146*^6, 1.3336955147373439*^6, 
    1.3336956185186154*^6, 1.3336957056466767*^6, 1.3336957794414032*^6, 
    1.333695842600499*^6, 1.3336958972972175*^6, 1.3336959452781435*^6, 
    1.3336959879438397*^6, 1.3336960264193618*^6, 1.333696061612845*^6, 
    1.3336960942638195*^6, 1.3336961249803675*^6, 1.3336961542706536*^6, 
    1.3336961825640742*^6, 1.3336962102293223*^6, 1.3336962376485914*^6, 
    1.3336962650522185*^6, 1.3336962926393477*^6, 1.3336963206498693*^6, 
    1.3336963493037024*^6, 1.3336963787947819*^6, 1.3336964092948185*^6, 
    1.3336964409527811*^6, 1.3336964738908568*^6, 1.3336965081991237*^6, 
    1.333696543929444*^6, 1.3336965810884875*^6, 1.3336966196309968*^6, 
    1.333696659453316*^6, 1.3336967003888153*^6, 1.3336967422054547*^6, 
    1.333696784606806*^6, 1.3336968272373918*^6, 1.3336968696921156*^6, 
    1.33369691153104*^6, 1.333696952297607*^6, 1.3336969915408504*^6, 
    1.333697028838019*^6, 1.333697063816798*^6, 1.3336970961757482*^6, 
    1.3336971256991462*^6, 1.3336971522649692*^6, 1.333697175845698*^6, 
    1.3336971965031347*^6, 1.3336972143763246*^6, 1.3336972296652822*^6, 
    1.333697242612483*^6, 1.3336972534838843*^6, 1.3336972625519955*^6, 
    1.3336972700816677*^6, 1.3336972763196288*^6, 1.3336972814878195*^6, 
    1.3336972857801004*^6, 1.333697289361788*^6, 1.3336972923711946*^6, 
    1.3336972949221118*^6, 1.3336972971071296*^6, 1.3336972990009908*^6, 
    1.333697300663719*^6, 1.3336973021435107*^6, 1.3336973034791271*^6, 
    1.333697304701869*^6, 1.3336973058373178*^6, 1.3336973069065202*^6, 
    1.33369730792701*^6, 1.3336973089137017*^6, 1.3336973098794082*^6, 
    1.3336973108374143*^6, 1.3336973117957413*^6, 1.333697312761387*^6, 
    1.3336973137428407*^6, 1.3336973147478593*^6, 1.3336973157832213*^6, 
    1.333697316855089*^6, 1.3336973179687527*^6, 1.333697319128607*^6, 
    1.3336973203379433*^6, 1.3336973215986318*^6, 1.3336973229111293*^6, 
    1.3336973242737632*^6, 1.333697325683109*^6, 1.333697327133355*^6, 
    1.3336973286161406*^6, 1.3336973301212944*^6, 1.333697331636028*^6, 
    1.3336973331459793*^6, 1.3336973346354642*^6, 1.3336973360881633*^6, 
    1.3336973374879067*^6, 1.3336973388194896*^6, 1.3336973400694705*^6, 
