{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    208943.22413138094, 208943.2255934648, 208943.22737500689, 
    208943.2295430639, 208943.2321715252, 208943.23533943004, 
    208943.23912591356, 208943.24360440753, 208943.24883403687, 
    208943.25484931484, 208943.26164932488, 208943.26918731013, 
    208943.27736272628, 208943.28601857444, 208943.29494566, 
    208943.3038945322, 208943.31259544092, 208943.32078424713, 
    208943.3282296211, 208943.33475784096, 208943.34026930522, 
    208943.34474494596, 208943.348238366, 208943.35085961645, 
    208943.35275280854, 208943.35407251387, 208943.35496492736, 
    208943.35555484064, 208943.35594016014, 208943.35619224628, 
    208943.35635969, 208943.35647413626, 208943.3565553977, 
    208943.3566156973, 208943.3566625007, 208943.35670044427, 
    208943.35673251393, 208943.35676070984, 208943.3567864323, 
    208943.35681074808, 208943.35683447967, 208943.35685837976, 
    208943.3568831249, 208943.3569094237, 208943.35693804457, 
    208943.3569698741, 208943.35700595478, 208943.35704755707, 
    208943.3570962415, 208943.35715390975, 208943.35722293385, 
    208943.35730618006, 208943.3574071477, 208943.3575299879, 
    208943.35767959285, 208943.35786152197, 208943.35808196943, 
    208943.35834747602, 208943.35866465225, 208943.35903955507, 
    208943.3594770834, 208943.3599800276, 208943.36054826656, 
    208943.3611777838, 208943.36186018196, 208943.3625822668, 
    208943.36332662468, 208943.36407242823, 208943.3647971899, 
    208943.36547893868, 208943.36609848638, 208943.36664147433, 
    208943.3670997218, 208943.36747169192, 208943.36776191482, 
    208943.36797960414, 208943.36813676544, 208943.36824628155, 
    208943.36832032504, 208943.36836924212, 208943.36840119545, 
    208943.36842208783, 208943.36843596114, 208943.3684454403, 
    208943.36845216784, 208943.36845716005, 208943.36846103112, 
    208943.36846416944, 208943.36846682127, 208943.36846914754, 
    208943.36847127968, 208943.3684732723, 208943.36847525235, 
    208943.36847721192, 208943.36847925204, 208943.3684814186, 
    208943.36848377518, 208943.3684863959, 208943.3684893658, 
    208943.36849278442, 208943.36849679006, 208943.36850152301, 
    208943.36850719433, 208943.36851402593, 208943.36852230175, 
    208943.3685323863, 208943.3685446242, 208943.368559546, 
    208943.3685775749, 208943.3685992923, 208943.36862526136, 
    208943.36865583228, 208943.36869166605, 208943.36873263188, 
    208943.36877906817, 208943.36883042488, 208943.36888605385, 
    208943.368944877, 208943.36900551102, 208943.36906623235, 
    208943.3691252162, 208943.36918067973, 208943.36923106387, 
    208943.3692752061, 208943.36931244566, 208943.36934266158, 
    208943.36936623024, 208943.36938390223, 208943.36939665762, 
    208943.3694055438, 208943.3694115491, 208943.36941551734, 
    208943.369418107, 208943.36941980018, 208943.3694209241, 
    208943.36942169187, 208943.36942223652, 208943.3694226406, 
    208943.36942295375, 208943.36942320754, 208943.36942342191, 
    208943.36942360995, 208943.36942378207, 208943.36942394314, 
    208943.36942410318, 208943.36942425882, 208943.36942442815, 
    208943.36942460458, 208943.36942478048, 208943.3694250109, 
    208943.36942524408, 208943.3694255156, 208943.3694258416, 
    208943.36942621318, 208943.369426684, 208943.3694272102, 
    208943.36942790862, 208943.36942867606, 208943.3694297136, 
    208943.36943084287, 208943.369432366, 208943.36943402348, 
    208943.36943619742, 208943.3694385558, 208943.3694415018, 
    208943.36944471038, 208943.36944847193, 208943.3694525748, 
    208943.36945702438, 208943.3694617302, 208943.36946657763, 
    208943.36947142353, 208943.3694761451, 208943.36948056027, 
    208943.36948459165, 208943.3694881058, 208943.36949109065, 
    208943.36949348132, 208943.36949537386, 208943.3694967835, 
    208943.3694977964, 208943.3694985026, 208943.369498981, 
    208943.3694992966}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.565495214776655*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3880044952937854*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.783196500145073*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3805.797934319681, 4418.086476715887, 
    5251.028227754445, 6015.382583094104, 6657.47997737822, 
    7211.281654112575, 7713.311207094228, 8188.243662512779, 
    8653.838910423381, 9125.362633622792, 9617.640868232445, 
    10146.259491671937, 10728.689108388926, 11385.515800828744, 
    12141.836727784417, 13028.900453566805, 14086.065610118529, 
    15363.147025431674, 16923.162878539406, 18845.467684975312, 
    21229.125430445365, 24196.252695181953, 27894.850187255153, 
    32500.36845458631, 38214.96206924249, 45263.110353181524, 
    53882.12474158066, 64306.20013904937, 76743.23832021307, 
    91344.8509754663, 108171.75853496982, 127158.99687692996, 
    148087.50476580393, 170569.70024910948, 194056.26343804997, 
    217868.19125923188, 241253.39885879675, 263460.99771179905, 
    283821.3418852893, 301817.20794664853, 317132.69747807056, 
    329671.0330970707, 339539.43125448434, 347006.5212372573, 
    352443.2399917906, 356260.50535483385, 358855.5759165987, 
    360574.8489862623, 361695.4007333855, 362422.7999375815, 
    362899.85859641345, 363220.44306975853, 363443.74349291646, 
    363605.8051908229, 363728.5955746657, 363825.7873068906, 
    363906.0426503198, 363975.0249937855, 364036.60119570844, 
    364093.55341077084, 364148.0102986884, 364201.72171762306, 
    364256.24536383344, 364313.0842783686, 364373.7983556405, 
    364440.104513016, 364513.9753408773, 364597.74272421736, 
    364694.210410499, 364806.77775404206, 364939.571910472, 
    365097.5850014626, 365286.8034838482, 365514.31252896634, 
    365788.347658493, 366118.2571172082, 366514.32800731977, 
    366987.4255293193, 367548.3950084542, 368207.1911758955, 
    368971.7323271139, 369846.52670561185, 370831.18894870626, 
    371919.04167143424, 373096.06891755044, 374340.51778219384, 
    375623.42018109874, 376910.19985559734, 378163.33529750444, 
    379345.8169349868, 380424.900059198, 381375.5089446978, 
    382182.64488228905, 382842.32000225614, 383360.8627162302, 
    383752.8067693382, 384037.89119269967, 384237.85303194367, 
    384373.6462888763, 384463.50808237586, 384522.0040920167, 
    384559.9259499546, 384584.7610988162, 384601.42492477887, 
    384613.0134606951, 384621.41011179745, 384627.7612268915, 
    384632.7793927959, 384636.91544429027, 384640.46364986745, 
    384643.6244891613, 384646.5417649847, 384649.3250373441, 
    384652.0638687953, 384654.83745424263, 384657.721656093, 
    384660.79464617005, 384664.14191618195, 384667.86114230216, 
    384672.06723776396, 384676.89779763506, 384682.5189964137, 
    384689.1319037576, 384696.9788818429, 384706.3495982763, 
    384717.58570953354, 384731.0829733985, 384747.28894514695, 
    384766.6941892366, 384789.8144726534, 384817.16180515493, 
    384849.2026168521, 384886.30313448195, 384928.6643388232, 
    384976.2519505605, 385028.7312309595, 385085.4184022757, 
    385145.2632270099, 385206.8750960814, 385268.60040297743, 
    385328.6496540061, 385385.2618562011, 385436.88261936913, 
    385482.32538733963, 385520.8852141031, 385552.3821845049, 
    385577.1274499735, 385595.8220046507, 385609.4132493451, 
    385618.9420119934, 385625.410118296, 385629.6885674387, 
    385632.4724435314, 385634.2763801818, 385635.4572422082, 
    385636.2491910701, 385636.79965260543, 385637.1982876584, 
    385637.4996505972, 385637.7376343467, 385637.93367271684, 
    385638.10174944485, 385638.25138604315, 385638.3894045246, 
    385638.52099728707, 385638.6504019216, 385638.7813571855, 
    385638.91743749403, 385639.0623189273, 385639.2200134397, 
    385639.3950972803, 385639.5929473558, 385639.8199927953, 
    385640.08398971584, 385640.39431394, 385640.76225449465, 
    385641.20128791203, 385641.7272943988, 385642.35864704347, 
    385643.11609490553, 385644.02234984236, 385645.10125299334, 
    385646.3764168621, 385647.8692844948, 385649.59659306135, 
    385651.56736662606, 385653.77969064703, 385656.21770597895, 
    385658.84940443904, 385661.6258520426, 385664.4824411529, 
    385667.34251597716, 385670.12326880265, 385672.7433555131, 
    385675.131118139, 385677.2320080126, 385679.01379096904, 
    385680.46851363836, 385681.61088150257, 385682.4735456769, 
    385683.1004584731, 385683.5398113678, 385683.83793077583, 
    385684.03505550855, 385684.163273121, 385684.24632696947, 
    385684.3006735537, 385684.3371066956, 385684.3624178512, 
    385684.38073813496, 385684.39458108693, 385684.4055068865, 
    385684.4145024215, 385684.42221099057, 385684.4290703113, 
    385684.4353937247, 385684.44141948404, 385684.44734170963, 
    385684.45333151205, 385684.4595521378, 385684.4661712013, 
    385684.47337129497, 385684.48136052216, 385684.49038295215, 
    385684.5007302929, 385684.512754012, 385684.52687861456, 
    385684.54361477564, 385684.5635716346, 385684.58746632875, 
    385684.6161275923, 385684.65049007296, 385684.6915772967, 
    385684.7404596472, 385684.79819695203, 385684.865748707, 
    385684.94385983626, 385685.03292550845, 385685.13284624444, 
    385685.24289533356, 385685.36161706556, 385685.4867965648, 
    385685.61551779706, 385685.74432696943, 385685.86949783366, 
    385685.98737582186, 385686.0947491129, 385686.18917679903, 
    385686.2692255055, 385686.3345522884, 385686.3858292961, 
    385686.42453579645, 385686.45265385223, 385686.47235233686, 
    385686.4857138558, 385686.49454580207, 385686.5002884704, 
    385686.5040070284, 385686.50643931417, 385686.5080691596, 
    385686.5092009966, 385686.5100197827, 385686.5106383032, 
    385686.51112615905, 385686.51152766, 385686.51187152835, 
    385686.51217735733, 385686.51245914673, 385686.51272751624, 
    385686.5129911517, 385686.5132576356, 385686.5135342395, 
    385686.5138284246, 385686.5141482127, 385686.51450291683, 
    385686.51490317506, 385686.5153620242, 385686.5158948854, 
    385686.5165204123, 385686.5172613221, 385686.518144152, 
    385686.51920050586, 385686.52046697296, 385686.52198439394, 
    385686.5237976819, 385686.5259537512, 385686.5284989155, 
    385686.5314749736, 385686.5349142868, 385686.5388336313, 
    385686.54322819976, 385686.54806552664, 385686.5532812658, 
    385686.55877787963, 385686.56442721875, 385686.5700777379, 
    385686.57556615095, 385686.5807325551, 385686.5854365149, 
    385686.5895714953, 385686.5930752671, 385686.59593337047, 
    385686.59817596496, 385686.5998682431, 385686.60109706153, 
    385686.6019577171, 385686.60254128295, 385686.60292689654, 
    385686.60317754326, 385686.6033397891, 385686.6034458773, 
    385686.6035169391, 385686.60356626636, 385686.6036019354, 
    385686.6036288705, 385686.6036501043, 385686.60366757674, 
    385686.6036825268, 385686.60369582253, 385686.60370806797, 
    385686.60371972114, 385686.6037311533, 385686.60374272394, 
    385686.60375472263, 385686.60376747465, 385686.6037813306, 
    385686.60379668867, 385686.6038140141, 385686.6038338618, 
    385686.6038568994, 385686.60388393194, 385686.6039159257, 
    385686.60395403346, 385686.6039996095, 385686.6040542128, 
    385686.60411960655, 385686.60419771646, 385686.60429053754, 
    385686.6044000511, 385686.60452804196, 385686.60467588226, 
    385686.6048442705, 385686.60503298824, 385686.6052406329, 
    385686.6054644252, 385686.6057001668, 385686.6059423544, 
    385686.60618448595, 385686.60641955695, 385686.6066407291, 
    385686.60684201436, 385686.60701888084, 385686.6071686851, 
    385686.6072908476, 385686.6073866679, 385686.6074589494, 
    385686.6075114317, 385686.6075481826, 385686.60757309734, 
    385686.6075895593, 385686.60760025703, 385686.60760717717, 
    385686.6076116998, 385686.60761472763, 385686.6076168276, 
    385686.6076183455, 385686.6076194913, 385686.6076203943, 
    385686.60762113717, 385686.6076217725, 385686.6076223375, 
    385686.6076228573, 385686.6076233521, 385686.6076238381, 
    385686.60762432637, 385686.6076248283, 385686.60762538627, 
    385686.60762596317, 385686.6076266128, 385686.60762735165, 
    385686.6076281814, 385686.6076291722, 385686.60763028916, 
    385686.60763167683, 385686.60763324203, 385686.6076352238, 
    385686.60763746046, 385686.60764029337, 385686.60764350777, 
    385686.6076475042, 385686.60765204777, 385686.6076574896, 
    385686.6076636578, 385686.60767079657, 385686.6076787288, 
    385686.6076874577, 385686.6076968714, 385686.60770678124, 
    385686.6077169618, 385686.6077271115, 385686.607737001, 
    385686.60774627514, 385686.6077547361, 385686.60776214674, 
    385686.6077684376, 385686.60777356115, 385686.6077775782, 
    385686.60778061056, 385686.60778280394, 385686.60778435186, 
    385686.6077853847, 385686.6077860832, 385686.6077865257, 
    385686.6077868163, 385686.6077870056, 385686.60778713267, 
    385686.6077872195, 385686.60778728273, 385686.6077873304, 
    385686.60778736806, 385686.60778739885, 385686.60778742534, 
    385686.6077874488, 385686.60778747045, 385686.60778749094, 
    385686.60778751114, 385686.6077875317, 385686.6077875544, 
    385686.6077875736, 385686.6077875988, 385686.60778762697, 
    385686.6077876558, 385686.6077876936, 385686.6077877296, 
    385686.60778778273, 385686.60778783174, 385686.60778790654, 
    385686.60778797796, 385686.6077880803, 385686.60778818995, 
    385686.6077883267, 385686.60778849485, 385686.6077886713, 
    385686.6077889169, 385686.60778914153, 385686.60778947663, 
    385686.6077897564, 385686.6077901678, 385686.6077905046, 
    385686.60779095907, 385686.6077913421, 385686.6077917704, 
    385686.6077921846, 385686.60779256927, 385686.6077929173, 
    385686.6077932239, 385686.60779348295, 385686.6077936946, 
    385686.60779385973, 385686.6077939853, 385686.60779407603, 
    385686.6077941387, 385686.60779418336, 385686.60779420915, 
    385686.60779423075, 385686.60779424134, 385686.6077942489, 
    385686.6077942542, 385686.60779425525, 385686.60779425676, 
    385686.607794258, 385686.60779425886, 385686.60779425956, 
    385686.60779426014, 385686.6077942607, 385686.6077942612, 
    385686.60779426165, 385686.6077942621, 385686.60779426247, 
    385686.60779426305, 385686.60779426363, 385686.6077942641, 
    385686.6077942648, 385686.6077942655, 385686.60779426637, 
    385686.607794267, 385686.607794268, 385686.6077942696, 385686.6077942712, 
    385686.6077942733, 385686.60779427434, 385686.60779427766, 
    385686.6077942806, 385686.60779428564, 385686.60779428866, 
    385686.6077942931, 385686.60779429914, 385686.607794307, 
    385686.6077943162, 385686.60779432056, 385686.6077943307, 
    385686.6077943378, 385686.6077943548, 385686.60779435496, 
    385686.6077943693, 385686.6077943739, 385686.6077943852, 
    385686.6077943916, 385686.6077943976, 385686.6077944025, 
    385686.6077944043, 385686.60779440927, 385686.60779440904, 
    385686.60779441387, 385686.60779441276, 385686.60779441206, 
    385686.60779441555, 385686.6077944128, 385686.6077944143}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.4982814072046832*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.3840992688649867*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.649361888241813*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3809.6159568058515, 4461.890632518407, 
    5389.465161692471, 6300.2089795595975, 7140.569453376661, 
    7943.947323247703, 8745.856240263503, 9573.621907424718, 
    10452.851614812547, 11411.66681666785, 12482.856914734984, 
    13705.933145926048, 15129.66817091308, 16815.176057011908, 
    18839.581994939497, 21300.32897697999, 24320.096589916087, 
    28052.146800108818, 32685.678774778786, 38450.458378890886, 
    45619.524078107715, 54508.32799279951, 65468.13129766517, 
    78871.23425236478, 95085.77403967059, 114438.7631674424, 
    137167.9854074823, 163366.49689857755, 192927.11970682308, 
    225497.922953855, 260461.35111282548, 296948.2385497943, 
    333892.47969790717, 370123.4731657043, 404483.8372646628, 
    435952.3733481817, 463749.75723883347, 487407.7461933729, 
    506790.7225873908, 522069.03379028995, 533653.519267098, 
    542107.4780542011, 548054.8165981307, 552100.9396270318, 
    554777.1327115059, 556511.9150427555, 557626.1989584541, 
    558345.0067883667, 558817.3899206893, 559137.6419134832, 
    559363.5513771342, 559530.0202133337, 559658.2807675569, 
    559761.2484094965, 559847.171068588, 559921.6441489812, 
    559988.5597806957, 560050.7398595831, 560110.3547099209, 
    560169.1941792652, 560228.8492186294, 560290.8432507894, 
    560356.7361950035, 560428.2145290028, 560507.1754040491, 
    560595.8096680454, 560696.6854790595, 560812.8318677514, 
    560947.8189590129, 561105.825997604, 561291.6861439206, 
    561510.8903529141, 561769.527374686, 562074.1330454821, 
    562431.4206422741, 562847.866518141, 563329.137354969, 563879.3645543996, 
    564500.304422829, 565190.4633369187, 565944.3074448977, 
    566751.7153055205, 567597.8449674123, 568463.5630995173, 
    569326.5172613952, 570162.8231627237, 570949.1953872454, 
    571665.2266842212, 572295.434433687, 572830.6947727865, 
    573268.7891834317, 573613.968636841, 573875.6590699241, 
    574066.6157334286, 574200.9313532489, 574292.2819196436, 
    574352.6753429591, 574391.8000807033, 574416.9119656656, 
    574433.0973012034, 574443.7237557934, 574450.9205523004, 
    574455.9917789445, 574459.7244969534, 574462.5971581577, 
    574464.9006057227, 574466.8203719523, 574468.4821465439, 
    574469.9732196149, 574471.3567476396, 574472.6811612039, 
    574473.9862461789, 574475.3072036781, 574476.6775703453, 574478.13151459, 
    574479.705811199, 574481.4416597121, 574483.3864718595, 
    574485.5956501856, 574488.1343638157, 574491.0792160803, 
    574494.519654799, 574498.5588648012, 574503.3137792469, 
    574508.9137085945, 574515.4970572048, 574523.2055083434, 
    574532.1751728521, 574542.524397565, 574554.3384210089, 
    574567.6516679013, 574582.4293626058, 574598.551038665, 
    574615.7991807065, 574633.8566495203, 574652.3159701467, 
    574670.7022330223, 574688.5088149464, 574705.2424940513, 
    574720.4716576405, 574733.86951924, 574745.2443757558, 574754.5510575159, 
    574761.8814967368, 574767.437214144, 574771.4900710352, 
    574774.3399893628, 574776.2777501901, 574777.5584945271, 
    574778.3879780283, 574778.9202286475, 574779.2631818339, 
    574779.4882780934, 574779.6406765839, 574779.7480274261, 
    574779.8270164805, 574779.8877826603, 574779.9364899698, 
    574779.9770693069, 574780.012181944, 574780.0436759152, 
    574780.0728866371, 574780.1008379274, 574780.1283700835, 
    574780.1562254268, 574780.1851101541, 574780.2157432485, 
    574780.2488971291, 574780.2854366874, 574780.3263561976, 
    574780.3728165076, 574780.4261824888, 574780.4880566425, 
    574780.5603098448, 574780.6450976667, 574780.744861649, 
    574780.8622996215, 574781.0002965926, 574781.1618042683, 
    574781.3496515929, 574781.5662921271, 574781.8134864428, 
    574782.0919297294, 574782.4008701096, 574782.73776719, 574783.0980574496, 
    574783.4751036111, 574783.8603916711, 574784.2440097047, 
    574784.6153977306, 574784.9642852367, 574785.2816967366, 
    574785.5608486081, 574785.797775766, 574785.9915674039, 
    574786.1441656398, 574786.2597888508, 574786.3441145, 574786.4033974014, 
    574786.4436969227, 574786.4703266094, 574786.4875693207, 
    574786.4986304973, 574786.5057557393, 574786.5104308466, 
    574786.5135949238, 574786.5158229918, 574786.5174620461, 
    574786.5187226568, 574786.5197325861, 574786.5205737995, 
    574786.521301335, 574786.5219536393, 574786.5225584188, 574786.523136945, 
    574786.5237065996, 574786.5242827272, 574786.5248799748, 
    574786.5255131196, 574786.5261981261, 574786.5269528615, 
    574786.527797661, 574786.5287565889, 574786.5298575336, 
    574786.5311336317, 574786.5326230889, 574786.5343704083, 
    574786.5364254446, 574786.53884377, 574786.5416842096, 574786.5450074269, 
    574786.5488709449, 574786.5533251656, 574786.5584055645, 
    574786.5641261829, 574786.5704711089, 574786.5773877365, 
    574786.5847819311, 574786.5925174686, 574786.6004196686, 
    574786.6082853696, 574786.6158981263, 574786.6230477588, 
    574786.6295506053, 574786.6352681483, 574786.6401194097, 
    574786.6440862957, 574786.6472090741, 574786.6495745992, 
    574786.6512994834, 574786.6525117683, 574786.653335722, 
    574786.6538800455, 574786.6542324235, 574786.6544584264, 
    574786.6546039798, 574786.6546994647, 574786.6547640726, 
    574786.6548095541, 574786.6548429965, 574786.654868704, 
    574786.6548892921, 574786.6549064366, 574786.6549212576, 
    574786.6549345454, 574786.6549468542, 574786.6549586339, 
    574786.6549702071, 574786.6549819473, 574786.6549940803, 
    574786.6550069539, 574786.6550208612, 574786.6550361972, 
    574786.6550533571, 574786.6550727962, 574786.6550951799, 
    574786.6551210049, 574786.6551512918, 574786.6551866116, 
    574786.6552283487, 574786.6552773034, 574786.6553348298, 
    574786.6554020995, 574786.6554802926, 574786.6555704102, 
    574786.6556731679, 574786.6557888363, 574786.655917088, 
    574786.6560568558, 574786.6562062311, 574786.6563624542, 
    574786.6565219939, 574786.6566807556, 574786.6568343728, 
    574786.6569786108, 574786.6571097684, 574786.6572250542, 
    574786.6573228531, 574786.6574028049, 574786.6574657285, 
    574786.6575133846, 574786.6575481249, 574786.6575725385, 
    574786.6575891289, 574786.6576000841, 574786.65760718, 574786.6576117234, 
    574786.6576146546, 574786.6576165758, 574786.6576178707, 
    574786.6576187911, 574786.657619459, 574786.657619976, 574786.6576203892, 
    574786.6576207336, 574786.6576210309, 574786.6576212978, 
    574786.6576215442, 574786.6576217809, 574786.6576220107, 
    574786.6576222471, 574786.6576224942, 574786.6576227441, 
    574786.6576230269, 574786.6576233332, 574786.6576236762, 
    574786.6576240682, 574786.6576245097, 574786.6576250354, 
    574786.6576256262, 574786.6576263506, 574786.6576271618, 
    574786.6576281649, 574786.6576292845, 574786.6576306568, 
    574786.6576321868, 574786.657634013, 574786.6576360385, 
    574786.6576383598, 574786.657640909, 574786.6576436883, 
    574786.6576466842, 574786.6576497639, 574786.6576529698, 
    574786.6576561264, 574786.6576591767, 574786.6576620458, 
    574786.6576646541, 574786.6576669477, 574786.6576688921, 
    574786.6576704815, 574786.6576717328, 574786.657672679, 574786.657673371, 
    574786.6576738539, 574786.6576741859, 574786.6576744014, 
    574786.6576745436, 574786.6576746342, 574786.6576746898, 
    574786.6576747291, 574786.6576747553, 574786.6576747736, 
    574786.6576747869, 574786.6576747902, 574786.657674795, 
    574786.6576747991, 574786.6576748022, 574786.657674805, 
    574786.6576748077, 574786.6576748103, 574786.6576748131, 
    574786.6576748155, 574786.657674818, 574786.6576748212, 574786.657674824, 
    574786.657674827, 574786.6576748313, 574786.6576748355, 
    574786.6576748407, 574786.6576748454, 574786.6576748525, 
    574786.6576748602, 574786.6576748707, 574786.6576748802, 
    574786.6576748928, 574786.6576749067, 574786.6576749253, 
    574786.6576749457, 574786.6576749678, 574786.6576749926, 
    574786.657675019, 574786.6576750523, 574786.657675084, 574786.6576751206, 
    574786.6576751454, 574786.6576751922, 574786.6576752209, 
    574786.6576752525, 574786.6576752774, 574786.6576753077, 
    574786.6576753276, 574786.657675347, 574786.6576753603, 
    574786.6576753672, 574786.6576753828, 574786.6576753783, 
    574786.6576753868, 574786.6576753933, 574786.6576753834, 
    574786.6576753971, 574786.6576753927, 574786.6576753927, 
    574786.6576753927, 574786.6576753932, 574786.6576753933, 
    574786.6576753933, 574786.6576753934, 574786.6576753934, 
    574786.6576753934, 574786.6576753934, 574786.6576753934, 
    574786.6576753934, 574786.6576753936, 574786.6576753936, 
    574786.6576753935, 574786.6576753937, 574786.6576753936, 
    574786.6576753936, 574786.6576753939, 574786.6576753939, 
    574786.657675394, 574786.6576753937, 574786.6576753942, 
    574786.6576753939, 574786.6576753946, 574786.657675394, 574786.657675395, 
    574786.6576753942, 574786.6576753955, 574786.6576753948, 
    574786.6576753958, 574786.6576753957, 574786.6576753962, 
    574786.6576753969, 574786.6576753967, 574786.6576753983, 
    574786.6576753953, 574786.6576754017, 574786.6576753978, 
    574786.6576754004, 574786.6576753998, 574786.6576753994, 
    574786.6576753994, 574786.6576754028, 574786.6576753987, 
    574786.6576754045, 574786.6576753973, 574786.6576754041, 
    574786.6576754029, 574786.6576753964, 574786.6576754047, 
    574786.6576754018, 574786.6576754026, 574786.6576754014, 
    574786.6576754017, 574786.6576754011, 574786.6576754013, 
    574786.6576754013, 574786.6576754013, 574786.6576754013, 
    574786.6576754013, 574786.6576754013, 574786.6576754013, 
    574786.6576754013, 574786.6576754013, 574786.6576754013, 
    574786.6576754013, 574786.6576754013, 574786.6576754013, 
    574786.6576754013, 574786.6576754013, 574786.6576754013, 
    574786.6576754013, 574786.6576754014, 574786.6576754014, 
    574786.6576754014, 574786.6576754013, 574786.6576754014, 
    574786.6576754013, 574786.6576754015, 574786.6576754014, 
    574786.6576754017, 574786.6576754015, 574786.6576754017, 
    574786.6576754018, 574786.6576754017, 574786.657675402, 
    574786.6576754018, 574786.6576754025, 574786.6576754014, 
    574786.6576754026, 574786.6576754028, 574786.6576754018, 
    574786.6576754026, 574786.6576754024, 574786.657675402, 574786.657675403, 
    574786.6576754015, 574786.657675403, 574786.6576754015, 
    574786.6576754027, 574786.657675403, 574786.6576754022, 
    574786.6576754019, 574786.6576754032, 574786.657675402, 
    574786.6576754018, 574786.6576754041}, 
  "base" -> <|"lag" -> 6, "sse" -> 1.9819020281965543*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 9.182780241349094*^12|>, 
  "highCI" -> <|"lag" -> 9, "sse" -> 3.531247581356406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3814.3817801078903, 4516.219358580769, 
    5561.435167125836, 6658.245445979017, 7760.24187343213, 
    8908.857954709438, 10148.530764198087, 11521.298313385993, 
    13075.493234910178, 14870.80883777655, 16981.8874582704, 
    19502.63168756776, 22551.51419069004, 26277.71412519304, 
    30867.850351425783, 36552.8443370375, 43614.05947859224, 
    52387.28207698297, 63262.52017051409, 76676.84681635759, 
    93097.2278485361, 112990.1839874044, 136776.36335854672, 
    164770.43831406508, 197110.66781908006, 233687.4717676326, 
    274085.0147551907, 317552.33050700894, 363018.7642323617, 
    409161.33355575916, 454520.2799007915, 497646.48747985973, 
    537255.1544313199, 572357.4474355041, 602346.625312116, 
    627025.6385265598, 646576.4450851915, 661482.2798487501, 
    672422.3168120718, 680160.5864966332, 685448.596264727, 
    688954.7897417775, 691225.7857633771, 692676.659583475, 693602.359154606, 
    694200.5498051222, 694597.3597478687, 694870.3765136614, 
    695066.3350132876, 695213.2970606252, 695328.3481008941, 
    695422.1778757912, 695501.7767103707, 695571.6798816242, 
    695635.0780691551, 695694.4294045691, 695751.6667775455, 
    695808.395396542, 695866.0499922786, 695926.0084625233, 
    695989.6782337149, 696058.5686967054, 696134.3564197262, 
    696218.9461334841, 696314.5274308404, 696423.6256832563, 
    696549.1419006425, 696694.3741612922, 696863.0098612702, 
    697059.0746356722, 697286.8218974187, 697550.5462058112, 
    697854.3066711726, 698201.5533516146, 698594.6630360216, 
    699034.4107030064, 699519.4261258113, 700045.7111705549, 
    700606.3149855824, 701191.2701566368, 701787.8808893526, 
    702381.4108127602, 702956.1542296289, 703496.7884150486, 
    703989.8254566168, 704424.931280029, 704795.8733555946, 
    705100.9175140974, 705342.6036982161, 705526.9616717016, 
    705662.3486253466, 705758.1581909383, 705823.6491071021, 
    705867.0756574743, 705895.1998309282, 705913.1621968837, 
    705924.6177840427, 705932.0165212769, 705936.9215795563, 
    705940.2942794984, 705942.7134705496, 705944.5265570268, 
    705945.9449554563, 705947.100865071, 705948.0806746106, 
    705948.9404111144, 705949.7194439356, 705950.4480460273, 
    705951.1499729181, 705951.8449014648, 705952.5503653036, 
    705953.2831444944, 705954.0603225549, 705954.9001630369, 
    705955.822897022, 705956.8514519027, 705958.0121263278, 
    705959.3351945563, 705960.8553685569, 705962.6120365998, 
    705964.6491573781, 705967.0146314438, 705969.7589664157, 
    705972.9330357995, 705976.5847774153, 705980.7547443795, 
    705985.4706033715, 705990.7408682574, 705996.5484857243, 
    706002.8451574552, 706009.5475292575, 706016.53649766, 706023.6606520216, 
    706030.7445112809, 706037.6012328325, 706044.0486822712, 
    706049.9266700484, 706055.112612574, 706059.5327606914, 
    706063.1669111305, 706066.0456985731, 706068.2412450986, 
    706069.8533181357, 706070.9939523968, 706071.773513231, 
    706072.2903541941, 706072.6250194402, 706072.8387280481, 
    706072.9749975007, 706073.0629918862, 706073.1213164519, 
    706073.1614113285, 706073.1901641644, 706073.2117076239, 
    706073.228556715, 706073.2422844197, 706073.2539176766, 
