{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    1.1853933761907595*^6, 1.1853941975783778*^6, 1.1853949740879848*^6, 
    1.1853957082077938*^6, 1.1853964022845775*^6, 1.1853970585331619*^6, 
    1.185397679044857*^6, 1.18539826579403*^6, 1.1853988206444434*^6, 
    1.1853993453555063*^6, 1.1853998415878166*^6, 1.1854003109096012*^6, 
    1.1854007548006452*^6, 1.185401174659568*^6, 1.1854015718080243*^6, 
    1.1854019474828113*^6, 1.185402302872023*^6, 1.1854026390858768*^6, 
    1.18540295717291*^6, 1.1854032581259646*^6, 1.1854035428788022*^6, 
    1.1854038123172363*^6, 1.1854040672774878*^6, 1.1854043085440057*^6, 
    1.1854045368668784*^6, 1.185404752953307*^6, 1.1854049574664216*^6, 
    1.185405151036225*^6, 1.1854053342561158*^6, 1.1854055076873498*^6, 
    1.1854056718626665*^6, 1.1854058272728785*^6, 1.1854059744060554*^6, 
    1.1854061137047047*^6, 1.1854062455920018*^6, 1.1854063704688097*^6, 
    1.1854064887112798*^6, 1.1854066006779014*^6, 1.1854067067074946*^6, 
    1.1854068071184198*^6, 1.1854069022133755*^6, 1.1854069922783067*^6, 
    1.185407077584469*^6, 1.185407158387468*^6, 1.185407235054041*^6, 
    1.1854073076669257*^6, 1.1854073763030658*^6, 1.1854074411899336*^6, 
    1.1854075025516583*^6, 1.1854075605852157*^6, 1.1854076154713375*^6, 
    1.1854076673827195*^6, 1.1854077164855471*^6, 1.1854077629331208*^6, 
    1.1854078068733364*^6, 1.1854078484429875*^6, 1.1854078877697892*^6, 
    1.185407924972279*^6, 1.1854079601741985*^6, 1.1854079934827983*^6, 
    1.185408025000764*^6, 1.185408054826193*^6, 1.1854080830514913*^6, 
    1.1854081097640134*^6, 1.1854081350482993*^6, 1.1854081589801477*^6, 
    1.1854081816282803*^6, 1.1854082030644817*^6, 1.1854082233588207*^6, 
    1.18540824257106*^6, 1.185408260759803*^6, 1.1854082779802775*^6, 
    1.1854082942853956*^6, 1.1854083097237723*^6, 1.1854083243393442*^6, 
    1.1854083381816193*^6, 1.185408351290776*^6, 1.1854083637057284*^6, 
    1.1854083754634482*^6, 1.185408386599431*^6, 1.1854083971474248*^6, 
    1.1854084071388077*^6, 1.1854084166038039*^6, 1.1854084255705955*^6, 
    1.1854084340647445*^6, 1.1854084421091825*^6, 1.1854084497322321*^6, 
    1.1854084569565342*^6, 1.185408463801698*^6, 1.1854084702881866*^6, 
    1.1854084764351344*^6, 1.185408482259977*^6, 1.1854084877791298*^6, 
    1.1854084930109403*^6, 1.1854084979702556*^6, 1.1854085026710008*^6, 
    1.1854085071337274*^6, 1.1854085113636951*^6, 1.1854085153649938*^6, 
    1.1854085191503135*^6, 1.1854085227325957*^6, 1.1854085261229393*^6, 
    1.1854085293318366*^6, 1.1854085323691173*^6, 1.185408535243629*^6, 
    1.1854085379641196*^6, 1.1854085405400668*^6, 1.185408542978589*^6, 
    1.1854085452875604*^6, 1.185408547473776*^6, 1.185408549543659*^6, 
    1.1854085515034667*^6, 1.1854085533592813*^6, 1.1854085551167228*^6, 
    1.185408556781025*^6, 1.185408558357286*^6, 1.1854085598501773*^6, 
    1.1854085612638383*^6, 1.1854085626032078*^6, 1.185408563871498*^6, 
    1.1854085650733737*^6, 1.1854085662116604*^6, 1.1854085672903643*^6, 
    1.1854085683122824*^6, 1.1854085692806228*^6, 1.1854085701985187*^6, 
    1.1854085710681588*^6, 1.1854085718924724*^6, 1.1854085726741233*^6, 
    1.1854085734149804*^6, 1.1854085741169646*^6, 1.18540857478268*^6, 
    1.1854085754136045*^6, 1.1854085760114244*^6, 1.1854085765782972*^6, 
    1.185408577115566*^6, 1.1854085776248474*^6, 1.1854085781077165*^6, 
    1.1854085785655105*^6, 1.18540857899964*^6, 1.1854085794113062*^6, 
    1.185408579801651*^6, 1.1854085801718188*^6, 1.185408580522939*^6, 
    1.185408580855953*^6, 1.185408581171792*^6, 1.1854085814714124*^6, 
    1.1854085817556027*^6, 1.1854085820255233*^6, 1.185408582281658*^6, 
    1.1854085825241038*^6, 1.1854085827536045*^6, 1.185408582970969*^6, 
    1.185408583176863*^6, 1.1854085833719033*^6, 1.1854085835566926*^6, 
    1.1854085837317463*^6, 1.1854085838975692*^6, 1.1854085840546782*^6, 
    1.1854085842035252*^6, 1.1854085843444574*^6, 1.1854085844781583*^6, 
    1.1854085846048696*^6, 1.185408584725089*^6, 1.1854085848389599*^6, 
    1.1854085849468033*^6, 1.185408585048917*^6, 1.1854085851456812*^6, 
    1.1854085852372677*^6, 1.1854085853240923*^6, 1.1854085854064166*^6, 
    1.1854085854844304*^6, 1.1854085855584608*^6, 1.18540858562862*^6, 
    1.18540858569519*^6, 1.1854085857582446*^6, 1.1854085858180257*^6, 
    1.1854085858747922*^6, 1.1854085859285905*^6, 1.1854085859795683*^6, 
    1.185408586027967*^6, 1.1854085860739108*^6, 1.1854085861174262*^6, 
    1.1854085861587173*^6, 1.1854085861979567*^6, 1.1854085862351353*^6, 
    1.1854085862703933*^6, 1.1854085863039023*^6, 1.1854085863357177*^6, 
    1.185408586365885*^6, 1.185408586394501*^6, 1.1854085864216613*^6, 
    1.1854085864474627*^6, 1.1854085864719902*^6, 1.18540858649529*^6, 
    1.1854085865174*^6, 1.1854085865383674*^6, 1.1854085865582936*^6, 
    1.1854085865772166*^6, 1.1854085865951611*^6, 1.185408586612203*^6, 
    1.185408586628384*^6, 1.1854085866437135*^6, 1.1854085866582391*^6, 
    1.1854085866720078*^6, 1.1854085866850591*^6, 1.185408586697429*^6, 
    1.1854085867091601*^6, 1.1854085867202939*^6, 1.1854085867308038*^6, 
    1.1854085867407825*^6, 1.1854085867503267*^6, 1.1854085867593081*^6, 
    1.185408586767814*^6, 1.1854085867758926*^6, 1.1854085867835623*^6, 
    1.1854085867908385*^6, 1.1854085867977391*^6, 1.1854085868042808*^6, 
    1.1854085868104845*^6, 1.1854085868163728*^6, 1.185408586821986*^6, 
    1.185408586827276*^6, 1.1854085868322675*^6, 1.1854085868370612*^6, 
    1.1854085868416051*^6, 1.1854085868459062*^6, 1.185408586849986*^6, 
    1.1854085868538585*^6, 1.1854085868575412*^6, 1.185408586861037*^6, 
    1.1854085868643257*^6, 1.1854085868674894*^6, 1.1854085868704813*^6, 
    1.1854085868733167*^6, 1.185408586876009*^6, 1.1854085868785614*^6, 
    1.185408586880987*^6, 1.1854085868832872*^6, 1.1854085868854688*^6, 
    1.185408586887543*^6, 1.1854085868895135*^6, 1.1854085868913871*^6, 
    1.1854085868931653*^6, 1.185408586894855*^6, 1.1854085868964586*^6, 
    1.1854085868979818*^6, 1.1854085868994289*^6, 1.185408586900805*^6, 
    1.1854085869021127*^6, 1.185408586903356*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 2.1139791287400395*^13|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 3.513330209334814*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 1.0511031021489318*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3834.7843182285947, 4672.0109982583035, 
    5963.868083573965, 7380.181716262072, 8854.645150196782, 
    10404.762755654163, 12043.53535959117, 13776.267538178305, 
    15607.409631515246, 17542.130184750546, 19586.033113379548, 
    21744.975011766324, 24025.060928877658, 26432.664801127044, 
    28974.43876753255, 31657.317334726766, 34488.521314508536, 
    37475.55950281893, 40626.230449646915, 43948.62310130678, 
    47451.11316664846, 51142.36063743493, 55031.302751690906, 
    59127.14554536689, 63439.35348702091, 67977.63310981891, 
    72751.9166689073, 77772.33991421568, 83049.21668766555, 
    88593.00919232846, 94414.29479527767, 100523.72458872112, 
    106931.9809721018, 113649.72605297875, 120687.54756015702, 
    128055.89759211555, 135765.0241019578, 143824.90077311912, 
    152245.14427937882, 161034.9321499388, 170202.91413262775, 
    179757.11150028836, 189704.825298802, 200052.52588731615, 
    210805.75413872785, 221969.0028004392, 233545.61482400206, 
    245537.67321193294, 257945.8912384315, 270769.51066303125, 
    284006.20669963246, 297651.98940009845, 311701.64841093746, 
    326113.82039418514, 340858.7709421377, 355926.266288719, 
    371304.3390729018, 386977.19358883775, 402926.9453659785, 
    419134.2346679374, 435578.270555154, 452236.8660986229, 
    469086.53443491284, 486102.61278355407, 503259.40026127663, 
    520530.30831466394, 537888.0211394123, 555304.6692034416, 
    572752.0060963487, 590201.594663711, 607624.9940721954, 624993.945787838, 
    642280.557221693, 659457.4809777198, 676498.0850664773, 
    693376.6191667437, 710068.357758217, 726549.7389186883, 
    742798.4841996225, 758793.7041865312, 774515.9889531988, 
    789947.4739242559, 805071.8957364741, 819874.6230975253, 
    834342.6841872528, 848464.7634894947, 862231.1921471276, 
    875633.9145400636, 888666.4603905223, 901323.8899065068, 
    913602.7348512961, 925500.9222382712, 937017.7220152584, 
    948153.647668245, 958910.372209298, 969290.6452686514, 979298.2052529156, 
    988937.6921726416, 998214.5531441816, 1.0071349612732461*^6, 
    1.0157057279483058*^6, 1.0239342219436725*^6, 1.0318282900278245*^6, 
    1.0393961886264989*^6, 1.046657539850288*^6, 1.0536066753264824*^6, 
    1.0602398573003523*^6, 1.0665686445077935*^6, 1.0726051947033908*^6, 
    1.0783603593231912*^6, 1.0838445456234203*^6, 1.0890680710517936*^6, 
    1.094041150403234*^6, 1.0987738384332731*^6, 1.103275996153196*^6, 
    1.1075572700032566*^6, 1.111627074962968*^6, 1.1154945804006944*^6, 
    1.1191686983501348*^6, 1.1226580744379559*^6, 1.1259710818858563*^6, 
    1.1291158162061635*^6, 1.1321000935889604*^6, 1.134931449535142*^6, 
    1.1376171396351373*^6, 1.1401641422580045*^6, 1.1425791595950522*^6, 
    1.1448686238792296*^6, 1.1470387014727115*^6, 1.1490952982401508*^6, 
    1.1510440656861505*^6, 1.1528904079991733*^6, 1.1546394891604194*^6, 
    1.1562962382032238*^6, 1.1578653590960403*^6, 1.1593513379018214*^6, 
    1.160758449330025*^6, 1.1620907653738908*^6, 1.1633521630460154*^6, 
    1.164546329986534*^6, 1.1656767750367196*^6, 1.1667468344261926*^6, 
    1.1677596782030065*^6, 1.1687183183335103*^6, 1.1696256156211095*^6, 
    1.170484284832771*^6, 1.171296903664783*^6, 1.1720659181363587*^6, 
    1.1727936480659158*^6, 1.1734822937045821*^6, 1.1741339416932464*^6, 
    1.1747505687994375*^6, 1.1753340494344868*^6, 1.175886159965187*^6, 
    1.1764085829796458*^6, 1.176902912481439*^6, 1.1773715041669612*^6, 
    1.177814865953105*^6, 1.1782334673828215*^6, 1.1786287356895618*^6, 
    1.1790020691268076*^6, 1.1793547103283547*^6, 1.1796878083654353*^6, 
    1.1800024489979674*^6, 1.180299659935821*^6, 1.1805804123191833*^6, 
    1.1808456232107657*^6, 1.1810961585388444*^6, 1.1813328359889463*^6, 
    1.181556427641895*^6, 1.1817676624985193*^6, 1.1819672288721297*^6, 
    1.1821557765996843*^6, 1.1823339192588762*^6, 1.1825022360883583*^6, 
    1.182661273921152*^6, 1.1828115490622083*^6, 1.1829535489566387*^6, 
    1.1830877337597786*^6, 1.1832145377561676*^6, 1.1833343711293745*^6, 
    1.1834476209566514*^6, 1.1835546527349195*^6, 1.1836558115097058*^6, 
    1.1837514230996785*^6, 1.1838417949840373*^6, 1.1839272174998852*^6, 
    1.1840079647697955*^6, 1.1840842956157876*^6, 1.1841564543742426*^6, 
    1.1842246716690194*^6, 1.1842891653530328*^6, 1.184350141094489*^6, 
    1.1844077930659275*^6, 1.184462304644675*^6, 1.184513848936248*^6, 
    1.1845625894568814*^6, 1.1846086806062611*^6, 1.1846522681787568*^6, 
    1.184693489837372*^6, 1.1847324756232211*^6, 1.1847693483207347*^6, 
    1.1848042239279714*^6, 1.1848372119597802*^6, 1.1848684159033473*^6, 
    1.1848979335244037*^6, 1.1849258571051518*^6, 1.184952273813787*^6, 
    1.1849773104063692*^6, 1.1850009957986532*^6, 1.1850233568365227*^6, 
    1.1850444706967876*^6, 1.1850644128011302*^6, 1.18508325014417*^6, 
    1.18510104460124*^6, 1.185117854549793*^6, 1.185133735168118*^6, 
    1.185148738529082*^6, 1.1851629137489966*^6, 1.1851763071564038*^6, 
    1.1851889624531176*^6, 1.1852009208681062*^6, 1.1852122212982876*^6, 
    1.1852229004385117*^6, 1.1852329929120084*^6, 1.185242531389675*^6, 
    1.185251546697208*^6, 1.1852600679253724*^6, 1.1852681225222922*^6, 
    1.1852757363917963*^6, 1.1852829339793064*^6, 1.1852897383619137*^6, 
    1.1852961713182256*^6, 1.1853022534043165*^6, 1.1853080040195063*^6, 
    1.185313441479728*^6, 1.1853185830721166*^6, 1.1853234451225796*^6, 
    1.1853280430447054*^6, 1.185332391383709*^6, 1.1853365038771708*^6, 
    1.185340393492945*^6, 1.1853440724806488*^6, 1.1853475524065173*^6, 
    1.1853508441939985*^6, 1.1853539581561103*^6, 1.185356904039486*^6, 
    1.1853596910396968*^6, 1.1853623278492177*^6, 1.1853648226727308*^6, 
    1.1853671832641803*^6, 1.1853694169483883*^6, 1.1853715306440445*^6, 
    1.1853735308888275*^6, 1.185375423856671*^6, 1.1853772153859525*^6, 
    1.185378910985615*^6, 1.1853805158669853*^6, 1.1853820349527402*^6, 
    1.1853834728947869*^6, 1.1853848364399793*^6, 1.1853861271002428*^6, 
    1.1853873462986748*^6, 1.1853884981658077*^6, 1.1853895867395187*^6, 
    1.1853906156061334*^6, 1.1853915880798674*^6, 1.1853925072887982*^6, 
    1.1853933761907595*^6, 1.1853941975783778*^6, 1.1853949740879848*^6, 
    1.1853957082077938*^6, 1.1853964022845775*^6, 1.1853970585331619*^6, 
    1.185397679044857*^6, 1.18539826579403*^6, 1.1853988206444434*^6, 
    1.1853993453555063*^6, 1.1853998415878166*^6, 1.1854003109096012*^6, 
    1.1854007548006452*^6, 1.185401174659568*^6, 1.1854015718080243*^6, 
    1.1854019474828113*^6, 1.185402302872023*^6, 1.1854026390858768*^6, 
    1.18540295717291*^6, 1.1854032581259646*^6, 1.1854035428788022*^6, 
    1.1854038123172363*^6, 1.1854040672774878*^6, 1.1854043085440057*^6, 
    1.1854045368668784*^6, 1.185404752953307*^6, 1.1854049574664216*^6, 
    1.185405151036225*^6, 1.1854053342561158*^6, 1.1854055076873498*^6, 
    1.1854056718626665*^6, 1.1854058272728785*^6, 1.1854059744060554*^6, 
    1.1854061137047047*^6, 1.1854062455920018*^6, 1.1854063704688097*^6, 
    1.1854064887112798*^6, 1.1854066006779014*^6, 1.1854067067074946*^6, 
    1.1854068071184198*^6, 1.1854069022133755*^6, 1.1854069922783067*^6, 
    1.185407077584469*^6, 1.185407158387468*^6, 1.185407235054041*^6, 
    1.1854073076669257*^6, 1.1854073763030658*^6, 1.1854074411899336*^6, 
    1.1854075025516583*^6, 1.1854075605852157*^6, 1.1854076154713375*^6, 
    1.1854076673827195*^6, 1.1854077164855471*^6, 1.1854077629331208*^6, 
    1.1854078068733364*^6, 1.1854078484429875*^6, 1.1854078877697892*^6, 
    1.185407924972279*^6, 1.1854079601741985*^6, 1.1854079934827983*^6, 
    1.185408025000764*^6, 1.185408054826193*^6, 1.1854080830514913*^6, 
    1.1854081097640134*^6, 1.1854081350482993*^6, 1.1854081589801477*^6, 
    1.1854081816282803*^6, 1.1854082030644817*^6, 1.1854082233588207*^6, 
    1.18540824257106*^6, 1.185408260759803*^6, 1.1854082779802775*^6, 
    1.1854082942853956*^6, 1.1854083097237723*^6, 1.1854083243393442*^6, 
    1.1854083381816193*^6, 1.185408351290776*^6, 1.1854083637057284*^6, 
    1.1854083754634482*^6, 1.185408386599431*^6, 1.1854083971474248*^6, 
    1.1854084071388077*^6, 1.1854084166038039*^6, 1.1854084255705955*^6, 
    1.1854084340647445*^6, 1.1854084421091825*^6, 1.1854084497322321*^6, 
    1.1854084569565342*^6, 1.185408463801698*^6, 1.1854084702881866*^6, 
    1.1854084764351344*^6, 1.185408482259977*^6, 1.1854084877791298*^6, 
    1.1854084930109403*^6, 1.1854084979702556*^6, 1.1854085026710008*^6, 
    1.1854085071337274*^6, 1.1854085113636951*^6, 1.1854085153649938*^6, 
    1.1854085191503135*^6, 1.1854085227325957*^6, 1.1854085261229393*^6, 
    1.1854085293318366*^6, 1.1854085323691173*^6, 1.185408535243629*^6, 
    1.1854085379641196*^6, 1.1854085405400668*^6, 1.185408542978589*^6, 
    1.1854085452875604*^6, 1.185408547473776*^6, 1.185408549543659*^6, 
    1.1854085515034667*^6, 1.1854085533592813*^6, 1.1854085551167228*^6, 
    1.185408556781025*^6, 1.185408558357286*^6, 1.1854085598501773*^6, 
    1.1854085612638383*^6, 1.1854085626032078*^6, 1.185408563871498*^6, 
    1.1854085650733737*^6, 1.1854085662116604*^6, 1.1854085672903643*^6, 
    1.1854085683122824*^6, 1.1854085692806228*^6, 1.1854085701985187*^6, 
    1.1854085710681588*^6, 1.1854085718924724*^6, 1.1854085726741233*^6, 
    1.1854085734149804*^6, 1.1854085741169646*^6, 1.18540857478268*^6, 
    1.1854085754136045*^6, 1.1854085760114244*^6, 1.1854085765782972*^6, 
    1.185408577115566*^6, 1.1854085776248474*^6, 1.1854085781077165*^6, 
    1.1854085785655105*^6, 1.18540857899964*^6, 1.1854085794113062*^6, 
    1.185408579801651*^6, 1.1854085801718188*^6, 1.185408580522939*^6, 
    1.185408580855953*^6, 1.185408581171792*^6, 1.1854085814714124*^6, 
    1.1854085817556027*^6, 1.1854085820255233*^6, 1.185408582281658*^6, 
    1.1854085825241038*^6, 1.1854085827536045*^6, 1.185408582970969*^6, 
    1.185408583176863*^6, 1.1854085833719033*^6, 1.1854085835566926*^6, 
    1.1854085837317463*^6, 1.1854085838975692*^6, 1.1854085840546782*^6, 
    1.1854085842035252*^6, 1.1854085843444574*^6, 1.1854085844781583*^6, 
    1.1854085846048696*^6, 1.185408584725089*^6, 1.1854085848389599*^6, 
    1.1854085849468033*^6, 1.185408585048917*^6, 1.1854085851456812*^6, 
    1.1854085852372677*^6, 1.1854085853240923*^6, 1.1854085854064166*^6, 
    1.1854085854844304*^6, 1.1854085855584608*^6, 1.18540858562862*^6, 
    1.18540858569519*^6, 1.1854085857582446*^6, 1.1854085858180257*^6, 
    1.1854085858747922*^6, 1.1854085859285905*^6, 1.1854085859795683*^6, 
    1.185408586027967*^6, 1.1854085860739108*^6, 1.1854085861174262*^6, 
    1.1854085861587173*^6, 1.1854085861979567*^6, 1.1854085862351353*^6, 
    1.1854085862703933*^6, 1.1854085863039023*^6, 1.1854085863357177*^6, 
    1.185408586365885*^6, 1.185408586394501*^6, 1.1854085864216613*^6, 
    1.1854085864474627*^6, 1.1854085864719902*^6, 1.18540858649529*^6, 
    1.1854085865174*^6, 1.1854085865383674*^6, 1.1854085865582936*^6, 
    1.1854085865772166*^6, 1.1854085865951611*^6, 1.185408586612203*^6, 
    1.185408586628384*^6, 1.1854085866437135*^6, 1.1854085866582391*^6, 
    1.1854085866720078*^6, 1.1854085866850591*^6, 1.185408586697429*^6, 
    1.1854085867091601*^6, 1.1854085867202939*^6, 1.1854085867308038*^6, 
    1.1854085867407825*^6, 1.1854085867503267*^6, 1.1854085867593081*^6, 
    1.185408586767814*^6, 1.1854085867758926*^6, 1.1854085867835623*^6, 
    1.1854085867908385*^6, 1.1854085867977391*^6, 1.1854085868042808*^6, 
    1.1854085868104845*^6, 1.1854085868163728*^6, 1.185408586821986*^6, 
    1.185408586827276*^6, 1.1854085868322675*^6, 1.1854085868370612*^6, 
    1.1854085868416051*^6, 1.1854085868459062*^6, 1.185408586849986*^6, 
    1.1854085868538585*^6, 1.1854085868575412*^6, 1.185408586861037*^6, 
    1.1854085868643257*^6, 1.1854085868674894*^6, 1.1854085868704813*^6, 
    1.1854085868733167*^6, 1.185408586876009*^6, 1.1854085868785614*^6, 
    1.185408586880987*^6, 1.1854085868832872*^6, 1.1854085868854688*^6, 
    1.185408586887543*^6, 1.1854085868895135*^6, 1.1854085868913871*^6, 
    1.1854085868931653*^6, 1.185408586894855*^6, 1.1854085868964586*^6, 
    1.1854085868979818*^6, 1.1854085868994289*^6, 1.185408586900805*^6, 
    1.1854085869021127*^6, 1.185408586903356*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 2.1139791287400395*^13|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 3.513330209334814*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 1.0511031021489318*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3834.7843182285947, 4672.0109982583035, 
    5963.868083573965, 7380.181716262072, 8854.645150196782, 
    10404.762755654163, 12043.53535959117, 13776.267538178305, 
    15607.409631515246, 17542.130184750546, 19586.033113379548, 
    21744.975011766324, 24025.060928877658, 26432.664801127044, 
    28974.43876753255, 31657.317334726766, 34488.521314508536, 
    37475.55950281893, 40626.230449646915, 43948.62310130678, 
    47451.11316664846, 51142.36063743493, 55031.302751690906, 
    59127.14554536689, 63439.35348702091, 67977.63310981891, 
    72751.9166689073, 77772.33991421568, 83049.21668766555, 
    88593.00919232846, 94414.29479527767, 100523.72458872112, 
    106931.9809721018, 113649.72605297875, 120687.54756015702, 
    128055.89759211555, 135765.0241019578, 143824.90077311912, 
    152245.14427937882, 161034.9321499388, 170202.91413262775, 
    179757.11150028836, 189704.825298802, 200052.52588731615, 
    210805.75413872785, 221969.0028004392, 233545.61482400206, 
    245537.67321193294, 257945.8912384315, 270769.51066303125, 
    284006.20669963246, 297651.98940009845, 311701.64841093746, 
    326113.82039418514, 340858.7709421377, 355926.266288719, 
    371304.3390729018, 386977.19358883775, 402926.9453659785, 
    419134.2346679374, 435578.270555154, 452236.8660986229, 
    469086.53443491284, 486102.61278355407, 503259.40026127663, 
    520530.30831466394, 537888.0211394123, 555304.6692034416, 
    572752.0060963487, 590201.594663711, 607624.9940721954, 624993.945787838, 
    642280.557221693, 659457.4809777198, 676498.0850664773, 
    693376.6191667437, 710068.357758217, 726549.7389186883, 
    742798.4841996225, 758793.7041865312, 774515.9889531988, 
    789947.4739242559, 805071.8957364741, 819874.6230975253, 
    834342.6841872528, 848464.7634894947, 862231.1921471276, 
    875633.9145400636, 888666.4603905223, 901323.8899065068, 
    913602.7348512961, 925500.9222382712, 937017.7220152584, 
    948153.647668245, 958910.372209298, 969290.6452686514, 979298.2052529156, 
    988937.6921726416, 998214.5531441816, 1.0071349612732461*^6, 
    1.0157057279483058*^6, 1.0239342219436725*^6, 1.0318282900278245*^6, 
    1.0393961886264989*^6, 1.046657539850288*^6, 1.0536066753264824*^6, 
    1.0602398573003523*^6, 1.0665686445077935*^6, 1.0726051947033908*^6, 
    1.0783603593231912*^6, 1.0838445456234203*^6, 1.0890680710517936*^6, 
    1.094041150403234*^6, 1.0987738384332731*^6, 1.103275996153196*^6, 
    1.1075572700032566*^6, 1.111627074962968*^6, 1.1154945804006944*^6, 
    1.1191686983501348*^6, 1.1226580744379559*^6, 1.1259710818858563*^6, 
    1.1291158162061635*^6, 1.1321000935889604*^6, 1.134931449535142*^6, 
    1.1376171396351373*^6, 1.1401641422580045*^6, 1.1425791595950522*^6, 
    1.1448686238792296*^6, 1.1470387014727115*^6, 1.1490952982401508*^6, 
    1.1510440656861505*^6, 1.1528904079991733*^6, 1.1546394891604194*^6, 
    1.1562962382032238*^6, 1.1578653590960403*^6, 1.1593513379018214*^6, 
    1.160758449330025*^6, 1.1620907653738908*^6, 1.1633521630460154*^6, 
    1.164546329986534*^6, 1.1656767750367196*^6, 1.1667468344261926*^6, 
    1.1677596782030065*^6, 1.1687183183335103*^6, 1.1696256156211095*^6, 
    1.170484284832771*^6, 1.171296903664783*^6, 1.1720659181363587*^6, 
    1.1727936480659158*^6, 1.1734822937045821*^6, 1.1741339416932464*^6, 
    1.1747505687994375*^6, 1.1753340494344868*^6, 1.175886159965187*^6, 
    1.1764085829796458*^6, 1.176902912481439*^6, 1.1773715041669612*^6, 
    1.177814865953105*^6, 1.1782334673828215*^6, 1.1786287356895618*^6, 
    1.1790020691268076*^6, 1.1793547103283547*^6, 1.1796878083654353*^6, 
    1.1800024489979674*^6, 1.180299659935821*^6, 1.1805804123191833*^6, 
    1.1808456232107657*^6, 1.1810961585388444*^6, 1.1813328359889463*^6, 
    1.181556427641895*^6, 1.1817676624985193*^6, 1.1819672288721297*^6, 
    1.1821557765996843*^6, 1.1823339192588762*^6, 1.1825022360883583*^6, 
    1.182661273921152*^6, 1.1828115490622083*^6, 1.1829535489566387*^6, 
    1.1830877337597786*^6, 1.1832145377561676*^6, 1.1833343711293745*^6, 
    1.1834476209566514*^6, 1.1835546527349195*^6, 1.1836558115097058*^6, 
    1.1837514230996785*^6, 1.1838417949840373*^6, 1.1839272174998852*^6, 
    1.1840079647697955*^6, 1.1840842956157876*^6, 1.1841564543742426*^6, 
    1.1842246716690194*^6, 1.1842891653530328*^6, 1.184350141094489*^6, 
    1.1844077930659275*^6, 1.184462304644675*^6, 1.184513848936248*^6, 
    1.1845625894568814*^6, 1.1846086806062611*^6, 1.1846522681787568*^6, 
    1.184693489837372*^6, 1.1847324756232211*^6, 1.1847693483207347*^6, 
    1.1848042239279714*^6, 1.1848372119597802*^6, 1.1848684159033473*^6, 
    1.1848979335244037*^6, 1.1849258571051518*^6, 1.184952273813787*^6, 
    1.1849773104063692*^6, 1.1850009957986532*^6, 1.1850233568365227*^6, 
    1.1850444706967876*^6, 1.1850644128011302*^6, 1.18508325014417*^6, 
    1.18510104460124*^6, 1.185117854549793*^6, 1.185133735168118*^6, 
    1.185148738529082*^6, 1.1851629137489966*^6, 1.1851763071564038*^6, 
    1.1851889624531176*^6, 1.1852009208681062*^6, 1.1852122212982876*^6, 
    1.1852229004385117*^6, 1.1852329929120084*^6, 1.185242531389675*^6, 
    1.185251546697208*^6, 1.1852600679253724*^6, 1.1852681225222922*^6, 
    1.1852757363917963*^6, 1.1852829339793064*^6, 1.1852897383619137*^6, 
    1.1852961713182256*^6, 1.1853022534043165*^6, 1.1853080040195063*^6, 
    1.185313441479728*^6, 1.1853185830721166*^6, 1.1853234451225796*^6, 
    1.1853280430447054*^6, 1.185332391383709*^6, 1.1853365038771708*^6, 
    1.185340393492945*^6, 1.1853440724806488*^6, 1.1853475524065173*^6, 
    1.1853508441939985*^6, 1.1853539581561103*^6, 1.185356904039486*^6, 
    1.1853596910396968*^6, 1.1853623278492177*^6, 1.1853648226727308*^6, 
    1.1853671832641803*^6, 1.1853694169483883*^6, 1.1853715306440445*^6, 
    1.1853735308888275*^6, 1.185375423856671*^6, 1.1853772153859525*^6, 
    1.185378910985615*^6, 1.1853805158669853*^6, 1.1853820349527402*^6, 
    1.1853834728947869*^6, 1.1853848364399793*^6, 1.1853861271002428*^6, 
    1.1853873462986748*^6, 1.1853884981658077*^6, 1.1853895867395187*^6, 
    1.1853906156061334*^6, 1.1853915880798674*^6, 1.1853925072887982*^6, 
    1.1853933761907595*^6, 1.1853941975783778*^6, 1.1853949740879848*^6, 
    1.1853957082077938*^6, 1.1853964022845775*^6, 1.1853970585331619*^6, 
    1.185397679044857*^6, 1.18539826579403*^6, 1.1853988206444434*^6, 
    1.1853993453555063*^6, 1.1853998415878166*^6, 1.1854003109096012*^6, 
    1.1854007548006452*^6, 1.185401174659568*^6, 1.1854015718080243*^6, 
    1.1854019474828113*^6, 1.185402302872023*^6, 1.1854026390858768*^6, 
    1.18540295717291*^6, 1.1854032581259646*^6, 1.1854035428788022*^6, 
    1.1854038123172363*^6, 1.1854040672774878*^6, 1.1854043085440057*^6, 
