{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    856365.7630399368, 856366.0316212621, 856366.2718978442, 
    856366.4830628368, 856366.6655127339, 856366.8206749137, 
    856366.9507713724, 856367.0585358145, 856367.1469479835, 
    856367.2189995729, 856367.2775165858, 856367.325041153, 856367.363772626, 
    856367.3955551255, 856367.4218956785, 856367.4440026163, 
    856367.4628326551, 856367.4791378488, 856367.4935085503, 
    856367.5064095715, 856367.5182127128, 856367.529216601, 
    856367.5396665777, 856367.5497707624, 856367.5597112258, 
    856367.5696521956, 856367.5797473461, 856367.5901554184, 
    856367.6010011935, 856367.6124171545, 856367.6245605242, 
    856367.6375947592, 856367.6516891033, 856367.6670198477, 
    856367.6837686457, 856367.7021190621, 856367.7222507645, 
    856367.7443318907, 856367.7685086945, 856367.7948934752, 
    856367.8235502437, 856367.8544799974, 856367.8876058361, 
    856367.9227605286, 856367.95967777, 856367.9979898444, 856368.0372323261, 
    856368.0768592285, 856368.1162662955, 856368.1548232891, 
    856368.1919105372, 856368.2269584907, 856368.2594852401, 
    856368.2891245969, 856368.3156462184, 856368.3389595553, 
    856368.359106573, 856368.3762440076, 856368.3906158563, 856368.402523044, 
    856368.4122935105, 856368.4202575888, 856368.4267271787, 
    856368.4319826944, 856368.4362669127, 856368.4397832142, 
    856368.4426981513, 856368.4451451013, 856368.4472297858, 
    856368.4490352578, 856368.4506269349, 856368.4520562934, 
    856368.4533641846, 856368.4545837299, 856368.4557422481, 
    856368.4568627276, 856368.4579653107, 856368.4590682359, 856368.46018859, 
    856368.4613439688, 856368.4625482716, 856368.4638162564, 
    856368.4651654845, 856368.4666141752, 856368.4681811547, 
    856368.4698861642, 856368.471749441, 856368.473791628, 856368.4760327179, 
    856368.4784916556, 856368.481184857, 856368.4841249263, 
    856368.4873193412, 856368.4907680461, 856368.4944630725, 
    856368.4983855039, 856368.5025060384, 856368.5067835776, 
    856368.5111663821, 856368.5155934918, 856368.5199974, 856368.5243076275, 
    856368.5284548525, 856368.5323753123, 856368.5360148732, 
    856368.5393322955, 856368.5423015974, 856368.5449124023, 
    856368.5471692411, 856368.5490894441, 856368.55070016, 856368.5520350095, 
    856368.5531306565, 856368.5540239669, 856368.5547497981, 
    856368.5553395525, 856368.5558204066, 856368.5562151707, 
    856368.5565424787, 856368.5568173089, 856368.5570515069, 
    856368.5572544185, 856368.5574333423, 856368.5575940801, 
    856368.5577412067, 856368.5578784391, 856368.5580088366, 
    856368.5581350033, 856368.5582591933, 856368.5583834643, 
    856368.5585097485, 856368.5586400174, 856368.5587758544, 
    856368.5589189264, 856368.5590712139, 856368.5592348124, 
    856368.5594118307, 856368.5596045068, 856368.5598151811, 
    856368.5600461261, 856368.5602997246, 856368.5605780674, 
    856368.5608829677, 856368.5612161374, 856368.5615780992, 
    856368.5619690837, 856368.5623881803, 856368.5628332542, 
    856368.5633009633, 856368.5637866887, 856368.5642845609, 
    856368.5647876633, 856368.5652883232, 856368.5657785139, 
    856368.5662503464, 856368.5666965399, 856368.5671109002, 
    856368.5674887323, 856368.5678270189, 856368.5681245713, 
    856368.5683818609, 856368.5686008473, 856368.5687845955, 
    856368.5689369245, 856368.5690619871, 856368.5691639923, 
    856368.5692468993, 856368.5693142791, 856368.5693692362, 
    856368.5694143699, 856368.5694518009, 856368.5694832384, 
    856368.5695100459, 856368.5695332625, 856368.5695537636, 
    856368.5695721733, 856368.5695890324, 856368.569604761, 
    856368.5696197182, 856368.5696341959, 856368.569648441, 
    856368.569662718}, "base" -> <|"lag" -> 9, 
    "sse" -> 2.0149295594103992*^12|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 2.511256905427785*^12|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 5.478779009130871*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3840.3076365558327, 4752.447881733152, 
    6250.076823167968, 8048.613202259368, 10151.399261533474, 
    12650.622220301331, 15637.571882727381, 19206.684093585976, 
    23463.219595802948, 28521.985088946727, 34502.967877237454, 
    41525.389294188084, 49699.69294044557, 59117.38656550272, 
    69839.24948575503, 81882.91209224256, 95211.29089728021, 
    109723.76773538024, 125252.05305399337, 141562.42080674134, 
    158365.28723823425, 175331.8990985707, 192116.69609255635, 
    208382.686707653, 223826.4495926053, 238199.33401872255, 
    251322.00992340554, 263090.8485878429, 273475.94182576466, 
    282512.04238831147, 290284.6914364033, 296914.16177024925, 
    302539.7163325043, 307306.06570020685, 311353.0897858339, 
    314809.1077774775, 317787.3639167939, 320385.0294440598, 
    322683.93762130826, 324752.3311202433, 326647.0577602476, 
    328415.8542310278, 330099.5047093543, 331733.78926878807, 
    333351.20609261584, 334982.499677072, 336658.04406288045, 
    338409.13121934875, 340269.21956733393, 342275.17470830126, 
    344468.5411937421, 346896.8518627902, 349615.0462556012, 
    352678.3124511023, 356153.5062356688, 360121.9332564438, 
    364675.2551064269, 369915.11154775845, 375952.4958728285, 
    382905.534695715, 390895.55670073425, 400041.28206683404, 
    410450.9817122389, 422212.6402366301, 435382.58424298733, 
    449973.3757788048, 465942.296607655, 483182.1064162848, 
    501515.9185765838, 520697.9231372361, 540421.1097266559, 
    560332.2145739717, 580052.9666692171, 599205.4994891591, 
    617438.8717705971, 634453.321603473, 650019.1045042997, 
    663987.6183178842, 676293.878333685, 686950.7857463574, 
    696036.7865648841, 703679.4089528411, 710037.3660830805, 
    715283.623610442, 719591.2260710471, 723122.8491139759, 
    726024.2260482777, 728421.036274354, 730418.468357124, 732102.5755608468, 
    733542.6259223975, 734793.8289232897, 735900.0243346831, 
    736896.1066365989, 737810.0880535465, 738664.7980931478, 
    739479.2425271315, 740269.6907597701, 741050.5398759245, 
    741835.0086131498, 742635.7028622307, 743465.0832129607, 
    744335.8575091157, 745261.3113890686, 746256.3955030198, 
    747333.7060472772, 748507.4563024023, 749794.825495686, 
    751213.9296713951, 752783.4236633211, 754522.218843102, 
    756448.8552525156, 758580.5757003835, 760932.1486836299, 
    763514.4617391964, 766332.9453731527, 769385.9356918259, 772663.13165129, 
    776144.3546077888, 779798.8273483615, 783585.2074734706, 
    787452.5376413895, 791342.1941970572, 795190.7923369431, 
    798933.8403328629, 802509.795363162, 805864.0749914196, 
    808952.5355567292, 811743.9831141676, 814221.4152144939, 
    816381.8904988919, 818235.1223430935, 819801.0962790037, 
    821107.1126304612, 822184.6973799628, 823066.7714863274, 
    823785.3512283771, 824369.9173309277, 824846.4567590993, 
    825237.0847135088, 825560.0998711938, 825830.3205854024, 
    826059.5624615654, 826257.1570393288, 826430.4455574879, 
    826585.2135949438, 826726.0546160191, 826856.6636175083, 
    826980.0699433505, 827098.8198133867, 827215.1189863145, 
    827330.9450188272, 827448.1363183507, 827568.4637529817, 
    827693.6886554158, 827825.6096964355, 827966.2375149858, 
    828117.1929663152, 828280.2661257961, 828457.6227567766, 
    828651.5111607742, 828864.2059207088, 829097.9731952132, 
    829354.9924467175, 829637.2422205646, 829946.3574212993, 
    830283.4619446024, 830648.9842847283, 831042.4688550448, 
    831462.4027035946, 831906.0794800492, 832369.5294419932, 
    832847.5368480871, 833333.7675057297, 833821.0114090174, 
    834301.5378770748, 834767.535257222, 835211.5967193879, 
    835627.1977566106, 836009.1083179212, 836353.6880532855, 
    836659.0282657298, 836924.9287028394, 837152.72081088, 837344.97333671, 
    837505.1296390535, 837637.1302833055, 837745.068065626, 
    837832.9089549604, 837904.2951974471, 837962.430768772, 
    838010.0375751199, 838049.3645387685, 838082.2304426541, 
    838110.0837837649, 838134.0672068879, 838155.0785935817, 
    838173.8246900568, 838190.865836244, 838206.6520716277, 
    838221.5516796279, 838235.8735193516, 838249.8844756321, 
    838263.8231064295, 838277.9105040302, 838292.3589328281, 
    838307.3788470106, 838323.1845283736, 838340.0148040034, 
    838358.0617186059, 838377.5368673352, 838398.6958611135, 
    838421.8035364021, 838447.1272670556, 838474.9328725104, 
    838505.4753944429, 838538.9856695776, 838575.6536055494, 
    838615.6085549031, 838658.8977304319, 838705.4642282084, 
    838755.1268232446, 838807.5642628213, 838862.3071261211, 
    838918.7401439439, 838976.1172173838, 839033.5901137842, 
    839090.2500779611, 839145.1795165995, 839197.5089164028, 
    839246.4728754661, 839291.458415183, 839332.0395121415, 
    839367.9938271919, 839399.2997450763, 839426.1156303011, 
    839448.7451887184, 839467.5947719119, 839483.1290024022, 
    839495.8301937003, 839506.1655574862, 839514.5640698358, 
    839521.4030124608, 839527.0028452821, 839531.6283109346, 
    839535.4934911631, 839538.7688633014, 839541.5888938394, 
    839544.0592364985, 839546.263038253, 839548.2662239987, 
    839550.1217293523, 839551.8728679696, 839553.5559553024, 
    839555.2023737578, 839556.8401592113, 839558.4952911895, 
    839560.1927086547, 839561.9571324724, 839563.8137253016, 
    839565.7904818333, 839567.9099714959, 839570.197070064, 
    839572.6817769783, 839575.395172416, 839578.3686357015, 
    839581.6333637612, 839585.219289786, 839589.1535050446, 
    839593.4582958841, 839598.1488516118, 839603.2307190648, 
    839608.6972341932, 839614.5271493057, 839620.6827774044, 
    839627.109051126, 839633.7337862161, 839640.4694412608, 
    839647.2164776626, 839653.8682409597, 839660.3170311024, 
    839666.4607754375, 839672.209605747, 839677.4915360452, 839682.256520031, 
    839686.4784076856, 839690.1546175296, 839693.3037079584, 
    839695.9612960061, 839698.1750623186, 839699.9995364409, 
    839701.4913351125, 839702.70530972, 839703.6918257506, 839704.4951813013, 
    839705.1530067928, 839705.6963922367, 839706.1504804862, 
    839706.5352914939, 839706.8666244614, 839707.1568850214, 
    839707.415840475, 839707.6512338524, 839707.8692857473, 
    839708.0750853247, 839708.272899731, 839708.4664159428, 
    839708.6589312757, 839708.8535001342, 839709.0530549536, 
    839709.2605033717, 839709.4788057682, 839709.7112503045, 
    839709.9604957232, 839710.2294767045, 839710.5217252086, 
    839710.8409015005, 839711.1907031392, 839711.5748072471, 
    839711.9967434409, 839712.4597076399, 839712.9663325433, 
    839713.5184164594, 839714.1166225431, 839714.7601769774, 
    839715.4465881697, 839716.1714262025, 839716.9282187823, 
    839717.7084719159, 839718.5018806702, 839719.2967210958, 
    839720.0804265535, 839720.8403032226, 839721.564317302, 
    839722.2418695793, 839722.8644633864, 839723.4261854053, 
    839723.9239394637, 839724.3574049972, 839724.7287545082, 
    839725.0421781614, 839725.3032867933, 839725.5185013855, 
    839725.6944915113, 839725.8377210773, 839725.9541260795, 
    839726.0489287989, 839726.1265656146, 839726.1907026047, 
    839726.2443064118, 839726.2897374074, 839726.3288587534, 
    839726.3631346521, 839726.3937175719, 839726.421520947, 
    839726.4472797711, 839726.4715948399, 839726.4949700134, 
    839726.5178409865, 839726.5405971239, 839726.5635996007, 
    839726.587195446, 839726.6117288116, 839726.637550244, 839726.6650485481, 
    839726.6945393407, 839726.7263719514, 839726.7609652393, 
    839726.7987537376, 839726.8401765579, 839726.885670695, 
    839726.9356560705, 839726.9905133802, 839727.0505566034, 
    839727.1160016401, 839727.18692931, 839727.2632501186, 839727.3446705331, 
    839727.4306678303, 839727.520474782, 839727.6130853922, 
    839727.7072769284, 839727.8016581696, 839727.8947369346, 
    839727.9850039126, 839728.0710278203, 839728.1515466799, 
    839728.2255497457, 839728.2923297955, 839728.3515163163, 
    839728.4030682992, 839728.4472409162, 839728.4845290615, 
    839728.5155986344, 839728.5412118912, 839728.562160734, 
    839728.5792126304, 839728.5930735565, 839728.6043644478, 
    839728.6136127391, 839728.621254684, 839728.6276428057, 
    839728.6330580248, 839728.6377220629, 839728.6418088956, 
    839728.6454559461, 839728.6487724667, 839728.651845809, 
    839728.6547474072, 839728.6575374671, 839728.6602680181, 
    839728.6629855232, 839728.6657330405, 839728.6685521059, 
    839728.6714839265, 839728.6745705528, 839728.6778585517, 
    839728.6813857565, 839728.6851940318, 839728.6893339318, 
    839728.693857528, 839728.6988176437, 839728.7042668553, 
    839728.7102558637, 839728.7168305266, 839728.7240289343, 
    839728.7318771862, 839728.740385481, 839728.7495433791, 
    839728.7593161557, 839728.7696412315, 839728.7804270028, 
    839728.791552681, 839728.8028717155, 839728.814216783, 839728.8254084685, 
    839728.836265112, 839728.8466143082, 839728.8563040212, 
    839728.8652120305, 839728.8732527472, 839728.8803808554, 
    839728.8865910196, 839728.8919135532, 839728.8964076778, 
    839728.9001531873, 839728.9032416048, 839728.9057681672, 
    839728.9078252692, 839728.9094977955, 839728.9108604981, 
    839728.9119769355, 839728.9128996269, 839728.9136711282, 
    839728.9143252575, 839728.9148888048, 839728.9153827969, 
    839728.915823757, 839728.9162248471, 839728.9165966191, 
    839728.9169477312, 839728.9172854449, 839728.9176160627, 
    839728.9179451994, 839728.9182780941, 839728.9186197647, 
    839728.9189752266, 839728.9193495755, 839728.9197484477, 
    839728.9201765028, 839728.9206388021, 839728.9211415532, 
    839728.9216911498, 839728.9222939424, 839728.922956476, 
    839728.9236848545, 839728.9244848288, 839728.9253609618, 
    839728.9263165684, 839728.9273529554, 839728.9284688174, 
    839728.9296601575, 839728.9309191427, 839728.9322349243, 
    839728.9335925949, 839728.9349743479, 839728.9363597765, 
    839728.9377269389, 839728.9390536305, 839728.9403187594, 
    839728.9415036616, 839728.9425933195, 839728.9435772048, 
    839728.9444497005, 839728.94521007, 839728.9458619407, 839728.9464125286, 
    839728.946871547, 839728.9472501485, 839728.9475599787, 
    839728.9478122978, 839728.9480175076, 839728.9481847537, 
    839728.9483218142, 839728.9484351224, 839728.948529892, 839728.948610271, 
    839728.9486795372, 839728.9487402769, 839728.9487945102, 
    839728.9488438573, 839728.9488896151, 839728.9489328432, 
    839728.9489744371, 839728.9490151679, 839728.9490557439, 
    839728.9490967817, 839728.9491389345, 839728.9491827952}, 
  "base" -> <|"lag" -> 28, "sse" -> 2.0753826051803264*^12|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 2.2617982762799004*^12|>, 
  "highCI" -> <|"lag" -> 33, "sse" -> 5.857146206535866*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3841.7910474672285, 4768.740269218516, 
    6300.990646202166, 8154.778440780948, 10334.322659055517, 
    12928.770975217125, 16020.925907259723, 19690.004548221896, 
    24017.101900554902, 29081.494751787483, 34954.1441425972, 
    41690.35459877018, 49321.72618489672, 57848.00176622335, 
    67229.89477260594, 77384.1621150304, 88182.21048627376, 
    99453.18338348264, 110991.94373618772, 122571.56792429964, 
    133959.1432442447, 144932.90310953165, 155298.42989750544, 
    164901.68798342836, 173637.2002016042, 181450.58222897208, 
    188335.64371576207, 194327.114488144, 199490.6647424887, 
    203912.00949862046, 207686.69231797737, 210911.64141894612, 
    213679.0589641269, 216072.6551908377, 218165.9085235527, 
    220021.84721633192, 221693.8233148184, 223226.83089075048, 
    224659.04815577308, 226023.3945057248, 227349.00153206335, 
    228662.5627052334, 229989.56881488493, 231355.4617802881, 
    232786.7444462049, 234312.08872900743, 235963.48379873007, 
    237777.45266759634, 239796.35829449462, 242069.81471794768, 
    244656.1666783816, 247624.00266960668, 251053.04146950034, 
    255025.14026088794, 259638.12072272706, 265007.6084479199, 
    271260.159942272, 278530.3154884304, 286956.5078169603, 
    296674.26219908387, 307806.8156126871, 320453.4533147455, 
    334676.0660561399, 350485.0648193104, 367826.1989705194, 
    386570.45449379936, 406509.10539716505, 427355.95364936447, 
    448757.90828202944, 470313.82124485367, 491600.1474742841, 
    512200.59516373964, 531736.0243566089, 549890.6420298631, 
    566431.0671967708, 581216.1069421263, 594196.6644046743, 
    605406.7391447279, 614947.874936247, 622969.9480394516, 
    629651.3456625858, 635181.0200294072, 639744.1404648179, 
    643512.0265500421, 646636.2888316539, 649246.5143062306, 
    651450.5446236068, 653336.3947357859, 654974.9934552534, 
    656423.153231712, 657726.4008949047, 658921.4810282444, 660038.466702959, 
    661102.4932176449, 662135.1637310054, 663155.6829033509, 
    664181.7853779012, 665230.503537267, 666318.8186053304, 
    667464.2230246731, 668685.2125652109, 670001.7125681097, 
    671435.4368598796, 673010.1604647231, 674753.0319174924, 
    676687.4327956721, 678839.5616566374, 681240.0584049585, 
    683919.838577681, 686908.6514879756, 690233.7125714384, 
    693917.6885602921, 697976.2352270118, 702415.305015164, 
    707228.4382691409, 712394.339388026, 717875.0810955345, 
    723615.3521952776, 729543.0613946563, 735571.5574662144, 
    741603.4929631898, 747536.1437357633, 753267.7186212454, 
    758704.0042894597, 763764.5535600581, 768387.6461472441, 
    772533.4026753453, 776184.7285360162, 779346.0776517858, 
    782040.3760383368, 784304.6875343979, 786185.3223819204, 
    787733.0675395476, 788999.0756716485, 790031.7376177474, 
    790874.6405259313, 791565.5334427835, 792136.097532936, 
    792612.2767205709, 793014.9366245316, 793360.6561908235, 
    793662.5285557628, 793930.8897100738, 794173.9450196639, 
    794398.2811149862, 794609.2791676803, 794811.4393657763, 
    795008.6373550489, 795204.3259130723, 795401.6958836217, 
    795603.8060603777, 795813.6895469446, 796034.4409569355, 
    796269.2873469503, 796521.6434854282, 796795.149386215, 
    797093.9594073416, 797421.4042429709, 797781.119315188, 
    798177.3865701054, 798614.413283362, 799096.1083872991, 
    799625.8952096641, 800206.4348830832, 800839.2934165953, 
    801524.5871277284, 802260.6387316043, 803043.679113006, 
    803867.6470316479, 804724.1296433479, 805602.4916794375, 
    806490.2163299861, 807373.4635164246, 808237.8140686471, 
    809069.1394328272, 809854.5069941392, 810583.0151561836, 811246.45406357, 
    811839.7113749371, 812360.8767863703, 812811.0441721694, 
    813193.8645466412, 813514.9254374618, 813781.0575487746, 
    813999.6635760977, 814178.143050212, 814323.458162392, 814441.8541727308, 
    814538.72194506, 814618.5729812514, 814685.0926880436, 814741.2382910929, 
    814789.354548001, 814831.2892410471, 814868.4978190153, 
    814902.1329269767, 814933.1172754942, 814962.2021981392, 
    814990.0136466273, 815017.0882150291, 815043.901440696, 815070.890315308, 
    815098.4712217473, 815127.0545998135, 815157.0568494336, 
    815188.9099482244, 815223.068806116, 815260.0163267558, 
    815300.3025661734, 815344.3647785482, 815392.6783492607, 815445.80316147, 
    815504.2871207702, 815568.6365481496, 815639.2918057987, 
    815716.5912680624, 815800.7279928069, 815891.7039267457, 
    815989.2853762609, 816092.9649769444, 816201.9361529595, 
    816315.0862155014, 816431.0140597658, 816548.0751549085, 
    816664.4547823004, 816778.2655088429, 816887.6606302572, 
    816990.9522336052, 817086.719913011, 817173.89696157, 817251.8226526806, 
    817320.2555578966, 817379.3475278665, 817429.5845889626, 
    817471.7055675708, 817506.6111954624, 817535.2761489102, 
    817558.6737131795, 817577.719002139, 817593.2324802955, 
    817605.9220436924, 817616.3799106044, 817625.0897009578, 
    817632.4393694504, 817638.7364209881, 817644.2231281949, 
    817649.0902687401, 817653.4888818059, 817657.5398340515, 
    817661.3415071523, 817664.9758183936, 817668.5129543457, 
    817672.0150769022, 817675.5392647283, 817679.1398689393, 
    817682.8704252669, 817686.7852100085, 817690.9404931332, 
    817695.395499118, 817700.2130674374, 817705.4646391507, 
    817711.2071086485, 817717.5023285201, 817724.4230308044, 
    817732.0403624257, 817740.4200466883, 817749.6192068902, 
    817759.6816843792, 817770.6324277646, 817782.4715337043, 
    817795.1684771315, 817808.657184487, 817822.8327080428, 
    817837.5503703824, 817852.6280166963, 817867.851906785, 817882.986194789, 
    817897.7856407026, 817912.0102933426, 817925.4408548165, 
    817937.8927950859, 817949.2275311406, 817959.3592638861, 
    817968.2566627346, 817975.9395374105, 817982.4711031768, 
    817987.9474329546, 817992.4856471627, 817996.2124724968, 
    817999.2544541254, 818001.7305773301, 818003.7475154633, 
    818005.3973027956, 818006.7569372011, 818007.8892992027, 
    818008.8448263576, 818009.6635032997, 818010.3768284083, 
    818011.0096056355, 818011.5814705354, 818012.1081385238, 
    818012.602400539, 818013.0749081493, 818013.534786832, 818013.9901200265, 
    818014.4483305754, 818014.9164868421, 818015.401551069, 
    818015.9105823534, 818016.4508993664, 818017.030206545, 
    818017.6566778522, 818018.3395912558, 818019.0863568324, 
    818019.9050392058, 818020.8051037632, 818021.795811895, 
    818022.8857222869, 818024.082277812, 818025.3911945906, 
    818026.8157348151, 818028.3559260358, 818030.0078151191, 
    818031.762821855, 818033.6073079841, 818035.5224621273, 
    818037.4845917397, 818039.4658911906, 818041.4356711241, 
    818043.3620086826, 818045.2136665371, 818046.9620837735, 
    818048.583223333, 818050.0590210753, 818051.3782839468, 
    818052.5369094796, 818053.537451605, 818054.3881208602, 
    818055.1014064098, 818055.6925470256, 818056.1780331887, 
    818056.5743345802, 818056.8969393498, 818057.1597358703, 
    818057.3747104474, 818057.5518893827, 818057.6994631111, 
    818057.8240040296, 818057.9307158035, 818058.0237029826, 
    818058.1061973586, 818058.1807573088, 818058.2494310769, 
    818058.3138855654, 818058.3755099471, 818058.435494691, 
    818058.4948935915, 818058.5546749664, 818058.6157614535, 
    818058.6790621987, 818058.7454993663, 818058.816029429, 
    818058.8916595052, 818058.973458432, 818059.0626373291, 
    818059.1601679912, 818059.267109921, 818059.3847050818, 
    818059.5141619729, 818059.6566061685, 818059.8130149546, 
    818059.9841415824, 818060.170417035, 818060.3718502426, 
    818060.5879293187, 818060.8175376636, 818061.0588944772, 
    818061.3095416895, 818061.5663815951, 818061.8257762127, 
    818062.0837082372, 818062.335994798, 818062.5785403524, 
    818062.8076008107, 818063.0200215429, 818063.2134293333, 
    818063.3863506492, 818063.5382410053, 818063.6694273204, 
    818063.7809789882, 818063.8745279729, 818063.9520693357, 
    818064.0157612094, 818064.0677602133, 818064.1100959386, 
    818064.1445881708, 818064.1728080254, 818064.1960699519, 
    818064.2154478976, 818064.2318032512, 818064.2458196603, 
    818064.2580357747, 818064.268875085, 818064.2786736051, 
    818064.2877001996, 818064.2961738189, 818064.3042768368, 
    818064.3121657672, 818064.3199792167, 818064.3278446033, 
    818064.3358834365, 818064.3442155063, 818064.3529623614, 
    818064.3622501844, 818064.3722119036, 818064.38298863, 818064.3947401551, 
    818064.4075952376, 818064.4216943427, 818064.4372020814, 
    818064.4542806004, 818064.4730757842, 818064.4937178673, 
    818064.5163084245, 818064.540905213, 818064.5675104465, 
    818064.5960575923, 818064.6263998597, 818064.6583030816, 
    818064.6914432144, 818064.725410983, 818064.759725373, 818064.7938549293, 
    818064.8272459188, 818064.8593561521, 818064.889688826, 
    818064.9178248788, 818064.9434484938, 818064.9663632193, 
    818064.9864954334, 818065.0038872063, 818065.0186791186, 
    818065.031086505, 818065.0413728039, 818065.0498235949, 
    818065.0567244659, 818065.0623440947, 818065.0669235565, 
    818065.070671017, 818065.0737607406, 818065.0763351959, 818065.078508606, 
    818065.0803716056, 818065.0819956393, 818065.0834370045, 
    818065.084740275, 818065.0859411767, 818065.0870688092, 
    818065.0881474225, 818065.0891978277, 818065.0902384833, 
    818065.0912863591, 818065.0923576616, 818065.0934683528, 
    818065.0946347157, 818065.0958735828, 818065.0972027181, 
    818065.0986411006, 818065.100210001, 818065.1019268194, 
    818065.1038103097, 818065.1058827612, 818065.1081656616, 
    818065.1106790998, 818065.1134405645, 818065.1164637174, 
    818065.1197564513, 818065.1233192676, 818065.1271434468, 
    818065.131209439, 818065.1354860852, 818065.1399298487, 
    818065.1444862839, 818065.1490905718, 818065.1536715962, 
    818065.1581548535, 818065.162467421, 818065.1665425802, 
    818065.1703237605, 818065.1737683114, 818065.1768495766, 
    818065.1795574788, 818065.1818973939, 818065.1838880714, 
    818065.1855582797, 818065.1869433671, 818065.188081603, 
    818065.1890113208, 818065.1897686208, 818065.1903859029, 
    818065.1908911804, 818065.1913078855, 818065.1916551878, 
    818065.1919484648, 818065.1921999463, 818065.1924192337, 
    818065.192613896, 818065.1927899697, 818065.1929522508, 
    818065.1931046739, 818065.1932505266, 818065.19339261, 818065.1935334178, 
    818065.1936752526, 818065.19382031, 818065.1939707582, 818065.1941287983, 
    818065.194296726, 818065.1944769614}, 
  "base" -> <|"lag" -> 35, "sse" -> 2.1358929419662014*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.4013386286507126*^12|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 6.914370458266354*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.26, "timeSeries" -> {3685.002, 3842.256339797108, 
    4773.305292604517, 6312.950613291605, 8172.401747996484, 
    10346.622778715997, 12909.911787910689, 15923.416673802243, 
    19436.36221260164, 23490.346643660432, 28115.279760669197, 
    33323.60155939021, 39105.15122616081, 45423.15310957442, 
    52211.951274551844, 59377.236061731935, 66799.29440038398, 
    74339.31079145742, 81848.32115319879, 89177.82581442765, 
    96190.72210843666, 102771.06105681096, 108831.31444266418, 
    114316.26151475067, 119203.21559861809, 123498.96188216028, 
    127234.27167530477, 130457.11998827236, 133225.75071148726, 
    135602.50616136877, 137648.98738915776, 139422.75175541165, 
    140975.46420903396, 142352.2219090113, 143591.71734968643, 
    144726.9178243706, 145786.0072367873, 146793.4168080117, 
    147770.84658384288, 148738.23451255632, 149714.66783541106, 
    150719.25041232663, 151771.9553357082, 152894.4955941435, 
    154111.24284866705, 155450.22704371036, 156944.24053060095, 
    158632.06121106137, 160559.7958710656, 162782.33086489368, 
    165364.8173626636, 168384.1156192146, 171930.01773074712, 
    176104.76669751032, 181011.20598366455, 186767.72207032057, 
    193507.4664296265, 201366.8931350609, 210478.49853744786, 
    220961.9988855071, 232912.69650628703, 246388.0436731331, 
    261393.73463663724, 277871.0197558495, 295687.3236016701, 
    314632.3475784975, 334421.4244594973, 354707.2056278295, 
    375099.3146093518, 395190.28116089175, 414584.75907392777, 
    432928.1943788148, 449931.13231252297, 465385.99272907485, 
    479174.4739917605, 491265.4089305352, 501704.43060709676, 
    510597.8603531689, 518093.83550424234, 524363.5536405405, 
    529584.8630857839, 533929.5830417564, 537555.0172842436, 
    540599.3461050615, 543180.1705800898, 545395.2586793149, 
    547324.6055617249, 549033.1025394031, 550573.3082656885, 
    551988.0414859893, 553312.657039066, 554576.9687795138, 
    555806.8484079787, 557025.5507350133, 558254.823133814, 
    559515.8508403415, 560830.0864769538, 562219.9964198516, 
    563709.745166423, 565325.8325650506, 567097.6697030197, 
    569058.0776697255, 571243.6761363933, 573695.0878529212, 
    576456.8884021561, 579578.6348811612, 583102.0190784958, 
    587071.6004654996, 591535.9845000673, 596539.1721485276, 
    602116.6300422491, 608291.6036536446, 615070.7020800638, 
    622439.4258267988, 630358.3505863757, 638760.5729403012, 
    647551.1033301591, 656608.6796824052, 665790.3423376614, 
    674938.6272262826, 683890.9065503934, 692489.9435990044, 
    700594.444415431, 708088.3007405052, 714887.3506069607, 
    720942.8740289835, 726241.5220918109, 730801.9696977492, 
    734669.0357524457, 737906.3359423705, 740588.578706194, 
    742794.4984910255, 744601.1056991484, 746079.604258567, 
    747292.9691256816, 748294.9598593849, 749130.2080058651, 
    749834.9949011999, 750438.3829600492, 750963.4544390109, 
    751428.4955649273, 751848.0439118627, 752233.7680275927, 
    752595.1832894899, 752940.2237694329, 753275.6958665773, 
    753607.6382800171, 753941.6104317845, 754282.9270074418, 754636.8516664, 
    755008.7591288467, 755404.2706217214, 755829.3636137585, 
    756290.4553844538, 756794.453252262, 757348.7636515083, 
    757961.2474647947, 758640.6699907888, 759393.5496877366, 
    760226.5425163277, 761146.9743489434, 762161.0116240896, 
    763272.9779874452, 764484.8037161167, 765795.3700956453, 
    767199.8704080981, 768689.304528363, 770250.20952949, 771864.7025463729, 
