{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    106698.16081446658, 106698.19814970992, 106698.24062806537, 
    106698.28932808727, 106698.34548159645, 106698.41045494171, 
    106698.48557512759, 106698.57234408593, 106698.67240963677, 
    106698.78739392737, 106698.91878331224, 106699.0678008671, 
    106699.23524698026, 106699.4213283616, 106699.62546928489, 
    106699.84617082818, 106700.08091608135, 106700.32615969965, 
    106700.57742671022, 106700.82953145557, 106701.07690725972, 
    106701.31401862677, 106701.53580669312, 106701.7381049913, 
    106701.91795991, 106702.07380917741, 106702.20549016858, 
    106702.31408171139, 106702.40163234583, 106702.47081410738, 
    106702.52457332313, 106702.56583126463, 106702.59726276278, 
    106702.62117003946, 106702.6394341072, 106702.65353071055, 
    106702.6645805038, 106702.67341437473, 106702.68064078732, 
    106702.68670222264, 106702.69192179093, 106702.69653877379, 
    106702.70073311019, 106702.70464433779, 106702.7083850583, 
    106702.7120504386, 106702.7157252442, 106702.71948983459, 
    106702.72342438341, 106702.72761305729, 106702.73214732866, 
    106702.73712967761, 106702.74267706556, 106702.74892404309, 
    106702.75602578829, 106702.76416129258, 106702.77353474493, 
    106702.78437196877, 106702.79689342185, 106702.81134610879, 
    106702.8279985193, 106702.84712015299, 106702.86895392592, 
    106702.8936993148, 106702.92148520064, 106702.9523409146, 
    106702.98616726563, 106703.02271206127, 106703.06155563775, 
    106703.10210925536, 106703.14363184935, 106703.1852664811, 
    106703.22609506722, 106703.26520600077, 106703.30176744613, 
    106703.33509659738, 106703.36471125358, 106703.39035900324, 
    106703.41201735724, 106703.42986857462, 106703.44425391036, 
    106703.45561509553, 106703.46443911988, 106703.47120785798, 
    106703.47636212739, 106703.48028060509, 106703.48327269909, 
    106703.48558092164, 106703.48738927284, 106703.4888343552, 
    106703.49001589515, 106703.49100643824, 106703.4918589727, 
    106703.49261262917, 106703.4932968539, 106703.4939345187, 
    106703.49454397993, 106703.49514081104, 106703.4957388216, 
    106703.49635105958, 106703.49699053922, 106703.49767086757, 
    106703.49840684482, 106703.4992150239, 106703.50011424327, 
    106703.50112617112, 106703.50227580153, 106703.50359186751, 
    106703.5051071335, 106703.5068578375, 106703.50887912523, 
    106703.51121052816, 106703.51389558421, 106703.5169767123, 
    106703.52049259897, 106703.5244748374, 106703.52894359553, 
    106703.53390305994, 106703.53933666917, 106703.54520354999, 
    106703.551435814, 106703.55793880438, 106703.56459344074, 
    106703.57126239437, 106703.5777986518, 106703.58405670081, 
    106703.58990400085, 106703.59523178572, 106703.59996354258, 
    106703.60405947152, 106703.60751663992, 106703.61036482091, 
    106703.6126589626, 106703.61447009924, 106703.61587619981, 
    106703.61695434409, 106703.6177749786, 106703.6183985979, 
    106703.61887460125, 106703.61924164287, 106703.61952909883, 
    106703.61975867637, 106703.6199463004, 106703.62010352925, 
    106703.62023879247, 106703.62035830188, 106703.62046674994, 
    106703.6205677682, 106703.62066427202, 106703.62075872326, 
    106703.620853314, 106703.62095010566, 106703.6210511425, 
    106703.62115858018, 106703.62127474314, 106703.62140221211, 
    106703.62154398017, 106703.62170340464, 106703.62188443841, 
    106703.62209154357, 106703.62232986224, 106703.6226050521, 
    106703.62292260266, 106703.62328866153, 106703.62371004923, 
    106703.62419329619, 106703.62474447874, 106703.62536843476, 
    106703.6260682476, 106703.62684449523, 106703.62769452904, 
    106703.62861187206, 106703.62958587104, 106703.6306016681, 
    106703.6316406719, 106703.63268142757, 106703.63370104002, 
    106703.63467683594, 106703.63558817437, 106703.63641818956, 
    106703.6371550338, 106703.6377926246, 106703.63833057083, 
    106703.63877357259, 106703.63913027017, 106703.639411758, 
    106703.63963022735, 106703.63979766483, 106703.63992507735, 
    106703.64002186427, 106703.64009571019, 106703.64015263435, 
    106703.64019719654, 106703.64023276993, 106703.64026183562, 
    106703.64028618301, 106703.64030711395, 106703.64032560233, 
    106703.64034237614, 106703.64035798892, 106703.6403729002, 
    106703.6403874838, 106703.64040209117, 106703.64041702003, 
    106703.64043259923, 106703.64044917267, 106703.64046705142, 
    106703.64048668845, 106703.64050853057, 106703.64053302509, 
    106703.64056089, 106703.64059268431}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.15615555366085*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.42043052226498*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4123946253071738*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3822.2846287619623, 4640.810719708156, 
    5986.759509879272, 7571.255379431772, 9351.763482255448, 
    11357.037509730088, 13598.717340948902, 16069.581525490114, 
    18749.2137769621, 21604.15410853908, 24587.648056158774, 
    27641.14157219336, 30697.53186308867, 33685.841062475774, 
    36536.8117607866, 39188.69752609327, 41592.38711635102, 
    43715.05866273561, 45541.79553528844, 47074.99427465067, 
    48331.81094855101, 49340.24860328548, 50134.67953614204, 
    50751.58253278966, 51226.08310312846, 51589.61033657631, 
    51868.68645795337, 52084.661199156406, 52254.091497070025, 
    52389.46586257452, 52500.03325602044, 52592.582565597186, 
    52672.098572202274, 52742.27633176299, 52805.90597219636, 
    52865.15458871348, 52921.77091092942, 52977.23559394168, 
    53032.87430385577, 53089.94684373801, 53149.721270240385, 
    53213.53981108914, 53282.8812008918, 53359.42255543313, 
    53445.10246190812, 53542.186272301435, 53653.331616594456, 
    53781.65178126122, 53930.77025375459, 54104.85933226152, 
    54308.64883478827, 54547.390468524565, 54826.62228440686, 
    55151.30093185413, 55526.577911993176, 55957.50154153931, 
    56448.10057438304, 57000.78703074455, 57615.775667734575, 
    58290.497279010815, 59019.12076888803, 59792.29892919513, 
    60597.23779400694, 61418.15931276303, 62237.179295090464, 
    63035.543986537785, 63795.099291377, 64499.79679318657, 
    65137.01281122764, 65698.47263653952, 66180.63770096922, 
    66584.51300705246, 66914.94781585288, 67179.58779918212, 
    67387.68910451033, 67548.99876140103, 67672.8531937915, 
    67767.57347656476, 67840.15979326048, 67896.23241210444, 
    67940.1401279574, 67975.15656401071, 68003.70149323398, 
    68027.54777726033, 68047.99469577715, 68066.0030920335, 
    68082.29660794113, 68097.43538444277, 68111.86945994498, 
    68125.97782814178, 68140.0976740543, 68154.54720261808, 
    68169.64447035614, 68185.72391248726, 68203.15179018307, 
    68222.34129867556, 68243.76793801501, 68267.98502881128, 
    68295.63935939808, 68327.48584321619, 68364.40003867522, 
    68407.38658387112, 68457.58019167942, 68516.23584170338, 
    68584.67206063404, 68664.05786854323, 68755.60133958298, 
    68860.47908208656, 68979.61511742117, 69113.53893270357, 
    69262.2490779364, 69425.07642489723, 69600.57430965861, 
    69786.46291109128, 69979.6507321022, 70176.34937171865, 
    70372.28593838384, 70562.99895850188, 70744.18768420655, 
    70912.06759680291, 71063.68050562787, 71197.10845880501, 
    71311.56078106146, 71407.32345108494, 71485.58901480044, 
    71548.2055802583, 71597.39451814987, 71635.48516488615, 
    71664.70236007038, 71687.02467900369, 71704.11372519653, 
    71717.30161030815, 71727.61779128236, 71735.8363259786, 
    71742.52878378777, 71748.11349221223, 71752.89668764579, 
    71757.10457158218, 71760.90724705916, 71764.43613445884, 
    71767.79657638172, 71771.07701882624, 71774.35587389827, 
    71777.70685325288, 71781.20334211571, 71784.92221528235, 
    71788.94737809864, 71793.37320499864, 71798.30802062717, 
    71803.87758018292, 71810.22854015301, 71817.53173319173, 
    71825.9849052201, 71835.81444538556, 71847.27551678188, 
    71860.64964289893, 71876.23182757845, 71894.2822766222, 
    71915.06890522526, 71938.85144671595, 71965.83165593224, 
    71996.12155771481, 72029.71310112567, 72066.44799956708, 
    72105.9937006459, 72147.83166750525, 72191.26299224366, 72235.4348589993, 
    72279.3886778749, 72322.12664279963, 72362.68984740428, 
    72400.23747847612, 72434.1153809959, 72463.9031108444, 72489.43234385738, 
    72510.77477520755, 72528.20339364614, 72542.13606946787, 
    72553.0724313134, 72561.53474191658, 72568.02074622153, 
    72572.97235812202, 72576.76019235089, 72579.68105056166, 
    72581.96407772046, 72583.781416088, 72585.2600777641, 72586.49294588898, 
    72587.54795680736, 72588.47524649411, 72589.31247778618, 
    72590.08870420931, 72590.82717727774, 72591.54735986184, 
    72592.26647324752, 72593.00065338575, 72593.76592108278, 
    72594.57900423591, 72595.45811418223, 72596.42368675902, 
    72597.49912944055, 72598.71156341807, 72600.09256510861, 
    72601.67886017618, 72603.51288243558, 72605.64313840317, 
    72608.12419783778, 72611.01615809533, 72614.38184058241, 
    72618.27643528456, 72622.75660437754, 72627.87704537177, 
    72633.67985422502, 72640.18773638419, 72647.3976042139, 
    72655.27420093091, 72663.74509419108, 72672.69830295468, 
    72681.98365791509, 72691.41854991269, 72700.79834842085, 
    72709.91061329965, 72718.55174189754, 72726.54376090056, 
    72733.74879967528, 72740.07893313977, 72745.49992615974, 
    72750.02847877922, 72753.72387096417, 72756.67590815165, 
    72758.99146402001, 72760.78194794578, 72762.15333406851, 
    72763.19957201478, 72763.99935504756, 72764.6156467851, 
    72765.09701180157, 72765.47990870602, 72765.79121593772, 
    72766.05057687924, 72766.27234795011, 72766.46711460003, 
    72766.64282030976, 72766.80558559265, 72766.96029917765, 72767.111049284, 
    72767.26144133325, 72767.41484554298, 72767.57459718567, 
    72767.74417034475, 72767.92733860925, 72768.12832784904, 
    72768.35196829503, 72768.60384795055, 72768.8904636308, 
    72769.21935851128, 72769.5992357613, 72770.04002958657, 
    72770.55289742006, 72771.15010362251, 72771.84444428938, 
    72772.64711866077, 72773.56959572414, 72774.62290151474, 
    72775.81544434608, 72777.15163606452, 72778.63058938998, 
    72780.24483323144, 72781.97931177268, 72783.81092797717, 
    72785.70884323887, 72787.63568531213, 72789.54967924433, 
    72791.40756708244, 72793.16799476364, 72794.79492006905, 
    72796.26053286821, 72797.5472303368, 72798.64834232378, 
    72799.56754152481, 72800.31711667831, 72800.91551025998, 
    72801.38457995308, 72801.7470505209, 72802.02449966993, 72802.236030979, 
    72802.39763010792, 72802.52207197738, 72802.61920364716, 
    72802.6964142382, 72802.7591458182, 72802.81137164377, 72802.85599528001, 
    72802.8951558113, 72802.930456601, 72802.96313185885, 72802.99416596998, 
    72803.02438047287, 72803.054498046, 72803.0851926844, 72803.11712980052, 
    72803.15100095727, 72803.18755543986, 72803.22763054178, 
    72803.27218167708, 72803.32231255218, 72803.37930414654, 
    72803.44464186387, 72803.52003596054, 72803.60743818908, 
    72803.70903615878, 72803.8272304924, 72803.96452156559, 
    72804.12308860745, 72804.30515882472, 72804.51286599025, 
    72804.74782258531, 72805.01085091245, 72805.30172897285, 
    72805.61894732449, 72805.95950759258, 72806.31884355651, 
    72806.69088598348, 72807.06830168396, 72807.44291178258, 
    72807.80626511149, 72808.15030338235, 72808.46802306987, 
    72808.75404051763, 72809.00497163432, 72809.21956892799, 
    72809.39859649935, 72809.54449303658, 72809.66089305232, 
    72809.75208227058, 72809.82250611368, 72809.87637933939, 
    72809.91742903648, 72809.94877009693, 72809.97289139997, 
    72809.99170883573, 72810.00665686805, 72810.01879357621, 
    72810.02889119278, 72810.03751303737, 72810.04507341216, 
    72810.05188424527, 72810.05818423293, 72810.06416319912, 
    72810.06998001384, 72810.07577388096, 72810.08167414041, 
    72810.08780841634, 72810.09430901808, 72810.10131888883, 
    72810.10899757457, 72810.11752686804, 72810.1271164541, 
    72810.13800928685, 72810.15048683528, 72810.16487303188, 
    72810.18153654959, 72810.20089024426, 72810.22338677755, 
    72810.2494967373, 72810.27962897434, 72810.3142006516, 72810.35361014536, 
    72810.3981554001, 72810.44798466178, 72810.50304897472, 
    72810.56305551021, 72810.62743132774, 72810.69530822009, 
    72810.76553608883, 72810.83672951162, 72810.90734679643, 
    72810.97579787594, 72811.04056870216, 72811.1003474099, 
    72811.15412888821, 72811.2012849616, 72811.24158995652, 
    72811.27519535892, 72811.30256676895, 72811.3243928195, 
    72811.34148270899, 72811.35467417446, 72811.36476018492, 
    72811.37244152781, 72811.37830325314, 72811.3828121063, 
    72811.38632738277, 72811.3891184194, 72811.39138335206, 
    72811.39326671654, 72811.39487391005, 72811.39628254448, 
    72811.39755070579, 72811.39872299362, 72811.39983488353, 
    72811.4009158901, 72811.4019919145, 72811.40308698497, 72811.40422475692, 
    72811.40542962177, 72811.40672799882, 72811.40814932561, 
    72811.40972687116, 72811.41149936421, 72811.4135113107, 72811.4158142244, 
    72811.41846750371, 72811.42153855675, 72811.42510319236, 
    72811.42924417988, 72811.43404579001, 72811.4395833411, 72811.4459325064, 
    72811.45316530581, 72811.46133535272, 72811.47046856786, 
    72811.48055485958, 72811.4915393749, 72811.50331632167, 
    72811.51572613939, 72811.52855826638, 72811.54155925404, 
    72811.55444769535, 72811.56693379136, 72811.5787424604, 
    72811.58963532704, 72811.59943024555, 72811.60801412449, 
    72811.61534716959, 72811.62145831209, 72811.62643339265, 
    72811.63039875869, 72811.63350223553, 72811.63589675256, 
    72811.63772677563, 72811.63911986572, 72811.64018246593, 
    72811.64099946032, 72811.64163614385, 72811.6421414141, 
    72811.64255124229, 72811.64289186185, 72811.64318239523, 
    72811.6434369008, 72811.64366590229, 72811.64387748118, 
    72811.64407804408, 72811.64427294603, 72811.64446683534, 
    72811.64466403265, 72811.64486881791, 72811.64508554363, 
    72811.64531895236, 72811.64557428236, 72811.64585755259, 
    72811.64617558064, 72811.64653637378, 72811.64694910303, 
    72811.64742427811, 72811.64797402409, 72811.64861152996, 
    72811.64935164432, 72811.65020947275, 72811.65119821276, 
    72811.65233115706, 72811.65362108935, 72811.65507735865, 
    72811.65670437925, 72811.65850021952, 72811.66045489835, 
    72811.66254948822, 72811.66475545042, 72811.66703530024, 
    72811.66934404623, 72811.6716315822, 72811.67384673443, 
    72811.67594061876, 72811.67787122761, 72811.67960648646, 
    72811.68112654326, 72811.68242451973, 72811.68350575869, 
    72811.68438566082, 72811.68508669922, 72811.68563515939, 
    72811.68605814953, 72811.68638130477, 72811.68662720741, 
    72811.68681469813, 72811.68695880377, 72811.68707105095, 
    72811.68716009738, 72811.68723229342, 72811.68729226687, 
    72811.68734340162, 72811.68738817499, 72811.68742844433, 
    72811.68746563027, 72811.68750086741, 72811.68753509165, 
    72811.68756911164, 72811.68760371796, 72811.68763961841, 
    72811.68767759713, 72811.6877184763, 72811.68776317828, 
    72811.68781273854, 72811.68786835304, 72811.68793141711, 
    72811.68800350523, 72811.68808648163, 72811.68818239779, 
    72811.68829358782}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1240411574517941*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.9778872034531*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3930553105231543*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3820.4950786765394, 4619.694721967046, 
    5915.5055297599765, 7407.193943590204, 9031.911653012636, 
    10796.218961224553, 12690.454600209603, 14687.45876350715, 
    16750.354244741142, 18835.711959598837, 20896.055215438817, 
    22883.302300621097, 24752.72731589296, 26466.744682846074, 
    27997.908823977603, 29330.664580237833, 30461.60291386723, 
    31398.274858729907, 32156.867971277254, 32759.254593321057, 
    33229.96274212476, 33593.54084815174, 33872.61687302618, 
    34086.7483371837, 34251.98484508105, 34380.96305246939, 
    34483.32178130812, 34566.25190598435, 34635.050346962336, 
    34693.605980639215, 34744.79085159091, 34790.758364239045, 
    34833.16343769683, 34873.322710812434, 34912.33172654779, 
    34951.15243231537, 34990.68092771546, 35031.80290960749, 
    35075.441958939606, 35122.6044126824, 35174.42357793603, 
    35232.20481796743, 35297.47212375815, 35372.016180234226, 
    35457.94200309615, 35557.71297511327, 35674.18608569891, 
    35810.630183501155, 35970.717689729325, 36158.47585062367, 
    36378.18407348061, 36634.2021699376, 36930.57015605244, 
    37269.98895266978, 37654.524840957754, 38085.24818927264, 
    38561.33908791512, 39079.66114694176, 39634.52731999551, 
    40217.64033726449, 40818.29479878502, 41423.886298208075, 
    42020.715539833844, 42595.014719303836, 43134.07229153821, 
    43627.29460441168, 44067.041006981424, 44449.09878795018, 
    44772.7320932876, 45040.32134544006, 45256.68347980756, 
    45428.220459485885, 45562.05169393623, 45665.264638038105, 
    45744.36749534185, 45804.968649545866, 45851.65932981427, 
    45888.0469294206, 45916.878061431475, 45940.19833081389, 
    45959.51208747907, 45975.921923871545, 45990.2407369483, 
    46003.076640329644, 46014.89569802163, 46026.06743553845, 
    46036.89798684155, 46047.654741278006, 46058.58532340086, 
    46069.932987946486, 46081.949899305095, 46094.909350482354, 
    46109.11764936034, 46124.92616367511, 46142.74360830826, 
    46163.04860183021, 46186.402027530734, 46213.45825369994, 
    46244.97386741755, 46281.811823082695, 46324.93836257574, 
    46375.409232445905, 46434.341610816264, 46502.86793567434, 
    46582.0309143644, 46672.51281370933, 46774.823090076265, 
    46889.2056700869, 47015.40479594092, 47152.55583787461, 
    47299.127542863214, 47452.9102290716, 47611.072585599526, 
    47770.29814380052, 47926.99772216458, 48077.57846129412, 
    48218.73688716543, 48347.734028807725, 48462.60975316743, 
    48562.30258329914, 48646.65843743023, 48716.33286093179, 
    48772.61127076971, 48817.18558120237, 48851.92787830363, 
    48878.69575553459, 48899.19096136606, 48914.8772399547, 
    48926.95104539817, 48936.351226536986, 48943.791762535046, 
    48949.803860484084, 48954.77777556355, 48958.99925469611, 
    48962.678703623606, 48965.97332733081, 48969.00340416779, 
    48971.86409082443, 48974.63400686227, 48977.38159793618, 
    48980.17001823183, 48983.06106605394, 48986.11856365763, 
    48989.411446262486, 48993.01674376225, 48997.022569162276, 
    49001.531202289494, 49006.66212961735, 49012.555098197015, 
    49019.37282872175, 49027.303071776085, 49036.55953541967, 
    49047.38095773586, 49060.02755865986, 49074.773911056356, 
    49091.89734929655, 49111.65196877889, 49134.2016062652, 
    49159.666368889746, 49188.09995295292, 49219.43210491716, 
    49253.442153850454, 49289.745391176635, 49327.790880616616, 
    49366.87618852829, 49406.181590871514, 49444.822806406926, 
    49481.91738145229, 49516.656594975706, 49548.372682362344, 
    49576.59074762551, 49601.05742342336, 49621.7421671232, 
    49638.81253570003, 49652.589563744434, 49663.49266843982, 
    49671.984108456076, 49678.52140404102, 49683.52289965918, 
    49687.34787674839, 49690.289661137525, 49692.578188693864, 
    49694.38815662988, 49695.849430712275, 49697.05734023903, 
    49698.08162407731, 49698.97359397703, 49699.77154043777, 
    49700.50472368792, 49701.19625212845, 49701.86517865556, 
    49702.52804443243, 49703.20006902621, 49703.89609821691, 
    49704.63141664084, 49705.42248687388, 49706.28766337078, 
    49707.24789151382, 49708.32743771834, 49709.55460516402, 
    49710.96243376257, 49712.589337289726, 49714.479561362765, 
    49716.68338251978, 49719.25685793815, 49722.260961917855, 
    49725.75988133343, 49729.81825158704, 49734.49502128327, 
    49739.82772207935, 49745.843420988225, 49752.55340882867, 
    49759.93976784346, 49767.94925593192, 49776.490244383866, 
    49785.4323484341, 49794.61002857939, 49803.83073440616, 
    49812.88732789538, 49821.57366300906, 49829.70138038414, 
    49837.115516562844, 49843.70650892654, 49849.416703595794, 
    49854.24049890123, 49858.2183835834, 49861.42645033964, 
    49863.963464952336, 49865.93790513005, 49867.456889530906, 
    49868.61819906837, 49869.50570145191, 49870.18778942549, 
    49870.71802428418, 49871.1370681804, 49871.47512439691, 49871.7543489521, 
    49871.99093767296, 49872.19679489823, 49872.38079899815, 
    49872.54972427047, 49872.708912477734, 49872.86275974897, 
    49873.01507404844, 49873.16934951717, 49873.32898488529, 
    49873.49746901892, 49873.678550974684, 49873.8764004805, 
    49874.09576775401, 49874.342145672206, 49874.6219300105, 
    49874.942575487046, 49875.31273550163, 49875.74236494936, 
    49876.242756179025, 49876.8264786115, 49877.50717642873, 
    49878.299179992566, 49879.21688295716, 49880.2733579652, 
    49881.47682458017, 49882.83311989112, 49884.34450382202, 
    49886.006666510686, 49887.80737618903, 49889.72582180659, 
    49891.73255989302, 49893.79034890231, 49895.85599314118, 
    49897.883157205346, 49899.825840687125, 49901.64212789346, 
    49903.29765713403, 49904.768263107966, 49906.04139662324, 
    49907.116111202944, 49908.00173722209, 49908.71548070319, 
    49909.27954448881, 49909.71823647983, 49910.05550972122, 
    49910.3131957662, 49910.50999616303, 49910.661144353304, 
    49910.778561960586, 49910.871292606134, 49910.94604828597, 
    49911.00774823137, 49911.05999017689, 49911.10541093755, 
    49911.14597790956, 49911.18319073634, 49911.21822961049, 
    49911.252064578606, 49911.28553379778, 49911.3194045189, 
    49911.35442095321, 49911.391345603755, 49911.43099534424, 
    49911.474276859124, 49911.52222103752, 49911.57601798893, 
    49911.637051348895, 49911.70693183137, 49911.78752450519, 
    49911.88097527843, 49911.9897126867, 49912.11643588373, 
    49912.26406975134, 49912.435679046524, 49912.634334430986, 
    49912.86281451021, 49913.12284362732, 49913.415629626805, 
    49913.741602959046, 49914.09977840587, 49914.48747169353, 
    49914.9001591029, 49915.33147633086, 49915.773403042724, 
    49916.216660691876, 49916.651317490316, 49917.067539564145, 
    49917.45638923445, 49917.810562528844, 49918.124950562255, 
    49918.396935583136, 49918.6263785897, 49918.815325639545, 
    49918.96750476111, 49919.08769538108, 49919.181114064944, 
    49919.25289183606, 49919.307698840756, 49919.349530440624, 
    49919.38163923737, 49919.40656837461, 49919.426244032424, 
    49919.44209526672, 49919.45516898392, 49919.46622880227, 
    49919.475838497165, 49919.48441594889, 49919.4922780315, 
    49919.49967529685, 49919.506813269305, 49919.51386869388, 
    49919.52100285936, 49919.52837236077, 49919.53613736613, 
    49919.544468852866, 49919.55355592345, 49919.563613297825, 
    49919.57488865204, 49919.5876696444, 49919.60229058429, 
    49919.61913837906, 49919.63865685927, 49919.661348464084, 
    49919.687770495686, 49919.71852583386, 49919.75424512797, 
    49919.795559056154, 49919.84303592402, 49919.897024874845, 
    49919.95776766993, 49920.02534325009, 49920.099537500064, 
    49920.179785386295, 49920.26514372094, 49920.354290316835, 
    49920.44556413742, 49920.53704930381, 49920.62669848763, 
    49920.71248785518, 49920.79258362146, 49920.865490421806, 
    49920.930167413724, 49920.986087509205, 49921.03323343647, 
    49921.072035676465, 49921.103269893814, 49921.12792520613, 
    49921.14707843748, 49921.16178682406, 49921.17301159978, 
    49921.18157461993, 49921.18814365697, 49921.19324072411, 
    49921.19726134443, 49921.20049859617, 49921.203167163636, 
    49921.205423833904, 49921.2073832762, 49921.20913099326, 
    49921.21073200857, 49921.212237406726, 49921.21368899187, 
    49921.21512281209, 49921.216571684425, 49921.21806731924, 
    49921.21964205425, 49921.221330395994, 49921.22317051634, 
    49921.2252056602, 49921.2274855944, 49921.23006808902, 49921.23302013861, 
    49921.23641931184, 49921.24035439881, 49921.244925664185, 
    49921.25024519863, 49921.25643236343, 49921.26361178793, 49921.271909572, 
    49921.28143816501, 49921.29226619263, 49921.30444038429, 
    49921.31797502788, 49921.33282552792, 49921.34887694095, 
    49921.36593960962, 49921.38374860563, 49921.40197143117, 
    49921.42022544598, 49921.438102717446, 49921.45520092646, 
    49921.47115564911, 49921.485670383314, 49921.498539804845, 
    49921.50966086211, 49921.51903207526, 49921.526740954054, 
    49921.532943338476, 49921.5378369893, 49921.54163684076, 
    49921.54455359127, 49921.54677847944, 49921.54847495757, 
    49921.5497758458, 49921.550784720544, 49921.55158014047, 
    49921.55222029447, 49921.552747763264, 49921.55319354115, 
    49921.553580416985, 49921.55392529555, 49921.55424106424, 
    49921.554537788164, 49921.55482376387, 49921.55510605959, 
    49921.55539115358, 49921.55568527, 49921.55599475195, 49921.55632635833, 
    49921.5566875455, 49921.5570867537, 49921.55753370571, 49921.55803962605, 
    49921.55861757435, 49921.559282623, 49921.560052017834, 
    49921.560945240235, 49921.56198383085, 49921.56319106888, 
    49921.56459117182, 49921.56620830775, 49921.56806412334, 
    49921.57017175965, 49921.57254001296, 49921.575171375815, 
    49921.57805694966, 49921.581174140076, 49921.58448587538, 
    49921.58794052187, 49921.591473577966, 49921.59501092954, 
    49921.59847348351, 49921.60178348339, 49921.60487056695, 
    49921.607677716616, 49921.61016544278, 49921.61231424205, 
    49921.61412411987, 49921.615612438756, 49921.61680937408, 
    49921.617753336155, 49921.618486002546, 49921.619048174456, 
    49921.619476825115, 49921.6198035426, 49921.62005395999, 
    49921.62024809578, 49921.620401099055, 49921.62052416851, 
    49921.62062553225, 49921.62071115579, 49921.62078542511, 
    49921.62085161515, 49921.620912177954, 49921.62096906418, 
    49921.62102385491, 49921.62107792251, 49921.621132501925, 
    49921.621188762365, 49921.621247950025, 49921.621311334166, 
    49921.621380297875, 49921.62145654144, 49921.621541820256, 
    49921.62163827736, 49921.621748449696, 49921.62187509648, 
    49921.62202161519, 49921.62219150983, 49921.62238907857, 
    49921.622618431065, 49921.622884475284}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1337183933502896*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.992668439943639*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4113606256329824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3817.7590698631525, 4588.014996051056, 
    5811.350964409896, 7176.028356546018, 8600.612671222752, 
    10074.999841786097, 11578.669851735052, 13079.331600771166, 
    14541.746267139759, 15932.149953679967, 17220.95053115086, 
    18385.041765049835, 19409.475497971507, 20288.128328372477, 
    21023.27489047633, 21624.219346946258, 22105.303368765977, 
    22483.69320337379, 22777.319290746113, 23003.245445971486, 
    23176.597797862385, 23310.045497547464, 23413.726797282572, 
    23495.470415201737, 23561.166096821238, 23615.172192890255, 
    23660.69111866884, 23700.08149164982, 23735.100479157794, 
    23767.084885573044, 23797.083624607112, 23825.95432773269, 
    23854.43475629142, 23883.197387213375, 23912.893125605755, 
    23944.188560290182, 23977.799875608725, 24014.525632305682, 
    24055.279972493336, 24101.127194894503, 24153.3173438236, 
    24213.32240110758, 24282.87143452263, 24363.980664294962, 
    24458.974143871685, 24570.487523628093, 24701.446368703608, 
    24855.008294255153, 25034.457709960974, 25243.04311395496, 
    25483.750187205558, 25759.011834650177, 26070.2148590575, 
    26416.680922588865, 26796.464103748935, 27206.178425640886, 
    27640.427976853716, 28091.837160872095, 28551.37648559072, 
    29008.892205613258, 29453.82351897766, 29876.0404885602, 
    30266.690237370247, 30618.922674199915, 30928.380298038053, 
    31193.37772674804, 31414.75489273742, 31595.45163266233, 
    31739.899824733715, 31853.35370245231, 31941.27052633487, 
    32008.8236577728, 32060.58554894795, 32100.376893256915, 
    32131.249029432074, 32155.554164805475, 32175.059142090744, 
    32191.06949799831, 32204.543117785586, 32216.184308244687, 
    32226.516911889772, 32235.938506506915, 32244.760197402225, 
    32253.235408663102, 32261.581190403343, 32269.994372308225, 
    32278.66443050566, 32287.784357555087, 32297.56047016969, 
    32308.221798126026, 32320.029501411525, 32333.28652964267, 
    32348.347733475035, 32365.629681497645, 32385.620321341135, 
    32408.88714253895, 32436.0823331599, 32467.94344976772, 
    32505.286513012536, 32548.98911891855, 32599.96025594564, 
    32659.094190191267, 32727.206658743933, 32804.95383965408, 
    32892.696221221704, 32990.214236180196, 33096.93322876526, 
    33211.87856207341, 33333.51908362124, 33459.77840373765, 
    33588.128292598834, 33715.73805649765, 33839.67500614436, 
    33957.13695636089, 34065.68577502695, 34163.44635762671, 
    34249.239352840304, 34322.6274427107, 34383.8717010847, 
