{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    23367.030451385413, 24204.645578363758, 25073.951372390824, 
    25970.651271418858, 26889.373848820404, 27823.76946300781, 
    28766.672137625243, 29710.32381213917, 30646.650263702075, 
    31567.572901878233, 32465.333236910414, 33332.80685978348, 
    34163.780068429856, 34953.169922002, 35697.169875187225, 
    36393.313108778195, 37040.45637457526, 37638.51994754029, 
    38187.60123690351, 38689.38364301085, 39146.95854680783, 
    39563.90869116805, 39944.00553687138, 40291.089116116884, 
    40608.95918221148, 40901.28024748532, 41171.51500596459, 
    41422.886384201316, 41658.362750093074, 41880.66035314008, 
    42092.257885151164, 42295.418706396136, 42492.21748538423, 
    42684.56865747398, 42874.254399770696, 43062.9512694456, 
    43252.254298782995, 43443.69789065416, 43638.77273535244, 
    43838.93881260342, 44045.63315302698, 44260.27242606304, 
    44484.249276471026, 44718.921879081645, 44965.59624408708, 
    45225.500616075136, 45499.751715622304, 45789.313460347395, 
    46094.94832456673, 46417.16349011562, 46756.15440791549, 
    47111.7482588944, 47483.35309470356, 47869.91648546938, 
    48269.899720355636, 48681.27293256328, 49101.5353436462, 
    49527.763659800505, 49956.68926839263, 50384.802415501996, 
    50808.47834031246, 51224.11746448982, 51628.289874841095, 
    52017.87318890776, 52390.17277597567, 52743.01489591766, 
    53074.80628611961, 53384.55709719805, 53671.86802396071, 
    53936.81672362679, 54179.55421840877, 54400.920276046556, 
    54602.36690547067, 54785.55206407199, 54952.205265524164, 
    55104.07455231278, 55242.87912457658, 55370.26845103084, 
    55487.79401783456, 55596.893767840564, 55698.88665601054, 
    55794.97466704222, 55886.250048667236, 55973.705795771515, 
    56058.247796356496, 56140.707791376444, 56221.855864116005, 
    56302.41230825729, 56383.05829855712, 56464.44502264119, 
    56547.2011563432, 56631.938517960116, 56719.25551388916, 
    56809.73833821436, 56903.95955573193, 57002.4739096414, 
    57105.81112009415, 57214.465385519456, 57328.88179438915, 
    57449.439413870634, 57576.43204681188, 57710.0463218119, 
    57850.33946866231, 57997.217093307074, 58150.413240137146, 
    58309.47483695587, 58473.75239251037, 58642.399422669274, 
    58814.381888159536, 58988.49917419501, 59163.41649444289, 
    59337.70785804739, 59509.90762318975, 59678.56730160548, 59842.313710965, 
    59999.90386553463, 60150.27262272671, 60292.568938452256, 
    60426.1784340086, 60550.73129510468, 60666.095489921776, 
    60772.33127039303, 60869.52795392978, 60958.047372560526, 
    61038.493242225406, 61111.5487471322, 61177.92265711295, 
    61238.328098110156, 61293.463760963816, 61343.99781826019, 
    61390.55693525971, 61433.72034781785, 61474.017971128036, 
    61511.93147019107, 61547.897338388866, 61582.31130821559, 
    61615.5332745747, 61647.89262194383, 61679.69321731922, 
    61711.21825600836, 61742.734437013765, 61774.49570036628, 
    61806.74618173793, 61839.722437207514, 61873.65485350174, 
    61908.768136548024, 61945.280800637025, 61983.40358707374, 
    62023.33672237745, 62065.26597774958, 62109.357482977015, 
    62155.75138319083, 62204.55454082718, 62255.832438040954, 
    62309.60079249008, 62365.8173621006, 62424.37470060319, 
    62485.09452488218, 62547.72444223687, 62611.938216348324, 
    62677.33968229292, 62743.47095867298, 62809.82503430534, 
    62875.862219260496, 62941.02975023542, 63004.783249416156, 
    63066.60855731849, 63126.042269082, 63182.689385193604, 
    63236.23660690224, 63286.46046337687, 63333.22981240915, 
    63376.502900289575, 63416.31011106392, 63452.69302391468, 
    63485.79443233508, 63515.84654165447, 63543.110459162104, 
    63567.856031358286, 63590.35388658029, 63610.868447480054, 
    63629.65198399739, 63646.94059483886, 63662.95207752654, 
    63677.885296982975, 63691.92066692338, 63705.221346108534, 
    63717.93494863683, 63730.195426526465, 63742.12505463848, 
    63753.83635220189, 63765.4338836577, 63777.015821719615, 
    63788.67534735515, 63800.501758820625, 63812.58128815049, 
    63824.997643897404, 63837.83218294724, 63851.163752408545, 
    63865.06811337113, 63879.616964657274, 63894.87652580615, 
    63910.90567868056, 63927.75368233844, 63945.457584244185, 
    63964.03937531032, 63983.5029501222, 64003.831282483356, 
    64024.983895291836, 64046.894853912876, 64069.471820116174, 
    64092.596137673485, 64116.124379541274, 64139.89140913644, 
    64163.714979425975, 64187.40165029464, 64210.753830854155, 
    64233.57751642793, 64255.69005624113, 64276.92741297686, 
    64297.150390848285, 64316.24927590032, 64334.146628213304, 
    64350.79805089779, 64366.191042388484, 64380.33870735408, 
    64393.258287848985, 64405.00267441523, 64415.6561741009, 
    64425.313106290574, 64434.07064563997, 64442.02599189243, 
    64449.27390122571, 64455.90460008579, 64462.002381646336, 
    64467.644875016515, 64472.90286153974, 64477.84042929835, 
    64482.51545747889, 64486.980212182236, 64491.28203074251, 
    64495.464040127816, 64499.565839421135, 64503.624124684975, 
    64507.67327702915, 64511.74583735202, 64515.87290188961, 
    64520.08441665111, 64524.40936468335, 64528.875833408, 64533.51095889706, 
    64538.34073275626, 64543.3896627058, 64548.68029419255, 
    64554.232571099354, 64560.06306797723, 64566.18407735444, 
    64572.60265858566, 64579.31963473789, 64586.328606084215, 
    64593.61511133778, 64601.15603974846, 64608.91917650189, 
    64616.86341381016, 64624.939244304835, 64633.0898768434, 
    64641.2527874895, 64649.361778515144, 64657.349424285625, 
    64665.14968874511, 64672.70057783547, 64679.946600234805, 
    64686.840834794035, 64693.34654903726, 64699.43805193393, 
    64705.10094426114, 64710.33169065602, 64715.13545685186, 
    64719.518853658934, 64723.50049908389, 64727.109566845305, 
    64730.378549060726, 64733.34083074315, 64736.029727668, 
    64738.477652378584, 64740.715415029685, 64742.77175343249, 
    64744.673099410225, 64746.443510354475, 64748.10474455412, 
    64749.676422554825, 64751.17623388558, 64752.62017090731, 
    64754.0227775209, 64755.3973817117, 64756.75631184646, 64758.11108969448, 
    64759.47259641875, 64760.85119680673, 64762.25685986929, 
    64763.69920022467, 64765.1875178901, 64766.73074666487, 
    64768.337465317425, 64770.01570604846, 64771.77283543366, 
    64773.615343188794, 64775.548586203775, 64777.57649134399, 
    64779.70124282232, 64781.92295896364, 64784.23937653692, 
    64786.64557964547, 64789.13379988191, 64791.693311783616, 
    64794.310465307644, 64796.96889569815, 64799.64987146336, 
    64802.33282595371, 64804.99602835473, 64807.61739851351, 
    64810.17536553541, 64812.64972331592, 64815.02243912448, 
    64817.27832984959, 64819.40556284391, 64821.39593915521, 
    64823.24496225719, 64824.95168766129, 64826.51800678508, 
    64827.94631487497, 64829.242877534954, 64830.41735888344, 
    64831.48048136764, 64832.44323815401, 64833.316578973936, 
    64834.111138145, 64834.83701088079, 64835.50360018859, 
    64836.119542697335, 64836.69269137218, 64837.23013993069, 
    64837.738276379474, 64838.222852795705, 64838.689065144375, 
    64839.14162789402, 64839.58485235473, 64840.02272186096, 
    64840.458952564804, 64840.8970454795, 64841.3403310531, 
    64841.79200159815, 64842.25513195613, 64842.73268743904, 
    64843.22751847709, 64843.742340664096, 64844.27969992053, 
    64844.84192140585, 64845.43104456138, 64846.04874274465, 
    64846.69623286949, 64847.37417285668, 64848.08255704995, 
    64848.82062478659, 64849.58677133458, 64850.37848768111, 
    64851.1923303843, 64852.023938008344, 64852.868093768135, 
    64853.71884155928, 64854.569655260006, 64855.413652491596, 
    64856.24385520152, 64857.05345824753, 64857.83610095773, 
    64858.58612063645, 64859.298767260974, 64859.970354616176, 
    64860.59835123121, 64861.18139373574, 64861.71924108022, 
    64862.21254499008, 64862.66212850813, 64863.07001807945, 
    64863.43929805507, 64863.77337985592, 64864.07575483722, 
    64864.34989510175, 64864.59916811783, 64864.8267658256, 64865.0356585217, 
    64865.22857166005, 64865.40798040809, 64865.57611897861, 
    64865.73499682783, 64865.88642106882, 64866.032022118634, 
    64866.1732785141, 64866.31154066047, 64866.44805163618, 
    64866.58397115737, 64866.72038976996, 64866.85834287526, 
    64866.99882115668, 64867.14277698535, 64867.291127054224, 
    64867.444750733215, 64867.6044839721, 64867.77110868263, 
    64867.945337019686, 64868.127791446386, 64868.318979982665, 
    64868.51926812793, 64868.72884846011, 64868.94770913063, 
    64869.17560460277, 64869.412029514184, 64869.65620139887, 
    64869.90705074706, 64870.16322722303, 64870.42311889101, 
    64870.684889680546, 64870.94653198401, 64871.205932125835, 
    64871.46095023597, 64871.709502986654, 64871.94964719885, 
    64872.179657213055, 64872.39808865158, 64872.60382560701, 
    64872.796106937785, 64872.97453102269, 64873.13903816767, 
    64873.28984230428, 64873.427213683724, 64873.55178622277, 
    64873.664513440686, 64873.766447370144, 64873.8586629481, 
    64873.94222780676, 64874.01817615048, 64874.08748709918, 
    64874.151070989676, 64874.20976248691, 64874.264318831825, 
    64874.31542310437, 64874.36368889308, 64874.40966767058, 
    64874.45385629612, 64874.496704691934, 64874.538623518565, 
    64874.579990843966, 64874.621157993664, 64874.66245515413, 
    64874.70419532964, 64874.746677611955, 64874.79018899183, 
    64874.83500523398, 64874.881390472554, 64874.9295952844, 
    64874.97985358127, 64875.03237798503, 64875.08735352231, 
    64875.144930785646, 64875.20521715362, 64875.2682677166, 
    64875.33407647302, 64875.402566450255, 64875.47358388157, 
    64875.546890869446, 64875.622164781824, 64875.698998542204, 
    64875.776907720065, 64875.855341433904, 64875.933698135916, 
    64876.011346112384, 64876.08764612918, 64876.161976733216, 
    64876.23375939316, 64876.302480624625, 64876.367711760904, 
    64876.42912338421, 64876.486492418924, 64876.53970299904}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1151218261574674*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.86026595660637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3871275038972488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.23600000000000002, "timeSeries" -> 
   {3685.002, 3801.2023374962705, 4426.911187537078, 5337.587120736112, 
    6241.097990387996, 7062.926603866712, 7812.465906802437, 
    8504.894638115667, 9149.744197499356, 9754.192227761636, 
    10324.849058786067, 10867.942085031635, 11389.237070522051, 
    11894.046764266313, 12387.293323798833, 12873.579078202798, 
    13357.253348658465, 13842.473676286165, 14333.260355024297, 
    14833.542558661715, 15347.194467971838, 15878.059943926148, 
    16429.96366399878, 17006.707085797567, 17612.047003063424, 
    18249.654804712292, 18923.054532854825, 19635.5384927707, 
    20390.060443898758, 21189.10724442968, 22034.55215390751, 
    22927.495542644654, 23868.1017582039, 24855.441869784212, 
    25887.357103494207, 26960.35748899307, 28069.571426395203, 
    29208.760566289922, 30370.41086204623, 31545.90481998928, 
    32725.77551690788, 33900.02945285758, 35058.523100577964, 
    36191.36638366738, 37289.32307425818, 38344.17789755969, 
    39349.03960590304, 40298.5586232425, 41189.04489594868, 
    42018.481761867966, 42786.44551994646, 43493.94308177703, 
    44143.1944620028, 44737.22150961323, 45278.8530464212, 45772.03786530885, 
    46221.653334527655, 46632.622335560576, 47009.66411805548, 
    47357.24197188122, 47679.526952142995, 47980.37220149001, 
    48263.30756101352, 48531.55239784402, 48788.04063415849, 
    49035.45276622931, 49276.25101860999, 49512.71512221766, 
    49746.976531654276, 49981.04999935001, 50216.86117050764, 
    50456.269976183714, 50701.08861605878, 50953.093970814036, 
    51214.03339055265, 51485.62342626821, 51769.54040335071, 
    52067.40235244078, 52380.741461029356, 52710.966867735704, 
    53059.31770987538, 53426.80735870656, 53814.16033860532, 
    54221.744682783836, 54649.50306777445, 55096.888942580554, 
    55562.81152896125, 56045.597750170076, 56542.977691413755, 
    57052.09770609453, 57569.56807381683, 58091.544709455135, 
    58613.845103994805, 59132.09308815515, 59641.884546105604, 
    60138.962502080874, 60619.388781099464, 61079.698757374805, 
    61517.027149058675, 61929.194814511284, 62314.75241081647, 
    62672.97906103819, 63003.840397828775, 63307.91277558294, 
    63586.28444053704, 63840.38286504813, 64071.53808675032, 
    64281.53802410483, 64472.55146628831, 64646.75143617514, 
    64806.20962626524, 64952.875250718425, 65088.56108856445, 
    65214.93406939131, 65333.514381619374, 65445.68218418873, 
    65552.68927936447, 65655.67356790986, 65755.674699511, 65853.6496749751, 
    65950.48776915955, 66047.02403224682, 66144.05132519726, 
    66242.33003346884, 66342.59594369851, 66445.56541896047, 
    66551.93803244687, 66662.39618705065, 66777.60154002032, 
    66898.18796945678, 67024.75081969722, 67157.83223179787, 
    67297.90300224692, 67445.34092178773, 67600.40646133202, 
    67763.21689784196, 67933.72031618911, 68111.67142029703, 
    68296.61165815633, 68487.8557185898, 68684.4873610443, 68885.36652702579, 
    69089.14932140874, 69294.32150633185, 69499.244676854, 69702.21353020027, 
    69901.52059893055, 70095.52419432663, 70282.71445619375, 
    70461.77232388603, 70631.61665842237, 70791.43662428991, 
    70940.70643381042, 71079.18320765419, 71206.88899880365, 
    71324.08029674282, 71431.20855936961, 71528.85410654565, 
    71617.5572126066, 71698.0290719, 71771.12273261744, 71837.68919172605, 
    71898.53716217345, 71954.42522222974, 72006.05680961173, 
    72054.07697878743, 72099.07240832227, 72141.57426456099, 
    72182.06292456225, 72220.97373297415, 72258.70309579607, 
    72295.61465558286, 72332.04503579815, 72368.30903321525, 
    72404.70428431033, 72441.5150042718, 72479.0149862906, 72517.46957976127, 
    72557.13675766642, 72598.2670084359, 72641.10207868434, 72685.872388741, 
    72732.79311901712, 72782.05895804547, 72833.83745578754, 
    72888.26126436531, 72945.4193614231, 73005.34784126023, 
    73068.02060061505, 73133.34086160467, 73201.1342666667, 
    73271.14436307013, 73343.03148125677, 73416.37572864024, 
    73490.68464468377, 73565.40577686226, 73639.94355037896, 
    73713.68031485708, 73785.99985216148, 73856.31188260032, 
    73924.07578458668, 73988.82159224941, 74050.16672180855, 
    74107.82711756542, 74161.62217224314, 74211.47350153231, 
    74257.39806390091, 74299.49673260351, 74337.9399281127, 
    74372.94351216003, 74404.70882367036, 74433.49725196772, 
    74459.61965608574, 74483.38519914834, 74505.08703905118, 
    74524.99957650459, 74543.37674559955, 74560.45095322057, 
    74576.43315936608, 74591.5139903508, 74605.86548485025, 
    74619.64322855718, 74632.9885376501, 74646.03071966277, 
    74658.88913254415, 74671.67509071332, 74684.49349433782, 
    74697.44419249611, 74710.62304644732, 74724.12266660042, 
    74738.03276953024, 74752.4401653981, 74767.4283230977, 74783.07649706182, 
    74799.45837267642, 74816.64028658083, 74834.678907355, 74853.61858413297, 
    74873.48838208926, 74894.29893237476, 74916.03931183682, 
    74938.67415363775, 74962.14140419874, 74986.35084444835, 
    75011.18382438624, 75036.49441162434, 75062.11213061074, 
    75087.84634714462, 75113.4922054586, 75138.83785640461, 75163.6725452684, 
    75187.79500107803, 75211.0215108683, 75233.19304026835, 75254.1808410346, 
    75273.8901514349, 75292.26175327343, 75309.27141712222, 
    75324.92744809482, 75339.26664063004, 75352.34934125871, 
    75364.25119759892, 75375.04284823433, 75384.81497413988, 
    75393.6746926379, 75401.72827538106, 75409.07631558222, 
    75415.81280760626, 75422.02459214383, 75427.79102038618, 75433.184009164, 
    75438.26843724407, 75443.10276048156, 75447.7397416956, 
    75452.22722027391, 75456.608872243, 75460.92492317763, 75465.2127919851, 
    75469.50764751848, 75473.84288419862, 75478.2504680206, 
    75482.76118849423, 75487.4047883372, 75492.2099610508, 75497.20420870304, 
    75502.41355542478, 75507.86210398005, 75513.57144724185, 
    75519.55992730024, 75525.84174706026, 75532.4260069518, 
    75539.31568586057, 75546.50663179274, 75553.98664721806, 
    75561.73474882336, 75569.72073910892, 75577.90513383877, 
    75586.23958193307, 75594.66778159607, 75603.12697278545, 
    75611.54988724498, 75619.86712641802, 75628.00982813061, 
    75635.91241020139, 75643.51519788889, 75650.76672300606, 
    75657.62552431403, 75664.06134409257, 75670.05557506473, 75675.601048229, 
    75680.70120047899, 75685.36872181857, 75689.62392213216, 
    75693.49204784872, 75696.99669824954, 75700.16787425584, 
    75703.04080553196, 75705.65036723603, 75708.02952005813, 
    75710.20901597354, 75712.21722394443, 75714.08003043164, 
    75715.8208618822, 75717.46082811897, 75719.01891434548, 
    75720.51223032826, 75721.95626153606, 75723.36512712603, 
    75724.75179772978, 75726.12831292796, 75727.5059654699, 
    75728.89545047286, 75730.30697937665, 75731.75036428016, 
    75733.23505889138, 75734.7701590104, 75736.3643584049, 75738.02585864274, 
    75739.76223094328, 75741.58022750852, 75743.48555464181, 
    75745.48258428028, 75747.57406224596, 75749.76078618328, 
    75752.04129650726, 75754.41157567075, 75756.86485694058, 
    75759.39146413768, 75761.97881474241, 75764.6115554424, 
    75767.27186575318, 75769.93992380102, 75772.59452566686, 
    75775.21385744482, 75777.77632106675, 75780.26139494553, 
    75782.65045501484, 75784.92749372697, 75787.07967954634, 
    75789.09771272587, 75790.97596253885, 75792.7123888444, 
    75794.30827061294, 75795.76777747905, 75797.09744230061, 
    75798.30533572122, 75799.399017507, 75800.3880054872, 75801.28341087027, 
    75802.09621178554, 75802.8367732375, 75803.51475075548, 
    75804.13904153611, 75804.7177555339, 75805.25822338802, 
    75805.76704033304, 75806.25013460286, 75806.71283998675, 
    75807.15997915821, 75807.59593444763, 75808.02473130371, 
    75808.45009826739, 75808.87552577395, 75809.30431244249, 
    75809.73960132906, 75810.18440594085, 75810.64162326013, 
    75811.11403421438, 75811.60429052751, 75812.11488710355, 
    75812.64812021382, 75813.20603038401, 75813.7903320223, 
    75814.40232993773, 75815.04283120547, 75815.71203866841, 75816.409467135, 
    75817.13385534823, 75817.88310006182, 75818.65421722716, 
    75819.44334160449, 75820.24577553684, 75821.05607715828, 
    75821.8682068325, 75822.67571652454, 75823.47198558066, 
    75824.25047123345, 75825.00496946083, 75825.72986575452, 
    75826.42034743777, 75827.07256817917, 75827.6837613833, 75828.2522774661, 
    75828.77755223752, 75829.26002416802, 75829.70100350234, 
    75830.10251664717, 75830.46704475107, 75830.79692241031, 
    75831.09506090118, 75831.36484161297, 75831.6096003804, 
    75831.83248322623, 75832.0364177103, 75832.2240998969, 75832.39798428012, 
    75832.5602864595, 75832.71299841625, 75832.8579079219, 75832.99662262251, 
    75833.13059324167, 75833.26113856724, 75833.38946628966, 
    75833.51669440149, 75833.64386630613, 75833.77196714749, 
    75833.90193375971, 75834.0346628316, 75834.17101469994, 
    75834.31181369335, 75834.45784415628, 75834.60984246206, 
    75834.76848447252, 75834.93436900798, 75835.10799689926, 
    75835.28974649496, 75835.47984698872, 75835.67834987407, 
    75835.88510182945, 75836.09971986571, 75836.32157290305, 
    75836.54977075256, 75836.7831640381, 75837.02035848734, 75837.2597425792, 
    75837.4995316146, 75837.73782448392, 75837.97267136238, 
    75838.20214819393, 75838.42443268874, 75838.63788125434, 
    75838.84108777932, 75839.03293351474, 75839.21261802639, 
    75839.3796692442, 75839.53393550764, 75839.67555865494, 
    75839.80493684096, 75839.92267586417, 75840.02951491866, 
    75840.12615193313, 75840.21345038284, 75840.29240834796, 
    75840.36400938008, 75840.42917996271, 75840.4887818872, 
    75840.54360779905, 75840.59437874246, 75840.64174507302, 
    75840.68629117779, 75840.72854087637, 75840.76896466024, 
    75840.80798691686, 75840.84599255223, 75840.88333409438, 
    75840.92033694137, 75840.9573048009, 75840.99452377003, 
    75841.03226568086, 75841.07079021554, 75841.11034608277, 
    75841.15117117511, 75841.19349148808, 75841.23751863276, 
    75841.28344666946, 75841.33144686288, 75841.38166188105, 
    75841.43419902775, 75841.48912197193, 75841.54644355932, 
    75841.60611703133, 75841.6680298651, 75841.7319978628, 75841.79776249349, 
    75841.8649910092, 75841.9332804672, 75842.00216694442, 75842.07113679449, 
    75842.13964371382, 75842.20712806698, 75842.27303849973, 
    75842.33685446408, 75842.39810532561, 75842.45638985491, 
    75842.51139108936, 75842.56288280987, 75842.61073278807, 
    75842.6549008469, 75842.69543118078, 75842.73244096206}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1122056081543617*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.870384833429828*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3800776667932623*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3800.6035217846184, 4420.537837750624, 
    5319.126659241586, 6207.168665889039, 7013.125409921093, 
    7749.240978510244, 8433.142135554821, 9076.200769219628, 
    9686.944034574411, 10273.02077525335, 10841.520805847722, 
    11398.99634304229, 11951.54944889637, 12504.95480724156, 
    13064.774564190415, 13636.45577994201, 14225.410478251459, 
    14837.078265639642, 15476.969190647287, 16150.68440047036, 
    16863.91033931054, 17622.382875256415, 18431.816624880532, 
    19297.79522762583, 20225.619068291555, 21220.108873776833, 
    22285.366808827966, 23424.499949471243, 24639.317029025497, 
    25930.015626176224, 27294.881028894455, 28730.026415410626, 
    30229.205646540853, 31783.73090290765, 33382.524450182646, 
    35012.3283899981, 36658.074802311654, 38303.41427207098, 
    39931.37217583915, 41525.08985211829, 43068.590532339236, 
    44547.505322692436, 45949.69412319987, 47265.70736013342, 
    48489.05038992754, 49616.24060557056, 50646.66386134905, 
    51582.26813214854, 52427.133447546454, 53186.97848254232, 
    53868.65394417227, 54479.66711236337, 55027.63814786229, 
    55519.30267036232, 55961.66210211735, 56361.84995146716, 
    56726.41214811597, 57061.18154348772, 57371.33835614813, 
    57661.48026058433, 57935.689620679936, 58197.60427526635, 
    58450.4900589107, 58697.310890834226, 58940.79388476453, 
    59183.4876606537, 59427.81364444482, 59676.10978542191, 
    59930.66621252934, 60193.752867000796, 60467.638088556465, 
    60754.597377733655, 61056.91110099957, 61376.8496725431, 
    61716.64466353285, 62078.44455368862, 62464.254029729236, 
    62875.856663594204, 63314.72182315785, 63781.89854707007, 
    64277.90055042767, 64802.58962532194, 65355.06590466231, 
    65933.57635339569, 66535.45301442323, 67157.09393643274, 
    67793.99609686798, 68440.84864307447, 69091.68842228108, 
    69740.1122161008, 70379.53569615944, 71003.48149506243, 
    71605.87221727743, 72181.30367303053, 72725.27494387455, 
    73234.35384694274, 73706.26661005369, 74139.90585055956, 
    74535.26416027197, 74893.30539785874, 75215.79256087514, 
    75505.09321184586, 75763.9821642176, 75995.4587822585, 76202.54638154905, 
    76387.9084937117, 76554.28158273542, 76704.43169836336, 
    76840.88546231968, 76965.88518079587, 77081.41394001443, 
    77189.22418122101, 77290.86481203504, 77387.7093036572, 77480.9840312482, 
    77571.7954828187, 77661.1551778801, 77750.0019326453, 77839.22124417592, 
    77929.66163118208, 78022.14809725975, 78117.49221214073, 
    78216.49906494995, 78319.97050507253, 78428.70441268796, 
    78543.48952849314, 78665.09533350033, 78794.25660857477, 
    78931.65229911968, 79077.87883395431, 79233.41814516636, 
    79398.60143538032, 79573.57033665976, 79758.23746098869, 
    79952.25053754533, 80154.96220183588, 80365.4114374331, 
    80582.31864376247, 80804.09993373233, 81028.90126182366, 
    81254.65372264595, 81479.14809791613, 81700.12460047737, 
    81915.37174999365, 82122.82618357452, 82320.6651189914, 
    82507.38316337344, 82681.84673406878, 82843.32185740379, 
    82991.47483641184, 83126.34701111141, 83248.30899666727, 
    83358.00038564026, 83456.26220034983, 83544.06927403632, 
    83622.46770982978, 83692.50767239362, 83755.11342080479, 
    83811.22853411824, 83861.80215535077, 83907.69904018128, 
    83949.68494696979, 83988.43554221038, 84024.54646012804, 
    84058.54280943866, 84090.88894039247, 84121.99822259147, 
    84152.2423560308, 84181.95990539459, 84211.46386560399, 
    84241.04819292754, 84270.99338768062, 84301.57090546946, 
    84333.04664518475, 84365.68319415417, 84399.74095683379, 
    84435.47793180351, 84473.14802645221, 84512.99779070745, 
    84555.2614202617, 84600.15398390066, 84647.86280156973, 
    84698.53725916617, 84752.27725204223, 84809.12084755144, 
    84869.03196072653, 84931.88900535571, 84997.47573908605, 
    85065.47559432793, 85135.47078911378, 85206.94720103401, 
    85279.30593371835, 85351.88132804485, 85423.96514898153, 
    85494.8354843079, 85563.78829588376, 85630.16924473931, 
    85693.40284801199, 85753.01666939456, 85808.65804704142, 
    85860.10254479086, 85907.25347302013, 85950.13346812726, 
    85988.86944216136, 86023.67302482988, 86054.81895766265, 
    86082.62334397397, 86107.42381669747, 86129.55816233458, 
    86149.32377299036, 86167.02302200823, 86182.9588975281, 
    86197.40694923591, 86210.61081951275, 86222.78514623045, 
    86234.11882630094, 86244.77809193666, 86254.90965323558, 
    86264.64384148207, 86274.0975733166, 86283.37706774537, 
    86292.58023717532, 86301.79877913154, 86311.1198983955, 
    86320.62773064131, 86330.40441103723, 86340.5307965995, 
    86351.08680991048, 86362.15137643348, 86373.80190959529, 
    86386.11331159048, 86399.15644785464, 86412.99607168496, 
    86427.68819892684, 86443.27703249238, 86459.79144164649, 
    86477.24124991825, 86495.61358033562, 86514.86944443037, 
    86534.94099010658, 86555.72998644377, 86577.10760491202, 
    86598.91605109049, 86620.97219259707, 86643.07313234499, 
    86665.0035492581, 86686.54460920498, 86707.48351267948, 
    86727.62308864712, 86746.79058116264, 86764.84484211604, 
    86781.68131097783, 86797.23439465855, 86811.47724642865, 
    86824.41902402323, 86836.10027159321, 86846.58691065131, 
    86855.96367323928, 86864.32750360508, 86871.78156713146, 
    86878.42880817557, 86884.35988263978, 86889.66663090578, 
    86894.44080205879, 86898.76571198367, 86902.71494065592, 
    86906.35322508382, 86909.73745811736, 86912.91763488177, 
    86915.93780884573, 86918.83704501629, 86921.65032180848, 
    86924.4093459344, 86927.14328002237, 86929.87936168455, 
    86932.64343003006, 86935.4603432768, 86938.35430466158, 
    86941.34907436592, 86944.46807214762, 86947.73436049034, 
    86951.17049442756, 86954.79822868503, 86958.638073327, 86962.70868862343, 
    86967.02611702782, 86971.60288931051, 86976.44702364564, 
    86981.56093285387, 86986.9403728634, 86992.5734704042, 86998.44000042682, 
    87004.51089832764, 87010.74826862938, 87017.10587172277, 
    87023.53022287675, 87029.96217534698, 87036.3391737004, 87042.5977844031, 
    87048.67648234294, 87054.5184163799, 87060.07393449768, 
    87065.30266550242, 87070.17490157203, 87074.67226828082, 
    87078.78761536392, 87082.52418149603, 87085.89424968483, 
    87088.9174034532, 87091.61857628965, 87094.02615609718, 87096.1702524233, 
    87098.08084602094, 87099.78434869312, 87101.30742816697, 
    87102.67665308692, 87103.91611968003, 87105.04708311704, 
    87106.08822376424, 87107.05593761889, 87107.96461514993, 
    87108.82691859678, 87109.6540561778, 87110.45604778362, 
    87111.24196133671, 87112.02011530803, 87112.79826672057, 
    87113.5837543337, 87114.38362054901, 87115.20470540936, 
    87116.05370734904, 87116.93721275339, 87117.86169110896, 
    87118.8334529936, 87119.85856771044, 87120.94273850204, 
    87122.09113318157, 87123.30817347931, 87124.59728343194, 
    87125.96060112331, 87127.39869373261, 87128.91025408843, 
    87130.49183864835, 87132.13767160449, 87133.8395155688, 
    87135.58667526075, 87137.36615201035, 87139.16294881335, 
    87140.96052635237, 87142.74142633668, 87144.48798249468, 
    87146.18310285233, 87147.81103240103, 87149.35805548288, 
    87150.81306047217, 87152.16792559692, 87153.4176909084, 
    87154.56052282325, 87155.5974726972, 87156.53208593049, 
    87157.36993525078, 87158.11805594046, 87158.78442398747, 
    87159.37747502289, 87159.90559296004, 87160.37617211904, 
    87160.79665162362, 87161.17442158476, 87161.5161764766, 
    87161.82781709677, 87162.1145236716, 87162.38084053717, 
    87162.63075002431, 87162.86775387688, 87163.09494262657, 
    87163.31507934078, 87163.53065896456, 87163.74396761063, 
    87163.9571314511, 87164.1721587586, 87164.39097294226, 87164.61543795801, 
    87164.84737525057, 87165.08857195712, 87165.34077968475, 
    87165.6057031909, 87165.88497805668, 87166.18013680553, 
    87166.49256351806, 87166.82343615795, 87167.17366145371, 
    87167.54379294405, 87167.93395758694, 87168.3437751903, 
