{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    600784.5193342877, 600784.5193556347, 600784.5193722988, 
    600784.5193857482, 600784.5193969592, 600784.5194066343, 
    600784.5194152567, 600784.5194231868, 600784.5194307035, 
    600784.5194380333, 600784.5194453786, 600784.5194529195, 
    600784.519460845, 600784.5194693601, 600784.519478668, 600784.5194890348, 
    600784.519500753, 600784.519514139, 600784.5195295806, 600784.5195475568, 
    600784.5195686255, 600784.5195934346, 600784.5196227294, 
    600784.519657328, 600784.519698122, 600784.5197460463, 600784.5198020211, 
    600784.5198668847, 600784.5199413073, 600784.5200256685, 
    600784.520119983, 600784.5202237433, 600784.5203358677, 
    600784.5204546363, 600784.5205777322, 600784.520702339, 
    600784.5208253198, 600784.5209434666, 600784.5210537836, 
    600784.5211537777, 600784.5212416754, 600784.5213165489, 
    600784.5213783436, 600784.5214277834, 600784.5214661746, 
    600784.5214951711, 600784.5215165473, 600784.5215320041, 
    600784.5215430368, 600784.5215508731, 600784.521556461, 
    600784.5215604957, 600784.5215634693, 600784.521565721, 
    600784.5215674785, 600784.5215688956, 600784.5215700782, 
    600784.5215710986, 600784.5215720079, 600784.5215728441, 
    600784.5215736369, 600784.5215744104, 600784.5215751852, 
    600784.5215759808, 600784.5215768171, 600784.521577715, 
    600784.5215786977}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.7979099960487324*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.068328976989947*^12|>, 
  "highCI" -> <|"lag" -> 12, "sse" -> 3.2703215341670297*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3845.7491874612424, 4819.805932022521, 
    6478.319743074809, 8571.403529846339, 11159.859824147867, 
    14401.09108342239, 18458.20933810273, 23506.331956986975, 
    29736.1428882931, 37344.28165713037, 46517.37251447379, 
    57411.05889655392, 70124.55956094147, 84673.07817148342, 
    100962.28303996229, 118770.31170687356, 137743.03634134546, 
    157407.0243198825, 177201.81110875937, 196528.95305549726, 
    214811.02414125926, 231550.73638276127, 246379.41378988433, 
    259086.19331457454, 269623.3932322568, 278088.90459954017, 
    284691.2355718288, 289705.84741396736, 293431.9925463159, 
    296157.3482295977, 298134.48322374845, 299569.6263867172, 
    300621.4811951362, 301406.5427489125, 302007.37701888505, 
    302481.22127926984, 302867.41188999446, 303193.10705354344, 
    303477.38414933585, 303734.04457186477, 303973.49939844455, 
    304204.04689168796, 304432.7621932934, 304666.15389251953, 
    304910.686641469, 305173.24049971986, 305461.5563180607, 
    305784.7062732968, 306153.6194438036, 306581.68921351904, 
    307085.47906891844, 307685.5398981159, 308407.2576691045, 
    309279.3825929618, 310337.86117561546, 311627.13768715074, 
    313199.43056003423, 315114.74107937585, 317440.2046228425, 
    320248.18343697436, 323612.8337412198, 327604.9072275563, 
    332284.6862771617, 337693.299889743, 343843.05695610587, 
    350708.0100469501, 358216.3772959294, 366246.7070190897, 
    374629.5616510548, 383155.85198178526, 391591.80857461656, 
    399699.19803115935, 407257.9856933569, 414087.77290740213, 
    420064.1980374765, 425127.4488047249, 429281.5816988109, 
    432585.3819104531, 435137.2137620548, 437057.3216983138, 
    438471.07464171643, 439495.79970015923, 440232.4955667078, 
    440762.3624528902, 441147.09657001763, 441431.4945942267, 
    441647.0033131156, 441815.22905788437, 441950.89088774065, 
    442064.05608956004, 442161.7191187383, 442248.86977960734, 
    442329.2029113803, 442405.5918581264, 442480.4103463184, 
    442555.7624798989, 442633.6569747487, 442716.15108331473, 
    442805.48090871365, 442904.19019812986, 443015.2665391504, 
    443142.29110644443, 443289.606232577, 443462.50148694974, 
    443667.44714201166, 443911.54529645125, 444203.5313102744, 
    444554.0903498251, 444975.5450320835, 445481.7743462565, 
    446087.9842719455, 446810.18368264486, 447664.3244198308, 
    448665.06982318684, 449824.19458638504, 451148.68165184674, 
    452638.67932055355, 454285.5783796951, 456070.55697368144, 
    457963.9789833975, 459925.99521949433, 461908.560423838, 
    463858.8459258695, 465723.72514534544, 467454.73398115725, 
    469012.7108225605, 470371.3026054945, 471518.7071367248, 
    472457.3864874272, 473201.9132410219, 473775.5063789395, 
    474206.03198165307, 474522.2513846328, 474750.9010257592, 
    474914.88205966086, 475032.53334451513, 475117.74285384396, 
    475180.5659457289, 475228.04313036986, 475265.00065999955, 
    475294.7185946928, 475319.4349099868, 475340.70006377576, 
    475359.61622576765, 475376.99578125426, 475393.46647574205, 
    475409.5428061473, 475425.67639356176, 475442.29380301177, 
    475459.82726458076, 475478.74196756474, 475499.56260877306, 
    475522.9009349074, 475549.4855644113, 475580.1950197276, 
    475616.0939501904, 475658.4808178523, 475708.7692197814, 
    475768.6899881301, 475840.35386920336, 475926.18276382063, 
    476028.88955487707, 476151.4292412526, 476296.8925034506, 
    476468.3341555515, 476668.5315149431, 476899.67298277374, 
    477162.9915905361, 477458.3751522304, 477784.00285663875, 
    478136.07539769786, 478508.7110966091, 478894.07455565507, 
    479282.7762826416, 479664.53811021196, 480029.0630113382, 
    480366.9919732722, 480670.7963370654, 480935.4486419366, 
    481158.75157892663, 481341.27338117873, 481485.92361164093, 
    481597.27596660954, 481680.79041557794, 481742.0854138336, 
    481786.37304843054, 481818.1110654222, 481840.8647360192, 
    481857.3313184178, 481869.4620074524, 481878.6219193634, 
    481885.7461320283, 481891.46972359356, 481896.22568435146, 
    481900.3137258152, 481903.9466765479, 481907.28118585754, 
    481910.438082198, 481913.5161527676, 481916.6018596296, 
    481919.7766032398, 481923.12259546574, 481926.7280538733, 
    481930.69221644884, 481935.1305125091, 481940.1801609346, 
    481946.0063307656, 481952.8088508449, 481960.83107831865, 
    481970.3375027984, 481981.6515287617, 481995.16702354816, 
    482011.33519264753, 482030.6605734541, 482053.6916848328, 
    482081.00093095296, 482113.1525059236, 482150.6572939118, 
    482193.9150637165, 482243.14644136454, 482298.32110305165, 
    482359.09085939376, 482424.7404532193, 482494.16928262415, 
    482565.91615255026, 482638.23428098694, 482709.21527632896, 
    482776.95050507906, 482839.70834234875, 482896.0989912326, 
    482945.19799443614, 482986.6062385696, 483020.4370351757, 
    483047.2366992174, 483067.8586093884, 483083.31881089794, 
    483094.6612277131, 483102.85324360296, 483108.72156192706, 
    483112.9269711491, 483115.96910511685, 483118.20922917314, 
    483119.899994727, 483121.2143975531, 483122.26988428115, 
    483123.1465020636, 483123.89963200444, 483124.5685797169, 
    483125.182253396, 483125.7629301881, 483126.32879881083, 
    483126.89575673116, 483127.4787448168, 483128.09282786155, 
    483128.7541457888, 483129.4808287732, 483130.2939430851, 
    483131.21850416414, 483132.28460020304, 483133.5285919729, 
    483134.99472109403, 483136.73105459654, 483138.79632413003, 
    483141.2619910702, 483144.20985006844, 483147.73127862613, 
    483151.92551338935, 483156.8959854344, 483162.7444699349, 
    483169.5629047181, 483177.42291970935, 483186.36354969564, 
    483196.37824974797, 483207.40288655506, 483219.30691336154, 
    483231.89018703834, 483244.88755618525, 483257.98257114994, 
    483270.82994346693, 483283.08477730426, 483294.4345831268, 
    483304.6289835181, 483313.5019309746, 483320.9824019022, 
    483327.09191318555, 483331.9300816028, 483335.651785558, 
    483338.4410684828, 483340.48680300603, 483341.96387616417, 
    483343.02164679684, 483343.7794369532, 483344.32743372023, 
    483344.73082459613, 483345.0351835431, 483345.2717078221, 
    483345.4615725531, 483345.6192009306, 483345.75457263563, 
    483345.87476523826, 483345.98498244863, 483346.0892306022, 
    483346.19077815465, 483346.2924788176, 483346.3970108299, 
    483346.5070704551, 483346.6255435888, 483346.75566959166, 
    483346.90120911493, 483347.06661866454, 483347.25726232363, 
    483347.47961642046, 483347.7415515893, 483348.05161858513, 
    483348.4202620407, 483348.86017910007, 483349.3858944753, 
    483350.0136201051, 483350.7609497807, 483351.64620438614, 
    483352.68738790404, 483353.9007322741, 483355.2988434676, 
    483356.8885169378, 483358.66844799067, 483360.6271034223, 
    483362.7411776546, 483364.9750418073, 483367.2815768807, 
    483369.6046128165, 483371.8829312346, 483374.0554451737, 
    483376.06686911755, 483377.8729695907, 483379.44448088505, 
    483380.76898090215, 483381.85043756827, 483382.7066206402, 
    483383.3650577844, 483383.8584065924, 483384.22014873335, 
    483384.48126758053, 483384.66821369977, 483384.8021109499, 
    483384.89891436487, 483384.970153558, 483385.0238886216, 
    483385.06563536875, 483385.099136843, 483385.12694202876, 
    483385.15081349446, 483385.17200125434, 483385.1914244562, 
    483385.20978978195, 483385.22767370864, 483385.24557871453, 
    483385.2639760868, 483385.2833400455, 483385.30417755805, 
    483385.32705701445, 483385.3526376848, 483385.38170153263, 
    483385.41518767877, 483385.45422947285, 483385.5002042484, 
    483385.55460890883, 483385.6192717843, 483385.6964126404, 
    483385.78856974316, 483385.89857496, 483386.02949922247, 
    483386.18453837023, 483386.36683096667, 483386.57920316025, 
    483386.8238438123, 483387.1019230818, 483387.4131937142, 
    483387.7556262894, 483388.1251297286, 483388.51546583447, 
    483388.9183982762, 483389.32411183615, 483389.7219180319, 
    483390.10116078553, 483390.4522021542, 483390.76733965415, 
    483391.0414885433, 483391.272499355, 483391.4610785439, 
    483391.6103472523, 483391.72511906055, 483391.81109871285, 
    483391.87413124886, 483391.9196228257, 483391.9521864913, 
    483391.9755049704, 483391.99235997756, 483392.00476147624, 
    483392.0141142077, 483392.02137861104, 483392.0272068538, 
    483392.03204304056, 483392.03619408084, 483392.03987765685, 
    483392.0432536832, 483392.04644516984, 483392.0495523222, 
    483392.0526624529, 483392.0558573717, 483392.0592193301, 
    483392.06283630384, 483392.0668067556, 483392.0712449207, 
    483392.0762861858, 483392.0820930982, 483392.08886201435, 
    483392.0968307089, 483392.10625853506, 483392.117461652, 
    483392.13082400034, 483392.1467841859, 483392.1658312667, 
    483392.1884958692, 483392.21532956517, 483392.2468737444, 
    483392.2836158754, 483392.3259324129, 483392.3740242745, 
    483392.42784652836, 483392.4870458565, 483392.5509139356, 
    483392.6183712718, 483392.68799342186, 483392.758085125, 
    483392.8268005563, 483392.8922990209, 483392.9529182647, 
    483393.00732996874, 483393.054657554, 483393.0945328353, 
    483393.1270799596, 483393.15283807926, 483393.1726410813, 
    483393.18747459655, 483393.1983479316, 483393.20619438257, 
    483393.2118104097, 483393.21583147603, 483393.21873763157, 
    483393.2208756483, 483393.2224876836, 483393.2237396913, 
    483393.2247440348, 483393.2255773075, 483393.2262924317, 
    483393.22692691616, 483393.22750834894, 483393.22805791046, 
    483393.22859285725, 483393.229128242, 483393.2296781539, 
    483393.2302567178, 483393.230879074, 483393.2315621474, 
    483393.2323255646, 483393.2331925895, 483393.23419114726, 
    483393.2353549187, 483393.23672479927, 483393.2383453658, 
    483393.2402707195, 483393.2425670234, 483393.24530938984, 
    483393.2485818295, 483393.2524753191, 483393.2570845216, 
    483393.26250231185, 483393.26881210145, 483393.27607852384, 
    483393.2843357463, 483393.2935758435, 483393.30373791064, 
    483393.3147002843, 483393.3262778403, 483393.3382260853, 
    483393.3502538884, 483393.3620446081, 483393.3732828022, 
    483393.38368328253, 483393.393017818, 483393.40113636455, 
    483393.40797571547, 483393.4135578049, 483393.41797547194, 
    483393.42137151805, 483393.4239151146, 483393.42577949725, 
    483393.427124789, 483393.42808758165, 483393.4287768842, 
    483393.42927501956, 483393.42964145157, 483393.4299177232, 
    483393.4301322602, 483393.43030434113, 483393.4304470954, 
    483393.4305695957, 483393.43067827274, 483393.43077785504, 
    483393.4308719591, 483393.43096357223, 483393.43105521705, 
    483393.43114937516, 483393.43124840886, 483393.43135492806, 
    483393.43147184874, 483393.43160249316, 483393.4317508744, 
    483393.4319217375}, "base" -> <|"lag" -> 50, 
    "sse" -> 3.4207897191175566*^13|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 2.062232971815699*^13|>, 
  "highCI" -> <|"lag" -> 153, "sse" -> 5.055808654510397*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3846.441759214702, 4826.6185965929535, 
    6496.32597103515, 8598.244344165438, 11178.127429219512, 
    14366.803838900452, 18285.0832725655, 23044.957892897095, 
    28748.518889504954, 35475.41311568671, 43267.13002830945, 
    52111.3924572815, 61928.83003048954, 72564.8957471415, 83790.22690718192, 
    95311.4848805932, 106793.13448213728, 117887.93596062473, 
    128271.8034324644, 137677.01462992642, 145917.632256893, 
    152902.56178364824, 158634.33223616617, 163194.96041372328, 
    166722.96602135318, 169387.02590617, 171361.62048649698, 
    172808.4744534583, 173865.4296638682, 174642.31022102016, 
    175222.0042478597, 175664.52890088153, 176012.12739488424, 
    176294.1077536028, 176530.79668326466, 176736.48373844137, 
    176921.48940494057, 177093.5757207211, 177258.91021046747, 
    177422.7404368753, 177589.8937725274, 177765.1784691086, 
    177953.7407878434, 178161.417794747, 178395.11860747388, 
    178663.26137496356, 178976.2925939539, 179347.3089361451, 
    179792.80440367808, 180333.54769547255, 180995.59065551305, 
    181811.36687508688, 182820.4749983262, 184067.4681457896, 
    185606.5605132117, 187502.1761798997, 189826.36444086564, 
    192656.58053272014, 196071.9444776362, 200147.35397406743, 
    204945.51076597488, 210507.21838339113, 216840.80079495077, 
    223912.04899791832, 231636.60244668287, 239876.8830066328, 
    248445.43217879947, 257115.61744757084, 265639.36867989064, 
    273769.93507728213, 281286.24128283263, 288014.67895874695, 
    293844.3767603523, 298733.2591331548, 302704.2239708227, 
    305832.9384001985, 308230.3921475969, 310024.1240991969, 
    311341.6453477808, 312298.3980082799, 312991.03988777974, 
    313495.4935771181, 313868.38616102014, 314150.3015372797, 
    314369.54197726585, 314545.56879206304, 314691.7543049631, 
    314817.3988210922, 314929.12879747106, 315031.8396447606, 
    315129.3290555297, 315224.7306640509, 315320.8244022931, 
    315420.2738274645, 315525.82468841126, 315640.48866201687, 
    315767.7292361023, 315911.66451258253, 316077.2972421813, 
    316270.78141587967, 316499.73064082477, 316773.5703396606, 
    317103.92401232466, 317505.02009357815, 317994.03353638924, 
    318589.7120099215, 319314.4649055302, 320194.5504089263, 
    321258.6759636421, 322536.9014268165, 324058.9783462821, 
    325851.88060407614, 327936.6044555107, 330324.4288356398, 
    333013.0077174719, 335982.8232125452, 339194.75966035255, 
    342589.49613297044, 346089.38876301004, 349603.095500591, 
    353032.735421616, 356282.7617226695, 359269.2300940424, 
    361927.88667333766, 364219.61377572635, 366132.2780337143, 
    367678.7882392333, 368892.0108842606, 369817.7975737654, 
    370507.6438565642, 371012.3214023234, 371377.3477514437, 
    371640.54881894245, 371831.4563265027, 371971.9836738282, 
    372077.7667887576, 372159.6657153057, 372225.11917265493, 
    372279.21791861946, 372325.48655570095, 372366.4222220883, 
    372403.85619104805, 372439.19509109727, 372473.5847661872, 
    372508.0259460031, 372543.46106810705, 372580.8450539439, 
    372621.2087615855, 372665.7214980921, 372715.7573459946, 
    372772.96884914825, 372839.37050971773, 372917.43440965016, 
    373010.1968679058, 373121.3739583988, 373255.47984191746, 
    373417.9367654377, 373614.5830592673, 373852.3417914163, 
    374139.27683651686, 374484.11588322127, 374895.89021995245, 
    375383.41024764255, 375954.5013309055, 376615.03107239015, 
    377367.7905934561, 378211.34254257235, 379139.00526456325, 
    380138.17680480145, 381190.22734431573, 382271.1296659384, 
    383352.90493773355, 384405.81032661017, 385401.01984026073, 
    386313.39921653504, 387123.90708887565, 387821.18797395634, 
    388402.07509400096, 388870.9525629127, 389238.1806679423, 
    389517.96321379056, 389726.12130622775, 389878.1745791475, 
    389987.9862628017, 390067.044783663, 390124.2989582647, 
    390166.37655886414, 390197.9986562359, 390222.43933461624, 
    390241.9379875494, 390258.0248678102, 390271.7576267834, 
    390283.8840647131, 390294.9510784476, 390305.37724875315, 
    390315.5019160548, 390325.6197540604, 390336.00645162317, 
    390346.93950910866, 390358.71667499613, 390371.6738703723, 
    390386.2040054322, 390402.77777178073, 390421.9669879455, 
    390444.4710738226, 390471.1465079265, 390503.03846656426, 
    390541.41284808604, 390587.7867839921, 390643.78616410843, 
    390711.3330644835, 390792.6605337418, 390890.1759341259, 
    391006.35865921923, 391143.61324953695, 391304.05719364434, 
    391489.2520162618, 391699.8970105138, 391935.5151306878, 
    392194.1785420671, 392472.3302089476, 392764.7618293793, 
    393064.79501532635, 393364.68534402305, 393656.22784710047, 
    393931.4953388438, 394183.5994180281, 394407.34622450627, 
    394599.66838267667, 394759.75555376254, 394888.87314276985, 
    394989.92330434907, 395066.85536134976, 395124.052294721, 
    395165.8037718859, 395195.9352914029, 395217.61303083634, 
    395233.30073758727, 395244.8214885565, 395253.4729056564, 
    395260.1542713733, 395265.4802827812, 395269.87068550684, 
    395273.61536139273, 395276.91907790944, 395279.93140834494, 
    395282.76664109837, 395285.5172374116, 395288.2632715971, 
    395291.0794386227, 395294.0407004898, 395297.227261362, 
    395300.72938971565, 395304.65245060314, 395309.12241665646, 
    395314.2920845748, 395320.3481103766, 395327.51873604034, 
    395336.08207554737, 395346.3745555454, 395358.79882808897, 
    395373.7856978265, 395391.8437154884, 395413.5628439933, 
    395439.57789743994, 395470.54118820385, 395507.08345122036, 
    395549.7576439666, 395598.96797916706, 395654.88932092994, 
    395717.3848396188, 395785.9344065168, 395859.5885613124, 
    395936.96402889234, 396016.292432801, 396095.52780866635, 
    396172.5068370437, 396245.14328952524, 396311.6281786993, 
    396370.60159774276, 396421.265280694, 396463.415736692, 
    396497.39534339984, 396523.9759451766, 396544.20315044024, 
    396559.23478771205, 396570.20240326005, 396578.1140884448, 
    396583.8034978128, 396587.9188967228, 396590.9397366662, 
    396593.20710316574, 396594.9572801937, 396596.3516973381, 
    396597.5005402021, 396598.4798788021, 396599.3434071145, 
    396600.1303167548, 396600.87052691134, 396601.58820570604, 
    396602.3042513317, 396603.03812356765, 396603.8093119466, 
    396604.63863327075, 396605.5494800692, 396606.5691190347, 
    396607.7301214241, 396609.07194222487, 396610.64274320996, 
    396612.50135882176, 396614.71942442586, 396617.3835214642, 
    396620.59714777244, 396624.4709755794, 396629.1355293744, 
    396634.7420618209, 396641.4531175453, 396649.4354731911, 
    396658.8500662944, 396669.83755460114, 396682.50013467274, 
    396696.88090448605, 396712.9428750839, 396730.55075372267, 
    396749.4593828756, 396769.31273263134, 396789.6566890139, 
    396809.96670998813, 396829.6889518789, 396848.29007933463, 
    396865.3083911506, 396880.3975944091, 396893.35536101094, 
    396904.1315738832, 396912.8155688313, 396919.6061733524, 
    396924.7718412282, 396928.6093324218, 396931.40835062164, 
    396933.42678772006, 396934.8777767207, 396935.92697374366, 
    396936.69684066036, 396937.27447009383, 396937.72017054947, 
    396938.07513266464, 396938.3674648608, 396938.61656210327, 
    396938.8361089385, 396939.0360894477, 396939.22411992593, 
    396939.40634583076, 396939.5880750149, 396939.7742426241, 
    396939.96978433523, 396940.179966151, 396940.4106979327, 
    396940.66886277706, 396940.9626745426, 396941.30207850994, 
    396941.6992018313, 396942.1688539877, 396942.72905479895, 
    396943.4015674975, 396944.21239052166, 396945.1893271218, 
    396946.3651448637, 396947.77777152025, 396949.46793319, 
    396951.4773719612, 396953.8463113869, 396956.6098269451, 
    396959.7932957459, 396963.4072128614, 396967.44196058984, 
    396971.86326186894, 396976.609318406, 396981.5906014062, 
    396986.69308350014, 396991.7852241591, 396996.72827626194, 
    397001.38877060666, 397005.6513065599, 397009.4294794642, 
    397012.67298295593, 397015.3696282685, 397017.5421078697, 
    397019.2404542576, 397020.53206011764, 397021.4913252455, 
    397022.19082230265, 397022.6951172331, 397023.05754563445, 
    397023.31954651105, 397023.5117416051, 397023.65590376547, 
    397023.7671075634, 397023.855645873, 397023.92854043294, 
    397023.99063448247, 397024.04534478823, 397024.0951627408, 
    397024.14198803727, 397024.1873525627, 397024.23257810296, 
    397024.2788923981, 397024.32752231485, 397024.37977510854, 
    397024.4371163754, 397024.50125157763, 397024.57421639457, 
    397024.65847233776, 397024.7570208443, 397024.87352453393, 
    397025.01243884873, 397025.17914205254, 397025.3800549789, 
    397025.62204603385, 397025.9132073301, 397026.26289470244, 
    397026.68114828086, 397027.1782524094, 397027.7641064712, 
    397028.4473287757, 397029.2341327318, 397030.1270536294, 
    397031.12365541665, 397032.21542227786, 397033.3870468028, 
    397034.61640458467, 397035.87533455493, 397037.13138318656, 
    397038.3503478854, 397039.4993502969, 397040.5499885402, 
    397041.48102535034, 397042.28012875246, 397042.94435970555, 
    397043.47936712974, 397043.89752766024, 397044.2154809644, 
    397044.4515779759, 397044.6237078494, 397044.74777966004, 
    397044.83693121816, 397044.90136510803, 397044.94862369733, 
    397044.98406398686, 397045.01139597583, 397045.0331523, 
    397045.05106037366, 397045.0663113611, 397045.0797457001, 
    397045.0919760299, 397045.1034691818, 397045.11460120376, 
    397045.1256964272, 397045.1370559089, 397045.14898037235, 
    397045.16179006663, 397045.1758438176, 397045.191559082, 
    397045.2094333643, 397045.2300680941, 397045.25419682753, 
    397045.2827143691, 397045.31670849316, 397045.35749159975, 
    397045.40663010284, 397045.46580070857, 397045.53697844024, 
    397045.62244425016, 397045.7246449833, 397045.8460857601, 
    397045.98917503643, 397046.15600894706, 397046.34809451416, 
    397046.5660425421, 397046.80924902257, 397047.07562652, 
    397047.3614331605, 397047.66126381967, 397047.96824902017, 
    397048.2744755611, 397048.5716070932, 397048.85163546214, 
    397049.10764715174, 397049.33447750995, 397049.52913361276, 
    397049.69091125793, 397049.8211971022, 397049.9230146589, 
    397050.00042266276, 397050.05789448787, 397050.0997902244, 
    397050.1299844936, 397050.15167617303, 397050.1673514979, 
    397050.1788459698, 397050.18746433844, 397050.19410964136, 
    397050.1993982612, 397050.2037505321, 397050.20745653764, 
    397050.2107206044, 397050.21369158616, 397050.21648289356, 
    397050.21918619657, 397050.22188022046, 397050.2246378457, 
    397050.22753203136, 397050.2306405587, 397050.23405056633, 
    397050.23786319804, 397050.2421988591, 397050.2472032076, 
    397050.2530537795, 397050.2599671457, 397050.26820650045}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.3414061208178977*^13|>, 
  "lowCI" -> <|"lag" -> 144, "sse" -> 3.0078592538688145*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.4882035056057555*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3845.551526978723, 4815.245616408821, 
    6453.6188527063605, 8485.54952993371, 10924.655976705013, 
    13856.810211050299, 17343.337179222675, 21419.942454998956, 
    26096.766444277884, 31350.729940354875, 37118.640561129876, 
    43294.49894292225, 49732.20384960812, 56254.330917192085, 
    62666.655756458735, 68776.72082527973, 74413.53038399942, 
    79444.86804145371, 83788.95143588373, 87418.41143709095, 
    90356.19932922558, 92664.96988348135, 94432.71297031344, 
    95757.90739738845, 96736.95475217278, 97455.53884636347, 
    97984.25818250579, 98377.84889219754, 98676.77283251563, 
    98909.9312294226, 99097.55007336217, 99253.70246977493, 
    99388.26510573272, 99508.32972989467, 99619.18139836127, 99724.969234853, 
    99829.1753514512, 99934.9588217788, 100045.42894517013, 
    100163.88564220702, 100294.05548070621, 100440.3460089797, 
    100608.13967492738, 100804.14593867832, 101036.83017496252, 
    101316.93850551039, 101658.13078844437, 102077.72781207773, 
    102597.56573650174, 103244.92576111696, 104053.47039376904, 
    105064.0689630848, 106324.72866413355, 107886.78907934172, 
    109809.05784265038, 112156.18868753055, 114992.97799369329, 
    118378.98205977197, 122361.676406293, 126968.15212121024, 
    132196.3202840212, 138007.0312677772, 144318.73599404198, 
    151006.46141005371, 157906.45169297233, 164826.9811430641, 
    171564.59966313944, 177923.70470585546, 183736.29394988884, 
    188878.3681699459, 193279.93954392662, 196926.98077520833, 
    199855.42887972877, 202139.0988138558, 203874.526494945, 
    205165.9711766517, 206113.19044408872, 206803.39716442736, 
    207307.5353593813, 207680.03560784287, 207960.7792637183, 
    208178.03085272416, 208351.42683779728, 208494.52757310082, 
    208616.7704074019, 208724.8615269306, 208823.73098520478, 
    208917.17907526004, 209008.32029235037, 209099.90095225332, 
    209194.54190067883, 209294.9420628256, 209404.0676630846, 
    209525.3464341195, 209662.88253225916, 209821.70561939402, 
    210008.06633175875, 210229.78789297343, 210496.68006963504, 
    210821.0161792544, 211218.060116047, 211706.6190057146, 
    212309.56548124214, 213054.25073379948, 213972.42311590197, 
    215097.08514679474, 216465.33036813277, 218117.22988460606, 
    220091.73915572872, 222423.0971315379, 225136.46288822973, 
    228242.79164856015, 231733.62963693758, 235576.70801781263, 
    239713.3353214973, 244058.600860581, 248505.08314193375, 
    252930.24424629845, 257206.89566474815, 261215.35981608694, 
    264855.3541860741, 268055.49118689663, 270778.64229882706, 
    273022.30381745606, 274814.18687521375, 276204.2903288498, 
    277255.35619450384, 278033.67269358854, 278601.7557068304, 
    279013.68317903107, 279313.0788016834, 279533.1835467573, 
    279698.2120174513, 279825.23631695134, 279926.0595534807, 
    280008.79314069124, 280079.0514576163, 280140.797984097, 
    280196.9214835289, 280249.6232539483, 280300.6803392456, 
    280351.6309031854, 280403.9127166916, 280458.975699091, 
    280518.3829970319, 280583.9108946859, 280657.6562008143, 
    280742.1572763922, 280840.5349534884, 280956.65652094805, 
    281095.32638887083, 281262.5001415039, 281465.5167421943, 
    281713.334476309, 282016.74358546844, 282388.5172745406, 
    282843.37159466906, 283396.3076566851, 284063.974663135, 
    284864.1601876034, 285813.8044042615, 286927.33345526375, 
    288214.6977284989, 289679.1131280265, 291314.8209866391, 
    293105.25641018397, 295022.0774635014, 297025.4509918804, 
    299065.90363813617, 301087.7679672879, 303033.931854809, 
    304851.2623654866, 306495.82641671365, 307936.9841531615, 
    309159.60502204794, 310164.0470205628, 310964.0322172317, 
    311583.00313899526, 312049.81092278595, 312394.61488348595, 
    312645.65681150276, 312827.23811616265, 312958.88098223734, 
    313055.40984314104, 313127.5920694387, 313182.9990975207, 
    313226.85294446966, 313262.7332555102, 313293.1111136353, 
    313319.72531237773, 313343.83782486, 313366.40490438, 313388.19279982237, 
    313409.85863031395, 313432.0102064925, 313455.25388407795, 
    313480.2367580138, 313507.6876582088, 313538.46035978536, 
    313573.5818613841, 313614.3075015859, 313662.18487742485, 
    313719.1271242981, 313787.4946578686, 313870.1823881753, 
    313970.7067709275, 314093.2827836385, 314242.8740212698, 
    314425.1763368012, 314645.93911978137, 314911.50187913293, 
    315228.5980849144, 315603.57081816264, 316041.7287056784, 
    316546.5988923085, 317119.0749425591, 317756.58117772365, 
    318452.4055424866, 319195.3615604176, 319969.9368631728, 
    320757.0317159024, 321535.29556482425, 322282.94675342494, 
    322979.83320045477, 323609.40268324764, 324160.23302913865, 
    324626.8417110421, 325009.64376209397, 325314.1158929189, 
    325549.3896225977, 325726.6023835165, 325857.3377118546, 
    325952.40577659186, 326021.08494526765, 326070.81370401545, 
    326107.23132029624, 326134.4277390116, 326155.27530184714, 
    326171.75264036335, 326185.21452052495, 326196.59489728045, 
    326206.54991448217, 326215.5548496651, 326223.9688446036, 
    326232.078658883, 326240.12912053417, 326248.3455241235, 
    326256.9514341743, 326266.1842406303, 326276.3101384713, 
    326287.6397896851, 326300.5456030386, 326315.4815885613, 
    326333.00600109616, 326353.80727069394, 326378.7327375814, 
    326408.8192632699, 326445.3233750996, 326489.74739723443, 
    326543.85603220394, 326609.6697420768, 326689.2189998339, 
    326784.73525560624, 326898.5809611413, 327032.9689837325, 
    327189.73419410415, 327370.0703633111, 327574.2315125998, 
    327801.2410239453, 328048.6618285022, 328312.48384808376, 
