{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    657539.4859607678, 664569.2709630681, 671539.7622947062, 
    678447.0272726492, 685285.6291885965, 692049.053332605, 
    698729.8295553973, 705319.6521356546, 711809.5445558759, 
    718190.051381269, 724451.4465827665, 730583.9512241496, 
    736577.9546027912, 742424.2345270446, 748114.1656178625, 
    753639.9163531661, 758994.6179143406, 764172.5081679511, 
    769169.0440367961, 773980.9724831365, 778606.3803400404, 
    783044.6902784737, 787296.6330773626, 791364.1848801197, 
    795250.4846289463, 798959.7224189827, 802497.0131839594, 
    805868.2621351326, 809080.0237712434, 812139.3611076847, 
    815053.7083082657, 817830.740928042, 820478.2575398912, 
    823004.0716414534, 825415.9171010642, 827721.3686274632, 
    829927.7731341929, 832042.1949438208, 834071.3728741459, 
    836021.6859837775, 837899.1314761287, 839709.3077171729, 
    841457.4054612666, 843148.202181198, 844786.0642809265, 
    846374.9488237377, 847918.4118160496, 849419.6145421271, 
    850881.3369943456, 852305.9869858718, 853697.0692654641, 
    855053.4080933047, 856374.1404708766, 857660.7181879019, 
    858914.3765030492, 860135.8482002085, 861325.5607862468, 
    862483.7341360798, 863610.4124572843, 864705.4902674021, 
    865768.7435635735, 866799.8632425154, 867798.4886828109, 
    868764.2407625892, 869696.7536318449, 870595.7042448632, 
    871460.8398356228, 872292.0012919926, 873089.14348255, 873852.3501723636, 
    874581.8451560981, 875277.9981159162, 875941.3256283749, 
    876572.4874206204, 877172.2807660728, 877741.628042802, 
    878281.5635268404, 878793.2172704632, 879277.7982728756, 
    879736.5764875491, 880170.864472112, 880582.0000659929, 
    880971.3299007628, 881340.1943840969, 881689.9142448159, 
    882021.778860706, 882337.0363713175, 882636.8859004714, 
    882922.4712682995, 883194.8761563802, 883455.1211737392, 
    883704.1617441872, 883942.8873132577, 884172.1212459462, 
    884392.6213151156, 884605.0812586591, 884810.1320782161, 
    885008.3441936242, 885200.2295353023, 885386.2434087037, 
    885566.787448419, 885742.2118642991, 885913.0026312459, 
    886079.0649221744, 886240.3343256133, 886397.0282498507, 
    886549.335422006, 886697.3807971177, 886841.2499445009, 
    886981.0013438526, 887116.6705582985, 887248.273579911, 887375.810731472, 
    887499.2708103757, 887618.635198762, 887733.8818761576, 
    887844.9892060305, 887951.9395346605, 888054.7223927572, 
    888153.3373313025, 888247.7962392706, 888338.1251756701, 
    888424.3656093245, 888506.5751045896, 888584.8275046907, 
    888659.2125291801, 888729.8349371494, 888796.8132075423, 
    888860.2780222602, 888920.37041557, 888977.2398405825, 889031.0420234557, 
    889081.936934015, 889130.0867875293, 889175.6541779197, 
    889218.8003675502, 889259.6837567316, 889298.458562244, 
    889335.2737532442, 889370.2721391853, 889403.58969915, 889435.3550856623, 
    889465.6892912614, 889494.7054944008, 889522.5088796763, 
    889549.1967216056, 889574.8585439336, 889599.5762099563, 
    889623.4241695949, 889646.4696851827, 889668.7730907546, 
    889690.3880860041, 889711.3620108746, 889731.7362268469, 
    889751.5673084953, 889770.8450641624, 889789.5628635231, 
    889807.7463700621, 889825.4178715396, 889842.5922512542, 
    889859.2798015747, 889875.4876424094, 889891.2202098747, 
    889906.4796468248, 889921.2662570467, 889935.5789870002, 
    889949.4159030856, 889962.7746557284, 889975.6529222098, 
    889988.0488219005, 889999.9612942014, 890011.3904143978, 
    890022.3376761875, 890032.806197048, 890042.8008664168, 890052.328423412, 
    890061.3974796128, 890070.0184803964, 890078.2035991384, 
    890085.9665911254, 890093.3226212263, 890100.288044293, 
    890106.8801785414, 890113.1170781249, 890119.0172764974, 
    890124.5995698562, 890129.8827951266, 890134.8856290719, 
    890139.6264193202, 890144.12303385, 890148.3927258651, 890152.4520383927, 
    890156.3167238228, 890160.0017014897, 890163.5209420403, 
    890166.8875975081, 890170.1138421026, 890173.2109515173, 
    890176.1892974235, 890179.05836508, 890181.8267813944, 890184.5023409119, 
    890187.0920387349, 890189.6020959162, 890192.0379995037, 
    890194.4045337992, 890196.7082016931, 890198.947837502, 
    890201.1227080906, 890203.2357828012, 890205.2896366845, 
    890207.285988538, 890209.2260245127, 890211.1105614154, 
    890212.9401045977, 890214.7148933418, 890216.4349486544, 
    890218.100135843, 890219.7102167255, 890221.2649044776, 
    890222.7639145739, 890224.2070134177, 890225.5940611346, 
    890226.9250512592, 890228.2001415519, 890229.4196782247, 
    890230.5842144722, 890231.6945191231, 890232.7515791366, 
    890233.7565945054, 890234.7109672879, 890235.6162850878, 
    890236.4743001878, 890237.2869042712, 890238.0561032654, 
    890238.7839882704, 890239.4727098042, 890240.1244500976, 
    890240.7413900341, 890241.3257142832, 890241.8795231142, 
    890242.4049184676, 890242.9039009039, 890243.3783952009, 
    890243.8302287714, 890244.2611414134, 890244.6727630035, 
    890245.0666197182, 890245.4441317928, 890245.8066096525, 
    890246.1552646891, 890246.4912011409, 890246.8154242979, 
    890247.1288425437, 890247.4322708909, 890247.7264344897, 
    890248.011973086, 890248.2894450624, 890248.5595992468, 
    890248.8223033821, 890249.0774764154, 890249.3254626123, 
    890249.5665598428, 890249.800966877, 890250.0288196299, 
    890250.2502113214, 890250.4651983333, 890250.6738053856, 
    890250.8760320456, 890251.0718592829, 890251.2612559448, 
    890251.4441850822, 890251.6206099471, 890251.7904996596, 
    890251.9538343645, 890252.110609995, 890252.2608417287, 
    890252.4045670133, 890252.5418473484, 890252.6727701095, 
    890252.7974489606, 890252.9160206022, 890253.0286487489, 
    890253.1355170925, 890253.2368295407, 890253.3328084864, 
    890253.4236866356, 890253.5097085224, 890253.5911240721, 
    890253.6681900786, 890253.7411588619, 890253.8102891268, 
    890253.8758317668, 890253.9380260983, 890253.9971118431, 
    890254.0533140728, 890254.1068483222, 890254.1579196786, 
    890254.2067171617, 890254.2534233043, 890254.2982044581, 
    890254.341215424, 890254.3825986878, 890254.4224842809, 
    890254.4609910283, 890254.4982260106, 890254.5342852997, 
    890254.5692545413, 890254.6032091501, 890254.6362151303, 
    890254.6683591271, 890254.6996265319, 890254.7300077024, 
    890254.7595435252, 890254.7882684853, 890254.8162056602, 
    890254.8433706011, 890254.8697741872, 890254.8954226079, 
    890254.9203183735, 890254.9444609131, 890254.9678474632, 
    890254.9904737856, 890255.0123349582, 890255.0334260525, 
    890255.0537428583, 890255.0732825197, 890255.0920439729, 
    890255.1100285244, 890255.1272401086, 890255.1436855986, 
    890255.1593749239, 890255.1743211302, 890255.1885402683, 
    890255.2020513174, 890255.2148759074, 890255.227038011, 
    890255.2385636829, 890255.2494805836, 890255.259817658, 890255.269604936, 
    890255.2788730036, 890255.2876518432, 890255.2959715762, 
    890255.3038615629, 890255.3113517073, 890255.3184698991, 
    890255.3252431843, 890255.3316973497, 890255.3378565367, 
    890255.3437439805, 890255.3493810988, 890255.3547878667, 
    890255.3599828829, 890255.3649831155, 890255.3698042358, 
    890255.3744604212, 890255.3789645412, 890255.383328121, 
    890255.3875613892, 890255.3916734115, 890255.3956720589, 
    890255.3995677046, 890255.40335848, 890255.4070433185, 890255.4106271248, 
    890255.4141139432, 890255.417506482, 890255.4208065876, 
    890255.4240154668, 890255.4271338142, 890255.4301618852, 
    890255.4330995365, 890255.4359463598, 890255.4387017598, 
    890255.4413650666, 890255.4439356134, 890255.4464127931, 
    890255.4487961954, 890255.4510856577, 890255.453281224, 
    890255.4553832894, 890255.457392606, 890255.4593103181, 
    890255.4611379356, 890255.4628773606, 890255.464530829, 890255.466100919, 
    890255.467590522, 890255.4690027591, 890255.4703409554, 
    890255.4716086001, 890255.4728092966, 890255.473946714, 
    890255.4750245142, 890255.4760464021, 890255.4770159856, 
    890255.4779368184, 890255.4788123033, 890255.4796457184, 
    890255.4804401966, 890255.4811987102, 890255.4819240592, 
    890255.4826188661, 890255.4832855728, 890255.483926441, 
    890255.4845435543, 890255.4851388196, 890255.4857139734, 
    890255.486270586, 890255.486810067, 890255.4873336707, 
    890255.4878425022}, "base" -> <|"lag" -> 46, 
    "sse" -> 1.6220145037098252*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 3.40635951443002*^12|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 3.5779140330222754*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.256, "timeSeries" -> {3685.002, 3827.9859442568954, 
    4631.342530944848, 5874.5127953536485, 7236.770262807679, 
    8651.320422461893, 10133.581700783649, 11694.60545350039, 
    13337.340451374717, 15063.202229338269, 16873.623479124195, 
    18769.764033526193, 20752.30277449306, 22821.412523453728, 
    24976.774626097405, 27217.59875178192, 29542.654322004957, 
    31950.317044615116, 34438.63082289174, 37005.3831898596, 
    39648.19215158089, 42364.60038630647, 45152.17745090675, 
    48008.62295487142, 50931.869943162674, 53920.18509099734, 
    56972.26269023282, 60087.311027047814, 63265.128699720844, 
    66506.17208176391, 69811.60919272635, 73183.36504057958, 
    76624.15361141246, 80137.5029495866, 83727.77163124678, 
    87400.15004992308, 91160.66197590469, 95016.15236666023, 
    98974.27201360505, 103043.45677182917, 107232.88915531944, 
    111552.46190718352, 116012.72222828906, 120624.81181838087, 
    125400.39154018227, 130351.54254080643, 135490.6583257934, 
    140830.31214417663, 146383.10429664893, 152161.48510475035, 
    158177.55517961874, 164442.84117721097, 170968.0526505811, 
    177761.54615533887, 184814.42144976184, 192123.17531713104, 
    199692.07973229673, 207523.15415169077, 215615.01371018615, 
    223963.5093996019, 232561.85519487772, 241400.53639716463, 
    250467.27557628005, 259747.0915872967, 269222.4429493161, 
    278873.4441207016, 288678.1604056206, 298612.96505988436, 
    308652.95991225, 318772.4341607897, 328945.3520077643, 
    339145.85010010627, 349348.725767735, 359529.8941758756, 
    369666.81089136965, 379738.83003777, 389727.4995955882, 399616.78232048, 
    409393.2025163333, 419045.9172605127, 428566.71668243804, 
    437949.9653116814, 447192.4729408758, 456293.34738317, 465253.7784963197, 
    474076.8351288501, 482767.21075265494, 491330.97906816873, 
    499775.34381314076, 508108.39450489625, 516338.8728167442, 
    524475.9396191065, 532528.9620888098, 540507.3118494911, 
    548420.1742837464, 556276.3708860395, 564084.1952685472, 
    571851.2560457573, 579584.3321898811, 587289.2414717674, 
    594970.7174019932, 602632.3041577395, 610276.2478045478, 
    617903.4293021556, 625513.2948463913, 633108.4894482852, 
    640668.8707234128, 648177.9977625564, 655631.1379167755, 
    663022.4772044761, 670343.7817036561, 677585.4710696299, 
    684737.1385950099, 691787.7508748104, 698725.8401257364, 
    705539.7358289182, 712217.8140388608, 718748.7487006804, 
    725121.757326501, 731326.8322256885, 737354.9533155201, 
    743198.2664944865, 748850.2383276378, 754305.7607942441, 
    759561.2267935844, 764614.555897483, 769465.1847634271, 
    774114.0215348604, 778563.3605810739, 782816.7764090472, 
    786878.9900229585, 790755.7238005623, 794453.546942059, 
    797979.7155515335, 801342.013277752, 804548.6012171862, 
    807607.8760976943, 810528.3407300635, 813318.4890846855, 
    815986.7056285036, 818541.1796037748, 820989.8345119734, 
    823340.2710106922, 825599.7216347818, 827775.0158539144, 
    829872.5575740787, 831898.3085419468, 833857.7785346482, 
    835756.0209146311, 837597.6341575973, 839386.7657112435, 
    841127.1205679092, 842821.9688228709, 844474.1579800476, 
    846086.1256907834, 847659.9174331662, 849197.2023861245, 
    850700.855506622, 852168.7300569745, 853599.0650148421, 854992.65066655, 
    856350.1013075204, 857671.5543999986, 858956.8905450109, 
    860205.8452602508, 861418.049214624, 862593.0610260653, 
    863730.4041964798, 864829.6047117736, 865890.2268190794, 
    866911.9059938862, 867894.3782194593, 868837.5048439278, 
    869741.2929838444, 870605.909921468, 871431.692524324, 872219.1509025733, 
    872968.9664824067, 873681.9853261699, 874359.2072165774, 
    875001.7700294863, 875610.9334004293, 876188.0586174475, 
    876734.5874088496, 877252.0210498469, 877741.8996759278, 
    878205.782371213, 878645.228878825, 879061.7829617631, 879456.9579026932, 
    879832.2241620842, 880188.9991118836, 880528.638904958, 
    880852.4323030205, 881161.5962173028, 881457.2727544499, 
    881740.5276482294, 882012.3498023237, 882273.6518113161, 
    882525.2710367916, 882767.9711567885, 883002.4440652074, 
    883229.3126821028, 883449.1333706032, 883662.3985652609, 
    883869.539606699, 884070.9296316021, 884266.8867599507, 
    884457.6771963525, 884643.7192764683, 884824.8034316726, 
    885000.7594461502, 885171.7310277218, 885337.8382822793, 
    885499.1403277286, 885655.6625768153, 885807.4107853076, 
    885954.3761762835, 886096.5395501902, 886233.8758359454, 
    886366.3586841037, 886493.9648077039, 886616.6779439377, 
    886734.4923666647, 886847.4158493187, 886955.4720644124, 
    887058.7023014298, 887157.1665532312, 887250.9439619699, 
    887340.1325580551, 887424.8484705391, 887505.2247034656, 
    887581.4094032631, 887653.5637383307, 887721.8596520813, 
    887786.4774778644, 887847.6034910788, 887905.4275814721, 
    887960.1409012341, 888011.9338029001, 888060.9939594909, 
    888107.504730824, 888151.6437774036, 888193.5819041174, 
    888233.4821895654, 888271.499306538, 888307.779062084, 888342.4580826791, 
    888375.6637056877, 888407.5139574291, 888438.1176403349, 
    888467.5745041105, 888495.9754720242, 888523.4028805855, 
    888549.9308348715, 888575.6254960835, 888600.5454765726, 
    888624.7421064766, 888648.2598265165, 888671.1365746942, 
    888693.404184187, 888715.1116700375, 888736.2355284566, 
    888756.7568704924, 888776.6929732849, 888796.0583134196, 
    888814.860250806, 888833.1021914255, 888850.7852168451, 
    888867.9086852319, 888884.4707105851, 888900.4686964854, 
    888915.8998709425, 888930.7617937052, 888945.0528169017, 
    888958.7724953617, 888971.9219299881, 888984.5040537654, 888996.52382957, 
    889007.9883781576, 889018.9070259498, 889029.2912829078, 
    889039.1547523815, 889048.5129950566, 889057.3833022398, 
    889065.7844853229, 889073.736590551, 889081.2606412432, 
    889088.3783405424, 889095.1118083082, 889101.4833041434, 
    889107.5149929489, 889113.2287254835, 889118.6458478399, 
    889123.7870402386, 889128.6721860089, 889133.3202767749, 
    889137.7492858778, 889141.9762130533, 889146.0169511598, 
    889149.8863250853, 889153.5980807277, 889157.1648785416, 
    889160.598333444, 889163.9090262137, 889167.1065443697, 889170.19951423, 
    889173.1956280137, 889176.1017231501, 889178.9237779861, 
    889181.6669581995, 889184.335674057, 889186.9336368605, 
    889189.4664806441, 889191.9314866653, 889194.3264927592, 
    889196.6535023118, 889198.9141889967, 889201.1094000459, 889203.23952174, 
    889205.3046682059, 889207.3047519505, 889209.2395398277, 
    889211.1087126839, 889212.9119319208, 889214.64889676, 889216.3193980006, 
    889217.9233667031, 889219.4609158766, 889220.9323684139, 
    889222.3382845141, 889223.6794792304, 889224.9570252226, 
    889226.1722506194, 889227.3267303244, 889228.4222652677, 
    889229.4608599639, 889230.4446989046, 889231.3761153931, 
    889232.2575535487, 889233.0915416628, 889233.8806542808, 
    889234.6274911307, 889235.3346378589, 889236.0046138596, 
    889236.6399402549, 889237.2430229494, 889237.8161881184, 
    889238.3616339966, 889238.8814844424, 889239.377715597, 
    889239.8521867166, 889240.3066299942, 889240.742651896, 
    889241.1617335766, 889241.5652333266, 889241.9543880958, 
    889242.3303212844, 889242.6940420177, 889243.0464529361, 
    889243.3883517414, 889243.7204371024, 889244.0433143333, 
    889244.3574991783, 889244.6634232643, 889244.9617387021, 
    889245.252129122, 889245.5343453846, 889245.8086190682, 
    889246.0751426673, 889246.334012435, 889246.585270541, 889246.8289267628, 
    889247.064967274, 889247.293360719, 889247.5140658056, 889247.7270387548, 
    889247.9322401735, 889248.1296414747, 889248.3192305062, 
    889248.501016326, 889248.6750337613, 889248.8413447174, 
    889249.0000421528, 889249.1512486278, 889249.2951173562, 889249.43183111, 
    889249.5615995753, 889249.6846568817, 889249.801258466, 
    889249.9116771019, 889250.0161994668, 889250.1151221434, 
    889250.2087478153, 889250.2973815573, 889250.3813274351, 
    889250.460885636, 889250.5363495594, 889250.6080038443, 
    889250.6761223945, 889250.740966829, 889250.8027848713, 
    889250.8618116733, 889250.9182666369, 889250.9723544784, 
    889251.0242651429, 889251.0741745592, 889251.1222412183, 
    889251.1686138234, 889251.2134244561, 889251.2567926291, 
    889251.2988250562, 889251.3396162104, 889251.3792487648, 
    889251.4177943055, 889251.4553138362, 889251.4918584328, 
    889251.5275038704, 889251.5622131983, 889251.5959567189, 
    889251.628761909, 889251.6606505892, 889251.6916339595, 
    889251.7217163283, 889251.7508983668, 889251.7791778117, 
    889251.8065503247, 889251.8330103612, 889251.8585520508, 
    889251.8831700688, 889251.9068603523, 889251.9296208204, 
    889251.9514519691, 889251.9723572682, 889251.9923436581, 
    889252.0114215685, 889252.029605221, 889252.0469124112, 
    889252.0633645337, 889252.0789862417, 889252.0938051553, 
    889252.1078515146, 889252.1211576468, 889252.1337576348, 
    889252.145687534, 889252.1569829697, 889252.1676794789, 
    889252.1778132888, 889252.1874207295, 889252.1965370306, 
    889252.2051961757, 889252.2134309862, 889252.221272791, 
    889252.2287513905, 889252.2358949637, 889252.2427295661, 
    889252.2492800669, 889252.2555692063, 889252.2616178563, 
    889252.2674454858, 889252.2730697864, 889252.2785067285, 
    889252.2837706755, 889252.2888744279, 889252.293829425, 
    889252.2986455358, 889252.3033313113, 889252.3078940993, 
    889252.3123400405, 889252.3166781219, 889252.3209038028, 
    889252.3250135687, 889252.329010703, 889252.3328976932, 889252.336675873, 
    889252.340345673, 889252.3439070305, 889252.347359655, 889252.3507028891, 
    889252.3539359848, 889252.357058129, 889252.3600685801, 
    889252.3629667547, 889252.3657523068, 889252.3684252067, 
    889252.3709857927, 889252.3734348145, 889252.3757734674, 
    889252.3780034023, 889252.3801267149, 889252.3821459465, 
    889252.3840640419, 889252.3858843022, 889252.3876103775, 
    889252.3892461609, 889252.3907957552, 889252.39226356, 889252.393653855, 
    889252.3949709935, 889252.3962193311, 889252.3974033432, 
    889252.3985272758, 889252.3995953245, 889252.4006114283, 
    889252.4015794572, 889252.4025030525, 889252.4033856248, 
    889252.4042303864, 889252.4050403902, 889252.4058184202, 
    889252.4065669986, 889252.4072885899, 889252.4079852797, 889252.40865905, 
    889252.4093116561, 889252.4099446689, 889252.4105594938, 
    889252.4111573733, 889252.4117393122, 889252.4123062358}, 
  "base" -> <|"lag" -> 47, "sse" -> 1.6554710679777773*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 3.383463631257686*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 3.653674643428091*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3827.9279838774664, 4630.610292061459, 
    5871.879520055696, 7230.336592918247, 8638.142163747742, 
    10109.595813195083, 11654.659131107575, 13275.158475257578, 
    14971.343664863212, 16743.474346874485, 18591.5683581162, 
    20515.22736678936, 22513.6453884391, 24585.657440878003, 
    26729.791952908152, 28944.33125060209, 31227.38233835475, 
    33576.95692271645, 35991.057630066396, 38467.76794815567, 
    41005.343124948835, 43602.30002066025, 46257.501031753316, 
    48970.23600407831, 51740.2914703995, 54568.018952925566, 
    57454.38412944645, 60401.01633171009, 63410.24238073767, 66485.116135326, 
    69629.43742849574, 72847.76234970061, 76145.41163327196, 
    79528.46947634144, 83003.7750456961, 86578.90930781807, 90262.1761743007, 
    94062.5761962742, 97989.7690175063, 102054.02909634398, 
    106266.18826450806, 110637.56517093923, 115179.87856827312, 
    119905.1428542762, 124825.54540354355, 129953.30116923095, 
    135300.48400805754, 140878.83741475656, 146699.56141476159, 
    152773.07983691915, 159108.78965267653, 165714.80066258326, 
    172596.32188438543, 179740.6901528912, 187140.3479084709, 
    194795.2679165115, 202702.90261346241, 210857.11743847007, 
    219248.95393629064, 227866.89255081807, 236696.90681550017, 
    245722.58206814592, 254925.32742836067, 264284.6642835786, 
    273778.5738296124, 283383.8980934289, 293076.7753151497, 
    302833.10438989353, 312629.00596572587, 322441.2775601859, 
    332247.82099244144, 342028.0224807719, 351763.08494463045, 
    361436.290169541, 371033.19851840305, 380541.77524616936, 
    389952.44558673113, 399258.0947240487, 408453.99735860806, 
    417537.7067646708, 426508.89923753607, 435369.188229381, 
    444121.91351755196, 452771.91905256856, 461325.3187134125, 
    469789.2647536502, 478171.71456062316, 486481.2066599126, 
    494726.64199259056, 502917.0754349785, 511061.5173918308, 
    519168.74393002247, 527247.1160493352, 535304.4086691604, 
    543347.6500872318, 551382.9638194822, 559415.4269881072, 
    567448.9381492162, 575486.092775183, 583528.075711943, 591574.570706482, 
    599623.6958237386, 607671.9573122154, 615714.2252423042, 
    623748.5568696959, 631749.0483826885, 639693.8902706127, 
    647573.7928879678, 655378.6040780281, 663095.9840896548, 
    670712.615489988, 678214.8232855722, 685588.8473882983, 
    692821.0929440857, 699898.4046938105, 706808.34036319, 713539.4253089924, 
    720081.3802412322, 726425.3137084818, 732563.877877947, 
    738491.3712167919, 744203.8096385407, 749698.933929002, 
    754976.1897384143, 760036.6549179397, 764882.9323516502, 
    769519.0327997932, 773950.2057109266, 778182.7770731223, 
    782223.9724553907, 786081.7372667104, 789764.5649529626, 
    793281.3305155671, 796641.1353148092, 799853.1712123237, 
    802926.5946326684, 805870.4218474074, 808693.4366390611, 
    811404.1186424234, 814010.5829853716, 816520.5326758142, 
    818941.2251660068, 821279.4463504221, 823541.4941180202, 
    825733.1689823347, 827859.7710001119, 829926.0987820083, 
    831936.4568438574, 833894.6599211236, 835804.0475043913, 
    837667.4928128571, 839487.4207761665, 841265.8253508259, 
    843004.2876616797, 844704.0005767214, 846365.7943378182, 
    847991.8443852903, 849578.9660121922, 851124.4663747029, 
    852628.4875970619, 854091.0710507208, 855511.8394821989, 
    856890.2401735438, 858225.6702175994, 859517.5227889405, 
    860765.2230477678, 861968.265983433, 863126.2523164789, 
    864238.9198102662, 865306.1691284556, 866328.0833875705, 
    867304.9416258855, 868237.2255648857, 869125.6197861136, 
    869971.0064709248, 870774.4541606107, 871537.2021756794, 
    872260.6415126501, 872946.2924809747, 873595.7809424473, 
    874210.8136751457, 874793.1538292288, 875344.5971028882, 
    875866.9496987918, 876362.0080280023, 876831.5406612661, 
    877277.2727914994, 877700.8733492478, 878103.9445251104, 
    878488.013137265, 878854.5250828089, 879204.8409063399, 
    879540.2334832542, 879861.886805986, 880170.895803282, 880468.2677372927, 
    880754.9235533378, 881031.700190065, 881299.3531247131, 
    881558.5591257015, 881809.919524397, 882053.9634121603, 
    882291.1508799297, 882521.8765486305, 882746.4732391209, 
    882965.2156798092, 883178.3241483377, 883385.9689816327, 
    883588.493022774, 883785.564397427, 883976.9035585553, 884162.582865236, 
    884342.6603945431, 884517.1399532693, 884686.0012810228, 
    884849.2157513264, 885006.752162544, 885158.5811532026, 
    885304.6798019139, 885445.0359702081, 885579.6520690247, 
    885708.5481375132, 885831.7642025142, 885949.3617985204, 
    886061.4248234925, 886168.0595246757, 886269.3938514215, 
    886365.5761778826, 886456.7734139782, 886543.1687713723, 
    886624.9592486862, 886702.352760277, 886775.5653296052, 886844.818243424, 
    886910.3353397525, 886972.3404535139, 887031.0551265437, 
    887086.6965670758, 887139.4758841086, 887189.5966537534, 
    887237.2537597548, 887282.6325141736, 887325.9080356492, 
    887367.2447440848, 887406.7962641026, 887444.7052590331, 
    887481.1035436513, 887516.1122163632, 887549.8419093979, 
    887582.3930877415, 887613.8563947337, 887644.3130618997, 
    887673.8352390807, 887702.486412819, 887730.3218093369, 
    887757.3889430503, 887783.7280053418, 887809.3720750392, 
    887834.3479243449, 887858.6763653045, 887882.3978724423, 
    887905.4746697189, 887927.8751341219, 887949.6083612925, 
    887970.6817225341, 887991.0962294445, 888010.8500475867, 
    888029.940323798, 888048.3638668915, 888066.1176648615, 
    888083.1994243306, 888099.608079595, 888115.344234145, 888130.4105178297, 
    888144.8118688267, 888158.5557048097, 888171.6520367541, 
    888184.1134606183, 888195.9550779873, 888207.1943587036, 
    888217.8509205901, 888227.9462641432, 888237.5034823462, 
    888246.5469397341, 888255.1019229642, 888263.1943366812, 
    888270.8503661077, 888278.0961768385, 888284.9576782346, 
    888291.4602626342, 888297.6286060807, 888303.4865023363, 
    888309.0567259111, 888314.3609343703, 888319.419587655, 
    888324.2519034198, 888328.8758275836, 888333.3080328084, 
    888337.5639177653, 888341.6576318287, 888345.6020880344, 
    888349.4090417023, 888353.0890891342, 888356.6517127305, 
    888360.1053506127, 888363.4574268358, 888366.714389338, 
    888369.8817833874, 888372.9642905025, 888375.9657878873, 
    888378.889398518, 888381.7375470465, 888384.5148835928, 
    888387.2170129868, 888389.8402788034, 888392.3857319967, 
    888394.8542179598, 888397.2458414346, 888399.5603740884, 
    888401.7974675713, 888403.9567324569, 888406.037799262, 
    888408.0403814538, 888409.9643361699, 888411.809716082, 
    888413.5768093166, 888415.2661748839, 888416.8786636863, 888418.41543131, 
    888419.8779322798, 888421.2679170629, 888422.5874153811, 
    888423.8387107885, 888425.0243087763, 888426.1469008254, 
    888427.2093291937, 888428.2145535126, 888429.1656105535, 
    888430.0655239585, 888430.9173699283, 888431.7241829558, 
    888432.4889341581, 888433.2145120671, 888433.903702609, 888434.559173387, 
    888435.1834616933, 888435.7789651833, 888436.3479364086, 
    888436.8924796389, 888437.4145497936, 888437.9159531877, 
    888438.3983493894, 888438.8632557187, 888439.3120477847, 
    888439.7459707698, 888440.1661390057, 888440.5735452545, 
    888440.969049965, 888441.3534193527, 888441.7273025466, 
    888442.0912457659, 888442.4457040412, 888442.7910427097, 
    888443.1275458346, 888443.4557467412, 888443.775131145, 
    888444.0852728917, 888444.3862911407, 888444.6782804133, 
    888444.9612488942, 888445.2351655553, 888445.499984581, 
    888445.7556557048, 888446.0021307043, 888446.2393711647, 
    888446.467355642, 888446.6860856502, 888446.8955907589, 
    888447.0959327079, 888447.2872077646, 888447.4695482259, 
    888447.6431223915, 888447.8081339012, 888447.9648192162, 
    888448.1134452967, 888448.2543055073, 888448.3877157625, 
    888448.5140101287, 888448.633535942, 888448.7466555978, 888448.853724923, 
    888448.9550992432, 888449.0511368348, 888449.1421943597, 
    888449.2286116893, 888449.3107185815, 888449.3888306124, 
    888449.463246292, 888449.5342517012, 888449.6021130224, 
    888449.6670795558, 888449.7293831027, 888449.7892378503, 
    888449.8468406126, 888449.9023713307, 888449.9559933621, 
    888450.0078542985, 888450.0580863496, 888450.106806935, 
    888450.1541193193, 888450.2001134157, 888450.2448662964, 
    888450.2884429634, 888450.3308971496, 888450.3722719306, 
    888450.412600629, 888450.4519452256, 888450.4902447613, 
    888450.5274484264, 888450.5635698402, 888450.5986194245, 
    888450.6325974715, 888450.6654995757, 888450.697319495, 
    888450.7280505131, 888450.7576861307, 888450.7862209737, 
    888450.8136517406, 888450.8399778911, 888450.8652022597, 
    888450.8893315354, 888450.9123765951, 888450.9343526497, 
    888450.9552792679, 888450.9751802987, 888450.9940836033, 
    888451.0120207095, 888451.0290264038, 888451.0451382085, 
    888451.0603958791, 888451.0748408304, 888451.0885170944, 
    888451.1014657883, 888451.1137301018, 888451.1253526029, 
    888451.1363762874, 888451.146842164, 888451.1567890648, 888451.166255467, 
    888451.1752774433, 888451.1838887266, 888451.19212174, 888451.200006416, 
    888451.2075706539, 888451.2148402687, 888451.2218388199, 
    888451.2285881874, 888451.2351079837, 888451.2414160594, 
    888451.2475281614, 888451.2534586228, 888451.2592198376, 
    888451.2648226545, 888451.2702763232, 888451.2755886894, 
    888451.2807661659, 888451.2858139502, 888451.2907359994, 
    888451.2955396184, 888451.3002173491, 888451.3047630439, 
    888451.3091783412, 888451.3134643019, 888451.3176209228, 
    888451.3216475402, 888451.3255432171, 888451.329307117, 
    888451.3329383221, 888451.3364360449, 888451.3397997797, 
