{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    17559.456038038283, 17596.497712929504, 17629.224147576853, 
    17658.93466449398, 17686.642674987612, 17713.170301516402, 
    17739.218340332885, 17765.419671595693, 17792.381915587284, 
    17820.72368498442, 17851.107616634014, 17884.272534628737, 
    17921.066290086303, 17962.480546829072, 18009.687847466383, 
    18064.080517802893, 18127.310321309847, 18201.326075196706, 
    18288.404936500214, 18391.17105773258, 18512.592818089088, 
    18655.948279473152, 18824.745982385622, 19022.589150726475, 
    19252.972271525094, 19519.005889700646, 19823.072927168316, 
    20166.435610443536, 20548.826037102743, 20967.883896923384, 
    21418.105197557903, 21892.23920841039, 22381.55807385428, 
    22875.709410510593, 23363.34020641468, 23833.007654827343, 
    24274.139426907168, 24677.925812467318, 25038.016775442487, 
    25350.916323534922, 25616.016763767424, 25835.289302044257, 
    26012.711094719383, 26153.5523539769, 26263.656195900603, 
    26348.82237517374, 26414.361707007105, 26464.839545674404, 
    26503.986734156708, 26534.732049929557, 26559.306179554653, 
    26579.373496030967, 26596.162340158764, 26610.57810537459, 
    26623.293615244205, 26634.817879466427, 26645.546820859694, 
    26655.800496883912, 26665.85052135389, 26675.940929597367, 
    26686.30471029082, 26697.177746861773, 26708.811396828583, 
    26721.484620301257, 26735.516253790633, 26751.277887485514, 
    26769.207479272714, 26789.82356642234, 26813.739566727065, 
    26841.677245413783, 26874.47761558277, 26913.107000387972, 
    26958.655127629292, 27012.321285103022, 27075.384100057607, 
    27149.150517468595, 27234.880366154848, 27333.68484300133, 
    27446.400785164322, 27573.44779765216, 27714.68027100357, 
    27869.187159560657, 28034.909596235822, 28209.156161471685, 
    28388.70698780277, 28569.76315386405, 28748.176731054824, 
    28919.783882426756, 29080.753941184656, 29227.911414964597, 
    29358.985845680778, 29472.749667895285, 29569.026206976887, 
    29648.57248283126, 29712.868044289782, 29763.85419862064, 
    29803.672317431105, 29834.44076021353, 29858.094578767537, 
    29876.294075204525, 29890.3938853746, 29901.456017881643, 
    29910.288372952935, 29917.4930545412, 29923.513957722185, 
    29928.67790994387, 29933.22746995737, 29937.34585169612, 
    29941.17529024907, 29944.830474690883, 29948.408438620907, 
    29951.996046585646, 29955.675898100188, 29959.531288491402, 
    29963.650645686248, 29968.1317773291, 29973.086147342052, 
    29978.643335813482, 29984.955714897304, 29992.203292136684, 
    30000.59861402748, 30010.39122775524, 30021.87134516963, 
    30035.371678114985, 30051.266608009453, 30069.967082695228, 
    30091.90997855045, 30117.54025125296, 30147.284804354833, 
    30181.51747456976, 30220.515996203125, 30264.4131045548, 
    30313.14655685894, 30366.39136305464, 30423.430246416654, 
    30483.330807231097, 30544.98245133262, 30607.080201104116, 
    30668.204084716366, 30726.933272986164, 30781.96514969785, 
    30832.224471146128, 30876.947470577357, 30915.727592209383, 
    30948.51676531051, 30975.584065785177, 30997.443095278548, 
    31014.762585826975, 31028.277166070562, 31038.711618026544, 
    31046.72670529063, 31052.888510163128, 31057.65830357639, 
    31061.397312945126, 31064.380070129002, 31066.810997407316, 
    31068.840666880507, 31070.57983390126, 31072.11061991928, 
    31073.494973222412, 31074.780910770613, 31076.00707270566, 
    31077.20607200222, 31078.407011590178, 31079.63748142061, 
    31080.925212853293, 31082.29955300905, 31083.792875700994, 
    31085.44198418806, 31087.289574106035, 31089.385755333642, 
    31091.789617056573, 31094.570818818735, 31097.811007996475, 
    31101.604973319467, 31106.061207141196, 31111.301526814183, 
    31117.459387370225, 31124.676307072812, 31133.09597808184, 
    31142.855702264937, 31154.07496714798, 31166.841444054793, 
    31181.195190602433, 31197.112534302465, 31214.484315874644, 
    31233.07434769732, 31252.577049907966, 31272.629728861513, 
    31292.807702248007, 31312.650243954453, 31331.697656551103, 
    31349.529782664496, 31365.801119591066, 31380.267705887913, 
    31392.80152372447, 31403.390477057794, 31412.124729920273, 
    31419.172921154197, 31424.753175611346, 31429.104264509246, 
    31432.46121275664, 31435.037906261376, 31437.01733433688, 
    31438.548438035512, 31439.747742997537, 31440.70373002158, 
    31441.482230770067, 31442.131699408583, 31442.687745086914, 
    31443.17674489748, 31443.61857995033, 31444.02863565532, 
    31444.419270702805, 31444.8008922281, 31445.182766677084, 
    31445.573649070866, 31445.982315355053, 31446.418027204745, 
    31446.89097626006, 31447.412723748417, 31447.996655478193, 
    31448.6584570883, 31449.416590638226, 31450.292793354514, 
    31451.312505891467, 31452.50521068959, 31453.904604278476, 
    31455.548456769568, 31457.47805754427, 31459.737104402888, 
    31462.369837208436, 31465.418369018473, 31468.91913482567, 
    31472.898553106883, 31477.368161351023, 31482.3196557431, 
    31487.718242396866, 31493.489913517456, 31499.53931775279, 
    31505.75364076744, 31512.001204112603, 31518.139550760607, 
    31524.02690291013, 31529.53404317468, 31534.555095916046, 
    31539.01571927876, 31542.87743353346, 31546.137497595533, 
    31548.824592942503, 31550.991429607522, 31552.705781089055, 
    31554.041592420897, 31555.07149232301, 31555.86147531684, 
    31556.467927336795, 31556.936696009314, 31557.303620133607, 
    31557.595890889497, 31557.83372169941, 31558.031983993962, 
    31558.201597505034, 31558.350641147426, 31558.48519930923, 
    31558.60997515209, 31558.728739709466, 31558.8446629781, 
    31558.960560223488, 31559.07908467409, 31559.202887797757, 
    31559.334761023623, 31559.477768997378, 31559.63538192749, 
    31559.81160767048, 31560.011140215516, 31560.239492674868, 
    31560.50314562819, 31560.809674872646, 31561.16784937091, 
    31561.58767396197, 31562.080345287468, 31562.658081471083, 
    31563.333783831637, 31564.12048168332, 31565.03053274091, 
    31566.074568563112, 31567.26020968773, 31568.590630445062, 
    31570.06310200949, 31571.667048348267, 31573.380310416826, 
    31575.1744568596, 31577.01594450204, 31578.865738086068, 
    31580.68171183291, 31582.422046162435, 31584.048726769608, 
    31585.5307105311, 31586.846315775332, 31587.984467485625, 
    31588.94462889526, 31589.735503924374, 31590.372834599613, 
    31590.87674917232, 31591.269145280705, 31591.57148570592, 
    31591.803247821947, 31591.981053081545, 31592.118403153883, 
    31592.225845544956, 31592.311370197174, 31592.380917675975, 
    31592.438853360138, 31592.48838096822, 31592.531871973726, 
    31592.571107086882, 31592.607461939493, 31592.642038589565, 
    31592.675761343715, 31592.709449179238, 31592.74387227445, 
    31592.779798591862, 31592.81803468988, 31592.85946396528, 
    31592.90508465975, 31592.956048757173, 31593.01370164517, 
    31593.079623253514, 31593.155666890994, 31593.24399770754, 
    31593.347117430323, 31593.467877442512, 31593.609463848246, 
    31593.775347741357, 31593.96918652032, 31594.19466590097, 
    31594.455270479702, 31594.753982595248, 31595.092916699236, 
    31595.47291340179, 31595.89312886906, 31596.350489184384, 
    31596.83863954829, 31597.349452828435, 31597.87335757361, 
    31598.399244135242, 31598.915151946847, 31599.40922985987, 
    31599.87073077143, 31600.290905928825, 31600.663671002363, 
    31600.985957089935, 31601.25767727267, 31601.48135691938, 
    31601.661507107827, 31601.803865472808, 31601.914657595407, 
    31601.9999767229, 31602.065343497714, 31602.115464744973, 
    31602.154161585964, 31602.18441547901, 31602.20848427134, 
    31602.2280451007, 31602.244328425404, 31602.258238986346, 
    31602.27044748378, 31602.281454159667, 31602.291645662834, 
    31602.301332391195, 31602.3107738508, 31602.32019873563, 
    31602.329822180356, 31602.339858687697, 31602.3505329241, 
    31602.362090107123, 31602.374806803506, 31602.389001912357, 
    31602.405047593093, 31602.423380233173, 31602.44451130926, 
    31602.4690372579, 31602.497646982316, 31602.53112449148, 
    31602.570344916036, 31602.616260129493, 31602.66987137406, 
    31602.73218561552, 31602.804152401746, 31602.8865806928, 
    31602.98003827224, 31603.084741459614, 31603.200441250516, 
    31603.326278320532, 31603.460495738935, 31603.60085300354, 
    31603.744715281122, 31603.889031857914, 31604.030523768528, 
    31604.16594711682, 31604.292367784088, 31604.40740277806, 
    31604.509401194908, 31604.597540258335, 31604.671811932225, 
    31604.73292014024, 31604.78211183808, 31604.820965324336, 
    31604.851189093322, 31604.874452657365, 31604.892267569132, 
    31604.905920955738, 31604.916456813346, 31604.92468954724, 
    31604.931235880093, 31604.93655339117, 31604.940978062008, 
    31604.94475624537, 31604.948069931394, 31604.951055806996, 
    31604.953819046506, 31604.956443798314, 31604.959000422507, 
    31604.96155102329, 31604.96415380037, 31604.96686656766, 
    31604.969749766788, 31604.972869396224, 31604.976299815466, 
    31604.980126481292, 31604.98444916553, 31604.989384634828, 
    31604.995069723678, 31605.00166373186, 31605.00935055194, 
    31605.01833907845, 31605.028862373467, 31605.041173471047, 
    31605.055538337016, 31605.072223712014, 31605.091480503037, 
    31605.11352156476, 31605.13849504559, 31605.166455086684, 
    31605.197332218006, 31605.23089431381, 31605.26667029604, 
    31605.30406171912, 31605.3423660498, 31605.380770471565, 
    31605.418403164003, 31605.45440344003, 31605.487993197654, 
    31605.518542259255, 31605.54561649753, 31605.56900081622, 
    31605.588696785908, 31605.604895152537, 31605.617929076703, 
    31605.628219314916, 31605.636220572404, 31605.642376686454, 
    31605.647088968934, 31605.65069892681, 31605.653483473103, 
    31605.6556583204, 31605.65738685111, 31605.658790313166, 
    31605.659957629046, 31605.660953895553, 31605.661827245636, 
    31605.66261378349, 31605.663341305317, 31605.66403202015, 
    31605.66470441922, 31605.665374925167, 31605.666058750918, 
    31605.666771073185, 31605.66752772428, 31605.668345956605, 
    31605.669245177465, 31605.670247709015, 31605.671379524472, 
    31605.672671037413, 31605.674157829664, 31605.675881319767, 
    31605.67788924648, 31605.680235820066, 31605.682981441318, 
    31605.686191628156, 31605.6899351587, 31605.694280878903, 
    31605.699293441863, 31605.705027440978, 31605.71152065494, 
    31605.71878628048}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1587670742599805*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.177548332122773*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4433132451491531*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3812.673116327689, 4520.136922606709, 
    5582.86156729435, 6676.707654241192, 7702.750709318948, 
    8645.294017652497, 9495.133458937982, 10242.944598605838, 
    10884.182791851003, 11420.514938236982, 11858.899740455709, 
    12209.98599808644, 12486.42763671804, 12701.366397768452, 
    12867.250724819794, 12995.072987738595, 13094.011661370028, 
    13171.396088050098, 13232.880948536113, 13282.72258804522, 
    13324.077643720182, 13359.275323373757, 13390.042230396439, 
    13417.676544052489, 13443.178447643668, 13467.345884469089, 
    13490.845211682727, 13514.264374557119, 13538.154494034032, 
    13563.064372490315, 13589.571085096117, 13618.309056253025, 
    13649.999239615845, 13685.479797118247, 13725.738745967981, 
    13771.948503825464, 13825.501825565014, 13888.046971065258, 
    13961.51906412673, 14048.162587850515, 14150.538015591474, 
    14271.503718688167, 14414.16239847664, 14581.760554917004, 
    14777.530473683066, 15004.467764605131, 15265.044539833905, 
    15560.868551306707, 15892.313769829036, 16258.162756880987, 
    16655.314997086098, 17078.625181126517, 17520.753081613955, 
    17971.728097999418, 18420.923836786213, 18857.876645319164, 
    19272.566287394427, 19656.204633073285, 20002.004657337915, 
    20305.67997361843, 20565.61333585791, 20782.694537268057, 
    20959.88270781234, 21101.59198559356, 21213.02188901522, 
    21299.545479543034, 21366.23408554378, 21417.55327996197, 
    21457.223326718267, 21488.209377575684, 21512.79521279661, 
    21532.697348164496, 21549.186953038978, 21563.200583575643, 
    21575.431437319574, 21586.39967479778, 21596.505102256582, 
    21606.06571465983, 21615.34604253794, 21624.57839456154, 
    21633.97939998767, 21643.76361453894, 21654.15548243894, 
    21665.40058884754, 21677.7769084941, 21691.606403470483, 
    21707.26738935958, 21725.207479779372, 21745.956983175445, 
    21770.14178283701, 21798.494730221893, 21831.863450329733, 
    21871.21210679163, 21917.61358568354, 21972.228356048883, 
    22036.265574281417, 22110.922726953107, 22197.301380292374, 
    22296.2994259271, 22408.483673503913, 22533.95283864195, 
    22672.205900911093, 22822.036217990346, 22981.475440266444, 
    23147.743096738413, 23317.08738789043, 23485.524646276623, 
    23649.147624159912, 23804.230140818287, 23947.519352667463, 
    24076.519089507092, 24189.67179210473, 24286.416232340183, 
    24367.123035809025, 24432.928225936426, 24485.50236699557, 
    24526.800701266293, 24558.835923610262, 24583.502531289872, 
    24602.465293330777, 24617.108790481972, 24628.534991681587, 
    24637.59162047015, 24644.915084160428, 24650.976185662217, 
    24656.12142223026, 24660.606922629326, 24664.62463308032, 
    24668.32181298963, 24671.815330869016, 24675.2021286948, 
    24678.567049668593, 24681.988907955623, 24685.545449343757, 
    24689.31769429163, 24693.393989031574, 24697.874016132722, 
    24702.872939840847, 24708.525751517533, 24714.99184290823, 
    24722.459620435802, 24731.151061347293, 24741.325517142173, 
    24753.28236882067, 24767.36137103274, 24783.939723820993, 
    24803.424281615145, 24826.237612246794, 24852.796474445517, 
    24883.482006447557, 24918.601759589943, 24958.345075246354, 
    25002.73532111469, 25051.584288197424, 25104.456038700908, 
    25160.648222542448, 25219.176103035716, 25278.71815995704, 
    25337.875324265835, 25395.279480364356, 25449.630301465084, 
    25499.796994309545, 25544.916424101284, 25584.455424475847, 
    25618.22964444966, 25646.379712610455, 25669.312127481586, 
    25687.618012338968, 25701.985701675258, 25713.121537319166, 
    25721.68889047853, 25728.26970901896, 25733.347340684515, 
    25737.306032822475, 25740.441068622942, 25742.973925087314, 
    25745.068301801068, 25746.844566781627, 25748.391605427496, 
    25749.775959846178, 25751.048603698022, 25752.249916532826, 
    25753.413317575345, 25754.56797034602, 25755.74088131723, 
    25756.958605732732, 25758.24872781535, 25759.641239006418, 
    25761.1698943812, 25762.873605521323, 25764.79788857043, 
    25766.996395384063, 25769.532427867576, 25772.48045318592, 
    25775.92732409045, 25779.97312476024, 25784.73122561077, 
    25790.327239237005, 25796.896337146714, 25804.57851570033, 
    25813.511358391395, 25823.820045896115, 25835.604684209262, 
    25848.925473058058, 25863.7869647241, 25880.123020827687, 
    25897.78508252951, 25916.536282583875, 25936.046501334553, 
    25955.874932889128, 25975.55611884698, 25994.636044318286, 
    26012.684477443603, 26029.328562499155, 26044.2850599315, 
    26057.380642959015, 26068.557699743236, 26077.866076192106, 
    26085.443210124, 26091.4870603811, 26096.2271117053, 26099.898203979992, 
    26102.720463655685, 26104.886704131997, 26106.556877332147, 
    26107.85800582877, 26108.887615834657, 26109.71879600451, 
    26110.405524410147, 26110.987462744477, 26111.493869070924, 
    26111.94662280185, 26112.3624694685, 26112.75464871289, 
    26113.13409427398, 26113.510326421318, 26113.892135866627, 
    26114.28813952327, 26114.707263634973, 26115.159187993435, 
    26115.654781995174, 26116.206549084036, 26116.82909310537, 
    26117.539594608923, 26118.358298249623, 26119.308977003617, 
    26120.41932184228, 26121.721189388147, 26123.250606644026, 
    26125.047409479354, 26127.154380189688, 26129.615718355453, 
    26132.474714061183, 26135.770568362324, 26139.53436226758, 
    26143.78437425813, 26148.521101480495, 26153.72256553928, 
    26159.34066186873, 26165.299396192262, 26171.493434018226, 
    26177.782754820724, 26184.019847946467, 26190.061165022278, 
    26195.771049607203, 26201.032313299384, 26205.756339652762, 
    26209.889369001135, 26213.414225354765, 26216.347595897885, 
    26218.73367279146, 26220.635565505745, 26222.126137487314, 
    26223.27976540248, 26224.166042764988, 26224.845842478062, 
    26225.369603328305, 26225.777343705868, 26226.09976514152, 
    26226.35985512966, 26226.57458102842, 26226.75640343848, 
    26226.914500039456, 26227.05573322611, 26227.185344915695, 
    26227.307475563437, 26227.42553798086, 26227.542496807073, 
    26227.66108258187, 26227.78396418165, 26227.913898465566, 
    26228.053868482802, 26228.207216507664, 26228.377779674647, 
    26228.570034087963, 26228.789234675445, 26229.041565398187, 
    26229.334278432234, 26229.675809333407, 26230.075848149594, 
    26230.545336551797, 26231.096351234308, 26231.741835420522, 
    26232.495130944135, 26233.36926332174, 26234.375972862676, 
    26235.524492446726, 26236.82013114236, 26238.262770782112, 
    26239.84546598483, 26241.55335128787, 26243.363139820285, 
    26245.24272170766, 26247.14958477352, 26249.03904564692, 
    26250.867715409648, 26252.59469530837, 26254.184762298984, 
    26255.611394621235, 26256.8586372169, 26257.921593599007, 
    26258.805569581844, 26259.524133938765, 26260.09651179733, 
    26260.544811509622, 26260.891550822173, 26261.157764260068, 
    26261.361827153938, 26261.518948561075, 26261.641185512115, 
    26261.737780074323, 26261.815647898336, 26261.879889149935, 
    26261.934248407975, 26261.98147964431, 26262.023641095446, 
    26262.062303991093, 26262.098706873134, 26262.133869147146, 
    26262.168674514207, 26262.20393476503, 26262.24044174588, 
    26262.27901141893, 26262.320524426712, 26262.365965536403, 
    26262.416463672816, 26262.47333283955, 26262.538114656403, 
    26262.612620616168, 26262.69897139199, 26262.799631813014, 
    26262.917428818888, 26263.05555039107, 26263.21750961323, 
    26263.407064547264, 26263.628080244664, 26263.884320394485, 
    26264.17916259905, 26264.51524292495, 26264.89404472227, 
    26265.31546419394, 26265.777406077756, 26266.27547391626, 
    26266.80282983707, 26267.350087687, 26267.904872930747, 26268.4542010414, 
    26268.98548119203, 26269.48687256829, 26269.948208510585, 
    26270.361855922845, 26270.72326149577, 26271.031077683176, 
    26271.286908206508, 26271.494745937205, 26271.660205389468, 
    26271.789723853868, 26271.889844587546, 26271.966671150727, 
    26272.025528921506, 26272.070822083737, 26272.10603865531, 
    26272.13385125589, 26272.156259912936, 26272.174735570752, 
    26272.19035893734, 26272.203925256803, 26272.216027459333, 
    26272.227118014907, 26272.237553120718, 26272.247625750308, 
    26272.257589247103, 26272.267675732277, 26272.278111208587, 
    26272.289128185468, 26272.30097702361, 26272.31393727476, 
    26272.328328724667, 26272.344523314925, 26272.362956838842, 
    26272.38414077228, 26272.408672592144, 26272.437248266124, 
    26272.47066077307, 26272.50980871245, 26272.55568075174, 
    26272.60932087288, 26272.671814375197, 26272.744211314617, 
    26272.82745042554, 26272.922259183924, 26273.02903880874, 
    26273.147743145128, 26273.27776548131, 26273.417855254338, 
    26273.566077219835, 26273.719787026566, 26273.875509382353, 
    26274.029604174644, 26274.17854550361, 26274.319024228746, 
    26274.4482046322, 26274.56396654994, 26274.665052989396, 
    26274.751104351264, 26274.822585460635, 26274.8806267408, 
    26274.926810565656, 26274.96294497176, 26274.99086417206, 
    26275.012276932874, 26275.028673862955, 26275.04128591131, 
    26275.051087354088, 26275.05882420388, 26275.065054217783, 
    26275.070188184174, 26275.074527346966, 26275.078293164304, 
    26275.081650662785, 26275.08472573934, 26275.087617375255, 
    26275.09040685895, 26275.093164373866, 26275.09595416772, 
    26275.098838643316, 26275.101881904804, 26275.10515280891, 
    26275.10872814818, 26275.11269568831, 26275.11715723849, 
    26275.122232134076, 26275.128060213472, 26275.134804939993, 
    26275.14265569726, 26275.15182942564, 26275.16256993985, 
    26275.175145521018, 26275.189841987958, 26275.206952526754, 
    26275.226760891695, 26275.249520291374, 26275.275425557244, 
    26275.30458230817, 26275.33697398555, 26275.372431643795, 
    26275.410611193034, 26275.45098203398, 26275.492822362598, 
    26275.53518623976, 26275.577084713255, 26275.617560977895, 
    26275.65571819122, 26275.690789363834, 26275.722202292436, 
    26275.749619359827, 26275.77294730029, 26275.792316674622, 
    26275.808036745533, 26275.82053997051, 26275.83031833388, 
    26275.837870386276, 26275.84366015523, 26275.848091628544, 
    26275.851498712345, 26275.854145446876, 26275.856233723214, 
    26275.857914485277, 26275.85929907908, 26275.86046871405, 
    26275.86148318214, 26275.862387197216, 26275.86321463778, 
    26275.863992339127, 26275.864742227892, 26275.865483092748, 
    26275.8662322059, 26275.86700633701, 26275.86782260463, 
    26275.868699399092, 26275.86965724265, 26275.870719534167, 
    26275.87191340579, 26275.873270586846, 26275.874828255764, 
    26275.876629815386, 26275.878725527524, 26275.881172879763, 
    26275.884036487172, 26275.887387305313, 26275.891300922573, 
    26275.89585468431, 26275.901123419797, 26275.907173655607, 
    26275.91405640765, 26275.9217989135, 26275.93039597893, 
    26275.939801996297, 26275.949924502802}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1694038640923428*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.264825188378895*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.455959021054325*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3808.8759868540405, 4477.388209833546, 
    5449.320859283343, 6404.032541266291, 7245.699463703906, 
    7967.759020271404, 8576.232943821133, 9078.239750972492, 
    9483.609867300871, 9804.859240920023, 10055.749257657275, 
    10249.813545652216, 10399.327307634187, 10514.756013984395, 
    10604.595717965016, 10675.483670612157, 10732.459309134527, 
    10779.27790841263, 10818.712600704657, 10852.812733755138, 
    10883.108691251971, 10910.766530402863, 10936.702471049433, 
    10961.666847823004, 10986.306689740584, 11011.213841902196, 
    11036.963880170104, 11064.149674192595, 11093.412440186581, 
    11125.472342109751, 11161.160165393605, 11201.45074247992, 
    11247.498839050524, 11300.676625334447, 11362.611594326503, 
    11435.221747983971, 11520.743942494311, 11621.748720147036, 
    11741.133055557657, 11882.080345922186, 12047.975572198338, 
    12242.264105263966, 12468.24461112711, 12728.792797844437, 
    13026.021655397504, 13360.899579405957, 13732.860800855375, 
    14139.461378611722, 14576.14522918035, 15036.186261308569, 
    15510.86249073096, 15989.890416923605, 16461.94147976803, 
    16914.892175970203, 17338.162116738255, 17723.623177895483, 
    18065.66746769195, 18361.44764858648, 18610.879884225247, 
    18816.30228130198, 18981.88245303111, 19112.910590769534, 
    19215.109739028812, 19294.06351283889, 19354.81755675256, 
    19401.663583644957, 19438.07916922321, 19466.776588505, 
    19489.812100594296, 19508.715838057775, 19524.61621434596, 
    19538.345890879977, 19550.52565956807, 19561.62752469797, 
    19572.021350509924, 19582.009004467236, 19591.84967057411, 
    19601.77925199142, 19612.02594044904, 19622.823540983678, 
    19634.423686783277, 19647.107758174956, 19661.199075988814, 
    19677.07581074372, 19695.18448243004, 19716.054314946923, 
    19740.311050061096, 19768.690262171167, 19802.047371265355, 
    19841.362545956632, 19887.736962972005, 19942.37646267156, 
    20006.558135090625, 20081.575519313123, 20168.65902010177, 
    20268.870622124592, 20382.975133506556, 20511.29661022062, 
    20653.572850699642, 20808.828395138833, 20975.29026229166, 
    21150.37069632137, 21330.73789809771, 21512.48426586734, 
    21691.32597432546, 21862.69787222609, 22022.631722395898, 
    22168.096759389413, 22297.021241067305, 22408.377711690708, 
    22502.179047193225, 22579.345554763713, 22641.479104508162, 
    22690.595770325646, 22728.86633445075, 22758.40207614048, 
    22781.10631567471, 22798.595080540526, 22812.175808536747, 
    22822.866855610715, 22831.43935905691, 22838.466500380455, 
    22844.37051600991, 22849.46262104538, 22853.974528309176, 
    22858.082126274963, 22861.922957011222, 22865.608976581614, 
    22869.23600116951, 22872.890916140233, 22876.657420763186, 
    22880.62093632076, 22884.873058197376, 22889.51587268114, 
    22894.666356973197, 22900.46096940225, 22907.06049942466, 
    22914.655048346245, 22923.469017652627, 22933.765601122657, 
    22945.850270152943, 22960.0722544307, 22976.82301025305, 
    22996.530063097172, 23019.64482981716, 23046.62283133228, 
    23077.895142402875, 23113.83088569197, 23154.691581523224, 
    23200.58046667798, 23251.391416644456, 23306.764925796906, 
    23366.059280696198, 23428.34586955428, 23492.43553599751, 
    23556.93930234945, 23620.34018677315, 23681.027403507433, 
    23737.60535349354, 23789.013081175395, 23834.530918522873, 
    23873.809086242833, 23906.864790334672, 23934.034137931274, 
    23955.891532690748, 23973.155114201185, 23986.595199825748, 
    23996.95908226473, 24004.91921868779, 24011.045676072543, 
    24015.79908141584, 24019.537841956233, 24022.533089573557, 
    24024.986173009234, 24027.045288563357, 24028.819559150455, 
    24030.39013907253, 24031.818558873732, 24033.152847909183, 
    24034.43201796939, 24035.68937057975, 24036.95501097414, 
    24038.257842178165, 24039.627267508728, 24041.094720606336, 
    24042.69513792653, 24044.468456484923, 24046.461173442232, 
    24048.727966629147, 24051.333366706607, 24054.353426756774, 
    24057.877189859893, 24062.007827143047, 24066.8630800603, 
    24072.57464893235, 24079.286071766754, 24087.148505993602, 
    24096.31398524625, 24106.92575824863, 24119.10561733679, 
    24132.938602039543, 24148.455998296176, 24165.6184068654, 
    24184.301170532235, 24204.285061113816, 24225.255074506127, 
    24246.80968901341, 24268.481576709426, 24289.761884697054, 
    24310.11214525614, 24329.06720817587, 24346.274883921807, 
    24361.497930322657, 24374.62318375542, 24385.660147298393, 
    24394.72451602859, 24402.011033520623, 24407.761745419237, 
    24412.235438130887, 24415.68261016707, 24418.328283957148, 
    24420.36297122163, 24421.940443850614, 24423.18023057103, 
    24424.172677762686, 24424.9848251245, 24425.665973862197, 
    24426.252397948687, 24426.771044044362, 24427.242324401603, 
    24427.682145789535, 24428.103404097958, 24428.517082367624, 
    24428.93308181267, 24429.360880670312, 24429.81009286239, 
    24430.290967453988, 24430.81486918367, 24431.394761538337, 
    24432.04570974935, 24432.78539566165, 24433.634656380607, 
    24434.618015118504, 24435.764138917304, 24437.106188578353, 
    24438.681949056223, 24440.533607919017, 24442.707045295945, 
    24445.250474811055, 24448.212243137936, 24451.63771617103, 
    24455.565205551506, 24460.02110056547, 24465.014409549793, 
    24470.53144156292, 24476.531182387924, 24482.942438842016, 
    24489.663562224225, 24496.565512491372, 24503.498580924723, 
    24510.300237728723, 24516.799023036456, 24522.84721514483, 
    24528.33339092261, 24533.182983630744, 24537.361064110948, 
    24540.871758065176, 24543.752889861957, 24546.0672697763, 
    24547.892557341293, 24549.311531791052, 24550.40415849149, 
    24551.24216217221, 24551.886191808873, 24552.38514953125, 
    24552.77701209396, 24553.090469017898, 24553.34678955519, 
    24553.561599875975, 24553.746391814253, 24553.909693895734, 
    24554.05795931982, 24554.19621035249, 24554.328511900996, 
    24554.45831803488, 24554.588735269954, 24554.722729324367, 
    24554.86329996728, 24555.013635756528, 24555.17726590891, 
    24555.358207762518, 24555.56112090533, 24555.791468850242, 
    24556.055677705186, 24556.36129612504, 24556.7171410918, 
    24557.133396492038, 24557.62164726075, 24558.19480681501, 
    24558.8668921156, 24559.652599534216, 24560.56662639145, 
    24561.622709399933, 24562.83237829631, 24564.203457964686, 
    24565.73842726373, 24567.43277923866, 24569.273656410372, 
    24571.238985929034, 24573.297443092688, 24575.40940871174, 
    24577.529056643063, 24579.606767901598, 24581.590354274133, 
    24583.434966900928, 24585.10690053754, 24586.583734868367, 
    24587.855158877595, 24588.922741227303, 24589.798278755636, 
    24590.501118550976, 24591.055065304594, 24591.485423852253, 
    24591.81659229373, 24592.07042313263, 24592.26537375579, 
    24592.416311668756, 24592.53477368744, 24592.629468648945, 
    24592.706850070485, 24592.771653280863, 24592.82736031271, 
    24592.87655283576, 24592.92118105219, 24592.962762658346, 
    24593.00252314489, 24593.041502319855, 24593.08063268527, 
    24593.12080248446, 24593.162907999962, 24593.207900115405, 
    24593.256828421072, 24593.310885626815, 24593.37145298104, 
    24593.440147189933, 24593.518868048803, 24593.609843365055, 
    24593.715672728234, 24593.83935500354, 24593.984296024548, 
    24594.15428756226, 24594.35343760999, 24594.58604406729, 
    24594.85639492207, 24595.168483723704, 24595.525643756646, 
    24595.930106376036, 24596.382519471674, 24596.881481755187, 
    24597.42312834545, 24598.000925354747, 24598.605618087317, 
    24599.22553565559, 24599.847225181813, 24600.45615240724, 
    24601.037081971157, 24601.576945128967, 24602.065946585546, 
    24602.497608197373, 24602.868997463178, 24603.180653297524, 
    24603.436094548793, 24603.641030235878, 24603.80245958669, 
    24603.92780310307, 24604.024203323774, 24604.098049991167, 
