{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    217514.62541176804, 217532.02055210166, 217547.89409939613, 
    217561.7852038518, 217573.42021175, 217582.73275125504, 
    217589.84803490518, 217595.03706361423, 217598.65384356384, 
    217601.07168983607, 217602.632459817, 217603.61618976857, 
    217604.23140034825, 217604.62088366025, 217604.87564640556, 
    217605.05051844986, 217605.17740872395, 217605.27475770572, 
    217605.35346786468, 217605.42028676037, 217605.47965161048, 
    217605.53469101674, 217605.58779482904, 217605.64097098503, 
    217605.69608938295, 217605.75507607617, 217605.8200876967, 
    217605.89369310104, 217605.97908626628, 217606.08034962427, 
    217606.20278347432, 217606.35333576094, 217606.54114778317, 
    217606.77824170003, 217607.08037287646, 217607.46804684744, 
    217607.9676821187, 217608.61285003767, 217609.44548553755, 
    217610.51682589663, 217611.88775564102, 217613.62761127786, 
    217615.80662324585, 217618.49830207892, 217621.77367334743, 
    217625.68947793797, 217630.27714055384, 217635.5312586091, 
    217641.39907093154, 217647.77360365947, 217654.49323551316, 
    217661.3497281488, 217668.1053128568, 217674.51731438792, 
    217680.36645045015, 217685.48342947138, 217689.76801530094, 
    217693.19634832526, 217695.81505256673, 217697.72431890797, 
    217699.0547535398, 217699.94394204923, 217700.51779451044, 
    217700.87939762176, 217701.10548036563, 217701.24856942525, 
    217701.3421343572, 217701.406336573, 217701.452905935, 
    217701.48862098245, 217701.51748596947, 217701.5419805211, 
    217701.56373421627, 217701.58389501332, 217701.60333933344, 
    217701.62280259433, 217701.64296914695, 217701.6645426199, 
    217701.68830968332, 217701.71520801578, 217701.74640086506, 
    217701.78337564477, 217701.82806206506, 217701.88298852055, 
    217701.95147953078, 217702.03790651204, 217702.147996403, 
    217702.2891950504, 217702.4710923807, 217702.70587003007, 
    217703.00873802995, 217703.39826733066}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.4629326341694674*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2885766226016021*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6773352077539502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3851.1592399126957, 4833.984153587338, 
    6454.161775180108, 8389.602518160751, 10588.29746684582, 
    13052.001346492507, 15743.226793226035, 18589.66792799243, 
    21496.57366139391, 24356.33370716047, 27060.121052441937, 
    29511.30129540275, 31637.677265831935, 33399.658400872475, 
    34792.49944332788, 35842.3212263148, 36597.32443882205, 
    37116.76305672023, 37460.52031083863, 37681.43939224069, 
    37821.32304114073, 37910.282029700174, 37968.32187228097, 
    38007.88501966561, 38036.36270784553, 38058.0622655022, 
    38075.52441676748, 38090.31043221666, 38103.4399809167, 
    38115.63015736679, 38127.43113618917, 38139.310205286136, 
    38151.71055271817, 38165.098845212735, 38180.010466030406, 
    38197.0992408164, 38217.197815158375, 38241.39529296924, 
    38271.14000037181, 38308.37632467794, 38355.727264460074, 
    38416.73475660874, 38496.17086342053, 38600.433893998736, 
    38738.03182568788, 38920.15415810169, 39161.30213508029, 
    39479.92298286993, 39898.94564546286, 40446.05551665826, 
    41153.49052698615, 42057.083515369624, 43193.61641690205, 
    44594.415532470695, 46285.44937379925, 48282.280260245476, 
    50582.481808671844, 53160.47824227226, 55964.60065279891, 
    58917.37322002197, 61920.08241521179, 64861.79133784857, 
    67631.75988109119, 70133.10730350295, 72294.89134866599, 
    74079.86206059917, 75486.15635709491, 76542.79268031755, 
    77300.46650135443, 77820.31121267278, 78163.44697266349, 
    78383.41813663732, 78522.3576756726, 78610.49100627925, 
    78667.83608951773, 78706.81200973224, 78734.78055176057, 
    78756.02341631358, 78773.06050911754, 78787.43571457578, 
    78800.15317363269, 78811.91476353942, 78823.25435049486, 
    78834.62028033199, 78846.43228814562, 78859.12666238248, 
    78873.19824533697, 78889.24554367136, 78908.02478800829, 
    78930.51842529542, 78958.02506188165, 78992.27829831437, 
    79035.60370551309, 79091.12439093657, 79163.02515890215, 
    79256.88437505576, 79380.07677340925, 79542.24234057005, 
    79755.79555147147, 80036.42424356732, 80403.49006178134, 
    80880.19335526481, 81493.32177806649, 82272.36050285435, 
    83247.25471912933, 84442.89002245048, 85879.24787402595, 
    87567.32756911062, 89502.94857279865, 91662.71145315532, 
    94001.88068300352, 96454.95518306809, 98939.73895652249, 
    101364.95244051094, 103640.4743115679, 105688.41539184537, 
    107452.71853347553, 108905.12957674787, 110046.19786058083, 
    110901.29437231072, 111512.94138033228, 111931.62826823916, 
    112207.39077181835, 112383.80112779778, 112494.9944259183, 
    112565.37566509907, 112611.0651312762, 112642.04272849552, 
    112664.2139033004, 112681.00758255196, 112694.43803454077, 
    112705.7363375793, 112715.70040100609, 112724.88519955901, 
    112733.70985997753, 112742.52308169744, 112751.6477529713, 
    112761.41580186307, 112772.19996156695, 112784.4473272993, 
    112798.71889426785, 112815.739231291, 112836.46105392031, 
    112862.14998454513, 112894.49599335373, 112935.75761647976, 
    112988.94728903698, 113058.06084696096, 113148.3548399928, 
    113266.66518198096, 113421.74805805512, 113624.6066755965, 
    113888.74009608722, 114230.22046404988, 114667.47376528525, 
    115220.61588048977, 115909.89571579573, 116751.78841323657, 
    117759.1512239008, 118938.49027812864, 120285.7557984412, 
    121783.69956734467, 123400.59039384723, 125090.77943386011, 
    126797.62870350198, 128458.79988289131, 130013.25030239896, 
    131408.70338886324, 132608.03833555506, 133593.1605146621, 
    134365.4971964381, 134943.14465202115, 135355.58023209288, 
    135637.41972801185, 135822.74958077108, 135941.12373196942, 
    136015.62033834157, 136062.69813570063, 136093.2073082242, 
    136113.85456255265, 136128.60333924118, 136139.75210227905, 
    136148.64917058503, 136156.11712019675, 136162.68775959074, 
    136168.72964346092, 136174.5196660428, 136180.28661087144, 
    136186.2406088208, 136192.5958820202, 136199.59118231357, 
    136207.51107179886, 136216.71069613055, 136227.64678068762, 
    136240.91741838196, 136257.31425828926, 136277.8905400569, 
    136304.0491259713, 136337.65412615315, 136381.1697655989, 
    136437.82540338405, 136511.80466755573, 136608.44500335268, 
    136734.42566924484, 136897.90466320355, 137108.54865176196, 
    137377.38165554253, 137716.36541070216, 138137.4592697699, 
    138650.23915570235, 139262.01181854017, 139976.21052705648, 
    140789.90627073962, 141692.28479023243, 142663.94996855053, 
    143677.3338734411, 144698.4998942279, 145690.32790376586, 
    146616.67896532326, 147446.8041244236, 148159.07858750064, 
    148743.22442483238, 149200.5283721123, 149542.0895631505, 
    149785.64973183014, 149951.88750685356, 150061.07595801383, 
    150130.7395371671, 150174.53218766773, 150202.17457294354, 
    150220.06609083278, 150232.15801998138, 150240.78324861615, 
    150247.2934506405, 150252.48076756427, 150256.82784156437, 
    150260.64616304482, 150264.15103736418, 150267.50364598408, 
    150270.8365167021, 150274.2706743895, 150277.92877093528, 
    150281.94676619247, 150286.48596977076, 150291.74694913905, 
    150297.98679724513, 150305.54125363127, 150314.853568814, 
    150326.5119655382, 150341.29799964966, 150360.24767070232, 
    150384.72684068698, 150416.52113246548, 150457.9372664349, 
    150511.9102748049, 150582.10187385784, 150672.97079332144, 
    150789.78263279257, 150938.5198529821, 151125.64571135462, 
    151357.5903397984, 151639.4442623243, 151975.02681297174, 
    152366.02653460263, 152810.66147713724, 153302.87447658178, 
    153831.98215422535, 154382.92400342092, 154937.26061090414, 
    155474.91005693845, 155976.40019722978, 156425.23910557682, 
    156809.9091654027, 157125.03784938934, 157371.48685890224, 
    157555.38345922856, 157686.39828275674, 157775.74432652516, 
    157834.38124131243, 157871.7629363838, 157895.2435955131, 
    157910.0525273709, 157919.62902605618, 157926.0950487218, 
    157930.70257488603, 157934.17656225193, 157936.94156544883, 
    157939.25603024237, 157941.2865408308, 157943.14804283634, 
    157944.9263601454, 157946.69182429893, 157948.50840295164, 
    157950.4406506778, 157952.55985197486, 157954.95030626492, 
    157957.71655675326, 157960.99229653593, 157964.95175970835, 
    157969.82457896552, 157975.91494935867, 157983.62631564093, 
    157993.4925642776, 158006.21633541124, 158022.714442208, 
    158044.16913257225, 158072.08155617156, 158108.32080857936, 
    158155.157699684, 158215.26760072412, 158291.6820002513, 
    158387.66584449436, 158506.45509237406, 158650.59114584554, 
    158821.95687836892, 159021.34434517237, 159247.78034870644, 
    159498.12641704665, 159766.91105897128, 160046.46508745928, 
    160327.43553530797, 160599.66821305966, 160853.34668409155, 
    161080.1851191522, 161274.42708361562, 161433.42593368934, 
    161557.6786601608, 161650.3287061738, 161716.29233735707, 
    161761.24841605424, 161790.7351025617, 161809.52230872595, 
    161821.316283337, 161828.75001817173, 161833.55402852956, 
    161836.7953793162, 161839.10334546375, 161840.84214210743, 
    161842.22495589143, 161843.3814737169, 161844.39521470555, 
    161845.32373294127, 161846.20992456898, 161847.08885199862, 
    161847.9923140857, 161848.95230475694, 161850.00405444382, 
    161851.18913063867, 161852.55897740228, 161854.17927437183, 
    161856.13550674275, 161858.5401797291, 161861.5421525304, 
    161865.3385930295, 161870.1901130018, 161876.43924669904, 
    161884.5323538295, 161895.0442714018, 161908.7038546482, 
    161926.4172718203, 161949.28370645182, 161978.59596319546, 
    162015.81609077472, 162062.51516678833, 162120.24610141592, 
    162190.22274595939, 162273.33597997652, 162369.94590109886, 
    162479.55875355785, 162600.63667182205, 162730.52002469357, 
    162865.49614920263, 163001.0498977199, 163132.29052938084, 
    163254.50032854272, 163363.70727624983, 163457.16265598117, 
    163533.61635745256, 163593.3294137959, 163637.831750211, 
    163669.50033995922, 163691.07340805914, 163705.21695995674, 
    163714.22454113633, 163719.87673355814, 163723.4376820827, 
    163725.73779379076, 163727.28889114835, 163728.3927075885, 
    163729.22382233647, 163729.88438151818, 163730.43649507564, 
    163730.92013229537, 163731.36281337764, 163731.78501989052, 
    163732.2034649825, 163732.6332720567, 163733.08962352347, 
    163733.58920368942, 163734.15166278888, 163734.8012873214, 
    163735.5690479743, 163736.49520475342, 163737.63269951753, 
    163739.05151138655, 163740.84425610886, 163743.13323121364, 
    163746.07902224237, 163749.89071004617, 163754.8372738274, 
    163761.25941480027, 163769.58026211604, 163780.31247491448, 
    163794.05825150854, 163811.49765916914, 163833.360240156, 
    163860.36559019634, 163893.0744519353, 163931.89541800373, 
    163976.98839682597, 164028.11522486492, 164084.55208384985, 
    164145.0544917702, 164207.89054731064, 164270.95838450943, 
    164331.98525043254, 164388.78242799285, 164439.51081633242, 
    164482.90153463953, 164518.38240523986, 164546.08239656535, 
    164566.7181037815, 164581.3972950924, 164591.39341498597, 
    164597.9447722318, 164602.1157490866, 164604.73213528725, 
    164606.37991232603, 164607.4438508568, 164608.16103087837, 
    164608.67118081267, 164609.05512386822, 164609.36013510905, 
    164609.61494921357, 164609.838049237, 164610.04215097358, 
    164610.23670904333, 164610.4294280683, 164610.6272685255, 
    164610.83720532496, 164611.06689169555, 164611.3253298433, 
    164611.62363236235, 164611.97595855937, 164612.40070344805, 
    164612.92202909908, 164613.57185895983, 164614.39241260625, 
    164615.43939864144, 164616.78591952298, 164618.52708288838, 
    164620.78514349178, 164623.71484471348, 164627.50820338645, 
    164632.39765653718, 164638.6559726278, 164646.5908583963, 
    164656.53197125113, 164668.8039082064, 164683.65910386932, 
    164701.28046996845, 164721.7377012422, 164744.92004566127, 
    164770.4970134171, 164797.9029005536, 164826.35228806865, 
    164854.89352608414, 164882.4989821049, 164908.18035607666, 
    164931.10849932372, 164950.712699559, 164966.7374009957, 
    164979.2436575552, 164988.55745927925, 164995.18080472935, 
    164999.68980855524, 165002.64412948495, 165004.52448892154, 
    165005.7036595027, 165006.4460551925, 165006.9252381957, 
    165007.24812495228, 165007.47771039867, 165007.65042382057, 
    165007.78757167349, 165007.90209859624, 165008.00232690785, 
    165008.09397861705, 165008.18130512355, 165008.2677670017, 
    165008.35648488172, 165008.45058300317, 165008.55348424742, 
    165008.66920962176, 165008.80272040667, 165008.9603310866, 
    165009.15024120256, 165009.3832165216, 165009.67346965056, 
    165010.039785686, 165010.50694515623, 165011.1074471395, 
    165011.88353722246, 165012.88949638506, 165014.19398294116, 
    165015.88214418455, 165018.05697778007, 165020.83925964293, 
    165024.3651177707}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1835032601746023*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.902686311060547*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4177721561414174*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3845.351357057449, 4766.707346166415, 
    6229.339766287039, 7878.588782447299, 9615.793625547287, 
    11406.122331927407, 13195.293884792474, 14916.282871828906, 
    16504.774025197017, 17908.853517847983, 19095.14762366168, 
    20051.729966452694, 20787.244497629887, 21326.575253896, 
    21704.382421042144, 21958.281541854947, 22123.250207990415, 
    22228.17994010318, 22294.669015970947, 22337.52955289152, 
    22366.20807747636, 22386.407342763807, 22401.466009665826, 
    22413.337530642548, 22423.20011414057, 22431.80408218188, 
    22439.661699674147, 22447.152620749464, 22454.586786644242, 
    22462.24632554305, 22470.417593884697, 22479.41991723126, 
    22489.63568478848, 22501.545833147502, 22515.774814417477, 
    22533.149780525076, 22554.77934844227, 22582.15915309271, 
    22617.31171823001, 22662.969537336772, 22722.810499901025, 
    22801.750802000155, 22906.29804805087, 23044.95466656105, 
    23228.64376894479, 23471.105727046495, 23789.176669773457, 
    24202.821525538522, 24734.754258331457, 25409.45692470758, 
    26251.422608920617, 27282.522692716964, 28517.894772883566, 
    29959.06292245254, 31594.937305723193, 33399.41667628412, 
    35328.62103834459, 37322.50164668965, 39309.723344130674, 
    41215.11683489151, 42968.666295222436, 44514.330652788834, 
    45816.74553923911, 46864.27093416355, 47667.76110176971, 
    48255.59860665834, 48666.5111686497, 48942.108054144606, 
    49120.83575495058, 49234.30653588529, 49306.072744031335, 
    49352.243519559255, 49383.07159231283, 49404.735881415734, 
    49420.848430221566, 49433.519322145105, 49444.018723516434, 
    49453.15329890157, 49461.47159680658, 49469.37783553724, 
    49477.199459401716, 49485.2317326714, 49493.771405262836, 
    49503.14641224939, 49513.74643377594, 49526.05851261544, 
    49540.711688018884, 49558.53520038267, 49580.63579196375, 
    49608.50022835587, 49644.13094546272, 49690.22195472369, 
    49750.38401199093, 49829.42275170487, 49933.67073415041, 
    50071.36299511977, 50253.0274083852, 50491.838391513025, 
    50803.84891790115, 51207.97886948619, 51725.603873238855, 
    52379.572004109985, 53192.49324983983, 54184.22164313009, 
    55368.02763760864, 56744.08900350167, 58300.58461656265, 
    60011.647473471414, 61834.932922217566, 63713.3295128373, 
    65579.70195124889, 67363.95074305989, 69001.38883794264, 
    70440.84172095604, 71650.68294217723, 72621.42413461591, 
    73364.3448838561, 73906.72687414716, 74285.11970662136, 
    74538.43748805759, 74702.428137062, 74806.36354312209, 74871.98391587757, 
    74914.12298479321, 74942.2034760809, 74961.8953893258, 74976.50857424323, 
    74987.97381874215, 74997.45123716388, 75005.6757547225, 75013.1453430167, 
    75020.22503278861, 75027.20842625857, 75034.3579768755, 
    75041.93503838923, 75050.2259641391, 75059.56856761171, 
    75070.38248730899, 75083.20702103367, 75098.74992512193, 
    75117.95198526609, 75142.07212676322, 75172.79924409452, 
    75212.39705792285, 75263.88713239884, 75331.27515656306, 
    75419.81733169625, 75536.31917248749, 75689.44162197661, 
    75889.97078161093, 76150.9814582487, 76487.79674812894, 
    76917.61788382227, 77458.68993355232, 78128.88532362488, 
    78943.65164926859, 79912.9672260309, 81036.0757265451, 82302.48108706766, 
    83690.4496184634, 85165.16870614904, 86680.2539207176, 88181.6613589437, 
    89613.39476409624, 90924.18791696013, 92073.88944626144, 
    93038.14169616603, 93810.27836022494, 94400.09400817213, 
    94829.94186175789, 95129.33196864519, 95329.45086592577, 
    95458.81103177709, 95540.67943153359, 95592.29155508669, 
    95625.38351073497, 95647.39842755214, 95662.80934129623, 
    95674.22428975749, 95683.16280284719, 95690.53652945651, 
    95696.92178477968, 95702.70791242039, 95708.17908879512, 
    95713.56253622955, 95719.05989811527, 95724.87041511928, 
    95731.21079741031, 95738.33510368822, 95746.557312622, 95756.27914496527, 
    95768.02589670388, 95782.49330091014, 95800.60936770769, 
    95823.61497209426, 95853.16775686313, 95891.47330093151, 
    95941.44517587496, 96006.89330980869, 96092.73257451784, 
    96205.19382102921, 96352.00546926435, 96542.49542145952, 
    96787.54366921987, 97099.29818715608, 97490.56091637046, 
    97973.76511144137, 98559.51257854099, 99254.44210312859, 
    100057.50141242624, 100960.7143133209, 101948.20646782967, 
    102994.9698301048, 104067.99811115224, 105129.10089892395, 
    106138.94703405438, 107061.75168359296, 107869.71166377571, 
    108546.21455452955, 109087.0836962227, 109499.63177752297, 
    109799.87551398587, 110008.72568576157, 110148.15533057967, 
    110238.1794066787, 110295.08728200843, 110330.92102561459, 
    110353.86744068244, 110369.11217798409, 110379.76835481772, 
    110387.6494292508, 110393.81095961426, 110398.88546851547, 
    110403.27215812782, 110407.24008634544, 110410.98497743474, 
    110414.66259915296, 110418.4103930924, 110422.36332470161, 
    110426.66733976561, 110431.49267822655, 110437.0488524326, 
    110443.60302741374, 110451.50344055434, 110461.21011556679, 
    110473.33501004538, 110488.69433172999, 110508.37563188346, 
    110533.82207505357, 110566.93514425035, 110610.19431366958, 
    110666.78901618092, 110740.75046751568, 110837.06305295292, 
    110961.72226837672, 111121.69508946702, 111324.7276064698, 
    111578.9412551316, 111892.16982391494, 112271.02021099601, 
    112719.52276544414, 113236.7512598695, 113817.3422376877, 
    114450.91396597122, 115121.31065652728, 115807.36069956343, 
    116484.69527879804, 117128.33258311985, 117715.65142313745, 
    118229.1849928487, 118658.62074882511, 119001.54876894609, 
    119262.82544079464, 119452.77799224, 119584.77949498815, 
    119672.82256481847, 119729.61763970253, 119765.48834572335, 
    119788.05482105596, 119802.49142995368, 119812.07251812938, 
    119818.76228599067, 119823.70408368806, 119827.56293445456, 
    119830.73697118695, 119833.47716206747, 119835.95234875032, 
    119838.2850473698, 119840.57241446234, 119842.89980737871, 
    119845.35064817552, 119848.01474276162, 119850.9964429586, 
    119854.42376363398, 119858.45949941211, 119863.31537136745, 
    119869.27046750279, 119876.69531560517, 119886.08314496468, 
    119898.08983596414, 119913.5841056469, 119933.708082817, 
    119959.94801751402, 119994.2115442412, 120038.90426167203, 
    120096.99334369556, 120172.03862278597, 120268.16496691911, 
    120389.94353288478, 120542.1480846784, 120729.35885834525, 
    120955.40524473529, 121222.57284732483, 121530.20018872095, 
    121874.99743805527, 122250.72043536282, 122647.73993137582, 
    123053.50428812476, 123453.6236135715, 123833.39765748662, 
    124179.56365978837, 124481.92980540154, 124734.53519527739, 
    124936.07185929097, 125089.49173031106, 125200.94161339017, 
    125278.33225448005, 125329.91413300691, 125363.16605425681, 
    125384.15318000493, 125397.34715375912, 125405.78155737363, 
    125411.37473471893, 125415.27669932178, 125418.15654191733, 
    125420.40320604962, 125422.24938667673, 125423.8416239375, 
    125425.2783763659, 125426.63094812239, 125427.955741196, 
    125429.3021429356, 125430.71825086739, 125432.2556675084, 
    125433.97417671369, 125435.94694662193, 125438.26682895738, 
    125441.05437938354, 125444.46826047463, 125448.71880226512, 
    125454.08558173981, 125460.93984186932, 125469.7725359532, 
    125481.22819319784, 125496.14420950749, 125515.59366931437, 
    125540.92746243361, 125573.80883005967, 125616.22942127762, 
    125670.49205991975, 125739.14251477587, 125824.8314663288, 
    125930.09195873943, 126057.02758360264, 126206.87259016105, 
    126379.21390489893, 126572.16935535154, 126782.2122597809, 
    127003.93951929543, 127230.33570548167, 127453.38136026319, 
    127664.9051723216, 127857.55493877336, 128025.70117013247, 
    128166.07480466612, 128277.99386077563, 128363.13859794252, 
    128424.95422331657, 128467.85496802669, 128496.43380306271, 
    128514.84759986933, 128526.46369316425, 128533.76257628156, 
    128538.42588384845, 128541.51643622635, 128543.67110926058, 
    128545.26029488651, 128546.49920921781, 128547.5165417664, 
    128548.39328101202, 128549.18378871182, 128549.92737744475, 
    128550.65508461243, 128551.39402164158, 128552.17052053034, 
    128553.01276161958, 128553.95332341368, 128555.03200525056, 
    128556.29923575495, 128557.8204123969, 128559.68149733945, 
    128561.99632095786, 128564.916021454, 128568.64109480465, 
    128573.43637197085, 128579.6491554074, 128587.73016178254, 
    128598.25625276404, 128611.95272768382, 128629.71140385527, 
    128652.59861981936, 128681.84541017585, 128718.81016872733, 
    128764.9041115552, 128821.47165601797, 128889.62365396661, 
    128970.00304814885, 129062.3720523869, 129165.70662233629, 
    129278.10509348326, 129396.66797340012, 129517.64155745573, 
    129636.74424829481, 129749.62193007361, 129852.36507482082, 
    129941.98847495919, 130016.76820982354, 130076.35915313914, 
    130121.67237535436, 130154.55523410623, 130177.36663924015, 
    130192.55663194487, 130202.34000443897, 130208.509351466, 
    130212.38427408572, 130214.85893645791, 130216.49824511124, 
    130217.64057742998, 130218.4826777926, 130219.1388224811, 
    130219.67731957076, 130220.1411323774, 130220.55907887433, 
    130220.95197866384, 130221.33624256529, 130221.72618100945, 
    130222.13566398948, 130222.57950728922, 130223.07481023033, 
    130223.64243406689, 130224.30878272597, 130225.10805852432, 
    130226.08518572534, 130227.29960568533, 130228.83017513926, 
    130230.78140285405, 130233.29121961002, 130236.54039221651, 
    130240.76327870152, 130246.25955015197, 130253.40565580594, 
    130262.66397787095, 130274.5867967378, 130289.81090329103, 
    130309.03799999028, 130332.99581811018, 130362.37599784853, 
    130397.7477227053, 130439.43676441965, 130487.31360625834, 
    130540.84158403247, 130599.0303855133, 130660.37560766221, 
    130722.93399621118, 130784.49275916273, 130842.80506827406, 
    130895.85674299313, 130942.11317884606, 130980.69203623428, 
    131011.42260684678, 131034.7813831018, 131051.72627424692, 
    131063.47723394446, 131071.299580876, 131076.33608410432, 
    131079.51104439222, 131081.50452798203, 131082.77715802117, 
    131083.61984616113, 131084.20680773898, 131084.63929969887, 
    131084.97612507225, 131085.25242349497, 131085.49028433365, 
    131085.7045144143, 131085.90580274392, 131086.10256338824, 
    131086.30212316546, 131086.5115716296, 131086.73846970007, 
    131086.99153195848, 131087.2813789593, 131087.62144088186, 
    131088.02909985982, 131088.5271759312, 131089.14583183225, 
    131089.92507048696, 131090.9178669881, 131092.1941095198, 
    131093.84529775774, 131095.9900047935, 131098.7797347933, 
    131102.40466091412, 131107.098192684, 131113.13887475646, 
    131120.84757675393, 131130.57748205616, 131142.69437449914, 
    131157.54523842933}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.087137765466282*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.81751576358123*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3341939753975037*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3838.958531321081, 4693.442507604424, 
    5990.2493001718285, 7356.404663253942, 8671.305620501069, 
    9896.75564002244, 10998.646469222624, 11947.550775893991, 
    12727.70682966432, 13339.360488411687, 13796.559999883106, 
    14122.726758398981, 14345.49482458328, 14492.061450659061, 
    14585.932431392992, 14645.373732439657, 14683.33739101675, 
    14708.314444383523, 14725.532806767558, 14738.08113144864, 
    14747.760375652018, 14755.640215388961, 14762.385870703596, 
    14768.438553640455, 14774.114371284391, 14779.661356795716, 
    14785.29572086272, 14791.228041842924, 14797.685321937086, 
    14804.93281225609, 14813.29871361768, 14823.204877963879, 
    14835.206615682662, 14850.045814492409, 14868.721902488123, 
    14892.586600270697, 14923.468490728788, 14963.835281885367, 
    15016.99778116135, 15087.360605385364, 15180.715648545767, 
    15304.563553548478, 15468.433025570841, 15684.142725270878, 
    15965.920491164692, 16330.265644276205, 16795.413698894874, 
    17380.261694863013, 18102.64656406521, 18976.959680052532, 
    20011.235046544945, 21204.05287940658, 22541.20549545711, 
    23991.560296103748, 25512.211165881374, 27051.513300421335, 
    28552.183919973395, 29957.718282995538, 31219.58960593822, 
    32303.338840245306, 33192.22401405475, 33887.658049322694, 
    34406.47781122358, 34775.936504718295, 35027.84678540255, 
    35193.32481772902, 35299.14788133491, 35366.057903378925, 
    35408.72664014681, 35436.75414748478, 35456.04234185134, 
    35470.07366590721, 35480.876220716, 35489.65288330542, 35497.15027130595, 
    35503.86221210117, 35510.14108075206, 35516.26178590538, 
    35522.4622202874, 35528.97220180507, 35536.037534819916, 
    35543.943466418095, 35553.04096609206, 35563.778973934604, 
    35576.74606771411, 35592.72562210456, 35612.76917404284, 
    35638.29393721116, 35671.21066175469, 35714.08824994034, 
    35770.36100985938, 35844.58120063956, 35942.71046999072, 
    36072.43845717579, 36243.49178108205, 36467.87922385534, 
    36759.98513651836, 37136.39721354375, 37615.32880618755, 
    38215.49910020412, 38954.37099725493, 39845.74434871228, 
    40896.85068800675, 42105.30755520955, 43455.92446667111, 
    44916.64480894282, 46443.85455791377, 47985.58439119845, 
    49484.67642953206, 50885.19597510105, 52139.53932823629, 
    53214.35817061144, 54094.01002680045, 54780.81756931501, 
    55292.22289244353, 55655.75138488448, 55903.20386386511, 
    56065.49673573642, 56169.12445122165, 56234.54636462256, 
    56276.19984531859, 56303.51406251786, 56322.27728505246, 
    56335.90054339005, 56346.36790757124, 56354.85443363655, 
    56362.0880675786, 56368.54894912965, 56374.57830190087, 
    56380.44084669823, 56386.36400572334, 56392.565713027405, 
    56399.27723832241, 56406.76513471786, 56415.35549547824, 
    56425.463496301905, 56437.63122016658, 56452.57751570633, 
    56471.26399029425, 56494.98219731197, 56525.46764112392, 
    56565.04547171249, 56616.81330688638, 56684.86209523807, 
    56774.529146624416, 56892.671774796, 57047.927781868246, 
    57250.914295271636, 57514.28803249313, 57852.565715809294, 
    58281.58676257681, 58817.50169545223, 59475.20662033622, 
    60266.231532853635, 61196.218807181096, 62262.314354384245, 
    63450.501000986435, 64732.12246187016, 66068.63185170101, 
    67414.50971267799, 68720.06743944746, 69937.02378713977, 
    71024.62326226494, 71954.66708480622, 72714.37137438307, 
    73306.45692131385, 73746.58600689391, 74058.95393056987, 
    74271.26651259586, 74410.31745907816, 74498.98431385041, 
    74554.88509303019, 74590.42625554586, 74613.6970990615, 
    74629.65691269963, 74641.22490038839, 74650.0972324382, 
    74657.27714872453, 74663.38511183311, 74668.82936843677, 
    74673.89903879733, 74678.81731075904, 74683.77470784896, 
    74688.95249613053, 74694.54168291221, 74700.76105640613, 
    74707.8769104174, 74716.2268031871, 74726.24988010705, 74738.52658948208, 
    74753.83096641162, 74773.19945577608, 74798.02048728098, 
    74830.14865677938, 74872.046977494, 74926.95728813873, 74999.09554391727, 
    75093.85900585636, 75218.02141544034, 75379.87581350979, 
    75589.26631488452, 75857.43002976029, 76196.55938268738, 
    76618.99860689475, 77136.01772461107, 77756.17421350814, 
    78483.3781326361, 79314.91060737222, 80239.44256194934, 81234.3968020408, 
    82269.68819616496, 83310.05320206264, 84317.2389529414, 
    85254.29596228295, 86090.24707623062, 86803.88780517293, 
    87385.89362045511, 87838.80753081845, 88175.00957116584, 
    88413.30425248622, 88575.06961955993, 88680.8905520947, 
    88748.29067572021, 88790.73449678443, 88817.687079875, 88835.31149987613, 
    88847.38189162753, 88856.11782253163, 88862.8077030122, 
    88868.21279261375, 88872.8032092078, 88876.88765863278, 
    88880.68412191093, 88884.36017937383, 88888.05812321069, 
    88891.91251448206, 88896.06430106342, 88900.67408413677, 
    88905.93647070232, 88912.0972675016, 88919.47527359436, 
    88928.49065207335, 88939.7022656948, 88953.85653021571, 
