{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    250405.97784305265, 260348.5981859507, 270410.06312119425, 
    280631.30519279256, 291058.1970692678, 301741.38984107063, 
    312736.2122454251, 324102.5840894411, 335904.9214077126, 
    348211.9935072288, 361096.6835355228, 374635.5894257758, 
    388908.4051746702, 403997.02378781955, 419987.51312407904, 
    436920.8266019391, 454848.3070826231, 473841.1858820642, 
    493961.40155381546, 515256.0732972574, 537756.0485427235, 
    561472.7225735812, 586394.2344604988, 612482.0089422525, 
    639668.0171784024, 667853.0411466449, 696906.2504758933, 
    726666.3353611158, 756944.34364107, 787528.284307953, 818189.264280855, 
    848688.9161847404, 878787.6248915105, 908252.9997311095, 
    936868.0295973974, 964438.2923962174, 990797.8138329736, 
    1.0158132021735458*^6, 1.0393859046582186*^6, 1.0614526071619485*^6, 
    1.0819839030394244*^6, 1.1009815557070356*^6, 1.1184746684836845*^6, 
    1.1345152020839509*^6, 1.1491731492662637*^6, 1.162531750461517*^6, 
    1.1746829976843237*^6, 1.1857236220449295*^6, 1.195751673862376*^6, 
    1.2048637703120098*^6, 1.2131529784796427*^6, 1.220707300416044*^6, 
    1.2276086840942851*^6, 1.2339324797987952*^6, 1.2397472407672615*^6, 
    1.24511479445794*^6, 1.2500904929024081*^6, 1.2547235946266048*^6, 
    1.2590577130595017*^6, 1.263131296283543*^6, 1.2669781066080462*^6, 
    1.2706276807366987*^6, 1.2741057551188786*^6, 1.2774346581003866*^6, 
    1.28063364321247*^6, 1.2837191922359737*^6, 1.2867118122820412*^6, 
    1.2896170690277538*^6, 1.2924381095148858*^6, 1.2951832985517122*^6, 
    1.2978593899670036*^6, 1.300470821316213*^6, 1.303020278456153*^6, 
    1.3055090018919352*^6, 1.307936923523977*^6, 1.3103027949655743*^6, 
    1.3126043402924626*^6, 1.3148384301001404*^6, 1.3170012729834463*^6, 
    1.319088623156056*^6, 1.321096000133033*^6, 1.3230189153990792*^6, 
    1.3248530982940139*^6, 1.3265947111612384*^6, 1.3282405465026381*^6, 
    1.3297881936811293*^6, 1.331236170802284*^6, 1.332584011291721*^6, 
    1.3338323037387333*^6, 1.3349826845737104*^6, 1.336037784699141*^6, 
    1.3370011358880221*^6, 1.3378770455015982*^6, 1.3386704481238332*^6, 
    1.3393867447766475*^6, 1.3400316396620297*^6, 1.340610983258705*^6, 
    1.3411306295802267*^6, 1.3415963127956693*^6, 1.342013546163422*^6, 
    1.34238754502021*^6, 1.342723172180098*^6, 1.3430249053266242*^6, 
    1.3432968222315873*^6, 1.3435426011284464*^6, 1.343765532619244*^6, 
    1.3439685399448713*^6, 1.3441542047665664*^6, 1.3443247958894626*^6, 
    1.3444822990473304*^6, 1.3446284465085818*^6, 1.344764745188618*^6, 
    1.344892502698545*^6, 1.3450128512038402*^6, 1.3451267683973168*^6, 
    1.3452350959357647*^6, 1.3453385558357555*^6, 1.345437763751945*^6, 
    1.345533460969232*^6, 1.3456258915280474*^6, 1.345715207268742*^6, 
    1.3458017239838922*^6, 1.3458857017259712*^6, 1.3459673226953098*^6, 
    1.3460467102757334*^6, 1.3461239397494346*^6, 1.3461990433336464*^6, 
    1.3462720146634402*^6, 1.3463428138909307*^6, 1.3464113732720916*^6, 
    1.3464776032008156*^6, 1.3465413985863365*^6, 1.3466026455354448*^6, 
    1.3466612282541785*^6, 1.346717035763462*^6, 1.3467699684231316*^6, 
    1.3468199438273516*^6, 1.346866901870664*^6, 1.3469108086478347*^6, 
    1.346951659317621*^6, 1.3469894792731064*^6, 1.3470243240944154*^6, 
    1.3470562780947862*^6, 1.3470854516572747*^6, 1.347111977594953*^6, 
    1.347136006973933*^6, 1.3471577042935726*^6, 1.3471772427376471*^6, 
    1.347194799565893*^6, 1.347210551910781*^6, 1.3472246731330873*^6, 
    1.3472373298224118*^6, 1.3472486795174761*^6, 1.3472588690953972*^6, 
    1.3472680337992727*^6, 1.3472762968251328*^6, 1.3472837693195064*^6, 
    1.347290550706476*^6, 1.3472967293667179*^6, 1.3473023833706214*^6, 
    1.3473075813563843*^6, 1.3473123834248877*^6, 1.3473168420166115*^6, 
    1.3473210027826142*^6, 1.3473249053501775*^6, 1.3473285840451568*^6, 
    1.3473320685255658*^6, 1.3473353843408274*^6, 1.347338553414315*^6, 
    1.3473415944537246*^6, 1.3473445298619387*^6, 1.3473473670453457*^6, 
    1.34735011066647*^6, 1.3473527703228558*^6, 1.3473553539050294*^6, 
    1.3473578669291113*^6, 1.3473603131107537*^6, 1.3473626946880245*^6, 
    1.34736501257107*^6, 1.3473672664768677*^6, 1.3473694550842778*^6, 
    1.3473715762079419*^6, 1.3473736269685172*^6, 1.347375604000154*^6, 
    1.3473775036552108*^6, 1.3473793222137066*^6, 1.3473810560972476*^6, 
    1.3473827020653775*^6, 1.3473842574012545*^6, 1.3473857200812956*^6, 
    1.3473870888921036*^6, 1.3473883635187396*^6, 1.3473895445925556*^6, 
    1.3473906336911574*^6, 1.3473916332908792*^6, 1.3473925466929337*^6, 
    1.3473933779110126*^6, 1.3473941315387364*^6, 1.3473948126073112*^6, 
    1.3473954264350557*^6, 1.3473959784797567*^6, 1.3473964742105808*^6, 
    1.3473969189905743*^6, 1.347397317983983*^6, 1.3473976760829573*^6, 
    1.3473979978571269*^6, 1.3473982875183458*^6, 1.3473985489083533*^6, 
    1.3473987854973453*^6, 1.3473990003939532*^6, 1.3473991963637893*^6, 
    1.3473993758526144*^6, 1.347399541012731*^6, 1.3473996937304297*^6, 
    1.347399835653639*^6, 1.3473999682204756*^6, 1.3474000926747513*^6, 
    1.347400210097726*^6, 1.3474003214250717*^6, 1.347400427462501*^6, 
    1.3474005289024161*^6, 1.3474006263369217*^6, 1.3474007204706052*^6, 
    1.3474008115364914*^6, 1.3474008996822876*^6, 1.3474009852109659*^6, 
    1.3474010683716703*^6, 1.3474011493374738*^6, 1.3474012282241452*^6, 
    1.3474013051000687*^6, 1.347401379990893*^6, 1.3474014528835258*^6, 
    1.3474015237314606*^6, 1.34740159245979*^6, 1.347401658971136*^6, 
    1.3474017231518328*^6, 1.3474017848788283*^6, 1.3474018440262575*^6, 
    1.3474019004724363*^6, 1.3474019541064892*^6, 1.3474020048343637*^6, 
    1.3474020525843645*^6, 1.3474020973111412*^6, 1.347402138998663*^6, 
    1.3474021776617782*^6, 1.3474022133463821*^6, 1.3474022461282215*^6, 
    1.3474022761102207*^6, 1.3474023034191148*^6, 1.347402328201085*^6, 
    1.3474023506170725*^6, 1.347402370837937*^6, 1.3474023890396385*^6, 
    1.3474024053991158*^6, 1.3474024200902372*^6, 1.347402433280694*^6, 
    1.3474024451298993*^6, 1.3474024557865416*^6, 1.3474024653883022*^6, 
    1.3474024740607631*^6, 1.3474024819174716*^6, 1.3474024890602953*^6, 
    1.3474024955800194*^6, 1.3474025015569152*^6, 1.3474025070617604*^6, 
    1.347402512156622*^6, 1.347402516895757*^6, 1.3474025213265228*^6, 
    1.347402525490097*^6, 1.3474025294222033*^6, 1.3474025331537568*^6, 
    1.3474025367114418*^6, 1.3474025401181704*^6, 1.3474025433935586*^6, 
    1.347402546560917*^6, 1.347402549627812*^6, 1.3474025525992*^6, 
    1.34740255548523*^6, 1.3474025582940646*^6, 1.347402561031405*^6, 
    1.347402563701026*^6, 1.3474025663051428*^6, 1.347402568844486*^6, 
    1.3474025713184755*^6, 1.3474025737254394*^6, 1.347402576062652*^6, 
    1.347402578326651*^6, 1.347402580513497*^6, 1.3474025826187124*^6, 
    1.3474025846379476*^6, 1.3474025865668033*^6, 1.34740258840134*^6, 
    1.347402590138133*^6, 1.3474025917745372*^6, 1.3474025933087952*^6, 
    1.3474025947401617*^6, 1.3474025960689457*^6, 1.347402597296521*^6, 
    1.347402598425301*^6, 1.3474025994586407*^6, 1.3474026004007317*^6, 
    1.3474026012564502*^6, 1.347402602031189*^6, 1.3474026027307143*^6, 
    1.347402603360976*^6, 1.347402603927968*^6, 1.3474026044376213*^6, 
    1.3474026048956374*^6, 1.347402605307455*^6, 1.347402605678197*^6, 
    1.3474026060125278*^6, 1.3474026063147916*^6, 1.3474026065889122*^6, 
    1.3474026068383076*^6, 1.3474026070662104*^6, 1.347402607275352*^6, 
    1.347402607468104*^6, 1.347402607646738*^6, 1.347402607813025*^6, 
    1.3474026079686594*^6, 1.3474026081150458*^6, 1.347402608253422*^6, 
    1.3474026083848844*^6, 1.3474026085103538*^6, 1.3474026086306253*^6, 
    1.347402608746379*^6, 1.3474026088584266*^6, 1.3474026089670234*^6, 
    1.3474026090723458*^6, 1.3474026091747477*^6, 1.3474026092745191*^6, 
    1.347402609371861*^6, 1.3474026094668808*^6, 1.3474026095596598*^6, 
    1.3474026096502482*^6, 1.3474026097385806*^6, 1.3474026098245974*^6, 
    1.3474026099082497*^6, 1.3474026099893108*^6, 1.3474026100677429*^6, 
    1.3474026101432885*^6, 1.3474026102158334*^6, 1.3474026102852186*^6, 
    1.3474026103512673*^6, 1.3474026104138617*^6, 1.3474026104728985*^6, 
    1.3474026105283068*^6, 1.3474026105800518*^6, 1.3474026106281364*^6, 
    1.3474026106726036*^6, 1.3474026107135336*^6, 1.347402610751039*^6, 
    1.3474026107852682*^6, 1.3474026108163903*^6, 1.3474026108445926*^6, 
    1.3474026108700861*^6, 1.3474026108930763*^6, 1.3474026109137759*^6, 
    1.3474026109324084*^6, 1.3474026109491633*^6, 1.34740261096424*^6, 
    1.347402610977842*^6, 1.347402610990102*^6, 1.3474026110011996*^6, 
    1.3474026110113012*^6, 1.3474026110204563*^6, 1.3474026110288566*^6, 
    1.3474026110366024*^6, 1.3474026110436744*^6, 1.3474026110503173*^6, 
    1.3474026110564498*^6, 1.347402611062212*^6, 1.3474026110676392*^6, 
    1.347402611072776*^6, 1.3474026110776605*^6, 1.3474026110823276*^6, 
    1.3474026110868058*^6, 1.3474026110911206*^6, 1.3474026110953016*^6, 
    1.3474026110993577*^6, 1.3474026111032963*^6, 1.3474026111071296*^6, 
    1.3474026111108684*^6, 1.3474026111145206*^6, 1.3474026111180894*^6, 
    1.3474026111215777*^6, 1.3474026111249875*^6, 1.3474026111283165*^6, 
    1.3474026111315608*^6, 1.34740261113472*^6, 1.3474026111377869*^6, 
    1.3474026111407508*^6, 1.3474026111436188*^6, 1.3474026111463704*^6, 
    1.3474026111489958*^6, 1.3474026111515244*^6, 1.3474026111538932*^6, 
    1.3474026111561388*^6, 1.3474026111582636*^6, 1.3474026111602355*^6, 
    1.3474026111620718*^6, 1.347402611163773*^6, 1.347402611165341*^6, 
    1.3474026111667776*^6, 1.3474026111680921*^6, 1.3474026111692889*^6, 
    1.3474026111703706*^6, 1.3474026111713555*^6, 1.3474026111722416*^6, 
    1.3474026111730342*^6, 1.3474026111737634*^6, 1.3474026111744058*^6, 
    1.3474026111749818*^6, 1.3474026111755306*^6, 1.3474026111759818*^6, 
    1.347402611176415*^6, 1.3474026111768403*^6, 1.3474026111771367*^6, 
    1.3474026111775092*^6, 1.3474026111778072*^6, 1.3474026111780624*^6, 
    1.3474026111783304*^6, 1.347402611178575*^6, 1.347402611178802*^6, 
    1.347402611179015*^6, 1.3474026111792165*^6, 1.3474026111794084*^6, 
    1.347402611179592*^6, 1.347402611179768*^6, 1.3474026111799385*^6, 
    1.3474026111801027*^6, 1.3474026111802622*^6, 1.3474026111804175*^6, 
    1.3474026111805688*^6, 1.3474026111807167*^6, 1.3474026111808608*^6, 
    1.347402611181002*^6, 1.3474026111811404*^6, 1.3474026111812757*^6, 
    1.347402611181408*^6, 1.3474026111815372*^6, 1.3474026111816627*^6, 
    1.3474026111817851*^6, 1.3474026111819034*^6, 1.347402611182018*^6, 
    1.347402611182128*^6, 1.3474026111822329*^6, 1.3474026111823348*^6, 
    1.3474026111824294*^6, 1.3474026111825192*^6, 1.3474026111826068*^6, 
    1.3474026111826831*^6, 1.3474026111827586*^6, 1.3474026111828294*^6, 
    1.3474026111828855*^6, 1.3474026111829523*^6, 1.3474026111830012*^6, 
    1.3474026111830415*^6, 1.3474026111831057*^6, 1.347402611183121*^6, 
    1.347402611183168*^6, 1.347402611183215*^6, 1.3474026111832014*^6, 
    1.3474026111832804*^6, 1.3474026111832669*^6, 1.3474026111832913*^6, 
    1.3474026111833951*^6, 1.3474026111833265*^6, 1.3474026111833528*^6, 
    1.347402611183372*^6, 1.3474026111833863*^6, 1.347402611183398*^6, 
    1.3474026111834117*^6, 1.347402611183418*^6, 1.3474026111834303*^6, 
    1.3474026111834426*^6, 1.347402611183448*^6, 1.3474026111834564*^6, 
    1.3474026111834645*^6, 1.3474026111834722*^6, 1.3474026111834792*^6}, 
  "base" -> <|"lag" -> 18, "sse" -> 5.0056455683805516*^13|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 7.13182803134272*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 3.186780914165877*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3842.6559988366744, 4740.5890597441685, 
    6162.858306186028, 7787.503326952166, 9569.999908667653, 
    11548.137526636532, 13751.556475060872, 16201.79350281733, 
    18919.592144225775, 21925.563655209677, 25239.057468650986, 
    28877.239529923077, 32854.320886140544, 37180.7991268912, 
    41862.7475584013, 46901.222953218254, 52291.85432663516, 
    58024.65715556549, 64084.12240226056, 70449.59172122835, 
    77095.91870394214, 83994.39085193028, 91113.85876946128, 
    98422.0053562792, 105886.67778148358, 113477.19683015862, 
    121165.57297799858, 128927.56257971315, 136743.52113744867, 
    144599.0385621198, 152485.34919517513, 160399.5474982208, 
    168344.62958977433, 176329.41008889306, 184368.36256629866, 
    192481.40956814075, 200693.72253379133, 209035.54707596905, 
    217542.07030035852, 226253.35248309092, 235214.3269176112, 
    244474.83219409588, 254089.6992528208, 264118.8468441832, 
    274627.3701900033, 285685.5384216446, 297368.7072634933, 
    309757.05722670734, 322935.08901803533, 336990.8012272774, 
    352014.48422640824, 368097.0422319396, 385330.10603860614, 
    403753.1415839152, 423412.6085044893, 444370.40290411026, 
    466671.7128076144, 490338.4563593234, 515367.311803243, 
    541726.3257345797, 569351.473507557, 598144.2946288486, 
    627971.0417653319, 658663.5890928127, 690022.3012945434, 
    721820.8748302747, 753813.0089287581, 785740.5578967279, 
    817342.6645844132, 848365.1883132709, 878569.7977834651, 
    907742.064205232, 935698.0053162912, 962288.736015212, 987402.9886449589, 
    1.0109675861052101*^6, 1.0329460077611528*^6, 1.0533354082830022*^6, 
    1.0721624604791054*^6, 1.0894784878480919*^6, 1.105354255511961*^6, 
    1.1198748411406812*^6, 1.13313482647922*^6, 1.1452340223227968*^6, 
    1.1562738546488902*^6, 1.1663544514461767*^6, 1.175572416825357*^6, 
    1.1840192407244379*^6, 1.1917802619175147*^6, 1.1989340881389107*^6, 
    1.2055523796207977*^6, 1.2116999052385956*^6, 1.217434786685495*^6, 
    1.2228088771570232*^6, 1.2278681986875385*^6, 1.2326534218086377*^6, 
    1.2372003346118736*^6, 1.2415402972510192*^6, 1.245700659694146*^6, 
    1.249705135749475*^6, 1.2535741341815402*^6, 1.257325043136922*^6, 
    1.2609724733405178*^6, 1.2645284634782253*^6, 1.2680101046807256*^6, 
    1.2714176318657752*^6, 1.27474890303389*^6, 1.2780080924405213*^6, 
    1.2811977485387844*^6, 1.2843179906354065*^6, 1.2873671828050565*^6, 
    1.2903423188103135*^6, 1.293239229041707*^6, 1.296052792922933*^6, 
    1.2987771880920287*^6, 1.3014061658057226*^6, 1.3039333408029673*^6, 
    1.3063524867734856*^6, 1.3086578263998213*^6, 1.3108443002828087*^6, 
    1.3129078095229375*^6, 1.3148454116955986*^6, 1.3166554647835793*^6, 
    1.318337711448599*^6, 1.3198932994800762*^6, 1.32132474133594*^6, 
    1.322635816941668*^6, 1.3238314283473433*^6, 1.3249174182596444*^6, 
    1.3259003654471305*^6, 1.3267873704568513*^6, 1.3275858441742966*^6, 
    1.32830331003083*^6, 1.3289472284370908*^6, 1.3295248488450227*^6, 
    1.3300430924699511*^6, 1.3305084655626726*^6, 1.3309270016944876*^6, 
    1.3313042304188372*^6, 1.3316451669858824*^6, 1.3319543201196354*^6, 
    1.3322357124900268*^6, 1.332492909727029*^6, 1.3327290557790203*^6, 
    1.3329469102254782*^6, 1.3331488866391128*^6, 1.3333370894243023*^6, 
    1.3335133486240434*^6, 1.3336792521791216*^6, 1.3338361741797593*^6, 
    1.3339853003558696*^6, 1.3341276503951745*^6, 1.3342640969234856*^6, 
    1.3343953816291392*^6, 1.3345221291091586*^6, 1.3346448583577515*^6, 
    1.334764264213908*^6, 1.3348804399205698*^6, 1.334993380038472*^6, 
    1.3351032957551195*^6, 1.3352103394341848*^6, 1.3353145770290378*^6, 
    1.3354160120626763*^6, 1.3355145996040232*^6, 1.3356102537443014*^6, 
    1.3357028549120142*^6, 1.3357922581781964*^6, 1.33587830228063*^6, 
    1.3359608189971114*^6, 1.3360396426194604*^6, 1.336114619136622*^6, 
    1.3361856148467537*^6, 1.3362525240778485*^6, 1.3363152754327813*^6, 
    1.3363738364126082*^6, 1.3364282162632346*^6, 1.3364784667315772*^6, 
    1.3365246808712955*^6, 1.3365669903802779*^6, 1.3366055610064873*^6, 
    1.3366405870237278*^6, 1.3366722849447338*^6, 1.3367008868742306*^6, 
    1.3367266339304354*^6, 1.3367497701177916*^6, 1.3367705368543565*^6, 
    1.3367891683383542*^6, 1.3368058879010582*^6, 1.3368209053021057*^6, 
    1.3368344149715886*^6, 1.3368465950052019*^6, 1.3368576069084916*^6, 
    1.3368675958544866*^6, 1.3368766913474088*^6, 1.3368850082047423*^6, 
    1.3368926477061189*^6, 1.3368996986890952*^6, 1.3369062389174225*^6, 
    1.3369123362007295*^6, 1.3369180495304046*^6, 1.336923430098001*^6, 
    1.336928522240595*^6, 1.336933364223817*^6, 1.3369379889546009*^6, 
    1.3369424246143806*^6, 1.3369466951771127*^6, 1.3369508208266746*^6, 
    1.3369548183473528*^6, 1.3369587100356075*^6, 1.3369624988852604*^6, 
    1.3369661847701306*^6, 1.3369697744894663*^6, 1.3369732729164609*^6, 
    1.3369766821139045*^6, 1.336980002104281*^6, 1.3369832313166466*^6, 
    1.3369863668285136*^6, 1.3369894046001802*^6, 1.3369923397466687*^6, 
    1.3369951668315914*^6, 1.336997880169605*^6, 1.3370004741385551*^6, 
    1.3370029434865834*^6, 1.3370052836165987*^6, 1.3370074908402334*^6, 
    1.3370095625896708*^6, 1.337011497575562*^6, 1.3370132958811256*^6, 
    1.3370149589923134*^6, 1.3370164897728614*^6, 1.3370178923715162*^6, 
    1.3370191720712762*^6, 1.337020335122945*^6, 1.3370213885322707*^6, 
    1.337022339837745*^6, 1.3370231968965367*^6, 1.3370239676825209*^6, 
    1.3370246601030687*^6, 1.3370252818442974*^6, 1.3370258402475747*^6, 
    1.337026342221438*^6, 1.337026794176452*^6, 1.3370272019927155*^6, 
    1.3370275710093598*^6, 1.337027906030999*^6, 1.33702821134803*^6, 
    1.337028490768422*^6, 1.3370287476531118*^6, 1.3370289849561108*^6, 
    1.337029205263383*^6, 1.337029410834134*^6, 1.3370296036310976*^6, 
    1.3370297853621487*^6, 1.3370299575062622*^6, 1.337030121341691*^6, 
    1.3370302779693475*^6, 1.3370304283320247*^6, 1.3370305732320908*^6, 
    1.3370307133454978*^6, 1.3370308492340986*^6, 1.337030981640631*^6, 
    1.3370311106623525*^6, 1.3370312362938304*^6, 1.3370313587606736*^6, 
    1.3370314782228922*^6, 1.3370315947454604*^6, 1.3370317083235872*^6, 
    1.3370318188981065*^6, 1.3370319263631518*^6, 1.3370320305743953*^6, 
    1.3370321313578112*^6, 1.3370322285199673*^6, 1.337032321858246*^6, 
    1.3370324111720016*^6, 1.3370324962723288*^6, 1.337032576992522*^6, 
    1.3370326531970734*^6, 1.3370327247907599*^6, 1.3370327917195945*^6, 
    1.337032853975919*^6, 1.3370329116025981*^6, 1.3370329646902676*^6, 
    1.3370330133750206*^6, 1.3370330578323686*^6, 1.3370330982721807*^6, 
    1.3370331349319518*^6, 1.3370331680671372*^6, 1.3370331979453082*^6, 
    1.337033224839247*^6, 1.3370332490201087*^6, 1.3370332707517892*^6, 
    1.3370332902867817*^6, 1.3370333078631237*^6, 1.3370333237020848*^6, 
    1.337033338006901*^6, 1.3370333509623078*^6, 1.337033362734735*^6, 
    1.3370333734729916*^6, 1.337033383309209*^6, 1.3370333923601948*^6, 
    1.3370334007287663*^6, 1.3370334085050442*^6, 1.3370334157677363*^6, 
    1.3370334225854177*^6, 1.337033429017718*^6, 1.3370334351163716*^6, 
    1.3370334409261188*^6, 1.3370334464855026*^6, 1.3370334518275645*^6, 
    1.3370334569804356*^6, 1.3370334619678226*^6, 1.3370334668094842*^6, 
    1.337033471531358*^6, 1.337033476136645*^6, 1.3370334806251037*^6, 
    1.3370334850047613*^6, 1.337033489281037*^6, 1.337033493455967*^6, 
    1.3370334975292655*^6, 1.3370335014986168*^6, 1.3370335053600026*^6, 
    1.3370335091080312*^6, 1.337033512736226*^6, 1.3370335162373413*^6, 
    1.3370335196038678*^6, 1.3370335228282856*^6, 1.3370335259034368*^6, 
    1.3370335288231056*^6, 1.337033531581973*^6, 1.3370335341762686*^6, 
    1.3370335366037248*^6, 1.3370335388638242*^6, 1.3370335409578085*^6, 
    1.3370335428886572*^6, 1.3370335446610074*^6, 1.33703354628096*^6, 
    1.3370335477558842*^6, 1.337033549094148*^6, 1.3370335503048413*^6, 
    1.337033551397534*^6, 1.3370335523819802*^6, 1.3370335532678994*^6, 
    1.3370335540649232*^6, 1.3370335547820285*^6, 1.337033555427716*^6, 
    1.3370335560101066*^6, 1.337033556536566*^6, 1.3370335570137983*^6, 
    1.3370335574478523*^6, 1.3370335578441448*^6, 1.3370335582074898*^6, 
    1.3370335585421484*^6, 1.3370335588518728*^6, 1.33703355913995*^6, 
    1.3370335594092624*^6, 1.337033559662323*^6, 1.3370335599013064*^6, 
    1.337033560128124*^6, 1.3370335603444094*^6, 1.3370335605515814*^6, 
    1.337033560750851*^6, 1.3370335609432566*^6, 1.3370335611296888*^6, 
    1.337033561310837*^6, 1.337033561487678*^6, 1.3370335616603182*^6, 
    1.3370335618287502*^6, 1.3370335619932597*^6, 1.3370335621540644*^6, 
    1.3370335623112333*^6, 1.3370335624646968*^6, 1.3370335626144146*^6, 
    1.337033562760232*^6, 1.3370335629018527*^6, 1.337033563039147*^6, 
    1.337033563171752*^6, 1.3370335632993241*^6, 1.3370335634217241*^6, 
    1.3370335635385413*^6, 1.3370335636495638*^6, 1.3370335637545765*^6, 
    1.3370335638534331*^6, 1.3370335639460164*^6, 1.3370335640323013*^6, 
    1.3370335641123233*^6, 1.3370335641861833*^6, 1.3370335642540457*^6, 
    1.3370335643161344*^6, 1.3370335643727193*^6, 1.3370335644241113*^6, 
    1.3370335644706495*^6, 1.3370335645126929*^6, 1.3370335645506086*^6, 
    1.337033564584764*^6, 1.3370335646155172*^6, 1.3370335646432133*^6, 
    1.3370335646681797*^6, 1.337033564690721*^6, 1.3370335647111172*^6, 
    1.337033564729625*^6, 1.3370335647464744*^6, 1.3370335647618729*^6, 
    1.3370335647760057*^6, 1.3370335647890358*^6, 1.337033564801107*^6, 
    1.337033564812346*^6, 1.3370335648228638*^6, 1.3370335648327568*^6, 
    1.3370335648421096*^6, 1.337033564850995*^6, 1.3370335648594769*^6, 
    1.3370335648676096*^6, 1.337033564875441*^6, 1.3370335648830102*^6, 
    1.3370335648903523*^6, 1.3370335648974946*^6, 1.3370335649044742*^6, 
    1.3370335649112947*^6, 1.3370335649179565*^6, 1.3370335649244697*^6, 
    1.3370335649308432*^6, 1.3370335649370793*^6, 1.3370335649431755*^6, 
    1.3370335649491288*^6, 1.3370335649549332*^6, 1.337033564960578*^6, 
    1.3370335649660537*^6, 1.3370335649713501*^6, 1.337033564976453*^6, 
    1.337033564981347*^6, 1.3370335649860324*^6, 1.3370335649904842*^6, 
    1.337033564994694*^6, 1.3370335649986737*^6, 1.3370335650023932*^6, 
    1.337033565005871*^6, 1.3370335650090985*^6, 1.3370335650120792*^6, 
    1.3370335650148215*^6, 1.3370335650173323*^6, 1.337033565019623*^6, 
    1.337033565021707*^6, 1.3370335650235938*^6, 1.3370335650253012*^6, 
    1.3370335650268446*^6, 1.3370335650282314*^6, 1.3370335650294852*^6, 
    1.3370335650306158*^6, 1.3370335650316346*^6, 1.3370335650325555*^6, 
    1.3370335650333897*^6, 1.337033565034148*^6, 1.3370335650348375*^6, 
    1.3370335650354708*^6, 1.3370335650360507*^6, 1.3370335650365846*^6, 
    1.3370335650370852*^6, 1.3370335650375457*^6, 1.3370335650379774*^6, 
    1.3370335650383937*^6, 1.337033565038776*^6, 1.3370335650391432*^6, 
    1.3370335650394938*^6, 1.3370335650398321*^6, 1.3370335650401576*^6, 
    1.3370335650404706*^6, 1.3370335650407788*^6, 1.3370335650410755*^6, 
    1.3370335650413656*^6, 1.33703356504165*^6, 1.337033565041928*^6, 
    1.3370335650422003*^6, 1.3370335650424673*^6, 1.3370335650427283*^6, 
    1.337033565042984*^6, 1.337033565043234*^6, 1.3370335650434778*^6, 
    1.3370335650437155*^6, 1.3370335650439465*^6, 1.3370335650441693*^6, 
    1.337033565044385*^6, 1.337033565044592*^6, 1.3370335650447893*^6, 
    1.3370335650449789*^6, 1.337033565045157*^6, 1.3370335650453253*^6, 
    1.337033565045485*^6, 1.3370335650456306*^6, 1.3370335650457696*^6, 
    1.337033565045898*^6, 1.3370335650460094*^6, 1.3370335650461237*^6, 
    1.3370335650462187*^6, 1.3370335650463025*^6, 1.3370335650463966*^6, 
    1.3370335650464569*^6, 1.3370335650465272*^6, 1.3370335650465966*^6, 
    1.3370335650466362*^6, 1.3370335650466958*^6, 1.33703356504674*^6, 
    1.3370335650467742*^6, 1.33703356504683*^6, 1.337033565046839*^6, 
    1.337033565046853*^6, 1.3370335650469004*^6, 1.3370335650469302*^6, 
    1.337033565046953*^6, 1.3370335650469721*^6, 1.3370335650469926*^6, 
    1.3370335650470108*^6, 1.3370335650470331*^6, 1.3370335650470473*^6, 
    1.3370335650470655*^6, 1.3370335650470778*^6, 1.337033565047098*^6, 
    1.337033565047108*^6, 1.3370335650471211*^6, 1.3370335650471463*^6}, 
  "base" -> <|"lag" -> 19, "sse" -> 4.7732743478126625*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 6.857113717472811*^13|>, 
  "highCI" -> <|"lag" -> 22, "sse" -> 2.9984405224091355*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3842.8032268256047, 4742.030509768798, 
    6166.599032984166, 7792.923182018691, 9573.794439391768, 
    11543.2423990939, 13726.112937896734, 16138.010709878603, 
    18792.53918044989, 21701.9942871976, 24876.344001488826, 
    28322.498278114548, 32043.830114585253, 36039.8110073899, 
    40305.78670523869, 44832.93248959909, 49608.422339260396, 
    54615.811804582845, 59835.628487051385, 65246.13952905743, 
    70824.25720135935, 76546.5192492364, 82390.09225940771, 
    88333.73634966815, 94358.6798323649, 100449.36149397981, 
    106594.02227874426, 112785.142562502, 119019.71227596136, 
    125299.37491772731, 131630.47182446995, 138024.006999195, 
    144495.57327757945, 151065.28145965585, 157757.68970211927, 
    164601.7920203942, 171631.03721532438, 178883.42473876072, 
    186401.6567940308, 194233.31976196522, 202431.11354666157, 
    211053.1003758385, 220162.91433664862, 229829.92638774327, 
    240129.29070254142, 251141.83856597618, 262953.71240628086, 
