{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    37630.59600632706, 37631.815663658796, 37633.03415746764, 
    37634.24701562189, 37635.44937068228, 37636.63608917908, 
    37637.8019187828, 37638.94164740974, 37640.050263436286, 
    37641.12310953743, 37642.156032014114, 37643.14549844002, 
    37644.088692628764, 37644.98357572799, 37645.8289112557, 
    37646.62425581877, 37647.36991915179, 37648.06668913306, 
    37648.7148886569, 37649.31611224297, 37649.87316786577, 
    37650.38915504309, 37650.86724225751, 37651.31063182518, 
    37651.72251039911, 37652.105989503405, 37652.464058926096, 
    37652.79955347486, 37653.11513290453, 37653.41327131746, 
    37653.696254717666, 37653.96618496491, 37654.22498715625, 
    37654.474419309954, 37654.71608515468, 37654.95144469898, 
    37655.181825495696, 37655.40843191514, 37655.632354781614, 
    37655.85457656977, 37656.07597650723, 37656.29733310483, 
    37656.51932377797, 37656.74252390555, 37656.967402766546, 
    37657.194319183676, 37657.4235155626, 37657.6551121717, 
    37657.88910104456, 37658.125341606115, 37658.36355721894, 
    37658.60333531116, 37658.84413100096, 37659.08527359883, 
    37659.32597823873, 37659.56536392777, 37659.8024736081, 
    37660.036300646316, 37660.265817374006, 37660.49000652245, 
    37660.70789247588, 37660.91857244827, 37661.12124396212, 
    37661.315228481675, 37661.4999893963, 37661.67514321558, 
    37661.84046437522, 37661.99588266866, 37662.141474312986, 
    37662.27740878794, 37662.403768782126, 37662.520880437776, 
    37662.62930438799, 37662.72965694082, 37662.8225663444, 
    37662.90866581531, 37662.98858404957, 37663.06293407436, 
    37663.132303591185, 37663.19724909111, 37663.25829175377, 
    37663.315915671694, 37663.37056762321, 37663.42265768147, 
    37663.47256090092, 37663.520619386356, 37663.56714454871, 
    37663.61241949169, 37663.656701123124, 37663.70022240323, 
    37663.74319365567, 37663.78580419555, 37663.828222983735, 
    37663.8705992356, 37663.91306263606, 37663.955722927094, 
    37663.99866931439, 37664.04196989326, 37664.085670318986, 
    37664.129792777676, 37664.17433526805, 37664.21927031298, 
    37664.26454488568, 37664.31008022977, 37664.35577246748, 
    37664.40149435535, 37664.447097311975, 37664.492414812004, 
    37664.53726648446, 37664.58146296662, 37664.62481139098, 
    37664.66712128879, 37664.70821052126, 37664.74791088568, 
    37664.786073654876, 37664.82257310366, 37664.85731117253, 
    37664.8902190269, 37664.921256501104, 37664.95041348747, 
    37664.9777071182, 37665.00317189754, 37665.02682688134, 
    37665.04873566562, 37665.069006275866, 37665.087756551795, 
    37665.10510402529, 37665.121167847225, 37665.136068436674, 
    37665.14992146449, 37665.162837805605, 37665.1749222, 37665.18627263126, 
    37665.196980173976, 37665.20712846108, 37665.21679446578, 
    37665.22604828709, 37665.23495392313, 37665.243569459264, 
    37665.25194767018, 37665.260136355224, 37665.268178826605, 
    37665.27611411433, 37665.283977278144, 37665.29179957102, 
    37665.29960853561, 37665.30742805701, 37665.31527830835, 
    37665.323175660356, 37665.33113253811, 37665.33915724765, 
    37665.34725379372, 37665.355421675165, 37665.363655790505, 
    37665.371946371095, 37665.38027886955, 37665.388634341376, 
    37665.3969894569, 37665.40531713104, 37665.41358707807, 
    37665.421766453896, 37665.42982090138, 37665.437715492735, 
    37665.44541580591, 37665.452888994354, 37665.46010482712, 
    37665.46703661961, 37665.47366205148, 37665.47996369594, 
    37665.485929427785, 37665.49155253006, 37665.496831556666, 
    37665.5017700864, 37665.506374832556, 37665.51064970318, 
    37665.5146067076, 37665.518265622144, 37665.52164835155, 
    37665.524776081504, 37665.52767065852, 37665.53035405264, 
    37665.532847337425, 37665.53517067448, 37665.537343087526, 
    37665.5393823569, 37665.54130498739, 37665.54312611726, 
    37665.54485965876, 37665.546518328236, 37665.54811357899, 
    37665.54965597661, 37665.551154993314, 37665.552619214206, 
    37665.55405641951, 37665.55547361145, 37665.55687706891, 
    37665.558272379894, 37665.55966446792, 37665.561057588, 
    37665.56245532696, 37665.5638605988, 37665.56527559867, 37665.5667017877, 
    37665.56813987535, 37665.56958975084, 37665.57105049029, 
    37665.572520369955, 37665.573996791354, 37665.57547636826, 
    37665.576955046476, 37665.57842796459, 37665.57988976677, 
    37665.58133480551, 37665.58275684377, 37665.584149923394, 
    37665.58550789986, 37665.58682506383, 37665.5880961471, 
    37665.58931650582, 37665.59048227441, 37665.59159042321, 
    37665.59263894573, 37665.59362668909, 37665.59455344889, 
    37665.59542000241, 37665.59622752955, 37665.59697681064, 
    37665.59767002063, 37665.59831068472, 37665.59890262036, 
    37665.599449664885, 37665.599955738246, 37665.60042462853, 
    37665.600860086466, 37665.601265673205, 37665.60164467272, 
    37665.602000323524, 37665.60233543231, 37665.602652646514, 
    37665.60295455343, 37665.60324315523, 37665.603520641605, 
    37665.60378878014, 37665.60404923611, 37665.60430351814, 
    37665.604552977355, 37665.60479883158, 37665.60504217842, 
    37665.60528398419, 37665.605525098625, 37665.60576627375, 
    37665.60600811519, 37665.606251121135, 37665.60649570555, 
    37665.606742071635, 37665.60699034968, 37665.60724059059, 
    37665.60749250047, 37665.60774587012, 37665.60800031921, 
    37665.60825502137, 37665.60850958918, 37665.60876295187, 
    37665.60901430159, 37665.609262622645, 37665.60950688379, 
    37665.60974603843, 37665.60997905298, 37665.61020495557, 
    37665.61042284433, 37665.61063192938, 37665.61083157237, 
    37665.61102125088, 37665.6112006277, 37665.611369546765, 
    37665.61152794024}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1487219084637652*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.09880315040013*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4309838662491824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3797.0861612450553, 4408.381780106778, 
    5309.8535544461465, 6217.354623773821, 7056.736211560459, 
    7835.162737799757, 8564.82424752062, 9252.38035421334, 9902.504100531425, 
    10519.633326854702, 11108.087065854721, 11671.93437806174, 
    12214.95263820348, 12740.636762440387, 13252.21735377582, 
    13752.678157461753, 14244.772614474827, 14731.039168026897, 
    15213.814062200408, 15695.24061549108, 16177.275034060172, 
    16661.687609601886, 17150.059416251723, 17643.774697717745, 
    18144.009009346846, 18651.71359436531, 19167.597075486898, 
    19692.10514152759, 20225.400461189103, 20767.342829834044, 
    21317.47268832209, 21875.00137326987, 22438.80686522247, 
    23007.44007645204, 23579.141851389395, 24151.87227653408, 
    24723.35261794973, 25291.119520747812, 25852.59000296196, 
    26405.134807164264, 26946.1568205974, 27473.17059955576, 
    27983.87923444742, 28476.24229664686, 28948.53388490082, 
    29399.384807843337, 29827.809435538722, 30233.214257651496, 
    30615.38997426681, 30974.488887265106, 31310.989536059038, 
    31625.652447944576, 31919.382206111368, 32192.798556382855, 
    32446.988533127238, 32683.4773218499, 32903.83335052131, 
    33109.58094819665, 33302.19645770377, 33483.09898108599, 
    33653.63705220396, 33815.07909472819, 33968.60887784361, 
    34115.32478139111, 34256.241615536725, 34392.29431218293, 
    34524.34240454231, 34653.17531112676, 34779.51717646309, 
    34904.031565267884, 35027.32536920972, 35149.95178333508, 
    35272.41256168188, 35395.1587052842, 35518.58995316608, 
    35643.05389704347, 35768.84331544636, 35896.192951793666, 
    36025.2755660376, 36156.19727593613, 36288.993496528536, 
    36423.62457317852, 36559.97262405503, 36697.839309268864, 
    36836.94598750872, 36976.9356588963, 37117.37770895858, 
    37257.77562877741, 37397.5777832537, 37536.190721163555, 
    37672.99531551329, 37807.3645691589, 37938.68255046739, 
    38066.363411930666, 38189.869482545735, 38308.72739328444, 
    38422.541337720206, 38531.0028361765, 38633.89629687731, 
    38731.10052920708, 38822.586370048986, 38908.41052730927, 
    38988.706789501186, 39063.67509470972, 39133.54907127035, 
    39198.493729000285, 39258.7824757806, 39314.79058699368, 
    39366.90182197823, 39415.48776019509, 39460.906931531536, 
    39503.50274070664, 39543.60045195371, 39581.50508081121, 
    39617.50045596323, 39651.84917092066, 39684.79315831735, 
    39716.55465524645, 39747.33739330576, 39777.32787456362, 
    39806.6966937814, 39835.59963637948, 39864.178702360936, 
    39892.56290615915, 39920.868800240096, 39949.20072478175, 
    39977.6508653557, 40006.29899673247, 40035.21197252517, 
    40064.44308103898, 40094.03124317939, 40124.00001282283, 
    40154.356804350115, 40185.09163120284, 40216.17691192693, 
    40247.566911415364, 40279.197814316685, 40310.98826883794, 
    40342.84059600123, 40374.642569176045, 40406.26991626163, 
    40437.58939918867, 40468.46244913538, 40498.749247082036, 
    40528.312924200894, 40557.023825146534, 40584.76354572221, 
    40611.42846472157, 40636.93265465708, 40661.20995219579, 
    40684.215166808615, 40705.92427398763, 40726.33380507214, 
    40745.45938330921, 40763.3336792896, 40780.00397598462, 
    40795.52488732611, 40809.93580492238, 40823.29978135115, 
    40835.70207215781, 40847.2295438324, 40857.966107898596, 
    40867.99253145748, 40877.38599121467, 40886.21942742378, 
    40894.56109730527, 40902.47438841827, 40910.01784100257, 
    40917.24526397903, 40924.20599719082, 40930.945172465406, 
    40937.50402098871, 40943.92016169062, 40950.227866579124, 
    40956.45830667604, 40962.6397365713, 40968.797597798766, 
    40974.95460180497, 40981.13075204196, 40987.3433001885, 
    40993.60665520367, 40999.93224363703, 41006.328344795904, 
    41012.799902353436, 41019.348345407605, 41025.97139703163, 
    41032.6629933213, 41039.413177377275, 41046.20814249027, 
    41053.030375165275, 41059.85892400793, 41066.66976448108, 
    41073.43638781046, 41080.130427513206, 41086.72248746039, 
    41093.18297885962, 41099.483035447425, 41105.5954061161, 
    41111.49530808943, 41117.16116500504, 41122.575219749975, 
    41127.72394898705, 41132.5982973699, 41137.1937149117, 41141.51001063393, 
    41145.55102613758, 41149.324173310946, 41152.83991885529, 
    41156.11024525433, 41159.143954846935, 41161.95476300821, 
    41164.56097680054, 41166.98119224323, 41169.2333388207, 
    41171.334639476096, 41173.30151909335, 41175.149472090125, 
    41176.892972214475, 41178.545439985275, 41180.11924521478, 
    41181.62574155226, 41183.075319155745, 41184.477468973884, 
    41185.840840916746, 41187.1733142997, 41188.48205488452, 
    41189.77356258782, 41191.05371542327, 41192.32779335338, 
    41193.60049944498, 41194.87596460528, 41196.1577408179, 
    41197.448784127046, 41198.75142866571, 41200.06735589017, 
    41201.397556294076, 41202.742296644545, 41204.10108606926, 
    41205.4726539963, 41206.854939422024, 41208.245101843175, 
    41209.639552015506, 41211.03400425054, 41212.423565157194, 
    41213.80284314665, 41215.16608883252, 41216.50735250268, 
    41217.82066312317, 41219.10021419403, 41220.34054208204, 
    41221.536697062416, 41222.68439128087, 41223.78012000724, 
    41224.82124320211, 41225.80602954026, 41226.73366225434, 
    41227.604202505376, 41228.418522376625, 41229.17821444637, 
    41229.88548072405, 41230.54281763919, 41231.15209007914, 
    41231.71613291381, 41232.23868975094, 41232.72355280929, 
    41233.17437270725, 41233.5946489296, 41233.98771356934, 
    41234.35670417616, 41234.704547365494, 41235.03395198013, 
    41235.34741183386, 41235.64721207374, 41235.93544043356, 
    41236.21400069822, 41236.48462505437, 41236.748890367824, 
    41237.00822597215, 41237.26392539244, 41237.51715622895, 
    41237.768966063835, 41238.020285484236, 41238.2719297296, 
    41238.52459786051, 41238.77886979638, 41239.03520176213, 
    41239.293920369826, 41239.5552160424, 41239.81913661126, 
    41240.08558138935, 41240.354297230355, 41240.624876988426, 
    41240.89676252207, 41241.16925061797, 41241.441504008624, 
    41241.71256898237, 41241.98139790384, 41242.24687531405, 
    41242.50785090061, 41242.76317236613, 41243.0117223298, 
    41243.252451883774, 41243.48441521458, 41243.70679700584, 
    41243.91893542462, 41244.12033718024, 41244.31068596734, 
    41244.48984230423, 41244.65783651598, 41244.814855290024, 
    41244.961222903476, 41245.09737954359, 41245.22382210438, 
    41245.34092825239, 41245.449257323344, 41245.549540907734, 
    41245.6425186514, 41245.728901001916, 41245.80936816905, 
    41245.884566635315, 41245.9551044699, 41246.021547769225, 
    41246.084419842315, 41246.14420163684, 41246.20133331108, 
    41246.25621645534, 41246.30921664693, 41246.36066610821, 
    41246.41086635981, 41246.460090497785, 41246.508585536525, 
    41246.55657383381, 41246.604254404796, 41246.651803806075, 
    41246.69937626351, 41246.74710368552, 41246.795095315945, 
    41246.843436727315, 41246.89218887785, 41246.941387056766, 
    41246.99103945881, 41247.04112659356, 41247.09160028824, 
    41247.142383564715, 41247.19337153417, 41247.24443195435, 
    41247.29540824275, 41247.34612218789, 41247.39637847927, 
    41247.44596972261, 41247.49468241992, 41247.54230336211, 
    41247.588626081575, 41247.63345774634, 41247.67662415788, 
    41247.71797642761, 41247.75739464903, 41247.79479020939, 
    41247.83010769451, 41247.86332415039, 41247.89444838397, 
    41247.92351806772, 41247.95059626919, 41247.975767298834, 
    41247.99912572073, 41248.02074465544, 41248.04072973401, 
    41248.0592182378, 41248.07634827944, 41248.092252461196, 
    41248.107057558955, 41248.12088393161, 41248.133844554686, 
    41248.146044554305, 41248.15758099312, 41248.16854284652, 
    41248.17901162487, 41248.18906148967, 41248.198759859326, 
    41248.208167966935, 41248.2173412718, 41248.22632995384, 
    41248.235179319534, 41248.24393009062, 41248.2526186618, 
    41248.26127725879, 41248.26993396745, 41248.27861277884, 
    41248.287333514905, 41248.29611162246, 41248.30495811255, 
    41248.313879295965, 41248.322876507984, 41248.33194619204, 
    41248.341079528145, 41248.35026242412, 41248.35947605295, 
    41248.36869636592, 41248.37789521091, 41248.38704043773, 
    41248.39609700555, 41248.40502769097, 41248.41379426689, 
    41248.42235862665, 41248.430683978266, 41248.43873599246, 
    41248.44648389804, 41248.453901376866, 41248.46096736416, 
    41248.46766646276, 41248.47398918836, 41248.47993201067, 
    41248.48549697624, 41248.49069128612, 41248.495526731924, 
    41248.5000187732, 41248.50418477819, 41248.50803836317, 
    41248.51159877753, 41248.51489033812, 41248.5179383402, 
    41248.52076658764, 41248.52339784181, 41248.52585370415, 
    41248.52815445238, 41248.53031889352, 41248.532364395855, 
    41248.534306887355, 41248.536160888805, 41248.53793964899, 
    41248.5396551757, 41248.5413183517, 41248.54293904953, 41248.54452617228, 
    41248.54608775286, 41248.54763100015, 41248.54916234735, 
    41248.55068748568, 41248.552211363756, 41248.55373820104, 
    41248.555271482954, 41248.55681391143, 41248.558367406695, 
    41248.55993307366, 41248.56151112271, 41248.56310091256, 
    41248.56470090999, 41248.56630861078, 41248.567920707945, 
    41248.56953306189, 41248.57114063339, 41248.572737950395, 
    41248.5743188309, 41248.57587681231, 41248.57740529583, 
    41248.57889764925, 41248.580347561765, 41248.58174910087, 
    41248.58309689398, 41248.58438648756, 41248.58561427414, 
    41248.58677764521, 41248.587875050274, 41248.5889059453, 
    41248.58987075881, 41248.59077081812, 41248.591608232025, 
    41248.59238576419, 41248.5931064706, 41248.59377285675, 
    41248.59438820587, 41248.5949567647, 41248.595482987745, 
    41248.595971026196, 41248.59642484122, 41248.5968481925, 
    41248.597244593206, 41248.59761733658, 41248.59796940366, 
    41248.598303559374, 41248.5986223619, 41248.59892802683, 
    41248.599222690005, 41248.59950822522, 41248.599786311206, 
    41248.600058495824, 41248.60032615718, 41248.60059054004, 
    41248.60085274525, 41248.601113746154, 41248.60137440151, 
    41248.60163541959, 41248.60189739521, 41248.60216081397, 
    41248.602425962796, 41248.60269304371, 41248.60296213892, 
    41248.603233032976, 41248.60350554354, 41248.60377929342, 
    41248.604053504, 41248.604327749315, 41248.604600973966, 
    41248.604872342985, 41248.60514077317, 41248.60540518249, 
    41248.60566445145, 41248.6059174647, 41248.60616315418, 
    41248.60640052291, 41248.60662868131, 41248.60684688399, 
    41248.60705452347, 41248.60725117668, 41248.607436597646, 
    41248.60761068296, 41248.607773538795, 41248.60792540577, 
    41248.60806660365}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1433068846698348*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.057487034251531*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4242182838087895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3796.4240007334547, 4401.167592311495, 
    5288.330617228277, 6176.007596989061, 6992.052481452109, 
    7745.728981177772, 8451.380371759955, 9117.501131174753, 
    9750.209901785576, 10355.081794131394, 10937.344799772312, 
    11501.807838564335, 12052.8667356033, 12594.552253212518, 
    13130.578014541701, 13664.379334508736, 14199.142752738127, 
    14737.827008632521, 15283.174754607155, 15837.714023901939, 
    16403.75015285042, 16983.347330352964, 17578.300423164026, 
    18190.09789494499, 18819.877302417124, 19468.374784911866, 
    20135.87289968534, 20822.147065258956, 21526.419711511484, 
    22247.322972677004, 22982.876065436856, 23730.48482850765, 
    24486.964305627836, 25248.59039905352, 26011.18086651825, 
    26770.204709307458, 27520.917130098576, 28258.51373489532, 
    28978.295978458038, 29675.836203036677, 30347.133639220403, 
    30988.749055189615, 31597.909723957913, 32172.5781968293, 
    32711.48202842431, 33214.10269918312, 33680.6300552551, 
    34111.88778493085, 34509.23637298795, 34874.46557108805, 
    35209.682247067816, 35517.20295413, 35799.37698358924, 
    36058.152223328274, 36295.75562369804, 36514.65625298327, 
    36717.19720633776, 36905.52471519396, 37081.60217909471, 
    37247.22200990439, 37404.01370963616, 37553.45427488656, 
    37696.88134932764, 37835.50755367502, 37970.43470221883, 
    38102.667176355004, 38233.12386860578, 38362.64827926464, 
    38492.01670658729, 38621.9439668306, 38753.08716140312, 
    38886.04659884897, 39021.36471868957, 39159.522416949476, 
    39300.933075424866, 39445.93477821338, 39594.78075511015, 
    39747.62849302969, 39904.528346423205, 40065.412658540605, 
    40230.08598050675, 40398.217795014105, 40569.33832453478, 
    40742.839876198974, 40917.98309999932, 41093.90976536275, 
    41269.66229064137, 41444.20932230658, 41616.47694554411, 
    41785.38395047544, 41949.87913610363, 42108.978497620614, 
    42261.799698323404, 42407.591897480146, 42545.758244391254, 
    42675.87009830969, 42797.67269434004, 42911.08138899285, 
    43016.1705093934, 43113.155429304716, 43202.370129968935, 
    43284.24240018557, 43359.26830597604, 43427.98795861681, 
    43490.94662868994, 43548.59764862159, 43601.45286636976, 
    43650.07506146706, 43694.99653474349, 43736.70359792918, 
    43775.63992282258, 43812.209418850354, 43846.77827341766, 
    43879.67747693517, 43911.205919517684, 43941.63372778828, 
    43971.205560102826, 44000.14368210989, 44028.65069575548, 
    44056.91188387211, 44085.09707040749, 44113.36200087179, 
    44141.84917941751, 44170.688209708744, 44199.995635205836, 
    44229.874219934565, 44260.411713807924, 44291.679312077446, 
    44323.72966072033, 44356.59471375685, 44390.283343932446, 
    44424.77908159635, 44460.038262681046, 44495.988563910054, 
    44532.52842216893, 44569.527207362604, 44606.82681278508, 
    44644.244560975305, 44681.57738568472, 44718.60734305018, 
    44755.10829939058, 44790.85338568637, 44825.62283761021, 
    44859.2118216332, 44891.43762192972, 44922.14570459404, 
    44951.21439511452, 44978.55775079709, 45004.126449929696, 
    45027.906974983984, 45049.918988506535, 45070.21155937436, 
    45088.858361526916, 45105.95231171846, 45121.60024248718, 
    45135.91778519099, 45149.02129653044, 45161.00780831352, 
    45171.98600237117, 45182.07466949368, 45191.38592410996, 
    45200.02202600446, 45208.07610251673, 45215.6327808803, 
    45222.768642575094, 45229.552775722885, 45236.04744439555, 
    45242.30881862441, 45248.3876347558, 45254.329890597604, 
    45260.177403266265, 45265.96831758416, 45271.737486300626, 
    45277.51678312298, 45283.33527343784, 45289.21930684034, 
    45295.19248127338, 45301.27551555062, 45307.48602197729, 
    45313.83819962752, 45320.34243195434, 45327.004880778215, 
    45333.82702570766, 45340.80521739791, 45347.93033732258, 
    45355.187520561434, 45362.556024372156, 45370.0093517714, 
    45377.515571463155, 45385.037889719526, 45392.53554494733, 
    45399.96492114521, 45407.2808796723, 45414.438279468544, 
    45421.39353098237, 45428.106145831116, 45434.54015704631, 
    45440.66533433024, 45446.458050241745, 45451.90185886354, 
    45456.98763456324, 45461.71337240706, 45466.08367490261, 
    45470.108934854376, 45473.804389463956, 45477.18904207841, 
    45480.284589802926, 45483.114407313704, 45485.70193612544, 
    45488.066798353706, 45490.23082770311, 45492.21776305027, 
    45494.049968634514, 45495.74781359022, 45497.32982215434, 
    45498.81280036544, 45500.2119336075, 45501.54090236249, 
    45502.81200963087, 45504.0363348358, 45505.22387207067, 
    45506.383659954234, 45507.52389736934, 45508.65204466617, 
    45509.77490227178, 45510.89867474545, 45512.029005076205, 
    45513.17098846455, 45514.32917545477, 45515.507546088025, 
    45516.70946862073, 45517.93764120669, 45519.194020504816, 
    45520.47974087198, 45521.7950318042, 45523.13913986388, 
    45524.51025777205, 45525.905479871144, 45527.32078343925, 
    45528.7510533312, 45530.19014341701, 45531.63099659783, 
    45533.065818871444, 45534.48628865892, 45535.8838141831, 
    45537.24982871632, 45538.576084949396, 45539.85494751685, 
    45541.07966028372, 45542.244572760144, 45543.34530712552, 
    45544.37885514055, 45545.343606483635, 45546.239302136295, 
    45547.06693099201, 45547.82857376562, 45548.52722785066, 
    45549.16658855864, 45549.75085070837, 45550.28451299423, 
    45550.77207673949, 45551.217321809025, 45551.62442594264, 
    45551.997911032624, 45552.342029982894, 45552.660652091094, 
    45552.957290379854, 45553.23512977666, 45553.49704318981, 
    45553.74561329366, 45553.98316105079, 45554.21177354328, 
    45554.43332823663, 45554.64952035242, 45554.86188532526, 
    45555.07181691205, 45555.280583163534, 45555.489337337, 
    45555.69912561356, 45555.91089071256, 45556.12547156261, 
    45556.34359956067, 45556.565890995305, 45556.792836787194, 
    45557.02478974637, 45557.26195036073, 45557.50435182762, 
    45557.751846204446, 45558.0040924583, 45558.26054874198, 
    45558.520469901894, 45558.78291152108, 45559.04674382422, 
    45559.31067260363, 45559.57327191545, 45559.83302351936, 
    45560.08836482868, 45560.33774019398, 45560.579655329566, 
    45560.812732648716, 45561.035757724785, 45561.2477201108, 
    45561.447842851776, 45561.63559931195, 45561.810717679924, 
    45561.97317170626, 45562.12316128363, 45562.26108380444, 
    45562.387499789824, 45562.50309569613, 45562.6086465231, 
    45562.70498031798, 45562.79292321067, 45562.87317176687, 
    45562.94649022171, 45563.01370248212, 45563.07558254932, 
    45563.13283348983, 45563.186093207114, 45563.23593895286, 
    45563.28289078949, 45563.32741580307, 45563.36993306931, 
    45563.41081864628, 45563.45041056423, 45563.48901346524, 
    45563.526902677535, 45563.564327652195, 45563.60151476157, 
    45563.63866965084, 45563.675978307496, 45563.71360791804, 
    45563.75170686425, 45563.79040405442, 45563.829807744376, 
    45563.87000376851, 45563.91105315433, 45563.952990119404, 
    45563.99581918392, 45564.03951266542, 45564.08400939432, 
    45564.129212397675, 45564.17498962843, 45564.2211740131, 
    45564.26756640217, 45564.31393931509, 45564.36004261615, 
    45564.405610659654, 45564.45037061469, 45564.4940516211, 
    45564.53639420289, 45564.57715895999, 45564.616136528864, 
    45564.65315333335, 45564.688077078434, 45564.72081888825, 
    45564.751334631415, 45564.77962305528, 45564.80572232602, 
    45564.82970471402, 45564.85167064996, 45564.87174235631, 
    45564.89005686369, 45564.90676035866, 45564.92199824045, 
    45564.93589358554, 45564.94858046219, 45564.96020313725, 
    45564.97089662773, 45564.980783494866, 45564.989974945114, 
    45564.998571410455, 45565.00666332855, 45565.014331747625, 
    45565.021649400194, 45565.028681407624, 45565.035486193505, 
    45565.0421164118, 45565.048619517154, 45565.05503845391, 
    45565.06141212117, 45565.06777578817, 45565.07416129438, 
    45565.080597176864, 45565.087108723455, 45565.09371784597, 
    45565.100442842944, 45565.10729822087, 45565.114294208426, 
    45565.12143635779, 45565.128725355375, 45565.13615623818, 
    45565.143718325024, 45565.151395260036, 45565.15916416963, 
    45565.16699683992, 45565.17485934856, 45565.18271322291, 
    45565.19051613193, 45565.198223246975, 45565.205788605526, 
    45565.2131666745, 45565.22031394204, 45565.227190453166, 
    45565.23376124863, 45565.23999747893, 45565.24587729568, 
    45565.25138625773, 45565.256517430935, 45565.26127112468, 
    45565.26565418058, 45565.269679246885, 45565.27336362592, 
    45565.276728146586, 45565.27979630826, 45565.282592821444, 
    45565.285142414694, 45565.287466016685, 45565.28958632548, 
    45565.29152766244, 45565.29331277707, 45565.29496229223, 
    45565.296494873626, 45565.2979274392, 45565.29927510269, 
    45565.3005515001, 45565.30176882056, 45565.30293785679, 
    45565.30406850808, 45565.305169469895, 45565.30624867406, 
    45565.307313264435, 45565.30836970695, 45565.30942385041, 
    45565.31048096458, 45565.31154576779, 45565.31262243094, 
    45565.31371455572, 45565.31482514734, 45565.315956579194, 
    45565.317110506105, 45565.318287820905, 45565.31948861705, 
    45565.32071203029, 45565.32195628544, 45565.32321870752, 
    45565.3244954401, 45565.325781868545, 45565.327072547065, 
    45565.32836087016, 45565.32964022992, 45565.33090307226, 
    45565.33214199092, 45565.33334953508, 45565.33451863225, 
    45565.33564280567, 45565.336716398226, 45565.33773475926, 
    45565.33869438867, 45565.339592994365, 45565.34042952143, 
    45565.341204087745, 45565.34191787559, 45565.34257301269, 
    45565.34317237694, 45565.34371941665, 45565.34421800288, 
    45565.34467220524, 45565.34508608927, 45565.345463108184, 
    45565.345806922924, 45565.346121599025, 45565.34641079247, 
    45565.34667789953, 45565.34692592304, 45565.347157664844, 
    45565.34737555441, 45565.34758179424, 45565.34777843869, 
    45565.34796712644, 45565.348149560785, 45565.34832710546, 
    45565.34850104883, 45565.34867254677, 45565.3488426417, 
    45565.349012276725, 45565.34918230319, 45565.34935347043, 
    45565.34952645361, 45565.349701835024, 45565.349880073816, 
    45565.350061567486, 45565.35024658602, 45565.350435220476, 
    45565.350627539185, 45565.350823404064, 45565.35102241755, 
    45565.35122430474, 45565.35142840096, 45565.3516337989, 
    45565.351839937466, 45565.35204549461, 45565.35224954346, 
    45565.35245085765, 45565.3526482552, 45565.35284055873, 
    45565.353026648554, 45565.35320549924, 45565.35337621752, 
    45565.3535380755, 45565.3536905245, 45565.35383321525, 45565.35396598031, 
    45565.35408885389, 45565.35420204036, 45565.35430586565, 
    45565.354400814016, 45565.354487444056, 45565.35456633747}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1376696170947812*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.01657674317482*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4169538805670545*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3796.9251487588713, 4407.008221630753, 
    5307.1449704255065, 6215.84819987079, 7062.125654025255, 
    7856.010633772892, 8611.82758478168, 9337.775353249059, 
    10039.712358359895, 10723.026541309868, 11392.81165533286, 
    12053.789972926748, 12710.317563816989, 13366.425318807655, 
    14025.853034629956, 14692.069046228751, 15368.27702617599, 
    16057.410752007632, 16762.116146595872, 17484.721833537933, 
    18227.197445958896, 18991.102931790218, 19777.529126633865, 
    20587.034257255258, 21419.578902794106, 22274.466385048807, 
    23150.291471988938, 24044.90686340881, 24955.41136068177, 
    25878.166884022, 26808.848365656508, 27742.53008691205, 
    28673.80623940941, 29596.94625404221, 30506.075626789298, 
    31395.37424473816, 32259.280931075984, 33092.68933425093, 
    33891.124073806306, 34650.8834251364, 35369.14107555046, 
    36043.99894101575, 36674.49288942762, 37260.551102598285, 
    37802.915188972765, 38303.02967178052, 38762.913742833574, 
    39185.024707102915, 39572.12344970373, 39927.1500535144, 
    40253.11515509601, 40553.01053308199, 40829.66146180798, 
    41085.31967483474, 41322.375024093875, 41543.356203069874, 
    41750.594963329684, 41946.18223307138, 42132.00281572906, 
