{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    41383.19494314989, 41384.57584098424, 41385.757116447974, 
    41386.729537552215, 41387.49919282197, 41388.08476913299, 
    41388.513362385136, 41388.815778401695, 41389.02232499759, 
    41389.159770129285, 41389.24973567948, 41389.30838665347, 
    41389.347021862064, 41389.373104487844, 41389.391354738735, 
    41389.40467849914, 41389.41485095574, 41389.42296766033, 
    41389.42972459197, 41389.43558067043, 41389.44085261251, 
    41389.44577181272, 41389.450518502636, 41389.45524428507, 
    41389.460087960615, 41389.46518749237, 41389.47069019846, 
    41389.476762246006, 41389.4835987784, 41389.49143477856, 
    41389.50055751055, 41389.51132039548, 41389.52415925946, 
    41389.53960854756, 41389.55831888961, 41389.58107204735, 
    41389.608792048115, 41389.642547098985, 41389.683537669494, 
    41389.73306340295, 41389.79243408884, 41389.862727048334, 
    41389.94489123652, 41390.0396086111, 41390.14703398934, 
    41390.26662391435, 41390.39700370212, 41390.53590037329, 
    41390.68017385125, 41390.82597197989, 41390.96901280697, 
    41391.104974076894, 41391.22993261668, 41391.34077939329, 
    41391.435528704475, 41391.513468824305, 41391.57511295629, 
    41391.621980489595, 41391.65626181684, 41391.68043635041, 
    41391.69693768494, 41391.70791214367, 41391.71509146926, 
    41391.71976917195, 41391.722848679274, 41391.72492634776, 
    41391.72637915524, 41391.72743905473, 41391.72824768088, 
    41391.72889242573, 41391.72942876349, 41391.7298932245, 
    41391.73031103072, 41391.73070053993, 41391.731076061624, 
    41391.731449579835, 41391.731832077385, 41391.73223438705, 
    41391.732668111, 41391.73314619686, 41391.733683993596, 
    41391.73429974138, 41391.73501588468, 41391.735859950444, 
    41391.73686567489, 41391.73807480332, 41391.7395373966, 
    41391.741314184685, 41391.74347694309, 41391.74610724625, 
    41391.74929816039, 41391.75314948312, 41391.757761611014, 
    41391.76321670503, 41391.76958664086, 41391.7769225699, 
    41391.785234730894, 41391.79447919689, 41391.80454840373, 
    41391.81526575339, 41391.8263882266, 41391.837618558144, 
    41391.84862739973, 41391.85908323409, 41391.86868569662, 
    41391.877197241105, 41391.88446728752, 41391.890443038, 
    41391.895166252674, 41391.89875520521, 41391.90137873989, 
    41391.90322770258, 41391.904489113134, 41391.905327576016, 
    41391.90587579232, 41391.90623278964, 41391.906467685694, 
    41391.90662607254, 41391.90673675126, 41391.90681744096, 
    41391.90687895912, 41391.9069279757, 41391.906968720905, 
    41391.90700398186, 41391.907035668526, 41391.907065201594, 
    41391.907093623886, 41391.907121907105, 41391.90715081786, 
    41391.90718120662, 41391.907213937644, 41391.907249986485, 
    41391.907290494084, 41391.90733683547, 41391.90739067502, 
    41391.90745407133, 41391.907529540054, 41391.907620165104, 
    41391.9077297038, 41391.90786262156, 41391.90802423965, 
    41391.90822067667, 41391.90845867774, 41391.9087456526, 
    41391.90908898211, 41391.90949468024, 41391.909967960295, 
    41391.91051254848, 41391.91112902379, 41391.91181404868, 
    41391.91255953102, 41391.913352281364, 41391.91417431875, 
    41391.91500366518, 41391.91581604356, 41391.91658703379, 
    41391.91729455425, 41391.917921255044, 41391.918456155516, 
    41391.91889556214, 41391.919242661636, 41391.919506216625, 
    41391.91969881524, 41391.91983444676, 41391.919926932715, 
    41391.91998838332, 41391.92002854276, 41391.92005467978, 
    41391.92007186917, 41391.92008345266, 41391.92009154291, 
    41391.9200974368, 41391.92010192851, 41391.92010550391, 
    41391.92010847537, 41391.92011104408, 41391.92011335127, 
    41391.92011550095, 41391.920117563874, 41391.92011962662, 
    41391.92012172063, 41391.92012391929, 41391.92012629445, 
    41391.92012891245, 41391.920131839404, 41391.92013517955, 
    41391.920139092166, 41391.9201436254, 41391.920149122605, 
    41391.92015558487, 41391.92016353396, 41391.9201730443, 
    41391.92018465459, 41391.9201988139, 41391.92021585508, 
    41391.92023638719, 41391.92026096472, 41391.920289977905, 
    41391.9203238014, 41391.92036268768, 41391.92040667168, 
    41391.92045550441, 41391.920508611154, 41391.92056504361, 
    41391.92062351698, 41391.92068247963, 41391.92074016601, 
    41391.92079490861, 41391.92084509153, 41391.92088953208, 
    41391.92092742723, 41391.92095854717, 41391.920983106174, 
    41391.921001758106, 41391.9210153772, 41391.92102494881, 
    41391.921031489044, 41391.92103583182, 41391.92103866676, 
    41391.92104051085, 41391.92104172281, 41391.92104253957, 
    41391.92104310948, 41391.92104352439, 41391.92104384091, 
    41391.9210440915, 41391.92104430198, 41391.92104447983, 
    41391.921044645846, 41391.92104479095, 41391.92104494276, 
    41391.92104507927, 41391.92104523383, 41391.92104538297, 
    41391.9210455487, 41391.921045740215, 41391.9210459311, 
    41391.921046175994, 41391.92104644053, 41391.92104675601, 
    41391.92104715265, 41391.92104757159, 41391.92104817084, 
    41391.92104877455, 41391.92104963393, 41391.92105058702, 
    41391.92105173769, 41391.92105317603, 41391.92105489404, 
    41391.92105690086, 41391.92105923964, 41391.9210619244, 41391.9210649622, 
    41391.92106832596, 41391.921071992256, 41391.92107587369, 
    41391.92107990731, 41391.92108396494, 41391.921087909046, 
    41391.92109169852, 41391.921095124926, 41391.92109819149, 
    41391.92110078121, 41391.92110291563, 41391.92110460229, 
    41391.921105872076, 41391.92110681662, 41391.92110745516, 
    41391.92110792134, 41391.92110821388, 41391.921108400216, 
    41391.92110852743, 41391.9211086117, 41391.92110866762, 41391.9211087054, 
    41391.921108734896, 41391.921108756265, 41391.921108772905, 
    41391.92110878897, 41391.921108797054, 41391.92110881588, 
    41391.92110881622, 41391.92110883608, 41391.92110884177, 
    41391.921108850656, 41391.921108862145, 41391.921108873685, 
    41391.92110888396, 41391.921108900606, 41391.92110891256, 
    41391.921108936105, 41391.92110895146, 41391.92110898436, 
    41391.92110900747, 41391.92110905197, 41391.92110909094, 
    41391.92110914641, 41391.921109213945, 41391.921109293835, 
    41391.92110939008, 41391.92110950392, 41391.9211096384, 
    41391.92110979484, 41391.92110997445, 41391.921110177296, 
    41391.921110402225, 41391.92111064659, 41391.921110905925, 
    41391.92111117484, 41391.921111444906, 41391.92111170858, 
    41391.92111195973, 41391.92111218801, 41391.92111239159, 
    41391.9211125642, 41391.92111270607, 41391.92111281806, 
    41391.92111290255, 41391.92111296486, 41391.92111300772, 
    41391.9211130384, 41391.92111305699, 41391.921113070704, 
    41391.92111307856, 41391.921113083896, 41391.92111308883, 
    41391.92111308878, 41391.92111309471, 41391.92111309049, 
    41391.92111309923, 41391.92111309082, 41391.92111309849, 
    41391.921113099525, 41391.921113093194, 41391.92111309993, 
    41391.92111309955, 41391.92111309977, 41391.92111309963, 
    41391.921113102406, 41391.92111310112, 41391.921113103905, 
    41391.92111310436, 41391.92111310383, 41391.92111311007, 
    41391.921113104116, 41391.92111311477, 41391.92111311125, 
    41391.92111311249, 41391.921113129974, 41391.92111310691, 
    41391.92111314844}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1459725257318148*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.08465680244016*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4268299032933965*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3821.011827654534, 4619.406403613689, 
    5904.07042321166, 7361.57272282705, 8910.426342806515, 
    10535.513743413667, 12205.467572247828, 13873.519163920515, 
    15488.344550057887, 17000.660054763524, 18368.28861990663, 
    19560.5157250561, 20560.93910900982, 21368.141578830655, 
    21994.094573132024, 22460.76281599263, 22795.766190181545, 
    23028.0751926433, 23184.552104046452, 23287.786780253344, 
    23355.262219734723, 23399.56639245843, 23429.2197737297, 23449.710846352, 
    23464.455861177943, 23475.547667605566, 23484.273168580607, 
    23491.440966629452, 23497.577176658997, 23503.03959170947, 
    23508.084723896187, 23512.908512125076, 23517.67230888524, 
    23522.520638660146, 23527.594437246247, 23533.042029505024, 
    23539.02934667081, 23545.750405184408, 23553.43878032411, 
    23562.380746039882, 23572.930355592725, 23585.526729646375, 
    23600.71325045621, 23619.157923783845, 23641.673342776565, 
    23669.233510319536, 23702.983514644333, 23744.23646270716, 
    23794.450460219196, 23855.177929649457, 23927.97931523466, 
    24014.295700276067, 24115.227447471454, 24231.103290047977, 
    24361.651550033203, 24505.840960472822, 24661.601247362152, 
    24825.78297272486, 24994.275216156922, 25162.267506722186, 
    25324.65173822355, 25476.520550625188, 25613.68487118999, 
    25733.115729125035, 25833.2224546923, 25913.911807645123, 
    25976.42297732499, 26022.9847849619, 26056.380893439546, 
    26079.520383457886, 26095.09405245383, 26105.360621282904, 
    26112.065704947054, 26116.464704682647, 26119.40655367219, 
    26121.437659825107, 26122.897886550913, 26123.995291785468, 
    26124.85773093399, 26125.565486800206, 26126.170739588833, 
    26126.708932156464, 26127.205437915683, 26127.679585983966, 
    26128.14724794949, 26128.622587603408, 26129.119362078014, 
    26129.65199470632, 26130.2365656627, 26130.89182100171, 
    26131.640274264813, 26132.50945535041, 26133.533346724333, 
    26134.754013385427, 26136.22341566009, 26138.005308311687, 
    26140.17710390409, 26142.831388707393, 26146.07679355093, 
    26150.037585069505, 26154.851412033586, 26160.664372900017, 
    26167.622729176113, 26175.860810785474, 26185.480088561057, 
    26196.508522807293, 26208.916926978727, 26222.604214447623, 
    26237.371387356245, 26252.918170330417, 26268.85456635444, 
    26284.725926539693, 26300.05101364642, 26314.368997113, 
    26327.28799070197, 26338.526217108105, 26347.937689364582, 
    26355.517239987978, 26361.384520132877, 26365.751476483114, 
    26368.88138459835, 26371.048545121463, 26372.50615906362, 
    26373.46643892141, 26374.093195639973, 26374.5041234646, 
    26374.77874790495, 26374.968220549352, 26375.104338538455, 
    26375.206556943864, 26375.286826637974, 26375.352645554478, 
    26375.408883691453, 26375.458846836802, 26375.504897159022, 
    26375.548831678487, 26375.59212205944, 26375.636077762083, 
    26375.681966037657, 26375.731112054265, 26375.78498946185, 
    26375.845311447578, 26375.914132033715, 26375.993957181963, 
    26376.087877629754, 26376.199711005967, 26376.334166506847, 
    26376.497012923377, 26376.695245128667, 26376.937216212624, 
    26377.23270863742, 26377.59289116812, 26378.03010572405, 
    26378.557420294674, 26379.187873179086, 26379.933379083646, 
    26380.80285501515, 26381.798566020876, 26382.91762407527, 
    26384.15066840517, 26385.47957127558, 26386.877176510287, 
    26388.308352925553, 26389.73228016671, 26391.105882830612, 
    26392.38803324232, 26393.543878513534, 26394.54849039744, 
    26395.38911773108, 26396.065592470524, 26396.588859788462, 
    26396.978049451784, 26397.256805466706, 26397.449695734675, 
    26397.57935350757, 26397.664722261132, 26397.720408147277, 
    26397.75689624804, 26397.78126623254, 26397.79806900843, 
    26397.810131967228, 26397.819184641874, 26397.82628806691, 
    26397.832108070575, 26397.837077029482, 26397.84148787053, 
    26397.84554984348, 26397.849421800383, 26397.853233499794, 
    26397.85710014709, 26397.86113285925, 26397.865447568416, 
    26397.87017277883, 26397.875457650145, 26397.88148060267, 
    26397.88845910739, 26397.89666068513, 26397.906415632682, 
    26397.918130560807, 26397.932303148966, 26397.949535574655, 
    26397.970546117052, 26397.996174342814, 26398.027376846363, 
    26398.06520968985, 26398.110787378268, 26398.16521819261, 
    26398.229511105317, 26398.304414133374, 26398.39010086924, 
    26398.486302900055, 26398.592196920905, 26398.706209947602, 
    26398.826000111454, 26398.9485517754, 26399.0703717046, 
    26399.187781015477, 26399.297278422997, 26399.395907309146, 
    26399.48156316202, 26399.553182464817, 26399.61077373858, 
    26399.655289693743, 26399.688377446924, 26399.71206159435, 
    26399.72844032882, 26399.73944340756, 26399.74668386212, 
    26399.751404120594, 26399.754495241974, 26399.756558426587, 
    26399.75798000663, 26399.758999907226, 26399.759764729264, 
    26399.760364428657, 26399.760855410466, 26399.76127426698, 
    26399.761645773237, 26399.76198759915, 26399.76231315292, 
    26399.762633324568, 26399.762957835956, 26399.76329594465, 
    26399.76365734914, 26399.764052751463, 26399.76449454299, 
    26399.764997517123, 26399.765579687504, 26399.766263177225, 
    26399.767075253323, 26399.768049467457, 26399.769226775188, 
    26399.770656728822, 26399.772398286623, 26399.774520324863, 
    26399.777101182885, 26399.780227093834, 26399.78398887651, 
    26399.788476646005, 26399.793771992463, 26399.799934919974, 
    26399.80697806542, 26399.814877761553, 26399.823565076553, 
    26399.832909735775, 26399.842718941174, 26399.85274541015, 
    26399.862703477054, 26399.872293187436, 26399.8812298141, 
    26399.889273054243, 26399.896253009174, 26399.902084594796, 
    26399.906770735848, 26399.910390752117, 26399.913079647915, 
    26399.915003216738, 26399.916332757537, 26399.917225400714, 
    26399.917812480424, 26399.918194998776, 26399.9184453586, 
    26399.918612366855, 26399.91872736896, 26399.918809818133, 
    26399.918871602662, 26399.918920014963, 26399.91895962073, 
    26399.91899338703, 26399.919023305923, 26399.919050825865, 
    26399.919076990067, 26399.91910273612, 26399.919128765796, 
    26399.91915589389, 26399.919184857965, 26399.919216505805, 
    26399.91925184774, 26399.919292032395, 26399.919338504842, 
    26399.91939301235, 26399.919457696684, 26399.919535246634, 
    26399.919628818905, 26399.919742424565, 26399.919880559162, 
    26399.920048804735, 26399.920253115903, 26399.920500408116, 
    26399.920797650208, 26399.921151892784, 26399.92156954173, 
    26399.922055073475, 26399.92260946316, 26399.92323063532, 
    26399.923913184717, 26399.924646704952, 26399.925416054604, 
    26399.926201790655, 26399.926981526412, 26399.92773180461, 
    26399.928430430136, 26399.929058757687, 26399.92960362081, 
    26399.930058558923, 26399.930423903515, 26399.930705934006, 
    26399.930915326746, 26399.93106500739, 26399.93116844047, 
    26399.931237833996, 26399.93128343829, 26399.931313170084, 
    26399.931332587676, 26399.931345548055, 26399.931354465367, 
    26399.93136085452, 26399.93136563948, 26399.931369386162, 
    26399.93137244981, 26399.931375059583, 26399.93137737014, 
    26399.931379495116, 26399.931381510803, 26399.93138349963, 
    26399.931385488147, 26399.931387578978, 26399.931389834506, 
    26399.931392222905, 26399.93139498495, 26399.931398005545, 
    26399.931401630212, 26399.931405739317, 26399.931410732934, 
    26399.931416638152, 26399.93142375143, 26399.931432437705, 
    26399.93144296932, 26399.931455774145, 26399.93147131429, 
    26399.931490099487, 26399.931512663046, 26399.93153953013, 
    26399.931571172743, 26399.931607931703, 26399.931649864964, 
    26399.931696820717, 26399.931748374023, 26399.931803731175, 
    26399.931861744677, 26399.931920956944, 26399.931979665038, 
    26399.932036124977, 26399.932088664096, 26399.932135879746, 
    26399.932176804366, 26399.93221094982, 26399.93223835788, 
    26399.93225950192, 26399.93227519141, 26399.93228640901, 
    26399.932294149345, 26399.932299341053, 26399.932302752983, 
    26399.932304974056, 26399.932306426366, 26399.932307394098, 
    26399.932308059928, 26399.932308536427, 26399.93230889357, 
    26399.93230917246, 26399.932309401065, 26399.932309594937, 
    26399.932309767155, 26399.93230992509, 26399.932310074313, 
    26399.932310223776, 26399.93231037038, 26399.932310518307, 
    26399.93231070255, 26399.93231085904, 26399.93231107237, 
    26399.932311317792, 26399.932311524855, 26399.932311895776, 
    26399.93231220198, 26399.932312704805, 26399.932313158926, 
    26399.932313874295, 26399.932314563048, 26399.93231554761, 
    26399.932316689043, 26399.932318059953, 26399.932319730382, 
    26399.932321666463, 26399.932323995778, 26399.93232668299, 
    26399.932329745265, 26399.93233317188, 26399.93233693154, 
    26399.932340965843, 26399.932345190802, 26399.93234949854, 
    26399.932353774475, 26399.93235787349, 26399.93236169134, 
    26399.932365121487, 26399.932368092097, 26399.932370568655, 
    26399.93237255631, 26399.93237408786, 26399.932375225162, 
    26399.9323760389, 26399.9323765948, 26399.932376977507, 
    26399.93237721552, 26399.932377384408, 26399.932377487952, 
    26399.932377557117, 26399.93237760271, 26399.932377637942, 
    26399.932377665074, 26399.932377680707, 26399.932377707424, 
    26399.932377705132, 26399.932377727368, 26399.932377746154, 
    26399.932377750098, 26399.932377759716, 26399.932377770296, 
    26399.93237778152, 26399.93237779339, 26399.93237780587, 
    26399.932377820573, 26399.9323778367, 26399.932377855665, 
    26399.932377877616, 26399.93237790359, 26399.93237793501, 
    26399.932377972025, 26399.932378018217, 26399.932378072233, 
    26399.932378140584, 26399.932378219983, 26399.93237831984, 
    26399.93237843521, 26399.93237857683, 26399.932378740275, 
    26399.93237892983, 26399.93237914616, 26399.93237938799, 
    26399.932379653117, 26399.93237993743, 26399.93238023508, 
    26399.93238053868, 26399.932380838807, 26399.93238112762, 
    26399.93238139592, 26399.932381636907, 26399.93238184535, 
    26399.932382019302, 26399.932382158557, 26399.932382266255, 
    26399.93238234579, 26399.93238240273, 26399.932382442, 
    26399.932382468312, 26399.932382485593, 26399.932382496838, 
    26399.93238250419, 26399.932382509087, 26399.932382512445, 
    26399.932382514853, 26399.932382516658, 26399.93238251806, 
    26399.932382519204, 26399.932382520183, 26399.932382521045, 
    26399.93238252184, 26399.932382522595, 26399.932382523326, 
    26399.932382524075, 26399.932382524847, 26399.93238252567, 
    26399.932382526567, 26399.93238252756, 26399.932382528696, 
    26399.93238253, 26399.932382531526, 26399.932382533334, 
    26399.93238253549, 26399.93238253809, 26399.93238254123, 
    26399.93238254504, 26399.93238254967, 26399.932382555264, 
    26399.932382562027, 26399.932382570125, 26399.932382579747}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1707494127534975*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.27872508733637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4572578033728998*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3816.5091479524535, 4567.785357988123, 
    5736.763380642431, 6998.335284698928, 8252.139880776373, 
    9472.124255940125, 10629.519055506866, 11691.86042769331, 
    12632.275850352846, 13433.939023861525, 14091.284815288087, 
    14609.37985902435, 15001.861250979584, 15287.919318021843, 
    15489.010012151537, 15625.970661179663, 15716.998491399532, 
    15776.641029157068, 15815.67181831476, 15841.558630109592, 
    15859.20168907508, 15871.687670346404, 15880.915569082377, 
    15888.048876696628, 15893.811179888871, 15898.666278871495, 
    15902.923860073955, 15906.801164572835, 15910.459869008933, 
    15914.029113785873, 15917.620809415077, 15921.340639220753, 
    15925.296807644478, 15929.607834319544, 15934.410280159509, 
    15939.867078707175, 15946.176884090744, 15953.58490598097, 
    15962.39534581617, 15972.98545431122, 15985.820775332988, 
    16001.470709833193, 16020.622685676353, 16044.092314379064, 
    16072.825808917392, 16107.889621509084, 16150.44154663045, 
    16201.677053707763, 16262.745767545657, 16334.635732052002, 
    16418.028638468393, 16513.135689102313, 16619.48344369747, 
    16735.57398863138, 16859.20360770425, 16987.525412053415, 
    17117.05271370751, 17243.91394289853, 17364.224055419232, 
    17474.488849664216, 17571.97757959863, 17654.995412921697, 
    17723.00153308631, 17776.551136551843, 17817.081161691494, 
    17846.596142563572, 17867.327569280034, 17881.43661778246, 
    17890.806893902667, 17896.941930184, 17900.953831826537, 
    17903.612697547753, 17905.423438518286, 17906.703872153434, 
    17907.64939850375, 17908.3796709431, 17908.969052595032, 
    17909.465168795097, 17909.899791581287, 17910.295174731917, 
    17910.667849671732, 17911.030986449034, 17911.395959518508, 
    17911.773470962573, 17912.17443767214, 17912.610776777816, 
    17913.096178041706, 17913.646932313022, 17914.28285746132, 
    17915.02836788531, 17915.91369992929, 17916.976272956774, 
    17918.262189966666, 17919.82772763668, 17921.740704603188, 
    17924.081422308187, 17926.942832334382, 17930.42945245309, 
    17934.654425837656, 17939.7341743777, 17945.78013241917, 
    17952.88737403298, 17961.12039901552, 17970.497189608228, 
    17980.968439787113, 17992.384643194724, 18004.527520130854, 
    18017.11648956751, 18029.809350367323, 18042.22742267078, 
    18053.991922093748, 18064.763349312965, 18074.27759609306, 
    18082.3721856308, 18088.997315871653, 18094.20978410825, 
    18098.15184983283, 18101.020431295758, 18103.03391434152, 
    18104.40329682245, 18105.312154368854, 18105.9068314569, 
    18106.29545892607, 18106.55284786281, 18106.728013024593, 
    18106.851788007672, 18106.943118984316, 18107.013603181127, 
    18107.070442983553, 18107.118248151037, 18107.160090543373, 
    18107.1981200809, 18107.23393106518, 18107.268791060655, 
    18107.303791551494, 18107.339955867054, 18107.378324807753, 
    18107.420031461086, 18107.466374239517, 18107.51889436759, 
    18107.57946320058, 18107.65038425309, 18107.73450275451, 
    18107.83533658606, 18107.95721306556, 18108.105406151182, 
    18108.286260819194, 18108.507277891775, 18108.777123729786, 
    18109.105520389472, 18109.502967831202, 18109.98023964453, 
    18110.547603611794, 18111.21375995597, 18111.98452252411, 
    18112.86134255841, 18113.839393787403, 18114.90453975309, 
    18116.036284276284, 18117.208390187134, 18118.388979697032, 
    18119.54287978364, 18120.635015235977, 18121.634049823908, 
    18122.515710033105, 18123.265184637978, 18123.87811009256, 
    18124.359976093445, 18124.724137228484, 18124.98894953434, 
    18125.1747024996, 18125.300955728882, 18125.38469973945, 
    18125.439462284783, 18125.475228578645, 18125.498902058338, 
    18125.51500256495, 18125.526371882028, 18125.534755466942, 
    18125.541220643172, 18125.546430187773, 18125.55080810065, 
    18125.55463692556, 18125.55811382833, 18125.561385110075, 
    18125.564566624296, 18125.5677579565, 18125.571052205876, 
    18125.57454378829, 18125.57833518491, 18125.582543583932, 
    18125.587307820093, 18125.592796236233, 18125.599215501934, 
    18125.606820762227, 18125.615926967952, 18125.62692084769, 
    18125.64027328098, 18125.656549640487, 18125.676417443217, 
    18125.700646244055, 18125.730097753236, 18125.76570132287, 
    18125.808406985278, 18125.859116913674, 18125.918589518835, 
    18125.98732505185, 18126.065435337292, 18126.15247354484, 
    18126.247165044944, 18126.34767743678, 18126.451674045373, 
    18126.556325293088, 18126.658518051616, 18126.755154922044, 
    18126.843477927214, 18126.921360489778, 18126.98751446777, 
    18127.04157430893, 18127.08404361004, 18127.116117031943, 
    18127.13942520678, 18127.155764645453, 18127.166863649836, 
    18127.174221334466, 18127.179030004016, 18127.182168861924, 
    18127.184245100143, 18127.185656188594, 18127.186651955206, 
    18127.187385695834, 18127.187951132095, 18127.188406414833, 
    18127.1887887279, 18127.189122813703, 18127.189425940604, 
    18127.189710891744, 18127.189987753554, 18127.190265238998, 
    18127.19055135836, 18127.190854354812, 18127.191183022594, 
    18127.191547478113, 18127.19195965201, 18127.19243396932, 
    18127.19298815129, 18127.19364402684, 18127.19442847686, 
    18127.195374556082, 18127.196522287828, 18127.19791991755, 
    18127.199623969304, 18127.201699940964, 18127.20422055607, 
    18127.207264512414, 18127.210911583315, 18127.215237647546, 
    18127.22030593413, 18127.226157581685, 18127.2328005097, 
    18127.24019531207, 18127.248232549566, 18127.25675590693, 
    18127.26556680024, 18127.274425316496, 18127.2830683463, 
    18127.291234943383, 18127.298693208533, 18127.305264729126, 
    18127.31084234857, 18127.315396821115, 18127.318972444067, 
    18127.32167111234, 18127.32363098146, 18127.325004194063, 
    18127.325936411806, 18127.326554057283, 18127.32695749333, 
    18127.327220681338, 18127.327394677974, 18127.32751286452, 
    18127.3275962094, 18127.327657577298, 18127.327704835552, 
    18127.327742858506, 18127.327774766556, 18127.327802623942, 
    18127.32782788511, 18127.327851603768, 18127.32787464074, 
    18127.32789769853, 18127.327921473105, 18127.32794658674, 
    18127.32797383867, 18127.328004026393, 18127.328038111016, 
    18127.32807732196, 18127.32812306303, 18127.328177171934, 
    18127.328241791343, 18127.328319677217, 18127.328414032418, 
    18127.328528849284, 18127.328668657752, 18127.32883884662, 
    18127.329045231083, 18127.3292942645, 18127.329592280403, 
    18127.3299454927, 18127.33035881915, 18127.330835644356, 
    18127.331376358652, 18127.3319777283, 18127.332630754434, 
    18127.33332262974, 18127.334037262615, 18127.33475517772, 
    18127.33545506426, 18127.33611583343, 18127.336718847662, 
    18127.337249766064, 18127.337700067208, 18127.33806752952, 
    18127.33835582808, 18127.338573297446, 18127.338731125084, 
    18127.3388416616, 18127.338916657343, 18127.338966318443, 
    18127.33899874088, 18127.33901988116, 18127.339033849654, 
    18127.339043332337, 18127.339050015515, 18127.339054933545, 
    18127.33905871746, 18127.33906176212, 18127.339064311243, 
    18127.339066542085, 18127.339068552832, 18127.339070454094, 
    18127.339072282408, 18127.339074124113, 18127.339076018598, 
    18127.33907801476, 18127.33908017865, 18127.339082572795, 
    18127.33908528866, 18127.339088380053, 18127.339092020593, 
    18127.339096291234, 18127.339101390826, 18127.339107577896, 
    18127.339114960247, 18127.33912408028, 18127.33913505246, 
    18127.33914846064, 18127.339164671826, 18127.33918422662, 
    18127.33920761424, 18127.339235297193, 18127.339267676798, 
    18127.33930498541, 18127.33934726357, 18127.339394242346, 
    18127.33944521637, 18127.339499179547, 18127.339554873593, 
    18127.339610793784, 18127.3396652613, 18127.33971665286, 
    18127.339763525964, 18127.33980476407, 18127.339839721484, 
    18127.339868232004, 18127.33989058376, 18127.33990744044, 
    18127.339919664002, 18127.33992822287, 18127.339934027368, 
    18127.33993786429, 18127.33994038069, 18127.339942010338, 
    18127.339943087187, 18127.3399438196, 18127.339944337335, 
    18127.33994471284, 18127.33994500695, 18127.339945244286, 
    18127.33994543137, 18127.339945615404, 18127.33994576506, 
    18127.339945908912, 18127.3399460507, 18127.339946191845, 
    18127.33994633706, 18127.33994649066, 18127.339946656055, 
    18127.33994683951, 18127.339947046836, 18127.339947283966, 
    18127.33994756135, 18127.339947887205, 18127.339948277844, 
    18127.33994874524, 18127.339949313486, 18127.339950000518, 
    18127.33995083884, 18127.339951854676, 18127.33995308646, 
    18127.33995456952, 18127.33995634004, 18127.339958438584, 
    18127.339960883583, 18127.33996370923, 18127.339966898682, 
    18127.33997044475, 18127.339974289254, 18127.339978356424, 
    18127.339982551268, 18127.33998676062, 18127.3399908579, 
    18127.339994721642, 18127.339998243595, 18127.340001340344, 
    18127.340003963884, 18127.34000610315, 18127.340007778464, 
    18127.34000904261, 18127.340009957195, 18127.34001059925, 
    18127.3400110336, 18127.340011320328, 18127.340011508717, 
    18127.340011630233, 18127.34001171081, 18127.340011765467, 
    18127.34001180548, 18127.340011831206, 18127.340011855693, 
    18127.34001186987, 18127.340011887944, 18127.340011898952, 
    18127.34001190821, 18127.340011928944, 18127.340011919463, 
    18127.34001194113, 18127.340011953074, 18127.340011964923, 
    18127.340011977787, 18127.340011991233, 18127.340012004504, 
    18127.340012025787, 18127.340012041288, 18127.340012069908, 
    18127.340012097247, 18127.34001212725, 18127.34001218144, 
    18127.340012213, 18127.340012294677, 18127.34001235915, 
    18127.34001243745, 18127.340012590474, 18127.3400126453, 
    18127.34001288769, 18127.340013001238, 18127.340013203237, 
    18127.340013505876, 18127.340013725112, 18127.340013999303, 
    18127.340014295365, 18127.34001460441, 18127.34001490029, 
    18127.34001520511, 18127.340015487924, 18127.34001573791, 
    18127.34001596317, 18127.34001615312, 18127.340016306, 18127.34001643171, 
    18127.340016516842, 18127.3400165871, 18127.340016631395, 
    18127.34001666074, 18127.3400166894, 18127.340016692156, 
    18127.34001670462, 18127.340016711252, 18127.340016715316, 
    18127.340016718288, 18127.340016720613, 18127.340016720264, 
    18127.340016724636, 18127.340016721548, 18127.3400167279, 
    18127.340016722155, 18127.340016726608, 18127.340016732414, 
    18127.340016723505, 18127.340016730406, 18127.340016729737, 
    18127.340016726368, 18127.340016734677, 18127.34001673064, 
    18127.340016733193, 18127.340016741287, 18127.34001672684, 
    18127.340016753427, 18127.34001673071, 18127.34001674702, 
    18127.34001676638, 18127.340016714366, 18127.340016816728, 
    18127.34001671084, 18127.340016786595, 18127.340016787413, 
    18127.340016797294, 18127.340016811264, 18127.340016825747}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.189171864130174*^13|>, 
