{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    60580.73363221728, 63633.56641388461, 66510.82716658412, 
    69204.80765640852, 71714.15675323227, 74043.05436172191, 
    76200.18823390962, 78197.65738938865, 80049.92234503542, 
    81772.87273422058, 83383.06924062003, 84897.17504346414, 
    86331.57301316348, 87702.15173073977, 89024.22823700277, 
    90312.58129523839, 91581.56708030272, 92845.29348746053, 
    94117.83796308134, 95413.49313086295, 96747.03329808405, 
    98133.99314296209, 99590.95379466296, 101135.82942174628, 
    102788.1454002404, 104569.2989452843, 106502.78343641156, 
    108614.35606409895, 110932.12010874388, 113486.48905121164, 
    116309.98669397255, 119435.79564050096, 122889.82681255648, 
    126701.04896317609, 130901.37925310555, 135519.4583964907, 
    140578.49853575896, 146094.6534868885, 152074.9646219471, 
    158515.2466054813, 165398.24747204228, 172692.31771469823, 
    180350.80436860555, 188312.36972352595, 196502.3665308817, 
    204835.2832460276, 213218.1720217209, 221554.82611367345, 
    229750.3686902244, 237715.82993427408, 245372.30294660456, 
    252654.29059012106, 259511.96017166146, 265912.1712159453, 
    271838.2940217105, 277288.9633720743, 282276.01363688323, 
    286821.9269357447, 290957.08159313217, 294717.0860209629, 
    298140.40139571315, 301266.3786856849, 304133.7678806999, 
    306779.6846638012, 309238.988747205, 311543.9998672465, 
    313724.4728464978, 315807.7588741429, 317819.0844536673, 
    319781.9058573257, 321718.29579140316, 323649.34080613905, 
    325595.52980594884, 327577.1229333011, 329614.49181373126, 
    331728.4224302124, 333940.37242843106, 336272.67107039806, 
    338748.6460264777, 341392.65965390555, 344230.0317139786, 
    347286.82132200303, 350589.44250639505, 354164.3201138781, 
    358026.8713657283, 362193.44413083367, 366682.5407046748, 
    371507.72055482556, 376675.691518544, 382185.3188732384, 
    388026.37164792314, 394178.36380218435, 400609.8064297252, 
    407278.02791183, 414129.68333556724, 421102.0290211638, 
    428124.9557387793, 435123.70804297226, 442022.11113750003, 
    448746.0638397685, 455226.9902825955, 461404.93974062847, 
    467231.07095495844, 472669.2962971606, 477696.9876153357, 
    482304.7456859079, 486495.33429577074, 490281.982420539, 
    493686.27473712666, 496735.8821841008, 499462.35140544595, 
    501899.1212042355, 504079.87804314564, 506037.2984993495, 
    507802.1760832154, 509402.8945431964, 510865.18696111324, 
    512212.1124598922, 513464.18579535885, 514639.604878235, 
    515754.5291123241, 516823.3798553284, 517859.1370769844, 
    518873.6195948726, 519877.7419225339, 520881.7420545765, 
    521895.3768785406, 522928.086546142, 523989.1242000209, 
    525087.6499038937, 526232.7855633232, 527433.626719389, 
    528699.2055133414, 530038.4002846054, 531459.7847704783, 
    532971.9997129035, 534578.4444389497, 536282.4427524009, 
    538088.2750329182, 539998.1958269407, 542011.7924039805, 
    544125.796048074, 546333.8038480667, 548626.039246111, 550989.2612825595, 
    553406.8697834795, 555859.2296194595, 558324.22280216, 560778.0163152764, 
    563196.0074257366, 565553.8850018971, 567828.7238257421, 
    570000.0184316587, 572050.5678780278, 573967.1316034689, 
    575740.8062652869, 577367.0994558779, 578845.718850665, 
    580180.1167479444, 581376.8584062336, 582444.8914298287, 
    583394.7922413852, 584238.0561261785, 584986.4797514371, 
    585651.6647420415, 586244.6520372969, 586775.6817595636, 
    587254.0621962919, 587688.1255525587, 588085.2490293426, 
    588451.918570352, 588793.8181816876, 589115.9317883516, 589422.646877142, 
    589717.8542299347, 590005.0401443103, 590287.3683777656, 
    590567.7519623186, 590848.9138230188, 591133.4368454764, 
    591423.8032236292, 591722.4229498683, 592031.6510514979, 
    592353.7930290254, 592691.0975211723, 593045.7352307577, 
    593419.7631977838, 593815.266160829, 594232.9224363756, 
    594673.3593816347, 595137.4656383508, 595625.6165728449, 
    596137.5195538613, 596672.1813575694, 597227.853119079, 
    597801.9837407053, 598391.2098102152, 598991.3919060744, 
    599597.7022037825, 600204.7648261022, 600806.8447502063, 
    601398.0761160849, 601972.7150745309, 602525.3962837264, 
    603051.3734556132, 603546.7210326253, 604008.4804854305, 
    604434.7397667156, 604824.6407166523, 605178.3196588191, 
    605496.7919874093, 605781.7959862793, 606035.6155245539, 
    606260.8992231057, 606460.4913735404, 606637.2862960642, 
    606794.1122471486, 606933.6470302625, 607058.3635235103, 
    607170.5009830763, 607272.0570506098, 607364.794627742, 
    607450.2586518961, 607529.7987555285, 607604.59430293, 607675.6798006762, 
    607743.9690591837, 607810.2774028649, 607875.34129005, 607939.8354432653, 
    608004.3872654275, 608069.5886685813, 608136.0053772602, 
    608204.1836785885, 608274.6545704262, 608347.9351679166, 
    608424.5272396308, 608504.912649732, 608589.545544005, 608678.885695046, 
    608773.0753034878, 608872.2434305757, 608976.57767643, 609086.1507587171, 
    609200.8864184228, 609320.5529566049, 609444.751756561, 
    609572.9077491962, 609704.2678137564, 609837.9095237553, 
    609972.7610763878, 610107.6326767488, 610241.2586211767, 
    610372.3477199861, 610499.638844738, 610621.9573253285, 610738.267395623, 
    610847.71610707, 610949.664956663, 611043.7065701502, 611129.665819214, 
    611207.5859527243, 611277.7030276442, 611340.4109334995, 
    611396.2222451943, 611445.7282592946, 611489.5618439735, 
    611528.365439978, 611562.7656823011, 611593.3549599226, 
    611620.6796374493, 611645.2339189758, 611667.4582235278, 
    611687.7408365023, 611706.4217258428, 611723.7975744441, 
    611740.1273820981, 611755.6380658477, 611770.5298669821, 
    611784.9811909415, 611799.1529574981, 611813.1923688116, 
    611827.2360863496, 611841.412803162, 611855.8453203822, 
    611870.6520091358, 611885.94773128, 611901.844153747, 611918.449442795, 
    611935.8672902999, 611954.1952338018, 611973.5317159928, 
    611993.9068854619, 612015.347997566, 612037.8946862731, 612061.561785361, 
    612086.3320266097, 612112.1546857782, 612138.9431645869, 
    612166.5729889493, 612194.8815279349, 612223.6699231307, 
    612252.7074157939, 612281.7381339401, 612310.4901567518, 
    612338.6863612954, 612366.0563368616, 612392.3484882481, 
    612417.3412513398, 612440.8524798336, 612462.7461755443, 
    612482.936001041, 612501.3854972898, 612518.1050465975, 
    612533.1463127662, 612546.594707482, 612558.561012301, 612569.1727656288, 
    612578.5662960787, 612586.8798659634, 612594.2482429832, 
    612600.7987542918, 612606.6487673086, 612611.904399758, 
    612616.6601843865, 612620.9994336872, 612624.9950609371, 
    612628.710679526, 612632.201784156, 612635.5169882113, 612638.6991614283, 
    612641.7864780242, 612644.8133587332, 612647.811268002, 
    612650.8093916647, 612653.8352021587, 612656.9148950684, 
    612660.0737023893, 612663.3360900537, 612666.7258276991, 
    612670.2659238834, 612673.9784196396, 612677.8840333219, 
    612682.0035971607, 612686.3435709332, 612690.9097859845, 
    612695.7106026509, 612700.7491012043, 612706.021542456, 
    612711.5170728574, 612717.2172148959, 612723.0954446229, 
    612729.1171363484, 612735.2399874972, 612741.414914226, 
    612747.5875279168, 612753.7000469933, 612759.6936049203, 
    612765.5107876543, 612771.0981927792, 612776.4088174723, 
    612781.4040473958, 612786.0550790466, 612790.343668847, 
    612794.2621631204, 612797.8128609816, 612801.0068076912, 
    612803.8622185026, 612806.4026946267, 612808.6553756243, 
    612810.6492556939, 612812.4137322258, 612813.9774482838, 
    612815.3674621638, 612816.6087152843, 612817.7237488863, 
    612818.7326414348, 612819.6530851525, 612820.500568543, 
    612821.2885874658, 612822.0289230242, 612822.7318944319, 
    612823.4065986383, 612824.0611378467, 612824.7028073849, 
    612825.3382800042, 612825.9737445647, 612826.6150247182, 
    612827.267671123, 612827.9370293217, 612828.6282815095, 
    612829.3464611478, 612830.0964394949, 612830.8828816663, 
    612831.7101725349, 612832.582705014, 612833.5018647782, 
    612834.4689047333, 612835.4855903857, 612836.5525696932, 
    612837.6690479442, 612838.8327258427, 612840.0396859457, 
    612841.2843140534, 612842.5592821612, 612843.8556295856, 
    612845.1629704275, 612846.4697904275, 612847.7638556673, 
    612849.0327067091, 612850.2641921963, 612851.4470116382, 
    612852.5712202713, 612853.628647446, 612854.613193505, 612855.5210038873, 
    612856.3504619449, 612857.1020525136, 612857.7781181207, 
    612858.3825205748, 612858.9202547603, 612859.397067409, 
    612859.8190967739, 612860.192566995, 612860.5235423128, 
    612860.8177504961, 612861.0804705243, 612861.3164749654, 
    612861.5300137291, 612861.7248318162, 612861.9042062621, 
    612862.0709947314, 612862.2276901299, 612862.3764777898, 
    612862.5192831914, 612862.6578203135, 612862.7936341346, 
    612862.9281374242, 612863.0626404746, 612863.1983759606, 
    612863.3365184979, 612863.4781998004, 612863.624517397, 
    612863.7765373127, 612863.93529107, 612864.1017668162, 612864.2768939862, 
    612864.4615990516, 612864.6561796344, 612864.8609072152, 
    612865.0761560396, 612865.3020636769, 612865.538463319, 
    612865.7848674536, 612866.040450175, 612866.3040252381, 
    612866.5740393254, 612866.8485959063, 612867.1254952892, 
    612867.4022997044, 612867.6764186489, 612867.9452109272, 
    612868.2061022165, 612868.4566989908, 612868.6948935658, 
    612868.918947817, 612869.127569691, 612869.3199427907, 612869.4957209815, 
    612869.6550065947, 612869.7982949677, 612869.9264017482, 
    612870.040383961, 612870.1414587295, 612870.2309259761, 
    612870.3101036684, 612870.3802760607, 612870.4426569084, 
    612870.4983643815, 612870.5484097874, 612870.5936938934, 
    612870.6350103229, 612870.6730538198, 612870.7084302956, 
    612870.7416683512, 612870.7732310862, 612870.8035269144, 
    612870.8329192955, 612870.8617360913, 612870.890277042, 
    612870.9188202255, 612870.9476273451, 612870.9769478892, 
    612871.0070221126, 612871.038083072, 612871.0703574223, 612871.104064534, 
    612871.1394146106}, "base" -> <|"lag" -> 86, 
    "sse" -> 1.6063340494291912*^13|>, 
  "lowCI" -> <|"lag" -> 77, "sse" -> 8.028023025984215*^12|>, 
  "highCI" -> <|"lag" -> 96, "sse" -> 2.7802621882874453*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3828.326200344754, 4655.299326935517, 
    5973.266973355558, 7472.5973858423495, 9097.162167906074, 
    10867.670435586246, 12794.37157693096, 14875.349627753145, 
    17103.267870967033, 19466.44626328432, 21948.469724385686, 
    24528.292714896732, 27180.85902095573, 29878.068672570203, 
    32590.008770386816, 35286.367314328905, 37937.909249259304, 
    40517.87824702628, 43003.1928662399, 45375.33790355909, 
    47620.880262105726, 49731.59979545156, 51704.26401127696, 
    53540.116160940044, 55244.16836236219, 56824.39802975269, 
    58290.938172873255, 59655.33365692208, 60929.911544124974, 
    62127.29015792321, 63260.03108061566, 64340.42484591212, 
    65380.39145048452, 66391.47416081595, 67384.90559225764, 
    68371.7274547455, 69362.94948353583, 70369.7365368175, 71403.61557993479, 
    72476.69761883671, 73601.90955918875, 74793.23133919312, 
    76065.93313602073, 77436.80482498441, 78924.36704163278, 
    80549.04760916284, 82333.30316760097, 84301.66016249232, 
    86480.64252901738, 88898.54873696528, 91585.03881759863, 
    94570.48927223196, 97883.86658044285, 101544.04875951892, 
    105570.33548022906, 109981.92407074376, 114791.21472203398, 
    120001.62601554608, 125606.29426969634, 131586.73336498858, 
    137911.86308636368, 144537.73833891045, 151408.12047756632, 
    158455.9849737073, 165605.9200358704, 172777.3169258056, 
    179888.09632602712, 186858.66784592462, 193615.75481347367, 
    200095.72287066694, 206247.12316352248, 212032.25053281302, 
    217427.64278144878, 222423.58603225672, 227022.7837635688, 
    231238.43594094674, 235091.99243904275, 238610.83764248234, 
    241826.11811016971, 244770.86276840366, 247478.4782843323, 
    249981.64260819685, 252311.57528334484, 254497.63307150814, 
    256567.16775150487, 258545.57888535448, 260456.50531089367, 
    262322.10568777716, 264163.3903221247, 266000.578854737, 
    267853.4642445893, 269741.7699621077, 271685.49122308166, 
    273705.21129244135, 275822.3847749148, 278059.5743873395, 
    280440.6300666316, 282990.7867407921, 285736.6613513627, 
    288706.1178768506, 291927.9693643056, 295431.4851030563, 
    299245.67081665504, 303398.2983954683, 307914.6190795909, 
    312803.59609232016, 318072.58233916183, 323728.3840879856, 
    329768.47729430016, 336178.93669972726, 342933.85733465804, 
    349994.8469725796, 357311.0227557196, 364819.83050184336, 
    372448.76049515465, 380117.91703076713, 387743.30104979256, 
    395240.5790475399, 402529.02661534335, 409535.30168927845, 
    416196.69286889693, 422463.57208042516, 428300.84470771695, 
    433688.3368783232, 438620.16715682857, 443103.2713744529, 
    447155.31590136676, 450802.271691373, 454075.9139610481, 
    457011.4708236667, 459645.5818893369, 462014.65902389516, 
    464153.6777608469, 466095.3777119252, 467869.81724323856, 
    469504.21130625857, 471022.9786282998, 472447.93077200884, 
    473798.5471352342, 475092.2930348796, 476344.95022883394, 
    477570.9396502452, 478783.6230428441, 479995.577472348, 
    481218.83668940095, 482465.0981208483, 483745.89251334546, 
    485072.7130307344, 486457.0999864222, 487910.67531459953, 
    489445.11969077314, 491072.08432003896, 492803.0288027415, 
    494648.9775865668, 496620.18968228815, 498725.7404157064, 
    500973.76124904613, 503363.64176351624, 505893.5986083555, 
    508562.0986716991, 511363.58390383027, 514287.74187223025, 
    517319.5760648248, 520439.48683460685, 523623.5315569381, 
    526843.9888042661, 530070.236760104, 533269.9047123156, 
    536410.2270971301, 539459.5015171468, 542388.5313711996, 
    545171.9279215672, 547789.153157692, 550225.2192585239, 
    552470.9931069873, 554523.1029097157, 556383.4874972001, 
    558058.6616775704, 559558.8027264909, 560896.7539797479, 
    562087.048127873, 563145.0237495471, 564086.0870090965, 
    564925.1430898882, 565676.1989192497, 566352.1215793306, 
    566964.5264470552, 567523.765021912, 568038.9830643139, 
    568518.2234865298, 568968.5533399313, 569396.1997529636, 
    569806.6844708828, 570204.9503778497, 570595.4767431881, 
    570982.3805254167, 571369.5041454819, 571760.4885759217, 
    572158.8323932677, 572567.9362891202, 572991.1325387694, 
    573431.6985561972, 573892.853286913, 574377.7348661993, 
    574889.3580132892, 575430.5500045524, 576003.8643845145, 
    576611.4733214973, 577255.3356522659, 577934.8681047559, 
    578649.1337121885, 579397.3440291702, 580177.6452554078, 
    580986.9343957503, 581820.9073051709, 582674.1052971238, 
    583540.0040229058, 584411.1783007216, 585279.5439023452, 
    586136.6646355668, 586974.1051415006, 587783.8044936948, 
    588558.4393283611, 589291.7447026619, 589978.7661678074, 
    590616.0197364958, 591201.5501083661, 591734.8879186746, 
    592216.9168013007, 592649.6717054135, 593036.0939510864, 
    593379.7694536074, 593684.675204563, 593954.9527757376, 
    594194.7211911674, 594407.9348981928, 594598.2864829192, 
    594769.1494454028, 594923.5541652576, 595064.1889792155, 
    595193.418617137, 595313.3134195737, 595425.6842193105, 
    595532.1189003852, 595634.0180321988, 595732.6282730533, 
    595829.0722179554, 595924.3748068945, 596019.4857912001, 
    596115.2985031689, 596212.6649072347, 596312.4069424992, 
    596415.3241020424, 596522.1970943259, 596633.7873235731, 
    596750.8318853048, 596874.0337947671, 597004.0471839292, 
    597141.4574012683, 597286.7561943446, 597440.3865345522, 
    597602.1861482096, 597771.9077297628, 597949.3427902957, 
    598134.034634054, 598325.2361875456, 598521.9230278836, 
    598722.8058409255, 598926.3524262802, 599130.8270825226, 
    599334.3475675486, 599534.9568054779, 599730.7047795912, 
    599919.7347638058, 600100.3668212763, 600271.1711594597, 
    600431.0250131614, 600579.1486339625, 600715.1173189336, 
    600838.8502032033, 600950.5784008618, 601050.7974993759, 
    601140.2101218542, 601219.6652145886, 601290.099127599, 
    601352.4833466192, 601407.7813047891, 601456.9159448587, 
    601500.7475054665, 601540.0606474377, 601575.559211988, 
    601607.8667488564, 601637.5310414936, 601665.0310665075, 
    601690.7851847967, 601715.1597428699, 601738.4773583576, 
    601761.0247017823, 601783.0594224281, 601804.8163280727, 
    601826.5124955521, 601848.3516672603, 601870.5276949008, 
    601893.2271771487, 601916.631187717, 601940.9161539002, 601966.25375691, 
    601992.8098303872, 602020.7421563985, 602050.1971649296, 
    602081.3054909672, 602114.1763822953, 602148.9077230061, 
    602185.4614438403, 602223.7803168123, 602263.815659452, 
    602305.4630800432, 602348.5531031701, 602392.8541945824, 
    602438.0756700132, 602483.8727397635, 602529.8554279463, 
    602575.6014045266, 602620.6720853809, 602664.6310438449, 
    602707.0632244025, 602747.5936985756, 602785.9039301244, 
    602821.7444653183, 602854.9428320025, 602885.406158433, 
    602913.1185615285, 602938.1338912294, 602960.5650640995, 
    602980.5711138712, 602998.3435745053, 603014.0933002634, 
    603028.0387540619, 603040.3963825584, 603051.3733710672, 
    603061.1626922527, 603069.9402474855, 603077.8637538413, 
    603085.0728623264, 603091.6901890455, 603097.8229185134, 
    603103.5645930865, 603108.9970964261, 603114.1924946865, 
    603119.2147770036, 603124.1214296755, 603128.964790833, 
    603133.7932140611, 603138.6520349649, 603143.5843565173, 
    603148.6316355809, 603153.8340666656, 603159.2307753899, 
    603164.8598023064, 603170.7578613053, 603176.9598519192, 
    603183.4981338691, 603190.4015455898, 603197.6941516597, 
    603205.3973597712, 603213.5027844952, 603221.997769002, 
    603230.8713737576, 603240.1003306474, 603249.6469937784, 603259.46000538, 
    603269.4749429005, 603279.6154448383, 603289.795195593, 
    603299.9207577072, 603309.8951493353, 603319.6219045236, 
    603329.0093388332, 603337.974660704, 603346.447596831, 603354.3731706524, 
    603361.7134262357, 603368.4480375197, 603374.5736729922, 
    603380.102418339, 603385.0593856524, 603389.4798782489, 
    603393.4063545142, 603396.8855214657, 603399.9657459826, 
    603402.6949305554, 603405.118911361, 603407.2803701505, 
    603409.2182071197, 603410.9672894697, 603412.5584855815, 
    603414.0188998224, 603415.372206013, 603416.6390743696, 
    603417.8375894704, 603418.9836643937, 603420.091430079, 
    603421.1735699989, 603422.2416320127, 603423.3062822672, 
    603424.3775189857, 603425.4648441758, 603426.57739312, 603427.7240206979, 
    603428.9133440895, 603430.1537387806, 603431.4532850068, 
    603432.8196616248, 603434.2599854805, 603435.780594369, 
    603437.3867803379, 603439.0832196182, 603440.8680952836, 
    603442.7386518563, 603444.6924684816, 603446.724412709, 
    603448.8261933429, 603450.9864973354, 603453.19114349, 603455.4233283944, 
    603457.6640474852, 603459.8927402666, 603462.0880667303, 
    603464.2288062486, 603466.2947852596, 603468.2677944312, 
    603470.1323775622, 603471.8764463062, 603473.4916632654, 
    603474.9735641375, 603476.32142272, 603477.5379078643, 603478.6285563861, 
    603479.6011424041, 603480.4650144093, 603481.2304526926, 
    603481.908104779, 603482.5085143135, 603483.041768398, 603483.5172602554, 
    603483.9435490787, 603484.3283075973, 603484.6783270822, 
    603484.9995717814, 603485.2972514131, 603485.5759163813, 
    603485.8395420656, 603486.0916295433, 603486.335288314, 
    603486.5733039499, 603486.8082242096, 603487.0423932624, 
    603487.2780070256, 603487.5171605011, 603487.761860891, 
    603488.0140561328, 603488.2756417788, 603488.5484602605, 
    603488.834289115, 603489.134817715, 603489.4516119267, 603489.7860661712, 
    603490.1393457843, 603490.5124723038, 603490.9050554758, 
    603491.3165007423, 603491.7462759208, 603492.1932522019, 
    603492.6556059737, 603493.1308508466, 603493.6158705717, 
    603494.1069681933, 603494.5999648059, 603495.0903347828, 
    603495.5733826738, 603496.0444383624, 603496.4990620766, 603496.93324545, 
    603497.3435867033, 603497.7274218632, 603498.0829140923, 
    603498.4090786702, 603498.7057534494, 603498.9735230112, 
    603499.213601332, 603499.4277008597, 603499.6178766527, 
    603499.7863908942, 603499.9355882294, 603500.0677802744, 
    603500.185193064, 603500.2898922275, 603500.3837615584, 
    603500.4684898024, 603500.5455721272, 603500.6163210594, 
    603500.6818837038, 603500.7432611776, 603500.801329647, 
    603500.8568597827, 603500.9105367475, 603500.9629749757, 
    603501.0147340992, 603501.0663311118, 603501.1182505761, 
    603501.1709532058, 603501.2248820306, 603501.2804666543, 
    603501.3381252585, 603501.3982643245, 603501.4612762346, 
    603501.5275339567, 603501.5973832769, 603501.6711324132}, 
  "base" -> <|"lag" -> 93, "sse" -> 1.683158390609485*^13|>, 
  "lowCI" -> <|"lag" -> 84, "sse" -> 8.533988623570202*^12|>, 
  "highCI" -> <|"lag" -> 111, "sse" -> 2.865123383104724*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3827.423050260702, 4644.633089242128, 
    5937.314258105747, 7390.322401678917, 8938.471322657217, 
    10593.053821179363, 12355.579393494121, 14215.73992303957, 
    16158.511895742711, 18166.004744506987, 20217.795145643, 
    22291.612413720308, 24364.362433632465, 26413.25896442024, 
    28416.93418811741, 30356.43228144612, 32216.000086346154, 
    33983.61381883882, 35651.21139733427, 37214.63918860575, 
    38673.35460070461, 40029.94770958682, 41289.55546662721, 
    42459.241384119305, 43547.40310795426, 44563.252487507096, 
    45516.394769268074, 46416.51693727392, 47273.18225830468, 
    48095.719422292, 48893.19067972615, 49674.422740796974, 
    50448.08540693488, 51222.80551949931, 52007.307177585, 52810.57101534204, 
    53642.00769162532, 54511.64239995111, 55430.30698080603, 
    56409.83552276688, 57463.25854009244, 58604.988403298164, 
    59850.98568326975, 61218.8912100804, 62728.10437808723, 
    64399.784419006464, 66256.74508525868, 68323.21005687705, 
    70624.39543524994, 73185.88544681664, 76032.77818860413, 
    79188.58687214443, 82672.5768967747, 86490.69480074166, 
    90646.45408878887, 95140.51223901364, 99964.23591080974, 
    105098.26573156865, 110512.38230764223, 116165.67197598178, 
    122007.30211103559, 127978.08191529024, 134012.7607022934, 
    140042.91512646442, 146000.19149126636, 151819.6163786996, 
    157442.66928070388, 162819.8308696681, 167912.3947237158, 
    172693.41920378327, 177147.79224928777, 181271.52223572976, 
    185070.40893603864, 188558.30741089923, 191755.21778584406, 
    194685.395038884, 197375.63709386264, 199853.85061421254, 
    202147.94542253704, 204285.05384469058, 206291.04904803276, 
    208190.31271799403, 210005.7003424834, 211758.64984667767, 
    213469.38919000264, 215157.20911579864, 216840.7721858593, 
    218538.4401541305, 220268.60607729174, 222050.0211976667, 
    223902.10904132566, 225845.25770848, 227901.08027128063, 
    230092.63005412742, 232444.5531622874, 234983.15582672224, 
    237736.35801997283, 240733.5007942216, 244004.97196756274, 
    247581.61362537483, 251493.87855415442, 255770.71311203716, 
    260438.16197188746, 265517.7155192011, 271024.0749681378, 
    276949.0238809719, 283279.2788026326, 289998.00711689657, 
    297075.26001818915, 304466.79195984115, 312115.070895929, 
    319950.68368034455, 327894.46006229776, 335860.4753475913, 
    343759.75434556697, 351504.385805174, 359011.68476606684, 
    366208.02308272576, 373031.9864900642, 379436.5803934343, 
    385390.3365621704, 390877.300964821, 395896.0011471987, 
    400457.62537363166, 404583.66166611353, 408303.3076950219, 
    411650.89771855366, 414663.5672471144, 417379.28837814485, 
    419835.3443511276, 422067.25045524037, 424108.07724828325, 
    425988.1150959936, 427734.8000543878, 429372.8308068989, 
    430924.4049491278, 432409.5292562112, 433846.36127039755, 
    435251.5558719209, 436640.5996652906, 438028.12162898807, 
    439428.1739832931, 440854.47846208693, 442320.6347138376, 
    443840.2864404551, 445427.240331897, 447095.5305423365, 
    448859.4195559885, 450733.3251318211, 452731.66151132126, 
    454868.5833407187, 457157.622845265, 459611.214816257, 
    462240.10981556884, 465052.68807549763, 468054.1986382473, 
    471246.8570065729, 474619.2280275812, 478157.05013273656, 
    481845.46521537914, 485663.6085593524, 489584.28230024036, 
    493574.89275197, 497598.4919258358, 501615.06091124454, 
    505583.1034115775, 509461.45399030135, 513211.1509486707, 
    516797.2096098843, 520190.1384040829, 523367.06567362696, 
    526312.3863783446, 529017.8995125295, 531482.4590525506, 
    533711.2083551347, 535714.5282999413, 537506.8139152, 539105.217971509, 
    540528.4696586434, 541795.8479141603, 542926.3583496753, 
    543938.1278867212, 544848.0065784378, 545671.3498063118, 
    546421.9438090338, 547112.0390910924, 547752.4528325074, 
    548352.7155664306, 548921.2368069864, 549465.4759412988, 
    549992.1060694508, 550507.1666222909, 551016.1992693706, 
    551524.3675515357, 552036.5580635061, 552557.4638747055, 
    553091.6496258603, 553643.5974271187, 554217.7325334953, 
    554818.4270786948, 555449.9796598455, 556116.5684626234, 
    556822.1758140832, 557570.4829017082, 558364.7339787922, 
    559207.5725204159, 560100.8536815582, 561045.4410407884, 
    562041.434096262, 563084.6795666305, 564170.1971996613, 
    565293.0499756499, 566446.6614536117, 567622.7389952202, 
    568811.5870188666, 570002.4363201568, 571183.8268908956, 
    572344.0666589487, 573471.7388498622, 574556.21582249, 575588.134669603, 
    576559.7918957574, 577465.42499368, 578301.3564257083, 579065.996789791, 
    579759.7144338056, 580384.5968436669, 580944.1348213606, 
    581442.8695032562, 581886.0348210044, 582279.2272209256, 
    582628.1227851985, 582938.2546821955, 583214.8524895244, 
    583462.740167777, 583686.284031444, 583889.3798857239, 584075.4689475356, 
    584247.5721768542, 584408.3350549401, 584560.0772133608, 
    584704.8421469326, 584844.4444445532, 584980.5131262869, 
    585114.5299360785, 585247.8626350045, 585381.7931160377, 
    585517.540275189, 585656.2779222678, 585799.147391303, 585947.2648139893, 
    586101.7226833312, 586263.5852693161, 586433.8774302838, 
    586613.566374831, 586803.5361976436, 587004.5551252976, 
    587217.2361406643, 587441.9922325584, 587678.9882076284, 
    587928.2092108671, 588188.5829216546, 588458.8350346298, 
    588737.7162955459, 589023.5844715335, 589314.3867752878, 
    589607.7391075981, 589901.0082675845, 590191.4061757133, 
    590476.1016238113, 590752.3430152843, 591017.5818513655, 
    591269.5862936005, 591506.534684302, 591727.0809230767, 
    591930.3871054007, 592116.1214747792, 592284.4247666217, 
    592435.8505124503, 592571.2873660702, 592691.8727332092, 
    592798.9058762533, 592893.7680043224, 592977.8542291052, 
    593052.520088651, 593119.0434393624, 593178.6004218308, 
    593232.2534911067, 593280.9488750354, 593325.5209692423, 593366.70097888, 
    593405.1281693032, 593441.3619827254, 593475.8943018613, 
    593509.1609499853, 593541.5522736488, 593573.4224069963, 
    593605.0973448337, 593636.88172466, 593669.0643609262, 593701.9225294407, 
    593735.7250385762, 593770.7339860047, 593807.2051794187, 
    593845.3870928923, 593885.5182983034, 593927.8232350214, 
    593972.5063040864, 594019.7442882482, 594069.6772460348, 
    594122.3981862124, 594177.9419737034, 594236.3013271617, 
    594297.2232029238, 594360.4077814065, 594425.5613513078, 
    594492.2993895927, 594560.1426403441, 594628.5356946675, 
    594696.866211916, 594764.4869125359, 594830.7415407514, 
    594894.9932754898, 594956.6533421971, 595015.2072053002, 
    595070.2360298388, 595121.4317188758, 595168.6042223198, 
    595211.6808444372, 595250.6982890541, 595285.7885848695, 
    595317.161136153, 595345.082469507, 595369.8562209029, 595391.8045214727, 
    595411.2522391564, 595428.5147192564, 595443.8889693564, 
    595457.6481190757, 595470.0387553265, 595481.2803311029, 
    595491.566243076, 595501.0658778364, 595509.9272175501, 
    595518.2797058402, 595526.2370475661, 595533.8999302485, 
    595541.3584435948, 595548.6942571092, 595555.9824800331, 
    595563.2932320228, 595570.6928950893, 595578.2451460862, 
    595586.0116546992, 595594.0524803855, 595602.4261803759, 
    595611.1895753561, 595620.3971596383, 595630.1001503853, 
    595640.3451212929, 595651.172272111, 595662.6133668111, 
    595674.6893784192, 595687.4079980978, 595700.7670282206, 
    595714.7086675169, 595729.1644090797, 595744.0668787649, 
    595759.328006787, 595774.8381715124, 595790.4704333945, 
    595806.0849363143, 595821.5339281377, 595836.6676898231, 
    595851.3410294239, 595865.4197977555, 595878.7868428365, 
    595891.346909855, 595903.0300421807, 595913.793235329, 595923.620262644, 
    595932.5198339723, 595940.5223973106, 595947.6759988321, 
    595954.0416927444, 595959.6889333692, 595964.6913580396, 
    595969.1232093831, 595973.0565093892, 595976.5590671385, 
    595979.6932231605, 595982.5152450267, 595985.0752057356, 
