{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    165965.4284989075, 165965.43079733092, 165965.43326224788, 
    165965.43588242802, 165965.43863954145, 165965.44150674442, 
    165965.44445102333, 165965.4474320657, 165965.45040511774, 
    165965.4533229622, 165965.4561386502, 165965.45880853018, 
    165965.46129492403, 165965.46356850318, 165965.46560988744, 
    165965.46741031847, 165965.46897120058, 165965.47030278452, 
    165965.47142236662, 165965.47235194128, 165965.4731159961, 
    165965.4737394579, 165965.47424610585, 165965.47465756995, 
    165965.47499264783, 165965.47526722588, 165965.47549434705, 
    165965.4756844981, 165965.47584600176, 165965.47598541577, 
    165965.47610788344, 165965.47621745348, 165965.47631734304, 
    165965.47641012823, 165965.47649792588, 165965.47658233962, 
    165965.47666482528, 165965.47674678604, 165965.47682949912, 
    165965.4769142132, 165965.47700208976, 165965.47709433612, 
    165965.47719226868, 165965.47729707375, 165965.4774101714, 
    165965.47753298277, 165965.4776669036, 165965.47781350836, 
    165965.47797409355, 165965.478150238, 165965.4783428796, 
    165965.47855328684, 165965.47878166963, 165965.4790285051, 
    165965.4792929187, 165965.47957395157, 165965.47986946558, 
    165965.48017665895, 165965.48049192317, 165965.4808109767, 
    165965.48112901277, 165965.48144102737, 165965.48174195396, 
    165965.48202716556, 165965.4822926583, 165965.4825353248, 
    165965.48275311475, 165965.4829451138, 165965.4831114965, 
    165965.48325338215, 165965.48337262854, 165965.4834715991, 
    165965.48355291295, 165965.4836192375, 165965.48367311558, 
    165965.48371685308, 165965.48375245862, 165965.483781623, 
    165965.48380573856, 165965.48382591677, 165965.483843054, 
    165965.4838578337, 165965.48387081805, 165965.48388242727, 
    165965.48389300238, 165965.4839028269, 165965.48391211752, 
    165965.48392104567, 165965.483929766, 165965.48393842787, 
    165965.48394716473, 165965.4839561081, 165965.4839653849, 
    165965.4839751147, 165965.48398543778, 165965.4839964889, 
    165965.48400840006, 165965.48402133706, 165965.4840354271, 
    165965.4840508558, 165965.4840677384, 165965.48408625746, 
    165965.48410649557, 165965.48412858957, 165965.4841525679, 
    165965.4841784586, 165965.4842062028, 165965.48423564955, 
    165965.48426663334, 165965.48429878493, 165965.48433182747, 
    165965.48436517105, 165965.48439849456, 165965.4844310916, 
    165965.48446255783, 165965.48449235986, 165965.4845200904, 
    165965.48454542807, 165965.484568162, 165965.4845881937, 
    165965.4846055482, 165965.4846203418, 165965.4846327702, 
    165965.48464308417, 165965.48465155112, 165965.4846584623, 
    165965.48466406856, 165965.48466861868, 165965.4846723229, 
    165965.48467535828, 165965.48467786133, 165965.48467996134, 
    165965.48468173872, 165965.48468327423, 165965.48468462605, 
    165965.48468582451, 165965.48468692528}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3407363257096787*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.147851133734446*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5746375024858336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3807.562463138332, 4505.191373786566, 
    5594.603687301904, 6794.521536487319, 8053.604674530866, 
    9402.162822573511, 10869.973300580437, 12481.428242855054, 
    14261.836949839551, 16238.962578955936, 18442.50006097646, 
    20903.344900847762, 23652.687367877537, 26720.72441032572, 
    30134.920283784253, 33917.8416952984, 38084.61933416233, 
    42640.19815074467, 47576.58341529041, 52870.41536699356, 
    58481.23544951953, 64350.83542694546, 70404.04396669904, 
    76551.16253507009, 82692.07777629836, 88721.8167298676, 
    94537.05919831745, 100042.91074064218, 105159.12738642143, 
    109825.00008289776, 114002.31281821025, 117676.05298139004, 
    120852.92099361667, 123558.01286653693, 125830.29192652546, 
    127717.5832987378, 129271.75784710568, 130544.64835905374, 
    131584.99172991834, 132436.47890362272, 133136.81161726007, 
    133717.55049677676, 134204.50290530178, 134618.41497043846, 
    134975.78384385252, 135289.66389601788, 135570.3952488823, 
    135826.22532119887, 136063.81875585543, 136288.6664825076, 
    136505.40903488977, 136718.09286747818, 136930.32556207106, 
    137145.02172268304, 137365.2078206513, 137594.19069235967, 
    137835.34929572372, 138092.17589595242, 138368.35651522028, 
    138667.8147700847, 138994.72329442814, 139353.4853386218, 
    139748.68051217508, 140184.9659714338, 140666.92501091934, 
    141198.85675489216, 141784.50523755996, 142426.73070376838, 
    143127.13673861916, 143885.67570344676, 144700.26748167406, 
    145566.47710097488, 146477.30670661991, 147423.15127413935, 
    148391.96887413616, 149369.69007401477, 150340.86660306354, 
    151289.52014018307, 152200.11960756133, 153058.58249048822, 
    153853.18310437977, 154575.25286672357, 155219.58624020746, 
    155784.5094807107, 156271.6204621334, 156685.25934677117, 
    157031.80497479322, 157318.90430220682, 157554.74174265313, 
    157747.423285213, 157904.52136885986, 158032.79010888166, 
    158138.03325429463, 158225.09181716593, 158297.91170966745, 
    158359.6555561479, 158412.83099476426, 158459.41672582342, 
    158500.97524341458, 158538.74855114933, 158573.73637683602, 
    158606.7584604325, 158638.50371089895, 158669.56895815278, 
    158700.48334571003, 158731.6710435176, 158763.56797011604, 
    158796.64708088082, 158831.38800473683, 158868.2827704763, 
    158907.84719105953, 158950.62693766435, 158997.19892257362, 
    159048.16848737604, 159104.16158973635, 159165.81086665308, 
    159233.73450095646, 159308.50719888572, 159390.62301092863, 
    159480.4504985006, 159578.18250568898, 159683.7829976489, 
    159796.9364786162, 159917.0058601249, 160043.00577440983, 
    160173.59909648268, 160307.12186349154, 160441.6411462336, 
    160575.04432266668, 160705.15563090926, 160829.86877969152, 
    160947.28254408235, 161055.82270613144, 161154.33557664134, 
    161242.14088251386, 161319.0391356459, 161385.27435493583, 
    161441.46068438858, 161488.4857259934, 161527.40537726512, 
    161559.34452323947, 161585.4137574227, 161606.6480752429, 
    161623.96884902942, 161638.16654881265, 161649.89954994415, 
    161659.70386844283, 161668.00859102467, 161675.15357300016, 
    161681.40666309715, 161686.97910186346, 161692.03860277167, 
    161696.71993602827, 161701.1334007816, 161705.37149042616, 
    161709.5141094264, 161713.63190456436, 161717.78140091582, 
    161722.0204360442, 161726.41152921974, 161731.01787637474, 
    161735.90410300886, 161741.13775708765, 161746.7900973697, 
    161752.936261848, 161759.65487893677, 161767.0270315206, 
    161775.13441652036, 161784.05657641578, 161793.8670954099, 
    161804.62879560946, 161816.3878829964, 161829.1675216006, 
    161842.96095699733, 161857.72507364687, 161873.3750499232, 
    161889.7810668136, 161906.76801586658, 161924.11890563896, 
    161941.58248206566, 161958.88495832705, 161975.7450868179, 
    161991.89136651173, 162007.07947887178, 162021.10792832202, 
    162033.8299337919, 162045.16007437656, 162055.07504363483, 
    162063.60862182538, 162070.8420842102, 162076.89163290054, 
    162081.89480356648, 162085.99764969188, 162089.34404660887, 
    162092.06785003276, 162094.28804768308, 162096.10660240037, 
    162097.608362836, 162098.8623332097, 162099.92370922727, 
    162100.8361703967, 162101.63411356456, 162102.34464221416, 
    162102.98925080893, 162103.58519250175, 162104.14656965187, 
    162104.68518783827, 162105.21122355066, 162105.7336513135, 
    162106.25964627677, 162106.7965291158, 162107.3521855474, 
    162107.93456718035, 162108.5517857978, 162109.21230032673, 
    162109.9250149892, 162110.69929862284, 162111.54493451607, 
    162112.47198775868, 162113.490574895, 162114.61051584873, 
    162115.84085906955, 162117.1892804011, 162118.66136296833, 
    162120.25978859316, 162121.98350110455, 162123.82691266833, 
    162125.779252031, 162127.82417098864, 162129.93972783856, 
    162132.0988330348, 162134.270202062, 162136.4198217204, 
    162138.5128411461, 162140.5157029423, 162142.39828783777, 
    162144.13583894205, 162145.71042991133, 162147.11175037135, 
    162148.3371813633, 162149.39115386736, 162150.28394490358, 
    162151.0301135033, 162151.64680892334, 162152.15219713992, 
    162152.5641365423, 162152.89921556844, 162153.1721623767, 
    162153.39558471105, 162153.57996245305, 162153.7338139392, 
    162153.86394800842, 162153.97574526368, 162154.073441919, 
    162154.16037349415, 162154.2391821672, 162154.3119872817, 
    162154.38051794987, 162154.44621966005, 162154.51033670563, 
    162154.57396397684, 162154.63797582756, 162154.70326185078, 
    162154.77077750006, 162154.84148407285, 162154.9163600172, 
    162154.99642342998, 162155.08274387408, 162155.17644455493, 
    162155.27869596687, 162155.39069988055, 162155.51366119378, 
    162155.6487462144, 162155.79702553368, 162155.95940289006, 
    162156.13652800838, 162156.32869965033, 162156.53576783967, 
    162156.7570394791, 162156.99119994717, 162157.23627416376, 
    162157.4896194657, 162157.7479824731, 162158.0076182672, 
    162158.26446517682, 162158.51436731132, 162158.75333358863, 
    162158.97779220407, 162159.1848161655, 162159.37229676772, 
    162159.53903654584, 162159.6847525699, 162159.80999979665, 
    162159.9160245923, 162160.0045817148, 162160.0777276926, 
    162160.13763475936, 162160.18643475889, 162160.22610517067, 
    162160.25839999318, 162160.2848186878, 162160.30660709046, 
    162160.32477726002, 162160.340136503, 162160.3533230563, 
    162160.36483872024, 162160.37507837807, 162160.38435410365, 
    162160.39291689885, 162160.40097192407, 162160.40868906927, 
    162160.4162144483, 162160.42367700243, 162160.43117915845, 
    162160.4388250299, 162160.44672627302, 162160.4549948026, 
    162160.46374432114, 162160.47309297638, 162160.48316459666, 
    162160.49408902932, 162160.50600129055, 162160.51903978275, 
    162160.53334293514, 162160.54904437897, 162160.5662664101, 
    162160.58511149307, 162160.60565263827, 162160.62792199512, 
    162160.6518998784, 162160.6775036768, 162160.70457943383, 
    162160.732896916, 162160.7621495108, 162160.791960912, 
    162160.82189870288, 162160.85149493394, 162160.88027220537, 
    162160.90777227643, 162160.93358611752, 162160.9573800304, 
    162160.97891484137, 162160.99805584626, 162161.0147734272, 
    162161.0291341805, 162161.04128390714, 162161.05142606766, 
    162161.0597984874, 162161.0666518221, 162161.0722314593, 
    162161.0767647619, 162161.08045317788, 162161.08346880384, 
    162161.08595445513, 162161.08802607894, 162161.08977627527, 
    162161.09127798557, 162161.09258865606, 162161.09375341784, 
    162161.0948079861, 162161.09578092222, 162161.09669552254, 
    162161.097571192, 162161.09842457465, 162161.0992702918, 
    162161.10011992414, 162161.1009853136, 162161.10187904618, 
    162161.1028137527, 162161.1038021763, 162161.10485763, 
    162161.10599394568, 162161.10722571507, 162161.1085679623, 
    162161.11003619892, 162161.11164576391, 162161.11341158845, 
    162161.11534712862, 162161.1174637765, 162161.11976940272, 
    162161.12226748304, 162161.1249554832, 162161.1278240069, 
    162161.13085554473, 162161.1340241973, 162161.13729550008, 
    162161.14062732807, 162161.14397134227, 162161.1472753246, 
    162161.15048602564, 162161.15355254954, 162161.15642952945, 
    162161.15907999882, 162161.16147754903, 162161.16360747558, 
    162161.16546676506, 162161.16706314604, 162161.16841307754, 
    162161.16953943614, 162161.17046882532, 162161.17122921196, 
    162161.1718480108, 162161.17235051387, 162161.17275916715, 
    162161.1730931443, 162161.17336828355, 162161.1735974867, 
    162161.17379102574, 162161.173957011, 162161.1741018027, 
    162161.1742304147, 162161.17434679347, 162161.1744541152, 
    162161.17455493682, 162161.17465142964, 162161.17474540183, 
    162161.17483848386, 162161.17493194708, 162161.175027092, 
    162161.1751253088, 162161.17522795813, 162161.1753364697, 
    162161.17545227622, 162161.17557684652, 162161.17571186053, 
    162161.17585887478, 162161.1760196144, 162161.17619572295, 
    162161.17638882095, 162161.176600378, 162161.17683156766, 
    162161.1770833188, 162161.17735586665, 162161.1776490775, 
    162161.17796169373, 162161.1782920382, 162161.1786370021, 
    162161.178993096, 162161.17935550932, 162161.17971910568, 
    162161.18007816985, 162161.18042692862, 162161.18075987176, 
    162161.18107209253, 162161.18135960156, 162161.18161955883, 
    162161.18185039982, 162161.18205182388, 162161.18222469435, 
    162161.18237081627, 162161.18249268824, 162161.1825932077, 
    162161.1826754156, 162161.18274229133, 162161.18279657458, 
    162161.18284070387, 162161.18287675307, 162161.1829064421, 
    162161.18293116157, 162161.18295202864, 162161.18296991396, 
    162161.18298551286, 162161.1829993601, 162161.18301188358, 
    162161.18302343416, 162161.18303426984, 162161.18304464273, 
    162161.1830547392, 162161.18306473445, 162161.183074766, 
    162161.18308497366, 162161.1830955062, 162161.1831065091, 
    162161.1831181347, 162161.18313053733, 162161.18314387224, 
    162161.18315831872, 162161.18317403874, 162161.1831912234, 
    162161.18321003753, 162161.1832306626, 162161.1832532442, 
    162161.18327791416, 162161.1833047635, 162161.1833338182, 
    162161.183365064, 162161.18339835812, 162161.18343353271, 
    162161.1834702376, 162161.183508126, 162161.1835466424, 
    162161.18358529606, 162161.1836234682, 162161.1836604813, 
    162161.183695834, 162161.18372896497, 162161.1837594622, 
    162161.18378702863, 162161.1838114983, 162161.1838328414, 
    162161.18385115202, 162161.18386662594, 162161.18387952412, 
    162161.18389016378, 162161.18389885576, 162161.18390593113, 
    162161.18391166822, 162161.18391632807, 162161.18392014096, 
    162161.18392327416, 162161.1839258821, 162161.18392808666, 
    162161.18392997456, 162161.18393161576, 162161.18393307668, 
    162161.18393439997, 162161.18393561145, 162161.18393675654, 
    162161.18393785163}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3262807775808486*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1320329033062328*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5616159304340783*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3810.00949413867, 4532.592760750409, 
    5680.4926850430475, 6973.3747190504155, 8364.933482554005, 
    9889.902758914208, 11580.733468033277, 13463.935182183606, 
    15566.344835594646, 17915.936448054294, 20540.506025278028, 
    23466.11679947511, 26715.321254483468, 30305.034874223857, 
    34244.12913953222, 38530.92874392008, 43150.85488107187, 
    48074.543053429676, 53256.78465261101, 58636.61579955503, 
    64138.83042237439, 69677.0131091674, 75157.99705959667, 
    80487.40392627812, 85575.72230742736, 90344.22052074492, 
    94729.96762451243, 98689.32418823718, 102199.49790908278, 
    105258.06445771354, 107880.652280462, 110097.27289385209, 
    111947.92375771128, 113478.10913119235, 114734.82583729627, 
    115763.38431078853, 116605.21886376402, 117296.65962684462, 
    117868.50906370369, 118346.20620005595, 118750.35059626075, 
    119097.401409471, 119400.41463280053, 119669.73315070214, 
    119913.58906727296, 120138.60567311804, 120350.20399337132, 
    120552.92615618804, 120750.69216657215, 120947.00327543243, 
    121145.10579326695, 121348.12450697809, 121559.1133766023, 
    121780.70491933363, 122015.89003051475, 122268.1405542157, 
    122541.1467714129, 122838.81246900323, 123165.27884208839, 
    123524.89712251842, 123922.15291125853, 124361.5429798961, 
    124847.39821592206, 125383.64785783127, 125973.52515142682, 
    126619.22259813518, 127321.51372070119, 128079.37101755674, 
    128889.62052632222, 129746.67864305704, 130642.42958857535, 
    131566.2893060007, 132505.49374121474, 133445.62424234403, 
    134371.34827907727, 135267.322071351, 136119.1651700676, 
    136914.39579422027, 137643.21322824422, 138299.0280237861, 
    138878.67751534283, 139382.3114919816, 139812.98836723517, 
    140176.0555428702, 140478.4205943222, 140727.81658155634, 
    140932.15003270563, 141098.9893820128, 141235.21807636277, 
    141346.8450198992, 141438.9458749932, 141515.69879247478, 
    141580.4769900855, 141635.96814042967, 141684.29814537265, 
    141727.1461440725, 141765.84447257046, 141801.46106273576, 
    141834.86620240757, 141866.78532950082, 141897.8406364529, 
    141928.58392410487, 141959.5229006993, 141991.14224194715, 
    142023.9127959609, 142058.23636656196, 142094.56582098437, 
    142133.4245591247, 142175.3655510938, 142220.97020739483, 
    142270.85181394487, 142325.6511965748, 142386.02513710037, 
    142452.62780185457, 142526.084335312, 142606.955972983, 
    142695.69674487377, 142792.60322377452, 142897.75975241215, 
    143010.98367521202, 143131.77601039744, 143259.28509517616, 
    143392.29074529978, 143529.21591929533, 143668.1709988088, 
    143807.032267324, 143943.55133911877, 144075.48747786792, 
    144200.7497216378, 144317.53223828925, 144424.42699748112, 
    144520.49903803546, 144605.3156384475, 144678.92766461597, 
    144741.80859339147, 144794.762739667, 144838.8182034368, 
    144875.11929596207, 144904.83160802917, 144929.06782175897, 
    144948.83772316738, 144965.02124825201, 144978.36056396857, 
    144989.46576166234, 144998.82880068116, 145006.8411853062, 
    145013.8122349184, 145019.9859855246, 145025.55578623273, 
    145030.67639040877, 145035.47369205335, 145040.05237872977, 
    145044.50202364154, 145048.90182612505, 145053.3244046952, 
    145057.83884132493, 145062.5120253668, 145067.40086258992, 
    145072.56925649947, 145078.0908616725, 145084.0432752279, 
    145090.5078571053, 145097.5701959178, 145105.31947625708, 
    145113.84683585406, 145123.24274266753, 145133.59328796365, 
    145144.97530428538, 145157.450341157, 145171.05768225034, 
    145185.80681155232, 145201.66982502345, 145218.57474043028, 
    145236.40060302016, 145254.975463401, 145274.07817105507, 
    145293.44476319416, 145312.77947897103, 145331.7700932398, 
    145350.1063001549, 145367.4993726788, 145383.70084702957, 
    145398.51796025317, 145411.82383817874, 145423.56134012254, 
    145433.74019585838, 145442.42842093663, 145449.73947783222, 
    145455.81736540966, 145460.82172787876, 145464.91474979755, 
    145468.25094978325, 145470.9703409238, 145473.1947639936, 
    145475.02687866986, 145476.55099272964, 145477.83502311562, 
    145478.9329741245, 145479.88747643458, 145480.7321319037, 
    145481.4935373327, 145482.19295419092, 145482.84765858136, 
    145483.47199312103, 145484.0782047061, 145484.6770967564, 
    145485.278550718, 145485.89194068068, 145486.5263160364, 
    145487.1893621831, 145487.88968908627, 145488.63719302262, 
    145489.4422778274, 145490.31582740252, 145491.26926698568, 
    145492.31447450048, 145493.46355959977, 145494.72851007365, 
    145496.12069225806, 145497.65019958903, 145499.3250515464, 
    145501.1502602635, 145503.1268318915, 145505.25077261974, 
    145507.5122138252, 145509.89476927777, 145512.3752888538, 
    145514.9241340611, 145517.50602839468, 145520.08154756445, 
    145522.60918086238, 145525.0477728594, 145527.3591293665, 
    145529.51048532382, 145531.4765374129, 145533.24076525588, 
    145534.7959152155, 145536.14359546505, 145537.29311289664, 
    145538.25975384965, 145539.06280307609, 145539.7235660674, 
    145540.2636334921, 145540.7035428615, 145541.06187836864, 
    145541.35479343226, 145541.59588415953, 145541.79630868096, 
    145541.96504368045, 145542.10922339733, 145542.23447545932, 
    145542.34523163873, 145542.44499868795, 145542.53657386184, 
    145542.6222284921, 145542.70384574466, 145542.78303134636, 
    145542.86119820428, 145542.9396356009, 145543.01956400456, 
    145543.10215859316, 145543.18841502443, 145543.279446807, 
    145543.37653062944, 145543.48100589696, 145543.5942710048, 
    145543.71779067902, 145543.85308498744, 145544.00170000677, 
    145544.16516237386, 145544.3449150643, 145544.54223297717, 
    145544.75812039647, 145544.99319268824, 145545.2475497855, 
    145545.52064917883, 145545.8111924087, 145546.11704951228, 
    145546.43522992876, 145546.76191748495, 145547.09258584204, 
    145547.42218788658, 145547.74541900097, 145548.05703347886, 
    145548.3521761043, 145548.62669175118, 145548.87738660342, 
    145549.10219173552, 145549.30022182775, 145549.47171977817, 
    145549.61790491614, 145549.74075481732, 145549.84275007594, 
    145549.92662144254, 145549.9951304602, 145550.0508993215, 
    145550.09629815968, 145550.1333852207, 145550.16389087265, 
    145550.18923400762, 145550.2105561315, 145550.22876307863, 
    145550.24456911845, 145550.2585361331, 145550.27110853844, 
    145550.2826402978, 145550.29341873302, 145550.3036818152, 
    145550.31363189855, 145550.32344663775, 145550.33328771318, 
    145550.34330840842, 145550.35365537414, 145550.3644527356, 
    145550.37583904408, 145550.38797306753, 145550.40102076996, 
    145550.4151551411, 145550.43055712286, 145550.4474140823, 
    145550.4659162119, 145550.48625080002, 145550.50859434955, 
    145550.53310209722, 145550.55989549076, 145550.5890473883, 
    145550.62056669936, 145550.65438265912, 145550.69033169287, 
    145550.72814762188, 145550.76745870907, 145550.8077919698, 
    145550.84858786347, 145550.88922383534, 145550.92904753692, 
    145550.96741441652, 145551.0037288763, 145551.037483532, 
    145551.0682892133, 145551.09589652639, 145551.12020115962, 
    145551.14123662148, 145551.15915652938, 145551.1742066866, 
    145551.18669468514, 145551.1969577251, 145551.2053361307, 
    145551.21215257264, 145551.2176982945, 145551.22222637627, 
    145551.22594915208, 145551.22904025094, 145551.23163948164, 
    145551.2338576374, 145551.2357821456, 145551.23748151318, 
    145551.2390101374, 145551.24041147038, 145551.24172049217, 
    145551.2429660639, 145551.24417282367, 145551.24536238596, 
    145551.24655435444, 145551.24776721303, 145551.24901872993, 
    145551.25032385212, 145551.25169925793, 145551.2531640363, 
    145551.2547380622, 145551.2564420508, 145551.2582976059, 
    145551.26032707855, 145551.26255316596, 145551.26499817258, 
    145551.26768300316, 145551.2706257004, 145551.27384074533, 
    145551.27733655105, 145551.28111377638, 145551.28516363702, 
    145551.289466189, 145551.29398933114, 145551.29868829247, 
    145551.30350647462, 145551.3083769762, 145551.31322557208, 
    145551.31797445167, 145551.32254703515, 145551.32687264937, 
    145551.33089114144, 145551.33455668448, 145551.33783977712, 
    145551.34072859236, 145551.34322750702, 145551.345355257, 
    145551.34714135557, 145551.34862264537, 145551.3498394061, 
    145551.3508322648, 145551.35163963574, 145551.35229618975, 
    145551.35283196223, 145551.35327220015, 145551.35363755375, 
    145551.35394459974, 145551.3542065028, 145551.3544336104, 
    145551.35463407953, 145551.35481430698, 145551.35497943935, 
    145551.3551335889, 145551.35528019856, 145551.35542214042, 
    145551.35556199902, 145551.35570206682, 145551.35584450714, 
    145551.35599139862, 145551.35614450014, 145551.35630575346, 
    145551.35647737302, 145551.35666172093, 145551.3568611595, 
    145551.3570782032, 145551.35731549884, 145551.35757556264, 
    145551.3578611022, 145551.35817445462, 145551.35851761204, 
    145551.3588925334, 145551.35929981412, 145551.3597396794, 
    145551.36021103984, 145551.3607115348, 145551.36123740446, 
    145551.36178343793, 145551.36234302947, 145551.36290840877, 
    145551.36347096134, 145551.36402166542, 145551.36455167405, 
    145551.36505281553, 145551.36551814465, 145551.365942425, 
    145551.36632225098, 145551.36665632174, 145551.36694516728, 
    145551.3671910158, 145551.36739729482, 145551.36756830546, 
    145551.36770871383, 145551.36782323517, 145551.36791632848, 
    145551.36799199338, 145551.36805372377, 145551.3681044145, 
    145551.36814647602, 145551.36818180064, 145551.36821192084, 
    145551.3682380314, 145551.3682610665, 145551.36828176424, 
    145551.36830072824, 145551.36831841475, 145551.36833523045, 
    145551.36835150572, 145551.36836753116, 145551.36838357206, 
    145551.3683998765, 145551.36841668223, 145551.36843418996, 
    145551.36845262133, 145551.36847222826, 145551.36849327938, 
    145551.36851604297, 145551.36854080402, 145551.3685678627, 
    145551.3685975034, 145551.36863003206, 145551.3686657125, 
    145551.36870476778, 145551.368747423, 145551.3687937259, 
    145551.36884370615, 145551.3688972829, 145551.368954074, 
    145551.36901378105, 145551.36907573044, 145551.36913915805, 
    145551.36920328563, 145551.36926699622, 145551.36932936503, 
    145551.36938936106, 145551.36944606644, 145551.36949870086, 
    145551.36954667163, 145551.36958960124, 145551.3696273436, 
    145551.3696599661, 145551.3696877209, 145551.3697110011, 
    145551.3697302934, 145551.36974612827, 145551.3697590393, 
    145551.36976953034, 145551.36977805503, 145551.36978500665, 
    145551.36979071356, 145551.36979544704, 145551.36979942027, 
    145551.36980280903, 145551.36980574206, 145551.3698083324, 
    145551.36981065635, 145551.36981278454, 145551.36981477338, 
    145551.3698166547, 145551.36981848197, 145551.36982027878, 
    145551.36982207606}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.261046570131612*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0608491399886148*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5026425519310656*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3811.9327629679337, 4553.939345774363, 
    5746.929512705372, 7110.7243166490825, 8601.727626300551, 
    10256.049618049152, 12105.16760618144, 14172.834299243683, 
    16481.00774813805, 19049.925791069818, 21896.12659402886, 
    25030.383245246776, 28455.652548086557, 32165.04993812414, 
    36140.08219972502, 40349.40217165817, 44748.40976586567, 
    49279.93464929145, 53876.16211493218, 58461.80271787136, 
    62958.31779212301, 67288.82751586607, 71383.16552745855, 75182.472682042, 
    78642.74757257605, 81736.92133890894, 84455.2432785343, 
    86804.01974136356, 88803.03296508561, 90482.09231559263, 
    91877.27802261422, 93027.3801052446, 93970.90996936521, 
    94743.89885147379, 95378.52482603629, 95902.47569393218, 
    96338.88591375726, 96706.6569383999, 97020.98668604666, 
    97293.97721774648, 97535.23049425587, 97752.38355347233, 
    97951.5632902396, 98137.7588089261, 98315.12157566308, 98487.20279039565, 
    98657.14337653598, 98827.82599793392, 99001.99908011855, 
    99182.37965616176, 99371.73981054116, 99572.98008882772, 
    99789.11566043188, 100022.85237915756, 100277.36639150335, 
    100556.37882399658, 100863.8219398403, 101203.76549387029, 
    101580.3557612465, 101997.68546112502, 102459.60181982804, 
    102969.45995714539, 103529.82544837655, 104142.13677206967, 
    104806.34918182206, 105520.5919200591, 106280.8806080163, 
    107080.9331284217, 107912.13738063397, 108763.71303873726, 
    109623.08995759343, 110476.49915299416, 111309.7418951676, 
    112109.06789962098, 112862.06892984954, 113558.47920937923, 
    114190.7831985153, 114754.55688722467, 115248.50300854529, 
    115674.19928039983, 116035.60961965602, 116338.45036732551, 
    116589.50640854028, 116795.98940203621, 116965.00405322967, 
    117103.1598610706, 117216.33262013731, 117309.55913670146, 
    117387.03430318245, 117452.17531488021, 117507.72235050309, 
    117555.85154933382, 117598.28468319133, 117636.38731154866, 
    117671.2511441904, 117703.76181113496, 117734.65270906525, 
    117764.54773397412, 117793.99510036585, 117823.4943457686, 
    117853.518073477, 117884.52985294323, 117916.99909510609, 
    117951.41349843537, 117988.27767226647, 118028.03991654335, 
    118071.22384437357, 118118.44147092407, 118170.33621443859, 
    118227.5702111487, 118290.81408538435, 118360.72535346121, 
    118437.91682339017, 118522.91625570049, 118616.11807810357, 
    118717.72899871503, 118827.71101132697, 118945.72704047075, 
    119071.09594900557, 119202.76491016998, 119339.30661209961, 
    119478.94737954494, 119619.63071167121, 119759.1145655593, 
    119895.09669819234, 120025.35697415727, 120147.90104837816, 
    120261.08864157308, 120363.72994146946, 120455.13812723043, 
    120535.13317543289, 120603.99873178024, 120662.4017269855, 
    120711.2884928155, 120751.77383162889, 120785.03724301781, 
    120812.23704557624, 120834.44817831973, 120852.62436405852, 
    120867.58179838801, 120879.99927680104, 120890.429014203, 
    120899.31329252612, 120907.00292656341, 120913.77514789601, 
    120919.84951929386, 120925.40132644956, 120930.57251730881, 
    120935.48038533624, 120940.22445691802, 120944.89194032727, 
    120949.56201100763, 120954.30931943096, 120959.20681812672, 
    120964.32811757181, 120969.74942909987, 120975.54938063095, 
    120981.79757047274, 120988.5750823266, 120995.97650983234, 
    121004.1010337612, 121013.0504192027, 121022.92740507258, 
    121033.83233894952, 121045.85828445636, 121059.0847892293, 
    121073.57045321651, 121089.34462094358, 121106.39867020617, 
    121124.67779319432, 121144.07423357667, 121164.42325267225, 
    121185.5029054734, 121207.03862142745, 121228.71314211647, 
    121250.18165479688, 121271.09107506982, 121291.10191005305, 
    121309.91020341797, 121327.26701488261, 121342.99294314001, 
    121356.98597024816, 121369.22172315924, 121379.74661486829, 
    121388.66537990968, 121396.12506341757, 121402.29797958514, 
    121407.36585539265, 121411.50674219734, 121414.88557704605, 
    121417.64848230645, 121419.9203596364, 121421.80497792676, 
    121423.38666786603, 121424.73290898793, 121425.89717895893, 
