{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    70049.85804111096, 70077.047908184, 70098.38521714539, 70114.25263489106, 
    70125.41952065266, 70132.85717438809, 70137.55709987853, 
    70140.39347735565, 70142.04983366854, 70143.00656755394, 
    70143.57002948402, 70143.91936840952, 70144.15229187772, 
    70144.31996668299, 70144.44926823446, 70144.55506664573, 
    70144.6463133047, 70144.72890961624, 70144.80711092192, 
    70144.88430329188, 70144.96350018238, 70145.04770950784, 
    70145.14025181257, 70145.24508321463, 70145.36717022245, 
    70145.51296287394, 70145.69101631013, 70145.9128185426, 
    70146.19391351691, 70146.55537295721, 70147.02574538623, 
    70147.64356836873, 70148.46050805385, 70149.54514078876, 
    70150.98731275952, 70152.90272383373, 70155.43721418652, 
    70158.76976781568, 70163.11280654161, 70168.7079710716, 
    70175.81524375643, 70184.69354400216, 70195.57164378083, 
    70208.6042509757, 70223.79842248077, 70241.0199248407, 70259.96784145325, 
    70280.14760742024, 70300.89161120445, 70321.41645692036, 
    70340.90895423447, 70358.6280591543, 70374.00258686079, 
    70386.70205253703, 70396.66342150817, 70404.06801987332, 
    70409.27705826475, 70412.74527305362, 70414.93615307753, 
    70416.25793348927, 70417.02958334968, 70417.47516129653, 
    70417.7374896544, 70417.90006413742, 70418.00841350906, 70418.0863745574, 
    70418.14646464509, 70418.19560737326, 70418.23796931327, 
    70418.27629497238, 70418.31256180229, 70418.3483408945, 
    70418.38502722491, 70418.42401172106, 70418.46682673728, 
    70418.51529599115, 70418.57170593432, 70418.63902348789, 
    70418.7211803092, 70418.82345302808, 70418.95297267316, 70419.1193997081, 
    70419.33582018802, 70419.6198734326, 70419.99520085429, 
    70420.49315469812, 70421.15477327787, 70422.03286146077, 
    70423.19391982655, 70424.71947902496, 70426.70620546586, 
    70429.26392207097, 70432.51061937644, 70436.56357473509, 
    70441.52610704162, 70447.46764086868, 70454.39043572715, 
    70462.23239595776, 70470.85562842838, 70480.03445253157, 
    70489.4649289409, 70498.7910366125, 70507.64375701878, 70515.6873346666, 
    70522.66351152392, 70528.42348086654, 70532.93979799698, 
    70536.29569614919, 70538.65572924473, 70540.22656432945, 
    70541.21857411053, 70541.8168944658, 70542.16608976829, 
    70542.36766438588, 70542.4862951893, 70542.55978359163, 70542.6087364781, 
    70542.6439415378, 70542.67106206644, 70542.69323125841, 
    70542.71233183678, 70542.72960368705, 70542.7459391793, 
    70542.76204646542, 70542.77855367024, 70542.7960852549, 
    70542.81532913331, 70542.83710180564, 70542.86242710598, 
    70542.89263198219, 70542.92947327558, 70542.97530704274, 
    70543.03331667944, 70543.10781246428, 70543.20462590296, 
    70543.33161774804, 70543.49931157913, 70543.72165640508, 
    70544.01689749895, 70544.40849645587, 70544.9259746177, 
    70545.60549635418, 70546.4899016715, 70547.62781126265, 
    70549.07139776683, 70550.87243541487}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.102411229992765*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.753449264604073*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3722818299301088*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3841.246397873329, 4708.328838606687, 
    6024.557271659635, 7411.586117051576, 8744.954196374334, 
    9982.467590482851, 11086.56484993568, 12025.952120662134, 
    12785.085740459363, 13366.430338265733, 13787.649231848753, 
    14076.248690742794, 14263.482784179796, 14379.051725830444, 
    14447.625703360782, 14487.47118908579, 14510.782971664412, 
    14524.975850621939, 14534.21480306012, 14540.713943273962, 
    14545.631560612934, 14549.594853447768, 14552.970669695525, 
    14555.994755879645, 14558.833544439407, 14561.616856924671, 
    14564.458115028337, 14567.468939372513, 14570.771560727995, 
    14574.511320758551, 14578.87116315731, 14584.090088687564, 
    14590.487632810053, 14598.497207126731, 14608.71146811575, 
    14621.944175296972, 14639.313228186487, 14662.350833864262, 
    14693.145785073437, 14734.522592791856, 14790.25728082792, 
    14865.323313384384, 14966.14916407175, 15100.850184323714, 
    15279.376063586195, 15513.487017854626, 15816.449209587572, 
    16202.330314760204, 16684.793268158628, 17275.348433843104, 
    17981.14030001895, 18802.50754369644, 19730.308728502572, 
    20742.69771453183, 21808.529988108014, 22889.513369651264, 
    23942.68890971936, 24925.48370058048, 25801.440767666005, 
    26545.10630354991, 27144.936048150994, 27603.547270482766, 
    27935.361041937835, 28162.407488570232, 28309.534654800813, 
    28400.25279088513, 28454.030847652815, 28485.251896548758, 
    28503.50190423993, 28514.602404227597, 28521.820618342805, 
    28526.89236234416, 28530.725202316513, 28533.810156398264, 
    28536.434061994423, 28538.78086305046, 28540.980041781688, 
    28543.13216827197, 28545.32462715348, 28547.64288735148, 
    28550.179991715566, 28553.046012843326, 28556.378915487756, 
    28560.358286219, 28565.22349142372, 28571.298222884987, 
    28579.023894970916, 28589.00490899785, 28602.069225760715, 
    28619.34847346287, 28642.380837769873, 28673.24003565524, 
    28714.689750300764, 28770.358446021804, 28844.92030000793, 
    28944.254956709625, 29075.54370866196, 29247.2391802871, 
    29468.831157696917, 29750.324810452385, 30101.36207459605, 
    30529.96222562888, 31040.940836931266, 31634.18489695059, 
    32302.790235149063, 33030.79428294254, 33795.66644350439, 
    34569.905527805786, 35322.83994996777, 36024.23733123536, 
    36648.36526077017, 37177.42201631994, 37603.54119167011, 
    37928.90690248328, 38164.02761801315, 38324.73180277935, 
    38428.76382320635, 38492.850805805625, 38530.80952656085, 
    38552.82826981241, 38565.68774490031, 38573.50162987923, 
    38578.57696282123, 38582.1387185995, 38584.82702899934, 
    38586.98795094428, 38588.82338613319, 38590.46257377002, 
    38591.996244155955, 38593.49461090344, 38595.0183833412, 
    38596.62662381125, 38598.3833007259, 38600.36375860314, 
    38602.66209292067, 38605.400419543555, 38608.74105937993, 
    38612.90301892157, 38618.18423449443, 38624.99172990611, 
    38633.88181811625, 38645.61307026888, 38661.214108647655, 
    38682.068287485185, 38710.014588433005, 38747.46096832819, 
    38797.50082683339, 38864.0141606687, 38951.724875205706, 
    39066.17424687765, 39213.55910259556, 39400.38173690803, 
    39632.867644675425, 39916.13857448212, 40253.18184657465, 
    40643.73403236879, 41083.091537690874, 41560.65291424467, 
    42061.571695297316, 42567.82928306057, 43059.42473316001, 
    43516.72930789828, 43923.11844736893, 44267.17804305658, 
    44543.97507372752, 44755.09907053328, 44907.51468085708, 
    45011.59663276613, 45078.919229031526, 45120.36128469567, 
    45144.8905559715, 45159.10964951812, 45167.40795370616, 
    45172.446202455234, 45175.71567384231, 45178.00784670329, 
    45179.73613784251, 45181.12390001482, 45182.301311921394, 
    45183.351579640286, 45184.33299715637, 45185.29053686244, 
    45186.26293400057, 45187.28770965802, 45188.40533376057, 
    45189.66330203769, 45191.12075666527, 45192.854257800056, 
    45194.96536918974, 45197.590826315136, 45200.91632323164, 
    45205.19505966018, 45210.77248849411, 45218.11869148566, 
    45227.86999040409, 45240.88041463447, 45258.28284853809, 
    45281.55767820026, 45312.602282238346, 45353.7909158924, 
    45408.00700844013, 45478.623383904196, 45569.399824234315, 
    45684.26593105539, 45826.963808373104, 46000.54406579849, 
    46206.74110227816, 46445.30094664207, 46713.27187679519, 
    47004.13366195468, 47308.81229566011, 47616.34460415327, 
    47914.60804735086, 48191.74827172076, 48437.76616696529, 
    48645.84010095859, 48813.077601404744, 48940.52386672764, 
    49032.45567014933, 49095.187467543525, 49135.73615730941, 
    49160.681252542316, 49175.43730842898, 49183.98597670505, 
    49188.97173745214, 49191.99652498393, 49193.95773483738, 
    49195.33145468576, 49196.366264448385, 49197.19638181456, 
    49197.89997125389, 49198.52692729894, 49199.11214173562, 
    49199.68246296233, 49200.260940999025, 49200.86982131658, 
    49201.53301256552, 49202.2784890467, 49203.14100027568, 
    49204.16543365278, 49205.41122792247, 49206.95828336124, 
    49208.91494037967, 49211.428698820266, 49214.70047862362, 
    49219.00331512989, 49224.70612975053, 49232.303330135896, 
    49242.44963675392, 49255.99904129049, 49274.04416184513, 
    49297.94949965947, 49329.368729433816, 49370.23170975315, 
    49422.68393516532, 49488.96045688259, 49571.180070272196, 
    49671.0563091511, 49789.54164902601, 49926.446285388156, 
    50080.03875459324, 50246.55637721892, 50420.78933480423, 
    50596.46639001878, 50766.675452183976, 50924.677835384544, 
    51064.8091730305, 51183.22625056323, 51278.32668020912, 
    51350.74567521478, 51402.94818311953, 51438.54724885715, 
    51461.54454227215, 51475.684671445735, 51484.04490250943, 
    51488.88576830037, 51491.707469142704, 51493.41824520628, 
    51494.52666013423, 51495.302431380755, 51495.88633851446, 
    51496.35435657503, 51496.75069777743, 51497.10355394122, 
    51497.432609958836, 51497.75297905934, 51498.07759997071, 
    51498.418921533455, 51498.79028251805, 51499.20724964659, 
    51499.689118263275, 51500.26077136905, 51500.95510666462, 
    51501.81628630316, 51502.904115261124, 51504.299903667474, 
    51506.11427596786, 51508.49735904752, 51511.651749392506, 
    51515.84853237988, 51521.4462313711, 51528.91178608667, 
    51538.84164859756, 51551.97949060193, 51569.22494749083, 
    51591.625823744085, 51620.344332447705, 51656.587776484, 
    51701.496061159734, 51755.98471575495, 51820.55225906683, 
    51895.07469824284, 51978.59188145725, 52069.04594303596, 
    52163.59992985874, 52258.84959691427, 52351.05330288297, 
    52436.572914440825, 52512.35971667273, 52576.35516810573, 
    52627.713875014975, 52666.798136779005, 52694.95479182327, 
    52714.14544523673, 52726.536534163104, 52734.15179667719, 
    52738.6522760784, 52741.257054868634, 52742.77462471374, 
    52743.694201167404, 52744.289618812225, 52744.706064904305, 
    52745.019297191495, 52745.270184030785, 52745.48249046174, 
    52745.671358583066, 52745.84734605446, 52746.018545140316, 
    52746.191867094385, 52746.373942007616, 52746.57185705904, 
    52746.793865218126, 52747.050176896024, 52747.3539404629, 
    52747.72251657728, 52748.17918155472, 52748.7554223388, 
    52749.49401016827, 52750.4530585679, 52751.71135212708, 
    52753.37509390444, 52755.58623257199, 52758.532253495054, 
    52762.45705379679, 52767.67175914242, 52774.56375284724, 
    52783.60095227721, 52795.32743768336, 52810.34552196952, 
    52829.27936633535, 52852.71630559831, 52881.12523858261, 
    52914.75683955214, 52953.53759440549, 52996.960232853875, 
    53043.950403466995, 53093.031705346024, 53142.436573844745, 
    53190.2267632499, 53234.521829319616, 53273.75000590786, 
    53306.85435165015, 53333.4063988382, 53353.601757090946, 
    53368.14342901282, 53378.05001736905, 53384.44385716366, 
    53388.371842651686, 53390.69235761805, 53392.034921448445, 
    53392.81679150268, 53393.29034400315, 53393.59680128419, 
    53393.811020871246, 53393.972052836776, 53394.10095564835, 
    53394.20997089612, 53394.30688811198, 53394.39713459694, 
    53394.48486315696, 53394.57361339111, 53394.66677720202, 
    53394.767967876905, 53394.88138747813, 53395.01222572368, 
    53395.167157342235, 53395.35498615109, 53395.58750517413, 
    53395.88065181524, 53396.25605362122, 53396.74307613928, 
    53397.38148710417, 53398.22485051931, 53399.34467460766, 
    53400.835331528506, 53402.819457278776, 53405.45331625611, 
    53408.93124913586, 53413.487707737164, 53419.39491950373, 
    53426.9537639677, 53436.475402142685, 53448.251794663185, 
    53462.5148353283, 53479.38652992992, 53498.82627163843, 
    53520.576572762504, 53544.09752985793, 53568.64907261837, 
    53593.34681165828, 53617.222840846356, 53639.33987507511, 
    53658.91616150387, 53675.427860840326, 53688.66497959231, 
    53698.72850035793, 53705.97169800926, 53710.90427106191, 
    53714.086706458394, 53716.041172079305, 53717.195447564096, 
    53717.86306046639, 53718.25172708274, 53718.48703667151, 
    53718.63924963404, 53718.74559883431, 53718.82550373709, 
    53718.88943370877, 53718.9434718436, 53718.99148762663, 
    53719.03617420726, 53719.079590161455, 53719.123486135475, 
    53719.169535889465, 53719.21952147287, 53719.27550996377, 
    53719.34005280985, 53719.416427692326, 53719.508953570374, 
    53719.623410958404, 53719.76760620979, 53719.95212425445, 
    53720.19132708396, 53720.50465039761, 53720.91824594108, 
    53721.46701033332, 53722.19695417904, 53723.16780650005, 
    53724.45560886541, 53726.154849667604, 53728.37938626316, 
    53731.2612620502, 53734.94623504256, 53739.584770443515, 
    53745.317702965825, 53752.25640299392, 53760.45864205378, 
    53769.90314829616, 53780.46350909093, 53791.87688861659, 
    53803.783767669534, 53815.75514537202, 53827.32227189861, 
    53838.03195581167, 53847.50691417349, 53855.49505550077, 
    53861.8963335714, 53866.76101926707, 53870.261106284495, 
    53872.64384675011, 53874.18068078777, 53875.12423428621, 
    53875.68131836194, 53876.00342589794, 53876.1908824248, 
    53876.30432713584, 53876.377674580945, 53876.428894671844, 
    53876.46735944129, 53876.49811858347, 53876.52410572444, 
    53876.54718363726, 53876.56864976175, 53876.58949322007, 
    53876.61055479286, 53876.63263692761, 53876.656593067, 53876.68341064834, 
    53876.7143074835, 53876.75084623895, 53876.795085579586, 
    53876.849777692856, 53876.918636353344, 53877.00669685087, 
    53877.12078199048, 53877.270122389426, 53877.46713227594, 
    53877.72835484163, 53878.07559723216, 53878.537147458075, 
    53879.14899033343, 53879.955799382675, 53881.01136010902, 
    53882.37798970017, 53884.12438749816, 53886.32137367807, 
    53889.03509966514, 53892.31767630036, 53896.195801714435}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1159654784876066*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.82930228308082*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3921173126504582*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3834.4405208172575, 4631.0803644125235, 
    5778.006276642516, 6893.691610452179, 7855.1956762556, 8642.245141820962, 
    9257.087851452838, 9712.829878667604, 10032.329860427215, 
    10244.173029173013, 10377.44732567616, 10457.630717509059, 
    10504.461525672989, 10531.662200455394, 10547.88306476782, 
    10558.128091997787, 10565.105744853683, 10570.23348689422, 
    10574.263323582014, 10577.61991986895, 10580.565774867766, 
    10583.279191770798, 10585.893458241504, 10588.519553310947, 
    10591.261531704087, 10594.228752960438, 10597.547374256594, 
    10601.373015601734, 10605.906368584632, 10611.413655173164, 
    10618.254260559577, 10626.918417923302, 10638.078562912104, 
    10652.658873032353, 10671.927935820411, 10697.619907662867, 
    10732.088939339941, 10778.498744554054, 10841.044480251256, 
    10925.19388338738, 11037.921715066837, 11187.889687863546, 
    11385.501524633266, 11642.737354331095, 11972.656866156258, 
    12388.463851657958, 12902.065497339192, 13522.146210256153, 
    14251.916003825674, 15086.863513703722, 16013.007261523033, 
    17006.22284254361, 18032.77913279568, 19050.665032254994, 
    20017.328233555316, 20895.199445746868, 21655.51330144728, 
    22281.78172038831, 22771.180566349965, 23133.291690498176, 
    23386.695354964973, 23554.484903955272, 23659.942300551313, 
    23723.34922049605, 23760.36875538979, 23781.869016816076, 
    23794.69211925035, 23802.793022690934, 23808.31162590695, 
    23812.367688175316, 23815.5552334112, 23818.20962890204, 
    23820.538023077235, 23822.680950000235, 23824.743255676964, 
    23826.811957076225, 23828.968316384635, 23831.297356595263, 
    23833.896745711427, 23836.886499373482, 23840.420875734657, 
    23844.703889571952, 23850.010181662627, 23856.713353315114, 
    23865.324522087623, 23876.544234496956, 23891.331431414255, 
    23910.993433773387, 23937.29969934129, 23972.621113128807, 
    24020.091736932372, 24083.783282531964, 24168.872036748293, 
    24281.763045355226, 24430.119290506875, 24622.726292036376, 
    24869.111740550237, 25178.844627655693, 25560.46869087885, 
    26020.090321626514, 26559.74170302742, 27175.765176714674, 
    27857.57822538347, 28587.23724146424, 29339.898563360024, 
    30084.8188587392, 30791.011768758355, 31431.275057637493, 
    31984.93550617408, 32440.319569882355, 32795.697856649844, 
    33058.31697275335, 33241.88592730055, 33363.308362613476, 
    33439.55159980855, 33485.35370637597, 33512.072825346986, 
    33527.57764881443, 33536.81627989473, 33542.646482879325, 
    33546.613542596046, 33549.525663009714, 33551.81130055561, 
    33553.712101533725, 33555.37709147842, 33556.90714134442, 
    33558.37726219691, 33559.84943844557, 33561.38125346511, 
    33563.032641661615, 33564.87213049226, 33566.98360333001, 
    33569.47453402286, 33572.48667386259, 33576.21037138958, 
    33580.903975026114, 33586.920116726695, 33594.74101304445, 
    33605.02533026456, 33618.66875912943, 33636.88083342732, 
    33661.27816872094, 33693.992203433794, 33737.78476108887, 
    33796.15689854873, 33873.42773504414, 33974.74787036533, 
    34106.00076613275, 34273.53931900481, 34483.70837677954, 
    34742.125305328984, 35052.73415062259, 35416.71834762181, 
    35831.43605714431, 36289.61924304194, 36779.11239471186, 
    37283.217306167935, 37781.380169199314, 38252.9677316086, 
    38679.950086861965, 39048.709034073996, 39351.65176681139, 
    39587.804906285426, 39762.140257688654, 39883.88561144951, 
    39964.34612619367, 40014.82971013285, 40045.13565012043, 
    40062.80301047585, 40073.0480375197, 40079.147879760596, 
    40082.993896947926, 40085.60832359906, 40087.525564888776, 
    40089.02877513543, 40090.277517861236, 40091.37006894327, 
    40092.37283505228, 40093.33505852686, 40094.297290135684, 
    40095.297040697056, 40096.37318543672, 40097.57000366712, 
    40098.94152466589, 40100.556785573, 40102.5066441994, 40104.91285103403, 
    40107.94034706471, 40111.813850866485, 40116.84009476289, 
    40123.437209391, 40132.172827881266, 40143.8118718701, 40159.37463854987, 
    40180.203582799935, 40208.0342882673, 40245.06182456878, 
    40293.987523483884, 40358.02409923505, 40440.83032690014, 
    40546.34274156898, 40678.47451038462, 40840.66555605532, 
    41035.294227375496, 41263.00563722494, 41522.05840775325, 
    41807.840065111, 42112.71993635967, 42426.28080780986, 42735.75792341608, 
    43028.37993374516, 43293.02878169196, 43521.35013520633, 
    43708.736184658774, 43854.67549481866, 43962.321032756314, 
    44037.435591970265, 44087.042809053266, 44118.14772035832, 
    44136.80902284481, 44147.681451077886, 44153.982246179665, 
    44157.7310213155, 44160.09273511663, 44161.69672624486, 
    44162.87188091793, 44163.792378119164, 44164.556293061105, 
    44165.223968951155, 44165.836109065276, 44166.422833636614, 
    44167.00886851585, 44167.617002016865, 44168.270765595014, 
    44168.99687416281, 44169.8278364618, 44170.8051017523, 44171.98310903962, 
    44173.43470005, 44175.258383003005, 44177.58817328968, 
    44180.606706713486, 44184.56258896613, 44189.79272087228, 
    44196.75042724739, 44206.039323593504, 44218.45225673365, 
    44235.01236433375, 44257.01120587236, 44286.03494899129, 
    44323.965800136495, 44372.94189102613, 44435.25671179211, 
    44513.181181337284, 44608.699273164006, 44723.164565970466, 
    44856.90938951519, 45008.86774373797, 45176.29848417221, 
    45354.70695545552, 45537.989044493064, 45718.69368549293, 
    45889.38677006363, 46043.61708705839, 46176.55851392367, 
    46285.57420357246, 46370.411429922206, 46432.94272427462, 
    46476.5478689424, 46505.32814818052, 46523.36403208652, 
    46534.17896200788, 46540.47673047772, 46544.124435477264, 
    46546.29335574393, 46547.65879712004, 46548.58543489274, 
    46549.26377965395, 46549.79468517623, 46550.23490457333, 
    46550.61932086087, 46550.97143639088, 46551.30860475154, 
    46551.64503621129, 46551.99378735397, 46552.36829796518, 
    46552.78378359297, 46553.258717037745, 46553.81660518104, 
    46554.48827505013, 46555.31490422665, 46556.35212061295, 
    46557.67549745728, 46559.38789377004, 46561.62912869104, 
    46564.58844785894, 46568.520117691995, 46573.76224562041, 
    46580.75825150124, 46590.07948296282, 46602.44599593656, 
    46618.740529969655, 46640.00857962815, 46667.435212481316, 
    46702.28828200426, 46745.81884085582, 46799.11397731311, 
    46862.90650624016, 46937.3592024354, 47021.8579848916, 47114.86155645978, 
    47213.86170581727, 47315.46697389628, 47415.55164883322, 
    47510.00956006821, 47595.28725278336, 47668.73679851751, 
    47728.923660888635, 47775.72995397089, 47810.20796105879, 
    47834.23673514786, 47850.087824462425, 47860.01649800404, 
    47865.96738196538, 47869.43117745548, 47871.4364823184, 
    47872.628195260346, 47873.377979484336, 47873.886465067, 
    47874.2584441753, 47874.549365592015, 47874.79041572588, 
    47875.00074898628, 47875.19325584486, 47875.37743785827, 
    47875.5610585467, 47875.751232267445, 47875.95526261925, 
    47876.181398434754, 47876.43963427326, 47876.742667891725, 
    47877.107126144336, 47877.55519868784, 47878.11681829522, 
    47878.83260906419, 47879.7578046237, 47880.96740205764, 
    47882.562792587094, 47884.68003685049, 47887.49985865125, 
    47891.258970072944, 47896.261976986105, 47902.89223428817, 
    47911.619026864406, 47922.9972577072, 47937.65473979739, 
    47956.26166523683, 47979.477409571875, 48007.872271191125, 
    48041.82662022015, 48081.41710984037, 48126.30795552427, 
    48175.67270993207, 48228.17486131614, 48282.014053842606, 
    48335.00709147399, 48384.98517058353, 48430.075325424805, 
    48468.886427057536, 48500.67024309366, 48525.37403555764, 
    48543.56159272212, 48556.23095677951, 48564.584896121356, 
    48569.81545269227, 48572.94927495209, 48574.77267924481, 
    48575.827891115216, 48576.4547033359, 48576.848865169704, 
    48577.11602627337, 48577.31134956407, 48577.46401845984, 
    48577.5904390083, 48577.70068091019, 48577.801509449746, 
    48577.89790927904, 48577.99394457109, 48578.093334845864, 
    48578.19988453164, 48578.31788453857, 48578.45252425774, 
    48578.61038859315, 48578.80008999021, 48579.033109000695, 
    48579.324920357736, 48579.696504672065, 48580.176359466874, 
    48580.803148775936, 48581.62909445121, 48582.724208539774, 
    48584.18137513649, 48586.122153648386, 48588.70278128736, 
    48592.119676163726, 48596.61297665824, 48602.46625058921, 
    48609.99983346331, 48619.55505026928, 48631.46688119933, 
    48646.02390996773, 48663.416872158865, 48683.68077042554, 
    48706.639794769, 48731.86799505232, 48758.68009493803, 48786.15591364935, 
    48813.18265753499, 48838.65654883831, 48861.625993093374, 
    48881.38615440078, 48897.56024624775, 48910.12551471175, 
    48919.37232559664, 48925.81101003058, 48930.054988578035, 
    48932.711325459626, 48934.302334319684, 48935.22777103749, 
    48935.76314889944, 48936.081053280155, 48936.28087675084, 
    48936.416252389565, 48936.51517856299, 48936.59246266257, 
    48936.656426253714, 48936.71217380008, 48936.76313394903, 
    48936.811828196354, 48936.86030980984, 48936.91045309362, 
    48936.96417353645, 48937.02362734129, 48937.09141857789, 
    48937.17084717062, 48937.2662252624, 48937.38329720885, 
    48937.529798588635, 48937.71620856245, 48937.956752964325, 
    48938.27071640436, 48938.68411818919, 48939.23182257396, 
    48939.960048344015, 48940.92922521002, 48942.21693715848, 
    48943.92064455499, 48946.15937589377, 48949.07350734183, 
    48952.82143588673, 48957.57165983041, 48963.4891925421, 
    48970.71571113225, 48979.34411681426, 48989.38998846093, 
    49000.764524609884, 49013.25533744496, 49026.52220089979, 
    49040.1094569313, 49053.46739702591, 49066.05148595858, 
    49077.39290768571, 49087.145236548015, 49095.124257261166, 
    49101.3204569081, 49105.87853256662, 49109.05127286633, 
    49111.14186702525, 49112.449986734675, 49113.23325320883, 
    49113.6887175991, 49113.9521222614, 49114.108468491984, 
    49114.20669644365, 49114.27320969492, 49114.32178937309, 
    49114.35972136032, 49114.391098830296, 49114.41843136954, 
    49114.44340322794, 49114.46725203807, 49114.490983918775, 
    49114.51551520302, 49114.541781647145, 49114.57083461448, 
    49114.60394178387, 49114.64270901787, 49114.689232780234, 
    49114.74630335399, 49114.81767471115, 49114.90843224329, 
    49115.025469014625, 49115.17812854938, 49115.379008086944, 
    49115.644975585834, 49115.998376930176, 49116.46840280824, 
    49117.092505677094, 49117.9176948678, 49119.001331193955, 
    49120.410997061874, 49122.222864743395, 49124.51785827722, 
    49127.375080525424, 49130.8622516087, 49135.02347475222, 
    49139.865537118705, 49145.344958886686, 49151.358867512216}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1216748046874258*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.869350299123773*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3996203419708623*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3828.344785868606, 4562.649789384368, 
    5564.866932460445, 6464.2465584089605, 7156.087731689807, 
    7650.610754486191, 7985.098201343786, 8199.797718671922, 
    8331.13758174996, 8408.551687978435, 8453.404453908883, 
    8479.708314159758, 8495.846022819775, 8506.463882945354, 
    8514.012873112986, 8519.776502716, 8524.456858222047, 8528.470900208395, 
    8532.09062714523, 8535.51085216887, 8538.885963522176, 8542.353290376153, 
    8546.050396547893, 8550.130171677783, 8554.776415170103, 
    8560.222232481387, 8566.773682094157, 8574.841306679533, 
    8584.983102163455, 8597.963091279009, 8614.830921830859, 
    8637.028621670066, 8666.531571460351, 8706.029783648177, 
    8759.154634871398, 8830.749332218542, 8927.173404661755, 
    9056.614122593252, 9229.355872362321, 9457.928356070075, 
    9757.022828314406, 10143.038484053832, 10633.114499078922, 
    11243.534344987253, 11987.47536468709, 12872.231854198764, 
    13896.24827404497, 15046.52269779738, 16297.102840438241, 
    17609.399626144936, 18934.806786204652, 20219.62909415164, 
    21411.35676661384, 22464.529927619158, 23349.55163127379, 
    24055.753033493922, 24589.770362464875, 24971.842169082134, 
    25230.39375569884, 25396.191353486352, 25497.51258640979, 
    25557.219330684093, 25591.843415017298, 25612.190459137935, 
    25624.71116431988, 25632.977912286242, 25638.875760279698, 
    25643.39298169268, 25647.07104700924, 25650.23207998435, 
    25653.08655643094, 25655.78545964411, 25658.448581197117, 
    25661.182502575866, 25664.093879516586, 25667.3010141969, 
    25670.945756052424, 25675.207493219794, 25680.32107385634, 
    25686.600597228702, 25694.471712069157, 25704.515514841427, 
    25717.527914977192, 25734.599015263768, 25757.21729540748, 
    25787.403220350207, 25827.87517527349, 25882.24593946651, 
    25955.24233350899, 26052.92659025549, 26182.883146013406, 
    26354.31256926139, 26577.95124920089, 26865.718151645022, 
    27229.98628934359, 27682.400950665444, 28232.232333148208, 
    28884.362897756117, 29637.160182281285, 30480.64461852501, 
    31395.47089467459, 32353.237846699467, 33318.46230199664, 
    34252.19901069734, 35116.611215156096, 35879.157527890944, 
    36518.88215705025, 37028.55251165582, 37413.39920132399, 
    37688.3786015439, 37874.23452235439, 37993.28490121111, 
    38065.96580822208, 38108.75534849786, 38133.546118517326, 
    38148.099936540675, 38157.045541179315, 38162.94432876646, 
    38167.14705819029, 38170.361448642594, 38172.974875288084, 
    38175.21745084471, 38177.23920021932, 38179.14740398983, 
    38181.02680285055, 38182.95237757175, 38184.99871481959, 
    38187.24808895209, 38189.79868767348, 38192.774205841604, 
    38196.336042227886, 38200.69946383466, 38206.15539338196, 
    38213.10000089434, 38222.074534717576, 38233.81838114321, 
    38249.338616790534, 38269.998478298134, 38297.62707506964, 
    38334.648556825414, 38384.22509781343, 38450.3997454217, 
    38538.21421082721, 38653.76296549028, 38804.13019409723, 
    38997.1451221559, 39240.89017988148, 39542.913323397595, 
    39909.13991719839, 40342.5536324426, 40841.81578239438, 
    41400.08978722219, 42004.41169009654, 42635.935865508705, 
    43271.268171066244, 43884.86315309227, 44452.03035161282, 
    44951.64897692567, 45370.23918344104, 45703.31883060719, 
    45954.53566453983, 46133.845336278944, 46254.92270726454, 
    46332.411605609814, 46379.68142073299, 46407.490047223044, 
    46423.589476877925, 46433.03332166125, 46438.832760664875, 
    46442.653045041574, 46445.37193853208, 46447.44909980215, 
    46449.13594364652, 46450.58163371119, 46451.88325449386, 
    46453.110054473174, 46454.31655068643, 46455.550761598905, 
    46456.86023058855, 46458.29716963416, 46459.9236538014, 
    46461.817644575916, 46464.080589455276, 46466.84749849654, 
    46470.30044642379, 46474.68686499483, 46480.344113124294, 
