{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    206587.69963020965, 206672.0088820425, 206757.87571648753, 
    206844.88447190725, 206932.55907219864, 207020.37462966604, 
    207107.77237272117, 207194.17727505043, 207279.01742332388, 
    207361.74405390816, 207441.85082535184, 207518.89108129242, 
    207592.4919599911, 207662.36434522097, 207728.3083204229, 
    207790.21368797615, 207848.05614596306, 207901.89006851608, 
    207951.8378952932, 207998.07806291652, 208040.83220185738, 
    208080.3524577213, 208116.90983705453, 208150.78408241452, 
    208182.25526918052, 208211.59735501904, 208239.0735414167, 
    208264.9332687083, 208289.41060650145, 208312.72368119395, 
    208335.07503556405, 208356.65248036175, 208377.63035668313, 
    208398.17098473228, 208418.4261345359, 208438.53846280722, 
    208458.6428304121, 208478.86737297478, 208499.33432673695, 
    208520.16053645482, 208541.4545402717, 208563.27193005703, 
    208585.68268125778, 208608.77826176363, 208632.64064023324, 
    208657.3374719855, 208682.92241297622, 208709.43351163832, 
    208736.8905847554, 208765.29253494932, 208794.61487558534, 
    208824.80777171598, 208855.79441709677, 208887.47055896994, 
    208919.70494822285, 208952.34104203247, 208985.20006156655, 
    209018.08543096337, 209050.78834937184, 209083.0944033111, 
    209114.7908606874, 209145.67410440638, 209175.5567696368, 
    209204.27414303034, 209231.6892774994, 209257.6967030514, 
    209282.22426532884, 209305.2332755141, 209326.71704262268, 
    209346.69796830008, 209365.22364980436, 209382.3623132247, 
    209398.1980044776, 209412.82587204935, 209426.347826417, 
    209438.86877884588, 209450.49355745804, 209461.32450343308, 
    209471.45977080238, 209480.99224740313, 209490.0089562784, 
    209498.59089308197, 209506.81313304737, 209514.74519723217, 
    209522.4515105497, 209529.99194925174, 209537.42240285443, 
    209544.79531302332, 209552.16013993675, 209559.56378880778, 
    209567.0509101762, 209574.66409252968, 209582.44280699946, 
    209590.40736188847, 209598.58315766984, 209607.00324616663, 
    209615.69716129955, 209624.68918801518, 209633.99847759242, 
    209643.63847281563, 209653.61596762596, 209663.93016412202, 
    209674.57180200797, 209685.52239631212, 209696.75378741213, 
    209708.22791185544, 209719.89700424686, 209731.70426534355, 
    209743.58494068572, 209755.46798183763, 209767.2780630765, 
    209778.93794122612, 209790.37113109638, 209801.50455559528, 
    209812.27112232734, 209822.61198477744, 209832.4784054173, 
    209841.83301705576, 209850.65049187432, 209858.91756384633, 
    209866.6324472864, 209873.80377516296, 209880.44925697465, 
    209886.593921451, 209892.26842727314, 209897.50735451217, 
    209902.34764733748, 209906.82725878683, 209910.98405327735, 
    209914.85494273523, 209918.4752851685, 209921.8785049474, 
    209925.09587497264, 209928.1564754044, 209931.087233681, 
    209933.9130409392, 209936.65694260132, 209939.3403322774, 
    209941.98314919457, 209944.60406801288, 209947.22068701015, 
    209949.84966309738, 209952.50682238257, 209955.20723649964, 
    209957.96485025767, 209960.78687617823, 209963.6822856575, 
    209966.6626957826, 209969.73846529267, 209972.91808504562, 
    209976.20822195977, 209979.6135183468, 209983.13626178238, 
    209986.77605465136, 209990.52952597942, 209994.39005455375, 
    209998.34761928217, 210002.38874194844, 210006.49654364688, 
    210010.65098461433, 210014.829275465, 210019.00642609142, 
    210023.15597248275, 210027.25084215746, 210031.2642541668, 
    210035.17065930922, 210038.94663555446, 210042.5716880925, 
    210046.0288878245, 210049.30530417658, 210052.39224262506, 
    210055.2852316567, 210057.98382273104, 210060.49121526867, 
    210062.81375994885, 210064.9603633083, 210066.94188509916, 
    210068.77052327845, 210070.45930951813, 210072.02159501333, 
    210073.4706839178, 210074.81953404623, 210076.0805454645, 
    210077.26542689613, 210078.3851264693, 210079.4498122511, 
    210080.46889128728, 210081.45105419142, 210082.40433923417, 
    210083.33620154008, 210084.25357321172, 210085.16294708918, 
    210086.07043127748, 210086.9817999395, 210087.90253327246, 
    210088.83784238022, 210089.792537554, 210090.76912353124, 
    210091.77070204756, 210092.80126706947, 210093.8643731064, 
    210094.96292928857, 210096.09920896878, 210097.27478538716, 
    210098.49041744258, 210099.74594115376, 210101.04016280442, 
    210102.37077220337, 210103.7342908326, 210105.12604791604, 
    210106.54021751246, 210107.96989336686, 210109.40722171997, 
    210110.84361064594, 210112.2699738505, 210113.67701497689, 
    210115.0555544713, 210116.39684754756, 210117.69288784714, 
    210118.93666973256, 210120.1224359334, 210121.24579640996, 
    210122.30381605183, 210123.29501200945, 210124.21928171514, 
    210125.07776893236, 210125.87269125594, 210126.6071428238, 
    210127.28487869143, 210127.9101133524, 210128.48733234938, 
    210129.0211313792, 210129.51608446817, 210129.97664123808, 
    210130.4070577242, 210130.8113494428, 210131.1932677101, 
    210131.55629521667, 210131.90365086542, 210132.2383064907, 
    210132.56300817707, 210132.88029963605, 210133.1925468833, 
    210133.50196208764, 210133.81062438266, 210134.12049719336, 
    210134.43344213418}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4289653624199492*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2518969042783492*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6462222942791703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3814.396555581502, 4552.3307650831985, 
    5706.664624506138, 6978.72806392191, 8304.694596165256, 
    9699.945094484301, 11175.719893454952, 12734.55665302063, 
    14376.354609415961, 16099.76329117173, 17901.781131132164, 
    19777.448609011677, 21719.770291272092, 23719.747395582846, 
    25766.503352290252, 27847.509075144626, 29948.913885374088, 
    32055.968470069045, 34153.51837022781, 36226.53825904071, 
    38260.67229505065, 40242.740438658526, 42161.17841610822, 
    44006.38057915373, 45770.92694780523, 47449.684651615906, 
    49039.78937975494, 50540.51820265844, 51953.07797973225, 
    53280.332099586594, 54526.49684445696, 55696.83263519399, 
    56797.34723830818, 57834.531827081126, 58815.13724124241, 
    59745.99507661904, 60633.88503177322, 61485.4432481947, 62307.1079145892, 
    63105.09483732334, 63885.396221960116, 64653.797832543685, 
    65415.90729962582, 66177.18969861974, 66943.00564298006, 
    67718.64866725786, 68509.3791749095, 69320.45026942214, 70157.124636858, 
    71024.67851745192, 71928.39009094679, 72873.50971004223, 
    73864.8584030954, 74904.83597810974, 75996.64647481212, 
    77144.43337165753, 78351.75417922718, 79621.29224398348, 
    80954.80163098153, 82352.96243431678, 83815.20145726136, 
    85339.53022943727, 86922.41942468882, 88558.72119813114, 
    90241.65527736749, 91962.8694647773, 93712.58334222475, 
    95479.81706985708, 97252.69946035107, 99018.84268059683, 
    100765.76358972798, 102481.32407322322, 104154.16274574626, 
    105774.08625051673, 107332.39417570892, 108822.11788530757, 
    110238.15905142108, 111577.32491950858, 112838.26831213522, 
    114021.3457308627, 115128.41141893136, 116162.572219573, 
    117127.92524782431, 118029.29727082005, 118872.00287140458, 
    119661.6330134157, 120403.87982501803, 121104.40006026329, 
    121768.71619977636, 122402.1511542364, 123009.79172022833, 
    123596.47538223304, 124166.79457433075, 124725.11339649133, 
    125275.59263160086, 125822.21899870675, 126368.83554761711, 
    126919.17077201765, 127476.86416587076, 128045.48620296763, 
    128628.55106636904, 129229.52039468405, 129851.79641180576, 
    130498.7028958663, 131173.27531282938, 131876.83531591474, 
    132611.1769979226, 133378.71167734114, 134181.42989703076, 
    135020.715241246, 135897.3229295966, 136811.3012364883, 
    137761.89188895625, 138747.44361649922, 139765.35080774402, 
    140812.02417318925, 141882.90193553723, 142972.50653364253, 
    144074.55175160375, 145182.10000734276, 146287.76342253466, 
    147383.94207733547, 148463.0838582479, 149517.9510305602, 
    150541.8743375051, 151528.97896072365, 152474.3651306795, 
    153374.23285439145, 154225.94549954028, 155028.03116641135, 
    155780.12750320692, 156482.87982603617, 157137.80369242115, 
    157747.12794146352, 158313.62992553087, 158840.4760903898, 
    159331.07609531173, 159788.9571647131, 160217.6616731307, 
    160620.669059633, 161001.34045170527, 161362.88345632167, 
    161708.33386870642, 162040.55081630126, 162362.22192550954, 
    162675.87534375538, 162983.89600776986, 163288.544039588, 
    163591.97347975854, 163896.24997634406, 164203.36616733612, 
    164515.25368690392, 164833.79114798055, 165160.80714713415, 
    165498.07724622835, 165847.31511780695, 166210.08030573025, 
    166586.9924600804, 166978.90095330833, 167386.97978537317, 
    167812.17148906473, 168255.090690146, 168716.01788139538, 
    169194.8638373262, 169691.1231641025, 170203.8352527796, 
    170731.5587985583, 171272.3629316385, 171823.83868731075, 
    172383.13404686464, 172947.0127273936, 173511.93877994944, 
    174074.18041123584, 174629.93189004256, 175175.44408047962, 
    175707.15663057164, 176221.82233120993, 176716.61566541655, 
    177189.2173734521, 177637.87104464427, 178061.4081009663, 
    178459.24217693793, 178831.33707467315, 179178.14988678033, 
    179500.55980059932, 179799.7868890977, 180077.30886717507, 
    180334.78102803763, 180573.96386092482, 180796.6613580548, 
    181004.67125231496, 181199.74741929938, 181383.57373347552, 
    181557.74799401633, 181723.77397492103, 181883.06012784067, 
    182036.92277012556, 182186.5928716906, 182333.22453572345, 
    182477.9045053658, 182621.66164010362, 182765.4758039244, 
    182910.28567491527, 183056.99463456392, 183206.47499421067, 
    183359.5696967601, 183517.09135173127, 183679.8182085959, 
    183848.45588252088, 184023.27060832587, 184204.6292021053, 
    184393.04626522528, 184588.9276149345, 184792.52657702073, 
    185003.94244609738, 185223.10564274533, 185449.75802670146, 
    185683.43671930683, 185923.46406897204, 186168.94535038646, 
    186418.77552727744, 186671.65633660203, 186926.12441760235, 
    187180.5896704665, 187433.3830238412, 187682.8109725489, 
    187927.21401912684, 188165.02495980816, 188394.8235753958, 
    188615.38363979137, 188825.7091793679, 189025.05788310117, 
    189212.95061108377, 189389.1673970123, 189553.73101641884, 
    189706.8813575387, 189849.04234265664, 189980.78545213514, 
    190102.7922337394, 190215.81869646496, 190320.66329274798, 
    190418.13971265015, 190509.05516656875, 190594.19409749965, 
    190674.30696062226, 190750.10341935637, 190822.2491870631, 
    190891.36569791147, 190958.03180156765, 191022.78691067878, 
    191086.1348823822, 191148.5484034879, 191210.473119394, 
    191272.3317543028, 191334.52744850854, 191397.44655571977, 
    191461.46043702692, 191526.92640649818, 191594.18726887897, 
    191663.5697868807, 191735.36930932663, 191809.6940621499, 
    191886.69344172883, 191966.57858642004, 192049.51400945324, 
    192135.5993196909, 192224.86887939984, 192317.28592370922, 
    192412.7346583375, 192511.01386478398, 192611.83315981363, 
    192714.81239283446, 192819.48493438005, 192925.3052176569, 
    193031.66073167414, 193137.88838717534, 193243.29449438408, 
    193347.17756825034, 193448.8525175727, 193547.67481195575, 
    193643.0629007426, 193734.51729103772, 193821.63517103682, 
    193904.11977449618, 193981.7835798448, 194054.5466043114, 
    194122.42894505087, 194185.5398296718, 194244.06376277903, 
    194298.24519385726, 194348.372907063, 194394.76536319254, 
    194437.75736334512, 194477.68891711242, 194514.89634324424, 
    194549.70563354777, 194582.42794284644, 194613.35684479945, 
    194642.7671423598, 194670.9147905793, 194698.03767547707, 
    194724.35696701927, 194750.07877148956, 194775.39587326092, 
    194800.4896013638, 194825.53143520458, 194850.68445498706, 
    194876.104447147, 194901.94074135856, 194928.3365139818, 
    194955.42869436185, 194983.34738358983, 195012.20976332057, 
    195042.0580397785, 195072.9505260262, 195104.96989554295, 
    195138.17999233797, 195172.61858291487, 195208.29729788683, 
    195245.19937879263, 195283.27664467297, 195322.44705767927, 
    195362.59335091306, 195403.56290619224, 195445.1691909894, 
    195487.1948552957, 195529.39657613754, 195571.5116054074, 
    195613.26575811853, 195654.38245115103, 195694.592231528, 
    195733.64231014415, 195771.30530121282, 195807.38669525477, 
    195841.73049953944, 195874.22275221592, 195904.79277461758, 
    195933.41219269647, 195960.0919889394, 195984.8781030971, 
    196007.84581939608, 196029.09373025474, 196048.73761995306, 
    196066.9045338976, 196083.727655014, 196099.3418862802, 
    196113.8803854161, 196127.4719834519, 196140.23943400884, 
    196152.29837009753, 196163.75685626367, 196174.71540112677, 
    196185.26726039872, 196195.49896451173, 196205.49101904035, 
    196215.3185974075, 196225.0522496135, 196234.75855604134, 
    196244.50070165528, 196254.33892820225, 196264.3308161414, 
    196274.53145578093, 196284.9934107692, 196295.76649155054, 
    196306.89544304373, 196318.39637444046, 196330.2914029082, 
    196342.61178238102, 196355.3814791734, 196368.61442222854, 
    196382.31448831855, 196396.47466449358, 196411.075912703, 
    196426.0862706158, 196441.4603534469, 196457.1393890663, 
    196473.05170474164, 196489.11403067317, 196505.23333249308, 
    196521.30934683827, 196537.23764477362, 196552.91306620347, 
    196568.23335889934, 196583.10279235063, 196597.43546912106, 
    196611.15813363311, 196624.21228968713, 196636.55550007377, 
    196648.16180580235, 196659.02131307128, 196669.1391044571, 
    196678.53345215964, 196687.23372075992, 196695.27803673508, 
    196702.71094138396, 196709.58116095554, 196715.9396641863, 
    196721.83798062283, 196727.32688953137, 196732.45545048587, 
    196737.27034572818, 196741.81551204761, 196746.13194822433, 
    196750.2577334242, 196754.22816082963, 196758.07594589307, 
    196761.83147787864, 196765.52309072996, 196769.1773310655, 
    196772.81921881542, 196776.47245502518, 196780.15959394487, 
    196783.90216145103, 196787.7207128072, 196791.6348229588, 
    196795.66300444928, 196799.8218513928, 196804.11735848064, 
    196808.5577006362, 196813.1543771869, 196817.91615681467, 
    196822.8480629663, 196827.9513704501, 196833.2233013069, 
    196838.656608052, 196844.23925372597, 196849.95423408004, 
    196855.77958690896, 196861.6886167783, 196867.65035297495, 
    196873.63025577538, 196879.5911543371, 196885.49439015222, 
    196891.30109040192, 196896.9735207415, 196902.47639708698, 
    196907.77813310965, 196912.85185421287, 196917.676173142, 
    196922.23565934508, 196926.5209882642, 196930.52877506422, 
    196934.26114269308, 196937.7250906836, 196940.93168621534, 
    196943.89520870024, 196946.63227580185, 196949.16102570208, 
    196951.50039525644, 196953.6695001746, 196955.68715332972, 
    196957.57151326988, 196959.33984171957, 196961.00836293242, 
    196962.59221001458, 196964.10542464536, 196965.56100385223, 
    196966.97098596528, 196968.34654410905, 196969.69807395738, 
    196971.0353114227, 196972.36742250161, 196973.7030580615, 
    196975.05047739405, 196976.417522546, 196977.81167875542, 
    196979.24006291653, 196980.70939525182, 196982.22568296245, 
    196983.7911105235, 196985.40863987835, 196987.08241074398, 
    196988.81556545428, 196990.6098842999, 196992.46578092166, 
    196994.38219550476, 196996.35644493724, 196998.3841179164, 
    197000.45900266542, 197002.57309499005, 197004.7166850231, 
    197006.87852555118, 197009.04609232233, 197011.205916742, 
    197013.3440037049, 197015.44630603603, 197017.499201054, 
    197019.4899720526, 197021.40724688338, 197023.24137231667, 
    197024.98468778498, 197026.63169163512, 197028.17909127357, 
    197029.62574266153, 197030.97248891834, 197032.22192423444, 
    197033.3781183145, 197034.44628284982, 197035.43246992162, 
    197036.34327187506, 197037.1855600956, 197037.96626388506, 
    197038.69219672037, 197039.36992754816, 197040.0056967725, 
    197040.60536546542, 197041.17439526625, 197041.71785041917, 
    197042.24041535635, 197042.74642484402, 197043.23989521334, 
    197043.72456772035, 197044.20393813867, 197044.68129266694, 
    197045.15973690056, 197045.64221854295, 197046.13154406316, 
    197046.63038632873, 197047.14128367713}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3532111015506654*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1714531651013102*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5754028591651848*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.24100000000000002, "timeSeries" -> 
   {3685.002, 3814.556382175692, 4553.884939844496, 5710.647052179448, 
    6984.509781751029, 8309.27403526015, 9697.369079053971, 
    11156.699033464116, 12686.139407995126, 14281.664183061519, 
    15937.87759620063, 17647.797109906158, 19402.751616590627, 
    21192.524937915143, 23005.616523381075, 24829.578715438867, 
    26651.41870410445, 28458.048103075846, 30236.75091364674, 
    31975.637907422843, 33664.05572770244, 35292.92264442451, 
    36854.97094186385, 38344.88224883073, 39759.31709861144, 
    41096.84406987129, 42357.78852920666, 43544.01697166428, 
    44658.685314529896, 45705.9708386454, 46690.810589884364, 
    47618.66054561031, 48495.28666781931, 49326.5939016307, 
    50118.494601790044, 50876.81473285999, 51607.23378730356, 
    52315.253325812395, 53006.188544372766, 53685.17711528121, 
    54357.20058317752, 55027.1132802336, 55699.67557448427, 
    56379.58727116028, 57071.51927539175, 57780.1397858152, 
    58510.13313714335, 59266.20852394482, 60053.095905438575, 
    60875.526811307405, 61738.19712011196, 62645.70944058032, 
    63602.49403979989, 64612.33076956886, 65676.27813804006, 
    66795.93825424567, 67973.55729532868, 69210.45470033643, 
    70506.7311132235, 71861.2355778408, 73271.47030704704, 74733.49274062079, 
    76241.8680897698, 77789.68943017852, 79368.67072751773, 
    80969.31799690129, 82581.17600581801, 84193.14261654331, 
    85793.83493501198, 87371.98694095267, 88916.84884289457, 
    90418.56607649216, 91868.50745806342, 93259.5229380246, 94586.1137907469, 
    95844.51223011038, 97032.66605698978, 98150.14448652833, 
    99197.9766088934, 100178.44423793527, 101094.84862991044, 
    101951.27168699178, 102752.34668531161, 103503.05302677446, 
    104208.5413001817, 104873.99279356815, 105504.51403195041, 
    106105.06380393688, 106680.40843307774, 107235.10056482567, 
    107773.47644068596, 108299.6666643885, 108817.61578176482, 
    109331.10806046003, 109843.79519883491, 110359.2239627158, 
    110880.86144597144, 111412.11588033657, 111956.35138700122, 
    112516.89507002704, 113097.03458734191, 113700.00476338161, 
    114328.96152702285, 114986.94245793733, 115676.8124511978, 
    116400.9852218082, 117159.87551277009, 117954.23332487259, 
    118785.2711238187, 119653.5428684531, 120558.7486138723, 
    121499.73008824413, 122474.4238199714, 123479.81251126321, 
    124511.91140854803, 125565.79993486946, 126635.70189154262, 
    127715.11505904299, 128796.98823305138, 129873.93852541164, 
    130938.49793790476, 131983.3747232312, 133001.71050500445, 
    133987.31877918867, 134934.8851488622, 135840.11905946897, 
    136699.8454177867, 137512.0365022534, 138275.78403218254, 
    138991.2204281315, 139659.40164116703, 140282.16008485167, 
    140861.9469270334, 141401.67239532724, 141904.55631663935, 
    142373.9953490324, 142813.45220272284, 143226.36783251062, 
    143616.0970076165, 143985.86477417845, 144338.74120859843, 
    144677.63080766046, 145005.27306218838, 145324.2515279742, 
    145637.00802074574, 145945.8600027889, 146253.01884435228, 
    146560.60789533547, 146870.67881144118, 147185.22478745139, 
    147506.19015198166, 147835.4753134757, 148174.9360705198, 
    148526.37672172877, 148891.53580487438, 149272.06469249883, 
    149669.49792051507, 150085.117556007, 150519.04509293538, 
    150971.5751820006, 151443.26879586416, 151934.313907704, 
    152444.41880128352, 152972.81636566744, 153518.2449734545, 
    154078.92797325872, 154652.57286736634, 155236.39481779703, 
    155827.16666998624, 156421.2947629028, 157014.91930592843, 
    157604.0350591138, 158184.62615981247, 158752.80662843215, 
    159304.9569564617, 159837.8487564653, 160348.74738781768, 
    160835.48693812767, 161296.5131663045, 161730.89397358743, 
    162138.2972688771, 162518.94407273046, 162873.5398412536, 
    163203.1931196488, 163509.32818702786, 163793.59860248663, 
    164057.80667334574, 164303.83283798603, 164533.57723597882, 
    164748.91411807173, 164951.65868184256, 165143.54527391068, 
    165326.21513966133, 165501.21191450307, 165669.9829609475, 
    165833.88491238287, 165994.19178111549, 166152.10472600296, 
    166308.76209491908, 166465.24912069595, 166622.60674480992, 
    166781.83880155714, 166943.91717479247, 167109.78468635544, 
    167280.35509917734, 167456.5099618166, 167639.09192160296, 
    167828.8944912802, 168026.64793619074, 168232.95776626954, 
    168447.85227508584, 168671.44039247307, 168903.96234553162, 
    169145.47503735928, 169395.80084264633, 169654.53167256273, 
    169921.02170991967, 170194.3793932064, 170473.46895929528, 
    170756.9236681704, 171043.17156937646, 171330.4734514343, 
    171616.97227212053, 171900.75138347852, 172179.89994385256, 
    172452.57914063064, 172717.0871187153, 172971.91709586803, 
    173215.80468522973, 173447.76174520754, 173667.0948903581, 
    173873.40808761504, 174066.5908790799, 174246.79376566975, 
    174414.3944770781, 174569.95830574987, 174714.1958894818, 
    174847.92166148958, 174972.01565107456, 175087.39007069072, 
    175194.9618221145, 175295.63128515106, 175390.26694888048, 
    175479.695535993, 175564.69655134762, 175646.00055453903, 
    175724.2900290069, 175800.20227204345, 175874.3334683192, 
    175947.24336810113, 176019.46020756918, 176091.48533581587, 
    176163.79744391568, 176236.85601752365, 176311.1037802911, 
    176386.9681695193, 176464.86141730263, 176545.17924735183, 
    176628.29794518556, 176714.56986821108, 176804.31718326447, 
    176897.80543446535, 176995.03907871127, 177096.05752384284, 
    177200.95897892112, 177309.75910838848, 177422.36836575606, 
    177538.5943608503, 177658.13914393532, 177780.59624444137, 
    177905.45183595852, 178032.09123212384, 178159.81078566125, 
    178287.8351700948, 178415.33964527608, 178541.4761797473, 
    178665.4021768195, 178786.30999757635, 178903.45534527715, 
    179016.182528075, 179123.94493246073, 179226.3194013275, 
    179323.0137803285, 179413.86752122606, 179498.84584979835, 
    179578.02850722685, 179651.59444489478, 179719.80401713104, 
    179782.98020924843, 179841.49026743154, 179895.72880809434, 
    179946.10316187673, 179993.02136570663, 180036.88291475404, 
    180078.07215745142, 180116.9540492233, 180153.87189194534, 
    180189.1466529303, 180223.0774668787, 180255.94296335004, 
    180288.00310862673, 180319.5013101423, 180350.66660401868, 
    180381.71572456224, 180412.85495156006, 180444.28164058673, 
    180476.18534706824, 180508.74845870188, 180542.14627122987, 
    180576.54645436342, 180612.10786213508, 180648.97864243126, 
    180687.2936130957, 180727.1632300154, 180768.5870788984, 
    180811.57921399426, 180856.17838181043, 180902.38828085246, 
    180950.16806761158, 180999.43350195236, 181050.05596727913, 
    181101.86138549115, 181154.63088362446, 181208.10367044853, 
    181261.9822191126, 181315.93965432973, 181369.6291760003, 
    181422.69515766005, 181474.78515776017, 181525.562315228, 
    181574.7171698164, 181621.97807667163, 181667.11971329793, 
    181709.96891916165, 181750.4076473096, 181788.373031651, 
    181823.85479599173, 181856.89039410898, 181887.55841732107, 
    181915.97121000866, 181942.26682289364, 181966.60133772908, 
    181989.14183410187, 182010.0602513188, 182029.52840634575, 
    182047.71416819046, 182064.7787326154, 182080.87488756143, 
    182096.14609915527, 182110.7262866849, 182124.74002594536, 
    182138.30316028555, 182151.52354542108, 182164.50198022847, 
    182177.33310490835, 182190.1062827643, 182202.9063648198, 
    182215.81435008842, 182228.9078401327, 182242.26131670433, 
    182255.94618397113, 182270.0305614768, 182284.57880256258, 
    182299.65074044274, 182315.3006423562, 182331.57276963838, 
    182348.46655030863, 182365.9870837263, 182384.14924454122, 
    182402.95364667522, 182422.3828384286, 182442.40179169382, 
    182462.95755301975, 182483.978851594, 182505.37641445396, 
    182527.04418382066, 182548.8614893064, 182570.6959797573, 
    182592.40755512117, 182613.85281281534, 182634.8899266544, 
    182655.38360851875, 182675.20987028128, 182694.2602051186, 
    182712.4449361199, 182729.69554420875, 182745.96576723907, 
    182761.23156327792, 182775.49011423273, 182788.75771809358, 
    182801.06716096023, 182812.4646580556, 182823.00664453208, 
    182832.75669048377, 182841.7826318827, 182850.1541305013, 
    182857.94066811597, 182865.2100287674, 182872.02720601961, 
    182878.45372032584, 182884.54726893778, 182890.3616388911, 
    182895.94679478655, 182901.3491344432, 182906.6117984357, 
    182911.77504456358, 182916.87660549226, 182921.95205777892, 
    182927.03512119717, 182932.15792144724, 182937.35118059634, 
    182942.6443292135, 182948.06552729235, 182953.64158417203, 
    182959.39777272433, 182965.35753341904, 182971.54206861748, 
    182977.96860229401, 182984.63682788122, 182991.5485896431, 
    182998.7094781085, 183006.11946238705, 183013.77141427388, 
    183021.6513055536, 183029.7380814025, 183038.00352399013, 
    183046.41239143873, 183054.92292533928, 183063.4876593722, 
    183072.05466501514, 183080.56902916494, 183088.97464598226, 
    183097.2161017458, 183105.24063103675, 183112.9999618851, 
    183120.45194484037, 183127.5618511372, 183134.30326143443, 
    183140.6584957844, 183146.61856439608, 183152.18274036277, 
    183157.3577739094, 183162.1568298247, 183166.59827622573, 
    183170.70443497784, 183174.500364469, 183178.01275357345, 
    183181.26896155102, 183184.29623852935, 183187.1211333085, 
    183189.76907398034, 183192.26410707698, 183194.6287592901, 
    183196.88401362588, 183199.04934236905, 183201.14280757724, 
    183203.18117827785, 183205.18008657073, 183207.15417092555, 
    183209.1172098636, 183211.08224558167, 183213.0616861459, 
    183215.0673804122, 183217.11066193, 183219.20235759113, 
    183221.3527582089, 183223.57154765853, 183225.86769060395, 
    183228.24927610368, 183230.72284873578, 183233.2882739126, 
    183235.94622243376, 183238.6987580157, 183241.54578615562, 
    183244.4844897714, 183247.5094107226, 183250.61239989393, 
    183253.7825724848, 183257.00637723802, 183260.267777492, 
    183263.54856882882, 183266.82885618162, 183270.0876357908, 
    183273.3034715167, 183276.45521794324, 183279.52276601648, 
    183282.48774771043, 183285.33415618277, 183288.0488342726, 
    183290.6218082538, 183293.0464469726, 183295.31944494342, 
    183297.44065110895, 183299.41275677827, 183301.24088972123, 
    183302.93215352765, 183304.49515108686, 183305.9395181001, 
    183307.27549452783, 183308.5135632721, 183309.6641541503, 
    183310.7374187684, 183311.74307216448, 183312.69029400343, 
    183313.58767716915, 183314.44321657455, 183315.264326348, 
    183316.05787822657, 183316.83024673845, 183317.58737076176, 
    183318.3348020167, 183319.07776162747, 183319.82118733833, 
    183320.56977209682, 183321.3279782881, 183322.1000951695, 
    183322.89019605107, 183323.7021514351, 183324.53959882658, 
    183325.40589969454}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2829632719648377*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0962877871102146*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.510329857765069*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3814.350990132739, 4551.301559010886, 
    5701.461958543989, 6962.386212729893, 8264.488055556603, 
    9616.543966377034, 11022.984613060933, 12479.271203759825, 
    13978.069460558243, 15510.994303387139, 17068.61550756228, 
    18640.549178772395, 20215.76583692745, 21782.97591050169, 
    23331.034563014364, 24849.341122604288, 26328.2120695236, 
    27759.200191726188, 29135.3399841181, 30451.305334101547, 
    31703.47440530885, 32889.90618202037, 34010.23703483404, 
    35065.518214192605, 36058.00993194067, 36990.95523294554, 
    37868.35090642993, 38694.73109947655, 39474.97527596357, 
    40214.146673398354, 40917.36468816229, 41589.71059677265, 
    42236.16414666638, 42861.56669345325, 43470.6062505005, 
    44067.81960868908, 44657.60703628199, 45244.25532460943, 
    45831.96566364351, 46424.88330145486, 47027.126285084, 47642.81082390978, 
    48276.070981341225, 48931.070455942565, 49612.004166651845, 
    50323.087298736515, 51068.52946755433, 51852.4917417659, 
    52679.02454404875, 53551.98497403691, 54474.932991268564, 
    55451.006792866305, 56482.38706992395, 57568.185301009566, 
    58707.77008270805, 59900.87421190006, 61146.036582202636, 
    62440.368220858436, 63779.611796180325, 65158.16792354681, 
    66569.14367594881, 68004.46920170219, 69455.0884302588, 70911.2157131923, 
    72362.64670163585, 73799.10690690215, 75210.61570745295, 
    76587.83984690245, 77922.41542062687, 79207.21321033115, 
    80436.53117774575, 81606.20472640231, 82713.63395209148, 
    83757.73102027865, 84738.80109265706, 85658.37339142521, 
    86519.00015601373, 87324.04209370405, 88077.45687909573, 
    88783.60342726277, 89447.07110686177, 90072.53870590366, 
    90664.66546145844, 91228.01217170827, 91766.98987064004, 
    92285.83137706091, 92788.5821327746, 93279.10476524083, 
