{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    90170.04600097824, 90172.83776007313, 90175.60492263976, 90178.339667376, 
    90181.03395982781, 90183.67975953573, 90186.26922912676, 
    90188.79494748518, 90191.2501021646, 90193.62866861842, 
    90195.92554706606, 90198.13667921664, 90200.25910998427, 
    90202.29101753763, 90204.2317073506, 90206.08155169198, 
    90207.84192548972, 90209.51509610063, 90211.1041123048, 
    90212.61267051428, 90214.04497826284, 90215.40563104776, 
    90216.69948897691, 90217.93156967312, 90219.1069537605, 
    90220.23070283463, 90221.3077943085, 90222.34306992688, 
    90223.34119733333, 90224.30664247877, 90225.24365105182, 
    90226.15623733232, 90227.04817745641, 90227.92300813642, 
    90228.7840256161, 90229.63428766179, 90230.47637762541, 
    90231.31105331602, 90232.13971623672, 90232.96457323409, 
    90233.78757155524, 90234.61026725476, 90235.43390041881, 
    90236.25941865283, 90237.08746648525, 90237.91837507831, 
    90238.75215380559, 90239.58848842655, 90240.42674198646, 
    90241.26595857876, 90242.10487804853, 90242.94195881736, 
    90243.7754029407, 90244.60319702065, 90245.42315782362, 
    90246.23298220921, 90247.03030708434, 90247.81277301087, 
    90248.5780849479, 90249.32407491034, 90250.04875892351, 
    90250.75038862179, 90251.42749170272, 90252.07890496825, 
    90252.70379654839, 90253.3016589956, 90253.87232473568, 
    90254.41593927352, 90254.93294010492, 90255.42402725536, 
    90255.89012707931, 90256.33235262654, 90256.75196733924, 
    90257.15034424086, 90257.52893214996, 90257.8892227203, 
    90258.23272278634, 90258.5609310194, 90258.87531877178, 
    90259.17731515269, 90259.46829585836, 90259.74957525067, 
    90260.0224011923, 90260.2879518427, 90260.5473341804, 90260.8015831029, 
    90261.05166214623, 90261.29846379586, 90261.54274217185, 
    90261.78472689967, 90262.02483016586, 90262.26369219997, 90262.501877404, 
    90262.73983699497, 90262.97792839297, 90263.21642648743, 
    90263.45551705547, 90263.69529492005, 90263.9357623431, 
    90264.17682809294, 90264.41830788131, 90264.65992637735, 
    90264.90132134875, 90265.1420497286, 90265.38159640503, 
    90265.61938467299, 90265.85479013056, 90266.08715508075, 
    90266.31580608572, 90266.54007125906, 90266.75929864086, 
    90266.97287405963, 90267.18023720644, 90267.38089267496, 
    90267.57443021503, 90267.76052424332, 90267.93894428964, 
    90268.10955569804, 90268.27231918165, 90268.42728483437, 
    90268.57458595996, 90268.71442993179, 90268.84708808588, 
    90268.97288510363, 90269.09218715751, 90269.20539140905, 
    90269.31291563035, 90269.41518926754, 90269.5126454567, 
    90269.60571406804, 90269.69481680394, 90269.7803625331, 
    90269.86274438491, 90269.94233753963, 90270.0194977551, 
    90270.09456060197, 90270.16784100528, 90270.23963306219, 
    90270.31021009793, 90270.37982506753, 90270.44869137883, 
    90270.51687645706, 90270.58449807609, 90270.65173678799, 
    90270.7187521577, 90270.78566967293, 90270.85259172079, 
    90270.91959470214, 90270.98673073022, 90271.05402652276, 
    90271.12148254356, 90271.1890730131, 90271.25674634714, 
    90271.32442538235, 90271.39200879188, 90271.45937272842, 
    90271.52637333293, 90271.59284992347, 90271.65862857361, 
    90271.7235265405, 90271.78735675797, 90271.8499330092, 90271.91107467574, 
    90271.97061190613, 90272.02839011728, 90272.08427353554, 
    90272.13814909129, 90272.18992862743, 90272.23955013204, 
    90272.28697831422, 90272.33220407894, 90272.37524345414, 
    90272.41613543252, 90272.45493956261, 90272.49173311153, 
    90272.5266078819, 90272.55966711241, 90272.59102240702, 
    90272.62079102415, 90272.64909323394, 90272.67605002379, 
    90272.70178166173, 90272.72640560298, 90272.75003587065, 
    90272.7727818609, 90272.79474793436, 90272.81603290461, 
    90272.83672987955, 90272.8569261422, 90272.87670317548, 
    90272.8961366793}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1186688281018338*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.986706600820695*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.381101496806654*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3806.11103433024, 4487.162004575214, 
    5531.716013956027, 6646.765611786804, 7761.599455644096, 
    8885.27425011236, 10026.44026390449, 11186.50367791659, 
    12364.935538612775, 13560.982028954626, 14773.565567286725, 
    16001.11425140653, 17241.54052702906, 18492.268956195156, 
    19750.27478678582, 21012.133668389455, 22274.087955885087, 
    23532.12551588934, 24782.07233818064, 26019.6932084318, 
    27240.797406394173, 28441.344761001696, 29617.54748791631, 
    30765.96178704227, 31883.568368346576, 32967.83266779631, 
    34016.75057775908, 35028.87029157012, 36003.29813153255, 
    36939.68283649697, 37838.18579226676, 38699.43793561503, 
    39524.487295445855, 40314.73962999723, 41071.89905635039, 
    41797.90589721137, 42494.87954711662, 43165.06555557785, 
    43810.7884093096, 44434.41128270552, 45038.301994028385, 
    45624.806055788395, 46196.22486651876, 46754.79958648917, 
    47302.69869627853, 47842.009390620966, 48374.73100645031, 
    48902.76962656225, 49427.93400892678, 49951.93107218023, 
    50476.36051296431, 51002.709131253585, 51532.160067714794, 
    52064.69932269365, 52600.76840847189, 53141.350711092746, 
    53687.25899986914, 54239.044606677926, 54797.041910078726, 
    55361.37695974499, 55931.95686623156, 56508.46041264759, 
    57090.33357670138, 57676.79022196391, 58266.81826066206, 
    58859.192077467356, 59452.491669489995, 60045.12865263737, 
    60635.379423171034, 61221.423314543164, 61801.386310689064, 
    62373.38760758102, 62935.58755476221, 63486.23510429376, 
    64023.71159305911, 64546.571033230546, 65053.57212185476, 
    65543.70398923912, 66016.20168859429, 66470.55334074926, 
    66906.49855432435, 67324.01892438458, 67723.32098944251, 
    68104.81472226749, 68469.08786131453, 68816.87791201648, 
    69149.04415283912, 69466.53961920034, 69770.38495942228, 
    70061.64498818835, 70341.4078865473, 70610.76777185976, 
    70870.81014769136, 71122.6004916103, 71367.1754556082, 71605.53634587747, 
    71838.64445814525, 72067.41789773056, 72292.7294119581, 
    72515.40497031242, 72736.22221963038, 72955.90947940918, 
    73175.14420118014, 73394.55118820163, 73614.63169519306, 
    73835.38565397213, 74056.99393822851, 74279.86016894698, 
    74504.31574770594, 74730.58269516585, 74958.7928695512, 
    75188.99254952927, 75421.13906722941, 75655.09787975055, 
    75890.64170677698, 76127.45162981655, 76365.12046970385, 
    76603.15849953763, 76841.0017440648, 77078.02321615655, 
    77313.54610201763, 77546.85967564971, 77777.2365915855, 78003.9513422224, 
    78226.29901939232, 78443.61368069495, 78655.28533040205, 
    78860.77473201146, 79059.62570129741, 79251.47425646152, 
    79436.05383544732, 79613.19749335111, 79782.83642568017, 
    79944.99510198898, 80099.78491388928, 80247.39453160271, 
    80388.07967647123, 80522.15200034044, 80649.96770884327, 
    80771.91683648602, 80888.4129376951, 80999.88391963625, 81106.7641785751, 
    81209.48779907369, 81308.4832135349, 81404.16885499707, 
    81496.94992696433, 81587.21606573202, 81675.33973873945, 
    81761.67516484053, 81846.55755709855, 81930.30279545403, 
    82013.20706822492, 82095.54656364648, 82177.57713547471, 
    82259.53358913015, 82341.60474299549, 82423.79266081931, 
    82506.16501064722, 82588.87139682061, 82672.03417815643, 
    82755.73479949756, 82840.0210846457, 82924.90914049992, 
    83010.38233215321, 83096.39040419315, 83182.84937058711, 
    83269.64210475655, 83356.61977469786, 83443.6040589916, 
    83530.39043968602, 83616.75224165653, 83702.44572894066, 
    83787.21581179378, 83870.8024205131, 83952.94714848531, 
    84033.40004632049, 84111.92615383386, 84188.3115311671, 
    84262.36849173126, 84333.9398584459, 84402.90205014865, 
    84469.16671942231, 84532.68154398297, 84593.4293720889, 
    84651.42644664017, 84706.71975513302, 84759.38361248994, 
    84809.51584452066, 84857.23376329901, 84902.67008609293, 
    84945.96893101998, 84987.28217896647, 85026.7662368842, 85064.5792082089, 
    85100.87851242778, 85135.81897030251, 85169.55132033843, 
    85202.22111045319, 85233.96789437809, 85264.92465960773, 
    85295.2175426934, 85324.96559717912, 85354.28067240508, 
    85383.26736037034, 85412.02286911455, 85440.6370003125, 
    85469.19191668932, 85497.75357715582, 85526.32330706154, 
    85554.92486831066, 85583.61007928461, 85612.42119302446, 
    85641.38620539664, 85670.52141152888, 85699.83211182745, 
    85729.31231222588, 85758.94446314931, 85788.69948605444, 
    85818.53703946582, 85848.40598116383, 85878.24527716539, 
    85907.98508660923, 85937.54822756331, 85966.85191733326, 85995.809764353, 
    86024.33392927027, 86052.3374099666, 86079.73632642205, 
    86106.45214376549, 86132.41369479433, 86157.55890682156, 
    86181.83622660387, 86205.20559148108, 86227.63901669843, 
    86249.12071690106, 86269.64681213949, 86289.2246961036, 
    86307.87208658906, 86325.61584010196, 86342.4906414284, 
    86358.53762529272, 86373.80294668966, 86388.33645910685, 
    86402.19047778286, 86415.41867810102, 86428.07514015288, 
    86440.2135680966, 86451.8866465387, 86463.14554255386, 86474.03955054331, 
    86484.61582584106, 86494.91921849907, 86504.9921622593, 
    86514.87461962577, 86524.60405816213, 86534.21543083014, 
    86543.74115621997, 86553.21109551519, 86562.65251247564, 
    86572.08727238566, 86581.5160005558, 86590.94660830087, 
    86600.39614569866, 86609.87847755835, 86619.40275675053, 
    86628.97427077313, 86638.59468528826, 86648.26195675517, 
    86657.97027994104, 86667.71008621328, 86677.46813222025, 
    86687.22771401535, 86696.96893168896, 86706.66906997413, 
    86716.30308067752, 86725.84416481841, 86735.26441576041, 
    86744.53552442875, 86753.62953204688, 86762.51956027107, 
    86771.18053467662, 86779.58982563985, 86787.72780453264, 
    86795.57826877342, 86803.12878991835, 86810.37086406125, 
    86817.29992651747, 86823.91526121012, 86830.21977958462, 
    86836.21970027788, 86841.92417533122, 86847.34483545343, 
    86852.49534684274, 86857.39095637994, 86862.04805370318, 
    86866.48377643092, 86870.7156551666, 86874.76130652013, 
    86878.63818598968, 86882.36336088246, 86885.95340384345, 
    86889.42422836983, 86892.79103716029, 86896.06826012782, 
    86899.26952806326, 86902.40764885962, 86905.49460490739, 
    86908.54155406325, 86911.55882721851, 86914.55591970921, 
    86917.54148082812, 86920.52243969674, 86923.49905047589, 
    86926.47383736692, 86929.45217205284, 86932.4384146954, 
    86935.43543348213, 86938.4448767821, 86941.46725061415, 
    86944.50189676434, 86947.54697868624, 86950.59948724705, 
    86953.65528194941, 86956.70913490029, 86959.75482903085, 
    86962.78529013987, 86965.79273047278, 86968.76883878873, 86971.704977071, 
    86974.59240122294, 86977.42249198435, 86980.186989002, 86982.87821152754, 
    86985.48925224366, 86988.0141493424, 86990.4480218524, 86992.7871603554, 
    86995.02907692123, 86997.1725092204, 86999.21738645312, 
    87001.16475790367, 87003.01669232508, 87004.7761504335, 
    87006.44685304546, 87008.0331416188, 87009.53983160644, 87010.9720794872, 
    87012.33525904798, 87013.63485251078, 87014.87635697112, 
    87016.06520672147, 87017.20671137636, 87018.30600859897, 
    87019.36802928089, 87020.39747379796, 87021.39879679523, 
    87022.37619846084, 87023.33362039183, 87024.27474434456, 
    87025.20299233438, 87026.12152710852, 87027.03324955776, 
    87027.94079937687, 87028.84628935611, 87029.74982676623, 
    87030.65219276513, 87031.55501476611, 87032.45961095029, 
    87033.3668484888, 87034.2772220254, 87035.19088175838, 87036.1076252789, 
    87037.02689426884, 87037.9477780167, 87038.86902696437, 
    87039.78906935394, 87040.70603765489, 87041.61781116069, 
    87042.52205711023, 87043.41629050125, 87044.2979320721, 
    87045.16437718802, 87046.01306344935, 87046.84154069726, 
    87047.64753606147, 87048.42901389788, 87049.18422564364, 
    87049.91174660527, 87050.61050449731, 87051.27979617649, 
    87051.91928371732, 87052.52898532023, 87053.10925041552, 
    87053.66073211726, 87054.18434823485, 87054.68123893929, 
    87055.15273082182, 87055.60028533208, 87056.02546369655, 
    87056.42989120746, 87056.81520804073, 87057.1830764029, 
    87057.53512421445, 87057.87294220427, 87058.198067062, 87058.5119716854, 
    87058.81605809485, 87059.11165332572, 87059.40000668608, 
    87059.68228893842, 87059.95959222484, 87060.2329297348, 
    87060.50323725054, 87060.77137187554, 87061.03811163375, 
    87061.30407973319, 87061.569315992, 87061.83405435803, 87062.09877162872, 
    87062.36385354871, 87062.6295536027, 87062.89601566654, 
    87063.16328352595, 87063.43129753128, 87063.69989409813, 
    87063.96880674076, 87064.23767070349, 87064.50602787567, 
    87064.77333494875, 87065.03897558025, 87065.30227330003, 
    87065.56250757586, 87065.81893248355, 87066.07079564867, 
    87066.31735904657, 87066.55791759444, 87066.79181883705, 
    87067.01848008957, 87067.23740230233, 87067.44818198273, 
    87067.65051854847, 87067.84421766232, 87068.02919167903, 
    87068.20545485412, 87068.37311823499, 87068.53237946294, 
    87068.68351272207, 87068.82685641918, 87068.96280014576, 
    87069.09177337479, 87069.21423308711, 87069.33065290874, 
    87069.4415146191, 87069.54729913079, 87069.64848047291, 
    87069.74552034712, 87069.83886433262, 87069.92893886412, 
    87070.01614951034, 87070.10087960778, 87070.18348963253, 
    87070.26431707604, 87070.34367622297, 87070.42185843928, 
    87070.4991323096, 87070.5757436463, 87070.65191538024, 87070.72782570477, 
    87070.80348830146, 87070.87897123386, 87070.95441057804, 
    87071.02991584557, 87071.10555910991, 87071.18138150478, 
    87071.25739511746, 87071.33358299587, 87071.40989850159, 
    87071.48626594336, 87071.56258186423, 87071.6387163308, 
    87071.71451565035, 87071.78980552281, 87071.86439490935, 
    87071.9380806412, 87072.01065264393, 87072.08189941151, 
    87072.15161357452, 87072.21959765961, 87072.28566915312, 
    87072.34966470303, 87072.41144597952, 87072.4709024194, 
    87072.52795016114, 87072.58253714096, 87072.6346409192, 
    87072.68426824505, 87072.73145245767, 87072.77625158026, 
    87072.81874490346, 87072.8590295583, 87072.89721716072, 
    87072.93343016182, 87072.9677985437, 87073.00045697454, 
    87073.03154202865, 87073.06118983068, 87073.08953462046, 
    87073.1167067854, 87073.14283211617, 87073.16803083393, 87073.19241732, 
    87073.21609887322, 87073.23917747731, 87073.26174767176, 
    87073.28389766096, 87073.30570909487, 87073.3272571991, 
    87073.34861066291}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1168190022444191*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.956747628859934*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3804577032599314*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3806.35317308561, 4489.78681619929, 
    5539.5775002048285, 6662.045862459802, 7785.8202056651935, 
    8919.062061825593, 10069.303078630992, 11236.750382515242, 
    12419.6469875096, 13616.002674995892, 14823.523600513792, 
    16039.47665323037, 17260.70554105715, 18483.696986575724, 
    19704.657126516515, 20919.59612564731, 22124.423063143204, 
    23315.046569445745, 24487.477864236927, 25637.931887305436, 
    26762.920787679664, 27859.336530245902, 28924.51847978768, 
    29956.30358616938, 30953.05715269252, 31913.68508911479, 
    32837.62689199635, 33724.83289239764, 34575.727216921405, 
    35391.159743675555, 36172.35316210036, 36920.84261669533, 
    37638.418010266585, 38327.06594984449, 38988.91665220188, 
    39626.19577292766, 40241.18268918646, 40836.175208434935, 
    41413.460359482735, 41975.29138805586, 42523.86995527434, 
    43061.33279132216, 43589.74180674339, 44111.07665615564, 
    44627.22954980638, 45140.00061995834, 45651.09356144405, 
    46162.11084938122, 46674.54823829069, 47189.78784132824, 
    47709.08944660842, 48233.58089210803, 48764.05819707271, 
    49300.080188022126, 49841.634530431074, 50389.22418510999, 
    50943.151370569176, 51503.42909451047, 52069.829740117, 
    52641.89961124365, 53218.956840884865, 53800.0931661019, 
    54384.183019675285, 54969.89964057415, 55555.738017682976, 
    56140.04453588233, 56721.052817021744, 57296.9246769231, 
    57865.79549560539, 58425.82100357728, 58975.22467738836, 
    59512.34307128707, 60035.66705114519, 60543.87751129189, 
    61035.8732466593, 61510.79064366978, 61968.014733332195, 
    62407.18090513422, 62828.16815748293, 63231.08619160496, 
    63616.25592175428, 63984.18489824045, 64335.54094148883, 
    64671.12405438134, 64991.83892285454, 65298.66806231576, 
    65592.64742591624, 65874.84479595251, 66146.34108222125, 
    66408.2147871624, 66661.5294556825, 66907.32390642187, 67146.60486682445, 
    67380.34168383488, 67609.46246815352, 67834.85163219826, 
    68057.34810154373, 68277.7440157054, 68496.78340130582, 
    68715.16065245109, 68933.51910560897, 69152.44848240732, 
    69372.48212589946, 69594.09327088585, 69817.61952094315, 
    70042.87536361266, 70269.84931554025, 70498.74617316521, 
    70729.68668447524, 70962.67092936016, 71197.59953822731, 
    71434.28079238647, 71672.43069756193, 71911.67454834082, 
    72151.5514903735, 72391.52180729352, 72630.97696928235, 
    72869.25216611972, 73105.64123909263, 73339.41368572216, 
    73569.8327733602, 73796.17456306236, 74017.74669454973, 74233.9061444548, 
    74444.07533652807, 74647.75574231263, 74844.5382884343, 
    75034.11053463088, 75216.26016389392, 75390.87482342677, 
    75557.93902516997, 75717.52806051046, 75869.79944691947, 
    76014.98305011462, 76153.37007784695, 76285.30169423786, 
    76411.15776883592, 76531.34635254732, 76646.29390098309, 
    76756.43673259276, 76862.21375759001, 76964.0604750417, 
    77062.40412586041, 77157.66001199209, 77250.22877838765, 
    77340.49447498008, 77428.82321682328, 77515.56235669667, 
    77601.03996224157, 77685.56444638866, 77769.42427613313, 
    77852.8875291124, 77936.20133180023, 78019.59128852797, 
    78103.26041230498, 78187.38801996488, 78272.10230339278, 
    78357.33384703804, 78443.07765022959, 78529.40990279835, 
    78616.3750330556, 78703.97203624333, 78792.16265249999, 78880.8742497047, 
    78970.00007868133, 79059.40004038264, 79148.9025855839, 
    79238.30758656887, 79327.39023163693, 79415.90576605406, 
    79503.5951897282, 79590.1915092998, 79675.42652374912, 79759.0377974133, 
    79840.77554207016, 79920.40905796617, 79997.73249429566, 
    80072.5697902471, 80144.77824531888, 80214.2509791669, 80280.91804206646, 
    80344.74615606223, 80405.73738820505, 80463.92679326615, 
    80519.3791207672, 80572.18508837062, 80622.45729108453, 
    80670.32591500215, 80715.93465717962, 80759.43682722707, 
    80800.99181028579, 80840.76192321224, 80878.90979591709, 
    80915.59621719213, 80950.97842242397, 80985.20877235258, 
    81018.43382496844, 81050.7936391707, 81082.42136964254, 81113.4429774577, 
    81143.97709047978, 81174.1348986415, 81204.02010054709, 
    81233.72877166074, 81263.34923241222, 81292.9618137216, 
    81322.63859078508, 81352.44298102177, 81382.42020814016, 
    81412.54602392782, 81442.81865529934, 81473.26467767294, 
    81503.89944182424, 81534.72230731318, 81565.71955684194, 
    81596.86546393602, 81628.1224343794, 81659.44132372327, 
    81690.76216692282, 81722.01521745336, 81753.12229951516, 
    81783.99857412463, 81814.5544850568, 81844.69798098865, 
    81874.33687136589, 81903.3812378808, 81931.74580700762, 
    81959.35216854862, 81986.13074897527, 82012.02244581052, 
    82036.97985596023, 82060.96805917297, 82083.96493079065, 
    82105.96104135581, 82126.95916068045, 82146.97332336855, 
    82166.02774047168, 82184.1554477018, 82201.39685338637, 
    82217.79828051305, 82233.410546204, 82248.28758445318, 82262.48523618067, 
    82276.06018978589, 82289.0690760318, 82301.56773322225, 
    82313.61063372472, 82325.25043454976, 82336.5376625228, 
    82347.52050671338, 82358.24467890454, 82368.75331950904, 
    82379.08696149293, 82389.28353430865, 82399.37830893786, 
    82409.40387231698, 82419.39012916747, 82429.36420309983, 
    82439.3503554288, 82449.36988951534, 82459.43797120758, 
    82469.54656114429, 82479.69506821115, 82489.89231016685, 
    82500.14333606117, 82510.44785005126, 82520.80119270712, 
    82531.19471195224, 82541.61582256146, 82552.04814794047, 
    82562.47173016939, 82572.86342364611, 82583.1973587873, 
    82593.44551420596, 82603.57838232811, 82613.56570203151, 
    82623.37725146308, 82632.98363127967, 82642.3570552984, 
    82651.47206984984, 82660.3061996637, 82668.84047448987, 
    82677.05981902406, 82684.95329658792, 82692.51419831121, 
    82699.74002072454, 82706.63223380236, 82713.196015085, 82719.43984732765, 
    82725.37508368757, 82731.01545001997, 82736.37659264536, 
    82741.47556005887, 82746.33039024333, 82750.95968779217, 
    82755.38227707346, 82759.61693955824, 82763.6821398113, 
    82767.59585053356, 82771.37541540082, 82775.03744336574, 
    82778.5977341951, 82782.07126751666, 82785.47213755138, 
    82788.81356644975, 82792.10789708608, 82795.36659156613, 
    82798.60021721592, 82801.8184411755, 82805.03001896522, 
    82808.24276859802, 82811.46352953956, 82814.69715858702, 
    82817.94111255695, 82821.19521108537, 82824.46225930646, 
    82827.74385322508, 82831.03987909581, 82834.3488300935, 
    82837.66792617268, 82840.99314682701, 82844.31927053689, 
    82847.63994247481, 82850.94781435726, 82854.23468768441, 
    82857.49170280116, 82860.70954679536, 82863.87869014876, 
    82866.98963517073, 82870.03316993522, 82873.00061228331, 
    82875.88403833548, 82878.67648343342, 82881.37209524229, 
    82883.96627532507, 82886.4557349839, 82888.83852729788, 
    82891.11402231314, 82893.28284939978, 82895.34679893068, 
    82897.30869392467, 82899.17224565288, 82900.94191379783, 
    82902.62274437849, 82904.22020718578, 82905.74007477434, 
    82907.18826657903, 82908.5707860597, 82909.89358931054, 
    82911.16252655571, 82912.38328170685, 82913.5613289192, 
    82914.70190281919, 82915.80997730487, 82916.89025214978, 
    82917.94714920063, 82918.98480630384, 82920.00708084449, 
    82921.01754877478, 82922.0195034562, 82923.01594826824, 82924.0095997169, 
    82925.00287679133, 82925.997893013, 82926.99614917912, 82927.99688649457, 
    82929.0000604201, 82930.00652955544, 82931.01677946791, 82932.0307716733, 
    82933.04803813182, 82934.0677230137, 82935.08858885887, 
    82936.10903356168, 82937.12711382585, 82938.14058231225, 
    82939.14693796747, 82940.1434808274, 82941.12738219243, 
    82942.09574596334, 82943.0456979121, 82943.97445397587, 
    82944.87939541046, 82945.75814034985, 82946.60860463382, 
    82947.42904745109, 82948.21811006081, 82948.97483459293, 
    82949.69867273199, 82950.38947880983, 82951.04748405842, 
    82951.6732728891, 82952.26774268852, 82952.83205705875, 
    82953.36760727348, 82953.87595214948, 82954.35878302252, 
    82954.81786874929, 82955.25503323358, 82955.67211097993, 
    82956.07092508308, 82956.45325503222, 82956.82083847707, 
    82957.1753392224, 82957.51834766241, 82957.85137234058, 
    82958.17583830393, 82958.49307843165, 82958.80434884015, 
    82959.11081075929, 82959.41354166037, 82959.71353088603, 
    82960.01167847711, 82960.30880276865, 82960.60562771962, 
    82960.90277991068, 82961.20071374287, 82961.49920809358, 
    82961.79825356309, 82962.09810440405, 82962.39890370038, 
    82962.70063864141, 82963.00316994337, 82963.30624239412, 
    82963.6094886415, 82963.91243303985, 82964.2144993927, 82964.51502400188, 
    82964.81326784166, 82965.10843435867, 82965.39969002758, 
    82965.68618145058, 82965.96707107167, 82966.24153619993, 
    82966.5088140072, 82966.7682100102, 82967.0191176226, 82967.26103553691, 
    82967.49357170095, 82967.71645518763, 82967.92953605048, 
    82968.13278163092, 82968.3262717737, 82968.51018904414, 82968.6848076908, 
    82968.85047971239, 82969.00762192594, 82969.15670119386, 
    82969.29822107984, 82969.43270941757, 82969.56070705404, 
    82969.6827578224, 82969.79940085567, 82969.91116369171, 
    82970.01855749245, 82970.12207320229, 82970.22217894759, 
    82970.3193184209, 82970.41390987876, 82970.5063457399, 82970.59699226747, 
    82970.68618994692, 82970.77425350563, 82970.86147184076, 
    82970.9481081402, 82971.03439956863, 82971.12055660268, 
    82971.20676263001, 82971.29314762574, 82971.37965020302, 
    82971.46626885439, 82971.55307703553, 82971.64011564027, 
    82971.72738103793, 82971.81483261747, 82971.90239665296, 
    82971.98996694191, 82972.07740630422, 82972.16454898485, 
    82972.25120379214, 82972.33715845211, 82972.4221844316, 
    82972.50604257786, 82972.58848944887, 82972.66928379438, 
    82972.74819352158, 82972.82500088165, 82972.89950775474, 
    82972.9715428499, 82973.04096261355, 82973.10765772828, 
    82973.17155442426, 82973.23261233323, 82973.29082454818, 
    82973.34621659433, 82973.39884361565, 82973.4487864391, 
    82973.49614880854, 82973.54105225846, 82973.58363220276, 
    82973.62403450964, 82973.66241171025, 82973.69891995416, 
    82973.7337160729, 82973.76695513437, 82973.79878873129, 
    82973.82936368033, 82973.8588208201, 82973.8872943272, 82973.91491125303, 
    82973.94179124084, 82973.96804640912, 82973.99378133143, 
    82974.01909307236, 82974.04407128193, 82974.06879807387, 
    82974.09334841414, 82974.11778955217, 82974.14218114279}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1150394424003162*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.92426871978091*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.380223295664204*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.23500000000000001, "timeSeries" -> 
   {3685.002, 3806.4291484804176, 4490.523671744517, 5541.453485825084, 
    6664.757899436882, 7788.038869555936, 8918.297750956532, 
    10061.890243185167, 11217.866235557674, 12383.344844784846, 
    13555.282104309648, 14730.44343363386, 15905.306330110121, 
    17076.1105529332, 18238.954189933138, 19389.893022811455, 
    20525.039751052238, 21640.662719905435, 22733.278752890576, 
    23799.73749677278, 24837.293262100207, 25843.6596744051, 
    26817.048453661733, 27756.187797157647, 28660.32340776179, 
    29529.20331788947, 30363.046083770376, 31162.50168157082, 
    31928.599662478053, 32662.694744300123, 33366.41020662403, 
    34041.58184484232, 34690.204765262155, 35314.38552315207, 
    35916.29884877933, 36498.151317042604, 37062.15122610674, 
    37610.48360812184, 38145.291122059105, 38668.66003397423, 
    39182.60892797701, 39689.08081198005, 40189.93739598622, 
    40686.95423542982, 41181.816388879415, 41676.11417528777, 
    42171.33808667027, 42668.872379533546, 43169.98741554532, 
    43675.83076854684, 44187.4154972001, 44705.608627222355, 
    45231.11622746376, 45764.278240838255, 46304.15658861943, 
    46850.21727661647, 47402.420379934905, 47960.505679051275, 
    48523.91178241362, 49091.834986083144, 49663.25622113656, 
    50236.953423612395, 50811.51929396512, 51385.38716723971, 
    51956.86374425396, 52524.16743538983, 53085.471126297816, 
    53638.94772412209, 54182.81691641333, 54715.39063162152, 
    55235.115574567804, 55740.61077814283, 56230.698148892945, 
    56704.426059405065, 57161.083069099215, 57600.20391100591, 
    58021.566542453234, 58425.18141137849, 58811.275022722766, 
    59180.268187861555, 59532.75041877809, 59869.453067592294, 
    60191.22186739928, 60498.99022856953, 60793.75429156269, 
    61076.55056929831, 61348.43629237529, 61610.472814754154, 
    61863.712165102675, 62109.186293857914, 62347.89892805527, 
    62580.81944148796, 62808.87859181718, 63032.96558378393, 
    63253.92594365237, 63472.560064192134, 63689.62178366243, 
    63905.81725893983, 64121.80325392638, 64338.18500738504, 
    64555.51362445904, 64774.28262865699, 64994.9240617005, 65217.8038241538, 
    65443.21638089798, 65671.3049074673, 65901.6661620373, 66134.06496617582, 
    66368.4783605641, 66604.79152126661, 66842.76379360627, 
    67082.05450861719, 67322.23528818903, 67562.79604825909, 
    67803.15305909436, 68042.66030382618, 68280.62352748588, 
    68516.31645899387, 68748.99861462173, 68977.93416476912, 
    69202.41096238134, 69421.75889881508, 69635.36696050082, 
    69842.69798657703, 70043.30049130443, 70236.81736667715, 
    70422.9910816639, 70601.66492906924, 70772.78122858058, 70936.3762502233, 
    71092.57277299416, 71241.57079470129, 71383.63669433314, 
    71519.0919894728, 71648.30194415584, 71771.66463222157, 
    71889.60077843282, 72002.54467508706, 72110.93634060406, 72215.214961202, 
    72315.81351458057, 72413.15461267697, 72507.64736537456, 
    72599.68515974328, 72689.64397892206, 72777.88145164066, 
