{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    99453.05236435382, 103289.09171380961, 106686.51369404784, 
    109643.54744201787, 112175.76272074474, 114312.5727775195, 
    116093.023380331, 117561.48833347634, 118763.7954990907, 
    119744.14119607578, 120542.95196162813, 121195.67499909573, 
    121732.35238536126, 122177.76844604444, 122551.95585774677, 
    122870.87623654828, 123147.14073997128, 123390.68672385057, 
    123609.36841980067, 123809.44820425942, 123995.99289428638, 
    124173.15157278885, 124344.09504913117, 124511.72799950957, 
    124678.87993732214, 124848.19249144067, 125022.18864424285, 
    125203.37118184683, 125394.29386162598, 125597.61060382208, 
    125816.10924248908, 126052.72922370504, 126310.55969260077, 
    126592.81336846668, 126902.77125028189, 127243.69257417829, 
    127618.68525130802, 128030.53476717728, 128481.49191719279, 
    128973.0251296389, 129505.55110812397, 130078.16423577028, 
    130688.39196577175, 131332.01453754943, 132002.982035922, 
    132693.4679654978, 133394.08211546825, 134094.25379438326, 
    134782.7683120394, 135448.41977591015, 136080.71557050743, 
    136670.55384573285, 137210.79131127446, 137696.63164747413, 
    138125.78513481413, 138498.3910956039, 138816.72780079683, 
    139084.76333437735, 139307.62358448736, 139491.052773563, 
    139640.93161723446, 139762.89652306645, 139862.0791949825, 
    139942.96239519582, 140009.333264618, 140064.3075210196, 
    140110.39722835526, 140149.59929837057, 140183.48782879172, 
    140213.30026815514, 140240.01219783426, 140264.39929440225, 
    140287.08700820734, 140308.58605352108, 140329.28549128314, 
    140349.5391598874, 140369.68953521235, 140390.05433233557, 
    140410.93495175504, 140432.62837389874, 140455.4356886282, 
    140479.66793122474, 140505.6500195327, 140533.72275978312, 
    140564.24253572975, 140597.578154424, 140634.10429815587, 
    140674.19103219072, 140718.18877722142, 140766.40863747225, 
    140819.0980423719, 140876.41266067483, 140938.38586604715, 
    141004.89839169255, 141075.65118881586, 141150.14566618533, 
    141227.6754386364, 141307.33347806986, 141388.03747567214, 
    141468.57438853325, 141547.66224215366, 141624.0247569654, 
    141696.47143150613, 141763.97422649484, 141825.73144919844, 
    141881.21076642783, 141930.16639076822, 141972.6291449124, 
    142008.87227220245, 142039.35982522072, 142064.68557695264, 
    142085.5114948298, 142102.51293544332, 142116.33562016024, 
    142127.56630421642, 142136.71671548305, 142144.21858075866, 
    142150.4266559796, 142155.62665189072, 142160.0454476453, 
    142163.8617052583, 142167.21572962933, 142170.2180014918, 
    142172.95626096282, 142175.5011479477, 142177.9102429732, 
    142180.22738562548, 142182.49231535726, 142184.74336101516, 
    142187.01597552706, 142189.34368419257, 142191.75941624475, 
    142194.29645288637, 142196.98907352646, 142199.87298961193, 
    142202.98555610457, 142206.36573595583, 142210.053742498, 
    142214.0903128532, 142218.51554470113, 142223.36726072637, 
    142228.67883564907, 142234.47655633194, 142240.77655533777, 
    142247.58151299955, 142254.87738484508, 142262.6305009505, 
    142270.78548701876, 142279.2644297362, 142287.96775100383, 
    142296.777049161, 142305.55999401284, 142314.1771351282, 
    142322.49000102712, 142330.3698019491, 142337.7056895381, 
    142344.41165993782, 142350.4310950079, 142355.73854061245, 
    142360.33852227824, 142364.2617674748, 142367.5595323526, 
    142370.29694655698, 142372.54634976428, 142374.38135060912, 
    142375.8721942199, 142377.08261047438, 142378.068109955, 
    142378.87547392177, 142379.54310759465, 142380.10191529145, 
    142380.5764155623, 142380.98590227077, 142381.34551078055, 
    142381.66715178353, 142381.96027235565, 142382.2324690828, 
    142382.48992478498, 142382.73734718663, 142382.97899311886, 
    142383.21895444102, 142383.4610067569, 142383.70871210733, 
    142383.96555937803, 142384.2350657999, 142384.52084514848, 
    142384.82665320282, 142385.15641012765, 142385.51419539883, 
    142385.90420976543, 142386.33069803804, 142386.797827078, 
    142387.30951315144, 142387.86919330433, 142388.47954922402, 
    142389.1421902545, 142389.85730763277, 142390.62333951946, 
    142391.4366734454, 142392.29142783934, 142393.17938016227, 
    142394.09006484706, 142395.01107960753, 142395.92859050963, 
    142396.82805871978, 142397.6950821094, 142398.51630130564, 
    142399.28025309826, 142399.97808555514, 142400.60402170545, 
    142401.15552413778, 142401.63317454694, 142402.0402660594, 
    142402.38222198273, 142402.66588223568, 142402.89881672122, 
    142403.08871094976, 142403.242886066, 142403.36797709973, 
    142403.4697555423, 142403.55308055136, 142403.62193771222, 
    142403.67953302956, 142403.72840409752, 142403.77054878615, 
    142403.8075333234, 142403.84058856085, 142403.8706898205, 
    142403.89862168668, 142403.92502051423, 142403.9503715114, 
    142403.97511151538, 142403.99966010486, 142404.02440314123, 
    142404.04970378446, 142404.07591704163, 142404.10339992348, 
    142404.13251835151, 142404.16365181244, 142404.19719552522, 
    142404.23356001376, 142404.27316693284, 142404.31644156028, 
    142404.36380004865, 142404.415632127, 142404.47227835818, 
    142404.53400186673, 142404.60095731853, 142404.6731554524, 
    142404.75043068556, 142404.8324117619, 142404.918499523, 
    142405.0078601544, 142405.09943694348, 142405.1919805574, 
    142405.2841027804, 142405.374346664, 142405.46127163907, 
    142405.54354431457, 142405.62002553325, 142405.6898387752, 
    142405.75241624587, 142405.80751524604, 142405.85520431487, 
    142405.8958220731, 142405.92991876052, 142405.9581848324, 
    142405.98138157738, 142406.00027998642, 142406.01561424992, 
    142406.02804864495, 142406.03815975654, 142406.04643263182, 
    142406.053265029, 142406.05897615175, 142406.0638191344, 
    142406.06799233315, 142406.07165181814, 142406.07492045278, 
    142406.07789507796, 142406.08065325822, 142406.08325818882, 
    142406.08575787468, 142406.08819559115, 142406.09061269226, 
    142406.09304712628, 142406.09553456667, 142406.09810979204, 
    142406.10080769134, 142406.10366396356, 142406.10671554922, 
    142406.1100008296, 142406.11355962866, 142406.11743273813, 
    142406.12166120586, 142406.12628516165, 142406.13134195318, 
    142406.13686416656, 142406.14287675667, 142406.1493939454, 
    142406.15641622973, 142406.16392656078, 142406.1718883657, 
    142406.18024294096, 142406.1889087613, 142406.19778321678, 
    142406.20674511004, 142406.21565995875, 142406.22438704802, 
    142406.23278771839, 142406.2407338372, 142406.24811574785, 
    142406.25484979065, 142406.26088222835, 142406.26619026542, 
    142406.2707817619, 142406.27469013145, 142406.27796910395, 
    142406.28068574818, 142406.2829138814, 142406.28472824677, 
    142406.2861994914, 142406.28739189787, 142406.28836085077, 
    142406.28915318442, 142406.2898071625, 142406.2903534938, 
    142406.29081648655, 142406.29121525865, 142406.29156474728, 
    142406.291876702, 142406.29216040068, 142406.2924232994, 
    142406.29267143772, 142406.29290939838, 142406.29314131636, 
    142406.29337112934, 142406.29360245404, 142406.29383865214, 
    142406.29408303945, 142406.29433890423, 142406.29460958717, 
    142406.29489862907, 142406.29520957504, 142406.2955461609, 
    142406.2959123224, 142406.2963117105, 142406.2967482295, 
    142406.29722523934, 142406.2977458844, 142406.29831231985, 
    142406.29892597656, 142406.2995866583, 142406.30029293406, 
    142406.30104105838, 142406.3018257088, 142406.30263899855, 
    142406.3034714243, 142406.3043114957, 142406.30514669284, 
    142406.3059638041, 142406.3067498873, 142406.3074930015, 
    142406.3081829858, 142406.30881208, 142406.30937531908, 
    142406.30987067524, 142406.31029893574, 142406.3106632987, 
    142406.31096883147, 142406.31122184382, 142406.31142925893, 
    142406.31159806653, 142406.3117348956, 142406.311845728, 
    142406.31193575435, 142406.3120093345, 142406.31207003433, 
    142406.31212071865, 142406.31216364753, 142406.31220060738, 
    142406.312232977, 142406.31226186422, 142406.3122881091, 
    142406.31231242543, 142406.3123353598, 142406.31235734277, 
    142406.31237875536, 142406.31239996478, 142406.31242129864, 
    142406.3124430739, 142406.31246559398, 142406.31248914776, 
    142406.31251406268, 142406.31254065238, 142406.31256923047, 
    142406.3126001699, 142406.3126337725, 142406.31267044722, 
    142406.31271046476, 142406.3127542192, 142406.31280189726, 
    142406.31285378517, 142406.31290992978, 142406.31297037343, 
    142406.31303494266, 142406.3131032859, 142406.3131749658, 
    142406.31324914377, 142406.31332517217, 142406.31340169473, 
    142406.31347786554, 142406.31355227, 142406.31362383414, 
    142406.3136914576, 142406.31375421686, 142406.31381141196, 
    142406.31386259611, 142406.31390759203, 142406.31394647603, 
    142406.31397954462, 142406.31400726194, 142406.31403020545, 
    142406.31404900624, 142406.31406430132, 142406.31407669396, 
    142406.31408672783, 142406.31409487495, 142406.3141015307, 
    142406.31410701945, 142406.3141116002, 142406.31411547883, 
    142406.31411881637, 142406.31412173808, 142406.31412434514, 
    142406.31412671015, 142406.31412890358, 142406.3141309698, 
    142406.31413294954, 142406.31413487706, 142406.31413678543, 
    142406.31413870415, 142406.31414066162, 142406.31414268515, 
    142406.3141448006, 142406.3141470371, 142406.314149423, 142406.314151986, 
    142406.31415475952, 142406.3141577703, 142406.31416105473, 
    142406.31416463706, 142406.3141685517, 142406.31417281582, 
    142406.31417745375, 142406.31418247038, 142406.31418786812, 
    142406.3141936321, 142406.31419972976, 142406.3142061226, 
    142406.31421273638, 142406.31421950815, 142406.3142263213, 
    142406.31423310598, 142406.31423973388, 142406.31424608122, 
    142406.3142521132, 142406.31425768227, 142406.31426277675, 
    142406.3142673065, 142406.31427131745, 142406.31427475688, 
    142406.314277698, 142406.31428014542, 142406.31428219168, 
    142406.31428385072, 142406.31428521412, 142406.3142863065, 
    142406.31428719492, 142406.31428791588, 142406.3142885047, 
    142406.3142889901, 142406.3142893951, 142406.3142897378, 
    142406.3142900327, 142406.31429029067, 142406.31429052076, 
    142406.31429072958}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2503371233036777*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0490131494431967*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4931185881327293*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3805.4911742043455, 4491.101023714351, 
    5560.189425883501, 6733.515981906317, 7958.290984828887, 
    9262.82097474241, 10674.988531914922, 12216.984809194313, 
    13911.419622250645, 15782.848491049263, 17857.25680945396, 
    20161.342085078188, 22721.659711775035, 25563.44480589028, 
    28709.052256997245, 32176.05131852907, 35975.03416444054, 
    40107.2821153826, 44562.488448206386, 49316.82630552017, 
    54331.66130409154, 59553.2457401359, 64913.667652051874, 
    70333.21076847494, 75724.10915796075, 80995.47257562344, 
    86058.93149153407, 90834.39644228437, 95255.24532086503, 
    99272.28208642115, 102855.98921363987, 105996.84881203421, 
    108703.80455648142, 111001.2103415858, 112924.82369164116, 
    114517.4590408991, 115824.87514733303, 116892.33359950641, 
    117762.0665412372, 118471.70074059443, 119053.53689979031, 
    119534.49261784283, 119936.48926104838, 120277.08271220929, 
    120570.18205919245, 120826.75279544639, 121055.44615713033, 
    121263.13167296769, 121455.33165023045, 121636.56758303678, 
    121810.63185620328, 121980.80201594988, 122149.96773974373, 
    122320.44147118577, 122494.59707620712, 122675.00021858838, 
    122864.24368183699, 123064.97786329116, 123279.9717581271, 
    123512.14486822012, 123764.5733364508, 124040.4733172887, 
    124343.15728208477, 124675.95742359341, 125042.11087620178, 
    125444.60309629953, 125885.96866070427, 126368.05273615559, 
    126891.74490869584, 127456.70106593054, 128061.08076468884, 
    128701.33290016631, 129372.0665151414, 130066.04624473452, 
    130774.34068938915, 131486.64189655753, 132191.75104448188, 
    132878.20065632678, 133534.95747925728, 134152.13192458698, 
    134721.6098202079, 135237.52668293827, 135696.52723088427, 
    136097.78329251162, 136442.77967460468, 136734.91572959002, 
    136978.9887067801, 137180.64067393623, 137345.83880178706, 
    137480.4437507934, 137589.89534469385, 137679.02034701736, 
    137751.94817341963, 137812.10996124562, 137862.29264993774, 
    137904.72279819997, 137941.1603956463, 137972.9896633034, 
    138001.30000465788, 138026.95410740215, 138050.64333186304, 
    138072.93154308936, 138094.28962372316, 138115.12236478325, 
    138135.7850164741, 138156.56022316642, 138177.7356283404, 
    138199.62018455437, 138222.52411786641, 138246.76254062413, 
    138272.6627486338, 138300.56796884944, 138330.83800816396, 
    138363.84717397456, 138399.97902168188, 138439.61726908202, 
    138483.13228289573, 138530.86278367677, 138583.09276470423, 
    138640.0239280537, 138701.74516962311, 138768.20089615678, 
    138839.1614239984, 138914.1989638061, 138992.67398116118, 
    139073.73563821873, 139156.34025763543, 139239.28892293433, 
    139321.2844407584, 139401.0034478269, 139477.17744020466, 
    139548.67418337875, 139614.56968365793, 139674.20195369923, 
    139727.19962991736, 139773.48286281893, 139813.23761803025, 
    139846.86889396136, 139874.94075320134, 139898.11227457426, 
    139917.07768344972, 139932.51693737056, 139945.05981218774, 
    139955.26412848703, 139963.60641666997, 139970.48211522284, 
    139976.21205474847, 139981.05228113517, 139985.2049763344, 
    139988.82898775555, 139992.0491921235, 139994.9643701409, 
    139997.65355590484, 140000.18110750546, 140002.60067073902, 
    140004.95822839846, 140007.29404739226, 140009.64010823722, 
    140012.028826092, 140014.49489209754, 140017.0730328763, 
    140019.79841435212, 140022.7074576226, 140025.8382526306, 
    140029.23062336363, 140032.92589033014, 140036.9662772251, 
    140041.3938931747, 140046.2492319405, 140051.569141139, 
    140057.38426936071, 140063.716041804, 140070.57330532826, 
    140077.9488710619, 140085.81629876813, 140094.1273301357, 
    140102.81045060095, 140111.77103426337, 140120.89343962993, 
    140130.04525747657, 140139.08363346176, 140147.86320378986, 
    140156.24502855368, 140164.10546494168, 140171.34405124263, 
    140177.88927851283, 140183.70165226207, 140188.77366997403, 
    140193.1269216498, 140196.80686637058, 140199.87622250395, 
    140202.40792313582, 140204.47856452412, 140206.16300493505, 
    140207.5304627515, 140208.6421595567, 140209.55033863173, 
    140210.29830920717, 140210.92117537092, 140211.4469332397, 
    140211.89766381096, 140212.2907065197, 140212.6396789804, 
    140212.95534160407, 140213.24629536114, 140213.5195355333, 
    140213.78087999523, 140214.03530926676, 140214.28717165117, 
    140214.5399188492, 140214.797039319, 140215.0622528136, 
    140215.33927373515, 140215.63185429998, 140215.9438711884, 
    140216.27936933964, 140216.64256848447, 140217.03783680318, 
    140217.4696271087, 140217.94236826245, 140218.4603064527, 
    140219.02728732728, 140219.64648655383, 140220.3200912822, 
    140221.04894869463, 140221.83219847744, 140222.6669501669, 
    140223.54800329037, 140224.46770939472, 140225.4159976088, 
    140226.3806072764, 140227.34753061764, 140228.30169316925, 
    140229.22779480997, 140230.11124781438, 140230.939107855, 
    140231.70089915337, 140232.38921063673, 140233.0000080893, 
    140233.5326241473, 140233.98944118197, 140234.37533663178, 
    140234.6969819364, 140234.96210540395, 140235.17880104305, 
    140235.35496259536, 140235.49787811935, 140235.61398571887, 
    140235.70877310168, 140235.78678554716, 140235.8517057817, 
    140235.9064666274, 140235.95337941253, 140235.9942582778, 
    140236.03052688274, 140236.0633089779, 140236.09350211837, 
    140236.12183512427, 140236.14891366527, 140236.17525516765, 
    140236.2013100698, 140236.22743576433, 140236.253992219, 
    140236.28136264713, 140236.30992838534, 140236.34007381205, 
    140236.3721951804, 140236.4067051374, 140236.44403319198, 
    140236.48462308498, 140236.52892604348, 140236.57738985657, 
    140236.63044222503, 140236.68846912633, 140236.75178701594, 
    140236.82061081685, 140236.8950179761, 140236.97491232865, 
    140237.05999065115, 140237.14971573203, 140237.24330275587, 
    140237.33972217963, 140237.4377245675, 140237.5358869702, 
    140237.63268140354, 140237.72655943103, 140237.81604801182, 
    140237.89984534396, 140237.97690070042, 140238.04647551745, 
    140238.10817341477, 140238.16193820784, 140238.20802073638, 
    140238.24692327913, 140238.27932731202, 140238.30602037566, 
    140238.3278239452, 140238.34553794924, 140238.35989987574, 
    140238.37156036985, 140238.3810735412, 140238.38889836954, 
    140238.39540580157, 140238.40089115326, 140238.40558724297, 
    140238.40967678724, 140238.41330267017, 140238.41657766723, 
    140238.419591664, 140238.4224176761, 140238.42511655967, 
    140238.42774020182, 140238.43033334948, 140238.43293152144, 
    140238.43557058863, 140238.43828850525, 140238.44112295043, 
    140238.44411184112, 140238.44729417283, 140238.45071050164, 
    140238.454402917, 140238.45841485725, 140238.4627903707, 
    140238.46757307046, 140238.47280454103, 140238.47852203576, 
    140238.4847560858, 140238.4915269561, 140238.4988415045, 
    140238.5066895859, 140238.515040455, 140238.52384103052, 
    140238.53301345423, 140238.542456851, 140238.55204840854, 
    140238.561648913, 140238.5711089889, 140238.58027780018, 
    140238.5890122318, 140238.597185891, 140238.60469720876, 
    140238.6114750005, 140238.61748163516, 140238.62271270045, 
    140238.62719365014, 140238.63097416365, 140238.63412135854, 
    140238.63671235077, 140238.6388275292, 140238.64054501793, 
    140238.6419366912, 140238.6430659776, 140238.6439867752, 
    140238.64474369993, 140238.64537283732, 140238.64590284703, 
    140238.64635632274, 140238.6467509711, 140238.6471006479, 
    140238.6474163005, 140238.64770662098, 140238.6479786918, 
    140238.648238351, 140238.6484905879, 140238.64873973216, 
    140238.64898919204, 140238.64924241602, 140238.64950304397, 
    140238.64977465587, 140238.65006092115, 140238.65036544928, 
    140238.65069220157, 140238.65104511936, 140238.65142825746, 
    140238.65184598038, 140238.6523020718, 140238.65280082513, 
    140238.65334547136, 140238.65393891948, 140238.6545830366, 
    140238.65527843413, 140238.65602405183, 140238.65681695435, 
    140238.6576519943, 140238.65852180298, 140238.6594167018, 
    140238.66032514855, 140238.66123383457, 140238.66212871365, 
    140238.6629955959, 140238.66382089292, 140238.66459276844, 
    140238.66530169544, 140238.66594105944, 140238.66650737758, 
    140238.66700032316, 140238.6674223549, 140238.66777824325, 
    140238.66807436215, 140238.66831803703, 140238.66851686354, 
    140238.66867822755, 140238.66880892098, 140238.66891491867, 
    140238.6690013042, 140238.66907228754, 140238.66913125117, 
    140238.66918089765, 140238.66922336473, 140238.66926028384, 
    140238.66929299422, 140238.66932250775, 140238.66934962364, 
    140238.6693750356, 140238.66939927445, 140238.6694227918, 
    140238.66944601928, 140238.6694692623, 140238.66949284286, 
    140238.6695171012, 140238.66954236507, 140238.66956897738, 
    140238.6695972806, 140238.66962761516, 140238.66966037676, 
    140238.66969591213, 140238.6697346377, 140238.66977689843, 
    140238.66982308245, 140238.66987348514, 140238.66992837662, 
    140238.6699879284, 140238.6700521692, 140238.67012104118, 
    140238.67019419745, 140238.67027125397, 140238.67035141154, 
    140238.67043391423, 140238.67051752945, 140238.67060121722, 
    140238.67068355036, 140238.67076326243, 140238.67083911508, 
    140238.67091002752, 140238.6709751269, 140238.67103381356, 
    140238.6710857688, 140238.67113097396, 140238.67116965872, 
    140238.67120226775, 140238.67122938798, 140238.67125169557, 
    140238.67126989012, 140238.6712846501, 140238.67129660014, 
    140238.6713062871, 140238.6713141807, 140238.67132066068, 
    140238.67132604538, 140238.67133057286, 140238.6713344469, 
    140238.67133781454, 140238.67134078965, 140238.67134348524, 
    140238.6713459481, 140238.67134826197, 140238.6713504662, 
    140238.671352605, 140238.6713547153, 140238.67135682615, 
    140238.67135896668, 140238.67136116768, 140238.67136345888, 
    140238.67136587118, 140238.67136843555, 140238.67137118272, 
    140238.67137414817, 140238.67137736327, 140238.67138086518, 
    140238.67138468512, 140238.67138885753, 140238.67139340902, 
    140238.67139836343, 140238.67140373593, 140238.67140952885, 
    140238.67141573632, 140238.67142232717, 140238.67142926587, 
    140238.671436481, 140238.6714439034, 140238.67145142268, 
    140238.67145894407, 140238.67146634826, 140238.67147349447, 
    140238.67148031754, 140238.67148667458, 140238.6714925211, 
    140238.67149777658, 140238.6715024405, 140238.67150648456, 
    140238.67150995618, 140238.67151287105, 140238.67151530145, 
    140238.67151729634, 140238.67151892514, 140238.6715202445, 
    140238.67152130714, 140238.67152218646, 140238.67152288422, 
    140238.67152345777, 140238.67152394162, 140238.67152434625, 
    140238.67152468974, 140238.67152499087, 140238.6715252566, 
    140238.67152549583, 140238.6715257155, 140238.67152592246, 
    140238.67152611486}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2449080191339523*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0428076060221754*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4885065455129814*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3807.8965834826154, 4518.017502576426, 
    5644.380174086463, 6908.251306803957, 8261.310826042481, 
    9735.746509895607, 11361.565539478437, 13162.495952696041, 
    15162.100737112569, 17384.63848785637, 19853.831010587495, 
    22591.421954854322, 25615.576866387622, 28939.002358491445, 
    32566.86691811843, 36494.67355661161, 40706.32949129911, 
    45172.67345712657, 49850.77507810929, 54684.26802230919, 
    59604.924337251054, 64535.52985392673, 69393.9402239843, 
    74097.99570331984, 78570.80354628936, 82745.76512100364, 
    86570.74654565332, 90010.85327334866, 93049.50465449085, 
    95687.74125160006, 97941.99813262204, 99840.7640838397, 
    101420.68238966125, 102722.65505406888, 103788.40379428305, 
    104657.78783556272, 105366.99685147527, 105947.57592263055, 
    106426.13565522876, 106824.553858286, 107160.47356751647, 
    107447.93661328386, 107698.03740690493, 107919.52854663876, 
    108119.34531104492, 108303.0381884017, 108475.12174281197, 
    108639.35027219648, 108798.93481542292, 108956.71368224642, 
    109115.28816728896, 109277.13160558617, 109444.62865281929, 
    109619.80530033991, 109804.94227277889, 110002.66663777198, 
    110215.74276423687, 110447.06501800427, 110699.67366137658, 
    110976.73142859769, 111281.46361822695, 111617.06336109803, 
    111986.5581996769, 112392.63527858973, 112837.42628950062, 
    113322.2593948017, 113847.39078390392, 114411.73997912646, 
    115012.6547523722, 115645.74422240001, 116304.81428941264, 
    116981.94262752365, 117667.71228589771, 118351.61298402106, 
    119022.5898864902, 119669.698892211, 120282.80042316165, 
    120853.21512906616, 121374.2593915507, 121841.59313793972, 
    122253.34083298504, 122609.97964898785, 122914.02458525625, 
    123169.56967169492, 123381.75934516363, 123556.26429909692, 
    123698.82248451498, 123814.88433684762, 123909.37673638712, 
    123986.57875338456, 124050.0890787016, 124102.85847992642, 
    124147.26072114366, 124185.18068361518, 124218.10418431339, 
    124247.20063594618, 124273.39427166479, 124297.42258847001, 
    124319.88335517538, 124341.27163395565, 124362.00874177684, 
    124382.46496273865, 124402.97752123864, 124423.86487601616, 
    124445.43245235445, 124467.93769508936, 124491.66839618121, 
    124516.9546929519, 124544.14215092626, 124573.59066970818, 
    124605.67641449763, 124640.78877697802, 124679.32279538205, 
    124721.66728730054, 124768.18825160911, 124819.20729171217, 
    124874.97513687325, 124935.6414131946, 125001.22219612633, 
    125071.56791997544, 125146.33556694418, 125224.9691697972, 
    125306.69312521191, 125390.5224996153, 125475.29276861384, 
    125559.70994140842, 125642.41823284875, 125722.08032300607, 
    125797.46221221756, 125867.51269315579, 125931.42772992833, 
    125988.69198707317, 126039.0922966888, 126082.7027876761, 
    126119.84546329266, 126151.03333990532, 126176.90553690388, 
    126198.16309306238, 126215.51304271919, 126229.62535528188, 
    126241.10446235412, 126250.47449516607, 126258.17564399054, 
    126264.5684010284, 126269.94244305047, 126274.5275348675, 
    126278.50460967372, 126282.01592312742, 126285.17374874062, 
    126288.06757953318, 126290.76982301175, 126293.34032960686, 
    126295.8299141388, 126298.2831231706, 126300.74039327176, 
    126303.2397866017, 126305.81769568482, 126308.50471199448, 
    126311.33491345047, 126314.3472840185, 126317.58251752114, 
    126321.08287982165, 126324.89242921195, 126329.05664932946, 
    126333.62154606066, 126338.63224588984, 126344.13104452383, 
    126350.15486476707, 126356.73217611533, 126363.87947797524, 
    126371.59751015538, 126379.86758505492, 126388.64838881476, 
    126397.87378212727, 126407.45213264084, 126417.26758582564, 
    126427.18365492763, 126437.0491020738, 126446.70593326571, 
    126455.99872721382, 126464.78449315205, 126472.94186503673, 
    126480.37851744663, 126487.03586898238, 126492.89053040263, 
    126497.95248389087, 126502.26037434408, 126505.874864875, 
    126508.87105011576, 126511.33099877696, 126513.33727360159, 
    126514.96796251467, 126516.29340919096, 126517.37452771264, 
    126518.26242670976, 126518.99892035544, 126519.61757682393, 
    126520.14499988011, 126520.60212805822, 126521.00539653376, 
    126521.36777248161, 126521.69957945176, 126522.0091577083, 
    126522.30339253276, 126522.58811765033, 126522.86843557599, 
    126523.1489665704, 126523.43404755059, 126523.72781334328, 
    126524.03373399549, 126524.35566539597, 126524.69800522862, 
    126525.06533399614, 126525.4623984146, 126525.894135018, 
    126526.3656278706, 126526.88200628849, 126527.44828670338, 
    126528.06915352083, 126528.74867186658, 126529.4899459857, 
    126530.29472208422, 126531.16297370363, 126532.09249103385, 
    126533.07853361966, 126534.11358987397, 126535.18731208124, 
    126536.28666789531, 126537.39635346428, 126538.49945576079, 
    126539.57834902676, 126540.61573432626, 126541.59574235894, 
    126542.50495007623, 126543.33319737062, 126544.07409848162, 
    126544.72519064537, 126545.28771673923, 126545.76610288062, 
    126546.1672079272, 126546.4994692013, 126546.77207759519, 
    126546.99425759136, 126547.17471997954, 126547.32130188488, 
    126547.44078119287, 126547.53883911809, 126547.62012054287, 
    126547.68834876272, 126547.7464735466, 126547.7968140096, 
    126547.8411903239, 126547.88103712298, 126547.91749430385, 
    126547.95148239678, 126547.98376012227, 126548.01496973682, 
    126548.04567132068, 126548.0763708436, 126548.10754237944, 
    126548.13963670816, 126548.17303097592, 126548.20814357826, 
    126548.2454509054, 126548.28544758738, 126548.32864517336, 
    126548.37557465282, 126548.4267816275, 126548.48281529588, 
    126548.54421111583, 126548.61146723182, 126548.68501365297, 
    126548.765175471, 126548.85213046441, 126548.9458664953, 
    126549.0461327621, 126549.15240834141, 126549.26387516392, 
    126549.37941231254, 126549.49761292397, 126549.61683077164, 
    126549.73525013597, 126549.8509826096, 126549.96217857247, 
    126550.0671463614, 126550.1644603644, 126550.25304608839, 
    126550.3322342369, 126550.40177567126, 126550.46181740158, 
    126550.51284420572, 126550.55559900592, 126550.59099230384, 
    126550.62001278822, 126550.64365001633, 126550.66283681683, 
    126550.67841146613, 126550.69109804954, 126550.70150334237, 
    126550.71012285212, 126550.7173532082, 126550.72350869639, 
    126550.72883626856, 126550.73352964221, 126550.73774079216, 
    126550.7415907991, 126550.74517716309, 126550.74858046797, 
    126550.75186884098, 126550.75510120114, 126550.75833076428, 
    126550.76160741613, 126550.76497847615, 126550.76848327187, 
    126550.77216552949, 126550.77607488217, 126550.78026273187, 
    126550.78478211336, 126550.78968798641, 126550.79503674965, 
    126550.80088497873, 126550.80728775787, 126550.81429606085, 
    126550.82195378182, 126550.83029367652, 126550.83933324026, 
    126550.84906994997, 126550.85947693141, 126550.87049924023, 
    126550.88205117887, 126550.89401614558, 126550.90624794358, 
    126550.9185761756, 126550.93081301064, 126550.94276388362, 
    126550.9542384226, 126550.96506296893, 126550.97509157727, 
    126550.98421489407, 126550.99236515936, 126550.99951802968, 
    126551.00568983314, 126551.01093177503, 126551.01532130771, 
    126551.0189529478, 126551.0219289636, 126551.02435148667, 
    126551.02631678413, 126551.02791114352, 126551.02920912662, 
    126551.03027308901, 126551.03115389677, 126551.03189231308, 
    126551.03252058203, 126551.03306399146, 126551.03354240453, 
    126551.03397137209, 126551.03436334137, 126551.03472824482, 
    126551.03507429801, 126551.03540841612, 126551.03573662914, 
    126551.03606433372, 126551.03639658446, 126551.03673816175, 
    126551.03709306018, 126551.0374656636, 126551.03786096133, 
    126551.0382841904, 126551.03874055497, 126551.03923563956, 
    126551.03977505717, 126551.04036436841, 126551.04100924561, 
    126551.04171447922, 126551.04248466983, 126551.04332283005, 
    126551.0442306955, 126551.04520796053, 126551.04625181088, 
    126551.04735663446, 126551.0485137976, 126551.0497115567, 
    126551.05093526462, 126551.05216784043, 126551.05339054813, 
    126551.05458397104, 126551.05572917723, 126551.05680888957, 
