{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    16350.454324403727, 18706.402497132975, 21381.798098886364, 
    24421.447594438563, 27870.022633843644, 31769.500077049503, 
    36155.79064751294, 41054.62740836665, 46476.920984618424, 
    52413.96655800479, 58833.07584871308, 65674.36242969595, 
    72849.45066858159, 80242.83662073393, 87716.36185830811, 
    95116.82353222056, 102286.23150650748, 109073.64282483124, 
    115347.0722504938, 121003.7921135922, 125977.48075122981, 
    130241.18198108563, 133805.7632918917, 136714.36046594343, 
    139033.99347505753, 140845.91632075957, 142236.2768307433, 
    143288.3534771192, 144077.09582972532, 144666.12063200204, 
    145106.84789792614, 145439.18610206695, 145693.11723118732, 
    145890.62157361853, 146047.5534230164, 146175.25576453152, 
    146281.8405100268, 146373.1482224201, 146453.44075576682, 
    146525.89031133102, 146592.92133142607, 146656.44986999984, 
    146718.0529728355, 146779.0785428896, 146840.61337683751, 
    146903.74386715278, 146969.6280520333, 147039.453419793, 
    147114.4639193525, 147195.99651858443, 147285.50561918557, 
    147384.5761234054, 147494.92513317562, 147618.38892008178, 
    147756.89059118973, 147912.38347545295, 148086.76573761736, 
    148281.7631871592, 148498.77968089824, 148738.71928736736, 
    149001.79010334465, 149287.30655915657, 149593.51443297835, 
    149917.468889372, 150254.99592679218, 150600.7685378452, 
    150948.5130237643, 151291.3490172344, 151622.23998243336, 
    151934.5106366314, 152222.3663504664, 152481.34173096975, 
    152708.6118463049, 152903.1179999547, 153065.49382120304, 
    153197.81267134656, 153303.20831942005, 153385.438860293, 
    153448.46564062024, 153496.10393715822, 153531.77826598252, 
    153558.3894050602, 153578.2779615826, 153593.25786233463, 
    153604.69008789852, 153613.57117549656, 153620.6191349929, 
    153626.34712911426, 153631.12172925868, 153635.20655406063, 
    153638.79371447954, 153642.02597469836, 153645.0122302124, 
    153647.8383247606, 153650.57468814868, 153653.2813150394, 
    153656.0064162169, 153658.79791877596, 153661.7066784872, 
    153664.784620844, 153668.08591823373, 153671.66857949347, 
    153675.59549398764, 153679.93497984658, 153684.76082671576, 
    153690.15170388558, 153696.18972663823, 153702.95799752022, 
    153710.5368974199, 153718.99904243983, 153728.40287655973, 
    153738.7850846187, 153750.15226389328, 153762.47257413605, 
    153775.66841368598, 153789.6113867867, 153804.12089149188, 
    153818.96754686878, 153833.8822481332, 153848.57077842308, 
    153862.73313915392, 153876.08557288104, 153888.38262761076, 
    153899.43610659102, 153909.1280947515, 153917.41606712845, 
    153924.32948966965, 153929.95888439755, 153934.4395294958, 
    153937.93283969574, 153940.60844418142, 153942.62936999998, 
    153944.14171479203, 153945.26906246334, 153946.1110326393, 
    153946.74475393037, 153947.22804605355, 153947.60321809872, 
    153947.9007323118, 153948.1423429326, 153948.34358094685, 
    153948.51561013923, 153948.66655739184, 153948.8024569723, 
    153948.92790558696, 153949.04652194522, 153949.1612699135, 
    153949.27466775273, 153949.388735778, 153949.50547639164, 
    153949.6270074227, 153949.75548602064, 153949.89315630018, 
    153950.04241585993, 153950.2058588735, 153950.38629705802, 
    153950.5867615541, 153950.8104770197, 153951.06080162432, 
    153951.34112477407, 153951.6547148211, 153952.0045096064, 
    153952.39285389628, 153952.82119018282, 153953.2897174845, 
    153953.7970519382, 153954.33993128274, 153954.91302592607, 
    153955.50887049455, 153956.11802379377, 153956.7294392299, 
    153957.33107165442, 153957.91067104012, 153958.45668115446, 
    153958.95913667613, 153959.41043251805, 153959.80584383674, 
    153960.1437278667, 153960.4253742018, 153960.65455380178, 
    153960.83684363816, 153960.97887059103, 153961.08758288703, 
    153961.16964331164, 153961.23101424426, 153961.27673355228, 
    153961.31085801352, 153961.33652581, 153961.35608851668, 
    153961.37126455293, 153961.38329109215, 153961.3930510973, 
    153961.40117450996, 153961.40811391178, 153961.41419831733, 
    153961.419671934, 153961.42472075528, 153961.42949088226, 
    153961.4341017097, 153961.43865447247, 153961.443230243, 
    153961.4479093094, 153961.45277630189, 153961.4579171136, 
    153961.46342091617, 153961.46938279635, 153961.47590543743, 
    153961.48309990612, 153961.49108573617, 153961.49998977417, 
    153961.50994395232, 153961.5210809694, 153961.5335284472, 
    153961.54740053957, 153961.56278764503, 153961.5797443211, 
    153961.59827564898, 153961.6183246388, 153961.63975999414, 
    153961.66236941604, 153961.68585678886, 153961.70984968255, 
    153961.73391229616, 153961.75757132657, 153961.78034663157, 
    153961.80178583635, 153961.8215002803, 153961.83919451002, 
    153961.8546867584, 153961.86791607348, 153961.87893624743, 
    153961.88789768273, 153961.89502107943, 153961.90056765126, 
    153961.90481065473, 153961.90801152814, 153961.91040396938, 
    153961.91218520107, 153961.9135138766, 153961.91451270063, 
    153961.9152734691, 153961.91586326796, 153961.91633037257, 
    153961.9167091908, 153961.91702427124, 153961.91729323607, 
    153961.91752889866, 153961.91774075472, 153961.917936016, 
    153961.91812036815, 153961.91829842835, 153961.91847411293, 
    153961.91865054224, 153961.91883081762, 153961.9190181825, 
    153961.91921592312, 153961.9194274925, 153961.91965643718, 
    153961.91990672212, 153961.92018256529, 153961.92048848377, 
    153961.92082931026, 153961.92120997893, 153961.92163557367, 
    153961.9221107913, 153961.92264003732, 153961.92322650185, 
    153961.92387236503, 153961.92457750737, 153961.92533992222, 
    153961.92615425767, 153961.9270126782, 153961.92790355702, 
    153961.92881306837, 153961.92972443943, 153961.93061991164, 
    153961.93148129462, 153961.93229157286, 153961.93303617183, 
    153961.93370404167, 153961.93428841134, 153961.93478709174, 
    153961.93520222095, 153961.93553959316, 153961.93580761348, 
    153961.936016189, 153961.93617565313, 153961.93629588146, 
    153961.9363856932, 153961.93645252343, 153961.93650234633, 
    153961.9365397779, 153961.93656827236, 153961.93659035012, 
    153961.93660782377, 153961.9366219863, 153961.9366337587, 
    153961.93664380052, 153961.9366525947, 153961.936660492, 
    153961.93666777213, 153961.93667462983, 153961.93668125832, 
    153961.9366877901, 153961.93669434433, 153961.93670103673, 
    153961.93670798725, 153961.93671531687, 153961.93672315328, 
    153961.9367316264, 153961.93674088336, 153961.93675107602, 
    153961.93676237276, 153961.9367749474, 153961.93678898216, 
    153961.93680466036, 153961.93682215313, 153961.93684162025, 
    153961.93686317414, 153961.93688689504, 153961.9369127708, 
    153961.93694073075, 153961.93697056943, 153961.93700200354, 
    153961.93703460076, 153961.93706785826, 153961.93710115878, 
    153961.93713385137, 153961.9371652936, 153961.9371948428, 
    153961.93722197897, 153961.93724630363, 153961.93726757707, 
    153961.93728571857, 153961.9373008135, 153961.9373130722, 
    153961.93732280825, 153961.9373303788, 153961.93733616444, 
    153961.9373405257, 153961.93734378, 153961.93734620127, 
    153961.9373480052, 153961.93734936125, 153961.9373503899, 
    153961.9373511901, 153961.9373518188, 153961.9373523332, 
    153961.93735275592, 153961.93735311806, 153961.93735343925, 
    153961.93735371516, 153961.93735398698, 153961.9373542302, 
    153961.93735446775, 153961.93735470212, 153961.93735493734, 
    153961.93735517733, 153961.93735542643, 153961.93735568892, 
    153961.9373559694, 153961.93735627245, 153961.9373566033, 
    153961.93735696742, 153961.93735737065, 153961.93735781923, 
    153961.93735831953, 153961.9373588781, 153961.93735950085, 
    153961.93736019343, 153961.93736095983, 153961.93736180261, 
    153961.9373627215, 153961.93736371363, 153961.93736477193, 
    153961.93736588594, 153961.93736704066, 153961.93736821786, 
    153961.93736939607, 153961.93737055213, 153961.9373716632, 
    153961.93737270674, 153961.93737366458, 153961.93737452303, 
    153961.9373752731, 153961.93737591273, 153961.9373764444, 
    153961.93737687607, 153961.9373772188, 153961.93737748504, 
    153961.9373776887, 153961.93737784174, 153961.93737795623, 
    153961.93737804127, 153961.93737810437, 153961.9373781525, 
    153961.93737818758, 153961.93737821715, 153961.9373782373, 
    153961.93737825722, 153961.93737827067, 153961.93737828324, 
    153961.93737829686, 153961.93737829977, 153961.93737831493, 
    153961.9373783234, 153961.9373783314, 153961.93737833475, 
    153961.93737833976, 153961.93737834424, 153961.93737834867, 
    153961.93737835358, 153961.93737835862, 153961.93737836415, 
    153961.93737837003, 153961.9373783767, 153961.93737838397, 
    153961.9373783921, 153961.93737840114, 153961.93737841112, 
    153961.9373784225, 153961.93737843487, 153961.9373784489, 
    153961.93737846377, 153961.93737848062, 153961.93737849817, 
    153961.93737851764, 153961.93737853723, 153961.93737855833, 
    153961.93737857917, 153961.9373786007, 153961.93737862183, 
    153961.93737864017, 153961.93737866075, 153961.93737867722, 
    153961.9373786914, 153961.9373787063, 153961.937378717, 
    153961.93737872675, 153961.93737873476, 153961.9373787397, 
    153961.9373787461, 153961.93737874817, 153961.9373787525, 
    153961.9373787536, 153961.93737875466, 153961.93737875618, 
    153961.9373787574, 153961.93737875798, 153961.93737875798, 
    153961.93737875903, 153961.9373787589, 153961.9373787596, 
    153961.93737875973, 153961.9373787592, 153961.93737876153, 
    153961.937378757, 153961.93737876572, 153961.93737875862, 
    153961.9373787579, 153961.93737875778, 153961.93737875816, 
    153961.93737875836, 153961.93737875824, 153961.93737875874, 
    153961.93737875874, 153961.93737875918, 153961.93737875923, 
    153961.93737875964, 153961.9373787599, 153961.9373787602, 
    153961.9373787608, 153961.93737876083, 153961.93737876188, 
    153961.93737876165, 153961.9373787632, 153961.9373787627, 
    153961.93737876462, 153961.93737876404, 153961.93737876613, 
    153961.93737876567, 153961.9373787676, 153961.93737876747, 
    153961.9373787667, 153961.93737877175, 153961.93737876782, 
    153961.9373787732, 153961.93737876942, 153961.93737877352, 
    153961.93737877172, 153961.93737877381, 153961.93737877058, 
    153961.9373787752, 153961.9373787741, 153961.93737877384, 
    153961.93737877376, 153961.93737877294, 153961.93737877396, 
    153961.9373787736, 153961.93737877373, 153961.93737877457, 
    153961.93737877358, 153961.93737877376, 153961.93737877463, 
    153961.9373787723, 153961.9373787769, 153961.93737876936, 
    153961.9373787799, 153961.93737876866, 153961.93737877373}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3072732691598326*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1100884641410908*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5456990091800133*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3806.2997706818683, 4514.250704415055, 
    5649.22482956905, 6940.31480098961, 8347.156657892541, 9910.807947572004, 
    11671.112547257679, 13663.381805329846, 15924.753143038946, 
    18494.834771639846, 21414.044934836493, 24721.467663681105, 
    28452.163761805372, 32633.78411478232, 37282.58705248112, 
    42399.151665349586, 47964.213537077085, 53935.23232594529, 
    60244.37418352308, 66798.59839477803, 73482.38251671172, 
    80163.31198702932, 86700.30567400646, 92953.75823668236, 
    98796.38695376617, 104123.3170121501, 108859.92867794947, 
    112966.27064676503, 116437.46256395035, 119300.20469032659, 
    121606.20398813346, 123423.81327119318, 124829.34949662225, 
    125899.38074426772, 126704.86544291713, 127307.50678990532, 
    127758.19533453084, 128097.09285520598, 128354.77537902819, 
    128553.8818308906, 128710.84796998987, 128837.471411451, 
    128942.19053515192, 129031.06565806788, 129108.49661733571, 
    129177.73404256649, 129241.23802044611, 129300.92917166598, 
    129358.36547018363, 129414.86911443967, 129471.61949028129, 
    129529.72369473019, 129590.25557280549, 129654.16982091544, 
    129722.54208006817, 129796.61830863034, 129877.75029900909, 
    129967.40482762753, 130067.17887120452, 130178.79644900539, 
    130304.08616924388, 130444.9375822352, 130603.23167292115, 
    130780.74147287679, 130979.00085848584, 131199.14333104395, 
    131441.71713469262, 131706.4912206176, 131992.2706742583, 
    132296.75006264378, 132616.43487178863, 132946.661373399, 
    133281.73805824312, 133615.21844293704, 133940.29478094872, 
    134250.27840357754, 134539.1117627474, 134801.8441470404, 
    135035.00056872028, 135236.78714600025, 135407.10508145462, 
    135547.37742821936, 135660.22723477596, 135749.0702018823, 
    135817.69210137796, 135869.8745735943, 135909.11164376512, 
    135938.43464411795, 135960.339063362, 135976.79121213092, 
    135989.28600567076, 135998.92895259865, 136006.52171013068, 
    136012.639059842, 136017.6917151167, 136021.97427619313, 
    136025.70037606457, 136029.02760041502, 136032.07499775494, 
    136034.93529161025, 136037.6834781984, 136040.3829715499, 
    136043.0900993549, 136045.85749461126, 136048.73600026564, 
    136051.77061281915, 136055.01180042824, 136058.5178346947, 
    136062.35172313324, 136066.58160848214, 136071.2814558861, 
    136076.53086926325, 136082.41401966292, 136089.0175824473, 
    136096.42748629124, 136104.724288893, 136113.97711250465, 
    136124.23623583, 136135.52461087823, 136147.82904630853, 
    136161.0918111576, 136175.20410795233, 136190.0026661544, 
    136205.27087990072, 136220.7455195479, 136236.12948990968, 
    136251.10998584848, 136265.3805843019, 136278.66469601545, 
    136290.73722427804, 136301.4412573399, 136310.69724277538, 
    136318.50335390188, 136324.9273151953, 136330.09145390973, 
    136334.15397344023, 136337.28955891973, 136339.6722568112, 
    136341.46258859325, 136342.7996108241, 136343.79766608472, 
    136344.54675950826, 136345.11525584979, 136345.5536730959, 
    136345.89861914286, 136346.1763231605, 136346.40551280923, 
    136346.59961285465, 136346.7683532708, 136346.9189026745, 
    136347.05667082287, 136347.18586507026, 136347.3098827696, 
    136347.431590663, 136347.55352769696, 136347.6780598197, 
    136347.80746585008, 136347.9437573723, 136348.0891854848, 
    136348.24634238577, 136348.41802496044, 136348.60725132842, 
    136348.81729071002, 136349.0516546208, 136349.31404746108, 
    136349.60827409985, 136349.93809585867, 136350.30702506547, 
    136350.71805700962, 136351.1733412671, 136351.67381226693, 
    136352.21880299904, 136352.80567864826, 136353.42955795646, 
    136354.08316900732, 136354.75690880552, 136355.43914690363, 
    136356.1167941396, 136356.7761057375, 136357.40364462833, 
    136357.98732492267, 136358.51734570228, 136358.98691981932, 
    136359.3926641053, 136359.7346005339, 136360.01579367544, 
    136360.24168495176, 136360.41926948068, 136360.55624500255, 
    136360.66026471936, 136360.73837380204, 136360.79666810262, 
    136360.84015502548, 136360.87277251593, 136360.8975096682, 
    136360.9165736225, 136360.93156260333, 136360.9436210809, 
    136360.95356557905, 136360.9619817527, 136360.96929298868, 
    136360.97581118322, 136360.98177138044, 136360.98735625143, 
    136360.99271284736, 136360.99796513864, 136361.00322295833, 
    136361.00858837244, 136361.0141588227, 136361.0200204132, 
    136361.02626938038, 136361.0330163485, 136361.0403803069, 
    136361.0484893431, 136361.05748206144, 136361.0675069954, 
    136361.07872055325, 136361.0912829729, 136361.10535220947, 
    136361.12107517463, 136361.13857637142, 136361.15794414477, 
    136361.17921493063, 136361.20235719424, 136361.22725603686, 
    136361.25370194667, 136361.28138456642, 136361.30989577263, 
    136361.3387428514, 136361.36737261093, 136361.39520572344, 
    136361.4216769885, 136361.44627939508, 136361.46860351984, 
    136361.48836752266, 136361.50543294608, 136361.51980471774, 
    136361.53161530563, 136361.5410965972, 136361.54854565527, 
    136361.55428771302, 136361.55864549696, 136361.5619158258, 
    136361.5643550299, 136361.56617357925, 136361.56753679947, 
    136361.56856997858, 136361.56936571212, 136361.56999099624, 
    136361.5704936877, 136361.57090797668, 136361.57125833235, 
    136361.57156246676, 136361.57183339924, 136361.572080958, 
    136361.57231272917, 136361.5725348731, 136361.57275250627, 
    136361.57297019503, 136361.57319213817, 136361.57342237025, 
    136361.57366444694, 136361.57392228738, 136361.57420043903, 
    136361.57450381262, 136361.57483754412, 136361.57520737004, 
    136361.57561927196, 136361.57607959688, 136361.57659491256, 
    136361.57717143057, 136361.5778153305, 136361.57853126, 
    136361.5793229646, 136361.58019181498, 136361.58113618198, 
    136361.58215144346, 136361.58322890048, 136361.58435583801, 
    136361.58551559423, 136361.58668809975, 136361.5878509064, 
    136361.58898052305, 136361.59005411822, 136361.5910512398, 
    136361.59195538395, 136361.59275529688, 136361.59344551366, 
    136361.5940264152, 136361.5945034836, 136361.59488622838, 
    136361.59518676094, 136361.59541827854, 136361.59559389736, 
    136361.59572559368, 136361.59582378186, 136361.59589694103, 
    136361.5959517465, 136361.5959932619, 136361.59602521814, 
    136361.59605030896, 136361.59607046828, 136361.59608707592, 
    136361.59610110737, 136361.5961132777, 136361.5961241209, 
    136361.59613400672, 136361.59614327105, 136361.59615213543, 
    136361.59616081516, 136361.5961694902, 136361.59617832836, 
    136361.59618748914, 136361.59619711377, 136361.5962073572, 
    136361.59621839874, 136361.59623043204, 136361.59624365892, 
    136361.59625830455, 136361.59627460345, 136361.59629280365, 
    136361.59631316195, 136361.59633591978, 136361.5963613172, 
    136361.59638953363, 136361.59642071137, 136361.59645490174, 
    136361.59649202798, 136361.59653192665, 136361.59657421653, 
    136361.59661843907, 136361.59666390176, 136361.59670982265, 
    136361.59675538255, 136361.59679952238, 136361.59684150858, 
    136361.59688046627, 136361.59691576805, 136361.59694697813, 
    136361.59697389358, 136361.59699653168, 136361.59701511427, 
    136361.5970300124, 136361.59704170658, 136361.59705070965, 
    136361.59705753377, 136361.5970626502, 136361.59706646306, 
    136361.59706930112, 136361.59707142692, 136361.59707303578, 
    136361.5970742745, 136361.59707524517, 136361.59707602704, 
    136361.59707666672, 136361.59707721253, 136361.5970776785, 
    136361.59707810095, 136361.59707848175, 136361.59707883553, 
    136361.59707917192, 136361.597079513, 136361.597079847, 
    136361.5970801865, 136361.59708053758, 136361.59708090633, 
    136361.5970812985, 136361.5970817209, 136361.5970821809, 
    136361.59708268623, 136361.59708324537, 136361.59708386718, 
    136361.59708456107, 136361.5970853367, 136361.59708620314, 
    136361.59708716947, 136361.59708824224, 136361.59708942688, 
    136361.59709072512, 136361.59709213383, 136361.59709364685, 
    136361.5970952494, 136361.59709692426, 136361.5970986449, 
    136361.59710038183, 136361.59710210463, 136361.59710377164, 
    136361.59710535637, 136361.59710683045, 136361.59710815534, 
    136361.59710933638, 136361.59711034788, 136361.59711120298, 
    136361.59711190127, 136361.59711246123, 136361.5971129018, 
    136361.59711323856, 136361.59711349872, 136361.5971136858, 
    136361.59711383126, 136361.59711393798, 136361.59711401732, 
    136361.5971140779, 136361.59711412556, 136361.59711415885, 
    136361.59711419308, 136361.59711421025, 136361.59711423639, 
    136361.59711425574, 136361.59711426584, 136361.5971142815, 
    136361.5971142952, 136361.59711430856, 136361.5971143201, 
    136361.59711433318, 136361.59711434544, 136361.5971143505, 
    136361.59711435877, 136361.59711436654, 136361.59711437463, 
    136361.59711438353, 136361.59711439325, 136361.59711440396, 
    136361.59711441598, 136361.59711442929, 136361.59711444413, 
    136361.5971144608, 136361.59711447946, 136361.5971144999, 
    136361.59711452253, 136361.59711454762, 136361.5971145746, 
    136361.59711460315, 136361.59711463383, 136361.59711466654, 
    136361.59711469902, 136361.59711473167, 136361.5971147665, 
    136361.59711479655, 136361.5971148263, 136361.59711485796, 
    136361.59711487987, 136361.59711490202, 136361.5971149227, 
    136361.59711493863, 136361.597114952, 136361.59711496276, 
    136361.59711497035, 136361.59711497658, 136361.59711498232, 
    136361.5971149863, 136361.59711498788, 136361.59711498962, 
    136361.5971149912, 136361.59711499483, 136361.59711499338, 
    136361.59711499448, 136361.59711499314, 136361.59711499477, 
    136361.59711499908, 136361.5971149949, 136361.59711500228, 
    136361.59711499425, 136361.59711499684, 136361.59711499786, 
    136361.5971149973, 136361.59711499885, 136361.59711499672, 
    136361.5971149963, 136361.5971149963, 136361.59711499646, 
    136361.59711499646, 136361.59711499664, 136361.59711499664, 
    136361.59711499687, 136361.59711499698, 136361.59711499704, 
    136361.59711499742, 136361.59711499722, 136361.59711499786, 
    136361.5971149978, 136361.59711499803, 136361.59711499876, 
    136361.59711499812, 136361.59711499984, 136361.59711499856, 
    136361.59711500007, 136361.59711500036, 136361.59711499943, 
    136361.5971150045, 136361.5971149991, 136361.59711499925, 
    136361.5971150035, 136361.59711499896, 136361.5971150063, 
    136361.59711500176, 136361.59711500257, 136361.59711500426, 
    136361.59711500042, 136361.5971150027, 136361.59711500388, 
    136361.59711500292, 136361.59711500446, 136361.59711500152, 
    136361.59711500525, 136361.59711500368, 136361.59711500353, 
    136361.59711500333, 136361.59711500228, 136361.59711500368, 
    136361.59711500217, 136361.59711500502, 136361.59711500083, 
    136361.59711500618, 136361.597115, 136361.59711500545, 
    136361.59711500397, 136361.5971150037, 136361.59711500333}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2429400497079389*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.039450887135332*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4879999831257053*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3808.694387357224, 4540.813897033457, 
    5731.855090115744, 7111.352107869161, 8643.103594535298, 
    10371.048007528427, 12335.13575205953, 14568.511108725303, 
    17103.202001131856, 19969.537346451398, 23193.28524455123, 
    26792.471983787207, 30773.99526163853, 35130.15731422887, 
    39835.54144285781, 44844.74684381703, 50091.586334068794, 
    55490.24529961552, 60938.72259532826, 66324.55541695989, 
    71532.44228053356, 76452.9505010653, 80991.18958804847, 
    85074.22001951498, 88656.06652882739, 91719.61079282584, 
    94275.17490524783, 96356.21075855178, 98013.00014911257, 
    99305.53700800578, 100296.75164357878, 101046.96971009072, 
    101610.105509138, 102031.65024378078, 102348.19158077241, 
    102588.01695063521, 102772.32114904143, 102916.62279193956, 
    103032.11681430391, 103126.82613460175, 103206.50658401824, 
    103275.32206067175, 103336.33069858298, 103391.82796666239, 
    103443.58728734449, 103493.02924353135, 103541.34238076751, 
    103589.57115438825, 103638.6821148415, 103689.61550229049, 
    103743.32713329201, 103800.82346906078, 103863.17002073073, 
    103931.37507290131, 104006.6273916275, 104090.32701722582, 
    104183.99373651831, 104289.2486680071, 104407.7935810129, 
    104541.36184452134, 104691.64090212988, 104860.16624184484, 
    105048.18642113596, 105256.50281432176, 105485.29334551349, 
    105733.93532558464, 106000.85005236807, 106283.39571184549, 
    106577.83831553107, 106879.42464912814, 107182.57420537001, 
    107481.18933610892, 107769.06249896338, 108040.33887055179, 
    108289.97592872934, 108514.13449553792, 108710.44215411351, 
    108878.08877674451, 109017.74482321311, 109131.32419825604, 
    109221.64026105948, 109292.01853623989, 109345.92897867881, 
    109386.68656861145, 109417.24643480117, 109440.0969657062, 
    109457.23624447119, 109470.206797161, 109480.16293779988, 
    109487.94883795953, 109494.17281502302, 109499.27033370078, 
    109503.55347078096, 109507.24773263244, 109510.518499056, 
    109513.4896982874, 109516.25687311868, 109518.89635160795, 
    109521.47177490481, 109524.03884861275, 109526.64889375083, 
    109529.35160634671, 109532.19727960302, 109535.23865176592, 
    109538.53136603652, 109542.12784573191, 109546.08971816569, 
    109550.48940746802, 109555.40530373358, 109560.92076294239, 
    109567.1230052059, 109574.10053758671, 109581.93913058631, 
    109590.71634082828, 109600.4945320956, 109611.31271631812, 
    109623.17750775433, 109636.05423371535, 109649.85901867744, 
    109664.45358674254, 109679.64396551653, 109695.18447084213, 
    109710.78776702806, 109726.14091015593, 109740.92626833048, 
    109754.84523129914, 109767.6415792442, 109779.12128942093, 
    109789.16574625063, 109797.73635232559, 109804.87009605949, 
    109810.66717290838, 109815.27330351195, 109818.85987649113, 
    109821.60518180788, 109823.67917453908, 109825.2331116806, 
    109826.39419080334, 109827.26443247666, 109827.92251913193, 
    109828.42728315559, 109828.82171530998, 109829.13677272786, 
    109829.39460148745, 109829.61106045033, 109829.79759965398, 
    109829.96261245845, 109830.1123789605, 109830.2517343778, 
    109830.3845353081, 109830.51399004326, 109830.64290039182, 
    109830.77383972697, 109830.9092923063, 109831.05176495928, 
    109831.20387856202, 109831.36839210044, 109831.54789752547, 
    109831.74543760039, 109831.96458063749, 109832.20918125083, 
    109832.4833291165, 109832.79129301668, 109833.13739294579, 
    109833.5258012273, 109833.96027051128, 109834.44379372046, 
    109834.97820086323, 109835.5637212169, 109836.19854507913, 
    109836.87845588275, 109837.59657314641, 109838.3432981614, 
    109839.1065222223, 109839.8721290024, 109840.62478713956, 
    109841.34897812392, 109842.0301500608, 109842.6558612624, 
    109843.21673661827, 109843.70710119903, 109844.1251925728, 
    109844.47293085454, 109844.75530817715, 109844.97951565178, 
    109845.15397354416, 109845.28742054528, 109845.38816833476, 
    109845.46360382406, 109845.51993123408, 109845.56212125593, 
    109845.59400434673, 109845.61844190746, 109845.6375247988, 
    109845.65275714512, 109845.66521306561, 109845.67566249668, 
    109845.6846607146, 109845.6926141412, 109845.6998268578, 
    109845.70653262787, 109845.71291763056, 109845.71913640248, 
    109845.72532356359, 109845.73160246393, 109845.7380918895, 
    109845.7449113707, 109845.75218548469, 109845.76004510533, 
    109845.76861287137, 109845.77803253621, 109845.78847256649, 
    109845.80011438971, 109845.81315002318, 109845.8277796538, 
    109845.84420524392, 109845.86262120795, 109845.88320165593, 
    109845.90608432284, 109845.93135149722, 109845.95900973045, 
    109845.98896966866, 109846.02102806317, 109846.05485761439, 
    109846.09000413242, 109846.12589635815, 109846.16187037731, 
    109846.19720700535, 109846.23117985527, 109846.26310904084, 
    109846.29241564844, 109846.31866549206, 109846.34159848817, 
    109846.36113759129, 109846.37737715835, 109846.3905550316, 
    109846.40101131183, 109846.40914222159, 109846.41535775838, 
    109846.42004732706, 109846.4235564174, 109846.42617498679, 
    109846.42813507517, 109846.42961535975, 109846.430749238, 
    109846.4316340547, 109846.43233982136, 109846.43291655366, 
    109846.43340003883, 109846.43381606851, 109846.43418351715, 
    109846.43451649597, 109846.43482581088, 109846.43512010208, 
    109846.43540649465, 109846.43569119241, 109846.43597986441, 
    109846.43627796264, 109846.43659094532, 109846.4369244976, 
    109846.4372845801, 109846.43767678259, 109846.43810755236, 
    109846.43858459574, 109846.43911608748, 109846.43971066695, 
    109846.44037737027, 109846.44112522443, 109846.44196299986, 
    109846.44289834725, 109846.44393748092, 109846.44508379069, 
    109846.44633759378, 109846.44769445111, 109846.4491452564, 
    109846.4506748154, 109846.45226270625, 109846.45388290929, 
    109846.4555055575, 109846.4570981924, 109846.45862817582, 
    109846.46006504958, 109846.46138299891, 109846.46256266488, 
    109846.46359252441, 109846.46446935821, 109846.46519762838, 
    109846.46578823292, 109846.46625657465, 109846.4666205263, 
    109846.46689858726, 109846.46710825193, 109846.46726505543, 
    109846.46738198078, 109846.46746945739, 109846.46753548026, 
    109846.46758602194, 109846.46762543471, 109846.46765685374, 
    109846.46768250834, 109846.46770400566, 109846.46772248528, 
    109846.46773879827, 109846.46775356962, 109846.46776727602, 
    109846.4677803189, 109846.46779299242, 109846.46780558283, 
    109846.4678183385, 109846.4678315022, 109846.46784530982, 
    109846.46786001323, 109846.46787587286, 109846.46789313112, 
    109846.46791207368, 109846.46793303385, 109846.46795636427, 
    109846.46798244223, 109846.46801166158, 109846.46804440787, 
    109846.46808106797, 109846.46812195002, 109846.46816734373, 
    109846.46821737796, 109846.46827205479, 109846.46833118524, 
    109846.46839435212, 109846.4684609053, 109846.4685299334, 
    109846.46860032168, 109846.46867075375, 109846.468739844, 
    109846.46880616192, 109846.46886840322, 109846.46892545419, 
    109846.46897648598, 109846.4690210086, 109846.46905889301, 
    109846.46909033971, 109846.46911582636, 109846.46913602471, 
    109846.4691517126, 109846.46916369161, 109846.46917271861, 
    109846.4691794667, 109846.46918449544, 109846.46918825658, 
    109846.46919109256, 109846.4691932624, 109846.46919495548, 
    109846.46919630004, 109846.4691974045, 109846.46919831914, 
    109846.46919911681, 109846.46919980904, 109846.46920044263, 
    109846.4692010328, 109846.46920158505, 109846.46920212635, 
    109846.46920266347, 109846.46920320822, 109846.46920376628, 
    109846.46920435436, 109846.46920498033, 109846.46920565353, 
    109846.46920638607, 109846.46920718961, 109846.469208078, 
