{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    891359.4665373127, 891359.4897605963, 891359.5157605181, 
    891359.5445487362, 891359.5760174117, 891359.6099184708, 
    891359.6458507739, 891359.6832608574, 891359.7214967584, 
    891359.7596914393, 891359.7969495207, 891359.8324606947, 
    891359.8655006276, 891359.8954821965, 891359.9220033207, 
    891359.9448710303, 891359.964098716, 891359.9798794514, 
    891359.9925428329, 891360.002503082, 891360.0102075594, 
    891360.0160933883, 891360.0205566797, 891360.0239356502, 
    891360.0265046988, 891360.0284778601, 891360.030016772, 
    891360.0312407915, 891360.032236835, 891360.0330678581, 
    891360.0337795985, 891360.0344056634, 891360.0349712013, 
    891360.0354955804, 891360.0359942154, 891360.0364799886, 
    891360.0369641732, 891360.0374573009, 891360.037969637, 
    891360.0385118001, 891360.0390951587, 891360.0397322859, 
    891360.0404373404, 891360.0412264296, 891360.0421180018, 
    891360.0431330185, 891360.0442952337, 891360.0456311284, 
    891360.0471695822, 891360.0489415231, 891360.0509785297, 
    891360.0533116304, 891360.0559690911, 891360.0589732868, 
    891360.0623385024, 891360.0660665475, 891360.0701436864, 
    891360.0745380204, 891360.0791978198}, 
  "base" -> <|"lag" -> 72, "sse" -> 1.2201456129442212*^12|>, 
  "lowCI" -> <|"lag" -> 69, "sse" -> 3.0956676725479204*^12|>, 
  "highCI" -> <|"lag" -> 75, "sse" -> 2.938783580654799*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3835.6037374632797, 4651.254964688883, 
    5854.253522080515, 7076.155951909024, 8207.011414886383, 
    9229.45088631348, 10135.670726583545, 10920.19759924714, 
    11583.98315723903, 12134.677584930458, 12584.649604355056, 
    12948.678721198958, 13242.00074334144, 13478.90476978635, 
    13671.911600623458, 13831.456262631671, 13965.933427903168, 
    14081.953941540474, 14184.686152786297, 14278.202189756583, 
    14365.786448402934, 14450.195914425552, 14533.876509476238, 
    14619.147013495236, 14708.365620703371, 14804.09294300264, 
    14909.266028776547, 15027.39713455996, 15162.813652828025, 
    15320.955487279134, 15508.748603924094, 15735.07759259347, 
    16011.375342489764, 16352.356494030348, 16776.901922100107, 
    17309.1060503996, 17979.461277381713, 18826.12919120832, 
    19896.185623456477, 21246.671045254425, 22945.17233141522, 
    25069.583518462285, 27706.612295869385, 30948.564528770337, 
    34887.9953482447, 39610.00645783259, 45182.31701171193, 
    51643.76879228387, 58992.52002830738, 67175.84667418369, 
    76083.70303327317, 85548.344013753, 95348.67201244796, 
    105208.44640519917, 114849.82417534567, 124020.79711044495, 
    132506.09594877824, 140144.4429426462, 146840.19679358523, 
    152565.0540600853, 157350.65814707847, 161274.79046563318, 
    164444.51524273356, 166979.64419863705, 168999.07153881437, 
    170611.33747668995, 171909.5547843828, 172969.95181283256, 
    173852.8778606617, 174605.12363715874, 175262.67277700565, 
    175853.33809676394, 176399.0297338915, 176917.59999840197, 
    177424.31680608806, 177933.05560899613, 178457.31060534262, 
    179011.11343250884, 179609.9418643326, 180271.69192764236, 
    181017.78404752814, 181874.4725421994, 182874.42630862704, 
    184058.65249768825, 185478.8166908235, 187199.99388564774, 
    189303.85595984966, 191892.19203556515, 195090.59502992954, 
    199051.9247867774, 203958.9698753131, 210025.4463238074, 
    217494.19374168428, 226631.18721007937, 237713.93770013022, 
    251013.08432007802, 266766.6915947217, 285148.05679768824, 
    306229.62657755136, 329947.6797166761, 356074.27063419373, 
    384203.63312843104, 413759.34798419045, 444025.5457754119, 
    474211.44367214723, 503440.80299360387, 530926.5972848244, 
    556061.2904038837, 578420.0678935562, 597777.6379912219, 
    614106.3633721436, 627549.4787063263, 638377.492309802, 
    646938.0306184166, 653608.1435497183, 658755.5281153267, 
    662711.9723146248, 665759.226586448, 668125.2366844596, 
    669987.5359488609, 671480.5530623293, 672704.2010445914, 
    673732.0825970399, 674618.4434639974, 675403.6641605598, 
    676118.3930949338, 676786.5898148501, 677427.7474702388, 
    678058.5379020509, 678694.0644696418, 679348.862241996, 
    680037.7446587852, 680776.5716196757, 681582.9896439626, 
    682477.1784928716, 683482.6244477676, 684626.9266112526, 
    685942.6112670162, 687467.9133760085, 689247.4600597995, 
    691332.7202400854, 693782.0709613743, 696660.263927158, 
    700037.0467276976, 703984.6748940633, 708574.081181051, 
    713869.5659579977, 719922.0493751632, 726761.1977407329, 
    734387.0772113947, 742762.3586755508, 751806.4051725628, 
    761392.6687514405, 771350.7102983161, 781473.6304123817, 
    791530.8450898558, 801294.5017397108, 810521.5860827259, 
    819006.3919952784, 826608.5379870726, 833245.5931703048, 
    838892.9492945425, 843579.8843772379, 847379.529449193, 
    850395.0831412508, 852745.1561378876, 854550.6309473973, 
    855924.6002214939, 856966.0248614571, 857756.9189121545, 
    858362.2999251618, 858831.9257934582, 859202.8823769474, 859502.33071859, 
    859749.9902736129, 859960.17544406, 860143.3600482906, 860307.3321722881, 
    860458.024306067, 860600.1063097352, 860737.4109648832, 
    860873.2447293089, 861010.6220634559, 861152.4498304687, 
    861301.6805298561, 861461.446042825, 861635.180934562, 861826.7387822866, 
    862040.5029178637, 862281.4890105859, 862555.4329471368, 
    862868.8529426792, 863229.0706068114, 863644.1693527775, 864122.86515364, 
    864674.2608891549, 865307.4582618884, 866031.0055179741, 
    866852.1755591483, 867776.0896459835, 868804.7404023756, 
    869935.9954260935, 871162.7153625416, 872472.1381498191, 
    873845.6997764624, 875259.4313604461, 876685.0172780082, 
    878091.502251215, 879448.9855578273, 880725.579288394, 881894.5310527843, 
    882938.1055635114, 883846.3700543358, 884617.091643169, 885255.174607054, 
    885771.2948131154, 886180.0369185859, 886497.9226660861, 
    886741.6505124399, 886926.7561336413, 887066.7778100434, 887172.89846862, 
    887253.9590345372, 887316.7091097177, 887366.1682106486, 
    887406.0050747762, 887438.8778660485, 887466.7120642001, 
    887490.9132989468, 887512.5239807453, 887532.3354298138, 
    887550.9678752292, 887568.9276400581, 887586.6486563818, 
    887604.5235799577, 887622.9280618693, 887642.240651124, 
    887662.8600267004, 887685.220589876, 887709.80699003, 887737.1677545881, 
    887767.9277873375, 887802.7988190742, 887842.5865546942, 
    887888.1926239522, 887940.6087305963, 888000.8999875642, 
    888070.1740999954, 888149.533207142, 888240.0060262388, 
    888342.4596270513, 888457.4931189928, 888585.3194420957, 
    888725.6456107527, 888877.5671773507, 889039.4954232771, 
    889209.1373147493, 889383.5457357715, 889559.249101819, 
    889732.4594342136, 889899.5231457491, 890056.5477509899, 
    890200.2711140091, 890328.5351528982, 890440.1370301896, 
    890534.8162854656, 890613.1858039792, 890676.5644383901, 
    890726.7488654453, 890765.7718922778, 890795.6866925608, 
    890818.4026130296, 890835.5830679298, 890848.6017131545, 890858.54429809, 
    890866.2396056025, 890872.3038783332, 890877.1874354824, 
    890881.2165043035, 890884.6273542331, 890887.5924445983, 
    890890.2396326319, 890892.665949927, 890894.9474315036, 
    890897.1461240969, 890899.3151680088, 890901.5026288484, 
    890903.754465214, 890906.1169647281, 890908.6388494147, 
    890911.3731838786, 890914.3791485317, 890917.7237054494, 
    890921.4831173269, 890925.744225964, 890930.6053229305, 
    890936.1763727186, 890942.578307014, 890949.9410042032, 
    890958.3995148853, 890968.0881949516, 890979.1324429594, 
    890991.6379529481, 891005.6777698918, 891021.2778676864, 
    891038.4025820917, 891056.9417206435, 891076.7016959419, 
    891097.4030672635, 891118.6865599956, 891140.1289211963, 
    891161.2682037388, 891181.6581772193, 891200.8241129576, 
    891218.3681834494, 891234.0267294557, 891247.6525451527, 
    891259.2134316377, 891268.7838054477, 891276.5243201309, 
    891282.654034839, 891287.4209272366, 891291.0755497802, 
    891293.8509692473, 891295.9502639167, 891297.541165942, 
    891298.7562829752, 891299.6968397934, 891300.4381144946, 
    891301.0351212632, 891301.5277205225, 891301.9447811265, 
    891302.3073764706, 891302.6311365414, 891302.9279223916, 
    891303.2070313859, 891303.476051074, 891303.7414850316, 
    891304.0092163272, 891304.2848737235, 891304.5741296782, 
    891304.8829561158, 891305.2178618775, 891305.5861085147, 
    891305.9959158201, 891306.456648777, 891306.9789746451, 
    891307.5749713511, 891308.2581578579, 891309.0434068275, 
    891309.946696005, 891310.9846526142, 891312.1738305126, 
    891313.5296936475, 891315.0652962669, 891316.7896971831, 
    891318.7061729699, 891320.8104336914, 891323.0890227545, 
    891325.5182138038, 891328.0637245392, 891330.6814262632, 
    891333.3192692169, 891335.920417932, 891338.4298432791, 
    891340.7891183697, 891342.9492565372, 891344.8776831795, 
    891346.5561435648, 891347.9805482714, 891349.1599519537, 
    891350.1140502284, 891350.8697527708, 891351.4575546514, 
    891351.9082899276, 891352.2506547632, 891352.5096650152, 
    891352.7059873332, 891352.8559649526, 891352.9720755501, 
    891353.0636039518, 891353.1373335139, 891353.1981814677, 
    891353.2497095006, 891353.2945186328, 891353.3345375689, 
    891353.3712313026, 891353.4057483573, 891353.43902676, 891353.4718707018, 
    891353.5050084854, 891353.5391374798, 891353.5749610926, 
    891353.6132206131, 891353.6547243443, 891353.7003747876, 
    891353.7511942071, 891353.8083479002, 891353.8731639346, 
    891353.9471469134, 891354.0319816824, 891354.1295235727, 
    891354.2417669095, 891354.3707884948, 891354.5186586548, 
    891354.6873143145, 891354.8783941733, 891355.0930402935, 
    891355.3316784304, 891355.5937884776, 891355.8777097848, 
    891356.1804991853, 891356.4978919979, 891356.8243932527, 
    891357.1535147626, 891357.4781608554, 891357.7914454534, 
    891358.0860715928, 891358.3559150377, 891358.5968873424, 
    891358.8066864929, 891358.9847813053, 891359.1322850159, 
    891359.2516430169, 891359.3462065596, 891359.4197793524, 
    891359.476210522, 891359.5190848508, 891359.5515286981, 
    891359.5761263506, 891359.5949219777, 891359.6094773965, 
    891359.620954032, 891359.6302014124, 891359.6378352722, 
    891359.6443016389, 891359.6499266198, 891359.654951893, 
    891359.6595610401, 891359.663898193, 891359.6680811448, 891359.672210966, 
    891359.6763792702, 891359.6806739005, 891359.685183533, 
    891359.6900017409, 891359.6952306211, 891359.7009843113, 
    891359.7073921342, 891359.7146016858, 891359.7227813327, 
    891359.7321216515, 891359.7428366605, 891359.7551619319, 
    891359.7693510486, 891359.7856682484, 891359.8043771958, 
    891359.8257251827, 891359.8499221394, 891359.8771151062, 
    891359.9073603279, 891359.9405945656, 891359.9766092676, 
    891360.015033277, 891360.0553270602, 891360.0967939509, 891360.138610296, 
    891360.1798745573, 891360.2197083461, 891360.2571831851, 
    891360.2915190738, 891360.3221927269, 891360.348907629, 
    891360.3715931454, 891360.3903882783, 891360.4056020017, 
    891360.4176592119, 891360.4270428582, 891360.4342424152, 
    891360.4397140536, 891360.4438557817, 891360.4469967764, 
    891360.4493976233, 891360.4512573238, 891360.4527241425, 
    891360.4539064844, 891360.4548828058, 891360.455710106, 
    891360.4564299948, 891360.4570733632, 891360.4576636755, 
    891360.4582193799, 891360.4587555283, 891360.4592850949, 
    891360.4598198247, 891360.4603709986, 891360.4609500339, 
    891360.4615689677, 891360.4622409785, 891360.4629807874, 
    891360.4638051074, 891360.4647330254, 891360.4657862964, 
    891360.4669896751, 891360.4683708337, 891360.4699603671, 
    891360.4717911864, 891360.4738976225, 891360.476314107, 
    891360.4790727032, 891360.482201067, 891360.485718475, 891360.4896325945, 
    891360.4939357234, 891360.4986011536, 891360.5035810943, 
    891360.5088058315, 891360.514185136, 891360.51961235}, 
  "base" -> <|"lag" -> 70, "sse" -> 1.1897375841156453*^12|>, 
  "lowCI" -> <|"lag" -> 68, "sse" -> 3.028396681441306*^12|>, 
  "highCI" -> <|"lag" -> 73, "sse" -> 2.9594115184742905*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3831.4637248688887, 4604.69519040077, 
    5708.019958242171, 6776.092350809988, 7704.7879104441345, 
    8491.053037405498, 9147.07734585148, 9686.38437675411, 
    10124.354575841953, 10477.606768133166, 10762.416292257469, 
    10993.461136709228, 11183.208216295516, 11341.811267521462, 
    11477.320154518933, 11596.034938821598, 11702.895026479293, 
    11801.839192053554, 11896.115050588705, 11988.53601374491, 
    12081.697237918997, 12178.165350381048, 12280.658300860276, 
    12392.230994426165, 12516.482044560182, 12657.799089134016, 
    12821.659123784091, 13015.006006957185, 13246.725685882386, 
    13528.244728760821, 13874.273616250364, 14303.718806164059, 
    14840.767762699965, 15516.143086998698, 16368.477978516792, 
    17445.721771056124, 18806.41166909739, 20520.55257683312, 
    22669.75673256821, 25346.184946413785, 28649.778621238096, 
    32683.29339047001, 37544.78302170758, 43317.508706669345, 
    50057.75769344796, 57781.729882391955, 66453.31550427753, 
    75975.15515023904, 86185.49443353424, 96862.8351544402, 
    107739.28149136993, 118521.74509876776, 128916.62033464781, 
    138641.81620095827, 147480.76912342894, 155300.50128209346, 
    162044.25880086052, 167724.7150607329, 172411.59226758697, 
    176214.12178294535, 179262.21512634572, 181689.85141818674, 
    183622.77457890983, 185171.12212390944, 186426.45758135157, 
    187462.02820016487, 188334.93931745028, 189089.1192793386, 
    189758.3484925367, 190368.94127442088, 190941.9648429618, 
    191495.0106805217, 192043.60846651337, 192602.39384828677, 
    193186.1318218758, 193810.68817474955, 194494.03078682677, 
    195257.3381241026, 196126.28615031386, 197132.58736169356, 
    198315.85300450254, 199725.84414962598, 201425.14390902728, 
    203492.282189939, 206025.23956943507, 209145.1674100885, 
    213000.03519389426, 217767.64844341174, 223657.26887233416, 
    230908.75175933377, 239787.8563813281, 250576.26933796043, 
    263554.9954437325, 278980.34662404744, 297052.88217648066, 
    317881.3385180754, 341445.6867213376, 367565.4093745906, 
    395880.38149651815, 425851.1396685407, 456783.2004042162, 
    487875.53683942324, 518288.173948341, 547219.0774660776, 
    573992.5089342465, 598043.599849412, 619032.3033183181, 
    636869.7178747364, 651657.3846785505, 663640.3589179122, 
    673158.5352258021, 680596.9790179459, 686342.6956079529, 
    690753.0020792447, 694136.9002980922, 696748.0146177653, 
    698786.049393548, 700403.3409546111, 701713.5427781811, 
    702800.3819841795, 703725.3308701158, 704533.7925332622, 
    705259.8088703081, 705929.540379131, 706563.7982446325, 
    707179.8964523592, 707793.033019891, 708417.3606743177, 
    709066.8598369792, 709756.0978245644, 710500.9326107029, 
    711319.2007207292, 712231.4150410402, 713261.4798003733, 
    714437.4146491722, 715792.0607149471, 717363.7061828785, 
    719196.5444338222, 721340.8303526717, 723852.5690925096, 
    726792.5252100208, 730224.3277904496, 734211.4580932632, 
    738812.9711496491, 744077.9316036025, 750038.7527150356, 
    756703.9194211843, 764050.8831365409, 772020.1924063384, 
    780512.1291056613, 789387.05041333, 798470.2994387231, 807561.935374907, 
    816450.6828495277, 824930.5692903283, 832818.049038031, 
    839974.3991748316, 846289.8024228828, 851710.9137406076, 
    856248.0133763225, 859955.663797465, 862919.262381278, 865242.3953312101, 
    867034.6575603507, 868401.5475324746, 869437.5123730334, 
    870222.3013665753, 870820.1013002333, 871280.6142367424, 
    871641.195833466, 871929.3389396279, 872165.0328363578, 
    872362.7594406076, 872533.0600006715, 872683.705071752, 
    872820.5420590022, 872948.100174409, 873070.0221958138, 
    873189.3766895909, 873308.8890566933, 873431.1195600252, 
    873558.6069567464, 873693.9909049219, 873840.1215815032, 
    874000.1616263622, 874177.6826009066, 874376.7546887245, 
    874602.0263184435, 874858.7846606929, 875152.9867340964, 
    875491.244076985, 875880.7414479337, 876329.0662995487, 
    876843.9258608262, 877432.732277247, 878102.0452912622, 878856.879356405, 
    879699.9058930468, 880630.6127481556, 881644.516034789, 
    882732.5479578908, 883880.7588726387, 885070.4665367993, 
    886278.9421758179, 887480.6541134316, 888648.9959679397, 
    889758.3223259916, 890786.0272365976, 891715.3861754027, 
    892533.2516934412, 893233.5909870645, 893818.4567754233, 
    894295.4596511764, 894676.0380398455, 894973.8465601169, 
    895203.2089309022, 895377.8389119362, 895509.9666388775, 
    895609.8879156606, 895685.8689015142, 895744.2969033977, 
    895789.963218329, 895826.3878956374, 895856.1260481643, 
    895881.0254857755, 895902.4287694825, 895921.323450245, 
    895938.4508129278, 895954.3831202332, 895969.5787650526, 
    895984.4219002456, 895999.251688397, 896014.3846446396, 896030.132528085, 
    896046.8174495552, 896064.7851955402, 896084.4175408592, 
    896106.1437111954, 896130.4509564827, 896157.8937449154, 
    896189.1007186231, 896224.7778775861, 896265.7063371912, 
    896312.7322071181, 896366.7459675586, 896428.6487431031, 
    896499.3030691186, 896579.4673301138, 896669.7145914633, 
    896770.3394195887, 896881.2603528716, 897001.9283533712, 
    897131.2566378125, 897267.5869710906, 897408.7084180212, 
    897551.9380982497, 897694.2678102289, 897832.5665913977, 
    897963.8191790701, 898085.3699142564, 898195.2552417824, 
    898291.9350784742, 898374.7076603693, 898443.8226024235, 
    898500.1841363126, 898545.1473285076, 898580.3279950311, 
    898607.4201659128, 898628.0451992278, 898643.6487180599, 
    898655.4475104412, 898664.4183743494, 898671.315960079, 
    898676.7063228778, 898681.0052818884, 898684.5146147881, 
    898687.4525605348, 898689.977657019, 898692.206512189, 898694.2266289864, 
    898696.1055546419, 898697.8973847626, 898699.647432018, 
    898701.3956941012, 898703.1794859795, 898705.0355495168, 
    898707.0018297702, 898709.1190535169, 898711.4321734377, 
    898713.9917251064, 898716.8550623951, 898720.0874380469, 
    898723.7628366264, 898727.9643374423, 898732.7838546076, 
    898738.3209484534, 898744.6803934211, 898751.9682308385, 
    898760.2859723686, 898769.722883688, 898780.3464665425, 
    898792.1914752042, 898805.2484655438, 898819.4530105436, 
    898834.6774340514, 898850.7268220852, 898867.3411860433, 
    898884.2049365605, 898900.9641190378, 898917.2501918748, 
    898932.7081029523, 898947.0249820882, 898959.9689834884, 898971.35856687, 
    898981.1109653066, 898989.2551992806, 898995.8974146014, 
    899001.1969504334, 899005.3439501991, 899008.5378563529, 
    899010.9696170774, 899012.8095191657, 899014.2009284918, 
    899015.2589573187, 899016.0725484516, 899016.7084265506, 
    899017.215612719, 899017.6296879945, 899017.9763859105, 
    899018.2744023306, 899018.5374899047, 899018.7759733405, 
    899018.9978224284, 899019.2094215241, 899019.4161215362, 
    899019.6226475893, 899019.8334096076, 899020.05275271, 899020.2851668658, 
    899020.5354739504, 899020.8089991942, 899021.1117305601, 899021.45046565, 
    899021.8329436468, 899022.2679416656, 899022.7653205215, 
    899023.3359939423, 899023.9917879673, 899024.7451571121, 
    899025.6087150609, 899026.5945472646, 899027.7132964686, 
    899028.9730328456, 899030.3779506388, 899031.9269978211, 
    899033.6126041482, 899035.4196745475, 899037.3251272523, 
    899039.298144517, 899041.301264568, 899043.2924395398, 899045.2278635015, 
    899047.0652987133, 899048.7674939297, 899050.3067541947, 
    899051.6614474384, 899052.8216792198, 899053.7908093259, 
    899054.5813763028, 899055.2122683369, 899055.7060561641, 
    899056.0864345958, 899056.3761019096, 899056.5953113784, 
    899056.7611189953, 899056.8872237203, 899056.9842126436, 
    899057.0600309663, 899057.1205195879, 899057.1699129927, 
    899057.2112785511, 899057.246843981, 899057.2782481802, 
    899057.3067222896, 899057.3332172743, 899057.358494939, 
    899057.3831944166, 899057.4078803558, 899057.4330803063, 
    899057.459314554, 899057.4871211704, 899057.5170783978, 
    899057.5498252745, 899057.5860809779, 899057.6266625922, 
    899057.6725007705, 899057.7246514398, 899057.7843016273, 
    899057.8527660379, 899057.9314703934, 899058.0219171846, 899058.12562939, 
    899058.2440687143, 899058.3785256047, 899058.5299812083, 
    899058.6989519924, 899058.8853233207, 899059.088195568, 
    899059.3057628273, 899059.535254214, 899059.7729624172, 
    899060.0143798655, 899060.2544370226, 899060.4878480518, 
    899060.7095119373, 899060.914924478, 899061.100724234, 899061.2642917254, 
    899061.4044224843, 899061.5215073331, 899061.6170452123, 
    899061.6933080136, 899061.7530137199, 899061.7990186578, 
    899061.8340615103, 899061.8605877615, 899061.8806570356, 
    899061.895924602, 899061.9076702348, 899061.9168546489, 899061.924183749, 
    899061.9301703006, 899061.9351852974, 899061.9394984099, 
    899061.9433081254, 899061.9467634703, 899061.9499797581, 
    899061.9530493813, 899061.9560498663, 899061.959049844, 899061.962113463, 
    899061.9653041003, 899061.9686873329, 899061.9723337435, 
    899061.9763213936, 899061.9807381879, 899061.9856841088, 
    899061.9912730348, 899061.9976344258, 899062.0049138011, 
    899062.0132725297, 899062.0228856767, 899062.0339379946, 
    899062.046616907, 899062.0611025995, 899062.0775544029, 
    899062.0960941622, 899062.1167868496, 899062.1396202961, 
    899062.1644860166, 899062.1911644777, 899062.2193171554, 
    899062.2484901613, 899062.2781303248, 899062.3076156022, 
    899062.3362963437, 899062.3635446598, 899062.3888048558, 
    899062.411660552, 899062.4317882883, 899062.4490382292, 
    899062.4634562663, 899062.47522484, 899062.4846220261, 899062.4919813537, 
    899062.4976538317, 899062.5019759985, 899062.5052486556, 
    899062.5077254485, 899062.509610221, 899062.5110606486, 
    899062.5121951896, 899062.5131008101, 899062.5138407843, 
    899062.5144608758, 899062.5149943666, 899062.5154657692, 
    899062.5158934662, 899062.5162917463, 899062.5166719969, 
    899062.5170438697, 899062.517415825, 899062.517795843, 899062.5181917965, 
    899062.5186118486, 899062.5190647889, 899062.5195603587, 
    899062.5201095291, 899062.5207247988, 899062.5214204146, 
    899062.5222125743, 899062.5231195171, 899062.5241614638, 
    899062.5253604087, 899062.5267395406, 899062.5283224748, 
    899062.5301318984, 899062.5321879695, 899062.5345061691, 
    899062.5370948587, 899062.5399528351, 899062.5430666843, 
    899062.5464092208, 899062.5499381227, 899062.5535967281, 
    899062.557315733, 899062.5610169384, 899062.5646189554, 
    899062.5680424671}, "base" -> <|"lag" -> 67, 
    "sse" -> 1.1849410024361282*^12|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 3.419311687960458*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 2.5758633197201533*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3828.210629777529, 4568.560395870396, 
    5596.91571159701, 6555.580523044451, 7350.934352288244, 
    7994.368459026709, 8512.882356780463, 8930.700550028883, 
    9268.678159215631, 9544.69778014565, 9773.616402033495, 
    9967.365526623373, 10135.324569911538, 10284.826561224729, 
    10421.665595598282, 10550.544480777377, 10675.448782244923, 
    10799.957853639835, 10927.511850536026, 11061.656804968552, 
    11206.2886508894, 11365.917500978316, 11545.973536034337, 
    11753.178055810515, 11996.005694086276, 12285.26527293216, 
    12634.833188648838, 13062.569076039714, 13591.442636781901, 
    14250.894143409245, 15078.422616137737, 16121.361916021695, 
    17438.75057195848, 19103.104872226686, 21201.806920824536, 
    23837.667446688512, 27128.11082074658, 31202.305169488387, 
    36195.55245696986, 42240.38760828004, 49454.188489572756, 
    57923.70053841791, 67687.7427304759, 78720.29692505885, 
    90917.01855812299, 104088.53430432422, 117963.53383033717, 
    132203.30487639317, 146427.2516770237, 160246.4766148843, 
    173300.39752629865, 185290.26912677736, 196003.65058974232, 
    205311.05699431637, 213190.92375701005, 219717.22063781763, 
    225024.52411935298, 229280.6697834169, 232664.12365778105, 
    235346.2856516786, 237479.9337133696, 239193.72137295952, 
    240591.43879235355, 241754.31753092713, 242744.7858554667, 
    243610.53548646014, 244388.24727774644, 245106.70605749928, 
    245789.2882004194, 246455.91527934617, 247124.61835761057, 
    247812.84553673188, 248538.635342757, 249321.75758219865, 
    250184.91537546346, 251155.08966610045, 252265.10740997136, 
    253555.5028350936, 255076.74074300294, 256891.8477650757, 
    259079.46691456277, 261737.27014588978, 264985.6109985482, 
    268971.09718245646, 273869.60432785307, 279887.9843679579, 
    287263.44679234305, 296259.3192032784, 307155.76502457925, 
    320234.110974477, 335753.93796880584, 353923.0867973007, 
    374862.37014015205, 398568.74985054834, 424882.71629480086, 
    453467.0126963648, 483803.7480908091, 515214.73891655443, 
    546906.2062553433, 578033.5215988157, 607777.1058220835, 635417.32645625, 
    660396.1426194694, 682355.9177888923, 701165.1383096267, 
    716846.768964155, 729594.0511948045, 739738.4969105806, 
    747671.0683428848, 753791.3342133809, 758473.5298439085, 
    762045.500647833, 764779.2358506203, 766890.6385288024, 
    768545.2460258019, 769866.8011145813, 770946.3216624369, 
    771850.2862108127, 772627.3423225731, 773313.4638652132, 
    773935.7708297679, 774515.2965539036, 775068.9840602328, 
    775611.1417951105, 776154.5336316789, 776711.2284663452, 
    777293.2977106901, 777913.4248953257, 778585.4687072223, 
    779325.0081223652, 780149.879862637, 781080.7107196632, 
    782141.4262773743, 783359.7005913907, 784767.2865836897, 
    786400.1437648917, 788298.2485423278, 790504.9506925588, 
    793065.7218151691, 796026.149647378, 799429.0658838615, 
    803310.7795880807, 807696.5190178615, 812595.3616536182, 
    817995.1523898193, 823858.1190905995, 830118.0136299833, 
    836679.658266861, 843421.5805247459, 850202.0513093995, 
    856868.2860558834, 863267.9469171565, 869261.5144802826, 
    874733.7543742437, 879602.5434274632, 883823.708722818, 
    887395.1546082699, 890339.6102068478, 892707.7402775163, 
    894573.1927326897, 896017.5480059453, 897121.149377989, 
    897957.3316507912, 898589.0977349968, 899067.9025765916, 
    899434.0537318948, 899718.0990987214, 899942.6355489558, 
    900124.1191527069, 900274.4517704106, 900402.2530071919, 
    900513.8229973357, 900613.8452888802, 900705.8888931395, 
    900792.7652216845, 900876.7829310016, 900959.933798792, 
    901044.0323029737, 901130.8250122753, 901222.080425322, 
    901319.6669368376, 901425.6232270407, 901542.2233529318, 
    901672.0373305616, 901817.9845751579, 901983.376673433, 
    902171.9431086623, 902387.8300425579, 902635.5606898093, 
    902919.9431808761, 903245.9111318557, 903618.2838788652, 
    904041.4376959535, 904518.8885402179, 905052.8017455499, 
    905643.4603678156, 906288.7470322078, 906983.7120406709, 
    907720.3138240743, 908487.4184426194, 909271.1260065108, 
    910055.4540671854, 910823.3523078682, 911557.9561786758, 
    912243.9295688209, 912868.7082421166, 913423.4564172587, 
    913903.5847442329, 914309.2143550817, 914643.2019839762, 
    914911.499512895, 915122.6096632325, 915285.8880577108, 
    915410.5126637183, 915504.8383135798, 915576.028160145, 
    915629.9228941721, 915671.0913165944, 915702.9918480245, 
    915728.1797480728, 915748.5139117582, 915765.3373440008, 
    915779.621609816, 915792.0759333563, 915803.2267647366, 
    915813.4746182861, 915823.1341970497, 915832.4632094081, 
    915841.6832078304, 915850.9952296941, 915860.5919745781, 
    915870.6677580769, 915881.4270970502, 915893.092398116, 
    915905.9110192766, 915920.1617748627, 915936.160661973, 
    915954.2653561734, 915974.8778982087, 915998.4443695177, 
    916025.4504754872, 916056.4114831347, 916091.8549816355, 
    916132.2950015345, 916178.1967349381, 916229.9319418073, 
    916287.7265170843, 916351.6039171051, 916421.3299595794, 
    916496.367196145, 916575.8473878333, 916658.5718385081, 
    916743.0465134971, 916827.5551990411, 916910.2681962332, 
    916989.3763824495, 917063.2349265049, 917130.4965909212, 
    917190.2142677119, 917241.896832548, 917285.5579773552, 
    917321.5067322754, 917350.3849414589, 917373.1079041378, 
    917390.6825286304, 917404.0966242261, 917414.2494308919, 
    917421.9119539582, 917427.7128608709, 917432.14393622, 917435.5774324948, 
    917438.2883958749, 917440.4769276882, 917442.2875850524, 
    917443.824938349, 917445.1653363869, 917446.3654466174, 
    917447.4683746228, 917448.5079969821, 917449.5120538865, 
    917450.5043962961, 917451.5066644666, 917452.539603564, 
    917453.6241373089, 917454.782287613, 917456.0380052534, 
    917457.4179299296, 917458.9520933863, 917460.6745366508, 
