{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    819336.5335255018, 819372.1264882069, 819411.2135261875, 
    819453.6522045028, 819499.1354660551, 819547.1776528021, 
    819597.1146977298, 819648.1222023864, 819699.2527972385, 
    819749.4917594597, 819797.8259825401, 819843.3188464323, 
    819885.1812643016, 819922.8287513715, 819955.9160845419, 
    819984.3451659962, 820008.2459083415, 820027.9350770796, 
    820043.8611852308, 820056.5453618384, 820066.5269374086, 
    820074.3202167635, 820080.385501021, 820085.1142391467, 
    820088.8257487743, 820091.7720242675, 820094.1469953519, 
    820096.0973453526, 820097.7329623019, 820099.1359881875, 
    820100.3681409757, 820101.4763801655, 820102.4971378727, 
    820103.4594781683, 820104.3874228764, 820105.3017003492, 
    820106.2210768266, 820107.1634060945, 820108.1464984438, 
    820109.1888550792, 820110.3103196758, 820111.5326687479, 
    820112.880132071, 820114.3798494579, 820116.0622064022, 
    820117.9610054146, 820120.1134040382, 820122.559519853, 
    820125.3415873526, 820128.5053656129, 820132.0838763766, 
    820136.1072208793, 820140.6036999396, 820145.5897023191, 
    820151.0651976637, 820157.0102766356, 820163.3819728643, 
    820170.1123088866, 820177.1083062727, 820184.2545181164, 
    820191.4182669707, 820198.4574050214, 820205.2299948481, 
    820211.6047873981, 820217.4711787673, 820222.747206655, 
    820227.3844276869, 820231.3690195144, 820234.7191223679, 
    820237.4790568703, 820239.7116289772, 820241.4898361159, 
    820242.8892385577, 820243.9819020622, 820244.832336513, 
    820245.4954046432, 820246.0158621207, 820246.4290340284, 
    820246.7621069998, 820247.035643995, 820247.2650558325, 
    820247.4618569207, 820247.6347019821, 820247.7901749982, 
    820247.9333872226, 820248.0684150177, 820248.1986284329, 
    820248.3269362168, 820248.4559724695, 820248.588244831, 
    820248.7262546335, 820248.8726014042, 820249.0300743794, 
    820249.2017343428, 820249.3909888515, 820249.601654501, 
    820249.8380062578, 820250.1048015396, 820250.4072712819, 
    820250.751064081, 820251.1421287496, 820251.5868999118, 
    820252.0900465422, 820252.6558359531, 820253.2882670033, 
    820253.9896668803, 820254.7600556187, 820255.596650816, 
    820256.4934297237, 820257.4408458051, 820258.4258241314, 
    820259.4321214217, 820260.441054099, 820261.4325990328, 
    820262.3867515919, 820263.2850033793, 820264.1117475501, 
    820264.8554057515, 820265.5091223223, 820266.0709191307, 
    820266.5433256889, 820266.9325663516, 820267.2474754913, 
    820267.498328113, 820267.6957692811, 820267.8499530456, 
    820267.9699724447, 820268.0635617966, 820268.1370319134, 
    820268.1953645088, 820268.2423953826, 820268.2810260423, 
    820268.3134289042, 820268.3412296909, 820268.3656503072, 
    820268.387620087, 820268.4078605507, 820268.4269477172, 
    820268.4453579878, 820268.4635024399, 820268.4817535809, 
    820268.5004663008, 820268.5199949048, 820268.540707758, 
    820268.5630003272, 820268.587306835, 820268.6141109085, 820268.64395451, 
    820268.6774448028, 820268.7152578649, 820268.7581371847, 
    820268.8068863899, 820268.8623520306, 820268.9254490668, 
    820268.9968446456, 820269.0771510238, 820269.166940498, 
    820269.2665473022, 820269.375979464, 820269.4948472921, 
    820269.6223007533, 820269.7569863098, 820269.8970472909, 
    820270.0401758112, 820270.1837159058, 820270.3248167174, 
    820270.4606295369, 820270.5885163827, 820270.7062499777, 
    820270.8121757656, 820270.9053113181, 820270.9853686808, 
    820271.0527015567, 820271.1081911273, 820271.1530935058, 
    820271.1888696386, 820271.2170337208, 820271.2390316657, 
    820271.2561585631, 820271.2695164178, 820271.2800047605, 
    820271.2883336225, 820271.2950503137, 820271.3005685004, 
    820271.3051980556, 820271.3091709858, 820271.3126616814, 
    820271.3158027695, 820271.3186973308, 820271.3214276489, 
    820271.3240617976, 820271.3266586324, 820271.3292714945, 
    820271.3319512013, 820271.3347485851, 820271.3377164776, 
    820271.340911718, 820271.3443967148, 820271.3482409628, 
    820271.3525225458, 820271.3573288035, 820271.3627572074, 
    820271.3689149222, 820271.3759178801, 820271.3838883046, 
    820271.3929580862, 820271.4032240668, 820271.414775142, 
    820271.4276948904, 820271.4420323627, 820271.4577893424, 820271.47491072, 
    820271.493274746, 820271.5126872528, 820271.5328813356, 
    820271.5535245506, 820271.5742337409, 820271.5945976671, 
    820271.6142048526, 820271.6326737385, 820271.6496816231, 
    820271.6649879419, 820271.678449752, 820271.6900244127, 
    820271.6997618688, 820271.7077886588, 820271.7142854459, 
    820271.7194630865, 820271.7235401329, 820271.7267253337, 
    820271.7292058296, 820271.7311409487, 820271.7326607137, 
    820271.7338678994, 820271.734841607, 820271.7356417602, 
    820271.7363132846, 820271.7368897187, 820271.7373963168, 
    820271.7378523236, 820271.7382726533, 820271.7386692693, 
    820271.7390520319, 820271.7394294952, 820271.739809413, 
    820271.7401991878, 820271.7406062242, 820271.741038234, 
    820271.7415035059, 820271.7420111588, 820271.7425713679, 
    820271.7431955368, 820271.743896483, 820271.7446884627, 
    820271.7455872172, 820271.746609737}, 
  "base" -> <|"lag" -> 41, "sse" -> 2.6938466921737046*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.5850865921578225*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 7.74768181761806*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3846.641279946113, 4800.404892795452, 
    6370.207589820681, 8248.559076842634, 10405.053161609152, 
    12876.596305646406, 15673.841068875892, 18782.15803513851, 
    22167.72120569274, 25777.8805163744, 29542.25400210866, 
    33376.54596739821, 37188.674633059454, 40886.359534708994, 
    44385.09853049219, 47615.30580159037, 50527.474850535, 53094.61596497189, 
    55311.76589577262, 57192.95535766904, 58766.46822318371, 
    60069.42936470227, 61142.68696323819, 62026.67584626802, 
    62758.5921394475, 63370.864816931986, 63890.68789942707, 
    64340.27920911313, 64737.542961391766, 65096.89021877611, 
    65430.06089237614, 65746.86921482086, 66055.85199490594, 
    66364.82912002812, 66681.40173353838, 67013.41838069132, 
    67369.44178476745, 67759.24836200866, 68194.3926536617, 68688.869620141, 
    69259.90812744951, 69928.92841181127, 70722.69290088546, 
    71674.67113934505, 72826.62232873129, 74230.36905793738, 
    75949.68812007806, 78062.17659116865, 80660.85307168908, 
    83855.14608536911, 87770.78602387635, 92548.00111767734, 
    98334.73831725228, 105263.70984411093, 113464.70189059229, 
    123053.2242570289, 134105.19930932962, 146639.37455034995, 
    160602.06309349183, 175855.33060131164, 192172.24408629956, 
    209242.0199111725, 226686.24462369847, 244085.45955736196, 
    261013.0954947287, 277072.0723330751, 291928.40541536, 305336.5758793587, 
    317152.99383047735, 327336.31365927146, 335935.8635254216, 
    343071.5319736297, 348909.5399628729, 353638.45902754227, 
    357448.88596042804, 360518.6961150443, 363004.2719975647, 
    365036.9627864278, 366723.3725021455, 368147.9778678965, 
    369376.79841210984, 370461.2311247343, 371441.54914936505, 
    372349.8608385472, 373212.5101986495, 374051.99629520625, 
    374888.51986696105, 375741.26841165463, 376629.5387880463, 
    377573.77889120864, 378596.6176791492, 379723.94184714707, 
    380986.05842176557, 382418.9722788925, 384065.8020621461, 
    385978.30262763123, 388218.46422260813, 390860.0708460663, 
    393990.0573058148, 397709.4078245021, 402133.2428487579, 
    407389.6410453414, 413616.6752080703, 420957.1163738976, 
    429551.7017215205, 439498.50710596994, 450873.28160669055, 
    463721.512392653, 478027.98213881825, 493702.5827029022, 
    510572.7416240856, 528382.0156767294, 546797.6024104427, 
    565427.8755143881, 583848.9489016674, 601637.3229466011, 
    618404.2833675726, 633827.0517227056, 647672.0331607065, 
    659806.9967645955, 670201.0334373259, 678913.3661678947, 
    686073.9488943466, 691859.8171332997, 696471.2584451884, 
    700111.1150704183, 702969.2984050075, 705213.1660539344, 
    706983.2497241896, 708393.1078281915, 709531.8211219683, 
    710467.8060495516, 711252.9228976894, 711926.2869434345, 
    712517.4843093307, 713049.1377491899, 713538.8773530051, 
    714000.826833601, 714446.7198173181, 714886.7466222333, 
    715330.2123592312, 715786.0654061123, 716263.3427513107, 
    716771.5626826938, 717321.0867797233, 717923.4614703266, 
    718591.7437862918, 719340.8053891096, 720187.5950125816, 
    721151.3347806033, 722253.6041899038, 723518.2558440198, 
    724971.0948708653, 726639.2416913519, 728550.1015795587, 
    730729.8777072239, 733203.5247591962, 735981.6615008595, 
    739067.7548608433, 742458.7118017584, 746137.5959004043, 
    750071.4927336464, 754211.1601988067, 758491.8544721107, 
    762835.7799886708, 767156.2973962722, 771363.6078290506, 
    775371.316694594, 779103.0517177589, 782498.2165158316, 
    785516.0383616816, 788137.3519393371, 790363.9544680268, 
    792215.7791509617, 793726.5205420863, 794938.5300812961, 
    795897.8167077366, 796649.812284091, 797236.299337932, 797693.5968339669, 
    798051.8637173905, 798335.2398179257, 798562.5042528484, 
    798747.9686806819, 798902.4017656967, 799033.8655909249, 
    799148.409627245, 799250.6174210046, 799344.0218782898, 
    799431.4149656325, 799515.0771401173, 799596.9487986453, 
    799678.7603985027, 799762.1343849461, 799848.6679873713, 
    799940.0034593869, 800037.8896562008, 800144.2380491995, 
    800261.1734438095, 800391.0791690887, 800536.6335322624, 
    800700.8341248822, 800887.0029826879, 801098.7649624505, 
    801339.9893073067, 801614.6832812773, 801926.828401175, 
    802280.1512851198, 802678.1883110977, 803122.1423789118, 
    803612.0780911501, 804147.1098293052, 804724.2723162798, 
    805338.2245806038, 805981.2319787093, 806643.3163883671, 
    807312.639030413, 807976.1358804253, 808620.3639997623, 809232.471527139, 
    809801.171254901, 810317.5829902858, 810775.8226581248, 
    811173.2540398735, 811510.379579026, 811790.4067699478, 
    812018.5849216132, 812201.435131539, 812345.998012823, 812459.198860756, 
    812547.3892137301, 812616.0784192586, 812669.8334066096, 
    812712.3043499324, 812746.3271056544, 812774.0602486689, 
    812797.1261680432, 812816.7380159966, 812833.8050530037, 
    812849.015188855, 812862.8977946222, 812875.8703491372, 
    812888.2729989658, 812900.3942421143, 812912.4904633227, 
    812924.8011041338, 812937.5609396354, 812951.0104243838, 
    812965.4047383405, 812981.0218926352, 812998.1701220281, 
    813017.1942510417, 813038.4810091457, 813062.4622336314, 
    813089.6156289412, 813120.4613463583, 813155.5535034379, 
    813195.4646896883, 813240.7623657747, 813291.9759307867, 
    813349.6063392598, 813413.8182657834, 813484.6123119048, 
    813561.8528336694, 813645.106316061, 813733.5994907243, 
    813826.2173623624, 813921.5251068469, 814017.8232904535, 
    814113.238853616, 814205.8462111235, 814293.8059541028, 
    814375.5038746952, 814449.671442502, 814515.4699109385, 
    814572.5259727519, 814620.9160697573, 814661.1040766997, 
    814693.8461353333, 814720.0801964635, 814740.8181738942, 
    814757.0549512608, 814769.7026299417, 814779.552181242, 
    814787.2591760412, 814793.3474612003, 814798.2239587724, 
    814802.1983674266, 814805.5034182568, 814808.3131158479, 
    814810.7578407057, 814812.9362428567, 814814.924209588, 
    814816.7815713066, 814818.5570584477, 814820.2919992907, 
    814822.0230918082, 814823.7846018258, 814825.6101086065, 
    814827.5339937232, 814829.5927234337, 814831.8260207928, 
    814834.2779077974, 814836.997626075, 814840.0403830477, 
    814843.4678132348, 814847.3480916958, 814851.7554388845, 
    814856.7689019069, 814862.4701495926, 814868.9401083031, 
    814876.2542628704, 814884.4838351458, 814893.6523435437, 
    814903.7599593827, 814914.7872703923, 814926.6723834852, 
    814939.3049604853, 814952.5259258179, 814966.1305774054, 
    814979.8764667239, 814993.496360084, 815006.7155067746, 
    815019.2714335332, 815030.9337677235, 815041.5214369035, 
    815050.9146688193, 815059.0601382055, 815065.9686821986, 
    815071.706441776, 815076.381291724, 815080.1270802431, 815083.0882235249, 
    815085.4067267878, 815087.2127926394, 815088.6193383473, 
    815089.7199570053, 815090.5894407607, 815091.2858895127, 
    815091.8535248067, 815092.3255794543, 815092.7269006842, 
    815093.0761085693, 815093.3872878142, 815093.6712798155, 
    815093.9366303515, 815094.1903007911, 815094.4381951063, 
    815094.6855588548, 815094.9372891113, 815095.1981871636, 
    815095.4731704032, 815095.767455128, 815096.0867245931, 
    815096.4372787274, 815096.8261644781, 815097.2612861698, 
    815097.7514712191, 815098.3064834593, 815098.9369558516, 
    815099.6542149329, 815100.4699692323, 815101.3958248557, 
    815102.442613188, 815103.6205268654, 815104.9329948935, 
    815106.3801178763, 815107.9591526154, 815109.6612724308, 
    815111.4707101352, 815113.3647104008, 815115.3139706792, 
    815117.2837630474, 815119.2357883754, 815121.130659685, 
    815122.9307265682, 815124.602926947, 815126.1212544902, 
    815127.4684813719, 815128.6369080862, 815129.6280349895, 
    815130.4513049937, 815131.1221540824, 815131.6597501053, 
    815132.0847865749, 815132.4176204165, 815132.6769228502, 
    815132.8788897744, 815133.0369481171, 815133.161827707, 815133.261868293, 
    815133.3434175116, 815133.4112433512, 815133.4689137281, 
    815133.5191025629, 815133.5638327553, 815133.6046608754, 
    815133.6428152809, 815133.6792970772, 815133.7149546808, 
    815133.7505425358, 815133.7867656349, 815133.8243154483, 
    815133.8639005679, 815133.906273168, 815133.9522530643, 
    815134.0027493773, 815134.0587796603, 815134.1214854491, 
    815134.1921422186, 815134.272161473, 815134.3630809463, 
    815134.4665397115, 815134.5842325108, 815134.7178407924, 
    815134.8689361592, 815135.0389942552, 815135.2285216637, 
    815135.4375482956, 815135.6656865877, 815135.9116694028, 
    815136.1732259421, 815136.4470727927, 815136.728978535, 
    815137.0139235464, 815137.2963656869, 815137.5706017567, 
    815137.8311767941, 815138.0732966883, 815138.2931857809, 
    815138.4883381595, 815138.6576269316, 815138.8012570984, 
    815138.9205845871, 815139.0178380997, 815139.0957891507, 815139.15743107, 
    815139.2057100546, 815139.2433299038, 815139.2726371682, 
    815139.2955770404, 815139.3137050869, 815139.3282300909, 
    815139.3400722835, 815139.3499241809, 815139.3583026095, 
    815139.365595667, 815139.3720969802, 815139.3780325665, 
    815139.3835807021, 815139.3888868676, 815139.3940745328, 
    815139.3992534322, 815139.4045262171, 815139.4099936933, 
    815139.4157591669, 815139.4219324526, 815139.4286333038, 
    815139.4359945396, 815139.4441650687, 815139.4533118079, 
    815139.4636215323, 815139.4753010178, 815139.4885756625, 
    815139.5036858558, 815139.5208803824, 815139.5404062801, 
    815139.562494716, 815139.5873626417, 815139.6150861052, 
    815139.6456723184, 815139.6790661252, 815139.7150835909, 
    815139.7533936423, 815139.7935168406, 815139.8348341759, 
    815139.8766099459, 815139.9180318983, 815139.9582629696, 
    815139.9965011772, 815140.032041234, 815140.0643272757, 
    815140.0929893749, 815140.1178594318, 815140.1389649991, 
    815140.1565042152, 815140.1708026233, 815140.1822658381, 
    815140.1913328866, 815140.1984359695, 815140.2039722074, 
    815140.2082861084, 815140.211663552, 815140.2143331885, 
    815140.2164727324, 815140.2182175854, 815140.2196694593, 
    815140.2209045246, 815140.2219798916, 815140.222938799, 
    815140.2238145161, 815140.2246333212, 815140.2254166596, 
    815140.2261827241, 815140.2269477589, 815140.2277269213, 
    815140.2285351284, 815140.2293876947, 815140.2303008805, 
    815140.231292497, 815140.2323822058, 815140.2335922124, 
    815140.2349472955, 815140.2364751993, 815140.2382069477, 
    815140.2401757685, 815140.24241782, 815140.2449701368, 815140.247869635}, 
  "base" -> <|"lag" -> 67, "sse" -> 3.201659200652351*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 2.208700286052553*^12|>, 
  "highCI" -> <|"lag" -> 74, "sse" -> 7.731041081951283*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3843.608417289838, 4764.971097867147, 
    6250.56759294276, 7972.255058885566, 9867.169415856819, 
    11939.314462308606, 14170.025333827803, 16520.03721868991, 
    18939.14458454291, 21370.77407671969, 23756.069600452793, 
    26038.77446100639, 28170.10002068631, 30112.659309038092, 
    31842.842366762918, 33351.34120475369, 34641.90785267792, 
    35728.76796271269, 36633.30319121514, 37380.66000039075, 37996.812315197, 
    38506.39028988822, 38931.357229113775, 39290.43843590741, 
    39599.10645060292, 39869.909983121834, 40112.96425849677, 
    40336.48060234902, 40547.26601944375, 40751.16449492375, 
    40953.44070688792, 41159.11871196581, 41373.29475724536, 
    41601.4447464061, 41849.74851755768, 42125.45209105819, 
    42437.29090901306, 42795.9966384141, 43214.91272827052, 
    43710.738550600785, 44304.426540468754, 45022.23963037136, 
    45896.96277619517, 46969.24741504683, 48289.00522474191, 
    49916.734925289726, 51924.57144690349, 54396.772458171494, 
    57429.26210720769, 61127.76885337441, 65604.07576977304, 
    70969.95733838629, 77325.67928506515, 84733.18474773239, 
    93228.15974797793, 102809.80696591373, 113420.22783441888, 
    124936.79196927701, 137171.7950441776, 149879.00859682582, 
    162768.0925261102, 175526.09519089037, 187843.4321715999, 
    199440.576280155, 210091.25204907515, 219638.5678685011, 
    228001.8394662548, 235173.7467275887, 241209.3556000758, 
    246209.83677731513, 250304.28080606874, 253632.70338616677, 
    256332.41152447247, 258528.74957006078, 260330.14909510355, 
    261826.6912634003, 263091.07510874, 264180.91108531365, 
    265141.51214684517, 266008.64317791286, 266810.96154779743, 
    267572.06328446, 268312.15852236137, 269049.4491128119, 
    269801.29348337103, 270585.2436439059, 271420.02768432716, 
    272326.5444728952, 273328.9296812049, 274455.7389023886, 
    275741.2922428784, 277227.2070918881, 278964.12734884076, 
    281013.626644481, 283450.2150652246, 286363.3073629968, 
    289858.9304056192, 294060.8150855454, 299110.40248328703, 
    305165.15623286704, 312394.49389238545, 320972.6246238931, 
    331067.75214890105, 342827.4308701072, 356361.0626558284, 
    371678.24814658274, 388721.52225989895, 407360.5986908115, 
    427361.3605081488, 448385.9994730722, 470008.5367505136, 
    491741.2004325739, 513070.4147619779, 533498.4651474671, 
    552584.8713596829, 569981.1773426407, 585454.0336987837, 
    598893.6948011114, 610307.8083639308, 619803.0314204774, 
    627558.7371339324, 633797.930054964, 638759.9730209976, 
    642678.4675470778, 645765.9715846995, 648205.5947383101, 
    650148.3737289156, 651714.7401093835, 652998.3408936987, 
    654070.7995058921, 654986.4445450398, 655786.485088488, 
    656502.4390916743, 657158.8199477348, 657775.1891579431, 
    658367.7112956889, 658950.3389260749, 659535.7345539181, 
    660136.0141689088, 660763.3747931467, 661430.6520046904, 
    662151.8399450334, 662942.5909347587, 663820.7069890602, 
    664806.6151636238, 665923.8098835242, 667199.2266125424, 
    668663.4908304305, 670350.9623780875, 672299.4794513711, 
    674549.6772315099, 677143.7557511989, 680123.5778149981, 
    683528.0154491733, 687389.5358418864, 691730.1339202533, 
    696560.3076726183, 701855.105288201, 707569.3847611009, 
    713641.8288571544, 719985.9030698481, 726491.718421943, 
    733032.0589818408, 739470.4389892055, 745670.7821750487, 
    751507.7833895234, 756876.5665920307, 761700.2343429994, 
    765934.208487335, 769566.8581391415, 772616.5301254152, 
    775125.7331091488, 777153.6580634447, 778768.3308640562, 
    780039.5519681298, 781033.408777843, 781808.6945702434, 
    782415.1576662057, 782893.2230413528, 783274.7070208344, 
    783584.0608992627, 783839.7792894898, 784055.7377298083, 
    784242.3403466686, 784407.4420042341, 784557.058581469, 
    784695.9004231753, 784827.7688283832, 784955.8513875938, 
    785082.9449755123, 785211.6287020668, 785344.4027309348, 
    785483.8045951459, 785632.5107657615, 785793.4283087484, 
    785969.7789503182, 786165.1749849054, 786383.6849893152, 
    786629.8822706256, 786908.8688368337, 787226.2615726694, 
    787588.1265367948, 788000.8439806725, 788470.8868540227, 
    789004.4981022327, 789607.2586895061, 790283.5502324798, 
    791035.9334620328, 791865.22648567, 792766.2867913008, 793730.7556370543, 
    794747.9803040164, 795803.4905737005, 796879.3270649044, 
    797955.0331015353, 799008.9338896121, 800019.643712977, 
    800967.6645347765, 801836.8642392779, 802615.6215493879, 
    803297.4712449859, 803881.1649498057, 804370.1712524485, 
    804771.7355569568, 805095.6790257959, 805353.1485967342, 
    805555.4979079629, 805713.4228840712, 805836.4030601323, 
    805932.4358381017, 806008.0034692257, 806068.1966463692, 
    806116.9198348306, 806157.1208962803, 806191.0073224661, 
    806220.2311536416, 806246.0370806305, 806269.3759575146, 
    806290.990085639, 806311.4762094307, 806331.3324443265, 
    806350.9934342478, 806370.8575264014, 806391.3083913865, 
    806412.732965916, 806435.5369892721, 806460.1588723601, 
    806487.0821994807, 806516.8469493161, 806550.0590549402, 
    806587.3972941331, 806629.6164286586, 806677.5447197862, 
    806732.0737314732, 806794.1379232267, 806864.681601978, 
    806944.6111744472, 807034.7315768522, 807135.667589958, 807247.773251878, 
    807371.146866689, 807505.0074265299, 807648.1021563819, 
    807798.8461203193, 807955.0980775673, 808114.2093303526, 808273.16988125, 
    808428.7961253086, 808577.9515473692, 808717.7804790419, 
    808845.9240397767, 808960.6877607525, 809061.134651481, 
    809147.0944044414, 809219.0887965604, 809278.1934602521, 
    809325.8611851247, 809363.7379307726, 809393.4985345203, 
    809416.7197228501, 809434.7982033086, 809448.9118127916, 
    809460.0149294231, 809468.8568123832, 809476.0119762528, 
    809481.9140703827, 809486.8877504966, 809491.1759194118, 
    809494.9615146474, 809498.3842501115, 809501.5531581102, 
    809504.5558383821, 809507.465368666, 809510.3454679726, 
    809513.2544863608, 809516.2485750846, 809519.384318071, 
    809522.7210026667, 809526.3226409503, 809530.2598058669, 
    809534.6112628931, 809539.465337689, 809544.9209453925, 
    809551.0880359735, 809558.0872123773, 809566.0482487252, 
    809575.1071029459, 809585.4011141455, 809597.0620404527, 
    809610.2068040953, 809624.9260561005, 809641.2709996619, 
    809659.2552287667, 809678.7649109401, 809699.6176942391, 
    809721.5826361947, 809744.3478956703, 809767.5278555553, 
    809790.6843666402, 809813.3540463224, 809835.0803890849, 
    809855.4477470784, 809874.1127982067, 809890.8288853026, 
    809905.4596765218, 809917.980383595, 809928.4670339611, 
    809937.0762746036, 809944.0196761426, 809949.5369695148, 
    809953.8720864088, 809957.254667211, 809959.8881484261, 
    809961.9440904474, 809963.5615071052, 809964.8495381257, 
    809965.8918717138, 809966.7516748083, 809967.4762400587, 
    809968.100951809, 809968.652456521, 809969.1511131438, 809969.6128033788, 
    809970.0502911144, 809970.4742237249, 809970.8938874425, 
    809971.3177853121, 809971.7541024945, 809972.2110883738, 
    809972.6973879905, 809973.2223380513, 809973.7962323134, 
    809974.4305594622, 809975.1382063531, 809975.9336087002, 
    809976.832813397, 809977.8534261477, 809979.0143930912, 
    809980.3355698371, 809981.8370223508, 809983.5380065716, 
    809985.4556216991, 809987.603139875, 809989.9880832729, 
    809992.6124154046, 809995.4596443465, 809998.5032904071, 
    810001.7096864939, 810005.0333478218, 810008.417997709, 
    810011.7996724634, 810015.1106906973, 810018.2843476946, 
    810021.2598811833, 810023.9870756564, 810026.4298178115, 
    810028.5681032632, 810030.3982265397, 810031.9312264025, 
    810033.1899263561, 810034.2051945415, 810035.0120288613, 810035.64605639, 
    810036.1408273807, 810036.5260718729, 810036.8268629266, 
    810037.0635222362, 810037.252007698, 810037.4045566679, 810037.530407082, 
    810037.6364757824, 810037.727938878, 810037.8086944772, 
    810037.8817226632, 810037.9493470243, 810038.0134362672, 
    810038.0755500928, 810038.1370488105, 810038.1991788179, 
    810038.2631409073, 810038.3301455926, 810038.4014622367, 
    810038.478461708, 810038.562656851, 810038.6557370446, 810038.759597765, 
    810038.876362543, 810039.0083934262, 810039.1582830918, 
    810039.3288223397, 810039.5229383835, 810039.74358997, 810039.9936199998, 
    810040.2755554842, 810040.5913632395, 810040.9421640274, 
    810041.3282516575, 810041.747221454, 810042.1952036032, 
    810042.6672527717, 810043.1566793676, 810043.6552027459, 
    810044.1534011603, 810044.6412999713, 810045.1090610024, 
    810045.5477162148, 810045.9498474889, 810046.3101108568, 
    810046.6255372008, 810046.8955593556, 810047.1217844728, 
    810047.3075670181, 810047.4574474327, 810047.5765792252, 
    810047.6702123268, 810047.7432933525, 810047.800206681, 
    810047.8446515535, 810047.8796263621, 810047.9074864838, 
    810047.9300402605, 810047.9486499571, 810047.9643376071, 
    810047.9778678243, 810047.9898166694, 810048.0006243921, 
    810048.0106345824, 810048.0201237932, 810048.0293229325, 
    810048.0384333434, 810048.0476397218, 810048.0571201312, 
    810048.0670542647, 810048.0776306617, 810048.089053167, 
    810048.1015467879, 810048.1153628993, 810048.1307838026, 
    810048.1481258625, 810048.1677411983, 810048.1900163908, 
    810048.2153680276, 810048.244233121, 810048.2770539082, 
    810048.3142556968, 810048.3562170869, 810048.4032337515, 
    810048.4554760316, 810048.5129899735, 810048.5754204487, 
    810048.6421954435, 810048.7125799799, 810048.7855781897, 
    810048.8599556927, 810048.934307565, 810049.0071437703, 
    810049.0769939316, 810049.1425167229, 810049.2026001948, 
    810049.2564428947, 810049.303597169, 810049.3439741263, 
    810049.3778104727, 810049.4056038533, 810049.428031797, 
    810049.4458628779, 810049.459880429, 810049.470823665, 810049.4793482366, 
    810049.4860070385, 810049.4912486268, 810049.4954252015, 
    810049.4988069364, 810049.5015979742, 810049.5039509684, 
    810049.5059807925, 810049.5077741037, 810049.509396617, 
    810049.5108997959, 810049.512325171, 810049.5137074359, 
    810049.5150768078, 810049.516460988, 810049.5178868149, 
    810049.5193814497, 810049.5209733429, 810049.5226932145, 
    810049.5245750124, 810049.5266567415, 810049.528981117, 
    810049.5315960364, 810049.5345548128, 810049.5379160354, 
    810049.5417428843, 810049.5461017248, 810049.5510598015, 
    810049.5566818945, 810049.5630258281, 810049.5701369804}, 
  "base" -> <|"lag" -> 75, "sse" -> 2.721371737518645*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 1.6607588629485764*^12|>, 
  "highCI" -> <|"lag" -> 79, "sse" -> 7.455523698669321*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3839.823729315604, 4721.257552098529, 
    6105.902605101057, 7648.422225696659, 9260.71433996989, 
    10927.086534434631, 12619.041809101069, 14296.752511944465, 
    15919.477359537077, 17450.626255405754, 18860.616773156045, 
    20128.86801387566, 21244.715078455076, 22207.061444501065, 
    23022.942136633592, 23705.378897905197, 24270.994717372676, 
    24737.802429858188, 25123.454119452323, 25444.073915386085, 
    25713.653705877336, 25943.8974776783, 26144.36599370327, 
    26322.783003158278, 26485.39978702207, 26637.35534754032, 
    26783.002373216277, 26926.191845805704, 27070.522916696147, 
    27219.5697209129, 27377.09988933801, 27547.299779472087, 
    27735.022363053744, 27946.072643847336, 28187.549248055984, 
    28468.25774124312, 28799.214694412425, 29194.25736062904, 
    29670.772805381053, 30250.54888318165, 30960.73597644118, 
    31834.883983133514, 32913.983871552264, 34247.391593042514, 
    35893.45619417985, 37919.60181008293, 40401.55093165916, 
    43421.33316413968, 47063.72914230982, 51410.886738652254, 
    56535.04068601641, 62489.58577586945, 69296.29450463523, 
    76920.59308981466, 85289.4095476768, 94289.86347539639, 
    103760.87238652242, 113499.98404776254, 123277.62599654066, 
    132855.33677677056, 142006.00626225874, 150533.32192062703, 
    158287.37964903677, 165173.9834174263, 171156.6701806366, 
    176251.60655979882, 180517.22328186932, 184040.8743087652, 
    186925.17105846602, 189276.0766818942, 191194.01891390973, 
    192768.40446434479, 194075.17775986134, 195176.67535698987, 
    196122.90738869927, 196953.52796596295, 197699.97058219963, 
    198387.44323052187, 199036.65587185998, 199665.26482992317, 
    200289.07397653634, 200923.05743236793, 201582.27251733752, 
    202282.72807614206, 203042.267251882, 203881.5203057953, 
    204824.97424771334, 205902.208327401, 207149.328855811, 
