{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    25001.87170133191, 25003.66883971231, 25005.73497717842, 
    25008.052506510885, 25010.581382446613, 25013.254170058855, 
    25015.987336353297, 25018.68825105761, 25021.26134869992, 
    25023.61881641402, 25025.691411471656, 25027.436412732117, 
    25028.841050852658, 25029.9207894227, 25030.713134333113, 
    25031.268755576584, 25031.642190654005, 25031.88419988873, 
    25032.036966851436, 25032.132321222096, 25032.19232358954, 
    25032.23118352402, 25032.25752618457, 25032.276386757912, 
    25032.29066710693, 25032.30206830316, 25032.31163021284, 
    25032.320025622023, 25032.3277198098, 25032.335059841073, 
    25032.342328687042, 25032.349781578763, 25032.357673266004, 
    25032.36628138673, 25032.37592993754, 25032.387015469263, 
    25032.400038555606, 25032.415642822798, 25032.434665991226, 
    25032.45820264172, 25032.48768589034, 25032.52498269533, 
    25032.572512953506, 25032.633381612297, 25032.711518633267, 
    25032.811817382426, 25032.940241587014, 25033.103862352516, 
    25033.310782053148, 25033.569883579632, 25033.890349867088, 
    25034.280892864434, 25034.7486935473, 25035.298094527752, 
    25035.929176566435, 25036.636443909694, 25037.407574964745, 
    25038.221959173527, 25039.054128506123, 25039.875891827807, 
    25040.658227340537, 25041.374528909724, 25042.00387645216, 
    25042.53343155482, 25042.95945405475, 25043.286759952407, 
    25043.52682662325, 25043.695090508707, 25043.808130922913, 
    25043.88135731677, 25043.927562293273, 25043.95639098063, 
    25043.974523448036, 25043.98626069641, 25043.994213173602, 
    25043.99990378727, 25044.00421016488, 25044.00764630885, 
    25044.010526375638, 25044.013053552386, 25044.01536817023, 
    25044.01757473316, 25044.019758319562, 25044.021995598134, 
    25044.024362765147, 25044.026942858745, 25044.02983251778, 
    25044.033149867777, 25044.037043946508, 25044.041706176133, 
    25044.04738539798, 25044.054406629344, 25044.063194437364, 
    25044.074302140732, 25044.088445553192, 25044.106542729318, 
    25044.12975302326, 25044.15952135057, 25044.19760502621, 
    25044.246085705206, 25044.307344571247, 25044.38398841954, 
    25044.478706588445, 25044.594043998135, 25044.732089331068, 
    25044.89408890881, 25045.080032569662, 25045.288267478147, 
    25045.515142402222, 25045.754581324843, 25045.999093742786, 
    25046.240399291368, 25046.469990728132, 25046.680083810978, 
    25046.864572896768, 25047.019728028274, 25047.144487047353, 
    25047.240291164184, 25047.310529350176, 25047.35973960251, 
    25047.392786653778, 25047.4141863055, 25047.427684479855, 
    25047.436103369782, 25047.441396591832, 25047.44482149091, 
    25047.447140982367, 25047.448799990885, 25047.450054837624, 
    25047.45105561286, 25047.45189399598, 25047.452629257023, 
    25047.45330228795, 25047.453943517663, 25047.45457768997, 
    25047.45522706388, 25047.45591372119, 25047.45666166339, 
    25047.45749881599, 25047.45845918943, 25047.459585785906, 
    25047.460933610833, 25047.462574293422, 25047.46460128748, 
    25047.46713624022, 25047.470338103405, 25047.47441189637, 
    25047.479620622747, 25047.486296510804, 25047.494852327593, 
    25047.505790174495, 25047.519703533137, 25047.537271366837, 
    25047.559235569468, 25047.58635990176, 25047.619365672675, 
    25047.658842444565, 25047.705138418583, 25047.758241968637, 
    25047.817673108315, 25047.882384057117, 25047.950638040536, 
    25048.02029972547, 25048.089011348275, 25048.15435351464, 
    25048.2141159916, 25048.26656990375, 25048.310663296812, 
    25048.346103265707, 25048.373307399655, 25048.39324420431, 
    25048.40720722984, 25048.41658084142, 25048.422648712498, 
    25048.42647480485, 25048.428860275395, 25048.43035956564, 
    25048.43132928688, 25048.431985742285, 25048.432455033348, 
    25048.43280982032, 25048.43309262199, 25048.43332942409, 
    25048.433536979188, 25048.43372687995, 25048.433907695617, 
    25048.434086430294, 25048.43426934445, 25048.434462640507, 
    25048.434673065603, 25048.434908437826, 25048.435178313004, 
    25048.435494684138, 25048.435872968872, 25048.43633315462, 
    25048.436901303394, 25048.4376114568, 25048.43850782171, 
    25048.43964763248, 25048.44110403652, 25048.442969470943, 
    25048.445358750123, 25048.448411112753, 25048.452291527854, 
    25048.457187898286, 25048.463305707664, 25048.470856279404, 
    25048.48003849322, 25048.49101438945, 25048.503878630283, 
    25048.518626005833}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1720831017328035*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.287220944268863*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4591009232968594*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3822.8448744449347, 4558.555720655966, 
    5615.966230987518, 6638.699024538035, 7514.660471505157, 
    8230.36948644117, 8792.38166375826, 9214.624563251555, 9517.565862156562, 
    9725.4512614718, 9862.546351305959, 9950.175020728906, 
    10005.182619679605, 10039.710275830541, 10061.83726572961, 
    10076.593845194848, 10086.963253585845, 10094.672352598032, 
    10100.725831901756, 10105.728063499442, 10110.062574477924, 
    10113.98905247802, 10117.696933036023, 10121.337075772322, 
    10125.042336995959, 10128.942591766343, 10133.177355490083, 
    10137.908094446577, 10143.331842572179, 10149.697627545756, 
    10157.3271280793, 10166.641214885523, 10178.194225377632, 
    10192.717666819986, 10211.17530805685, 10234.83062711596, 
    10265.326562072692, 10304.775506408296, 10355.852950709657, 
    10421.883620984507, 10506.901302313563, 10615.655129391958, 
    10753.527461773221, 10926.322959298042, 11139.89066158022, 
    11399.554163853494, 11709.354621050234, 12071.15646753171, 
    12483.72807173324, 12941.964234206236, 13436.461711254979, 
    13953.6528134667, 14476.444697361956, 14985.057511579873, 
    15460.693454729262, 15887.81041225111, 16255.372390183435, 
    16557.91484443049, 16795.757306845248, 16974.213424192414, 
    17102.058674509033, 17189.691278929742, 17247.436960581028, 
    17284.32608971752, 17307.47371123499, 17321.999774060067, 
    17331.3076655385, 17337.514898668025, 17341.87662737589, 
    17345.119154684424, 17347.664937516223, 17349.768017547136, 
    17351.58952536634, 17353.238464032453, 17354.794234601304, 
    17356.319930023998, 17357.870945477698, 17359.501236397497, 
    17361.26854918829, 17363.239486664694, 17365.49508498651, 
    17368.13748108989, 17371.298287640584, 17375.149328049163, 
    17379.916408403566, 17385.89687923002, 17393.481631754355, 
    17403.181994280083, 17415.66136742392, 17431.77068607885, 
    17452.585082078665, 17479.437141389804, 17513.939170304253, 
    17557.983776026085, 17613.70875272179, 17683.410557725758, 
    17769.3917168836, 17873.73264235294, 17997.990661857482, 
    18142.84707233779, 18307.746475018663, 18490.59511096841, 
    18687.602007244997, 18893.34081840419, 19101.013611571103, 
    19302.7879346841, 19491.246234669627, 19660.282265414982, 
    19805.588445353154, 19925.066861305782, 20018.902989776303, 
    20089.245227860898, 20139.595231585565, 20174.080570598475, 
    20196.787697100317, 20211.28305257254, 20220.372330864644, 
    20226.07207226625, 20229.721516138372, 20232.153249125364, 
    20233.860502281383, 20235.12852553345, 20236.12313470915, 
    20236.94397232489, 20237.654171037007, 20238.296382116972, 
    20238.901611982463, 20239.49442821859, 20240.096325778344, 
    20240.728161489445, 20241.412176205522, 20242.17393958898, 
    20243.04447753589, 20244.06280673353, 20245.279109151754, 
    20246.758782716053, 20248.587631853068, 20250.878447590603, 
    20253.77924716576, 20257.48337779214, 20262.24121732876, 
    20268.37338382744, 20276.284177887057, 20286.473777694446, 
    20299.546053224145, 20316.20825761145, 20337.257176797444, 
    20363.54613263631, 20395.92730765197, 20435.16617898312, 
    20481.829207174324, 20536.152817745697, 20597.910256270385, 
    20666.301507510412, 20739.896519454713, 20816.66135881408, 
    20894.059250583232, 20969.178185249173, 21039.26846248398, 
    21102.07459795432, 21156.01433251264, 21200.328055293176, 
    21235.10287666093, 21261.151179567933, 21279.782883254957, 
    21292.535439306645, 21300.927176749592, 21306.280913654446, 
    21309.635969684074, 21311.7385977294, 21313.084006246223, 
    21313.97987606541, 21314.608382302828, 21315.074834852865, 
    21315.44041947635, 21315.741881343572, 21316.00248353884, 
    21316.23792328639, 21316.4595929633, 21316.676498061643, 
    21316.89649609033, 21317.127186180318, 21317.37664635086, 
    21317.654139513405, 21317.97088184741, 21318.340947148965, 
    21318.782406742663, 21319.318783010196, 21319.980887155103, 
    21320.80917412699, 21321.85666178714, 21323.192486952987, 
    21324.906073466052, 21327.11175359699, 21329.953474866274, 
    21333.609031769785, 21338.292691719464, 21344.25491398827, 
    21351.777253778033, 21361.160433606183, 21372.703747851723, 
    21386.674674705697, 21403.269085346277, 21422.56516155312, 
    21444.47673626582, 21468.715030869535, 21494.769466023805, 
    21521.9177565151, 21549.262451753064, 21575.77686540989, 
    21600.49409946586, 21622.623552923564, 21641.61340603738, 
    21657.202240808616, 21669.426481568626, 21678.576822231273, 
    21685.117592539445, 21689.59172980302, 21692.534206693013, 
    21694.41039369305, 21695.585499025838, 21696.321515095377, 
    21696.792175808045, 21697.105366205535, 21697.32493107599, 
    21697.487760860276, 21697.615281643924, 21697.72035179474, 
    21697.81110507458, 21697.893025322446, 21697.97008576408, 
    21698.045420991253, 21698.121757168126, 21698.20172427226, 
    21698.2881105893, 21698.384103978264, 21698.49355688139, 
    21698.62129707558, 21698.773514192377, 21698.958250805557, 
    21699.186029770095, 21699.4706504222, 21699.830178066833, 
    21700.28813908153, 21700.874925175216, 21701.62933661534, 
    21702.600162405815, 21703.847568397552, 21705.443953133807, 
    21707.473780979803, 21710.03182348466, 21713.219062165772, 
    21717.135672225424, 21721.870745616125, 21727.488904909776, 
    21734.014811367513, 21741.417595892486, 21749.59818104252, 
    21758.383084602872, 21767.528075593807, 21776.730766288554, 
    21785.646281773592, 21793.95062031148, 21801.37964105502, 
    21807.749850854434, 21812.975424181583, 21817.070367202745, 
    21820.13364153698, 21822.321993628742, 21823.818065590443, 
    21824.80145106033, 21825.4281547612, 21825.820474301465, 
    21826.066067770324, 21826.223026640673, 21826.327405588654, 
    21826.400532865446, 21826.454725924224, 21826.49713626186, 
    21826.53205452008, 21826.562191805577, 21826.589373912986, 
    21826.614922052424, 21826.63987678445, 21826.665140948244, 
    21826.69158277921, 21826.720119926344, 21826.75180013184, 
    21826.787886511378, 21826.82995957365, 21826.88004291177, 
    21826.940762907292, 21827.01555159811, 21827.1089060529, 21827.22670297, 
    21827.37658978869, 21827.568428808132, 21827.814801236214, 
    21828.131506779286, 21828.53799882726, 21829.05765218805, 
    21829.71769500371, 21830.548617650507, 21831.582834396246, 
    21832.852406871665, 21834.385721956176, 21836.20316995921, 
    21838.312190772805, 21840.702288091612, 21843.341018293657, 
    21846.17207347527, 21849.11653837762, 21852.0770221876, 
    21854.942782981107, 21857.61001755617, 21859.994337756467, 
    21862.037384892777, 21863.712199451897, 21865.023809173257, 
    21866.004388720077, 21866.70450508515, 21867.18288987716, 
    21867.49718160293, 21867.69738145637, 21867.82264776778, 
    21867.90102538161, 21867.951089902992, 21867.984364142238, 
    21868.007661702242, 21868.024916201914, 21868.038409840785, 
    21868.049511874222, 21868.059087211084, 21868.06771748852, 
    21868.075823021463, 21868.08373412946, 21868.091736876246, 
    21868.100105733276, 21868.109130331293, 21868.119140364874, 
    21868.130531779934, 21868.14380095007, 21868.15958170844, 
    21868.178695478997, 21868.202215324796, 21868.231544868602, 
    21868.268517878576, 21868.315517040173, 21868.375612577925, 
    21868.452715475003, 21868.551732801665, 21868.67869728391, 
    21868.840849759006, 21869.046610691807, 21869.305392476905, 
    21869.627183738023, 21870.021835896798, 21870.498032997762, 
    21871.061962406337, 21871.7157805106, 21872.456093732748, 
    21873.27272660396, 21874.14815732498, 21875.05792915882, 
    21875.971946447604, 21876.85608666191, 21877.678424023834, 
    21878.413062101863, 21879.042166493033, 21879.557577188476, 
    21879.960988335126, 21880.26242834968, 21880.477546462786, 
    21880.62446770596, 21880.72095097595, 21880.782383934944, 
    21880.820806789732, 21880.844837056597, 21880.86017945318, 
    21880.870371282617, 21880.877503461415, 21880.882782657587, 
    21880.886908918248, 21880.890301829044, 21880.89322623963, 
    21880.895860281686, 21880.898332476892, 21880.900743721893, 
    21880.903181203837, 21880.905728346654, 21880.908473037936, 
    21880.911514993833, 21880.91497430497, 21880.91900060134, 
    21880.92378519425, 21880.92957569199, 21880.93669520817, 
    21880.945566006925, 21880.956739192025, 21880.970930298998, 
    21880.989060557342, 21881.012300801587, 21881.04212146464, 
    21881.080325886018, 21881.12907707199, 21881.190886936434, 
    21881.268559186985, 21881.36506339933, 21881.483322107193, 
    21881.62590184924, 21881.794616534156, 21881.990072529734, 
    21882.211217893746, 21882.454980362592, 21882.716104661584, 
    21882.987284080842, 21883.259547237823, 21883.522746989907, 
    21883.767405912356, 21883.98584994726, 21884.1728119398, 
    21884.325908231564, 21884.445679270713, 21884.535134782796, 
    21884.598946728976, 21884.64251191845, 21884.67111036826, 
    21884.68931295245, 21884.700693479208, 21884.70780838853, 
    21884.71234917302, 21884.715364266624, 21884.717473248176, 
    21884.719033544963, 21884.720252494928, 21884.72125426698, 
    21884.72211726797, 21884.722894139166, 21884.72362284405, 
    21884.724333149912, 21884.725050722394, 21884.725800095242, 
    21884.72660704073, 21884.727500837944, 21884.728516575247, 
    21884.729697954965, 21884.731100823912, 21884.73279742455, 
    21884.73488189593, 21884.737477224648, 21884.740743745, 21884.7448894948, 
    21884.75018206621, 21884.756961699844, 21884.765654294402, 
    21884.77678255147, 21884.790972271876, 21884.80894943128, 
    21884.831523386616, 21884.85954978484, 21884.893869299092, 
    21884.935218350223, 21884.984112917344, 21885.04071899404, 
    21885.10472268649, 21885.175227389176, 21885.25070634854, 
    21885.329044124286, 21885.40764880502, 21885.483595507874, 
    21885.554156461512, 21885.617127120528, 21885.670998059504, 
    21885.715091512193, 21885.749571735534, 21885.775313544684, 
    21885.793669111434, 21885.80619630172, 21885.814417047026, 
    21885.819647707507, 21885.8229168622, 21885.824959938298, 
    21885.826263328796, 21885.82712841367, 21885.827733231818, 
    21885.828180476514, 21885.82852969553, 21885.828816552978, 
    21885.829063540994, 21885.82928576489, 21885.829494097503, 
    21885.829697055313, 21885.829901981186, 21885.830115844765, 
    21885.83034601978, 21885.830600795325, 21885.83089015072, 
    21885.831226513685, 21885.831625670085, 21885.83210811932, 
    21885.832700473595, 21885.833437536647, 21885.834364630566, 
    21885.835540472843, 21885.837040678653, 21885.83896106184, 
    21885.841421851957, 21885.844569975685, 21885.84858176407, 
    21885.8536609984, 21885.86003503015, 21885.867943840713, 
    21885.877622603828, 21885.889276695772, 21885.90304930369, 
    21885.918984837466, 21885.936992591516, 21885.956818156326, 
    21885.978031034952}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1791359573921469*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.3464212613478*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4673458707934947*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3817.5342530218927, 4499.128505337412, 
    5432.3597598530205, 6272.605010208865, 6924.063289643407, 
    7397.641431603258, 7727.192707551178, 7947.649065626974, 
    8090.137730425959, 8180.031967586534, 8236.275142628558, 
    8271.881810208528, 8295.165404437677, 8311.14095697976, 
    8322.728542470502, 8331.616039096354, 8338.801214419516, 
    8344.90191325593, 8350.324636445912, 8355.356221654607, 
    8360.216272662134, 8365.089808597673, 8370.149888529682, 
    8375.575472300467, 8381.567785778145, 8388.367551251236, 
    8396.275122159877, 8405.675459193038, 8417.07000811252, 
    8431.117809247959, 8448.688280184339, 8470.928038014506, 
    8499.34384259252, 8535.90207225611, 8583.143746703878, 8644.307744850163, 
    8723.452171701636, 8825.55093626634, 8956.535693235961, 
    9123.239732891057, 9333.192408221206, 9594.210852441345, 
    9913.746508187452, 10297.974733430548, 10750.666514402998, 
    11271.958474277959, 11857.21432707547, 12496.241161868847, 
    13173.14454464776, 13867.050408572202, 14553.778784385235, 
    15208.331888668414, 15807.659893244854, 16332.911176773992, 
    16772.971321406847, 17125.257909018568, 17394.51060568158, 
    17590.95005774288, 17727.93047135067, 17819.548620726317, 
    17878.72456390698, 17916.04904973168, 17939.41221095986, 
    17954.219580447218, 17963.917883811053, 17970.584698259743, 
    17975.429728245217, 17979.152554402837, 17982.1670358939, 
    17984.72966242776, 17987.009317385015, 17989.125258713957, 
    17991.168812549487, 17993.21690471916, 17995.341407029868, 
    17997.61650356158, 18000.125416217117, 18002.96745766457, 
    18006.2662360244, 18010.17980482019, 18014.913544127397, 
    18020.7367602554, 18028.00389879096, 18037.181291154302, 
    18048.88030060683, 18063.896800316812, 18083.256496219466, 
    18108.263464822587, 18140.54693535912, 18182.09797644382, 
    18235.28346112772, 18302.82044679499, 18387.69082888811, 
    18492.975236623737, 18621.59054544881, 18775.927255291317, 
    18957.402894243794, 19165.979300905285, 19399.719344739297, 
    19654.488829258866, 19923.91174180071, 20199.66916163588, 
    20472.170911277863, 20731.543931744178, 20968.72531498675, 
    21176.341651779006, 21350.089479288275, 21489.035556834235, 
    21595.127310341566, 21672.45754196991, 21726.334637081658, 
    21762.340646135828, 21785.578952589152, 21800.225235477767, 
    21809.38610743422, 21815.187587935307, 21818.984146741815, 
    21821.5916228313, 21823.484777687667, 21824.93800336049, 
    21826.113511869742, 21827.11173841644, 21827.99873083531, 
    21828.821042373576, 21829.614228511502, 21830.408136047554, 
    21831.23054142221, 21832.109998294916, 21833.07842478062, 
    21834.17379467517, 21835.44324661137, 21836.946925643206, 
    21838.762831645647, 21840.993071357356, 21843.771778827388, 
    21847.275149025012, 21851.733726550596, 21857.447137446296, 
    21864.800805640705, 21874.283812395668, 21886.50594826101, 
    21902.21083226148, 21922.280387105726, 21947.724406691807, 
    21979.64777510927, 22019.187744935538, 22067.415630098545, 
    22125.201636394173, 22193.049639862988, 22270.91924375498, 
    22358.06393276857, 22452.923636327076, 22553.11232035226, 
    22655.53236614667, 22756.626275606486, 22852.74388553053, 
    22940.546512122855, 23017.330104156335, 23081.529788823467, 
    23132.82645950131, 23171.962434667505, 23200.467209371334, 
    23220.312957853534, 23233.567123679328, 23242.116015258856, 
    23247.500804035426, 23250.86677992935, 23252.997050168102, 
    23254.390167088466, 23255.34625929954, 23256.03989436065, 
    23256.57191675665, 23257.00190901575, 23257.366733946725, 
    23257.690607542976, 23257.990574721567, 23258.279624949173, 
    23258.56863351594, 23258.867687502214, 23259.187123387994, 
    23259.538461058437, 23259.93537220686, 23260.39479444871, 
    23260.938296895834, 23261.593814176616, 23262.397852106173, 
    23263.39830612296, 23264.657997374838, 23266.25901711537, 
    23268.307892366745, 23270.94144035824, 23274.333014469812, 
    23278.698395658368, 23284.300255958642, 23291.44952414192, 
    23300.50145020084, 23311.84376488625, 23325.87431291774, 
    23342.966227161873, 23363.42030071585, 23387.406968131756, 
    23414.904228627474, 23445.641468611437, 23479.06276516082, 
    23514.323695060113, 23550.332637796753, 23585.839997494055, 
    23619.56736257696, 23650.349003686737, 23677.244700861847, 
    23699.71456279111, 23717.654819852763, 23731.33229799534, 
    23741.287661938615, 23748.214481342093, 23752.837875993777, 
    23755.818256988605, 23757.69449153656, 23758.86663477237, 
    23759.608014847203, 23760.09252773497, 23760.424813632664, 
    23760.665706675023, 23760.85033123876, 23760.999429459785, 
    23761.125826064846, 23761.237939085077, 23761.34168436463, 
    23761.44156311627, 23761.54133211385, 23761.644467455586, 
    23761.754520518665, 23761.875438082105, 23762.011894651125, 
    23762.169669211224, 23762.356111344296, 23762.580724459185, 
    23762.855913383344, 23763.197931911964, 23763.628073050026, 
    23764.174124441113, 23764.872098431322, 23765.768196080902, 
    23766.920861447157, 23768.40274208784, 23770.302136481027, 
    23772.723373900073, 23775.785436969556, 23779.61789937446, 
    23784.353333694875, 23790.11557645588, 23797.003752977755, 
    23805.072896166403, 23814.31326999124, 23824.631820215058, 
    23835.840200480765, 23847.654052767524, 23859.707185219817, 
    23871.58165024848, 23882.85101712458, 23893.127563217327, 
    23902.099778225343, 23909.590070954862, 23915.566276663085, 
    23920.11949278711, 23923.431576762945, 23925.73475094195, 
    23927.27119618706, 23928.261117966857, 23928.88397922734, 
    23929.27289335698, 23929.51874284495, 23929.679315996018, 
    23929.789367093836, 23929.86909369486, 23929.930154321046, 
    23929.979429418658, 23930.02117015107, 23930.05816488029, 
    23930.09237037155, 23930.125272986275, 23930.15811098403, 
    23930.19202644977, 23930.22818296407, 23930.267870949814, 
    23930.31261469803, 23930.364296793377, 23930.425307388356, 
    23930.49873275364, 23930.588596083217, 23930.700163581052, 
    23930.840326483783, 23931.018068835972, 23931.245014827065, 
    23931.536062887455, 23931.910036613626, 23932.390300973984, 
    23933.005211481446, 23933.788224680018, 23934.777422420244, 
    23936.01418992152, 23937.54075832128, 23939.39643133148, 
    23941.61245442483, 23944.205827443184, 23947.172733078434, 
    23950.482658600526, 23954.07467385992, 23957.857304543282, 
    23961.713162795804, 23965.508641370245, 23969.10777087234, 
    23972.38725480868, 23975.248403215504, 23977.635339031, 
    23979.53853968108, 23980.98768095259, 23982.041202531895, 
    23982.77340994155, 23983.261616012696, 23983.576010666933, 
    23983.77373390684, 23983.897132070888, 23983.975096758826, 
    23984.025989638787, 23984.06084917245, 23984.086087440402, 
    23984.105403879323, 23984.12098098675, 23984.134167103788, 
    23984.14584525645, 23984.156634946143, 23984.16700568019, 
    23984.17734776301, 23984.188020453068, 23984.19938888601, 
    23984.21185688572, 23984.225900364905, 23984.24210671416, 
    23984.261220435335, 23984.284201554758, 23984.312300736165, 
    23984.34715300515, 23984.39089544824, 23984.446311355015, 
    23984.516997768147, 23984.60756293137, 23984.723816202488, 
    23984.872964566915, 23985.063742395316, 23985.306438696865, 
    23985.612746570707, 23985.99535076244, 23986.46716350953, 
    23987.040159102522, 23987.723795849914, 23988.52312953028, 
    23989.436787946794, 23990.455205181774, 23991.559490641823, 
    23992.721438115583, 23993.90494776694, 23995.06904110222, 
    23996.17210635665, 23997.17650394346, 23998.052217371896, 
    23998.782352209837, 23999.364190856835, 23999.80697844269, 
    24000.128722813624, 24000.352233071124, 24000.501194604338, 
    24000.597082138134, 24000.65736134426, 24000.694965193507, 
    24000.71871301067, 24000.734207247922, 24000.744814566347, 
    24000.75249000045, 24000.75836109441, 24000.763092958838, 
    24000.767096031064, 24000.770639106977, 24000.77391049109, 
    24000.777052645088, 24000.78018384835, 24000.783412779318, 
    24000.78684955707, 24000.790615877268, 24000.7948550113, 
    24000.799743199917, 24000.805503753363, 24000.81242434107, 
    24000.820879355757, 24000.83135767481, 24000.84449795714, 
    24000.861130834543, 24000.882329662818, 24000.909466413766, 
    24000.944269414766, 24000.988881694422, 24001.045897349693, 
    24001.11836820798, 24001.20975730246, 24001.32381408911, 
    24001.464349351787, 24001.634885305673, 24001.83818937785, 
    24002.075713440692, 24002.347002764865, 24002.649171366364, 
    24002.976578490227, 24003.320837215793, 24003.671245409747, 
    24004.015675892428, 24004.341841463152, 24004.638650697685, 
    24004.897288357388, 24005.11281867446, 24005.284488598165, 
    24005.415071906715, 24005.50991688765, 24005.575777214173, 
    24005.619653829897, 24005.647887126146, 24005.665629449337, 
    24005.6766937112, 24005.68367826406, 24005.688233361623, 
    24005.69135036879, 24005.693604767643, 24005.69532838525, 
    24005.696716842227, 24005.697890834785, 24005.69892935471, 
    24005.699887663748, 24005.700807584173, 24005.701723762897, 
    24005.702667952457, 24005.703672319818, 24005.704772284895, 
    24005.706009515314, 24005.707435220458, 24005.709114118086, 
    24005.71112966061, 24005.71359029004, 24005.716637539128, 
    24005.7204560747, 24005.72528601692, 24005.731437197926, 
    24005.739305580733, 24005.74938967863, 24005.762306610228, 
    24005.778802073728, 24005.799753074956, 24005.826154112598, 
    24005.85907986541, 24005.899620048338, 24005.948779838625, 
    24006.007344693033, 24006.075720868088, 24006.153765787578, 
    24006.240638680072, 24006.33470942507, 24006.433561982227, 
    24006.534118953005, 24006.63290307523, 24006.72639636403, 
    24006.81142941188, 24006.88549066437, 24006.947181020507, 
    24006.996296330573, 24007.03363998092, 24007.06075318858, 
    24007.079573987754, 24007.092108225206, 24007.100170897127, 
    24007.10523586424, 24007.10839325513, 24007.110385692144, 
    24007.111684573283, 24007.11257297596, 24007.11321521189, 
    24007.113705975484, 24007.114101115494, 24007.114435044798, 
    24007.114730289813, 24007.115002578597, 24007.115263825013, 
    24007.11552384503, 24007.11579166942, 24007.11607638457, 
    24007.11638800112, 24007.116738293385, 24007.117141699902, 
    24007.117616472795, 24007.118186081898, 24007.118881060356, 
    24007.119741141978, 24007.12081828074, 24007.122179778664, 
    24007.12391267771, 24007.126127832915, 24007.128965000342, 
    24007.13259680752, 24007.137231831337, 24007.143115232597, 
    24007.150524048524, 24007.15975809776, 24007.171120657928, 
    24007.18489069512, 24007.201285426003, 24007.22041547991, 
    24007.242237824536, 24007.26651459737, 24007.29278794313, 
    24007.320381656493, 24007.348437000055, 24007.375984714283}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1740115540486076*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.302775659472057*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4614218702815797*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3813.361465815574, 4453.034386699843, 
    5293.2621576561, 6005.622525770621, 6513.915309585887, 6849.626161174953, 
    7062.924785995675, 7196.183898550311, 7279.713072781238, 
    7333.3548699668645, 7369.295713665573, 7394.698122469206, 
    7413.693006917632, 7428.6882877092075, 7441.141352226966, 
    7451.984641676177, 7461.855257897139, 7471.222689669472, 
    7480.4652922181285, 7489.920735199872, 7499.923476025422, 
    7510.83686782685, 7523.085056268539, 7537.188716892626, 
    7553.808477970308, 7573.799725436738, 7598.283082061381, 
    7628.735094474854, 7667.1039721068455, 7715.953853762946, 
    7778.641625150418, 7859.522801369238, 7964.181507219612, 
    8099.664623676099, 8274.688767894044, 8499.768274259503, 
    8787.191416484438, 9150.753591373432, 9605.144193159338, 
    10164.896324638034, 10842.848535484081, 11648.151379346651, 
    12583.979276665938, 13645.257066484988, 14816.857153438668, 
    16072.804845498753, 17376.98035845329, 18685.602698911476, 
    19951.404442736934, 21128.953151949278, 22180.16588532876, 
    23078.867556874546, 23813.249831505593, 24385.469827324872, 
    24810.541498666833, 25112.063665968737, 25316.878913048466, 
    25450.819953966165, 25535.93046222931, 25589.226412815384, 
    25622.737690152186, 25644.341501834184, 25658.88111787125, 
    25669.206389379186, 25676.963444006487, 25683.1137307283, 
    25688.24055945728, 25692.718145920066, 25696.80292868631, 
    25700.684483779733, 25704.516025507262, 25708.43455981157, 
    25712.57586866878, 25717.08734535794, 25722.140723506553, 
    25727.946302077013, 25734.77018749948, 25742.955890162062, 
    25752.95211804151, 25765.3482715083, 25780.919553573178, 
    25800.68300674191, 25825.965675598007, 25858.483682447633, 
    25900.429141346936, 25954.558432533515, 26024.267725129088, 
    26113.63674129569, 26227.412345877303, 26370.89692698491, 
    26549.703328423308, 26769.342750589625, 27034.628247202236, 
    27348.909598996383, 27713.202394230422, 28125.33158613674, 
    28579.264727415175, 29064.835706083926, 29568.04287676297, 
    30072.02474802694, 30558.67125946305, 31010.660452407952, 
    31413.55407590461, 31757.516742390864, 32038.227602351086, 
    32256.694427609666, 32418.802898634844, 32533.675035574233, 
    32611.62876333385, 32662.56065828771, 32694.895829293462, 
    32715.126187919694, 32727.834982103464, 32736.020038839768, 
    32741.522973121166, 32745.426578779377, 32748.35587128113, 
    32750.675624100964, 32752.606937502907, 32754.291463233465, 
