{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    328183.84950854344, 328183.8495152842, 328183.84952181514, 
    328183.8495283366, 328183.84953506594, 328183.8495421213, 
    328183.849549766, 328183.8495581867, 328183.84956762637, 
    328183.84957842674, 328183.84959090245, 328183.849605476, 
    328183.84962267266, 328183.8496431173, 328183.84966754366, 
    328183.8496968198, 328183.84973192087, 328183.84977390803, 
    328183.8498239355, 328183.849883154, 328183.84995263244, 
    328183.8500332412, 328183.85012550437, 328183.8502294477, 
    328183.85034443403, 328183.85046905215, 328183.8506010574, 
    328183.85073740524, 328183.85087441944, 328183.8510080549, 
    328183.85113426734, 328183.8512494366, 328183.85135074414, 
    328183.8514364725, 328183.8515061281, 328183.85156038415, 
    328183.8516008499, 328183.8516297292, 328183.8516494724, 
    328183.8516624246, 328183.85167062783, 328183.8516756802, 
    328183.85167874815, 328183.8516806237, 328183.85168178723, 
    328183.85168255283, 328183.85168306675, 328183.8516834488, 
    328183.851683734, 328183.8516839587, 328183.851684168, 
    328183.85168430407, 328183.8516844768, 328183.8516846174, 
    328183.85168475483, 328183.85168489214, 328183.8516850333, 
    328183.8516851817, 328183.8516853421, 328183.8516855191, 
    328183.85168571677, 328183.8516859428, 328183.8516862035, 
    328183.8516865078, 328183.8516868666, 328183.8516872928, 
    328183.85168780194, 328183.8516884118, 328183.8516891423, 
    328183.85169001564, 328183.85169105564, 328183.85169228585, 
    328183.8516937284, 328183.851695401, 328183.8516973144, 
    328183.8516994686, 328183.8517018506, 328183.8517044304, 
    328183.85170716204, 328183.8517099814, 328183.85171281407, 
    328183.85171557195, 328183.85171818046, 328183.8517205568, 
    328183.85172264813, 328183.8517244151, 328183.85172585194, 
    328183.8517269683, 328183.85172780347, 328183.851728398, 
    328183.8517288026, 328183.85172907, 328183.85172923945, 
    328183.85172934213, 328183.8517294065, 328183.8517294453, 
    328183.85172946844, 328183.85172948404, 328183.8517294957, 
    328183.8517295015, 328183.8517295114, 328183.85172950954, 
    328183.85172952275, 328183.8517295141, 328183.8517295314, 
    328183.8517295208, 328183.85172952805, 328183.85172953276, 
    328183.85172953486, 328183.8517295384, 328183.8517295403, 
    328183.8517295468, 328183.8517295496, 328183.8517295515, 
    328183.8517295547, 328183.851729558, 328183.8517295619, 
    328183.85172956646, 328183.8517295718, 328183.85172957845, 
    328183.85172958625, 328183.85172959557, 328183.85172960674, 
    328183.8517296199, 328183.8517296353, 328183.8517296532, 
    328183.8517296736, 328183.8517296966, 328183.851729722, 
    328183.8517297496, 328183.8517297787, 328183.8517298087, 
    328183.8517298389, 328183.85172986833, 328183.85172989615, 
    328183.85172992136, 328183.8517299437, 328183.85172996245, 
    328183.85172997776, 328183.85172998963, 328183.8517299984, 
    328183.8517300049, 328183.8517300091, 328183.8517300119, 
    328183.8517300138, 328183.85173001484, 328183.85173001554, 
    328183.8517300159, 328183.8517300161, 328183.8517300164, 
    328183.8517300163, 328183.85173001676, 328183.8517300163, 
    328183.851730017, 328183.8517300162, 328183.85173001717, 
    328183.8517300163, 328183.8517300169, 328183.8517300134, 
    328183.8517300224, 328183.85173001187, 328183.8517300135, 
    328183.8517300307, 328183.851729999, 328183.8517300206, 
    328183.85173002246, 328183.8517300224, 328183.85173002165, 
    328183.8517300205, 328183.85173001944, 328183.8517300187, 
    328183.85173001734, 328183.8517300144, 328183.8517300151, 
    328183.85173001, 328183.85173000966, 328183.8517300057, 
    328183.8517300028, 328183.85172999906, 328183.8517299938, 
    328183.8517299902, 328183.8517299827, 328183.8517299809, 
    328183.8517299668, 328183.8517299699, 328183.8517299621, 
    328183.851729958, 328183.8517299483, 328183.8517299504, 
    328183.85172993917, 328183.85172993905, 328183.8517299431, 
    328183.85172992793, 328183.851729941, 328183.85172993474, 
    328183.85172992526, 328183.85172994726, 328183.85172992153, 
    328183.85172993696, 328183.8517299335, 328183.8517299332, 
    328183.8517299339, 328183.8517299328, 328183.85172993375, 
    328183.85172993253, 328183.85172993375, 328183.8517299333, 
    328183.8517299325, 328183.85172993556, 328183.8517299278, 
    328183.85172994295, 328183.85172993096, 328183.8517299331, 
    328183.8517299321, 328183.85172993166, 328183.8517299356, 
    328183.8517299331, 328183.8517299328, 328183.8517299328, 
    328183.85172993294, 328183.85172993306, 328183.8517299332, 
    328183.8517299333, 328183.85172993346, 328183.8517299336, 
    328183.8517299341, 328183.8517299337, 328183.85172993445, 
    328183.8517299348, 328183.85172993445, 328183.85172993655, 
    328183.85172993154, 328183.8517299407, 328183.8517299382, 
    328183.85172993795, 328183.8517299383, 328183.8517299402, 
    328183.85172994004, 328183.85172993963, 328183.85172994225, 
    328183.8517299411, 328183.8517299419, 328183.85172994167, 
    328183.851729942, 328183.85172994377, 328183.85172994033, 
    328183.85172994627, 328183.85172993864, 328183.8517299468, 
    328183.8517299404, 328183.8517299429, 328183.85172994086, 
    328183.85172994155, 328183.85172994324, 328183.85172994324, 
    328183.8517299419, 328183.8517299447, 328183.85172993946, 
    328183.85172994673, 328183.85172993864, 328183.8517299458, 
    328183.85172994237, 328183.85172994947, 328183.8517299396, 
    328183.8517299424, 328183.85172994353, 328183.8517299441, 
    328183.851729941}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.8134560961500742*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.678676746101413*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.986211408406841*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3830.445392723686, 4721.2487572450655, 
    6241.132940891552, 8142.130490928713, 10460.875537673961, 
    13324.913191784519, 16862.17776701296, 21203.46107102729, 
    26484.75650057342, 32837.82672774969, 40375.52287430332, 
    49173.896054341836, 59252.15758780006, 70553.02466981701, 
    82927.28540206584, 96127.14033962195, 109812.16725139154, 
    123570.43914552128, 136953.90069429396, 149523.94469973329, 
    160899.73292445348, 170800.21529641858, 179071.50851045776, 
    185694.19360000623, 190769.7967463091, 194490.5178228634, 
    197099.9421280908, 198853.69324118286, 199987.66053656215, 
    200698.16370025725, 201134.53431992454, 201401.5344197526, 
    201567.51631664217, 201674.39050170482, 201746.66630897092, 
    201798.3011222799, 201837.23761913145, 201868.11129535615, 
    201893.74949564814, 201915.97015559638, 201936.0097535579, 
    201954.76278261107, 201972.92443525925, 201991.081656651, 
    202009.7759469389, 202029.55111554026, 202050.994077869, 
    202074.7738663273, 202101.68256675464, 202132.68072885158, 
    202168.94895381693, 202211.94698638062, 202263.46464366384, 
    202325.53211203276, 202400.68808004903, 202492.06111152234, 
    202603.3156964727, 202738.64299875067, 202902.69967893098, 
    203100.45144876052, 203336.90118086664, 203616.68520875424, 
    203943.53411217465, 204319.61686285087, 204744.82937323523, 
    205216.11792303316, 205726.97420486534, 206267.2490589202, 
    206823.42260637542, 207379.4096865405, 207917.88403411215, 
    208421.9778242975, 208877.09938627476, 209272.533662081, 
    209602.50488115684, 209866.47700189543, 210068.64367038466, 
    210216.7527227754, 210320.56301846515, 210390.28983540265, 
    210435.3464653783, 210463.5586296527, 210480.87360466056, 
    210491.46004569065, 210498.03577062668, 210502.26605217982, 
    210505.1241652627, 210507.16402852815, 210508.700672388, 
    210509.9178242858, 210510.92744963226, 210511.80146006844, 
    210512.5886914674, 210513.32439818687, 210514.03589833912, 
    210514.7461667672, 210515.476304073, 210516.24740285135, 
    210517.08212747634, 210518.0062138378, 210519.05003376646, 
    210520.25031319185, 210521.6520768003, 210523.3108621522, 
    210525.29463290088, 210527.6802583812, 210530.56366626578, 
    210534.06284739252, 210538.31567094655, 210543.4794120926, 
    210549.72831554041, 210557.2475897293, 210566.22306593938, 
    210576.82600429637, 210589.19285054714, 210603.40082721232, 
    210619.44147688366, 210637.19577164727, 210656.41565805994, 
    210676.71764392263, 210697.5933846781, 210718.44017528128, 
    210738.61066373505, 210757.47627915948, 210774.49486937045, 
    210789.27003231551, 210801.59026280686, 210811.4395871432, 
    210818.978032118, 210824.49747568154, 210828.36392144058, 
    210830.9595650065, 210832.636013438, 210833.68522519732, 
    210834.32887228872, 210834.7222166793, 210834.96642042606, 
    210835.12343923695, 210835.22946691816, 210835.305095742, 
    210835.36203358535, 210835.40710560296, 210835.4444685587, 
    210835.47679091082, 210835.50588396465, 210835.53305325774, 
    210835.55930812348, 210835.58549627668, 210835.6123943503, 
    210835.6407766156, 210835.67147296463, 210835.7054240028, 
    210835.74373755147, 210835.7877511201, 210835.83910258036, 
    210835.89980937063, 210835.97233682335, 210836.05946932925, 
    210836.16467973823, 210836.29223318657, 210836.44710526965, 
    210836.6349628471, 210836.8620747315, 210837.13508943625, 
    210837.46066214266, 210837.8449012121, 210838.2926395971, 
    210838.8065575738, 210839.3862337347, 210840.02726644007, 
    210840.72060771368, 210841.45236311498, 210842.20417556196, 
    210842.95434249705, 210843.67960938148, 210844.35744951986, 
    210844.96848606213, 210845.49860944215, 210845.9403613035, 
    210846.29329593107, 210846.56326444368, 210846.76082060378, 
    210846.89913995145, 210846.9919522564, 210847.051870021, 
    210847.08935385564, 210847.11233940255, 210847.12638001016, 
    210847.13509305305, 210847.14069268812, 210847.14447202347, 
    210847.14716635994, 210847.14919360078, 210847.15079744987, 
    210847.15212619214, 210847.15327497385, 210847.15430829636, 
    210847.15527260647, 210847.15620382957, 210847.15713203308, 
    210847.15808469645, 210847.1590891966, 210847.16017471778, 
    210847.16137433867, 210847.1627270175, 210847.16427953728, 
    210847.16608938825, 210847.16822691646, 210847.17077838077, 
    210847.17384092257, 210847.1775355508, 210847.1820108323, 
    210847.18743977614, 210847.19401908797, 210847.20196613303, 
    210847.21151089028, 210847.22288304765, 210847.23629273975, 
    210847.2519052641, 210847.26981020023, 210847.2899896716, 
    210847.3122867131, 210847.33638386434, 210847.3617961409, 
    210847.3878852434, 210847.41389832328, 210847.43903048657, 
    210847.46250318113, 210847.4836482203, 210847.50198118528, 
    210847.51724871394, 210847.5294395168, 210847.53875947132, 
    210847.54557600908, 210847.55034629843, 210847.55354570417, 
    210847.5556102721, 210847.55690130458, 210847.55769263188, 
    210847.55817579973, 210847.55847549066, 210847.5586680022, 
    210847.55879785324, 210847.5588903668, 210847.5589599337, 
    210847.55901493545, 210847.5590604763, 210847.55909981966, 
    210847.5591351936, 210847.55916816904, 210847.55920000968, 
    210847.55923169345, 210847.55926422263, 210847.55929847131, 
    210847.5593354564, 210847.55937630276, 210847.55942233515, 
    210847.55947508587, 210847.55953659126, 210847.55960911524, 
    210847.5596956285, 210847.55979937786, 210847.5599244511, 
    210847.56007582613, 210847.56025929592, 210847.56048147156, 
    210847.56074959858, 210847.56107139247, 210847.56145445444, 
    210847.56190584897, 210847.56243090628, 210847.5630326109, 
    210847.56371020075, 210847.56445833168, 210847.56526626, 
    210847.56611767353, 210847.56699114805, 210847.56786150532, 
    210847.56870187397, 210847.5694862429, 210847.57019243517, 
    210847.5708043336, 210847.57131362136, 210847.57172003802, 
    210847.57203058177, 210847.57225761912, 210847.57241639838, 
    210847.572522887, 210847.57259155082, 210847.5726344753, 
    210847.5726607751, 210847.5726768269, 210847.5726867789, 
    210847.5726931681, 210847.57269747532, 210847.57270054266, 
    210847.5727028473, 210847.57270466903, 210847.57270617588, 
    210847.5727074773, 210847.5727086466, 210847.5727097351, 
    210847.5727107883, 210847.5727118292, 210847.5727129095, 
    210847.57271403182, 210847.57271524722, 210847.57271660375, 
    210847.57271809003, 210847.572719861, 210847.5727218347, 
    210847.57272423964, 210847.5727270717, 210847.5727304686, 
    210847.57273456038, 210847.572739509, 210847.57274550173, 
    210847.572752754, 210847.5727614992, 210847.57277198485, 
    210847.57278446347, 210847.57279914664, 210847.5728162265, 
    210847.5728357765, 210847.57285777543, 210847.57288205635, 
    210847.57290825032, 210847.5729358484, 210847.57296412118, 
    210847.57299230117, 210847.5730194762, 210847.57304481926, 
    210847.57306764662, 210847.57308739587, 210847.57310383138, 
    210847.5731169516, 210847.57312694783, 210847.57313428036, 
    210847.57313937694, 210847.5731428191, 210847.57314502497, 
    210847.57314640522, 210847.5731472509, 210847.57314776687, 
    210847.57314808673, 210847.57314829188, 210847.57314843027, 
    210847.57314852852, 210847.57314860262, 210847.57314866086, 
    210847.57314870926, 210847.57314875093, 210847.57314878813, 
    210847.5731488236, 210847.5731488557, 210847.5731488922, 
    210847.57314892556, 210847.57314895355, 210847.5731490075, 
    210847.57314904136, 210847.5731490905, 210847.57314914674, 
    210847.5731492069, 210847.57314928647, 210847.5731493751, 
    210847.5731494822, 210847.57314961107, 210847.57314976677, 
    210847.57314995507, 210847.57315018307, 210847.57315045697, 
    210847.57315078736, 210847.57315117735, 210847.57315163783, 
    210847.57315217366, 210847.57315278292, 210847.57315347588, 
    210847.57315423008, 210847.57315505086, 210847.57315591245, 
    210847.57315679433, 210847.57315767318, 210847.57315852307, 
    210847.5731593109, 210847.57316002314, 210847.57316063717, 
    210847.57316114887, 210847.5731615564, 210847.57316186783, 
    210847.57316209568, 210847.5731622535, 210847.57316236192, 
    210847.57316242796, 210847.5731624737, 210847.57316249746, 
    210847.5731625149, 210847.57316252487, 210847.57316252912, 
    210847.57316253614, 210847.57316253643, 210847.5731625405, 
    210847.57316254394, 210847.5731625377, 210847.5731625562, 
    210847.57316252773, 210847.57316255008, 210847.5731625475, 
    210847.57316254848, 210847.57316254918, 210847.57316254918, 
    210847.57316255115, 210847.57316255206, 210847.5731625523, 
    210847.57316255433, 210847.5731625542, 210847.57316255677, 
    210847.57316255762, 210847.5731625589, 210847.57316256026, 
    210847.57316256192, 210847.57316256387, 210847.57316256626, 
    210847.57316256902, 210847.57316257275, 210847.57316257668, 
    210847.57316258256, 210847.5731625861, 210847.57316259405, 
    210847.57316259574, 210847.5731626118, 210847.573162616, 
    210847.57316262633, 210847.57316263832, 210847.57316265063, 
    210847.57316264347, 210847.57316266466, 210847.57316266638, 
    210847.57316268043, 210847.5731626767, 210847.57316268055, 
    210847.573162698, 210847.5731626809, 210847.5731626908, 
    210847.57316269743, 210847.57316269493, 210847.57316269097, 
    210847.57316269094, 210847.57316269306, 210847.5731626934, 
    210847.5731626934, 210847.57316269315, 210847.5731626936, 
    210847.57316269347, 210847.57316269336, 210847.57316269394, 
    210847.5731626926, 210847.5731626951, 210847.5731626909, 
    210847.5731626978, 210847.57316268628, 210847.57316270148, 
    210847.57316268617, 210847.5731626927, 210847.5731627063, 
    210847.57316266728, 210847.5731627248, 210847.57316267252, 
    210847.57316269545, 210847.57316269685, 210847.5731626971, 
    210847.57316269676, 210847.57316269632, 210847.57316269574, 
    210847.5731626959, 210847.57316269507, 210847.57316269443, 
    210847.573162694, 210847.5731626927, 210847.57316267857, 
    210847.57316268858, 210847.57316269184, 210847.5731626919, 
    210847.57316269146, 210847.57316269103, 210847.57316269068, 
    210847.57316269036, 210847.57316269004, 210847.57316268975, 
    210847.57316268946, 210847.57316268925, 210847.57316268908, 
    210847.57316268893, 210847.57316268882, 210847.57316268873, 
    210847.5731626887, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864, 210847.57316268864, 210847.57316268864, 
    210847.57316268864}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.6406997922572924*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4638911494198623*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8576833156112402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3831.182983602986, 4728.47705803425, 
    6260.132897260881, 8170.547064961835, 10481.691009870805, 
    13295.897047253398, 16701.905924935054, 20773.406738378053, 
    25568.26871843818, 31118.0524989688, 37415.59122583414, 
    44404.14965957405, 51970.27715635311, 59942.750273680445, 
    68099.694274053, 76184.6722400519, 83930.5730788408, 91088.03856128195, 
    97453.49669825945, 102891.2894302413, 107345.36486708945, 
    110838.22878274196, 113457.9238422073, 115336.63218883445, 
    116626.19149800738, 117475.89887729519, 118016.48141678196, 
    118351.79790898712, 118557.54684404816, 118684.79126435249, 
    118765.71898859975, 118819.53833347926, 118857.30447885169, 
    118885.30648962926, 118907.17807797666, 118925.10067311252, 
    118940.45285928037, 118954.15639110669, 118966.86658315656, 
    118979.08341730267, 118991.22113754923, 119003.65543014808, 
    119016.75864895797, 119030.92946627094, 119046.62098762312, 
    119064.37025948045, 119084.83135995001, 119108.81364300888, 
    119137.3265470726, 119171.63099534821, 119213.29716843256, 
    119264.26612579945, 119326.88235083448, 119403.75659963663, 
    119498.03844809235, 119613.42459319497, 119753.97758358716, 
    119923.96145300925, 120127.58346595871, 120368.60821117216, 
    120649.85416169545, 120972.6034102442, 121335.98685443639, 
    121736.44034708833, 122167.35580844013, 122619.05860600794, 
    123079.21360777662, 123533.70155112259, 123967.90550773972, 
    124368.24037286855, 124723.66501791935, 125026.88205967934, 
    125274.97453754794, 125469.34721135895, 125615.00893094827, 
    125719.38928519168, 125790.98353775925, 125838.12352292561, 
    125868.09220568367, 125886.66779104838, 125898.05704024978, 
    125905.09501889719, 125909.56729165322, 125912.53873636422, 
    125914.62183238339, 125916.16480379859, 125917.36871673049, 
    125918.35418083925, 125919.19733773338, 125919.94903102037, 
    125920.64533248797, 125921.31369099837, 125921.97676575712, 
    125922.65501842875, 125923.36863730724, 125924.13914395684, 
    125924.99090444515, 125925.95270689955, 125927.05950946084, 
    125928.35447374583, 125929.89130103857, 125931.73691631199, 
    125933.97449876794, 125936.70664124133, 125940.05702311624, 
    125944.16296528491, 125949.18976600666, 125955.33100124319, 
    125962.79877934363, 125971.81495247435, 125982.5974345081, 
    125995.33993609322, 126010.18563169467, 126027.19648440051, 
    126046.32144071783, 126067.3685102824, 126089.98720072351, 
    126113.6679444196, 126137.76403271683, 126161.53768874233, 
    126184.22739479344, 126205.12749947698, 126223.66657518808, 
    126239.46937657718, 126252.38920678385, 126262.50410715054, 
    126270.07896901404, 126275.503599118, 126279.22211465804, 
    126281.66913825297, 126283.22397799273, 126284.18722382079, 
    126284.77751805696, 126285.14209441346, 126285.37363558148, 
    126285.52738306538, 126285.63509836691, 126285.71483183505, 
    126285.77700319354, 126285.8278582943, 126285.87133733873, 
    126285.9100702826, 126285.94592085024, 126285.9803034426, 
    126286.01438391535, 126286.04921223261, 126286.08582143292, 
    126286.12530952031, 126286.1689171665, 126286.21810665377, 
    126286.2746512604, 126286.34073675942, 126286.41907840446, 
    126286.51305515946, 126286.6268626845, 126286.76566732244, 
    126286.93568930669, 126287.14382225033, 126287.39835481046, 
    126287.70897563468, 126288.08628056764, 126288.54132461539, 
    126289.08493145049, 126289.72667396342, 126290.47355909775, 
    126291.32849477316, 126292.28871526112, 126293.34440024174, 
    126294.47782228974, 126295.6633603682, 126296.86859655849, 
    126298.05665959738, 126299.18959142595, 126300.2323140208, 
    126301.15652075896, 126301.94373118621, 126302.58686981835, 
    126303.09004494578, 126303.46662614029, 126303.73615003956, 
    126303.9208030164, 126304.04225394141, 126304.11938673657, 
    126304.16714959798, 126304.19640574846, 126304.21446616118, 
    126304.2259303852, 126304.23353867837, 126304.23886598641, 
    126304.24280704744, 126304.24587806416, 126304.24838844257, 
    126304.25053328204, 126304.25244265444, 126304.25420861196, 
    126304.25590095084, 126304.25757707807, 126304.25928853404, 
    126304.26108597845, 126304.2630230389, 126304.26516028527, 
    126304.26756883755, 126304.27033488665, 126304.27356457523, 
    126304.2773893328, 126304.28197306716, 126304.28751808843, 
    126304.29427406724, 126304.30254116989, 126304.31265269761, 
    126304.32500624754, 126304.34006461035, 126304.35833779808, 
    126304.38035413335, 126304.40662966375, 126304.43761883101, 
    126304.47365095098, 126304.514857144, 126304.56109477812, 
    126304.61188369995, 126304.66636443736, 126304.72330072176, 
    126304.7811348373, 126304.83809915779, 126304.89237765914, 
    126304.94229596813, 126304.98650867523, 126305.02414189765, 
    126305.05486688312, 126305.07888921439, 126305.0968571279, 
    126305.10970990853, 126305.11851083113, 126305.12429652989, 
    126305.12796924509, 126305.13024248104, 126305.13163433835, 
    126305.1324930755, 126305.13303782202, 126305.13339914083, 
    126305.13365198704, 126305.13383891416, 126305.13398448213, 
    126305.13410339484, 126305.13420491922, 126305.13429523818, 
    126305.13437869647, 126305.13445863676, 126305.13453771872, 
    126305.1346184242, 126305.13470310706, 126305.13479429297, 
    126305.13489480453, 126305.1350079746, 126305.135137837, 
    126305.13528929668, 126305.13546853917, 126305.13568309235, 
    126305.13594244859, 126305.13625812088, 126305.13664402132, 
    126305.13711551299, 126305.13769097105, 126305.13839191462, 
    126305.13924169153, 126305.14026458675, 126305.14148424112, 
    126305.14292137096, 126305.1445908692, 126305.14649839222, 
    126305.14863700117, 126305.15098407597, 126305.1534997012, 
    126305.15612662269, 126305.15879289195, 126305.1614172369, 
    126305.16391600645, 126305.16621256503, 126305.1682451611, 
    126305.1699741243, 126305.1713847433, 126305.17248705469, 
    126305.17331109138, 126305.17390021755, 126305.17430342405, 
    126305.17456836905, 126305.17473648068, 126305.17484048542, 
    126305.17490413086, 126305.17494338247, 126305.1749682721, 
    126305.17498477067, 126305.17499630936, 126305.17500483262, 
    126305.1750114671, 126305.17501688295, 126305.17502150229, 
    126305.17502561369, 126305.17502939983, 126305.17503304352, 
    126305.1750366148, 126305.17504028234, 126305.17504412071, 
    126305.17504825232, 126305.1750527946, 126305.17505791364, 
    126305.17506377384, 126305.17507061223, 126305.1750786882, 
    126305.1750883553, 126305.17510002393, 126305.17511421687, 
    126305.17513155071, 126305.17515271062, 126305.1751785135, 
    126305.17520991637, 126305.17524795225, 126305.17529369879, 
    126305.17534820337, 126305.1754123684, 126305.17548684432, 
    126305.175571877, 126305.17566712669, 126305.17577159358, 
    126305.1758834616, 126305.17600019247, 126305.17611858857, 
    126305.17623502869, 126305.17634582648, 126305.17644758527, 
    126305.1765375972, 126305.17661411426, 126305.17667650811, 
    126305.17672523763, 126305.1767616429, 126305.17678766267, 
    126305.17680545874, 126305.17681714965, 126305.17682456688, 
    126305.17682914854, 126305.17683195436, 126305.17683368403, 
    126305.17683477997, 126305.17683550707, 126305.17683601289, 
    126305.17683638945, 126305.17683667838, 126305.1768369193, 
    126305.1768371187, 126305.17683730193, 126305.1768374663, 
    126305.17683762083, 126305.17683779402, 126305.17683794422, 
    126305.17683811099, 126305.17683828835, 126305.17683848905, 
    126305.17683871574, 126305.17683896313, 126305.1768392735, 
    126305.17683961293, 126305.17684003744, 126305.17684055763, 
    126305.1768411609, 126305.17684191407, 126305.17684283163, 
    126305.17684394948, 126305.17684530898, 126305.17684695427, 
    126305.17684893175, 126305.17685128623, 126305.17685405521, 
    126305.17685726998, 126305.17686092967, 126305.17686503252, 
    126305.17686953206, 126305.17687434398, 126305.17687936265, 
    126305.17688444922, 126305.17688944898, 126305.17689420405, 
    126305.17689856882, 126305.17690242724, 126305.17690570556, 
    126305.1769083775, 126305.17691046317, 126305.17691202075, 
    126305.17691313347, 126305.17691389433, 126305.17691439393, 
    126305.17691471068, 126305.17691490648, 126305.17691502621, 
    126305.17691509998, 126305.17691514669, 126305.17691517764, 
    126305.17691519925, 126305.17691521521, 126305.17691522761, 
    126305.17691523771, 126305.17691524632, 126305.17691525398, 
    126305.17691526105, 126305.17691526777, 126305.17691527445, 
    126305.17691528125, 126305.17691528838, 126305.17691529598, 
    126305.17691530439, 126305.17691531384, 126305.17691532461, 
    126305.1769153372, 126305.17691535201, 126305.17691536975, 
    126305.17691539112, 126305.17691541705, 126305.17691544686, 
    126305.17691548348, 126305.17691552758, 126305.17691558115, 
    126305.1769156459, 126305.17691572374, 126305.17691581642, 
    126305.17691592532, 126305.1769160518, 126305.17691619479, 
    126305.17691635646, 126305.17691653065, 126305.17691672622, 
    126305.17691691434, 126305.17691712014, 126305.17691731312, 
    126305.17691749906, 126305.17691766997, 126305.17691781947, 
    126305.17691794773, 126305.17691805167, 126305.17691813296, 
    126305.17691819402, 126305.1769182357, 126305.17691826817, 
    126305.17691828412, 126305.17691829993, 126305.17691830493, 
    126305.17691831001, 126305.17691831525, 126305.17691831331, 
    126305.17691831596, 126305.17691831943, 126305.17691831359, 
    126305.1769183247, 126305.17691831084, 126305.17691832715, 
    126305.1769183248, 126305.17691831199, 126305.17691831903, 
    126305.17691832027, 126305.1769183208, 126305.17691832181, 
    126305.1769183224, 126305.1769183203, 126305.17691832292, 
    126305.17691832205, 126305.17691832432, 126305.17691832353, 
    126305.17691832567, 126305.17691832577, 126305.17691832749, 
    126305.17691832819, 126305.17691832929, 126305.17691833046, 
    126305.17691833188, 126305.17691833357, 126305.17691833564, 
    126305.17691833808, 126305.17691834099, 126305.17691834425, 
    126305.17691834806, 126305.17691835176, 126305.17691835722, 
    126305.17691836174, 126305.17691836934, 126305.17691837015, 
    126305.17691837679, 126305.17691838305, 126305.17691838721, 
    126305.17691838753, 126305.17691839556, 126305.17691839254, 
    126305.17691840151, 126305.17691839937, 126305.17691839965, 
    126305.17691840496, 126305.17691839297, 126305.17691841518, 
    126305.17691839497, 126305.17691840166, 126305.17691840122, 
    126305.1769184023, 126305.17691840275, 126305.1769184016, 
    126305.17691840298, 126305.17691840204, 126305.17691840284, 
    126305.17691840253, 126305.17691840112, 126305.17691840531, 
    126305.1769183959, 126305.1769184118, 126305.17691839699, 
    126305.17691840226, 126305.17691840412, 126305.17691839574, 
    126305.17691840623, 126305.1769183997, 126305.17691839987, 
    126305.17691840991, 126305.17691838657, 126305.17691842259}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2164234978251213*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0093321737214762*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4652740532122273*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3830.2351147560676, 4716.436023091634, 
    6215.600753172983, 8055.385104787822, 10227.459303393123, 
    12792.649483762825, 15786.567121888525, 19217.108480531067, 
    23066.09639914446, 27284.830580184993, 31791.049096972347, 
    36470.43164018045, 41183.28822265139, 45776.24345630032, 
    50097.67328377553, 54014.49841913683, 57427.219347608145, 
    60280.09760798764, 62564.36094882128, 64313.93389757158, 
    65594.99021907116, 66492.08138284921, 67094.13128999024, 67483.1132329, 
    67727.02917513673, 67877.35847633237, 67970.00989241849, 
    68028.27586158077, 68066.36944920191, 68092.5833311964, 68111.6496528956, 
    68126.28136341747, 68138.08201119855, 68148.0458360467, 
    68156.82457707151, 68164.87200486034, 68172.52635572247, 
    68180.06076840364, 68187.71661741353, 68195.7277130037, 
    68204.34002295641, 68213.8299426601, 68224.52311356144, 68236.8154340398, 
    68251.19750930028, 68268.28348668368, 68288.84501523159, 
    68313.85017983193, 68344.50665870264, 68382.30671103261, 
    68429.06933818378, 68486.9723369124, 68558.52558923737, 
    68646.34277256754, 68753.34675911067, 68882.64693306148, 
    69037.1939124781, 69219.45822850292, 69431.04389809995, 
    69672.24542525646, 69941.61339872773, 70235.61260795519, 
    70548.46781014756, 70872.28645241058, 71197.51627241643, 
    71513.73347688047, 71810.6802459312, 72079.39168499385, 
