{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    414914.2705037158, 414916.9979819044, 414919.92926609505, 
    414923.0929782797, 414926.5176544148, 414930.2309641729, 
    414934.25864467566, 414938.62314810406, 414943.34198955353, 
    414948.4259221952, 414953.87697092566, 414959.6865163375, 
    414965.8335758536, 414972.2835388024, 414978.98763360165, 
    414985.883259099, 414992.8954036067, 414999.9392232352, 
    415006.9236126615, 415013.75568880327, 415020.3457308103, 
    415026.61211545876, 415032.485738318, 415037.913483461, 
    415042.8603174861, 415047.3098688101, 415051.26351401996, 
    415054.7381766699, 415057.76319984323, 415060.376790186, 
    415062.6224333687, 415064.5456351001, 415066.19127513, 415067.6016554106, 
    415068.8152605024, 415069.8661360713, 415070.78375547973, 
    415071.5932261137, 415072.31585867755, 415072.96815701784, 
    415073.5642981548, 415074.11701693595, 415074.6371342973, 
    415075.13384066505, 415075.6151195105, 415076.08808361046, 
    415076.5592342877, 415077.0346706576, 415077.52026327286, 
    415078.0217961569, 415078.5450793771, 415079.09603223973, 
    415079.68073598784, 415080.30545262364, 415080.9766043625, 
    415081.7007072929, 415082.48425226606, 415083.3335267883, 
    415084.2543689038, 415085.2518580096, 415086.32994375087, 
    415087.4910288481, 415088.7355228469, 415090.0613999062, 
    415091.46382239106, 415092.9348523514, 415094.46332561004, 
    415096.0349483304, 415097.63261295506, 415099.236980989, 
    415100.827310386, 415102.3824773422, 415103.8820950755, 
    415105.30763541674, 415106.64343292575, 415107.877471146, 
    415109.00185065204, 415110.0129194588, 415110.91105755116, 
    415111.7001685541, 415112.3869798365, 415112.9802204577, 
    415113.48980799044, 415113.9261104629, 415114.29934640066, 
    415114.6191404605, 415114.8942441634, 415115.1323961097, 
    415115.34029219334, 415115.52363758424, 415115.68726923224, 
    415115.8349370643, 415115.96985972434, 415116.0949239951, 
    415116.2125824688, 415116.32491740945, 415116.43373584526, 
    415116.540647204, 415116.64712150506, 415116.75453673804, 
    415116.8642183005, 415116.97747105104, 415117.0956046926, 
    415117.2199525777, 415117.35188350687, 415117.4928060662, 
    415117.64416386146, 415117.8074206135, 415117.9840332518, 
    415118.1754115276, 415118.38286324864, 415118.6075258117, 
    415118.8502794511, 415119.11165577854, 415119.39173808024, 
    415119.6900626368, 415120.0055323085, 415120.3363557224, 
    415120.6800163678, 415121.0332948683, 415121.39234370785, 
    415121.75281739153, 415122.11005864607, 415122.45932334056, 
    415122.7960384704, 415123.1160527138, 415123.41585865745, 
    415123.69276858197, 415123.94502092106, 415124.17180753005, 
    415124.3732233151, 415124.5501535383, 415124.7041156436, 
    415124.8370772367, 415124.9512683777, 415125.04901910067, 
    415125.13262437534, 415125.2042447546, 415125.265844282, 
    415125.31915980636, 415125.36569341144, 415125.40672395733, 
    415125.4433352153, 415125.4763684137, 415125.50654528744, 
    415125.5345127802, 415125.56081968255, 415125.5859318472, 
    415125.61025373405, 415125.63414520177, 415125.65793480445, 
    415125.6819303768, 415125.70642794645, 415125.7317187262, 
    415125.7580948188, 415125.7858535176, 415125.8152997941, 
    415125.84674739745, 415125.8805177335, 415125.9169363986, 
    415125.95632761624, 415125.9990045615, 415126.04525770806, 
    415126.09533928655, 415126.1494443875, 415126.2076907661, 
    415126.27009508957, 415126.3365524937, 415126.40681753657, 
    415126.48049050913, 415126.5570106533, 415126.6356601613, 
    415126.71558200335, 415126.79580880085, 415126.87530440534, 
    415126.95301408204, 415127.0279208872, 415127.09910153167, 
    415127.165777943, 415127.22735408344, 415127.28343985806, 
    415127.3338565584, 415127.37862702424, 415127.41794976074, 
    415127.45216294925, 415127.4817056912, 415127.5070745599, 
    415127.5287882398, 415127.5473572501, 415127.5632621478, 
    415127.576940467, 415127.5887781665, 415127.59910894337}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.54150012523043*^13|>, 
  "lowCI" -> <|"lag" -> 110, "sse" -> 2.7662870640149582*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.681483585596875*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3814.876476290747, 4529.826221518939, 
    5608.154690344323, 6748.792513401788, 7891.106102246405, 
    9059.549386799032, 10279.433366216512, 11570.199296340481, 
    12951.535767895326, 14445.601349020028, 16077.310193173522, 
    17874.55128337493, 19868.512757204244, 22093.937508262195, 
    24589.21148867885, 27396.21466474487, 30559.862369806746, 
    34127.23923739901, 38146.24077871042, 42663.64718485328, 
    47722.589033382756, 53359.43342700663, 59600.183030736924, 
    66456.60220108408, 73922.38654915396, 81969.7997295331, 
    90547.25961232654, 99578.3836947064, 108962.90520078238, 
    118579.70502625179, 128291.97316331556, 137954.19357222965, 
    147420.3392814423, 156552.45976076982, 165228.70971449115, 
    173349.9249789075, 180844.03705030726, 187667.9534620667, 
    193806.89031659364, 199271.49284625682, 204093.3426420802, 
    208319.59368980138, 212007.45022309147, 215219.09222762092, 
    218017.45992390855, 220463.09784435848, 222612.06900241598, 
    224514.82007468338, 226215.80230467074, 227753.6362807901, 
    229161.61700832983, 230468.40662354487, 231698.74440679786, 
    232871.77982378285, 234005.42236450603, 235117.42258516615, 
    236224.27344827683, 237341.51578407414, 238484.33280443982, 
    239668.0172067454, 240908.3382868786, 242221.85634030835, 
    243626.18987709563, 245140.22354199606, 246784.2391671714, 
    248579.94732264802, 250550.3873082932, 252719.66220728477, 
    255112.47016526444, 257753.39373054952, 260665.91988157478, 
    263871.17610582645, 267386.39735330374, 271223.1735052526, 
    275385.57183952996, 279868.28280827124, 284654.97379993263, 
    289717.0876791311, 295013.3067212984, 300489.9039858051, 
    306082.1204102853, 311716.5962865496, 317314.7628021277, 
    322796.94588903454, 328086.808321187, 333115.68097766314, 
    337826.3001498728, 342175.5685975704, 346136.0493499535, 
    349696.10270111985, 352858.7592317679, 355639.5757493226, 
    358063.8387297776, 360163.5031912214, 361974.23115863313, 
    363532.8060705175, 364875.0955246814, 366034.61541978235, 
    367041.665699069, 367922.9481545342, 368701.5470005016, 
    369397.15492069814, 370026.4396211778, 370603.47391449154, 
    371140.26672796527, 371645.9316450468, 372128.66306722816, 
    372596.3506183748, 373056.0970234347, 373514.35975036025, 
    373977.21456980327, 374450.55550088396, 374940.2429292684, 
    375452.2224520771, 375992.61911135155, 376567.8044854916, 
    377184.43208244117, 377849.43531695835, 378569.97973902343, 
    379353.36131767335, 380206.8408562306, 381137.407029683, 
    382151.4626897089, 383254.43547573383, 384450.3205844738, 
    385741.1760729845, 387126.6007959407, 388603.2433241852, 
    390164.39067836624, 391799.71090085414, 393495.1989956909, 
    395233.389936472, 396993.8632136795, 398754.0404982542, 
    400490.23793385085, 402178.8960887459, 403797.87334105524, 
    405327.6729731282, 406752.4734387608, 408060.85056306084, 
    409246.12190647994, 410306.2924558262, 411243.6425031824, 
    412064.03122006985, 412776.02883037005, 413389.9919518619, 
    413917.18648108875, 414369.0354290531, 414756.53766050265, 
    415089.8692535325, 415378.15393025405, 415629.37420524145, 
    415850.3861601959, 416047.00222506793, 416224.1117592738, 
    416385.81655721023, 416535.6013895037, 416676.0978963371, 
    416809.64232307376, 416938.46042204066, 417064.5351879437, 
    417189.64822744275, 417315.45438333525, 417443.5379175708, 
    417575.4535273302, 417712.75864529575, 417857.0385856325, 
    418009.9240311861, 418173.09995055327, 418348.30455297715, 
    418537.31662652723, 418741.92906484345, 418963.9067976053, 
    419204.92719721585, 419466.50220889377, 419749.88264677825, 
    420055.9470663739, 420385.08030776435, 420737.0494876914, 
    421110.88937993883, 421504.8087012664, 421916.134384815, 
    422341.30786554917, 422775.9448676611, 423214.96592366113, 
    423652.796932206, 424083.6295018131, 424501.7217319231, 
    424901.7118301834, 425278.91363995994, 425629.5613883564, 
    425950.97894572414, 426241.65567195823, 426501.2260270356, 
    426730.3623420485, 426930.60004578735, 427104.12266123015, 
    427253.53428766906, 427381.6455389621, 427491.29109540395, 
    427585.1894106183, 427665.8475162158, 427735.5071896353, 
    427796.12513528316, 427849.378440719, 427896.6860134705, 
    427939.23899891454, 427978.03461164655, 428013.9180984767, 
    428047.5276878266, 428079.42785068904, 428110.15395482513, 
    428140.1813262284, 428169.93539251795, 428199.80963682744, 
    428230.17908828106, 428261.410136741, 428293.86822066084, 
    428327.92377199396, 428363.956325116, 428402.3565838936, 
    428443.5261607395, 428487.8745641317, 428535.813027788, 
    428587.74474664114, 428644.05105580215, 428705.0735582432, 
    428771.09208310815, 428842.2993192334, 428918.77318565885, 
    429000.44871408335, 429087.09209516936, 429178.28010356845, 
    429273.3877407098, 429371.5883081929, 429471.8677842945, 
    429573.05540363526, 429673.87020877935, 429772.9808757567, 
    429869.0746884821, 429960.92919474834, 430047.47937010566, 
    430127.8730409524, 430201.50889776787, 430268.05303741805, 
    430327.4335133011, 430379.81518459675, 430425.55923015566, 
    430465.173640443, 430499.2610641512, 430528.4697657029, 
    430553.4520827109, 430574.832555725, 430593.18632137415, 
    430609.0270655656, 430622.8026910946, 430634.89670748124, 
    430645.6332971644, 430655.28434993303, 430664.0772838622, 
    430672.20459959435, 430679.8117425404, 430687.02712044935, 
    430693.9722146505, 430700.7547047455, 430707.4708014312, 
    430714.2093173578, 430721.0547213161, 430728.08936169115, 
    430735.3952020117, 430743.0551581093, 430751.1540194357, 
    430759.778907266, 430769.0192206351, 430778.9659383885, 
    430789.71025950625, 430801.341395586, 430813.94351316383, 
    430827.59173378535, 430842.3472675247, 430858.2517692015, 
    430875.32122363686, 430893.5397919714, 430912.85406675766, 
    430933.1685885604, 430954.34323303186, 430976.1932810213, 
    430998.4927422793, 431020.9812049583, 431043.37423243246, 
    431065.37668122165, 431086.6980090289, 431107.06811114686, 
    431126.2521473082, 431144.0627464632, 431160.36826624896, 
    431175.0964214301, 431188.23291134136, 431199.8157618153, 
    431209.9262786245, 431218.6780673819, 431226.2054490719, 
    431232.65262320597, 431238.164481743, 431242.8795809318, 
    431246.9253929709, 431250.41568805603, 431253.4495983728, 
    431256.11194841715, 431258.4743995862, 431260.5970123577, 
    431262.5299920066, 431264.31579007034, 431265.98650873674, 
    431267.5704545211, 431269.0943548337, 431270.5818747736, 
    431272.0541327738, 431273.53059809166, 431275.02976124664, 
    431276.5696226348, 431278.16807296005, 431279.84318439546, 
    431281.6134132178, 431283.4976992773, 431285.51545059995, 
    431287.6863952501, 431290.0302793367, 431292.56639220554, 
    431295.31289968715, 431298.2859706535, 431301.4987229185, 
    431304.96000808425, 431308.6730951266, 431312.63432010345, 
    431316.831869942, 431321.2448194716, 431325.8425817561, 
    431330.58493098797, 431335.4227488281, 431340.2995160574, 
    431345.15358469356, 431349.9210622539, 431354.53911670827, 
    431358.94941753463, 431363.1013363786, 431366.9545663333, 
    431370.4808731987, 431373.6648974832, 431376.503811635, 
    431379.00608880084, 431381.1895304102, 431383.0788970031, 
    431384.7033811501, 431386.09427387, 431387.2829812795, 431388.2995100507, 
    431389.1714516505, 431389.9234136415, 431390.57682658825, 
    431391.15002027585, 431391.6584739725, 431392.1151488848, 
    431392.53087810986, 431392.91481228604, 431393.27388317126, 
    431393.6141948145, 431393.94149807584, 431394.2608805221, 
    431394.57688008883, 431394.8936755692, 431395.21523198753, 
    431395.5454050346, 431395.888022906, 431396.24694904266, 
    431396.62612518657, 431397.02959264565, 431397.46148885175, 
    431397.92601556424, 431398.4273742681, 431398.9696647256, 
    431399.5567428089, 431400.1920338999, 431400.87830847426, 
    431401.61742419796, 431402.4100453056, 431403.25535890914, 
    431404.1508112799, 431405.0919084515, 431406.0721058168, 
    431407.0828151497, 431408.1135523526, 431409.1522758964, 
    431410.18585518806, 431411.20069654274, 431412.18344644853, 
    431413.1217189939, 431414.0047784301, 431414.8240841435, 
    431415.57367474266, 431416.2503266363, 431416.85347876034, 
    431417.38496859913, 431417.8486201585, 431418.24972326774, 
    431418.5945111276, 431418.88963934756, 431419.1418059626, 
    431419.35739374056, 431419.5422707899, 431419.70166873, 
    431419.84014168434, 431419.96158305486, 431420.069280208, 
    431420.1659854014, 431420.2539988488, 431420.33525843796, 
    431420.4112374098, 431420.4832303609, 431420.5524553773, 
    431420.61998938024, 431420.6867922372, 431420.7537473511, 
    431420.8216923761, 431420.8914413117, 431420.9638017646, 
    431421.03958813776, 431421.1196308442, 431421.20478063356, 
    431421.29590798926, 431421.3938962956, 431421.49962834857, 
    431421.6139647451, 431421.73771405587, 431421.8715937431, 
    431422.0161837578, 431422.1718707355, 431422.3387890352, 
    431422.5167620516, 431422.70524846506, 431422.90329839254, 
    431423.1095312351, 431423.32213641395, 431423.53890766215, 
    431423.75731180474, 431423.9745898983, 431424.187885143, 
    431424.3943928905, 431424.59151546966, 431424.7770013259, 
    431424.94906263246, 431425.10645362514, 431425.24850330537, 
    431425.3751003414, 431425.48663611914, 431425.5839175455, 
    431425.66805891995, 431425.7403735465, 431425.802263535, 
    431425.85513480916, 431425.9003288578, 431425.93907813856, 
    431425.9724811116, 431426.0014943655, 431426.0269347562, 
    431426.04949178913, 431426.0697429222, 431426.0881702354, 
    431426.10518018436, 431426.12108196254, 431426.13614708337, 
    431426.150630877, 431426.1647586435, 431426.17873117654, 
    431426.1927332936, 431426.20694017946, 431426.2215219417, 
    431426.2366472499, 431426.2524861689, 431426.2692119557, 
    431426.28700204426, 431426.30603802216, 431426.3265038971, 
    431426.34858358535, 431426.37245643436, 431426.39829041844, 
    431426.4262353157, 431426.45641068683, 431426.48889690323, 
    431426.52372124256, 431426.5608464198, 431426.6001586503, 
    431426.64145967865, 431426.6844611933, 431426.7287852181, 
    431426.7739715121, 431426.8194920181, 431426.86477160593, 
    431426.9092154546, 431426.95223944355, 431426.99330281524, 
    431427.03193707654, 431427.0677705325, 431427.10054517514, 
    431427.1301216482, 431427.1564775625, 431427.17969491007, 
    431427.1999425236, 431427.2174533071, 431427.23250096745, 
    431427.2453779655, 431427.2563771676, 431427.2657784412, 
    431427.27383783075, 431427.28078457556, 431427.28681761125, 
    431427.29210709885, 431427.2967965287, 431427.30100608553}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.845549734985858*^13|>, 
  "lowCI" -> <|"lag" -> 91, "sse" -> 2.615095762472337*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.9793890925601266*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3817.3062854730724, 4557.421376242493, 
    5695.9188617435575, 6934.043435892179, 8217.40553312122, 
    9576.12527951816, 11039.993070380584, 12633.740597497861, 
    14383.774347032877, 16320.181094735008, 18476.761402673084, 
    20890.99703236851, 23603.995449219983, 26660.175618689296, 
    30106.568489549445, 33991.64824768881, 38363.61423502947, 
    43268.06582915531, 48745.07056167175, 54825.67986061979, 
    61528.08320709449, 68853.64861852571, 76783.26071454608, 
    85274.43027622176, 94259.67515137154, 103646.64986771927, 
    113320.3583337384, 123147.55389259868, 132983.15551683295, 
    142678.16339639056, 152088.33758190338, 161082.68152941734, 
    169550.79802508658, 177408.3050177973, 184599.78508149096, 
    191099.10590751434, 196907.32474852892, 202048.69273169644, 
    206565.4720371124, 210512.31328088214, 213950.85973665508, 
    216945.0988963078, 219557.71889456833, 221847.57076075708, 
    223868.15719212085, 225666.9716441835, 227285.4699564865, 
    228759.469866061, 230119.79509094448, 231393.03073374985, 
    232602.3024488904, 233768.02203449182, 234908.5037698468, 
    236038.1368423477, 237171.5185683362, 238324.39473846246, 
    239512.46398282034, 240751.58115184697, 242058.2327296692, 
    243449.87859717468, 244945.1876167054, 246564.19896801986, 
    248328.39554944774, 250260.65877323027, 252385.06917903424, 
    254726.5150837085, 257310.07078501798, 260160.11048786217, 
    263299.1374676759, 266746.33117130044, 270515.84997797234, 
    274614.95869476063, 279042.12032683723, 283785.22002256673, 
    288820.14764680865, 294109.96640214935, 299604.9028570481, 
    305243.32944901695, 310953.824959493, 316658.25966661994, 
    322275.7188697425, 327726.926094439, 332938.7328130376, 
    337848.2002861101, 342405.82160045684, 346577.55508930475, 
    350345.4932866215, 353707.19184153853, 356673.86026849714, 
    359267.7236293878, 361518.98240665864, 363462.7257270444, 
    365136.1349858397, 366576.1876637775, 367817.96176633233, 
    368893.54345901735, 369831.4624890308, 370656.5457735532, 
    371390.0623196804, 372050.0522202142, 372651.746124115, 
    373208.01161757455, 373729.78771364805, 374226.48040015536, 
    374706.3899494803, 375175.8214144617, 375640.86081869196, 
    376107.87516391266, 376582.98475658963, 377072.1373741377, 
    377581.29630906077, 378116.5678723712, 378684.2804249354, 
    379291.0313328543, 379943.70009580755, 380649.41925016476, 
    381415.494081412, 382249.2618997951, 383157.8821799989, 
    384148.05141420313, 385225.63934495347, 386395.2568526303, 
    387659.76159101643, 389019.7382379573, 390472.98597980454, 
    392014.0699220907, 393633.99591729604, 395320.07133019273, 
    397056.01228310086, 398822.33718129224, 400597.0582107944, 
    402356.64790242806, 404077.2177875219, 405735.80923636013, 
    407311.66738374456, 408787.3678097744, 410149.671485511, 
    411390.0223608717, 412504.6457830687, 413494.2644835672, 
    414363.4967928358, 415120.03660337615, 415773.7315382084, 
    416335.67135970993, 416817.3758484032, 417230.1402980857, 
    417584.5637110069, 417890.25520498364, 418155.69406072225, 
    418388.2088182505, 418594.03831857163, 418778.4415911898, 
    418945.83070110076, 419099.9083878991, 419243.79903528444, 
    419380.1668702234, 419511.3486952862, 419639.104259753, 
    419765.10395613266, 419891.07472761406, 420018.6558194305, 
    420149.41895882814, 420284.91936848557, 420426.7299697691, 
    420576.4620504991, 420735.77720514406, 420906.39025835926, 
    421090.06139189535, 421288.5753849888, 421503.7059915451, 
    421737.16345386475, 421990.52396993036, 422265.14129637164, 
    422562.04164474737, 422881.8061073533, 423224.44746450544, 
    423589.29102267907, 423974.8721632976, 424378.86470511346, 
    424798.0564510034, 425228.3829814537, 425665.03027510596, 
    426102.6089302559, 426535.3916797311, 426957.6001372791, 
    427363.71560148586, 427748.7837184434, 428108.68098663713, 
    428440.3144779242, 428741.7341382548, 429012.1494648178, 
    429251.8532119881, 429462.0711855285, 429644.7598489926, 
    429802.3814509405, 429937.6828554447, 430053.5000921891, 
    430152.6015966288, 430237.5761479186, 430310.7640872096, 
    430374.2254399377, 430429.736819399, 430478.8075861692, 
    430522.70747211843, 430562.49958543, 430599.0741454124, 
    430633.1806110381, 430665.45630561525, 430696.45851346035, 
    430726.6065442221, 430756.29639205453, 430785.9353416127, 
    430815.9083655475, 430846.58295423025, 430878.3211290529, 
    430911.48747735436, 430946.4539776727, 430983.6027589649, 
    431023.32675805443, 431066.0278696995, 431112.11212654476, 
    431161.98148772825, 431216.02180877025, 431274.58670144645, 
    431337.97747579415, 431406.41921596474, 431480.03430050495, 
    431558.8146705893, 431642.59518161265, 431731.03086280974, 
    431823.581429783, 431919.5062941848, 432017.8730992686, 
    432117.5817306194, 432217.4041845563, 432316.03917146614, 
    432412.17709175346, 432504.57044990314, 432592.1026486096, 
    432673.8478268226, 432749.11539706576, 432817.47487711656, 
    432878.75868146203, 432933.0442966339, 432980.61968011584, 
    433021.9370216217, 433057.5615572918, 433088.121431652, 
    433114.26352146093, 433136.618102639, 433155.7736477741, 
    433172.26150194625, 433186.5488552471, 433199.0382316229, 
    433210.07128495735, 433219.9351661735, 433228.87008681044, 
    433237.07699955394, 433244.7248771021, 433251.9572351576, 
    433258.89937167417, 433265.6455885335, 433272.28473587515, 
    433278.9079249335, 433285.6011014589, 433292.446143533, 
    433299.5235433704, 433306.9141953194, 433314.70047375857, 
    433322.96684173134, 433331.7999938437, 433341.2884390924, 
    433351.5214386869, 433362.58716449013, 433374.5700688005, 
    433387.5472969684, 433401.58428947197, 433416.7295277575, 
    433433.0087241502, 433450.41875420767, 433468.9218744124, 
    433488.4407652573, 433508.8552251564, 433530.0011476325, 
    433551.67256670794, 433573.6269095468, 433595.5939395538, 
    433617.28772634023, 433638.4209722925, 433658.7204700447, 
    433677.9421303002, 433695.88405053533, 433712.39618021646, 
    433727.38565451244, 433740.8173264162, 433752.70972521, 
    433763.12738983845, 433772.1706552652, 433779.9644467171, 
    433786.6472586322, 433792.3614781295, 433797.24566592067, 
    433801.42906342604, 433805.02826673933, 433808.14572488854, 
    433810.86964606936, 433813.27485230996, 433815.4241940039, 
    433817.3702226464, 433819.156858128, 433820.8210051721, 
    433822.39398681885, 433823.9031073487, 433825.3689362615, 
    433826.8108218782, 433828.24855722405, 433829.7007883007, 
    433831.1852535319, 433832.7193654429, 433834.320600018, 
    433836.00672757777, 433837.79594574124, 433839.7069082987, 
    433841.75863546936, 433843.9702816411, 433846.3607421582, 
    433848.9480860648, 433851.74878000165, 433854.7767421636, 
    433858.0422204314, 433861.5505501797, 433865.30085660797, 
    433869.2847994551, 433873.4855541762, 433877.8770947779, 
    433882.423999719, 433887.08188543894, 433891.79858288006, 
    433896.51604208094, 433901.17292508786, 433905.7076639051, 
    433910.06178404373, 433914.18312324525, 433918.02861413616, 
    433921.5663448565, 433924.7766744464, 433927.65233352385, 
    433930.1975348212, 433932.4263357581, 433934.36042512587, 
    433936.026718341, 433937.45500142145, 433938.6758583762, 
    433939.71902370406, 433940.6122122735, 433941.38040984445, 
    433942.04555907595, 433942.6265423446, 433943.13937100297, 
    433943.59748443175, 433944.01211939834, 433944.3926578951, 
    433944.74698050105, 433945.08177201916, 433945.4028512412, 
    433945.7146116365, 433946.0211786941, 433946.32676106493, 
    433946.6353194313, 433946.9506190986, 433947.2763521641, 
    433947.61622030125, 433947.9739840553, 433948.35349063773, 
    433948.75868026586, 433949.193566771, 433949.6621884132, 
    433950.1685245169, 433950.71637479245, 433951.309198067, 
    433951.94991182385, 433952.64065215085, 433953.38251540065, 
    433954.17528255004, 433955.0171590646, 433955.90456688585, 
    433956.8319828267, 433957.7919048454, 433958.7749521151, 
    433959.77010906173, 433960.7651312297, 433961.747083538, 
    433962.70300144167, 433963.6205829587, 433964.4888654465, 
    433965.29880998813, 433966.0437299935, 433966.71953074844, 
    433967.3247217625, 433967.8602249349, 433968.32903768716, 
    433968.7357566939, 433969.0860729208, 433969.386277045, 433969.642817077, 
    433969.86196365143, 433970.0495559543, 433970.2108564602, 
    433970.3504842799, 433970.4724132062, 433970.5800112835, 
    433970.67610540753, 433970.76305750164, 433970.8428393669, 
    433970.91710507043, 433970.98725846136, 433971.05451990425, 
    433971.1198132201, 433971.1840039281, 433971.2479734189, 
    433971.31255057675, 433971.3785227045, 433971.44666143425, 
    433971.51773985766, 433971.59254278813, 433971.67187255935, 
    433971.75655036315, 433971.8474121675, 433971.9452985804, 
    433972.05103725195, 433972.16541778506, 433972.28915795265, 
    433972.4228619551, 433972.5669710947, 433972.72171036317, 
    433972.88703005196, 433973.0625506565, 433973.2475220744, 
    433973.44078911375, 433973.640785843, 433973.8455561041, 
    433974.05280424585, 433974.25998091244, 433974.46439435706, 
    433974.6633474401, 433974.8542831816, 433975.0349255975, 
    433975.20339779335, 433975.3583150053, 433975.49883172155, 
    433975.62464340683, 433975.7359482815, 433975.83337321074, 
    433975.9178784658, 433975.9906521521, 433976.0530045498, 
    433976.1062790115, 433976.1517803188, 433976.1907229802, 
    433976.2242017241, 433976.25317723246, 433976.2784759749, 
    433976.300797169, 433976.3207282396, 433976.338759717, 
    433976.35530106147, 433976.37069592637, 433976.3852358199, 
    433976.3991735402, 433976.4127012347, 433976.4259982883, 
    433976.43924761703, 433976.4526206851, 433976.4662804167, 
    433976.4803864971, 433976.4950988284, 433976.5105796042, 
    433976.5269946244, 433976.54451347445, 433976.56330871134, 
    433976.5835538542, 433976.6054195156, 433976.62906850304, 
    433976.65464871, 433976.6822842204, 433976.71206600027, 
    433976.74403952365, 433976.7781942523, 433976.8144510218, 
    433976.8526540986, 433976.8925648945, 433976.9338598211, 
    433976.97613461874, 433977.01891522127, 433977.0616753091, 
    433977.1038596972, 433977.1449123719, 433977.1843055013, 
    433977.221569952, 433977.2563192982, 433977.2882689605, 
    433977.3172454162, 433977.3431864893, 433977.3661335833, 
    433977.38621674397, 433977.4036346361, 433977.4186324949, 
    433977.4314810247, 433977.4424575662, 433977.4518314032, 
    433977.4598531739, 433977.46674865717, 433977.4727159156, 
    433977.4779252802, 433977.4825210276, 433977.48662422306, 
    433977.49033592624, 433977.49374052393, 433977.49690881453}, 
  "base" -> <|"lag" -> 206, "sse" -> 3.8816074184450516*^13|>, 
  "lowCI" -> <|"lag" -> 86, "sse" -> 2.5986243196692117*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.041547647486488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3819.7210590699997, 4584.716834370178, 
    5782.622391278825, 7117.459114313286, 8541.754453402029, 
    10091.980212439608, 11803.035557044761, 13705.197773345237, 
    15831.151260234044, 18217.521815120435, 20904.362220121395, 
    23934.48643767299, 27352.591453913512, 31203.91491655192, 
    35532.336866870326, 40377.90134726041, 45773.80193457091, 
    51742.92853901757, 58294.20257365005, 65418.992249663366, 
    73088.0457877987, 81249.38834132587, 89827.64704186967, 
    98725.20392808126, 107825.34801815369, 116997.41503122327, 
    126103.58270839712, 135006.70352814623, 143578.38463862345, 
    151706.40979575747, 159300.68755387672, 166297.07615329575, 
    172658.80820922795, 178375.52951314184, 183460.32571088464, 
    187945.32190773945, 191876.5662575097, 195308.85890452104, 
    198301.07014655636, 200912.31065670308, 203199.1124779543, 
    205213.60818559956, 207002.57978496654, 208607.19047183602, 
    210063.1985696581, 211401.468735345, 212648.6403138053, 
    213827.85075807688, 214959.45154848625, 216061.67839315772, 
    217151.26393630466, 218243.99048795927, 219355.05673780933, 
    220497.00777803996, 221683.80212194723, 222931.62404811647, 
    224257.55465424567, 225679.67299835285, 227217.39735907977, 
    228891.65037157485, 230724.87148765317, 232740.89006204694, 
    234964.6279264886, 237421.5860824604, 240137.07732250262, 
    243135.1758155693, 246437.37255509885, 250060.95458366725, 
    254017.16457362007, 258309.24994984712, 262930.54876106465, 
    267862.8373350031, 273075.1495521615, 278523.3363930132, 
    284150.55478559644, 289888.84278886253, 295661.77110049553, 
    301388.068879058, 306985.9356684829, 312377.6401629457, 
    317493.9241677059, 322277.74479383987, 326686.9341874318, 
    330695.54319829226, 334293.7700261129, 337486.6339447701, 
    340291.63939452486, 342735.8326647322, 344852.65141106653, 
    346678.9247723223, 348252.2948648307, 349609.219352553, 
    350783.59043615876, 351805.9307386172, 352703.06559081987, 
    353498.14945226215, 354210.92351703736, 354858.10644258256, 
    355453.8385624263, 356010.12959995493, 356537.27830841305, 
    357044.25141128583, 357539.0128758318, 358028.8109363364, 
    358520.4768397373, 359019.3584479823, 359531.1268042746, 
    360062.2192455189, 360619.2073389424, 361208.8151387728, 
    361838.04801420466, 362514.2450779202, 363245.06765467534, 
    364038.43564609584, 364902.4043275453, 365844.96969757276, 
    366873.7932787768, 367995.84158316144, 369216.94185638183, 
    370541.2649906616, 371970.7589979919, 373504.5719228773, 
    375138.51411093347, 376864.62335417815, 378670.9066222907, 
    380541.32347179326, 382456.06747802097, 384392.17835284217, 
    386324.4711987939, 388226.73970695166, 390073.1366873295, 
    391839.60195858695, 393505.19401404326, 395053.1809094312, 
    396471.7710649067, 397754.42254638474, 398899.7136571478, 
    399910.82774915115, 400794.74543244054, 401561.2678346612, 
    402221.9997283132, 402789.40079434257, 403275.9862827846, 
    403693.7212768287, 404053.6142800881, 404365.49354517134, 
