{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    43990.55827988078, 43990.56249489121, 43990.56685357714, 
    43990.57139353248, 43990.5761518613, 43990.58116463054, 
    43990.58646662338, 43990.59209093245, 43990.59806710377, 
    43990.60442104009, 43990.61116967109, 43990.61830781105, 
    43990.62582815101, 43990.6337209435, 43990.64196351482, 43990.650518446, 
    43990.65933398398, 43990.66834441283, 43990.67747129233, 
    43990.68662551163, 43990.695710639564, 43990.704626960964, 
    43990.7132757897, 43990.721564721374, 43990.729411892295, 
    43990.73675016001, 43990.74352960965, 43990.749719375905, 
    43990.75530773405, 43990.7603009426, 43990.7647208463, 
    43990.768601843156, 43990.77198732392, 43990.77492622289, 
    43990.777469761095, 43990.77966879893, 43990.78157175907, 
    43990.783223325896, 43990.7846636141, 43990.785927946774, 
    43990.787046895515, 43990.78804662904, 43990.78894937595, 
    43990.78977394372, 43990.79053624981, 43990.791249814036, 
    43990.79192622414, 43990.79257550658, 43990.79320646419, 
    43990.79382699045, 43990.794444230814, 43990.79506484853, 
    43990.79569511129, 43990.796341079484, 43990.79700858635, 
    43990.797703375705, 43990.79843108324, 43990.79919712701, 
    43990.80000686203, 43990.80086515279, 43990.801776516266, 
    43990.80274486771, 43990.80377257139, 43990.8048589521, 
    43990.80600262767, 43990.80720225912, 43990.80845424171, 
    43990.809752823814, 43990.81109013571, 43990.81245612656, 
    43990.81383893281, 43990.81522502918, 43990.81659979042, 
    43990.81794826139, 43990.81925544722, 43990.820507517754, 
    43990.82169217433, 43990.82279937714, 43990.823821686674, 
    43990.82475455398, 43990.825596316616, 43990.826348021845, 
    43990.827013055015, 43990.827596694304, 43990.82810554641, 
    43990.82854704387, 43990.82892894393, 43990.82925894331, 
    43990.82954435922, 43990.829791938304, 43990.8300077309, 
    43990.83019706045, 43990.830364529465, 43990.83051407651, 
    43990.83064904183, 43990.83077225161, 43990.83088609319, 
    43990.83099259759, 43990.831093497196, 43990.83119029517, 
    43990.83128430919, 43990.83137670965, 43990.83146857073, 
    43990.83156088051, 43990.831654563575, 43990.83175052979, 
    43990.83184963817, 43990.83195271779, 43990.83206063724, 
    43990.832174174095, 43990.83229406527, 43990.832421141764, 
    43990.832555971356, 43990.83269906491, 43990.832850934166, 
    43990.83301135976, 43990.833180135596, 43990.83335708645, 
    43990.83354163783, 43990.83373297813, 43990.83392989226, 
    43990.834130931515, 43990.83433435523, 43990.83453809378, 
    43990.83474013496, 43990.83493816802, 43990.83513002608, 
    43990.835313738484, 43990.83548745883, 43990.83564973827, 
    43990.83579949973, 43990.835936094314, 43990.836059288486, 
    43990.83616925255, 43990.836266490915, 43990.83635178986, 
    43990.83642612255, 43990.83649058778, 43990.83654632387, 
    43990.83659446435, 43990.836636080756, 43990.836672164325, 
    43990.836703599925, 43990.83673116813, 43990.836755541524, 
    43990.836777296325, 43990.83679692071, 43990.83681482676, 
    43990.836831364104, 43990.83684682603, 43990.836861470714, 
    43990.83687550953, 43990.83688913708, 43990.83690253117, 
    43990.83691582957, 43990.836929196645, 43990.836942748254, 
    43990.83695661655, 43990.83697095699, 43990.8369858363, 43990.837001401, 
    43990.83701782761, 43990.8370350807, 43990.83705337196, 
    43990.83707281753}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1409157343189707*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.04339807834336*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.420793488397635*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3805.4112559365562, 4496.851041291287, 
    5578.8603073752965, 6758.087670193134, 7959.006165922425, 
    9181.998742422627, 10423.975123102093, 11673.196068798858, 
    12915.416825719363, 14136.191867447476, 15321.47071392553, 
    16458.15141729961, 17534.715928930116, 18541.785293116438, 
    19472.507812549517, 20322.746928825, 21091.06246852949, 
    21778.505849378904, 22388.26260108375, 22925.196609371233, 
    23395.351348949578, 23805.463341857794, 24162.527717768964, 
    24473.444326687284, 24744.756149113764, 24982.478048105153, 
    25192.006329816715, 25378.091288656833, 25544.85649078335, 
    25695.847787900926, 25834.098908408007, 25962.203217994327, 
    26082.385525681886, 26196.56870233429, 26306.434057348502, 
    26413.47416837112, 26519.038140908568, 26624.370294018594, 
    26730.642042435546, 26838.978195118543, 26950.47772173583, 
    27066.22913247739, 27187.320429050822, 27314.843182951263, 
    27449.890225977037, 27593.546138969927, 27746.869720586394, 
    27910.867868959387, 28086.46024373395, 28274.434889153934, 
    28475.395649795526, 28689.703288588753, 28917.316965179638, 
    29157.318933366732, 29408.63481779587, 29670.050064114283, 
    29939.8870198027, 30215.99068964078, 30495.80074170538, 
    30776.438040822744, 31054.813645254846, 31327.76280643192, 
    31592.195238286098, 31845.248368579618, 32084.429191319843, 
    32307.7307976917, 32513.7126286963, 32701.537384990464, 
    32870.96255581318, 33022.29151425963, 33156.29173806052, 
    33274.09228143176, 33377.07307949575, 33466.757248007445, 
    33544.71575616868, 33612.49061804721, 33671.53833315729, 
    33723.1935008044, 33768.65003228576, 33808.95615743725, 
    33845.01966882513, 33877.619333882845, 33907.41981483838, 
    33934.987904870286, 33960.808467223804, 33985.29931727087, 
    34008.82452775994, 34031.70604735907, 34054.233632822856, 
    34076.673291109815, 34099.27415867807, 34122.27425363328, 
    34145.90491087632, 34170.39408697146, 34195.968478230614, 
    34222.85440749274, 34251.27734233375, 34281.459917990695, 
    34313.618328264376, 34347.956895842115, 34384.66081469614, 
    34423.887077968415, 34465.753720061846, 34510.32786850864, 
    34557.59380990982, 34607.35507666149, 34659.38308243066, 
    34713.421229570384, 34769.11882737612, 34826.02857922248, 
    34883.62182027283, 34941.3066438378, 34998.45051030938, 
    35054.40778614992, 35108.550444266686, 35160.29917768058, 
    35209.15203050192, 35254.70771919855, 35296.68148591227, 
    35334.91196147392, 35369.35899128059, 35400.09305611823, 
    35427.27836828878, 35451.15166796147, 35471.999540381665, 
    35490.13650465307, 35505.8856841631, 35519.563282124065, 
    35531.46720539112, 35541.8698970906, 35551.01462192007, 
    35559.114637869425, 35566.35432278563, 35572.89161020165, 
    35578.86109098718, 35584.37734016581, 35589.53820059474, 
    35594.427817974654, 35599.11934429186, 35603.67730425345, 
    35608.15960148418, 35612.61922619614, 35617.1056446437, 
    35621.66594810336, 35626.34573287836, 35631.18977104637, 
    35636.24243285777, 35641.54785354317, 35647.14984749425, 
    35653.09152060017, 35659.4145597698, 35666.158176370205, 
    35673.35771109763, 35681.04285756087, 35689.23559447142, 
    35697.947902054875, 35707.1756060775, 35716.87949501534, 
    35727.014133938304, 35737.52872605066, 35748.354387129526, 
    35759.40373261047, 35770.57389557869, 35781.75009472403, 
    35792.81004758012, 35803.62931982489, 35814.087244976494, 
    35824.07290366154, 35833.490590671005, 35842.26425355903, 
    35850.3404288875, 35857.689505590686, 35864.305189002356, 
    35870.20241727944, 35875.41402420806, 35879.9866126814, 
    35883.97617525742, 35887.443899414284, 35890.45243287398, 
    35893.06293260674, 35895.33290572102, 35897.314849694405, 
    35899.055571616824, 35900.59604684802, 35901.97165276715, 
    35903.212660570454, 35904.34483543804, 35905.390077776494, 
    35906.367056017094, 35907.291803816974, 35908.17823343389, 
    35909.03858739376, 35909.88382845036, 35910.72395875265, 
    35911.5682920756, 35912.42566543287, 35913.304609169885, 
    35914.21347336414, 35915.16050681695, 35916.1538900269, 
    35917.20171795845, 35918.31192812289, 35919.49216909851, 
    35920.74960612591, 35922.09066221144, 35923.520692478436, 
    35925.04359952509, 35926.661421409124, 35928.37319868619, 
    35930.17151607989, 35932.04781794791, 35933.99256363722, 
    35935.99290568978, 35938.032624021966, 35940.09268775476, 
    35942.15192963007, 35944.187861407714, 35946.17766414117, 
    35948.09926737999, 35949.93245167137, 35951.65984291285, 
    35953.2677066194, 35954.74647203465, 35956.09095966042, 
    35957.300253110014, 35958.37731764151, 35959.32837304935, 
    35960.162129965356, 35960.888985761165, 35961.520252481554, 
    35962.06748267913, 35962.54192672309, 35962.95414552636, 
    35963.313764019666, 35963.62935232449, 35963.90840333187, 
    35964.15738028189, 35964.38180604123, 35964.58637672766, 
    35964.77507728328, 35964.951298959655, 35965.11795283497, 
    35965.27755794763, 35965.43232873276, 35965.58424224582, 
    35965.73509876778, 35965.88656979509, 35966.0402365294, 
    35966.19762119802, 35966.36020947083, 35966.529464739084, 
    35966.70683405144, 35966.893745052614, 35967.091593350226, 
    35967.301719108385, 35967.52537281271, 35967.763669214226, 
    35968.017530548925, 35968.287621677104, 35968.57427138233, 
    35968.877281396315, 35969.195315191064, 35969.526838535814, 
    35969.870143618624, 35970.22294470235, 35970.58236929027, 
    35970.94505830413, 35971.307285204544, 35971.665101529936, 
    35972.014510429864, 35972.35165768997, 35972.673023412266, 
    35972.9755929276, 35973.25699518899, 35973.515594555705, 
    35973.75052467527, 35973.96166530352, 35974.14957187354, 
    35974.31536390315, 35974.46059635665, 35974.58711050617, 
    35974.696902978285, 35974.79200673227, 35974.87439757526, 
    35974.94592697351, 35975.00828084834, 35975.062957935654, 
    35975.11126711186, 35975.15433610001, 35975.1931271315, 
    35975.22845755376, 35975.261020450576, 35975.29140529777, 
    35975.3201165971, 35975.34759078675, 35975.37421032389, 
    35975.40031633341, 35975.42621830579, 35975.45220300711, 
    35975.47854115771, 35975.50549266514, 35975.53331046557, 
    35975.56224298807, 35975.59253517326, 35975.62442811961, 
    35975.65815662875, 35975.69394557302, 35975.732004027544, 
    35975.77251711156, 35975.81563772224, 35975.86147303038, 
    35975.91007442296, 35975.96140400751, 35976.01523125397, 
    35976.071293391884, 35976.12929811887, 35976.188856816705, 
    35976.24948240741, 35976.310607809486, 35976.371605202905, 
    35976.43181144147, 35976.490556243356, 35976.54719510867, 
    35976.601139940816, 35976.651890094494, 35976.69905403568, 
    35976.74236375612, 35976.78168020156, 35976.81698925274, 
    35976.84838983021, 35976.8760750635, 35976.90030942422, 
    35976.921405151654, 35976.93969941839, 35976.95553483589, 
    35976.969243692474, 35976.9811369425, 35976.991497159324, 
    35977.00057537931, 35977.008590535406, 35977.01573109121, 
    35977.022157704014, 35977.0280066897, 35977.03339347697, 
    35977.03841618247, 35977.043158632354, 35977.04769321839, 
    35977.052083402756, 35977.0563854872, 35977.06065061192, 
    35977.06492595624, 35977.06925599379, 35977.07368329931, 
    35977.0782491992, 35977.082994216275, 35977.08795816879, 
    35977.09318012874, 35977.09869816041, 35977.1045484382, 
    35977.11076458344, 35977.11737633595, 35977.124407652416, 
    35977.131875686, 35977.13978799997, 35977.1481377794, 35977.15688712143, 
    35977.16599287017, 35977.175407218325, 35977.185066654216, 
    35977.194891902654, 35977.20479099262, 35977.21466230316, 
    35977.22439873025, 35977.23389217569, 35977.243038893095, 
    35977.25174471313, 35977.259929457185, 35977.267530816935, 
    35977.27450639483, 35977.280834645964, 35977.28651424576, 
    35977.291561945574, 35977.29600960255, 35977.29990043975, 
    35977.30328527126, 35977.30621878786, 35977.30875651527, 
    35977.31095204051, 35977.3128556469, 35977.31451285733, 
    35977.31596409941, 35977.317244592574, 35977.31838464383, 
    35977.31941004101, 35977.32034266909, 35977.32120103639, 
    35977.322000857595, 35977.32275555426, 35977.32347668697, 
    35977.32417437926, 35977.32485761135, 35977.325534498676, 
    35977.32621254885, 35977.326898793115, 35977.32759994996, 
    35977.32832256889, 35977.329072991655, 35977.32985745517, 
    35977.33068216303, 35977.331552967706, 35977.33247548179, 
    35977.33345510107, 35977.334496322, 35977.335602773186, 
    35977.33677710476, 35977.338020428884, 35977.33933157747, 
    35977.34070455094, 35977.34213252082, 35977.343607932366, 
    35977.345120794154, 35977.34665866857, 35977.34820710299, 
    35977.34975024531, 35977.351271394306, 35977.352753629275, 
    35977.35418091777, 35977.35553856699, 35977.35681423179, 
    35977.35799829359, 35977.359084258125, 35977.36006889481, 
    35977.36095211016, 35977.361736622595, 35977.36242749666, 
    35977.363031555564, 35977.363556770964, 35977.3640117162, 
    35977.36440505955, 35977.36474519009, 35977.36503993246, 
    35977.36529638685, 35977.36552084479, 35977.365718787, 
    35977.365894921466, 35977.36605325679, 35977.366197186944, 
    35977.366329583456, 35977.36645287931, 35977.36656915242, 
    35977.366680189894, 35977.36678755521, 35977.36689263373, 
    35977.36699667244, 35977.367100828706, 35977.36720618189, 
    35977.367313753, 35977.36742455412, 35977.36753955111, 35977.36765967486, 
    35977.36778589964, 35977.36791910137, 35977.36806008707, 
    35977.368209763394, 35977.36836873384, 35977.36853754139, 
    35977.3687165846, 35977.36890604472, 35977.36910572309, 
    35977.369314696116, 35977.36953191743, 35977.36975623036, 
    35977.36998610893, 35977.370219662866, 35977.37045469093, 
    35977.37068878615, 35977.37091942987, 35977.371144050594, 
    35977.371360248, 35977.37156579901, 35977.37175883738, 35977.37193791352, 
    35977.37210206949, 35977.37225083745, 35977.37238421642, 
    35977.37250263414, 35977.3726068694, 35977.37269796533, 
    35977.37277713531, 35977.37284568089, 35977.37290492079, 
    35977.372956123014, 35977.37300047194, 35977.37303904053, 
    35977.37307278032, 35977.37310251984, 35977.373128969935, 
    35977.373152735, 35977.37317432701, 35977.373194179294, 
    35977.37321265853, 35977.37323007575, 35977.37324669874, 
    35977.37326276421, 35977.37327848184, 35977.37329403641, 
    35977.373309596966, 35977.373325326065, 35977.37334138211, 
    35977.37335791495, 35977.37337506105, 35977.37339295914, 
    35977.37341176095, 35977.37343159796, 35977.37345258641, 
    35977.37347483962, 35977.37349846379, 35977.37352354524, 
    35977.3735501394}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.152343693907885*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.128973831802871*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4352420070253562*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3804.0583456486215, 4481.279136560469, 
    5528.694630240254, 6650.466669069938, 7765.92569778909, 
    8871.428050848357, 9962.424514287668, 11027.537893457238, 
    12054.397987393888, 13031.99216388137, 13951.177226279626, 
    14804.943253023908, 15588.626539841236, 16299.976041905686, 
    16939.040217512185, 17507.903576559853, 18010.311371472064, 
    18451.23872085771, 18836.44926384004, 19172.087133460554, 
    19464.332570838294, 19719.13566987145, 19942.032594373646, 
    20138.037427512747, 20311.596378560975, 20466.59021605804, 
    20606.367969103474, 20733.8003297567, 20851.34190076618, 
    20961.095269502584, 21064.872240578166, 21164.249903211243, 
    21260.62012834682, 21355.232565444676, 21449.231198317524, 
    21543.68515342821, 21639.614136882934, 21738.008835123295, 
    21839.846602508413, 21946.102308099154, 22057.75416818661, 
    22175.78405109785, 22301.171630640525, 22434.881685570508, 
    22577.843803515014, 22730.924014242944, 22894.888162719504, 
    23070.35733573413, 23257.756911755285, 23457.261273307282, 
    23668.737675904747, 23891.694251255474, 24125.141308276452, 
    24367.164666126217, 24615.699258126508, 24868.605504320076, 
    25123.417056500777, 25377.39775306448, 25627.681197684855, 
    25871.411412354297, 26105.88231513264, 26328.67188040224, 
    26537.75906229358, 26731.611577146556, 26909.23627415933, 
    27070.188718121215, 27214.543206781498, 27342.829791815275, 
    27455.947673767158, 27555.066080567216, 27641.524274664072, 
    27716.73957658929, 27782.13002457311, 27839.055291338962, 
    27888.776147920435, 27932.431153040714, 27971.027412920896, 
    28005.44179384626, 28036.429298888226, 28064.63561856659, 
    28090.61152622891, 28114.82760753362, 28137.68820742968, 
    28159.544195046237, 28180.704111175015, 28201.44384256046, 
    28222.01485215725, 28242.651027202322, 28263.574307002706, 
    28284.99925295289, 28307.13646026746, 28330.194955184157, 
    28354.38346094045, 28379.910480043563, 28406.98304201075, 
    28435.803997068673, 28466.56769699009, 28499.45399076355, 
    28534.620489635417, 28572.19319590929, 28612.255877859934, 
    28654.83852919029, 28699.9058134719, 28747.346401067814, 
    28796.944512261165, 28848.290185158126, 28900.94259697606, 
    28954.446804735526, 29008.28091936509, 29061.8683318638, 
    29114.60724736977, 29165.900286591303, 29215.183697335713, 
    29261.955223729477, 29305.79822836951, 29346.399639970252, 
    29383.559980058242, 29417.194819486103, 29447.32803655853, 
    29474.07820667839, 29497.64020013482, 29518.26430088612, 
    29536.23522794011, 29551.852903152256, 29565.416401958944, 
    29577.211716921516, 29587.50346311964, 29596.53015776105, 
    29604.502427413532, 29611.603360581743, 29617.990361782824, 
    29623.79784263359, 29629.140267256127, 29634.1152657618, 
    29638.806571274945, 29643.28667664682, 29647.61917866424, 
    29651.860783422308, 29656.063021982907, 29660.27366633538, 
    29664.537889277915, 29668.899198976156, 29673.400150850888, 
    29678.082831297164, 29682.989117244644, 29688.160692051766, 
    29693.63879492938, 29699.463679264813, 29705.673749101843, 
    29712.304345776425, 29719.386213961552, 29726.943650839377, 
    29734.992413849148, 29743.537416938474, 29752.57047506008, 
    29762.068256927072, 29771.986689180303, 29782.243261344658, 
    29792.749467541264, 29803.41419758495, 29814.133328077303, 
    29824.792200443335, 29835.27151307, 29845.45320147284, 29855.2262129073, 
    29864.491990599894, 29873.169194970164, 29881.19716094293, 
    29888.53781563732, 29895.175861767624, 29901.11738396942, 
    29906.387058262, 29911.024492343655, 29915.08006459773, 
    29918.610760888554, 29921.676398113814, 29924.336452360712, 
    29926.647679319147, 29928.662494141005, 29930.428066537046, 
    29931.985995545554, 29933.372392344274, 29934.61825670473, 
    29935.75002830101, 29936.790195405025, 29937.757912475285, 
    29938.66957424539, 29939.53935367422, 29940.379652887368, 
    29941.201512587653, 29942.014935447227, 29942.82916620064, 
    29943.652922565423, 29944.494575428827, 29945.36228528725, 
    29946.264097665244, 29947.20799321573, 29948.201890939632, 
    29949.253600200143, 29950.37071644445, 29951.560457453343, 
    29952.82943624255, 29954.183367988804, 29955.62671714052, 
    29957.16230278266, 29958.79087900126, 29960.51070302278, 
    29962.317160674385, 29964.20171936492, 29966.14860792339, 
    29968.140954055547, 29970.161421423025, 29972.190266521397, 
    29974.205812047483, 29976.185563415158, 29978.107323337914, 
    29979.95027575438, 29981.696013296496, 29983.329415788226, 
    29984.839286790884, 29986.218700837122, 29987.46502111788, 
    29988.57962332548, 29989.567364003266, 29990.43587779229, 
    29991.194789577217, 29991.854941043184, 29992.427668162545, 
    29992.924216397005, 29993.355295455513, 29993.730779314275, 
    29994.059541402836, 29994.349396110432, 29994.60711850176, 
    29994.838519563866, 29995.048552599113, 29995.241417742975, 
    29995.420691671825, 29995.58943159143, 29995.750275101454, 
    29995.905526437775, 29996.057232315303, 29996.20724291203, 
    29996.357263030288, 29996.508895943076, 29996.663676674132, 
    29996.823097483793, 29996.988625277358, 29997.161710842847, 
    29997.343789516843, 29997.53627246718, 29997.740527785063, 
    29997.95785063073, 29998.189421838884, 29998.436255434557, 
    29998.69913702579, 29998.978548140334, 29999.27459428461, 
    29999.586928438737, 29999.914682535786, 30000.256286369244, 
    30000.60886461324, 30000.96935060704, 30001.334597839686, 
    30001.70103413584, 30002.064749260626, 30002.421695511082, 
    30002.76788900412, 30003.099604783674, 30003.413560048524, 
    30003.707069769975, 30003.97816003662, 30004.225627586817, 
    30004.449039821873, 30004.64868267631, 30004.825462169905, 
    30004.980781283743, 30005.11639546162, 30005.234270522305, 
    30005.336455981196, 30005.424981359036, 30005.501775825785, 
    30005.568615007054, 30005.62709205721, 30005.678607696274, 
    30005.72437640134, 30005.76543824599, 30005.802677331376, 
    30005.836844204292, 30005.86857699284, 30005.898420355326, 
    30005.926843122244, 30005.954254327415, 30005.981016457372, 
    30006.007456486353, 30006.033875052322, 30006.06055380335, 
    30006.087761987015, 30006.11576074848, 30006.14480596064, 
    30006.17514986612, 30006.20704128897, 30006.240724149528, 
    30006.276434243606, 30006.314394233512, 30006.35480620343, 
    30006.397842499056, 30006.443635171418, 30006.49226311596, 
    30006.5437396189, 30006.597999463822, 30006.65488748758, 
    30006.71412621753, 30006.77521483291, 30006.837620408027, 
    30006.900796885384, 30006.96412615765, 30007.026933238063, 
    30007.08852146031, 30007.14820625379, 30007.205349556592, 
    30007.25939033182, 30007.309872777667, 30007.356463584787, 
    30007.398962193227, 30007.43730095699, 30007.471535621502, 
    30007.5018275799, 30007.528422793068, 30007.5516269772, 
    30007.571781248007, 30007.589240360656, 30007.604354629333, 
    30007.617456511085, 30007.628851599024, 30007.6388138131, 
    30007.647583775863, 30007.655369696426, 30007.66234972922, 
    30007.668675318822, 30007.674474785596, 30007.679857052197, 
    30007.68491498237, 30007.689728437217, 30007.694367027827, 
    30007.69889226067, 30007.703359476254, 30007.707819482905, 
    30007.712319809576, 30007.7169057481, 30007.721621079192, 
    30007.726508616655, 30007.73161046641, 30007.736968072906, 
    30007.742621966492, 30007.748611172927, 30007.754972407747, 
    30007.761738903137, 30007.76893874686, 30007.776593261486, 
    30007.78471514624, 30007.79330560063, 30007.80235318475, 
    30007.811831293875, 30007.821693318467, 30007.83185553988, 
    30007.8422291151, 30007.85272321895, 30007.86323506577, 
    30007.873652719238, 30007.883860945112, 30007.893746823058, 
    30007.903205308354, 30007.912144243594, 30007.92048895682, 
    30007.92818530396, 30007.935200958076, 30007.941525761067, 
    30007.94716974302, 30007.952160582365, 30007.95653953694, 
    30007.960357781645, 30007.963672055186, 30007.966541361533, 
    30007.96902372647, 30007.97117425961, 30007.973043441794, 
    30007.97467658096, 30007.976113336954, 30007.977388090156, 
    30007.97853014285, 30007.979564467056, 30007.980512118178, 
    30007.98139104049, 30007.98221643349, 30007.98300138276, 
    30007.983757361333, 30007.984494304306, 30007.985221308445, 
    30007.985946631175, 30007.986677994304, 30007.98742274446, 
    30007.988187961244, 30007.988980552902, 30007.989807309084, 
    30007.990674878227, 30007.991589767837, 30007.99255821721, 
    30007.993586072353, 30007.994678631618, 30007.995840306932, 
    30007.99707447365, 30007.998383034705, 30007.999766084366, 
    30008.00122174272, 30008.002745550675, 30008.004330003918, 
    30008.005961597424, 30008.00762606101, 30008.00930879373, 
    30008.010993314154, 30008.01266170932, 30008.01429554036, 
    30008.015876828737, 30008.017388833225, 30008.018816906573, 
    30008.020149267046, 30008.02137739432, 30008.022496283207, 
    30008.023504420686, 30008.02440354204, 30008.025198165335, 
    30008.025894988154, 30008.026502245517, 30008.02702907001, 
    30008.027484916605, 30008.027879082932, 30008.02822037303, 
    30008.02851685482, 30008.028775754174, 30008.02900339764, 
    30008.02920525844, 30008.029386007845, 30008.0295496076, 
    30008.02969942095, 30008.02983828279, 30008.029968613646, 
    30008.03009248444, 30008.03021171105, 30008.030327869397, 
    30008.030442386644, 30008.030556576887, 30008.030671646648, 
    30008.03078875012, 30008.03090898826, 30008.031033473322, 
    30008.031163214862, 30008.031299284714, 30008.031442720596, 
    30008.031594381704, 30008.03175531621, 30008.031926285155, 
    30008.032107807732, 30008.03230071016, 30008.032505060255, 
    30008.032720907955, 30008.0329479356, 30008.033185450295, 
    30008.033432267177, 30008.03368628461, 30008.03394526527, 
    30008.034206941767, 30008.034468780876, 30008.034727944476, 
    30008.0349816073, 30008.03522701559, 30008.035461502826, 
    30008.03568287599, 30008.03588930964, 30008.03607949918, 
    30008.036252681883, 30008.036408646803, 30008.036547678497, 
    30008.03667049118, 30008.03677813884, 30008.036871902477, 
    30008.03695321188, 30008.03702352894, 30008.037084312375, 
    30008.03713691076, 30008.037182579916, 30008.037222440893, 
    30008.037257473014, 30008.037288522253, 30008.037316310525, 
    30008.037341450574, 30008.03736445943, 30008.03738577678, 
    30008.03740577293, 30008.037424770548, 30008.037443043428, 
    30008.037460837593, 30008.037478374878, 30008.037495845, 
    30008.037513447052, 30008.037531351343, 30008.03754971251, 
    30008.03756873231, 30008.03758853093, 30008.03760926825, 
    30008.037631173735, 30008.03765424646, 30008.037678741308, 
    30008.037704868322, 30008.037732322533, 30008.03776171864, 
    30008.037792801817, 30008.03782556745, 30008.037860031254}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1628326933307357*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.212481951551629*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.447981061101509*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3802.369820895775, 4462.040978647645, 
    5467.610849650731, 6522.179009090294, 7541.748787128128, 
    8521.13207360674, 9457.367311173417, 10342.573501431749, 
    11169.045437663486, 11931.317946771927, 12626.345863841245, 
    13253.33132049929, 13813.49374318228, 14309.756396404693, 
    14746.363300916135, 15128.464529148174, 15461.717433208614, 
    15751.936556185277, 16004.813249259078, 16225.711949354709, 
    16419.541467232004, 16590.690051440182, 16743.01058115202, 
    16879.842030453634, 17004.05337200474, 17118.099366649734, 
    17224.080844726974, 17323.803299769235, 17418.831778827065, 
    17510.53976775435, 17600.152079323165, 17688.781629258312, 
    17777.460392718313, 17867.165349481707, 17958.83951696743, 
    18053.408498279732, 18151.79256476844, 18254.914077005607, 
    18363.699944708635, 18479.078508423798, 18601.970233887965, 
    18733.271516122804, 18873.830972424003, 19024.417906847477, 
    19185.683132173446, 19358.11291986653, 19541.977898237375, 
    19737.27974774268, 19943.699689936835, 20160.553865992588, 
    20386.76107819243, 20620.82973612507, 20860.77425938657, 
    21103.7735051758, 21347.012267158927, 21587.823405659823, 
    21823.49743036596, 22051.379649805785, 22269.02697380185, 
    22474.337210765123, 22665.64556951138, 22841.787470338088, 
    23002.123585456604, 23146.52621531327, 23275.331126636265, 
    23389.262688003808, 23489.342918189937, 23576.795006504646, 
    23652.951363317625, 23719.17347378374, 23776.788119269433, 
    23827.041517385707, 23871.07057256005, 23909.888944423103, 
    23944.384543306565, 23975.325106178396, 24003.36880575472, 
    24029.077528120964, 24052.930937838944, 24075.340187073823, 
    24096.660600952586, 24117.202975701643, 24137.243405391695, 
    24157.03170842953, 24176.79845876274, 24196.76088858415, 
    24217.127644564825, 24238.102494646246, 24259.887034902193, 
    24282.682341002277, 24306.689522982022, 24332.109045020305, 
    24359.138702672455, 24387.97009203465, 24418.7834859152, 
    24451.741047450472, 24486.978377648156, 24524.59471916475, 
    24564.642057640376, 24607.113874408715, 24651.934332065364, 
    24698.94901613366, 24747.91848007264, 24798.515832383033, 
    24850.30968041592, 24902.691217042935, 24955.05459165521, 
    25006.827786011585, 25057.4319404149, 25106.302076243912, 
    25152.92045483653, 25196.843926842997, 25237.72411393289, 
    25275.320356423457, 25309.50453303524, 25340.257621118602, 
    25367.65903325672, 25391.870304833647, 25413.11544710607, 
    25431.660296113194, 25447.792870273563, 25461.80635854825, 
    25473.98566105582, 25484.597741795304, 25493.885669546784, 
    25502.065777708845, 25509.32725218283, 25515.833410047773, 
    25521.724059844535, 25527.118363914655, 25532.11787748657, 
    25536.809489324067, 25541.268136164206, 25545.55920506808, 
    25549.74063986929, 25553.864706160566, 25557.979485291406, 
    25562.130127599332, 25566.3598375477, 25570.710662440648, 
    25575.2240495886, 25579.941192268452, 25584.903144455893, 
    25590.150682132902, 25595.723887792283, 25601.66143257609, 
    25607.999526519176, 25614.77052799959, 25622.00124841871, 
    25629.710976297174, 25637.909255845443, 25646.59365257344, 
    25655.747647274446, 25665.338719333256, 25675.317182911924, 
    25685.61573860216, 25696.146140447512, 25706.784596717647, 
    25717.40818362788, 25727.901125914694, 25738.1466313406, 
    25748.031075782976, 25757.450707528522, 25766.317117497707, 
    25774.561246293793, 25782.135899326735, 25789.016639896203, 
