{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    102348.72771497059, 102351.15824437389, 102353.09587877966, 
    102354.67301434415, 102355.98763301923, 102357.11202215559, 
    102358.09985383273, 102358.99162744137, 102359.81872960863, 
    102360.60638638522, 102361.37586783737, 102362.14614599185, 
    102362.93521000081, 102363.76116282269, 102364.64321248171, 
    102365.60262000354, 102366.663663919, 102367.8546578046, 
    102369.20901635369, 102370.76641680665, 102372.57395517264, 
    102374.68729598729, 102377.17164977519, 102380.10239864163, 
    102383.56522401134, 102387.65527697696, 102392.47520658188, 
    102398.13150065133, 102404.72633661797, 102412.33421403107, 
    102421.01632121422, 102430.81202030194, 102441.71787244164, 
    102453.67658923638, 102466.56999685435, 102480.21586436522, 
    102494.37093196536, 102508.7413658229, 102523.00076813306, 
    102536.81424836174, 102549.8657406902, 102561.88476485331, 
    102572.66844183227, 102582.09525362405, 102590.1285597758, 
    102596.80965596884, 102602.24261387842, 102606.57407039945, 
    102609.97196324085, 102612.60666331684, 102614.63676881946, 
    102616.20040995671, 102617.41166152865, 102618.3608207876, 
    102619.11708742846, 102619.73230972423, 102620.24483767954, 
    102620.6829485223, 102621.0676223663, 102621.4146817461, 
    102621.736372016, 102622.04252644932, 102622.34142316101, 
    102622.64043344898, 102622.94653098052, 102623.26672116033, 
    102623.60842236009, 102623.97983271544, 102624.39030072228, 
    102624.85070941459, 102625.37389724089, 102625.97508511445, 
    102626.67232624206, 102627.48693339329, 102628.44384951296, 
    102629.57188721401, 102630.90375031222, 102632.47571610028, 
    102634.32686076805, 102636.49766156555, 102639.02687331781, 
    102641.94265255643, 102645.26798486595, 102649.0174222961, 
    102653.18913760081, 102657.76073936418, 102662.68663122888, 
    102667.89686707864, 102673.2983354788, 102678.7788247102, 
    102684.21390945138, 102689.47613789423, 102694.44543173662, 
    102699.01923878824, 102703.12086312237, 102706.70463725258, 
    102709.75718277693, 102712.29472931864, 102714.35728319126, 
    102716.00093363861, 102717.2897635517, 102718.28867870399, 
    102719.05803655236, 102719.65036018976, 102720.10899252613, 
    102720.4682256553, 102720.75432389691, 102720.98695649736, 
    102721.1806656012, 102721.3461682523, 102721.49141284227, 
    102721.62238793288, 102721.74372546714, 102721.85914202854, 
    102721.971761644, 102722.08436229464, 102722.19956776942, 
    102722.32000870694, 102722.44846664942, 102722.58801145628, 
    102722.74213996208, 102722.91491592172, 102723.11113499143, 
    102723.3364711684, 102723.59764912838, 102723.90260337692, 
    102724.26061200025, 102724.6823829273, 102725.18005864734, 
    102725.76709494223, 102726.45796576401, 102727.2676466692, 
    102728.21044776966, 102729.29673697613, 102730.53493639201, 
    102731.93030072156, 102733.48199054538, 102735.18152736794, 
    102737.01183094733, 102738.94680724884, 102740.95180932325, 
    102742.98515611351, 102745.00069861137, 102746.951233134, 
    102748.79235333162, 102750.48619933234, 102752.00452689081, 
    102753.33060451638, 102754.4596545847, 102755.39784943193, 
    102756.16013132881, 102756.76736237787, 102757.24332922211, 
    102757.61209237695, 102757.8960048905, 102758.11450531898, 
    102758.28362513153, 102758.4160387189, 102758.52145292293, 
    102758.60713473294, 102758.67845000382, 102758.73935476848, 
    102758.79278149467, 102758.8409379096, 102758.88553113503, 
    102758.92792877762, 102758.96928006917, 102759.01060482513, 
    102759.05286529717, 102759.09702511493, 102759.14410161185, 
    102759.19521602616, 102759.25164395616, 102759.31486795869, 
    102759.38663303759, 102759.46900515634, 102759.56443026997, 
    102759.6757912346, 102759.80645794641, 102759.96031682636, 
    102760.14177102051, 102760.355695455, 102760.6073290307}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1177916263896398*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.022652574952516*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3755185372151799*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3825.5645383821284, 4642.134256504092, 
    5946.147357253973, 7419.485171249394, 8984.638974862031, 
    10633.844252749772, 12344.898992122278, 14081.105716601593, 
    15800.713220179652, 17461.720221734002, 19025.254698164223, 
    20458.8115759754, 21738.883876429038, 22852.439659527423, 
    23797.029937326297, 24579.60057529416, 25214.338442127813, 
    25720.032491415914, 26117.44430056483, 26427.092965561154, 
    26667.688423024494, 26855.257334186274, 27002.86685811106, 
    27120.77217907683, 27216.80214962219, 27296.830842954292, 
    27365.235388505942, 27425.288904628367, 27479.47431430413, 
    27529.723048138254, 27577.594448261436, 27624.410156352606, 
    27671.357514431536, 27719.57279531773, 27770.212645190222, 
    27824.520278895274, 27883.891191772615, 27949.942497839562, 
    28024.588699801334, 28110.1260298184, 28209.326201096104, 
    28325.538601946, 28462.797706219797, 28625.92892281036, 
    28820.641695140977, 29053.592940725757, 29332.397465772858, 
    29665.55580732418, 30062.26510786914, 30532.077110571627, 
    31084.372220169746, 31727.63376146518, 32468.166541561306, 
    33307.40240679524, 34243.59501386598, 35271.10380529302, 
    36378.66611866921, 37549.14496649268, 38760.05695896492, 
    39984.72326550564, 41194.0570736768, 42358.84477831895, 
    43452.22645731982, 44452.00356171084, 45342.40398414973, 
    46115.019605911795, 46768.79745015431, 47309.14807085052, 
    47746.406328400015, 48093.97645625742, 48366.509785702816, 
    48578.3845082726, 48742.6430207289, 48870.41167532977, 48970.73165561789, 
    49050.677895768196, 49115.637015950604, 49169.64072686322, 
    49215.685484193236, 49256.00579081161, 49292.29080503393, 
    49325.84912982427, 49357.73161508936, 49388.822989911, 
    49419.911790926475, 49451.74612648244, 49485.08090987544, 
    49520.720919341664, 49559.56298850442, 49602.63983007574, 
    49651.16740578064, 49706.596979773574, 49770.67258518668, 
    49845.49295986764, 49933.57558101342, 50037.91912968912, 
    50162.056574012604, 50310.08884281959, 50486.68480342479, 
    50697.02907300237, 50946.69787650762, 51241.441281596286, 
    51586.85467488021, 51987.93081736092, 52448.29076644951, 
    52968.51973800489, 53547.23294632001, 54180.67345145816, 
    54861.67576589911, 55579.542483864454, 56320.39736931212, 
    57067.91157627378, 57804.405825150134, 58512.238445119205, 
    59175.29974726413, 59780.38800103675, 60318.24499024334, 
    60784.08893221014, 61177.57483961366, 61502.22791043846, 
    61764.496044054824, 61972.62309787187, 62135.5503689624, 
    62262.00835513233, 62359.88689598205, 62435.89691014041, 
    62495.47834469043, 62542.879106281194, 62581.327218620725, 
    62613.234350981045, 62640.38966658946, 62664.12462008529, 
    62685.44331164312, 62705.121315943165, 62723.77905773124, 
    62741.936399076614, 62760.05404471973, 62778.56633399099, 
    62797.90875931835, 62818.54278256698, 62840.97988050503, 
    62865.80629153359, 62893.709407257265, 62925.506747867745, 
    62962.17748502079, 63004.89623200699, 63055.06769126085, 
    63114.36005276343, 63184.73255341276, 63268.45199103057, 
    63368.090013714376, 63486.49134478087, 63626.702074007335, 
    63791.84653316072, 63984.944062340706, 64208.660985710485, 
    64464.89307458818, 64753.84653917, 65074.63419784149, 65425.06759161687, 
    65801.09618152183, 66196.75165512582, 66604.35389635967, 
    67014.9191017136, 67418.76918368765, 67806.29223494147, 
    68168.75505697817, 68499.04604232675, 68792.2271240119, 
    69045.81179192668, 69259.72772514875, 69435.99903946545, 
    69578.22190896435, 69690.94816698064, 69779.08751665753, 
    69847.41653187052, 69900.240235095, 69941.21257287348, 69973.29018065485, 
    69998.77827708729, 70019.42625200891, 70036.53928849252, 
    70051.08437770087, 70063.78008560502, 70075.16740293698, 
    70085.66328729528, 70095.60036043142, 70105.25636866041, 
    70114.8764483164, 70124.69064750458, 70134.9285423428, 70145.83231652687, 
    70157.66933281234, 70170.74494589503, 70185.41614564734, 
    70202.10638860382, 70221.32156431006, 70243.66708512591, 
    70269.86547232396, 70300.77274298194, 70337.3919565925, 
    70380.88081931593, 70432.549274213, 70493.84222644797, 70566.3016776462, 
    70651.50287557006, 70750.95997089488, 70865.99950643614, 
    70997.54890051491, 71145.66948812298, 71309.86253921996, 
    71488.96777994817, 71680.8821411344, 71882.53608708867, 
    72090.00291289882, 72298.70966436126, 72503.74868527363, 
    72700.26345723125, 72883.85851970487, 73050.97192097391, 
    73199.15029557075, 73327.18284779135, 73435.0783996068, 
    73523.89968280302, 73595.49578314215, 73652.18972232504, 
    73696.47696989245, 73730.77850504337, 73757.27175093211, 
    73777.80187040012, 73793.85988342663, 73806.60689068673, 
    73816.92309754694, 73825.4645390929, 73832.71675851593, 
    73839.04017334066, 73844.70575901127, 73849.92201537336, 
    73854.85493155912, 73859.64274511361, 73864.40707626965, 
    73869.26165807596, 73874.31957331655, 73879.69970634123, 
    73885.53288536739, 73891.96813213397, 73899.1792481145, 
    73907.37195722212, 73916.79156125218, 73927.7311528024, 
    73940.53981173277, 73955.63042787668, 73973.48593740459, 
    73994.66268017149, 74019.7888286923, 74049.55573907791, 
    74084.69923228139, 74125.96858387825, 74174.08089823814, 
    74229.66026805819, 74293.13687412426, 74364.52369911649, 
    74443.5638755492, 74529.68357121316, 74621.85893253075, 
    74718.60655954358, 74818.03759363203, 74917.96003843893, 
    75016.02869046583, 75109.92956525691, 75197.5750713134, 
    75277.28036900562, 75347.89265725127, 75408.85291364268, 
    75460.18294067253, 75502.40463124137, 75536.41149736548, 
    75563.31931319309, 75584.32267311147, 75600.57791885542, 
    75613.12331916128, 75622.83752122745, 75630.42973488756, 
    75636.45171391134, 75641.32136895058, 75645.34991483725, 
    75648.76749379441, 75651.74476825417, 75654.40993196725, 
    75656.86147720521, 75659.1776848108, 75661.42361348125, 
    75663.65633921993, 75665.92908848794, 75668.29462785399, 
    75670.80826836383, 75673.53072279438, 75676.53099065414, 
    75679.8893835888, 75683.70079381467, 75688.07820345546, 75693.1563752778, 
    75699.09562191044, 75706.08524699931, 75714.34635041884, 
    75724.13322502933, 75735.73251355816, 75749.45905341828, 
    75765.64721335708, 75784.6365052539, 75806.75066274298, 
    75832.26982432742, 75861.38457441355, 75894.09454004912, 
    75930.27574612224, 75969.65962260992, 76011.77306263379, 
    76055.93477625684, 76101.28061412853, 76146.81077041166, 
    76191.45830169386, 76234.17314765386, 76274.01060953125, 
    76310.21092519118, 76342.25728317701, 76369.9030155518, 
    76393.16489343523, 76412.28582021224, 76427.67611079059, 
    76439.8455548767, 76449.3384076383, 76456.68048297029, 76462.3432271191, 
    76466.7251412957, 76470.14758524398, 76472.86035425088, 
    76475.05250752039, 76476.86474009376, 76478.40101541218, 76479.738373635, 
    76480.93462660149, 76482.03414457514, 76483.07213795625, 
    76484.0778218595, 76485.0767674413, 76486.09276489154, 76487.14933767467, 
    76488.27108498357, 76489.48494966226, 76490.82148778319, 
    76492.31621511221, 76494.01102666755, 76495.9557571806, 
    76498.20973060977, 76500.84345381892, 76503.94008828484, 
    76507.59664008219, 76511.92452350754, 76517.04915339235, 
    76523.10805141054, 76530.24698701776, 76538.6136307166, 
    76548.34835299128, 76559.57201681467, 76572.36594739143, 
    76586.72791922343, 76602.60136948175, 76619.86634516426, 
    76638.31368153829, 76657.64367132117, 76677.47735512613, 
    76697.3773689452, 76716.87797038448, 76735.52175398334, 76752.8981531206, 
    76768.67795843206, 76782.63832967442, 76794.67436734775, 
    76804.79585513673, 76813.11079366357, 76819.79966647313, 
    76825.0857926465, 76829.20702294941, 76832.39278860942, 76834.8485506302, 
    76836.74781897436, 76838.23039492973, 76839.40488364198, 
    76840.35342535941, 76841.13711385168, 76841.80106689798, 
    76842.37869512048, 76842.89504817863, 76843.36934098956, 
    76843.81680002464, 76844.25003733908, 76844.6800770728, 
    76845.11715250407, 76845.57135943454, 76846.05323585609, 
    76846.57430164912, 76847.14760155766, 76847.78827584253, 
    76848.51416285402, 76849.3464491927, 76850.31035370126, 
    76851.43579472984, 76852.75802938336, 76854.31814293127, 
    76856.16327188993, 76858.34640440017, 76860.925561029, 76863.96216163482, 
    76867.51829366913, 76871.65281315503, 76876.41618162551, 
    76881.84203837767, 76887.92873456844, 76894.65156271399, 
    76901.95897077047, 76909.76180652279, 76917.93284604714, 
    76926.31165503507, 76934.71343863296, 76942.94177354993, 
    76950.80408465335, 76958.12785811684, 76964.77511249323, 
    76970.65284375167, 76975.71778802192, 76979.97495576473, 
    76983.4705838017, 76986.28127886681, 76988.50150269737, 76990.2316662065, 
    76991.56849526596, 76992.59852850523, 76993.39477973084, 
    76994.01604817671, 76994.50797973783, 76994.90508013153, 76995.233001446, 
    76995.51068417905, 76995.75213758761, 76995.96786448623, 
    76996.16590975014, 76996.35264640703, 76996.53334465285, 
    76996.7126054616, 76996.89469234101, 76997.08380362017, 76997.2843128556, 
    76997.50099508867, 76997.73925092063, 76998.00533669694, 
    76998.3066241503, 76998.65185325529, 76999.05141792641, 76999.5176402973, 
    77000.06503075562, 77000.71048162166, 77001.47335426806, 
    77002.37539106951, 77003.4403719434, 77004.69343391136, 
    77006.15994734199, 77007.86390429072, 77009.82579876989, 
    77012.0591807981, 77014.56313002468, 77017.32723613484, 
    77020.33004254845, 77023.53470003486, 77026.88880041588, 
    77030.3264023428, 77033.77168170398, 77037.1441588614, 77040.36505620078, 
    77043.36392033068, 77046.0845216194, 77048.48909646482, 
    77050.56026183888, 77052.30036841557, 77053.72860646408, 
    77054.87652975539, 77055.78293441833, 77056.48899239191, 
    77057.03432063811, 77057.45433147695, 77057.77888540155, 
    77058.03201225027, 77058.23235944417, 77058.3940173426, 
    77058.52745543247, 77058.64039866686, 77058.73856197385, 
    77058.82622530975, 77058.90666590791, 77058.98247670435, 
    77059.05580036233, 77059.1285049291, 77059.20231829834, 
    77059.27894026102, 77059.36013885593, 77059.4478413832, 77059.5442232046, 
    77059.65180617417, 77059.7735545118, 77059.91298339449, 
    77060.07426840889, 77060.26235736118, 77060.48307075084, 
    77060.74317948599, 77061.0504382765, 77061.41354778185, 
    77061.84201482798, 77062.34587535891, 77062.93524617852, 
    77063.61967467317}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1038750145102922*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.791430271021484*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3712891699190979*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3821.948043826434, 4600.61632346796, 
    5811.143017980604, 7125.080963198936, 8448.528815368252, 
    9763.055085339696, 11045.455800982385, 12266.139892523246, 
    13397.806097451232, 14419.45238900677, 15317.832783258034, 
    16087.834499863075, 16731.94004645822, 17258.867063102713, 
    17681.67460334699, 18015.72267378567, 18276.831124519853, 
    18479.874443582674, 18637.90456314097, 18761.767410757508, 
    18860.099906292824, 18939.563922598558, 19005.18888469931, 
    19060.72990832922, 19108.98899146862, 19152.077986849734, 
    19191.6221866131, 19228.913805551652, 19265.02684110994, 
    19300.90444993221, 19337.42796928597, 19375.474656565053, 
    19415.969748908527, 19459.936934041194, 19508.550534578717, 
    19563.192153038995, 19625.513355279774, 19697.50589418811, 
    19781.57910443892, 19880.64282712697, 19998.191844740766, 
    20138.38501428942, 20306.1071524103, 20506.99836090984, 
    20747.429002284225, 21034.39516354511, 21375.306141852583, 
    21777.637569161183, 22248.43043764057, 22793.63553870374, 
    23417.323815090924, 24120.821320175408, 24901.505360487063, 
    25750.59735735619, 26655.606607879556, 27600.658765466163, 
    28566.071303390592, 29529.470134731055, 30467.545974824796, 
    31358.011821979126, 32181.52468505873, 32923.297770405916, 
    33574.143459084116, 34130.78715145603, 34595.44587568978, 
    34974.79712498281, 35278.582781088124, 35518.124371919985, 
    35704.998370490925, 35850.03410981372, 35962.6968696703, 
    36050.82739120748, 36120.65270863318, 36176.96446052996, 
    36223.3720476172, 36262.56442472601, 36296.54347813617, 
    36326.81376306968, 36354.52938519626, 36380.60400170156, 
    36405.7929632634, 36430.75522487851, 36456.10203821546, 
    36482.43718617135, 36510.39279627692, 36540.66362124088, 
    36574.042032969504, 36611.455538291484, 36654.008118880156, 
    36703.025771605, 36760.1064930902, 36827.17321514556, 36906.52724587353, 
    37000.89706852594, 37113.475209966215, 37247.93296427477, 
    37408.398637401246, 37599.38372239302, 37825.63854739334, 
    38091.92142794687, 38402.6699575838, 38761.57472135755, 
    39171.07094356505, 39631.787380413516, 40141.793633588495, 
    40695.17725983658, 41283.65007079977, 41896.79390490831, 
    42521.80252132499, 43144.216233391984, 43749.06094594678, 
    44322.104991929504, 44851.08184669474, 45326.70335828365, 
    45743.303467278034, 46099.01177002698, 46395.45946172762, 
    46637.10041895459, 46830.3089535307, 46982.42715242175, 
    47100.92109321107, 47192.74819908303, 47263.97145902124, 
    47319.601006859506, 47363.60771350386, 47399.04153588763, 
    47428.19599946632, 47452.77691612616, 47474.051808544435, 
    47492.97153077087, 47510.26353676777, 47526.501872387584, 
    47542.159169398656, 47557.64572797503, 47573.33998803135, 
    47589.6135665301, 47606.85330306449, 47625.482149389914, 
    47645.98033452294, 47668.90773389449, 47694.92847066877, 
    47724.83768599467, 47759.590983281276, 47800.33487926268, 
    47848.43774768972, 47905.5173621416, 47973.460993450644, 
    48054.43213357405, 48150.855302129785, 48265.369833663695, 
    48400.7421415969, 48559.72760640578, 48744.87549065499, 
    48958.278254552264, 49201.27452528283, 49474.12962927737, 
    49775.60518103528, 50102.12911539562, 50448.74763694177, 
    50809.28316622629, 51176.19117937708, 51540.99657842376, 
    51894.96283089457, 52229.82501058316, 52538.49761624209, 
    52815.656042084345, 53058.09986300339, 53264.842504614964, 
    53436.92802050304, 53577.029056475636, 53688.91687382912, 
    53776.90646382666, 53845.36773580588, 53898.36082527203, 
    53939.415920500534, 53971.444839739175, 53996.75170628859, 
    54017.10382275157, 54033.82844694474, 54047.91147635487, 
    54060.08450199275, 54070.89542898291, 54080.762669902346, 
    54090.015609946764, 54098.924588192254, 54107.72341136808, 
    54116.626801182574, 54125.84465132654, 54135.5944866685, 
    54146.113182899244, 54157.66872730317, 54170.57262835373, 
    54185.193370198656, 54201.97109950357, 54221.43350303566, 
    54244.21241612447, 54271.06023149469, 54302.86450451503, 
    54340.65832586806, 54385.62299152881, 54439.078859691595, 
    54502.45886365928, 54577.2596247889, 54664.96496545479, 
    54766.93897789874, 54884.28924133477, 55017.70578117632, 
    55167.28887246834, 55332.318709625244, 55510.80781518512, 
    55700.02211021798, 55896.571882919656, 56096.33807251513, 
    56294.71208023902, 56486.960301548024, 56668.62112885333, 
    56835.886107656275, 56985.91094340011, 57117.00709777985, 
    57228.68456957902, 57321.5490431263, 57397.080295904, 57457.34412286592, 
    57504.69195609189, 57541.49734479583, 57569.9605667929, 
    57591.991239048286, 57609.16216862, 57622.71634595705, 57633.60612759452, 
    57642.54599614014, 57650.06612287191, 57656.55949834794, 
    57662.320097917516, 57667.57205823393, 57672.49148132867, 
    57677.22255755789, 57681.88961644049, 57686.60644998714, 
    57691.483881299035, 57696.63635793282, 57702.18810358252, 
    57708.279257108734, 57715.07231210818, 57722.759058473646, 
    57731.56814102414, 57741.773178025134, 57753.70120219053, 
    57767.74098102019, 57784.35030116224, 57804.06100921095, 
    57827.480065978925, 57855.28438000679, 57888.20678547939, 
    57927.010387758884, 57972.44893995923, 58025.21169175691, 
    58085.853114274934, 58154.71063435465, 58231.817073420585, 
    58316.784290944976, 58408.57580771586, 58505.774692682215, 
    58606.63223438064, 58709.03208971667, 58810.61420256899, 
    58908.9617217982, 59001.803666997075, 59087.20863731037, 
    59163.74166998658, 59230.55983357296, 59287.43219175078, 
    59334.68475718448, 59373.08655823163, 59403.701787517275, 
    59427.736622904995, 59446.40539824386, 59460.83159363273, 
    59471.988831787676, 59480.67803025463, 59487.53149483929, 
    59493.033228223794, 59497.54603550746, 59501.33889649808, 
    59504.6110216399, 59507.5112591659, 59510.15297263801, 59512.62507946481, 
    59515.00023561053, 59517.34093488632, 59519.704210866636, 
    59522.145437321095, 59524.72163015594, 59527.494506146024, 
    59530.53351820147, 59533.9190316116, 59537.74572397687, 
    59542.12628131558, 59547.195351911694, 59553.11359175039, 
    59560.07175786118, 59568.29409420276, 59578.04073406819, 
    59589.60801979551, 59603.32585470514, 59619.55061762151, 
    59638.652489819826, 59660.995899451096, 59686.91252231066, 
    59716.666998036, 59750.41693766333, 59788.17053989834, 59829.73053250935, 
    59874.58446091826, 59922.0354624312, 59971.226719181825, 
    60021.12488794735, 60070.58089954019, 60118.42107533035, 
    60163.545542358384, 60205.02186300476, 60242.16049208358, 
    60274.560238947975, 60302.11695270828, 60324.99608989022, 
    60343.5767762403, 60358.379759009826, 60369.99314894024, 
    60379.00766655773, 60385.968930315285, 60391.34915135786, 
    60395.53638246392, 60398.83670915038, 60401.48423177198, 
    60403.65430063638, 60405.4768241684, 60407.04793795629, 
    60408.43941233644, 60409.705847981604, 60410.89001528901, 
    60412.02680080958, 60413.14615132276, 60414.2753240148, 
    60415.44072066961, 60416.66945531579, 60417.9908038515, 60419.4376515388, 
    60421.047974785324, 60422.86644766533, 60424.946170222436, 
    60427.350494053855, 60430.15492285794, 60433.44898858606, 
    60437.33781567455, 60441.94317511696, 60447.40360955174, 
    60453.87308976588, 60461.517651126036, 60470.50938123093, 
    60481.01722174141, 60493.194304488425, 60507.16193410225, 
    60522.990978387534, 60540.68219134499, 60560.140345472675, 
    60581.123699071155, 60603.30468670086, 60626.281559754774, 
    60649.57118585991, 60672.63759994644, 60694.934541658775, 
    60715.95126920841, 60735.25591975562, 60752.5303881239, 
    60767.59110338292, 60780.39271124669, 60791.01496530322, 
    60799.63650838371, 60806.50124316379, 60811.88379840969, 
    60816.05949281645, 60819.282278222396, 60821.77170554697, 
    60823.7080369151, 60825.23334580852, 60826.4562286805, 
    60827.457972886266, 60828.29876536084, 60829.023117241246, 
    60829.66423220838, 60830.24735060941, 60830.79222133771, 
    60831.31492927784, 60831.82925687436, 60832.347726938126, 
    60832.882438740024, 60833.44579280474, 60834.051154001456, 
    60834.7135055934, 60835.45012557469, 60836.28131496371, 
    60837.23116902597, 60838.32840592311, 60839.607225862215, 
    60841.10812669057, 60842.878612620305, 60844.973651012886, 
    60847.455699460945, 60850.394082405444, 60853.86344576375, 
    60857.941005408386, 60862.702390885155, 60868.215913716864, 
    60874.535351190316, 60881.69158403586, 60889.68378357454, 
    60898.46787326723, 60907.93407909136, 60917.93405505292, 
    60928.286214446125, 60938.77270350153, 60949.15233042801, 
    60959.17972735493, 60968.62590230552, 60977.297669017506, 
    60985.05320725104, 60991.81125332464, 60997.55261680006, 
    61002.31416327793, 61006.17696286526, 61009.25115545864, 
    61011.660444796566, 61013.528650163455, 61014.969844049694, 
    61016.08256057197, 61016.947640048595, 61017.628761785025, 
    61018.17456340343, 61018.62143824047, 61018.99631770155, 
    61019.31910937603, 61019.60465352844, 61019.86422217516, 
    61020.10662628146, 61020.33903481812, 61020.56758118163, 
    61020.797828503455, 61021.03514219563, 61021.28501123251, 
    61021.55334110945, 61021.84674375776, 61022.17283420758, 
    61022.540545546944, 61022.960475822954, 61023.44524169186, 
    61024.00985381444, 61024.67207176595, 61025.452709312216, 
    61026.375827410615, 61027.468738005, 61028.76171537313, 
    61030.28732097463, 61032.07918651069, 61034.17018173389, 
    61036.58990840635, 61039.361543185245, 61042.49819202299, 
    61045.99905618391, 61049.844433987855, 61053.98603849283, 
    61058.35876770501, 61062.88304346238, 61067.46359569055, 
    61071.99511686886, 61076.37064635691, 61080.49051388254, 
    61084.27081138894, 61087.65011517078, 61090.59344272161, 
    61093.09286326738, 61095.16483721569, 61096.845011243044, 
    61098.18161396532, 61099.228698149665, 61100.04029372961, 
    61100.66612957517, 61101.149125498516, 61101.52447270446, 
    61101.81987574085, 61102.056488259506, 61102.250126988874, 
    61102.41249551827, 61102.552240438294, 61102.67580041847, 
    61102.788065856366, 61102.89285576929, 61102.99327405926, 
    61103.09197322409, 61103.1913554126, 61103.293734239895, 
    61103.401472505466, 61103.51710807618, 61103.64347849221, 
    61103.783849718355, 61103.94204896494, 61104.12261172729, 
    61104.33093439692, 61104.573432067504, 61104.85768976792, 
    61105.19258656967, 61105.588380979156, 61106.056707819895, 
    61106.610450816625, 61107.263448985104, 61108.0299806459, 
    61108.92397492003, 61109.957942374545, 61111.141632672145, 
    61112.48048593595}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1108951070030568*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.804481470723377*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3843232349146453*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3817.9670429556304, 4555.3320807187465, 
    5666.495947479505, 6818.7851075815015, 7911.342049336641, 
    8926.554462008653, 9852.004161909968, 10674.909173398371, 
    11387.721967365573, 11989.831700687697, 12486.744402525663, 
    12888.470015927593, 13207.724173879848, 13458.228394496891, 
    13653.325151328774, 13805.03051022605, 13923.53729768262, 
    14017.093280488221, 14092.135240112033, 14153.559521049101, 
    14205.034253947175, 14249.29429887316, 14288.390562883778, 
    14323.886614337895, 14357.00824774649, 14388.755417334169, 
    14419.986705378891, 14451.484933918107, 14484.010687139022, 
    14518.349201567537, 14555.354577639966, 14595.994525349615, 
    14641.39805848351, 14692.90835817865, 14752.1415204266, 
    14821.052081737318, 14902.0042724882, 14997.846580578322, 
    15111.984251721706, 15248.441662192678, 15411.902356586335, 
    15607.709474528456, 15841.806208986334, 16120.591360180286, 
    16450.665944200842, 16838.45025812892, 17289.662173562254, 
    17808.667082811335, 18397.735994836774, 19056.28132874512, 
    19780.174896398643, 20561.275007851928, 21386.95541019934, 
    22239.06997686284, 23097.574842143084, 23942.03854045539, 
    24752.212512372018, 25509.66189852571, 26199.428751745156, 
    26811.221861385806, 27339.973410516726, 27785.722867685625, 
    28152.90172984034, 28449.19768139846, 28684.23818176265, 
    28868.33267562938, 29011.45278906241, 29122.54306638903, 
    29209.16681379429, 29277.427764814194, 29332.07861377114, 
    29376.72697219006, 29414.070043682128, 29446.114617250732, 
    29474.36210769847, 29499.953853688236, 29523.781445450346, 
    29546.568885149783, 29568.934325892493, 29591.437616715768, 
    29614.618860630533, 29639.03175580612, 29665.274658708, 
    29694.02164589086, 29726.05532073206, 29762.302541951576, 
    29803.87423760201, 29852.109366825327, 29908.621923784118, 
    29975.349685946145, 30054.601555251465, 30149.096512724478, 
    30261.987171356177, 30396.85575261353, 30557.669172862963, 
    30748.676719789422, 30974.23495900307, 31238.546975126206, 
    31545.311018381217, 31897.28603445682, 32295.801186477634, 
    32740.25563905607, 33227.67822458446, 33752.431193402954, 
    34305.93063368526, 34875.96600760167, 35449.125438905474, 
    36011.818506183525, 36550.654180185935, 37053.515225451425, 
    37510.646134105285, 37915.41989435346, 38264.68301942614, 
    38558.655580057515, 38800.439314678035, 38995.25512398359, 
    39149.56803124932, 39270.257447326585, 39363.949147287494, 
    39436.56764242229, 39493.10991286006, 39537.600115762885, 
    39573.16591617302, 39602.177353623556, 39626.40363602364, 
    39647.15881160951, 39665.4241855942, 39681.94404991216, 
    39697.29818861984, 39711.95573369153, 39726.3154135804, 
    39740.73648531866, 39755.56357037576, 39771.147981503746, 
    39787.86738939221, 39806.145305230624, 39826.47144082735, 
    39849.42379759193, 39875.693011324896, 39906.10896645348, 
    39941.66934696397, 39983.56891908018, 40033.22723285259, 
    40092.31134067032, 40162.74847646753, 40246.721452323254, 
    40346.63902250386, 40465.07079349241, 40604.6382328878, 
    40767.85378259721, 40956.90591202126, 41173.395624092635, 
