{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    49110.89140004793, 49110.90520299998, 49110.91857069945, 
    49110.93151939584, 49110.944063174466, 49110.956215384875, 
    49110.967988500284, 49110.97939504915, 49110.99044732365, 
    49111.00115673719, 49111.01153440285, 49111.0215911745, 
    49111.031337419125, 49111.040783213844, 49111.049938331445, 
    49111.058812287185, 49111.067414033045, 49111.07575257149, 
    49111.08383614014, 49111.091673060306, 49111.099271055544, 
    49111.10663787727, 49111.11378087905, 49111.120707224785, 
    49111.12742369178, 49111.13393715975, 49111.140253809885, 
    49111.146379956735, 49111.15232208432, 49111.158085244184, 
    49111.1636761014, 49111.169099185245, 49111.174360409495, 
    49111.17946498218, 49111.184417159704, 49111.18922213368, 
    49111.193885026354, 49111.19841017059, 49111.202801401225, 
    49111.207062611844, 49111.2111986039, 49111.21521302681, 
    49111.219109054306, 49111.222890548015, 49111.22656149618, 
    49111.23012492738, 49111.233583973, 49111.23694213769, 
    49111.240202486195, 49111.243368043084, 49111.24644176452, 
    49111.24942530153, 49111.25231615281, 49111.25511382457, 
    49111.257821773004, 49111.26044351216, 49111.26298197836, 
    49111.26543993389, 49111.26782013877, 49111.270125785035, 
    49111.27235820709, 49111.274520632025, 49111.276614337075, 
    49111.278642481164, 49111.28060705932, 49111.28251074338, 
    49111.284354774565, 49111.28614187828, 49111.287872994304, 
    49111.28954964744, 49111.291173777136, 49111.29274744236, 
    49111.29427170672, 49111.29574852755, 49111.297180267204, 
    49111.29856747627, 49111.29991227693, 49111.301215906205, 
    49111.30247943388, 49111.30370455369, 49111.3048919686, 
    49111.30604314023, 49111.30715949723, 49111.30824167934, 
    49111.30929097134, 49111.31030870383, 49111.31129544484, 
    49111.312252312244, 49111.31318055101, 49111.31408069369, 
    49111.31495369407, 49111.3158007061, 49111.31662234624, 
    49111.31741929579, 49111.31819240596, 49111.31894252793, 
    49111.319670492725, 49111.32037692507, 49111.32106239527, 
    49111.32172749321, 49111.32237298688, 49111.32299945546}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1330692106852262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.98327410715747*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4110168791186488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.6293671530602, 4443.6796666924765, 
    5414.7217630975065, 6425.412225104698, 7401.340555645042, 
    8348.114136949469, 9273.641750490962, 10179.651299706722, 
    11066.229996078826, 11933.604970714632, 12782.169574097034, 
    13612.336555385638, 14424.50175176406, 15219.048473528437, 
    15996.351892134218, 16756.779916281055, 17500.69317330813, 
    18228.4451473676, 18940.382291243783, 19636.844224132205, 
    20318.1638452359, 20984.6674885235, 21636.67503255193, 
    22274.500021809385, 22898.44975350848, 23508.825378581074, 
    24105.92203732774, 24690.02893390042, 25261.429408332122, 
    25820.40111958848, 26367.21599891226, 26902.140452616473, 
    27425.435408302066, 27937.356418201703, 28438.153737992085, 
    28928.072404349274, 29407.352328927012, 29876.228419672792, 
    30334.930615346406, 30783.68399918397, 31222.7088860411, 
    31652.22088196562, 32072.43101551525, 32483.545762562084, 
    32885.76716756137, 33279.29293550301, 33664.31646352468, 
    34041.02696119966, 34409.60950768528, 34770.24517184918, 
    35123.11104689278, 35468.38034148633, 35806.10806349117, 
    36135.72850259437, 36457.064400363044, 36770.37128264467, 
    37075.90880822459, 37373.88653897853, 37664.49662212166, 
    37947.927047980585, 38224.36214826786, 38493.981683972335, 
    38756.960689729065, 39013.46961420745, 39263.67446717373, 
    39507.73693873766, 39745.81450050182, 39978.0605225719, 
    40204.62436738997, 40425.65151372895, 40641.28361896548, 
    40851.65864964826, 41056.910973014645, 41257.17141948183, 
    41452.56742767274, 41643.22311168348, 41829.259303298975, 
    42010.79366976748, 42187.940820027055, 42360.81235468891, 
    42529.51695438771, 42694.160439538, 42854.845888717995, 
    43011.67368968169, 43164.741575892505, 43314.14470584068, 
    43459.97575688464, 43602.32501963146, 43741.2803915585, 
    43876.927476611396, 44009.349648147036, 44138.62806828419, 
    44264.841836921, 44388.0679638105, 44508.3814043497, 44625.85506239396, 
    44740.56032261431, 44852.566375386894, 44961.94067201538, 
    45068.748892152274, 45173.055056654244, 45274.921500507946, 
    45374.408938067754, 45471.57650741699, 45566.45127106989, 
    45658.88650384531, 45748.84269863122, 45836.40088430717, 
    45921.64288854908, 46004.63611860777, 46085.44266546675, 
    46164.12303149649, 46240.736299108285, 46315.33989758243, 
    46387.98957393058, 46458.73945214083, 46527.642088384106, 
    46594.748517912274, 46660.10830609634, 46723.76958359377, 
    46785.77909630941, 46846.18224169693, 46905.02311549612, 
    46962.344543985295, 47018.18812655886, 47072.594263433624, 
    47125.60220183164, 47177.250068179295, 47227.57489472479, 
    47276.61266111569, 47324.398316145045, 47370.96585325092, 
    47416.34812728549, 47460.577333563524, 47503.684575443796, 
    47545.70010962378, 47586.65333264576, 47626.57280795835, 
    47665.4863005806, 47703.4208064163, 47740.40247379984, 47776.45682360251, 
    47811.60865709481, 47845.88202368425, 47879.30029445296, 
    47911.88621198778, 47943.661874442, 47974.648798453265, 
    48004.867698471106, 48034.33909074106, 48063.0826257379, 
    48091.11749040313, 48118.462324126864, 48145.135264772995, 
    48171.15394267255, 48196.53558614543, 48221.2888742354, 
    48245.377756934846, 48268.793749836856, 48291.559508266684, 
    48313.69783616479, 48335.22773208508, 48356.16674450433, 
    48376.53194008621, 48396.33995253504, 48415.60692457239, 
    48434.348504336645, 48452.57986387772, 48470.31571233801, 
    48487.570314929806, 48504.357505794644, 48520.690699230254, 
    48536.58290993146, 48552.046754084455, 48567.09447416169, 
    48581.73794136303, 48595.988672675914, 48609.857840012446, 
    48623.356281992565, 48636.49451031782, 48649.28272688556, 
    48661.730826963096, 48673.84841210142, 48685.644801785806, 
    48697.129035505335, 48708.30990412274, 48719.195867623166, 
    48729.795240622574, 48740.11602602959, 48750.166017725925, 
    48759.95271178536, 48769.48350314271, 48778.765496877284, 
    48787.80559224106, 48796.6104983465, 48805.18674084537, 
    48813.54054295235, 48821.678172037995, 48829.60554502114, 
    48837.328415462136, 48844.85242232623, 48852.18301780496, 
    48859.32552665592, 48866.284989864456, 48873.066510574165, 
    48879.674915544325, 48886.11485068041, 48892.39097923101, 
    48898.50577615789, 48904.45075536665, 48910.22420808836, 48915.832034227, 
    48921.280155968925, 48926.57355035703, 48931.716824528965, 
    48936.71445227225, 48941.570788909434, 48946.29005661225, 
    48950.87634401914, 48955.33361192664, 48959.665697560406, 
    48963.87631651174, 48967.96906991024, 48971.94744669205, 
    48975.81482713517, 48979.57448638394, 48983.22959904668, 
    48986.783240638746, 48990.2383917096, 48993.59794158157, 
    48996.86468984216, 49000.04135026159, 49003.1305521806, 
    49006.13484559121, 49009.05670370296, 49011.89851666879, 
    49014.66260222571, 49017.351232096255, 49019.96657900797, 
    49022.510781526, 49024.98584825525, 49027.393793145166, 
    49029.736546474865, 49032.015989174186, 49034.23390322937, 
    49036.39207497178, 49038.49221276301, 49040.53596830332, 
    49042.52495883762, 49044.46071260578, 49046.344767004106, 
    49048.17857618058, 49049.96356413073, 49051.701113511204, 
    49053.392565022106, 49055.03921896467, 49056.64234638408, 
    49058.20315898437, 49059.72284379578, 49061.20254955308, 
    49062.64294082916, 49064.042119946214, 49065.39976641098, 
    49066.71733509356, 49067.996283708926, 49069.237845606855, 
    49070.44316426478, 49071.61334951117, 49072.7494799424, 
    49073.85260082985, 49074.923723391104, 49075.96382604465, 
    49076.97385603217, 49077.954730317346, 49078.90733637243, 
    49079.832534381174, 49080.73115977582, 49081.60400791939, 
    49082.45186260612, 49083.27548365178, 49084.07559969528, 
    49084.852919290315, 49085.608127170475, 49086.34188776759, 
    49087.05484457563, 49087.74761347546, 49088.4208099712, 
    49089.07501331646, 49089.71079034303, 49090.32869001034, 
    49090.92923849118, 49091.51295651747, 49092.080340315166, 
    49092.63187119299, 49093.16801758734, 49093.68923450611, 
    49094.19596260291, 49094.688629501434, 49095.16764616521, 
    49095.6334190051, 49096.08632874147, 49096.52675420848, 
    49096.95505527706, 49097.37158630318, 49097.776690014565, 
    49098.170698664064, 49098.55393399823, 49098.92670924375, 
    49099.289325768594, 49099.64207770664, 49099.985248729194, 
    49100.319114881226, 49100.643841220095, 49100.95902135089, 
    49101.26460101543, 49101.560922164594, 49101.84832731393, 
    49102.1271074915, 49102.397533353535, 49102.6598671872, 
    49102.91436388544, 49103.16127123775, 49103.40082319081, 
    49103.63325497653, 49103.858787862075, 49104.07763766537, 
    49104.29001298582, 49104.49611511548, 49104.69613958738, 
    49104.89027567018, 49105.07870206356, 49105.26160153988, 
    49105.439142624506, 49105.61149073927, 49105.7788072353, 
    49105.941247855124, 49106.09895825053, 49106.252091196046, 
    49106.40078172679, 49106.54515306977, 49106.68535002919, 
    49106.82150494799, 49106.953735987234, 49107.082162138715, 
    49107.20689489131, 49107.32805363345, 49107.445743673794, 
    49107.560069782136, 49107.67113100844, 49107.779028572215, 
    49107.88385812426, 49107.98571115183, 49108.084678703985, 
    49108.18084378712, 49108.27428328158, 49108.365087813545, 
    49108.453341298344, 49108.5391130856, 49108.62247731333, 
    49108.70350487851, 49108.78226324487, 49108.85882357084, 
    49108.933250059825, 49109.00560474252, 49109.07592627712, 
    49109.14413255188, 49109.21021549777, 49109.274251801085, 
    49109.3363184185, 49109.39648136383, 49109.45480122615, 
    49109.51133675236, 49109.566142828495, 49109.619279008504, 
    49109.67079753878, 49109.72075015439, 49109.769186940655, 
    49109.81615662003, 49109.86170379905, 49109.905876152945, 
    49109.9487169911, 49109.99026843849, 49110.03057127859, 
    49110.06966501332, 49110.107586515674, 49110.14437433347, 
    49110.18006400831, 49110.21468992884, 49110.248285453796, 
    49110.28088290944, 49110.31251393848, 49110.34320722959, 
    49110.3729900698, 49110.40189453889, 49110.42994982827, 
    49110.45718003332, 49110.48361000695, 49110.50926458178, 
    49110.534167851845, 49110.55834245355, 49110.581811999335, 
    49110.60459701088, 49110.62671992742, 49110.648199914416, 
    49110.669057624065, 49110.689311564, 49110.70898068379, 
    49110.728081940804, 49110.74663388118, 49110.76465348051, 
    49110.782155756475, 49110.799156239154, 49110.81567091153, 
    49110.83171327547, 49110.84729829032, 49110.8624394742, 49110.8771450676, 
    49110.89140004793, 49110.90520299998, 49110.91857069945, 
    49110.93151939584, 49110.944063174466, 49110.956215384875, 
    49110.967988500284, 49110.97939504915, 49110.99044732365, 
    49111.00115673719, 49111.01153440285, 49111.0215911745, 
    49111.031337419125, 49111.040783213844, 49111.049938331445, 
    49111.058812287185, 49111.067414033045, 49111.07575257149, 
    49111.08383614014, 49111.091673060306, 49111.099271055544, 
    49111.10663787727, 49111.11378087905, 49111.120707224785, 
    49111.12742369178, 49111.13393715975, 49111.140253809885, 
    49111.146379956735, 49111.15232208432, 49111.158085244184, 
    49111.1636761014, 49111.169099185245, 49111.174360409495, 
    49111.17946498218, 49111.184417159704, 49111.18922213368, 
    49111.193885026354, 49111.19841017059, 49111.202801401225, 
    49111.207062611844, 49111.2111986039, 49111.21521302681, 
    49111.219109054306, 49111.222890548015, 49111.22656149618, 
    49111.23012492738, 49111.233583973, 49111.23694213769, 
    49111.240202486195, 49111.243368043084, 49111.24644176452, 
    49111.24942530153, 49111.25231615281, 49111.25511382457, 
    49111.257821773004, 49111.26044351216, 49111.26298197836, 
    49111.26543993389, 49111.26782013877, 49111.270125785035, 
    49111.27235820709, 49111.274520632025, 49111.276614337075, 
    49111.278642481164, 49111.28060705932, 49111.28251074338, 
    49111.284354774565, 49111.28614187828, 49111.287872994304, 
    49111.28954964744, 49111.291173777136, 49111.29274744236, 
    49111.29427170672, 49111.29574852755, 49111.297180267204, 
    49111.29856747627, 49111.29991227693, 49111.301215906205, 
    49111.30247943388, 49111.30370455369, 49111.3048919686, 
    49111.30604314023, 49111.30715949723, 49111.30824167934, 
    49111.30929097134, 49111.31030870383, 49111.31129544484, 
    49111.312252312244, 49111.31318055101, 49111.31408069369, 
    49111.31495369407, 49111.3158007061, 49111.31662234624, 
    49111.31741929579, 49111.31819240596, 49111.31894252793, 
    49111.319670492725, 49111.32037692507, 49111.32106239527, 
    49111.32172749321, 49111.32237298688, 49111.32299945546}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1330692106852262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.98327410715747*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4110168791186488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.6293671530602, 4443.6796666924765, 
    5414.7217630975065, 6425.412225104698, 7401.340555645042, 
    8348.114136949469, 9273.641750490962, 10179.651299706722, 
    11066.229996078826, 11933.604970714632, 12782.169574097034, 
    13612.336555385638, 14424.50175176406, 15219.048473528437, 
    15996.351892134218, 16756.779916281055, 17500.69317330813, 
    18228.4451473676, 18940.382291243783, 19636.844224132205, 
    20318.1638452359, 20984.6674885235, 21636.67503255193, 
    22274.500021809385, 22898.44975350848, 23508.825378581074, 
    24105.92203732774, 24690.02893390042, 25261.429408332122, 
    25820.40111958848, 26367.21599891226, 26902.140452616473, 
    27425.435408302066, 27937.356418201703, 28438.153737992085, 
    28928.072404349274, 29407.352328927012, 29876.228419672792, 
    30334.930615346406, 30783.68399918397, 31222.7088860411, 
    31652.22088196562, 32072.43101551525, 32483.545762562084, 
    32885.76716756137, 33279.29293550301, 33664.31646352468, 
    34041.02696119966, 34409.60950768528, 34770.24517184918, 
    35123.11104689278, 35468.38034148633, 35806.10806349117, 
    36135.72850259437, 36457.064400363044, 36770.37128264467, 
    37075.90880822459, 37373.88653897853, 37664.49662212166, 
    37947.927047980585, 38224.36214826786, 38493.981683972335, 
    38756.960689729065, 39013.46961420745, 39263.67446717373, 
    39507.73693873766, 39745.81450050182, 39978.0605225719, 
    40204.62436738997, 40425.65151372895, 40641.28361896548, 
    40851.65864964826, 41056.910973014645, 41257.17141948183, 
    41452.56742767274, 41643.22311168348, 41829.259303298975, 
    42010.79366976748, 42187.940820027055, 42360.81235468891, 
    42529.51695438771, 42694.160439538, 42854.845888717995, 
    43011.67368968169, 43164.741575892505, 43314.14470584068, 
    43459.97575688464, 43602.32501963146, 43741.2803915585, 
    43876.927476611396, 44009.349648147036, 44138.62806828419, 
    44264.841836921, 44388.0679638105, 44508.3814043497, 44625.85506239396, 
    44740.56032261431, 44852.566375386894, 44961.94067201538, 
    45068.748892152274, 45173.055056654244, 45274.921500507946, 
    45374.408938067754, 45471.57650741699, 45566.45127106989, 
    45658.88650384531, 45748.84269863122, 45836.40088430717, 
    45921.64288854908, 46004.63611860777, 46085.44266546675, 
    46164.12303149649, 46240.736299108285, 46315.33989758243, 
    46387.98957393058, 46458.73945214083, 46527.642088384106, 
    46594.748517912274, 46660.10830609634, 46723.76958359377, 
    46785.77909630941, 46846.18224169693, 46905.02311549612, 
    46962.344543985295, 47018.18812655886, 47072.594263433624, 
    47125.60220183164, 47177.250068179295, 47227.57489472479, 
    47276.61266111569, 47324.398316145045, 47370.96585325092, 
    47416.34812728549, 47460.577333563524, 47503.684575443796, 
    47545.70010962378, 47586.65333264576, 47626.57280795835, 
    47665.4863005806, 47703.4208064163, 47740.40247379984, 47776.45682360251, 
    47811.60865709481, 47845.88202368425, 47879.30029445296, 
    47911.88621198778, 47943.661874442, 47974.648798453265, 
    48004.867698471106, 48034.33909074106, 48063.0826257379, 
    48091.11749040313, 48118.462324126864, 48145.135264772995, 
    48171.15394267255, 48196.53558614543, 48221.2888742354, 
    48245.377756934846, 48268.793749836856, 48291.559508266684, 
    48313.69783616479, 48335.22773208508, 48356.16674450433, 
    48376.53194008621, 48396.33995253504, 48415.60692457239, 
    48434.348504336645, 48452.57986387772, 48470.31571233801, 
    48487.570314929806, 48504.357505794644, 48520.690699230254, 
    48536.58290993146, 48552.046754084455, 48567.09447416169, 
    48581.73794136303, 48595.988672675914, 48609.857840012446, 
    48623.356281992565, 48636.49451031782, 48649.28272688556, 
    48661.730826963096, 48673.84841210142, 48685.644801785806, 
    48697.129035505335, 48708.30990412274, 48719.195867623166, 
    48729.795240622574, 48740.11602602959, 48750.166017725925, 
    48759.95271178536, 48769.48350314271, 48778.765496877284, 
    48787.80559224106, 48796.6104983465, 48805.18674084537, 
    48813.54054295235, 48821.678172037995, 48829.60554502114, 
    48837.328415462136, 48844.85242232623, 48852.18301780496, 
    48859.32552665592, 48866.284989864456, 48873.066510574165, 
    48879.674915544325, 48886.11485068041, 48892.39097923101, 
    48898.50577615789, 48904.45075536665, 48910.22420808836, 48915.832034227, 
    48921.280155968925, 48926.57355035703, 48931.716824528965, 
    48936.71445227225, 48941.570788909434, 48946.29005661225, 
    48950.87634401914, 48955.33361192664, 48959.665697560406, 
    48963.87631651174, 48967.96906991024, 48971.94744669205, 
    48975.81482713517, 48979.57448638394, 48983.22959904668, 
    48986.783240638746, 48990.2383917096, 48993.59794158157, 
    48996.86468984216, 49000.04135026159, 49003.1305521806, 
    49006.13484559121, 49009.05670370296, 49011.89851666879, 
    49014.66260222571, 49017.351232096255, 49019.96657900797, 
    49022.510781526, 49024.98584825525, 49027.393793145166, 
    49029.736546474865, 49032.015989174186, 49034.23390322937, 
    49036.39207497178, 49038.49221276301, 49040.53596830332, 
    49042.52495883762, 49044.46071260578, 49046.344767004106, 
    49048.17857618058, 49049.96356413073, 49051.701113511204, 
    49053.392565022106, 49055.03921896467, 49056.64234638408, 
    49058.20315898437, 49059.72284379578, 49061.20254955308, 
    49062.64294082916, 49064.042119946214, 49065.39976641098, 
    49066.71733509356, 49067.996283708926, 49069.237845606855, 
    49070.44316426478, 49071.61334951117, 49072.7494799424, 
    49073.85260082985, 49074.923723391104, 49075.96382604465, 
    49076.97385603217, 49077.954730317346, 49078.90733637243, 
    49079.832534381174, 49080.73115977582, 49081.60400791939, 
    49082.45186260612, 49083.27548365178, 49084.07559969528, 
    49084.852919290315, 49085.608127170475, 49086.34188776759, 
    49087.05484457563, 49087.74761347546, 49088.4208099712, 
    49089.07501331646, 49089.71079034303, 49090.32869001034, 
    49090.92923849118, 49091.51295651747, 49092.080340315166, 
    49092.63187119299, 49093.16801758734, 49093.68923450611, 
    49094.19596260291, 49094.688629501434, 49095.16764616521, 
    49095.6334190051, 49096.08632874147, 49096.52675420848, 
    49096.95505527706, 49097.37158630318, 49097.776690014565, 
    49098.170698664064, 49098.55393399823, 49098.92670924375, 
    49099.289325768594, 49099.64207770664, 49099.985248729194, 
    49100.319114881226, 49100.643841220095, 49100.95902135089, 
    49101.26460101543, 49101.560922164594, 49101.84832731393, 
    49102.1271074915, 49102.397533353535, 49102.6598671872, 
    49102.91436388544, 49103.16127123775, 49103.40082319081, 
    49103.63325497653, 49103.858787862075, 49104.07763766537, 
    49104.29001298582, 49104.49611511548, 49104.69613958738, 
    49104.89027567018, 49105.07870206356, 49105.26160153988, 
    49105.439142624506, 49105.61149073927, 49105.7788072353, 
    49105.941247855124, 49106.09895825053, 49106.252091196046, 
    49106.40078172679, 49106.54515306977, 49106.68535002919, 
    49106.82150494799, 49106.953735987234, 49107.082162138715, 
    49107.20689489131, 49107.32805363345, 49107.445743673794, 
    49107.560069782136, 49107.67113100844, 49107.779028572215, 
    49107.88385812426, 49107.98571115183, 49108.084678703985, 
    49108.18084378712, 49108.27428328158, 49108.365087813545, 
    49108.453341298344, 49108.5391130856, 49108.62247731333, 
    49108.70350487851, 49108.78226324487, 49108.85882357084, 
    49108.933250059825, 49109.00560474252, 49109.07592627712, 
    49109.14413255188, 49109.21021549777, 49109.274251801085, 
    49109.3363184185, 49109.39648136383, 49109.45480122615, 
    49109.51133675236, 49109.566142828495, 49109.619279008504, 
    49109.67079753878, 49109.72075015439, 49109.769186940655, 
    49109.81615662003, 49109.86170379905, 49109.905876152945, 
    49109.9487169911, 49109.99026843849, 49110.03057127859, 
    49110.06966501332, 49110.107586515674, 49110.14437433347, 
    49110.18006400831, 49110.21468992884, 49110.248285453796, 
    49110.28088290944, 49110.31251393848, 49110.34320722959, 
    49110.3729900698, 49110.40189453889, 49110.42994982827, 
    49110.45718003332, 49110.48361000695, 49110.50926458178, 
    49110.534167851845, 49110.55834245355, 49110.581811999335, 
    49110.60459701088, 49110.62671992742, 49110.648199914416, 
    49110.669057624065, 49110.689311564, 49110.70898068379, 
    49110.728081940804, 49110.74663388118, 49110.76465348051, 
    49110.782155756475, 49110.799156239154, 49110.81567091153, 
    49110.83171327547, 49110.84729829032, 49110.8624394742, 49110.8771450676, 
    49110.89140004793, 49110.90520299998, 49110.91857069945, 
    49110.93151939584, 49110.944063174466, 49110.956215384875, 
    49110.967988500284, 49110.97939504915, 49110.99044732365, 
    49111.00115673719, 49111.01153440285, 49111.0215911745, 
    49111.031337419125, 49111.040783213844, 49111.049938331445, 
    49111.058812287185, 49111.067414033045, 49111.07575257149, 
    49111.08383614014, 49111.091673060306, 49111.099271055544, 
    49111.10663787727, 49111.11378087905, 49111.120707224785, 
    49111.12742369178, 49111.13393715975, 49111.140253809885, 
    49111.146379956735, 49111.15232208432, 49111.158085244184, 
    49111.1636761014, 49111.169099185245, 49111.174360409495, 
    49111.17946498218, 49111.184417159704, 49111.18922213368, 
    49111.193885026354, 49111.19841017059, 49111.202801401225, 
    49111.207062611844, 49111.2111986039, 49111.21521302681, 
    49111.219109054306, 49111.222890548015, 49111.22656149618, 
    49111.23012492738, 49111.233583973, 49111.23694213769, 
    49111.240202486195, 49111.243368043084, 49111.24644176452, 
    49111.24942530153, 49111.25231615281, 49111.25511382457, 
    49111.257821773004, 49111.26044351216, 49111.26298197836, 
    49111.26543993389, 49111.26782013877, 49111.270125785035, 
    49111.27235820709, 49111.274520632025, 49111.276614337075, 
    49111.278642481164, 49111.28060705932, 49111.28251074338, 
    49111.284354774565, 49111.28614187828, 49111.287872994304, 
    49111.28954964744, 49111.291173777136, 49111.29274744236, 
    49111.29427170672, 49111.29574852755, 49111.297180267204, 
    49111.29856747627, 49111.29991227693, 49111.301215906205, 
    49111.30247943388, 49111.30370455369, 49111.3048919686, 
    49111.30604314023, 49111.30715949723, 49111.30824167934, 
    49111.30929097134, 49111.31030870383, 49111.31129544484, 
    49111.312252312244, 49111.31318055101, 49111.31408069369, 
    49111.31495369407, 49111.3158007061, 49111.31662234624, 
    49111.31741929579, 49111.31819240596, 49111.31894252793, 
    49111.319670492725, 49111.32037692507, 49111.32106239527, 
    49111.32172749321, 49111.32237298688, 49111.32299945546}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1330692106852262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.98327410715747*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4110168791186488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3800.6293671530602, 4443.6796666924765, 
    5414.7217630975065, 6425.412225104698, 7401.340555645042, 
    8348.114136949469, 9273.641750490962, 10179.651299706722, 
    11066.229996078826, 11933.604970714632, 12782.169574097034, 
    13612.336555385638, 14424.50175176406, 15219.048473528437, 
    15996.351892134218, 16756.779916281055, 17500.69317330813, 
    18228.4451473676, 18940.382291243783, 19636.844224132205, 
    20318.1638452359, 20984.6674885235, 21636.67503255193, 
    22274.500021809385, 22898.44975350848, 23508.825378581074, 
    24105.92203732774, 24690.02893390042, 25261.429408332122, 
    25820.40111958848, 26367.21599891226, 26902.140452616473, 
    27425.435408302066, 27937.356418201703, 28438.153737992085, 
    28928.072404349274, 29407.352328927012, 29876.228419672792, 
    30334.930615346406, 30783.68399918397, 31222.7088860411, 
    31652.22088196562, 32072.43101551525, 32483.545762562084, 
    32885.76716756137, 33279.29293550301, 33664.31646352468, 
    34041.02696119966, 34409.60950768528, 34770.24517184918, 
    35123.11104689278, 35468.38034148633, 35806.10806349117, 
    36135.72850259437, 36457.064400363044, 36770.37128264467, 
    37075.90880822459, 37373.88653897853, 37664.49662212166, 
    37947.927047980585, 38224.36214826786, 38493.981683972335, 
    38756.960689729065, 39013.46961420745, 39263.67446717373, 
    39507.73693873766, 39745.81450050182, 39978.0605225719, 
    40204.62436738997, 40425.65151372895, 40641.28361896548, 
    40851.65864964826, 41056.910973014645, 41257.17141948183, 
    41452.56742767274, 41643.22311168348, 41829.259303298975, 
    42010.79366976748, 42187.940820027055, 42360.81235468891, 
    42529.51695438771, 42694.160439538, 42854.845888717995, 
    43011.67368968169, 43164.741575892505, 43314.14470584068, 
    43459.97575688464, 43602.32501963146, 43741.2803915585, 
    43876.927476611396, 44009.349648147036, 44138.62806828419, 
    44264.841836921, 44388.0679638105, 44508.3814043497, 44625.85506239396, 
    44740.56032261431, 44852.566375386894, 44961.94067201538, 
    45068.748892152274, 45173.055056654244, 45274.921500507946, 
    45374.408938067754, 45471.57650741699, 45566.45127106989, 
    45658.88650384531, 45748.84269863122, 45836.40088430717, 
    45921.64288854908, 46004.63611860777, 46085.44266546675, 
    46164.12303149649, 46240.736299108285, 46315.33989758243, 
    46387.98957393058, 46458.73945214083, 46527.642088384106, 
    46594.748517912274, 46660.10830609634, 46723.76958359377, 
    46785.77909630941, 46846.18224169693, 46905.02311549612, 
    46962.344543985295, 47018.18812655886, 47072.594263433624, 
    47125.60220183164, 47177.250068179295, 47227.57489472479, 
    47276.61266111569, 47324.398316145045, 47370.96585325092, 
    47416.34812728549, 47460.577333563524, 47503.684575443796, 
    47545.70010962378, 47586.65333264576, 47626.57280795835, 
    47665.4863005806, 47703.4208064163, 47740.40247379984, 47776.45682360251, 
    47811.60865709481, 47845.88202368425, 47879.30029445296, 
    47911.88621198778, 47943.661874442, 47974.648798453265, 
    48004.867698471106, 48034.33909074106, 48063.0826257379, 
    48091.11749040313, 48118.462324126864, 48145.135264772995, 
    48171.15394267255, 48196.53558614543, 48221.2888742354, 
    48245.377756934846, 48268.793749836856, 48291.559508266684, 
    48313.69783616479, 48335.22773208508, 48356.16674450433, 
    48376.53194008621, 48396.33995253504, 48415.60692457239, 
    48434.348504336645, 48452.57986387772, 48470.31571233801, 
    48487.570314929806, 48504.357505794644, 48520.690699230254, 
    48536.58290993146, 48552.046754084455, 48567.09447416169, 
    48581.73794136303, 48595.988672675914, 48609.857840012446, 
    48623.356281992565, 48636.49451031782, 48649.28272688556, 
    48661.730826963096, 48673.84841210142, 48685.644801785806, 
    48697.129035505335, 48708.30990412274, 48719.195867623166, 
    48729.795240622574, 48740.11602602959, 48750.166017725925, 
    48759.95271178536, 48769.48350314271, 48778.765496877284, 
    48787.80559224106, 48796.6104983465, 48805.18674084537, 
    48813.54054295235, 48821.678172037995, 48829.60554502114, 
    48837.328415462136, 48844.85242232623, 48852.18301780496, 
    48859.32552665592, 48866.284989864456, 48873.066510574165, 
    48879.674915544325, 48886.11485068041, 48892.39097923101, 
    48898.50577615789, 48904.45075536665, 48910.22420808836, 48915.832034227, 
    48921.280155968925, 48926.57355035703, 48931.716824528965, 
    48936.71445227225, 48941.570788909434, 48946.29005661225, 
    48950.87634401914, 48955.33361192664, 48959.665697560406, 
    48963.87631651174, 48967.96906991024, 48971.94744669205, 
    48975.81482713517, 48979.57448638394, 48983.22959904668, 
    48986.783240638746, 48990.2383917096, 48993.59794158157, 
    48996.86468984216, 49000.04135026159, 49003.1305521806, 
    49006.13484559121, 49009.05670370296, 49011.89851666879, 
    49014.66260222571, 49017.351232096255, 49019.96657900797, 
    49022.510781526, 49024.98584825525, 49027.393793145166, 
