{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    58530.44723745147, 58532.35717914825, 58534.14083044713, 
    58535.85106712035, 58537.532347394575, 58539.224297227, 
    58540.964425659644, 58542.79030130018, 58544.74140484589, 
    58546.86079112661, 58549.19664240467, 58551.80374063914, 
    58554.74481835617, 58558.0917519716, 58561.92638004695, 
    58566.34086516012, 58571.43719140062, 58577.32557476517, 58584.121322397, 
    58591.93982831643, 58600.88941891432, 58611.061908194664, 
    58622.52110276744, 58635.28992178873, 58649.33726656618, 
    58664.56640966078, 58680.807003642665, 58697.81296164979, 
    58715.26826084436, 58732.801715932284, 58750.01053601098, 
    58766.49067733025, 58781.87039242018, 58795.8422487928, 
    58808.18845092876, 58818.79540729888, 58827.65512003002, 
    58834.8538924237, 58840.55096125868, 58844.95161842698, 
    58848.279895215455, 58850.75511036231, 58852.57503764234, 
    58853.906526096485, 58854.88262937379, 58855.6039452259, 
    58856.14483365801, 58856.55904794292, 58856.88440486318, 
    58857.14719399404, 58857.36572723268, 58857.55290665431, 
    58857.718000082124, 58857.86784095429, 58858.00764520022, 
    58858.14156975174, 58858.27310019686, 58858.40533531566, 
    58858.54119934191, 58858.6836120089, 58858.835633330804, 
    58859.000592092496, 58859.18220444808, 58859.384688329716, 
    58859.61286241238, 58859.87223802405, 58860.16908121613, 
    58860.51043452585, 58860.90407709476, 58861.35839589842, 
    58861.8821447314, 58862.48405863257, 58863.17230071333, 
    58863.95374331481, 58864.833087981395, 58865.8118904109, 
    58866.88757343017, 58868.05256282493, 58869.293670260115, 
    58870.591980107114, 58871.92330688484, 58873.25932518013, 
    58874.56939249875, 58875.82285522355, 58876.99159357797, 
    58878.05243989812, 58878.989078720326, 58879.79312338373, 
    58880.46419948938, 58881.00905896009, 58881.439943375306, 
    58881.77254107136, 58882.02391537761, 58882.21073365114, 
    58882.348001852566, 58882.44836266402, 58882.521885131006, 
    58882.576178493655, 58882.616862765644, 58882.647996310494, 
    58882.67243351224, 58882.692156955396, 58882.70854575611, 
    58882.72257223644, 58882.73493337844, 58882.74614326451, 
    58882.75659327653, 58882.76659493735, 58882.77640907859, 
    58882.78626681411, 58882.79638570742, 58882.80698241441, 
    58882.81828333656, 58882.83053415036, 58882.844008617205, 
    58882.85901664356, 58882.87591199281, 58882.89509835725, 
    58882.91703408099, 58882.94223329336, 58882.97126291545, 
    58883.00473310184, 58883.04327891268, 58883.08753242754, 
    58883.138081528086, 58883.195418678566, 58883.259875516655, 
    58883.33155309812, 58883.41024983045, 58883.49539858352, 
    58883.58602577196, 58883.6807425598, 58883.7777800546, 58883.87507408559, 
    58883.970396691264, 58884.06152341805, 58884.146420426565, 
    58884.2234188291, 58884.291349375824, 58884.349619746594, 
    58884.398218159564, 58884.437647578336, 58884.468806528326, 
    58884.49284203243, 58884.510996073965, 58884.52447927487, 
    58884.53437991031, 58884.54161370744, 58884.54690970764, 
    58884.55081806662, 58884.55374494412, 58884.555983255836, 
    58884.55773887059, 58884.559154783914, 58884.56033047398, 
    58884.56133596332, 58884.5622214319, 58884.56302378868, 
    58884.56377116502, 58884.56448587755, 58884.565186601554, 
    58884.56588982939, 58884.56661105933, 58884.56736567214, 
    58884.568169724575, 58884.569040549715, 58884.56999747175, 
    58884.571062333634, 58884.57225994529, 58884.57361868687, 
    58884.57517062601, 58884.576951789284, 58884.57900171816, 
    58884.58136299474, 58884.5840797399, 58884.587195836764, 
    58884.590751861746, 58884.59478164102, 58884.59930754821, 
    58884.6043358325, 58884.60985141947, 58884.615813887176, 
    58884.62215432929, 58884.62877522307, 58884.635552644904, 
    58884.642342354215, 58884.64898900711, 58884.65533805234, 
    58884.66124866053, 58884.666605412895, 58884.671327799486, 
    58884.67537565197, 58884.6787491217, 58884.68148434139, 
    58884.683644524994, 58884.68530969405, 58884.68656654709, 
    58884.687499494656, 58884.688184248684, 58884.68868438153, 
    58884.6890503194, 58884.68932020299, 58884.68952218684, 
    58884.68967655329, 58884.689797555075, 58884.68989507801, 
    58884.6899759981, 58884.69004515995, 58884.69010601465, 
    58884.690161117935, 58884.69021241525, 58884.6902614191, 
    58884.69030943641, 58884.69035758461, 58884.69040692501, 
    58884.690458505574, 58884.69051342002, 58884.6905728459, 
    58884.69063808692, 58884.69071062924, 58884.690792140915, 
    58884.690884537464, 58884.69098998134, 58884.69111089077, 
    58884.69124992461, 58884.69140993086, 58884.69159386779, 
    58884.6918046537, 58884.692044996205, 58884.692317116656, 
    58884.692622486764, 58884.69296145816, 58884.69333298079, 
    58884.69373426498, 58884.69416065657, 58884.69460553782, 
    58884.695060603895, 58884.69551611888, 58884.69596174769, 
    58884.696387136246, 58884.696782819214, 58884.69714122238, 
    58884.69745692931, 58884.69772740335, 58884.69795266344, 
    58884.69813519284, 58884.698279264565, 58884.698390251186, 
    58884.69847400281, 58884.69853611845, 58884.69858168123, 
    58884.69861493259, 58884.6986392487, 58884.69865717113, 
    58884.69867058105, 58884.69868082048, 58884.698688845754, 
    58884.69869530562, 58884.698700666806, 58884.69870524396, 
    58884.69870926503, 58884.69871291988, 58884.69871629249, 
    58884.69871953825, 58884.698722703164, 58884.698725877126, 
    58884.69872912747, 58884.69873252359, 58884.698736135964, 
    58884.69874004209, 58884.698744328605, 58884.69874908913, 
    58884.69875443607, 58884.698760490974, 58884.69876739706, 
    58884.698775308636, 58884.698784400374, 58884.69879485472, 
    58884.69880686387, 58884.69882061573, 58884.69883628315, 
    58884.69885401061, 58884.69887388675, 58884.69889593747, 
    58884.698920083625, 58884.69894615104, 58884.69897382361, 
    58884.699002684254, 58884.69903217456, 58884.69906168753, 
    58884.69909053674, 58884.69911804161, 58884.69914363808, 
    58884.6991667881, 58884.69918718532, 58884.699204636294, 
    58884.69921916945, 58884.69923093915, 58884.69924021991, 
    58884.69924737423, 58884.69925275442, 58884.69925676775, 
    58884.69925967644, 58884.6992618313, 58884.69926338922, 
    58884.69926454025, 58884.69926540044, 58884.69926605802, 
    58884.69926657191, 58884.69926698692, 58884.69926732955, 
    58884.69926762327, 58884.699267880904, 58884.69926811266, 
    58884.6992683329, 58884.69926853209, 58884.6992687446, 58884.69926893716, 
    58884.69926915231, 58884.699269360324, 58884.69926960421, 
    58884.699269838486, 58884.69927011568, 58884.699270432306, 
    58884.699270735175, 58884.69927117121, 58884.69927156749, 
    58884.69927206431, 58884.69927272307, 58884.699273313796, 
    58884.699274074694, 58884.699274956845, 58884.69927593154, 
    58884.69927706724, 58884.699278309636, 58884.699279707915, 
    58884.69928122891, 58884.69928287112, 58884.69928461166, 
    58884.69928642505, 58884.69928828158, 58884.69929013559, 
    58884.699291940284, 58884.69929368022, 58884.699295280836, 
    58884.699296730905, 58884.69929801015, 58884.69929910338, 
    58884.69930001267, 58884.6993007524, 58884.699301327026, 
    58884.69930178192, 58884.69930211417, 58884.69930236374, 
    58884.69930254725, 58884.69930268134, 58884.699302778106, 
    58884.699302849585, 58884.69930290305, 58884.6993029438, 
    58884.69930297572, 58884.69930300138, 58884.69930302266, 
    58884.6993030408, 58884.69930305674, 58884.69930307116, 
    58884.699303084504, 58884.6993030974, 58884.69930310988, 
    58884.6993031218, 58884.699303135596, 58884.69930314856, 
    58884.69930316139, 58884.699303178815, 58884.69930319387, 
    58884.69930321428, 58884.69930323309, 58884.69930325856, 
    58884.69930328419, 58884.69930331608, 58884.69930335089, 
    58884.6993033903, 58884.69930343914, 58884.699303489135, 
    58884.699303555426, 58884.69930361587, 58884.6993037012, 
    58884.69930377569, 58884.699303881585, 58884.699303968926, 
    58884.69930408705, 58884.69930418414, 58884.69930430415, 
    58884.69930443202, 58884.69930450828, 58884.6993046562, 
    58884.69930473325, 58884.69930481703, 58884.699304896436, 
    58884.6993049614, 58884.69930501694, 58884.69930506294, 
    58884.69930509239, 58884.69930512966, 58884.699305141825, 
    58884.699305155504, 58884.69930517564}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1271611424552447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.959201263022469*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.401424870584959*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3793.830100369689, 4355.015309079666, 
    5131.659768924982, 5855.176695914219, 6469.220273852108, 
    6999.146403702895, 7474.4371994264875, 7915.002000248992, 
    8334.818956536401, 8745.237545425953, 9156.352944042244, 
    9577.670046615882, 10018.633884962466, 10489.12017199387, 
    10999.888789737186, 11563.009381361277, 12192.27319753508, 
    12903.589390229574, 13715.349854776445, 14648.732430534164, 
    15727.891833486303, 16979.966419261877, 18434.812084037643, 
    20124.35414593995, 22081.444547787607, 24338.12070816107, 
    26923.20849015221, 29859.277057394826, 33159.07844826, 36821.7450818029, 
    40829.18732944539, 45143.27202056238, 49704.44686642912, 
    54432.43106056948, 59229.403455791246, 63985.7662077034, 
    68588.1019894667, 72928.42801020612, 76913.49190420033, 
    80472.67307474815, 83563.1965151702, 86171.85334995908, 
    88313.05746765793, 90023.79691997741, 91356.59879938446, 
    92371.88213137857, 93130.99400395785, 93690.85522582984, 
    94100.62668217107, 94400.31770464923, 94620.91604034716, 
    94785.47307210701, 94910.60422768496, 95007.90736190786, 
    95085.53586514141, 95149.26298494451, 95203.15118194235, 
    95250.08573320333, 95292.16379031698, 95330.95944176998, 
    95367.70199561969, 95403.39847605968, 95438.92056370572, 
    95475.06890936624, 95512.62309140997, 95552.38273653974, 
    95595.20326664663, 95642.02849113691, 95693.92086071041, 
    95752.08947960616, 95817.91477273233, 95892.96736408127, 
    95979.01785431356, 96078.03221574667, 96192.14692467923, 
    96323.61650273525, 96474.72615105569, 96647.66339741147, 
    96844.34530006254, 97066.20391595486, 97313.93938764505, 
    97587.26074672845, 97884.64556225827, 98203.15709029477, 
    98538.36435927302, 98884.40602452654, 99234.2266447998, 
    99579.98934332737, 99913.63780227721, 100227.5465299803, 
    100515.17128151475, 100771.59976402992, 100993.91326806083, 
    101181.30008836153, 101334.91032676859, 101457.49118440502, 
    101552.88194092987, 101625.46667123048, 101679.67794698515, 
    101719.61659564986, 101748.81656510681, 101770.14883295113, 
    101785.83365323154, 101797.52050942555, 101806.39700324193, 
    101813.29134242385, 101818.78505342589, 101823.28940935712, 
    101827.09349212635, 101830.40236900444, 101833.36487358119, 
    101836.09250048903, 101838.6721100671, 101841.17462862347, 
    101843.6612120373, 101846.18778603003, 101848.8085552085, 
    101851.57886999121, 101854.55770080537, 101857.80986646177, 
    101861.40809863545, 101865.43494066244, 101869.98435168482, 
    101875.16298268586, 101881.09073696705, 101887.90039272796, 
    101895.73585053487, 101904.74846114304, 101915.09104805742, 
    101926.90915671151, 101940.32937411203, 101955.4448704346, 
    101972.29884032824, 101990.86723582445, 102011.04284427724, 
    102032.62335914462, 102055.30642769163, 102078.69432299769, 
    102102.3103040269, 102125.62659805108, 102148.10231985676, 
    102169.22710121414, 102188.56454942953, 102205.788861182, 
    102220.70859666733, 102233.2737866517, 102243.56576762162, 
    102251.77235435424, 102258.15377805466, 102263.00596167332, 
    102266.62730011878, 102269.29332886518, 102271.24113897304, 
    102272.66311666075, 102273.7078959728, 102274.48579741098, 
    102275.07619248808, 102275.53440607226, 102275.89925292858, 
    102276.1981601704, 102276.45039236895, 102276.66961085642, 
    102276.86571317026, 102277.04610915187, 102277.21656279717, 
    102277.38177058392, 102277.54577214905, 102277.71225084204, 
    102277.88476626732, 102278.06694361584, 102278.26263485546, 
    102278.47606224632, 102278.71195560736, 102278.97567068855, 
    102279.27329447896, 102279.61172325669, 102279.99869589605, 
    102280.44276775795, 102280.95318985968, 102281.53967033228, 
    102282.21198525428, 102282.97940942418, 102283.84996146557, 
    102284.8294720865, 102285.92052023775, 102287.12133882736, 
    102288.4248048258, 102289.81767821619, 102291.28030972279, 
    102292.7869826139, 102294.30695355177, 102295.80629206724, 
    102297.25031786851, 102298.60639575023, 102299.84671465613, 
    102300.95061046207, 102301.90606422158, 102302.71012983001, 
    102303.36825129588, 102303.89265319, 102304.3001482996, 
    102304.60978490148, 102304.84072390517, 102305.01062991667, 
    102305.13468381576, 102305.22519037129, 102305.29164834444, 
    102305.34109710864, 102305.37860005186, 102305.40768562705, 
    102305.43082785432, 102305.4497740315, 102305.46575071753, 
    102305.47962498406, 102305.49202633006, 102305.50342526715, 
    102305.51418715558, 102305.52460899476, 102305.5349457963, 
    102305.5454295295, 102305.55628378931, 102305.56773564077, 
    102305.58002573242, 102305.59341738353, 102305.60820475734, 
    102305.62472058041, 102305.64334214131, 102305.66449638945, 
    102305.68866164637, 102305.71636531988, 102305.74818212651, 
    102305.78470387631, 102305.82652454055, 102305.87421672279, 
    102305.92826643007, 102305.9890238654, 102306.0566367404, 
    102306.1309836089, 102306.21161203618, 102306.29769352789, 
    102306.3880062758, 102306.48095750257, 102306.57464996283, 
    102306.66699463449, 102306.75586024646, 102306.83924753658, 
    102306.915458623, 102306.9832358337, 102307.04185681822, 
    102307.09115497387, 102307.13147712042, 102307.16358431528, 
    102307.18851726988, 102307.20745094326, 102307.22156396924, 
    102307.23194092659, 102307.23951283359, 102307.24503373638, 
    102307.24908497969, 102307.25209746207, 102307.2543807055, 
    102307.25615026586, 102307.25755742415, 102307.25870857458, 
    102307.2596785861, 102307.26052037303, 102307.26127223411, 
    102307.26196281122, 102307.26261425887, 102307.26324463621, 
    102307.26386935668, 102307.26450243304, 102307.2651573327, 
    102307.26584770708, 102307.2665879665, 102307.26739387083, 
    102307.2682829914, 102307.2692751356, 102307.27039280093, 
    102307.27166129938, 102307.2731090711, 102307.27476732475, 
    102307.27666977223, 102307.27885163529, 102307.28134807559, 
    102307.28419247086, 102307.28741297792, 102307.29103003965, 
    102307.29505158163, 102307.29946979566, 102307.3042573215, 
    102307.30936417119, 102307.3147178007, 102307.32022334475, 
    102307.32576833831, 102307.33122925168, 102307.3364804998, 
    102307.34140445356, 102307.34590143034, 102307.34989800742, 
    102307.35335219346, 102307.35625504193, 102307.3586277705, 
    102307.36051595851, 102307.36198140695, 102307.36309355422, 
    102307.36392204251, 102307.36453085633, 102307.36497485888, 
    102307.36529839828, 102307.36553567018, 102307.36571199933, 
    102307.36584556164, 102307.36594900454, 102307.36603122856, 
    102307.36609843557, 102307.36615503626, 102307.36620411897, 
    102307.3662479223, 102307.36628813903, 102307.36632603273, 
    102307.36636269718, 102307.36639898989, 102307.36643574214, 
    102307.36647373406, 102307.3665137536, 102307.36655662807, 
    102307.36660326726, 102307.36665468279, 102307.36671200274, 
    102307.3667765299, 102307.36684969437, 102307.36693313619, 
    102307.36702862996, 102307.36713808091, 102307.36726353114, 
    102307.36740690946, 102307.36757017791, 102307.36775485947, 
    102307.36796210124, 102307.36819239735, 102307.36844508679, 
    102307.36871884583, 102307.36901047282, 102307.36931607663, 
    102307.36963006205, 102307.3699461054, 102307.37025712559, 
    102307.37055599049, 102307.37083603471, 102307.37109163101, 
    102307.37131864332, 102307.37151472348, 102307.37167940666, 
    102307.37181393761, 102307.37192093612, 102307.37200393347, 
    102307.37206688472, 102307.37211376005, 102307.37214818425, 
    102307.37217328195, 102307.37219155693, 102307.37220495242, 
    102307.372214902, 102307.37222243455, 102307.37222826539, 
    102307.37223289763, 102307.37223668155, 102307.37223986749, 
    102307.37224262647, 102307.37224509065, 102307.37224734733, 
    102307.3722494774, 102307.37225153224, 102307.37225357688, 
    102307.37225561496, 102307.37225776797, 102307.37225997853, 
    102307.3722623993, 102307.37226499453, 102307.37226785634, 
    102307.37227109133, 102307.37227461793, 102307.3722787936, 
    102307.37228333122, 102307.37228865724, 102307.37229477853, 
    102307.3723017513, 102307.37230971089, 102307.37231877005, 
    102307.37232900324, 102307.37234049145, 102307.37235323398, 
    102307.37236722079, 102307.37238235016, 102307.37239846628, 
    102307.3724153376, 102307.3724326637, 102307.37245008939, 
    102307.37246723157, 102307.37248369145, 102307.37249910714, 
    102307.37251317129, 102307.37252565095, 102307.37253642826, 
    102307.37254547345, 102307.37255285875, 102307.37255873121, 
    102307.37256328142, 102307.3725667347, 102307.37256930103, 
    102307.37257118829, 102307.37257256234, 102307.37257355948, 
    102307.37257429397, 102307.37257483875, 102307.37257525002, 
    102307.37257556847, 102307.37257582131, 102307.37257602785, 
    102307.37257620152, 102307.37257635205, 102307.37257648614, 
    102307.37257660922, 102307.37257672497, 102307.3725768369, 
    102307.37257694674, 102307.37257705981, 102307.37257717535, 
    102307.37257729482, 102307.3725774271, 102307.37257756668, 
    102307.37257772374, 102307.3725778959, 102307.37257809105, 
    102307.37257831206, 102307.3725785607, 102307.37257885133, 
    102307.37257917566, 102307.37257955354, 102307.37257998278, 
    102307.37258047037, 102307.37258102203, 102307.37258163905, 
    102307.37258232558, 102307.37258307535, 102307.37258389052, 
    102307.37258475438, 102307.3725856593, 102307.3725865879, 
    102307.37258752219, 102307.37258844035, 102307.37258932076, 
    102307.37259014687, 102307.37259089842, 102307.3725915657, 
    102307.37259214128, 102307.37259262455, 102307.37259301858, 
    102307.37259333227, 102307.37259357466, 102307.37259375874, 
    102307.3725938961, 102307.37259399531, 102307.37259407085, 
    102307.37259412068, 102307.37259416105, 102307.37259419056, 
    102307.37259421046, 102307.37259422659, 102307.37259423941, 
    102307.37259424989, 102307.37259425862, 102307.37259426626, 
    102307.37259427295, 102307.37259427924, 102307.37259428499, 
    102307.37259429073, 102307.37259429523, 102307.37259430248, 
    102307.37259430833, 102307.37259431159, 102307.37259432125, 
    102307.37259432604, 102307.37259433599, 102307.37259434318, 
    102307.3725943537, 102307.37259436547, 102307.37259437497, 
    102307.37259439417, 102307.37259440501, 102307.37259442642, 
    102307.372594448, 102307.37259447196, 102307.37259449996, 
    102307.37259452966, 102307.37259456515, 102307.37259460025, 
    102307.37259464376, 102307.37259468497, 102307.37259472969, 
    102307.37259477511, 102307.37259482202, 102307.3725948677, 
    102307.37259490979, 102307.37259495276, 102307.37259498923, 
    102307.37259502211, 102307.37259505023, 102307.37259507437, 
    102307.37259509339, 102307.37259510955, 102307.37259512075, 
    102307.37259513001, 102307.37259513739, 102307.37259514046, 
    102307.3725951478, 102307.37259514572, 102307.37259514944}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1495103690559021*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.338231464243357*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.407406549278372*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3796.606012044328, 4386.754046015832, 
    5231.113109751431, 6057.458731751539, 6808.419014797308, 
    7508.10378124757, 8183.735689972444, 8854.400678993483, 
    9535.704076332297, 10242.79272404847, 10991.388317411893, 
    11798.398817310781, 12682.569720413943, 13665.159333933556, 
    14770.589175660452, 16027.05309335945, 17467.0371758924, 
    19127.6880142266, 21050.923783623803, 23283.150349535288, 
    25874.41766285307, 28876.833690750755, 32342.065126152494, 
    36317.80047734358, 40843.16167950895, 45943.19938017054, 
    51622.88218025744, 57861.17536999645, 64606.121592274816, 
    71771.9629019609, 79239.32169064961, 86859.23400162483, 
    94461.31177597097, 101865.60020121268, 108896.90334154273, 
    115399.6944393872, 121251.38007796249, 126371.78576390093, 
    130727.37782181354, 134329.68912422963, 137228.53351030406, 
    139501.57877675554, 141242.3505433691, 142548.77419875492, 
    143513.90159694076, 144219.70558204732, 144734.02600208583, 
    145110.14129462544, 145388.1216215844, 145597.08885592778, 
    145757.69032735992, 145884.3477785556, 145987.07655619524, 
    146072.7203734856, 146146.15514373084, 146210.977418338, 
    146269.85178380497, 146324.80430421655, 146377.4444712071, 
    146429.11980055313, 146481.02457358752, 146534.28075010338, 
    146590.00183044677, 146649.3461523236, 146713.5634436857, 
    146784.03677006916, 146862.3205760196, 146950.17368242747, 
    147049.5852146573, 147162.7890261965, 147292.2615279096, 
    147440.69473906842, 147610.93657066257, 147805.88893215614, 
    148028.35590217286, 148280.83703749313, 148565.2670593511, 
    148882.71211935725, 149233.0450621404, 149614.63472007227, 
    150024.09648941376, 150456.15921742687, 150903.70221368922, 
    151358.00221553835, 151809.20415736723, 152246.9927881062, 
    152661.3971440993, 153043.62639277952, 153386.81260037184, 
    153686.54162047434, 153941.08479985187, 154151.30200093644, 
    154320.24565655956, 154452.55545922858, 154553.76328241982, 
    154629.63080923585, 154685.61425972474, 154726.5082991333, 
    154756.27317017099, 154778.01402998934, 154794.06288712332, 
    154806.11238543218, 154815.3612173327, 154822.6457116371, 
    154828.54611634443, 154833.45857927014, 154837.66491670936, 
    154841.37264216354, 154844.7352179612, 154847.8690674163, 
    154850.86640879576, 154853.80415599694, 154856.75017543204, 
    154859.76791630685, 154862.92004048434, 154866.2714240927, 
    154869.8917697337, 154873.8579219284, 154878.25595490818, 
    154883.18296317733, 154888.74843137106, 154895.07497991767, 
    154902.2981509692, 154910.5648490361, 154920.02997404084, 
    154930.8507437678, 154943.1783324075, 154957.1465198637, 
    154972.85749045192, 154990.36534387834, 155009.65855150105, 
    155030.64328791146, 155053.13018084946, 155076.827508573, 
    155101.34357476182, 155126.20063524946, 155150.86081395793, 
    155174.7627930419, 155197.3655960931, 155218.19386680322, 
    155236.87791547587, 155253.1821568461, 155267.01719740394, 
    155278.4341161402, 155287.60258353862, 155294.77775543233, 
    155300.26241008184, 155304.37100044175, 155307.40072969967, 
    155309.61236291594, 155311.221027239, 155312.3952350718, 
    155313.26142475568, 155313.9113050008, 155314.40977634265, 
    155314.80208910687, 155315.1196179831, 155315.38377989916, 
    155315.60979595967, 155315.80886170117, 155315.989248397, 
    155316.1572228713, 155316.31774159236, 155316.47493008248, 
    155316.63241936482, 155316.79359399475, 155316.96178763936, 
    155317.1404433636, 155317.3332508501, 155317.54426865975, 
    155317.77803378622, 155318.03965434447, 155318.33488060837, 
    155318.67014236574, 155319.05253389676, 155319.48972875322, 
    155319.98980045182, 155320.56092365045, 155321.21093033243, 
    155321.94671504892, 155322.7734916207, 155323.69393968344, 
    155324.70728106325, 155325.8084305065, 155326.987312624, 
    155328.2285235949, 155329.51147512457, 155330.81113827025, 
    155332.09941200784, 155333.34704117666, 155334.52590362268, 
    155335.6113610357, 155336.58433158172, 155337.43274605984, 
    155338.15215768863, 155338.74541812265, 155339.22152279227, 
    155339.59387653664, 155339.8783213222, 155340.091269086, 
    155340.24820405451, 155340.3626947317, 155340.44592177612, 
    155340.5066349925, 155340.55139312186, 155340.5849527649, 
    155340.61067862253, 155340.63091176725, 155340.64727593964, 
    155340.66087984518, 155340.67251100152, 155340.68274838617, 
    155340.69201804014, 155340.7006431562, 155340.70887895898, 
    155340.71693742822, 155340.7250046722, 155340.7332538815, 
    155340.74185514508, 155340.7509836534, 155340.76082671763, 
    155340.7715900605, 155340.78350302434, 155340.79682369245, 
    155340.8118420204, 155340.8288812778, 155340.8482985303, 
    155340.87047917338, 155340.895828341, 155340.92475071055, 
    155340.95763737342, 155340.99483056396, 155341.03658607983, 
    155341.08303098253, 155341.13411866652, 155341.18958557196, 
    155341.2489180896, 155341.31133584006, 155341.37579993502, 
    155341.4410515687, 155341.5056811812, 155341.56822395916, 
    155341.62727505597, 155341.68160808505, 155341.73027615267, 
    155341.77268462768, 155341.80862101004, 155341.838236371, 
    155341.86198754646, 155341.88055176605, 155341.89472482208, 
    155341.9053292026, 155341.913139728, 155341.91883456093, 
    155341.92297193067, 155341.9259883484, 155341.92821080552, 
    155341.929876199, 155341.93115193408, 155341.93215467923, 
    155341.93296516506, 155341.93363845246, 155341.9342138288, 
    155341.93471980887, 155341.93517764437, 155341.93560333466, 
    155341.93600953012, 155341.93640669112, 155341.93680396973, 
    155341.93720992294, 155341.93763286158, 155341.93808133274, 
    155341.93856458532, 155341.939092524, 155341.93967638537, 
    155341.9403286938, 155341.94106349372, 155341.94189653313, 
    155341.9428449393, 155341.94392746993, 155341.94516336714, 
    155341.9465725769, 155341.94817342085, 155341.94998260544, 
    155341.95201182063, 155341.95426724915, 155341.9567460422, 
    155341.9594351563, 155341.96230941918, 155341.96533075706, 
    155341.96844873962, 155341.97160246846, 155341.9747238329, 
    155341.97774234597, 155341.9805903839, 155341.9832091398, 
    155341.98555331354, 155341.98759459995, 155341.98932327155, 
    155341.99074696453, 155341.99188807083, 155341.99277949697, 
    155341.99345964898, 155341.99396830087, 155341.99434269668, 
    155341.994615565, 155341.9948136895, 155341.99495805547, 
    155341.99506437063, 155341.99514397932, 155341.99520493086, 
    155341.99525281103, 155341.99529148822, 155341.99532359664, 
    155341.99535101996, 155341.9953751177, 155341.99539691547, 
    155341.99541715492, 155341.99543647552, 155341.9954553324, 
    155341.99547418993, 155341.99549344403, 155341.99551349014, 
    155341.99553472895, 155341.99555759705, 155341.99558256415, 
    155341.9956101487, 155341.99564095296, 155341.9956756162, 
    155341.99571488504, 155341.9957595704, 155341.99581050905, 
    155341.99586864494, 155341.9959348671, 155341.99601004663, 
    155341.99609493604, 155341.99619008665, 155341.99629576033, 
    155341.9964118107, 155341.99653761912, 155341.99667198944, 
    155341.9968131441, 155341.99695871377, 155341.99710585002, 
    155341.9972513795, 155341.99739201716, 155341.9975246266, 
    155341.99764647358, 155341.99775547365, 155341.99785033832, 
    155341.99793062685, 155341.99799671507, 155341.9980496611, 
    155341.99809100365, 155341.99812253838, 155341.99814611155, 
    155341.99816345726, 155341.9981760915, 155341.99818526013, 
    155341.9981919377, 155341.9981968518, 155341.99820052955, 
    155341.99820334377, 155341.99820555348, 155341.99820733734, 
    155341.9982088175, 155341.99821008102, 155341.99821119074, 
    155341.998212194, 155341.99821312493, 155341.99821401312, 
    155341.99821487983, 155341.99821574538, 155341.99821662897, 
    155341.99821754833, 155341.9982185219, 155341.9982195694, 
    155341.99822071224, 155341.9982219743, 155341.99822338228, 
    155341.99822496608, 155341.9982267589, 155341.99822879725, 
    155341.99823112026, 155341.99823376889, 155341.99823678404, 
    155341.99824020462, 155341.9982440643, 155341.99824838788, 
    155341.9982531865, 155341.99825845347, 155341.99826415972, 
    155341.99827025068, 155341.9982766452, 155341.99828323594, 
    155341.99828989367, 155341.99829647463, 155341.9983028306, 
    155341.99830882024, 155341.99831432104, 155341.99831923936, 
    155341.99832351744, 155341.99832713645, 155341.99833011412, 
    155341.9983324987, 155341.99833435996, 155341.99833577903, 
    155341.9983368391, 155341.99833761886, 155341.9983381866, 
    155341.9983385985, 155341.9983388983, 155341.99833911884, 
    155341.9983392838, 155341.99833940994, 155341.99833950895, 
    155341.99833958808, 155341.99833965398, 155341.99833971018, 
    155341.9983397595, 155341.99833980406, 155341.9983398454, 
    155341.9983398848, 155341.99833992322, 155341.99833996154, 
    155341.9983400008, 155341.99834004143, 155341.99834008445, 
    155341.99834013096, 155341.9983401813, 155341.99834023713, 
    155341.99834029912, 155341.99834036926, 155341.99834044822, 
    155341.99834053815, 155341.99834064033, 155341.99834075692, 
    155341.99834088987, 155341.9983410401, 155341.99834121013, 
    155341.99834139936, 155341.9983416109, 155341.9983418413, 
    155341.99834209264, 155341.99834235845, 155341.99834263953, 
    155341.9983429273, 155341.99834322027, 155341.9983435082, 
    155341.99834378273, 155341.9983440495, 155341.99834428704, 
    155341.99834450195, 155341.99834468935, 155341.99834484703, 
    155341.9983449764, 155341.998345081, 155341.99834516112, 
    155341.99834522355, 155341.99834527058, 155341.99834530195, 
    155341.99834532887, 155341.9983453467, 155341.99834535862, 
    155341.99834536837, 155341.99834537716, 155341.99834538056, 
