{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    482375.4021471206, 482666.38758765627, 482941.631388358, 
    483200.4363508627, 483442.46310941665, 483667.71192079026, 
    483876.49026251654, 484069.36916153814, 484247.133705462, 
    484410.7304319412, 484561.2166692363, 484699.75981388724, 
    484827.2552773521, 484944.6986603189, 485053.25011629716, 
    485154.02032662585, 485248.03088025993, 485336.2214102594, 
    485419.45499111025, 485498.52123853646, 485574.1405566887, 
    485646.96988472785, 485717.60915953084, 485786.6078541202, 
    485854.4711707252, 485921.6655216117, 485988.6234116336, 
    486055.7469787507, 486123.4107727515, 486191.96315890865, 
    486261.72654509556, 486332.99636845733, 486406.0386887507, 
    486481.08667822485, 486558.33586684143, 486637.93843289255, 
    486719.9966751259, 486804.55607177684, 486891.5984925897, 
    486981.03584296, 487072.70516650926, 487166.36484236445, 
    487261.6944247972, 487358.29677745193, 487455.70405754854, 
    487553.38754024846, 487650.77110864857, 487747.2479622518, 
    487842.2002837387, 487935.0202334769, 488025.1312998427, 
    488112.00859505445, 488195.19657810405, 488274.32335176435, 
    488349.11010893143, 488419.3756981103, 488485.0361615921, 
    488546.0994921441, 488602.6565313927, 488654.8690601026, 
    488702.95609498245, 488747.1797257069, 488787.8312548326, 
    488825.23081673286, 488859.6251099629, 488891.28701735276, 
    488920.5327354305, 488947.66448926635, 488972.9599485642, 
    488996.67419188074, 489019.0412149726, 489040.2748221008, 
    489060.5698260587, 489080.1036447014, 489099.03807215777, 
    489117.5210805664, 489135.688505861, 489153.6655689727, 
    489171.5681730495, 489189.5039113588, 489207.57279522263, 
    489225.86769927945, 489244.474400064, 489263.47135018784, 
    489282.92904438055, 489302.9091114129, 489323.46310022526, 
    489344.63091952424, 489366.43917487364, 489388.8993940201, 
    489412.0062083392, 489435.7357600041, 489460.04429250146, 
    489484.8674280912, 489510.119968507, 489535.69657191995, 
    489561.4733629672, 489587.31057320617, 489613.0560924534, 
    489638.5499181119, 489663.629356678, 489688.1345551041, 
    489711.9141265106, 489734.8304416776, 489756.7643453434, 
    489777.6188091543, 489797.32141927676, 489815.8255467393, 
    489833.1101590992, 489849.1783891683, 489864.0551459823, 
    489877.78395908943, 489890.4233107016, 489902.04291214654, 
    489912.7200497828, 489922.5393796222, 489931.56653897406, 
    489939.8738584061, 489947.5447416221, 489954.65883304225, 
    489961.2892792533, 489967.50323868776, 489973.36227958783, 
    489978.92262199963, 489984.2354586935, 489989.3473799749, 
    489994.3008447562, 489999.13465621095, 490003.8844043507, 
    490008.5828762973, 490013.2603860552, 490017.94505434897, 
    490022.6630009596, 490027.4384475939, 490032.2937497144, 
    490037.2493239133, 490042.323502233, 490047.5322868839, 
    490052.88903136423, 490058.40406242816, 490064.08423120994, 
    490069.9324712842, 490075.9473029292, 490082.12241568277, 
    490088.4463661134, 490094.9023398322, 490101.46813671757, 
    490108.11635208793, 490114.8147917745, 490121.52713516605, 
    490128.2138788622, 490134.8335247908, 490141.34390496655, 
    490147.7036139462, 490153.87347161776, 490159.8178967441, 
    490165.5061200137, 490170.9131224522, 490176.0202874473, 
    490180.8156830325, 490185.2940212433, 490189.4562698831, 
    490193.30901891715, 490196.8636946153, 490200.13557072205, 
    490203.1428217209, 490205.90555982373, 490208.44576550584, 
    490210.7805746463, 490212.92881698714, 490214.91212280956, 
    490216.75113677006, 490218.46481499844, 490220.0705584198, 
    490221.58431303257, 490223.0206346508, 490224.392776822, 
    490225.71278974874, 490226.9916548443, 490228.2394040674, 
    490229.46523550735, 490230.67761586164, 490231.8843717531, 
    490233.0927583303, 490234.3095134037, 490235.5408818028, 
    490236.79262105084, 490238.06998838653, 490239.3777002427, 
    490240.7198708757, 490242.099930702, 490243.5205272043, 
    490244.9834144721, 490246.4893317897, 490248.0378952117, 
    490249.6274637133, 490251.25508232706, 490252.91641683306, 
    490254.60574637365, 490256.3160114265, 490258.03892936674, 
    490259.7651609999, 490261.4845573781, 490263.1864512339, 
    490264.86000986816, 490266.4946020398, 490268.08017516346, 
    490269.60760395165, 490271.0690029431, 490272.4579679372, 
    490273.76973351504, 490275.0012610113, 490276.15121349954, 
    490277.2198636312, 490278.20892372215, 490279.12134584796, 
    490279.9610759752, 490280.732793827, 490281.441677671, 490282.093372165, 
    490282.69230338186, 490283.2433248705, 490283.75199307094, 
    490284.22360837035, 490284.66304008267, 490285.07475517713, 
    490285.4628477796, 490285.83105363866, 490286.18277315906, 
    490286.52110043034, 490286.8488512172, 490287.1685980995, 
    490287.48269932804, 490287.7933259525, 490288.1024840993, 
    490288.4120330297, 490288.7236980982, 490289.03907848976, 
    490289.3596486291, 490289.68675417907, 490290.02160189924, 
    490290.3652444072, 490290.7185585366, 490291.0822211425, 
    490291.45667909225, 490291.8421207466, 490292.23844461, 
    490292.6452317989, 490293.0617248857, 490293.486814526, 
    490293.9190364594, 490294.3565838606, 490294.7973365165, 
    490295.2389056833, 490295.6786963764, 490296.11398114887, 
    490296.5419900211, 490296.96000664786, 490297.36546158785, 
    490297.7560276748, 490298.1296874628, 490298.48480220383, 
    490298.82015570183, 490299.1349790597, 490299.42893112433, 
    490299.70208399196, 490299.95487985335, 490300.18807615084, 
    490300.40268157946, 490300.59989448136}, 
  "base" -> <|"lag" -> 135, "sse" -> 2.9251841606049492*^13|>, 
  "lowCI" -> <|"lag" -> 109, "sse" -> 1.819142132095112*^13|>, 
  "highCI" -> <|"lag" -> 214, "sse" -> 4.214173281975497*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3815.070244642313, 4525.920205766513, 
    5586.150437788694, 6685.470063014066, 7751.673581781542, 
    8797.876475107516, 9839.047997509535, 10883.72260845139, 
    11939.063399679993, 13012.724161875976, 14112.859254812722, 
    15248.01001718506, 16427.130807062917, 17659.65354913022, 
    18955.53982127578, 20325.31142677515, 21780.05726076081, 
    23331.407832009965, 24991.469114180312, 26772.706906874664, 
    28687.771900621752, 30749.25869780677, 32969.39112535142, 
    35359.63349313542, 37930.22961521383, 40689.679560011835, 
    43644.172325641324, 46797.00028781071, 50147.990756026105, 
    53692.9997085902, 57423.515498369845, 61326.41921575975, 
    65383.945179487906, 69573.88521511058, 73870.04437655906, 
    78242.94713425348, 82660.77066080575, 87090.45040314537, 
    91498.88981584297, 95854.18859512851, 100126.80270177478, 
    104290.55374971688, 108323.42101468, 112208.07556965585, 
    115932.13025648262, 119488.1304917045, 122873.30002230554, 
    126089.11019828901, 129140.71401775841, 132036.32037675966, 
    134786.55104299303, 137403.83540815508, 139901.4267825586, 
    142288.72164618396, 144578.21674349118, 146785.81977169644, 
    148927.40557208075, 151018.2810970639, 153073.39023241197, 
    155107.43222693715, 157134.9182952341, 159170.23923049675, 
    161227.75058566732, 163321.86234098228, 165467.12133626264, 
    167678.2775121804, 169970.32506840114, 172358.50966899464, 
    174858.2919810134, 177485.257798544, 180254.96527436734, 
    183182.72100490864, 186283.27609257604, 189570.44042013958, 
    193056.6122207226, 196752.2336364782, 200665.18278889428, 
    204800.12877987174, 209157.87885976268, 213734.7700461305, 
    218522.14089758703, 223505.95398820227, 228666.61191099347, 
    233979.02468301094, 239412.9618195112, 244933.6994292102, 
    250502.9605351822, 256080.10799609145, 261623.5279050062, 
    267092.1212421573, 272446.79126205563, 277651.83207765955, 
    282676.118151134, 287494.0157441001, 292085.9619443756, 
    296438.6986254588, 300545.16911561106, 304404.12407199433, 
    308019.4961209877, 311399.6209013432, 314556.3749956679, 
    317504.3089205371, 320259.8277288766, 322840.4626085555, 
    325264.5097335624, 327545.3238813818, 329698.14728388883, 
    331740.997283151, 333691.15448645444, 335564.6352258026, 
    337376.4242792901, 339140.6269141077, 340870.5518962338, 
    342578.7955156269, 344277.33511324157, 345977.62079295825, 
    347690.6558618408, 349427.05994226923, 351197.1094723384, 
    353010.7510422901, 354877.5828973738, 356806.8024267063, 
    358807.11314703646, 360886.5935333889, 363052.52308674296, 
    365311.1698388317, 367667.54198577453, 370125.11361587956, 
    372685.5334941196, 375348.3367958602, 378110.6766269968, 
    380967.1014765512, 383909.4022210361, 386926.5575698973, 
    390004.7939101055, 393127.7851265819, 396276.99339952285, 
    399432.15141825425, 402571.86704649834, 405674.3248649161, 
    408718.0410561732, 411682.62571917824, 414549.5010581572, 
    417302.52042226424, 419928.4555065688, 422417.31299885944, 
    424762.4781533999, 426960.6740514351, 429011.7652640594, 
    430918.4316855563, 432685.7503841416, 434320.7258093284, 
    435831.80739748024, 437228.42720970884, 438520.5832237911, 
    439718.4836636726, 440832.57597345405, 441870.5991533546, 
    442840.76556660846, 443752.36177654786, 444614.103686428, 
    445433.90586903924, 446219.0107229709, 446976.0804623041, 
    447711.2537214081, 448430.1991727721, 449138.1707296142, 
    449840.0597971463, 450540.44091824593, 451243.60873187997, 
    451953.6043264456, 452674.23018652736, 453409.05279761064, 
    454161.39124297193, 454934.29241012153, 455730.49245572067, 
    456552.36403422325, 457401.8521547358, 458280.39905913424, 
    459188.86281851295, 460127.4337098978, 461095.55183851736, 
    462091.8369568986, 463114.03473718173, 464158.98850564775, 
    465222.6434913217, 466300.09044952365, 467385.6528845319, 
    468473.0181949765, 469555.41072521906, 470625.8005968265, 
    471677.13716390426, 472702.5943632626, 473695.81150580384, 
    474651.1142261878, 475563.69929504476, 476429.77248466585, 
    477246.63039674173, 478012.6836079452, 478727.4242236058, 
    479391.3437894734, 480005.8128857141, 480572.9344429215, 
    481095.3843960252, 481576.2517656333, 482018.8882626258, 
    482426.7750322089, 482803.4106637168, 483152.3413034072, 
    483476.21224224335, 483777.76506884315, 484060.04530351993, 
    484325.88885377813, 484577.8527352293, 484818.2587788543, 
    485049.22572257207, 485272.68970696756, 485490.42340596765, 
    485704.0551637594, 485915.0869914681, 486124.91018924693, 
    486334.8181160062, 486546.01566472184, 486759.6250467041, 
    486976.6881052644, 487198.1641578063, 487424.9243522744, 
    487657.741598437, 487897.2771923071, 488144.0637411012, 
    488398.48527054454, 488660.7560145336, 488930.89857267507, 
    489208.7229243613, 489493.80836738495, 489785.49117677414, 
    490082.8586482195, 490384.75265656575, 490689.783970501, 
    490996.3582309919, 491302.7142773372, 491606.9727887267, 
    491907.1952621704, 492201.4486600632, 492487.8728097322, 
    492764.746107019, 493030.54491163895, 493283.99307163566, 
    493524.0977373088, 493750.16977224767, 493961.8283918839, 
    494158.98984577844, 494341.84348219517, 494510.8170083904, 
    494666.53520996205, 494809.77541259426, 494941.4231308262, 
    495062.4306161619, 495173.7804163665, 495276.4550537686, 
    495371.4460345878, 495459.4962012117, 495541.36955213826, 
    495617.9086006575, 495689.89572025766, 495758.03472492174, 
    495822.9630513061, 495885.2607885846, 495945.45654375514, 
    496004.0328751579, 496061.4317029182, 496118.0593500194, 
    496174.2909497651, 496230.47399473516, 496286.9311026943, 
    496343.961678915, 496401.84259004757, 496460.8278716352, 
    496521.1472264904, 496583.0036222269, 496646.5697946954, 
    496711.98387493193, 496779.34441948915, 496848.7049719265, 
    496920.06841791084, 496993.38170220674, 497068.5314456706, 
    497145.3407220195, 497223.5679524129, 497302.9080129503, 
    497382.9958511186, 497463.4139162789, 497543.7020546352, 
    497623.3704845329, 497701.915080645, 497778.8343111111, 
    497853.6467395539, 497925.9080237476, 497995.2262700163, 
    498061.2746824337, 498123.8006294358, 498182.63091038633, 
    498237.67247650423, 498288.90950862446, 498336.3968652856, 
    498380.25100705435, 498420.63901104796, 498457.7671528105, 
    498491.86916299694, 498523.19551217125, 498552.0039708578, 
    498578.5517710374, 498603.0977995892, 498625.8367395428, 
    498646.9682118624, 498666.7114245318, 498685.26968832355, 
    498702.8257355438, 498719.5448877815, 498735.57741614204, 
    498751.0600875546, 498766.11759507854, 498780.86397362454, 
    498795.4039341179, 498809.8340027299, 498824.24345052766, 
    498838.7150296618, 498853.3254050481, 498868.14536381245, 
    498883.2397205554, 498898.6669822893, 498914.47873942653, 
    498930.71878062224, 498947.4220173991, 498964.6132381351, 
    498982.30568981793, 499000.4996820262, 499019.18132878107, 
    499038.32141509454, 499057.8746230792, 499077.77921397926, 
    499097.95741179487, 499118.3163672333, 499138.74999755505, 
    499159.141532348, 499179.3668688248, 499199.29840071173, 
    499218.80932475085, 499237.77808158204, 499256.09264746896, 
    499273.65440551454, 499290.381285618, 499306.21011426667, 
    499321.09781394707, 499335.0216334023, 499347.9783587865, 
    499359.9825923565, 499371.0644916377, 499381.26696521795, 
    499390.6427298756, 499399.25138285104, 499407.1566742542, 
    499414.42412154, 499421.1190353016, 499427.30699844187, 499433.03757386, 
    499438.3614588557, 499443.33410337125, 499448.0068969863, 
    499452.42601496854, 499456.6332129544, 499460.66642120003, 
    499464.5601396087, 499468.3458002246, 499472.0521318784, 
    499475.70549828326, 499479.3301788277, 499482.94860565313, 
    499486.5815564834, 499490.2482699641, 499493.9664929001, 
    499497.7524587987, 499501.62080063584, 499505.5844097626, 
    499509.6542108525, 499513.8388955362, 499518.1446137881, 
    499522.5746256627, 499527.1289706131, 499531.804112799, 
    499536.5926853437, 499541.483295571, 499546.4604762649, 
    499551.5047628931, 499556.5929403999, 499561.69850030786, 
    499566.7922870192, 499571.8433202293, 499576.81977222103, 
    499581.6900532484, 499586.42389544507, 499590.99342403497, 
    499595.3741314453, 499599.5456517011, 499603.4923362339, 
    499607.20355952723, 499610.6737572246, 499613.9022428118, 
    499616.8927715404, 499619.65294821525, 499622.19355997373, 
    499624.5278303488, 499626.67068011174, 499628.6380537016, 
    499630.4463263295, 499632.11180824955, 499633.6508526965, 
    499635.0758735188, 499636.3995441878, 499637.6356811226, 
    499638.79708363843, 499639.8952519841, 499640.9405810464, 
    499641.94251142186, 499642.9096269525, 499643.8497496561, 
    499644.7700204827, 499645.67698723887, 499646.57668126526, 
    499647.47467478097, 499648.376122838, 499649.28580068005, 
    499650.2081073495, 499651.1470654552, 499652.10629972466, 
    499653.08899929415, 499654.09786616557, 499655.1350474618, 
    499656.20205980714, 499657.2997031617, 499658.4279798266, 
    499659.5860069501, 499660.77195147634, 499661.9829888559, 
    499663.2152832976, 499664.46400784666, 499665.72341637325, 
    499666.98694848653, 499668.24739332194, 499669.4970883633, 
    499670.72816471825, 499671.93281491793, 499673.10356390744, 
    499674.23353032017, 499675.3166660536, 499676.34795091767, 
    499677.3235301944, 499678.24079410464, 499679.0983857581, 
    499679.8961486853, 499680.6350232891, 499681.3169028795, 
    499681.9444672747, 499682.52099744463, 499683.0501895217, 
    499683.5359919424, 499683.9824574004, 499684.3936224949, 
    499684.7735240889, 499685.12524345913, 499685.45192137285, 
    499685.7569711092, 499686.04355360445, 499686.3145094295, 
    499686.572405591, 499686.81957443175, 499687.0581349858, 
    499687.2900180104, 499687.51698681025, 499687.74065669, 
    499687.9625154391, 499688.1839372318, 499688.4061939904, 
    499688.63046218955, 499688.8578260736, 499689.0892770284, 
    499689.3257081328, 499689.5679050038, 499689.81653293554, 
    499690.07212037256, 499690.3350400523, 499690.60548844695, 
    499690.88346446014, 499691.1687495492, 499691.46089307906, 
    499691.75919877255, 499692.0627214905, 499692.37027258205, 
    499692.6804359868, 499692.99159551226, 499693.3019756462, 
    499693.60969087284, 499693.9128041386, 499694.20939400035, 
    499694.4976211818, 499694.7757929226, 499695.0424220716, 
    499695.29627392476, 499695.5364015305, 499695.76216389786, 
    499695.97322867863, 499696.1695589697, 499696.3513880953, 
    499696.51918369083, 499696.6736061608, 499696.8154629427, 
    499696.9456661155, 499697.0651882131, 499697.1750275493}, 
  "base" -> <|"lag" -> 120, "sse" -> 2.8547933138722168*^13|>, 
  "lowCI" -> <|"lag" -> 100, "sse" -> 1.7463976597959443*^13|>, 
  "highCI" -> <|"lag" -> 173, "sse" -> 4.205095970723182*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3815.9616240729983, 4536.198370565643, 
    5619.309300602008, 6756.416308311958, 7878.100351291187, 
    8999.635583359155, 10137.139521541325, 11300.167565600837, 
    12497.157953705326, 13737.278680755333, 15030.390565113445, 
    16386.919878133984, 17817.867153080944, 19334.833505662133, 
    20950.01164356903, 22676.133109626804, 24526.365268192247, 
    26514.14894808364, 28652.96891155818, 30956.04761851479, 
    33435.95966755178, 36104.16852302106, 38970.48756260159, 42042.494482555, 
    45324.90315415424, 48818.94839791404, 52521.81259091996, 
    56426.151847679226, 60519.773136439486, 64785.5073578135, 
    69201.32797399459, 73740.73657848335, 78373.41959673743, 
    83066.1672182395, 87783.98844392493, 92491.3764933826, 97153.62461221985, 
    101738.10367668376, 106215.41080118663, 110560.3065191159, 
    114752.39089916623, 118776.47985883427, 122622.6969666438, 
    126286.28870565665, 129767.2238602408, 133069.63385197846, 
    136201.15609967057, 139172.24811987692, 141995.5168393092, 
    144685.1084570271, 147256.18765662223, 149724.51310306985, 
    152105.71334517162, 154410.814869475, 156653.24169703852, 
    158849.37319864167, 161015.35780935278, 163166.74709396975, 
    165318.8060805085, 167486.69866381792, 169685.5838357158, 
    171930.69755341482, 174237.42695916002, 176621.36386676342, 
    179098.3258383646, 181684.33519327233, 184395.54578051204, 
    187248.10785877856, 190257.96164146985, 193440.55112961464, 
    196810.4545466529, 200380.92802577978, 204163.36704821745, 
    208166.70141581426, 212396.74099235612, 216855.50435254944, 
    221540.5742596747, 226444.52407962864, 231554.47873536835, 
    236851.86046236954, 242312.3771801304, 247906.29036876114, 
    253598.99395832722, 259351.89267047402, 265123.559416456, 
    270871.113305088, 276551.7344771497, 282124.2125035357, 
    287550.4264633707, 292796.64643385547, 297834.5735322344, 
    302642.0471532014, 307203.398833789, 311509.450197832, 
    315557.18676701555, 319349.18560287147, 322892.8367287734, 
    326199.4727752658, 329283.45933779806, 332161.32334906585, 
    334850.9608229581, 337370.9604147691, 339740.0551411666, 
    341976.70641865797, 344099.07828007697, 346120.04906739184, 
    348053.55600226513, 349915.6537382718, 351721.52829923184, 
    353485.164020665, 355219.6467504259, 356937.35516830767, 
    358650.06286260474, 360369.0203280741, 362105.0260236814, 
    363868.4787572224, 365669.404493549, 367517.4530028682, 
    369421.8608117785, 371391.37716967583, 373434.151533071, 
    375557.5792570244, 377768.11131994287, 380071.0249828819, 
    382470.1676047379, 384967.68134317436, 387563.7237479708, 
    390256.20283710083, 393040.5484546132, 395909.5438630417, 
    398853.244486352, 401859.0027179896, 404911.62112753437, 
    407993.6440515419, 411085.7839687271, 414167.47745014, 417217.5404255561, 
    420214.89106428064, 423139.2937145533, 425972.07533009886, 
    428696.76226838597, 431299.5975252007, 433769.90556199313, 
    436100.28098276816, 438286.6050700173, 440327.8996013183, 
    442226.0434638613, 443985.3881870223, 445612.31003680604, 
    447114.7375913131, 448501.69091818715, 449782.8562698076, 
    450968.218356517, 452067.75779672153, 453091.2188877503, 
    454047.94331935194, 454947.0316778772, 455794.9945840391, 
    456598.4812826646, 457364.88364195335, 458101.0498546707, 
    458813.1526217533, 459506.8337208723, 460187.30063986033, 
    460859.38241989, 461527.5747145291, 462196.07883774687, 
    462868.8323815443, 463549.52917276893, 464241.6274893717, 
    464948.3458544595, 465672.645614799, 466417.201294413, 467184.3563363536, 
    467976.0696780768, 468793.8492072739, 469638.68022227037, 
    470510.9477172346, 471410.3624050098, 472335.8912068524, 
    473285.70331016585, 474257.1362304264, 475246.69060484844, 
    476250.05883843754, 477262.1929900102, 478277.41392856976, 
    479289.5582771988, 480292.1634433309, 481278.6771223828, 
    482242.6826457095, 483178.12522689917, 484079.5238850761, 
    484942.1556495366, 485762.1983521773, 486536.82444560784, 
    487264.2400218877, 487943.67165665247, 488575.3042350836, 
    489160.1794919518, 489700.066313528, 490197.3148551017, 490654.706695147, 
    491075.3106977694, 491462.3528977521, 491819.10550953, 492148.7976384163, 
    492454.5479069508, 492739.31759108347, 493005.97487751034, 
    493256.58389914245, 493493.21427948447, 493718.1336573523, 
    493933.4279891594, 494140.9644842347, 494342.43655088916, 
    494539.39446819935, 494733.2637031321, 494925.3596841023, 
    495116.9006443537, 495309.0177954626, 495502.7623810136, 
    495699.1092862467, 495898.95692604803, 496103.1238689018, 
    496312.3413902947, 496527.2428039263, 496748.34969471995, 
    496976.05546210194, 497210.6066331997, 497452.08368513105, 
    497700.3824056944, 497955.19713454717, 498216.0075942846, 
    498482.0719335585, 498752.4272083646, 499025.8987633493, 
    499301.1200317305, 499576.5631780551, 499850.5796930698, 
    500121.4501443432, 500387.44049614656, 500646.8618873161, 
    500898.13026611885, 501139.8217778202, 501370.7202762986, 
    501589.8538271289, 501796.517785398, 501990.28359381005, 
    502170.99342657847, 502338.74223767064, 502493.84973920655, 
    502636.8249212341, 502768.3268021331, 502889.1243463012, 
    503000.05801519204, 503102.00551196747, 503195.85252346616, 
    503282.4694357292, 503362.69387646427, 503437.31877496885, 
    503507.1098020881, 503572.62023311044, 503634.40153734706, 
    503693.05419256643, 503749.1292152799, 503803.11875317263, 
    503855.4680018197, 503906.58340723393, 503956.83761623094, 
    504006.5734781474, 504056.1075238083, 504105.7327360727, 
    504155.7204859696, 504206.3215823384, 504257.76639566466, 
    504310.26399076363, 504364.00050016225, 504419.13634069765, 
    504475.8029672535, 504534.09864464065, 504594.08399038203, 
    504655.7771300508, 504719.149183376, 504784.1201508342, 
    504850.55574947025, 504918.26586833445, 504987.00483192893, 
    505056.47396309755, 505126.3267590429, 505196.17673475447, 
    505265.6077975371, 505334.18689205014, 505401.4782165652, 
    505467.0582301768, 505530.5306811385, 505591.54044798156, 
    505649.78531224444, 505705.02504381957, 505757.0870107603, 
    505805.8682106681, 505851.3337624867, 505893.5122514666, 
    505932.48842123896, 505968.3943507003, 506001.39938504423, 
    506031.70002971287, 506059.5103183442, 506085.0531551695, 
    506108.553001737, 506130.23007792875, 506150.2960026808, 
    506168.9508479339, 506186.3873815086, 506202.74540453614, 
    506218.16393116204, 506232.79374832835, 506246.7730678958, 
    506260.2252264854, 506273.26167277957, 506285.98402831284, 
    506298.4853450144, 506310.8511192838, 506323.16017087875, 
    506335.48535198567, 506347.89403731027, 506360.4483995951, 
    506373.20544381125, 506386.21683225024, 506399.5284517142, 
    506413.17978259875, 506427.2030618667, 506441.6223067659, 
    506456.45220085024, 506471.6969104643, 506487.348996658, 
    506503.3884227829, 506519.7818212435, 506536.4821058706, 
    506553.42854318675, 506570.54745946545, 506587.7534890536, 
    506604.9515423478, 506622.0393572046, 506638.9106353674, 
    506655.45850942214, 506671.57924789574, 506687.1759330301, 
    506702.16184177797, 506716.46333197795, 506730.0220322481, 
    506742.796207603, 506754.7612167175, 506765.90910438914, 
    506776.2474824635, 506785.79774194205, 506794.59278775135, 
    506802.6746094525, 506810.09179880883, 506816.8971703823, 
    506823.1456670071, 506828.8925535054, 506834.19199349894, 
    506839.0959939797, 506843.65368955175, 506847.91233206517, 
    506851.90635633713, 506855.6699340243, 506859.2399862607, 
    506862.65033084765, 506865.9311375803, 506869.10965487815, 
    506872.21071145555, 506875.2570274499, 506878.26946147054, 
    506881.2672315097, 506884.2680848054, 506887.28842171247, 
    506890.3433651278, 506893.44676670677, 506896.61116627546, 
    506899.8476903412, 506903.1659022424, 506906.57359743316, 
    506910.0765690706, 506913.6783450067, 506917.37989594514, 
    506921.17936651944, 506925.0718525849, 506929.0492235597, 
    506933.100027643, 506937.20951310033, 506941.35981215397, 
    506945.53022139834, 506949.6977007731, 506953.8374949971, 
    506957.923885896, 506961.93102861126, 506965.8338618581, 
    506969.6089865813, 506973.23548159475, 506976.6956123676, 
    506979.97533508646, 506983.0646455952, 506985.95766772475, 
    506988.65256348264, 506991.15126652573, 506993.4590275646, 
    506995.58387685596, 506997.53602530964, 506999.32728525845, 
    507000.97047508985, 507002.4789143979, 507003.86599372735, 
    507005.1448310866, 507006.3280173817, 507007.4274420885, 
    507008.45452147524, 507009.4176123147, 507010.324993677, 
    507011.18558202137, 507012.0075403194, 507012.7981528801, 
    507013.56399339426, 507014.31105203147, 507015.04480670067, 
    507015.770286547, 507016.49212155666, 507017.2145869421, 
    507017.9416301199, 507018.67688917136, 507019.42369566625, 
    507020.1850639424, 507020.963667115, 507021.76180068485, 
    507022.5813347277, 507023.42365640984, 507024.28960614954, 
    507025.1794123124, 507026.09262508317, 507027.02805976913, 
    507027.9837587464, 507028.9569697652, 507029.9441460635, 
    507030.94098933856, 507031.94252806506, 507032.94323269126, 
    507033.9371612423, 507034.9181390912, 507035.8799710329, 
    507036.81664889044, 507037.72256565606, 507038.5927106283, 
    507039.42283785815, 507040.2095905462, 507040.95057916665, 
    507041.6444082833, 507042.2906497846, 507042.88977622776, 
    507043.44305778976, 507043.9524307736, 507044.4203546323, 
    507044.8496670831, 507045.2434488685, 507045.6049003067, 
    507045.9372369996, 507046.2436075135, 507046.5270336457, 
    507046.7903678673, 507047.0363436443, 507047.2669729206, 
    507047.4842457983, 507047.69029870396, 507047.88708715735, 
    507048.0763563185, 507048.2596812078, 507048.4384966608, 
    507048.61411482724, 507048.7877397572, 507048.9604799242, 
    507049.13335848576, 507049.3073200147, 507049.483235041, 
    507049.66190041584, 507049.84403702436, 507050.03028398554, 
    507050.22119002923, 507050.4172019587, 507050.61865107703, 
    507050.8257378703, 507051.0385161926, 507051.25687841664, 
    507051.48054109, 507051.70903543395, 507051.9417026271, 
    507052.17769479624, 507052.41598484665, 507052.65538429096, 
    507052.8945712085, 507053.13212585606, 507053.36657418485, 
    507053.59643533913, 507053.8202739498, 507054.03675052914, 
    507054.2446691631, 507054.44301643304, 507054.6309914541, 
    507054.80802454654, 507054.9737831714, 507055.12816646625, 
    507055.27128811437, 507055.4034523544, 507055.5251221171, 
    507055.6368864166, 507055.7394244273, 507055.8334726958, 
    507055.9197981603, 507055.9991643414, 507056.0723271209, 
    507056.14000816015}, "base" -> <|"lag" -> 111, 
    "sse" -> 2.7950348637380105*^13|>, 
  "lowCI" -> <|"lag" -> 92, "sse" -> 1.6882130998579799*^13|>, 
  "highCI" -> <|"lag" -> 156, "sse" -> 4.178194282496964*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3817.074164591023, 4548.917293326636, 
    5660.023833607349, 6842.86682411396, 8031.024437304601, 
    9242.097959470077, 10493.470077679176, 11795.88296276271, 
    13159.24373918957, 14594.401868167835, 16113.021202491167, 
    17727.39387698457, 19450.378616802813, 21295.327511210184, 
    23275.949343835164, 25406.101552092645, 27699.507412709736, 
    30169.3924695687, 32828.03949587179, 35686.26498111913, 38752.8327217874, 
    42033.82228387102, 45531.98738632699, 49246.14322762447, 
    53170.63304722188, 57294.927870053296, 61603.40900070239, 
    66075.39083182749, 70685.40212987663, 75403.7551541948, 
    80197.38468581607, 85030.92331233528, 89867.95108659803, 
    94672.33725999924, 99409.58080473744, 104048.05261071067, 
    108560.05189028208, 112922.61029406279, 117118.00367091903, 
    121133.95550594322, 124963.555576779, 128604.92550857629, 
    132060.70343163743, 135337.39737039703, 138444.68479998072, 
    141394.71242012415, 144201.44007442184, 146880.06749180454, 
    149446.55714067823, 151917.26385560006, 154308.66686188075, 
    156637.1952420642, 158918.74024121687, 161164.3436673019, 
    163387.24897819952, 165603.62029971555, 167829.50914275786, 
    170080.57519598282, 172372.42459201213, 174720.7871529638, 
    177141.58080465876, 179650.93846081343, 182265.20203805, 
    185000.86905652616, 187874.47967519608, 190902.43356945962, 
    194100.72924982745, 197484.6176182262, 201068.1683473614, 
    204863.7505964157, 208881.44073084477, 213128.36643913825, 
