{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    337818.7766229304, 354017.3077068036, 370974.35925232165, 
    388411.5247309536, 406009.9526627321, 423430.06492373196, 
    440334.83460025, 456413.7419404043, 471404.3082886839, 485108.3879508455, 
    497401.25194931636, 508232.75150719966, 517621.1756870082, 
    525641.4191495881, 532409.811611457, 538068.0725061151, 
    542768.5096447784, 546661.9348301956, 549889.0250294339, 
    552575.1188316912, 554827.972986129, 556737.7371663253, 
    558378.3481551947, 559809.677553921, 561079.9194718094, 
    562227.9035116974, 563285.164316374, 564277.7014676708, 
    565227.4387107564, 566153.4184879762, 567072.7798620405, 
    568001.5672719297, 568955.4140190199, 569950.1336797966, 
    571002.2442233996, 572129.4388727923, 573351.0084866602, 
    574688.2110845512, 576164.5680341477, 577806.816128293, 
    579638.7615803548, 581687.4473954714, 583984.4373724388, 
    586562.0267825143, 589451.878783968, 592683.6633674816, 
    596283.0288011949, 600269.0861340838, 604651.5948918248, 
    609428.0646738645, 614581.0681970906, 620076.1225240662, 
    625860.5792237252, 631863.8770583868, 637999.4702010739, 
    644168.5051236165, 650265.1019546312, 656182.8140344186, 
    661821.5858229683, 667094.400453472, 671932.781285415, 676290.457290232, 
    680144.7788880565, 683495.8329196135, 686363.5421497842, 
    688783.3410351789, 690801.1498980054, 692468.3678835687, 
    693837.4763893387, 694958.6312696917, 695877.3780814239, 
    696633.4279425502, 697260.3040544074, 697785.6033418482, 
    698231.6274619303, 698616.1799283873, 698953.387214476, 
    699254.4575577942, 699528.3375971221, 699782.2566644663, 
    700022.1665573394, 700253.0922124236, 700479.409095067, 
    700705.0656510629, 700933.7622874328, 701169.0987101516, 
    701414.6968373092, 701674.3041393314, 701951.880380512, 
    702251.6671592579, 702578.2382693858, 702936.7788122182, 
    703331.6072661685, 703767.5147249987, 704250.1143595267, 
    704785.0017813361, 705377.4822369367, 706032.3286679699, 
    706753.4234712033, 707543.3219174115, 708402.7798591877, 
    709330.2813898143, 710321.620257146, 711369.5911332585, 712463.864988107, 
    713591.1002643225, 714735.3380189377, 715878.6879599649, 
    717002.2754471953, 718087.3734383862, 719116.6042299799, 
    720075.0720835429, 720951.2866067969, 721737.7594118048, 
    722431.2070737351, 723032.3528450344, 723545.3817184342, 
    723977.1516003185, 724336.2905950014, 724632.3065913379, 
    724874.8122057281, 725072.9299437107, 725234.8995573684, 
    725367.8741977686, 725477.8703611668, 725569.8249716247, 
    725647.7159503655, 725714.7099343904, 725773.3124594331, 
    725825.5056327987, 725872.8664305722, 725916.6643774626, 
    725957.9400041597, 725997.5670770396, 726036.301793384, 
    726074.8216911923, 726113.7568990996, 726153.7155850212, 
    726195.3049408506, 726239.1486690207, 726285.901416214, 
    726336.2601700153, 726390.9724085457, 726450.8839267758, 
    726516.6907953658, 726589.1615179027, 726669.1964410932, 
    726757.6883208139, 726855.4776963496, 726963.3141860064, 
    727081.7991391856, 727211.3160728418, 727351.955772935, 
    727503.4419335799, 727665.0656235663, 727835.637923774, 
    728013.4718198603, 728196.4022066365, 728381.850565589, 728566.936022592, 
    728748.627626729, 728923.9254862585, 729090.0527004574, 
    729244.6358396104, 729385.8514602175, 729512.5204030288, 
    729624.1388414945, 729720.845336974, 729803.3321934999, 729872.718358088, 
    729930.4040822606, 729977.927923744, 730016.8425151363, 
    730048.6193187074, 730074.5860513273, 730095.8943703375, 
    730113.5122635616, 730128.2335141981, 730140.6973379201, 
    730151.4123028109, 730160.7805801608, 730169.1201562821, 
    730176.6838537774, 730183.6750433764, 730190.2602914395, 
    730196.579302983, 730202.7528487218, 730208.8889851349, 
    730215.0880691946, 730221.4467944643, 730228.0615610802, 
    730235.0312497383, 730242.4595106584, 730250.4565550631, 
    730259.1404638361, 730268.644598889, 730279.0787192947, 
    730290.5639154387, 730303.2418637857, 730317.2528980239, 
    730332.7289702302, 730349.7875425529, 730368.5225655034, 
    730388.9935456351, 730411.2137756982, 730435.1386856516, 
    730460.655559164, 730487.5761864523, 730515.6340402771, 
    730544.4875087042, 730573.7301353533, 730602.9081531406, 
    730631.5444296087, 730659.1670235938, 730685.3393176906, 
    730709.6883977992, 730731.9280461909, 730751.8735139533, 
    730769.4464273454, 730784.6694135743, 730797.6521935309, 
    730808.5715337673, 730817.6483554029, 730825.1252216016, 
    730831.2468007456, 730836.2449003388, 730840.3286143405, 
    730843.6792678983, 730846.4492473422, 730848.7634917045, 
    730850.7225936063, 730852.4065765727, 730853.878713183, 
    730855.1890181641, 730856.3772540868, 730857.4753954558, 
    730858.5096304559, 730859.5019154852, 730860.4712242715, 
    730861.4345270244, 730862.407576359, 730863.405547504, 730864.4435616212, 
    730865.5371213178, 730866.7024708481, 730867.9568855354, 
    730869.3188595903, 730870.809249483, 730872.4452512737, 730874.245843399, 
    730876.2331968177, 730878.4292668833, 730880.8546917958, 
    730883.5278377425, 730886.4633830846, 730889.6706093232, 
    730893.1515568391, 730896.899214949, 730900.895895309, 730905.1120967288, 
    730909.5060667228, 730914.0243059723, 730918.6031783924, 
    730923.1716447088, 730927.6550275144, 730931.9794697755, 
    730936.0766530631, 730939.8882365013, 730943.3694559357, 
    730946.4914336579, 730949.2419361107, 730951.6245409551, 
    730953.6564512923, 730955.3653548865, 730956.7858516034, 
    730957.9559220348, 730958.9138689156, 730959.6959767214, 
    730960.3349791336, 730960.8592582111, 730961.2926656452, 
    730961.6547575591, 730961.961273229, 730962.2247357592, 
    730962.4550480132, 730962.6600385845, 730962.8459272224, 
    730963.0177178802, 730963.1795078134, 730963.3347323553, 
    730963.4863601953, 730963.6370464051, 730963.7892561492, 
    730963.9453634646, 730964.1077336422, 730964.2787921862, 
    730964.4610806266, 730964.6573007214, 730964.8703460328, 
    730965.1034742895, 730965.3593816019, 730965.6410457152, 
    730965.9519360226, 730966.2954886827, 730966.6749354979, 
    730967.0931535494, 730967.5524426834, 730968.0542601622, 
    730968.5989292755, 730969.1853561513, 730969.81077809, 730970.470582686, 
    730971.158238817, 730971.8653780732, 730972.5820446537, 
    730973.2971204888, 730973.99891366, 730974.6758612656, 730975.3172673206, 
    730975.913995299, 730976.459030438, 730976.9478472489, 730977.3785234939, 
    730977.7516104841, 730978.0697971389, 730978.3374168093, 
    730978.559882059, 730978.7431364623, 730978.8931756096, 
    730979.0156803606, 730979.1157748236, 730979.197902861, 
    730979.2657981928, 730979.3225250037, 730979.3705481568, 
    730979.4118282341, 730979.4479163277, 730979.4800382829, 
    730979.5091690624, 730979.5360924373, 730979.5614501563, 
    730979.5857805999, 730979.6095493304, 730979.6331725982, 
    730979.6570367208, 730979.6815141139, 730979.7069759525, 
    730979.7338028427, 730979.7623937628, 730979.7931728873, 
    730979.8265945825, 730979.8631699289, 730979.9033232852, 
    730979.9475253028, 730979.9963235187, 730980.0502549135, 
    730980.1098246963, 730980.1754891754, 730980.2476120794, 
    730980.3264236451, 730980.4119764842, 730980.5041012045, 
    730980.6023656032, 730980.7060468534, 730980.814119718, 730980.925269811, 
    730981.0379324565, 730981.1503606618, 730981.2607161435, 
    730981.3671791306, 730981.4680652365, 730981.5619359422, 
    730981.6476863179, 730981.7246014652, 730981.7923766477, 
    730981.851096538, 730981.9011814389, 730981.9433108007, 
    730981.9783359936, 730982.007191258, 730982.0308193021, 
    730982.0501132439, 730982.0658797373, 730982.0788180137, 
    730982.0895158189, 730982.0984550683, 730982.1060237853, 
    730982.1125306692, 730982.1182198154, 730982.1232843883, 
    730982.1278778424, 730982.1321233859, 730982.1361226481, 
    730982.139960807, 730982.1437109606, 730982.147438656, 730982.15120501, 
    730982.1550688214, 730982.1590887065, 730982.1633248169, 
    730982.1678402707, 730982.1727022284, 730982.1779826254, 
    730982.1837622566, 730982.1901085395, 730982.1970958794, 
    730982.2048111097, 730982.2133409635, 730982.2227641904, 
    730982.2331536083, 730982.24456743, 730982.2570425528, 730982.2705877303, 
    730982.2851765399, 730982.3007408899, 730982.3171665638, 
    730982.3342916209, 730982.3519079667, 730982.3697679092, 
    730982.3875944768, 730982.4050960402, 730982.4219838479, 
    730982.4379905876, 730982.45288736, 730982.466497968, 730982.4787081636, 
    730982.4894693595, 730982.498794379, 730982.5067495375, 
    730982.5134424065, 730982.5190076503, 730982.5235932857, 
    730982.5273488248, 730982.5304160365, 730982.532922866, 
    730982.5349803374, 730982.5366817648, 730982.5381037191, 
    730982.5393078405, 730982.5403432129, 730982.5412486423, 
    730982.5420548196, 730982.5427861676, 730982.5434623363, 
    730982.5440994236, 730982.5447109253, 730982.5453085616, 
    730982.5459027488, 730982.5465032515, 730982.5471194333, 
    730982.5477606661, 730982.548436559, 730982.5491572048, 
    730982.549933355}, "base" -> <|"lag" -> 39, 
    "sse" -> 6.216633796495396*^12|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 1.9508055632795178*^12|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 1.4633831868556541*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.258, "timeSeries" -> {3685.002, 3839.8503231174964, 
    4756.292798442238, 6269.0949873480295, 8088.774265163463, 
    10205.283461064962, 12687.337140045425, 15590.392433930889, 
    18957.493305580963, 22823.76665267584, 27212.850963330966, 
    32131.693608237707, 37566.063690634386, 43477.214505184435, 
    49800.228537921415, 56444.67325911894, 63297.98195653739, 
    70231.5583490253, 77109.13200630917, 83796.45042085604, 
    90171.07192429839, 96130.93675936133, 101600.5591666796, 
    106534.10696562867, 110915.19039485508, 114753.75070182963, 
    118080.8533666852, 120942.43260597726, 123393.00440035145, 
    125490.14323088934, 127290.20837404417, 128845.48253606638, 
    130202.61012321751, 131402.08193194366, 132478.4525835524, 
    133460.99924595724, 134374.59627509682, 135240.65374452883, 
    136078.03208353877, 136903.89874889748, 137734.52029111303, 
    138586.0058655088, 139475.02589740758, 140419.53065034864, 
    141439.50032660185, 142557.74634570308, 143800.78749238313, 
    145199.81053010921, 146791.71453937842, 148620.22712515717, 
    150737.03978633415, 153202.89401681916, 156088.49331777653, 
    159473.94531016552, 163439.31859243434, 168076.68641627237, 
    173489.48784806143, 179783.46154263464, 187061.06020360818, 
    195414.7509540164, 204918.1825879977, 215615.97802368418, 
    227513.1867228829, 240565.54799267178, 254672.23958930923, 
    269672.5847453252, 285348.2404470838, 301431.5916322655, 
    317620.2972734739, 333596.79908818746, 349050.6560561001, 
    363700.8480317071, 377315.1097981597, 389723.7552589341, 
    400826.40430461254, 410591.2557589414, 419047.78483525745, 
    426274.6343101013, 432385.0424415313, 437512.0550153931, 
    441795.3866377628, 445371.10702971683, 448364.5950247891, 
    450886.59241114755, 453031.80629202566, 454879.32397173357, 
    456494.1391210378, 457929.20941146277, 459227.6360205867, 
    460424.72778992937, 461549.8303623553, 462627.88623252814, 
    463680.7446945604, 464728.2599148381, 465789.2238013116, 
    466882.1740599938, 468026.1183023281, 469241.19992651313, 
    470549.3254137051, 471974.7618367322, 473544.6948518437, 
    475289.7325164329, 477244.32120720274, 479447.00648672506, 
    481940.47260327725, 484772.0199101188, 487982.8284684124, 
    491617.6181182265, 495725.2764496991, 500351.149429264, 
    505533.3527776832, 511299.16581471777, 517660.6538520823, 
    524610.12650477, 532116.0997598384, 540120.3566573435, 548536.8050363625, 
    557252.6384236262, 566132.2190265313, 575023.6440967107, 
    583767.5831297406, 592207.5704437138, 600200.5629546953, 
    607626.465591101, 614395.4019162493, 620451.8610473629, 
    625775.3271823614, 630377.5520794245, 634297.1839472164, 
    637592.7228887537, 640334.9497730101, 642599.8294533633, 
    644462.6236666698, 645993.604833536, 647255.4246850606, 
    648301.9317961866, 649178.1004989331, 649920.6902339865, 
    650559.3008614136, 651117.5635747343, 651614.3007261361, 
    652064.5654460151, 652480.5233987703, 652872.1766859503, 
    653247.9485389013, 653615.1497526505, 653980.355126862, 
    654349.7089994459, 654729.1783624219, 655124.7669368258, 
    655542.6985865178, 655989.5749967783, 656472.5090441192, 
    656999.2303817509, 657578.1559680644, 658218.4132531236, 
    658929.8017269408, 659723.1607350472, 660606.9688814476, 
    661590.0842806827, 662682.2081414671, 663891.7796323287, 
    665225.1343670341, 666685.7854500851, 668273.5620719334, 
    669983.7505625521, 671806.3879846444, 673725.8211059694, 
    675720.6667055188, 677764.250784847, 679825.5998890986, 
    681870.9508820754, 683865.6856011468, 685776.5122488864, 
    687573.6474364566, 689232.7376284184, 690736.2730223276, 
    692074.3244368362, 693244.5366230445, 694251.4206156658, 
    695105.1033802389, 695819.7511079484, 696411.9101225343, 
    696898.9755837952, 697297.9439259762, 697624.5224578431, 
    697892.6012700065, 698114.0382476954, 698298.6792598285, 
    698454.5292180309, 698588.0018474135, 698704.1925714478, 
    698807.1394113535, 698900.0539316172, 698985.5152024622, 
    699065.6280637654, 699142.1492150314, 699216.5875302677, 
    699290.2837128841, 699364.4743242074, 699440.3438680618, 
    699519.0680933858, 699601.8502801027, 699689.9518846711, 
    699784.7175571797, 699887.5945608926, 700000.1448375178, 
    700124.0482123613, 700261.0936450094, 700413.2587487048, 
    700582.0475327382, 700769.0146939455, 700975.8655857395, 
    701204.0576902729, 701454.6476358266, 701728.1650116331, 
    702024.4613493994, 702342.5608043466, 702680.5393367739, 
    703035.453279236, 703403.3390683472, 703779.3002291862, 
    704157.6900125833, 704532.3868410508, 704897.1438429195, 
    705245.979799761, 705573.569151325, 705875.58315907, 706148.9398100718, 
    706391.9308286263, 706604.2151265754, 706786.6872063647, 
    706941.2476551324, 707070.5167798705, 707177.5339984274, 
    707265.481471721, 707337.4594983313, 707396.3271597937, 
    707444.6086017299, 707484.4555667914, 707517.6525240365, 
    707545.6487239513, 707569.604109128, 707590.4392640507, 707608.882942451, 
    707625.5141446857, 707640.7972114169, 707655.1105078617, 
    707668.7692605394, 707682.0436447767, 707695.1731291304, 
    707708.377975778, 707721.8685792203, 707735.8531822257, 
    707750.5443250684, 707766.1642600469, 707782.9493595738, 
    707801.153495082, 707821.0501625275, 707842.932956455, 707867.1140039597, 
    707893.9378005875, 707923.6654179114, 707956.5661845754, 
    707992.9351628267, 708033.0235298341, 708077.0119310648, 
    708124.9886224903, 708176.9233112981, 708232.641407568, 
    708291.8032031114, 708353.8917925841, 708418.2132903619, 
    708483.9121598856, 708550.0033637844, 708615.420320257, 
    708679.0757504455, 708739.9297347778, 708797.057404725, 
    708849.7080557843, 708897.3485730671, 708939.6851023685, 
    708976.6617825262, 709008.4375893343, 709035.3462993451, 
    709057.8465341111, 709076.4693599213, 709091.7702244774, 
    709104.2899349867, 709114.5269510124, 709122.9211349876, 
    709129.8473331826, 709135.6163056782, 709140.4803630412, 
    709144.6413999689, 709148.2596029877, 709151.4617481104, 
    709154.3485158079, 709157.0006406466, 709159.4838742334, 
    709161.8529715505, 709164.1548322089, 709166.4310059004, 
    709168.7196762394, 709171.0572923695, 709173.4799040123, 
    709176.0242795954, 709178.7288370107, 709181.6344197917, 
    709184.7848641494, 709188.227374585, 709192.0125973064, 
    709196.1943534414, 709200.8319408594, 709205.9703554232, 
    709211.6560159583, 709217.9396847464, 709224.8645271698, 
    709232.4615275238, 709240.7457130047, 709249.7116567637, 
    709259.3290479259, 709269.539114014, 709280.2525776192, 
    709291.3496417031, 709302.6827260377, 709314.0819623084, 
    709325.3634877207, 709336.3399377915, 709346.8321652476, 
    709356.6808952144, 709365.7569209323, 709373.968528178, 
    709381.2652766648, 709387.6377181051, 709393.1134196932, 
    709397.7500492746, 709401.6267631403, 709404.8351748028, 
    709407.4710739623, 709409.6277042446, 709411.3909939375, 
    709412.8367593498, 709414.0296003371, 709415.0230693064, 
    709415.8606440744, 709416.5771071538, 709417.200064354, 
    709417.7513484003, 709418.2483036325, 709418.7048326611, 
    709419.1322623383, 709419.5400203776, 709419.9361815108, 
    709420.3278986986, 709420.7217435864, 709421.1239880046, 
    709421.5408347587, 709421.97860579, 709422.4439128464, 709422.9437818723, 
    709423.48575025, 709424.0779344862, 709424.7290434839, 709425.4483320809, 
    709426.2459771286, 709427.129733707, 709428.1076066463, 
    709429.1883233872, 709430.3793064205, 709431.6858848901, 
    709433.1106462782, 709434.6526566511, 709436.3067106868, 
    709438.062702866, 709439.9052799824, 709441.8138472894, 
    709443.7630332832, 709445.7236195677, 709447.6639852589, 
    709449.5519082354, 709451.3565754608, 709453.05059069, 709454.6117252508, 
    709456.0242005591, 709457.2793348883, 709458.3754967245, 
    709459.3174260794, 709460.1150309094, 709460.781928622, 
    709461.3338715058, 709461.7873343006, 709462.1583541733, 
    709462.4617111055, 709462.7104461079, 709462.9156713879, 
    709463.0865990558, 709463.2307081347, 709463.3539824523, 
    709463.4611708316, 709463.5560308152, 709463.641544457, 
    709463.7201051876, 709463.7936609646, 709463.8638335989, 
    709463.9320127708, 709463.999430093, 709464.0672183589, 
    709464.1364573096, 709464.2082130058, 709464.283575577, 709464.363683384, 
    709464.4497462944, 709464.5430632534, 709464.6450326763, 
    709464.7571561798, 709464.8810297536, 709465.0184051249, 
    709465.1706227604, 709465.3390686852, 709465.525249321, 
    709465.7304468171, 709465.9555836222, 709466.2011096012, 
    709466.4668692179, 709466.7519683673, 709467.0546694756, 
    709467.372329171, 709467.7013993503, 709468.0375071622, 
    709468.3756170911, 709468.7102756958, 709469.0359222168, 
    709469.3472391107, 709469.6394971223, 709469.9088570824, 
    709470.1525913487, 709470.3691966593, 709470.558385974, 
    709470.7209688912, 709470.8586537112, 709470.9737857874, 
    709471.0690809595, 709471.1473800929, 709471.2114495826, 
    709471.2638395735, 709471.3068001752, 709471.3422493727, 
    709471.3717780965, 709471.3966766465, 709471.4179778257, 
    709471.436501269, 709471.4528952781, 709471.4676744962, 
    709471.4812532476, 709471.4939693261, 709471.5061021833, 
    709471.5178916673, 709471.5295509899, 709471.541275952, 
    709471.5532532972, 709471.5656676559, 709471.5787078307, 
    709471.5925711675, 709471.6074674524, 709471.6236218648, 
    709471.6412769833, 709471.6606931548, 709471.6821475695, 
    709471.705943811, 709471.7323151774, 709471.7615034061, 709471.793770896, 
    709471.8293406398, 709471.8683735915, 709471.910949602, 
    709471.9570428433, 709472.0064994405, 709472.0590189302, 
    709472.1141437993, 709472.1712590662, 709472.2296061881, 
    709472.2883113031, 709472.3464276906, 709472.4029891079, 
    709472.4570707879, 709472.507849894, 709472.5546582812, 
    709472.5970202705, 709472.6346736543, 709472.667566142, 709472.695837178, 
    709472.7197821002, 709472.7398073557, 709472.7563847778, 709472.77000762, 
    709472.7811564279, 709472.7902741467, 709472.7977518745, 
    709472.8039230336, 709472.8090641608, 709472.8133996996, 
    709472.8171093748, 709472.8203357821, 709472.8231918097, 
    709472.8257671874, 709472.8281337854, 709472.8303502938, 
    709472.8324655364, 709472.8345213687, 709472.8365549347, 
    709472.8386003445, 709472.8406902067, 709472.8428568252, 
    709472.845133174, 709472.8475537357, 709472.850155228, 709472.852977051, 
    709472.8560617066, 709472.8594548646}, 
  "base" -> <|"lag" -> 49, "sse" -> 8.196037202551735*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 2.9211931924468325*^12|>, 
  "highCI" -> <|"lag" -> 65, "sse" -> 1.7285418441282498*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3839.261468223958, 4748.800240095605, 
    6241.3873083294675, 8017.589506015738, 10050.210324059593, 
    12385.738932583374, 15052.503874300597, 18060.844189751788, 
    21408.374180453033, 25078.488785906768, 29038.224850751183, 
    33237.75724899028, 37611.69013964664, 42082.10185174033, 
    46563.203484439124, 50967.19112364012, 55210.59576231389, 
    59220.30224911051, 62938.40125467983, 66325.26214053828, 
    69360.50456463102, 72041.9259596529, 74382.78842418923, 
    76408.06693793187, 78150.34907613664, 79645.97890620481, 
    80931.87648718493, 82043.23258406951, 83012.09286965668, 
    83866.70880237964, 84631.46222018657, 85327.16629213793, 
    85971.57680866681, 86579.99079974825, 87165.85924666647, 
    87741.37635232948, 88318.03421857403, 88907.14917051823, 
    89520.37351753347, 90170.21079084498, 90870.55682044853, 
    91637.28379675199, 92488.88601131759, 93447.20200939821, 
    94538.21526508941, 95792.9365621201, 97248.34487897651, 
    98948.34219767578, 100944.65369399254, 103297.55859502303, 
    106076.29290858624, 109358.91169186108, 113229.79114972096, 
    117767.3594365753, 123055.61821483982, 129180.83635348073, 
    136219.10639302473, 144228.34008619242, 153240.15859835598, 
    163251.19784204624, 174215.2926133447, 186038.01509409526, 
    198574.93565589562, 211634.61004463077, 224986.88485795626, 
    238376.15830374687, 251538.42637268774, 264220.15889734065, 
    276196.53929204703, 287286.607215172, 297363.3645209631, 
    306357.76146536897, 314256.518337589, 321094.7979306037, 
    326945.3726933089, 331906.2967688922, 336088.9042013837, 
    339607.54849753215, 342571.8663376851, 345081.7605021207, 
    347224.8348994992, 349075.75520753325, 350696.91350689717, 
    352139.8478038145, 353446.98427074216, 354653.41887734784, 
    355788.5750845523, 356877.67350730405, 357943.0042851903, 
    359005.0182007494, 360083.2831152944, 361197.3362825945, 
    362367.4734435394, 363615.5029680475, 364965.4876843975, 
    366444.4823506002, 368083.27432127355, 369917.10264677176, 
    371986.32412676135, 374336.96763066825, 377021.08114173426, 
    380096.7613005877, 383627.7070051787, 387682.1224481679, 
    392331.2322624833, 397631.2047019334, 403637.0706229221, 
    410401.31314351014, 417960.04702776886, 426326.2011699955, 
    435483.9227938212, 445383.32426100207, 455936.893508416, 
    467018.6880940614, 478467.0984585, 490091.43922152783, 
    501682.24675651395, 513024.3764699069, 523911.5415327799, 
    534160.5148922956, 543623.1798178784, 552194.8884980697, 
    559818.1858778261, 566481.7278214167, 572214.9527473019, 
    577079.6930704452, 581160.2169671595, 584553.190532398, 
    587358.7804945204, 589673.688174011, 591586.4069473387, 
    593174.6028306549, 594504.2447807522, 595629.9799566059, 
    596596.2707816733, 597438.8886314442, 598186.4794515703, 
    598862.0265092396, 599484.1297306817, 600068.0791284386, 
    600626.7318915853, 601171.2236483082, 601711.5448885884, 
    602257.0139268648, 602816.6720939016, 603399.622052788, 
    604015.3224518392, 604673.8489273869, 605386.1228861798, 
    606164.105081948, 607020.9443361916, 607971.0628226947, 
    609030.1562326795, 610215.0753410293, 611543.5548871394, 
    613033.7502013694, 614704.4258337107, 616567.5900155016, 
    618633.7950753279, 620912.6288605601, 623408.140819387, 
    626117.1145389993, 629027.9438397128, 632119.6570528548, 
    635361.4392086957, 638712.9234196746, 642125.3907384665, 
    645543.9146035842, 648910.3329508159, 652166.8092557276, 
    655259.608268849, 658142.6388338997, 660780.3218107251, 
    663149.4210380691, 665239.6328065332, 667052.9315462864, 
    668601.8517150426, 669907.0353953533, 670994.4554491821, 
    671892.6987023968, 672630.6218818614, 673235.5684516218, 
    673732.2050294899, 674141.9286969699, 674482.7333629604, 
    674769.3932938414, 675013.8312395148, 675225.5632063216, 
    675412.147842851, 675579.5969647267, 675732.7280980714, 
    675875.4558324314, 676011.0267806866, 676142.2071687051, 
    676271.4323638441, 676400.9267702644, 676532.8017345152, 
    676669.1367015973, 676812.0477010417, 676963.7456018396, 
    677126.5857636177, 677303.1068759135, 677496.0600973926, 
    677708.4226333349, 677943.3930774387, 678204.3614505397, 
    678494.848173266, 678818.4047031859, 679178.7004569357, 
    679577.8936915735, 680017.788977976, 680500.0023176529, 
    681025.0006051455, 681591.7671182407, 682197.6022425353, 
    682837.9549167136, 683506.3513560875, 684194.4766916481, 
    684892.4318098167, 685589.1712895788, 686273.0984145175, 
    686932.7691394086, 687557.6316768025, 688138.7155687707, 
    688669.1827131384, 689144.6723984847, 689563.4014196133, 
    689926.0181709075, 690235.2491697487, 690495.4038283529, 
    690711.818177552, 690890.3137013201, 691036.7333901017, 
    691156.5911909766, 691254.8453865462, 691335.7858740196, 
    691403.0122185452, 691459.4740907109, 691507.5475243202, 
    691549.1255494336, 691585.7091576402, 691618.4898476554, 
    691648.4204401601, 691676.2731922314, 691702.6867140537, 
    691728.2032121341, 691753.2980618817, 691778.4034948773, 
    691803.927767251, 691830.2709628092, 691857.8382827954, 691887.051216365, 
    691918.3569147533, 691952.2356397589, 691989.206067328, 
    692029.8277651743, 692074.7001474901, 692124.4565669558, 
    692179.752731614, 692241.2478710423, 692309.6219917651, 
    692385.2681972571, 692468.5112258191, 692559.6398919041, 
    692658.7269170495, 692765.5670077985, 692879.6406655747, 
    693000.0837158521, 693125.6751228394, 693254.8530694519, 
    693385.7636845575, 693516.343059424, 693644.4283884852, 
    693767.8892185928, 693884.7646350636, 693993.3911018234, 
    694092.5044404701, 694181.303340201, 694259.4670704678, 
    694327.1277332695, 694384.8038745236, 694433.307698553, 
    694473.6412058295, 694506.895359737, 694534.1637119643, 
    694556.4772010199, 694574.7621617827, 694589.8195691216, 
    694602.3211366424, 694612.8170329395, 694621.7502267403, 
    694629.4734988059, 694636.2664396727, 694642.3508978491, 
    694647.9041785244, 694653.0699056522, 694657.9667631761, 
    694662.695422275, 694667.3440642136, 694671.9927773165, 
    694676.7171149898, 694681.5910318987, 694686.6893338733, 
    694692.0897514103, 694697.8746652151, 694704.1324818609, 
    694710.9585774841, 694718.4557939495, 694726.7341888056, 
    694735.9099836871, 694746.1033949787, 694757.4351784327, 
    694770.029616851, 694783.9584784878, 694799.2809383643, 694816.049350826, 
    694834.2763522759, 694853.9235388642, 694874.8948461709, 
    694897.0310285401, 694920.1074507576, 694943.8371050461, 
    694967.8795778082, 694991.8561135626, 695015.370060384, 695038.030859784, 
    695059.4792392992, 695079.4106073326, 695097.5937054616, 
    695113.8822114038, 695128.2179615872, 695140.6257823353, 
    695151.2012795792, 695160.0938645056, 695167.4876471738, 
    695173.5829589631, 695178.580530351, 695182.6695405913, 
    695186.0199349707, 695188.7786188581, 695191.0687802619, 
    695192.9913043488, 695194.6274026468, 695196.0417436651, 
    695197.2855742566, 695198.3995522077, 695199.4161622903, 
    695200.3617173978, 695201.2579555421, 695202.123314225, 
    695202.9739370954, 695203.8244805449, 695204.6887682243, 
    695205.5803252233, 695206.5128298135, 695207.500491056, 
    695208.5583641771, 695209.7026007453, 695210.9506252429, 
    695212.3212192624, 695213.8344809357, 695215.5116283598, 
    695217.3746070752, 695219.4454601365, 695221.7468178085, 
    695224.2918270531, 695227.0913402106, 695230.1548967811, 
    695233.4847867104, 695237.0739794995, 695240.9049212046, 
    695244.9485183017, 695249.1637405774, 695253.4981690095, 
    695257.8896327141, 695262.2689665187, 695266.5637332686, 
    695270.702607052, 695274.6199950061, 695278.2602726698, 695281.581218297, 
    695284.5561179648, 695287.1743543346, 695289.4404687695, 
    695291.3719292509, 695292.9960254717, 695294.3463845379, 
    695295.459595753, 695296.3723201065, 695297.1191094443, 
    695297.7310013361, 695298.2348266011, 695298.6530844847, 
    695299.0041990802, 695299.3030043143, 695299.5613104178, 
    695299.7884767129, 695299.9919283995, 695300.1775991417, 
    695300.3502945076, 695300.5139847985, 695300.6720377419, 
    695300.8274023203, 695300.9827563639, 695301.1406248726, 
    695301.3034790233, 695301.4738181187, 695301.6542383721, 
    695301.8474909747, 695302.0565278255, 695302.2845340023, 
    695302.5349427346, 695302.8114283397, 695303.1178704374, 
    695303.4582817818, 695303.8366935697, 695304.257238153, 
    695304.7223321066, 695305.233977892, 695305.7939245093, 
    695306.4025954903, 695307.0587141701, 695307.7590821626, 
    695308.4983861087, 695309.2691293351, 695310.0617318889, 
    695310.8648317282, 695311.6657767169, 695312.4513173208, 
    695313.2084054509, 695313.925036655, 695314.5910310887, 
    695315.1986482011, 695315.7429929839, 695316.2221133916, 
    695316.6368257569, 695316.9903208463, 695317.2875843326, 
