{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    9231.284844570437, 9407.046263897304, 9594.325003227055, 
    9789.124713921072, 9986.531024109216, 10181.05671495484, 
    10367.11495619431, 10539.55933404113, 10694.16181669227, 
    10827.879671381113, 10939.431073141173, 11029.257246567584, 
    11099.113669223807, 11151.64454019849, 11189.937310973059, 
    11217.109812368513, 11235.995492465008, 11248.959248549152, 
    11257.837789508096, 11263.972919625667, 11268.296696323901, 
    11271.432163757252, 11273.785650247924, 11275.619656318166, 
    11277.104674790111, 11278.353486674301, 11279.442904962572, 
    11280.427298756664, 11281.34705947854, 11282.234019616084, 
    11283.115099783345, 11284.01488898291, 11284.9576313764, 
    11285.968908363357, 11287.077208324286, 11288.315515874823, 
    11289.723017484182, 11291.34697268154, 11293.244794018861, 
    11295.486283139884, 11298.155991256448, 11301.355451221396, 
    11305.20505140578, 11309.845094763832, 11315.435424434214, 
    11322.152887003196, 11330.185765431266, 11339.724332713902, 
    11350.94692279576, 11364.001308753988, 11378.982075164942, 
    11395.905672854435, 11414.686197385285, 11435.115984203056, 
    11456.855963290946, 11479.440384164647, 11502.299126446953, 
    11524.797931205414, 11546.293225390433, 11566.194283901528, 
    11584.017975612838, 11599.419078744859, 11612.255407308745, 
    11622.582771463874, 11630.60749179403, 11636.637123620116, 
    11641.029096705497, 11644.143322907626, 11646.306236484728, 
    11647.789868698554, 11648.80523932026, 11649.506353186613, 
    11650.000096473661, 11650.357863797013, 11650.626188450955, 
    11650.835111256658, 11651.004133012078, 11651.146143255806, 
    11651.26991217333, 11651.381642225677, 11651.485932363154, 
    11651.586400264114, 11651.686096280186, 11651.787797411118, 
    11651.894233474315, 11652.008275535758, 11652.133111376359, 
    11652.272424124996, 11652.430577999303, 11652.61282867955, 
    11652.82554930069, 11653.076477418104, 11653.37496802465, 
    11653.73223160229, 11654.161547665242, 11654.678360398739, 
    11655.30022898506, 11656.04653612795, 11656.937867503115, 
    11657.994956041513, 11659.237141360256, 11660.680322478858, 
    11662.334483362933, 11664.200962245697, 11666.269837682701, 
    11668.517835782539, 11670.907340368154, 11673.3869670294, 
    11675.894056733967, 11678.359136862127, 11680.711924459032, 
    11682.888118887186, 11684.835345093436, 11686.516437676793, 
    11687.916411323089, 11689.04185350053, 11689.915690739761, 
    11690.571796882872, 11691.0493678482, 11691.387771327918, 
    11691.622646569334, 11691.783652649396, 11691.89376977382, 
    11691.969754912892, 11692.023228801268, 11692.061948456292, 
    11692.090966818341, 11692.113543997111, 11692.131794527022, 
    11692.147115830385, 11692.160457757425, 11692.172491207775, 
    11692.183713141734, 11692.194513641381, 11692.205220805776, 
    11692.21613249341, 11692.227540620277, 11692.239751277804, 
    11692.253103455641, 11692.26798790996, 11692.284866867689, 
    11692.304295862104, 11692.326947525804, 11692.353637055348, 
    11692.385348897242, 11692.423260941821, 11692.468766068516, 
    11692.523481172739, 11692.589242173477, 11692.66807120872, 
    11692.76211009849, 11692.873509494357, 11693.004267008388, 
    11693.156013227292, 11693.329751122128, 11693.525575415555, 
    11693.742402254338, 11693.977754320178, 11694.227663148342, 
    11694.486737503841, 11694.748425890646, 11695.005483462044, 
    11695.250604191413, 11695.477123776398, 11695.679633232598, 
    11695.854321988138, 11695.999685329036, 11696.116455560637, 
    11696.207055537805, 11696.275033956466, 11696.32448158693, 
    11696.359497170095, 11696.383785026672, 11696.400423780238, 
    11696.411796303326, 11696.41963865364, 11696.425153915294, 
    11696.429144628002, 11696.432133282611, 11696.434456773834, 
    11696.436333575592, 11696.437907874484, 11696.439277656538, 
    11696.44051204815, 11696.441662177294, 11696.44276807381, 
    11696.443863420778, 11696.444978612122, 11696.446143407768, 
    11696.447388908027, 11696.448749490837, 11696.45026461552, 
    11696.45198100525, 11696.453954643337, 11696.456253110424, 
    11696.458958446205, 11696.462169278733, 11696.46600382837, 
    11696.470601276458, 11696.476123337981, 11696.482752851314, 
    11696.490691236191, 11696.500150909338, 11696.511344978144, 
    11696.524470026918, 11696.539685744434, 11696.557088154532, 
    11696.576682820392, 11696.59835714858, 11696.621860379222, 
    11696.646793315, 11696.672616027254, 11696.698675113536, 
    11696.724250540854, 11696.748617587054, 11696.771116220101, 
    11696.7912137054, 11696.808536987486, 11696.822941570104, 
    11696.834504219058, 11696.84346944435, 11696.85019179065, 
    11696.855078549823, 11696.85853701975, 11696.860934457298, 
    11696.862575872576, 11696.863697096458, 11696.864469804666, 
    11696.865012879663, 11696.865405574834, 11696.865699458447, 
    11696.865927768828, 11696.866112051404, 11696.866266511386, 
    11696.866400804362, 11696.866521721831, 11696.86663429594, 
    11696.866742443719, 11696.8668494681, 11696.866958322971, 
    11696.867071944647, 11696.867193283226, 11696.867325741197, 
    11696.867473054757, 11696.867639847238, 11696.86783135021, 
    11696.868054237255, 11696.868316249003, 11696.868626910484, 
    11696.868997651509, 11696.869441556393, 11696.869974289457, 
    11696.870613117826, 11696.871377298881, 11696.872287012779, 
    11696.873362437056, 11696.874622127547, 11696.876081033646, 
    11696.877747990318, 11696.8796231273, 11696.881695305063, 
    11696.883940200109, 11696.88631945514, 11696.888781375495, 
    11696.89126368931, 11696.893697876312, 11696.896015139577, 
    11696.898152980248, 11696.900061211132, 11696.901704866583, 
    11696.90307051539, 11696.90416607838, 11696.905014986758, 
    11696.905651121668, 11696.906113276744, 11696.906440164366, 
    11696.906666648614, 11696.906821615365, 11696.906927423284, 
    11696.907000292325, 11696.90705147732, 11696.90708846513, 
    11696.907116128372, 11696.907137605682, 11696.90715493073, 
    11696.907169436545, 11696.90718204862, 11696.907193386127, 
    11696.907203938217, 11696.907214071463, 11696.907224080167, 
    11696.907234262082, 11696.90724487494, 11696.907256202634, 
    11696.907268553558, 11696.90728228163, 11696.907297805265, 
    11696.907315617755, 11696.90733632654, 11696.907360649633, 
    11696.907389461909, 11696.907423808103, 11696.907464895037, 
    11696.907514163453, 11696.907573182216, 11696.907643715855, 
    11696.907727622427, 11696.907826672397, 11696.907942652337, 
    11696.90807678516, 11696.908229933228, 11696.908402101184, 
    11696.908592053202, 11696.908797883787, 11696.909015619343, 
    11696.90924091837, 11696.909467827623, 11696.909690170287, 
    11696.90990167279, 11696.910096663532, 11696.910270586564, 
    11696.91042027986, 11696.910544612943, 11696.910644281219, 
    11696.91072147454, 11696.910779284013, 11696.910821254874, 
    11696.91085093502, 11696.910871488415, 11696.910885543488, 
    11696.910895132427, 11696.910901734129, 11696.910906369985, 
    11696.910909719889, 11696.910912219666, 11696.910914160846, 
    11696.910915729557, 11696.910917032652, 11696.910918180023, 
    11696.910919194463, 11696.91092014698, 11696.910921061528, 
    11696.910921961993, 11696.910922877105, 11696.910923829962, 
    11696.910924848642, 11696.910925956123, 11696.910927185407, 
    11696.910928578414, 11696.91093017029, 11696.910932025236, 
    11696.91093419522, 11696.91093677174, 11696.910939831103, 
    11696.910943498515, 11696.910947881337, 11696.910953138053, 
    11696.910959406425, 11696.910966862368, 11696.910975656738, 
    11696.910985940784, 11696.91099783488, 11696.911011392627, 
    11696.911026634203, 11696.911043427137, 11696.911061620365, 
    11696.911080827576, 11696.911100741234, 11696.911120722645, 
    11696.911140329517, 11696.911158952966, 11696.911176108268, 
    11696.911191403811, 11696.911204561666, 11696.911215484495, 
    11696.911224235851, 11696.911231011503, 11696.911236080521, 
    11696.911239764628, 11696.911242362185, 11696.911244165514, 
    11696.911245394716, 11696.911246235417, 11696.911246812291, 
    11696.911247217746, 11696.911247511038, 11696.911247729193, 
    11696.911247898137, 11696.911248036491, 11696.911248147702, 
    11696.911248252254, 11696.911248332968, 11696.91124842808, 
    11696.911248490313, 11696.911248583227, 11696.911248656943, 
    11696.911248740895, 11696.91124882957, 11696.911248925866, 
    11696.911249030414, 11696.911249153565, 11696.91124928827, 
    11696.911249450173, 11696.911249639052, 11696.91124985511, 
    11696.911250129806, 11696.91125043295, 11696.911250818946, 
    11696.911251274547, 11696.911251791447, 11696.911252472813, 
    11696.911253178316, 11696.91125409625, 11696.911255122594, 
    11696.911256210658, 11696.911257659138, 11696.911258949338, 
    11696.911260614292, 11696.911262214648, 11696.91126390258, 
    11696.911265608029, 11696.911267277894, 11696.91126886445, 
    11696.911270325552, 11696.911271627192, 11696.911272746327, 
    11696.911273674941, 11696.911274418606, 11696.91127499415, 
    11696.911275424523, 11696.91127573723, 11696.911275957567, 
    11696.911276110546, 11696.911276214702, 11696.911276285842, 
    11696.911276335177, 11696.91127636858, 11696.911276394847, 
    11696.9112764112, 11696.911276428396, 11696.911276436487, 
    11696.911276449815, 11696.911276455145, 11696.911276463128, 
    11696.911276474653, 11696.91127647891, 11696.911276481504, 
    11696.911276491166, 11696.91127649808, 11696.911276507799, 
    11696.911276511484, 11696.911276523104, 11696.911276534736, 
    11696.911276538303, 11696.911276564839, 11696.9112765689, 
    11696.911276597672, 11696.911276607763, 11696.911276647219, 
    11696.911276664878, 11696.91127671778, 11696.911276746436, 
    11696.911276818048, 11696.911276861236, 11696.91127695655, 
    11696.911277018502, 11696.91127713977, 11696.911277223078, 
    11696.911277369347, 11696.911277463276, 11696.911277635852, 
    11696.9112777611, 11696.911277891479, 11696.91127806382, 
    11696.911278178299}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2057551923085555*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.576117365753053*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4978056738240527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3797.6443201686375, 4366.147976026753, 
    5124.035450647278, 5780.104094118275, 6265.258376564403, 
    6604.263447230929, 6836.600294645186, 6995.14465865764, 
    7103.957624805567, 7179.818002844006, 7234.043102265592, 
    7274.070930593662, 7304.717270589213, 7329.096636877231, 
    7349.249194390057, 7366.544742434613, 7381.935402721898, 
    7396.112823732142, 7409.607732553857, 7422.855312784457, 
    7436.240400044782, 7450.1310751652945, 7464.905993647392, 
    7480.978943448898, 7498.823023813428, 7518.996090461417, 
    7542.168672666472, 7569.155061248799, 7600.947255745017, 
    7638.751366564955, 7684.024085376521, 7738.505622064007, 
    7804.243294594712, 7883.597468194865, 7979.218949973773, 
    8093.985062592848, 8230.88037809363, 8392.810718041226, 8582.34340332959, 
    8801.377894638952, 9050.76581337219, 9329.919108413005, 9636.46346127196, 
    9966.011086111634, 10312.129578480777, 10666.568708877112, 
    11019.772566143558, 11361.65066832972, 11682.518543398597, 
    11974.066143049527, 12230.1832613243, 12447.488245293163, 
    12625.425657965767, 12765.87659264668, 12872.875795614691, 
    12951.785578335515, 13008.333340754405, 13047.919965367339, 
    13075.193477337234, 13093.861590052114, 13106.695783478684, 
    13115.657327474568, 13122.075224904973, 13126.823143215803, 
    13130.466514170646, 13133.371098506865, 13135.776721318762, 
    13137.844597732314, 13139.686942558246, 13141.38538615347, 
    13143.002648351292, 13144.590204691045, 13146.193590608174, 
    13147.856342113262, 13149.62319734751, 13151.542970180451, 
    13153.671362245846, 13156.073926282215, 13158.829300270081, 
    13162.032772941955, 13165.800186122851, 13170.272095658518, 
    13175.617861240236, 13182.039380184255, 13189.773582234344, 
    13199.092932437656, 13210.30253536924, 13223.732498938236, 
    13239.723895151586, 13258.60708995662, 13280.671689717114, 
    13306.128648786253, 13335.066878793557, 13367.408644879873, 
    13402.87059386064, 13440.938721969484, 13480.865861166358, 
    13521.69893245713, 13562.338560809307, 13601.627990038882, 
    13638.460922494618, 13671.891929954076, 13701.230000234704, 
    13726.097779167907, 13746.441505198494, 13762.485367289446, 
    13774.697913997612, 13783.69730211574, 13790.141455276518, 
    13794.649376498917, 13797.752877255798, 13799.875606103868, 
    13801.333883760839, 13802.351360810379, 13803.079465875793, 
    13803.617675985484, 13804.030329432673, 13804.359022979454, 
    13804.631006381795, 13804.864584733506, 13805.072487517065, 
    13805.26396015762, 13805.446092804832, 13805.62468775918, 
    13805.804863685791, 13805.991498255136, 13806.189586147473, 
    13806.404561116105, 13806.642607231934, 13806.910985838898, 
    13807.218390187249, 13807.575332211956, 13807.99457580601, 
    13808.491576258128, 13809.084928969216, 13809.796763310991, 
    13810.653002560375, 13811.683399267997, 13812.921194042749, 
    13814.402270446062, 13816.16358710948, 13818.240795110762, 
    13820.664950093438, 13823.458382046341, 13826.629990856014, 
    13830.170425919878, 13834.047918960874, 13838.205651309549, 
    13842.561594608042, 13847.011571274277, 13851.435828798692, 
    13855.708760900616, 13859.710611837192, 13863.339414941707, 
    13866.521049843712, 13869.215539098877, 13871.417992152916, 
    13873.15357134012, 13874.47370706038, 13875.445817706444, 
    13876.14143489943, 13876.627719404034, 13876.962283941924, 
    13877.190969281604, 13877.347968079463, 13877.457435296108, 
    13877.535714676631, 13877.593536059427, 13877.637835813815, 
    13877.673094035043, 13877.702245485205, 13877.727259528314, 
    13877.74950437126, 13877.769972551418, 13877.789424177714, 
    13877.808479813984, 13877.827685205302, 13877.84755895441, 
    13877.868630582994, 13877.891474473505, 13877.916742734953, 
    13877.945199541828, 13877.97775802778, 13878.015520822746, 
    13878.05982429007, 13878.112284123694, 13878.17484068426, 
    13878.249801384489, 13878.339864349211, 13878.44811940649, 
    13878.578014030847, 13878.733258858785, 13878.917666618745, 
    13879.134901036121, 13879.388134400724, 13879.67961946671, 
    13880.010202597101, 13880.378830962913, 13880.7821264938, 
    13881.214119326978, 13881.666247056899, 13882.127679875011, 
    13882.586002425793, 13883.028233321991, 13883.44203284607, 
    13883.8169281562, 13884.14534784664, 13884.423256352959, 
    13884.650237516553, 13884.828971115705, 13884.96482633514, 
    13885.064798956251, 13885.136290110671, 13885.186235511239, 
    13885.220576798336, 13885.24403535474, 13885.260130077968, 
    13885.271344119577, 13885.279358002172, 13885.285273241912, 
    13885.28980183413, 13885.29340336647, 13885.29637867962, 
    13885.298929657303, 13885.301196313088, 13885.303280144231, 
    13885.305258647692, 13885.307195150355, 13885.309145082365, 
    13885.311160914034, 13885.31329616988, 13885.315608651803, 
    13885.318163967004, 13885.321038706057, 13885.324324382196, 
    13885.328131168042, 13885.332592537365, 13885.337869564584, 
    13885.34415553433, 13885.351679786078, 13885.360709925346, 
    13885.371552405175, 13885.384547775142, 13885.400062669964, 
    13885.418471846466, 13885.44013494295, 13885.465361209957, 
    13885.49436766349, 13885.527231315271, 13885.563839929193, 
    13885.603851080576, 13885.64666751267, 13885.69143704903, 
    13885.737085138067, 13885.782384946806, 13885.826055711872, 
    13885.86688372635, 13885.903843001772, 13885.93619474467, 
    13885.96354949753, 13885.985874521308, 13886.003441865734, 
    13886.016786023229, 13886.026599333196, 13886.033612608602, 
    13886.038509368682, 13886.041874289145, 13886.04417152382, 
    13886.045746650056, 13886.04684345431, 13886.047626720294, 
    13886.048204484301, 13886.04864648914, 13886.048997761267, 
    13886.049287743277, 13886.049536175517, 13886.049756739876, 
    13886.049959354676, 13886.050151553805, 13886.050339530037, 
    13886.05052860456, 13886.050723904598, 13886.050930574924, 
    13886.051154192915, 13886.051401048635, 13886.05167849396, 
    13886.05199528495, 13886.052361940614, 13886.052791228245, 
    13886.053298453702, 13886.053902075982, 13886.054623825261, 
    13886.05548916246, 13886.056527097731, 13886.057769821102, 
    13886.059252037516, 13886.061008841554, 13886.063074234859, 
    13886.065476728476, 13886.068236590952, 13886.071360428965, 
    13886.074836908298, 13886.07863293452, 13886.082691285821, 
    13886.086930887363, 13886.091249969842, 13886.095532520456, 
    13886.099657709874, 13886.103511366924, 13886.106997138144, 
    13886.110046031848, 13886.11262205078, 13886.114722935186, 
    13886.116374928919, 13886.117629119854, 13886.118550890798, 
    13886.119209217146, 13886.119668645631, 13886.119984158871, 
    13886.120199435085, 13886.120346958183, 13886.120449626764, 
    13886.120522900417, 13886.120576913334, 13886.120618208846, 
    13886.12065100246, 13886.120678058676, 13886.120701216867, 
    13886.12072176876, 13886.120740625644, 13886.12075850743, 
    13886.120775964857, 13886.120793545866, 13886.120811651619, 
    13886.12083081943, 13886.120851511903, 13886.120874389453, 
    13886.120900016555, 13886.12092928457, 13886.120963160563, 
    13886.121002651807, 13886.121049438245, 13886.121104985448, 
    13886.121171345767, 13886.121250827591, 13886.121346080588, 
    13886.12146000926, 13886.121595782082, 13886.121756558048, 
    13886.121945392364, 13886.12216486187, 13886.122416744605, 
    13886.122701582757, 13886.123018301769, 13886.123363830331, 
    13886.123732938275, 13886.12411820982, 13886.124510395855, 
    13886.124898970626, 13886.125272970976, 13886.125622106578, 
    13886.125937676112, 13886.12621351863, 13886.126446417496, 
    13886.126636243116, 13886.126785408922, 13886.126898618268, 
    13886.126981755053, 13886.12704112507, 13886.127082519557, 
    13886.127110934216, 13886.127130316214, 13886.127143592897, 
    13886.12715282665, 13886.12715941298, 13886.127164266589, 
    13886.127167973089, 13886.127170916901, 13886.127173341925, 
    13886.127175418762, 13886.127177258606, 13886.127178946015, 
    13886.127180548498, 13886.127182102487, 13886.127183676399, 
    13886.127185294034, 13886.127187004604, 13886.127188836981, 
    13886.127190888219, 13886.12719316149, 13886.127195758832, 
    13886.127198789043, 13886.127202255058, 13886.12720646057, 
    13886.127211326148, 13886.12721722004, 13886.1272243049, 
    13886.127232669554, 13886.127242736966, 13886.127254717218, 
    13886.127268893932, 13886.12728552898, 13886.127304851558, 
    13886.127327004837, 13886.127352045387, 13886.127379857973, 
    13886.127410183275, 13886.127442557874, 13886.127476315189, 
    13886.127510671511, 13886.12754466514, 13886.127577366577, 
    13886.127607904618, 13886.127635446963, 13886.127659535141, 
    13886.127679844867, 13886.12769639893, 13886.127709398537, 
    13886.12771926037, 13886.127726498293, 13886.127731666573, 
    13886.12773526548, 13886.127737738967, 13886.127739422664, 
    13886.1277405763, 13886.127741377859, 13886.127741950275, 
    13886.127742370092, 13886.12774269305, 13886.127742945902, 
    13886.127743158933, 13886.127743335359, 13886.127743498011, 
    13886.1277436413, 13886.127743780198, 13886.127743912257, 
    13886.12774405436, 13886.127744190457, 13886.127744337595, 
    13886.127744497186, 13886.127744671892, 13886.127744868154, 
    13886.127745092937, 13886.127745349426, 13886.127745653623, 
    13886.127746007265, 13886.127746429755, 13886.127746936318, 
    13886.127747531726, 13886.127748262032, 13886.127749113566, 
    13886.127750140731, 13886.12775136004, 13886.127752756154, 
    13886.127754440564, 13886.12775628997, 13886.12775844543, 
    13886.127760825424, 13886.127763342745, 13886.127766205307, 
    13886.127768960137, 13886.127771966407, 13886.127774810246, 
    13886.127777579717, 13886.127780166134, 13886.127782497451, 
    13886.127784535816, 13886.1277862539, 13886.1277876532, 
    13886.127788751652, 13886.127789584592, 13886.1277901957, 
    13886.127790631852, 13886.127790935494, 13886.127791144074, 
    13886.127791285993, 13886.127791383105, 13886.127791450946, 
    13886.127791498473, 13886.127791534875, 13886.127791560564, 
    13886.127791583756, 13886.127791599276, 13886.127791616756, 
    13886.127791628187, 13886.127791640845, 13886.127791655315, 
    13886.127791657293, 13886.127791676703, 13886.127791687466, 
    13886.127791699038, 13886.127791712552, 13886.127791723167, 
    13886.127791747589, 13886.127791757783, 13886.127791787627, 
    13886.12779180722, 13886.127791836352, 13886.127791881036, 
    13886.127791901707, 13886.12779198456, 13886.127792003268, 
    13886.127792115494, 13886.127792172234, 13886.12779227244, 
    13886.127792433104, 13886.127792472635, 13886.127792776806, 
    13886.12779281751, 13886.127793088706, 13886.127793283089, 
    13886.127793501395, 13886.127793736388, 13886.12779397434, 
    13886.127794213287, 13886.127794437063, 13886.127794652131, 
    13886.12779484193, 13886.127795010438}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1997380502177293*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.523787613511693*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.490963338269*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3795.624625741581, 4344.414734329936, 
    5061.051069783523, 5665.774435058194, 6100.689280555867, 
    6398.760861659962, 6603.392900510296, 6747.21577668065, 
    6851.646790261223, 6930.286364645603, 6991.7990158314315, 
    7041.799366482694, 7084.014590665983, 7120.996313811295, 
    7154.56123545224, 7186.0686777521805, 7216.600069656823, 
    7247.080225210261, 7278.36442151624, 7311.306365535887, 7346.81664816371, 
    7385.918224892866, 7429.803277098286, 7479.8945893823475, 
    7537.913673811622, 7605.955630363069, 7686.570465051746, 
    7782.84670014776, 7898.4909199341555, 8037.891381409681, 
    8206.149615654827, 8409.057037416918, 8652.988967612662, 
    8944.685109037764, 9290.88669301921, 9697.809669169888, 
    10170.452572400605, 10711.76740654216, 11321.765014788618, 
    11996.668673051827, 12728.273420376696, 13503.686201097866, 
    14305.606834989749, 15113.246487541044, 15903.875404122111, 
    16654.847186192397, 17345.81989348788, 17960.80153717522, 
    18489.64366080273, 18928.697875029713, 19280.532078016055, 
    19552.80698860396, 19756.57360235432, 19904.324254769865, 
    20008.613743913033, 20080.80465466889, 20130.25547968223, 
    20164.12943478913, 20187.594233472773, 20204.204407309306, 
    20216.31991881461, 20225.474199539036, 20232.657293359138, 
    20238.513572412063, 20243.47117392237, 20247.823498856524, 
    20251.779825194903, 20255.497086187115, 20259.100388024654, 
    20262.696856538336, 20266.38559593235, 20270.265460714218, 
    20274.44172743854, 20279.032396643885, 20284.174663676997, 
    20290.031816686067, 20296.800877100686, 20304.720967872003, 
    20314.08231943553, 20325.235441883367, 20338.59973672754, 
    20354.670202192585, 20374.02040902946, 20397.299175372405, 
    20425.21796604561, 20458.525427762506, 20497.96613004101, 
    20544.221126880802, 20597.830510908847, 20659.101366110976, 
    20728.00883713386, 20804.103817495827, 20886.443805729636, 
    20973.5668014062, 21063.525386987123, 21153.991430123227, 
    21242.429768462152, 21326.3239719725, 21403.422648844873, 
    21471.96504233469, 21530.844502202588, 21579.67854005849, 
    21618.774497382576, 21649.00256851669, 21671.60542915209, 
    21687.981395969193, 21699.531318611065, 21707.520253855124, 
    21712.988514952864, 21716.731408264077, 21719.322103201743, 
    21721.154507131774, 21722.48994091385, 21723.498092361, 
    21724.288448547984, 21724.932215071258, 21725.47666636294, 
    21725.954166357755, 21726.387768929922, 21726.79473183387, 
    21727.188778449276, 21727.58162558753, 21727.98407374014, 
    21728.40685868694, 21728.861375837118, 21729.360360165334, 
    21729.918577580727, 21730.553566898485, 21731.28644465554, 
    21732.142796369062, 21733.153622798785, 21734.35629832352, 
    21735.79545124843, 21737.52367287796, 21739.601781580113, 
    21742.098419461097, 21745.08867261708, 21748.65133864438, 
    21752.864481455843, 21757.79911760472, 21763.51102192048, 
    21770.031017103283, 21777.354608955186, 21785.432350077437, 
    21794.162746098773, 21803.389715240093, 21812.906415403566, 
    21822.46650702368, 21831.80260862482, 21840.650129889236, 
    21848.77314955798, 21855.98799911389, 21862.180203401516, 
    21867.311584714167, 21871.4163598363, 21874.58760390508, 
    21876.957113291875, 21878.67263442807, 21879.881770505595, 
    21880.71756420129, 21881.289273590868, 21881.680336495192, 
    21881.950833320454, 21882.1420235503, 21882.281260966825, 
    21882.38629656311, 21882.468576270156, 21882.53554254241, 
    21882.592130944242, 21882.641718311486, 21882.68670695456, 
    21882.728892738098, 21882.769701035984, 21882.81034544236, 
    21882.851941568515, 21882.895594821122, 21882.94247451796, 
    21882.993885149153, 21883.051335341937, 21883.116613852042, 
    21883.191870698727, 21883.279707235408, 21883.383269438782, 
    21883.506343480145, 21883.65344608055, 21883.82989067844, 
    21884.041811219482, 21884.296117623293, 21884.60035180683, 
    21884.96240799213, 21885.390081511443, 21885.8904290662, 
    21886.468942545227, 21887.12857479604, 21887.868705278786, 
    21888.684178162348, 21889.56461792202, 21890.49418705191, 
    21891.45199331709, 21892.413231360246, 21893.35105966401, 
    21894.238995359246, 21895.053498006557, 21895.776319389526, 
    21896.396176318172, 21896.909435125155, 21897.319699441454, 
    21897.636429700164, 21897.872919658825, 21898.044023558996, 
    21898.164544462303, 21898.24780032874, 21898.3047144785, 
    21898.3436203426, 21898.370513840004, 21898.38950952424, 
    21898.40333366494, 21898.413754564368, 21898.42191172448, 
    21898.428545497234, 21898.43414668698, 21898.43905076882, 
    21898.443496259068, 21898.44766113565, 21898.45168640239, 
    21898.45569185452, 21898.459787201096, 21898.464080944614, 
    21898.468687531866, 21898.47373433343, 21898.479368297, 
    21898.48576339044, 21898.493128296992, 21898.501715144073, 
    21898.51182848921, 21898.523834386204, 21898.53816893055, 
    21898.55534400409, 21898.575949627655, 21898.600650261644, 
    21898.630167526906, 21898.665257589808, 21898.706662984645, 
    21898.755053461173, 21898.810945424946, 21898.874608839596, 
    21898.945969239638, 21899.02451586369, 21899.109237041033, 
    21899.198599598047, 21899.290590214972, 21899.3828269945, 
    21899.47273817283, 21899.557792362335, 21899.635748124576, 
    21899.70487330424, 21899.764105856295, 21899.813115627, 
    21899.852261820066, 21899.882462159203, 21899.904996872992, 
    21899.921290889673, 21899.932761063577, 21899.940679984145, 
    21899.946090193727, 21899.949786332814, 21899.95233969418, 
    21899.954142054896, 21899.955452867158, 21899.95644029026, 
    21899.957212672547, 21899.957840336458, 21899.95836990312, 
    21899.95883319998, 21899.959252838307, 21899.959645653253, 
    21899.96002498174, 21899.960402083056, 21899.960787335374, 
    21899.961190851445, 21899.961623382438, 21899.96209678781, 
    21899.962624746986, 21899.963223485433, 21899.96391225244, 
    21899.964714601454, 21899.965658528512, 21899.96677803761, 
    21899.968113302748, 21899.96971144933, 21899.971626937288, 
    21899.97392068995, 21899.976659058568, 21899.979911060618, 
    21899.983744477828, 21899.98822006884, 21899.99338431656, 
    21899.99926087476, 21900.005841544345, 21900.01307803998, 
    21900.020876149254, 21900.02909415148, 21900.037546536023, 
    21900.046014271702, 21900.05426163738, 21900.062057350977, 
    21900.069196907887, 21900.07552294241, 21900.08093957031, 
    21900.085417925435, 21900.088992650188, 21900.091748718532, 
    21900.093803947246, 21900.095289050267, 21900.096334008755, 
    21900.097055001283, 21900.09754730455, 21900.09788344655, 
    21900.098115524965, 21900.09827925003, 21900.098398247654, 
    21900.09848782712, 21900.09855785184, 21900.09861471606, 
    21900.098662660057, 21900.098704574313, 21900.098742506267, 
    21900.09877799748, 21900.098812222146, 21900.098846242297, 
    21900.09888095322, 21900.09891728402, 21900.098956190563, 
    21900.098998739144, 21900.09904614394, 21900.09909985845, 
    21900.09916159418, 21900.099233436842, 21900.099317891792, 
    21900.099417940233, 21900.099537185408, 21900.099679749233, 
    21900.0998504808, 21900.100054733906, 21900.10029831273, 
    21900.100587392004, 21900.100927718104, 21900.101324820436, 
    21900.101782526446, 21900.102302875384, 21900.102885243294, 
    21900.10352483508, 21900.104213716746, 21900.104938983157, 
    21900.10568433432, 21900.106430449225, 21900.107156590515, 
    21900.10784246584, 21900.10847015934, 21900.109025949736, 
    21900.109501518884, 21900.109894471054, 21900.110207930556, 
    21900.11044946187, 21900.110629475832, 21900.110759473868, 
    21900.11085092037, 21900.110913969445, 21900.110957011297, 
    21900.11098637736, 21900.111006644423, 21900.11102093424, 
    21900.11103131523, 21900.111039126157, 21900.11104522623, 
    21900.111050180654, 21900.111054348934, 21900.111058000894, 
    21900.11106128979, 21900.111064381337, 21900.111067344704, 
    21900.111070295487, 21900.111073306314, 21900.111076453184, 
    21900.111079821323, 21900.11108349956, 21900.11108759541, 
    21900.11109223504, 21900.111097557274, 21900.111103754523, 
    21900.111111025937, 21900.11111963407, 21900.111129896664, 
    21900.11114213428, 21900.111156801802, 21900.111174309703, 
    21900.111195200807, 21900.111219941733, 21900.111249080157, 
