{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    168419.50222293547, 168492.79817675494, 168560.6643490459, 
    168624.57295110048, 168685.78309583024, 168745.39830691926, 
    168804.4147836303, 168863.76215296795, 168924.33821879257, 
    168987.03883821442, 169052.78404886677, 169122.54089415004, 
    169197.34317350955, 169278.3077867439, 169366.6467149923, 
    169463.6487457769, 169570.44420314682, 169688.33715699078, 
    169818.82154704662, 169963.39695281512, 170123.50335526388, 
    170300.46097811608, 170495.38192849097, 170709.0623017139, 
    170941.8641147362, 171193.59530618266, 171463.399742581, 
    171749.670639335, 172050.00487334252, 172361.2109620203, 
    172679.38384143077, 173000.0500369189, 173318.37937876597, 
    173629.44905631302, 173928.5349213794, 174211.40009140893, 
    174474.54696659953, 174715.40315277164, 174932.42045842196, 
    175125.0785693971, 175293.80041191587, 175439.7966757281, 
    175564.8672340881, 175671.18797963107, 175761.110201299, 
    175836.9912901334, 175901.06807156058, 175955.3744387441, 
    176001.69907246335, 176041.57495916865, 176076.2911111004, 
    176106.91753942746, 176134.33641437982, 176159.2744466486, 
    176182.333480693, 176204.01771102473, 176224.75717554646, 
    176244.92749593794, 176264.86648512882, 176284.88808059637, 
    176305.29413945565, 176326.38454966765, 176348.46599827183, 
    176371.85955625665, 176396.90722416507, 176423.9772429456, 
    176453.46792752866, 176485.8017255744, 176521.34712556982, 
    176560.52831184107, 176603.83048016485, 176651.73883945929, 
    176704.71705272136, 176763.18754201618, 176827.5026580128, 
    176897.90965732897, 176974.5124973873, 177057.23330958467, 
    177145.7772174009, 177239.60524760222, 177337.92031619517, 
    177439.6711370177, 177543.57768996456, 177648.17920921114, 
    177751.90378313698, 177853.1543437539, 177950.4031982735, 
    178042.28514559456, 178127.6783600307, 178205.76363768138, 
    178276.05494788341, 178338.3996620885, 178392.9498923502, 
    178440.11124831083, 178480.477991194, 178514.76382456312, 
    178543.73686036875, 178568.16508752032, 178588.77566058567, 
    178606.22864582695, 178621.10368961093, 178633.89693866082, 
    178645.02507152225, 178654.83356607566, 178663.60693130005, 
    178671.57923460365, 178678.9440550891, 178685.86332024, 
    178692.47485393938, 178698.89878471196, 178705.24287875462, 
    178711.60700688162, 178718.0869030407, 178724.77740266148, 
    178731.77521124078, 178739.18130039432, 178747.10293983118, 
    178755.65537175038, 178764.9629709284, 178775.1573759733, 
    178786.3530342196, 178798.68147646743, 178812.29293527, 
    178827.33723766406, 178843.95705236096, 178862.2817497549, 
    178882.4184332484, 178904.4410934816, 178928.37881769214, 
    178954.20393853134, 178981.82127949968, 179011.05997740204, 
    179041.66937291162, 179073.32052347073, 179105.61427754373, 
    179138.09649387354, 179170.27968901122, 179201.66978341743, 
    179231.7953439885, 179260.23626535048, 179286.64860126868, 
    179310.78259902436, 179332.4918380776, 179351.7329889426, 
    179368.55666899885, 179383.09142706648, 179395.52356542984, 
    179406.07568762996, 179414.98662288903, 179422.4946533105, 
    179428.82501493377, 179434.1818857659, 179438.74435316346, 
    179442.66555928768, 179446.0739977671, 179449.07610410202, 
    179451.75944620708, 179454.19599989895, 179456.44522149506, 
    179458.5567756481, 179460.57287567685, 179462.53025427976, 
    179464.46179165007, 179466.397890101, 179468.36762744695, 
    179470.39973771217, 179472.5234472905, 179474.76920894533, 
    179477.16930807594, 179479.7583624302, 179482.5736652332, 
    179485.65460621272, 179489.03535792624, 179492.75514013675, 
    179496.85868552898, 179501.39050613035, 179506.39285933698, 
    179511.90390906512, 179517.95505452025, 179524.5676866403, 
    179531.74967705313, 179539.4919252263, 179547.7651023359, 
    179556.51733191882, 179565.67301143377, 179575.13331937545, 
    179584.7787180629, 179594.47349943046, 179604.07232392742, 
    179613.42818204043, 179622.40110201942, 179630.86666246416, 
    179638.72331712826, 179645.89768695488, 179652.34721314284, 
    179658.05999511448, 179663.05200289644, 179667.36226075637, 
    179671.04681432995, 179674.17234958362, 179676.81022639133, 
    179679.03151388568, 179680.90329190172, 179682.48630018422, 
    179683.8337614268, 179684.99115271168, 179685.9965911754, 
    179686.88162941803, 179687.67221352912, 179688.389639323, 
    179689.05149092048, 179689.67243738397, 179690.26492985236, 
    179690.83978899632, 179691.40668433314, 179691.97453897243, 
    179692.5518694046, 179693.14707506646, 179693.76868367605, 
    179694.42556277782, 179695.12709729816, 179695.88333208425, 
    179696.70507419758, 179697.6037223445, 179698.5891581353, 
    179699.67270584917, 179700.86725490927, 179702.18560750555, 
    179703.6398885963, 179705.24101272697, 179706.99790913553, 
    179708.9165873294, 179710.99914446037, 179713.2427317429, 
    179715.638675348, 179718.1717867101, 179720.8200462401, 
    179723.55476685148, 179726.34134198524, 179729.14054994268, 
    179731.91045718256, 179734.60872529054, 179737.19512018064, 
    179739.63394159047, 179741.89612888847, 179743.96077730443, 
    179745.81586868697, 179747.45821129275, 179748.8926197964, 
    179750.13052050627, 179751.18820098008, 179752.0849717655, 
    179752.84145922426, 179753.47816908098, 179754.0144363917, 
    179754.46775059478, 179754.85342481243, 179755.18453124302, 
    179755.47202430843, 179755.72496469546, 179755.95079333615, 
    179756.1556190026, 179756.34447873232, 179756.52157159394, 
    179756.69045877922, 179756.85423130923, 179757.01564653782, 
    179757.1772456523, 179757.34144950134, 179757.51064170164, 
    179757.68723829844, 179757.873747676, 179758.07282074672, 
    179758.28729116445, 179758.52020334447, 179758.77476525176, 
    179759.05375647082, 179759.36035945572, 179759.6981882304, 
    179760.07082692414, 179760.4816634065, 179760.9337391574, 
    179761.42953231526, 179761.97069291532, 179762.55776084075, 
    179763.1898914877, 179763.86460054177, 179764.57757096773, 
    179765.3225730607, 179766.09151464544, 179766.87465041893, 
    179767.66095759164, 179768.43866253548, 179769.1958976647, 
    179769.92140060177, 179770.60519802023, 179771.23918962604, 
    179771.81756615397, 179772.3370160244, 179772.79669874717, 
    179773.19801012837, 179773.54420094978, 179773.83987049124, 
    179774.09045755496, 179774.30175885186, 179774.4795312208, 
    179774.6291984005, 179774.755662461, 179774.8632125404, 
    179774.95550809268, 179775.03561418637, 179775.10606253654, 
    179775.1689325587, 179775.22593095503, 179775.27846384124, 
    179775.32770153647, 179775.3746373242, 179775.4201311659, 
    179775.46494975456, 179775.50979872228, 179775.55534919834, 
    179775.60226128055, 179775.6512031395, 179775.7028674771, 
    179775.7579854511, 179775.81733775794, 179775.8817620835, 
    179775.9521404435, 179776.02923688685, 179776.11392575, 
    179776.20720066884, 179776.31003688957, 179776.42336385825, 
    179776.54801079002, 179776.684650929, 179776.83372839863, 
    179776.99538220343, 179777.1693689174, 179777.3549944551, 
    179777.55106294344, 179777.75585432618, 179777.96713876913, 
    179778.18223503622, 179778.39811565526, 179778.61155031202, 
    179778.81928588846, 179779.01824010926, 179779.20568637727, 
    179779.3794149354, 179779.5378457468, 179779.68008409638, 
    179779.8059120694, 179779.91572439604, 179780.01041932695, 
    179780.09126760782, 179780.1597651565, 179780.2175044634, 
    179780.26606557396, 179780.30693564436, 179780.34145781386, 
    179780.37080673553, 179780.39598447445, 179780.41782937496, 
    179780.43703417882, 179780.454167002, 179780.4696940033, 
    179780.48399902217, 179780.49740106158, 179780.5101715756, 
    179780.5225454762, 179780.53473103303, 179780.54691984394, 
    179780.55929442187, 179780.5720339756, 179780.58531946965, 
    179780.59933828097, 179780.61428812507, 179780.63037989242}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.349763352736742*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1618263376350754*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5784574704169877*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3820.333993320679, 4614.59936075603, 
    5899.758194844398, 7384.1367190020865, 9021.233857615875, 
    10840.703704543415, 12861.709056590815, 15090.720643699196, 
    17527.41755362082, 20164.72446831216, 22987.41758990324, 
    25971.38277119374, 29083.66235393275, 32283.270443463007, 
    35522.80762417292, 38750.824873887526, 41914.76945990158, 
    44964.22134178143, 47854.05351139465, 50547.149595369585, 
    53016.34828146504, 55245.40712184175, 57228.92412477172, 
    58971.321379800196, 60485.1098033734, 61788.744126587946, 
    62904.38424775638, 63855.833333642826, 64666.83954863177, 
    65359.85699054463, 65955.26569177369, 66470.99415009424, 
    66922.4522926114, 67322.67460752, 67682.58508358143, 68011.31676997055, 
    68316.53929907407, 68604.76776304221, 68881.63973228972, 
    69152.15839090126, 69420.90307178903, 69692.21308076961, 
    69970.34884439596, 70259.63713131746, 70564.60347139502, 70890.094408603, 
    71241.39074569297, 71624.30969467321, 72045.29240930895, 
    72511.46987860018, 73030.69703855528, 73611.54175877996, 
    74262.93949635304, 74992.54900978762, 75808.8686669366, 
    76721.07878046129, 77737.59222028387, 78865.3954829962, 
    80109.43788447804, 81471.88674727519, 82951.35578434172, 
    84542.20895852143, 86234.0447646737, 88011.45311804846, 
    89854.14798713932, 91737.52986503007, 93633.69961247366, 
    95512.87807009388, 97345.11627720554, 99102.12902184053, 
    100759.04500117374, 102295.86514063014, 103698.46219840547, 
    104959.00975263475, 106075.82813017891, 107052.71217803375, 
    107897.88026047302, 108622.71868968217, 109240.50014923944, 
    109765.22576949009, 110210.6883063139, 110589.80165874632, 
    110914.19369411876, 111194.0233482277, 111437.96791215532, 
    111653.3232332516, 111846.16756661778, 112021.55068265078, 
    112183.68348422274, 112336.11432313069, 112481.88489437151, 
    112623.66575363005, 112763.8712653257, 112904.75866228485, 
    113048.51360406681, 113197.32532426785, 113353.4536095545, 
    113519.28927997459, 113697.4085773855, 113890.62086296303, 
    114102.00795258705, 114334.9518133626, 114593.14612188915, 
    114880.58550944002, 115201.412764381, 115559.08637295486, 
    115957.41420081079, 116400.49561154336, 116892.01560646511, 
    117434.93606773502, 118031.21923327606, 118681.49332196791, 
    119384.71043821824, 120137.84635345574, 120935.68746558962, 
    121770.74934404934, 122633.36477537279, 123511.97178056583, 
    124393.60023912147, 125264.53707311742, 126111.1145228016, 
    126920.54327543112, 127681.69624017358, 128385.75180042839, 
    129026.62041187524, 129601.11063501114, 130108.8292637096, 
    130551.8520305708, 130934.22636220382, 131261.38991638224, 
    131539.58396544415, 131775.3283694517, 131975.00125304793, 
    132144.54235510493, 132289.27627485985, 132413.83700217452, 
    132522.16892031615, 132617.57767908956, 132702.80804702325, 
    132780.13235645718, 132851.4383122864, 132918.3096470505, 
    132982.09706502897, 133043.9793110602, 133105.014883068, 
    133166.18601343056, 133228.43635967933, 133292.70367846987, 
    133359.948586692, 133431.18020989507, 133507.478872619, 
    133590.01570367313, 133680.06829544058, 133779.03148900036, 
    133888.4210645883, 134009.8680631325, 134145.0578168864, 
    134295.37660247897, 134462.3435564228, 134647.59001515224, 
    134852.56507631764, 135078.40926922252, 135325.84357871, 
    135595.03588004812, 135885.46535972605, 136195.8055619375, 
    136523.84385209935, 136866.4545727468, 137219.6425997488, 
    137578.66500522033, 137938.2343624271, 138292.79045859526, 
    138636.82028778506, 138965.19312269252, 139273.47349497047, 
    139558.17516506935, 139816.92668334796, 140048.53062273317, 
    140252.91711682393, 140431.0050931498, 140584.4977298082, 
    140715.64597793724, 140827.01134073903, 140921.25499265842, 
    141000.9698381648, 141068.5631843952, 141126.18744985157, 
    141175.7117322732, 141218.72378674848, 141256.55159435607, 
    141290.29582209757, 141320.86581507447, 141349.01531242655, 
    141375.3750704808, 141400.48144222624, 141424.8009100272, 
    141448.75070664345, 141472.71631324894, 141497.0663346198, 
    141522.16535017348, 141548.38513179356, 141576.1145381843, 
    141605.76823270172, 141637.794079957, 141672.67904613217, 
    141710.95307264838, 141753.1902708416, 141800.00646858272, 
    141852.0361240888, 141909.7968897209, 141973.8543564611, 
    142044.8144626097, 142123.21126452603, 142209.45918253507, 
    142303.81149183644, 142406.31059096754, 142516.73769717512, 
    142634.5700551315, 142758.9520062963, 142888.6864891888, 
    143022.25309223062, 143157.85542791444, 143293.49857662135, 
    143427.09214428166, 143556.57056218258, 143680.01848815457, 
    143795.7872729355, 143902.58876502427, 143999.5556381979, 
    144086.2618109371, 144162.70322748835, 144229.24447346883, 
    144286.54123762797, 144335.45102925022, 144376.9442660251, 
    144412.02547167684, 144441.67088900562, 144466.78496332193, 
    144488.1749837047, 144506.54092937522, 144522.47658940463, 
    144536.4780060462, 144548.95572593747, 144560.24849501817, 
    144570.63666584343, 144580.3544446365, 144589.60059488675, 
    144598.54757306998, 144607.3492130813, 144616.14722089388, 
    144625.07665073077, 144634.27065885768, 144643.86459658953, 
    144653.9996178068, 144664.82579709304, 144676.50484168204, 
    144689.21213856313, 144703.13813312244, 144718.48867642565, 
    144735.48405611975, 144754.35074275365, 144775.27251876812, 
    144798.44973127698, 144824.09655582142, 144852.4006469287, 
    144883.50603871106, 144917.49838608, 144954.38731534666, 
    144994.08871944278, 145036.40974000492, 145081.03883481526, 
    145127.54319465064, 145175.375561185, 145223.89166029677, 
    145272.37807948072, 145320.08926954027, 145366.29045712797, 
    145410.30227873838, 145451.5419163553, 145489.5561446718, 
    145524.042311664, 145554.85509305575, 145581.99913689896, 
    145605.60971455474, 145625.92484073833, 145643.25338108122, 
    145657.94339051406, 145670.3541717134, 145680.83419118042, 
    145689.7057501435, 145697.25614681194, 145703.7342171549, 
    145709.3508091972, 145714.2818751574, 145718.67289967515, 
    145722.64379649336, 145726.29368269682, 145729.70525393286, 
    145732.94857746095, 145736.08433991246, 145739.16655471217, 
    145742.24485837627, 145745.36644174135, 145748.5777054679, 
    145751.92569305009, 145755.45934875088, 145759.23059262472, 
    145763.2952503514, 145767.7137556962, 145772.5516045285, 
    145777.87946448204, 145783.77282814862, 145790.3091175924, 
    145797.55092594627, 145805.5663593993, 145814.42807616043, 
    145824.19941684743, 145834.92854486994, 145846.643409795, 
    145859.34574159174, 145873.00506479066, 145887.55362885172, 
    145902.8831337452, 145918.84396215325, 145935.2476420048, 
    145951.87291810464, 145968.47538795386, 145984.8002213802, 
    146000.59683362508, 146015.6340848819, 146029.71427854482, 
    146042.6842919918, 146054.4426118731, 146064.94147912922, 
    146074.1842483051, 146082.21865438204, 146089.12725171715, 
    146095.0164794458, 146100.00585505378, 146104.21846763336, 
    146107.77349206517, 146110.78101528937, 146113.3390452778, 
    146115.53238173574, 146117.43281990677, 146119.10022214425, 
    146120.58403443662, 146121.92499536963, 146123.15671965372, 
    146124.30723442236, 146125.4002544834, 146126.45628612873, 
    146127.4935499264, 146128.52875517868, 146129.57775532332, 
    146130.6561042096, 146131.779536471, 146132.96438904066, 
    146134.22796261398, 146135.5888244517, 146137.06703746054, 
    146138.68431621342, 146140.4640528714, 146142.43119624033, 
    146144.61129426316, 146147.02496820968, 146149.69460793075, 
    146152.64403291373, 146155.89392243925, 146159.45987634067, 
    146163.35075725766, 146167.56671878745, 146172.09723403904, 
    146176.91944311035, 146181.99713081788, 146187.28048726483, 
    146192.70696174802, 146198.20326447557, 146203.68860708072, 
    146209.07891839254, 146214.29168219207, 146219.2509337581, 
    146223.89185878026, 146228.16442788925, 146232.0356688053, 
    146235.49034996665, 146238.53005883298, 146241.17095563104, 
    146243.44060286874, 146245.37434684837, 146247.01176848257, 
    146248.39355291068, 146249.55903605674, 146250.54451222363, 
    146251.3822631332, 146252.10019844788, 146252.72192975026, 
    146253.2671276171, 146253.75203483153, 146254.1900146642, 
    146254.5920909126, 146254.96744462114, 146255.32383620535, 
    146255.66796624195, 146256.00578131736, 146256.34272516338, 
    146256.6839540833, 146257.03451720448, 146257.39951313808, 
    146257.78422667054, 146258.1942451049, 146258.63555557316, 
    146259.11462087918, 146259.63842500513, 146260.2144819477, 
    146260.85079546878, 146261.55555096845, 146262.3353481338, 
    146263.19734109612, 146264.14911829954, 146265.19724693196, 
    146266.34664723108, 146267.6000605896, 146268.95742397392, 
    146270.415235843, 146271.9660539442, 146273.59813839098, 
    146275.2954050663, 146277.03771559845, 146278.80151591238, 
    146280.5608869213, 146282.28889612106, 146283.95915066096, 
    146285.54739171293, 146287.03296561437, 146288.39997689222, 
    146289.63800387623, 146290.74230608065, 146291.7135198092, 
    146292.5569328792, 146293.28146020626, 146293.89848636425, 
    146294.42073371276, 146294.86125536344, 146295.23265753555, 
    146295.54656058806, 146295.8132922211, 146296.04177473555, 
    146296.23955169396, 146296.4129055431, 146296.56701851395, 
    146296.70615186475, 146296.83382013763, 146296.95294666386, 
    146297.06600028346, 146297.17511133073, 146297.2821679798, 
    146297.38889563887, 146297.49692611714, 146297.60785510033, 
    146297.72329177655, 146297.8449015858, 146297.97444281887, 
    146298.11379754537, 146298.26499455198, 146298.43022412632, 
    146298.61184000198, 146298.8123466716, 146299.03430262284, 
    146299.27976903942, 146299.55097829265, 146299.85029150103, 
    146300.17974492713, 146300.5408554353, 146300.93445703178, 
    146301.36050146527, 146301.81786044972, 146302.30417119002, 
    146302.81573092437, 146303.3474802364, 146303.8930963769, 
    146304.4451981752, 146304.9956742068, 146305.53610698818, 
    146306.05825709805, 146306.55456315147, 146307.01859710316, 
    146307.44542657945, 146307.83183068282, 146308.17636407656, 
    146308.4792588374, 146308.74219383154, 146308.96798195626, 
    146309.16019810562, 146309.3228285067, 146309.4599581426, 
    146309.57552774006, 146309.6731685659, 146309.75610530947, 
    146309.82712225764, 146309.88857226304, 146309.94241410756, 
    146309.99026090925, 146310.03343972773, 146310.0730448154, 
    146310.1099854327, 146310.1450283929, 146310.17883565626, 
    146310.2119926003, 146310.24503378186, 146310.27846413836, 
    146310.31277673435, 146310.3484682353, 146310.386052116, 
    146310.42606973322, 146310.4690999706, 146310.5157662311, 
    146310.56674094853, 146310.62274599812}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2121914111890455*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.012265178789681*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.453502006529232*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3819.8679723432297, 4608.717053413961, 
    5878.549829517091, 7331.72368320919, 8911.692700198279, 
    10636.112349467323, 12511.058694963753, 14528.719776563767, 
    16673.892917767695, 18925.22198130493, 21255.226532282126, 
    23631.066416693175, 26016.04745749644, 28371.631817078385, 
    30659.75203601463, 32845.194549633845, 34897.77793620313, 
    36794.065870135506, 38518.416904659185, 40063.27459151427, 
    41428.718415332856, 42621.40280507844, 43653.08958689739, 
    44539.00644714139, 45296.25194310884, 45942.4150087141, 
    46494.50880260671, 46968.24844577262, 47377.64868402713, 
    47734.8808100442, 48050.31654207184, 48332.68949154497, 
    48589.316948383595, 48826.341023679604, 49048.96365360585, 
    49261.662355686974, 49468.38127993058, 49672.69817421287, 
    49877.97007506418, 50087.46177369583, 50304.46095487068, 
    50532.38358950363, 50774.87167103226, 51035.88489711065, 
    51319.78514634278, 51631.411962472164, 51976.14460703256, 
    52359.94359195163, 52789.36174964593, 53271.513720289615, 
    53813.98845843927, 54424.68980259474, 55111.283213598115, 
    55879.32460392888, 56734.317286251084, 57681.387772055474, 
    58723.68257829843, 59861.67674207169, 61092.664277697295, 
    62410.27651809991, 63804.159134925765, 65259.9144744028, 
    66759.37545174884, 68281.24787621864, 69802.10363395794, 71297.662137478, 
    72744.24607285693, 74120.24982900007, 75407.4575300306, 
    76592.04668458548, 77665.16625849206, 78623.03971294352, 
    79466.61463635296, 80200.84609477018, 80833.74527480928, 
    81375.3402131087, 81836.68269882732, 82229.001151009, 82563.05642636017, 
    82848.71585940653, 83094.72465629227, 83308.63568290931, 
    83496.85191065287, 83664.7377004366, 83816.76369081845, 83956.6607136606, 
    84087.56813673077, 84212.16741313285, 84332.79978005297, 
    84451.56755988415, 84570.42146957744, 84691.23633990338, 
    84815.87806930733, 84946.2632825427, 85084.41391801213, 
    85232.50703743719, 85392.91982492765, 85568.26852344233, 
    85761.43930306347, 85975.6068845525, 86214.23639406732, 
    86481.06206493899, 86780.03584344572, 87115.2372646888, 
    87490.59145792072, 87908.83267727745, 88372.6253621158, 
    88884.41333835592, 89445.56089500443, 90055.99785005275, 
    90713.96926219763, 91415.80411247657, 92155.76874596768, 
    92926.06081091455, 93716.9781387095, 94517.27176410847, 
    95314.67926230351, 96096.59825781306, 96850.84032256977, 
    97566.38385777465, 98234.03845200682, 98846.94145859712, 
    99400.83124611652, 99894.07453324611, 100327.46308316088, 
    100703.82518390802, 101027.5241847102, 101303.91674094404, 
    101538.84056739943, 101738.18183021675, 101907.55003766828, 
    102052.0654683562, 102176.24845069068, 102283.98981751484, 
    102378.57732896137, 102462.75687721494, 102538.80936324346, 
    102608.63153713942, 102673.81304391622, 102735.70531476251, 
    102795.48195580111, 102854.19022090596, 102912.79512794944, 
    102972.21733705158, 103033.36619570616, 103097.16900683593, 
    103164.5973401854, 103236.69070186658, 103314.57770254761, 
    103399.49392169248, 103492.7956045956, 103595.96759633903, 
    103710.62288454085, 103838.49152583718, 103981.39482181297, 
    104141.2020398487, 104319.70147393683, 104518.10661997354, 
    104737.58638357514, 104979.20011848213, 105243.49546605858, 
    105530.3463016155, 105838.84189020908, 106167.1856564962, 
    106512.63412285785, 106871.5015378183, 107239.2441411911, 
    107610.6295634983, 107979.9865042312, 108341.5173794278, 
    108689.64463006693, 109019.35419713879, 109326.49549919186, 
    109608.00283373876, 109862.01320448446, 110087.871339946, 
    110286.02954452657, 110457.86480575737, 110605.44513794556, 
    110731.27990489552, 110838.08517722724, 110928.58676578352, 
    111005.37308960507, 111070.80006552191, 111126.94255382863, 
    111175.58252509804, 111218.22276269246, 111256.11580226308, 
    111290.29996970514, 111321.63680892295, 111350.84649053912, 
    111378.53951356278, 111405.24422288954, 111431.43021245697, 
    111457.52829616552, 111483.94753324417, 111511.08999873546, 
    111539.36376398247, 111569.19445778793, 111601.03559913728, 
    111635.3776851283, 111672.75583384384, 111713.75551868514, 
    111759.01568281135, 111809.22827707246, 111865.13300987061, 
    111927.50592079415, 111997.14036609142, 112074.79181140379, 
    112160.96422447282, 112256.13910812307, 112360.74849390434, 
    112475.0022617207, 112598.81956659057, 112731.7828242025, 
    112873.09611065494, 113021.56105042777, 113175.58089614699, 
    113333.19839276548, 113492.16985672415, 113650.07283311893, 
    113804.43993150577, 113952.90618976916, 114093.35432115293, 
    114224.04076581183, 114343.6878173198, 114451.53166349498, 
    114547.32176744222, 114631.27672247411, 114704.00490469582, 
    114766.40433324284, 114819.55622848254, 114864.6253107738, 
    114902.77674891724, 114935.11427836341, 114962.64047427026, 
    114986.23679868723, 115006.6591278283, 115024.54399656341, 
    115040.42120619377, 115054.72932883189, 115067.83167952398, 
    115080.03142313738, 115091.58502548716, 115102.71390764917, 
    115113.61432176111, 115124.46574676232, 115135.43803432812, 
    115146.69753590808, 115158.41251767238, 115170.75792116018, 
    115183.91958104254, 115198.09793577265, 115213.51109617815, 
    115230.39712298437, 115249.01521176632, 115269.64541203185, 
    115292.58637917358, 115318.15062472227, 115346.65668224252, 
    115378.40673670871, 115413.59992026091, 115452.42522772119, 
    115495.050756804, 115541.55388323127, 115591.89378171007, 
    115645.89325501604, 115703.22244690827, 115763.38972952892, 
    115825.74393981279, 115889.49031069808, 115953.72086616459, 
    116017.45818744664, 116079.70953437158, 116139.52611302942, 
    116196.06125441399, 116248.62064745274, 116296.6987352102, 
    116339.99725448682, 116378.42433853386, 116412.0761001147, 
    116441.20430176819, 116466.17579417597, 116487.42967707722, 
    116505.43726405391, 116520.6688484298, 116533.5690841745, 
    116544.5412380328, 116553.93938881636, 116562.06679576365, 
    116569.17856480007, 116575.4867764533, 116581.16679674904, 
    116586.36372277813, 116591.19846119761, 116595.77312521971, 
    116600.17570752, 116604.48402457248, 116608.76906722612, 
    116613.0978337552, 116617.5357705967, 116622.1488850603, 
    116627.00562315645, 116632.17851970234, 116637.74562969702, 
    116643.79171515325, 116650.4091034466, 116657.69813805554, 
    116665.76702068956, 116674.7309154079, 116684.71005691921, 
    116695.82669325013, 116708.19641933436, 116721.89465109888, 
    116736.99257128828, 116753.5529770827, 116771.60335289064, 
    116791.12534672805, 116812.04787307995, 116834.24102250504, 
    116857.51271415997, 116881.60977847438, 116906.22428937264, 
    116931.0054350317, 116955.57653532902, 116979.55589091744, 
    117002.57958927198, 117024.32379238747, 117044.52388714493, 
    117062.98825034517, 117079.60514958261, 117094.34217829476, 
    117107.23891769518, 117118.39443090773, 117127.95156001695, 
    117136.08042593425, 117142.9631019364, 117148.78089414779, 
    117153.70493405334, 117157.89022144265, 117161.47269071726, 
    117164.56865819881, 117167.27587698755, 117169.67554002254, 
    117171.83471657649, 117173.80884381445, 117175.64405936692, 
    117177.37928032139, 117179.04798794031, 117180.6797391655, 
    117182.3014413109, 117183.93843199883, 117185.61540435745, 
    117187.35720461217, 117189.18954151732, 117191.13960253185, 
    117193.23659347402, 117195.51217566927, 117198.00076857535, 
    117200.7397261114, 117203.76926558437, 117207.13211579254, 
    117210.87281120941, 117215.03653968878, 117219.6659104783, 
    117224.78857204187, 117230.43047392243, 117236.61430620862, 
    117243.34955295881, 117250.62861230437, 117258.4242700089, 
    117266.6874817504, 117275.34619807219, 117284.30582112743, 
    117293.45162889289, 117302.6531983024, 117311.77078312528, 
    117320.66305323412, 117329.19552889146, 117337.24882283586, 
    117344.7256615813, 117351.55594414091, 117357.69919175142, 
    117363.14428965823, 117367.90671145816, 117372.023822571, 
    117375.54905215708, 117378.54579138794, 117381.08171614465, 
    117383.22410073582, 117385.0363617652, 117386.57587200895, 
    117387.89290422016, 117389.03044611884, 117390.02458432094, 
    117390.905273474, 117391.69723771719, 117392.42089688353, 
    117393.09323630195, 117393.72855659905, 117394.33914676806, 
    117394.93584209406, 117395.52848831964, 117396.12633980895, 
    117396.7383983923, 117397.3737054804, 117398.04159746232, 
    117398.7519312771, 117399.5152777482, 117400.34307925543, 
    117401.24776290281, 117402.24279345872, 117403.34264817661, 
    117404.56268734732, 117405.91889486375, 117407.42746100578, 
    117409.10362145246, 117410.95721914343, 117412.99744902953, 
    117415.23228406097, 117417.66492044236, 117420.29238604555, 
    117423.10464741418, 117426.08382280216, 117429.20377590512, 
    117432.43030282509, 117435.72201459044, 117439.0319548095, 
    117442.30988967964, 117445.50509807095, 117448.56940253946, 
    117451.46011318918, 117454.14253517188, 117456.59176730717, 
    117458.79355283754, 117460.74416778615, 117462.44940703476, 
    117463.92288668455, 117465.18394663712, 117466.25545413618, 
    117467.16177391044, 117467.92709089117, 117468.57417847446, 
    117469.12362246076, 117469.59344603136, 117469.99904678547, 
    117470.3533448177, 117470.66705984349, 117470.9490336011, 
    117471.20655905902, 117471.4456991473, 117471.67155648649, 
    117471.88851028489, 117472.10041605087, 117472.31077255405, 
    117472.52286276521, 117472.73987508577, 117472.96500690976, 
    117473.2015553638, 117473.45299606721, 117473.72305098544, 
    117474.01574420072, 117474.33544094872, 117474.6868656036, 
    117475.07509206783, 117475.50549725811, 117475.98366891487, 
    117476.51525783843, 117477.10557253906, 117477.75803121507, 
    117478.47581631516, 117479.26166329693, 117480.11662568526, 
    117481.03959444108, 117482.02698384001, 117483.07246249935, 
    117484.16680832501, 117485.29798911174, 117486.45147829328, 
    117487.610811871, 117488.75840529482, 117489.87652873679, 
    117490.94836563016, 117491.95903739077, 117492.89648234309, 
    117493.75207322408, 117494.52090236562, 117495.20174501714, 
    117495.79669397113, 117496.31057693817, 117496.75020274047, 
    117497.12359731473, 117497.43930344019, 117497.70579006182, 
    117497.9310195139, 117498.12218549705, 117498.28558463848, 
    117498.42658937097, 117498.54970819553, 117498.65867939401, 
