{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3801.7804697096126, 4436.219610486543, 
    5376.518671829377, 6345.981109122775, 7290.730666561387, 
    8239.489994884936, 9223.29076288629, 10267.317268120263, 
    11397.051883305921, 12641.404367860458, 14033.896245511121, 
    15613.740174201168, 17427.08754892012, 19528.272030753353, 
    21980.897292624864, 24858.598130061036, 28245.2254468951, 
    32234.127991410343, 36926.13215698501, 42425.7923402242, 
    48835.51612546978, 56247.33407670081, 64732.3579608926, 
    74328.44498641454, 85027.15370871566, 96761.70925872907, 
    109398.23520473822, 122732.6293757887, 136495.23401378666, 
    150364.45931987592, 163989.01012230178, 177016.5971227929, 
    189125.3467513101, 200053.09742661938, 209619.76629079937, 
    217739.05915958347, 224417.85348284926, 229744.04502712173, 
    233865.82246512885, 236966.77847179378, 239241.51360320195, 
    240875.5283419431, 242031.60353994695, 242843.06426405715, 
    243412.87180709484, 243816.67735754873, 244107.86067288317, 
    244322.96299274662, 244486.52394292568, 244614.8987037114, 
    244719.0247291261, 244806.31268751022, 244881.8952319796, 
    244949.29247388503, 245011.12933091377, 245069.5012909904, 
    245126.1066271456, 245182.39046119072, 245239.66637455148, 
    245299.2070999262, 245362.31520361383, 245430.38317231432, 
    245504.94746356172, 245587.73835820425, 245680.7253724238, 
    245786.15619262424, 245906.58515957426, 246044.88502914333, 
    246204.23310672608, 246388.06135455953, 246599.95840205165, 
    246843.5109870016, 247122.07573023567, 247438.47787945933, 
    247794.64299723922, 248191.18324768246, 248626.97603352612, 
    249098.7920080796, 249601.0433366023, 250125.72615392986, 
    250662.62387974345, 251199.8081646931, 251724.42583165722, 
    252223.706320133, 252686.06502487388, 253102.13957616518, 
    253465.58974507608, 253773.52248489624, 254026.47252124886, 
    254227.9587005544, 254383.71945032146, 254500.78762216025, 
    254586.58038309606, 254648.14736823953, 254691.66240740992, 
    254722.17420840525, 254743.5764678629, 254758.72663276957, 
    254769.63873479603, 254777.69004935934, 254783.8046113475, 
    254788.5976625033, 254792.48024399747, 254795.73056879628, 
    254798.5411025604, 254801.0437162625, 254803.33651025913, 
    254805.49756791804, 254807.5899632946, 254809.66715216753, 
    254811.77749631825, 254813.9676234104, 254816.28502530794, 
    254818.78024762662, 254821.50884205574, 254824.53315272112, 
    254827.9239208891, 254831.7616484544, 254836.1375718984, 
    254841.15400754457, 254846.92382091744, 254853.56855437957, 
    254861.21486599866, 254869.98883584153, 254880.00780107177, 
    254891.36966664175, 254904.13986395113, 254918.33681794326, 
    254933.91716957948, 254950.76287426645, 254968.67254436633, 
    254987.35978283847, 255006.4606789495, 255025.55174227175, 
    255044.17795727268, 255061.88839633972, 255078.27512281467, 
    255093.00964438842, 255105.870850689, 255116.75970371597, 
    255125.69825032394, 255132.81359133584, 255138.31075074646, 
    255142.43988381897, 255145.46413767413, 255147.6331855464, 
    255149.16539292384, 255150.23914198458, 255150.99189079728, 
    255151.52443770567, 255151.90778627197, 255152.19046339748, 
    255152.405008532, 255152.57307602488, 255152.70912931336, 
    255152.82294973184, 255152.92129998602, 255153.00881334773, 
    255153.08893221623, 255153.16439173213, 255153.23739795331, 
    255153.3098174273, 255153.38333392522, 255153.45956761122, 
    255153.54016482644, 255153.62687321613, 255153.72160974407, 
    255153.82652284025, 255153.9440454421, 255154.0769426162, 
    255154.2283430801, 255154.4017510687, 255154.60102499934, 
    255154.83031243633, 255155.09392737164, 255155.39615388474, 
    255155.74096403207, 255156.1316530765, 255156.57039365542, 
    255157.05773919905, 255157.5921279391, 255158.16944319516, 
    255158.78272638778, 255159.42213085966, 255160.07518815162, 
    255160.72741845372, 255161.36330012523, 255161.96748676372, 
    255162.52612846793, 255163.02810768125, 255163.46598226202, 
    255163.83647300059, 255164.14042109638, 255164.38223220094, 
    255164.5689455488, 255164.70911735942, 255164.8117278935, 
    255164.88528423372, 255164.93721807195, 255164.97359496693, 
    255164.99908442906, 255165.0171078418, 255165.03007447533, 
    255165.0396311668, 255165.0468803417, 255165.0525558779, 
    255165.0571474634, 255165.06098649243, 255165.06430146148, 
    255165.0672491811, 255165.06994596968, 255165.07248431502, 
    255165.07493850403, 255165.07737121836, 255165.07983900764, 
    255165.08239615796, 255165.08509766212, 255165.08800184663, 
    255165.09117252106, 255165.09468104717, 255165.0986081979, 
    255165.10304560937, 255165.10809684373, 255165.11387769863, 
    255165.1205155492, 255165.12814704014, 255165.13691410696, 
    255165.14695720794, 255165.15840634282, 255165.17136853538, 
    255165.185913675, 255165.20205764458, 255165.21974673713, 
    255165.23884248504, 255165.25911328066, 255165.28023233256, 
    255165.30178707268, 255165.32329975851, 255165.344259557, 
    255165.36416159547, 255165.3825515019, 255165.3990657819, 
    255165.41346239712, 255165.4256364104, 255165.43561825244, 
    255165.44355520024, 255165.44968044985, 255165.45427651104, 
    255165.45763932544, 255165.46004878895, 255165.46174915967, 
    255165.46293958602, 255165.4637732983, 255165.4643625286, 
    255165.4647862408, 255165.4650983424, 255165.46533495796, 
    255165.4655201029, 255165.46566980472, 255165.46579488978, 
    255165.46590283344, 255165.4659987542, 255165.4660864673, 
    255165.46616896594, 255165.46624866978, 255165.46632763842, 
    255165.46640768455, 255165.46649057203, 255165.4665780792, 
    255165.46667208546, 255165.4667746414, 255165.46688805008, 
    255165.46701489252, 255165.4671581142, 255165.46732103053, 
    255165.46750733015, 255165.46772110995, 255165.46796668804, 
    255165.46824860908, 255165.4685713426, 255165.46893893945, 
    255165.4693548889, 255165.4698212166, 255165.47033847822, 
    255165.47090488608, 255165.47151574923, 255165.47216402143, 
    255165.47283873314, 255165.47352707232, 255165.4742135386, 
    255165.47488195874, 255165.47551625955, 255165.47610203887, 
    255165.4766277877, 255165.477085858, 255165.47747298796, 
    255165.47779023484, 255165.4780423581, 255165.47823684706, 
    255165.47838270012, 255165.47848937951, 255165.47856577544, 
    255165.4786196646, 255165.47865737535, 255165.4786837739, 
    255165.4787024225, 255165.47871582647, 255165.47872569406, 
    255165.47873317188, 255165.47873901905, 255165.47874374536, 
    255165.4787476912, 255165.478751095, 255165.47875411788, 
    255165.47875688045, 255165.47875947726, 255165.47876198427, 
    255165.47876446808, 255165.47876698175, 255165.4787695845, 
    255165.47877233315, 255165.47877527663, 255165.47877849304, 
    255165.47878204452, 255165.47878601536, 255165.4787904945, 
    255165.47879558557, 255165.47880140564, 255165.4788080768, 
    255165.47881574003, 255165.47882452482, 255165.47883458182, 
    255165.4788460207, 255165.47885896597, 255165.47887345793, 
    255165.4788895389, 255165.47890711462, 255165.47892608476, 
    255165.47894617164, 255165.4789670998, 255165.47898839737, 
    255165.4790096734, 255165.47903035194, 255165.4790499621, 
    255165.47906806567, 255165.479084306, 255165.47909845068, 
    255165.47911039746, 255165.4791201828, 255165.4791279571, 
    255165.4791339497, 255165.47913844502, 255165.4791417274, 
    255165.4791440817, 255165.47914573754, 255165.47914689925, 
    255165.47914771002, 255165.4791482831, 255165.47914869472, 
    255165.47914899775, 255165.47914922726, 255165.479149407, 
    255165.47914955113, 255165.47914967313, 255165.47914977613, 
    255165.47914986825, 255165.47914995236, 255165.4791500314, 
    255165.4791501077, 255165.4791501829, 255165.47915025958, 
    255165.47915033877, 255165.4791504214, 255165.47915051144, 
    255165.47915060847, 255165.47915071656, 255165.47915083647, 
    255165.47915097215, 255165.47915112623, 255165.47915130178, 
    255165.47915150414, 255165.47915173476, 255165.47915200028, 
    255165.47915230354, 255165.47915264854, 255165.47915303853, 
    255165.47915347503, 255165.47915395894, 255165.47915448778, 
    255165.47915505807, 255165.47915566212, 255165.4791562899, 
    255165.47915693198, 255165.47915757465, 255165.4791581807, 
    255165.47915877652, 255165.4791593217, 255165.47915980924, 
    255165.47916022938, 255165.4791605845, 255165.47916088416, 
    255165.47916110413, 255165.47916129275, 255165.47916142625, 
    255165.47916152343, 255165.4791615918, 255165.47916164377, 
    255165.47916167544, 255165.47916170233, 255165.47916171764, 
    255165.4791617298, 255165.47916174063, 255165.47916174747, 
    255165.4791617494, 255165.47916175815, 255165.4791617583, 
    255165.47916175885, 255165.47916176025, 255165.4791617617, 
    255165.47916176298, 255165.479161764, 255165.47916176563, 
    255165.47916176636, 255165.47916176752, 255165.47916176988, 
    255165.47916177026, 255165.47916177235, 255165.47916177334, 
    255165.47916177585, 255165.4791617777, 255165.47916178004, 
    255165.4791617831, 255165.4791617854, 255165.47916179005, 
    255165.47916179377, 255165.4791617985, 255165.47916180396, 
    255165.4791618099, 255165.47916181688, 255165.47916182425, 
    255165.4791618328, 255165.47916184145, 255165.47916185082, 
    255165.47916186135, 255165.4791618684, 255165.479161872, 255165.4791619, 
    255165.47916190117, 255165.4791619059, 255165.4791619167, 
    255165.47916192017, 255165.47916192887, 255165.47916193286, 
    255165.47916193248, 255165.4791619451, 255165.47916193597, 
    255165.47916194276, 255165.47916194663, 255165.47916194703, 
    255165.47916194424, 255165.47916194558, 255165.4791619443, 
    255165.47916194686, 255165.47916194392, 255165.47916194896, 
    255165.4791619425, 255165.47916194942, 255165.47916194453, 
    255165.47916194392, 255165.4791619436, 255165.47916194363, 
    255165.4791619437, 255165.47916194348, 255165.47916194407, 
    255165.4791619435, 255165.4791619433, 255165.47916194474, 
    255165.47916194343, 255165.47916194418, 255165.47916194328, 
    255165.479161944, 255165.47916194366, 255165.4791619437, 
    255165.47916194407, 255165.4791619429, 255165.47916194424, 
    255165.4791619438, 255165.47916194372, 255165.47916194383, 
    255165.47916194366, 255165.47916194395, 255165.47916194366, 
    255165.47916194404, 255165.47916194375, 255165.47916194412, 
    255165.4791619443, 255165.47916194587, 255165.47916194066, 
    255165.47916194855, 255165.4791619443, 255165.4791619454, 
    255165.47916194273, 255165.47916194808, 255165.47916194203, 
    255165.47916194264, 255165.47916194942, 255165.47916194005, 
    255165.47916194258, 255165.47916194325, 255165.47916194392, 
    255165.47916194308, 255165.47916194293, 255165.47916194296, 
    255165.4791619432, 255165.4791619429, 255165.47916194276, 
    255165.47916194313, 255165.47916194235, 255165.47916194377}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.9663986989567457*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.805464517707597*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1666772293975535*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3805.938248668495, 4483.242865042629, 
    5524.26035978292, 6652.289502797508, 7820.791024139937, 9066.98908557122, 
    10430.298881387334, 11947.408811595189, 13659.668681180705, 
    15616.185337435654, 17874.999025766287, 20504.197417191128, 
    23582.9208071252, 27201.848852905, 31462.78904715902, 36476.94801497784, 
    42361.41137389735, 49233.354333892974, 57201.64674866852, 
    66355.77405950987, 76752.45778182366, 88401.00489502194, 
    101249.09408226833, 115171.34792788353, 129963.49422865717, 
    145344.59069070255, 160969.1264600043, 176449.12889516944, 
    191384.56700122406, 205398.25789140048, 218170.15273160103, 
    229465.45462085598, 239151.92278526764, 247203.66691176017, 
    253691.4810547516, 258762.30042911306, 262612.2889524107, 
    265458.815096105, 267515.9516971627, 268976.6114740649, 
    270002.42546087364, 270720.67693816306, 271226.4359018326, 
    271587.6598352789, 271851.29130871396, 272049.00307368947, 
    272201.9078901084, 272324.06774528784, 272424.9360227586, 
    272510.98288003297, 272586.7495206535, 272655.52728143893, 
    272719.80084243015, 272781.3989604604, 272841.88341947383, 
    272902.7166534493, 272965.2742787995, 273030.9149661974, 
    273101.0551225791, 273177.23054773896, 273261.1492603937, 
    273354.7391794786, 273460.18945576926, 273579.98247185885, 
    273716.9106682246, 273874.0705899784, 274054.82419160183, 
    274262.7155875196, 274501.3318268343, 274774.0969346629, 
    275083.99399429443, 275433.2186288816, 275822.77942205255, 
    276252.0790850783, 276718.5250783288, 277217.23720509704, 
    277740.92571597634, 278280.00897156313, 278823.017652579, 
    279357.2920346403, 279869.92426000093, 280348.84016828646, 
    280783.86975254695, 281167.63577386865, 281496.1103998128, 
    281768.74422244064, 281988.1576107426, 282159.47011717636, 
    282289.41285485576, 282385.39732607605, 282454.6982415526, 
    282503.85732362507, 282538.34682092245, 282562.47037069465, 
    282579.43859664723, 282591.5440163982, 282600.36858320225, 
    282606.9786623154, 282612.0843769014, 282616.15825402376, 
    282619.5176319017, 282622.3794755289, 282624.89584975096, 
    282627.1767713291, 282629.3051233005, 282631.34177966905, 
    282633.3384957994, 282635.34350729873, 282637.40197294694, 
    282639.55827685155, 282641.8584777039, 282644.35230744624, 
    282647.0948717654, 282650.1481650268, 282653.5823727341, 
    282657.47685892036, 282661.9206543596, 282667.0122173245, 
    282672.85813005245, 282679.57039057015, 282687.26192688115, 
    282696.0399989197, 282705.9973686036, 282717.2013033587, 
    282729.6810268046, 282743.41451416956, 282758.3164196034, 
    282774.2290361259, 282790.918697962, 282808.0798016004, 
    282825.3478084265, 282842.3215108033, 282858.5928669472, 
    282873.7811576319, 282887.5667023837, 282899.7187151497, 
    282910.11261393037, 282918.7338038516, 282925.6676710103, 
    282931.0781709646, 282935.1797080973, 282938.2076668425, 
    282940.39265578764, 282941.9417551371, 282943.0280006249, 
    282943.7873606942, 282944.3211933258, 282944.70182516775, 
    282944.9791384487, 282945.1867374883, 282945.346991097, 282945.474778451, 
    282945.5800862294, 282945.6697379113, 282945.748512698, 
    282945.81986663665, 282945.8863996492, 282945.95001980907, 
    282946.01234628033, 282946.07488436386, 282946.13904004835, 
    282946.2061915327, 282946.2777666346, 282946.35530359397, 
    282946.44050333486, 282946.5352769113, 282946.6417843774, 
    282946.762464767, 282946.90004985663, 282947.0575566867, 
    282947.2382450125, 282947.4455341732, 282947.6828647675, 
    282947.9534940431, 282948.2602250428, 282948.6050719522, 
    282948.9888726239, 282949.4108912608, 282949.86845221376, 
    282950.35666562966, 282950.86832793336, 282951.39405170135, 
    282951.9226665839, 282952.4419018372, 282952.9393062416, 
    282953.4032906613, 282953.8241492991, 282954.19490371854, 
    282954.5118264714, 282954.774542107, 282954.98571656673, 
    282955.1504067953, 282955.2751878747, 282955.3672604837, 
    282955.43366742705, 282955.4807253049, 282955.51370710286, 
    282955.53675255424, 282955.55294539715, 282955.5644855384, 
    282955.5728889305, 282955.5791764718, 282955.584027427, 
    282955.5878933367, 282955.5910773772, 282955.5937863321, 
    282955.59616521455, 282955.598318621, 282955.60032518534, 
    282955.6022425591, 282955.6041197064, 282955.60600196366, 
    282955.6079315577, 282955.60994984704, 282955.6120995506, 
    282955.6144266305, 282955.6169818066, 282955.6198219989, 
    282955.6230114083, 282955.62662248756, 282955.63073627086, 
    282955.63544210093, 282955.6408365052, 282955.6470201824, 
    282955.65409474587, 282955.66215582786, 282955.671285412, 
    282955.6815417876, 282955.6929478707, 282955.70548099827, 
    282955.7190602822, 282955.7335392855, 282955.74870361737, 
    282955.76427445735, 282955.77992087556, 282955.79528004496, 
    282955.809984139, 282955.8236914926, 282955.8361171571, 
    282955.84705680906, 282955.856402467, 282955.8641455579, 
    282955.870366405, 282955.8752153989, 282955.8788876955, 
    282955.8815963294, 282955.8835491307, 282955.8849324323, 
    282955.88590149814, 282955.8865782667, 282955.8870535012, 
    282955.8873919708, 282955.8876382919, 282955.8878224772, 
    282955.8879645013, 282955.888077619, 282955.88817075046, 
    282955.8882499502, 282955.88831945794, 282955.8883823574, 
    282955.8884409284, 282955.8884968608, 282955.88855158666, 
    282955.88860642497, 282955.88866260817, 282955.8887213408, 
    282955.8887838441, 282955.8888514679, 282955.8889256695, 
    282955.8890080777, 282955.8891005778, 282955.88920520584, 
    282955.88932434586, 282955.88946050423, 282955.88961650804, 
    282955.8897951777, 282955.8899994802, 282955.89023206616, 
    282955.89049534185, 282955.8907908618, 282955.8911193424, 
    282955.8914799766, 282955.89187049074, 282955.8922865472, 
    282955.89272206515, 282955.89316889754, 282955.89361768635, 
    282955.8940579277, 282955.8944791504, 282955.89487161004, 
    282955.895227191, 282955.89554008766, 282955.89580725523, 
    282955.89602848387, 282955.8962061297, 282955.8963445344, 
    282955.89644930296, 282955.8965265362, 282955.89658219006, 
    282955.8966215928, 282955.89664918475, 282955.8966684467, 
    282955.8966819688, 282955.89669159567, 282955.89669860015, 
    282955.89670383494, 282955.89670786884, 282955.8967110825, 
    282955.8967137214, 282955.89671597333, 282955.89671793435, 
    282955.89671972115, 282955.89672137774, 282955.89672295953, 
    282955.89672450634, 282955.8967260555, 282955.8967276418, 
    282955.89672929875, 282955.8967310614, 282955.89673296706, 
    282955.8967350566, 282955.89673737634, 282955.89673997747, 
    282955.896742919, 282955.89674626506, 282955.8967500881, 
    282955.8967544639, 282955.89675947384, 282955.8967651973, 
    282955.8967717106, 282955.89677907724, 282955.89678734203, 
    282955.896796522, 282955.896806595, 282955.896817496, 282955.89682910306, 
    282955.8968412462, 282955.8968536973, 282955.896866197, 
    282955.8968784511, 282955.8968901671, 282955.8969010864, 
    282955.89691096544, 282955.8969196593, 282955.89692707575, 
    282955.8969332173, 282955.8969381455, 282955.89694198366, 
    282955.8969448878, 282955.89694702666, 282955.89694857027, 
    282955.8969496583, 282955.89695042523, 282955.89695095597, 
    282955.896951329, 282955.8969515982, 282955.89695178927, 
    282955.8969519326, 282955.8969520489, 282955.89695213374, 
    282955.89695220476, 282955.896952274, 282955.8969523213, 
    282955.89695237455, 282955.89695241733, 282955.89695246005, 
    282955.89695250173, 282955.8969525435, 282955.8969525867, 
    282955.896952631, 282955.89695267845, 282955.8969527302, 
    282955.896952786, 282955.89695284906, 282955.89695291827, 
    282955.89695299824, 282955.89695308707, 282955.8969531909, 
    282955.8969533072, 282955.8969534426, 282955.8969535953, 
    282955.8969537703, 282955.8969539677, 282955.8969541882, 
    282955.8969544354, 282955.8969547023, 282955.89695499704, 
    282955.8969553029, 282955.89695563226, 282955.8969559589, 
    282955.89695630095, 282955.89695662376, 282955.8969569243, 
    282955.8969572281, 282955.8969574854, 282955.8969577214, 
    282955.8969579169, 282955.89695808076, 282955.8969582125, 
    282955.896958312, 282955.89695839223, 282955.89695844695, 
    282955.8969584893, 282955.89695851854, 282955.8969585386, 
    282955.8969585524, 282955.896958562, 282955.8969585692, 
    282955.89695857535, 282955.8969585779, 282955.8969585814, 
    282955.8969585839, 282955.89695858455, 282955.89695858967, 
    282955.89695858414, 282955.89695859083, 282955.89695859153, 
    282955.89695859223, 282955.8969585927, 282955.89695859316, 
    282955.8969585938, 282955.8969585942, 282955.89695859485, 
    282955.89695859555, 282955.89695859613, 282955.89695859706, 
    282955.8969585977, 282955.8969585989, 282955.8969585997, 
    282955.8969586013, 282955.8969586024, 282955.89695860434, 
    282955.896958606, 282955.89695860824, 282955.89695861074, 
    282955.8969586132, 282955.89695861656, 282955.89695861924, 
    282955.89695862366, 282955.89695862646, 282955.8969586316, 
    282955.89695863426, 282955.89695864054, 282955.89695864345, 
    282955.89695864415, 282955.8969586535, 282955.89695865265, 
    282955.89695865766, 282955.8969586575, 282955.8969586609, 
    282955.8969586623, 282955.89695866377, 282955.89695866464, 
    282955.89695866394, 282955.8969586671, 282955.89695866394, 
    282955.89695866744, 282955.89695866633, 282955.89695866394, 
    282955.8969586671, 282955.8969586673, 282955.89695866435, 
    282955.8969586664, 282955.89695866895, 282955.8969586631, 
    282955.8969586673, 282955.89695867006, 282955.8969586656, 
    282955.8969586652, 282955.8969586651, 282955.8969586653, 
    282955.89695866534, 282955.8969586653, 282955.89695866546, 
    282955.8969586656, 282955.89695866546, 282955.8969586657, 
    282955.8969586656, 282955.8969586658, 282955.8969586657, 
    282955.89695866604, 282955.89695866586, 282955.89695866633, 
    282955.8969586662, 282955.89695866656, 282955.8969586666, 
    282955.89695866685, 282955.89695866726, 282955.89695866714, 
    282955.8969586681, 282955.89695866744, 282955.89695866895, 
    282955.896958668, 282955.8969586699, 282955.89695866784, 
    282955.8969586693, 282955.89695867297, 282955.8969586671, 
    282955.8969586716, 282955.89695866953, 282955.89695867256, 
    282955.8969586712, 282955.8969586715, 282955.89695867145, 
    282955.8969586715, 282955.8969586731, 282955.8969586703, 
    282955.896958674, 282955.8969586709, 282955.8969586716, 
    282955.8969586748, 282955.8969586722, 282955.89695867116, 
    282955.89695867326, 282955.8969586736, 282955.8969586694, 
    282955.8969586745, 282955.89695867314, 282955.8969586677}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.2474043287011574*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0964245419543992*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.437207663577552*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3810.0706422494604, 4529.8095438037835, 
    5671.067436704869, 6960.127574295284, 8362.068402983501, 
    9927.119391802695, 11707.737460980281, 13756.579368540475, 
    16134.633428500525, 18913.752958835285, 22176.999286266055, 
    26018.48137030097, 30542.29078240761, 35859.90710889179, 
    42085.58335724849, 49329.31804818372, 57687.23078003236, 
    67229.46859492871, 77986.41269321737, 89934.46733262172, 
    102983.54564922792, 116968.77777882092, 131649.0406464994, 
    146714.4499510382, 161803.708760756, 176530.44337563784, 
    190515.69851654686, 203422.09125488205, 214984.2534740546, 
    225030.55345493765, 233492.520732057, 240400.87739560433, 
    245869.63935813674, 250072.02034269966, 253213.0895109141, 
    255504.0851688161, 257142.12677157528, 258297.2306741896, 
    259106.6376163519, 259675.03088839588, 260078.54076037215, 
    260370.4490881057, 260587.01825696536, 260752.51727664028, 
    260883.1029610332, 260989.59019067642, 261079.3253973605, 
    261157.41248482087, 261227.5033098904, 261292.30876824207, 
    261353.93382956574, 261414.1028386535, 261474.31484080036, 
    261535.81299596385, 261599.86902759, 261667.88304670108, 
    261741.35436421144, 261821.9279246498, 261911.45274370283, 
    262012.0296128408, 262126.04820697114, 262256.2116950014, 
    262405.54212794965, 262577.35722111503, 262775.2070306625, 
    263002.7583869023, 263263.61532392865, 263561.06728161755, 
    263897.7641929619, 264275.3281477678, 264693.9279325086, 
    265151.8592463316, 265645.19358566415, 266167.56828671147, 
    266710.19218859164, 267262.1294285712, 267810.88556222804, 
    268343.2732833576, 268846.47373731615, 269309.15638497786, 
    269722.48761336604, 270080.8598795219, 270382.21525555226, 
    270627.91452874395, 270822.194482035, 270971.3339407401, 
    271082.70001155447, 271163.84855526744, 271221.8120620004, 
    271262.64503296814, 271291.2275807669, 271311.2773675311, 
    271325.49489154876, 271335.76811681874, 271343.38068871986, 
    271349.190854626, 271353.769427033, 271357.4981103095, 
    271360.63591221964, 271363.36253807065, 271365.806362394, 
    271368.0624794235, 271370.20451963, 271372.2925814773, 271374.3787074211, 
    271376.50587132183, 271378.71777994867, 271381.0623336284, 
    271383.5906035537, 271386.35840086575, 271389.42824088584, 
    271392.87092875177, 271396.7667770602, 271401.20638033934, 
    271406.29074352, 271412.1304316939, 271418.8433863265, 
    271426.55099943693, 271435.37205723056, 271445.41431419353, 
    271456.7636641457, 271469.47128334705, 271483.53954902367, 
    271498.9083230132, 271515.44346526376, 271532.9301795797, 
    271551.07350897056, 271569.5080395804, 271587.81758378854, 
    271605.56405325636, 271622.32268381165, 271637.71910456446, 
    271651.46257180086, 271663.3698786212, 271673.37578175624, 
    271681.528360111, 271687.97072063544, 271692.9132177853, 
    271696.60174567654, 271699.28792305524, 271701.20556231117, 
    271702.5557198285, 271703.50029366877, 271704.16251527594, 
    271704.63183743926, 271704.97076192504, 271705.2217590493, 
    271705.4132107382, 271705.5639842228, 271705.68668932666, 
    271705.7898808586, 271705.87948834174, 271705.9597450647, 
    271706.03378292767, 271706.10402410384, 271706.1724425595, 
    271706.24074349727, 271706.31033265684, 271706.3826364742, 
    271706.4592138807, 271706.54172370967, 271706.6319746547, 
    271706.73198948056, 271706.84405565425, 271706.9707636159, 
    271707.1150310702, 271707.2801065162, 271707.46954012563, 
    271707.6871121423, 271707.9367052518, 271708.2221090571, 
    271708.54674719454, 271708.9133300468, 271709.32344105124, 
    271709.7770888633, 271710.27226953, 271710.80460416357, 
    271711.36713159026, 271711.95033286395, 271712.5424484041, 
    271713.130117008, 271713.6993053348, 271714.23643707344, 
    271714.72957733803, 271715.1694871683, 271715.55038460915, 
    271715.87026432186, 271716.1307387141, 271716.3364550419, 
    271716.4941923305, 271716.611847726, 271716.6974865449, 
    271716.75859287084, 271716.80159510125, 271716.8316648704, 
    271716.85273568914, 271716.86766088847, 271716.87843402405, 
    271716.8864079438, 271716.89248678624, 271716.89727129607, 
    271716.9011629046, 271716.9044335451, 271716.9072718999, 
    271716.90981240023, 271716.9121545447, 271716.91437516327, 
    271716.91653668723, 271716.9186930109, 271716.92088833783, 
    271716.9231676793, 271716.9255800171, 271716.9281772999, 
    271716.9310161385, 271716.9341596935, 271716.93767935055, 
    271716.9416557829, 271716.94617977884, 271716.9513522495, 
    271716.9572833123, 271716.9640900745, 271716.97189247643, 
    271716.9808074165, 271716.9909399346, 271717.0023728585, 
    271717.0151534779, 271717.02928030194, 271717.044688975, 
    271717.0612418341, 271717.0787210721, 271717.0968303173, 
    271717.1152038275, 271717.1334272149, 271717.15106614213, 
    271717.16770112095, 271717.1829639877, 271717.19657104684, 
    271717.20834574965, 271717.218228563, 271717.2262717714, 
    271717.2326207401, 271717.2374864041, 271717.2411138902, 
    271717.2437530055, 271717.2456352329, 271717.2469591844, 
    271717.247884516, 271717.2485326248, 271717.24899150466, 
    271717.2493225377, 271717.2495674134, 271717.24975400453, 
    271717.2499007751, 271717.2500200884, 271717.2501203249, 
    271717.25020722917, 271717.2502849811, 271717.25035661575, 
    271717.250424487, 271717.25049051107, 271717.2505563318, 
    271717.2506232986, 271717.25069278374, 271717.2507662688, 
    271717.2508453371, 271717.25093170285, 271717.2510272624, 
    271717.2511341893, 271717.25125489384, 271717.2513921368, 
    271717.25154892285, 271717.25172859256, 271717.2519346215, 
    271717.25217063434, 271717.25244009437, 271717.25274614873, 
    271717.25309123844, 271717.253476724, 271717.25390254176, 
    271717.2543666444, 271717.2548649276, 271717.2553906805, 
    271717.2559351054, 271717.2564870212, 271717.2570341894, 
    271717.25756344514, 271717.25806229166, 271717.2585197391, 
    271717.258927327, 271717.2592798331, 271717.2595755514, 
    271717.2598160967, 271717.260005879, 271717.26015126053, 
    271717.26025958604, 271717.26033837034, 271717.2603945316, 
    271717.2604340122, 271717.2604616012, 271717.26048091333, 
    271717.2604945799, 271717.2605044356, 271717.26051172166, 
    271717.2605172723, 271717.2605216324, 271717.2605251807, 
    271717.26052815164, 271717.2605307372, 271717.26053303835, 
    271717.260535161, 271717.26053717645, 271717.2605391276, 
    271717.26054107543, 271717.2605430554, 271717.2605451086, 
    271717.26054727857, 271717.2605496118, 271717.2605521589, 
    271717.26055497525, 271717.2605581246, 271717.2605616772, 
    271717.2605657142, 271717.2605703227, 271717.26057560067, 
    271717.2605816487, 271717.2605885725, 271717.26059647225, 
    271717.2606054391, 271717.26061554323, 271717.26062682254, 
    271717.2606392748, 271717.26065283734, 271717.26066739095, 
    271717.26068273635, 271717.26069861907, 271717.26071470894, 
    271717.26073065365, 271717.26074607024, 271717.2607605815, 
    271717.26077389915, 271717.260785748, 271717.260795996, 
    271717.26080458285, 271717.2608115701, 271717.2608170784, 
    271717.26082129625, 271717.26082443795, 271717.26082671806, 
    271717.2608283522, 271717.26082948566, 271717.2608302973, 
