{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    7928.003932742958, 7928.005350672706, 7928.006607816841, 
    7928.0077640570225, 7928.00886421862, 7928.009944473983, 
    7928.011036465392, 7928.012170299585, 7928.013376967213, 
    7928.014690002239, 7928.016148078431, 7928.017796263939, 
    7928.019689048521, 7928.021891790577, 7928.024484054065, 
    7928.027561634014, 7928.031239095891, 7928.035651768303, 
    7928.040956645054, 7928.047330287256, 7928.054966569435, 
    7928.064068636901, 7928.074836800147, 7928.087451407941, 
    7928.102050258138, 7928.11870165013, 7928.137378454256, 
    7928.157929058942, 7928.18005994397, 7928.20333054912, 7928.227166860523, 
    7928.250895390096, 7928.273799003416, 7928.295185599539, 
    7928.314461442174, 7928.331190786894, 7928.345125391831, 
    7928.356249974033, 7928.364758399872, 7928.370988940356, 
    7928.375356628752, 7928.378291317854, 7928.380187634713, 
    7928.381373598886, 7928.382099002109, 7928.3825395594395, 
    7928.3828103132555, 7928.382982029472, 7928.383096128815, 
    7928.383176156502, 7928.383235421883, 7928.383281591391, 
    7928.383319272692, 7928.383351359032, 7928.383379795892, 
    7928.383405914668, 7928.383430763341, 7928.383455113901, 
    7928.383479741953, 7928.383505262673, 7928.383532406213, 
    7928.38356190158, 7928.383594651226, 7928.383631574125, 
    7928.383674005463, 7928.3837232544765, 7928.383781187904, 
    7928.383849910759, 7928.383931828821, 7928.3840302411345, 
    7928.384148196723, 7928.384289777243, 7928.384459233012, 
    7928.38466100605, 7928.384899422181, 7928.385178432022, 
    7928.385500935825, 7928.385868422736, 7928.386280143919, 
    7928.386732658215, 7928.3872194574105, 7928.387730788405, 
    7928.388254043706, 7928.388774451472, 7928.389276318573, 
    7928.389744565767, 7928.390166220637, 7928.390531856985, 
    7928.3908361381855, 7928.391078931494, 7928.391264479935, 
    7928.391400259405, 7928.391495384716, 7928.3915592657795, 
    7928.391600517622, 7928.391626303037, 7928.3916420766445, 
    7928.391651638278, 7928.391657519785, 7928.391661245054, 
    7928.391663717868, 7928.39166545112, 7928.391666736377, 
    7928.391667732506, 7928.391668551976, 7928.391669238923, 
    7928.39166985939, 7928.391670417797, 7928.391670954252, 
    7928.391671477877, 7928.391672011544, 7928.391672558431, 
    7928.391673140119, 7928.3916737739355, 7928.391674475997, 
    7928.391675265465, 7928.391676175371, 7928.391677224339, 
    7928.391678463957, 7928.391679928133, 7928.391681669626, 
    7928.391683771095, 7928.391686262771, 7928.391689284671, 
    7928.391692870277, 7928.391697133846, 7928.391702213619, 
    7928.391708050789, 7928.391714930419, 7928.391722625034, 
    7928.39173130838, 7928.39174089942, 7928.391751049499, 7928.391761856119, 
    7928.391772812446, 7928.391783713687, 7928.391794224413, 
    7928.3918040235185, 7928.3918128397345, 7928.391820479057, 
    7928.391826831659, 7928.391831897061, 7928.39183576512, 
    7928.391838595127, 7928.391840574898, 7928.391841905555, 
    7928.391842762893, 7928.391843299143, 7928.391843627677, 
    7928.391843824724, 7928.39184394895, 7928.391844024431, 
    7928.391844076841, 7928.391844112719, 7928.39184413724, 
    7928.391844163088, 7928.391844170286, 7928.391844197797, 
    7928.391844195594, 7928.391844217049, 7928.391844227775, 
    7928.39184423703, 7928.391844247628, 7928.39184425747, 7928.391844271224, 
    7928.391844284752, 7928.3918442967115, 7928.391844315831, 
    7928.3918443305965, 7928.391844356581, 7928.391844376344, 
    7928.391844412196, 7928.391844440921, 7928.391844490238, 
    7928.391844534195, 7928.3918446011085, 7928.3918446689495, 
    7928.3918447578035, 7928.3918448598415, 7928.391844974432, 
    7928.391845120227, 7928.391845262031, 7928.391845455839, 
    7928.391845621549, 7928.391845857504, 7928.391846036981, 
    7928.391846311564, 7928.391846463522, 7928.391846698503, 
    7928.391846898005, 7928.391847074901, 7928.3918472259, 7928.391847352072, 
    7928.391847452553, 7928.391847529311, 7928.391847585261, 
    7928.391847624593, 7928.391847650792, 7928.3918476678455, 
    7928.3918476784365, 7928.391847684814, 7928.391847688957, 
    7928.391847691047, 7928.391847692965, 7928.391847693533, 
    7928.391847694688, 7928.391847694852, 7928.391847695395, 
    7928.391847695997, 7928.3918476953, 7928.391847697758, 7928.391847693849, 
    7928.391847701181, 7928.391847689704, 7928.391847716426, 
    7928.391847686426, 7928.391847703722, 7928.391847687654, 
    7928.391847715335, 7928.39184768586, 7928.391847711191, 
    7928.391847694782, 7928.391847699515, 7928.391847715763, 
    7928.391847676202, 7928.391847750175, 7928.391847644233, 
    7928.391847789798, 7928.391847753682, 7928.391847719622, 
    7928.391847717687, 7928.391847721423, 7928.391847722611, 
    7928.391847733113, 7928.3918477295565, 7928.391847750772, 
    7928.391847748824, 7928.391847754172, 7928.391847760233, 
    7928.391847767207, 7928.391847773472, 7928.391847778412, 
    7928.391847784436, 7928.391847786061, 7928.391847788393, 
    7928.3918477902325, 7928.391847791542, 7928.391847792439, 
    7928.39184779309, 7928.391847793513, 7928.391847793791, 
    7928.391847793968, 7928.391847794053, 7928.391847794162, 
    7928.391847794148, 7928.391847794223, 7928.39184779419, 7928.39184779425, 
    7928.391847794237, 7928.391847794208, 7928.3918477943225, 
    7928.391847794107, 7928.3918477945435, 7928.391847793802, 
    7928.391847794963, 7928.391847793104, 7928.391847799998, 
    7928.391847797475, 7928.391847784416, 7928.391847804591, 
    7928.391847787156, 7928.391847801859, 7928.3918477887455, 
    7928.391847799428, 7928.39184779505, 7928.391847792145, 
    7928.391847804407, 7928.391847779985, 7928.391847820676, 
    7928.391847765293, 7928.39184784047, 7928.39184774639, 
    7928.3918478590585, 7928.391847731529, 7928.391847875203, 
    7928.391847768788, 7928.391847811958, 7928.391847806459, 
    7928.3918478051255, 7928.391847806446, 7928.39184780836, 
    7928.391847800208, 7928.391847822034, 7928.391847807692, 
    7928.391847813184, 7928.391847813124, 7928.391847813415, 
    7928.391847813896, 7928.391847814188, 7928.391847814527, 
    7928.391847814561, 7928.391847814794, 7928.391847814773, 
    7928.391847814824, 7928.391847814948, 7928.391847814742, 
    7928.391847815092, 7928.391847814667, 7928.3918478151545, 
    7928.391847814667, 7928.39184781508, 7928.391847814898, 
    7928.3918478146425, 7928.391847815655, 7928.391847813354, 
    7928.3918478177175, 7928.391847810148, 7928.391847822511, 
    7928.391847795928, 7928.391847827214, 7928.391847807878, 
    7928.391847824389, 7928.3918477962, 7928.391847831078, 7928.391847796926, 
    7928.391847827784, 7928.391847804696, 7928.391847812279, 
    7928.391847826057, 7928.391847780661, 7928.391847862025, 
    7928.391847737586, 7928.391847772698, 7928.391847803768, 
    7928.391847807061, 7928.391847805457, 7928.391847807279, 
    7928.3918477996995, 7928.391847806418, 7928.391847790401, 
    7928.391847795457, 7928.391847794326, 7928.391847792654, 
    7928.3918477899315, 7928.391847787898, 7928.3918477860425, 
    7928.391847784518, 7928.391847784047, 7928.391847783321, 
    7928.391847782716, 7928.391847782292, 7928.391847781986, 
    7928.39184778179, 7928.391847781637, 7928.391847781557, 
    7928.3918477815005, 7928.391847781459, 7928.391847781455, 
    7928.391847781413, 7928.391847781448, 7928.391847781392, 
    7928.39184778144, 7928.391847781389, 7928.391847781423, 
    7928.391847781422, 7928.391847781353, 7928.391847781527, 
    7928.39184778116, 7928.391847781855, 7928.391847780646, 
    7928.391847784522, 7928.39184778498, 7928.391847774034, 
    7928.391847784319, 7928.391847778003, 7928.391847784048, 
    7928.391847781269, 7928.3918477796105, 7928.391847787236, 
    7928.391847771918, 7928.391847796586, 7928.391847762861, 
    7928.391847804876, 7928.391847756702, 7928.391847806128, 
    7928.39184776362, 7928.391847792223, 7928.39184778729, 7928.39184775749, 
    7928.391847829998, 7928.3918477133275, 7928.391847755968, 
    7928.391847782333, 7928.391847785675, 7928.391847786586, 
    7928.391847790353, 7928.39184778747, 7928.391847789881}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2165798838187445*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.6708656248221*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5100508541622352*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3789.76199618842, 4310.513154635789, 
    4989.107124293252, 5554.680142815177, 5948.012733057447, 
    6199.926379156112, 6354.849948150777, 6448.490156221745, 
    6505.229836754519, 6540.390594619183, 6563.0684433003025, 
    6578.461958377853, 6589.495356076983, 6597.829522301837, 
    6604.438998608943, 6609.922773520601, 6614.668172305566, 
    6618.939200540221, 6622.926528828619, 6626.7775232038, 6630.615402681469, 
    6634.5523176953575, 6638.699086414155, 6643.173244926016, 
    6648.10643137726, 6653.651810680567, 6659.9919188652175, 
    6667.347186864853, 6675.985141848872, 6686.230105618375, 
    6698.472662773047, 6713.177983583169, 6730.89110082825, 
    6752.236950065677, 6777.911987270249, 6808.663691055856, 
    6845.254397782606, 6888.4061886979125, 6938.725749833942, 
    6996.610972525821, 7062.146125107956, 7134.997689563881, 
    7214.3286487253945, 7298.752920093323, 7386.3510194237815, 
    7474.762460746781, 7561.358288250606, 7643.4800596139485, 
    7718.712660846499, 7785.145416477423, 7841.570954762797, 
    7887.580927937688, 7923.533510480125, 7950.396643340418, 
    7969.585172926785, 7982.708625356212, 7991.325766853013, 
    7996.785782529824, 8000.153332259264, 8002.202024039137, 
    8003.453328821473, 8004.2360566833595, 8004.746395985971, 
    8005.096965294511, 8005.351381800865, 8005.545946335726, 8005.7020751539, 
    8005.833016752077, 8005.947407394385, 8006.051189874577, 
    8006.14870842088, 8006.243367255406, 8006.3380538084875, 
    8006.4354320632865, 8006.538164941807, 8006.649099732218, 
    8006.771442749865, 8006.90893255567, 8007.066031902645, 
    8007.248128385133, 8007.461757236184, 8007.714831404282, 
    8008.01686841614, 8008.379182368423, 8008.8150062088735, 
    8009.339480981776, 8009.969438475038, 8010.722895708451, 
    8011.618161990364, 8012.672493283926, 8013.900268233616, 
    8015.310735445717, 8016.90548848323, 8018.675983808288, 
    8020.601507044101, 8022.648134009861, 8024.769167057034, 
    8026.907419519792, 8028.999428355442, 8030.981225238044, 
    8032.7949060028295, 8034.394876447325, 8035.75255952875, 
    8036.858637301749, 8037.722210670584, 8038.366958829881, 
    8038.827176218545, 8039.141718792781, 8039.348126158935, 
    8039.478835133587, 8039.559408083405, 8039.608399741344, 
    8039.638306257541, 8039.657003136481, 8039.669186314221, 
    8039.677550407667, 8039.683616351555, 8039.688251984888, 
    8039.691969188007, 8039.695084527553, 8039.697804044952, 
    8039.700269335427, 8039.70258383107, 8039.70482838731, 8039.707071473134, 
    8039.70937605084, 8039.711804821736, 8039.714424695569, 
    8039.717310830338, 8039.720550532955, 8039.724248042261, 
    8039.728528675787, 8039.733544546765, 8039.739479224771, 
    8039.746553440897, 8039.755028823589, 8039.765211185269, 
    8039.77744934009, 8039.7921306652315, 8039.809668212841, 
    8039.83048087448, 8039.854961130915, 8039.883434069899, 
    8039.916104412061, 8039.953000301695, 8039.993915210323, 
    8040.038362989203, 8040.085553916111, 8040.134407841688, 
    8040.183607284933, 8040.231694494595, 8040.277203833165, 
    8040.318812836447, 8040.355485274475, 8040.386577212263, 
    8040.411886427617, 8040.431630718493, 8040.446361225424, 
    8040.4568687646015, 8040.4640458154045, 8040.468752742961, 
    8040.4717318126395, 8040.473567283001, 8040.474682789689, 
    8040.475363370979, 8040.475788596242, 8040.476065523555, 
    8040.476255534948, 8040.476393247267, 8040.476498427326, 
    8040.476582710571, 8040.476653301315, 8040.476714871861, 
    8040.4767706472885, 8040.476822968625, 8040.476873657247, 
    8040.476924282149, 8040.476976228811, 8040.477030928101, 
    8040.477089877104, 8040.477154734187, 8040.477227466967, 
    8040.477310394548, 8040.477406265835, 8040.477518526926, 
    8040.477651137236, 8040.477809087761, 8040.4779980796775, 
    8040.478224825694, 8040.478497178974, 8040.478823286566, 
    8040.4792126215725, 8040.47967403731, 8040.480216166173, 
    8040.480846014366, 8040.481567925771, 8040.482382320439, 
    8040.483284446232, 8040.484263432418, 8040.4853017597015, 
    8040.486375603184, 8040.487455967577, 8040.488510933555, 
    8040.489508460686, 8040.490419745478, 8040.491222206494, 
    8040.491901989627, 8040.492454890711, 8040.492885915668, 
    8040.4932072207175, 8040.49343634525, 8040.493592715255, 
    8040.493695211699, 8040.493760063327, 8040.493799981734, 
    8040.493824236586, 8040.493839023631, 8040.493848258786, 
    8040.49385426964, 8040.493858390695, 8040.49386137566, 8040.493863653597, 
    8040.493865477613, 8040.493867004814, 8040.493868334226, 
    8040.493869540783, 8040.49387066581, 8040.493871768598, 
    8040.493872852467, 8040.493873969377, 8040.4938751438385, 
    8040.493876411469, 8040.493877805751, 8040.4938793623605, 
    8040.493881137749, 8040.4938831918025, 8040.4938855838855, 
    8040.493888425751, 8040.493891778333, 8040.493895822963, 
    8040.493900626006, 8040.493906435884, 8040.493913341071, 
    8040.4939216105695, 8040.4939313829545, 8040.493942840938, 
    8040.493956191209, 8040.493971375054, 8040.493988639651, 
    8040.494007541898, 8040.494028270261, 8040.494050021044, 
    8040.494072614193, 8040.494095294214, 8040.49411741987, 
    8040.494138322414, 8040.494157401666, 8040.494174189671, 
    8040.494188399585, 8040.494199948837, 8040.494208946144, 
    8040.494215648751, 8040.49422042555, 8040.494223683325, 
    8040.494225818633, 8040.494227167684, 8040.494227998648, 
    8040.4942285032785, 8040.4942288097845, 8040.494229002833, 
    8040.494229126304, 8040.494229212947, 8040.494229274296, 
    8040.494229320776, 8040.494229361147, 8040.494229387374, 
    8040.494229424807, 8040.494229433132, 8040.494229481499, 
    8040.494229485768, 8040.494229511651, 8040.494229534611, 
    8040.494229560077, 8040.494229584789, 8040.49422961537, 
    8040.494229646012, 8040.494229683584, 8040.494229726481, 
    8040.494229773416, 8040.49422983669, 8040.494229898912, 
    8040.494229990088, 8040.494230081625, 8040.494230204269, 
    8040.494230349557, 8040.494230505292, 8040.494230730296, 
    8040.494230929656, 8040.494231241306, 8040.494231517805, 
    8040.494231885351, 8040.494232283991, 8040.494232653162, 
    8040.494233189018, 8040.494233551211, 8040.494234082991, 
    8040.494234500311, 8040.4942349214125, 8040.494235308046, 
    8040.494235644686, 8040.494235931715, 8040.49423616395, 8040.49423634465, 
    8040.494236479264, 8040.494236575183, 8040.494236640535, 
    8040.494236683366, 8040.49423671039, 8040.494236727041, 
    8040.4942367371505, 8040.494236743264, 8040.494236747164, 
    8040.494236749573, 8040.494236751388, 8040.494236752501, 
    8040.494236753563, 8040.494236754222, 8040.494236754883, 
    8040.494236755534, 8040.494236755665, 8040.494236756944, 8040.4942367558, 
    8040.494236760698, 8040.494236764927, 8040.494236748165, 
    8040.494236764178, 8040.494236760795, 8040.494236758507, 
    8040.494236767209, 8040.49423675286, 8040.494236778594, 
    8040.494236744594, 8040.494236793938, 8040.494236735651, 
    8040.494236811721, 8040.494236729889, 8040.49423682601, 8040.49423673421, 
    8040.494236831459, 8040.494236759156, 8040.494236803517, 
    8040.494236807903, 8040.494236817016, 8040.494236829514, 
    8040.494236840629, 8040.494236854169, 8040.494236861855, 
    8040.494236883864, 8040.4942368874745, 8040.494236893648, 
    8040.49423691586, 8040.494236917486, 8040.494236927202, 
    8040.4942369359815, 8040.494236938115, 8040.4942369407445, 
    8040.494236942361, 8040.494236943467, 8040.494236944005, 
    8040.49423694448, 8040.494236944711, 8040.494236944804, 
    8040.494236945043, 8040.494236944867, 8040.494236945224, 
    8040.494236944865, 8040.494236945298, 8040.4942369449245, 
    8040.494236945206, 8040.494236945233, 8040.49423694466, 
    8040.494236946256, 8040.494236942926, 8040.494236949293, 
    8040.494236935279, 8040.494236945764, 8040.494236949813, 
    8040.494236943565, 8040.4942369462215, 8040.494236943228, 
    8040.494236945775, 8040.494236942843, 8040.4942369455, 8040.494236942637, 
    8040.494236944776, 8040.494236942099, 8040.494236949695, 
    8040.494236943262, 8040.494236942067, 8040.494236941326, 
    8040.494236940649, 8040.494236939636, 8040.494236938807, 
    8040.494236937324, 8040.494236936482, 8040.494236934646, 
    8040.494236932855, 8040.494236932676, 8040.494236927456, 
    8040.494236934021, 8040.494236925799, 8040.494236924353, 
    8040.494236923145, 8040.49423692227, 8040.494236920288, 
    8040.4942369196015, 8040.494236919347, 8040.494236918999, 
    8040.49423691875, 8040.49423691859, 8040.494236918497, 8040.494236918434, 
    8040.4942369183955, 8040.494236918377, 8040.494236918356, 
    8040.494236918357, 8040.49423691834, 8040.494236918351, 
    8040.494236918332, 8040.494236918345, 8040.4942369183345, 
    8040.494236918326, 8040.494236918359, 8040.494236918283, 
    8040.494236918431, 8040.494236918155, 8040.494236918867, 
    8040.494236919311, 8040.494236916829, 8040.494236918718, 
    8040.494236917906, 8040.494236918522, 8040.4942369187265, 
    8040.494236917444, 8040.494236920114, 8040.494236915913, 8040.4942369218, 
    8040.494236914379, 8040.494236922768, 8040.494236914388, 
    8040.494236921656, 8040.494236917386, 8040.494236916578, 
    8040.494236924236, 8040.494236908447, 8040.494236933888, 
    8040.494236899093, 8040.494236941433, 8040.494236893926, 
    8040.494236944072, 8040.494236896202, 8040.4942369273285, 
    8040.494236914766, 8040.494236919418, 8040.494236919842, 
    8040.494236920219, 8040.494236920807, 8040.494236920302, 
    8040.494236920219, 8040.494236920198, 8040.494236920273, 
    8040.494236920304, 8040.494236920356, 8040.494236920356, 
    8040.494236920373, 8040.494236920391, 8040.494236920362, 
    8040.494236920418, 8040.494236920345, 8040.494236920439, 
    8040.494236920336, 8040.494236920436, 8040.494236920362, 
    8040.494236920378, 8040.4942369204855, 8040.494236920151, 
    8040.494236920882, 8040.494236919469, 8040.494236923354, 
    8040.494236926502, 8040.494236911735, 8040.494236924897, 
    8040.494236922076, 8040.494236918868, 8040.494236926266, 
    8040.494236912742, 8040.494236934359, 8040.494236904191, 
    8040.494236945084, 8040.494236894256, 8040.494236956758, 
    8040.494236885985, 8040.494236964711, 8040.494236884628, 
    8040.494236963467, 8040.494236897455, 8040.494236933492, 
    8040.494236931751, 8040.494236932236, 8040.494236936456, 
    8040.494236938232, 8040.494236943692, 8040.494236940909, 
    8040.494236952825, 8040.494236950271, 8040.494236944027, 
    8040.494236960487, 8040.494236953505, 8040.494236961013}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2162327351853207*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.667795683874625*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5096614501565406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3787.620894804292, 4287.536114028148, 
    4923.086221570889, 5436.585109694648, 5781.090187019132, 
    5995.374525713128, 6126.638396175984, 6208.9905581442945, 
    6263.165684958258, 6300.87391486462, 6328.617931829332, 
    6350.097576278479, 6367.522771361408, 6382.288065651695, 
    6395.321296713048, 6407.273916946031, 6418.632420856402, 
    6429.787773151158, 6441.081335077473, 6452.83756081894, 
    6465.389633164732, 6479.101865524793, 6494.391196888288, 
    6511.74955392907, 6531.767747956743, 6555.1614007805165, 
    6582.798440421689, 6615.727146626912, 6655.201769126681, 
    6702.701916770645, 6759.9396030506205, 6828.845662269597, 
    6911.525750913431, 7010.174981891047, 7126.941289036457, 
    7263.731513450203, 7421.961480366685, 7602.263620428155, 
    7804.1809717885735, 8025.892536068654, 8264.02933239524, 
    8513.643895068306, 8768.386639755394, 9020.914536745704, 
    9263.512310259819, 9488.854192600345, 9690.786170293126, 
    9864.984784554787, 10009.359822767288, 10124.11740929526, 
    10211.476530805574, 10275.116839294511, 10319.48668767717, 
    10349.11985818606, 10368.152765205887, 10380.000236898179, 
    10387.231495203534, 10391.629688695255, 10394.347696243141, 
    10396.08726297546, 10397.256390887424, 10398.086293222601, 
    10398.707943776151, 10399.197401693094, 10399.600782046004, 
    10399.947506180895, 10400.257376831883, 10400.544500315385, 
    10400.8196079808, 10401.091503253405, 10401.368033252746, 
    10401.656795465777, 10401.96570337417, 10402.303495983559, 
    10402.680234390627, 10403.107824481598, 10403.600582273872, 
    10404.175845792086, 10404.854625303706, 10405.662260348185, 
    10406.62902300635, 10407.79055272896, 10409.187995136952, 
    10410.867639626676, 10412.879819539894, 10415.276821262863, 
    10418.109569385295, 10421.422952860506, 10425.24983483363, 
    10429.604084039906, 10434.473314288414, 10439.812438291141, 
    10445.53941157267, 10451.53468480481, 10457.645579349464, 
    10463.696206427485, 10469.50238553519, 10474.889821636483, 
    10479.712682594494, 10483.86917441542, 10487.310923221376, 
    10490.044276928393, 10492.123364451143, 10493.636816277427, 
    10494.69124497777, 10495.39500889329, 10495.84675561278, 
    10496.127798753983, 10496.299245221137, 10496.403466563741, 
    10496.467838236182, 10496.509013502697, 10496.5366697254, 
    10496.556288654478, 10496.57097471421, 10496.582530581867, 
    10496.592047370974, 10496.600221509376, 10496.607521052576, 
    10496.614279126916, 10496.620748551988, 10496.62713640926, 
    10496.633626706333, 10496.640397110757, 10496.647632054872, 
    10496.655534687749, 10496.664338220688, 10496.674318714879, 
    10496.685806336478, 10496.699201146457, 10496.714987099218, 
    10496.733746764372, 10496.756174735323, 10496.783087439344, 
    10496.815425705045, 10496.854245691877, 10496.900693161178, 
    10496.955954732786, 10497.021182349952, 10497.097384821082, 
    10497.185291414535, 10497.285193955391, 10497.396783019321, 
    10497.51900127005, 10497.649951344247, 10497.786886728587, 
    10497.926315676566, 10498.064228324867, 10498.196436857725, 
    10498.318992190341, 10498.428603643277, 10498.522986259708, 
    10498.60107363189, 10498.663038662391, 10498.710134218605, 
    10498.744393056597, 10498.76824563134, 10498.78415604579, 
    10498.794363252122, 10498.800710069288, 10498.804579873358, 
    10498.806931100717, 10498.808382554627, 10498.809310456927, 
    10498.80993335045, 10498.810374943032, 10498.81070529663, 
    10498.81096505425, 10498.81117883062, 10498.811362315759, 
    10498.811526040896, 10498.811677496518, 10498.811822372012, 
    10498.811965272085, 10498.812110356395, 10498.812261538982, 
    10498.81242293661, 10498.812599056633, 10498.812795047777, 
    10498.813016987606, 10498.813272181573, 10498.813569379783, 
    10498.813919275515, 10498.814334545754, 10498.814830517123, 
    10498.815424898601, 10498.81613834613, 10498.81699375576, 
    10498.818016065828, 10498.819231030477, 10498.820663316348, 
    10498.822334895765, 10498.824260811862, 10498.826447349213, 
    10498.82888692614, 10498.831556066492, 10498.834412943746, 
    10498.837397297168, 10498.840433062498, 10498.843432993583, 
    10498.846306276697, 10498.848967459893, 10498.851345537109, 
    10498.853391501305, 10498.855082770118, 10498.856423832554, 
    10498.857442437606, 10498.858182883967, 10498.858698096285, 
    10498.859041516522, 10498.859261791826, 10498.85939865573, 
    10498.859482062446, 10498.85953271416, 10498.859563964344, 
    10498.85958392978, 10498.859597323706, 10498.859606812422, 
    10498.859613904424, 10498.85961948077, 10498.859624061011, 
    10498.859627997008, 10498.859631496147, 10498.859634740767, 
    10498.859637837046, 10498.859640885092, 10498.859643985488, 
    10498.85964720597, 10498.85965063589, 10498.859654390471, 
    10498.859658556434, 10498.8596632584, 10498.859668692296, 
    10498.859674958088, 10498.859682393322, 10498.859691158435, 
    10498.85970161009, 10498.85971421949, 10498.859729208056, 
    10498.859747211864, 10498.859768706432, 10498.859794223641, 
    10498.859824277273, 10498.859859309177, 10498.859899634925, 
    10498.859945364951, 10498.859996338537, 10498.86005205402, 
    10498.860111632759, 10498.860173813799, 10498.860237007168, 
    10498.860299397242, 10498.860359101122, 10498.860414351002, 
    10498.860463681864, 10498.86050608749, 10498.860541117529, 
    10498.86056887324, 10498.860589938684, 10498.86060524287, 
    10498.860615885236, 10498.86062297515, 10498.860627520407, 
    10498.860630342946, 10498.860632062786, 10498.860633106324, 
    10498.8606337496, 10498.860634161147, 10498.860634435427, 
    10498.860634632083, 10498.860634775636, 10498.860634892657, 
    10498.860634983757, 10498.860635067, 10498.860635137164, 
    10498.860635202513, 10498.860635270896, 10498.860635326648, 
    10498.860635393281, 10498.860635459117, 10498.860635528974, 
    10498.860635603265, 10498.860635691955, 10498.860635781211, 
    10498.860635900166, 10498.860636015985, 10498.860636179863, 
    10498.860636342379, 10498.860636568457, 10498.86063681034, 
    10498.86063711824, 10498.860637486174, 10498.860637899812, 
    10498.860638448496, 10498.860638998129, 10498.860639772405, 
    10498.860640494488, 10498.860641504773, 10498.860642436292, 
    10498.860643632142, 10498.860644756474, 10498.860646046998, 
    10498.860647278689, 10498.860648519207, 10498.86064970484, 
    10498.860650801795, 10498.860651780824, 10498.860652621608, 
    10498.860653315747, 10498.86065386529, 10498.860654282227, 
    10498.860654584887, 10498.860654794778, 10498.860654934662, 
    10498.86065502432, 10498.860655079963, 10498.860655113851, 
    10498.860655134398, 10498.86065514706, 10498.860655155157, 
    10498.860655160546, 10498.860655164415, 10498.860655167226, 
    10498.860655169534, 10498.860655171306, 10498.860655172957, 
    10498.860655174301, 10498.86065517562, 10498.860655176943, 
    10498.860655177858, 10498.860655177676, 10498.86065518221, 
    10498.860655182165, 10498.860655180599, 10498.860655187382, 
    10498.860655183658, 10498.86065519261, 10498.860655186927, 
    10498.860655198847, 10498.860655192406, 10498.860655206496, 
    10498.860655201672, 10498.86065521518, 10498.860655216911, 
    10498.860655225792, 10498.8606552409, 10498.860655239143, 
    10498.860655273842, 10498.860655257196, 10498.860655316346, 
    10498.860655283963, 10498.860655364786, 10498.860655319266, 
    10498.860655417237, 10498.860655361643, 10498.86065541803, 
    10498.860655445465, 10498.860655468192, 10498.8606554853, 
    10498.8606555025, 10498.86065551448, 10498.860655526107, 
    10498.860655533463, 10498.860655539735, 10498.860655541048, 
    10498.860655542756, 10498.860655543875, 10498.860655544551, 
    10498.860655544922, 10498.860655545148, 10498.860655545308, 
    10498.860655545363, 10498.860655545479, 10498.860655545444, 
    10498.860655545577, 10498.860655545486, 10498.860655545632, 
    10498.860655545534, 10498.860655545617, 10498.860655545694, 
    10498.860655545404, 10498.860655546225, 10498.860655548231, 
    10498.860655542416, 10498.86065554641, 10498.860655550325, 
    10498.860655542458, 10498.860655551116, 10498.860655539931, 
    10498.860655553657, 10498.86065553789, 10498.860655556404, 
    10498.860655537286, 10498.860655557064, 10498.860655538914, 
    10498.860655554123, 10498.86065554672, 10498.860655546963, 
    10498.860655560024, 10498.860655532617, 10498.860655578415, 
    10498.860655517678, 10498.86065560049, 10498.860655507498, 
    10498.86065558214, 10498.860655555667, 10498.860655557233, 
    10498.860655562403, 10498.860655564535, 10498.860655566543, 
    10498.860655567125, 10498.860655568798, 10498.860655569908, 
    10498.860655570585, 10498.860655571527, 10498.860655571747, 
    10498.860655571854, 10498.860655571989, 10498.860655572069, 
    10498.860655572118, 10498.860655572144, 10498.860655572158, 
    10498.86065557217, 10498.860655572173, 10498.860655572184, 
    10498.860655572174, 10498.860655572193, 10498.860655572178, 
    10498.860655572196, 10498.860655572178, 10498.860655572193, 
    10498.860655572196, 10498.86065557216, 10498.860655572267, 
    10498.860655572582, 10498.860655571738, 10498.860655572216, 
    10498.860655572244, 10498.860655572007, 10498.860655572662, 
    10498.860655571527, 10498.860655573175, 10498.860655571034, 
    10498.860655573622, 10498.860655570868, 10498.860655573426, 
    10498.860655571541, 10498.860655572167, 10498.860655573633, 
    10498.860655569555, 10498.860655576682, 10498.8606555663, 
    10498.86065557984, 10498.860655564262, 10498.860655580724, 
    10498.860655564884, 10498.860655578304, 10498.86065556959, 
    10498.860655574039, 10498.860655596352, 10498.860655548982, 
    10498.860655570614, 10498.860655572149, 10498.860655571605, 
    10498.860655573535, 10498.860655569464, 10498.860655576376, 
