{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.4181538822959017*^6, 1.4181538822958753*^6, 1.4181538822958972*^6, 
    1.4181538822959093*^6, 1.4181538822958681*^6, 1.4181538822959214*^6}, 
  "base" -> <|"lag" -> 10, "sse" -> 6.607443027730302*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 9.03310685276337*^13|>, 
  "highCI" -> <|"lag" -> 12, "sse" -> 4.481455328438213*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3842.827002613397, 4732.157993677992, 
    6124.8222693204025, 7694.738766185383, 9395.286459427834, 
    11265.54585663612, 13339.736916936792, 15646.798364939308, 
    18218.17633832586, 21089.219538792673, 24298.707006540048, 
    27888.49271486661, 31903.16946667528, 36389.52936087358, 
    41395.767713231435, 46970.42362437388, 53161.051282940825, 
    60012.63603096206, 67565.7969709757, 75854.83379509427, 
    84905.73614903698, 94734.2599283393, 105344.23364563502, 
    116726.23902292943, 128856.82199200171, 141698.35290545932, 
    155199.62054726292, 169297.162668816, 183917.31640601024, 
    198978.85562504263, 214396.06711435437, 230082.03303029906, 
    245951.9185986703, 261926.04035514858, 277932.53181531414, 
    293909.47978260566, 309806.44303005526, 325585.34947287897, 
    341220.81350325013, 356699.9425023324, 372021.7417868682, 
    387196.23574691726, 402243.4256664936, 417192.16628100583, 
    432079.0543490311, 446947.3843219271, 461846.1923340927, 
    476829.42762873776, 491955.1911686224, 507285.10188742646, 
    522883.6728367845, 538817.7084319325, 555163.2919966395, 
    571951.0889304413, 589223.7231643862, 607050.1055188301, 
    625496.3477962301, 644621.5754519501, 664478.3502679835, 
    685111.3269314454, 706554.9208134376, 728830.7671455644, 
    751945.1550078719, 775886.522642219, 800623.1694328747, 
    826101.3873224331, 852244.2220957844, 878951.0750965571, 
    906098.3468110232, 933541.2306565614, 961116.6928023334, 
    988647.6254965966, 1.0159479822038362*^6, 1.0428286501636048*^6, 
    1.0691037327078348*^6, 1.094596791354259*^6, 1.1191466912508737*^6, 
    1.1426126665912117*^6, 1.1648782855949586*^6, 1.18585408407689*^6, 
    1.205478829851301*^6, 1.2237193832793392*^6, 1.2405693216816105*^6, 
    1.2560465406790236*^6, 1.2701900328488143*^6, 1.2830562046306184*^6, 
    1.2947149728126298*^6, 1.305245892539584*^6, 1.314734533219846*^6, 
    1.3232692442135091*^6, 1.3309384052578546*^6, 1.33782821367779*^6, 
    1.3440209993976678*^6, 1.3495940327808838*^6, 1.3546187744523087*^6, 
    1.3591604915017276*^6, 1.3632781672868847*^6, 1.3670246344637224*^6, 
    1.3704468654732262*^6, 1.3735863620583038*^6, 1.376479605148576*^6, 
    1.379158524540782*^6, 1.38165096599258*^6, 1.3839811358285248*^6, 
    1.386175424767092*^6, 1.388247613851578*^6, 1.3902084331778123*^6, 
    1.3920718789066214*^6, 1.3938501792411122*^6, 1.395553331362112*^6, 
    1.3971896033382458*^6, 1.3987658408244438*^6, 1.400287619082477*^6, 
    1.4017593582808746*^6, 1.4031844310985166*^6, 1.4045652640102124*^6, 
    1.405903432992116*^6, 1.4071997572274567*^6, 1.4084543936730137*^6, 
    1.4096669343067906*^6, 1.4108365100638536*^6, 1.4119618971967376*^6, 
    1.413041631159035*^6, 1.4140741215132747*^6, 1.415057768187066*^6, 
    1.4159910744117023*^6, 1.4168727526195333*^6, 1.4177018185794621*^6, 
    1.4184776701618624*^6, 1.4192001466374497*^6, 1.4198695663941167*^6, 
    1.4204867408453964*^6, 1.4210529657130037*^6, 1.4215699903768054*^6, 
    1.4220399683885807*^6, 1.4224653936031228*^6, 1.422849025749511*^6, 
    1.423193811969681*^6, 1.4235028071000571*^6, 1.42377909881458*^6, 
    1.4240257400371418*^6, 1.4242456915410608*^6, 1.4244417758283583*^6, 
    1.4246166428246372*^6, 1.4247727468897016*^6, 1.4249123341416963*^6, 
    1.4250374383938941*^6, 1.4251498844960094*^6, 1.4252512967389135*^6, 
    1.4253431105454653*^6, 1.4254265877613593*^6, 1.4255028320163495*^6, 
    1.425572804769435*^6, 1.4256373409136718*^6, 1.4256971634486923*^6, 
    1.4257528970549535*^6, 1.4258052118750978*^6, 1.4258544681827044*^6, 
    1.4259009458319454*^6, 1.4259449987003258*^6, 1.4259869351857223*^6, 
    1.4260270077221873*^6, 1.4260654253255166*^6, 1.4261023614356525*^6, 
    1.426137957969632*^6, 1.4261723283887194*^6, 1.4262055605117653*^6, 
    1.4262377191202377*^6, 1.4262688483649534*^6, 1.4262989740915739*^6, 
    1.426328106122901*^6, 1.4263562406084444*^6, 1.4263833624637648*^6, 
    1.426409447843623*^6, 1.4264344668272282*^6, 1.4264583860543245*^6, 
    1.4264811714223844*^6, 1.426502790709611*^6, 1.4265232160340042*^6, 
    1.4265424260492644*^6, 1.4265604078033022*^6, 1.4265771581468172*^6, 
    1.4265926846529294*^6, 1.4266070060177227*^6, 1.4266201518959487*^6, 
    1.4266321622764599*^6, 1.4266430863864422*^6, 1.4266529812734877*^6, 
    1.4266619101312973*^6, 1.4266699405123736*^6, 1.4266771425413184*^6, 
    1.42668358716773*^6, 1.4266893446314412*^6, 1.4266944831276815*^6, 
    1.4266990677422676*^6, 1.4267031596462303*^6, 1.426706815563254*^6, 
    1.4267100874491206*^6, 1.426713022398607*^6, 1.4267156627034205*^6, 
    1.4267180460439767*^6, 1.4267202057709342*^6, 1.4267221712006414*^6, 
    1.4267239680013552*^6, 1.4267256185581149*^6, 1.4267271423234947*^6, 
    1.4267285561595885*^6, 1.4267298746466737*^6, 1.4267311133855202*^6, 
    1.4267322807879772*^6, 1.4267333834170066*^6, 1.4267344295589647*^6, 
    1.4267354264359972*^6, 1.4267363799624909*^6, 1.4267372950366957*^6, 
    1.4267381757224218*^6, 1.4267390253404295*^6, 1.4267398465436352*^6, 
    1.4267406413775843*^6, 1.4267414113430777*^6, 1.4267421574476939*^6, 
    1.426742880261899*^6, 1.4267435799741298*^6, 1.4267442564441562*^6, 
    1.4267449092600734*^6, 1.4267455377979157*^6, 1.4267461412824618*^6, 
    1.4267467188545265*^6, 1.426747269633391*^6, 1.4267477927814596*^6, 
    1.4267482875636616*^6, 1.4267487534000792*^6, 1.4267491899120742*^6, 
    1.4267495969595222*^6, 1.4267499746630855*^6, 1.4267503234166093*^6, 
    1.4267506438794835*^6, 1.4267509369670767*^6, 1.426751203824306*^6, 
    1.4267514457913018*^6, 1.4267516643615267*^6, 1.426751861141139*^6, 
    1.426752037804809*^6, 1.4267521960530153*^6, 1.4267523375736275*^6, 
    1.4267524640097963*^6, 1.4267525769340098*^6, 1.4267526778265773*^6, 
    1.4267527680621203*^6, 1.4267528489028155*^6, 1.426752921494647*^6, 
    1.4267529868671633*^6, 1.4267530459390888*^6, 1.4267530995252407*^6, 
    1.4267531483425861*^6, 1.4267531930189189*^6, 1.4267532341030065*^6, 
    1.4267532720724668*^6, 1.4267533073408953*^6, 1.426753340266631*^6, 
    1.4267533712324915*^6, 1.4267534004459928*^6, 1.4267534280686774*^6, 
    1.4267534543050728*^6, 1.4267534793333355*^6, 1.4267535032995413*^6, 
    1.4267535263246752*^6, 1.4267535485090758*^6, 1.4267535699347297*^6, 
    1.4267535906669416*^6, 1.4267536107558487*^6, 1.4267536302379435*^6, 
    1.4267536491374853*^6, 1.4267536674676023*^6, 1.426753685231758*^6, 
    1.4267537024251737*^6, 1.4267537190359195*^6, 1.4267537350467923*^6, 
    1.4267537504367223*^6, 1.4267537651821272*^6, 1.4267537792592156*^6, 
    1.4267537926448744*^6, 1.4267538053186615*^6, 1.4267538172642847*^6, 
    1.4267538284701412*^6, 1.426753838930832*^6, 1.4267538486479765*^6, 
    1.4267538576299972*^6, 1.4267538658922433*^6, 1.4267538734567503*^6, 
    1.4267538803515658*^6, 1.426753886609875*^6, 1.4267538922690179*^6, 
    1.4267538973692837*^6, 1.4267539019530679*^6, 1.4267539060634766*^6, 
    1.426753909743237*^6, 1.4267539130341916*^6, 1.4267539159765188*^6, 
    1.4267539186081428*^6, 1.4267539209642962*^6, 1.426753923077345*^6, 
    1.4267539249767708*^6, 1.4267539266891477*^6, 1.4267539282381572*^6, 
    1.426753929644781*^6, 1.4267539309275902*^6, 1.426753932102916*^6, 
    1.426753933184937*^6, 1.426753934185952*^6, 1.426753935116758*^6, 
    1.4267539359867799*^6, 1.426753936805844*^6, 1.4267539375794283*^6, 
    1.4267539383115275*^6, 1.4267539390078117*^6, 1.4267539396727544*^6, 
    1.426753940310192*^6, 1.4267539409232768*^6, 1.426753941514652*^6, 
    1.4267539420864359*^6, 1.426753942640362*^6, 1.426753943177681*^6, 
    1.4267539436994144*^6, 1.426753944206087*^6, 1.4267539446980606*^6, 
    1.4267539451753912*^6, 1.4267539456379137*^6, 1.426753946085283*^6, 
    1.4267539465169606*^6, 1.4267539469324201*^6, 1.4267539473308802*^6, 
    1.426753947711737*^6, 1.4267539480743143*^6, 1.42675394841797*^6, 
    1.4267539487422588*^6, 1.426753949046807*^6, 1.4267539493314477*^6, 
    1.4267539495961522*^6, 1.4267539498410947*^6, 1.426753950066654*^6, 
    1.426753950273392*^6, 1.426753950462034*^6, 1.4267539506334453*^6, 
    1.426753950788616*^6, 1.4267539509286177*^6, 1.4267539510545763*^6, 
    1.426753951167646*^6, 1.4267539512689805*^6, 1.426753951359708*^6, 
    1.4267539514409136*^6, 1.4267539515136234*^6, 1.426753951578794*^6, 
    1.4267539516373072*^6, 1.4267539516899644*^6, 1.4267539517374886*^6, 
    1.4267539517805276*^6, 1.4267539518196555*^6, 1.4267539518553796*^6, 
    1.4267539518881468*^6, 1.4267539519183466*^6, 1.4267539519463193*^6, 
    1.4267539519723607*^6, 1.4267539519967278*^6, 1.4267539520196926*^6, 
    1.426753952041408*^6, 1.4267539520619807*^6, 1.426753952081572*^6, 
    1.426753952100305*^6, 1.426753952118277*^6, 1.426753952135595*^6, 
    1.4267539521523104*^6, 1.4267539521684868*^6, 1.4267539521842003*^6, 
    1.426753952199431*^6, 1.4267539522142475*^6, 1.4267539522286872*^6, 
    1.4267539522426566*^6, 1.4267539522562886*^6, 1.4267539522695006*^6, 
    1.4267539522822702*^6, 1.426753952294624*^6, 1.4267539523065286*^6, 
    1.4267539523179564*^6, 1.4267539523288936*^6, 1.4267539523393167*^6, 
    1.4267539523492118*^6, 1.426753952358556*^6, 1.4267539523673425*^6, 
    1.4267539523755664*^6, 1.4267539523832216*^6, 1.4267539523903136*^6, 
    1.426753952396852*^6, 1.426753952402853*^6, 1.4267539524083338*^6, 
    1.42675395241332*^6, 1.426753952417841*^6, 1.4267539524219213*^6, 
    1.4267539524255989*^6, 1.4267539524289053*^6, 1.426753952431866*^6, 
    1.4267539524345268*^6, 1.42675395243691*^6, 1.4267539524390425*^6, 
    1.4267539524409578*^6, 1.4267539524426798*^6, 1.426753952444231*^6, 
    1.4267539524456318*^6, 1.4267539524469045*^6, 1.4267539524480589*^6, 
    1.4267539524491166*^6, 1.4267539524500913*^6, 1.4267539524509807*^6, 
    1.4267539524518154*^6, 1.4267539524525946*^6, 1.4267539524533125*^6, 
    1.4267539524539995*^6, 1.4267539524546484*^6, 1.426753952455262*^6, 
    1.4267539524558487*^6, 1.426753952456411*^6, 1.426753952456947*^6, 
    1.4267539524574697*^6, 1.4267539524579733*^6, 1.4267539524584543*^6, 
    1.4267539524589349*^6, 1.4267539524593945*^6, 1.4267539524598294*^6, 
    1.4267539524602822*^6, 1.426753952460701*^6, 1.426753952461115*^6, 
    1.4267539524615137*^6, 1.4267539524619018*^6, 1.426753952462287*^6, 
    1.4267539524626317*^6, 1.426753952462994*^6, 1.4267539524633358*^6, 
    1.4267539524636243*^6, 1.4267539524639694*^6, 1.4267539524642334*^6, 
    1.4267539524645067*^6, 1.426753952464756*^6, 1.4267539524649917*^6, 
    1.42675395246521*^6, 1.4267539524654117*^6, 1.426753952465597*^6, 
    1.4267539524657668*^6, 1.426753952465921*^6, 1.4267539524660616*^6, 
    1.426753952466188*^6, 1.4267539524663019*^6, 1.4267539524664055*^6, 
    1.4267539524664977*^6, 1.4267539524665796*^6, 1.426753952466656*^6, 
    1.426753952466721*^6, 1.4267539524667803*^6, 1.4267539524668376*^6, 
    1.426753952466882*^6, 1.4267539524669275*^6, 1.4267539524669724*^6, 
    1.4267539524669987*^6, 1.4267539524670395*^6, 1.426753952467075*^6, 
    1.4267539524670835*^6, 1.426753952467133*^6, 1.426753952467144*^6, 
    1.426753952467168*^6, 1.4267539524671903*^6, 1.4267539524672097*^6, 
    1.426753952467224*^6, 1.4267539524672404*^6, 1.4267539524672567*^6, 
    1.426753952467267*^6, 1.4267539524672844*^6, 1.4267539524672993*^6, 
    1.4267539524673035*^6, 1.4267539524673265*^6, 1.4267539524673377*^6, 
    1.4267539524673326*^6, 1.4267539524673673*^6, 1.4267539524673708*^6, 
    1.4267539524673834*^6, 1.4267539524673908*^6, 1.4267539524674006*^6, 
    1.4267539524674227*^6, 1.426753952467408*^6, 1.4267539524674367*^6, 
    1.4267539524674504*^6, 1.42675395246743*^6, 1.426753952467482*^6, 
    1.4267539524674667*^6, 1.4267539524674718*^6, 1.4267539524674779*^6, 
    1.4267539524674842*^6, 1.42675395246749*^6, 1.426753952467495*^6, 
    1.4267539524675002*^6, 1.4267539524675047*^6, 1.4267539524675084*^6, 
    1.4267539524675133*^6, 1.4267539524675158*^6, 1.4267539524675186*^6, 
    1.4267539524675233*^6, 1.426753952467523*^6, 1.4267539524675263*^6, 
    1.4267539524675314*^6, 1.4267539524675265*^6, 1.4267539524675333*^6, 
    1.426753952467538*^6, 1.4267539524675258*^6, 1.4267539524675428*^6, 
    1.426753952467542*^6, 1.4267539524675207*^6, 1.4267539524675594*^6, 
    1.4267539524675321*^6, 1.4267539524675382*^6, 1.4267539524675366*^6, 
    1.4267539524675428*^6}, "base" -> <|"lag" -> 11, 
    "sse" -> 6.836073200308848*^13|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 9.300011708747405*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 4.668337279798301*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3843.789785811521, 4743.051167805158, 
    6159.910919609011, 7770.5332744062725, 9531.84149437035, 
    11485.57728482527, 13667.603040428037, 16108.053820768626, 
    18839.065559364426, 21895.851933762337, 25315.909922038176, 
    29138.330437993878, 33403.100431076076, 38150.1952975445, 
    43418.4465285927, 49244.21198920948, 55659.89516292997, 62692.3761248397, 
    70361.44072852778, 78678.30580876769, 87644.37993874133, 
    97250.35621177044, 107475.75491780968, 118289.01215130473, 
    129648.14272330572, 141501.9878974907, 153791.9938281739, 
    166454.4140690278, 179422.80326028273, 192630.6295594233, 
    206013.83586146, 219513.19627130445, 233076.3250800157, 
    246659.2670258059, 260227.60575198763, 273757.11133213085, 
    287233.9501512009, 300654.5324831755, 314025.083293936, 
    327361.0259119608, 340686.2542483715, 354032.37144032563, 
    367437.95143375394, 380947.8588128768, 394612.6410115763, 
    408488.00084205245, 422634.33211175085, 437116.293259604, 
    452002.38172774366, 467364.4634303738, 483277.2041933275, 
    499817.3449815121, 517069.4617908766, 535068.9350130106, 
    553862.5890589401, 573522.2363192015, 594113.2323469265, 
    615689.2889497445, 638291.9361003872, 661948.0599901943, 
    686666.5357123966, 712434.8907726591, 739216.3101916044, 
    766947.1926591562, 795535.5282463495, 824860.3754653225, 
    854772.6897136187, 885097.6378855263, 915638.4650753497, 
    946181.8122902608, 976504.26268556, 1.0063797253370982*^6, 
    1.0355872361625584*^6, 1.0639186001092186*^6, 1.0911853847999645*^6, 
    1.1172248094206979*^6, 1.1419041472408613*^6, 1.1651234743280879*^6, 
    1.1868166313664373*^6, 1.206950550652407*^6, 1.2255231442478586*^6, 
    1.242560011410554*^6, 1.2581103419483476*^6, 1.272242379038126*^6, 
    1.2850387412273574*^6, 1.2965919139767047*^6, 1.3070001193724433*^6, 
    1.3163637133853426*^6, 1.324782200287497*^6, 1.3323518791338664*^6, 
    1.3391641139470236*^6, 1.3453041568569704*^6, 1.3508504488567244*^6, 
    1.3558743234397918*^6, 1.3604400080302667*^6, 1.3646048510732949*^6, 
    1.3684197091551686*^6, 1.3719294193149107*^6, 1.3751733230267996*^6, 
    1.3781858042965047*^6, 1.3809968081270102*^6, 1.383632333639001*^6, 
    1.386114885813139*^6, 1.388463880476981*^6, 1.390701581900281*^6, 
    1.392837779298591*^6, 1.3948795412451637*^6, 1.3968376705961772*^6, 
    1.3987214491426286*^6, 1.4005381259015724*^6, 1.4022933965882775*^6, 
    1.4039916823928421*^6, 1.405636260423943*^6, 1.407229368743559*^6, 
    1.4087723146502892*^6, 1.4102655863215914*^6, 1.411708967375479*^6, 
    1.4131016563277645*^6, 1.4144423918698076*^6, 1.415729583148214*^6, 
    1.4169614461524836*^6, 1.4181361388298497*^6, 1.4192518958652304*^6, 
    1.4203071560480627*^6, 1.4213006773771327*^6, 1.4222316357392622*^6, 
    1.4230997027186865*^6, 1.4239050976917166*^6, 1.4246486135343707*^6, 
    1.425331615193739*^6, 1.4259560117099094*^6, 1.426524204851706*^6, 
    1.4270390201205085*^6, 1.4275036222574143*^6, 1.4279214244141444*^6, 
    1.42829599467672*^6, 1.428630966049517*^6, 1.4289299540970863*^6, 
    1.429196485508786*^6, 1.429433939307073*^6, 1.4296455023836778*^6, 
    1.4298341385151423*^6, 1.4300025692405407*^6, 1.4301532667421168*^6, 
    1.4302884543558962*^6, 1.4304101153587624*^6, 1.4305200058439814*^6, 
    1.4306196715856527*^6, 1.430710465667378*^6, 1.4307935679110354*^6, 
    1.430870003309364*^6, 1.4309406597905243*^6, 1.4310063046717453*^6, 
    1.4310675996144565*^6, 1.4311251139547164*^6, 1.431179336421268*^6, 
    1.4312308165501496*^6, 1.4312798088022643*^6, 1.4313264983679852*^6, 
    1.4313711533926756*^6, 1.4314140043695697*^6, 1.431455232773815*^6, 
    1.4314949825621874*^6, 1.431533367025442*^6, 1.4315704721312323*^6, 
    1.4316063591804365*^6, 1.431641067470496*^6, 1.4316746169762206*^6, 
    1.4317070110374289*^6, 1.4317382391291468*^6, 1.4317682796980764*^6, 
    1.4317971031504113*^6, 1.431824674864874*^6, 1.4318509582569848*^6, 
    1.4318759177811276*^6, 1.4318995217903336*^6, 1.4319217451271135*^6, 
    1.4319425713665932*^6, 1.4319619945837087*^6, 1.4319800205964425*^6, 
    1.4319966675545145*^6, 1.4320119660661966*^6, 1.4320259585825051*^6, 
    1.4320386983700707*^6, 1.4320502479930678*^6, 1.4320606775404513*^6, 
    1.432070062616474*^6, 1.4320784823288694*^6, 1.4320860172832808*^6, 
    1.432092747769478*^6, 1.4320987521763276*^6, 1.4321041056938663*^6, 
    1.4321088792940648*^6, 1.4321131390487272*^6, 1.4321169456929297*^6, 
    1.4321203544315463*^6, 1.432123414966887*^6, 1.4321261716811154*^6, 
    1.4321286639060122*^6, 1.4321309262833027*^6, 1.4321329891632076*^6, 
    1.4321348790346163*^6, 1.4321366189280692*^6, 1.4321382288103858*^6, 
    1.4321397259522409*^6, 1.4321411252529928*^6, 1.432142439545877*^6, 
    1.4321436798544289*^6, 1.4321448585378798*^6, 1.4321459813287277*^6, 
    1.4321470524233603*^6, 1.43214807788433*^6, 1.4321490629200772*^6, 
    1.4321500116293707*^6, 1.4321509272595628*^6, 1.4321518123600595*^6, 
    1.4321526688549786*^6, 1.432153498105491*^6, 1.432154300969069*^6, 
    1.432155077851323*^6, 1.4321558287761188*^6, 1.4321565534443585*^6, 
    1.4321572513005708*^6, 1.4321579215996596*^6, 1.4321585634763283*^6, 
    1.4321591760150047*^6, 1.4321597583234874*^6, 1.4321603095968827*^6, 
    1.4321608291782683*^6, 1.4321613166147787*^6, 1.432161771696965*^6, 
    1.4321621944902483*^6, 1.4321625853518532*^6, 1.4321629449311537*^6, 
    1.432163274159228*^6, 1.4321635742258616*^6, 1.4321638465443028*^6, 
    1.4321640927095627*^6, 1.432164314453642*^6, 1.432164513596469*^6, 
    1.4321646919994338*^6, 1.4321648515205402*^6, 1.4321649939799653*^6, 
    1.4321651211289424*^6, 1.4321652346232273*^6, 1.4321653360062824*^6, 
    1.4321654266995615*^6, 1.4321655079977773*^6, 1.4321655810682904*^6, 
    1.4321656469545024*^6, 1.4321657065823632*^6, 1.4321657607685933*^6, 
    1.4321658102297322*^6, 1.432165855591646*^6, 1.4321658973990264*^6, 
    1.4321659361246675*^6, 1.4321659721778808*^6, 1.4321660059122525*^6, 
    1.4321660376325669*^6, 1.4321660676008598*^6, 1.4321660961100212*^6, 
    1.4321661232965402*^6, 1.4321661492600653*^6, 1.4321661741453928*^6, 
    1.4321661980764444*^6, 1.4321662211506907*^6, 1.4321662434453778*^6, 
    1.4321662650209581*^6, 1.432166285922816*^6, 1.432166306182668*^6, 
    1.432166325819949*^6, 1.4321663448432363*^6, 1.4321663632517164*^6, 
    1.4321663810366332*^6, 1.4321663981828205*^6, 1.432166414670529*^6, 
    1.432166430476822*^6, 1.4321664455775698*^6, 1.4321664599491484*^6, 
    1.4321664735698244*^6, 1.4321664864217304*^6, 1.4321664984918083*^6, 
    1.4321665097735864*^6, 1.4321665202666433*^6, 1.432166529977663*^6, 
    1.432166538920933*^6, 1.4321665471181138*^6, 1.4321665545971189*^6, 
    1.4321665613916935*^6, 1.432166567540356*^6, 1.4321665730849183*^6, 
    1.4321665780696059*^6, 1.4321665825398606*^6, 1.4321665865412203*^6, 
    1.432166590118482*^6, 1.4321665933147403*^6, 1.4321665961707581*^6, 
    1.432166598724659*^6, 1.4321666010116856*^6, 1.432166603064015*^6, 
    1.4321666049106354*^6, 1.4321666065774877*^6, 1.4321666080876365*^6, 
    1.43216660946144*^6, 1.4321666107167944*^6, 1.432166611869363*^6, 
    1.432166612932786*^6, 1.4321666139189089*^6, 1.4321666148380043*^6, 
    1.4321666156989469*^6, 1.4321666165094038*^6, 1.432166617275969*^6, 
    1.4321666180060143*^6, 1.4321666187029073*^6, 1.4321666193691972*^6, 
    1.4321666200085625*^6, 1.432166620624119*^6, 1.4321666212182948*^6, 
    1.4321666217930631*^6, 1.4321666223499333*^6, 1.4321666228900072*^6, 
    1.4321666234141341*^6, 1.4321666239227238*^6, 1.4321666244159455*^6, 
    1.432166624893861*^6, 1.4321666253560213*^6, 1.432166625802151*^6, 
    1.4321666262316275*^6, 1.4321666266438456*^6, 1.4321666270381038*^6, 
    1.4321666274137495*^6, 1.432166627770176*^6, 1.4321666281068677*^6, 
    1.4321666284234358*^6, 1.4321666287196572*^6, 1.4321666289954933*^6, 
    1.4321666292510512*^6, 1.4321666294866665*^6, 1.432166629702865*^6, 
    1.4321666299003386*^6, 1.4321666300799423*^6, 1.4321666302426509*^6, 
    1.4321666303895344*^6, 1.432166630521731*^6, 1.432166630640415*^6, 
    1.4321666307467672*^6, 1.4321666308419518*^6, 1.4321666309270905*^6, 
    1.4321666310032494*^6, 1.4321666310714276*^6, 1.4321666311325508*^6, 
    1.4321666311874606*^6, 1.432166631236922*^6, 1.4321666312816176*^6, 
    1.4321666313221562*^6, 1.4321666313590775*^6, 1.4321666313928543*^6, 
    1.4321666314239013*^6, 1.43216663145258*^6, 1.4321666314792046*^6, 
    1.4321666315040486*^6, 1.4321666315273487*^6, 1.432166631549308*^6, 
    1.4321666315701026*^6, 1.4321666315899289*^6, 1.432166631608876*^6, 
    1.4321666316270125*^6, 1.4321666316444376*^6, 1.4321666316612337*^6, 
    1.432166631677467*^6, 1.432166631693189*^6, 1.4321666317084366*^6, 
    1.4321666317232454*^6, 1.4321666317376378*^6, 1.432166631751609*^6, 
    1.4321666317651859*^6, 1.432166631778361*^6, 1.4321666317910901*^6, 
    1.43216663180343*^6, 1.4321666318153134*^6, 1.4321666318266862*^6, 
    1.4321666318376698*^6, 1.4321666318480638*^6, 1.4321666318579821*^6, 
    1.4321666318673375*^6, 1.4321666318761557*^6, 1.432166631884416*^6, 
    1.4321666318921165*^6, 1.432166631899259*^6, 1.432166631905853*^6, 
    1.4321666319119101*^6, 1.4321666319174494*^6, 1.4321666319224935*^6, 
    1.4321666319270679*^6, 1.4321666319312025*^6, 1.4321666319349285*^6, 
    1.432166631938276*^6, 1.4321666319412808*^6, 1.4321666319439725*^6, 
    1.4321666319463816*^6, 1.4321666319485416*^6, 1.4321666319504762*^6, 
    1.4321666319522127*^6, 1.432166631953774*^6, 1.4321666319551829*^6, 
    1.4321666319564567*^6, 1.4321666319576139*^6, 1.4321666319586695*^6, 
    1.4321666319596344*^6, 1.4321666319605247*^6, 1.432166631961348*^6, 
    1.4321666319621098*^6, 1.4321666319628267*^6, 1.432166631963496*^6, 
    1.4321666319641296*^6, 1.4321666319647294*^6, 1.4321666319653024*^6, 
    1.4321666319658505*^6, 1.4321666319663757*^6, 1.432166631966881*^6, 
    1.4321666319673688*^6, 1.4321666319678407*^6, 1.4321666319682982*^6, 
    1.4321666319687427*^6, 1.4321666319691748*^6, 1.432166631969595*^6, 
    1.4321666319700037*^6, 1.4321666319704014*^6, 1.432166631970788*^6, 
    1.4321666319711618*^6, 1.4321666319715246*^6, 1.4321666319718745*^6, 
    1.4321666319722096*^6, 1.4321666319725334*^6, 1.4321666319728412*^6, 
    1.4321666319731325*^6, 1.4321666319734142*^6, 1.432166631973672*^6, 
    1.4321666319739178*^6, 1.432166631974152*^6, 1.4321666319743595*^6, 
    1.4321666319745572*^6, 1.4321666319747348*^6, 1.4321666319749071*^6, 
    1.43216663197505*^6, 1.4321666319751898*^6, 1.4321666319753244*^6, 
    1.432166631975415*^6, 1.4321666319755334*^6, 1.432166631975627*^6, 
    1.4321666319756755*^6, 1.432166631975794*^6, 1.4321666319758329*^6, 
    1.4321666319758643*^6, 1.4321666319759851*^6, 1.4321666319759495*^6, 
    1.4321666319760408*^6, 1.4321666319760652*^6, 1.4321666319761118*^6, 
    1.4321666319761444*^6, 1.432166631976174*^6, 1.4321666319762014*^6, 
    1.4321666319762273*^6, 1.4321666319762482*^6, 1.4321666319762724*^6, 
    1.4321666319762927*^6, 1.432166631976311*^6, 1.4321666319763293*^6, 
    1.4321666319763404*^6, 1.4321666319763528*^6, 1.432166631976364*^6, 
    1.4321666319763744*^6, 1.432166631976385*^6, 1.4321666319763944*^6, 
    1.4321666319764042*^6, 1.4321666319764133*^6, 1.4321666319764224*^6, 
    1.4321666319764315*^6, 1.4321666319764396*^6, 1.432166631976448*^6, 
    1.4321666319764568*^6, 1.432166631976463*^6, 1.4321666319764722*^6, 
    1.4321666319764804*^6, 1.4321666319764834*^6, 1.4321666319764957*^6, 
    1.4321666319765006*^6, 1.4321666319765006*^6, 1.43216663197652*^6, 
    1.4321666319765153*^6, 1.4321666319765202*^6, 1.4321666319765307*^6, 
    1.4321666319765172*^6, 1.432166631976538*^6, 1.432166631976543*^6, 
    1.4321666319765425*^6, 1.4321666319765481*^6, 1.4321666319765504*^6, 
    1.4321666319765516*^6, 1.4321666319765549*^6, 1.4321666319765574*^6, 
    1.4321666319765586*^6, 1.4321666319765595*^6, 1.4321666319765612*^6, 
    1.4321666319765628*^6, 1.4321666319765644*^6, 1.4321666319765653*^6, 
    1.432166631976566*^6, 1.4321666319765672*^6, 1.4321666319765684*^6, 
    1.432166631976569*^6, 1.4321666319765695*^6, 1.43216663197657*^6, 
    1.43216663197657*^6, 1.432166631976571*^6, 1.4321666319765719*^6, 
