{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    116524.76934769386, 116524.76944168317, 116524.76954212385, 
    116524.76965234947, 116524.76977628731, 116524.76991868194, 
    116524.77008548121, 116524.77028424895, 116524.77052446718, 
    116524.77081846003, 116524.77118159899, 116524.77163351083, 
    116524.77219864893, 116524.77290697751, 116524.77379459298, 
    116524.77490434852, 116524.77628506225, 116524.77799043976, 
    116524.78007649691, 116524.78259748608, 116524.78560028432, 
    116524.78911686796, 116524.7931562338, 116524.7976961527, 
    116524.80267673628, 116524.80799736816, 116524.81351870554, 
    116524.81907104832, 116524.82446894216, 116524.82953021437, 
    116524.8340969281, 116524.83805349033, 116524.8413387523, 
    116524.84394861855, 116524.84593014086, 116524.84736751718, 
    116524.84836462207, 116524.84902805791, 116524.84945395845, 
    116524.84972021962, 116524.84988469437, 116524.84998704508, 
    116524.85005255454, 116524.85009640231, 116524.85012738938, 
    116524.8501505283, 116524.8501687432, 116524.8501837948, 
    116524.8501967919, 116524.85020852619, 116524.8502195044, 
    116524.85023018796, 116524.85024092803, 116524.85025207256, 
    116524.8502639764, 116524.85027703326, 116524.85029170408, 
    116524.85030855081, 116524.85032827416, 116524.85035175737, 
    116524.85038012774, 116524.8504148175, 116524.85045764732, 
    116524.85051090927, 116524.85057746524, 116524.85066082947, 
    116524.85076524515, 116524.85089570502, 116524.85105791665, 
    116524.85125814243, 116524.8515029115, 116524.8517985318, 
    116524.85215042863, 116524.85256228363, 116524.85303508713, 
    116524.85356617744, 116524.8541484937, 116524.85477022658, 
    116524.85541507698, 116524.85606324294, 116524.85669307245, 
    116524.85728336737, 116524.85781574986, 116524.85827680436, 
    116524.85865944454, 116524.8589633079, 116524.85919392871, 
    116524.85936115019, 116524.85947712946, 116524.85955426446, 
    116524.85960376987, 116524.85963470893, 116524.85965381487, 
    116524.8596657015, 116524.85967330441, 116524.8596783937, 
    116524.85968198521, 116524.85968467005, 116524.85968677809, 
    116524.85968852344, 116524.85969002752, 116524.85969138314, 
    116524.85969265917, 116524.85969388185, 116524.85969513831, 
    116524.85969641866, 116524.85969779185, 116524.85969929869, 
    116524.85970099043, 116524.8597029309, 116524.85970520505, 
    116524.85970790616, 116524.85971117324, 116524.85971516307, 
    116524.85972008284, 116524.85972621078, 116524.85973384188, 
    116524.8597434195, 116524.85975538618, 116524.85977036395, 
    116524.85978891113, 116524.85981186331, 116524.85983988244, 
    116524.85987370371, 116524.8599139425, 116524.85996101392, 
    116524.86001502424, 116524.86007566334, 116524.86014211905, 
    116524.86021304244, 116524.86028656381, 116524.86036043988, 
    116524.86043219463, 116524.8604994149, 116524.86056001962, 
    116524.86061248419, 116524.86065600975, 116524.86069056521, 
    116524.86071677733, 116524.86073578407, 116524.86074895857}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1650602663511527*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.544656795892904*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4175973705735004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3805.177820523583, 4390.2997735689305, 
    5141.727143284926, 5771.5060616652345, 6233.842597295927, 
    6573.967478985372, 6839.334461832648, 7060.410187990093, 
    7254.980686201074, 7434.334975984835, 7606.7494525314905, 
    7779.0973144039635, 7957.723543213939, 8149.101094254502, 
    8360.432893565237, 8600.274303191027, 8879.241915387925, 
    9210.875936995795, 9612.72518670468, 10107.722197574283, 
    10725.917004621402, 11506.62377842027, 12501.004616418217, 
    13775.051156139, 15412.821122694722, 17519.612948244692, 
    20224.530223990023, 23681.591815154687, 28068.21954754165, 
    33579.673156438104, 40417.93381718487, 48773.84134603783, 
    58802.186862720606, 70591.01549341215, 84128.58847390198, 
    99273.76654848552, 115737.37809898748, 133082.2518321286, 
    150747.43885900223, 168097.41861965868, 184490.80706786294, 
    199356.9783024684, 212265.40182193476, 222972.88735667212, 
    231438.69924480224, 237805.49783013866, 242352.39469316934, 
    245433.1277039103, 247414.4973801346, 248627.85011040102, 
    249340.5819941444, 249747.83956961043, 249979.42682245694, 
    250114.37924876733, 250197.35468150937, 250252.20208130998, 
    250291.25740091116, 250320.96113743115, 250344.85784617413, 
    250365.05626879778, 250382.9135186584, 250399.36846988884, 
    250415.121775561, 250430.7446352683, 250446.75102859363, 
    250463.65086277662, 250481.99449056463, 250502.41552354768, 
    250525.67695828027, 250552.72469256548, 250584.7519830089, 
    250623.2775250065, 250670.24051584274, 250728.1128375418, 
    250800.0274969772, 250889.91916751236, 251002.66422543087, 
    251144.20165244665, 251321.6046747665, 251543.05991461247, 
    251817.7004418372, 252155.23147869122, 252565.29214407934, 
    253056.5161103997, 253635.29952059593, 254304.35328452374, 
    255061.20750500466, 255896.9286853255, 256795.37681630696, 
    257733.33541451851, 258681.75749363366, 259608.17609090186, 
    260480.0492309195, 261268.5270354704, 261951.91757997943, 
    262518.1116805571, 262965.4123052167, 263301.60907996155, 
    263541.58234011463, 263704.0925026426, 263808.5553402065, 
    263872.4907982361, 263910.025124351, 263931.4590529691, 
    263943.63898726425, 263950.7308211791, 263955.0870979795, 
    263957.96361132874, 263960.0096635145, 263961.56406356854, 
    263962.81312957464, 263963.8675786964, 263964.79855890456, 
    263965.6551847101, 263966.47400141944, 263967.28467797796, 
    263968.1137768961, 263968.9875083682, 263969.9340160262, 
    263970.98555489676, 263972.1808157336, 263973.5676117131, 
    263975.2060757151, 263977.17253885115, 263979.5642077194, 
    263982.5046776698, 263986.1502149605, 263990.69654993096, 
    263996.38561470615, 264003.5112567907, 264012.4224224696, 
    264023.52173710125, 264037.2568529568, 264054.1016027045, 
    264074.524289627, 264098.9414276498, 264127.6573869999, 
    264160.79393717827, 264198.21777031996, 264239.4789461699, 
    264283.7758788588, 264329.96302931756, 264376.61291313096, 
    264422.13464970747, 264464.9376272909, 264503.6152470213, 
    264537.11360523634, 264564.8488972549, 264586.74688948056, 
    264603.19655421865, 264614.93210119393, 264622.8756739766, 
    264627.97965193033, 264631.10225477867, 264632.93475129, 
    264633.9808223824, 264634.5750331123, 264634.9208701801, 
    264635.13320730167, 264635.2733462675, 264635.3729746889, 
    264635.4486219816, 264635.50937564136, 264635.5606338456, 
    264635.60586341907, 264635.6474540201, 264635.68718199804, 
    264635.7264870984, 264635.76665532764, 264635.8089526306, 
    264635.8547354496, 264635.9055557106, 264635.9632720285, 
    264636.03017695283, 264636.1091503914, 264636.2038459127, 
    264636.3189087783, 264636.4602417897, 264636.6352945999, 
    264636.8533928706, 264637.12604908925, 264637.46722804825, 
    264637.8934918076, 264638.4239221235, 264639.07969873457, 
    264639.8831945407, 264640.85646500066, 264642.0190500633, 
    264643.3851061097, 264644.9600895581, 264646.7373439985, 
    264648.69522123015, 264650.79546867247, 264652.9836422484, 
    264655.19208784524, 264657.34557837795, 264659.36906056537, 
    264661.196319254, 264662.77790598036, 264664.08662559965, 
    264665.1193361104, 264665.89470430487, 264666.44760567014, 
    264666.8216911546, 264667.06195752084, 264667.2088990845, 
    264667.2951023518, 264667.3442939231, 264667.3722248889, 
    264667.3884726244, 264667.3984428847, 264667.4050191507, 
    264667.4096917972, 264667.41323713004, 264667.41608268884, 
    264667.4184820604, 264667.42059782357, 264667.42254207854, 
    264667.4243980222, 264667.4262329923, 264667.4281069648, 
    264667.4300788963, 264667.432211846, 264667.4345777163, 
    264667.4372626694, 264667.44037265505, 264667.4440408937, 
    264667.4484358827, 264667.45377192926, 264667.4603209692, 
    264667.4684258246, 264667.4785148911, 264667.4911174153, 
    264667.5068742696, 264667.52654442354, 264667.5510009979, 
    264667.5812117385, 264667.6181972034, 264667.6629613942, 
    264667.71639043884, 264667.77912155073, 264667.8513910176, 
    264667.93288057076, 264668.0225857396, 264668.1187445068, 
    264668.2188590101, 264668.31983388396, 264668.41823196335, 
    264668.51063124154, 264668.59402029845, 264668.6661567849, 
    264668.7258151927, 264668.7728670402, 264668.8081755662, 
    264668.8333423132, 264668.85036276013, 264668.8612903623, 
    264668.86797103833, 264668.8718889663, 264668.8741239906, 
    264668.8753925833, 264668.87613021303, 264668.87658261403, 
    264668.8768808464, 264668.877092605, 264668.877253199, 264668.8773820152, 
    264668.8774905712, 264668.87758623715, 264668.8776740942, 
    264668.8777579155, 264668.87784071895, 264668.8779252517, 
    264668.878014124, 264668.878110193, 264668.87821669073, 
    264668.87833744404, 264668.8784772286, 264668.87864198803, 
    264668.8788392093, 264668.87907854596, 264668.8793719726, 
    264668.8797349293, 264668.88018637267, 264668.88074978744, 
    264668.88145391387, 264668.88233202964, 264668.8834229805, 
    264668.8847696093, 264668.88641698926, 264668.88840940344, 
    264668.8907856032, 264668.89357332385, 264668.89678279613, 
    264668.9003992822, 264668.90437794826, 264668.9086402487, 
    264668.91307492653, 264668.9175447204, 264668.9218977328, 
    264668.9259828939, 264668.92966729816, 264668.9328523994, 
    264668.9354851763, 264668.9375603907, 264668.939116829, 
    264668.94022595923, 264668.940975743, 264668.9414570001, 
    264668.941751257, 264668.94192360516, 264668.9420219501, 
    264668.9420777625, 264668.942110208, 264668.94213009963, 
    264668.9421432041, 264668.94215250085, 264668.9421595497, 
    264668.9421651991, 264668.9421699587, 264668.94217415014, 
    264668.94217799546, 264668.9421816693, 264668.94218528084, 
    264668.94218898925, 264668.9421928594, 264668.9421970644, 
    264668.9422016965, 264668.94220698276, 264668.94221305224, 
    264668.94222024345, 264668.94222882425, 264668.9422392065, 
    264668.9422520184, 264668.94226769125, 264668.9422873821, 
    264668.9423117832, 264668.9423422821, 264668.9423803055, 
    264668.94242751866, 264668.9424857567, 264668.9425569548, 
    264668.942643006, 264668.9427455589, 264668.9428658101, 
    264668.9430041567, 264668.943159956, 264668.9433312431, 
    264668.9435146252, 264668.9437053232, 264668.94389743486, 
    264668.9440844307, 264668.9442598229, 264668.9444179401, 
    264668.9445545714, 264668.94466744567, 264668.9447563844, 
    264668.9448230819, 264668.94487059244, 264668.9449027016, 
    264668.9449233045, 264668.9449358928, 264668.9449432706, 
    264668.94494747603, 264668.94494986103, 264668.9449512467, 
    264668.9449520959, 264668.9449526552, 264668.94495305174, 
    264668.94495335233, 264668.9449535931, 264668.9449537959, 
    264668.94495397434, 264668.94495413796, 264668.94495429425, 
    264668.9449544479, 264668.9449546044, 264668.94495477155, 
    264668.94495494757, 264668.94495514367, 264668.94495537, 
    264668.944955625, 264668.9449559338, 264668.94495629094, 
    264668.9449567377, 264668.9449572705, 264668.9449579428, 
    264668.94495876826, 264668.94495979615, 264668.9449610866, 
    264668.9449626908, 264668.9449646809, 264668.94496713416, 
    264668.9449701317, 264668.9449737526, 264668.944978066, 
    264668.94498312095, 264668.9449889334, 264668.94499547564, 
    264668.945002664, 264668.9450103571, 264668.94501835236, 
    264668.9450264055, 264668.94503423345, 264668.9450415814, 
    264668.94504819927, 264668.94505391864, 264668.94505864044, 
    264668.9450623605, 264668.9450651484, 264668.9450671328, 
    264668.94506847556, 264668.9450693326, 264668.9450698623, 
    264668.94507016643, 264668.94507034443, 264668.9450704425, 
    264668.94507049996, 264668.9450705353, 264668.9450705585, 
    264668.945070575, 264668.94507058745, 264668.9450705975, 
    264668.9450706059, 264668.94507061335, 264668.94507062016, 
    264668.94507062656, 264668.9450706331, 264668.9450706395, 
    264668.94507064606, 264668.94507065404, 264668.94507066195, 
    264668.9450706711, 264668.945070682, 264668.945070694, 264668.9450707099, 
    264668.9450707269, 264668.94507075066, 264668.9450707765, 
    264668.94507081236, 264668.94507085363, 264668.94507090707, 
    264668.94507097325, 264668.9450710553, 264668.94507115625, 
    264668.94507127965, 264668.9450714286, 264668.945071606, 
    264668.94507181365, 264668.9450720527, 264668.945072321, 
    264668.9450726166, 264668.9450729315, 264668.9450732606, 
    264668.94507358863, 264668.94507391605, 264668.9450742112, 
    264668.94507448503, 264668.94507471664, 264668.9450749104, 
    264668.9450750614, 264668.9450751763, 264668.9450752584, 
    264668.94507531053, 264668.94507535046, 264668.94507536595, 
    264668.9450753837, 264668.9450753871, 264668.9450753876, 
    264668.94507538853, 264668.9450753893, 264668.9450753899, 
    264668.9450753902, 264668.9450753905, 264668.9450753908, 
    264668.945075391, 264668.9450753911, 264668.94507539127, 
    264668.9450753915, 264668.9450753915, 264668.9450753918, 
    264668.94507539226, 264668.9450753917, 264668.94507539226, 
    264668.9450753925, 264668.94507539266, 264668.9450753935, 
    264668.94507539296, 264668.9450753947, 264668.9450753935, 
    264668.9450753963, 264668.9450753949, 264668.94507539796, 
    264668.9450753985, 264668.94507539994, 264668.9450754019, 
    264668.9450754044, 264668.9450754074, 264668.9450754111, 
    264668.9450754153, 264668.94507542055, 264668.9450754261, 
    264668.9450754331, 264668.9450754396, 264668.94507544837, 
    264668.94507545495, 264668.9450754658, 264668.94507546525, 
    264668.94507548027, 264668.94507548294, 264668.945075492, 
    264668.9450754962, 264668.94507550134, 264668.9450755032, 
    264668.9450755038, 264668.94507550896, 264668.9450755035, 
    264668.9450755113, 264668.9450755062}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.0180229928938727*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8604929076009203*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2147193294752117*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3808.0589335786117, 4423.862833365827, 
    5248.655110166236, 5990.964896079971, 6601.164018503183, 
    7118.424410779167, 7583.229975860057, 8022.430681816342, 
    8454.889734693792, 8896.713394178529, 9363.795310719903, 
    9873.327227366415, 10445.241262757383, 11103.860141511352, 
    11879.876954940904, 12812.811350250273, 13954.102213212285, 
    15371.004104087237, 17151.419875959073, 19409.73693178659, 
    22293.587462120297, 25991.23063039446, 30738.815239642114, 
    36826.281033726904, 44599.873970986286, 54458.493923558635, 
    66840.41395602023, 82196.732247581, 100948.75455298045, 
    123428.85975898043, 149808.51129389319, 180022.742162441, 
    213706.0656441527, 250158.32451138127, 288357.66554567346, 
    327030.21723631583, 364773.0059400491, 400211.86559304094, 
    432164.80500574934, 459777.83652174514, 482606.19467516127, 
    500626.838825671, 514185.02063558873, 523891.342598606, 530495.793926313, 
    534766.5942934398, 537396.138703014, 538945.7804745184, 539829.288296566, 
    540325.6571240666, 540607.8785002904, 540775.3002194203, 
    540881.5046029618, 540954.0610200223, 541007.1134852371, 
    541048.2592740551, 541081.8429477778, 541110.5324177431, 
    541136.0796374301, 541159.711486996, 541182.3498364589, 
    541204.7463648941, 541227.571539776, 541251.4787595356, 
    541277.1559775672, 541305.3727071626, 541337.0273881137, 
    541373.1985799101, 541415.2023046543, 541464.6565167466, 
    541523.5527881111, 541594.3325909381, 541679.963089323, 
    541784.0031124996, 541910.6450257509, 542064.7117351282, 
    542251.5829859038, 542477.0197428381, 542746.8560108794, 
    543066.5330186463, 543440.4698568918, 543871.2911285057, 
    544358.9779497917, 544900.0522073503, 545486.9563498457, 
    546107.8068611257, 546746.6941503679, 547384.6324828988, 
    548001.1449163182, 548576.3168770962, 549093.0013535512, 
    549538.7655779222, 549907.1748298712, 550198.1330136738, 
    550417.2173353981, 550574.1913202807, 550681.0752333947, 
    550750.2259513903, 550792.8139791357, 550817.9143357194, 
    550832.2241946819, 550840.2622524305, 550844.8310454448, 
    550847.5402400582, 550849.2579512943, 550850.430835307, 
    550851.2879887596, 550851.9524116223, 550852.4943995697, 
    550852.9570919136, 550853.3687907299, 550853.7492930073, 
    550854.1134467198, 550854.473328034, 550854.8396748728, 550855.222914776, 
    550855.6339900757, 550856.0851027365, 550856.5904607337, 
    550857.1670796055, 550857.8356777461, 550858.6216740214, 
    550859.5563050506, 550860.6777874354, 550862.0324879455, 
    550863.6759105588, 550865.6733197399, 550868.0996425247, 
    550871.0382758987, 550874.5783099496, 550878.8096964027, 
    550883.8160078553, 550889.6646632592, 550896.3950145871, 
    550904.0052708412, 550912.4399782702, 550921.5805691668, 
    550931.2416979079, 550941.1760126277, 550951.0889594271, 
    550960.6633490974, 550969.5911153087, 550977.607388512, 
    550984.5205386494, 550990.2319377812, 550994.7411234502, 
    550998.1353855268, 551000.5666856987, 551002.2217264032, 
    551003.2922269439, 551003.9513685987, 551004.3397653173, 
    551004.5611443019, 551004.6854670399, 551004.7561133006, 
    551004.797991813, 551004.8245340347, 551004.8426505541, 
    551004.8558851231, 551004.8661399023, 551004.8745018577, 
    551004.8816377693, 551004.8879849452, 551004.8938492166, 
    551004.8994591394, 551004.9050009602, 551004.9106399175, 
    551004.9165363939, 551004.9228583395, 551004.929792908, 
    551004.9375576479, 551004.9464132709, 551004.9566765351, 
    551004.9687360944, 551004.9830693514, 551005.0002594724, 
    551005.0210138333, 551005.0461787223, 551005.076748146, 
    551005.1138630067, 551005.1587919232, 551005.212888589, 
    551005.2775191205, 551005.3539504033, 551005.4431994277, 
    551005.5458556084, 551005.6618804613, 551005.7904179534, 
    551005.9296524692, 551006.0767542729, 551006.2279538716, 
    551006.3787673125, 551006.5243734616, 551006.6600953741, 
    551006.7819169371, 551006.8869387383, 551006.9736760791, 
    551007.0421351966, 551007.0936530826, 551007.1305461327, 
    551007.1556545708, 551007.1718918419, 551007.1818878562, 
    551007.1877768144, 551007.1911325061, 551007.1930163245, 
    551007.1940863521, 551007.1947203741, 551007.195122106, 
    551007.1953961066, 551007.1955961818, 551007.195751128, 
    551007.1958774014, 551007.1959851193, 551007.1960808827, 
    551007.1961693118, 551007.1962538735, 551007.1963373758, 
    551007.1964223075, 551007.1965110986, 551007.1966062456, 
    551007.1967105671, 551007.1968273605, 551007.1969604691, 
    551007.1971147144, 551007.1972958345, 551007.1975110637, 
    551007.1977690283, 551007.1980804128, 551007.1984577518, 
    551007.1989160001, 551007.1994720898, 551007.2001450032, 
    551007.2009548824, 551007.2019220055, 551007.2030652864, 
    551007.2043996097, 551007.2059339351, 551007.2076671907, 
    551007.2095867409, 551007.2116652587, 551007.2138604065, 
    551007.2161159092, 551007.2183648995, 551007.220535568, 
    551007.2225583508, 551007.2243734284, 551007.2259377409, 
    551007.2272292417, 551007.2282483138, 551007.2290150073, 
    551007.2295638847, 551007.2299373888, 551007.2301788405, 
    551007.2303274606, 551007.2304150146, 551007.2304648827, 
    551007.2304928771, 551007.2305087761, 551007.2305181959, 
    551007.2305241588, 551007.2305282238, 551007.2305311908, 
    551007.2305334874, 551007.2305353584, 551007.2305369535, 
    551007.2305383707, 551007.2305396799, 551007.2305409296, 
    551007.2305421664, 551007.2305434138, 551007.2305447229, 
    551007.230546152, 551007.2305476719, 551007.2305494056, 
    551007.2305513597, 551007.2305536414, 551007.2305563103, 
    551007.2305594693, 551007.2305632911, 551007.2305678428, 
    551007.2305734534, 551007.2305801213, 551007.2305883835, 
    551007.2305981726, 551007.2306101951, 551007.2306243601, 
    551007.2306411313, 551007.2306607259, 551007.2306832442, 
    551007.2307086751, 551007.2307368306, 551007.2307673036, 
    551007.2307994799, 551007.2308325303, 551007.2308654723, 
    551007.2308972601, 551007.2309268732, 551007.2309534373, 
    551007.2309763266, 551007.2309952194, 551007.2310101227, 
    551007.2310213335, 551007.2310293559, 551007.2310348169, 
    551007.2310383425, 551007.2310405166, 551007.2310417935, 
    551007.2310425222, 551007.2310429328, 551007.2310431614, 
    551007.2310433018, 551007.2310433872, 551007.2310434461, 
    551007.2310434891, 551007.2310435225, 551007.2310435495, 
    551007.2310435727, 551007.2310435931, 551007.2310436121, 
    551007.2310436304, 551007.2310436479, 551007.2310436674, 
    551007.2310436885, 551007.2310437016, 551007.2310437283, 
    551007.2310437522, 551007.2310437814, 551007.2310438156, 
    551007.2310438502, 551007.231043903, 551007.2310439474, 
    551007.2310440284, 551007.2310440894, 551007.2310442096, 
    551007.2310443016, 551007.2310444718, 551007.2310446175, 
    551007.2310448441, 551007.2310450715, 551007.2310453565, 
    551007.2310456936, 551007.2310460298, 551007.231046484, 
    551007.2310468678, 551007.2310473695, 551007.2310478421, 
    551007.2310483061, 551007.2310487616, 551007.2310491866, 
    551007.2310495684, 551007.2310498969, 551007.2310501678, 
    551007.2310503825, 551007.2310505419, 551007.2310506594, 
    551007.2310507344, 551007.2310507887, 551007.2310508168, 
    551007.2310508364, 551007.2310508481, 551007.2310508499, 
    551007.2310508594, 551007.2310508577, 551007.231050858, 
    551007.2310508585, 551007.2310508589, 551007.2310508593, 
    551007.2310508594, 551007.2310508597, 551007.2310508599, 
    551007.2310508601, 551007.2310508604, 551007.2310508606, 
    551007.2310508605, 551007.2310508605, 551007.2310508615, 
    551007.2310508612, 551007.2310508615, 551007.2310508618, 
    551007.231050862, 551007.2310508627, 551007.2310508623, 
    551007.2310508641, 551007.231050863, 551007.2310508662, 
    551007.2310508641, 551007.2310508685, 551007.2310508663, 
    551007.2310508717, 551007.2310508706, 551007.2310508748, 
    551007.2310508764, 551007.2310508788, 551007.2310508856, 
    551007.2310508841, 551007.2310508961, 551007.2310508897, 
    551007.2310509087, 551007.2310508906, 551007.2310509142, 
    551007.2310509058, 551007.2310509264, 551007.2310509011, 
    551007.2310509442, 551007.2310509186, 551007.2310509154, 
    551007.2310509225, 551007.231050929, 551007.2310509303, 551007.231050931, 
    551007.2310509316, 551007.2310509322, 551007.231050932, 551007.231050932, 
    551007.2310509321, 551007.2310509321, 551007.2310509321, 
    551007.2310509321, 551007.2310509321, 551007.2310509321, 
    551007.2310509321, 551007.2310509321, 551007.2310509321, 
    551007.2310509321, 551007.2310509321, 551007.231050932, 
    551007.2310509318, 551007.2310509323, 551007.2310509321, 
    551007.2310509321, 551007.2310509321, 551007.231050932, 
    551007.2310509321, 551007.2310509317, 551007.2310509324, 
    551007.2310509315, 551007.2310509328, 551007.2310509313, 
    551007.2310509329, 551007.2310509312, 551007.2310509329, 
    551007.2310509314, 551007.2310509324, 551007.2310509321, 
    551007.2310509314, 551007.2310509332, 551007.2310509302, 
    551007.2310509346, 551007.2310509289, 551007.2310509366, 
    551007.2310509244, 551007.2310509321, 551007.2310509383, 
    551007.2310509316, 551007.2310509307, 551007.2310509401, 
    551007.2310509218, 551007.2310509474, 551007.2310509132, 
    551007.2310509497, 551007.2310509401, 551007.2310509314, 
    551007.2310509317, 551007.2310509314, 551007.2310509312, 
    551007.2310509312, 551007.2310509313, 551007.2310509313, 
    551007.2310509313, 551007.2310509313, 551007.2310509313, 
    551007.2310509313, 551007.2310509313, 551007.2310509313, 
    551007.2310509313, 551007.2310509314, 551007.2310509314, 
    551007.2310509314, 551007.2310509315, 551007.2310509312, 
    551007.2310509314, 551007.2310509314, 551007.2310509314, 
    551007.2310509314, 551007.2310509313, 551007.2310509314, 
    551007.231050931, 551007.2310509316, 551007.2310509309, 
    551007.2310509318, 551007.2310509308, 551007.231050932, 
    551007.2310509307, 551007.2310509316, 551007.231050931, 
    551007.2310509312, 551007.2310509316, 551007.2310509305, 
    551007.2310509323, 551007.2310509295, 551007.2310509332, 
    551007.2310509281, 551007.231050936, 551007.2310509316, 
    551007.2310509253, 551007.231050933, 551007.2310509295, 551007.23105093, 
    551007.2310509349, 551007.2310509284, 551007.2310509353, 
    551007.2310509267, 551007.2310509337, 551007.2310509325, 
    551007.2310509325, 551007.2310509286, 551007.2310509314, 
    551007.2310509308}, "base" -> <|"lag" -> 9, 
    "sse" -> 2.2985471708617727*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 1.1412881317046166*^13|>, 
  "highCI" -> <|"lag" -> 13, "sse" -> 3.942361916959864*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3812.464651943029, 4474.429478476002, 
    5408.481017634444, 6319.414765708614, 7156.8951893727735, 
    7958.872118109932, 8764.937788211133, 9606.259189591805, 
    10512.935784462949, 11519.079288186264, 12665.824018557352, 
    14004.473936691866, 15600.535731269953, 17538.83610191874, 
    19929.937255401295, 22918.08496625362, 26690.807190064133, 
    31490.053996390874, 37624.335257899875, 45480.63550944884, 
    55533.895046912796, 68350.5383627668, 84581.12964832134, 
    104936.0178118698, 130137.64555968011, 160844.9564246171, 
    197550.00695782655, 240455.2234974583, 289350.02636163484, 
    343515.53754046385, 401689.9570378944, 462120.7411942241, 
    522711.42015564215, 581245.4549120772, 635645.9246747155, 
    684218.0868496286, 725826.2092748993, 759974.3059364724, 
    786784.5975161593, 806889.247344048, 821266.7024757788, 
    831059.6559175556, 837409.527161113, 841332.7743905219, 
    843650.7522503559, 844970.8734799268, 845706.1892497021, 
    846115.9543486016, 846351.1328758178, 846494.0373544632, 
    846587.4129110024, 846653.0092395707, 846702.1503219919, 846740.94060376, 
    846772.9532599736, 846800.4897227382, 846825.0950020674, 
    846847.856423757, 846869.5885643812, 846890.9486154489, 
    846912.5106113995, 846934.816704192, 846958.4160791561, 
    846983.8975104201, 847011.9189713934, 847043.236250941, 
    847078.7311399896, 847119.43925549, 847166.5757212568, 847221.5560108281, 
    847286.0076627146, 847361.7663811704, 847450.8487222454, 
    847555.3917539458, 847677.5503680484, 847819.3439931768, 
    847982.4492877922, 848167.9437582289, 848376.015879815, 
    848605.6744828385, 848854.5015601341, 849118.5074551114, 
    849392.1474427477, 849668.5466793285, 849939.952309085, 
    850198.3872281968, 850436.4280229055, 850647.9869461479, 
    850828.9553179261, 850977.5781677121, 851094.4814191682, 
    851182.349699008, 851245.332749393, 851288.3198886535, 851316.2390363044, 
    851333.5102922928, 851343.7240202159, 851349.5447662761, 
    851352.7886099407, 851354.5970647368, 851355.6354243852, 
    851356.2666551108, 851356.6793046185, 851356.969334899, 
    851357.1867115563, 851357.3583752807, 851357.5000978457, 
    851357.6220376226, 851357.7310148495, 851357.8318307529, 
    851357.9280825482, 851358.022672392, 851358.118134535, 851358.2168612527, 
    851358.3212742647, 851358.4339680594, 851358.5578402749, 
    851358.6962164639, 851358.8529741061, 851359.0326639318, 
    851359.240622158, 851359.4830606154, 851359.7671176605, 
    851360.1008391022, 851360.4930574412, 851360.953126516, 
    851361.4904694445, 851362.1139079434, 851362.8307595066, 
    851363.6457029614, 851364.5595225142, 851365.5678352951, 
    851366.6600098767, 851367.8185405082, 851369.0191156643, 
    851370.2316050611, 851371.4220397728, 851372.5554753721, 
    851373.5993947231, 851374.5271332639, 851375.320696878, 
    851375.9724073594, 851376.4850196766, 851376.8703111281, 
    851377.1464803534, 851377.3349684789, 851377.4573853685, 
    851377.5331125449, 851377.5778936446, 851377.6034118244, 
    851377.6176306843, 851377.6255560945, 851377.6301051714, 
    851377.6328697361, 851377.6346765647, 851377.6359465172, 
    851377.6368982727, 851377.6376495613, 851377.6382697646, 
    851377.6388032257, 851377.6392798773, 851377.6397207668, 
    851377.6401416614, 851377.6405552728, 851377.6409726643, 
    851377.6414043158, 851377.641860852, 851377.6423535238, 
    851377.6428951363, 851377.6435001008, 851377.6441854397, 
    851377.6449710898, 851377.6458802363, 851377.646940154, 
    851377.6481820431, 851377.6496410661, 851377.6513558356, 
    851377.6533672522, 851377.655716503, 851377.65844221, 851377.6615763219, 
    851377.66513939, 851377.6691347617, 851377.6735433328, 851377.6783185282, 
    851377.6833839664, 851377.6886333876, 851377.693935117, 
    851377.6991406606, 851377.7040972786, 851377.708662719, 
    851377.7127202349, 851377.7161909248, 851377.7190411144, 
    851377.7212829421, 851377.7229679528, 851377.7241757798, 
    851377.7250001638, 851377.7255355406, 851377.7258667264, 
