{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    975853.2965762275, 975853.5298874662, 975853.7502956179, 
    975853.9587362194, 975854.1560896306, 975854.3431990604, 
    975854.5208557385, 975854.6898027397, 975854.8507321177, 
    975855.0042865443, 975855.1510593342, 975855.2915954737, 
    975855.426393126, 975855.5559046243, 975855.6805399877, 
    975855.8006674767, 975855.9166156361, 975856.0286755939, 
    975856.1371031245, 975856.2421209624, 975856.3439206016, 
    975856.4426645308, 975856.5386000846, 975856.6316486124, 
    975856.7217429451, 975856.8089769955, 975856.8934329571, 
    975856.9751602141, 975857.0541916407, 975857.1305492809, 
    975857.2042477455, 975857.2752961556, 975857.343700561, 
    975857.4094662387, 975857.4725998612, 975857.5331113524, 
    975857.5910158674, 975857.6463353036, 975857.6990983954, 
    975857.7493412639, 975857.7971096665, 975857.8424581774, 
    975857.8854491671, 975857.9261539249, 975857.9646512954, 
    975858.0010259099, 975858.0353677634, 975858.0677711898, 
    975858.0983336575, 975858.1271544893, 975858.1543334834, 
    975858.1799705123, 975858.2041639693, 975858.2270100357, 
    975858.2486021193, 975858.2690303355, 975858.288380314, 
    975858.3067334387, 975858.324166599, 975858.3407519793, 
    975858.3565569359, 975858.3716439807, 975858.3860708417, 
    975858.3998905672, 975858.4131516459, 975858.4258981834, 
    975858.4381700793, 975858.4500032085, 975858.4614296013, 
    975858.472477632, 975858.4831722206, 975858.4935350434, 
    975858.5035847336, 975858.5133370659, 975858.5228157772, 
    975858.532013278, 975858.540922781, 975858.5495535748, 975858.557913186, 
    975858.566006554, 975858.5738365168, 975858.5814050313, 975858.58871337, 
    975858.5957621783, 975858.602551796, 975858.6090825277, 
    975858.6153547886, 975858.6213693332, 975858.6271274181, 
    975858.6326311317, 975858.6378828655, 975858.6428860454, 
    975858.6476450537, 975858.6521650667, 975858.6564520982, 
    975858.6605130469, 975858.6643555667, 975858.6679879081, 
    975858.6714188656, 975858.6746576829, 975858.6777139287, 
    975858.6805973687, 975858.6833178247, 975858.685885153, 
    975858.6883090753, 975858.6905990948, 975858.6927644494, 
    975858.694814072, 975858.6967564458, 975858.6985996433, 
    975858.7003512969, 975858.7020185771, 975858.7036081795, 
    975858.7051263205, 975858.7065787442, 975858.7079707312, 
    975858.7093071111, 975858.7105922776, 975858.7118302061, 
    975858.7130244721, 975858.7141782681, 975858.7152944215, 
    975858.7163754147, 975858.7174234053, 975858.7184402455, 
    975858.7194275027, 975858.7203874509, 975858.7213195359, 
    975858.7222228402, 975858.7230982834, 975858.7239466925, 
    975858.7247685181, 975858.7255640147, 975858.7263333453, 
    975858.7270766145, 975858.7277938895, 975858.7284851274, 
    975858.7291503687, 975858.7297896163, 975858.7304029181, 
    975858.7309903834, 975858.7315521718, 975858.7320885102, 
    975858.7325997557, 975858.7330862962, 975858.733548652, 
    975858.7339874133, 975858.7344032547, 975858.7347969369, 
    975858.7351692845, 975858.7355211617, 975858.7358535298, 
    975858.736167313, 975858.7364635277, 975858.7367431785, 
    975858.7370072262, 975858.737256613, 975858.7374923693, 
    975858.7377154023, 975858.7379266152, 975858.738126893, 
    975858.7383170408, 975858.7384978482, 975858.7386700378, 
    975858.7388342927, 975858.7389912517, 975858.739141488, 
    975858.7392855525, 975858.7394239381, 975858.7395570986, 
    975858.7396854387, 975858.7398093222, 975858.7399290757, 
    975858.7400449887, 975858.7401573146, 975858.7402662726, 
    975858.7403720513}, "base" -> <|"lag" -> 39, 
    "sse" -> 3.242270831843353*^12|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 8.448871332712872*^12|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 1.6955081433002815*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3830.16513521405, 4645.679906530706, 
    5908.5969802094605, 7295.41676432945, 8739.442213476264, 
    10256.252061540361, 11856.622655690197, 13543.110608648336, 
    15316.738926179398, 17178.54937888921, 19129.3213267179, 
    21169.38802364361, 23298.640026574274, 25516.568704784993, 
    27822.314769407854, 30214.727120136635, 32692.434511985375, 
    35253.929133676, 37897.65898868839, 40622.126430913035, 
    43425.98969997896, 46308.165944553555, 49267.93094722132, 
    52305.01518880829, 55419.690777497686, 58612.856321661646, 
    61886.1060530861, 65241.79304937646, 68683.08265064887, 
    72213.99644351203, 75839.44551775866, 79565.2564975647, 
    83398.19188609881, 87345.95527863764, 91417.19806952612, 
    95621.50982700023, 99969.40340946114, 104472.29263520867, 
    109142.44916047546, 113992.95517177788, 119037.634142632, 
    124290.96359625677, 129767.96603657836, 135484.0746154894, 
    141454.9727070568, 147696.4000999623, 154223.93037552762, 
    161052.7139511521, 168197.18992572845, 175670.76989726303, 
    183485.49592920672, 191651.67641574077, 200176.21108903107, 
    209043.2736404554, 218242.9571083002, 227774.57955735907, 
    237634.03690448235, 247812.4636573295, 258297.1813344264, 
    269072.0248602161, 280117.4187625731, 291410.54558894713, 
    302925.6418926981, 314634.3952502633, 326506.42895108304, 
    338509.85230632726, 350611.86245908285, 362779.37882551795, 
    374979.6729193792, 387180.98591415235, 399353.1020424505, 
    411467.85591300577, 423499.5691566312, 435425.388538517, 
    447225.5353665458, 458883.4550077198, 470385.87135875656, 
    481722.75286356464, 492887.20805418096, 503875.3033887574, 
    514685.84309092886, 525320.0970241015, 535781.5155228283, 
    546075.4111168594, 556208.6485750342, 566189.3313468338, 
    576026.4977473832, 585729.8268825628, 595309.3636716002, 
    604775.2610342528, 614137.5364514495, 623405.8489429066, 
    632589.2942207141, 641696.2136169012, 650734.0231410365, 
    659709.0581902564, 668626.4340356446, 677489.9262592758, 
    686301.8620362738, 695063.04749551, 703772.706246201, 712428.4502800616, 
    721026.2692762238, 729560.5662440659, 738031.2160103023, 
    746411.4997396446, 754678.3467734234, 762822.9703026043, 
    770836.0550725879, 778706.2639204664, 786421.5407542216, 
    793969.7788321504, 801339.0983336815, 808518.0857331122, 
    815496.048475179, 822263.2601611549, 828811.1788130633, 
    835132.6307214764, 841221.954904808, 847075.1064617401, 
    852689.7069542451, 858065.063621665, 863202.1275507871, 
    868103.4302912352, 872772.9677871712, 877216.0756877235, 
    881439.267092756, 885450.0617267289, 889256.8087166249, 
    892868.5067062242, 896294.6287610005, 899544.9558219906, 
    902629.4252878916, 905557.99086801, 908340.5031576888, 910986.6054270819, 
    913505.6473674634, 915906.6152695747, 918198.0777253723, 
    920388.1462828851, 922484.4466257277, 924494.100816084, 
    926423.7185189687, 928279.3954989191, 930066.7171578243, 
    931790.7679764172, 933456.1429233769, 935066.9627340958, 
    936626.8907299337, 938139.1514565102, 939606.5508383138, 
    941031.497641186, 942416.0248377668, 943761.8155011511, 
    945070.2263387393, 946342.31423702, 947580.4174042449, 948782.541776177, 
    949946.9269211027, 951074.0829297794, 952164.4521555902, 
    953218.1523204104, 954235.1654469718, 955215.4357934159, 
    956158.9048702634, 957065.5372338234, 957935.3470988635, 
    958768.4230003157, 959564.9487721606, 960325.2198799853, 
    961049.6552634303, 961738.8044308876, 962393.3495762275, 
    963014.1036077107, 963602.0036952596, 964158.1017980222, 
    964683.5514682394, 965179.5928954924, 965647.537036008, 
    966088.7474135988, 966504.6229973721, 966896.5810998162, 
    967266.0413041675, 967614.4106864334, 967943.0706965628, 
    968253.3656786566, 968546.593483824, 968823.9977790749, 
    969086.7621208002, 969336.0057002909, 969572.7806239616, 
    969798.0703990096, 970012.7895954467, 970217.784277562, 
    970413.8329571055, 970601.6487388967, 970781.8813411619, 
    970955.1195740413, 971121.8939607543, 971282.6793760613, 
    971437.8982496719, 971587.9230982068, 971733.0796743142, 
    971873.6497365087, 972009.8740913572, 972141.9554815288, 
    972270.0614863944, 972394.3278367007, 972515.0149031649, 
    972631.9589623301, 972745.0151509673, 972854.257877449, 
    972959.7536490688, 973061.5360117867, 973159.6239130246, 
    973254.0313021607, 973344.7705912802, 973431.8551879481, 
    973515.3020823745, 973595.1342478378, 973671.3826740414, 
    973744.0879532711, 973813.3014448623, 973879.0859476381, 
    973941.5159726342, 974000.6775777288, 974056.6677662861, 
    974109.593635483, 974159.5711935716, 974206.7239550937, 
    974251.1814256066, 974293.0775794454, 974332.5491358655, 
    974369.734057714, 974404.7700412476, 974437.7931801527, 
    974468.9367614384, 974498.3302294218, 974526.0983356504, 
    974552.3603977438, 974577.2298505239, 974600.8138219656, 
    974623.2129201717, 974644.5211230472, 974664.8256923184, 
    974684.2073507615, 974702.7403342146, 974720.4926032838, 
    974737.5260423743, 974753.8967060584, 974769.6551010519, 
    974784.8464301922, 974799.5109082405, 974813.6839765913, 
    974827.3966396387, 974840.6757573499, 974853.5442495036, 
    974866.0213979085, 974878.1231997041, 974889.8626023907, 
    974901.263977394, 974912.3121092229, 974922.9936326465, 
    974933.3156231036, 974943.2843861483, 974952.9031191729, 
    974962.1736338722, 974971.0972567792, 974979.6751567349, 
    974987.9085854164, 974995.7991231871, 975003.3489052567, 
    975010.5608172031, 975017.4386441282, 975023.9871859957, 
    975030.2123130424, 975036.1210075243, 975041.7213348203, 
    975047.0223987785, 975052.0342546037, 975056.7678071567, 
    975061.2346703749, 975065.4470343603, 975069.417502973, 975073.158954724, 
    975076.6843883602, 975080.0067821408, 975083.1389694756, 
    975086.0935246551, 975088.882661758, 975091.5181564162, 
    975094.0112755375, 975096.3727313491, 975098.6126443181, 
    975100.7405216831, 975102.765244267, 975104.69506562, 975106.5376175796, 
    975108.2999196879, 975109.988402264, 975111.6089149779, 
    975113.1667670521, 975114.666737939, 975116.1131195733, 
    975117.5096981106, 975118.8598321261, 975120.1664575383, 
    975121.4320959835, 975122.6589312486, 975123.8487806795, 
    975125.0031442016, 975126.1232447583, 975127.2113639745, 
    975128.2660390447, 975129.2860018269, 975130.2719100172, 
    975131.224346649, 975132.1435997086, 975133.0298252299, 
    975133.8831330952, 975134.7036176911, 975135.4913812011, 
    975136.2465569312, 975136.9693311958, 975137.6599630741, 
    975138.3187959788, 975138.9462727049, 975139.5429386431, 
    975140.1094451045, 975140.6465480379, 975141.1551037147, 
    975141.636060603, 975142.0904493367, 975142.5193688549, 
    975142.9239750344, 975143.3054647716, 975143.6650698653, 
    975144.004027444, 975144.3235506862, 975144.6248748736, 
    975144.9092010197, 975145.1776945342, 975145.4314795161, 
    975145.6716322919, 975145.8991766346, 975146.1150802674, 
    975146.3202527214, 975146.5155438543, 975146.7017437994, 
    975146.8795833746, 975147.0497352023, 975147.21281504, 975147.3693843399, 
    975147.5199513865, 975147.6649746933, 975147.804864266, 
    975147.9399851633, 975148.0706586357, 975148.1971658578, 
    975148.3197496461, 975148.4386171822, 975148.5539427716, 
    975148.6658700377, 975148.7745148854, 975148.8800908412, 
    975148.9824578185, 975149.0814937946, 975149.1772597583, 
    975149.2698097886, 975149.3591692916, 975149.4453511246, 
    975149.5283636246, 975149.6082136226, 975149.6849086995, 
    975149.7584594564, 975149.82888164, 975149.8961980478, 975149.9604399048, 
    975150.0216481504, 975150.0798731984, 975150.1351768269, 
    975150.1876304495, 975150.2373154974, 975150.2843225745, 
    975150.3287503509, 975150.3707044243, 975150.4102959197, 
    975150.4476402011, 975150.4828553544, 975150.5160609122, 
    975150.5473763868, 975150.5769202104, 975150.6048086751, 
    975150.6311547506, 975150.6560676545, 975150.6796519232, 
    975150.7020071134, 975150.7232273484, 975150.7434011633, 
    975150.7626113187, 975150.7809348144, 975150.7984429072, 
    975150.8152011868, 975150.8312699602, 975150.8467033962, 
    975150.8615516534, 975150.8758593377, 975150.8896664784, 
    975150.9030086793, 975150.9159173248, 975150.9284198079, 
    975150.9405398465, 975150.9522975886, 975150.963709991, 
    975150.9747910722, 975150.9855519447, 975150.9960128295, 
    975151.0061602063, 975151.0159817553, 975151.0254835624, 
    975151.0346704859, 975151.04354472, 975151.0521073121, 975151.0603587901, 
    975151.0682995471, 975151.0759300787, 975151.0832511284, 
    975151.0902640068, 975151.0969707787, 975151.1033742849, 
    975151.109478241, 975151.1152873356, 975151.1208074648, 
    975151.1260455186, 975151.1310093219, 975151.1357077509, 
    975151.1401504577, 975151.1443477442, 975151.1483105001, 
    975151.1520500641, 975151.1555780708, 975151.1589062974, 
    975151.1620465387, 975151.1650104893, 975151.1678097048, 
    975151.1704553894, 975151.1729583682, 975151.1753290046, 
    975151.177577177, 975151.179712239, 975151.1817429976, 975151.1836776946, 
    975151.1855239935, 975151.1872889912, 975151.1889792271, 
    975151.1906006797, 975151.1921588052, 975151.1936585744, 
    975151.1951044529, 975151.1965004693, 975151.1978501508, 
    975151.1991566475, 975151.20042269, 975151.2016506155, 975151.2028424356, 
    975151.2039998365, 975151.2051241999, 975151.2062166278, 
    975151.2072791432, 975151.2083102772, 975151.2093088431, 
    975151.2102753862, 975151.2112104102, 975151.212114084, 
    975151.2129864602, 975151.2138275893, 975151.2146374655, 
    975151.2154161056, 975151.2161635567, 975151.2168799187, 
    975151.2175653598, 975151.2182201361, 975151.2188446112, 
    975151.2194392316, 975151.2200045721, 975151.2205413145, 
    975151.2210502136, 975151.2215321742, 975151.2219881372, 
    975151.2224191186, 975151.2228262704, 975151.22321065, 975151.2235735143, 
    975151.2239160333, 975151.2242393412, 975151.224544675, 
    975151.2248331612, 975151.2251059918, 975151.2253642378, 
    975151.2256089476, 975151.2258411464, 975151.2260617857, 
    975151.2262717518, 975151.2264718958, 975151.2266629996, 
    975151.2268457869, 975151.2270209221, 975151.2271890199, 
    975151.2273506445, 975151.2275063072, 975151.2276564604, 
    975151.2278015148, 975151.2279418337, 975151.2280777381, 
    975151.2282095084, 975151.2283373845, 975151.2284615708, 
    975151.2285822382, 975151.2286995279}, 
  "base" -> <|"lag" -> 40, "sse" -> 3.241890935386012*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 8.392173682662747*^12|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 1.7428582975894817*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3830.007346186155, 4643.817278623117, 
    5902.345229652003, 7281.25511903569, 8712.521213924616, 
    10210.427077773442, 11784.617358794434, 13436.548074485901, 
    15166.146909915897, 16973.411628550875, 18858.172665053622, 
    20819.94256968008, 22857.9493866622, 24971.208055543415, 
    27158.59276342245, 29418.913250826015, 31750.99798598196, 
    34153.78141408645, 36626.394250590565, 39168.25006358127, 
    41779.1325091247, 44459.275482801444, 47209.43883911249, 
    50030.97632526753, 52925.89558814415, 55896.911085431406, 
    58947.48830644329, 62081.883316400774, 65305.169848953126, 
    68623.26595537804, 72042.94691684749, 75571.85877666107, 
    79218.52543779105, 82992.34039446244, 86903.55787862884, 
    90963.27266470871, 95183.3882795484, 99576.57488110264, 
    104156.20487809734, 108936.27729685776, 113931.31713108269, 
    119156.2503812306, 124626.25423700479, 130356.57817850218, 
    136362.33283393484, 142658.24922341108, 149258.4077564558, 
    156175.9405535791, 163422.70896395776, 171008.9623697504, 
    178942.99366605235, 187230.79153968702, 195874.3376577067, 
    204852.2738012292, 214148.98975363822, 223758.05072108188, 
    233669.57844226115, 243869.0630131741, 254338.50553731946, 
    265056.9431934657, 276000.7178066241, 287143.82207522134, 
    298458.35053703556, 309915.0189270936, 321483.729805875, 
    333134.15936311916, 344836.3442395184, 356561.24973473937, 
    368281.2934773976, 379970.81649160665, 391606.47465029475, 
    403167.5452626342, 414636.15526634443, 425997.4031504299, 
    437239.41350498237, 448353.3068548312, 459333.08697459823, 
    470175.4839637049, 480879.74340095674, 491447.37791672326, 
    501881.8964325964, 512188.52500147396, 522373.90372701985, 
    532445.7992127992, 542412.8139860593, 552284.112001394, 562069.151571246, 
    571777.4295681524, 581418.2431316024, 591000.4640341306, 
    600532.3263372874, 610021.2293625247, 619473.5540572875, 
    628894.4958071747, 638287.90415484, 647656.1600020553, 657000.0498257185, 
    666318.6823388867, 675609.4200442842, 684867.8391504888, 
    694087.7367226727, 703261.1614282363, 712378.490760382, 
    721428.5405864809, 730406.0122892483, 739277.926761111, 
    748015.6770834515, 756606.2499638866, 765036.6882625173, 
    773292.5742562221, 781359.4484575025, 789223.5436817145, 
    796872.0854885894, 804293.5278946601, 811477.781871424, 
    818416.4117449872, 825102.7848203084, 831532.1680210808, 
    837701.7733056153, 843610.7533438618, 849260.1398372431, 
    854652.7551009017, 859793.0676043143, 864687.0342416733, 
    869341.9098042618, 873766.0490885271, 877968.7032333863, 
    881959.8130460314, 885749.8157597978, 889349.4584024843, 
    892769.6305257484, 896021.2136111362, 899114.9500171957, 
    902061.3321208025, 904870.5110823988, 907552.2221187144, 
    910115.7301855651, 912569.7852508819, 914922.596824151, 
    917181.8136093712, 919354.516918675, 921447.2193385717, 
    923465.8690552281, 925415.8618829611, 927302.0520058391, 
    929128.7720032944, 930899.847921534, 932618.6244235625, 
    934287.9829935352, 935910.3696816205, 937487.8190243344, 
    939021.981211126, 940514.152659123, 941965.306825625, 943376.1261972762, 
    944747.0378778856, 946079.9170202806, 947372.0671146621, 
    948621.1326726306, 949827.2906575726, 950990.7423791222, 
    952111.4371948362, 953189.2738767294, 954224.2032660781, 
    955216.2613329163, 956165.5900685969, 957072.4572230419, 
    957937.2722679218, 958760.5969631191, 959543.1502276729, 
    960285.8074579127, 960989.5952384917, 961655.6809171649, 
    962285.3590467446, 962880.0347199747, 963441.2044725211, 
    963970.4362307268, 964469.3486661084, 964939.5907958726, 
    965382.8225297346, 965800.6965284841, 966194.841994744, 
    966566.8502968368, 966918.2629670203, 967250.5618480175, 
    967565.1610238256, 967863.401489299, 968146.5467334517, 
    968415.7807574524, 968672.206795516, 968916.8475971173, 
    969150.6465349775, 969374.4692195489, 969589.1061669616, 
    969795.2751200325, 969993.6245794835, 970184.7364488305, 
    970369.1299043533, 970547.2642429094, 970719.5426505024, 
    970886.3154971376, 971047.8835990307, 971204.5019476702, 
    971356.3831075218, 971503.7006594853, 971646.5929673797, 
    971785.1668983232, 971919.501679088, 972049.8183891079, 
    972175.8889968921, 972297.5144668907, 972414.7412294454, 
    972527.6165793084, 972636.1615512834, 972740.3905006251, 
    972840.3211601963, 972935.9778958547, 973027.3937543416, 
    973114.612386611, 973197.689614762, 973276.6944720476, 973351.7096999041, 
    973422.8317585506, 973490.1702863271, 973553.847250329, 
    973613.9956370046, 973670.7579416658, 973724.284421342, 
    973774.7312312466, 973822.2585306403, 973867.0286392067, 
    973909.2041952304, 973948.9465355456, 973986.4141933746, 
    974021.7616146269, 974055.1380629202, 974086.6867075267, 
    974116.5439617665, 974144.8389752643, 974171.6932851924, 
    974197.2206324765, 974221.5268950735, 974244.7101404659, 
    974266.8607575845, 974288.0616396761, 974308.388436825, 974327.909794796, 
    974346.6877178851, 974364.7778473778, 974382.229800573, 
    974399.0874864152, 974415.3894505979, 974431.1691703512, 
    974446.4554336657, 974461.2726388895, 974475.6411505935, 
    974489.5776000912, 974503.0952982036, 974516.2045554016, 
    974528.9129902518, 974541.2413028287, 974553.1682090956, 
    974564.6752360838, 974575.7668351658, 974586.4475115266, 
    974596.7192897047, 974606.5835533424, 974616.0419897854, 974625.09689963, 
    974633.7513920127, 974642.0095686992, 974649.8766704609, 
    974657.3591842251, 974664.4648844168, 974671.2028423338, 
    974677.5833667682, 974683.617940068, 974689.3190812082, 
    974694.7002123697, 974699.775490958, 974704.5596412412, 
    974709.0677662755, 974713.3151789311, 974717.3172269482, 
    974721.0891398626, 974724.6458881954, 974728.002061768, 
    974731.1717603595, 974734.1685182801, 974737.0052355955, 
    974739.6940938865, 974742.2466278091, 974744.6735829526, 
    974746.984977428, 974749.1900930419, 974751.2974832063, 
    974753.3149956072, 974755.249793628, 974757.1083749642, 
    974758.8966161392, 974760.619789824, 974762.2825956368, 
    974763.8891865863, 974765.4432234771, 974766.9478567605, 
    974768.4058244415, 974769.8194263498, 974771.1905829113, 
    974772.5208591656, 974773.811515162, 974775.0635123516, 
    974776.2775640694, 974777.4555841866, 974778.5955364057, 
    974779.695662457, 974780.7563673372, 974781.7780596374, 
    974782.7609124479, 974783.7050381731, 974784.6105784659, 
    974785.4777332456, 974786.3067793042, 974787.0980888018, 
    974787.8521437872, 974788.5695460222, 974789.2510197944, 
    974789.8974185197, 974790.5097046666, 974791.0889673318, 
    974791.6363871269, 974792.1532347389, 974792.640857157, 
    974793.1006520593, 974793.534055504, 974793.9425191776, 974794.32751121, 
    974794.690464052, 974795.0328186034, 974795.3559684666, 
    974795.6612631918, 974795.9499853014, 974796.2233790159, 
    974796.4826087347, 974796.7287746458, 974796.9629084542, 
    974797.1859601401, 974797.3988302241, 974797.602334311, 
    974797.7972254921, 974797.9841903201, 974798.1638510246, 
    974798.3367714512, 974798.5034570545, 974798.6643585424, 
    974798.8198746692, 974798.9703550702, 974799.1161037956, 
    974799.2573815464, 974799.3944089271, 974799.5273695481, 
    974799.6564129484, 974799.7816576603, 974799.9031947281, 
    974800.0210906904, 974800.1355244259, 974800.2462990184, 
    974800.3532445909, 974800.4563972357, 974800.555793692, 
    974800.6514478263, 974800.7433678367, 974800.8315647326, 
    974800.9160552586, 974800.9968636346, 974801.0740233597, 
    974801.1475786003, 974801.2175853553, 974801.2841117464, 
    974801.3472381129, 974801.407056627, 974801.4636705138, 974801.517193062, 
    974801.5677461769, 974801.6154589439, 974801.6604660669, 
    974801.7029060129, 974801.7429195682, 974801.7806481671, 
    974801.8162322737, 974801.8498103926, 974801.8815175325, 
    974801.9114848776, 974801.9398369201, 974801.9666944443, 
    974801.992170927, 974802.0163734322, 974802.0394017947, 
    974802.0613500681, 974802.0823047702, 974802.1023457895, 
    974802.1215467486, 974802.1399741091, 974802.1576892503, 
    974802.174746996, 974802.191196718, 974802.2070823794, 974802.2224429592, 
    974802.2373125576, 974802.2517208171, 974802.2656931437, 
    974802.2792509934, 974802.2924124124, 974802.3051917038, 
    974802.3176000547, 974802.329646196, 974802.3413365546, 
    974802.3526880622, 974802.3636814272, 974802.3742995156, 
    974802.3845458939, 974802.3944236619, 974802.403933824, 
    974802.4130769036, 974802.4218536479, 974802.430265377, 
    974802.4383142269, 974802.4460031504, 974802.453336257, 
    974802.4603187738, 974802.466957215, 974802.4732592523, 
    974802.4792338114, 974802.4848908922, 974802.490241539, 
    974802.4952976584, 974802.5000719161, 974802.5045774991, 
    974802.5088280789, 974802.5128377102, 974802.5166202459, 
    974802.5201894313, 974802.5235586333, 974802.5267416469, 
    974802.529751438, 974802.5326003435, 974802.5353004173, 
    974802.5378627868, 974802.5402982017, 974802.542616578, 
    974802.5448273148, 974802.5469389805, 974802.5489595109, 
    974802.5508962949, 974802.552756014, 974802.5545446931, 
    974802.5562678614, 974802.5579304078, 974802.5595367397, 
    974802.561090769, 974802.5625958439, 974802.5640549805, 
    974802.5654706801, 974802.5668450743, 974802.5681799441, 
    974802.5694767109, 974802.5707364928, 974802.5719601248, 
    974802.5731482143, 974802.5743024333, 974802.5754207354, 
    974802.5765014323, 974802.5775448603, 974802.5785512642, 
    974802.5795207238, 974802.5804532596, 974802.5813488716, 
    974802.5822077101, 974802.5830299319, 974802.5838158, 974802.5845656884, 
    974802.5852800931, 974802.5859596467, 974802.5866050977, 
    974802.5872173181, 974802.5877973045, 974802.588346161, 
    974802.5888650775, 974802.5893553197, 974802.5898182163, 
    974802.5902551402, 974802.5906674917, 974802.5910566777, 
    974802.5914241078, 974802.5917711653, 974802.5920992123, 
    974802.5924095726, 974802.5927035103, 974802.5929822333, 
    974802.5932468907, 974802.5934985676, 974802.593738283, 
    974802.5939669872, 974802.5941855623, 974802.5943948224, 
    974802.594595516, 974802.5947883271, 974802.5949738773, 
    974802.5951527284, 974802.5953253844, 974802.5954922957, 
    974802.5956538598, 974802.5958104255, 974802.5959622937, 
    974802.5961097247, 974802.5962529338, 974802.5963921021, 
    974802.5965273741, 974802.5966588627, 974802.5967866516}, 
  "base" -> <|"lag" -> 41, "sse" -> 3.258323752670884*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 8.372560097120993*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 1.784090586819759*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3829.7660864351496, 4641.01908041535, 
    5893.1428910224295, 7260.930117666118, 8674.949233593496, 
    10148.236960407616, 11689.493701837404, 13299.342465721473, 
    14976.945098231838, 16721.64565672083, 18532.77122060521, 
    20409.503617162678, 22350.92903652713, 24356.121726093552, 
    26424.22322029085, 28554.51932424267, 30746.5179532908, 
    33000.02519511724, 35315.22053719626, 37692.723030360496, 
    40133.65644555085, 42639.70668684755, 45213.1717051314, 
    47857.00734450643, 50574.864486322724, 53371.12189506799, 
    56250.91270925648, 59220.14630805881, 62285.52405513703, 
    65454.550682263696, 68735.54053467143, 72137.6151272745, 
    75670.6982206729, 79345.49609414267, 83173.47253054545, 
    87166.80925115083, 91338.3498188831, 95701.52630405528, 
    100270.27230428584, 105058.9006298136, 110081.96483244894, 
    115354.08993215163, 120889.77514954004, 126703.16699609779, 
    132807.80513348756, 139216.34187551634, 145940.24034739402, 
    152989.45819004247, 160372.1303192038, 168094.2381170987, 
    176159.31652009435, 184568.1723978621, 193317.2519571031, 
    202379.39392427844, 211733.31688970007, 221367.21080705378, 
    231266.20186649595, 241411.32248779168, 251780.83682044048, 
    262350.936713928, 273096.153746075, 283989.8138059813, 
    295004.55643397453, 306112.8784072508, 317287.67547174136, 
    328502.7608583607, 339733.34099115385, 350956.43703364045, 
    362151.23492361675, 373299.3618816483, 384385.0822846809, 
    395395.40373234835, 406320.11959528935, 417151.7613163262, 
    427885.5057988781, 438519.0307115123, 449052.3035055799, 
    459487.3600280935, 469828.0554206846, 480079.79035468143, 
    490249.2507850895, 500344.1233570023, 510372.82588674297, 
    520344.2421193423, 530267.4641021097, 540151.5421265513, 
    550005.2474458524, 559836.8414669881, 569653.8578478554, 
    579462.8966133934, 589269.4235642849, 599077.5934762661, 
    608890.0810087624, 618707.9279829103, 628530.4236161531, 
    638354.9960014956, 648177.1451054588, 657990.405018396, 
    667786.3406425896, 677554.5987402343, 687283.000677143, 
    696957.6745372196, 706563.2441215002, 716083.064127695, 
    725507.0506363234, 734796.8459124474, 743919.4254842077, 
    752858.8341228475, 761600.0088227431, 770127.2026399819, 
    778425.4583104253, 786481.3486784229, 794283.2383803381, 
    801821.452008802, 809088.4140608744, 816078.7393443993, 
    822789.2651424336, 829219.0231619193, 835369.1596676179, 
    841242.8108466666, 846844.9314926611, 852182.1050951052, 
    857262.3253886341, 862094.7668991771, 866689.5576073327, 
    871057.5479360528, 875210.0957440448, 879158.8650774641, 
    882915.6434871122, 886492.1805803477, 889900.0485767415, 
    893150.5248621579, 896254.4958375783, 899222.3803735618, 
    902064.0715881531, 904788.8932289116, 907405.5724811652, 
    909922.220823739, 912346.3265880657, 914684.7562200029, 
    916943.7587787614, 919128.9790758996, 921245.4704887902, 
    923297.7151126359, 925289.6446147086, 927224.662660632, 
    929105.6703493213, 930935.0941933193, 932714.9163490788, 
    934446.7033074958, 936131.6417092445, 937770.574863543, 939364.041227178, 
    940912.3147979314, 942415.4473068872, 943873.3135244532, 
    945287.4211713681, 946654.5508534245, 947971.9570411671, 
    949239.6870952293, 950457.9269526164, 951626.7015948619, 
    952746.079816226, 953816.2738539006, 954837.6633872056, 
    955810.8045914859, 956736.4366052315, 957615.4832404489, 
