{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    92948.51447458757, 92954.63206650315, 92961.0347023025, 
    92967.75922684924, 92974.83854912454, 92982.3012235869, 
    92990.17033271998, 92998.46194413246, 93007.18342397964, 
    93016.33176676028, 93025.89193246917, 93035.83555887337, 
    93046.12001216266, 93056.68808786443, 93067.46848542258, 
    93078.37717086016, 93089.31967291054, 93100.19429801544, 
    93110.89604749551, 93121.32109156292, 93131.3713737555, 
    93140.95901207752, 93150.01009708519, 93158.467563526, 93166.29289150362, 
    93173.46653444674, 93179.98711457169, 93185.8695561101, 
    93191.14243209071, 93195.84483883549, 93200.023141834, 93203.72787857578, 
    93207.0110377427, 93209.9238535483, 93212.51516378742, 93214.8303109393, 
    93216.91053746524, 93218.79276606506, 93220.5096663659, 
    93222.08992702146, 93223.55864266213, 93224.93775548707, 
    93226.24651753018, 93227.50192663929, 93228.71913626428, 
    93229.91182366555, 93231.0925024005, 93232.27279837067, 
    93233.46367035602, 93234.67559110475, 93235.9186780681, 93237.2023763723, 
    93238.53309818445, 93239.91831204203, 93241.36678787309, 
    93242.88673798248, 93244.4854665337, 93246.16927571554, 93247.94321921, 
    93249.81076089095, 93251.77339763436, 93253.83028652932, 
    93255.97789400414, 93258.2097087692, 93260.51603434831, 
    93262.88393716296, 93265.29736618468, 93267.73746820392, 
    93270.18310537036, 93272.61156804704, 93274.99947567242, 
    93277.32376451133, 93279.56271049441, 93281.69690392178, 
    93283.71008730195, 93285.5897807923, 93287.32764815711, 
    93288.91958075194, 93290.36550055604, 93291.66893829887, 
    93292.83644236324, 93293.8768662978, 93294.8006510603, 93295.61913262203, 
    93296.34394269562, 93296.98652061864, 93297.55774972588, 
    93298.06772263466, 93298.52560738646, 93298.93959900991, 
    93299.31694094389, 93299.66398776733, 93299.98629086069, 
    93300.28870008126, 93300.57545718111, 93300.85030724527, 
    93301.11658146826, 93301.37728338475, 93301.63514955889, 
    93301.89272308751, 93302.1523914299, 93302.41643110251, 
    93302.68703580575, 93302.96624842568, 93303.25545160801, 
    93303.55625306146, 93303.87053528348, 93304.2000558357, 
    93304.54637199242, 93304.91081951544, 93305.29446274442, 
    93305.69801931559, 93306.1217841364, 93306.56554252839, 
    93307.02850213743, 93307.50923089482, 93308.00561592454, 
    93308.51485426424, 93309.03348010569, 93309.5574340817, 
    93310.08217561856, 93310.60284060845, 93311.11442826156, 
    93311.6120183919, 93312.09098749745, 93312.54721792383, 
    93312.97727309703, 93313.37852909343, 93313.74925107036, 
    93314.0886077881, 93314.3966278332, 93314.67410698567, 93314.92247830873, 
    93315.14366536267, 93315.33992528229, 93315.51369816816, 
    93315.66748107737, 93315.80372551372, 93315.9247611086, 
    93316.03274530738, 93316.12963464676, 93316.21717693654, 
    93316.29691520239, 93316.37020142403, 93316.43821552349, 
    93316.50198667179, 93316.56241491176, 93316.62029343631, 
    93316.6763265458, 93316.7311475641, 93316.78533406908, 93316.83941958813, 
    93316.89390507608, 93316.94926706312, 93317.00596372379, 
    93317.06442102842, 93317.12492694025, 93317.18781563675, 
    93317.25347681044, 93317.32227332733, 93317.39452546832, 
    93317.47050715383, 93317.55043485426, 93317.63445264571, 
    93317.72261577676, 93317.81487441815, 93317.91105875347, 
    93318.0108663553, 93318.11385473279, 93318.21943896567, 
    93318.32689806275, 93318.43538952967, 93318.54397264692, 
    93318.65164220223, 93318.75736718571, 93318.86013443407, 
    93318.95899355767, 93319.05310101196, 93319.14175435805, 
    93319.22442024515, 93319.30074992611, 93319.37058010594, 
    93319.43392490761, 93319.49095535865, 93319.54197368206, 
    93319.58738176677, 93319.6276488509, 93319.66328141987, 93319.694796759, 
    93319.7227018257, 93319.74747762182, 93319.76956899095, 
    93319.78937911356, 93319.80726770479, 93319.82355209245, 
    93319.8385099957, 93319.8523836036, 93319.86538381458, 93319.8776952436, 
    93319.88947993821, 93319.90088189798, 93319.91203042769, 
    93319.92304293228, 93319.9340280435, 93319.94508742195, 
    93319.95631757265, 93319.96781114691, 93319.97965415398, 
    93319.99190471662, 93320.00463003684, 93320.01790850607, 
    93320.03181269286, 93320.0464064625, 93320.06174431497, 
    93320.07786906441, 93320.09480882646, 93320.11257376519, 
    93320.13115296511, 93320.15051125591, 93320.17058707547, 
    93320.19129057924, 93320.21250364467, 93320.23408107975, 
    93320.25585331694, 93320.27763186305, 93320.29921506482, 
    93320.32039672704, 93320.34097451571, 93320.36075918318, 
    93320.37958299542, 93320.39730674849, 93320.41382493087, 
    93320.4290690975, 93320.44300802678, 93320.4556458409, 93320.46701806916, 
    93320.47718641341, 93320.48623209742, 93320.49424969702, 
    93320.50134101216, 93320.50760987267, 93320.51315786308, 
    93320.51808127572, 93320.52246907054, 93320.52640180603, 
    93320.52995130564, 93320.5331808631, 93320.53614585378, 93320.5388944881, 
    93320.54146879584, 93320.54390539606, 93320.54623659597, 
    93320.54849085581, 93320.55069384008, 93320.55286879135, 
    93320.55503715624, 93320.5572189963, 93320.5594333265, 93320.56169835835, 
    93320.56403099079, 93320.56644259725, 93320.56894640187, 
    93320.57155771027, 93320.5742906619, 93320.57715768786, 
    93320.58016932689, 93320.58333387223, 93320.58665665127, 
    93320.59013952309, 93320.59378019974, 93320.59757160096, 
    93320.60150159843, 93320.60555240323, 93320.60970089867, 
    93320.61391858147, 93320.61817215591, 93320.62242510292, 
    93320.6266377604, 93320.63077016734, 93320.63478286809, 
    93320.63863913013, 93320.64230643524, 93320.64575784124, 
    93320.64897305585, 93320.65193896001, 93320.6546497267, 
    93320.65710639869, 93320.65931611588, 93320.66129104664, 
    93320.66304716928, 93320.6646030455, 93320.66597861401, 
    93320.66719428592, 93320.66826952664, 93320.66922332707, 
    93320.6700730098, 93320.67083423985, 93320.67152099857, 
    93320.67214558324, 93320.67271875383, 93320.67324988046, 
    93320.67374709083, 93320.67421749473, 93320.67466733235, 
    93320.67510212526, 93320.67552682955, 93320.67594593915, 
    93320.67636358742, 93320.67678363458, 93320.6772097366}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.131178015479232*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.122717921334764*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3924616103751924*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3808.691633556531, 4521.1419260080165, 
    5644.69497282086, 6890.764862080407, 8197.59904021952, 9581.200088742273, 
    11053.212802688682, 12616.143527832699, 14269.210320410672, 
    16009.593043223023, 17831.935400456678, 19727.98245308178, 
    21686.504031692737, 23693.405594854885, 25732.01681235568, 
    27783.57295557164, 29827.879871809524, 31844.126733993035, 
    33811.79372600216, 35711.581071202025, 37526.28218817867, 
    39241.51682603856, 40846.269010598044, 42333.18336993138, 
    43698.604618350735, 44942.37843058321, 46067.45249345263, 
    47079.33544141319, 47985.48214380744, 48794.66566911296, 
    49516.392448641884, 50160.398486540114, 50736.248286220914, 
    51253.04375397858, 51719.2351898481, 52142.52056693482, 
    52529.81538332177, 52887.273701891, 53220.34339808895, 53533.84135483405, 
    53832.03829763682, 54118.7443621302, 54397.39269893245, 
    54671.116302938346, 54942.816605433894, 55215.2240727497, 
    55490.94949551465, 55772.52638761564, 56062.44360200754, 
    56363.16826104057, 56677.15752737943, 57006.85849566435, 
    57354.56129704666, 57721.70050426014, 58109.98245835371, 
    58521.40950581587, 58957.719411305094, 59420.25260970223, 
    59909.893255328796, 60426.9730033027, 60971.160643527604, 
    61541.360439530916, 62135.63094562985, 62751.13436933915, 
    63384.128646345496, 64030.01078200044, 64683.41810188952, 
    65338.38889000133, 65988.57688696995, 66627.50918049618, 
    67248.86799967111, 67846.77515139931, 68416.05516886269, 
    68952.45249429008, 69452.78554286127, 69915.02436964131, 
    70338.28976411809, 70722.7795277999, 71069.63542908734, 
    71380.76844298276, 71658.663721135, 71906.18457510984, 72126.39175279965, 
    72322.38959840467, 72497.2049835856, 72653.7004798459, 72794.51956905649, 
    72922.05899975571, 73038.46225141214, 73145.62863771609, 
    73245.23206642983, 73338.74587278005, 73427.46989144078, 
    73512.5577363837, 73595.04280516895, 73675.86212029602, 73755.8775495741, 
    73835.89421214977, 73916.67617973746, 73998.95912924853, 
    74083.46027756788, 74170.88519072908, 74261.93138106912, 
    74357.28843830928, 74457.5987267076, 74563.25449957725, 
    74674.72069851203, 74792.54431271707, 74917.19400558232, 
    75049.02289678242, 75188.25300962299, 75334.94933874112, 
    75488.99022742934, 75650.04029240066, 75817.52949754246, 
    75990.6406918231, 76168.30921946095, 76349.23670117525, 
    76531.92071606239, 76714.70066681688, 76895.81806894616, 
    77073.48817195224, 77245.97781124474, 77411.6834559882, 
    77569.20240873253, 77717.39137674164, 77855.40693940243, 
    77982.72506915056, 78099.1392241978, 78204.7380689081, 78299.86756428253, 
    78385.08185181532, 78461.08908160377, 78528.69712555333, 
    78588.76401915173, 78642.15586295772, 78689.71393227366, 
    78732.23143085049, 78770.43891011138, 78804.99706684744, 
    78836.4954944184, 78865.45535759802, 78892.33499932803, 
    78917.53684861047, 78941.41506421269, 78964.283065964, 78986.420782028, 
    79008.0811718366, 79029.49598461002, 79050.88091302046, 
    79072.43977690033, 79094.36799905007, 79116.85528153909, 
    79140.0874237901, 79164.2473287101, 79189.51504794999, 79216.05766765674, 
    79243.97594224733, 79273.38900773315, 79304.43698667963, 
    79337.23895067375, 79371.88324252857, 79408.42354922077, 
    79446.87231228896, 79487.19319053546, 79529.29428264478, 
    79573.02289179467, 79618.16261805654, 79664.43353917397, 
    79711.49607050192, 79758.95893118878, 79806.39122301772, 
    79853.33818732706, 79899.33980273154, 79943.95085351667, 
    79986.76093950361, 80027.41272803792, 80065.61672675029, 
    80101.16140784555, 80133.91789554655, 80163.83911535377, 
    80190.95382136526, 80215.3565065799, 80237.19464173962, 
    80256.65459198545, 80273.94762866112, 80289.29716250199, 
    80302.92800036678, 80315.05796868255, 80325.89200211223, 
    80335.61849810407, 80344.40755558781, 80352.41071248811, 
    80359.76172555823, 80366.57803564696, 80372.96258429192, 
    80379.0057982984, 80384.78754860247, 80390.37900563831, 80395.8443329448, 
    80401.24216908391, 80406.62690814977, 80412.0498079154, 
    80417.55985880815, 80423.20445953203, 80429.02988910122, 
    80435.08155509297, 80441.40401134553, 80448.03843864865, 
    80455.00947086478, 80462.34618519618, 80470.08273379547, 
    80478.2479397474, 80486.86291604608, 80495.94011464917, 
    80505.48172492706, 80515.47785447686, 80525.90489231554, 
    80536.72430351582, 80547.88189204854, 80559.30797942058, 
    80570.91838382698, 80582.61643053779, 80594.29597808496, 
    80605.84530950317, 80617.15172209677, 80628.10645291251, 
    80638.60956846894, 80648.57438579628, 80657.9310460933, 
    80666.62892679355, 80674.63771858855, 80681.94715082496, 
    80688.56546316977, 80694.51688559695, 80699.83847927903, 
    80704.57666922598, 80708.78381181562, 80712.51508978108, 
    80715.82587584239, 80718.76971444505, 80721.39688788597, 
    80723.7535479572, 80725.88131346997, 80727.81720736925, 
    80729.59385883476, 80731.2398830555, 80732.78032922922, 
    80734.23717420627, 80735.62977576237, 80736.9753643774, 80738.2894380198, 
    80739.58612823306, 80740.87851322426, 80742.17888222495, 
    80743.49895070528, 80744.85002024788, 80746.24309333411, 
    80747.68893487885, 80749.19807667636, 80750.78022257498, 
    80752.44113402188, 80754.18760180441, 80756.02758901735, 
    80757.96777506985, 80760.01299506155, 80762.1660155522, 
    80764.42716928013, 80766.79393292054, 80769.26053991955, 
    80771.81771446166, 80774.45251931512, 80777.14839427141, 
    80779.88540295744, 80782.64073214735, 80785.38939209946, 
    80788.10513965925, 80790.76157125327, 80793.33327621798, 
    80795.79697111332, 80798.1325321129, 80800.32381916247, 
    80802.35922938962, 80804.23193261889, 80805.93979481957, 
    80807.48499845697, 80808.87344030946, 80810.11401340103, 
    80811.21775593412, 80812.19706060385, 80813.06494912028, 
    80813.83445524704, 80814.51815914206, 80815.12785935261, 
    80815.67436694067, 80816.16741767469, 80816.61566232756, 
    80817.0267181489, 80817.40725533322, 80817.76310694021, 
    80818.09937882423, 80818.42056388724, 80818.73065571129, 
    80819.03323789139, 80819.33157204007, 80819.62866959765, 
    80819.92735425325, 80820.2303095173, 80820.54011776554, 
    80820.85928667069, 80821.19026314416, 80821.53543462078, 
    80821.89699445873, 80822.27623518556, 80822.67468001078, 
    80823.0941110591, 80823.5360143201, 80824.00145363314, 80824.49102080544, 
    80825.00475253415, 80825.54203592337, 80826.10152861777, 
    80826.68109631936, 80827.27777859851, 80827.88780386772, 
    80828.50664963653, 80829.12915066339, 80829.74966580515, 
    80830.36228175984, 80830.96106268477, 80831.54031140693, 
    80832.09482114486, 80832.62010631456, 80833.11258718232, 
    80833.56970958025, 80833.98999223416, 80834.37301071547, 
    80834.7193086695, 80835.0302583797, 80835.30790167183, 80835.55475307466, 
    80835.77362512764, 80835.96746410592, 80836.1392130127, 
    80836.29170758685, 80836.42760294942, 80836.54932993233, 
    80836.65907472139, 80836.75877721618, 80836.85014418798, 
    80836.93466806636, 80837.01365263674, 80837.0882377252, 80837.1594259426, 
    80837.22810612399, 80837.29507461973, 80837.36105428626, 
    80837.4267119568, 80837.49267113706, 80837.559523251, 80837.62783612679, 
    80837.69815983588, 80837.77102980876, 80837.84696721817, 
    80837.92645012883, 80838.00975903746, 80838.09722411598, 
    80838.1892308406, 80838.28609670854, 80838.38804864886, 
    80838.49520873683, 80838.6075783463, 80838.72501657697, 
    80838.84722364073, 80838.97372747482, 80839.10387734088, 
    80839.23684662391, 80839.3716465605, 80839.50715138004, 
    80839.64213342058, 80839.77530983169, 80839.90539426534, 
    80840.03115363773, 80840.15146509817, 80840.26536410768, 
    80840.37208345183, 80840.47107915973, 80840.56204130028, 
    80840.64488810075, 80840.71974717759, 80840.78692533156, 
    80840.84687188297, 80840.90013816873, 80840.94733917512, 
    80840.9891171513, 80841.02611237107, 80841.05894090579, 
    80841.08817873627, 80841.11435265766, 80841.1379360834, 80841.1593487455, 
    80841.17895939766, 80841.19709025924, 80841.21402253071, 
    80841.2300018172, 80841.24524384578, 80841.25993965947, 80841.2742602299, 
    80841.28836040507, 80841.30238279031, 80841.31646045778, 
    80841.33071944962, 80841.34528053246, 80841.36026043753, 80841.375772534, 
    80841.3919270017, 80841.40882469754, 80841.42652467816, 
    80841.44509618492, 80841.4646202412, 80841.48516273631, 80841.5067704677, 
    80841.52946814084, 80841.55325474187, 80841.57809922681, 
    80841.60393696907, 80841.630667124, 80841.6581512262, 80841.68621426671, 
    80841.71464702711, 80841.74321208715, 80841.77165064224, 
    80841.79969281655, 80841.82706846393, 80841.85351936326, 
    80841.87881089997, 80841.90274149513, 80841.92515150933, 
    80841.94592857687, 80841.96500947356, 80841.98237898856, 
    80841.99806553344, 80842.01213537055, 80842.02468416803, 
    80842.03582889673, 80842.045699609, 80842.05443161287, 80842.06216020985, 
    80842.06901468689, 80842.07511641367, 80842.0805760311, 
    80842.08549254261, 80842.08995444284, 80842.09403873989, 
    80842.09781285086, 80842.10133559034, 80842.10465827797, 
    80842.10782596016, 80842.11087846434, 80842.11385141483, 
    80842.1167769995, 80842.11968486129, 80842.12260256193, 
    80842.12555621474, 80842.12857072984, 80842.13167022043, 
    80842.13487803181, 80842.13821673614, 80842.14170713164, 
    80842.14536122972, 80842.14919325113, 80842.15321965778, 
    80842.1574540881, 80842.16190554312, 80842.16657900019, 
    80842.17147412011, 80842.17658427944, 80842.18189600117, 
    80842.1873883436, 80842.19303273922, 80842.1987930745, 80842.204626394, 
    80842.210483954, 80842.21631268656, 80842.22205742086, 80842.22766293843, 
    80842.23307649091, 80842.23825025599, 80842.24314331444, 
    80842.2477233827, 80842.2519678141, 80842.25586395263, 80842.259409057, 
    80842.26260925356, 80842.26547832019, 80842.26803611059, 
    80842.2703067279, 80842.27231689033, 80842.27409441452, 
    80842.27566695752, 80842.27706107087, 80842.27830152484, 
    80842.27941094065, 80842.28040959765, 80842.28131546461, 
    80842.28214429232, 80842.28290983384, 80842.28362406878, 
    80842.28429742358, 80842.2849391, 80842.28555713495, 80842.2861587703, 
    80842.28675059426, 80842.28733849674, 80842.28792812835, 
    80842.28852473412, 80842.28913334876, 80842.28975880977, 
    80842.29040581011}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1224741854015973*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.990982618284793*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3884613294671904*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3808.91762108453, 4523.337354482299, 
    5650.317400491582, 6898.95888042096, 8204.232510189606, 
    9578.021912526609, 11027.251346701923, 12549.196301731841, 
    14137.45442808151, 15783.448272004036, 17476.257722744722, 
    19202.632584223174, 20947.320585438967, 22693.581927341493, 
    24423.83737088163, 26120.412326157457, 27766.327490384043, 
    29346.071080031335, 30846.28259829906, 32256.28923464406, 
    33568.449931133815, 34778.28392079628, 35884.3867008, 36888.1590357412, 
    37793.39283236847, 38605.76822363822, 39332.318028937676, 
    39980.90986366823, 40559.784774535576, 41077.177171859905, 
    41541.026756458385, 41958.7812278967, 42337.280090464585, 
    42682.705050192046, 43000.58087860538, 43295.811374400764, 
    43572.73728692829, 43835.20573778558, 44086.6438100474, 
    44330.130760842236, 44568.46616756456, 44804.23176616829, 
    45039.8464266461, 45277.61342950957, 45519.76019147061, 
    45768.46997455479, 46025.90517714172, 46294.22156921956, 
    46575.572568587355, 46872.102338165656, 47185.92640605935, 
    47519.09849669739, 47873.41964997826, 48249.69278311129, 
    48648.851466751934, 49071.95771752123, 49519.612843055, 
    49991.81614704055, 50487.91362876067, 51006.52857939805, 
    51545.501000355995, 52101.86023444841, 52671.84166068696, 
    53250.95308164632, 53834.09457065995, 54415.72940248954, 
    54990.09854410596, 55551.46516380853, 56094.37099196653, 
    56613.882220401254, 57105.804550948735, 57566.84785276257, 
    57994.72692106687, 58388.1920617546, 58746.99127381477, 
    59071.77294273357, 59363.94515954648, 59625.50705303303, 
    59858.872845433725, 60066.70303207746, 60251.75582843878, 
    60416.76599190991, 60564.354001339954, 60696.96502416555, 
    60816.834210442656, 60925.97312220289, 61026.17215093235, 
    61119.01397951301, 61205.89363670578, 61288.04203923609, 
    61366.550344381445, 61442.39378111178, 61516.45389434509, 
    61589.53841521492, 61662.3990548229, 61735.74655105741, 
    61810.26326225232, 61886.61316207799, 61965.44915782679, 
    62047.41759443105, 62133.15964475232, 62223.309328942305, 
    62318.487810025006, 62419.29358864481, 62526.2479864896, 
    62639.56954246611, 62759.5123746304, 62886.3681089985, 
    63020.289982081755, 63161.25169222, 63309.03367215622, 63463.20408045182, 
    63623.102593909585, 63787.83394699833, 63956.27442713381, 
    64127.09293037579, 64298.787247434215, 64469.73513273582, 
    64638.25749752388, 64802.68985861756, 64961.45659641688, 
    65113.14185280706, 65256.55078908355, 65390.75592291732, 
    65515.12466147873, 65629.3263955906, 65733.31967453109, 
    65827.32310549179, 65911.77273886456, 65987.2727989981, 66054.5440429203, 
    66114.37479583191, 66167.57803038653, 66214.9565112291, 
    66257.27695165931, 66295.25275210054, 66329.53440275678, 
    66360.70595197869, 66389.28608140623, 66415.73226755216, 
    66440.44681841448, 66463.78382412498, 66486.0563313074, 
    66507.54330288799, 66528.49606258073, 66549.14409265804, 
    66569.70012510677, 66590.3644903001, 66611.32868781984, 
    66632.77826264646, 66654.89490537648, 66677.85770735788, 
    66701.84358125392, 66727.02671892109, 66753.57702932457, 
    66781.65744234883, 66811.40906830052, 66842.88888244722, 
    66876.16310112152, 66911.30792260605, 66948.36111890458, 66987.310854842, 
    67028.09213515748, 67070.58184923673, 67114.59460112825, 
    67159.88123371944, 67206.13090700866, 67252.97711499115, 
    67300.00787739415, 67346.77984552651, 67392.83566284775, 
    67437.72346680165, 67481.01704196674, 67522.3349642991, 
    67561.35707832959, 67597.83673427998, 67631.60796212772, 
    67662.58704534837, 67690.76871687545, 67716.21802130634, 
    67739.05848220928, 67759.45858653862, 67777.61772323045, 
    67793.75284981016, 67808.08689889373, 67820.83938956735, 
    67832.2194967228, 67842.42147530091, 67851.62212798932, 
    67859.97993497681, 67867.63541667623, 67874.71230455609, 
    67881.31923892556, 67887.55165558186, 67893.49377273268, 
    67899.22048723578, 67904.79908374141, 67910.29085915747, 
    67915.75246772595, 67921.23709533233, 67926.79542691162, 
    67932.47641902769, 67938.32784486059, 67944.39664451452, 
    67950.72903352292, 67957.37036503472, 67964.3647222749, 67971.754213546, 
    67979.57510758944, 67987.84162173688, 67996.57028230379, 
    68005.78010948635, 68015.48002952777, 68025.66599241957, 
    68036.32009164234, 68047.40932538806, 68058.88456022699, 
    68070.68024460503, 68082.71498551237, 68094.89314196906, 
    68107.10756783404, 68119.24329462428, 68131.18204652582, 
    68142.80729176398, 68154.00944673445, 68164.69079840754, 
    68174.76969075575, 68184.18363439506, 68192.89107610125, 
    68200.87174411035, 68208.1255931319, 68214.67061759873, 
    68220.53978813265, 68225.7775108517, 68230.43598860821, 
    68234.57180376511, 68238.24292079259, 68241.5062756148, 
    68244.41601912814, 68247.02235117368, 68249.37089636941, 
    68251.50250288344, 68253.45332240989, 68255.2551524609, 
    68256.93587342685, 68258.51994672623, 68260.0289105414, 
    68261.48187906192, 68262.89600201105, 68264.28686118883, 
    68265.66882286148, 68267.05533831532, 68268.45919293206, 
    68269.89269910075, 68271.36783650098, 68272.89634230877, 
    68274.48973909878, 68276.1593008007, 68277.9159506656, 68279.77008763037, 
    68281.73062393391, 68283.80095861354, 68285.9850435765, 
    68288.28742469306, 68290.71011974702, 68293.25190700724, 
    68295.90811654003, 68298.67033599764, 68301.52616405503, 
    68304.45914937835, 68307.44895223738, 68310.4717586904, 
    68313.50096169134, 68316.50808784374, 68319.46391156511, 
    68322.33971683947, 68325.10857571548, 68327.7465538814, 
    68330.23374068862, 68332.55498437792, 68334.70032351276, 
    68336.66505852177, 68338.4494642049, 68340.05826144716, 
    68341.49982392625, 68342.78531008138, 68343.92776468844, 
    68344.94126892707, 68345.84021249214, 68346.63869940759, 
    68347.35011979842, 68347.98686837987, 68348.56019444826, 
    68349.08015503688, 68349.55564317842, 68349.99447115912, 
    68350.40347888839, 68350.78865988247, 68351.15527752851, 
    68351.50800141616, 68351.8510119789, 68352.18809819208, 
    68352.52274708755, 68352.85821615165, 68353.19759181027, 
    68353.54383864872, 68353.89983417986, 68354.26838990164, 
    68354.6522583962, 68355.05412532807, 68355.47658513744, 
    68355.92209937838, 68356.39276883357, 68356.88937238735, 
    68357.41281839261, 68357.96414938624, 68358.54380166618, 
    68359.1514384397, 68359.78590045476, 68360.44513730056, 68361.1261531992, 
    68361.82499719002, 68362.53680360329, 68363.2558922896, 
    68363.97593360736, 68364.69016737181, 68365.39166999806, 
    68366.07365744539, 68366.72978493964, 68367.3544325186, 
    68367.94293566371, 68368.49176832801, 68368.9986427551, 
    68369.46251286751, 68369.88351002916, 68370.26280567404, 
    68370.60243290025, 68370.90507839527, 68371.17386259043, 
    68371.41214358082, 68371.62334407947, 68371.81081234527, 
    68371.97772261772, 68372.12700942448, 68372.26133255412, 
    68372.3830668643, 68372.49431027708, 68372.59690358741, 
    68372.69245580782, 68372.78237570795, 68372.86789981913, 
    68372.95012276883, 68373.03002252406, 68373.10848398431, 
    68373.18631930416, 68373.26428601568, 68373.34310038772, 
    68373.42344875514, 68373.50599567394, 68373.5913888716, 
    68373.68026092724, 68373.77322752621, 68373.87088181505, 
    68373.97378512996, 68374.08241490132, 68374.19694490345, 
    68374.31757765338, 68374.44454450012, 68374.5779364045, 
    68374.71766655325, 68374.86345983541, 68375.01483772125, 
    68375.1711067069, 68375.33135466569, 68375.4944609972, 68375.6591220554, 
    68375.82388829428, 68375.98721510205, 68376.14752361504, 
    68376.30326858597, 68376.45300986897, 68376.59547439366, 
    68376.72960962538, 68376.85462320448, 68376.97000711912, 
    68377.07553591838, 68377.17125245123, 68377.25743514072, 
    68377.33455759229, 68377.40323973875, 68377.4642007788, 
    68377.51821123707, 68377.56605468798, 68377.6084966085, 
    68377.64626148622, 68377.6800183758, 68377.71037321468, 
    68377.73786644556, 68377.76297495457, 68377.78611663778, 
    68377.80765675506, 68377.82791438788, 68377.84716953945, 
    68377.8656696159, 68377.88363545111, 68377.90126637688, 
    68377.91874526616, 68377.93624211411, 68377.95391747466, 
    68377.97192487647, 68377.99041265872, 68378.00952507538, 
    68378.02940275561, 68378.05018221248, 68378.07199467873, 
    68378.09496408564, 68378.11919554096, 68378.144726718, 68378.17160141049, 
    68378.19986968164, 68378.22954992653, 68378.26062111807, 
    68378.29302045393, 68378.3266401635, 68378.36132484546, 
    68378.39687108426, 68378.43302971, 68378.46951132585, 68378.50599480951, 
    68378.54213837415, 68378.57759354632, 68378.61201988164, 
    68378.64510034781, 68378.6765556586, 68378.70615563112, 
    68378.73372791201, 68378.75916253086, 68378.78241225226, 
    68378.80348876772, 68378.82245590651, 68378.83942017288, 
    68378.85452001811, 68378.86791533712, 68378.87977704745, 
    68378.89027889665, 68378.89959021097, 68378.90787108745, 
    68378.91526935645, 68378.92191841031, 68378.92793759661, 
    68378.9334316952, 68378.93849276958, 68378.94320112168, 
    68378.94762664672, 68378.95183095739, 68378.95586815034, 
    68378.95978654128, 68378.96362973377, 68378.96743760927, 
    68378.97124724489, 68378.97509356003, 68378.97900988732, 
    68378.98302837083, 68378.98718023083, 68378.99149581816, 
    68378.99600455926, 68379.00073470332, 68379.00571282083, 
    68379.01096143402, 68379.01648855337, 68379.02230341625, 
    68379.02841625079, 68379.03483109854, 68379.04154300425, 
    68379.04853804625, 68379.05579275133, 68379.06327331692, 
    68379.07093569961, 68379.07872603394, 68379.08658193279, 
    68379.09443427376, 68379.10220956783, 68379.10983297112, 
    68379.11723158445, 68379.12433749475, 68379.13109100498, 
    68379.13744314598, 68379.14335732308, 68379.14881047088, 
    68379.15379284593, 68379.1583074556, 68379.16236837076, 
    68379.16599881597, 68379.16922883468, 68379.17209290179, 
    68379.17462797354, 68379.17687137862, 68379.17885958518, 68379.180626973, 
    68379.18220523489, 68379.18362310342, 68379.1849059623, 
    68379.18607647425, 68379.18715417897, 68379.18815627515, 
    68379.18909785268, 68379.18999175595, 68379.19084986518, 
    68379.19168228836, 68379.19249833301, 68379.19330649158, 68379.194114624, 
    68379.19493013863, 68379.19576008126, 68379.19661125218, 
    68379.19749023893, 68379.19840342074, 68379.19935700361, 
    68379.20035691497}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1209779185352523*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.931377737887701*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.391662846059454*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3808.627213031881, 4519.691069944166, 
    5637.407442877205, 6868.01030222156, 8141.78029035697, 9465.480760402836, 
    10841.161632100895, 12261.368775052355, 13715.24976865972, 
    15190.428801868777, 16673.223559807822, 18148.986528345584, 
    19602.690995540288, 21019.604522644313, 22385.963453741788, 
    23689.59015450083, 24920.408349517045, 26070.807753922694, 
    27135.832487694355, 28113.186254767814, 29003.066075734445, 
    29807.858822744784, 30531.740708161175, 31180.230335608576, 
    31759.739111643372, 32277.156126848087, 32739.49464270723, 
