{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    631520.1461589021, 631582.587882237, 631626.7626830799, 
    631658.5588154378, 631682.0019329771, 631699.7920220939, 
    631713.7262466891, 631725.0047901819, 631734.4395976984, 
    631742.5967007667, 631749.8602465339, 631756.5135853821, 
    631762.783950597, 631768.8550386159, 631774.8824302476, 
    631781.0068556122, 631787.3640347059, 631794.0922541309, 
    631801.3387626794, 631809.2654746772, 631818.0541955265, 
    631827.9113365959, 631839.071918211, 631851.8024522956, 
    631866.4020220925, 631883.2007327583, 631902.5543404862, 
    631924.8339076804, 631950.4091680496, 631979.624749745, 
    632012.7689030063, 632050.0353342193, 632091.4805501271, 
    632136.9805941662, 632186.1929718702, 632238.5311383253, 
    632293.159282112, 632349.0139124613, 632404.8563263215, 
    632459.3543019193, 632511.1865043167, 632559.1564561615, 
    632602.2996503693, 632639.9655926357, 632671.8611491183, 
    632698.0480523908, 632718.8963822284, 632735.0049576708, 
    632747.1054753554, 632755.9682368892, 632762.3244966789, 
    632766.8140594806, 632769.9597187568, 632772.1644017578, 
    632773.7236258952, 632774.8455580147, 632775.6724728465, 
    632776.299767537, 632776.7909240472, 632777.1883270196, 
    632777.5206400106, 632777.8078331605, 632778.0634646374, 
    632778.2975299424, 632778.518034525, 632778.7314442326, 
    632778.9432299889, 632779.158334634, 632779.3815189516, 
    632779.6176272398, 632779.8718119826, 632780.1497337238, 
    632780.4577421588, 632780.8030397566, 632781.1938224353, 
    632781.639378369, 632782.1501207948, 632782.7375349249, 632783.413988696, 
    632784.192370981, 632785.0855102076, 632786.1053444407, 
    632787.2618321029, 632788.561626489, 632790.0065966903, 
    632791.5923215417, 632793.3067830539, 632795.129476201, 
    632797.0312534111, 632798.9750744312, 632800.9178395241, 
    632802.8132422316, 632804.6153933526, 632806.2827822522, 
    632807.7819855883, 632809.0905118171, 632810.1982924314, 
    632811.1075846335, 632811.8313352686, 632812.3904193391, 
    632812.8103027997, 632813.1177721256, 632813.3382389923, 
    632813.4939274155, 632813.602989547, 632813.6794118099, 
    632813.7334479257, 632813.772320454, 632813.8009641899, 
    632813.8226874381, 632813.8396929521, 632813.8534485367, 
    632813.8649480456, 632813.8748828891, 632813.8837231377, 
    632813.8918152358, 632813.8994364964, 632813.9068105838, 
    632813.9141265628, 632813.921555089, 632813.9292605147, 632813.937409835, 
    632813.9461805935, 632813.9557676897, 632813.966389531, 
    632813.9782939112, 632813.9917623628, 632814.007114016, 632814.024706372, 
    632814.0449334318, 632814.0682233025, 632814.0950113345, 
    632814.1257385688, 632814.1608145024, 632814.2005788952, 
    632814.245258138, 632814.294913849, 632814.3493915619, 632814.4082761547, 
    632814.4708615056, 632814.5361451545, 632814.6028550868, 
    632814.6695123133, 632814.7345286461, 632814.7963317743, 
    632814.8535008378, 632814.9048921065, 632814.9497374574, 
    632814.987694969, 632815.0188447936, 632815.0436327981, 
    632815.0627775529, 632815.0771530756, 632815.0876779197, 
    632815.0952231537, 632815.1005505316, 632815.1042817258, 
    632815.1068956938, 632815.1087435775, 632815.1100726135, 
    632815.1110517937, 632815.1117941836, 632815.1123751776, 
    632815.1128450246, 632815.1132377118, 632815.1135768814, 
    632815.1138785915, 632815.1141547356, 632815.1144147292, 
    632815.1146662248, 632815.1149156743, 632815.1151689014, 
    632815.1154315077, 632815.1157091691, 632815.116007942, 
    632815.1163344339, 632815.116696081, 632815.1171013054, 
    632815.1175596344, 632815.1180819578, 632815.1186803402, 
    632815.1193681817, 632815.1201599016, 632815.1210703169, 
    632815.1221145238, 632815.1233061054, 632815.1246566882, 
    632815.1261738363, 632815.1278595708, 632815.1297085738, 
    632815.1317066783, 632815.1338298831, 632815.1360441768, 
    632815.1383063863, 632815.1405663968, 632815.1427703825, 
    632815.144865101, 632815.1468024338, 632815.1485436191, 
    632815.1500627872, 632815.1513483471, 632815.1524031087, 
    632815.1532423702, 632815.1538904381, 632815.1543769935, 
    632815.1547331645, 632815.1549884586, 632815.1551686857, 
    632815.1552948903, 632815.1553833027, 632815.1554457712, 
    632815.1554907229, 632815.1555237982, 632815.1555488877, 
    632815.1555685205, 632815.1555843889, 632815.1555976532, 
    632815.1556091052, 632815.15561929, 632815.1556286096, 632815.1556373824, 
    632815.1556458652, 632815.1556542827, 632815.155662819, 
    632815.1556716764, 632815.1556810334, 632815.1556911047, 
    632815.1557021098, 632815.1557142847, 632815.1557279478, 
    632815.1557433732, 632815.1557609604, 632815.1557811182, 
    632815.1558042439, 632815.1558309312, 632815.1558615159, 
    632815.1558966615, 632815.1559368103, 632815.1559820704, 
    632815.1560331683, 632815.1560898435, 632815.1561519952, 
    632815.1562191467, 632815.15629049, 632815.1563648838, 632815.1564408739, 
    632815.156516782, 632815.1565907964, 632815.1566611298, 
    632815.1567261775, 632815.1567846243, 632815.1568356161, 
    632815.1568787592, 632815.1569141557, 632815.1569423147, 
    632815.156964056, 632815.1569803793, 632815.1569923223, 
    632815.1570008901, 632815.157006928, 632815.1570111648, 632815.157014126, 
    632815.1570162213, 632815.1570177269, 632815.1570188354, 
    632815.1570196771, 632815.1570203339, 632815.1570208666, 
    632815.1570213098, 632815.1570216937, 632815.1570220346, 
    632815.1570223466, 632815.1570226402, 632815.157022924, 632815.157023206, 
    632815.1570234913, 632815.1570237875, 632815.1570241016, 
    632815.1570244376, 632815.157024806, 632815.157025213, 632815.1570256699, 
    632815.1570261859, 632815.1570267738, 632815.1570274478, 
    632815.1570282211, 632815.1570291127, 632815.1570301366, 
    632815.1570313105, 632815.1570326502, 632815.1570341679, 
    632815.1570358729, 632815.1570377664, 632815.1570398433, 
    632815.1570420867, 632815.1570444703, 632815.1570469562, 
    632815.157049492, 632815.1570520215, 632815.1570545111, 
    632815.1570568525, 632815.1570590212, 632815.1570609761, 
    632815.1570626758, 632815.1570641194, 632815.1570653007, 
    632815.1570662372, 632815.1570669725, 632815.1570675068, 
    632815.1570679104, 632815.1570681988, 632815.1570684005, 
    632815.1570685387, 632815.1570686385, 632815.1570687068, 
    632815.1570687594, 632815.1570687934, 632815.1570688263, 
    632815.157068842, 632815.157068866, 632815.1570688783, 632815.1570688828, 
    632815.1570688898, 632815.1570688958, 632815.157068901, 
    632815.1570689061, 632815.157068911, 632815.1570689161, 
    632815.1570689217, 632815.1570689268, 632815.1570689331, 
    632815.1570689394, 632815.1570689471, 632815.1570689554, 
    632815.1570689644, 632815.1570689748, 632815.1570689864, 
    632815.1570690013, 632815.1570690167, 632815.1570690352, 
    632815.1570690563, 632815.1570690803, 632815.1570691075, 
    632815.157069138, 632815.157069172, 632815.157069209, 632815.1570692495, 
    632815.1570692924, 632815.1570693358, 632815.157069382, 
    632815.1570694278, 632815.1570694721, 632815.1570695143, 
    632815.1570695532, 632815.1570695883, 632815.1570696188, 
    632815.1570696447, 632815.1570696658, 632815.1570696827, 
    632815.1570696958, 632815.1570697055, 632815.1570697128, 
    632815.1570697178, 632815.1570697215, 632815.157069724, 
    632815.1570697258, 632815.157069727, 632815.1570697279, 
    632815.1570697286, 632815.1570697291, 632815.1570697295, 
    632815.1570697298, 632815.15706973, 632815.15706973, 632815.1570697301, 
    632815.1570697302, 632815.1570697302, 632815.1570697303, 
    632815.1570697303, 632815.1570697303, 632815.1570697306, 
    632815.1570697306, 632815.1570697306, 632815.1570697308, 
    632815.1570697309, 632815.157069731, 632815.1570697313, 
    632815.1570697315, 632815.1570697315, 632815.157069732, 
    632815.1570697321, 632815.1570697324, 632815.1570697329, 
    632815.1570697334, 632815.1570697338, 632815.1570697343, 
    632815.157069735, 632815.1570697356, 632815.1570697362, 
    632815.1570697371, 632815.1570697378, 632815.1570697385, 
    632815.1570697394, 632815.1570697401, 632815.1570697407, 
    632815.1570697416, 632815.1570697422, 632815.1570697427, 
    632815.1570697431, 632815.1570697435, 632815.1570697438, 
    632815.1570697441, 632815.1570697443, 632815.1570697443, 
    632815.1570697445, 632815.1570697445, 632815.1570697445, 
    632815.1570697445, 632815.1570697445, 632815.1570697448, 
    632815.1570697445, 632815.1570697449, 632815.1570697442, 
    632815.1570697451}, "base" -> <|"lag" -> 1, 
    "sse" -> 1.2896812260649055*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.687910394180104*^12|>, 
  "highCI" -> <|"lag" -> 4, "sse" -> 2.589395765947366*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.670516650705, 4582.2014189137135, 
    5764.318030555585, 7076.951123901198, 8486.186243436583, 
    10047.715378490411, 11821.536410529741, 13871.181570080558, 
    16274.07933084332, 19126.882921122793, 22549.423236503862, 
    26689.216960078866, 31726.18152892449, 37876.77293245611, 
    45396.6116723976, 54580.30069305774, 65756.72608206188, 
    79277.89509123443, 95499.34599738158, 114750.76084806728, 
    137296.6973308752, 163289.52850725982, 192719.55394896865, 
    225370.21032234607, 260788.44500854582, 298280.42715366726, 
    336939.9980096823, 375711.2400660382, 413479.40881000774, 
    449176.88772744616, 481886.7215819817, 510925.9300109381, 
    535895.1156962268, 556688.1115095003, 573463.5760772054, 
    586587.3943548594, 596559.1844344883, 603937.031859121, 
    609272.4832729375, 613063.4746076829, 615727.6991972831, 
    617594.4063509715, 618909.7400507326, 619849.7972244472, 
    620536.3188151398, 621051.5096361066, 621450.2076477711, 
    621768.9629983376, 622032.3653890511, 622257.2589770362, 
    622455.4772676459, 622635.608813074, 622804.2459850422, 
    622966.1829487603, 623125.4846482377, 623286.0189133945, 
    623451.4468928112, 623625.4035470787, 623811.6992882891, 
    624014.4872154926, 624238.4079515637, 624488.7212315524, 
    624771.422336024, 625093.3338927086, 625462.1571062414, 
    625886.4615228302, 626375.5840220985, 626939.4057370481, 
    627587.9715525311, 628330.9230529135, 629176.7275414886, 
    630131.7121829173, 631198.9442519011, 632377.0515587967, 
    633659.119312561, 635031.855125547, 636475.22630123, 637962.767814581, 
    639462.6950401057, 640939.8387617171, 642358.2697274537, 
    643684.3184828593, 644889.5665567302, 645953.3354772164, 
    646864.2466531144, 647620.5959181723, 648229.5048217911, 
    648705.063847117, 649065.8696516317, 649332.4376413517, 
    649524.9276114117, 649661.4829824714, 649757.2902219786, 
    649824.2982789705, 649871.42459976, 649905.0384724461, 649929.535747811, 
    649947.8799790386, 649962.0448405553, 649973.3436281085, 
    649982.6583177415, 649990.5918186216, 649997.566685623, 
    650003.8886164422, 650009.7914382549, 650015.4444339315, 
    650020.9899885809, 650026.5625329473, 650032.2882630201, 
    650038.2913993523, 650044.7011084615, 650051.6571719766, 
    650059.314795932, 650067.8489263646, 650077.4579846987, 
    650088.3667473621, 650100.8278371445, 650115.1211536736, 
    650131.5503450085, 650150.4352603962, 650172.0993428552, 
    650196.8510546322, 650224.9587825609, 650256.6196401443, 
    650291.9234424077, 650330.815022008, 650373.0591653753, 
    650418.2143401518, 650465.6216204745, 650514.41530938, 650563.5592779955, 
    650611.9098508357, 650658.3006989397, 650701.6405247366, 
    650741.0097479972, 650775.7409435387, 650805.4693230281, 
    650830.1446670152, 650850.0035400363, 650865.5087725368, 
    650877.2692653859, 650885.955695352, 650892.2265144492, 
    650896.6739264533, 650899.7933728371, 650901.9745146597, 
    650903.5080539638, 650904.6015543889, 650905.3982351525, 
    650905.9946193661, 650906.4549734185, 650906.822058067, 
    650907.1245768326, 650907.3821457538, 650907.6085099836, 
    650907.8136074659, 650908.0050320171, 650908.1882839629, 
    650908.3679856823, 650908.5484926049, 650908.7338887851, 
    650908.9281901424, 650909.1355678787, 650909.3605313738, 
    650909.6080827051, 650909.8838566882, 650910.1942378175, 
    650910.5464564965, 650910.9486314307, 650911.4097527666, 
    650911.9395642917, 650912.54832178, 650913.2463882302, 650914.0436323767, 
    650914.948624506, 650915.9676317631, 650917.1034638053, 
    650918.3542751139, 650919.7124396367, 650921.1637024137, 
    650922.6868512875, 650924.2540505966, 650925.8320225284, 
    650927.3840672168, 650928.8727900079, 650930.2632298514, 
    650931.5259586293, 650932.6396516764, 650933.5926973163, 
    650934.3835700294, 650935.0199298296, 650935.5166762702, 
    650935.893374487, 650936.1715524759, 650936.3723327541, 650936.514703724, 
    650936.6145447236, 650936.6843413756, 650936.7334049696, 
    650936.7683813401, 650936.7938592716, 650936.8129273059, 
    650936.8276427217, 650936.8393737575, 650936.8490390787, 
    650936.8572661986, 650936.8644947098, 650936.8710424164, 
    650936.8771517904, 650936.8829986644, 650936.8887307284, 
    650936.8944871041, 650936.9003978884, 650936.9065909964, 
    650936.9131991728, 650936.9203658747, 650936.9282500627, 
    650936.9370307798, 650936.9469108146, 650936.9581193912, 
    650936.9709142669, 650936.9855804195, 650937.0024267323, 
    650937.0217779733, 650937.0439621358, 650937.0692914263, 
    650937.0980364233, 650937.1303944332, 650937.1664531196, 
    650937.2061516728, 650937.2492467095, 650937.295284613, 
    650937.3435912541, 650937.39328336, 650937.4433058889, 650937.492496098, 
    650937.5396693689, 650937.5837187966, 650937.6237141417, 
    650937.6589823874, 650937.6891571496, 650937.7141927201, 
    650937.7343330379, 650937.7500515115, 650937.761969363, 650937.770768852, 
    650937.7771189846, 650937.7816209581, 650937.7847775954, 
    650937.7869838988, 650937.7885345116, 650937.7896397471, 
    650937.7904445976, 650937.7910468763, 650937.7915115438, 
    650937.7918819034, 650937.7921869641, 650937.7924465752, 
    650937.7926746308, 650937.7928811505, 650937.793073802, 
    650937.7932581264, 650937.7934387962, 650937.7936201899, 
    650937.7938064188, 650937.7940014976, 650937.7942095966, 
    650937.7944352536, 650937.7946834284, 650937.7949597728, 
    650937.7952706391, 650937.7956232403, 650937.7960256524, 
    650937.7964868137, 650937.7970164209, 650937.7976246288, 
    650937.7983217516, 650937.7991174916, 650937.8000203862, 
    650937.8010364841, 650937.8021686188, 650937.8034147004, 
    650937.8047672072, 650937.8062116853, 650937.8077271678, 
    650937.8092857156, 650937.8108544687, 650937.8123967409, 
    650937.813875589, 650937.8152562567, 650937.816509634, 650937.8176146753, 
    650937.8185599808, 650937.8193441645, 650937.8199749273, 
    650937.8204671418, 650937.8208402926, 650937.8211157547, 
    650937.8213145245, 650937.821455422, 650937.8215541929, 
    650937.8216232312, 650937.8216717343, 650937.8217063018, 
    650937.8217314703, 650937.8217503, 650937.8217648285, 650937.8217763997, 
    650937.821785934, 650937.8217940448, 650937.8218011642, 
    650937.8218076169, 650937.8218136313, 650937.821819385, 
    650937.8218250239, 650937.8218306841, 650937.8218364941, 
    650937.8218425801, 650937.8218490705, 650937.8218561065, 
    650937.821863845, 650937.8218724588, 650937.8218821485, 
    650937.8218931354, 650937.8219056746, 650937.8219200401, 
    650937.8219365368, 650937.8219554769, 650937.8219771833, 
    650937.8220019572, 650937.8220300614, 650937.8220616874, 
    650937.822096914, 650937.8221356877, 650937.8221777584, 
    650937.8222226955, 650937.8222698213, 650937.8223182935, 
    650937.8223670593, 650937.8224150139, 650937.8224609946, 
    650937.8225038965, 650937.8225428625, 650937.822577195, 
    650937.8226065753, 650937.8226309373, 650937.8226505305, 
    650937.822665825, 650937.8226774074, 650937.8226859702, 
    650937.8226921353, 650937.8226965154, 650937.8226995838, 
    650937.822701723, 650937.8227032296, 650937.8227043028, 
    650937.8227050835, 650937.8227056664, 650937.8227061203, 
    650937.8227064745, 650937.8227067764, 650937.8227070216, 
    650937.8227072426, 650937.8227074445, 650937.8227076309, 
    650937.8227078087, 650937.8227079829, 650937.8227081576, 
    650937.8227083369, 650937.8227085249, 650937.8227087252, 
    650937.8227089422, 650937.8227091813, 650937.8227094469, 
    650937.8227097463, 650937.822710085, 650937.8227104723, 
    650937.8227109151, 650937.8227114244, 650937.8227120085, 
    650937.8227126785, 650937.8227134426, 650937.8227143094, 
    650937.8227152854, 650937.8227163712, 650937.8227175683, 
    650937.8227188643, 650937.8227202521, 650937.8227217033, 
    650937.8227232004, 650937.8227247008, 650937.8227261808, 
    650937.8227276043, 650937.8227289182, 650937.8227301261, 
    650937.8227311801, 650937.8227320908, 650937.8227328393, 
    650937.8227334436, 650937.8227339145, 650937.822734272, 
    650937.8227345385, 650937.8227347232, 650937.8227348623, 
    650937.8227349577, 650937.8227350225, 650937.8227350691, 
    650937.8227351031, 650937.822735126, 650937.8227351432, 
    650937.8227351597, 650937.8227351656, 650937.822735184, 
    650937.8227351772, 650937.8227352038, 650937.8227351962, 
    650937.8227351974, 650937.8227352004, 650937.8227352037, 
    650937.8227352066, 650937.8227352093, 650937.8227352127, 
    650937.822735216, 650937.8227352195, 650937.8227352237, 
    650937.8227352276, 650937.8227352332, 650937.8227352382, 
    650937.8227352455, 650937.8227352521, 650937.8227352614, 
    650937.8227352705, 650937.8227352821, 650937.8227352946, 
    650937.8227353089, 650937.8227353261, 650937.8227353428, 
    650937.8227353647, 650937.8227353836, 650937.8227354102, 
    650937.8227354307, 650937.8227354599, 650937.822735478, 
    650937.8227355059, 650937.8227355393, 650937.8227355484, 
    650937.8227355792, 650937.8227355859, 650937.8227356074, 
    650937.8227356186, 650937.8227356266, 650937.8227356392, 
    650937.8227356381, 650937.8227356541, 650937.8227356432, 
    650937.8227356505, 650937.8227356535, 650937.822735655, 
    650937.8227356558, 650937.8227356566, 650937.8227356578, 
    650937.8227356569, 650937.8227356583, 650937.8227356571, 
    650937.8227356584, 650937.8227356583, 650937.822735657, 
    650937.8227356598, 650937.8227356604, 650937.8227356608, 
    650937.8227356607, 650937.8227356607, 650937.8227356608, 
    650937.8227356607, 650937.8227356607, 650937.822735661, 
    650937.8227356607, 650937.8227356611, 650937.8227356607, 
    650937.8227356612, 650937.8227356608, 650937.8227356614, 
    650937.822735661, 650937.8227356614, 650937.8227356612, 
    650937.8227356614, 650937.8227356616, 650937.8227356613, 
    650937.8227356622, 650937.8227356612, 650937.822735663, 
    650937.8227356611, 650937.8227356636, 650937.8227356612, 
    650937.8227356654, 650937.822735664, 650937.8227356579, 650937.822735668, 
    650937.8227356592, 650937.8227356652, 650937.8227356607, 
    650937.8227356701, 650937.8227356577, 650937.822735663, 
    650937.8227356647, 650937.8227356642, 650937.8227356669, 
    650937.8227356639, 650937.822735667, 650937.8227356606, 
    650937.8227356691, 650937.8227356588, 650937.8227356685, 
    650937.8227356685, 650937.8227356576, 650937.822735667, 
    650937.8227356705, 650937.8227356616, 650937.8227356649}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.1048252255393229*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.6920155835244956*^12|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 2.3261256380014496*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3825.3095636285107, 4634.742276900075, 
    5932.47474715588, 7437.953998085702, 9138.05673533196, 
    11112.037131607287, 13446.170007800656, 16237.262571735031, 
    19604.513941894278, 23694.90954803548, 28686.76718105591, 
    34792.768921998926, 42261.29984202951, 51374.55011793508, 
    62441.727620613114, 75785.60060922433, 91720.81937914097, 
    110523.23905671164, 132390.99682025562, 157400.31119683874, 
    185461.6892942444, 216284.61985686916, 249359.98299098777, 
    283968.639779475, 319220.66365479457, 354123.9846464322, 
    387674.2267215768, 418951.8205503137, 447210.0256218715, 
    471938.8525091505, 492894.9521596793, 510094.82814056677, 
    523775.8693189752, 534335.5044748101, 542261.4781056824, 
    548065.8625782208, 552232.3876541445, 555182.0064759696, 
    557256.9208357262, 558719.6928507059, 559762.23091554, 560519.4538733484, 
    561083.5476072099, 561516.437313384, 561859.4953123332, 562140.514908205, 
    562378.4509458441, 562586.5338178253, 562774.2867930621, 
    562948.835691362, 563115.7729949392, 563279.7433895234, 
    563444.9369357207, 563614.8338032205, 563793.0265500462, 
    563983.5795516048, 564190.922526086, 564419.9922269067, 
    564676.4173021258, 564966.6761274253, 565298.2280380817, 
    565679.6115516492, 566120.4876860621, 566631.5970995397, 
    567224.5929340256, 567911.7056427419, 568705.1977304718, 
    569616.5743944331, 570655.5368953326, 571828.7042446255, 
    573138.1779793845, 574580.0859227158, 576143.310653588, 
    577808.6475027967, 579548.6570567706, 581328.4337398031, 
    583107.4019204068, 584842.0888521406, 586489.6171953945, 
    588011.4708712256, 589376.9657106363, 590565.8447427677, 
    591569.5544065225, 592391.0003177504, 593042.8877357265, 
    593545.0386759347, 593921.2434405271, 594196.2349711208, 
    594393.2526274169, 594532.4486356673, 594630.1603779064, 
    594698.8929733004, 594747.7666360266, 594783.1794404687, 
    594809.4944808842, 594829.6368325881, 594845.5568927007, 
    594858.562219285, 594869.5424817903, 594879.1169802867, 
    594887.7299283261, 594895.7121953255, 594903.3218704597, 
    594910.7716617308, 594918.2520135937, 594925.9194281334, 
    594933.9335661419, 594942.4736497627, 594951.7333917601, 
    594961.9270255417, 594973.2972132324, 594986.1216194552, 
    595000.7182783893, 595017.4493949073, 595036.7227966256, 
    595058.989653139, 595084.7369683918, 595114.4729848804, 
    595148.7039680193, 595187.9009211992, 595232.4558717688, 
    595282.6288381387, 595338.4886657423, 595399.8535228237, 
    595466.2391486336, 595536.8253063565, 595610.4509439621, 
    595685.6472787596, 595760.7131224629, 595833.8305488719, 
    595903.2102250934, 595967.2479049627, 596024.6686296435, 
    596074.6345590885, 596116.7978418446, 596151.2897752017, 
    596178.6512462791, 596199.7200419487, 596215.4988663967, 
    596227.0285735235, 596235.2861602976, 596241.1182254986, 
    596245.2107197511, 596248.0884220144, 596250.1338986584, 
    596251.615432523, 596252.7159082686, 596253.557895301, 596254.2230995512, 
    596254.7662766469, 596255.2246698156, 596255.6241927232, 
    596255.9834226506, 596256.3161871273, 596256.6332624211, 
    596256.9435190622, 596257.254883603, 596257.5738687646, 
    596257.9071084314, 596258.2620329056, 596258.6466633185, 
    596259.0698602138, 596259.5416486086, 596260.0734915684, 
    596260.6785044477, 596261.3716141651, 596262.1696128434, 
    596263.0910588597, 596264.1559635516, 596265.3851933663, 
    596266.7995020642, 596268.4181599985, 596270.2571538237, 
    596272.3270182763, 596274.6303914075, 596277.1595900981, 
    596279.8944933206, 596282.8011853135, 596285.8317763186, 
    596288.925778338, 596292.013217462, 596295.0194098065, 596297.8709189986, 
    596300.5019825328, 596302.8604256578, 596304.9120478224, 
    596306.642765777, 596308.0581808423, 596309.180683419, 596310.0448008187, 
    596310.6917883487, 596311.1644281249, 596311.502849908, 
    596311.7418087063, 596311.9094503729, 596312.0273012109, 
    596312.1110481359, 596312.1716891029, 596312.2167203648, 
    596312.2511650318, 596312.2783697712, 596312.3005770717, 
    596312.3193121771, 596312.3356358991, 596312.3503085523, 
    596312.3638957718, 596312.3768381749, 596312.3894981025, 
    596312.4021986008, 596312.4152052286, 596312.4287883578, 
    596312.4432506096, 596312.4589179431, 596312.4761501538, 
    596312.4953543134, 596312.5169953104, 596312.5416049191, 
    596312.5697878213, 596312.6022239749, 596312.639664317, 
    596312.6829181656, 596312.7328283545, 596312.7902325452, 
    596312.8559072356, 596312.9304966729, 596313.0144214553, 
    596313.1077826624, 596313.2102628355, 596313.3210416082, 
    596313.4387408404, 596313.5614183188, 596313.6866241959, 
    596313.8115282191, 596313.9331097247, 596314.048402138, 
    596314.1547520937, 596314.2500567359, 596314.3329410012, 
    596314.4028439313, 596314.459998108, 596314.5053124572, 
    596314.5401881207, 596314.5662947432, 596314.5853620372, 
    596314.5990116762, 596314.6086474941, 596314.6154059648, 
    596314.6201559153, 596314.6235305804, 596314.625973677, 
    596314.6277873364, 596314.6291741518, 596314.6302692139, 
    596314.6311628204, 596314.6319165006, 596314.6325730144, 
    596314.6331629499, 596314.6337090832, 596314.634229139, 
    596314.6347376797, 596314.6352477176, 596314.6357698728, 
    596314.6363150268, 596314.636895282, 596314.6375237432, 
    596314.6382147423, 596314.6389845861, 596314.639851878, 
    596314.6408377984, 596314.6419666049, 596314.6432652749, 
    596314.6447639803, 596314.6464947381, 596314.6484913534, 
    596314.6507870145, 596314.6534126848, 596314.6563938776, 
    596314.6597471905, 596314.6634765107, 596314.6675689379, 
    596314.6719915406, 596314.6766891573, 596314.6815841631, 
    596314.6865787405, 596314.6915599599, 596314.6964074909, 
    596314.7010033106, 596314.7052417964, 596314.7090392044, 
    596314.7123409822, 596314.7151249564, 596314.7174006331, 
    596314.7192045441, 596314.7205926238, 596314.7216315109, 
    596314.722390135, 596314.7229330922, 596314.723316313, 596314.7235850476, 
    596314.7237738919, 596314.7239080265, 596314.7240050994, 
    596314.7240771563, 596314.7241322375, 596314.7241757197, 
    596314.7242111947, 596314.7242411089, 596314.7242671575, 
    596314.7242905608, 596314.724312219, 596314.7243328394, 
    596314.7243529948, 596314.7243732065, 596314.7243938928, 
    596314.7244154853, 596314.7244384616, 596314.72446334, 596314.7244906899, 
    596314.7245211496, 596314.7245554588, 596314.7245944488, 
    596314.7246390805, 596314.7246904147, 596314.7247496415, 
    596314.7248180219, 596314.7248968867, 596314.7249875417, 
    596314.725091204, 596314.7252088753, 596314.7253411972, 
    596314.7254883293, 596314.7256497376, 596314.7258241484, 
    596314.7260093433, 596314.7262023059, 596314.7263991241, 
    596314.7265954104, 596314.7267864, 596314.7269673776, 596314.7271343187, 
    596314.7272838377, 596314.7274138157, 596314.7275233943, 
    596314.727612953, 596314.7276839323, 596314.7277385546, 
    596314.7277794098, 596314.72780925, 596314.7278306044, 596314.7278456732, 
    596314.7278562079, 596314.7278636575, 596314.7278689462, 
    596314.727872758, 596314.727875591, 596314.7278777566, 596314.7278794647, 
    596314.7278808582, 596314.7278820324, 596314.7278830553, 
    596314.7278839736, 596314.727884824, 596314.7278856335, 
    596314.7278864246, 596314.7278872174, 596314.7278880287, 
    596314.7278888755, 596314.7278897765, 596314.7278907518, 
    596314.7278918239, 596314.7278930177, 596314.7278943623, 596314.72789589, 
    596314.7278976385, 596314.7278996494, 596314.727901969, 
    596314.7279046469, 596314.7279077349, 596314.7279112841, 
    596314.727915342, 596314.7279199476, 596314.7279251261, 
    596314.7279308834, 596314.7279371987, 596314.7279440217, 
    596314.727951266, 596314.7279588128, 596314.7279665102, 
    596314.7279741857, 596314.7279816534, 596314.7279887288, 
    596314.7279952555, 596314.7280010992, 596314.7280061806, 
    596314.7280104626, 596314.7280139629, 596314.7280167358, 
    596314.7280188705, 596314.7280204666, 596314.7280216322, 
    596314.7280224673, 596314.7280230536, 596314.72802347, 596314.7280237549, 
    596314.7280239656, 596314.7280241137, 596314.7280242194, 
    596314.7280243107, 596314.7280243745, 596314.7280244251, 
    596314.728024474, 596314.728024515, 596314.7280245501, 596314.728024583, 
    596314.7280246154, 596314.7280246452, 596314.728024675, 
    596314.7280247055, 596314.7280247373, 596314.728024771, 
    596314.7280248074, 596314.7280248476, 596314.7280248923, 
    596314.7280249426, 596314.7280249996, 596314.728025065, 
    596314.7280251401, 596314.7280252269, 596314.7280253267, 
    596314.7280254422, 596314.7280255749, 596314.7280257265, 
    596314.7280258988, 596314.728026092, 596314.7280263074, 
    596314.7280265432, 596314.7280267985, 596314.7280270688, 
    596314.7280273513, 596314.7280276383, 596314.7280279254, 
    596314.7280282053, 596314.7280284672, 596314.7280287128, 
    596314.7280289303, 596314.728029121, 596314.7280292803, 
    596314.7280294115, 596314.7280295142, 596314.7280295951, 
    596314.7280296542, 596314.7280296977, 596314.7280297301, 
    596314.7280297491, 596314.7280297691, 596314.7280297745, 
    596314.7280297863, 596314.7280297934, 596314.7280297932, 
    596314.7280297962, 596314.7280298009, 596314.7280298037, 
    596314.728029805, 596314.728029803, 596314.7280298079, 596314.7280298066, 
    596314.7280298106, 596314.72802981, 596314.7280298102, 596314.7280298108, 
