{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    16335.573932613614, 16335.573934406926, 16335.57393657178, 
    16335.573939369116, 16335.573942664445, 16335.573946767156, 
    16335.573951648987, 16335.573957247649, 16335.573963948114, 
    16335.573971261467}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1934561654936361*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.46974256491587*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4837581702992186*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3815.4846988445815, 4511.255914972162, 
    5507.603611533876, 6463.219416110047, 7271.798319264257, 
    7923.812419693977, 8429.467973677212, 8805.05154155468, 
    9071.692589500184, 9252.886257339751, 9371.289524804248, 
    9446.31540322523, 9493.013804329563, 9522.074942225765, 
    9540.531517707974, 9552.72264228099, 9561.202555141284, 
    9567.440037234683, 9572.283668188622, 9576.239585361769, 
    9579.625320918207, 9582.652428686262, 9585.471687006062, 
    9588.199325430724, 9590.933537553256, 9593.76594027614, 
    9596.790534690244, 9600.111749211776, 9603.852690602496, 
    9608.164482893615, 9613.237479827982, 9619.315132715434, 
    9626.71129751552, 9635.831527050765, 9647.199075941726, 
    9661.485468324703, 9679.544979369937, 9702.451215300483, 
    9731.531771236652, 9768.394850326065, 9814.938568511789, 
    9873.330360570213, 9945.941922468779, 10035.224118890907, 
    10143.509792320096, 10272.740204004613, 10424.126466125203, 
    10597.776753215703, 10792.344342480497, 11004.771300884157, 
    11230.212508148456, 11462.210681397111, 11693.077994663874, 
    11914.331091126201, 12118.271622956669, 12298.89376888873, 
    12452.298776935444, 12577.00388441406, 12673.896478777848, 
    12745.80126495929, 12796.788113235953, 12831.405694323055, 
    12854.01483570733, 12868.337033678003, 12877.251061878851, 
    12882.79921096846, 12886.324003737653, 12888.653364924923, 
    12890.274540859558, 12891.46767879168, 12892.394641352375, 
    12893.151975716803, 12893.800253056957, 12894.37982516064, 
    12894.91943843395, 12895.441235538641, 12895.963896148478, 
    12896.504814671398, 12897.08179504714, 12897.714568383708, 
    12898.4263407827, 12899.245535691996, 12900.207887740478, 
    12901.359012704925, 12902.757607015463, 12904.479390095426, 
    12906.621878216494, 12909.309982679748, 12912.702330057815, 
    12916.997852853383, 12922.442079129778, 12929.331720249214, 
    12938.016191426887, 12948.893436952434, 12962.397567566803, 
    12978.975507540632, 12999.05043359088, 13022.971489872556, 
    13050.951743659865, 13083.000351169883, 13118.85895392323, 
    13157.955960802414, 13199.394229547534, 13241.984603318931, 
    13284.31719643535, 13324.841967111668, 13362.156737285399, 
    13395.172186927211, 13423.18634709881, 13445.939277366137, 
    13463.602978347595, 13476.70112340688, 13485.982087759647, 
    13492.279111534484, 13496.389133178032, 13498.991111783558, 
    13500.609593401474, 13501.61632950047, 13502.255506794638, 
    13502.67761516384, 13502.971174387521, 13503.187062350637, 
    13503.354655566027, 13503.4914676348, 13503.60847655003, 
    13503.712989309293, 13503.810203933768, 13503.904115432064, 
    13503.99808324083, 13504.095227129834, 13504.198729862946, 
    13504.312107429872, 13504.439485907162, 13504.585907726076, 
    13504.757700379143, 13504.96292855867, 13505.211952591811, 
    13505.518118357671, 13505.898590371911, 13506.37532107002, 
    13506.976143925045, 13507.735915440782, 13508.6975770297, 
    13509.912941297476, 13511.442897508356, 13513.356640630444, 
    13515.729471549716, 13518.638658308233, 13522.157050235679, 
    13526.344293904222, 13531.236074827977, 13536.832400465988, 
    13543.086686963043, 13549.898025804901, 13557.109248799032, 
    13564.512999994598, 13571.864337366182, 13578.89487380528, 
    13585.362513212935, 13591.079890194555, 13595.927078823443, 
    13599.860782933474, 13602.91231921998, 13605.1735195246, 
    13606.77468038695, 13607.86037742969, 13608.568593624685, 
    13609.016703315021, 13609.295283008227, 13609.46847142847, 
    13609.578363881534, 13609.650890930156, 13609.701297971329, 
    13609.738341905842, 13609.767077923114, 13609.79051833173, 
    13609.810550032442, 13609.828427491802, 13609.845042242818, 
    13609.86107794607, 13609.877108321623, 13609.89366435484, 
    13609.911285941653, 13609.930568424177, 13609.952208518866, 
    13609.977056116688, 13610.006175916293, 13610.040923060744, 
    13610.083036067641, 13610.13475141293, 13610.198941114231, 
    13610.279276280104, 13610.38040060721, 13610.508121853803, 
    13610.669587094617, 13610.873405120237, 13611.1296741839, 
    13611.449846278912, 13611.846355238724, 13612.331924974991, 
    13612.918500326803, 13613.61579188536, 13614.429500410148, 
    13615.359383997835, 13616.397480983624, 13617.526853966398, 
    13618.721311892665, 13619.946445753078, 13621.161740977022, 
    13622.322948640827, 13623.3902631083, 13624.332986637817, 
    13625.13159442184, 13625.779213452242, 13626.28124186556, 
    13626.652998656418, 13626.916075278397, 13627.094354215526, 
    13627.21058359447, 13627.28408637749, 13627.32975776371, 
    13627.358134359612, 13627.376129288943, 13627.387997925598, 
    13627.396241193454, 13627.402294783153, 13627.406987080783, 
    13627.41081161729, 13627.414077500496, 13627.416989870435, 
    13627.419694163265, 13627.422301856168, 13627.42490627074, 
    13627.427593526681, 13627.43045098265, 13627.43357471115, 
    13627.437076917338, 13627.441094107919, 13627.445797123186, 
    13627.45140302051, 13627.458190008807, 13627.466515160892, 
    13627.476837079557, 13627.489740531139, 13627.505964932985, 
    13627.526433754982, 13627.552281250559, 13627.58487132078, 
    13627.625802110619, 13627.676882198182, 13627.740070719912, 
    13627.817367091682, 13627.910641304174, 13628.021403780338, 
    13628.150522881788, 13628.297924956914, 13628.462314777233, 
    13628.64098220332, 13628.829764458624, 13629.023216168353, 
    13629.214941912318, 13629.397978632122, 13629.566078934993, 
    13629.714441664206, 13629.840031914218, 13629.941805197768, 
    13630.020644069762, 13630.078987657103, 13630.120250962947, 
    13630.148198430254, 13630.16640922902, 13630.177919687809, 
    13630.18506802502, 13630.1895071519, 13630.192320609754, 
    13630.194175099587, 13630.195462262745, 13630.196406854255, 
    13630.197138553343, 13630.197734503574, 13630.198243009805, 
    13630.198696097093, 13630.199116483607, 13630.199521505449, 
    13630.199925663746, 13630.200342311726, 13630.200784934248, 
    13630.20126834566, 13630.201809802133, 13630.202430265326, 
    13630.20315591853, 13630.204020006342, 13630.205065065024, 
    13630.206345643543, 13630.207931671363, 13630.209912264068, 
    13630.212399974891, 13630.215535129617, 13630.219489907076, 
    13630.224471069036, 13630.230720415093, 13630.238511115142, 
    13630.24813847331, 13630.259903041406, 13630.274084995162, 
    13630.290908893116, 13630.310501466083, 13630.33284649396, 
    13630.357743070457, 13630.38477681, 13630.413315091402, 
    13630.442533441868, 13630.471466480376, 13630.499066068143, 
    13630.524394266778, 13630.546732474471, 13630.565628576613, 
    13630.580930681761, 13630.592776893596, 13630.601538295829, 
    13630.60773136188, 13630.611923722143, 13630.614654149673, 
    13630.61637914224, 13630.61744990644, 13630.618114526744, 
    13630.61853553968, 13630.618812889606, 13630.619005272454, 
    13630.619146359546, 13630.619255574222, 13630.619344469837, 
    13630.619420268311, 13630.619487755284, 13630.619550329451, 
    13630.6196105601, 13630.619670639087, 13630.619732488067, 
    13630.619798162812, 13630.61986981638, 13630.619949994125, 
    13630.620041813445, 13630.620149076003, 13630.620276682208, 
    13630.620430902263, 13630.620619617674, 13630.62085324031, 
    13630.621144586095, 13630.62151023028, 13630.621970571723, 
    13630.62255079909, 13630.623280750544, 13630.624195736407, 
    13630.625335258814, 13630.626742135424, 13630.628459741229, 
    13630.6305283512, 13630.632980089813, 13630.635832596683, 
    13630.639083059461, 13630.642701770867, 13630.646627967337, 
    13630.650769471504, 13630.655006153916, 13630.659198106687, 
    13630.663193999502, 13630.666858590681, 13630.670088552153, 
    13630.6728189783, 13630.675028797628, 13630.676738644279, 
    13630.67800261631, 13630.678895650759, 13630.679499892138, 
    13630.679893261906, 13630.680141675337, 13630.680295809167, 
    13630.680391438, 13630.680451988184, 13630.68049185874, 
    13630.68051949793, 13630.680539755367, 13630.680555428673, 
    13630.680568177608, 13630.68057904254, 13630.680588709629, 
    13630.680597665054, 13630.68060628487, 13630.680614863319, 
    13630.680623696333, 13630.680633094376, 13630.680643285887, 
    13630.68065474604, 13630.680667788083, 13630.680683087234, 
    13630.68070118822, 13630.680723134565, 13630.6807498792, 
    13630.680783054315, 13630.680824295063, 13630.68087611207, 
    13630.68094118252, 13630.681023200606, 13630.681126290805, 
    13630.681255383159, 13630.681416027033, 13630.681614191146, 
    13630.681855935554, 13630.682146831721, 13630.682491351652, 
    13630.682891861867, 13630.683347903614, 13630.683855196727, 
    13630.684405155858, 13630.684984822647, 13630.685577446031, 
    13630.686163460497, 13630.686721741062, 13630.68723341203, 
    13630.687684151402, 13630.688064961716, 13630.688373046374, 
    13630.688611270685, 13630.68878732956, 13630.688911646372, 
    13630.688995735913, 13630.689050457757, 13630.68908500146, 
    13630.689106428697, 13630.689119717645, 13630.689128127808, 
    13630.689133663236, 13630.689137499583, 13630.689140308528, 
    13630.689142483441, 13630.689144247135, 13630.68914575619, 
    13630.689147088315, 13630.689148335538, 13630.689149520958, 
    13630.689150706407, 13630.68915193211, 13630.689153223298, 
    13630.689154633805, 13630.689156208304, 13630.689158008237, 
    13630.689160109534, 13630.689162603923, 13630.68916561551, 
    13630.689169293251, 13630.689173841016, 13630.689179499986, 
    13630.689186597156, 13630.689195508608, 13630.689206734021, 
    13630.689220819957, 13630.68923846805, 13630.689260388255, 
    13630.689287437885, 13630.689320376528, 13630.689360024342, 
    13630.68940690004, 13630.68946140969, 13630.689523378056, 
    13630.689592323186, 13630.689666939981, 13630.689745658974, 
    13630.689825997026, 13630.689905407551, 13630.689981024338, 
    13630.690050293528, 13630.690111284139, 13630.690162788775, 
    13630.690204437948, 13630.69023662927, 13630.690260413983, 
    13630.690277194612, 13630.690288549678, 13630.690295932753, 
    13630.69030058739, 13630.69030348814, 13630.690305264132, 
    13630.690306403936, 13630.690307153482, 13630.690307665915, 
    13630.690308041942, 13630.690308344318, 13630.690308569283, 
    13630.690308774385, 13630.690308966032, 13630.6903091241, 
    13630.690309282883, 13630.690309442476, 13630.690309605645, 
    13630.690309778673, 13630.690309967951, 13630.690310178266, 
    13630.690310418799, 13630.690310700149, 13630.69031103215, 
    13630.690311435916, 13630.69031192393, 13630.690312533303, 
    13630.690313283627, 13630.690314231813, 13630.69031541502, 
    13630.69031690784, 13630.690318782315, 13630.690321118282, 
    13630.690324040062, 13630.69032760827, 13630.6903319985, 
    13630.690337220385, 13630.690343456923, 13630.690350637662, 
    13630.690358855873, 13630.690367950272, 13630.690377809435, 
    13630.690388198442}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2004661023521512*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.530153170026379*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4917876738641742*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3810.459308682605, 4455.143605812285, 
    5335.274282646707, 6122.573979304875, 6727.136806093971, 
    7161.876763886151, 7461.215219589092, 7659.507876400277, 7786.5109233037, 
    7865.941198459287, 7915.207177920009, 7946.11517581434, 
    7966.131323502253, 7979.723420209604, 7989.475066999798, 
    7996.869520045862, 8002.77671073679, 8007.729795915079, 
    8012.074629077044, 8016.050322535303, 8019.834707126512, 
    8023.571916553467, 8027.390712107905, 8031.418047141415, 
    8035.790525432914, 8040.66552431643, 8046.233297027567, 
    8052.731244190491, 8060.461347133298, 8069.811841418448, 
    8081.284187958557, 8095.526035035176, 8113.370629170613, 
    8135.882139967716, 8164.4050085456465, 8200.613383975922, 
    8246.553213660654, 8304.666238238233, 8377.780463784562, 
    8469.047899430838, 8581.808389681139, 8719.360202522477, 
    8884.626800407616, 9079.725025868313, 9305.466012340654, 
    9560.850875257265, 9842.653792298632, 10145.206315558218, 
    10460.490926067076, 10778.617064669892, 11088.67990267833, 
    11379.908108765363, 11642.844842485214, 11870.226983602162, 
    12058.332984979235, 12207.128731535242, 12319.582663981993, 
    12400.769557141555, 12456.832299672093, 12493.989930645164, 
    12517.785917243007, 12532.672613624964, 12541.915638179918, 
    12547.725078494172, 12551.496665210558, 12554.065212042184, 
    12555.913633022938, 12557.319418807758, 12558.44552471587, 
    12559.391977588743, 12560.22377363572, 12560.985943418556, 
    12561.712043147078, 12562.429327755297, 12563.162181305632, 
    12563.934658898193, 12564.772639048884, 12565.705907055213, 
    12566.770423110049, 12568.010988695001, 12569.484494107157, 
    12571.263955753791, 12573.443515900584, 12576.144528198083, 
    12579.522828186131, 12583.777045058127, 12589.15762152884, 
    12595.975735998061, 12604.610816391722, 12615.514588577696, 
    12629.208835313246, 12646.273387313362, 12667.32038070344, 
    12692.951508193932, 12723.69628773781, 12759.932545748403, 
    12801.795104741761, 12849.083954950416, 12901.189331692796, 
    12957.054076015964, 13015.193032741316, 13073.7824131867, 
    13130.818830561784, 13184.330230187032, 13232.591989828248, 
    13274.286645562788, 13308.747570382982, 13335.983276809868, 
    13356.550208448885, 13371.387353813378, 13381.625698573855, 
    13388.407010902614, 13392.747063806824, 13395.46052609432, 
    13397.144254371218, 13398.201834420486, 13398.887961250963, 
    13399.354893170444, 13399.690657829738, 13399.94581618109, 
    13400.150042637884, 13400.32154311567, 13400.472127214516, 
    13400.609973788178, 13400.74116430069, 13400.870624112786, 
    13401.002748604773, 13401.141858230727, 13401.292585339761, 
    13401.46024776228, 13401.651250496057, 13401.873557595922, 
    13402.13726588859, 13402.455310921261, 13402.844345290861, 
    13403.325806947367, 13403.92718350267, 13404.683454426697, 
    13405.638657706713, 13406.847417934732, 13408.37622618859, 
    13410.304095911371, 13412.722098786038, 13415.731195625187, 
    13419.437662317961, 13423.94556614762, 13429.345945658435, 
    13435.702947212054, 13443.037967825316, 13451.31383600388, 
    13460.42198582552, 13470.17620637951, 13480.316356956168, 
    13490.524220986688, 13500.451360846084, 13509.755841335344, 
    13518.139679835776, 13525.376383089493, 13531.352662863228, 
    13536.072270995712, 13539.63366176318, 13542.20112081023, 
    13543.971662247734, 13545.14367249831, 13545.893339299844, 
    13546.361783785105, 13546.652296827971, 13546.834668955893, 
    13546.952914569181, 13547.03333195188, 13547.091119325047, 
    13547.135002596808, 13547.170100561047, 13547.199551009202, 
    13547.225388945899, 13547.249021617217, 13547.271493348988, 
    13547.293648484352, 13547.316237797939, 13547.33999738546, 
    13547.365713980616, 13547.394289245294, 13547.426806099116, 
    13547.464609497456, 13547.50940138804, 13547.563359361484, 
    13547.629282442194, 13547.710770516303, 13547.812431853323, 
    13547.940123433567, 13548.1012080968, 13548.304805376654, 
    13548.561998999758, 13548.88593640056, 13549.291744087826, 
    13549.796153693522, 13550.416731945254, 13551.1706185306, 
    13552.072724779828, 13553.133432516439, 13554.355972882455, 
    13555.733827783326, 13557.248641716651, 13558.869227030596, 
    13560.552239167031, 13562.244838512142, 13563.88934010483, 
    13565.429298025378, 13566.815675123416, 13568.011384282143, 
    13568.998079256067, 13569.776731096688, 13570.363894076221, 
    13570.786916284444, 13571.078459958473, 13571.27133739839, 
    13571.394642528421, 13571.471651620897, 13571.519383950026, 
    13571.549330599675, 13571.568735088877, 13571.581922991954, 
    13571.59139295821, 13571.598579124955, 13571.604322097348, 
    13571.609137155625, 13571.613358178813, 13571.617215663418, 
    13571.62088039333, 13571.624490167342, 13571.628167209903, 
    13571.632031020783, 13571.636209127391, 13571.640847059136, 
    13571.646119475374, 13571.652242792296, 13571.659490106409, 
    13571.668211125756, 13571.678854439857, 13571.691996248905, 
    13571.70837320884, 13571.728920569145, 13571.754812205601, 
    13571.787499714683, 13571.828744713122, 13571.880634792127, 
    13571.945566535662, 13572.026185104218, 13572.125261414623, 
    13572.245489632829, 13572.389200618363, 13572.557999321825, 
    13572.752349486378, 13572.971166100626, 13573.211494347688, 
    13573.468353174088, 13573.73485591765, 13574.002632365586, 
    13574.262569089122, 13574.505773888013, 13574.72454416558, 
    13574.9130827829, 13575.068552170811, 13575.19115712549, 
    13575.283551211447, 13575.350076251834, 13575.395898606934, 
    13575.426197150038, 13575.445556790222, 13575.457641566441, 
    13575.46512814652, 13575.46982252279, 13575.472862515588, 
    13575.474927266278, 13575.476408926797, 13575.477532470299, 
    13575.478429732088, 13575.479181458933, 13575.479839940137, 
    13575.480441219363, 13575.48101196333, 13575.48157369529, 
    13575.482145384469, 13575.482745573461, 13575.483393969109, 
    13575.484113034276, 13575.48492967413, 13575.485877148141, 
    13575.486997424205, 13575.488344102096, 13575.489985895045, 
    13575.492010968297, 13575.494531863023, 13575.49769135081, 
    13575.501668343622, 13575.506683936681, 13575.513005923742, 
    13575.520951088562, 13575.530882474646, 13575.543200149423, 
    13575.55832192881, 13575.576652890635, 13575.598541561038, 
    13575.624225784783, 13575.653769129129, 13575.687000104932, 
    13575.723463231241, 13575.762398506411, 13575.802759306232, 
    13575.843278194265, 13575.882578481895, 13575.919319146613, 
    13575.952342897639, 13575.980782772138, 13576.004218398604, 
    13576.02268738094, 13576.036597083328, 13576.046606621301, 
    13576.053497482331, 13576.058051525139, 13576.06095999766, 
    13576.062774696918, 13576.063898423887, 13576.064602629816, 
    13576.06505839191, 13576.065367763413, 13576.065589642782, 
    13576.065757773942, 13576.06589196029, 13576.066004298114, 
    13576.066102638542, 13576.066192361654, 13576.066277469847, 
    13576.06636116857, 13576.066446270393, 13576.066535544709, 
    13576.066631904489, 13576.066738673797, 13576.066859815752, 
    13576.067000236766, 13576.067166118191, 13576.067365329029, 
    13576.067607978493, 13576.067906974546, 13576.068278825836, 
    13576.068744418375, 13576.069329879147, 13576.070067774928, 
    13576.070996856615, 13576.072163153873, 13576.073619634642, 
    13576.075424378403, 13576.077637911798, 13576.080318770171, 
    13576.083516865905, 13576.087265991247, 13576.091574712018, 
    13576.096417215154, 13576.101726589055, 13576.107391281897, 
    13576.11325853917, 13576.119144188462, 13576.124848364127, 
    13576.130176851464, 13576.134962964765, 13576.1390821571, 
    13576.142474429938, 13576.145146283325, 13576.14715748256, 
    13576.148604042699, 13576.149599427263, 13576.150256970795, 
    13576.150676736248, 13576.15093852801, 13576.151100565125, 
    13576.151202076384, 13576.151267743426, 13576.151312288432, 
    13576.15134421787, 13576.151368396733, 13576.151387686048, 
    13576.151403820862, 13576.151417939358, 13576.151430813326, 
    13576.151443011788, 13576.15145501585, 13576.151467187487, 
    13576.151479962142, 13576.151493735448, 13576.151508987708, 
    13576.151526275891, 13576.151546305126, 13576.151569941045, 
    13576.15159830346, 13576.151632826546, 13576.151675315145, 
    13576.151728137944, 13576.151794186644, 13576.151877206015, 
    13576.151981695404, 13576.15211314884, 13576.152278111062, 
    13576.152483825059, 13576.152738668927, 13576.15305079599, 
    13576.153428637681, 13576.15387897245, 13576.154406501097, 
    13576.155012238087, 13576.155692524853, 13576.156437768572, 
    13576.157232284404, 13576.15805465632, 13576.158879046681, 
    13576.159677517506, 13576.1604229917, 13576.161092165426, 
    13576.161667704953, 13576.162141533016, 13576.162514491612, 
    13576.162795146489, 13576.16299690531, 13576.163135665794, 
    13576.163227302786, 13576.163285780702, 13576.163322237851, 
    13576.163344794646, 13576.163358919908, 13576.163368054322, 
    13576.163374247979, 13576.16337868482, 13576.163382043847, 
    13576.163384721114, 13576.1633869612, 13576.163388917763, 
    13576.16339070378, 13576.163392391507, 13576.163394055653, 
    13576.16339572827, 13576.163397507991, 13576.163399406256, 
    13576.163401518777, 13576.163403900555, 13576.163406652136, 
    13576.163409936076, 13576.163413797558, 13576.16341860579, 
    13576.163424386807, 13576.163431674851, 13576.163440775439, 
    13576.163452110348, 13576.16346645296, 13576.163484460594, 
    13576.163507033882, 13576.16353517851, 13576.163570001489, 
    13576.163612641689, 13576.163664211219, 13576.163725634044, 
    13576.163797538258, 13576.16388004944, 13576.1639726422, 
    13576.164074010638, 13576.16418202043, 13576.164293742824, 
    13576.16440568228, 13576.164514046277, 13576.164615151805, 
    13576.164705864852, 13576.164783845297, 13576.164848017277, 
    13576.164898505427, 13576.16493648667, 13576.164963769617, 
    13576.16498253719, 13576.164994927325, 13576.165002817022, 
    13576.1650077622, 13576.16501079798, 13576.165012702942, 
    13576.16501393542, 13576.165014771092, 13576.165015369406, 
    13576.165015820676, 13576.165016183382, 13576.165016482075, 
    13576.16501674913, 13576.165016984487, 13576.165017216312, 
    13576.165017436104, 13576.165017662399, 13576.16501790415, 
    13576.165018156331, 13576.165018435331, 13576.165018759231, 
    13576.165019123353, 13576.165019567445, 13576.165020080454, 
    13576.1650207242, 13576.165021497327, 13576.16502246788, 
    13576.165023682966, 13576.165025183833, 13576.165027121915, 
    13576.1650294744, 13576.165032533081, 13576.16503621364, 
    13576.165040894079, 13576.165046521965, 13576.165053357776, 
    13576.165061546282, 13576.165071052565, 13576.16508196687, 
    13576.165094227777, 13576.165107636256, 13576.16512191374, 
    13576.165136677415, 13576.16515146078, 13576.165165759008}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.200544551643719*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.530742356014791*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4918866756690846*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3806.510613583755, 4411.612289261836, 
    5204.602256436108, 5873.618006483834, 6347.511390047506, 
    6657.8076120959595, 6853.17787425838, 6974.123696511322, 
    7049.227597548352, 7096.9845851733135, 7128.646243575689, 
    7150.774311290506, 7167.126884676863, 7179.878281222299, 
    7190.332354979135, 7199.312918736485, 7207.372923817493, 
    7214.909562517052, 7222.231808862638, 7229.6034518627075, 
    7237.273347278748, 7245.499427780311, 7254.570614484612, 
    7264.82952023323, 7276.698436050623, 7290.710574477563, 
    7307.548850782115, 7328.093857993863, 7353.483301957409, 
    7385.183509902145, 7425.073174636393, 7475.5369902287675, 
    7539.562320280041, 7620.829066382458, 7723.7728973383455, 
    7853.596360270763, 8016.19296516884, 8217.943898555814, 
    8465.347396894758, 8764.451452839008, 9120.086522840438, 
    9534.93662489142, 10008.545961641224, 10536.41893342051, 
    11109.422878734556, 11713.712938443485, 12331.358065878489, 
    12941.728805135388, 13523.5396102251, 14057.247611700612, 
    14527.365843516687, 14924.207204274451, 15244.620345234995, 
    15491.48756234584, 15672.953520252824, 15800.41881639193, 
    15886.215030476362, 15941.845301955502, 15976.909362425962, 
    15998.693367561895, 16012.281193326027, 16020.967540661322, 
    16026.761660458553, 16030.837824352693, 16033.870128142495, 
    16036.24968217293, 16038.211810087032, 16039.90578651631, 
    16041.432286258278, 16042.864031368315, 16044.257951027437, 
    16045.662952810406, 16047.125413372278, 16048.693564831963, 
    16050.421518859843, 16052.373454819739, 16054.62840622674, 
    16057.286032618846, 16060.473711075152, 16064.355402793615, 
    16069.142472947919, 16075.10674372016, 16082.595626950499, 
    16092.049050312606, 16104.016764946804, 16119.174109272528, 
    16138.332834024783, 16162.44211731, 16192.573544099785, 
    16229.882831039518, 16275.541196616348, 16330.631304454411, 
    16396.007488818697, 16472.127795164182, 16558.875455208537, 
    16655.398707293567, 16760.006359405117, 16870.158873414006, 
    16982.58599043472, 17093.54120705496, 17199.173155115303, 
    17295.95903603496, 17381.12042845479, 17452.93466268005, 
    17510.863078962444, 17555.45588943927, 17588.20838248109, 
    17611.196957319255, 17626.659449787843, 17636.678595235466, 
    17642.989641981156, 17646.907950857865, 17649.350391300133, 
    17650.910691348363, 17651.950693842657, 17652.68175926301, 
    17653.225161338756, 17653.651225079186, 17654.002235159398, 
    17654.30499190044, 17654.577547803237, 17654.83292038505, 
    17655.081276697114, 17655.33132339616, 17655.59128781011, 
    17655.869697771814, 17656.176090714718, 17656.52174940297, 
    17656.920536292404, 17657.389894767293, 17657.952092730084, 
    17658.635735085023, 17659.47764446213, 17660.52509940932, 
    17661.838439896324, 17663.493943710237, 17665.586764528874, 
    17668.233581524117, 17671.57438510585, 17675.77249848877, 
    17681.01191071238, 17687.49048644594, 17695.40803305917, 
    17704.94830319698, 17716.25498808321, 17729.402928866963, 
    17744.367709677303, 17760.998581766988, 17779.001116408344, 
    17797.936267075125, 17817.241174882467, 17836.27324720147, 
    17854.373918246674, 17870.942760095706, 17885.508202765515, 
    17897.78015004217, 17907.671095756556, 17915.279281342606, 
    17920.86340078684, 17924.780248324183, 17927.413163736386, 
    17929.118213666356, 17930.191621256105, 17930.857696157243, 
    17931.27265166998, 17931.537577788746, 17931.71404902759, 
    17931.838014938905, 17931.930092807866, 17932.002235743526, 
    17932.06162514136, 17932.11280879387, 17932.15884824254, 
    17932.201947372494, 17932.243824008663, 17932.285944986408, 
    17932.329692515013, 17932.376495387634, 17932.427947426375, 
    17932.485928558483, 17932.552745732937, 17932.631297220672, 
    17932.72527541979, 17932.839418894437, 17932.979818452655, 
    17933.154283965152, 17933.372769465896, 17933.6478411881, 
    17933.995153627868, 17934.433866694948, 17934.986937652713, 
    17935.681099789035, 17936.546398339902, 17937.615075808142, 
    17938.919585613, 17940.489635513066, 17942.3482566123, 17944.50712289426, 
    17946.96161343892, 17949.686437435674, 17952.632901722223, 
    17955.728849668973, 17958.88213244905, 17961.98788013793, 
    17964.938919879958, 17967.637834415866, 17970.008416277255, 
    17972.004116751814, 17973.611381380957, 17974.84682421857, 
    17975.752995083756, 17976.388215741266, 17976.81496418784, 
    17977.09116921256, 17977.26496082649, 17977.372743609736, 
    17977.43985276988, 17977.48267208321, 17977.51117590168, 
    17977.53118546986, 17977.546037063148, 17977.557663978245, 
    17977.567228056163, 17977.575464142523, 17977.582866368695, 
    17977.589790010217, 17977.59651134894, 17977.603265785336, 
    17977.61027456917, 17977.617765639403, 17977.625992714937, 
    17977.635254474804, 17977.64591671727, 17977.65843828537, 
    17977.673402942833, 17977.691558806757, 17977.713866176506, 
    17977.74155540525, 17977.776191724595, 17977.819748920316, 
    17977.874682727466, 17977.9439956449, 17978.031277851194, 
    17978.140703591827, 17978.276955376576, 17978.445044997214, 
    17978.650004402945, 17978.896419373435, 17979.187815491925, 
    17979.525930350228, 17979.909950465768, 17980.33583855944, 
    17980.79591707223, 17981.27887727316, 17981.770328482024, 
    17982.25393677183, 17982.713058347043, 17983.132608987715, 
    17983.500827662538, 17983.810580869642, 17984.05986399189, 
    17984.251350902876, 17984.39171574393, 17984.490053552596, 
    17984.55608194436, 17984.598795341873, 17984.625657850178, 
    17984.642309647264, 17984.65267230804, 17984.659279695108, 
    17984.663675371394, 17984.666759057636, 17984.669046363862, 
    17984.670835814184, 17984.67230669537, 17984.673572382373, 
    17984.674709008377, 17984.67577125311, 17984.67680156525, 
    17984.67783604409, 17984.678908522757, 17984.68005374081, 
    17984.681310314067, 17984.68272357951, 17984.68434886501, 
    17984.68625566664, 17984.68853214872, 17984.69129128535, 
    17984.694677800006, 17984.698876989012, 17984.704124220778, 
    17984.710716073427, 17984.71902077114, 17984.72948810272, 
    17984.742654935257, 17984.759144669406, 17984.779654819456, 
    17984.80493133684, 17984.835720390292, 17984.872698853123, 
    17984.916384127908, 17984.967023358022, 17985.0244820256, 
    17985.08814474913, 17985.156854650897, 17985.228916540233, 
    17985.302181386924, 17985.374216947755, 17985.44254885331, 
    17985.50494234264, 17985.559661157822, 17985.60565851661, 
    17985.64265072537, 17985.671048414333, 17985.691852488362, 
    17985.706419564794, 17985.71619548358, 17985.72251637467, 
    17985.72648968477, 17985.72895145523, 17985.730482633164, 
