{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    19971.44749016397, 19998.521499284958, 20023.299528869604, 
    20044.980461512314, 20063.06986842088, 20077.425062537026, 
    20088.23613299958, 20095.950366380075, 20101.162762801352, 
    20104.502340273328, 20106.54071974053, 20107.73801314907, 
    20108.42705873831, 20108.82622522743, 20109.066608112393, 
    20109.22118153894, 20109.328490385065, 20109.408571702526, 
    20109.472179932087, 20109.525521297976, 20109.572502915238, 
    20109.615803400433, 20109.657425440684, 20109.699021591034, 
    20109.742117803835, 20109.78828066799, 20109.83927075161, 
    20109.897201602187, 20109.964726298625, 20110.045270181516, 
    20110.14333633439, 20110.264899506925, 20110.417925443264, 
    20110.61303944142, 20110.86437011973, 20111.190594077394, 
    20111.616177950793, 20112.17276914381, 20112.9006319226, 
    20113.849957946637, 20115.081699850678, 20116.667493304245, 
    20118.688116501035, 20121.229784918218, 20124.37772405339, 
    20128.206711333467, 20132.768781493138, 20138.07912324703, 
    20144.102216482053, 20150.73824352246, 20157.807524529824, 
    20165.079656115093, 20172.29271136017, 20179.17199789695, 
    20185.462503466206, 20190.962246138573, 20195.547395396625, 
    20199.183401133232, 20201.91987806884, 20203.87127481978, 
    20205.189051153706, 20206.03290613026, 20206.54771980996, 
    20206.849968065137, 20207.023831857827, 20207.124500291444, 
    20207.185088798564, 20207.224023564053, 20207.25103333787, 
    20207.271174313697, 20207.287160422988, 20207.30055620885, 
    20207.31234558259, 20207.323202284235, 20207.333629123328, 
    20207.34404049947, 20207.354817234576, 20207.366349711752, 
    20207.379075581903, 20207.393518702513, 20207.41033598868, 
    20207.430374389463, 20207.454745469884, 20207.484922893454, 
    20207.52286861367, 20207.571194125045, 20207.63337267058, 
    20207.7139876496, 20207.819034677374, 20207.956259116938, 
    20208.135503078738, 20208.369016544595, 20208.671652548248, 
    20209.060837926212, 20209.556179431867, 20210.178560126114, 
    20210.948555403767, 20211.884125605153, 20212.99763242437, 
    20214.292435021463, 20215.75953590656, 20217.374343050076, 
    20219.092962712606, 20220.859304136444, 20222.609769442573, 
    20224.277836781894, 20225.80191370244, 20227.133386441827, 
    20228.242636277268, 20229.121668706626, 20229.782816091283, 
    20230.254006601175, 20230.572030033618, 20230.775580541598, 
    20230.89970568002, 20230.97254947989, 20231.01443385129, 
    20231.038672896153, 20231.053253176462, 20231.06261675334, 
    20231.06910801674, 20231.07394534967, 20231.07778195199, 
    20231.080994479773, 20231.08381962179, 20231.08641918977, 
    20231.088913724878, 20231.09140241972, 20231.09397618891, 
    20231.096728047105, 20231.099761984053, 20231.1032021434, 
    20231.107203982698, 20231.11196753864, 20231.11775518913, 
    20231.124914386262, 20231.133907017615, 20231.145348041264, 
    20231.160052949752, 20231.17909781878, 20231.203886811847, 
    20231.236233853997, 20231.278440192655, 20231.33336482475, 
    20231.404471257687, 20231.495815592887, 20231.611952091025, 
    20231.75772111615, 20231.93787697528, 20232.156550318265, 
    20232.41655358021, 20232.718592216435, 20233.060493693178, 
    20233.436469990436, 20233.836260941356, 20234.24680372799, 
    20234.65332166114, 20235.04039725802, 20235.393792311686, 
    20235.70230544362, 20235.959153181666, 20236.162563296908, 
    20236.315461839713, 20236.42437181759, 20236.497842247052, 
    20236.544845166005, 20236.573495330456, 20236.590302318684, 
    20236.599962704775, 20236.605550431945, 20236.60890978287, 
    20236.61106595307, 20236.61255980604, 20236.61367233036, 
    20236.614554139407, 20236.615292020324, 20236.615940467167, 
    20236.616536698326, 20236.61710844028, 20236.61767839227, 
    20236.618267350223, 20236.61889656992, 20236.619589616843, 
    20236.620374781596, 20236.621287380975, 20236.6223725955, 
    20236.62368982706, 20236.625317658065, 20236.627360363174, 
    20236.629956494908, 20236.63328999487, 20236.63760326646, 
    20236.643212943207, 20236.650525735913, 20236.66005678696, 
    20236.672446788507, 20236.688471039146, 20236.70903564787, 
    20236.735156376162, 20236.767911225892, 20236.808355518053, 
    20236.85740169084, 20236.9156660435, 20236.983291110908, 
    20237.059775949816, 20237.14381354374, 20237.2331036085, 
    20237.324727078845, 20237.415388061847, 20237.50165380304, 
    20237.580361159504, 20237.649029184555, 20237.70616359183, 
    20237.751386041844, 20237.78536125485, 20237.809550098787, 
    20237.82586064956, 20237.836291187275, 20237.842646671856, 
    20237.846373632758, 20237.84851494031, 20237.849753128554, 
    20237.850497219166, 20237.85097455526, 20237.85130508079, 
    20237.851551076594, 20237.851745938166, 20237.85190891077, 
    20237.852052031678, 20237.85218355666, 20237.852309584894, 
    20237.85243512356, 20237.85256477395, 20237.852703167788, 
    20237.85285549593, 20237.853027932637, 20237.853228186308, 
    20237.853466142926, 20237.853754760232, 20237.85411112691, 
    20237.854557958613, 20237.855125416594, 20237.85585341367, 
    20237.85679456169, 20237.85801732626, 20237.859609996132, 
    20237.86168429398, 20237.864378638842, 20237.867860508282, 
    20237.872324939322, 20237.877990907517, 20237.885089941232, 
    20237.893848113323, 20237.904460539892, 20237.917057496234, 
    20237.931666886983, 20237.948177705024, 20237.96630609959, 
    20237.985554193307, 20238.00529263483, 20238.024811876574, 
    20238.043374137975, 20238.060300232104, 20238.075059173058, 
    20238.08733275044, 20238.09704264964, 20238.104334293363, 
    20238.109523485058, 20238.113021245907, 20238.115257288002, 
    20238.11661933847, 20238.117417843496, 20238.11787650243, 
    20238.118141609844, 20238.118300855065, 20238.118402973832, 
    20238.11847364768, 20238.118526211525, 20238.118567850765, 
    20238.118602628536, 20238.118633185142, 20238.118661231907, 
    20238.11868809202, 20238.118714838383, 20238.11874244184, 
    20238.1187718881, 20238.11880427867, 20238.11884092081, 
    20238.11888344348, 20238.118933941063, 20238.118995138633, 
    20238.11907065382, 20238.11916526583, 20238.119285321496, 
    20238.119439235517, 20238.11963803095, 20238.119896135664, 
    20238.120232045643, 20238.120669264757, 20238.121236733325, 
    20238.12196950169, 20238.122908417055, 20238.124099172044, 
    20238.125590042426, 20238.127427961503, 20238.129653283977, 
    20238.13229297081, 20238.13535240816, 20238.138807980173, 
    20238.142599764196, 20238.14662329634, 20238.150747072294, 
    20238.154822842946, 20238.158696827646, 20238.162227704597, 
    20238.165305069415, 20238.16786295014, 20238.169885695803, 
    20238.171404099987, 20238.172484216248, 20238.17321212001, 
    20238.173677263803, 20238.173960510714, 20238.174126509766, 
    20238.174221824607, 20238.174276902275, 20238.17430997575, 
    20238.174331172435, 20238.174345832587, 20238.17435673192, 
    20238.174365357834, 20238.174372564834, 20238.174378886382, 
    20238.1743846916, 20238.17439024125, 20238.174395776165, 
    20238.17440146562, 20238.174407559305, 20238.17441422355, 
    20238.17442179047, 20238.17443056078, 20238.174440923605, 
    20238.174453581483, 20238.174469055914, 20238.17448854203, 
    20238.17451315496, 20238.174544804213, 20238.17458552599, 
    20238.174638502962, 20238.17470728654, 20238.174796871983, 
    20238.17491298865, 20238.175062828326, 20238.17525472275, 
    20238.175497908647, 20238.175802216476, 20238.17617714891, 
    20238.17663086162, 20238.177168742615, 20238.17779175262}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1836114366207625*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.385274201797184*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.472442412932242*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3824.6291470039787, 4568.05797717852, 
    5633.278154723013, 6658.403028630093, 7528.48064128592, 
    8229.231463395647, 8768.429586140026, 9162.666629762582, 
    9435.654305886514, 9614.654059930755, 9726.145935437191, 
    9792.620780718367, 9831.118499347704, 9853.290185880576, 
    9866.390223619761, 9874.578054266856, 9880.090852904994, 
    9884.093278096916, 9887.19922784896, 9889.751906413463, 
    9891.960229394019, 9893.962988751537, 9895.86065826958, 
    9897.733260340228, 9899.651898296182, 9901.687225873397, 
    9903.916689110496, 9906.431773486813, 9909.346290070709, 
    9912.806665087082, 9917.005189547566, 9922.197522635626, 
    9928.725679556783, 9937.04818618103, 9947.778712040386, 
    9961.734869530144, 9979.997446104002, 10003.979573827197, 
    10035.502138452119, 10076.868221032382, 10130.923554437546, 
    10201.083020773463, 10291.29600578944, 10405.917488249972, 
    10549.451156419807, 10726.138127767026, 10939.386298252513, 
    11191.070883913013, 11480.786016672359, 11805.179432071196, 
    12157.545012335471, 12527.848809610987, 12903.185224041405, 
    13268.466381411487, 13609.227590825716, 13913.473563541722, 
    14172.77701376122, 14383.166300363362, 14545.2811353535, 
    14663.686179716313, 14745.570765423867, 14799.214281794355, 
    14832.609221079694, 14852.516711418088, 14864.047702722437, 
    14870.692236375638, 14874.621672245801, 14877.080538935152, 
    14878.738177043235, 14879.943129637435, 14880.879189944968, 
    14881.649156171965, 14882.315622675575, 14882.920187414133, 
    14883.492959930456, 14884.05791506485, 14884.636330009937, 
    14885.249311951946, 14885.919948346655, 14886.675456047726, 
    14887.549618420719, 14888.585811820576, 14889.840893759858, 
    14891.390314792, 14893.334823723702, 14895.809227849633, 
    14898.99361792144, 14903.127448224455, 14908.526604502964, 
    14915.603262036311, 14924.887365565377, 14937.047673094861, 
    14952.908505151894, 14973.45646230382, 14999.829293497733, 
    15033.27741077865, 15075.088591492247, 15126.46858662218, 
    15188.37655853344, 15261.324381095652, 15345.16343991788, 
    15438.896940360588, 15540.566921852547, 15647.266863130788, 
    15755.277803385405, 15860.269531693219, 15958.103909054798, 
    16045.362503226623, 16119.657915362197, 16179.882811331974, 
    16226.249075813936, 16260.08717088458, 16283.471383798871, 
    16298.780556470096, 16308.305359339833, 16313.980217891467, 
    16317.265559848505, 16319.157677939227, 16320.275977792657, 
    16320.975298149027, 16321.44640167943, 16321.788589802629, 
    16322.054209646863, 16322.272519406226, 16322.46131944993, 
    16322.632425290481, 16322.794373016326, 16322.953943208304, 
    16323.117134778546, 16323.289877977213, 16323.47863946909, 
    16323.69102101569, 16323.936439064022, 16324.22695863599, 
    16324.578369154959, 16325.011588061261, 16325.554509874508, 
    16326.244403074626, 16327.130973853751, 16328.28021767431, 
    16329.779068707972, 16331.74076497188, 16334.310659293658, 
    16337.671852625796, 16342.04962010837, 16347.713034348239, 
    16354.97166945533, 16364.164862472859, 16375.640930725294, 
    16389.724452398514, 16406.67142802277, 16426.61488413349, 
    16449.507305071984, 16475.07040925196, 16502.765463312364, 
    16531.797872143736, 16561.155270261086, 16589.66313919686, 
    16616.202171559307, 16639.85082505105, 16659.96890281742, 
    16676.263725791257, 16688.799429323997, 16697.941623336523, 
    16704.255416846598, 16708.386539585947, 16710.955428131867, 
    16712.485235065993, 16713.370481431728, 16713.880080881037, 
    16714.18111592824, 16714.36925437147, 16714.495915051517, 
    16714.58785456576, 16714.659172429427, 16714.71774571749, 
    16714.768363259554, 16714.814199820677, 16714.857545746636, 
    16714.900216283164, 16714.943813345795, 16714.989915531864, 
    16715.04023956431, 16715.0967989419, 16715.162082510386, 
    16715.23927373491, 16715.332533538698, 16715.4473664595, 
    16715.591101243244, 16715.773519506554, 16716.00765045923, 
    16716.31077167915, 16716.705608048473, 16717.221722609895, 
    16717.89699935443, 16718.779093206867, 16719.926540689623, 
    16721.40912480444, 16723.306970887952, 16725.70770912213, 
    16728.70100893695, 16732.370070225654, 16736.78000068409, 
    16741.963774909822, 16747.90744771861, 16754.537344894736, 
    16761.712634273776, 16769.226761917795, 16776.817562794524, 
    16784.181898633164, 16791.03163010614, 16797.13025750938, 
    16802.31428899999, 16806.510009185957, 16809.735552870443, 
    16812.086395362494, 16813.708970330368, 16814.770043569384, 
    16815.42952902803, 16815.822078330253, 16816.049128792285, 
    16816.179767452104, 16816.256896795217, 16816.30507010083, 
    16816.33747890974, 16816.36098677427, 16816.37920779262, 
    16816.394161123706, 16816.407073105536, 16816.41875596298, 
    16816.429794807616, 16816.440652245696, 16816.45173539466, 
    16816.463444074117, 16816.476212523583, 16816.49054813828, 
    16816.507077678263, 16816.526601536545, 16816.550163755233, 
    16816.57914364219, 16816.61537689477, 16816.661309385327, 
    16816.72019623671, 16816.796345594106, 16816.89542078226, 
    16817.02477589447, 16817.19382637635, 16817.414396609456, 
    16817.70098760536, 16818.07085983937, 16818.543794747628, 
    16819.141376252926, 16819.885631170335, 16820.79691636245, 
    16821.89103791325, 16823.175799019366, 16824.647382446245, 
    16826.287217295903, 16828.060215997117, 16829.915177841685, 
    16831.787354170978, 16833.602110019994, 16835.288672613537, 
    16836.78912543783, 16838.063608771423, 16839.094396934066, 
    16839.886316403186, 16840.463132319164, 16840.86103361207, 
    16841.12110575151, 16841.282671994748, 16841.378800213737, 
    16841.434376886857, 16841.466339692568, 16841.485200432686, 
    16841.49697318409, 16841.50488816834, 16841.51062510236, 
    16841.51506858753, 16841.518712840134, 16841.52185722532, 
    16841.524700060545, 16841.527383991634, 16841.530021580333, 
    16841.532711684176, 16841.535551250752, 16841.53864504845, 
    16841.542115441294, 16841.54611314198, 16841.550830261, 
    16841.55651752273, 16841.56350539795, 16841.572233366926, 
    16841.583285536737, 16841.597439520512, 16841.615722825118, 
    16841.639484160325, 16841.67047435526, 16841.71093103416, 
    16841.763659319862, 16841.832096293383, 16841.920325804007, 
    16842.033019424307, 16842.175262876117, 16842.352234370774, 
    16842.568699075782, 16842.8283307736, 16843.132897726435, 
    16843.4814133163, 16843.869406554026, 16844.288519747508, 
    16844.726616489956, 16845.168396726243, 16845.59627798285, 
    16845.993626597246, 16846.34686607016, 16846.64669775966, 
    16846.889037466495, 16847.07510374095, 16847.210553002038, 
    16847.303940053713, 16847.364949291943, 16847.402833743574, 
    16847.425364969873, 16847.438386517788, 16847.445872141645, 
    16847.450286932683, 16847.453041088953, 16847.45489162419, 
    16847.456232092336, 16847.45726971729, 16847.458120093128, 
    16847.458853336742, 16847.459515790564, 16847.46014074817, 
    16847.460754434545, 16847.461379832308, 16847.462039420185, 
    16847.4627574612, 16847.463562212295, 16847.464488410977, 
    16847.4655802219, 16847.466895357604, 16847.46850965336, 16847.470523998, 
    16847.47307231793, 16847.47633269346, 16847.480540174056, 
    16847.486003103113, 16847.4931208741, 16847.502403603085, 
    16847.514489877456, 16847.53016126319, 16847.55034482732, 
    16847.576099903323, 16847.608577336152, 16847.64894577728, 
    16847.69827678199, 16847.757390433253, 16847.826672588024, 
    16847.905883257357, 16847.993991178108, 16848.089086333584, 
    16848.18840874882, 16848.288489581762, 16848.385352042784, 
    16848.47524217365, 16848.555103768034, 16848.62284998641, 
    16848.677574470206, 16848.71956710995, 16848.750120598368, 
    16848.771176662318, 16848.784926799584, 16848.7934618269, 
    16848.798536020397, 16848.801467455425, 16848.803152000888, 
    16848.804145119597, 16848.804764392706, 16848.805180235726, 
    16848.805481290445, 16848.80571417843, 16848.80590493606, 
    16848.806069309732, 16848.806217730955, 16848.806357646885, 
    16848.806494949145, 16848.806634780034, 16848.80678213162, 
    16848.80694241673, 16848.807121914884, 16848.807328341092, 
    16848.80757149701, 16848.807864142786, 16848.808223069587, 
    16848.808670560116, 16848.809236216985, 16848.809959248698, 
    16848.81089149989, 16848.812100774634, 16848.81367502398, 
    16848.815726316003, 16848.818395271883, 16848.821852405577, 
    16848.826301344605, 16848.831973572822, 16848.839120314908, 
    16848.84799618942, 16848.858833647497, 16848.871809841992, 
    16848.887005836987, 16848.904365835602, 16848.92366201467, 
    16848.944473544805, 16848.966194770568, 16848.98806707059, 
    16849.00922289317, 16849.028844673583, 16849.046267350866, 
    16849.061038707736, 16849.07296476906, 16849.082112212553, 
    16849.088765007014, 16849.09334796745, 16849.096339661475, 
    16849.09819606422, 16849.099299388945, 16849.099936607105, 
    16849.100302668965, 16849.10051841067, 16849.100652876456, 
    16849.10074312046, 16849.100808416675, 16849.10085890614, 
    16849.100900245623, 16849.100935840484, 16849.100967980892, 
    16849.100998234466, 16849.101027936427, 16849.101058144646, 
    16849.101089964955, 16849.10112455757, 16849.10116326732, 
    16849.101207757514, 16849.101260122305, 16849.101323102237, 
    16849.101400293446, 16849.101496448275, 16849.101617922795, 
    16849.101773062444, 16849.101972968077, 16849.10223209487, 
    16849.102569139442, 16849.10300800865, 16849.103578503295, 
    16849.104317033445, 16849.105266696686, 16849.106476553465, 
    16849.107999809385, 16849.10989016205, 16849.11219669621, 
    16849.11495641414, 16849.118186111307, 16849.121873173626, 
    16849.12596877524, 16849.13038322445, 16849.134987923626, 
    16849.139621919996, 16849.144101645004, 16849.148254423257, 
    16849.151940153057, 16849.15506343096, 16849.15758396453, 
    16849.15951643952, 16849.16092135125, 16849.16188886633, 
    16849.16252021883, 16849.162911870702, 16849.16314457167, 
    16849.163278924025, 16849.16335607894, 16849.163401531936, 
    16849.16342984829, 16849.163448843923, 16849.163462579654, 
    16849.163473196415, 16849.163481880416, 16849.16348936155, 
    16849.163496099514, 16849.16350245951, 16849.163508672187, 
    16849.16351501579, 16849.163521673137, 16849.163528914432, 
    16849.163537013323, 16849.163546318217, 16849.163557248994, 
    16849.1635704088, 16849.16358650851, 16849.16360655745, 
    16849.163631890333, 16849.163664163876, 16849.16370581251, 
    16849.163759675197, 16849.16382975516, 16849.16392095469, 
    16849.164039407042, 16849.164192627097, 16849.164389520287, 
    16849.16464021135, 16849.164955631226, 16849.165346858263, 
    16849.16582390319, 16849.166394361815, 16849.167061576634, 
    16849.16782286045, 16849.16866799551, 16849.16957840552}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1918762683215732*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.455783246839998*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.481984682932443*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3818.9359894472464, 4504.330996450637, 
    5436.3341085583215, 6265.968384107962, 6896.757228151415, 
    7341.881340264505, 7639.298231165639, 7828.124127441895, 
    7942.517265273066, 8009.344955127717, 8047.728291037583, 
    8070.029217660798, 8083.567004891672, 8092.3688215272905, 
    8098.547300290602, 8103.202295446237, 8106.930271576197, 
    8110.08073096985, 8112.877258426591, 8115.475519945829, 
    8117.994035110236, 8120.532897796862, 8123.18676402699, 
    8126.055193218897, 8129.252299782338, 8132.917208649635, 
    8137.226638656639, 8142.410911611214, 8148.7748666734815, 
    8156.72551174143, 8166.808186902696, 8179.753537281587, 
    8196.537203798913, 8218.453375577657, 8247.202287240152, 
    8284.98872806508, 8334.623649356643, 8399.615204880585, 
    8484.226107952876, 8593.46485439684, 8732.96932099908, 8908.736444395625, 
    9126.657428291019, 9391.837523295952, 9707.720280003658, 
    10075.095173539108, 10491.138635786941, 10948.70166389045, 
    11436.08872618973, 11937.534948688604, 12434.481112196181, 
    12907.554422511748, 13338.840929095413, 13713.82346865818, 
    14024.140199538462, 14268.229579922732, 14450.36833285472, 
    14579.104555953008, 14665.265111182325, 14719.971601907786, 
    14753.108745813875, 14772.479092034602, 14783.625445240967, 
    14790.122924998012, 14794.085348381122, 14796.675422348531, 
    14798.50355361606, 14799.888104915262, 14801.00216785751, 
    14801.9474774097, 14802.789346518724, 14803.573433858634, 
    14804.334667008814, 14805.102682972394, 14805.905613771713, 
    14806.77311562089, 14807.739206738619, 14808.845346150021, 
    14810.144131811587, 14811.704018907016, 14813.615454901887, 
    14815.998975689194, 14819.015776064609, 14822.881384056796, 
    14827.882992593066, 14834.400744716912, 14842.932953964353, 
    14854.124285380825, 14868.794670722928, 14887.964760251765, 
    14912.871352194095, 14944.963311158908, 14985.866095361303, 
    15037.301765248903, 15100.9530771752, 15178.266261263507, 
    15270.198707849504, 15376.934868170545, 15497.61379667879, 
    15630.129624594685, 15771.074698908113, 15915.883519205163, 
    16059.204616977024, 16195.472763871163, 16319.561792939283, 
    16427.337294438985, 16516.43970915504, 16586.462277171537, 
    16638.668903938975, 16675.54014405796, 16700.19991710623, 
    16715.847307860648, 16725.31982766113, 16730.854010098235, 
    16734.036849638498, 16735.891138211853, 16737.021217602156, 
    16737.75936745308, 16738.27996742213, 16738.673932820748, 
    16738.99067021774, 16739.25919453356, 16739.498112655252, 
    16739.720410990594, 16739.936001552644, 16740.153269925937, 
    16740.380147730713, 16740.62496816867, 16740.897261011996, 
    16741.20861177853, 16741.573688589673, 16742.011544535715, 
    16742.547313269024, 16743.214436596027, 16744.057570870904, 
    16745.136337425753, 16746.530041945953, 16748.343508829224, 
    16750.713920043898, 16753.818427795242, 16757.881960559578, 
    16763.18397833816, 16770.062435401873, 16778.91234104047, 
    16790.175722123764, 16804.3194127339, 16821.797707364338, 
    16842.998457167007, 16868.17445387782, 16897.366543815348, 
    16930.330391998217, 16966.483543972558, 17004.891358240726, 
    17044.307741191962, 17083.277307189976, 17120.29127171486, 
    17153.964501608287, 17183.18459597047, 17207.32186303309, 
    17226.275711424, 17240.39685775195, 17250.363353544548, 
    17257.024974573087, 17261.24965581401, 17263.805888442184, 
    17265.298632456703, 17266.156750661637, 17266.656431617244, 
    17266.96078785191, 17267.15946284396, 17267.299490236655, 
    17267.405383841, 17267.490458870205, 17267.562530152667, 
    17267.62660400568, 17267.68617024942, 17267.743886864588, 
    17267.801997161707, 17267.86261700366, 17267.927962344704, 
    17268.000561044268, 17268.083480001704, 17268.18059548836, 
    17268.29693261879, 17268.439111017182, 17268.61593075952, 
    17268.839123079517, 17269.124331723233, 17269.492343206315, 
    17269.970579673114, 17270.594892491605, 17271.411510952974, 
    17272.479035264376, 17273.8701573528, 17275.67263059767, 
    17277.988821187966, 17280.93302597796, 17284.625627038422, 
    17289.18334303577, 17294.705225488786, 17301.25490649582, 
    17308.84082793039, 17317.397456460094, 17326.771903885572, 
    17336.720657804108, 17346.920423638556, 17356.99485383489, 
    17366.554888311835, 17375.24441044617, 17382.77859185236, 
    17388.997438808074, 17393.87729561529, 17397.51048921728, 
    17400.07315652057, 17401.785077004257, 17402.870185232983, 
    17403.52644105776, 17403.909495593376, 17404.129594224753, 
    17404.257689653252, 17404.3356651004, 17404.386530306074, 
    17404.422353919104, 17404.449424754086, 17404.47115690149, 
    17404.489552774623, 17404.50589414619, 17404.52107323044, 
    17404.535768504793, 17404.550550499665, 17404.565956256734, 
    17404.582546773418, 17404.600960305317, 17404.621969307307, 
    17404.646549001016, 17404.675961804027, 17404.711868477898, 
    17404.75647291808, 17404.812711505398, 17404.884494343984, 
    17404.977009647075, 17405.097094943114, 17405.253678075926, 
    17405.45825501757, 17405.72537697448, 17406.073068725615, 
    17406.523053304853, 17407.100626460953, 17407.833973400913, 
    17408.752704000664, 17409.885427851194, 17411.256289329336, 
    17412.88058034634, 17414.759893535516, 17416.877527670207, 
    17419.19525962032, 17421.65261448296, 17424.16962161813, 
    17426.653466510073, 17429.008455065068, 17431.147244145395, 
    17433.000244944975, 17434.528649261818, 17435.7271647929, 
    17436.6189347202, 17437.24757887358, 17437.667304334358, 
    17437.933219351675, 17438.093968045854, 17438.18775637117, 
    17438.24162182855, 17438.27295526509, 17438.29201781818, 
    17438.304444740366, 17438.31319115255, 17438.319795566556, 
    17438.325093600208, 17438.329575064752, 17438.333552967095, 
    17438.337244926268, 17438.340816168726, 17438.344405428215, 
    17438.34814285347, 17438.352164017484, 17438.356622751824, 
    17438.3617050739, 17438.36764520684, 17438.374745922083, 
    17438.383405458208, 17438.394151254826, 17438.407685578735, 
    17438.424942264493, 17438.447158827705, 17438.475964702207, 
    17438.51348476351, 17438.56245255048, 17438.626320361494, 
    17438.709360813125, 17438.816715598252, 17438.954361989046, 
    17439.128946777222, 17439.347435224176, 17439.61653495939, 
    17439.941877525936, 17440.326980122998, 17440.77210909738, 
    17441.27320519461, 17441.82113837202, 17442.40155306641, 
    17442.99553332101, 17443.581190340978, 17444.13601161531, 
    17444.639504761944, 17445.075404604944, 17445.43470295259, 
    17445.716271486515, 17445.925651994392, 17446.073172289543, 
    17446.171617512988, 17446.23395856549, 17446.271628592214, 
    17446.29359845975, 17446.306211932013, 17446.3135451478, 
    17446.31800403308, 17446.320909103586, 17446.322952451304, 
    17446.324494486355, 17446.325730722714, 17446.326775707163, 
    17446.32770261869, 17446.328562270057, 17446.3293931971, 
    17446.33022767527, 17446.331095929432, 17446.33202934514, 
    17446.333063467013, 17446.334241287874, 17446.33561655183, 
    17446.337259070922, 17446.339260303437, 17446.34174132868, 
    17446.344863247876, 17446.348839769955, 17446.353954470374, 
    17446.360579527376, 17446.369199662535, 17446.380438439668, 
    17446.39508279783, 17446.414105105254, 17446.438672751305, 
    17446.47014137482, 17446.51001567056, 17446.55986918141, 
    17446.62121299984, 17446.69530960125, 17446.782936766776, 
    17446.884132096166, 17446.99795205819, 17447.12230490014, 
    17447.253921125215, 17447.388508466698, 17447.521110013688, 
    17447.646637320395, 17447.76047192367, 17447.85896149069, 
    17447.94009547453, 17448.003642010568, 17448.050872246913, 
    17448.084132698972, 17448.106318819577, 17448.120362711805, 
    17448.128845704032, 17448.133791364962, 17448.13662957571, 
    17448.1382791347, 17448.139281690004, 17448.13993452823, 
    17448.140393462912, 17448.14073957775, 17448.1410168866, 
    17448.14125116194, 17448.14145883423, 17448.141651304315, 
    17448.14183723051, 17448.142023801367, 17448.142217780318, 
    17448.142426155548, 17448.142656831948, 17448.142919334954, 
    17448.1432256291, 17448.14359113839, 17448.144036112262, 
    17448.144587296527, 17448.145280263874, 17448.14616219999, 
    17448.14729552849, 17448.1487623499, 17448.150669295486, 
    17448.15315345068, 17448.156387483556, 17448.160584329125, 
    17448.166000010104, 17448.17293112154, 17448.18170627119, 
    17448.192668443182, 17448.206146162145, 17448.222412372466, 
    17448.24163337261, 17448.263813465022, 17448.288741866087, 
    17448.31595717537, 17448.34474141727, 17448.374154998466, 
    17448.403115575562, 17448.430513992957, 17448.455345138704, 
    17448.476817292823, 17448.49449674968, 17448.5083363939, 
    17448.51861802584, 17448.525855677202, 17448.53068164098, 
    17448.533735519362, 17448.535579566957, 17448.53665431423, 
    17448.53727090321, 17448.53762915159, 17448.537846793206, 
    17448.537988452033, 17448.538087979545, 17448.53816300135, 
    17448.538223086158, 17448.538273812937, 17448.538318762745, 
    17448.538360396473, 17448.538400589518, 17448.538440911674, 
    17448.538482786884, 17448.53852775041, 17448.538577491898, 
    17448.538634060962, 17448.53870002043, 17448.53877866991, 
    17448.53887435631, 17448.538992781032, 17448.539141576923, 
    17448.539330778734, 17448.539573761627, 17448.539887966363, 
    17448.54029617061, 17448.540827792836, 17448.541519287697, 
    17448.54241569845, 17448.543571646573, 17448.545049951084, 
    17448.546920191355, 17448.54925489253, 17448.552123259666, 
    17448.5555826712, 17448.55966752846, 17448.564377962804, 
    17448.569668440232, 17448.575440633787, 17448.581542128435, 
    17448.58777329944, 17448.593904876274, 17448.59970245748, 
    17448.60495402465, 17448.60949303021, 17448.61322854507, 
    17448.61615152694, 17448.618322193026, 17448.619849644005, 
    17448.620867792317, 17448.62151185794, 17448.621900653685, 
    17448.62212719421, 17448.622257126648, 17448.622332590654, 
    17448.62237841049, 17448.62240821661, 17448.62242914434, 
    17448.622444912922, 17448.622457534773, 17448.622468185244, 
    17448.622477620647, 17448.622486345957, 17448.62249477966, 
    17448.622503207727, 17448.622512001177, 17448.622521400262, 
    17448.62253180055, 17448.62254361943, 17448.62255740166, 
    17448.62257381385, 17448.622593779117, 17448.622618462, 
    17448.622649465357, 17448.622688852396, 17448.622739409784, 
    17448.622804736846, 17448.622889555278, 17448.62299992528, 
    17448.62314339816, 17448.62332929098, 17448.623568839128, 
    17448.623874991143, 17448.624262068926, 17448.62474495233, 
    17448.62533779938, 17448.62605235648, 17448.62689564547, 
