{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    9191.667730118428, 9191.66814836548, 9191.668437422513, 
    9191.668626995675, 9191.668745191282, 9191.668815635778, 
    9191.668856216136, 9191.668879246983, 9191.6688924794, 9191.668900423057, 
    9191.668905523446, 9191.668909057431, 9191.668911683346, 
    9191.668913751453, 9191.668915473969, 9191.668916961891, 
    9191.668918328942, 9191.668919592834, 9191.668920870314, 
    9191.668922120058, 9191.668923447418, 9191.668924868813, 
    9191.668926437853, 9191.668928205661, 9191.668930249747, 
    9191.668932649089, 9191.66893552072, 9191.668939003845, 
    9191.668943274206, 9191.668948574981, 9191.668955169645, 
    9191.668963456777, 9191.668973829386, 9191.6689868753, 9191.669003164545, 
    9191.669023442235, 9191.669048470972, 9191.669078994308, 
    9191.669115863564, 9191.669159497837, 9191.669210518847, 
    9191.669268594565, 9191.669333597174, 9191.669404119104, 
    9191.66947881536, 9191.669555360555, 9191.669631270883, 
    9191.669703872736, 9191.669770672353, 9191.669829622531, 
    9191.669879322893, 9191.669919290482, 9191.669949881794, 
    9191.669972151256, 9191.669987524823, 9191.669997609582, 
    9191.670003893061, 9191.670007629978, 9191.670009796992, 
    9191.670011013504, 9191.670011715125, 9191.670012136621, 
    9191.670012407016, 9191.670012594594, 9191.670012733855, 
    9191.670012841194, 9191.670012936736, 9191.670013007897, 
    9191.670013092134, 9191.670013140521, 9191.67001323276, 
    9191.670013279314, 9191.67001335423, 9191.67001342983, 9191.670013512437, 
    9191.670013603929, 9191.670013713003, 9191.670013836108, 
    9191.670013989478, 9191.670014168787, 9191.670014393692, 
    9191.670014670932, 9191.670015010763, 9191.670015451022, 
    9191.670015977867, 9191.670016672462, 9191.670017502445, 
    9191.670018565852, 9191.67001986384, 9191.670021426795, 
    9191.670023375327, 9191.670025567812, 9191.670028284036, 
    9191.670031195034, 9191.670034617257, 9191.670038188446, 
    9191.670042069058, 9191.670046004605, 9191.67004990742, 
    9191.670053637503, 9191.670057065181, 9191.670060089067, 
    9191.670062636691, 9191.670064684244, 9191.670066250532, 
    9191.670067390296, 9191.670068176529, 9191.670068692383, 
    9191.67006901332, 9191.670069204394, 9191.670069315056, 
    9191.670069376609, 9191.670069413494, 9191.670069433916, 
    9191.670069448677, 9191.670069457516, 9191.670069464702, 
    9191.670069471209, 9191.67006947329, 9191.670069482254, 
    9191.670069477092, 9191.670069493517, 9191.670069481881, 
    9191.670069499232, 9191.670069498015, 9191.670069500491, 
    9191.670069504911, 9191.67006951057, 9191.670069514577, 
    9191.670069523776, 9191.670069529373, 9191.670069540525, 
    9191.670069553806, 9191.670069563454, 9191.670069591186, 
    9191.670069604399, 9191.670069642281, 9191.670069667915, 
    9191.67006973406, 9191.670069752554, 9191.670069842428, 
    9191.670069929238, 9191.67007003187, 9191.67007015108, 9191.670070292257, 
    9191.670070451419, 9191.670070630244, 9191.670070822209, 
    9191.670071030143, 9191.6700712337, 9191.67007144307, 9191.670071645813, 
    9191.670071823115, 9191.67007198287, 9191.670072117337, 
    9191.670072225403, 9191.670072307923, 9191.670072368055, 
    9191.670072409373, 9191.67007243661, 9191.670072453462, 9191.67007246348, 
    9191.670072469418, 9191.670072472469, 9191.67007247463, 
    9191.670072475472, 9191.670072476461, 9191.670072476762, 
    9191.670072477187, 9191.67007247769, 9191.670072477307, 
    9191.670072478792, 9191.670072476654, 9191.670072480762, 
    9191.67007247465, 9191.670072484749, 9191.670072457917, 
    9191.670072488325, 9191.670072477604, 9191.670072484118, 
    9191.67007247315, 9191.670072485107, 9191.67007247125, 9191.67007248621, 
    9191.670072470566, 9191.670072486495, 9191.670072470486, 9191.670072487, 
    9191.670072483086, 9191.670072478402, 9191.670072478755, 
    9191.670072476601, 9191.670072481185, 9191.67007247148, 
    9191.670072485309, 9191.670072470137, 9191.670072474373, 
    9191.67007247462, 9191.670072473915, 9191.670072471137, 
    9191.670072473851, 9191.670072467618, 9191.670072469897, 
    9191.670072466994, 9191.670072467332, 9191.670072467221, 
    9191.670072466908, 9191.67007246655, 9191.670072466319, 
    9191.670072466104, 9191.670072466033, 9191.670072465917, 
    9191.670072465888, 9191.670072465877, 9191.6700724658, 9191.670072465886, 
    9191.670072465768, 9191.67007246588, 9191.67007246577, 9191.670072465851, 
    9191.670072465826, 9191.670072465742, 9191.670072465997, 
    9191.670072465477, 9191.670072466424, 9191.670072464805, 
    9191.670072467428, 9191.670072463228, 9191.670072478444, 
    9191.670072470895, 9191.670072444911, 9191.670072489473, 
    9191.67007244593, 9191.670072489294, 9191.6700724458, 9191.670072487586, 
    9191.6700724536, 9191.670072477587, 9191.67007247339, 9191.67007244809, 
    9191.670072467808, 9191.67007247439, 9191.670072477147, 
    9191.670072480027, 9191.67007248309, 9191.670072488858, 
    9191.670072490851, 9191.670072499448, 9191.670072505645, 
    9191.670072512814, 9191.670072522138, 9191.670072530735, 
    9191.670072538413, 9191.670072554403, 9191.670072560155, 
    9191.670072573426}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2128804551372904*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.638396340080924*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5058752510471027*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3800.9356485817134, 4373.680933241654, 
    5114.910199818508, 5726.8907613440515, 6145.056664446208, 
    6404.60925267495, 6556.829857657333, 6643.332455638814, 
    6692.258215884494, 6720.686516079007, 6738.167579269837, 
    6749.734830143849, 6757.972004162588, 6764.229029145372, 
    6769.254541562376, 6773.498044952317, 6777.2507632092975, 
    6780.715120064207, 6784.043014909788, 6787.3593240795235, 
    6790.77770929759, 6794.412432596459, 6798.388471585585, 
    6802.851468185436, 6807.97867335023, 6813.9918529301995, 
    6821.172955111099, 6829.8833240323875, 6840.5871882638585, 
    6853.879656833833, 6870.51897761883, 6891.461922468965, 
    6917.899512050907, 6951.2882023719185, 6993.368983177505, 
    7046.1635670736605, 7111.933983457989, 7193.090005436753, 
    7292.0298837215405, 7410.904994955135, 7551.310611765077, 
    7713.922213752852, 7898.120478354895, 8101.67083805258, 
    8320.541995283176, 8548.945577098466, 8779.65902080195, 
    9004.640468083418, 9215.874864361253, 9406.317328036333, 
    9570.749718552383, 9706.3633392544, 9812.917291011607, 9892.423204312332, 
    9948.679744673667, 9986.430351524625, 10010.483853789989, 
    10025.092344458128, 10033.621817931504, 10038.48530468398, 
    10041.26048762661, 10042.894888773104, 10043.916945704808, 
    10044.605672507583, 10045.105058576102, 10045.490953455335, 
    10045.80584219308, 10046.075513750282, 10046.316894669497, 
    10046.541934588502, 10046.759778180294, 10046.978106155308, 
    10047.204056159042, 10047.444926229926, 10047.708795795352, 
    10048.005148748833, 10048.345573253933, 10048.744587653517, 
    10049.220651840158, 10049.797412036558, 10050.505212293032, 
    10051.382891231851, 10052.479852771201, 10053.858324953306, 
    10055.595627026474, 10057.786109785156, 10060.54230591658, 
    10063.994572353871, 10068.288355651152, 10073.578085399982, 
    10080.016793565315, 10087.740876279666, 10096.850184627916, 
    10107.384734303976, 10119.30082859095, 10132.450869732455, 
    10146.572135640825, 10161.289933496666, 10176.138799476967, 
    10190.60229390202, 10204.167400331908, 10216.38481487264, 
    10226.923468836547, 10235.607247491382, 10242.42449587946, 
    10247.507318450853, 10251.10128140188, 10253.511446640838, 
    10255.046243015928, 10255.97788865767, 10256.521590392484, 
    10256.831468578654, 10257.008208900304, 10257.112245537435, 
    10257.177266919536, 10257.221055152928, 10257.252785775403, 
    10257.277289708298, 10257.297271303181, 10257.314371355524, 
    10257.329665664594, 10257.343912696024, 10257.35769185582, 
    10257.371488699097, 10257.385752825325, 10257.40094284464, 
    10257.417564650286, 10257.436211433203, 10257.457605801159, 
    10257.482651927829, 10257.512497633386, 10257.548611051727, 
    10257.592872685838, 10257.647688065077, 10257.716110491043, 
    10257.80197973211, 10257.91005964499, 10258.046155653728, 
    10258.217178323197, 10258.43111553801, 10258.696860833932, 
    10259.023831094342, 10259.421323533177, 10259.897579180968, 
    10260.458561813892, 10261.106538784872, 10261.838637362598, 
    10262.645621517479, 10263.511241554852, 10264.412457685381, 
    10265.32074684816, 10266.204569233105, 10267.032689179941, 
    10267.777844111304, 10268.420042692493, 10268.948767940119, 
    10269.36352101416, 10269.672532591881, 10269.89088586745, 
    10270.037229775668, 10270.130371497327, 10270.186882939397, 
    10270.219848666233, 10270.238630472686, 10270.249337641386, 
    10270.255636708156, 10270.259571469685, 10270.262219868651, 
    10270.264137831693, 10270.265618057427, 10270.26682429884, 
    10270.26785595208, 10270.26877797113, 10270.269636190196, 
    10270.270465592663, 10270.27129524103, 10270.272152230475, 
    10270.273063957808, 10270.274060659529, 10270.275177624138, 
    10270.276457820166, 10270.277954902353, 10270.279736877863, 
    10270.28189051954, 10270.284527023177, 10270.28778828077, 
    10270.291854258552, 10270.29695097218, 10270.30335835394, 
    10270.311416910026, 10270.321531337415, 10270.334168623162, 
    10270.349847430294, 10270.369115497524, 10270.392511950042, 
    10270.420512442412, 10270.453457162206, 10270.491468678803, 
    10270.53436839323, 10270.581606045043, 10270.632223551285, 
    10270.684869195282, 10270.737876854537, 10270.78940874401, 
    10270.837649063236, 10270.881018592896, 10270.918365221838, 
    10270.949088900901, 10270.973171408425, 10270.991101867987, 
    10271.003764030944, 10271.012245588065, 10271.017640912298, 
    10271.020912836455, 10271.022820658936, 10271.023907130433, 
    10271.02452618712, 10271.024890185123, 10271.025117415258, 
    10271.025270266891, 10271.02538086675, 10271.025466165107, 
    10271.025535622088, 10271.025594982128, 10271.025647989649, 
    10271.025697289791, 10271.025744896751, 10271.025792465794, 
    10271.025841578255, 10271.025893758915, 10271.025950753045, 
    10271.02601456669, 10271.026087618946, 10271.026172957498, 
    10271.026274445057, 10271.026396929266, 10271.026546771809, 
    10271.026731845715, 10271.026962381884, 10271.027251037613, 
    10271.027613424583, 10271.02806890327, 10271.028639738495, 
    10271.029352194346, 10271.030235155866, 10271.031319062044, 
    10271.032633808813, 10271.034205567357, 10271.03605289601, 
    10271.038182107646, 10271.040582557258, 10271.043223093779, 
    10271.046049788454, 10271.048987070997, 10271.05194195422, 
    10271.054812066226, 10271.057496627547, 10271.059908243344, 
    10271.061983237305, 10271.06368894102, 10271.065025050078, 
    10271.066019119293, 10271.066720840963, 10271.06719058231, 
    10271.067489248378, 10271.067670278093, 10271.067775793665, 
    10271.067835866359, 10271.067870067416, 10271.067890172622, 
    10271.067902712562, 10271.06791114543, 10271.067917242575, 
    10271.067921937023, 10271.067925767627, 10271.067929019442, 
    10271.067931952548, 10271.067934646291, 10271.067937253625, 
    10271.067939868342, 10271.067942559639, 10271.067945416586, 
    10271.067948533182, 10271.067952019608, 10271.067956005612, 
    10271.067960660483, 10271.06796618615, 10271.067972852486, 
    10271.06798099757, 10271.067991043827, 10271.0680035517, 
    10271.068019186863, 10271.068038807596, 10271.068063418483, 
    10271.068094255865, 10271.068132692868, 10271.068180278038, 
    10271.068238631806, 10271.068309342882, 10271.068393785166, 
    10271.068492941524, 10271.068607104735, 10271.068735705237, 
    10271.068877021642, 10271.069028166312, 10271.069185065608, 
    10271.069342781633, 10271.069495841077, 10271.069638882593, 
    10271.069767289408, 10271.069877688205, 10271.06996837734, 
    10271.070039366727, 10271.070092147766, 10271.070129391406, 
    10271.070154303628, 10271.070170143072, 10271.070179735176, 
    10271.070185324874, 10271.07018850938, 10271.070190317616, 
    10271.07019138366, 10271.070192043408, 10271.07019249022, 
    10271.070192811621, 10271.070193058093, 10271.070193265175, 
    10271.070193426393, 10271.07019359597, 10271.070193716205, 
    10271.070193874231, 10271.070194005635, 10271.070194145366, 
    10271.070194295387, 10271.070194458462, 10271.070194642394, 
    10271.070194850952, 10271.070195093702, 10271.070195384274, 
    10271.070195731358, 10271.070196158063, 10271.070196680514, 
    10271.07019733411, 10271.070198145791, 10271.070199168862, 
    10271.070200444574, 10271.070202048759, 10271.070204037498, 
    10271.07020650766, 10271.070209522304, 10271.070213184317, 
    10271.070217539778, 10271.070222663964, 10271.07022854266, 
    10271.070235175495, 10271.07024243772, 10271.070250222296, 
    10271.070258278836, 10271.07026636376, 10271.070274252186, 
    10271.070281561833, 10271.070288143725, 10271.070293800154, 
    10271.070298425795, 10271.070302066799, 10271.070304764511, 
    10271.070306669017, 10271.070307940005, 10271.070308750077, 
    10271.07030923874, 10271.070309523791, 10271.07030968744, 
    10271.070309778337, 10271.070309832481, 10271.070309868148, 
    10271.070309887873, 10271.070309907736, 10271.070309916153, 
    10271.070309930856, 10271.070309935976, 10271.070309944895, 
    10271.070309956607, 10271.070309950963, 10271.070309974817, 
    10271.070309974186, 10271.070309981338, 10271.070309990526, 
    10271.070309999497, 10271.070310008765, 10271.070310024072, 
    10271.070310034987, 10271.070310055977, 10271.070310077954, 
    10271.070310103314, 10271.07031013622, 10271.0703101795, 
    10271.070310226154, 10271.070310294665, 10271.07031037627, 
    10271.070310477648, 10271.070310602438, 10271.070310756302, 
    10271.07031094027, 10271.070311163478, 10271.070311418272, 
    10271.070311718084, 10271.070312053005, 10271.07031241999, 
    10271.070312812011, 10271.070313219132, 10271.070313625885, 
    10271.070314021892, 10271.070314390716, 10271.070314721712, 
    10271.070315005483, 10271.070315238641, 10271.070315420271, 
    10271.070315555357, 10271.070315650617, 10271.070315714267, 
    10271.070315754707, 10271.070315779169, 10271.070315793422, 
    10271.070315801535, 10271.070315806122, 10271.070315808858, 
    10271.070315810508, 10271.070315811678, 10271.070315812454, 
    10271.070315813113, 10271.070315813615, 10271.07031581402, 
    10271.07031581451, 10271.070315814633, 10271.07031581543, 
    10271.070315814966, 10271.070315817611, 10271.070315819357, 
    10271.070315811923, 10271.07031581798, 10271.070315816314, 
    10271.070315818692, 10271.070315820438, 10271.070315817118, 
    10271.070315826972, 10271.070315813853, 10271.07031583564, 
    10271.070315812178, 10271.070315842418, 10271.070315834113, 
    10271.070315836936, 10271.07031584143, 10271.07031584959, 
    10271.070315855146, 10271.07031586416, 10271.070315876455, 
    10271.070315886413, 10271.070315906793, 10271.07031591406, 
    10271.070315949988, 10271.070315956493, 10271.070315977806, 
    10271.070315999059, 10271.070316018326, 10271.070316036003, 
    10271.07031605309, 10271.070316067213, 10271.070316078549, 
    10271.070316081412, 10271.07031608547, 10271.070316088548, 
    10271.070316090478, 10271.07031609165, 10271.07031609233, 
    10271.070316092751, 10271.070316092962, 10271.070316093106, 
    10271.070316093173, 10271.07031609323, 10271.070316093266, 
    10271.070316093268, 10271.070316093328, 10271.070316093279, 
    10271.070316093399, 10271.07031609325, 10271.070316093477, 
    10271.07031609318, 10271.070316093632, 10271.070316092948, 
    10271.070316095283, 10271.070316093419, 10271.070316091093, 
    10271.070316095445, 10271.070316090438, 10271.07031609734, 
    10271.07031608965, 10271.070316098165, 10271.070316089317, 
    10271.07031609623, 10271.070316093499, 10271.070316090623, 
    10271.070316094265, 10271.070316094265, 10271.070316096051, 
    10271.070316094061, 10271.07031609489, 10271.070316099132, 
    10271.070316097244, 10271.070316097059, 10271.070316097923, 
    10271.070316098558, 10271.07031609955, 10271.07031609936, 
    10271.07031610289, 10271.070316101706, 10271.070316095293, 
    10271.070316107092, 10271.070316102177, 10271.070316104457}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2097532068989781*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.610990217653045*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5023411385174082*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3798.415616059161, 4346.565300091055, 
    5036.541810420596, 5585.832813560146, 5944.962169913776, 
    6159.418954977309, 6284.064473412012, 6358.242899192974, 
    6405.163581632296, 6437.197999248043, 6460.704592050315, 
    6479.041990940441, 6494.123757428742, 6507.140374882539, 
    6518.891606227999, 6529.954650310368, 6540.781792888329, 
    6551.763652022382, 6563.274072831644, 6575.705936286866, 
    6589.504050941298, 6605.19946017512, 6623.4487009722425, 
    6645.080765869918, 6671.154590778882, 6703.02931227212, 
    6742.448838710439, 6791.640805829937, 6853.427476669527, 
    6931.341930237193, 7029.736371957237, 7153.862512538181, 
    7309.89248193406, 7504.839683714194, 7746.331366521619, 
    8042.1830490088305, 8399.736213848471, 8824.949119692852, 
    9321.28044969694, 9888.47323057668, 10521.426728257502, 
    11209.40657430899, 11935.871626057204, 12679.152221249218, 
    13414.079704827753, 14114.464325423163, 14756.074520839038, 
    15319.571975059975, 15792.787204772645, 16171.816428080123, 
    16460.69988997098, 16669.80793371393, 16813.379875321545, 
    16906.836394501894, 16964.6557261618, 16998.890663877293, 
    17018.541386253048, 17029.707852048425, 17036.174264856512, 
    17040.10970391605, 17042.680790970895, 17044.492086542374, 
    17045.85763449104, 17046.948366216053, 17047.864658839604, 
    17048.670389800456, 17049.40931984468, 17050.11379320269, 
    17050.809903326255, 17051.520890993022, 17052.269617431346, 
    17053.08061252478, 17053.98202796337, 17055.007733148075, 
    17056.199755538895, 17057.61122075803, 17059.309955824618, 
    17061.382907944477, 17063.941434709224, 17067.127475831658, 
    17071.120426557936, 17076.1442913609, 17082.474272945605, 
    17090.441437600683, 17100.433704443058, 17112.890312309355, 
    17128.287069885148, 17147.10915281534, 17169.809274207662, 
    17196.7506816424, 17228.13758680927, 17263.939971450556, 
    17303.824231163773, 17347.105575472964, 17392.739021143803, 
    17439.36335167865, 17485.40402779645, 17529.228351287366, 
    17569.33084169741, 17604.51525748369, 17634.03472402238, 
    17657.65819462137, 17675.64869003564, 17688.661399627614, 
    17697.58974541418, 17703.397996622283, 17706.989457545125, 
    17709.114917031766, 17710.33436208603, 17711.02698977886, 
    17711.42788964064, 17711.67174066807, 17711.83095766441, 
    17711.94305275188, 17712.02750763746, 17712.094920894848, 
    17712.15151269648, 17712.201237985835, 17712.246803455782, 
    17712.290205509562, 17712.333051516725, 17712.376769083297, 
    17712.4227582212, 17712.472516542584, 17712.527758309807, 
    17712.590541715785, 17712.66341486448, 17712.749594886533, 
    17712.853182340798, 17712.979424244793, 17713.135030144535, 
    17713.328544254135, 17713.5707454933, 17713.87507170205, 
    17714.258004602834, 17714.739338085434, 17715.342216713205, 
    17716.092791055176, 17717.019314882018, 17718.15050457941, 
    17719.51303083724, 17721.12811409097, 17723.00739373385, 
    17725.148479107564, 17727.530886574692, 17730.113271516602, 
    17732.83299052144, 17735.608796186498, 17738.347032302278, 
    17740.95087662831, 17743.33133497367, 17745.41798114068, 
    17747.167171189205, 17748.565870887607, 17749.630260836795, 
    17750.399614092596, 17750.927150887466, 17751.27014015938, 
    17751.48211613295, 17751.607509355672, 17751.679421248835, 
    17751.720248975533, 17751.743869658327, 17751.75822993155, 
    17751.767600811003, 17751.77419445237, 17751.779158816946, 
    17751.78311893619, 17751.78644121189, 17751.78935833178, 
    17751.79202937633, 17751.79457158204, 17751.797079089294, 
    17751.7996353233, 17751.80232188401, 17751.80522565271, 
    17751.80844605867, 17751.812102348485, 17751.816341548263, 
    17751.821349165948, 17751.82736152313, 17751.834680333857, 
    17751.843691113867, 17751.854883778018, 17751.86887590878, 
    17751.88643612252, 17751.908505614243, 17751.936212806053, 
    17751.970875184285, 17752.01397801761, 17752.067122048997, 
    17752.13192969567, 17752.209901532606, 17752.302221422015, 
    17752.409523037502, 17752.5316406217, 17752.66737679435, 
    17752.814352785066, 17752.968988314162, 17753.12665896686, 
    17753.28204847389, 17753.42967599235, 17753.564520193933, 
    17753.682622844553, 17753.781547131126, 17753.860590363518, 
    17753.920697359248, 17753.964115421855, 17753.99386871943, 
    17754.01320279111, 17754.025145861306, 17754.032207438282, 
    17754.036255392748, 17754.03855254485, 17754.039880865606, 
    17754.040687938184, 17754.041214245415, 17754.04158429276, 
    17754.04186271424, 17754.042084655463, 17754.0422707078, 
    17754.042433946386, 17754.04258329892, 17754.042725319265, 
    17754.042865299085, 17754.043007831628, 17754.043157555872, 
    17754.043319182554, 17754.043498273597, 17754.04370139983, 
    17754.04393665761, 17754.044214296322, 17754.044547240755, 
    17754.044952130473, 17754.04545003327, 17754.04606785394, 
    17754.046839305007, 17754.047806412123, 17754.04902051232, 
    17754.05054301588, 17754.052445655143, 17754.05480881074, 
    17754.057719457716, 17754.06126473191, 17754.065525761645, 
    17754.07056520851, 17754.07641655256, 17754.08306888425, 
    17754.090455738147, 17754.098446430777, 17754.106845541504, 
    17754.11540159471, 17754.123826463383, 17754.13182385345, 
    17754.13912259184, 17754.145509959897, 17754.150856028198, 
    17754.155124600973, 17754.15836850113, 17754.160710251155, 
    17754.16231407964, 17754.163355694185, 17754.163998898257, 
    17754.164379032, 17754.16459684007, 17754.16472038775, 
    17754.164791791605, 17754.164835154443, 17754.164863411264, 
    17754.164883264373, 17754.164898189872, 17754.164910082094, 
    17754.164920041847, 17754.164928776347, 17754.16493676113, 
    17754.164944344207, 17754.164951824583, 17754.164959409216, 
    17754.164967404708, 17754.164976000284, 17754.16498552071, 
    17754.164996312793, 17754.165008819233, 17754.16502351138, 
    17754.165041192162, 17754.165062569988, 17754.16508893475, 
    17754.165121547332, 17754.16516220537, 17754.165213276687, 
    17754.16527712535, 17754.165357188976, 17754.16545713475, 
    17754.165581148765, 17754.16573373177, 17754.165919404266, 
    17754.166142303802, 17754.166405686414, 17754.166711198355, 
    17754.167058200543, 17754.16744316487, 17754.16785921484, 
    17754.16829614603, 17754.16874085981, 17754.169178384196, 
    17754.16959333588, 17754.169971730083, 17754.170302616745, 
    17754.17057933882, 17754.170800114945, 17754.170967812708, 
    17754.171088817922, 17754.17117164241, 17754.171225404316, 
    17754.17125859412, 17754.171278198926, 17754.17128942968, 
    17754.17129579856, 17754.171299473725, 17754.171301710267, 
    17754.171303157753, 17754.171304185445, 17754.171304945223, 
    17754.171305561853, 17754.171306069828, 17754.171306510376, 
    17754.17130694364, 17754.171307315286, 17754.171307698394, 
    17754.171308087403, 17754.171308494893, 17754.171308934667, 
    17754.171309420977, 17754.171309970934, 17754.17131060797, 
    17754.171311356295, 17754.17131225432, 17754.1713133422, 
    17754.171314677857, 17754.171316334057, 17754.171318392073, 
    17754.17132097616, 17754.171324202536, 17754.17132824904, 
    17754.171333295126, 17754.171339536166, 17754.17134723907, 
    17754.171356556617, 17754.171367785057, 17754.17138100009, 
    17754.171396318146, 17754.17141375267, 17754.1714329615, 
    17754.171453874682, 17754.17147563801, 17754.171497916537, 
    17754.17151972957, 17754.17154042654, 17754.171559290615, 
    17754.1715757726, 17754.171589552298, 17754.17160053634, 
    17754.17160887637, 17754.171614889412, 17754.171619004577, 
    17754.171621674108, 17754.17162332156, 17754.17162429427, 
    17754.171624851333, 17754.171625167153, 17754.171625349238, 
    17754.17162546013, 17754.171625531668, 17754.171625582698, 
    17754.171625620067, 17754.17162565078, 17754.171625675648, 
    17754.17162569778, 17754.171625718747, 17754.171625735715, 
    17754.17162575949, 17754.1716257686, 17754.171625796072, 
    17754.17162582242, 17754.171625831383, 17754.17162588225, 
    17754.171625878367, 17754.171625959007, 17754.17162595463, 
    17754.171626050345, 17754.171626091702, 17754.171626159812, 
    17754.17162632766, 17754.171626432955, 17754.171626560797, 
    17754.171626754167, 17754.171627000283, 17754.17162730277, 
    17754.1716276722, 17754.171628131262, 17754.171628667907, 
    17754.171629305634, 17754.171630045425, 17754.171630882494, 
    17754.171631812205, 17754.171632810772, 17754.17163386658, 
    17754.171634923332, 17754.171635979274, 17754.17163697822, 
    17754.17163787583, 17754.171638667653, 17754.1716393279, 
    17754.17163984875, 17754.17164025371, 17754.17164053876, 
    17754.171640735072, 17754.171640862427, 17754.17164094106, 
    17754.171640987464, 17754.171641014036, 17754.171641029105, 
    17754.17164103777, 17754.171641043074, 17754.171641046454, 
    17754.171641048917, 17754.171641050656, 17754.171641052155, 
    17754.171641053308, 17754.17164105436, 17754.171641055407, 
    17754.171641056062, 17754.171641057506, 17754.17164105724, 
    17754.17164105729, 17754.17164106309, 17754.17164105988, 
    17754.171641063233, 17754.171641063782, 17754.171641064055, 
    17754.171641070698, 17754.17164106475, 17754.171641080924, 
    17754.171641066754, 17754.171641093184, 17754.171641075027, 
    17754.17164109215, 17754.171641103632, 17754.171641115307, 
    17754.17164112947, 17754.17164114697, 17754.171641167763, 
    17754.171641193694, 17754.171641222172, 17754.17164125902, 
    17754.171641293746, 17754.171641344503, 17754.17164137813, 
    17754.1716414432, 17754.171641483088, 17754.171641533238, 
    17754.17164158018, 17754.171641621495, 17754.17164165887, 
    17754.171641687662, 17754.171641715515, 17754.17164172937, 
    17754.17164174521, 17754.171641748027, 17754.17164175175, 
    17754.171641754223, 17754.17164175566, 17754.171641756446, 
    17754.17164175685, 17754.171641757144, 17754.17164175724, 
    17754.17164175741, 17754.1716417574, 17754.171641757537, 
    17754.17164175752, 17754.171641757577, 17754.171641757654, 
    17754.171641757486, 17754.171641757996, 17754.1716417571, 
    17754.171641758963, 17754.17164175902, 17754.171641753746, 
    17754.171641761328, 17754.17164176027, 17754.171641756726, 
    17754.171641761648, 17754.17164175374, 17754.171641765228, 
    17754.171641749504, 17754.17164177112, 17754.171641746572, 
    17754.171641777095, 17754.17164174329, 17754.171641778943, 
    17754.171641746398, 17754.17164177933, 17754.171641759618, 
    17754.17164176999, 17754.171641778754, 17754.171641752102, 
    17754.171641795685, 17754.171641761255, 17754.17164177045, 
    17754.171641792833, 17754.1716417994, 17754.171641804583, 
    17754.171641810353, 17754.171641815024, 17754.171641821602, 
    17754.17164182549, 17754.17164183026, 17754.171641832312, 
    17754.171641835128}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.189728825461303*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.43755051368659*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4794961103953908*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3797.6249722837697, 4338.956493952705, 
    5017.779742388346, 5560.006013281041, 5923.087817188585, 
    6154.449100502898, 6305.97955497531, 6412.109067593319, 
    6492.052155974387, 6556.135934352016, 6610.251168602215, 
    6658.1239656887865, 6702.348268949339, 6744.8862145425755, 
    6787.359911518993, 6831.251379104026, 6878.055816815171, 
    6929.414124300451, 6987.243660515714, 7053.882255849737, 
    7132.257396939316, 7226.092162974573, 7340.155813718373, 
    7480.568798238395, 7655.16295111323, 7873.892444036955, 
    8149.276050990806, 8496.831472275728, 8935.433199074827, 
    9487.48893078227, 10178.792381865927, 11037.872470715207, 
    12094.645767561029, 13378.202198647103, 14913.636087655117, 
    16718.004305529936, 18795.726011602073, 21134.04615124783, 
    23699.457328743123, 26436.136444611744, 29267.382621209545, 
    32100.643285605678, 34836.00111043289, 37377.09484206693, 
    39642.608884604524, 41576.01109257672, 43151.390019481434, 
    44374.08265856772, 45276.08983050366, 45907.63161401379, 
    46327.08763573525, 46591.733636375306, 46751.07976063913, 
    46843.50701663441, 46896.04823319058, 46926.099237433664, 
    46943.94463902511, 46955.24356083649, 46962.95873822272, 
    46968.61812357133, 46973.033163185624, 46976.66463371891, 
    46979.796190786095, 46982.61617499225, 46985.25904441036, 
    46987.82887163226, 46990.41414416417, 46993.098009287045, 
    46995.96622324354, 46999.11422910467, 47002.65435916932, 
    47006.72388220359, 47011.49454983549, 47017.18416189439, 
    47024.0706800509, 47032.50922198139, 47042.95194755832, 
