{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    149570.53076429514, 150013.82657617528, 150555.3200815563, 
    151218.13743309618, 152029.37957564916, 153020.02628518423, 
    154224.38398665984, 155678.9040897249, 157420.205918037, 
    159482.1941410991, 161892.27049188648, 164666.82084519987, 
    167806.38654033927, 171291.18239274496, 175077.82269787966, 
    179098.2065149044, 183261.35573928108, 187458.63911007327, 
    191572.1789807459, 195485.52126308513, 199094.99253357027, 
    202319.8177884104, 205109.15892210574, 207444.8404207864, 
    209339.403430845, 210830.24232599756, 211971.26760256838, 
    212823.9753654358, 213449.64124537795, 213902.9995067734, 
    214230.090153235, 214467.4245956053, 214642.2128465492, 
    214773.86845845927, 214875.86856157274, 214957.44504131126, 
    215024.91880941574, 215082.66899403147, 215133.80080934614, 
    215180.5938291282, 215224.80139123567, 215267.8542504047, 
    215311.00463744812, 215355.43458069745, 215402.34453777422, 
    215453.033205161, 215508.9764852745, 215571.91142011597, 
    215643.9296340412, 215727.58421827987, 215826.0112299259, 
    215943.06663083273, 216083.47428859788, 216252.97802253903, 
    216458.48339753898, 216708.16563045024, 217011.51181574602, 
    217379.2533940837, 217823.13746425358, 218355.48033020087, 
    218988.4531375466, 219733.06984983146, 220597.8867801967, 
    221587.48338194744, 222700.86980327638, 223930.0461095556, 
    225258.9981087558, 226663.43743093603, 228111.5416269251, 
    229565.81481997168, 230985.9894519139, 232332.64903254888, 
    233571.0412753418, 234674.43104745506, 235626.3937309785, 
    236421.6330694834, 237065.2346698204, 237570.60137584014, 
    237956.5882837406, 238244.46211650924, 238455.27324523235, 
    238607.7326624657, 238717.51540011287, 238797.01461286956, 
    238855.44344263186, 238899.36119865792, 238933.3126882211, 
    238960.4051767418, 238982.76218075296, 239001.8516149688, 
    239018.7116213732, 239034.10165986256, 239048.60315087286, 
    239062.68767298484, 239076.7648837978, 239091.21826219163, 
    239106.43398312206, 239122.82656061827, 239140.86382960825, 
    239161.0931289518, 239184.1702963038, 239210.89222704503, 
    239242.23382506432, 239279.38898536848, 239323.81492799846, 
    239377.27681180698, 239441.8885629721, 239520.14274718295, 
    239614.9196965635, 239729.46269444708, 239867.30402789084, 
    240032.1252165246, 240227.53731994852, 240456.7733054084, 
    240722.29642396272, 241025.34664913826, 241365.46911236923, 
    241740.09282436687, 242144.24429141992, 242570.48497332202, 
    243009.1489531101, 243448.91305141937, 243877.67400800582, 
    244283.635206595, 244656.44365866255, 244988.1847174254, 
    245274.05468751158, 245512.5911553924, 245705.43551645026, 
    245856.70430536865, 245972.1249284752, 246058.12374938087, 
    246121.0405410212, 246166.49899974553, 246199.2016790206, 
    246222.86050467845, 246240.23157846805, 246253.27509373764, 
    246263.34798395357, 246271.37716135025, 246277.99546858354, 
    246283.63993558357, 246288.61924206468, 246293.15883242115, 
    246297.43092230737, 246301.5747907388, 246305.710999268, 
    246309.95195507398, 246314.41039701964, 246319.20687967824, 
    246324.47700953626, 246330.3789940158, 246337.10191183072, 
    246344.8750163746, 246353.97824640712, 246364.75375867164, 
    246377.618380161, 246393.07612414163, 246411.72943466835, 
    246434.2872609623, 246461.56713469105, 246494.48746105796, 
    246534.04591904054, 246581.27910916889, 246637.1997859688, 
    246702.7093785891, 246778.4872086267, 246864.86271383442, 
    246961.68324366346, 247068.19710469077, 247182.97451006365, 
    247303.89295587488, 247428.20667850855, 247552.70975340152, 
    247673.98490042659, 247788.71014557432, 247893.97865104215, 
    247987.57708392094, 248068.1725894215, 248135.37503141756, 
    248189.66729487074, 248232.22635324817, 248264.67873645938, 
    248288.84349829523, 248306.51147717022, 248319.2691191624, 
    248328.4413675432, 248335.07295903447, 248339.93899447558, 
    248343.59038401948, 248346.40826735384, 248348.6528566976, 
    248350.5017025107, 248352.07733366813, 248353.4662277212, 
    248354.73147808595, 248355.92121365268, 248357.07429060916, 
    248358.22426634628, 248359.40234946494, 248360.6397586645, 
    248361.96979789468, 248363.4298500007, 248365.06344281684, 
    248366.92252579, 248369.0699945423, 248371.58254281245, 
    248374.55381777592, 248378.0977381004, 248382.35191648494, 
    248387.48061825545, 248393.67690883105, 248401.16310581958, 
    248410.188580635, 248421.02374300407, 248433.94897926113, 
    248449.23744384863, 248467.13125640864, 248487.81141619908, 
    248511.3632146545, 248537.7406371126, 248566.73486690727, 
    248597.95345844125, 248630.81681134843, 248664.5775489381, 
    248698.36522621175, 248731.25394501642, 248762.34553282754, 
    248790.85582573683, 248816.18973728523, 248837.99122275185, 
    248856.15937368642, 248870.82914294454, 248882.32244644783, 
    248891.08184284746, 248897.60098653514, 248902.36504668609, 
    248905.80337774497, 248908.27420318525, 248910.0597448176, 
    248911.36924900036, 248912.3513653588, 248913.10888485532, 
    248913.7119528993, 248914.20840593352, 248914.63124971572, 
    248915.00375555732, 248915.34289083918, 248915.6615830103, 
    248915.97025607654, 248916.2778951719, 248916.59284091118, 
    248916.92342041412, 248917.27849784744, 248917.668007933, 
    248918.10350310622, 248918.59875407335, 248919.1704127612, 
    248919.83876048995, 248920.62853804204, 248921.56983325322, 
    248922.698935501, 248924.05913136387, 248925.70124323975, 
    248927.6837299991, 248930.07208718563, 248932.93723671266, 
    248936.35259011004, 248940.389510723, 248945.11103828397, 
    248950.56399539846, 248956.76990471352, 248963.71571413142, 
    248971.3455853429, 248979.5555408228, 248988.1926403272, 
    248997.06020603125, 249005.92960856797, 249014.55809123968, 
    249022.71057221584, 249030.18223066622, 249036.81804248263, 
    249042.52575551928, 249047.27998052063, 249051.1169894443, 
    249054.12183475186, 249056.4109344958, 249058.11387062672, 
    249059.35781847016, 249060.25524480524, 249060.89989616425, 
    249061.3655704484, 249061.7069549133, 249061.96288310713, 
    249062.1601990596, 249062.31721458002, 249062.4464138245, 
    249062.5564037839, 249062.65325329726, 249062.74138275807, 
    249062.82415817596, 249062.90429047446, 249062.9841126937, 
    249063.06578751275, 249063.15147047077, 249063.24345190442, 
    249063.34429652477, 249063.45698281564, 249063.58505726227, 
    249063.7328049333, 249063.9054418037, 249064.10932666046, 
    249064.35218331078, 249064.643323181, 249064.99384456716, 
    249065.41676738832, 249065.92705484253, 249066.54145217763, 
    249067.27807460254, 249068.15564880427, 249069.1923440668, 
    249070.40416713204, 249071.80293811898, 249073.3939770798, 
    249075.17374805384, 249077.12777664108, 249079.22928266943, 
    249081.43901787058, 249083.70660198247, 249085.9735747812, 
    249088.17794979122, 249090.25978392467, 249092.16693331907, 
    249093.86002018562, 249095.31571639562, 249096.527759343, 
    249097.50559781, 249098.27108441154, 249098.85402554122, 
    249099.28754447156, 249099.60411015814, 249099.83241720294, 
    249099.99636657262, 249100.11476059342, 249100.20152656175, 
    249100.26655108045, 249100.31666632625, 249100.35653178417, 
    249100.38932270854, 249100.41722771642, 249100.44178877224, 
    249100.46413002367, 249100.48510564165, 249100.50540304574, 
    249100.52561340813, 249100.54628391474, 249100.56795938124, 
    249100.59121832176, 249100.61670728071, 249100.6451765735, 
    249100.67751895648, 249100.71481249013, 249100.75836843695, 
    249100.809784352, 249100.87099943263, 249100.94434776774, 
    249101.0326142044, 249101.13906184112, 249101.26743785938, 
    249101.42193296817, 249101.6070752255, 249101.82754163648, 
    249102.087863394, 249102.39202280325, 249102.74294801656, 
    249103.14193246566, 249103.58805222902, 249104.07764425303, 
    249104.6039662169, 249105.15716775897, 249105.72462895236, 
    249106.29171794487, 249106.84293971644, 249107.36333005724, 
    249107.8398879849, 249108.26281169464, 249108.62631791297, 
    249108.9288833719, 249109.17290601783, 249109.36387934544, 
    249109.50926979902, 249109.61736253594, 249109.69627122924, 
    249109.75316398227, 249109.7940082348, 249109.82349502158, 
    249109.84509896423, 249109.8612851221, 249109.8737558279, 
    249109.8836727614, 249109.89182715688, 249109.89876437254, 
    249109.90486847074, 249109.91041888387, 249109.91562814455, 
    249109.92066722232, 249109.92568296375, 249109.93081107287, 
    249109.93618661066, 249109.94195274578, 249109.94826942618, 
    249109.95532210445, 249109.9633313049, 249109.9725631693, 
    249109.98334114737, 249109.99605925678, 249110.0111954073, 
    249110.0293248683, 249110.05113342154, 249110.07742414568, 
    249110.10911879124, 249110.14724728977, 249110.1929220846, 
    249110.24729063615, 249110.3114641191, 249110.38641695763, 
    249110.47286289436, 249110.57111406606, 249110.68093367654, 
    249110.80141323863, 249110.93088849113, 249111.0669310973, 
    249111.20643579582, 249111.3458067076, 249111.48123682232, 
    249111.60905431808, 249111.7260724049, 249111.82989174104, 
    249111.9191018634, 249111.99333720497, 249112.05319340216, 
    249112.1000248998, 249112.13567008026}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.729773951975885*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5666709476038773*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9323347755638152*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3809.063237614081, 4428.709543768438, 
    5253.216075889516, 5982.0012919556975, 6558.214238828454, 
    7017.795928025925, 7401.394403345679, 7736.510993132466, 
    8041.047069365028, 8327.927845116523, 8607.570486728486, 
    8889.13948626382, 9181.396117215325, 9493.426937963626, 9835.34150457082, 
    10219.00047741771, 10658.837453715398, 11172.835525936891, 
    11783.712668071092, 12520.36849934629, 13419.632686736762, 
    14528.332717509567, 15905.644035542986, 17625.644639157304, 
    19779.84564066574, 22479.352321232356, 25856.096905599872, 
    30062.376643941876, 35267.73026748203, 41652.0788853586, 
    49394.15166788563, 58654.63025543856, 69554.24671201517, 
    82148.4302629899, 96401.48185335833, 112164.99697899449, 
    129165.93622650905, 147009.62855716568, 165200.96838418255, 
    183183.75376763922, 200393.81771696912, 216317.72361580917, 
    230546.5738611377, 242814.84520109947, 253017.21907803003, 
    261201.26685818, 267539.30920489517, 272287.01532349613, 
    275738.2944724069, 278185.3228906963, 279889.65292233694, 
    281066.51917786733, 281881.1069655131, 282452.01380023407, 
    282861.2054097868, 283163.7817248561, 283395.8055072514, 
    283580.6986093685, 283733.83423403907, 283865.55433115066, 
    283983.06737076293, 284091.6323106998, 284195.31150004006, 
    284297.4676024349, 284401.11142702826, 284509.165078609, 
    284624.6814320457, 284751.04778577195, 284892.1932232958, 
    285052.8142073755, 285238.63025880395, 285456.6753975522, 
    285715.63172821235, 286026.19601132645, 286401.4707088317, 
    286857.34513416025, 287412.8198065054, 288090.19807922083, 
    288915.0406322839, 289915.7529520153, 291122.6580315018, 
    292566.40656089754, 294275.62111935066, 296273.7544262797, 
    298575.29049758567, 301181.60822810547, 304077.0547629412, 
    307225.96154459525, 310571.433468299, 314036.6530822043, 
    317529.13810892834, 320947.8667983826, 324192.5348392747, 
    327173.59618688223, 329821.3661670943, 332092.4904868186, 
    333972.55738093914, 335474.47109532834, 336633.155406557, 
    337497.9424738404, 338124.3669583008, 338566.9672761675, 
    338874.1584693846, 339085.5273555459, 339231.30603119696, 
    339333.1003707788, 339405.7799525481, 339459.3074315854, 
    339500.1829997917, 339532.6151564474, 339559.3567018999, 
    339582.25187012064, 339602.57932112174, 339621.26522387366, 
    339639.0180036112, 339656.4166360474, 339673.97160397907, 
    339692.1701326583, 339711.5130153868, 339732.54778288066, 
    339755.90152587544, 339782.31574118725, 339812.6849733902, 
    339848.10021097807, 339889.89757069637, 339939.7110366668, 
    339999.52737053705, 340071.7382013316, 340159.1821500918, 
    340265.1653707751, 340393.4460765833, 340548.16399666166, 
    340733.69470562594, 340954.40897969843, 341214.3243204796, 
    341516.6477108727, 341863.23054667795, 342253.9837667761, 
    342686.32977339625, 343154.7967996665, 343650.8702255507, 
    344163.2043148037, 344678.2537508623, 345181.31074617035, 
    345657.84242712404, 346094.93520526856, 346482.600395272, 
    346814.69685226487, 347089.29586952145, 347308.43176726496, 
    347477.32235229766, 347603.2557152866, 347694.3946594334, 
    347758.7311496247, 347803.34454503364, 347834.01384258975, 
    347855.1464955546, 347869.8890509149, 347880.40474823944, 
    347888.14157107, 347894.0434869289, 347898.7211830777, 347902.5737707017, 
    347905.86837212567, 347908.7899431419, 347911.4722200461, 
    347914.01725443953, 347916.5081889004, 347919.0180527776, 
    347921.6162601879, 347924.37386453553, 347927.36825743795, 
    347930.68778699916, 347934.43663429265, 347938.7401610632, 
    347943.750961842, 347949.6555215313, 347956.6814735588, 
    347965.10503940214, 347975.2581457534, 347987.5339392149, 
    348002.3893756422, 348020.3427591298, 348041.9635816753, 
    348067.8520657271, 348098.60565232625, 348134.77075072564, 
    348176.77976331295, 348224.87640331633, 348279.0355488374, 
    348338.88916332903, 348403.67154790834, 348472.2003035573, 
    348542.90678300627, 348613.9239207017, 348683.229484384, 
    348748.8297144738, 348808.95725033653, 348862.24945396755, 
    348907.87382770714, 348945.57655077893, 348975.6471334258, 
    348998.8104100521, 349016.0732151957, 349028.56022508285, 
    349037.37074295594, 349043.4773686664, 349047.6733159248, 
    349050.5630276263, 349052.5778567514, 349054.01423562283, 
    349055.0704499785, 349055.8757019519, 349056.51354018593, 
    349057.0385436651, 349057.48722457525, 349057.8848483197, 
    349058.2496578288, 349058.5955632945, 349058.93387658097, 
    349059.274516512, 349059.626889022, 349060.00060042064, 
    349060.4060938939, 349060.8552713406, 349061.36214585725, 
    349061.94355993794, 349062.6199888466, 349063.41643066704, 
    349064.3633683171, 349065.49775463063, 349066.863948405, 
    349068.51443425793, 349070.5101454585, 349072.9201059094, 
    349075.8200531242, 349079.28967517277, 349083.40811992803, 
    349088.2475502546, 349093.8647526993, 349100.29120427085, 
    349107.5224861073, 349115.5084624809, 349124.1461392386, 
    349133.2772689251, 349142.6925096995, 349152.1432487955, 
    349161.36069205194, 349170.0803034841, 349178.06805600645, 
    349185.14398489194, 349191.1987287622, 349196.1997687988, 
    349200.18658888567, 349203.2562492216, 349205.54297579, 
    349207.1963805377, 349208.36250127107, 349209.1704156005, 
    349209.72531535325, 349210.1073044418, 349210.37352770823, 
    349210.5632353848, 349210.7026691553, 349210.8089219957, 
    349210.8930431239, 349210.9622476484, 349211.0213604515, 
    349211.0737178216, 349211.12172827014, 349211.1672258636, 
    349211.2116999043, 349211.256454059, 349211.30272249004, 
    349211.3517632851, 349211.40494196623, 349211.4638129095, 
    349211.5302035692, 349211.6063089882, 349211.69479492947, 
    349211.79891311424, 349211.92262567906, 349212.0707282532, 
    349212.24897657736, 349212.46417417144, 349212.7242125329, 
    349213.0380214044, 349213.4153873015, 349213.8665915143, 
    349214.4018275748, 349215.03036391275, 349215.75945816765, 
    349216.5930749526, 349217.5305216085, 349218.56518782425, 
    349219.6836347827, 349220.86529951514, 349222.0830497148, 
    349223.30472389684, 349224.49561121396, 349225.62160109973, 
    349226.65257316845, 349227.56542088086, 349228.34616736876, 
    349228.9907556076, 349229.50440206344, 349229.89972502657, 
    349230.1941037298, 349230.4068723066, 349230.55687906494, 
    349230.6607686187, 349230.7320954483, 349230.78117699927, 
    349230.81537042535, 349230.83972650615, 349230.85762072646, 
    349230.87125072104, 349230.88203709153, 349230.89090658765, 
    349230.8984790645, 349230.905182891, 349230.91132715193, 
    349230.9171468009, 349230.9228327699, 349230.9285516457, 
    349230.93446092424, 349230.9407210074, 349230.94750578585, 
    349230.9550127721, 349230.9634740926, 349230.97316820157, 
    349230.98443309753, 349230.99768058024, 349231.01341171016, 
    349231.0322337749, 349231.054874204, 349231.0821920476, 
    349231.11518308765, 349231.15497314837, 349231.2027946467, 
    349231.2599407874, 349231.3276919859, 349231.4072096204, 
    349231.49939908436, 349231.6047474375, 349231.72315514367, 
    349231.8537755938, 349231.9949011462, 349232.1439296914, 
    349232.2974359752, 349232.4513668091, 349232.60135012853, 
    349232.74309805647, 349232.87283003243, 349232.98765101365, 
    349233.08581770275, 349233.1668341097, 349233.2313677898, 
    349233.28101790324, 349233.31797757326, 349233.3446821256, 
    349233.36350336805, 349233.37653421547, 349233.38547801774, 
    349233.39163045504, 349233.3959152313, 349233.39896630036, 
    349233.40120712406, 349233.40291337104, 349233.404263131, 
    349233.40537263214, 349233.4063195413, 349233.4071575105, 
    349233.40792523336, 349233.40865211294, 349233.40936197026, 
    349233.41007564607, 349233.4108127572, 349233.4115932939, 
    349233.41243888496, 349233.4133740754, 349233.41442768346, 
    349233.41563426284, 349233.41703571915, 349233.418683048, 
    349233.42063836113, 349233.4229767862, 349233.4257883226, 
    349233.4291791667, 349233.43327235704, 349233.43820683134, 
    349233.4441346295, 349233.45121507056, 349233.4596056978, 
    349233.46944906504, 349233.48085599445, 349233.49388552574, 
    349233.5085239912, 349233.5246655042, 349233.54209849593, 
    349233.56050076254, 349233.57944878633, 349233.5984421344, 
    349233.6169421305, 349233.63442044985, 349233.6504114487, 
    349233.6645596768, 349233.6766518407, 349233.6866283584, 
    349233.69457308855, 349233.7006838081, 349233.7052313891, 
    349233.70851627266, 349233.710830893, 349233.7124330553, 
    349233.7135324086, 349233.71428846347, 349233.71481483674, 
    349233.71518962114, 349233.7154647632, 349233.7156742044, 
    349233.715839855, 349233.7159759739, 349233.71609211335, 
    349233.7161948562, 349233.7162889644, 349233.7163780293, 
    349233.7164649912, 349233.7165523736, 349233.71664262225, 
    349233.7167381265, 349233.71684158576, 349233.7169559349, 
    349233.7170847543, 349233.7172321773, 349233.71740340546, 
    349233.7176045448, 349233.7178432868, 349233.7181286082, 
    349233.7184716374, 349233.71888507763, 349233.7193842577, 
    349233.7199856555, 349233.72070778976, 349233.7215700686, 
    349233.72259156697, 349233.7237895397, 349233.7251773641, 
    349233.7267620028, 349233.7285418077, 349233.73050384666, 
    349233.732622272, 349233.734857796, 349233.7371589375, 
    349233.73946485476, 349233.7417101947, 349233.74383091636, 
    349233.7457706089, 349233.7474862811, 349233.7489521871, 
    349233.75016121555, 349233.75112377305, 349233.751864071, 
    349233.75241506967, 349233.75281307835, 349233.7530934437, 
    349233.7532874937, 349233.7534205993, 349233.7535121113, 
    349233.7535758072, 349233.75362115435, 349233.75365443167, 
    349233.7536797619, 349233.7536997879, 349233.7537162322, 
    349233.75373027637, 349233.7537426815, 349233.75375404506, 
    349233.75376479997, 349233.75377529615, 349233.75378584256, 
    349233.7537967288, 349233.75380825, 349233.7538207228, 
    349233.75383451075, 349233.7538500328, 349233.75386780023, 
    349233.7538884218, 349233.75391264865, 349233.7539413872, 
    349233.75397573295, 349233.754017008, 349233.754066747, 
    349233.7541267647, 349233.7541990589, 349233.75428586616, 
    349233.75438948337, 349233.75451219594, 349233.7546560897, 
    349233.75482270436, 349233.7550129659, 349233.75522653345, 
    349233.75546197005, 349233.7557160457, 349233.7559841388, 
    349233.7562600375, 349233.7565364714, 349233.75680557545, 
    349233.7570597027, 349233.7572921103, 349233.7574976507, 
    349233.75767324504, 349233.75781805086, 349233.7579333211, 
    349233.7580219463, 349233.7580878801, 349233.7581354891, 
    349233.7581690232, 349233.7581922289}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.875645447646724*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.7484060722528703*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0404663035143117*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3811.508913356394, 4457.257266370618, 
    5344.895257864062, 6173.116675604871, 6884.81486857649, 
    7513.199617466362, 8094.395792199617, 8653.415641135613, 
    9209.28093559715, 9779.28703504, 10380.970808848024, 11033.394052187221, 
    11758.472533494289, 12582.498775072841, 13537.928941246646, 
    14665.52560100198, 16016.962190236387, 17657.97060830736, 
    19672.065356950217, 22164.820254468825, 25268.524275644002, 
    29146.86334181414, 33998.972841070725, 40061.87498309968, 
    47609.84847687468, 56948.91542188006, 68404.3954739452, 
    82299.60512280306, 98924.58367775446, 118495.34744314649, 
    141106.68748326218, 166684.6381710671, 194947.6152735267, 
    225386.81382457464, 257275.3477577581, 289711.47290740133, 
    321694.1090856766, 352220.9699518596, 380393.1293949754, 
    405507.02453626913, 427117.27902799204, 445060.04341888014, 
    459435.37177110894, 470555.7733374747, 478874.22544841876, 
    484907.33464064344, 489167.7355633264, 492115.0986228053, 
    494129.09224557586, 495502.1753652053, 496446.5998541405, 
    497109.0059115113, 497587.1807863056, 497943.9680288021, 
    498219.85792147554, 498441.43010491674, 498626.2389986052, 
    498786.13159858825, 498929.3948480003, 499062.09883019613, 
    499188.943571664, 499313.8141063653, 499440.1653381919, 
    499571.30852747255, 499710.64328634593, 499861.8635577202, 
    500029.155677403, 500217.4014549308, 500432.39288525085, 
    500681.0601430781, 500971.70886779204, 501314.2547416411, 
    501720.43005605775, 502203.9309861637, 502780.4491754754, 
    503467.52399700694, 504284.13317784126, 505249.9371483654, 
    506384.1008713455, 507703.6480341732, 509221.3658752134, 
    510943.3708280718, 512866.5635256376, 514976.32869446196, 
    517244.93489116686, 519631.1259535189, 522081.3241407174, 
    524532.6614098859, 526917.734085206, 529170.5886064882, 
    531233.0896878995, 533060.6102199185, 534626.0117217742, 
    535921.1804184908, 536955.8916557218, 537754.3542466545, 
    538350.2749546453, 538781.5159473366, 539085.3579886215, 
    539295.0659097128, 539438.0133517302, 539535.2202963646, 
    539601.899687037, 539648.5348962275, 539682.1013963607, 
    539707.0716961757, 539726.3199435571, 539741.7283898278, 
    539754.5369785789, 539765.5799534628, 539775.438518326, 
    539784.5360810857, 539793.1980724076, 539801.6909260824, 
    539810.2488660356, 539819.0935827448, 539828.4498750186, 
    539838.5592473268, 539849.6927000677, 539862.1635541235, 
    539876.3408004371, 539892.6630206415, 539911.6526601837, 
    539933.9297146047, 539960.2237248127, 539991.3814202558, 
    540028.3672541787, 540072.2525976691, 540124.1890495343, 
    540185.3606751107, 540256.9110202342, 540339.8424711379, 
    540434.8896243375, 540542.3732509995, 540662.0491037415, 
    540792.9724751884, 540933.4056150146, 541080.7973662264, 
    541231.8589517728, 541382.7493267773, 541529.3638404103, 
    541667.6960644148, 541794.2227541094, 541906.2477901753, 
    542002.1426334128, 542081.4384394698, 542144.7558816125, 
    542193.5937588707, 542230.0270735332, 542256.3809151405, 
    542274.941317229, 542287.746028964, 542296.4705773483, 542302.4007903327, 
    542306.4667590193, 542309.3090969453, 542311.3538695715, 
    542312.8741913222, 542314.0455095572, 542314.9826577886, 
    542315.7612455996, 542316.432120276, 542317.0306836055, 
    542317.5827055849, 542318.1079660242, 542318.6226362033, 
    542319.1409071123, 542319.6761827909, 542320.2420276196, 
    542320.852987063, 542321.5253567607, 542322.2779514448, 
    542323.1329005808, 542324.1164807278, 542325.2599566071, 
    542326.6004005449, 542328.18138827, 542330.0534410407, 542332.2740407707, 
    542334.9069789364, 542338.0207325165, 542341.6855941786, 
    542345.9693125973, 542350.9310946071, 542356.6140472862, 
    542363.0365462741, 542370.1832256226, 542377.997021051, 
    542386.3737232705, 542395.1608484314, 542404.162229027, 
    542413.1491375308, 542421.8774545293, 542430.1092120705, 
    542437.6354346378, 542444.2965177328, 542449.9964289962, 
    542454.7080916989, 542458.4691153876, 542461.3691513058, 
    542463.5319472034, 542465.0959405645, 542466.1971142546, 
    542466.9565957002, 542467.4739287453, 542467.82546882, 542468.0664266124, 
    542468.2348185431, 542468.3559139429, 542468.4459154815, 
    542468.5152310363, 542468.5706684028, 542468.6167086673, 
    542468.6563639964, 542468.691730996, 542468.7243348745, 
    542468.7553459138, 542468.7857196114, 542468.8162934263, 
    542468.8478575856, 542468.881210573, 542468.9172073699, 
    542468.9568054061, 542469.0011091037, 542469.0514168555, 
    542469.1092678345, 542469.1764938037, 542469.2552652508, 
    542469.3481310025, 542469.458044582, 542469.5883651075, 
    542469.7428162928, 542469.9253919569, 542470.1401886013, 
    542470.3911482149, 542470.6817082864, 542471.0143604389, 
    542471.3901436531, 542471.8081283991, 542472.2649508179, 
    542472.7544899996, 542473.2678184373, 542473.7934711517, 
    542474.3180879757, 542474.8274301399, 542475.3076322756, 
    542475.7465317049, 542476.1348557291, 542476.4670435163, 
    542476.7415549224, 542476.9606168547, 542477.1294835336, 
    542477.2553884212, 542477.3464118233, 542477.4104831301, 
    542477.4546621041, 542477.484747618, 542477.5051860358, 
    542477.5191913582, 542477.5289760068, 542477.5360101892, 
    542477.5412364787, 542477.545260296, 542477.548477361, 542477.5511481436, 
    542477.5534479539, 542477.5554983555, 542477.5573879003, 
    542477.5591845306, 542477.5609435451, 542477.5627135853, 
    542477.5645402962, 542477.5664698414, 542477.568551616, 
    542477.5708408535, 542477.573401211, 542477.5763074671, 
    542477.5796482781, 542477.5835290498, 542477.5880745648, 
    542477.593431383, 542477.5997691761, 542477.607280781, 542477.616179876, 
    542477.6266953642, 542477.6390619094, 542477.6535048322, 542477.67022045, 
    542477.6893503456, 542477.7109527464, 542477.7349725817, 
    542477.7612158939, 542477.7893293538, 542477.8187991845, 
    542477.8489665363, 542477.8790652864, 542477.9082792761, 
    542477.9358139116, 542477.9609727873, 542477.9832259826, 
    542478.0022571848, 542478.0179799346, 542478.0305237869, 
    542478.0401908963, 542478.0473968773, 542478.0526052776, 
    542478.0562706288, 542478.0587975004, 542478.0605178517, 
    542478.0616862762, 542478.0624867964, 542478.0630458804, 
    542478.063447686, 542478.063746114, 542478.0639758734, 542478.0641594791, 
    542478.0643118623, 542478.0644430352, 542478.0645599486, 
    542478.0646676596, 542478.0647700428, 542478.0648702576, 
    542478.0649710734, 542478.0650750783, 542478.0651849207, 
    542478.0653033811, 542478.0654335981, 542478.0655792204, 
    542478.0657444289, 542478.0659343184, 542478.0661547848, 
    542478.0664129849, 542478.0667171199, 542478.0670768982, 
    542478.0675031663, 542478.0680080415, 542478.0686043873, 
    542478.0693055077, 542478.070124125, 542478.0710712835, 
    542478.0721549601, 542478.0733783615, 542478.0747382941, 
    542478.0762236489, 542478.0778143762, 542478.0794814414, 
    542478.0811875518, 542478.0828894118, 542478.0845408891, 
    542478.086097083, 542478.0875187446, 542478.0887759423, 
    542478.0898508877, 542478.0907387391, 542478.0914469291, 
    542478.0919926211, 542478.0923993024, 542478.0926932197, 
    542478.0929000105, 542478.0930425439, 542478.093139568, 
    542478.0932054538, 542478.0932505818, 542478.0932820955, 
    542478.0933047389, 542478.0933215526, 542478.0933344949, 
    542478.0933448342, 542478.0933534169, 542478.0933607983, 
    542478.093367381, 542478.0933734402, 542478.0933792, 542478.0933848396, 
    542478.0933905016, 542478.0933963533, 542478.0934025296, 
    542478.0934091834, 542478.0934164985, 542478.0934246804, 
    542478.0934339528, 542478.0934446246, 542478.0934569864, 
    542478.0934714971, 542478.0934885386, 542478.0935087525, 
    542478.0935326271, 542478.0935609736, 542478.093594375, 
    542478.0936337071, 542478.0936795669, 542478.0937326466, 
    542478.0937933694, 542478.0938618581, 542478.0939380763, 
    542478.0940212011, 542478.0941102672, 542478.094203588, 
    542478.0942990654, 542478.0943942916, 542478.0944866816, 
    542478.0945737304, 542478.0946532411, 542478.0947235457, 
    542478.0947836498, 542478.0948332875, 542478.0948728747, 
    542478.0949033746, 542478.094926103, 542478.0949425255, 
    542478.0949540806, 542478.0949620431, 542478.0949674641, 
    542478.0949711431, 542478.0949736638, 542478.0949754236, 
    542478.0949766877, 542478.0949776263, 542478.0949783487, 
    542478.0949789258, 542478.0949794046, 542478.0949798166, 
    542478.0949801838, 542478.0949805216, 542478.094980843, 
    542478.0949811576, 542478.0949814761, 542478.0949817975, 
    542478.094982142, 542478.0949825207, 542478.0949829186, 
    542478.0949833838, 542478.0949838895, 542478.0949844941, 
    542478.0949851762, 542478.0949859886, 542478.0949869402, 
    542478.094988053, 542478.0949894064, 542478.0949909512, 
