{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    145062.0939056683, 145062.0996992167, 145062.10547831818, 
    145062.11131794017, 145062.1172905189, 145062.1234676877, 
    145062.12992172653, 145062.1367247653, 145062.1439356429, 
    145062.15162215265, 145062.15986260792, 145062.16873564926, 
    145062.17831814932, 145062.18868395698, 145062.1999010407, 
    145062.21202783677, 145062.2251086988, 145062.23916903813, 
    145062.254210067, 145062.27020379185, 145062.2870884513, 
    145062.30476557114, 145062.3230985631, 145062.34191420427, 
    145062.3610067063, 145062.38014469674, 145062.39908165543, 
    145062.41756748146, 145062.43536228823, 145062.45224932325, 
    145062.46804693606, 145062.4826171816, 145062.49587126914, 
    145062.5077706505, 145062.51832429267, 145062.52758238724, 
    145062.53562788817, 145062.5425667154, 145062.5485181854, 
    145062.55360622087, 145062.5579523228, 145062.5616705942, 
    145062.5648644987, 145062.56762532552, 145062.57003179676, 
    145062.57215084368, 145062.57403877255, 145062.57574257528, 
    145062.57730155936, 145062.57874864465, 145062.58011165226, 
    145062.5814145079, 145062.58267806616, 145062.5839209528, 
    145062.58516023867, 145062.58641198388, 145062.58769167488, 
    145062.58901462876}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2364553332456814*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0360827869104193*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4782355930903768*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3814.6862531403112, 4570.269449481207, 
    5780.8520718348445, 7158.120638175464, 8651.432769684738, 
    10288.07938800532, 12088.547691535037, 14063.313928294225, 
    16218.785781788418, 18557.7107222294, 21077.835239769855, 
    23770.81680502856, 26621.52486061434, 29607.707976555983, 
    32700.12058564944, 35863.203894506056, 39056.35779407005, 
    42235.75986252987, 45356.60744269588, 48375.58592869378, 
    51253.3164617064, 53956.522329898, 56459.671943030604, 58745.93826204164, 
    60807.39733028951, 62644.50334944405, 64264.96277877619, 
    65682.20914302563, 66913.69566554192, 67979.21402047145, 
    68899.40478134426, 69694.56423393864, 70383.78949131422, 
    70984.44848019502, 71511.92909374149, 71979.60174445502, 
    72398.92900288584, 72779.66251663392, 73130.08075114922, 
    73457.23630972224, 73767.1939615673, 74065.24590584949, 
    74356.10440147278, 74644.06898967811, 74933.17186810522, 
    75227.30367460534, 75530.3229360254, 75846.15009751028, 
    76178.84826153971, 76532.68965529467, 76912.20602373283, 
    77322.21996531516, 77767.6803742975, 78252.6822262227, 78781.96575779501, 
    79360.93801032564, 79994.86597235675, 80688.61340927158, 
    81446.42711504697, 82271.62638384735, 83166.23383429446, 
    84130.58847010552, 85162.96931243844, 86259.27202133765, 
    87412.78068317575, 88614.0831483053, 89851.17162218768, 
    91109.75567517699, 92373.79401568514, 93626.22284557336, 
    94849.83073531877, 96028.20082884489, 97146.62779845334, 
    98192.91056995772, 99157.93499180592, 100035.98880963151, 
    100824.78549469837, 101525.21689653918, 102140.88730359825, 
    102677.50451254725, 103142.21420129035, 103542.95441313693, 
    103887.89252114606, 104184.98065908512, 104441.6427542371, 
    104664.58664899394, 104859.72175525047, 105032.15592347713, 
    105186.24658131457, 105325.68205041294, 105453.57712322843, 
    105572.5703125258, 105684.91574343655, 105792.56613150737, 
    105897.24550974568, 106000.51237665623, 106103.81333831334, 
    106208.5293629352, 106316.01519052307, 106427.63288535403, 
    106544.7800181972, 106668.91233084476, 106801.5606677514, 
    106944.3407782981, 107098.90290807054, 107266.58457604173, 
    107448.9262049754, 107647.68404893967, 107864.55159407029, 
    108101.07080052202, 108358.56252276248, 108638.02551409052, 
    108940.01718748656, 109264.52967990056, 109610.87179786873, 
    109977.56883640669, 110362.29555127083, 110761.85620020355, 
    111172.22615275043, 111588.66105888467, 112005.8766594386, 
    112418.29024054768, 112820.30676467082, 113206.62499137354, 
    113572.53172674867, 113914.15313602416, 114228.63690964573, 
    114514.24612043537, 114770.35864740562, 114997.37971918259, 
    115196.58473211032, 115369.91785879609, 115519.77385796752, 
    115648.78821633203, 115759.65562783231, 115854.98747978295, 
    115937.21262722628, 116008.51879807809, 116070.82794861772, 
    116125.79725253422, 116174.83693911199, 116219.13782176221, 
    116259.70301613589, 116297.37982321036, 116332.8899480594, 
    116366.85631792012, 116399.8267150143, 116432.29398379083, 
    116464.71332117582, 116497.51694376419, 116531.12654503481, 
    116565.96382298868, 116602.45924536212, 116641.0590406325, 
    116682.23028469247, 116726.46385913296, 116774.25947643969, 
    116826.01838068994, 116882.20134015568, 116943.33305274308, 
    117009.91662466382, 117082.40653196821, 117161.18776030286, 
    117246.54557320493, 117338.62993791132, 117437.41886350773, 
    117542.68363625283, 117653.95983370818, 117770.52832041698, 
    117891.41087549124, 118015.38366162578, 118141.0116298245, 
    118266.7032811412, 118390.7838330814, 118511.58110460092, 
    118627.5168792798, 118737.19437441352, 118839.4722908682, 
    118933.5177722977, 119018.83304136305, 119095.25369963047, 
    119162.92133262462, 119222.23539426507, 119273.79236252738, 
    119318.32033821798, 119356.61632478994, 119389.49221276799, 
    119417.73260976796, 119442.0655978175, 119463.14574879364, 
    119481.54720761385, 119497.76421351012, 119512.21674579458, 
    119525.25890332222, 119537.1885120604, 119548.25672258479, 
    119558.67703206206, 119568.63330273757, 119578.28681542545, 
    119587.78229308243, 119597.25291956303, 119606.82476040344, 
    119616.62038478548, 119626.76194042996, 119637.37369202156, 
    119648.58404517394, 119660.52701026684, 119673.34301874865, 
    119687.1746092244, 119702.135661921, 119718.35670617713, 
    119735.98613847625, 119755.1656871841, 119776.02266925655, 
    119798.66405426551, 119823.16790082943, 119849.57330286305, 
    119877.8700699721, 119907.98901391649, 119939.79390855838, 
    119973.07637739799, 120007.55485793606, 120042.87883587336, 
    120078.638769107, 120114.3818987897, 120149.63312598073, 
    120183.91940471012, 120216.79560850316, 120247.86915661395, 
    120276.8207229664, 120303.41891062797, 120327.52747046288, 
    120349.1044906333, 120368.1943771609, 120384.91397156767, 
    120399.4352449641, 120411.96671268121, 120422.73572144088, 
    120431.97320965664, 120439.90188507352, 120446.72807017778, 
    120452.63698260381, 120457.79085776137, 120462.32919950757, 
    120466.37040935125, 120470.01421490734, 120473.34437422734, 
    120476.43143559524, 120479.33527365663, 120482.10736930207, 
    120484.79279084262, 120487.43187267371, 120490.06167022721, 
    120492.71714626419, 120495.43219939468, 120498.24052194558, 
    120501.17629866116, 120504.27476104155, 120507.57258843686, 
    120511.10812716853, 120514.920205944, 120519.03973128862, 
    120523.50206647943, 120528.34735207714, 120533.6137966869, 
    120539.33556014387, 120545.54114265324, 120552.2510593905, 
    120559.47512573082, 120567.20967342448, 120575.43494851995, 
    120584.11298069803, 120593.18624830755, 120602.57746767596, 
    120612.19080421622, 120621.91461110866, 120631.62581940237, 
    120641.19558011381, 120650.4959264776, 120659.4067573727, 
    120667.82245562694, 120675.65745939343, 120682.85016650971, 
    120689.36478810929, 120695.1910695147, 120700.34204143734, 
    120704.85021381472, 120708.76286573449, 120712.13699673627, 
    120715.03453935438, 120717.51826104638, 120719.64857704879, 
    120721.48137511872, 120723.06675849845, 120724.44857051675, 
    120725.66447953624, 120726.7464052779, 120727.72121343142, 
    120728.61144611286, 120729.43606931609, 120730.21115548021, 
    120730.95050239927, 120731.6661683743, 120732.36892710003, 
    120733.06864975797, 120733.77463076316, 120734.49586028661, 
    120735.24124944117, 120736.01981831237, 120736.84084222312, 
    120737.71395645925, 120738.64921301618, 120739.65676824875, 
    120740.74467688921, 120741.92214524836, 120743.19960608533, 
    120744.58696032224, 120746.09302088805, 120747.72509341138, 
    120749.48836784491, 120751.3852166525, 120753.41447587681, 
    120755.57076550767, 120757.84395404151, 120760.218819078, 
    120762.67500709754, 120765.18737536223, 120767.72670774907, 
    120770.26086968929, 120772.75629811524, 120775.1797297767, 
    120777.50001893999, 120779.68985296841, 120781.72718565882, 
    120783.59623743562, 120785.28795795538, 120786.79993821279, 
    120788.13579917824, 120789.30420670578, 120790.3176237529, 
    120791.19100572559, 120791.94055214639, 120792.58264680684, 
    120793.13303199768, 120793.6062531606, 120794.01533404739, 
    120794.37165866961, 120794.68499773377, 120794.96362988897, 
    120795.2145132994, 120795.44347724758, 120795.65542390922, 
    120795.85450375234, 120796.04427433747, 120796.22783902475, 
    120796.40796550491, 120796.58718541864, 120796.76788017794, 
    120796.95234469943, 120797.14284935605, 120797.34168835788, 
    120797.55121612706, 120797.7738729298, 120798.01220035214, 
    120798.26876231967, 120798.54558856307, 120798.84499634593, 
    120799.16960390485, 120799.52188956656, 120799.90405169377, 
    120800.31790259184, 120800.76471498731, 120801.24504665649, 
    120801.75855773984, 120802.30384603806, 120802.87831115274, 
    120803.478073846, 120804.09796828966, 120804.7316312262, 
    120805.37168821489, 120806.01003953494, 120806.6382432783, 
    120807.24794800764, 120807.83135155737, 120808.38162792158, 
    120808.89328301788, 120809.3624058002, 120809.78677901327, 
    120810.16585136538, 120810.50058029185, 120810.79318882237, 
    120811.04684493957, 120811.26533262047, 120811.45274069125, 
    120811.61319562717, 120811.75065849713, 120811.86878495071, 
    120811.97084504148, 120812.05969507468, 120812.13778378622, 
    120812.20718539748, 120812.26963949774, 120812.32660449507, 
    120812.37930544722, 120812.428778377, 120812.47590983918, 
    120812.52147325955, 120812.56615705887, 120812.61058955823, 
    120812.6553602012, 120812.70103670628, 120812.74817977424, 
    120812.79735466119, 120812.8491403793, 120812.90413628348, 
    120812.96296541221, 120813.02625566558, 120813.09450349372, 
    120813.16827505734, 120813.24821015999, 120813.33490734664, 
    120813.42890168737, 120813.53062967974, 120813.64039532378, 
    120813.75832640553, 120813.88433073962, 120814.01805573612, 
    120814.15885593918, 120814.30577458913, 120814.45754100097, 
    120814.61259287511, 120814.76912384041, 120814.9251547606, 
    120815.07862488033, 120815.22749797418, 120815.36987585259, 
    120815.50410089707, 120815.628844283, 120815.74316137924, 
    120815.8465238116, 120815.93880855283, 120816.0202596676, 
    120816.09142735116, 120816.15309242264, 120816.2061835799, 
    120816.25170184516, 120816.29065559364, 120816.32401264305, 
    120816.3526647548, 120816.3774088818, 120816.3989403539, 
    120816.4178548227, 120816.4346568493, 120816.44976976415, 
    120816.46354771299, 120816.47628789503, 120816.48824172653, 
    120816.49962420054, 120816.51062229885, 120816.52140244824, 
    120816.53211643605, 120816.54290637976, 120816.55390890702, 
    120816.56525861932, 120816.577091127, 120816.58954517379, 
    120816.60276422728, 120816.61689715995, 120816.63209365569, 
    120816.64847207157, 120816.6661671361, 120816.68533121442, 
    120816.70610644494, 120816.72861836824, 120816.75297037177, 
    120816.77923345493, 120816.80743625038, 120816.83755500994, 
    120816.86950363709, 120816.90312644385, 120816.93819343316, 
    120816.97440043025, 120817.01137420323, 120817.04868361344, 
    120817.08585682488, 120817.12240344456, 120817.15784034699, 
    120817.19171676159, 120817.22363966027, 120817.25329442843, 
    120817.28045942934, 120817.30501116526, 120817.32692262466, 
    120817.34625402832, 120817.36313803369, 120817.3777617884, 
    120817.39034732562, 120817.40113339832, 120817.41036039853, 
    120817.418258575, 120817.42503996828, 120817.43089402714, 
    120817.43598592453, 120817.44045724248, 120817.44442760022, 
    120817.44799733505, 120817.45125042342, 120817.45425726712, 
    120817.45707732855, 120817.45976144902, 120817.46235380546, 
    120817.46489371703, 120817.46741693621, 120817.46995690124, 
    120817.4725457615, 120817.47521511844, 120817.47799678321, 
    120817.48092326151, 120817.48402801427}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1683655075688564*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.593084555111645*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4192846352573842*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3814.9980289649493, 4573.304305632046, 
    5788.667113803453, 7169.559874313569, 8660.465849757842, 
    10282.075222791831, 12046.6993661551, 13955.069557503317, 
    16002.418679689703, 18179.311404241525, 20470.952796679583, 
    22856.954474764167, 25311.66924840235, 27804.993374976693, 
    30303.60810501501, 32772.59552387384, 35177.3097535275, 
    37485.32480514716, 39668.251303424404, 41703.22981008893, 
    43573.935931327025, 45271.00768489258, 46791.88444197548, 
    48140.12509379833, 49324.33499952845, 50356.875944585656, 
    51252.5241550081, 52027.22564213213, 52697.05299902081, 
    53277.41741433957, 53782.54303526123, 54225.17825023752, 
    54616.4988922353, 54966.14708552036, 55282.35956507948, 
    55572.14287055595, 55841.465568580184, 56095.448997882726, 
    56338.54463175216, 56574.69408463797, 56807.46932490643, 
    57040.195489267644, 57276.057737042895, 57518.1943189524, 
    57769.77791510853, 58034.08602607686, 58314.56047270309, 
    58614.855221180835, 58938.87011247117, 59290.76663912642, 
    59674.96107243092, 60096.088862293196, 60558.73981530251, 
    61066.35638970789, 61622.71398846159, 62231.8433443269, 
    62897.104743574426, 63620.843314742204, 64404.12565633163, 
    65246.42565689977, 66145.31769683922, 67096.23430565698, 
    68092.3272625226, 69124.47199789087, 70181.44295904129, 
    71250.27713869601, 72316.81647759737, 73366.40000655396, 
    74384.64834019922, 75358.26551585799, 76275.77521437821, 
    77128.10985401331, 77908.99220392309, 78615.07383682256, 
    79245.83091640675, 79803.2493549755, 80291.35662091331, 
    80715.67083643368, 81082.63792192453, 81399.11635961714, 
    81671.95063956904, 81907.6536222854, 82112.19926603594, 
    82290.91335894144, 82448.44210711266, 82588.77614165576, 
    82715.30921924757, 82830.91484140459, 82938.02868331788, 
    83038.72904996801, 83134.8110387432, 83227.85258442124, 
    83319.27208050014, 83410.37808231499, 83502.4121892002, 
    83596.58591042939, 83694.11235876658, 83796.23333192681, 
    83904.24181282826, 84019.49961508517, 84143.44939952556, 
    84277.61977878714, 84423.6218059125, 84583.13474526221, 
    84757.81289004971, 84948.86479150438, 85157.60835350669, 
    85385.44847089573, 85633.53162421793, 85902.62087930812, 
    86193.00349985392, 86504.38102283214, 86835.76325023947, 
    87185.38627467774, 87550.66981463126, 87928.22549951833, 
    88313.92753108969, 88703.04962124964, 89090.46497509282, 
    89470.89773396547, 89839.20524382751, 90190.66372375416, 
    90521.22787243132, 90827.73631673606, 91108.04078364157, 
    91361.04818726704, 91586.67636927836, 91785.73516609034, 
    91959.75444050334, 92110.78392372419, 92241.19095381282, 
    92353.4762749675, 92450.12260816946, 92533.48297529406, 
    92605.70864799651, 92668.7120481634, 92724.15731919574, 
    92773.47030122747, 92817.86072645427, 92858.35039542566, 
    92895.80306532966, 92930.95367350556, 92964.43478252366, 
    92996.80030549882, 93028.54601884633, 93060.12707134843, 
    93091.97309326298, 93124.50106030711, 93158.1262958011, 
    93193.27176642911, 93230.3757517052, 93269.89777883797, 
    93312.32258410953, 93358.16169305828, 93407.95206648477, 
    93462.25110361748, 93521.60587194953, 93586.41047756783, 
    93657.09312325246, 93734.10933035132, 93817.82578959642, 
    93908.47886653045, 94006.14445517774, 94110.70222232079, 
    94221.80137683805, 94338.83469188468, 94460.92567858628, 
    94586.93289002265, 94715.47461877446, 94844.97563924259, 
    94973.73425336194, 95100.00605069927, 95222.0971845302, 
    95338.45835163846, 95447.76956489445, 95549.00670401228, 
    95641.48243965703, 95724.8586897717, 95799.1303498008, 95864.58491878529, 
    95921.74481700052, 95971.30085069606, 96014.04532865375, 
    96050.81150258996, 96082.4239597498, 96109.66224698484, 
    96133.23756987782, 96153.781001276, 96171.84079315624, 96187.88599988038, 
    96202.31393314933, 96215.45965307234, 96227.6059322946, 
    96238.99287566151, 96249.82671687704, 96260.28759100578, 
    96270.53626604384, 96280.71986457615, 96290.97678036914, 
    96301.44085827123, 96312.24493671766, 96323.52383176453, 
    96335.41678270837, 96348.06932891274, 96361.63454235138, 
    96376.27347453512, 96392.1547469025, 96409.45287431222, 
    96428.33855259014, 96448.9336788962, 96471.3703629557, 96495.78878343229, 
    96522.30061317279, 96550.97602796368, 96581.83437130542, 
    96614.83310718025, 96649.85732795969, 96686.71190307583, 
    96725.11775768419, 96764.71358377044, 96805.06388937544, 
    96845.67389078262, 96886.0107494402, 96925.52981976315, 96963.7038456503, 
    97000.05209318659, 97034.1666551661, 97065.73282492961, 
    97094.54152838503, 97120.4928026773, 97143.5903477332, 97163.92859698665, 
    97181.67455523153, 97197.04697601686, 97210.2954410483, 
    97221.68153475999, 97231.46349427615, 97239.88495782149, 
    97247.16784184772, 97253.50879486537, 97259.0784430166, 97264.0225636095, 
    97268.46451958636, 97272.50818675346, 97276.24112194756, 
    97279.73756128707, 97283.0611536728, 97286.26739503248, 
    97289.40569636723, 97292.52114827454, 97295.65606249387, 
    97298.85124101068, 97302.14706187767, 97305.58439229202, 
    97309.20532317997, 97313.05373952132, 97317.1756856943, 
    97321.61950138079, 97326.43566649953, 97331.67630493132, 
    97337.39225723989, 97343.61957300939, 97350.39723063158, 
    97357.76648827014, 97365.75991218151, 97374.3975010287, 
    97383.68391729397, 97393.60522750893, 97404.12582362468, 
    97415.1861426289, 97426.7016625558, 97438.56343318812, 97450.64064157418, 
    97462.78509333779, 97474.83761697181, 97486.63591493013, 
    97498.02326724984, 97508.85720312034, 97519.01726097883, 
    97528.41097108263, 97536.97746768911, 97544.68839882952, 
    97551.54622117776, 97557.58028791206, 97562.84138150103, 
    97567.39545877434, 97571.31745128971, 97574.68566527794, 
    97577.57723630164, 97580.06482158511, 97582.21450895694, 
    97584.08478365868, 97585.72633384756, 97587.1824209662, 
    97588.48961362537, 97589.6786881205, 97590.77552914617, 
    97591.80206842057, 97592.77708070757, 97593.71690295142, 
    97594.6360528225, 97595.54775423373, 97596.46438301643, 
    97597.39784308235, 97598.35988417336, 97599.36236776454, 
    97600.41748217015, 97601.53790600706, 97602.73691297977, 
    97604.02840829908, 97605.42688290247, 97606.9472661045, 
    97608.60408106528, 97610.40755967177, 97612.36874601981, 
    97614.49929992386, 97616.8083471096, 97619.30136667022, 
    97621.97940842813, 97624.83816578229, 97627.86710959674, 
    97631.04884891554, 97634.3588640857, 97637.76569322283, 
    97641.23167367517, 97644.71425430429, 97648.16783408436, 
    97651.54602371516, 97654.8041333927, 97657.90164352638, 
    97660.80439776854, 97663.48630946512, 97665.93034721869, 
    97668.12878167491, 97670.08266456056, 97671.80069837745, 
    97673.2976539546, 97674.59258682744, 97675.70705855098, 
    97676.66354350439, 97677.48413872905, 97678.1896261097, 
    97678.79888372592, 97679.32860134022, 97679.7932264323, 
    97680.20508200371, 97680.57457404112, 97680.91044494226, 
    97681.22004818903, 97681.50960271183, 97681.78442900778, 
    97682.04914620263, 97682.3078536565, 97682.56427610976, 
    97682.82189303763, 97683.08404400303, 97683.35401788479, 
    97683.63512763497, 97683.9307700777, 97684.2444713909, 97684.5799162295, 
    97684.94095736682, 97685.33160226463, 97685.75597164495, 
    97686.2180665473, 97686.72069569494, 97687.26688457018, 
    97687.85981393079, 97688.50195409893, 97689.19475994848, 
    97689.93845610974, 97690.73177681724, 97691.57173496917, 
    97692.45345309148, 97693.3700921942, 97694.3129022386, 97695.27144403514, 
    97696.23394092763, 97697.18780068845, 97698.12024011057, 
    97699.01896777512, 97699.87286121001, 97700.67257542431, 
    97701.41099848115, 97702.08352633122, 97702.68811576672, 
    97703.22513942518, 97703.69707101508, 97704.10804024711, 
    97704.46334687807, 97704.7689670829, 97705.03111630316, 
    97705.25589573054, 97705.4490359799, 97705.61573741202, 
    97705.76059318602, 97705.88757642428, 97706.00007239303, 
    97706.10093756733, 97706.19257063646, 97706.27698713802, 
    97706.35588942189, 97706.4307324657, 97706.50277802326, 
    97706.57314391117, 97706.6428445953, 97706.71282545678, 
    97706.78399240648, 97706.85723583691, 97706.93345076626, 
    97707.01355323575, 97707.09849259346, 97707.18925918653, 
    97707.28688687146, 97707.39244953156, 97707.50704936392, 
    97707.63175549565, 97707.76731506536, 97707.91453210701, 
    97708.07424936933, 97708.24711693158, 97708.4335102194, 
    97708.63347320312, 97708.84665091944, 97709.07222671702, 
    97709.3088776206, 97709.55475682867, 97709.8075101785, 97710.06433349909, 
    97710.32207202027, 97710.57735683536, 97710.82677146078, 
    97711.06703846392, 97711.29519885528, 97711.50877117598, 
    97711.70587308957, 97711.88529512749, 97712.046511361, 97712.18963999198, 
    97712.31535732541, 97712.42478040335, 97712.51933771535, 
    97712.60063298215, 97712.67033145839, 97712.73006578026, 
    97712.78136719814, 97712.82562441847, 97712.86406333972, 
    97712.89774362139, 97712.92756681095, 97712.95429329496, 
    97712.97856137491, 97713.00090678346, 97713.02178182793, 
    97713.0415725311, 97713.06061358214, 97713.07920086232, 
    97713.09760261225, 97713.11606850276, 97713.13483706163, 
    97713.15414255488, 97713.17422015795, 97713.19531008918, 
    97713.21766098673, 97713.24153177344, 97713.26719239936, 
    97713.29492288851, 97713.3250100503, 97713.35773194363, 
    97713.39328242432, 97713.43186979752, 97713.47371190619, 
    97713.51897525857, 97713.56775479112, 97713.62005867768, 
    97713.6757905012, 97713.73473354323, 97713.79653932861, 
    97713.86072323495, 97713.92666880228, 97713.99364382346, 
    97714.0608252635, 97714.1273357342, 97714.19228669065, 97714.25482647505, 
    97714.31418775825, 97714.36972867016, 97714.4209638286, 
    97714.46758329823, 97714.50945410707, 97714.54661125469, 
    97714.57923452387, 97714.60761759839, 97714.63213414288, 
    97714.65320348405, 97714.671259916, 97714.68672850396, 97714.7000079815, 
    97714.7114593281, 97714.72140106875, 97714.7301082614, 97714.73781498976, 
    97714.74471849627, 97714.7509842565, 97714.75675103306, 97714.7621360237, 
    97714.76723900741, 97714.772146508, 97714.77693488405, 97714.78167326748, 
    97714.7864259397, 97714.79125426535, 97714.7962183672, 97714.8013785531, 
    97714.80679631536, 97714.81253523439, 97714.81866145929, 
    97714.8252438017, 97714.83235368223}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1295667024334697*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.12234355683154*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.389194077543534*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3814.5973942308005, 4568.259656847356, 
    5770.623355105723, 7125.544572566032, 8569.817490779977, 
    10115.25768136117, 11764.972694123155, 13510.078623113699, 
    15336.178056134187, 17225.007917736242, 19154.659025974808, 
    21100.233383974326, 23034.979837151972, 24931.692290340638, 
    26764.22033313755, 28508.94706549622, 30146.07797015464, 
    31660.60291405013, 33042.831745665564, 34288.46959164852, 
    35398.25456113965, 36377.244250678166, 37233.87101668085, 
    37978.901280552745, 38624.42364026176, 39182.96243910158, 
    39666.77576396492, 40087.3589453684, 40455.143545462706, 
    40779.36132055394, 41068.03318519812, 41328.04276219501, 
    41565.259527492846, 41784.684699081656, 41990.60144820628, 
    42186.71829600439, 42376.299954991184, 42562.283731264724, 
    42747.38173867382, 42934.17017888454, 43125.167552468425, 
    43322.90320377791, 43529.97727601061, 43749.11254583261, 
    43983.19738687396, 44235.31855891642, 44508.78117998972, 
    44807.11228550122, 45134.04326094034, 45493.46559488106, 
    45889.3542039133, 46325.65278910062, 46805.906923538016, 
    47332.063589001365, 47905.94002432336, 48529.09228837455, 
    49201.852593831834, 49923.01220769409, 50689.6530981393, 
    51497.0032124714, 52338.37695261657, 53205.24920491876, 
    54087.484097772394, 54973.718293132835, 55851.88435497723, 
    56709.83496502694, 57536.01251407318, 58320.09683611084, 
    59053.55932223104, 59730.066312284376, 60345.68948295403, 
    60898.91053535181, 61390.43575676107, 61822.85858508639, 
    62200.22577073083, 62527.56859670328, 62810.451474586385, 
    63054.5814937858, 63265.502912826036, 63448.383979438004, 
    63607.89136339699, 63748.13653194073, 63872.6771358823, 
    63984.55429646479, 64086.35048758023, 64180.256727597596, 
    64268.14053460933, 64351.61003858822, 64432.07232863335, 
    64510.784479103124, 64588.89818525414, 64667.498326770095, 
    64747.63637086578, 64830.35928675985, 64916.73447736173, 
    65007.87097628737, 65104.93694832947, 65209.1722466603, 
    65321.896078284495, 65444.50753480142, 65578.47769585154, 
    65725.33102928752, 65886.6138452956, 66063.84800006733, 
    66258.38971545236, 66470.94159107975, 66702.1447752179, 
    66952.53403154877, 67222.15410998117, 67510.43771508033, 
    67816.14457423589, 68137.31036486184, 68471.22936717988, 
    68814.48981507076, 69163.06868994837, 69512.48666412086, 
    69858.0155630451, 70194.9232270211, 70518.73436747429, 70825.47937887917, 
    71111.90626747398, 71375.6315756788, 71615.21567808623, 
    71830.15859459908, 72020.82157768848, 72188.29186927003, 
    72334.21093712149, 72460.59053453838, 72569.63715689113, 
    72663.60107669159, 72744.65908269226, 72814.83346262168, 
    72875.94483411567, 72929.59328910144, 72977.15994888725, 
    73019.82272794165, 73058.5795912116, 73094.27506880445, 
    73127.62702300001, 73159.25171587196, 73189.68639133527, 
    73219.40908420924, 73248.85576593173, 73278.43508919091, 
    73308.54109152917, 73339.56410865387, 73371.90012409151, 
    73405.9586130277, 73442.16892687193, 73480.9849183175, 73522.88755837244, 
    73568.38499838555, 73618.00946872873, 73672.31028749075, 
    73731.84215593679, 73797.1481568796, 73868.70906177007, 73946.7647087998, 
    74031.53034483634, 74123.1814184431, 74221.714326075, 74326.90297178648, 
    74438.2779242715, 74555.10924201908, 74676.40170202857, 
    74800.90892558354, 74927.16890485396, 75053.5608699088, 
    75178.38068653294, 75299.92944342837, 75416.60672295309, 
    75526.99954008943, 75629.95725386008, 75724.64427073291, 
    75810.56567441404, 75887.56382003214, 75955.78920369264, 
    76015.65053631032, 76067.7526521555, 76112.83005814656, 
    76151.68405334307, 76185.12876404011, 76213.94948588444, 
    76238.87412329526, 76260.55674730666, 76279.57115688315, 
    76296.41187150909, 76311.49996772798, 76325.19161389481, 
    76337.78773908416, 76349.54362886542, 76360.67800801486, 
    76371.38104986958, 76381.82150577469, 76392.15281419287, 
    76402.51829688763, 76413.05565991419, 76423.90082169752, 
    76435.1911767405, 76447.06832967368, 76459.68028078327, 
    76473.18301106914, 76487.74135492499, 76503.52895378476, 
    76520.72718689914, 76539.52268295537, 76560.10328291316, 
    76582.65215196158, 76607.3304799041, 76634.21645755443, 
    76663.37932631728, 76694.87427381777, 76728.69500661385, 
    76764.75913623348, 76802.90134633449, 76842.86791596023, 
    76884.3154431319, 76926.81601790864, 76969.86965261753, 
    77012.92390404416, 77055.39969401812, 77096.72140044477, 
    77136.34849619592, 77173.80551290892, 77208.70711670534, 
    77240.77559195846, 77269.84907820616, 77295.88004592442, 
    77318.92495119653, 77339.1271635769, 77356.69566761942, 
    77371.88251075374, 77384.96152367986, 77396.21012333532, 
    77405.89527903828, 77414.26401275488, 77421.53795746178, 
    77427.91126630246, 77433.55106853676, 77438.59947775133, 
    77443.17655498353, 77447.38360116107, 77451.306426676, 77455.0184172402, 
    77458.5832660819, 77462.05736477603, 77465.49185510329, 
    77468.93436978268, 77472.43054482923, 77476.02529574577, 
    77479.76388989932, 77483.69285382224, 77487.8606881226, 
    77492.31838066565, 77497.11968593112, 77502.32109673711, 
    77507.98147579303, 77514.16124035596, 77520.92103043337, 
    77528.31978120726, 77536.4090792439, 77545.21335075576, 
    77554.75394967406, 77565.04752217371, 77576.09062803697, 
    77587.85504696652, 77600.28564731218, 77613.29869538923, 
    77626.78154512282, 77640.59442403232, 77654.57454339862, 
    77668.54256084442, 77682.3109692531, 77695.69386253919, 
