{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    33003.79392535038, 33003.7939254368, 33003.7939255035, 33003.79392555119, 
    33003.79392559636, 33003.79392562666, 33003.793925664024, 
    33003.793925687234, 33003.7939257159, 33003.79392574641, 
    33003.793925769714, 33003.79392579907, 33003.79392582867, 
    33003.793925862825, 33003.793925897604, 33003.79392593819, 
    33003.79392598802, 33003.79392603777, 33003.793926110695, 
    33003.79392617754, 33003.793926280414, 33003.793926382765, 
    33003.79392651835, 33003.79392668655, 33003.793926857055, 
    33003.793927118, 33003.793927373306, 33003.79392769003, 
    33003.793928054394, 33003.79392847071, 33003.7939289333, 
    33003.79392944739, 33003.79392999048, 33003.793930569285, 
    33003.79393115096, 33003.79393172842, 33003.7939323141, 
    33003.79393281379, 33003.79393329912, 33003.79393369443, 
    33003.793934042005, 33003.793934313784, 33003.793934517045, 
    33003.7939346777, 33003.79393477305, 33003.79393485962, 
    33003.79393489136, 33003.79393492453, 33003.79393494962, 
    33003.793934956615, 33003.79393496258, 33003.7939349666, 
    33003.79393496952, 33003.79393497115, 33003.79393497386, 
    33003.79393497305, 33003.793934976624, 33003.79393497391, 
    33003.79393497895, 33003.793934975314, 33003.793934978516, 
    33003.793934979316, 33003.7939349752, 33003.793934980284, 
    33003.793934983536, 33003.79393498494, 33003.7939349747, 
    33003.79393499361, 33003.79393497007, 33003.7939349972, 
    33003.793934980386, 33003.79393498085, 33003.79393501564, 
    33003.793934947, 33003.79393505557, 33003.79393504043, 
    33003.793935001304, 33003.79393500766, 33003.79393500987, 
    33003.793935013666, 33003.79393501773, 33003.793935022244, 
    33003.79393502718, 33003.793935032525, 33003.793935038426, 
    33003.793935044494, 33003.79393505205, 33003.79393505771, 
    33003.79393506213, 33003.79393507037, 33003.79393507235, 
    33003.79393507828, 33003.79393508138, 33003.79393508383, 
    33003.79393508662, 33003.79393508747, 33003.7939350905, 
    33003.79393508825, 33003.793935091446, 33003.793935091075, 
    33003.79393508937, 33003.79393509307, 33003.793935088936, 
    33003.79393509102, 33003.7939350894, 33003.79393509229, 
    33003.79393508943, 33003.7939350935, 33003.7939350887, 33003.79393509295, 
    33003.793935090755, 33003.793935088186, 33003.79393509975, 
    33003.79393508957, 33003.793935091344, 33003.793935090725, 
    33003.793935090485, 33003.793935090296, 33003.79393509228, 
    33003.79393508931, 33003.79393509308, 33003.79393508983, 33003.793935091, 
    33003.793935094036, 33003.793935085654, 33003.793935099326, 
    33003.793935092195, 33003.793935091686, 33003.79393509176, 
    33003.793935091904, 33003.79393509198, 33003.79393509209, 
    33003.793935092224, 33003.79393509237, 33003.79393509253, 
    33003.79393509269, 33003.79393509288, 33003.793935093076, 
    33003.79393509329, 33003.79393509346, 33003.79393509366, 
    33003.79393509382, 33003.79393509397, 33003.793935094116, 
    33003.79393509422, 33003.79393509432, 33003.793935094385, 
    33003.793935094436, 33003.79393509446, 33003.793935094494, 
    33003.79393509451, 33003.79393509451, 33003.793935094516, 
    33003.79393509452, 33003.79393509454, 33003.79393509451, 
    33003.79393509453, 33003.79393509452, 33003.79393509454, 
    33003.79393509452, 33003.79393509451, 33003.793935094545, 
    33003.793935094494, 33003.79393509464, 33003.79393509434, 
    33003.79393509489, 33003.7939350952, 33003.79393509337, 
    33003.79393509535, 33003.79393509494, 33003.793935094, 33003.79393509524, 
    33003.793935093156, 33003.793935097376, 33003.793935092035, 
    33003.79393509726, 33003.79393509068, 33003.79393509836, 
    33003.79393509449, 33003.79393509517, 33003.79393509547, 
    33003.79393509202, 33003.79393509121, 33003.79393509102, 
    33003.79393509113, 33003.793935091286, 33003.793935091526, 
    33003.79393509125, 33003.793935092006, 33003.793935090376, 
    33003.793935095164, 33003.79393509594, 33003.79393508593, 
    33003.793935092464, 33003.79393509288, 33003.79393509119, 
    33003.79393509756, 33003.79393508015, 33003.79393510706, 
    33003.79393508703, 33003.79393508366, 33003.79393510215, 
    33003.79393509102, 33003.79393508306, 33003.793935094436, 
    33003.793935088834, 33003.793935090696, 33003.793935091, 
    33003.79393509068, 33003.793935091046, 33003.79393509066, 
    33003.79393509104, 33003.793935090696, 33003.79393509076, 
    33003.79393509113, 33003.79393508985, 33003.793935092755, 
    33003.7939350864, 33003.79393508473, 33003.793935103284, 
    33003.79393507854, 33003.79393509679, 33003.79393509806, 
    33003.793935062466, 33003.79393513185, 33003.79393506654, 
    33003.79393512024, 33003.79393505593, 33003.79393512543, 
    33003.793935050504, 33003.793935129834, 33003.793935044065, 
    33003.79393513651}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1588567096626922*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.18345277209907*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4428758702981684*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3813.7828913031635, 4570.8801878346285, 
    5785.843599102069, 7151.296466414085, 8581.889608892008, 
    10059.695407979481, 11554.024870346067, 13021.417412284336, 
    14416.128048014696, 15696.475262366199, 16829.274373518398, 
    17793.213419486237, 18580.58681142106, 19196.948891770713, 
    19658.80153841602, 19989.92211932725, 20217.21288376107, 
    20366.958592994473, 20462.13117454433, 20520.997152780626, 
    20556.906502189737, 20578.898637965583, 20592.693656927808, 
    20601.714065875472, 20607.929110380013, 20612.453498851773, 
    20615.92464034568, 20618.71948237148, 20621.07189713182, 
    20623.134911831974, 20625.014416169928, 20626.788384814372, 
    20628.518557011732, 20630.258015484626, 20632.056500776427, 
    20633.96451667124, 20636.036875358757, 20638.336111221884, 
    20640.93602481562, 20643.925558554478, 20647.41311501958, 
    20651.53132442371, 20656.442157887486, 20662.342082606327, 
    20669.466756180336, 20678.094374986667, 20688.54650972048, 
    20701.184768152067, 20716.401351140466, 20734.601496604253, 
    20756.175996757633, 20781.46281918945, 20810.6836815333, 
    20843.824967445533, 20880.69283964827, 20920.877587931416, 
    20963.68748463146, 21008.15314669362, 21053.077231354815, 
    21097.12233554265, 21138.9320412995, 21177.270111043752, 
    21211.154302924988, 21239.95913663884, 21263.466197782956, 
    21281.852008991267, 21295.617909405526, 21305.479877693804, 
    21312.244690820826, 21316.698625790166, 21319.527626014176, 
    21321.27638196508, 21322.34253610765, 21322.99510235677, 
    21323.404186357333, 21323.671510783523, 21323.855572563454, 
    21323.989470558998, 21324.092124516254, 21324.174716031026, 
    21324.24417805823, 21324.305043363544, 21324.360445074097, 
    21324.412685664392, 21324.463584862624, 21324.514702833578, 
    21324.56749625738, 21324.62343947818, 21324.684127720975, 
    21324.75137618585, 21324.827321881778, 21324.91453439986, 
    21325.01614036633, 21325.135958903797, 21325.27864561792, 
    21325.449836573644, 21325.656281706288, 21325.905934433773, 
    21326.20796917159, 21326.57267901442, 21327.011199197987, 
    21327.534997250074, 21328.15508390621, 21328.88092074015, 
    21329.7186067188, 21330.667500976422, 21331.72182001944, 
    21332.86963074967, 21334.091011060875, 21335.358212541738, 
    21336.63708595149, 21337.88961552697, 21339.07736793353, 
    21340.165431910093, 21341.126191671407, 21341.942199440782, 
    21342.607560596553, 21343.127546334727, 21343.516578227234, 
    21343.7950867337, 21343.98600343898, 21344.111625176778, 
    21344.191370762783, 21344.240639125113, 21344.270660333957, 
    21344.289025322483, 21344.30053151295, 21344.308045907383, 
    21344.313216684015, 21344.31697566343, 21344.31985545511, 
    21344.322170813786, 21344.324116620897, 21344.32582038143, 
    21344.327369884733, 21344.32882970201, 21344.33025077481, 
    21344.33167655941, 21344.333147636593, 21344.334704873916, 
    21344.336392422658, 21344.338260324745, 21344.340367456774, 
    21344.342784416935, 21344.34559700885, 21344.348909831646, 
    21344.352850148156, 21344.357572003453, 21344.36325923742, 
    21344.37012844593, 21344.378428727257, 21344.388438998147, 
    21344.40046062376, 21344.414802834443, 21344.43176132786, 
    21344.45158846864, 21344.47444465663, 21344.500305824324, 
    21344.529008518908, 21344.56022333696, 21344.59340413951, 
    21344.627794115993, 21344.662466420094, 21344.696392110167, 
    21344.728533335885, 21344.757950130257, 21344.783902161405, 
    21344.80592600224, 21344.823869729156, 21344.83788220759, 
    21344.848358388015, 21344.85585341337, 21344.86098808322, 
    21344.86436471888, 21344.866507066257, 21344.867829973173, 
    21344.868635670857, 21344.86912829058, 21344.86943675942, 
    21344.869638100565, 21344.86977656712, 21344.869877160392, 
    21344.869954177986, 21344.870016058798, 21344.87006802721, 
    21344.87011349623, 21344.870154814835, 21344.87019371463, 
    21344.87023154389, 21344.87026947273, 21344.870308541973, 
    21344.870349910503, 21344.87039466807, 21344.87044411858, 
    21344.87049994495, 21344.8705638006, 21344.870638111508, 
    21344.87072544798, 21344.870829317537, 21344.87095352485, 
    21344.871103104095, 21344.871283417488, 21344.871501204958, 
    21344.871763401527, 21344.872078079185, 21344.87245293433, 
    21344.87289578014, 21344.87341289989, 21344.874008397146, 
    21344.874681498233, 21344.87542770336, 21344.87623847832, 
    21344.87709942734, 21344.87799095107, 21344.878888941716, 
    21344.87976681643, 21344.88059776162, 21344.88135764406, 
    21344.88202748169, 21344.88259547831, 21344.8830578943, 
    21344.883418762416, 21344.883688362457, 21344.883881134454, 
    21344.884013111896, 21344.884099852963, 21344.88415488261, 
    21344.88418880757, 21344.88420948624, 21344.884222120578, 
    21344.884230021635, 21344.884235177116, 21344.884238720297, 
    21344.88424129302, 21344.88424326101, 21344.884244840432, 
    21344.884246168163, 21344.88424732459, 21344.884248382332, 
    21344.884249364484, 21344.884250346196, 21344.884251291474, 
    21344.884252286676, 21344.8842533372, 21344.88425447364, 
    21344.884255724177, 21344.884257136582, 21344.884258751175, 
    21344.884260624207, 21344.88426283338, 21344.8842654407, 
    21344.884268578513, 21344.88427232775, 21344.884276860575, 
    21344.884282324176, 21344.884288896956, 21344.88429677253, 
    21344.884306147895, 21344.88431720957, 21344.884330114764, 
    21344.88434496022, 21344.88436172251, 21344.884380291078, 
    21344.88440044625, 21344.884421828523, 21344.884443945746, 
    21344.88446620715, 21344.884487960757, 21344.884508512532, 
    21344.884527314636, 21344.884543859247, 21344.884557888356, 
    21344.88456929865, 21344.884578195582, 21344.88458484185, 
    21344.884589579146, 21344.88459284604, 21344.884594972034, 
    21344.884596322092, 21344.8845971557, 21344.88459766318, 
    21344.884597973167, 21344.88459816687, 21344.884598293458, 
    21344.884598380297, 21344.884598443117, 21344.88459849169, 
    21344.884598529552, 21344.884598563236, 21344.88459858957, 
    21344.884598618173, 21344.884598638164, 21344.884598667384, 
    21344.88459866881, 21344.884598719476, 21344.884598740042, 
    21344.88459875825, 21344.88459880687, 21344.884598806977, 
    21344.884598896322, 21344.884598873068, 21344.884599010107, 
    21344.88459897649, 21344.884599150486, 21344.884599173638, 
    21344.884599299963, 21344.88459942922, 21344.884599585886, 
    21344.884599771915, 21344.884599997007, 21344.884600255795, 
    21344.884600564306, 21344.884600915095, 21344.884601311187, 
    21344.8846017495, 21344.884602224807, 21344.88460272857, 
    21344.884603249287, 21344.884603773004, 21344.884604283965, 
    21344.88460476677, 21344.884605207935, 21344.884605596075, 
    21344.884605924708, 21344.88460619189, 21344.884606400166, 
    21344.884606555504, 21344.884606666503, 21344.884606742427, 
    21344.884606792137, 21344.884606823915, 21344.884606843156, 
    21344.884606855234, 21344.884606862237, 21344.884606866897, 
    21344.884606869888, 21344.884606871612, 21344.88460687365, 
    21344.88460687383, 21344.884606876134, 21344.884606874984, 
    21344.884606878102, 21344.884606875617, 21344.884606879594, 
    21344.884606875203, 21344.884606889464, 21344.884606869673, 
    21344.884606890642, 21344.884606870226, 21344.88460689188, 
    21344.884606873966, 21344.884606888565, 21344.88460688494, 
    21344.8846068788, 21344.884606905267, 21344.88460686012, 
    21344.88460693405, 21344.884606839696, 21344.88460696533, 
    21344.884606919237, 21344.8846069079, 21344.88460691261, 
    21344.884606919117, 21344.88460692671, 21344.884606930245, 
    21344.88460693611, 21344.88460694209, 21344.884606948406, 
    21344.88460695489, 21344.884606961656, 21344.884606968815, 
    21344.884606975316, 21344.88460698112, 21344.884606987405, 
    21344.884606992448, 21344.88460699666, 21344.884607000084, 
    21344.884607002903, 21344.884607004773, 21344.884607006265, 
    21344.884607007334, 21344.88460700762, 21344.884607008593, 
    21344.884607008244, 21344.884607008986, 21344.884607008553, 
    21344.884607008862, 21344.88460700929, 21344.88460700824, 
    21344.88460700994, 21344.884607007632, 21344.884607010514, 
    21344.884607007407, 21344.88460701044, 21344.884607008513, 
    21344.884607006992, 21344.88460701268, 21344.884607005042, 
    21344.88460700864, 21344.884607008953, 21344.88460700988, 
    21344.884607008, 21344.884607009564, 21344.884607008426, 
    21344.88460700802, 21344.884607010492, 21344.884607005362, 
    21344.88460701219, 21344.884607005093, 21344.88460700706, 
    21344.884607007876, 21344.884607007756, 21344.884607007527, 
    21344.884607007236, 21344.884607006905, 21344.884607006505, 
    21344.88460700632, 21344.884607006017, 21344.88460700571, 
    21344.88460700539, 21344.88460700506, 21344.884607004715, 
    21344.884607004347, 21344.884607004034, 21344.884607003718, 
    21344.884607003412, 21344.88460700315, 21344.884607002947, 
    21344.88460700277, 21344.884607002634, 21344.884607002532, 
    21344.884607002456, 21344.884607002416, 21344.884607002372, 
    21344.884607002365, 21344.884607002336, 21344.884607002343, 
    21344.884607002332, 21344.884607002325, 21344.884607002336, 
    21344.884607002306, 21344.884607002357, 21344.884607002277, 
    21344.884607002376, 21344.88460700225, 21344.884607002412, 
    21344.884607002237, 21344.884607002394, 21344.884607002183, 
    21344.884607004315, 21344.88460700107, 21344.884607001037, 
    21344.884607006526, 21344.884606998985, 21344.884607006174, 
    21344.88460699869, 21344.884607006315, 21344.884607000313, 
    21344.884607003205, 21344.884607004475, 21344.88460699768, 
    21344.884607013726, 21344.884606988904, 21344.884607022548, 
    21344.884606979176, 21344.884607031287, 21344.884606979642, 
    21344.88460702522, 21344.88460700804, 21344.884607008367, 
    21344.88460700918, 21344.884607009233, 21344.884607008673, 
    21344.88460700771, 21344.884607014414, 21344.884607012864, 
    21344.88460701228, 21344.884607012707, 21344.884607014956, 
    21344.884607012264, 21344.88460701702, 21344.884607011063, 
    21344.8846070186, 21344.8846070121, 21344.88460701532, 
    21344.884607018677, 21344.884607006796, 21344.884607025087, 
    21344.884607012336, 21344.88460701248, 21344.88460701443, 
    21344.88460701511, 21344.884607013766, 21344.884607016364, 
    21344.88460701312, 21344.884607017797, 21344.884607012376, 
    21344.884607017328, 21344.884607014574, 21344.88460701375, 
    21344.88460701922, 21344.884607015883, 21344.8846070153, 
    21344.88460701416, 21344.88460701588, 21344.88460701579, 
    21344.884607013915, 21344.884607018295, 21344.884607014148, 
    21344.884607017928, 21344.884607013806, 21344.884607018535, 
    21344.884607013853, 21344.884607019325, 21344.884607016895, 
    21344.88460701709, 21344.884607017946, 21344.884607017004, 
    21344.88460702031}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1817848589519389*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.370972610392395*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4701986766297334*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3809.287995648998, 4519.473737422625, 
    5620.414089697062, 6795.995264387379, 7945.513864009383, 
    9043.461244073957, 10064.788536239534, 10982.599360450298, 
    11776.398635819589, 12435.820153208866, 12961.104867408189, 
    13361.800960812696, 13654.269957408858, 13858.56428466762, 
    13995.356281149114, 14083.499773230831, 14138.549805249539, 
    14172.25802515741, 14192.82333647833, 14205.571459823419, 
    14213.756235027371, 14219.275066349113, 14223.205846528961, 
    14226.16056017071, 14228.495488319282, 14230.427282745708, 
    14232.094693074952, 14233.591591094399, 14234.98534229089, 
    14236.32772241897, 14237.661793705527, 14239.026582194725, 
    14240.460544950192, 14242.004440330129, 14243.70398148632, 
    14245.612525003358, 14247.793967421716, 14250.32596070112, 
    14253.303500526858, 14256.842820785041, 14261.085442725884, 
    14266.20208919486, 14272.395829698205, 14279.903704653589, 
    14288.99566249703, 14299.969365626179, 14313.139313305357, 
    14328.818727718364, 14347.293112595515, 14368.78547894702, 
    14393.414729806726, 14421.15107130634, 14451.760403546785, 
    14484.718157478277, 14519.311164152059, 14554.668575140551, 
    14589.776022294636, 14623.55775003945, 14654.986109903286, 
    14683.192523120426, 14707.560921817245, 14727.785851329612, 
    14743.883342566707, 14756.153083537192, 14765.102078987797, 
    14771.348709977063, 14775.528623754471, 14778.220377238486, 
    14779.90058012686, 14780.92886852022, 14781.5559155497, 
    14781.944422642047, 14782.193737338366, 14782.361761396656, 
    14782.481374392166, 14782.571236539206, 14782.64220885908, 
    14782.700891482986, 14782.751509253643, 14782.79691477154, 
    14782.83915573214, 14782.879801136212, 14782.92015599574, 
    14782.961396979186, 14783.0046800099, 14783.051227322614, 
    14783.10240513177, 14783.159804862296, 14783.225327967713, 
    14783.301280858122, 14783.390480342656, 14783.496366718104, 
    14783.623121847686, 14783.775781304745, 14783.960324216541, 
    14784.18371616822, 14784.453873070539, 14784.779501773985, 
    14785.169774375872, 14785.633792360844, 14786.179806252701, 
    14786.814192433274, 14787.540240397244, 14788.356856097835, 
    14789.256955588771, 14790.224971982894, 14791.239862634833, 
    14792.276030597546, 14793.303769548664, 14794.291671930561, 
    14795.209833984456, 14796.033077533582, 14796.743654238786, 
    14797.332889543884, 14797.8014862087, 14798.158378054008, 
    14798.418488045112, 14798.599927180061, 14798.721259245085, 
    14798.79934778038, 14798.848063806508, 14798.877862399217, 
    14798.896023351186, 14798.907269212197, 14798.914481668913, 
    14798.919339496555, 14798.922795389612, 14798.925389876324, 
    14798.927437559283, 14798.929129366024, 14798.930587532546, 
    14798.931894578109, 14798.933109498328, 14798.934277525415, 
    14798.935436052245, 14798.936618868658, 14798.937858986978, 
    14798.939191209258, 14798.940654389018, 14798.942293583514, 
    14798.944162641103, 14798.94632666984, 14798.948865093573, 
    14798.951874794837, 14798.95547323765, 14798.959801883944, 
    14798.965028025912, 14798.971346693896, 14798.978978534033, 
    14798.988166107876, 14798.999164247194, 14799.012224738855, 
    14799.027574582518, 14799.045387908587, 14799.065751310118, 
    14799.088628690439, 14799.113816841666, 14799.140876073054, 
    14799.169215889076, 14799.198120779947, 14799.226762375842, 
    14799.254267914705, 14799.279808148516, 14799.302687446461, 
    14799.322418325006, 14799.338766530956, 14799.351757658045, 
    14799.361644695404, 14799.368845679031, 14799.373865507663, 
    14799.377220377402, 14799.3793783469, 14799.380723921138, 
    14799.381546546048, 14799.382047648036, 14799.382357783572, 
    14799.382556585828, 14799.382690397979, 14799.382785530732, 
    14799.382856908343, 14799.38291320127, 14799.382959684794, 
    14799.382999712288, 14799.383035571107, 14799.383068868432, 
    14799.383100858791, 14799.38313255732, 14799.383164891455, 
    14799.383198762536, 14799.38323509915, 14799.383274993445, 
    14799.383319612349, 14799.383370448055, 14799.38342924901, 
    14799.383498100407, 14799.383579733667, 14799.383677106818, 
    14799.383794203557, 14799.38393539366, 14799.384105897792, 
    14799.384311621656, 14799.3845589707, 14799.384854722044, 
    14799.38520553233, 14799.385617393309, 14799.386094815445, 
    14799.386639982313, 14799.3872517926, 14799.387924707324, 
    14799.388646880914, 14799.389402453846, 14799.390172399042, 
    14799.390934635707, 14799.391665997095, 14799.392344504873, 
    14799.392951857211, 14799.393475193234, 14799.39390847391, 
    14799.394252509968, 14799.394514168052, 14799.394704624254, 
    14799.394837291024, 14799.394925931325, 14799.394982905924, 
    14799.395018411478, 14799.395040107856, 14799.395053317148, 
    14799.395061489202, 14799.395066722667, 14799.395070244265, 
    14799.395072744697, 14799.395074621083, 14799.395076098575, 
    14799.395077318062, 14799.395078369027, 14799.395079304591, 
    14799.395080184095, 14799.395081006327, 14799.395081847557, 
    14799.395082686544, 14799.395083570813, 14799.395084518146, 
    14799.395085552373, 14799.395086721215, 14799.395088032243, 
    14799.395089567533, 14799.395091346105, 14799.39509345914, 
    14799.395095989039, 14799.395098990757, 14799.395102671027, 
    14799.395107021443, 14799.3951123623, 14799.395118700646, 
    14799.395126287745, 14799.395135362232, 14799.395145879273, 
    14799.395158103387, 14799.395172053553, 14799.395187694172, 
    14799.395204879549, 14799.395223305688, 14799.39524256534, 
    14799.395262173042, 14799.395281571706, 14799.395300164713, 
    14799.395317402395, 14799.395332819891, 14799.395346094403, 
    14799.395357075733, 14799.395365792145, 14799.395372412366, 
    14799.395377233272, 14799.395380584749, 14799.395382826022, 
    14799.395384265994, 14799.395385160986, 14799.395385708085, 
    14799.395386043401, 14799.395386244778, 14799.395386382017, 
    14799.395386465963, 14799.39538653208, 14799.395386579126, 
    14799.395386610027, 14799.395386656437, 14799.395386655566, 
    14799.395386716897, 14799.395386720937, 14799.395386739458, 
    14799.395386760023, 14799.3953867815, 14799.395386804063, 
    14799.395386828088, 14799.395386854789, 14799.395386884033, 
    14799.395386917675, 14799.39538695671, 14799.395387001561, 
    14799.3953870554, 14799.39538711882, 14799.395387195642, 
    14799.395387287299, 14799.395387398585, 14799.395387531687, 
    14799.39538769232, 14799.395387883056, 14799.395388109748, 
    14799.395388374462, 14799.395388681518, 14799.39538903067, 
    14799.395389422345, 14799.3953898519, 14799.39539031214, 
    14799.39539079277, 14799.395391281667, 14799.395391764936, 
    14799.395392227785, 14799.395392656546, 14799.395393039751, 
    14799.395393369456, 14799.395393642022, 14799.395393858218, 
    14799.395394022344, 14799.395394141768, 14799.39539422477, 
    14799.395394280225, 14799.395394315841, 14799.395394337922, 
    14799.395394351608, 14799.39539435962, 14799.395394364961, 
    14799.39539436796, 14799.395394370362, 14799.395394371784, 
    14799.395394372896, 14799.395394374162, 14799.395394374103, 
    14799.395394376272, 14799.39539437423, 14799.39539437903, 
    14799.395394372743, 14799.395394386323, 14799.395394376634, 
    14799.395394374598, 14799.39539439044, 14799.395394361401, 
    14799.395394404133, 14799.395394360505, 14799.395394393443, 
    14799.395394396357, 14799.39539434161, 14799.395394466015, 
    14799.395394376405, 14799.39539438954, 14799.395394395335, 
    14799.39539440017, 14799.395394405115, 14799.395394410427, 
    14799.39539441816, 14799.395394424815, 14799.39539443413, 
    14799.395394445219, 14799.39539445762, 14799.395394462888, 
    14799.395394471378, 14799.395394479256, 14799.395394487008, 
    14799.395394494784, 14799.395394502157, 14799.395394508945, 
    14799.395394515053, 14799.395394520285, 14799.395394524605, 
    14799.395394528041, 14799.395394530638, 14799.395394532547, 
    14799.395394533838, 14799.395394534728, 14799.39539453529, 
    14799.39539453564, 14799.395394535864, 14799.39539453596, 
    14799.395394536095, 14799.395394536088, 14799.395394536186, 
    14799.395394536137, 14799.395394536225, 14799.395394536212, 
    14799.39539453619, 14799.395394536321, 14799.395394536008, 
    14799.395394536694, 14799.395394535451, 14799.395394535715, 
    14799.395394538915, 14799.395394533653, 14799.395394535233, 
    14799.395394537358, 14799.39539453419, 14799.395394539795, 
    14799.39539453073, 14799.395394542371, 14799.395394528701, 
    14799.39539454457, 14799.395394527954, 14799.395394540841, 
    14799.395394532883, 14799.395394533283, 14799.3953945471, 
    14799.395394514626, 14799.395394562178, 14799.395394494915, 
    14799.395394584339, 14799.395394483523, 14799.395394531766, 
    14799.395394530744, 14799.39539453009, 14799.395394529656, 
    14799.39539452911, 14799.395394528781, 14799.395394528201, 
    14799.395394527819, 14799.395394527479, 14799.395394527162, 
    14799.395394526848, 14799.39539452679, 14799.395394526426, 
    14799.39539452651, 14799.39539452625, 14799.395394526277, 
    14799.395394526335, 14799.395394525984, 14799.395394526544, 
    14799.395394525782, 14799.395394526604, 14799.395394525847, 
    14799.395394526371, 14799.395394526273, 14799.395394525665, 
    14799.395394527332, 14799.39539452409, 14799.395394529678, 
    14799.395394521085, 14799.395394533642, 14799.395394517887, 
    14799.39539452811, 14799.395394525589, 14799.395394526064, 
    14799.395394526724, 14799.395394526135, 14799.395394525061, 
    14799.395394527051, 14799.395394523539, 14799.395394527508, 
    14799.395394523679, 14799.395394524894, 14799.395394527519, 
    14799.395394518517, 14799.39539452396, 14799.3953945237, 
    14799.395394523219, 14799.395394522631, 14799.395394521931, 
    14799.395394521134, 14799.39539452017, 14799.395394519159, 
    14799.395394517887, 14799.39539451734, 14799.395394516489, 
    14799.395394515706, 14799.395394514933, 14799.395394514166, 
    14799.39539451343, 14799.395394512761, 14799.395394512156, 
    14799.39539451164, 14799.395394511212, 14799.395394510879, 
    14799.395394510617, 14799.395394510435, 14799.395394510304, 
    14799.395394510218, 14799.395394510168, 14799.395394510122, 
    14799.395394510117, 14799.395394510084, 14799.395394510098, 
    14799.395394510071, 14799.395394510082, 14799.395394510077, 
    14799.395394510058, 14799.395394510104, 14799.395394510013, 
    14799.395394510171, 14799.395394509913, 14799.395394510306, 
    14799.395394509698, 14799.395394511435, 14799.395394510484, 
    14799.395394507781, 14799.395394513076, 14799.39539450912, 
    14799.395394511055, 14799.395394510382, 14799.395394508841, 
    14799.395394513556, 14799.395394505184, 14799.395394517996, 
    14799.39539450112, 14799.395394522122, 14799.395394499068, 
    14799.395394522213, 14799.395394503212, 14799.395394514788, 
    14799.395394517182, 14799.395394497373, 14799.395394539735, 
    14799.395394474159}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1976352052901361*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.506030445029594*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4885162503434697*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3804.3404337763905, 4463.436038826028, 
    5443.689684639871, 6429.258277638261, 7317.334449720394, 
    8089.661516159129, 8740.3374995991, 9267.675977808269, 9677.194132302346, 
    9981.490169822175, 10197.803751296484, 10345.066727324023, 
    10441.358824117777, 10502.180914837218, 10539.650585226485, 
    10562.487989201556, 10576.515718748049, 10585.37412885308, 
    10591.221332772844, 10595.292571408358, 10598.286958572577, 
    10600.606240876883, 10602.49006212634, 10604.088634180072, 
    10605.501306922757, 10606.797620940757, 10608.029487966514, 
    10609.238667938818, 10610.46170064762, 10611.733425515133, 
    10613.089762574862, 10614.57017421435, 10616.220081369458, 
    10618.093406417509, 10620.255384161723, 10622.785683702037, 
    10625.781869077302, 10629.363060496851, 10633.673602361256, 
    10638.886294954096, 10645.204565214995, 10652.862624262465, 
    10662.122471122528, 10673.266230975947, 10686.582498199263, 
    10702.345370979936, 10720.785749946985, 10742.055616148868, 
    10766.187900662393, 10793.056713912654, 10822.34486519656, 
    10853.526935884332, 10885.863318000249, 10918.38898729191, 
    10950.086380049746, 10979.983327270833, 11007.214599028164, 
    11031.11153456055, 11051.27345519865, 11067.597231712325, 
    11080.259996190605, 11089.661405496736, 11096.340171959713, 
    11100.884429569349, 11103.854392494413, 11105.729603870723, 
    11106.884497768142, 11107.588270757034, 11108.02053513171, 
    11108.29352379439, 11108.473741564683, 11108.599243681947, 
    11108.69156691791, 11108.763085163904, 11108.821177637717, 
    11108.870469693396, 11108.914020202294, 11108.953968594116, 
    11108.991910960127, 11109.029130019186, 11109.066745218479, 
    11109.105821872588, 11109.147456169101, 11109.19284891257, 
    11109.24337960948, 11109.30068251796, 11109.366731230839, 
    11109.443931800659, 11109.535225334208, 11109.644198061636, 
    11109.775187414069, 11109.93337435885, 11110.124850006712, 
    11110.35661181487, 11110.636467593222, 11110.972802990334, 
