{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.2640653980832607*^6, 1.2640655367493287*^6, 1.264065658488942*^6, 
    1.2640657665214306*^6, 1.264065863498745*^6, 1.2640659516034264*^6, 
    1.2640660326336974*^6, 1.2640661082289673*^6, 1.26406617949086*^6, 
    1.264066247325796*^6, 1.2640663126517925*^6, 1.2640663762690653*^6, 
    1.264066438863543*^6, 1.2640665010369061*^6, 1.264066563325345*^6, 
    1.2640666262103822*^6, 1.2640666901243413*^6, 1.2640667554533011*^6, 
    1.2640668225362112*^6, 1.2640668916615522*^6, 1.2640669630611758*^6, 
    1.2640670369017466*^6, 1.264067113274969*^6, 1.2640671921862334*^6, 
    1.264067273544075*^6, 1.2640673571501675*^6, 1.2640674426925522*^6, 
    1.2640675297427773*^6, 1.264067617758518*^6, 1.2640677060930827*^6, 
    1.2640677940120706*^6, 1.264067880718261*^6, 1.2640679653827916*^6, 
    1.2640680471813537*^6, 1.2640681253322011*^6, 1.264068199136238*^6, 
    1.2640682680093604*^6, 1.264068331511164*^6, 1.2640683893608311*^6, 
    1.2640684414433814*^6, 1.264068487803565*^6, 1.2640685286304657*^6, 
    1.2640685642325731*^6, 1.264068595009158*^6, 1.2640686214188777*^6, 
    1.2640686439497096*^6, 1.2640686630927427*^6, 1.2640686793209745*^6, 
    1.2640686930741498*^6, 1.264068704749165*^6, 1.2640687146956585*^6, 
    1.2640687232154538*^6, 1.264068730564963*^6, 1.2640687369592371*^6, 
    1.2640687425770345*^6, 1.2640687475660034*^6, 1.2640687520477935*^6, 
    1.2640687561225998*^6, 1.264068759873148*^6, 1.2640687633746648*^6, 
    1.2640687666779463*^6, 1.264068769824823*^6, 1.2640687728577927*^6, 
    1.2640687758137896*^6, 1.2640687787246064*^6, 1.264068781618189*^6, 
    1.264068784519534*^6, 1.2640687874511108*^6, 1.2640687904331768*^6, 
    1.2640687934838445*^6, 1.2640687966190823*^6, 1.2640687998525565*^6, 
    1.2640688031952784*^6, 1.2640688066552493*^6, 1.2640688102370058*^6, 
    1.2640688139409805*^6, 1.2640688177630568*^6, 1.264068821694265*^6, 
    1.2640688257199037*^6, 1.2640688298200425*^6, 1.264068833969195*^6, 
    1.264068838136891*^6, 1.264068842288496*^6, 1.2640688463862755*^6, 
    1.2640688503909279*^6, 1.2640688542632128*^6, 1.2640688579658826*^6, 
    1.2640688614654955*^6, 1.2640688647338839*^6, 1.2640688677497867*^6, 
    1.2640688704994048*^6, 1.264068872976834*^6, 1.2640688751837655*^6, 
    1.264068877128707*^6, 1.2640688788260766*^6, 1.2640688802944163*^6, 
    1.2640688815554013*^6, 1.2640688826319429*^6, 1.2640688835473198*^6, 
    1.264068884323867*^6, 1.2640688849824837*^6, 1.2640688855419834*^6, 
    1.264068886019012*^6, 1.2640688864279205*^6, 1.26406888678093*^6, 
    1.2640688870882948*^6, 1.2640688873585428*^6, 1.2640688875987332*^6, 
    1.2640688878146745*^6, 1.264068888011167*^6, 1.2640688881921778*^6, 
    1.2640688883612982*^6, 1.2640688885209702*^6, 1.2640688886731993*^6, 
    1.2640688888200622*^6, 1.2640688889633124*^6, 1.2640688891045195*^6, 
    1.2640688892449941*^6, 1.2640688893859747*^6, 1.2640688895285842*^6, 
    1.264068889673727*^6, 1.2640688898224046*^6, 1.2640688899753192*^6, 
    1.2640688901331325*^6, 1.2640688902965519*^6, 1.264068890465716*^6, 
    1.2640688906410832*^6, 1.264068890822587*^6, 1.2640688910100556*^6, 
    1.2640688912030533*^6, 1.2640688914008746*^6, 1.2640688916025439*^6, 
    1.2640688918068146*^6, 1.264068892012186*^6, 1.2640688922169565*^6, 
    1.2640688924192495*^6, 1.2640688926171274*^6, 1.264068892808641*^6, 
    1.264068892991913*^6, 1.2640688931653025*^6, 1.2640688933273675*^6, 
    1.2640688934770408*^6, 1.264068893613615*^6, 1.2640688937367753*^6, 
    1.2640688938465775*^6, 1.2640688939434276*^6, 1.2640688940280161*^6, 
    1.264068894101252*^6, 1.2640688941641953*^6, 1.264068894217976*^6, 
    1.264068894263741*^6, 1.2640688943025977*^6, 1.2640688943355782*^6, 
    1.2640688943636208*^6, 1.2640688943875455*^6, 1.2640688944080728*^6, 
    1.2640688944258098*^6, 1.2640688944412624*^6, 1.264068894454865*^6, 
    1.2640688944669568*^6, 1.2640688944778482*^6, 1.2640688944877586*^6, 
    1.2640688944969*^6, 1.264068894505447*^6, 1.2640688945135237*^6, 
    1.2640688945212308*^6, 1.2640688945286735*^6, 1.2640688945359401*^6, 
    1.2640688945431085*^6, 1.2640688945502497*^6, 1.2640688945574209*^6, 
    1.26406889456468*^6, 1.264068894572084*^6, 1.264068894579665*^6, 
    1.2640688945874714*^6, 1.2640688945955546*^6, 1.2640688946038992*^6, 
    1.2640688946125638*^6, 1.2640688946215925*^6, 1.2640688946308552*^6, 
    1.264068894640474*^6, 1.2640688946504432*^6, 1.2640688946606265*^6, 
    1.2640688946710199*^6, 1.2640688946815592*^6, 1.2640688946921632*^6, 
    1.2640688947027451*^6, 1.264068894713217*^6, 1.2640688947234566*^6, 
    1.2640688947333882*^6, 1.2640688947429068*^6, 1.2640688947518994*^6, 
    1.2640688947603297*^6, 1.264068894768117*^6, 1.264068894775229*^6, 
    1.2640688947816486*^6, 1.2640688947873786*^6, 1.2640688947924345*^6, 
    1.2640688947968562*^6, 1.2640688948006867*^6, 1.2640688948039827*^6, 
    1.2640688948068*^6, 1.2640688948092004*^6, 1.2640688948112396*^6, 
    1.2640688948129725*^6, 1.2640688948144466*^6, 1.2640688948157057*^6, 
    1.2640688948167865*^6, 1.2640688948177218*^6, 1.264068894818537*^6, 
    1.264068894819255*^6, 1.2640688948198943*^6, 1.2640688948204701*^6, 
    1.264068894820995*^6, 1.2640688948214797*^6, 1.264068894821933*^6, 
    1.2640688948223614*^6, 1.264068894822771*^6, 1.264068894823167*^6, 
    1.264068894823554*^6, 1.2640688948239358*^6, 1.2640688948243167*^6, 
    1.2640688948246995*^6, 1.2640688948250876*^6, 1.2640688948254837*^6, 
    1.2640688948258897*^6, 1.2640688948263084*^6, 1.264068894826742*^6, 
    1.2640688948271906*^6, 1.2640688948276567*^6, 1.2640688948281421*^6, 
    1.2640688948286423*^6, 1.2640688948291626*^6, 1.2640688948297016*^6, 
    1.2640688948302455*^6, 1.2640688948308143*^6, 1.264068894831386*^6, 
    1.2640688948319466*^6, 1.264068894832545*^6, 1.2640688948330905*^6, 
    1.2640688948336502*^6, 1.2640688948342286*^6, 1.2640688948347196*^6, 
    1.2640688948352137*^6, 1.2640688948356719*^6, 1.2640688948360963*^6, 
    1.2640688948364854*^6, 1.2640688948368365*^6, 1.2640688948371508*^6, 
    1.2640688948374281*^6, 1.264068894837671*^6, 1.2640688948378812*^6, 
    1.2640688948380626*^6, 1.2640688948382176*^6, 1.2640688948383501*^6, 
    1.2640688948384624*^6, 1.264068894838558*^6, 1.2640688948386395*^6, 
    1.2640688948387094*^6, 1.264068894838769*^6, 1.264068894838821*^6, 
    1.2640688948388658*^6, 1.264068894838906*^6, 1.2640688948389413*^6, 
    1.2640688948389734*^6, 1.2640688948390025*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.427849842543391*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.2360104428098484*^13|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 1.9689383711304703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3843.171402195458, 4742.550261558347, 
    6169.029171271344, 7811.188897418298, 9644.128439127533, 
    11732.566658854907, 14140.746701871954, 16934.864346316386, 
    20192.599030243964, 24005.601458063255, 28480.06100492396, 
    33737.12821135385, 39912.71248997179, 47156.091957671924, 
    55626.92960227179, 65490.32759810662, 76909.6146596378, 
    90036.74728478315, 105000.49130744714, 121892.95584231615, 
    140755.50605844922, 161565.5418815351, 184225.99714397592, 
    208559.45471267286, 234308.54035422375, 261143.67582977068, 
    288678.1486667774, 316489.47469130723, 344144.8604128126, 
    371227.86723126477, 397363.1639012679, 422236.5560234961, 
    445608.3425709122, 467319.180030873, 487288.6719316703, 
    505507.9499905314, 522028.0967793128, 536946.316097744, 
    550391.8461386138, 562512.9682830855, 573466.1190145991, 583407.52480577, 
    592487.3860617884, 600846.3563925908, 608613.8773265157, 
    615907.9176384513, 622835.6901781913, 629494.9719948606, 
    635975.7717754912, 642362.1444487066, 648734.0370379922, 
    655169.0708151665, 661748.6405839468, 668534.8625507024, 
    675595.9341413232, 683014.7268689545, 690877.7467720961, 
    699274.538957211, 708298.7383133323, 718047.8999180895, 
    728622.3055060768, 740122.914052494, 752648.3512974868, 766290.812218785, 
    781130.8419823765, 797231.0730736736, 814629.1734731268, 
    833330.4169285456, 853300.5210627258, 874459.5567798096, 
    896677.8404573093, 919774.7408486959, 943521.137296546, 
    967645.9375187531, 991846.6419223587, 1.015803343268806*^6, 
    1.0391950435737018*^6, 1.0617167613645224*^6, 1.0830957371901213*^6, 
    1.103105090033735*^6, 1.1215736282604183*^6, 1.1383910060230074*^6, 
    1.1535080406534513*^6, 1.16693261113148*^6, 1.1787220038438162*^6, 
    1.1889728645440266*^6, 1.1978100836823229*^6, 1.2053757599229675*^6, 
    1.2118192220555567*^6, 1.217288749761211*^6, 1.2219253131920414*^6, 
    1.2258583625803723*^6, 1.2292034553134984*^6, 1.2320613939222526*^6, 
    1.234518490496424*^6, 1.236647575194182*^6, 1.2385094291867088*^6, 
    1.24015439213788*^6, 1.2416239693269543*^6, 1.2429523287944128*^6, 
    1.2441676374767907*^6, 1.2452932024178754*^6, 1.2463484326867799*^6, 
    1.247349629239298*^6, 1.2483126034421555*^6, 1.249247256783709*^6, 
    1.2501618844319708*^6, 1.251065767174381*^6, 1.2519672014997615*^6, 
    1.2528734041973206*^6, 1.2537907665856543*^6, 1.254724969922991*^6, 
    1.2556809955219156*^6, 1.2566630860315976*^6, 1.257674671685449*^6, 
    1.258718265124813*^6, 1.2597953311808305*^6, 1.2609061419058007*^6, 
    1.2620496296848988*^6, 1.263223256149469*^6, 1.2644229137791714*^6, 
    1.2656428827991574*^6, 1.2668758618052364*^6, 1.2681130895292761*^6, 
    1.269344564891574*^6, 1.2705593754696331*^6, 1.2717461167165753*^6, 
    1.2728933850126779*^6, 1.2739903104708053*^6, 1.275027086019544*^6, 
    1.275995449700506*^6, 1.2768890716321273*^6, 1.2777038109554618*^6, 
    1.2784378199391514*^6, 1.2790914869541684*^6, 1.2796672350134251*^6, 
    1.280169202155366*^6, 1.2806028435777077*^6, 1.2809745011481713*^6, 
    1.281290982885195*^6, 1.2815591876036006*^6, 1.2817857984470546*^6, 
    1.28197705698258*^6, 1.2821386176274817*^6, 1.2822754746520973*^6, 
    1.282391947005609*^6, 1.2824917059480262*^6, 1.2825778297067147*^6, 
    1.282652872905516*^6, 1.2827189404482315*^6, 1.2827777596450825*^6, 
    1.282830745894866*^6, 1.2828790605949303*^6, 1.282923660343857*^6, 
    1.2829653379261773*^6, 1.2830047558303308*^6, 1.2830425523032574*^6, 
    1.2830791279080305*^6, 1.283114815138925*^6, 1.2831499822779517*^6, 
    1.2831849566427628*^6, 1.2832200212583882*^6, 1.2832554252582388*^6, 
    1.2832913888589134*^6, 1.2833281042016577*^6, 1.2833657342848196*^6, 
    1.2834044105410476*^6, 1.283444229234139*^6, 1.2834852468612737*^6, 
    1.2835274750699843*^6, 1.2835708753237962*^6, 1.283615354291715*^6, 
    1.2836607603273927*^6, 1.2837068819771037*^6, 1.2837534491281346*^6, 
    1.2838001374735218*^6, 1.2838465767729408*^6, 1.283892362801471*^6, 
    1.283937072858987*^6, 1.2839802839626241*^6, 1.2840215925662909*^6, 
    1.2840606342345555*^6, 1.2840971015845865*^6, 1.2841307587978982*^6, 
    1.2841614513440456*^6, 1.284189110030538*^6, 1.2842137491441292*^6, 
    1.2842354590019323*^6, 1.284254394207477*^6, 1.2842707588675828*^6, 
    1.2842847905506017*^6, 1.2842967445496055*^6, 1.2843068797998563*^6, 
    1.2843154473700798*^6, 1.2843226819157077*^6, 1.2843287961666477*^6, 
    1.2843339781525165*^6, 1.2843383905839424*^6, 1.2843421718409313*^6, 
    1.2843454380437848*^6, 1.2843482855909779*^6, 1.2843507939642316*^6, 
    1.284353028422977*^6, 1.284355042476467*^6, 1.2843568800563314*^6, 
    1.2843585773901702*^6, 1.284360164502997*^6, 1.284361666519342*^6, 
    1.2843631075987685*^6, 1.2843645029792117*^6, 1.2843658653619876*^6, 
    1.2843672087860862*^6, 1.284368545747743*^6, 1.2843698870759397*^6, 
    1.2843712423262745*^6, 1.284372619965475*^6, 1.2843740274010124*^6, 
    1.2843754709382076*^6, 1.2843769556867671*^6, 1.2843784854132456*^6, 
    1.2843800623669815*^6, 1.2843816870800867*^6, 1.2843833581391983*^6, 
    1.2843850720247598*^6, 1.2843868229601353*^6, 1.2843886028429214*^6, 
    1.2843904012898384*^6, 1.28439220579939*^6, 1.2843940020626672*^6, 
    1.284395774410523*^6, 1.284397506428791*^6, 1.284399181653644*^6, 
    1.2844007843355995*^6, 1.2844023002076857*^6, 1.2844037171876654*^6, 
    1.2844050259499238*^6, 1.2844062203121213*^6, 1.284407297403576*^6, 
    1.284408257600691*^6, 1.284409104252247*^6, 1.284409843224342*^6, 
    1.284410482333392*^6, 1.2844110307115356*^6, 1.284411498219148*^6, 
    1.2844118948740284*^6, 1.2844122304098639*^6, 1.2844125139373948*^6, 
    1.2844127537273474*^6, 1.284412957097903*^6, 1.28441313038779*^6, 
    1.2844132789953586*^6, 1.2844134074528157*^6, 1.2844135195290572*^6, 
    1.284413618327882*^6, 1.2844137064036028*^6, 1.2844137858516106*^6, 
    1.2844138583940468*^6, 1.284413925451466*^6, 1.2844139882036303*^6, 
    1.2844140476396917*^6, 1.2844141047075964*^6, 1.284414160008804*^6, 
    1.2844142140465616*^6, 1.2844142673762564*^6, 1.2844143204934243*^6, 
    1.2844143738286882*^6, 1.2844144277629866*^6, 1.2844144826349048*^6, 
    1.2844145387414389*^6, 1.2844145963365561*^6, 1.2844146556269547*^6, 
    1.284414716766176*^6, 1.2844147798474154*^6, 1.2844148448949335*^6, 
    1.284414911855847*^6, 1.284414980592141*^6, 1.2844150508747064*^6, 
    1.284415122380706*^6, 1.2844151946944613*^6, 1.284415267313643*^6, 
    1.2844153396617558*^6, 1.2844154111066225*^6, 1.2844154809839483*^6, 
    1.2844155486258275*^6, 1.2844156133910725*^6, 1.2844156746977884*^6, 
    1.2844157320504826*^6, 1.284415785064816*^6, 1.2844158334829635*^6, 
    1.2844158771808308*^6, 1.284415916166178*^6, 1.2844159505671742*^6, 
    1.28441598061512*^6, 1.2844160066213533*^6, 1.2844160289519732*^6, 
    1.2844160480031362*^6, 1.2844160641786163*^6, 1.2844160778714688*^6, 
    1.2844160894502017*^6, 1.2844160992498375*^6, 1.2844161075671474*^6, 
    1.2844161146594787*^6, 1.2844161207461208*^6, 1.2844161260113888*^6, 
    1.2844161306085822*^6, 1.2844161346642966*^6, 1.2844161382826406*^6, 
    1.2844161415490815*^6, 1.28441614453401*^6, 1.2844161472954925*^6, 
    1.284416149881811*^6, 1.2844161523335252*^6, 1.2844161546894114*^6, 
    1.2844161569741408*^6, 1.2844161592085473*^6, 1.2844161614156156*^6, 
    1.2844161636157734*^6, 1.2844161658268715*^6, 1.2844161680647503*^6, 
    1.284416170343523*^6, 1.2844161726756627*^6, 1.2844161750717894*^6, 
    1.2844161775406557*^6, 1.2844161800888078*^6, 1.2844161827202437*^6, 
    1.2844161854361116*^6, 1.2844161882343765*^6, 1.2844161911094135*^6, 
    1.2844161940517628*^6, 1.2844161970480068*^6, 1.284416200080783*^6, 
    1.284416203129073*^6, 1.2844162061686532*^6, 1.2844162091729315*^6, 
    1.2844162121138622*^6, 1.2844162149631397*^6, 1.284416217693646*^6, 
    1.284416220280502*^6, 1.284416222702545*^6, 1.2844162249432204*^6, 
    1.284416226991323*^6, 1.2844162288412498*^6, 1.2844162304930063*^6, 
    1.2844162319516789*^6, 1.2844162332267768*^6, 1.2844162343312176*^6, 
    1.284416235280295*^6, 1.2844162360906135*^6, 1.2844162367791478*^6, 
    1.284416237362458*^6, 1.2844162378560926*^6, 1.2844162382741985*^6, 
    1.2844162386293435*^6, 1.2844162389324051*^6, 1.2844162391927084*^6, 
    1.284416239418059*^6, 1.2844162396149742*^6, 1.2844162397888373*^6, 
    1.284416239944079*^6, 1.2844162400843375*^6, 1.2844162402126205*^6, 
    1.2844162403313932*^6, 1.2844162404427368*^6, 1.2844162405483741*^6, 
    1.2844162406499702*^6, 1.2844162407485805*^6, 1.2844162408450996*^6, 
    1.2844162409405373*^6, 1.2844162410357606*^6, 1.2844162411315506*^6, 
    1.2844162412286028*^6, 1.284416241327493*^6, 1.2844162414288206*^6, 
    1.2844162415330485*^6, 1.284416241640472*^6, 1.284416241751526*^6, 
    1.2844162418663416*^6, 1.2844162419848517*^6, 1.2844162421071436*^6, 
    1.2844162422329215*^6, 1.284416242361758*^6, 1.284416242493078*^6, 
    1.2844162426261294*^6, 1.2844162427599877*^6, 1.284416242893593*^6, 
    1.2844162430257695*^6, 1.2844162431552801*^6, 1.284416243280876*^6, 
    1.2844162434013397*^6, 1.2844162435155758*^6, 1.2844162436226346*^6, 
    1.2844162437217548*^6, 1.284416243812448*^6, 1.2844162438944334*^6, 
    1.2844162439676858*^6, 1.2844162440324572*^6, 1.284416244089096*^6, 
    1.2844162441382208*^6, 1.2844162441804488*^6, 1.284416244216552*^6, 
    1.2844162442472377*^6, 1.2844162442732702*^6, 1.2844162442953049*^6, 
    1.2844162443139963*^6, 1.2844162443298744*^6, 1.284416244343446*^6, 
    1.2844162443551035*^6, 1.284416244365212*^6, 1.284416244374046*^6, 
    1.2844162443818585*^6, 1.284416244388835*^6, 1.2844162443951503*^6, 
    1.2844162444009227*^6, 1.284416244406281*^6, 1.2844162444113092*^6, 
    1.2844162444160732*^6, 1.284416244420669*^6, 1.2844162444251317*^6, 
    1.284416244429503*^6, 1.2844162444338314*^6, 1.2844162444381528*^6, 
    1.284416244442504*^6, 1.2844162444469198*^6, 1.28441624445142*^6, 
    1.2844162444560365*^6, 1.2844162444607967*^6, 1.2844162444656962*^6, 
    1.2844162444707714*^6, 1.28441624447604*^6, 1.284416244481447*^6, 
    1.284416244487059*^6, 1.2844162444928726*^6, 1.28441624449872*^6, 
    1.2844162445047875*^6, 1.2844162445109233*^6, 1.2844162445170996*^6, 
    1.2844162445232626*^6, 1.2844162445293674*^6, 1.2844162445353551*^6, 
    1.2844162445411668*^6, 1.2844162445467487*^6, 1.2844162445520451*^6, 
    1.2844162445570128*^6, 1.2844162445616215*^6, 1.284416244565835*^6, 
    1.2844162445696513*^6, 1.28441624457307*^6, 1.2844162445760833*^6, 
    1.2844162445787322*^6, 1.2844162445810214*^6, 1.2844162445830011*^6, 
    1.2844162445846857*^6, 1.2844162445861278*^6, 1.2844162445873437*^6, 
    1.2844162445883816*^6, 1.2844162445892557*^6, 1.2844162445900054*^6, 
    1.284416244590641*^6, 1.2844162445911923*^6, 1.2844162445916666*^6, 
    1.284416244592085*^6, 1.2844162445924527*^6, 1.2844162445927835*^6, 
    1.284416244593081*^6, 1.284416244593353*^6, 1.2844162445936128*^6, 
    1.2844162445938427*^6, 1.2844162445940725*^6, 1.2844162445942918*^6, 
    1.2844162445945037*^6, 1.284416244594711*^6, 1.2844162445949172*^6, 
    1.2844162445951225*^6, 1.2844162445953297*^6, 1.2844162445955414*^6, 
    1.2844162445957554*^6, 1.2844162445959756*^6, 1.2844162445962057*^6, 
    1.2844162445964376*^6, 1.284416244596681*^6, 1.2844162445969395*^6, 
    1.2844162445971912*^6, 1.2844162445974634*^6, 1.2844162445977558*^6, 
    1.2844162445980152*^6, 1.2844162445983193*^6, 1.2844162445986457*^6, 
    1.2844162445988748*^6, 1.284416244599223*^6, 1.2844162445995403*^6, 
    1.2844162445997277*^6, 1.2844162446000753*^6, 1.2844162446003533*^6, 
    1.2844162446006136*^6, 1.2844162446008567*^6, 1.284416244601082*^6, 
    1.2844162446012888*^6, 1.2844162446014748*^6, 1.2844162446016432*^6, 
    1.284416244601791*^6, 1.2844162446019212*^6, 1.284416244602034*^6, 
    1.2844162446021312*^6, 1.2844162446022148*^6, 1.2844162446022853*^6, 
    1.284416244602346*^6, 1.2844162446023969*^6, 1.2844162446024406*^6, 
    1.2844162446024772*^6, 1.2844162446025095*^6, 1.2844162446025359*^6, 
    1.2844162446025605*^6, 1.2844162446025803*^6, 1.2844162446025996*^6, 
    1.284416244602615*^6, 1.2844162446026308*^6, 1.2844162446026432*^6, 
    1.2844162446026567*^6, 1.28441624460267*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.813916966605089*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.6887853616176336*^13|>, 
  "highCI" -> <|"lag" -> 3, "sse" -> 2.279873421984777*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3845.401351190928, 4767.805668791807, 
    6250.777386647265, 7989.610888685002, 9970.487988724195, 
    12268.541018356842, 14957.503158799325, 18113.33241175751, 
    21823.28038501773, 26187.126366983073, 31316.164170990367, 
    37331.599970862895, 44361.80903184718, 52537.98595149802, 
    61987.99447033755, 72828.4075450319, 85154.94454911638, 99031.8941215676, 
    114481.32496060699, 131473.3647219743, 149918.9251770715, 
    169666.3033817765, 190502.78059578998, 212161.86012125044, 
    234335.96649286724, 256693.60746691687, 278899.2286836341, 
    300633.52840251167, 321611.89844079956, 341598.96760792634, 
    360417.91926120856, 377954.0595454305, 394152.9742289898, 
    409014.3400969077, 422582.7448597709, 434937.11024502886, 
    446180.04337826965, 456428.2219576209, 465804.4359117555, 
    474431.57974559366, 482428.5692706207, 489907.9660503269, 
    496974.97912820324, 503727.50550036493, 510256.8942196487, 
    516649.18315619696, 522986.61478294496, 529349.3072887689, 
    535816.9778167519, 542470.6772772563, 549394.4835438966, 
    556677.1200991687, 564417.0351187498, 572696.2428720796, 
    581610.0490797213, 591275.2564106375, 601816.2828314322, 
    613363.1969110931, 626050.9844462376, 640016.6830794709, 
    655394.6623362466, 672310.2669480488, 690871.8131882778, 
    711161.0721225515, 733222.6857992685, 757053.2354998805, 782591.0644718, 
    809708.134060927, 838205.3796156214, 867812.8753129981, 
    898195.7711423666, 928966.2894546592, 959701.3136881206, 
    989964.2083324566, 1.0193288382839011*^6, 1.0474032240566236*^6, 
    1.0738504430401498*^6, 1.09840461187833*^6, 1.1208805168925892*^6, 
    1.141176462899406*^6, 1.1592706138417525*^6, 1.1752119988080272*^6, 
    1.1891076993956435*^6, 1.2011080576504918*^6, 1.2113915621392748*^6, 
    1.220150839210181*^6, 1.227580736268856*^6, 1.233869074816796*^6, 
    1.2391901588104079*^6, 1.243700865836908*^6, 1.2475389080542517*^6, 
    1.2508227514068903*^6, 1.2536526723146993*^6, 1.2561125073481787*^6, 
    1.2582717208828728*^6, 1.2601875384113933*^6, 1.2619069713586606*^6, 
    1.2634686390908663*^6, 1.264904350071034*^6, 1.2662404334044745*^6, 
    1.2674988394084594*^6, 1.2686980346269445*^6, 1.269853716965005*^6, 
    1.2709793846172902*^6, 1.2720891604019431*^6, 1.2731910239583044*^6, 
    1.274291663961287*^6, 1.2753993908949737*^6, 1.2765216170656586*^6, 
    1.2776646071113946*^6, 1.278833644107281*^6, 1.2800330359265567*^6, 
    1.281266014010867*^6, 1.2825345952484063*^6, 1.283839428386168*^6, 
    1.2851796363827416*^6, 1.2865526714436046*^6, 1.2879542025135476*^6, 
    1.2893780600505855*^6, 1.290816258414927*^6, 1.2922591179925606*^6, 
    1.2936954982773361*^6, 1.295113147933461*^6, 1.2964991634577108*^6, 
    1.2978405358172185*^6, 1.2991247497379226*^6, 1.3003403899529297*^6, 
    1.301477703559121*^6, 1.3025290666619234*^6, 1.303489310910571*^6, 
    1.3043558787784688*^6, 1.305128799895237*^6, 1.3058104941125624*^6, 
    1.3064054326519896*^6, 1.306919697923627*^6, 1.3073604952716776*^6, 
    1.3077356638242633*^6, 1.3080532305987761*^6, 1.3083210382477816*^6, 
    1.3085464631380034*^6, 1.308736227017782*^6, 1.3088962947227347*^6, 
    1.3090318431828758*^6, 1.309147283853034*^6, 1.3092463209123597*^6, 
    1.309332029385654*^6, 1.3094069410107671*^6, 1.3094731292136281*^6, 
    1.3095322878618294*^6, 1.3095858009590248*^6, 1.3096348022587008*^6, 
    1.3096802250443914*^6, 1.3097228428874384*^6, 1.3097633026405608*^6, 
    1.3098021506035973*^6, 1.3098398532752413*^6, 1.3098768948423625*^6, 
    1.309913549607479*^6, 1.3099500444930666*^6, 1.3099866585584683*^6, 
    1.3100236392899412*^6, 1.3100611946818116*^6, 1.3100994992819*^6, 
    1.3101386949794097*^6, 1.3101788882008821*^6, 1.310220145895756*^6, 
    1.3102624909950737*^6, 1.310305897746446*^6, 1.3103502873030251*^6, 
    1.3103955244731638*^6, 1.3104414160484532*^6, 1.3104877116183902*^6, 
    1.310534107391793*^6, 1.3105802535853859*^6, 1.3106257652243678*^6, 
    1.3106702365953438*^6, 1.3107132583439844*^6, 1.310754436274278*^6, 
    1.310793410474272*^6, 1.3108298731033131*^6, 1.310863583224237*^6, 
    1.3108943772826055*^6, 1.3109221743047968*^6, 1.310946975253357*^6, 
    1.3109688569748239*^6, 1.310987961686871*^6, 1.3110044830450665*^6, 
    1.311018650733681*^6, 1.3110307148814755*^6, 1.3110409318636565*^6, 
    1.3110495523920874*^6, 1.3110568124680214*^6, 1.311062927320275*^6, 
    1.311068088080628*^6, 1.3110724607484806*^6, 1.3110761868731836*^6, 
    1.31107938538362*^6, 1.3110821550675915*^6, 1.311084577308794*^6, 
    1.31108671879663*^6, 1.3110886340497788*^6, 1.3110903676390671*^6, 
    1.3110919561026173*^6, 1.3110934295434454*^6, 1.311094812938387*^6, 
    1.3110961271910926*^6, 1.311097389980743*^6, 1.3110986164242607*^6, 
    1.3110998221688974*^6, 1.311101016145264*^6, 1.3111022057903705*^6, 
    1.311103400211749*^6, 1.3111046075029818*^6, 1.3111058344893008*^6, 
    1.3111070869170772*^6, 1.3111083694768*^6, 1.3111096857086085*^6, 
    1.311111037869663*^6, 1.3111124267786895*^6, 1.3111138516587587*^6, 
    1.3111153099772925*^6, 1.3111167973486902*^6, 1.3111183074638834*^6, 
    1.3111198321201894*^6, 1.311121361327616*^6, 1.311122883555136*^6, 
    1.3111243860828553*^6, 1.3111258554654252*^6, 1.311127278106789*^6, 
    1.3111286408808196*^6, 1.3111299317634983*^6, 1.311131140426707*^6, 
    1.3111322587390826*^6, 1.3111332811197774*^6, 1.3111342047190052*^6, 
    1.3111350294089569*^6, 1.311135757586091*^6, 1.31113639383528*^6, 
    1.3111369444673294*^6, 1.3111374170099408*^6, 1.311137819691457*^6, 
    1.3111381609710725*^6, 1.3111384491378302*^6, 1.3111386920074*^6, 
    1.3111388967178636*^6, 1.3111390696160225*^6, 1.3111392162201616*^6, 
    1.3111393412412107*^6, 1.311139448641406*^6, 1.3111395417154804*^6, 
    1.3111396231771987*^6, 1.3111396952536982*^6, 1.3111397597671647*^6, 
    1.311139818208823*^6, 1.3111398718021295*^6, 1.3111399215562108*^6, 
    1.3111399683083761*^6, 1.3111400127626073*^6, 1.3111400555136213*^6, 
    1.311140097070984*^6, 1.311140137960953*^6, 1.3111401784860715*^6, 
