{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    71778.32705716789, 72941.29277793695, 73871.04385153211, 
    74606.33605071137, 75184.82349529953, 75640.37060525519, 
    76001.68034194775, 76291.99375827756, 76529.50404474957, 
    76728.13686119986, 76898.43437768202, 77048.38181279956, 
    77184.10416227179, 77310.41948608156, 77431.26681504355, 
    77550.0360119399, 77669.82958974797, 77793.68110956735, 
    77924.75121574303, 78066.51840767774, 78222.97893184653, 
    78398.86881969901, 78599.9188156781, 78833.1522764851, 79107.23418317905, 
    79432.87358778875, 79823.2775199723, 80294.64346328139, 
    80866.65848563696, 81562.9611383272, 82411.48305538451, 
    83444.56520207704, 84698.70646793867, 86213.77977794371, 
    88031.54009936533, 90193.27242309824, 92736.5035365008, 
    95690.82226809936, 99073.04668032419, 102880.85669610146, 
    107079.9251299785, 111614.91257608688, 116410.42303453395, 
    121368.0049810973, 126371.41618743258, 131295.62883936064, 
    136017.40723622573, 140426.18319967244, 144433.6513569721, 
    147980.50801698698, 151039.30065683066, 153613.12213954737, 
    155730.73343374272, 157439.35335594523, 158796.63605795836, 
    159863.2620523191, 160697.13501668198, 161349.63236714026, 
    161863.83240839347, 162274.29953136225, 162607.87326219975, 
    162884.94287983983, 163120.82663632688, 163327.0315110953, 
    163512.29804791676, 163683.41826254776, 163845.85922664308, 
    164004.23568255323, 164162.67612497933, 164325.11897542822, 
    164495.5682825994, 164678.33197800993, 164878.2617322309, 
    165101.00931997495, 165353.31277224753, 165643.32087728192, 
    165980.96439454774, 166378.37418920474, 166850.33946333136, 
    167414.78689824423, 168093.2470188305, 168911.2466372359, 
    169898.5448210761, 171089.09475439138, 172520.58743093695, 
    174233.4148113088, 176268.8921585758, 178666.61608551754, 
    181460.9208686108, 184676.54281959104, 188323.7868521357, 
    192392.88106690912, 196840.27828866342, 201601.212470432, 
    206592.05638771423, 211707.73029092303, 216827.71710821416, 
    221825.64601025186, 226580.04080335237, 230984.9123780393, 
    234958.6706733615, 238449.92607467523, 241439.3103985857, 
    243937.26931821113, 245978.54071141288, 247614.63076777387, 
    248905.80218819482, 249913.9014144186, 250696.92408104884, 
    251305.6501869122, 251782.20228441118, 252160.07268339154, 
    252465.05924857757, 252716.61334329323, 252929.23959641033, 
    253113.74620640767, 253278.2661564602, 253429.04653740447, 
    253571.0418234439, 253708.35694236367, 253844.58306399378, 
    253983.06167021513, 254127.10415988255, 254280.18818402843, 
    254446.14654184275, 254629.36113254138, 254834.97172440094, 
    255069.10598089462, 255339.13519812515, 255653.95324588768, 
    256024.27471676056, 256462.93403434253, 256985.1595738412, 
    257608.77983522677, 258354.3026302274, 259244.78889520158, 
    260305.4268385137, 261562.7063018697, 263043.1005318038, 
    264771.1941439837, 266767.25971942354, 269044.3825742596, 
    271605.360060069, 274439.5284827166, 277513.2093111298, 
    280778.8911180904, 284177.58512035396, 287637.22561368556, 
    291076.9140987346, 294413.411862938, 297568.1929714181, 
    300474.1938586475, 303081.30164660816, 305359.69889222726, 
    307300.60829745, 308914.435366835, 310226.88045748835, 311273.8735898926, 
    312096.3248295529, 312735.52631936845, 313229.74624413543, 
    313612.19015244336, 313910.20105702203, 314145.38347846066, 
    314334.2870246206, 314489.3251438212, 314619.7071677759, 
    314732.2583547772, 314832.0824697723, 314923.0696059993, 
    315008.2751860877, 315090.19950220943, 315170.9970920725, 
    315252.63845124916, 315337.041356373, 315426.1847853729, 
    315522.2152996372, 315627.55289163574, 315745.0021095094, 
    315877.87118924456, 316030.1019443299, 316206.40838899504, 
    316412.4214571202, 316654.8295933927, 316941.50151363143, 
    317281.5689896879, 317685.43905918475, 318164.69735012646, 
    318731.85772994976, 319399.9102343985, 320181.62725120434, 
    321088.6031062145, 322130.03905092244, 323311.329394958, 
    324632.56364495284, 326087.15162004164, 327656.9140407914, 
    329316.9093993288, 331036.8453024203, 332780.29598353244, 
    334506.8645800563, 336175.42984631885, 337747.61385543365, 
    339191.0484324714, 340481.9787160506, 341606.7958451431, 
    342562.2756113785, 343354.5636198673, 343997.1828927921, 
    344508.5005382419, 344909.1365164051, 345219.7213000328, 
    345459.25505258085, 345644.1442873834, 345787.8451371845, 
    345900.95378671563, 345991.5626393223, 346065.72466868465, 
    346127.91809311765, 346181.45204414026, 346228.79280863167, 
    346271.8126469091, 346311.97445612506, 346350.4675489763, 
    346388.3085908137, 346426.41874732194, 346465.6856376785, 
    346507.01629739604, 346551.38573392166, 346599.8844401166, 
    346653.76741125976, 346714.50623687496, 346783.84486867156, 
    346863.8585150029, 346957.014270359, 347066.22889536247, 
    347194.91774241504, 347347.02520379145, 347527.0236317114, 
    347739.86448263866, 347990.86292558897, 348285.4965515231, 
    348629.10190722655, 349026.4604286822, 349481.28022651887, 
    349995.5977852935, 350569.15499174583, 351198.852899382, 
    351876.6401715521, 352591.6176806687, 353330.687674859, 
    354078.22552392835, 354817.0098097807, 355529.6061627872, 
    356199.83359870594, 356814.1338626242, 357362.653523021, 
    357839.86602918874, 358244.6485109716, 358579.82802368887, 
    358851.32276850543, 359067.0604988055, 359235.8799154543, 
    359366.5856982452, 359467.2613018908, 359544.86967688147, 
    359605.1101328766, 359652.4631434856, 359690.34514697443, 
    359721.30801898055, 359747.2370977717, 359769.52351202245, 
    359789.2023004339, 359807.05767934833, 359823.70082281134, 
    359839.627008611, 359855.25791163696, 359870.97384104476, 
    359887.13942622364, 359904.1254270207, 359922.3285488114, 
    359942.19071967783, 359964.2186976047, 359989.0048077672, 
    360017.2492087695, 360049.78293485823, 360087.5914301673, 
    360131.8371418886, 360183.87795986084, 360245.27829665825, 
    360317.8073577259, 360403.41847912, 360504.2018438481, 
    360622.30351080885, 360759.80438045674, 360918.55604470934, 
    361099.97650585603, 361304.81578756863, 361532.9125845038, 
    361782.9861925231, 362051.8090858296, 362335.03699612274, 
    362627.4711949555, 362922.93432430446, 363214.63899550075, 
    363495.7329420412, 363759.87439092936, 364001.76762732596, 
    364217.58322135813, 364405.19807143667, 364564.21953000553, 
    364695.8033169744, 364802.3122882646, 364886.89030818734, 
    364953.0304817695, 365004.20474634983, 365043.59555436886, 
    365073.94083944435, 365097.4794017497, 365115.9696417805, 
    365130.75137161626, 365142.8246184129, 365152.9276855743, 
    365161.6049456032, 365169.2610965293, 365176.202422159, 
    365182.66733246803, 365188.8487115654, 365194.9104539073, 
    365201.00002603413, 365207.25845847913, 365213.8287853883, 
    365220.8637052929, 365228.5329285953, 365237.03075517266, 
    365246.58393321815, 365257.46007853735, 365269.9764256276, 
    365284.5087330845, 365301.49967616424, 365321.4657469152, 
    365345.00122654147, 365372.777345416, 365405.53405912715, 
    365444.0619065056, 365489.170963307, 365541.64472141885, 
    365602.1777593708, 365671.29832850205, 365749.27984298253, 
    365836.0492933458, 365931.1091799485, 366033.2276037404, 
    366140.7506428093, 366251.70215049514, 366363.73885111895, 
    366474.2904688064, 366580.76603055967, 366680.7713460297, 
    366772.3108572595, 366853.9456649975, 366924.8830731511, 
    366984.9847599991, 367034.69685246533, 367074.9203148553, 
    367106.8495010423, 367131.80895633134, 367151.11361853726, 
    367165.9677204824, 367177.4065759593, 367186.2762807932, 
    367193.24104308395, 367198.80675567663, 367203.35085541423, 
    367207.15188698797, 367210.4151384117, 367213.29316221393, 
    367215.90135294053, 367218.3294660388, 367220.65005016094, 
    367222.924683303, 367225.20870260405, 367227.5549500141, 
    367230.0169488037, 367232.651758909, 367235.5227369627, 
    367238.70233719994, 367242.2750469508, 367246.3404943513, 
    367251.01669285924, 367256.4433505296, 367262.7849318249, 
    367270.2331994758, 367279.0086520072, 367289.360139636, 
    367301.5617788114, 367315.9061547691, 367332.6927664691, 
    367352.2108338878, 367374.7162160026, 367400.402722561, 
    367429.3693730555, 367461.58655025926, 367496.86707982415, 
    367534.7529990357, 367574.6301634009, 367615.76499975607, 
    367657.28869071696, 367698.2492251835, 367737.68778311956, 
    367774.7191899421, 367808.6064726217, 367838.81913157133, 
    367865.06605781993, 367887.2982720952, 367905.68287455745, 
    367920.5548890562, 367932.3575017162, 367941.5816506112, 
    367948.714360111, 367954.20141704776, 367958.42591328674, 
    367961.70081632514, 367964.2717539148, 367966.32574884413, 
    367968.0023037382, 367969.40434467397, 367970.6077090567, 
    367971.6687337154, 367972.6300248146, 367973.52470286936, 
    367974.37952516763, 367975.21719103644, 367976.05807665316, 
    367976.92162900016, 367977.8275265576, 367978.7967327072, 
    367979.8525074927, 367981.0214350037, 367982.33449888125, 
    367983.82822056586, 367985.54583656334, 367987.53852087026, 
    367989.8664830304, 367992.59990232834, 367995.81944531365, 
    367999.6160992174, 368004.09005574766, 368009.34818755894, 
    368015.4998151929, 368022.6504288388, 368030.8932259572, 
    368040.298622482, 368050.90229098644}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.1896835374868754*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0691518938865668*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3474457216980348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.7690191863035, 4620.601820689326, 
    5822.358851876381, 7085.699131657744, 8306.922519721851, 
    9465.029798448595, 10541.439493432114, 11516.49822400926, 
    12376.435252506632, 13115.66382256242, 13736.264523681672, 
    14246.450644733028, 14658.61757858387, 14987.319744980483, 
    15247.48553392048, 15453.087152480653, 15616.338343834144, 
    15747.370538747498, 15854.262577054187, 15943.282130276031, 
    16019.215721708582, 16085.705185011924, 16145.545395657147, 
    16200.928738555627, 16253.636898005887, 16305.190863338194, 
    16356.970189383612, 16410.312429235695, 16466.602157315763, 
    16527.357517863224, 16594.321151305485, 16669.56177910463, 
    16755.592056574125, 16855.508952329717, 16973.160005807178, 
    17113.34101770378, 17282.024851717542, 17486.61978871961, 
    17736.247170726554, 18042.022018401884, 18417.30279330256, 
    18877.864598808745, 19441.931002980287, 20129.979815007646, 
    20964.22773680192, 21967.698250657057, 23162.795161493246, 
    24569.352443668726, 26202.213868303552, 28068.506412849856, 
    30164.90242238003, 32475.296339259625, 34968.35655289199, 
    37593.069501156424, 40289.171351633704, 42991.44935495686, 
    45631.53896366405, 48143.566501220426, 50470.32613014424, 
    52568.25913986325, 54410.51918316059, 55987.75135003179, 
    57306.631433637005, 58386.627133602015, 59255.76431054023, 
    59946.25260650994, 60490.69324508586, 60919.31020606698, 
    61258.33136585189, 61529.38195626646, 61749.616501526434, 
    61932.28004321561, 62087.44022361288, 62222.7188751785, 
    62343.93151334317, 62455.60689380189, 62561.392116645104, 
    62664.36540757828, 62767.28111396668, 62872.770471538584, 
    62983.51712357457, 63102.42341241166, 63232.78093295418, 
    63378.45662120257, 63544.10550182671, 63735.418798527026, 
    63959.41608733611, 64224.78441840305, 64542.26888185281, 
    64925.102881813225, 65389.462706186605, 65954.90978157074, 
    66644.76199516364, 67486.31161040252, 68510.77391437598, 
    69752.82614900192, 71249.5790558155, 73038.83031021497, 
    75156.49169795515, 77633.17205018249, 80490.04763353348, 
    83734.33647203655, 87354.92612776777, 91318.86673112834, 
    95568.22647648837, 100012.69768634369, 104547.884698182, 
    109063.35614797943, 113445.77289160702, 117588.2514526652, 
    121400.29713052252, 124815.43867082839, 127795.50438441089, 
    130331.10373290899, 132438.53195056538, 134153.9915155273, 
    135526.44496981258, 136610.48133820068, 137460.30199421867, 
    138125.467481407, 138648.52237056172, 139064.2339785818, 
    139399.96959223645, 139676.71030379113, 139910.29409250568, 
    140112.6239386734, 140292.70592796642, 140457.48151659343, 
    140612.4681563519, 140762.24653894888, 140910.83488853267, 
    141061.9878107102, 141219.44883225643, 141387.1807913276, 
    141569.59317605128, 141771.78160324635, 141999.79372190242, 
    142260.93093886896, 142564.09588838057, 142920.18856846588, 
    143342.54833376865, 143847.43226663757, 144454.4964242524, 
    145187.2428153791, 146073.35059830037, 147144.79521138401, 
    148437.62088962708, 149991.20807775256, 151846.86971816563, 
    154045.62692220884, 156625.07794192625, 159615.39052264174, 
    163034.62257306735, 166883.7872979511, 171142.3197340524, 
    175764.75736075905, 180678.64374699665, 185775.99629032638, 
    190935.07865457743, 196030.59505858377, 200937.11192725817, 
    205539.32342172615, 209742.59469722808, 213480.6041130906, 
    216719.0747905628, 219455.32028359344, 221714.0256925986, 
    223540.36918680408, 224991.9600131465, 226131.07507641963, 
    227018.31702411393, 227708.28513765265, 228247.3052760007, 
    228672.8695296773, 229014.24193408835, 229293.68597446516, 
    229527.8825591432, 229729.2701035327, 229907.17736586195, 
    230068.71750874099, 230219.46804084268, 230363.98003111128, 
    230506.16237493034, 230649.58003504944, 230797.69802778354, 
    230954.09485521453, 231122.6638940884, 231307.81725743614, 
    231514.703397511, 231749.44701868488, 232019.41735183782, 
    232333.52530857094, 232702.54686596297, 233139.45957170665, 
    233659.76817709272, 234281.7813493718, 235026.7814564751, 
    235919.00957839607, 236985.36936887502, 238254.73704757667, 
    239756.76671616384, 241520.10108893676, 243569.9538338486, 
    245925.11617824726, 248594.5698441928, 251574.05924095755, 
    254843.07944615482, 258362.89647174958, 262075.9928696942, 
    265899.4593483072, 269741.7240353595, 273510.69759216724, 
    277116.05093276687, 280476.48117315077, 283527.0184375751, 
    286224.06749259547, 288547.540661812, 290499.9985966288, 
    292103.1826856374, 293392.79451863404, 294412.5952870597, 
    295208.8639720725, 295825.9777903269, 296303.4824163361, 
    296674.63971272344, 296966.1733666846, 297198.8102841855, 
    297388.22757420724, 297546.1060822456, 297681.10556924134, 
    297799.6786543657, 297906.70739806205, 298005.98261622794, 
    298100.55910556624, 298193.0201723096, 298285.679503428, 
    298380.7423154989, 298480.4420707582, 298587.165282263, 
    298703.5736108786, 298832.7304167622, 298978.23640393664, 
    299144.377443908, 299336.2854758638, 299560.10860298434, 
    299823.1832260873, 300134.1940372289, 300503.2993731798, 
    300942.19120630866, 301464.0460707508, 302083.3176519169, 
    302815.31357864407, 303675.50195407495, 304678.50888964866, 
    305836.7972092873, 307159.0683672441, 308648.4957503581, 
    310300.974332031, 312103.6468234941, 314034.01040650305, 
    316059.96278194984, 318136.1078780791, 320212.9246412453, 
    322241.325271627, 324173.7557467185, 325967.96532519837, 
    327590.75976621656, 329020.5134098633, 330248.12565294525, 
    331276.4067754984, 332118.12306978786, 332793.1622922007, 
    333325.39124833565, 333739.7451372682, 334059.93791259977, 
    334306.9703852927, 334498.4188682408, 334648.34582801984, 
    334767.6185834083, 334864.4293837116, 334944.86259407084, 
    335013.4142224301, 335073.42209689633, 335127.40077756025, 
    335177.29205073323, 335224.64989754156, 335270.7770203315, 
    335316.8282656067, 335363.8918484782, 335413.05735085736, 
    335465.47652638797, 335522.42160309415, 335585.34450878866, 
    335655.9394893996, 335736.2103217199, 335828.5420726021, 
    335935.7762958132, 336061.2854558112, 336209.04025029147, 
    336383.6596940446, 336590.4294415617, 336835.2696848348, 
    337124.6304894702, 337465.2899416308, 337864.032272228, 
    338327.19105670706, 338860.0550730189, 339466.15860888077, 
    340146.50634279574, 340898.8166715491, 341716.8971476719, 
    342590.2866238935, 343504.35292901413, 344438.61662653886, 
    345370.88208431675, 346279.31008691795, 347142.88217668957, 
    347943.052914203, 348665.3868976651, 349300.6364041229, 
    349845.1263071686, 350300.4463911541, 350672.55664810014, 
    350970.5145199306, 351205.07662560715, 351387.41266051144, 
    351528.1006238038, 351636.4787667309, 351720.3426952338, 
    351785.91620641435, 351837.99992950837, 351880.20665241283, 
    351915.21517704247, 351945.00163290295, 351971.0304551762, 
    351994.4023862277, 352015.96517730405, 352036.3948689142, 
    352056.2557441658, 352076.04540604155, 352096.2300589293, 
    352117.2737336502, 352139.6641852551, 352163.9374659444, 
    352190.7027221919, 352220.6679815779, 352254.6678060336, 
    352293.69255988835, 352338.9187352444, 352391.73873816547, 
    352453.78747258533, 352526.9613964593, 352613.42417351087, 
    352715.59160205, 352836.0865171228, 352977.65391780477, 
    353143.0277835895, 353334.7429927632, 353554.8932582737, 
    353804.8429499239, 354084.91482219583, 354394.0871213514, 
    354729.7466886155, 355087.5514186994, 355461.48366120097, 
    355843.1747741208, 356223.5814244907, 356593.83255802, 356945.4186292533, 
    357270.8582874394, 357564.3563636956, 357822.23304695426, 
    358043.0723025308, 358227.58957134513, 358378.2634015708, 
    358498.81594841543, 358593.64497058943, 358667.30326884025, 
    358724.0934341216, 358767.80777512, 358801.6080232917, 
    358828.01568390743, 358848.97389241995, 358865.94369000196, 
    358880.0075039315, 358891.9631914946, 358902.4014270975, 
    358911.76574378164, 358920.3972355376, 358928.5674532392, 
    358936.50255853677, 358944.40146644966, 358952.450003189, 
    358960.8325747382, 358969.74246302946, 358979.39155369624, 
    358990.0200642207, 359001.90667557425, 359015.37931963557, 
    359030.8265502234, 359048.7092894954, 359069.57220968546, 
    359094.05399189686, 359122.89442241605, 359156.9362255846, 
    359197.11885750946, 359244.4603957642, 359300.0241659792, 
    359364.8664078574, 359439.9630045332, 359526.1151764133, 
    359623.8378784575, 359733.23896459234, 359853.9027342618, 
    359984.7952708859, 360124.21301434055, 360269.80524004844, 
    360418.31667276984, 360566.2344623968, 360710.1166910627, 
    360846.66746192647, 360972.9948603746, 361086.8646063088, 
    361186.8650223309, 361272.46255470347, 361343.94916440744, 
    361402.2982744997, 361448.9627489225, 361485.6544857897, 
    361514.14285543776, 361536.09812993096, 361552.9912024337, 
    361566.0475375963, 361576.2439097328, 361584.3326353608, 
    361590.8791368367, 361596.30212242313, 361600.91006596625, 
    361604.9312455691, 361608.53696030873, 361611.85885332216, 
    361615.00162998476, 361618.0523918492, 361621.087647637, 
    361624.1787495314, 361627.39639712614, 361630.81458040705, 
    361634.5142952162, 361638.5872632664, 361643.1397800351, 
    361648.296813614, 361654.2062944913, 361661.0435806274, 
    361669.0157434405, 361678.36540521285, 361689.3733632554, 
    361702.3592509915, 361717.6790552388, 361735.71818391234, 
    361756.87871382036, 361781.55945104954, 361810.12813415925, 
    361842.88566012686, 361880.02385938284, 361921.57988586405, 
    361967.3922763372, 362017.0654331726, 362069.9505388022, 
    362125.15408972674, 362181.44284183637, 362237.48690522846, 
    362291.9835613129, 362343.6865984621, 362391.50385255215, 
    362434.59283428313, 362472.4227337099, 362504.7951329171, 
    362531.82363754057, 362553.87919782614, 362571.5135334836, 
    362585.375713306, 362596.1359727422, 362604.4265465813, 
    362610.80394578073, 362615.7316538773, 362619.5789493864, 
    362622.6301727745, 362625.0989649022, 362627.1434902331, 
    362628.88024246134, 362630.39540265844, 362631.7536184569, 
    362633.0045519788, 362634.18767838983, 362635.3358153191, 
    362636.477764306, 362637.64036111673, 362638.85017200303, 
    362640.13497453555, 362641.525151088, 362643.05508487026, 
    362644.7645971588, 362646.70048090525, 362648.91810277564, 
    362651.48304880597, 362654.47276042245, 362657.97790907865, 
    362662.10340510216, 362666.9686088882, 362672.70636495855, 
    362679.4604453207, 362687.38072304614, 362696.61572491773, 
    362707.3022469055, 362719.5519914272, 362733.43582986644, 
    362748.96679686074, 362766.0837506439, 362784.6382014174}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.078085554805503*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9556470900659797*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.237854322574791*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3823.5199544144707, 4572.536976351441, 
    5670.145986114487, 6768.488706019714, 7763.499626015381, 
    8642.81301474588, 9405.3127540659, 10051.78187624683, 10587.778672214725, 
    11023.69390385746, 11372.950731401352, 11650.043703055155, 
    11869.005630961554, 12042.416078561819, 12180.913811310653, 
    12293.10541326826, 12385.732797897737, 12463.970309791479, 
    12531.755353079767, 12592.09496183311, 12647.323948245452, 
    12699.310209437646, 12749.615288579165, 12799.620514663926, 
    12850.630100891973, 12903.96055282, 12961.02492470673, 
    13023.418749297289, 13093.014093981757, 13172.067366716403, 
    13263.34638166717, 13370.282075422823, 13497.148592672242, 
    13649.274428844583, 13833.283590626852, 14057.360853696551, 
    14331.527762035243, 14667.903735203347, 15080.913181939755, 
    15587.381924785397, 16206.449260054276, 16959.20496974075, 
    17867.956284969314, 18955.039233595337, 20241.121156360485, 
    21743.01290531015, 23471.09864816164, 25426.623143108787, 
    27599.200123943774, 29965.001294895825, 32486.117436866713, 
    35111.50810941629, 37778.816615440664, 40414.85694132168, 
    42949.670561805644, 45323.03191058578, 47486.46957213305, 
    49406.67735736752, 51067.460273185534, 52469.2596105973, 
    53626.59836538982, 54564.19688635931, 55312.61670331525, 
    55904.21832345034, 56369.99221998508, 56737.505669130944, 
    57029.928228661294, 57265.90450752367, 57459.969907396415, 
    57623.229664547056, 57764.094529774105, 57888.954215462756, 
    58002.738310004526, 58109.35889423938, 58212.05296205772, 
    58313.64847609939, 58416.77800327977, 58524.060267394234, 
    58638.26695649604, 58762.488731743695, 58900.31273685067, 
    59056.022506757225, 59234.82931241159, 59443.14509723378, 
    59688.90155644316, 59981.91922047764, 60334.32266763921, 
    60760.98819486596, 61279.99645839123, 61913.0422099415, 
    62685.727475908556, 63627.63799301331, 64772.07015694383, 
    66155.2565074361, 67814.93305098882, 69788.11664467002, 
    72108.03163600381, 74800.24841587091, 77878.27181003656, 
    81339.02900103477, 85158.91603412302, 89291.19074538985, 
    93665.52790164371, 98190.34346100599, 102757.005468852, 
    107240.49409931985, 111523.472764593, 115507.48014564015, 
    119115.69547892746, 122297.9316990914, 125033.0950353492, 
    127327.6290681271, 129210.66052896537, 130727.17348569343, 
    131930.65421124076, 132876.46881600172, 133616.81612223142, 
    134197.58146767883, 134656.9621376715, 135025.44527479017, 
    135326.62614407437, 135578.40710706628, 135794.25089474756, 
    135984.30472424638, 136156.32332196404, 136316.38777331574, 
    136469.45423283218, 136619.77276301815, 136771.21561432912, 
    136927.54820541848, 137092.6687583182, 137270.83766834094, 
    137466.91401911742, 137686.61303651336, 137936.79770086845, 
    138225.81252373144, 138563.866104954, 138963.46472709556, 
    139439.88644419442, 140011.67598204038, 140701.12246600946, 
    141534.65653382792, 142543.0763929343, 143761.478216407, 
    145228.74136969383, 146986.39701574377, 149076.71644838623, 
    151539.8996231855, 154410.33753165387, 157712.07943707894, 
    161453.83930273686, 165624.112313732, 170187.17725033255, 
    175080.88245854765, 180217.05823769874, 185485.12699063233, 
    190758.4239739013, 195894.3072489275, 200761.8152244747, 
    205254.5658783642, 209292.8363933022, 212828.14522580753, 
    215844.96836225875, 218358.05878476475, 220406.3221707243, 
    222044.81661989575, 223336.4791634099, 224344.91673986643, 
    225129.09194021113, 225740.16642469456, 226220.2806182678, 
    226602.76603193843, 226913.21150499288, 227170.8836526078, 
    227390.15947189688, 227581.7835806173, 227753.8844580504, 
    227912.75662208843, 228063.4483453908, 228210.20286200196, 
    228356.79588587157, 228506.80567014305, 228663.8424828929, 
    228831.7588469345, 229014.85673869992, 229218.10487925302, 
    229447.375423264, 229709.7086348529, 230013.60703550087, 
    230369.35824407171, 230789.3793077552, 231288.56027699745, 
    231884.575588171, 232598.1113632159, 233452.93770063913, 
    234475.73255734757, 235695.54701617526, 237142.79487402382, 
    238847.66240678862, 240837.87402877392, 243135.829286698, 
    245755.24411590354, 248697.5793015877, 251948.69904649287, 
    255476.33378381177, 259228.97490281716, 263136.7617315004, 
    267114.69532271713, 271068.1693131253, 274892.40348126274, 
    278492.9364600373, 281795.19905104977, 284745.3186522694, 
    287312.8353002698, 289491.36519489513, 291296.1445299395, 
    292759.2200413969, 293923.4517108401, 294836.4937209481, 
    295545.671775366, 296094.3080455559, 296519.627352269, 296852.0459809341, 
    297115.4568858543, 297328.0906149194, 297503.5940125324, 
    297652.09131701675, 297781.1011347431, 297896.26973218657, 
    298001.9294146268, 298101.5145360909, 298197.8694060497, 
    298293.480719259, 298390.6589388964, 298491.6883688065, 
    298598.9599334059, 298715.09770543815, 298843.0869049089, 
    298986.4101119712, 299149.1941318913, 299336.371538082, 
    299553.8526027944, 299808.7023775625, 300109.313930293, 
    300465.55399067583, 300888.85570687917, 301392.2175867447, 
    301990.0606092029, 302697.8856580463, 303531.67419614387, 
    304506.9828108549, 305637.7087375279, 306934.5454255174, 
    308403.2120564768, 310042.6148265663, 311843.18136863806, 
    313785.6667707592, 315840.74991660775, 317969.6925494052, 
    320126.2140332363, 322259.7012077245, 324314.63299630256, 
    326241.5076986506, 328001.9566094524, 329568.9260991338, 
    330927.9164772748, 332077.1558069641, 333026.1554081972, 
    333793.06516142027, 334401.45652107574, 334877.1428128778, 
    335245.5100498156, 335529.6328699761, 335749.2280350241, 
    335920.33237857214, 336055.4940048903, 336164.25316776586, 
    336253.7279179326, 336329.18146739807, 336394.5085064034, 
    336452.6217247363, 336505.74472333526, 336555.6286977073, 
    336603.7122630343, 336651.24056459847, 336699.357476359, 
    336749.1805666082, 336801.8661615109, 336858.6701616011, 
    336921.0083547776, 336990.51920013863, 337069.13100933953, 
    337159.1340231289, 337263.256351813, 337384.7409567564, 
    337527.41905324423, 337695.76924894686, 337894.9511160539, 
    338130.79448814294, 338409.72394046583, 338738.5931628938, 
    339124.4051132097, 339573.8982887005, 340092.991421583, 
    340686.0971359076, 341355.34505728865, 342099.78693124146, 
    342914.68772600964, 343791.03542253794, 344715.40664477093, 
    345670.3014182579, 346635.0065450005, 347587.07118539244, 
    348501.99881837657, 349358.077336539, 350138.63961378776, 
    350832.091848906, 351432.4153830868, 351939.20400664746, 
    352356.99346992583, 352694.07327740954, 352961.05689849856, 
    353169.4799660363, 353330.6316373469, 353454.7363688822, 
    353550.50613478554, 353625.01038155775, 353683.76947229804, 
    353730.97301200335, 353769.7416179119, 353802.37876933423, 
    353830.58595020603, 353855.6330544541, 353878.48704472743, 
    353899.90702614875, 353920.51400173246, 353940.8428094076, 
    353961.3819754857, 353982.6058916709, 354005.002520469, 
    354029.0989685681, 354055.48662015854, 354084.8470401636, 
    354117.9793950099, 354155.8298966649, 354199.5222219004, 
    354250.3882026376, 354309.99682722765, 354380.1770003903, 
    354463.0292904913, 354560.9198393639, 354676.447166517, 
    354812.37262545724, 354971.50452034775, 355156.5288966424, 
    355369.78342062957, 355612.98083207174, 355886.8967103855, 
    356191.05274708435, 356523.436944136, 356880.31389219686, 
    357256.1790385731, 357643.9024828153, 358035.084828628, 
    358420.6597391945, 358790.7713194514, 359136.7087415994, 
    359451.81354359176, 359731.48619417474, 359973.3799046115, 
    360177.40729945677, 360345.46376349055, 360480.9443937228, 
    360588.1663431012, 360671.8044802753, 360736.422828428, 
    360786.14732366044, 360824.48889125115, 360854.29304538306, 
    360877.77958679665, 360896.6316630589, 360912.1019208745, 
    360925.114208306, 360936.3503328122, 360946.318622038, 360955.4056542673, 
    360963.91443954984, 360972.0923507679, 360980.1519134836, 
    360988.28669445624, 360996.6840941567, 361005.5363019036, 
    361015.0503573481, 361025.4579899833, 361037.02571477555, 
    361050.065471755, 361064.945925354, 361082.1042602975, 361102.05796642, 
    361125.41573027335, 361152.8860730455, 361185.2815394078, 
    361223.5159311351, 361268.5910724068, 361321.56943529675, 
    361383.52898026945, 361455.49741137633, 361538.3649717934, 
    361632.7776211451, 361739.01733644505, 361856.88085559814, 
    361985.5729029947, 362123.63515655894, 362268.9301366468, 
    362418.69841651316, 362569.6969835721, 362718.4324355222, 
    362861.1170858932, 362994.4082188148, 363115.7553556797, 
    363223.40321748133, 363316.46476360224, 363394.92190399306, 
    363459.5177511774, 363511.56970855023, 363552.7470269952, 
    363584.8537658293, 363609.64884685265, 363628.7209597094, 
